INFO: Installing BinDeps v0.2.14
INFO: Installing Cartesian v0.2.2
INFO: Installing Color v0.2.10
INFO: Installing Images v0.2.47
INFO: Installing SIUnits v0.0.2
INFO: Installing TestImages v0.0.5
INFO: Installing TexExtensions v0.0.1
INFO: Installing URIParser v0.0.2
INFO: Installing ZipFile v0.2.1
INFO: Installing Zlib v0.1.7
INFO: Building Images
INFO: Building TestImages
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  4 4222k    4  185k    0     0   401k      0  0:00:10 --:--:--  0:00:10  400k
 15 4222k   15  665k    0     0   396k      0  0:00:10  0:00:01  0:00:09  396k
 15 4222k   15  665k    0     0   248k      0  0:00:16  0:00:02  0:00:14  248k
 15 4222k   15  667k    0     0   180k      0  0:00:23  0:00:03  0:00:20  180k
 15 4222k   15  668k    0     0   142k      0  0:00:29  0:00:04  0:00:25  142k
 15 4222k   15  668k    0     0   117k      0  0:00:35  0:00:05  0:00:30 94490
 15 4222k   15  668k    0     0    99k      0  0:00:42  0:00:06  0:00:36   581
 15 4222k   15  668k    0     0  88876      0  0:00:48  0:00:07  0:00:41   581
 15 4222k   15  669k    0     0  79262      0  0:00:54  0:00:08  0:00:46   589
 15 4222k   15  669k    0     0  71043      0  0:01:00  0:00:09  0:00:51   294
 15 4222k   15  669k    0     0  64369      0  0:01:07  0:00:10  0:00:57   294
 15 4222k   15  669k    0     0  58841      0  0:01:13  0:00:11  0:01:02   294
 15 4222k   15  669k    0     0  54187      0  0:01:19  0:00:12  0:01:07   294
 15 4222k   15  669k    0     0  50215      0  0:01:26  0:00:13  0:01:13     0
 16 4222k   16  677k    0     0   2189      0  0:32:55  0:05:16  0:27:39     0
 16 4222k   16  677k    0     0   2182      0  0:33:01  0:05:17  0:27:44     0
 16 4222k   16  677k    0     0   2175      0  0:33:07  0:05:18  0:27:49     0
 16 4222k   16  677k    0     0   2168      0  0:33:14  0:05:19  0:27:55     0
 16 4222k   16  677k    0     0   2161      0  0:33:20  0:05:20  0:28:00     0
 16 4222k   16  677k    0     0   2154      0  0:33:27  0:05:21  0:28:06     0
 16 4222k   16  677k    0     0   2148      0  0:33:32  0:05:22  0:28:10     0
 16 4222k   16  677k    0     0   2141      0  0:33:39  0:05:23  0:28:16     0
 16 4222k   16  677k    0     0   2135      0  0:33:45  0:05:24  0:28:21     0
 16 4222k   16  677k    0     0   2128      0  0:33:51  0:05:25  0:28:26     0
 16 4222k   16  677k    0     0   2121      0  0:33:58  0:05:26  0:28:32     0
 16 4222k   16  677k    0     0   2115      0  0:34:04  0:05:27  0:28:37     0
 16 4222k   16  677k    0     0   2109      0  0:34:10  0:05:28  0:28:42     0
 16 4222k   16  677k    0     0   2102      0  0:34:16  0:05:29  0:28:47     0
 16 4222k   16  677k    0     0   2096      0  0:34:22  0:05:30  0:28:52     0
 16 4222k   16  677k    0     0   2089      0  0:34:29  0:05:31  0:28:58     0
 16 4222k   16  677k    0     0   2083      0  0:34:35  0:05:32  0:29:03     0
 16 4222k   16  677k    0     0   2077      0  0:34:41  0:05:33  0:29:08     0
 16 4222k   16  677k    0     0   2071      0  0:34:47  0:05:34  0:29:13     0
 16 4222k   16  677k    0     0   2065      0  0:34:53  0:05:35  0:29:18     0
 16 4222k   16  677k    0     0   2058      0  0:35:00  0:05:36  0:29:24     0
 16 4222k   16  677k    0     0   2052      0  0:35:06  0:05:37  0:29:29     0
 16 4222k   16  677k    0     0   2046      0  0:35:13  0:05:38  0:29:35     0
 16 4222k   16  677k    0     0   2040      0  0:35:19  0:05:39  0:29:40     0
 16 4222k   16  677k    0     0   2034      0  0:35:25  0:05:40  0:29:45     0
 16 4222k   16  677k    0     0   2028      0  0:35:31  0:05:41  0:29:50     0
 16 4222k   16  677k    0     0   2022      0  0:35:38  0:05:42  0:29:56     0
 16 4222k   16  677k    0     0   2016      0  0:35:44  0:05:43  0:30:01     0
 16 4222k   16  677k    0     0   2011      0  0:35:49  0:05:44  0:30:05     0
 16 4222k   16  677k    0     0   2005      0  0:35:56  0:05:45  0:30:11     0
 16 4222k   16  677k    0     0   1999      0  0:36:02  0:05:46  0:30:16     0
 16 4222k   16  677k    0     0   1993      0  0:36:09  0:05:47  0:30:22     0
 16 4222k   16  677k    0     0   1987      0  0:36:15  0:05:48  0:30:27     0
 16 4222k   16  677k    0     0   1982      0  0:36:21  0:05:49  0:30:32     0
 16 4222k   16  677k    0     0   1976      0  0:36:27  0:05:50  0:30:37     0
 16 4222k   16  677k    0     0   1970      0  0:36:34  0:05:51  0:30:43     0
 16 4222k   16  677k    0     0   1965      0  0:36:40  0:05:52  0:30:48     0
 16 4222k   16  677k    0     0   1959      0  0:36:46  0:05:53  0:30:53     0
 16 4222k   16  677k    0     0   1954      0  0:36:52  0:05:54  0:30:58     0
 16 4222k   16  677k    0     0   1948      0  0:36:59  0:05:55  0:31:04     0
 16 4222k   16  677k    0     0   1943      0  0:37:05  0:05:56  0:31:09     0
 16 4222k   16  677k    0     0   1937      0  0:37:12  0:05:57  0:31:15     0
 16 4222k   16  677k    0     0   1932      0  0:37:17  0:05:58  0:31:19     0
 16 4222k   16  677k    0     0   1927      0  0:37:23  0:05:59  0:31:24     0
 16 4222k   16  677k    0     0   1921      0  0:37:30  0:06:00  0:31:30     0
 16 4222k   16  677k    0     0   1916      0  0:37:36  0:06:01  0:31:35     0
 16 4222k   16  677k    0     0   1911      0  0:37:42  0:06:02  0:31:40     0
 16 4222k   16  677k    0     0   1905      0  0:37:49  0:06:03  0:31:46     0
 16 4222k   16  677k    0     0   1900      0  0:37:55  0:06:04  0:31:51     0
 16 4222k   16  677k    0     0   1895      0  0:38:01  0:06:05  0:31:56     0
 16 4222k   16  677k    0     0   1890      0  0:38:07  0:06:06  0:32:01     0
 16 4222k   16  678k    0     0   1888      0  0:38:09  0:06:07  0:32:02   281
 16 4222k   16  678k    0     0   1883      0  0:38:16  0:06:08  0:32:08   281
 16 4222k   16  678k    0     0   1877      0  0:38:23  0:06:09  0:32:14   281
 16 4222k   16  678k    0     0   1872      0  0:38:29  0:06:10  0:32:19   281
 16 4222k   16  678k    0     0   1867      0  0:38:35  0:06:11  0:32:24   281
 16 4222k   16  678k    0     0   1862      0  0:38:41  0:06:12  0:32:29     0
 16 4222k   16  678k    0     0   1857      0  0:38:48  0:06:13  0:32:35     0
 16 4222k   16  678k    0     0   1852      0  0:38:54  0:06:14  0:32:40     0
 16 4222k   16  678k    0     0   1847      0  0:39:00  0:06:15  0:32:45     0
 16 4222k   16  678k    0     0   1843      0  0:39:05  0:06:16  0:32:49     0
 16 4222k   16  678k    0     0   1838      0  0:39:12  0:06:17  0:32:55     0
 16 4222k   16  678k    0     0   1833      0  0:39:18  0:06:18  0:33:00     0
 16 4222k   16  678k    0     0   1828      0  0:39:25  0:06:19  0:33:06     0
 16 4222k   16  678k    0     0   1823      0  0:39:31  0:06:20  0:33:11     0
 16 4222k   16  678k    0     0   1818      0  0:39:38  0:06:21  0:33:17     0
 16 4222k   16  678k    0     0   1814      0  0:39:43  0:06:22  0:33:21     0
 16 4222k   16  678k    0     0   1809      0  0:39:49  0:06:23  0:33:26     0
 16 4222k   16  678k    0     0   1804      0  0:39:56  0:06:24  0:33:32     0
 16 4222k   16  678k    0     0   1800      0  0:40:01  0:06:25  0:33:36     0
 16 4222k   16  678k    0     0   1795      0  0:40:08  0:06:26  0:33:42     0
 16 4222k   16  678k    0     0   1790      0  0:40:15  0:06:27  0:33:48     0
 16 4222k   16  678k    0     0   1786      0  0:40:20  0:06:28  0:33:52     0
 16 4222k   16  678k    0     0   1781      0  0:40:27  0:06:29  0:33:58     0
 16 4222k   16  678k    0     0   1776      0  0:40:34  0:06:30  0:34:04     0
 16 4222k   16  678k    0     0   1772      0  0:40:39  0:06:31  0:34:08     0
 16 4222k   16  678k    0     0   1767      0  0:40:46  0:06:32  0:34:14     0
 16 4222k   16  678k    0     0   1763      0  0:40:52  0:06:33  0:34:19     0
 16 4222k   16  678k    0     0   1758      0  0:40:59  0:06:34  0:34:25     0
 16 4222k   16  678k    0     0   1754      0  0:41:04  0:06:35  0:34:29     0
 16 4222k   16  678k    0     0   1750      0  0:41:10  0:06:36  0:34:34     0
 16 4222k   16  678k    0     0   1745      0  0:41:17  0:06:37  0:34:40     0
 16 4222k   16  678k    0     0   1741      0  0:41:23  0:06:38  0:34:45     0
 16 4222k   16  678k    0     0   1736      0  0:41:30  0:06:39  0:34:51     0
 16 4222k   16  678k    0     0   1732      0  0:41:36  0:06:40  0:34:56     0
 16 4222k   16  678k    0     0   1728      0  0:41:41  0:06:41  0:35:00     0
 16 4222k   16  678k    0     0   1723      0  0:41:49  0:06:42  0:35:07     0
 16 4222k   16  678k    0     0   1719      0  0:41:55  0:06:43  0:35:12     0
 16 4222k   16  678k    0     0   1715      0  0:42:00  0:06:44  0:35:16     0
 16 4222k   16  678k    0     0   1711      0  0:42:06  0:06:45  0:35:21     0
 16 4222k   16  678k    0     0   1707      0  0:42:12  0:06:46  0:35:26     0
 16 4222k   16  678k    0     0   1702      0  0:42:20  0:06:47  0:35:33     0
 16 4222k   16  678k    0     0   1698      0  0:42:26  0:06:48  0:35:38     0
 16 4222k   16  678k    0     0   1694      0  0:42:32  0:06:49  0:35:43     0
 16 4222k   16  678k    0     0   1690      0  0:42:38  0:06:50  0:35:48     0
 16 4222k   16  678k    0     0   1686      0  0:42:44  0:06:51  0:35:53     0
 16 4222k   16  678k    0     0   1682      0  0:42:50  0:06:52  0:35:58     0
 16 4222k   16  678k    0     0   1678      0  0:42:56  0:06:53  0:36:03     0
 16 4222k   16  678k    0     0   1674      0  0:43:02  0:06:54  0:36:08     0
 16 4222k   16  678k    0     0   1670      0  0:43:08  0:06:55  0:36:13     0
 16 4222k   16  678k    0     0   1666      0  0:43:15  0:06:56  0:36:19     0
 16 4222k   16  678k    0     0   1662      0  0:43:21  0:06:57  0:36:24     0
 16 4222k   16  678k    0     0   1658      0  0:43:27  0:06:58  0:36:29     0
 16 4222k   16  678k    0     0   1654      0  0:43:33  0:06:59  0:36:34     0
 16 4222k   16  678k    0     0   1650      0  0:43:40  0:07:00  0:36:40     0
 16 4222k   16  678k    0     0   1646      0  0:43:46  0:07:01  0:36:45     0
 16 4222k   16  678k    0     0   1642      0  0:43:53  0:07:02  0:36:51     0
 16 4222k   16  678k    0     0   1638      0  0:43:59  0:07:04  0:36:55     0
 16 4222k   16  678k    0     0   1634      0  0:44:05  0:07:05  0:37:00     0
 16 4222k   16  678k    0     0   1630      0  0:44:12  0:07:06  0:37:06     0
 16 4222k   16  678k    0     0   1626      0  0:44:18  0:07:07  0:37:11     0
 16 4222k   16  678k    0     0   1623      0  0:44:23  0:07:08  0:37:15     0
 16 4222k   16  678k    0     0   1619      0  0:44:30  0:07:09  0:37:21     0
 16 4222k   16  678k    0     0   1615      0  0:44:37  0:07:10  0:37:27     0
 16 4222k   16  678k    0     0   1611      0  0:44:43  0:07:11  0:37:32     0
 16 4222k   16  678k    0     0   1608      0  0:44:48  0:07:12  0:37:36     0
 16 4222k   16  678k    0     0   1604      0  0:44:55  0:07:13  0:37:42     0
 16 4222k   16  678k    0     0   1600      0  0:45:02  0:07:14  0:37:48     0
 16 4222k   16  678k    0     0   1597      0  0:45:07  0:07:15  0:37:52     0
 16 4222k   16  678k    0     0   1593      0  0:45:14  0:07:16  0:37:58     0
 16 4222k   16  678k    0     0   1589      0  0:45:20  0:07:17  0:38:03     0
 16 4222k   16  678k    0     0   1586      0  0:45:26  0:07:18  0:38:08     0
 16 4222k   16  678k    0     0   1582      0  0:45:32  0:07:19  0:38:13     0
 16 4222k   16  678k    0     0   1578      0  0:45:39  0:07:20  0:38:19     0
 16 4222k   16  678k    0     0   1575      0  0:45:45  0:07:21  0:38:24     0
 16 4222k   16  678k    0     0   1571      0  0:45:52  0:07:22  0:38:30     0
 16 4222k   16  678k    0     0   1568      0  0:45:57  0:07:23  0:38:34     0
 16 4222k   16  678k    0     0   1564      0  0:46:04  0:07:24  0:38:40     0
 16 4222k   16  678k    0     0   1561      0  0:46:09  0:07:25  0:38:44     0
 16 4222k   16  678k    0     0   1557      0  0:46:16  0:07:26  0:38:50     0
 16 4222k   16  678k    0     0   1554      0  0:46:22  0:07:27  0:38:55     0
 16 4222k   16  678k    0     0   1550      0  0:46:29  0:07:28  0:39:01     0
 16 4222k   16  678k    0     0   1547      0  0:46:34  0:07:29  0:39:05     0
 16 4222k   16  678k    0     0   1543      0  0:46:41  0:07:30  0:39:11     0
 16 4222k   16  678k    0     0   1540      0  0:46:47  0:07:31  0:39:16     0
 16 4222k   16  678k    0     0   1536      0  0:46:54  0:07:32  0:39:22     0
 16 4222k   16  678k    0     0   1533      0  0:47:00  0:07:33  0:39:27     0
 16 4222k   16  678k    0     0   1530      0  0:47:05  0:07:34  0:39:31     0
 16 4222k   16  678k    0     0   1526      0  0:47:13  0:07:35  0:39:38     0
 16 4222k   16  678k    0     0   1523      0  0:47:18  0:07:36  0:39:42     0
 16 4222k   16  678k    0     0   1520      0  0:47:24  0:07:37  0:39:47     0
 16 4222k   16  678k    0     0   1516      0  0:47:31  0:07:38  0:39:53     0
 16 4222k   16  678k    0     0   1513      0  0:47:37  0:07:39  0:39:58     0
 16 4222k   16  678k    0     0   1510      0  0:47:43  0:07:40  0:40:03     0
 16 4222k   16  678k    0     0   1506      0  0:47:50  0:07:41  0:40:09     0
 16 4222k   16  678k    0     0   1503      0  0:47:56  0:07:42  0:40:14     0
 16 4222k   16  678k    0     0   1500      0  0:48:02  0:07:43  0:40:19     0
 16 4222k   16  678k    0     0   1497      0  0:48:08  0:07:44  0:40:24     0
 16 4222k   16  678k    0     0   1493      0  0:48:15  0:07:45  0:40:30     0
 16 4222k   16  678k    0     0   1490      0  0:48:21  0:07:46  0:40:35     0
 16 4222k   16  678k    0     0   1487      0  0:48:27  0:07:47  0:40:40     0
 16 4222k   16  678k    0     0   1484      0  0:48:33  0:07:48  0:40:45     0
 16 4222k   16  678k    0     0   1481      0  0:48:39  0:07:49  0:40:50     0
 16 4222k   16  678k    0     0   1477      0  0:48:47  0:07:50  0:40:57     0
 16 4222k   16  678k    0     0   1474      0  0:48:53  0:07:51  0:41:02     0
 16 4222k   16  678k    0     0   1471      0  0:48:59  0:07:52  0:41:07     0
 16 4222k   16  678k    0     0   1468      0  0:49:05  0:07:53  0:41:12     0
 16 4222k   16  678k    0     0   1465      0  0:49:11  0:07:54  0:41:17     0
 16 4222k   16  678k    0     0   1462      0  0:49:17  0:07:55  0:41:22     0
 16 4222k   16  678k    0     0   1459      0  0:49:23  0:07:56  0:41:27     0
 16 4222k   16  678k    0     0   1456      0  0:49:29  0:07:57  0:41:32     0
 16 4222k   16  678k    0     0   1453      0  0:49:35  0:07:58  0:41:37     0
 16 4222k   16  678k    0     0   1450      0  0:49:41  0:07:59  0:41:42     0
 16 4222k   16  678k    0     0   1447      0  0:49:47  0:08:00  0:41:47     0
 16 4222k   16  678k    0     0   1444      0  0:49:54  0:08:01  0:41:53     0
 16 4222k   16  678k    0     0   1441      0  0:50:00  0:08:02  0:41:58     0
 16 4222k   16  678k    0     0   1438      0  0:50:06  0:08:03  0:42:03     0
 16 4222k   16  678k    0     0   1435      0  0:50:12  0:08:04  0:42:08     0
 16 4222k   16  678k    0     0   1432      0  0:50:19  0:08:05  0:42:14     0
 16 4222k   16  678k    0     0   1429      0  0:50:25  0:08:06  0:42:19     0
 16 4222k   16  678k    0     0   1426      0  0:50:31  0:08:07  0:42:24     0
 18 4222k   18  795k    0     0   1670      0  0:43:08  0:08:07  0:35:01 27184
 22 4222k   22  937k    0     0   1967      0  0:36:37  0:08:08  0:28:29 66115
curl: (18) transfer closed with 3363005 bytes remaining to read
=============================[ ERROR: TestImages ]==============================

failed process: Process(`curl -o /home/idunning/pkgtest/.julia/v0.3/TestImages/standard_test_images.zip -L http://www.imageprocessingplace.com/downloads_V3/root_downloads/image_databases/standard_test_images.zip`, ProcessExited(18)) [18]
while loading /home/idunning/pkgtest/.julia/v0.3/TestImages/deps/build.jl, in expression starting on line 17

================================================================================

================================[ BUILD ERRORS ]================================

WARNING: TestImages had build errors.

 - packages with build errors remain installed in /home/idunning/pkgtest/.julia/v0.3
 - build a package and all its dependencies with `Pkg.build(pkg)`
 - build a single package by running its `deps/build.jl` script

================================================================================
INFO: Package database updated
INFO: Installing Cairo v0.2.15
INFO: Installing ImageView v0.0.20
INFO: Installing IniFile v0.2.2
INFO: Installing Tk v0.2.13
INFO: Installing Winston v0.11.2
INFO: Building Cairo
INFO: Building Images
INFO: Building Tk
INFO: Package database updated
INFO: Package database updated
INFO: Package database updated
