>>> 'Pkg.add("Caesar")' log
INFO: Cloning cache of CMakeWrapper from https://github.com/rdeits/CMakeWrapper.jl.git
INFO: Cloning cache of Caesar from https://github.com/dehann/Caesar.jl.git
INFO: Cloning cache of CloudGraphs from https://github.com/GearsAD/CloudGraphs.jl.git
INFO: Cloning cache of DrakeVisualizer from https://github.com/rdeits/DrakeVisualizer.jl.git
INFO: Cloning cache of Fontconfig from https://github.com/JuliaGraphics/Fontconfig.jl.git
INFO: Cloning cache of GraphViz from https://github.com/Keno/GraphViz.jl.git
INFO: Cloning cache of Graphs from https://github.com/JuliaArchive/Graphs.jl.git
INFO: Cloning cache of IncrementalInference from https://github.com/dehann/IncrementalInference.jl.git
INFO: Cloning cache of KernelDensityEstimate from https://github.com/dehann/KernelDensityEstimate.jl.git
INFO: Cloning cache of LCMCore from https://github.com/rdeits/LCMCore.jl.git
INFO: Cloning cache of LibBSON from https://github.com/pzion/LibBSON.jl.git
INFO: Cloning cache of MeshIO from https://github.com/JuliaIO/MeshIO.jl.git
INFO: Cloning cache of Meshing from https://github.com/JuliaGeometry/Meshing.jl.git
INFO: Cloning cache of Mongo from https://github.com/pzion/Mongo.jl.git
INFO: Cloning cache of Neo4j from https://github.com/glesica/Neo4j.jl.git
INFO: Cloning cache of ProtoBuf from https://github.com/JuliaIO/ProtoBuf.jl.git
INFO: Cloning cache of PyLCM from https://github.com/rdeits/PyLCM.jl.git
INFO: Cloning cache of RoME from https://github.com/dehann/RoME.jl.git
INFO: Cloning cache of TransformUtils from https://github.com/dehann/TransformUtils.jl.git
INFO: Installing AxisAlgorithms v0.1.6
     g_static_mutex_lock(&lcm->transmit_lock);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:1704:5: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
     g_static_mutex_unlock(&lcm->transmit_lock);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:1711:5: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
     g_static_mutex_unlock(&lcm->receive_lock);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c: In function ‘lcm_mpudpm_create’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:1755:5: warning: ‘g_static_mutex_init’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:146): Use 'g_mutex_init' instead [-Wdeprecated-declarations]
     g_static_mutex_init (&lcm->receive_lock);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c:1756:5: warning: ‘g_static_mutex_init’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:146): Use 'g_mutex_init' instead [-Wdeprecated-declarations]
     g_static_mutex_init (&lcm->transmit_lock);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c: In function ‘lcm_udpm_destroy’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:178:5: warning: ‘g_static_rec_mutex_free’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:191): Use 'g_rec_mutex_free' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_free (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:179:5: warning: ‘g_static_mutex_free’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:148): Use 'g_mutex_clear' instead [-Wdeprecated-declarations]
     g_static_mutex_free (&lcm->transmit_lock);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:181:9: warning: ‘g_mutex_free’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:275) [-Wdeprecated-declarations]
         g_mutex_free(lcm->create_read_thread_mutex);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:182:9: warning: ‘g_cond_free’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:279) [-Wdeprecated-declarations]
         g_cond_free(lcm->create_read_thread_cond);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c: In function ‘_recv_message_fragment’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:341:9: warning: ‘g_static_rec_mutex_lock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:175): Use 'g_rec_mutex_lock' instead [-Wdeprecated-declarations]
         g_static_rec_mutex_lock (&lcm->mutex);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:343:9: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
         g_static_rec_mutex_unlock (&lcm->mutex);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c: In function ‘udp_read_packet’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:470:13: warning: ‘g_static_rec_mutex_lock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:175): Use 'g_rec_mutex_lock' instead [-Wdeprecated-declarations]
             g_static_rec_mutex_lock (&lcm->mutex);
             ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:472:13: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
             g_static_rec_mutex_unlock (&lcm->mutex);
             ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:545:9: warning: ‘g_static_rec_mutex_lock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:175): Use 'g_rec_mutex_lock' instead [-Wdeprecated-declarations]
         g_static_rec_mutex_lock (&lcm->mutex);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:547:9: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
         g_static_rec_mutex_unlock (&lcm->mutex);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c: In function ‘recv_thread’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:576:9: warning: ‘g_static_rec_mutex_lock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:175): Use 'g_rec_mutex_lock' instead [-Wdeprecated-declarations]
         g_static_rec_mutex_lock (&lcm->mutex);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:585:9: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
         g_static_rec_mutex_unlock (&lcm->mutex);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c: In function ‘lcm_udpm_publish’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:621:9: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
         g_static_mutex_lock (&lcm->transmit_lock);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:652:9: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
         g_static_mutex_unlock (&lcm->transmit_lock);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:671:9: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
         g_static_mutex_lock (&lcm->transmit_lock);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:741:9: warning: ‘g_static_mutex_get_mutex_impl’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:150): Use 'GMutex' instead [-Wdeprecated-declarations]
         g_static_mutex_unlock (&lcm->transmit_lock);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c: In function ‘lcm_udpm_handle’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:768:5: warning: ‘g_static_rec_mutex_lock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:175): Use 'g_rec_mutex_lock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_lock (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:774:9: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
         g_static_rec_mutex_unlock (&lcm->mutex);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:783:5: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_unlock (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:800:5: warning: ‘g_static_rec_mutex_lock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:175): Use 'g_rec_mutex_lock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_lock (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:803:5: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_unlock (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c: In function ‘_setup_recv_parts’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:876:5: warning: ‘g_static_rec_mutex_lock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:175): Use 'g_rec_mutex_lock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_lock(&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:884:9: warning: ‘g_static_private_get’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:247): Use 'g_private_get' instead [-Wdeprecated-declarations]
         if(g_static_private_get(&CREATE_READ_THREAD_PKEY)) {
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:885:13: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
             g_static_rec_mutex_unlock(&lcm->mutex);
             ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:891:9: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
         g_static_rec_mutex_unlock(&lcm->mutex);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:898:9: warning: ‘g_static_rec_mutex_lock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:175): Use 'g_rec_mutex_lock' instead [-Wdeprecated-declarations]
         g_static_rec_mutex_lock(&lcm->mutex);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:903:9: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
         g_static_rec_mutex_unlock(&lcm->mutex);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:906:9: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
         g_static_rec_mutex_unlock(&lcm->mutex);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:912:5: warning: ‘g_mutex_new’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:273) [-Wdeprecated-declarations]
     lcm->create_read_thread_mutex = g_mutex_new();
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:913:5: warning: ‘g_cond_new’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:277) [-Wdeprecated-declarations]
     lcm->create_read_thread_cond = g_cond_new();
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:915:5: warning: ‘g_static_private_set’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:250): Use 'g_private_set' instead [-Wdeprecated-declarations]
     g_static_private_set(&CREATE_READ_THREAD_PKEY, GINT_TO_POINTER(1), NULL);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:1046:5: warning: ‘g_thread_create’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:100): Use 'g_thread_new' instead [-Wdeprecated-declarations]
     lcm->read_thread = g_thread_create (recv_thread, lcm, TRUE, NULL);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:1052:5: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_unlock(&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:1057:5: warning: ‘g_static_rec_mutex_lock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:175): Use 'g_rec_mutex_lock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_lock(&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:1073:5: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_unlock(&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:1079:5: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_unlock(&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c: In function ‘lcm_udpm_create’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:1122:5: warning: ‘g_static_rec_mutex_init’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:172): Use 'g_rec_mutex_init' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_init (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c:1123:5: warning: ‘g_static_mutex_init’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:146): Use 'g_mutex_init' instead [-Wdeprecated-declarations]
     g_static_mutex_init (&lcm->transmit_lock);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c: In function ‘lcm_create’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:124:5: warning: ‘g_static_rec_mutex_init’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:172): Use 'g_rec_mutex_init' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_init (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:125:5: warning: ‘g_static_rec_mutex_init’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:172): Use 'g_rec_mutex_init' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_init (&lcm->handle_mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c: In function ‘lcm_destroy’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:199:5: warning: ‘g_static_rec_mutex_free’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:191): Use 'g_rec_mutex_free' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_free (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c: In function ‘lcm_handle’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:211:9: warning: ‘g_static_rec_mutex_lock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:175): Use 'g_rec_mutex_lock' instead [-Wdeprecated-declarations]
         g_static_rec_mutex_lock (&lcm->handle_mutex);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:216:9: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
         g_static_rec_mutex_unlock (&lcm->handle_mutex);
         ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c: In function ‘lcm_subscribe’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:332:5: warning: ‘g_static_rec_mutex_lock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:175): Use 'g_rec_mutex_lock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_lock (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:335:5: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_unlock (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c: In function ‘lcm_unsubscribe’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:343:5: warning: ‘g_static_rec_mutex_lock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:175): Use 'g_rec_mutex_lock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_lock (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:361:5: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_unlock (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c: In function ‘lcm_get_handlers’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:371:5: warning: ‘g_static_rec_mutex_lock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:175): Use 'g_rec_mutex_lock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_lock (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:390:5: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_unlock (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c: In function ‘lcm_try_enqueue_message’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:397:5: warning: ‘g_static_rec_mutex_lock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:175): Use 'g_rec_mutex_lock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_lock (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:408:5: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_unlock (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c: In function ‘lcm_has_handlers’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:416:5: warning: ‘g_static_rec_mutex_lock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:175): Use 'g_rec_mutex_lock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_lock (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:420:5: warning: ‘g_static_rec_mutex_unlock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:181): Use 'g_rec_mutex_unlock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_unlock (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c: In function ‘lcm_dispatch_handlers’:
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:427:5: warning: ‘g_static_rec_mutex_lock’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:175): Use 'g_rec_mutex_lock' instead [-Wdeprecated-declarations]
     g_static_rec_mutex_lock (&lcm->mutex);
     ^
/home/vagrant/.julia/v0.6/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c:447:13: warning: ‘g_static_rec_mutex_unlock_full’ is deprecated (declared at /usr/include/glib-2.0/glib/deprecated/gthread.h:188) [-Wdeprecated-declarations]
