>>> 'Pkg.add("LazySets")' log
INFO: Cloning cache of CDDLib from https://github.com/JuliaPolyhedra/CDDLib.jl.git
INFO: Cloning cache of Expokit from https://github.com/acroy/Expokit.jl.git
INFO: Cloning cache of LazySets from https://github.com/JuliaReach/LazySets.jl.git
INFO: Cloning cache of Polyhedra from https://github.com/JuliaPolyhedra/Polyhedra.jl.git
INFO: Installing AdjacentFloats v0.0.6
INFO: Installing CDDLib v0.3.0
INFO: Installing CRlibm v0.5.0
INFO: Installing Calculus v0.3.0
INFO: Installing CommonSubexpressions v0.1.0
INFO: Installing Contour v0.4.0
INFO: Installing DataStructures v0.8.1
INFO: Installing DiffResults v0.0.3
INFO: Installing DiffRules v0.0.4
INFO: Installing ErrorfreeArithmetic v0.0.3
INFO: Installing Expokit v0.0.1
INFO: Installing FastRounding v0.0.5
INFO: Installing ForwardDiff v0.7.5
INFO: Installing GLPK v0.5.0
INFO: Installing GLPKMathProgInterface v0.4.0
INFO: Installing GR v0.31.0
INFO: Installing GeometryTypes v0.4.4
INFO: Installing IntervalArithmetic v0.13.0
INFO: Installing IterTools v0.2.1
INFO: Installing JuMP v0.18.1
INFO: Installing LazySets v1.2.0
INFO: Installing MathProgBase v0.7.0
INFO: Installing Measures v0.2.0
INFO: Installing Missings v0.2.9
INFO: Installing MultivariatePolynomials v0.1.4
INFO: Installing PlotThemes v0.2.0
INFO: Installing PlotUtils v0.4.4
INFO: Installing Plots v0.17.0
INFO: Installing Polyhedra v0.3.1
INFO: Installing RecipesBase v0.2.3
INFO: Installing ReverseDiffSparse v0.8.1
INFO: Installing Showoff v0.1.1
INFO: Installing SortingAlgorithms v0.2.1
INFO: Installing SpecialFunctions v0.4.0
INFO: Installing StaticArrays v0.7.0
INFO: Installing StatsBase v0.21.0
INFO: Building SpecialFunctions
INFO: Building CDDLib
Warning: The compilation of cddlib requires the header gmp.h provided by the package libgmp-dev.
If the compilation fails, please install it as follows:
$ sudo apt-get install libgmp-dev
Info: Attempting to create directory /home/vagrant/.julia/v0.6/CDDLib/deps/downloads
Info: Downloading file https://github.com/JuliaPolyhedra/cddlib/archive/82409bb792a0be0a8d57805842a491baf504a3b4.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0 100   160    0   160    0     0    627      0 --:--:-- --:--:-- --:--:--   629
   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0   0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0   0     0    0 1663k    0     0   720k      0 --:--:--  0:00:02 --:--:--  923k
Info: Done downloading file https://github.com/JuliaPolyhedra/cddlib/archive/82409bb792a0be0a8d57805842a491baf504a3b4.zip
Info: Attempting to create directory /home/vagrant/.julia/v0.6/CDDLib/deps/src
Info: Attempting to create directory /home/vagrant/.julia/v0.6/CDDLib/deps
Info: Directory /home/vagrant/.julia/v0.6/CDDLib/deps already exists
Archive:  /home/vagrant/.julia/v0.6/CDDLib/deps/downloads/82409bb792a0be0a8d57805842a491baf504a3b4.zip
	mv -f $depbase.Tpo $depbase.Plo
libtool: compile:  gcc -DPACKAGE_NAME=\"cddlib\" -DPACKAGE_TARNAME=\"cddlib\" -DPACKAGE_VERSION=\"0.94\" "-DPACKAGE_STRING=\"cddlib 0.94\"" -DPACKAGE_BUGREPORT=\"\" -DPACKAGE_URL=\"\" -DPACKAGE=\"cddlib\" -DVERSION=\"0.94\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBGMP=1 -DHAVE_LIMITS_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_GMP_H=1 -DHAVE_STRCHR=1 -I. -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src -UGMPRATIONAL -DGMPRATIONAL -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src-gmp -UGMPRATIONAL -g -O2 -MT cddmp.lo -MD -MP -MF .deps/cddmp.Tpo -c /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src/cddmp.c  -fPIC -DPIC -o .libs/cddmp.o
libtool: compile:  gcc -DPACKAGE_NAME=\"cddlib\" -DPACKAGE_TARNAME=\"cddlib\" -DPACKAGE_VERSION=\"0.94\" "-DPACKAGE_STRING=\"cddlib 0.94\"" -DPACKAGE_BUGREPORT=\"\" -DPACKAGE_URL=\"\" -DPACKAGE=\"cddlib\" -DVERSION=\"0.94\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBGMP=1 -DHAVE_LIMITS_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_GMP_H=1 -DHAVE_STRCHR=1 -I. -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src -UGMPRATIONAL -DGMPRATIONAL -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src-gmp -UGMPRATIONAL -g -O2 -MT cddstd.lo -MD -MP -MF .deps/cddstd.Tpo -c /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src/cddstd.c  -fPIC -DPIC -o .libs/cddstd.o
libtool: compile:  gcc -DPACKAGE_NAME=\"cddlib\" -DPACKAGE_TARNAME=\"cddlib\" -DPACKAGE_VERSION=\"0.94\" "-DPACKAGE_STRING=\"cddlib 0.94\"" -DPACKAGE_BUGREPORT=\"\" -DPACKAGE_URL=\"\" -DPACKAGE=\"cddlib\" -DVERSION=\"0.94\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBGMP=1 -DHAVE_LIMITS_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_GMP_H=1 -DHAVE_STRCHR=1 -I. -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src -UGMPRATIONAL -DGMPRATIONAL -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src-gmp -UGMPRATIONAL -g -O2 -MT cddio.lo -MD -MP -MF .deps/cddio.Tpo -c /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src/cddio.c  -fPIC -DPIC -o .libs/cddio.o
libtool: compile:  gcc -DPACKAGE_NAME=\"cddlib\" -DPACKAGE_TARNAME=\"cddlib\" -DPACKAGE_VERSION=\"0.94\" "-DPACKAGE_STRING=\"cddlib 0.94\"" -DPACKAGE_BUGREPORT=\"\" -DPACKAGE_URL=\"\" -DPACKAGE=\"cddlib\" -DVERSION=\"0.94\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBGMP=1 -DHAVE_LIMITS_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_GMP_H=1 -DHAVE_STRCHR=1 -I. -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src -UGMPRATIONAL -DGMPRATIONAL -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src-gmp -UGMPRATIONAL -g -O2 -MT cddlib.lo -MD -MP -MF .deps/cddlib.Tpo -c /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src/cddlib.c  -fPIC -DPIC -o .libs/cddlib.o
libtool: compile:  gcc -DPACKAGE_NAME=\"cddlib\" -DPACKAGE_TARNAME=\"cddlib\" -DPACKAGE_VERSION=\"0.94\" "-DPACKAGE_STRING=\"cddlib 0.94\"" -DPACKAGE_BUGREPORT=\"\" -DPACKAGE_URL=\"\" -DPACKAGE=\"cddlib\" -DVERSION=\"0.94\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBGMP=1 -DHAVE_LIMITS_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_GMP_H=1 -DHAVE_STRCHR=1 -I. -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src -UGMPRATIONAL -DGMPRATIONAL -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src-gmp -UGMPRATIONAL -g -O2 -MT cddproj.lo -MD -MP -MF .deps/cddproj.Tpo -c /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src/cddproj.c  -fPIC -DPIC -o .libs/cddproj.o
libtool: compile:  gcc -DPACKAGE_NAME=\"cddlib\" -DPACKAGE_TARNAME=\"cddlib\" -DPACKAGE_VERSION=\"0.94\" "-DPACKAGE_STRING=\"cddlib 0.94\"" -DPACKAGE_BUGREPORT=\"\" -DPACKAGE_URL=\"\" -DPACKAGE=\"cddlib\" -DVERSION=\"0.94\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBGMP=1 -DHAVE_LIMITS_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_GMP_H=1 -DHAVE_STRCHR=1 -I. -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src -UGMPRATIONAL -DGMPRATIONAL -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src-gmp -UGMPRATIONAL -g -O2 -MT setoper.lo -MD -MP -MF .deps/setoper.Tpo -c /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src/setoper.c  -fPIC -DPIC -o .libs/setoper.o
libtool: compile:  gcc -DPACKAGE_NAME=\"cddlib\" -DPACKAGE_TARNAME=\"cddlib\" -DPACKAGE_VERSION=\"0.94\" "-DPACKAGE_STRING=\"cddlib 0.94\"" -DPACKAGE_BUGREPORT=\"\" -DPACKAGE_URL=\"\" -DPACKAGE=\"cddlib\" -DVERSION=\"0.94\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBGMP=1 -DHAVE_LIMITS_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_GMP_H=1 -DHAVE_STRCHR=1 -I. -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src -UGMPRATIONAL -DGMPRATIONAL -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src-gmp -UGMPRATIONAL -g -O2 -MT cddlp.lo -MD -MP -MF .deps/cddlp.Tpo -c /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src/cddlp.c  -fPIC -DPIC -o .libs/cddlp.o
libtool: compile:  gcc -DPACKAGE_NAME=\"cddlib\" -DPACKAGE_TARNAME=\"cddlib\" -DPACKAGE_VERSION=\"0.94\" "-DPACKAGE_STRING=\"cddlib 0.94\"" -DPACKAGE_BUGREPORT=\"\" -DPACKAGE_URL=\"\" -DPACKAGE=\"cddlib\" -DVERSION=\"0.94\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBGMP=1 -DHAVE_LIMITS_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_GMP_H=1 -DHAVE_STRCHR=1 -I. -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src -UGMPRATIONAL -DGMPRATIONAL -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src-gmp -UGMPRATIONAL -g -O2 -MT cddcore.lo -MD -MP -MF .deps/cddcore.Tpo -c /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src/cddcore.c  -fPIC -DPIC -o .libs/cddcore.o
libtool: compile:  gcc -DPACKAGE_NAME=\"cddlib\" -DPACKAGE_TARNAME=\"cddlib\" -DPACKAGE_VERSION=\"0.94\" "-DPACKAGE_STRING=\"cddlib 0.94\"" -DPACKAGE_BUGREPORT=\"\" -DPACKAGE_URL=\"\" -DPACKAGE=\"cddlib\" -DVERSION=\"0.94\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBGMP=1 -DHAVE_LIMITS_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_GMP_H=1 -DHAVE_STRCHR=1 -I. -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src -UGMPRATIONAL -DGMPRATIONAL -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src-gmp -UGMPRATIONAL -g -O2 -MT cddmp.lo -MD -MP -MF .deps/cddmp.Tpo -c /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src/cddmp.c -o cddmp.o >/dev/null 2>&1
libtool: compile:  gcc -DPACKAGE_NAME=\"cddlib\" -DPACKAGE_TARNAME=\"cddlib\" -DPACKAGE_VERSION=\"0.94\" "-DPACKAGE_STRING=\"cddlib 0.94\"" -DPACKAGE_BUGREPORT=\"\" -DPACKAGE_URL=\"\" -DPACKAGE=\"cddlib\" -DVERSION=\"0.94\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBGMP=1 -DHAVE_LIMITS_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_GMP_H=1 -DHAVE_STRCHR=1 -I. -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src -UGMPRATIONAL -DGMPRATIONAL -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src-gmp -UGMPRATIONAL -g -O2 -MT cddstd.lo -MD -MP -MF .deps/cddstd.Tpo -c /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src/cddstd.c -o cddstd.o >/dev/null 2>&1
libtool: compile:  gcc -DPACKAGE_NAME=\"cddlib\" -DPACKAGE_TARNAME=\"cddlib\" -DPACKAGE_VERSION=\"0.94\" "-DPACKAGE_STRING=\"cddlib 0.94\"" -DPACKAGE_BUGREPORT=\"\" -DPACKAGE_URL=\"\" -DPACKAGE=\"cddlib\" -DVERSION=\"0.94\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBGMP=1 -DHAVE_LIMITS_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_GMP_H=1 -DHAVE_STRCHR=1 -I. -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src -UGMPRATIONAL -DGMPRATIONAL -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src-gmp -UGMPRATIONAL -g -O2 -MT cddlib.lo -MD -MP -MF .deps/cddlib.Tpo -c /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src/cddlib.c -o cddlib.o >/dev/null 2>&1
libtool: compile:  gcc -DPACKAGE_NAME=\"cddlib\" -DPACKAGE_TARNAME=\"cddlib\" -DPACKAGE_VERSION=\"0.94\" "-DPACKAGE_STRING=\"cddlib 0.94\"" -DPACKAGE_BUGREPORT=\"\" -DPACKAGE_URL=\"\" -DPACKAGE=\"cddlib\" -DVERSION=\"0.94\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBGMP=1 -DHAVE_LIMITS_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_GMP_H=1 -DHAVE_STRCHR=1 -I. -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src -UGMPRATIONAL -DGMPRATIONAL -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src-gmp -UGMPRATIONAL -g -O2 -MT cddproj.lo -MD -MP -MF .deps/cddproj.Tpo -c /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src/cddproj.c -o cddproj.o >/dev/null 2>&1
libtool: compile:  gcc -DPACKAGE_NAME=\"cddlib\" -DPACKAGE_TARNAME=\"cddlib\" -DPACKAGE_VERSION=\"0.94\" "-DPACKAGE_STRING=\"cddlib 0.94\"" -DPACKAGE_BUGREPORT=\"\" -DPACKAGE_URL=\"\" -DPACKAGE=\"cddlib\" -DVERSION=\"0.94\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBGMP=1 -DHAVE_LIMITS_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_GMP_H=1 -DHAVE_STRCHR=1 -I. -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src -UGMPRATIONAL -DGMPRATIONAL -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src-gmp -UGMPRATIONAL -g -O2 -MT setoper.lo -MD -MP -MF .deps/setoper.Tpo -c /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src/setoper.c -o setoper.o >/dev/null 2>&1
libtool: compile:  gcc -DPACKAGE_NAME=\"cddlib\" -DPACKAGE_TARNAME=\"cddlib\" -DPACKAGE_VERSION=\"0.94\" "-DPACKAGE_STRING=\"cddlib 0.94\"" -DPACKAGE_BUGREPORT=\"\" -DPACKAGE_URL=\"\" -DPACKAGE=\"cddlib\" -DVERSION=\"0.94\" -DSTDC_HEADERS=1 -DHAVE_SYS_TYPES_H=1 -DHAVE_SYS_STAT_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_MEMORY_H=1 -DHAVE_STRINGS_H=1 -DHAVE_INTTYPES_H=1 -DHAVE_STDINT_H=1 -DHAVE_UNISTD_H=1 -DHAVE_DLFCN_H=1 -DLT_OBJDIR=\".libs/\" -DHAVE_LIBGMP=1 -DHAVE_LIMITS_H=1 -DHAVE_STDLIB_H=1 -DHAVE_STRING_H=1 -DHAVE_GMP_H=1 -DHAVE_STRCHR=1 -I. -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src -UGMPRATIONAL -DGMPRATIONAL -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src -I/home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src-gmp -UGMPRATIONAL -g -O2 -MT cddcore.lo -MD -MP -MF .deps/cddcore.Tpo -c /home/vagrant/.julia/v0.6/CDDLib/deps/src/cddlib-82409bb792a0be0a8d57805842a491baf504a3b4/lib-src/cddcore.c -o cddcore.o >/dev/null 2>&1
