>>> 'Pkg.add("LRSLib")' log
INFO: Cloning cache of LRSLib from https://github.com/JuliaPolyhedra/LRSLib.jl.git
INFO: Installing BinDeps v0.4.7
INFO: Installing Calculus v0.2.0
INFO: Installing ColorTypes v0.3.4
INFO: Installing DiffBase v0.0.4
INFO: Installing FixedPointNumbers v0.3.4
INFO: Installing FixedSizeArrays v0.2.5
INFO: Installing ForwardDiff v0.3.4
INFO: Installing GeometryTypes v0.2.2
INFO: Installing Iterators v0.3.0
INFO: Installing JuMP v0.16.0
INFO: Installing LRSLib v0.0.2
INFO: Installing Lazy v0.11.5
INFO: Installing MacroTools v0.3.4
INFO: Installing MathProgBase v0.6.1
INFO: Installing NaNMath v0.2.2
INFO: Installing Polyhedra v0.1.2
INFO: Installing ReverseDiffSparse v0.7.1
INFO: Installing SHA v0.3.1
INFO: Installing URIParser v0.1.8
INFO: Building LRSLib
Warning: The compilation of LRS requires the header gmp.h provided by the package libgmp-dev.
If the compilation fails, please install it as follows:
$ sudo apt-get install libgmp-dev
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/LRSLib/deps/downloads
INFO: Downloading file https://github.com/blegat/lrslib/archive/2b35cc36c39d1ebca35dbc21a75a35864f0c07b1.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   152    0   152    0     0   1733      0 --:--:-- --:--:-- --:--:--  1747
100  278k  100  278k    0     0   586k      0 --:--:-- --:--:-- --:--:--  586k
INFO: Done downloading file https://github.com/blegat/lrslib/archive/2b35cc36c39d1ebca35dbc21a75a35864f0c07b1.zip
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/LRSLib/deps/src
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/LRSLib/deps
INFO: Directory /home/vagrant/.julia/v0.5/LRSLib/deps already created
Archive:  /home/vagrant/.julia/v0.5/LRSLib/deps/downloads/2b35cc36c39d1ebca35dbc21a75a35864f0c07b1.zip
Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - LRSLib                        0.0.2
23 additional packages:
 - BinDeps                       0.4.7
 - Calculus                      0.2.0
 - ColorTypes                    0.3.4
 - Compat                        0.19.0
 - CompilerTools                 0.2.1
 - DataStructures                0.5.3
 - DiffBase                      0.0.4
 - DocOpt                        0.2.0
 - FixedPointNumbers             0.3.4
 - FixedSizeArrays               0.2.5
 - ForwardDiff                   0.3.4
 - GeometryTypes                 0.2.2
 - Iterators                     0.3.0
 - JuMP                          0.16.0
 - Lazy                          0.11.5
 - MacroTools                    0.3.4
 - MathProgBase                  0.6.1
 - NaNMath                       0.2.2
 - ParallelAccelerator           0.2.2              6da2e374 (dirty)
 - Polyhedra                     0.1.2
 - ReverseDiffSparse             0.7.1
 - SHA                           0.3.1
 - URIParser                     0.1.8
INFO: Computing test dependencies for LRSLib...
INFO: Installing Cbc v0.3.0
INFO: Installing Clp v0.3.0
INFO: Installing Combinatorics v0.3.2
INFO: Installing FactCheck v0.4.3
INFO: Installing Polynomials v0.1.2
INFO: Building Cbc
INFO: Testing LRSLib
WARNING: ColorTypes.U8 is deprecated, use FixedPointNumbers.Normed{UInt8, 8} instead.
  likely near /home/vagrant/.julia/v0.5/GeometryTypes/src/typealias.jl:90
Test Summary:                                           | Pass  Total
  Check consistency of LRSInequalityMatrix representation |    3      3
Test Summary:                                   | Pass  Total
  Test representation conversion with the simplex |   18     18
Hypercube in 2 dimensions tests: Error During Test
  Got an exception of type UndefVarError outside of a @test
  UndefVarError: prepProblemBounds not defined
   in Polyhedra.LPHRepresentation{N,T}(::JuMP.Model) at /home/vagrant/.julia/v0.5/Polyhedra/src/jump.jl:6
   in hypercubetest(::LRSLib.LRSLibrary, ::Int64) at /home/vagrant/.julia/v0.5/Polyhedra/test/hypercube.jl:9
   in (::##4#5)(::LRSLib.LRSLibrary) at /home/vagrant/.julia/v0.5/Polyhedra/test/alltests.jl:19
   in macro expansion at /home/vagrant/.julia/v0.5/Polyhedra/test/alltests.jl:33 [inlined]
   in macro expansion at ./test.jl:672 [inlined]
   in runtests(::LRSLib.LRSLibrary, ::Array{Tuple{String,Function},1}) at /home/vagrant/.julia/v0.5/Polyhedra/test/alltests.jl:32
   in macro expansion; at /home/vagrant/.julia/v0.5/LRSLib/test/polyhedron.jl:5 [inlined]
   in macro expansion; at ./test.jl:672 [inlined]
   in anonymous at ./<missing>:?
   in include_from_node1(::String) at ./loading.jl:488 (repeats 2 times)
   in process_options(::Base.JLOptions) at ./client.jl:262
   in _start() at ./client.jl:318
Simplex in 2 dimensions tests: Error During Test
  Got an exception of type UndefVarError outside of a @test
  UndefVarError: prepProblemBounds not defined
   in Polyhedra.LPHRepresentation{N,T}(::JuMP.Model) at /home/vagrant/.julia/v0.5/Polyhedra/src/jump.jl:6
   in simplextest(::LRSLib.LRSLibrary, ::Int64) at /home/vagrant/.julia/v0.5/Polyhedra/test/jumpsimplex.jl:9
   in (::##6#7)(::LRSLib.LRSLibrary) at /home/vagrant/.julia/v0.5/Polyhedra/test/alltests.jl:20
   in macro expansion at /home/vagrant/.julia/v0.5/Polyhedra/test/alltests.jl:33 [inlined]
   in macro expansion at ./test.jl:672 [inlined]
   in runtests(::LRSLib.LRSLibrary, ::Array{Tuple{String,Function},1}) at /home/vagrant/.julia/v0.5/Polyhedra/test/alltests.jl:32
   in macro expansion; at /home/vagrant/.julia/v0.5/LRSLib/test/polyhedron.jl:5 [inlined]
   in macro expansion; at ./test.jl:672 [inlined]
   in anonymous at ./<missing>:?
   in include_from_node1(::String) at ./loading.jl:488 (repeats 2 times)
   in process_options(::Base.JLOptions) at ./client.jl:262
   in _start() at ./client.jl:318
Simplex with the origin in 2 dimensions tests: Error During Test
  Got an exception of type UndefVarError outside of a @test
  UndefVarError: prepProblemBounds not defined
   in Polyhedra.LPHRepresentation{N,T}(::JuMP.Model) at /home/vagrant/.julia/v0.5/Polyhedra/src/jump.jl:6
   in simplexorigtest(::LRSLib.LRSLibrary, ::Int64) at /home/vagrant/.julia/v0.5/Polyhedra/test/jumpsimplex.jl:27
   in (::##8#9)(::LRSLib.LRSLibrary) at /home/vagrant/.julia/v0.5/Polyhedra/test/alltests.jl:21
   in macro expansion at /home/vagrant/.julia/v0.5/Polyhedra/test/alltests.jl:33 [inlined]
   in macro expansion at ./test.jl:672 [inlined]
   in runtests(::LRSLib.LRSLibrary, ::Array{Tuple{String,Function},1}) at /home/vagrant/.julia/v0.5/Polyhedra/test/alltests.jl:32
   in macro expansion; at /home/vagrant/.julia/v0.5/LRSLib/test/polyhedron.jl:5 [inlined]
   in macro expansion; at ./test.jl:672 [inlined]
   in anonymous at ./<missing>:?
   in include_from_node1(::String) at ./loading.jl:488 (repeats 2 times)
   in process_options(::Base.JLOptions) at ./client.jl:262
   in _start() at ./client.jl:318
Cross Polytope in 2 dimensions tests: Error During Test
  Got an exception of type UndefVarError outside of a @test
  UndefVarError: prepProblemBounds not defined
   in Polyhedra.LPHRepresentation{N,T}(::JuMP.Model) at /home/vagrant/.julia/v0.5/Polyhedra/src/jump.jl:6
   in crosspolytopetest(::LRSLib.LRSLibrary, ::Int64) at /home/vagrant/.julia/v0.5/Polyhedra/test/crosspolytope.jl:17
   in (::##10#11)(::LRSLib.LRSLibrary) at /home/vagrant/.julia/v0.5/Polyhedra/test/alltests.jl:22
   in macro expansion at /home/vagrant/.julia/v0.5/Polyhedra/test/alltests.jl:33 [inlined]
   in macro expansion at ./test.jl:672 [inlined]
   in runtests(::LRSLib.LRSLibrary, ::Array{Tuple{String,Function},1}) at /home/vagrant/.julia/v0.5/Polyhedra/test/alltests.jl:32
   in macro expansion; at /home/vagrant/.julia/v0.5/LRSLib/test/polyhedron.jl:5 [inlined]
   in macro expansion; at ./test.jl:672 [inlined]
   in anonymous at ./<missing>:?
   in include_from_node1(::String) at ./loading.jl:488 (repeats 2 times)
   in process_options(::Base.JLOptions) at ./client.jl:262
   in _start() at ./client.jl:318
The ex1 example tests: Error During Test
  Got an exception of type UndefVarError outside of a @test
  UndefVarError: prepProblemBounds not defined
   in Polyhedra.LPHRepresentation{N,T}(::JuMP.Model) at /home/vagrant/.julia/v0.5/Polyhedra/src/jump.jl:6
   in ex1test(::LRSLib.LRSLibrary) at /home/vagrant/.julia/v0.5/Polyhedra/test/ex1.jl:15
   in macro expansion at /home/vagrant/.julia/v0.5/Polyhedra/test/alltests.jl:33 [inlined]
   in macro expansion at ./test.jl:672 [inlined]
   in runtests(::LRSLib.LRSLibrary, ::Array{Tuple{String,Function},1}) at /home/vagrant/.julia/v0.5/Polyhedra/test/alltests.jl:32
   in macro expansion; at /home/vagrant/.julia/v0.5/LRSLib/test/polyhedron.jl:5 [inlined]
   in macro expansion; at ./test.jl:672 [inlined]
   in anonymous at ./<missing>:?
   in include_from_node1(::String) at ./loading.jl:488 (repeats 2 times)
   in process_options(::Base.JLOptions) at ./client.jl:262
   in _start() at ./client.jl:318
Infeasible in 2 dimensions tests: Error During Test
  Got an exception of type UndefVarError outside of a @test
  UndefVarError: prepProblemBounds not defined
   in Polyhedra.LPHRepresentation{N,T}(::JuMP.Model) at /home/vagrant/.julia/v0.5/Polyhedra/src/jump.jl:6
   in infeasibletest(::LRSLib.LRSLibrary, ::Int64) at /home/vagrant/.julia/v0.5/Polyhedra/test/infeasible.jl:9
   in (::##12#13)(::LRSLib.LRSLibrary) at /home/vagrant/.julia/v0.5/Polyhedra/test/alltests.jl:24
   in macro expansion at /home/vagrant/.julia/v0.5/Polyhedra/test/alltests.jl:33 [inlined]
   in macro expansion at ./test.jl:672 [inlined]
   in runtests(::LRSLib.LRSLibrary, ::Array{Tuple{String,Function},1}) at /home/vagrant/.julia/v0.5/Polyhedra/test/alltests.jl:32
   in macro expansion; at /home/vagrant/.julia/v0.5/LRSLib/test/polyhedron.jl:5 [inlined]
   in macro expansion; at ./test.jl:672 [inlined]
   in anonymous at ./<missing>:?
   in include_from_node1(::String) at ./loading.jl:488 (repeats 2 times)
   in process_options(::Base.JLOptions) at ./client.jl:262
   in _start() at ./client.jl:318
Non full-dimensional tests: Error During Test
  Got an exception of type UndefVarError outside of a @test
  UndefVarError: prepProblemBounds not defined
   in Polyhedra.LPHRepresentation{N,T}(::JuMP.Model) at /home/vagrant/.julia/v0.5/Polyhedra/src/jump.jl:6
   in nonfulldimensionaltest(::LRSLib.LRSLibrary) at /home/vagrant/.julia/v0.5/Polyhedra/test/nonfulldimensional.jl:13
   in macro expansion at /home/vagrant/.julia/v0.5/Polyhedra/test/alltests.jl:33 [inlined]
   in macro expansion at ./test.jl:672 [inlined]
   in runtests(::LRSLib.LRSLibrary, ::Array{Tuple{String,Function},1}) at /home/vagrant/.julia/v0.5/Polyhedra/test/alltests.jl:32
   in macro expansion; at /home/vagrant/.julia/v0.5/LRSLib/test/polyhedron.jl:5 [inlined]
   in macro expansion; at ./test.jl:672 [inlined]
   in anonymous at ./<missing>:?
   in include_from_node1(::String) at ./loading.jl:488 (repeats 2 times)
   in process_options(::Base.JLOptions) at ./client.jl:262
   in _start() at ./client.jl:318
Simplex tests: Error During Test
  Test threw an exception of type UndefVarError
  Expression: !(isempty(poly1))
  UndefVarError: defaultLPsolver not defined
   in defaultLPsolverfor at /home/vagrant/.julia/v0.5/Polyhedra/src/default.jl:5 [inlined]
   in linprog(::Array{Rational{BigInt},1}, ::LRSLib.LRSPolyhedron{2}) at /home/vagrant/.julia/v0.5/Polyhedra/src/opt.jl:25
   in isempty(::LRSLib.LRSPolyhedron{2}) at /home/vagrant/.julia/v0.5/Polyhedra/src/opt.jl:48
   in simplextest(::LRSLib.LRSLibrary) at /home/vagrant/.julia/v0.5/Polyhedra/test/simplex.jl:9
   in macro expansion at /home/vagrant/.julia/v0.5/Polyhedra/test/alltests.jl:33 [inlined]
   in macro expansion at ./test.jl:672 [inlined]
   in runtests(::LRSLib.LRSLibrary, ::Array{Tuple{String,Function},1}) at /home/vagrant/.julia/v0.5/Polyhedra/test/alltests.jl:32
   in macro expansion; at /home/vagrant/.julia/v0.5/LRSLib/test/polyhedron.jl:5 [inlined]
   in macro expansion; at ./test.jl:672 [inlined]
   in anonymous at ./<missing>:?
   in include_from_node1(::String) at ./loading.jl:488 (repeats 2 times)
   in process_options(::Base.JLOptions) at ./client.jl:262
   in _start() at ./client.jl:318
Simplex tests: Error During Test
  Test threw an exception of type UndefVarError
  Expression: isempty(polyhedron(SimpleHRepresentation([A;1 0],[b;2],union(ls,IntSet([4]))),lib))
  UndefVarError: defaultLPsolver not defined
   in defaultLPsolverfor at /home/vagrant/.julia/v0.5/Polyhedra/src/default.jl:5 [inlined]
   in linprog(::Array{Rational{BigInt},1}, ::LRSLib.LRSPolyhedron{2}) at /home/vagrant/.julia/v0.5/Polyhedra/src/opt.jl:25
   in isempty(::LRSLib.LRSPolyhedron{2}) at /home/vagrant/.julia/v0.5/Polyhedra/src/opt.jl:48
   in simplextest(::LRSLib.LRSLibrary) at /home/vagrant/.julia/v0.5/Polyhedra/test/simplex.jl:20
   in macro expansion at /home/vagrant/.julia/v0.5/Polyhedra/test/alltests.jl:33 [inlined]
   in macro expansion at ./test.jl:672 [inlined]
   in runtests(::LRSLib.LRSLibrary, ::Array{Tuple{String,Function},1}) at /home/vagrant/.julia/v0.5/Polyhedra/test/alltests.jl:32
   in macro expansion; at /home/vagrant/.julia/v0.5/LRSLib/test/polyhedron.jl:5 [inlined]
   in macro expansion; at ./test.jl:672 [inlined]
   in anonymous at ./<missing>:?
   in include_from_node1(::String) at ./loading.jl:488 (repeats 2 times)
   in process_options(::Base.JLOptions) at ./client.jl:262
   in _start() at ./client.jl:318
Permutahedron tests: Error During Test
  Test threw an exception of type UndefVarError
  Expression: !(isempty(poly))
  UndefVarError: defaultLPsolver not defined
   in defaultLPsolverfor at /home/vagrant/.julia/v0.5/Polyhedra/src/default.jl:5 [inlined]
   in linprog(::Array{Rational{BigInt},1}, ::LRSLib.LRSPolyhedron{3}) at /home/vagrant/.julia/v0.5/Polyhedra/src/opt.jl:25
   in isempty(::LRSLib.LRSPolyhedron{3}) at /home/vagrant/.julia/v0.5/Polyhedra/src/opt.jl:48
   in permutahedrontest(::LRSLib.LRSLibrary) at /home/vagrant/.julia/v0.5/Polyhedra/test/permutahedron.jl:8
   in macro expansion at /home/vagrant/.julia/v0.5/Polyhedra/test/alltests.jl:33 [inlined]
   in macro expansion at ./test.jl:672 [inlined]
   in runtests(::LRSLib.LRSLibrary, ::Array{Tuple{String,Function},1}) at /home/vagrant/.julia/v0.5/Polyhedra/test/alltests.jl:32
   in macro expansion; at /home/vagrant/.julia/v0.5/LRSLib/test/polyhedron.jl:5 [inlined]
   in macro expansion; at ./test.jl:672 [inlined]
   in anonymous at ./<missing>:?
   in include_from_node1(::String) at ./loading.jl:488 (repeats 2 times)
   in process_options(::Base.JLOptions) at ./client.jl:262
   in _start() at ./client.jl:318
Board tests: Error During Test
  Test threw an exception of type UndefVarError
  Expression: !(isempty(polycut))
  UndefVarError: defaultLPsolver not defined
   in defaultLPsolverfor at /home/vagrant/.julia/v0.5/Polyhedra/src/default.jl:5 [inlined]
   in linprog(::Array{Rational{BigInt},1}, ::LRSLib.LRSPolyhedron{9}) at /home/vagrant/.julia/v0.5/Polyhedra/src/opt.jl:25
   in isempty(::LRSLib.LRSPolyhedron{9}) at /home/vagrant/.julia/v0.5/Polyhedra/src/opt.jl:48
   in boardtest(::LRSLib.LRSLibrary) at /home/vagrant/.julia/v0.5/Polyhedra/test/board.jl:51
   in macro expansion at /home/vagrant/.julia/v0.5/Polyhedra/test/alltests.jl:33 [inlined]
   in macro expansion at ./test.jl:672 [inlined]
   in runtests(::LRSLib.LRSLibrary, ::Array{Tuple{String,Function},1}) at /home/vagrant/.julia/v0.5/Polyhedra/test/alltests.jl:32
   in macro expansion; at /home/vagrant/.julia/v0.5/LRSLib/test/polyhedron.jl:5 [inlined]
   in macro expansion; at ./test.jl:672 [inlined]
   in anonymous at ./<missing>:?
   in include_from_node1(::String) at ./loading.jl:488 (repeats 2 times)
   in process_options(::Base.JLOptions) at ./client.jl:262
   in _start() at ./client.jl:318
Board tests: Error During Test
  Test threw an exception of type UndefVarError
  Expression: !(ishredundant(polycut,1))
  UndefVarError: defaultLPsolver not defined
   in defaultLPsolverfor(::LRSLib.LRSPolyhedron{9}) at /home/vagrant/.julia/v0.5/Polyhedra/src/default.jl:5
   in boardtest(::LRSLib.LRSLibrary) at /home/vagrant/.julia/v0.5/Polyhedra/test/board.jl:55
   in macro expansion at /home/vagrant/.julia/v0.5/Polyhedra/test/alltests.jl:33 [inlined]
   in macro expansion at ./test.jl:672 [inlined]
   in runtests(::LRSLib.LRSLibrary, ::Array{Tuple{String,Function},1}) at /home/vagrant/.julia/v0.5/Polyhedra/test/alltests.jl:32
   in macro expansion; at /home/vagrant/.julia/v0.5/LRSLib/test/polyhedron.jl:5 [inlined]
   in macro expansion; at ./test.jl:672 [inlined]
   in anonymous at ./<missing>:?
   in include_from_node1(::String) at ./loading.jl:488 (repeats 2 times)
   in process_options(::Base.JLOptions) at ./client.jl:262
   in _start() at ./client.jl:318
Test Summary:                                   | Pass  Error  Total
  Polyhedra tests                               |  120     12    132
  Hypercube in 2 dimensions tests               |           1      1
  Simplex in 2 dimensions tests                 |           1      1
  Simplex with the origin in 2 dimensions tests |           1      1
  Cross Polytope in 2 dimensions tests          |           1      1
  The ex1 example tests                         |           1      1
  Infeasible in 2 dimensions tests              |           1      1
  Non full-dimensional tests                    |           1      1
  Simplex tests                                 |   78      2     80
  Permutahedron tests                           |   38      1     39
  Board tests                                   |    4      2      6
ERROR: LoadError: LoadError: Some tests did not pass: 120 passed, 0 failed, 12 errored, 0 broken.
 in finish(::Base.Test.DefaultTestSet) at ./test.jl:495
 in macro expansion; at ./test.jl:679 [inlined]
 in anonymous at ./<missing>:?
 in include_from_node1(::String) at ./loading.jl:488 (repeats 2 times)
 in process_options(::Base.JLOptions) at ./client.jl:262
 in _start() at ./client.jl:318
while loading /home/vagrant/.julia/v0.5/LRSLib/test/polyhedron.jl, in expression starting on line 4
while loading /home/vagrant/.julia/v0.5/LRSLib/test/runtests.jl, in expression starting on line 8
 gmp v.5.1
*Input taken from file simplex.ine===============================[ ERROR: LRSLib ]================================

failed process: Process(`/home/vagrant/julia/bin/julia -Cx86-64 -J/home/vagrant/julia/lib/julia/sys.so --compile=yes --depwarn=yes --check-bounds=yes --code-coverage=none --color=no --compilecache=yes /home/vagrant/.julia/v0.5/LRSLib/test/runtests.jl`, ProcessExited(1)) [1]

================================================================================
INFO: Removing Cbc v0.3.0
INFO: Removing Clp v0.3.0
INFO: Removing Combinatorics v0.3.2
INFO: Removing FactCheck v0.4.3
INFO: Removing Polynomials v0.1.2
ERROR: LRSLib had test errors
 in #test#61(::Bool, ::Function, ::Array{AbstractString,1}) at ./pkg/entry.jl:740
 in (::Base.Pkg.Entry.#kw##test)(::Array{Any,1}, ::Base.Pkg.Entry.#test, ::Array{AbstractString,1}) at ./<missing>:0
 in (::Base.Pkg.Dir.##2#3{Array{Any,1},Base.Pkg.Entry.#test,Tuple{Array{AbstractString,1}}})() at ./pkg/dir.jl:31
 in cd(::Base.Pkg.Dir.##2#3{Array{Any,1},Base.Pkg.Entry.#test,Tuple{Array{AbstractString,1}}}, ::String) at ./file.jl:59
 in #cd#1(::Array{Any,1}, ::Function, ::Function, ::Array{AbstractString,1}, ::Vararg{Array{AbstractString,1},N}) at ./pkg/dir.jl:31
 in (::Base.Pkg.Dir.#kw##cd)(::Array{Any,1}, ::Base.Pkg.Dir.#cd, ::Function, ::Array{AbstractString,1}, ::Vararg{Array{AbstractString,1},N}) at ./<missing>:0
 in #test#3(::Bool, ::Function, ::String, ::Vararg{String,N}) at ./pkg/pkg.jl:258
 in test(::String, ::Vararg{String,N}) at ./pkg/pkg.jl:258
 in eval(::Module, ::Any) at ./boot.jl:234
 in process_options(::Base.JLOptions) at ./client.jl:239
 in _start() at ./client.jl:318

>>> End of log
