>>> 'Pkg.add("LRSLib")' log
INFO: Cloning cache of GeometryTypes from https://github.com/JuliaGeometry/GeometryTypes.jl.git
INFO: Cloning cache of LRSLib from https://github.com/JuliaPolyhedra/LRSLib.jl.git
INFO: Cloning cache of Polyhedra from https://github.com/JuliaPolyhedra/Polyhedra.jl.git
INFO: Installing BinDeps v0.6.0
INFO: Installing Calculus v0.2.2
INFO: Installing ColorTypes v0.5.2
INFO: Installing DataStructures v0.6.1
INFO: Installing DiffBase v0.1.0
INFO: Installing FixedPointNumbers v0.3.9
INFO: Installing FixedSizeArrays v0.2.5
INFO: Installing ForwardDiff v0.4.2
INFO: Installing GeometryTypes v0.2.2
INFO: Installing Iterators v0.3.1
INFO: Installing JuMP v0.17.1
INFO: Installing LRSLib v0.0.6
INFO: Installing MathProgBase v0.6.4
INFO: Installing NaNMath v0.2.6
INFO: Installing Polyhedra v0.1.5
INFO: Installing ReverseDiffSparse v0.7.3
INFO: Installing SHA v0.3.3
INFO: Installing SpecialFunctions v0.2.0
INFO: Installing URIParser v0.2.0
INFO: Building LRSLib
Warning: The compilation of LRS requires the header gmp.h provided by the package libgmp-dev.
If the compilation fails, please install it as follows:
$ sudo apt-get install libgmp-dev
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/LRSLib/deps/downloads
INFO: Downloading file https://github.com/blegat/lrslib/archive/89bf29524143836a298e3f7f513e8b96d6356031.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   159    0   159    0     0   1727      0 --:--:-- --:--:-- --:--:--  1747
  0     0    0   160    0     0    955      0 --:--:-- --:--:-- --:--:--   955
  0     0    0  353k    0     0   850k      0 --:--:-- --:--:-- --:--:--  850k
INFO: Done downloading file https://github.com/blegat/lrslib/archive/89bf29524143836a298e3f7f513e8b96d6356031.zip
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/LRSLib/deps/src
INFO: Attempting to Create directory /home/vagrant/.julia/v0.5/LRSLib/deps
INFO: Directory /home/vagrant/.julia/v0.5/LRSLib/deps already created
Archive:  /home/vagrant/.julia/v0.5/LRSLib/deps/downloads/89bf29524143836a298e3f7f513e8b96d6356031.zip
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/cocoa13/perm10.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/cocoa13/perm4.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/cocoa13/perm5.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/cocoa13/perm6.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/cocoa13/perm7.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/cocoa13/perm8.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/cocoa13/perm9.ine  
   creating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/metric/
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/metric/cp4.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/metric/cp5.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/metric/cp6.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/metric/mp5.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/metric/mp6.ine  
   creating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/mit/
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/mit/mit.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/mit/mit288-281.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/mit/mit31-20.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/mit/mit41-16.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/mit/mit708-9.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/mit/mit71-61.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/mit/mit90-86.ine  
   creating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-061/
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-061/bv7.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-061/c40-20.ext  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-061/cp6.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-061/fq48-19.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-061/m6.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-061/mit.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-061/mit71-61.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-061/perm10.ine  
   creating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-062/
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-062/bv7.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-062/c30-15.ext  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-062/c40-20.ext  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-062/cp6.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-062/fq48-19.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-062/m6.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-062/mit.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-062/mit71-61.ine  
   creating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-062/normaliz/
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-062/normaliz/bv7.in  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-062/normaliz/c30-15.ext.in  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-062/normaliz/c40-20.ext.in  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-062/normaliz/cp6.in  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-062/normaliz/fq48-19.in  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-062/normaliz/m6.in  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-062/normaliz/mit.in  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-062/normaliz/mit71-61.in  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-062/normaliz/perm10.in  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-062/normaliz/zfw91.in  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-062/perm10.ine  
   creating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-062/porta/
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-062/porta/bv7.ine.ieq  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-062/porta/c30-15.ext.poi  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-062/porta/c40-20.ext.poi  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-062/porta/cp6.ine.ieq  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-062/porta/fq48-19.ine.ieq  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-062/porta/m6.ine.ieq  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-062/porta/mit.ine.ieq  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-062/porta/mit71-61.ine.ieq  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-062/porta/perm10.ine.ieq  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-062/porta/zfw91.ine.ieq  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-062/zfw91.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test-062/zfw91nn.ine  
   creating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test/
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test/cross4.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test/cyclic17_8.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test/diamond.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test/in0.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test/in1.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test/in2.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test/in3.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test/in4.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test/in5.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test/in6.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test/in7.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test/inf.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test/kkd38_6.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test/kq20_11.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test/kq20_11a.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test/metric40_11.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test/metric80_16.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test/mit31_20.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test/trunc10.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test/trunc7.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test/truss2.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/ine/test/tsp5.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/lpdemo.c  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/lpdemo2.c  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/lrs.c  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/lrs.cpp  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/lrsgmp.c  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/lrsgmp.h  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/lrslib.c  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/lrslib.h  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/lrslong.c  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/lrslong.h  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/lrsmp.c  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/lrsmp.h  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/lrsnash.c  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/lrsnashlib.c  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/lrsnashlib.h  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/makefile  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/mit.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/mp5.ine  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/mp5.mplrs  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/mp5.plrs  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/mplrs.c  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/mplrs.h  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/nashdemo.c  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/plotD.gp  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/plotL.gp  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/plrs.cpp  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/plrs.hpp  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/rat2float.c  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/redund.c  
  inflating: /home/vagrant/.julia/v0.5/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/setupnash.c  
