>>> 'Pkg.add("FMMLIB2D")' log
WARNING: Base.Pkg is deprecated, run `using Pkg` instead
 in module Main
[ Info: Cloning cache of FMMLIB2D from https://github.com/ludvigak/FMMLIB2D.jl.git
[ Info: Installing BinDeps v0.8.8
[ Info: Installing FMMLIB2D v0.0.2
[ Info: Installing SHA v0.5.7
[ Info: Installing URIParser v0.3.1
[ Info: Building FMMLIB2D
WARNING: importing deprecated binding Base.Libdl into __anon__.
WARNING: Base.Libdl is deprecated, run `using Libdl` instead
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/deps/build.jl:11
[ Info: Attempting to create directory /home/vagrant/.julia/v0.7/FMMLIB2D/deps/downloads
[ Info: Downloading file https://github.com/ludvigak/fmmlib2d/archive/master.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   122    0   122    0     0    653      0 --:--:-- --:--:-- --:--:--   655
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0  0     0    0 2326k    0     0   839k      0 --:--:--  0:00:02 --:--:-- 1126k
[ Info: Done downloading file https://github.com/ludvigak/fmmlib2d/archive/master.zip
[ Info: Attempting to create directory /home/vagrant/.julia/v0.7/FMMLIB2D/deps/src
[ Info: Attempting to create directory /home/vagrant/.julia/v0.7/FMMLIB2D/deps
[ Info: Directory /home/vagrant/.julia/v0.7/FMMLIB2D/deps already exists
Archive:  /home/vagrant/.julia/v0.7/FMMLIB2D/deps/downloads/master.zip
  inflating: /home/vagrant/.julia/v0.7/FMMLIB2D/deps/src/fmmlib2d-master/src/hank103.f  
  inflating: /home/vagrant/.julia/v0.7/FMMLIB2D/deps/src/fmmlib2d-master/src/helmrouts2d.f  
  inflating: /home/vagrant/.julia/v0.7/FMMLIB2D/deps/src/fmmlib2d-master/src/hfmm2dpart.f  
  inflating: /home/vagrant/.julia/v0.7/FMMLIB2D/deps/src/fmmlib2d-master/src/hfmm2drouts.f  
  inflating: /home/vagrant/.julia/v0.7/FMMLIB2D/deps/src/fmmlib2d-master/src/l2dterms.f  
  inflating: /home/vagrant/.julia/v0.7/FMMLIB2D/deps/src/fmmlib2d-master/src/laprouts2d.f  
  inflating: /home/vagrant/.julia/v0.7/FMMLIB2D/deps/src/fmmlib2d-master/src/lfmm2dpart.f  
  inflating: /home/vagrant/.julia/v0.7/FMMLIB2D/deps/src/fmmlib2d-master/src/lfmm2drouts.f  
  inflating: /home/vagrant/.julia/v0.7/FMMLIB2D/deps/src/fmmlib2d-master/src/makefile  
  inflating: /home/vagrant/.julia/v0.7/FMMLIB2D/deps/src/fmmlib2d-master/src/prini.f  
  inflating: /home/vagrant/.julia/v0.7/FMMLIB2D/deps/src/fmmlib2d-master/src/rfmm2dpart.f  
  inflating: /home/vagrant/.julia/v0.7/FMMLIB2D/deps/src/fmmlib2d-master/src/second-r8.f  
  inflating: /home/vagrant/.julia/v0.7/FMMLIB2D/deps/src/fmmlib2d-master/src/zfmm2dpart.f  
[ Info: Changing directory to /home/vagrant/.julia/v0.7/FMMLIB2D/deps/src/fmmlib2d-master/src
hfmm2dpart.f:555.34:

     $     nsource,w(isourcesort),wlists(iisource),                     
                                  1
Warning: Type mismatch in argument 'isource' at (1); passed REAL(8) to INTEGER(4)
hfmm2drouts.f:237.25:

            call h2dzero(rmlexp(iaddr(1,ibox)),nterms(level0))          
                         1
Warning: Type mismatch in argument 'mpole' at (1); passed REAL(8) to COMPLEX(8)
hfmm2drouts.f:254.34:

               call h2dadd(mptemp,rmlexp(iaddr(1,ibox)),                
                                  1
Warning: Type mismatch in argument 'mpole2' at (1); passed REAL(8) to COMPLEX(8)
hfmm2drouts.f:374.36:

                 call h2dadd(mptemp,rmlexp(iaddr(2,ibox)),              
                                    1
Warning: Type mismatch in argument 'mpole2' at (1); passed REAL(8) to COMPLEX(8)
hfmm2drouts.f:476.37:

                  call h2dadd(mptemp,rmlexp(iaddr(2,jbox)),             
                                     1
Warning: Type mismatch in argument 'mpole2' at (1); passed REAL(8) to COMPLEX(8)
d2tstrcr_omp.f:252.12:

     1      w(icenters),w(icorners) )                                   
            1
Warning: Type mismatch in argument 'centers' at (1); passed INTEGER(4) to REAL(8)
d2tstrcr_omp.f:2137.36:

        call d2tlinksto0(itype,ibox,list,nlist,w(w(iilistad)),          
                                    1
Warning: Rank mismatch in argument 'list' at (1) (rank-1 and scalar)
d2tstrcr_omp.f:2177.26:

     1      w(w(iilists)),list,w(inboxes),nlist)                        
                          1
Warning: Rank mismatch in argument 'list' at (1) (rank-1 and scalar)
d2tstrcr_omp.f:2217.40:

        call d2tlinkrem0(ier,itype,ibox,list,nlist,w(w(iilistad)),      
                                        1
Warning: Rank mismatch in argument 'list' at (1) (rank-1 and scalar)
d2tstrcr_omp.f:907.38:

        call d2tlinkretr(jer,itype5,i,list5,nlist,w,lused)              
                                      1
Warning: Rank mismatch in argument 'list' at (1) (scalar and rank-1)
d2tstrcr_omp.f:934.40:

        call d2tlinkretr(jer,itype,ibox,list5,nlist,w,lused)            
                                        1
Warning: Rank mismatch in argument 'list' at (1) (scalar and rank-1)
d2tstrcr_omp.f:936.40:

        call d2tlinkstor(ier,itype,ibox,list5,nlist,w(lused+1),lused2)  
                                        1
Warning: Rank mismatch in argument 'list' at (1) (scalar and rank-1)
d2tstrcr_omp.f:961.41:

        call d2tlinkretr(jer,itype3,ibox,list5,nlist,w,lused)           
                                         1
Warning: Rank mismatch in argument 'list' at (1) (scalar and rank-1)
d2tstrcr_omp.f:260.42:

        call d2tlsts(ier,w(iboxes),nboxes,w(icorners),                  
                                          1
Warning: Type mismatch in argument 'corners' at (1); passed INTEGER(4) to REAL(8)
d2tstrcr_omp.f:530.12:

     1      w(icenters),w(icorners) )                                   
            1
Warning: Type mismatch in argument 'centers' at (1); passed INTEGER(4) to REAL(8)
d2tstrcr_omp.f:538.42:

        call d2tlsts(ier,w(iboxes),nboxes,w(icorners),                  
                                          1
Warning: Type mismatch in argument 'corners' at (1); passed INTEGER(4) to REAL(8)
d2tstrcr_omp.f:715.21:

        call d2tcpcc(w(icenters),w(icorners),ibox,center,corners)       
                     1
Warning: Type mismatch in argument 'centers' at (1); passed INTEGER(4) to REAL(8)
hank103.f:464.22:

        call hank103p(c0p1,m,cd,h0)                                     
                      1
Warning: Type mismatch in argument 'p' at (1); passed REAL(8) to COMPLEX(8)
hank103.f:467.22:

        call hank103p(c1p1,m,cd,h1)                                     
                      1
Warning: Type mismatch in argument 'p' at (1); passed REAL(8) to COMPLEX(8)
hank103.f:481.22:

        call hank103p(c0p2,m,cd,h0)                                     
                      1
Warning: Type mismatch in argument 'p' at (1); passed REAL(8) to COMPLEX(8)
hank103.f:485.22:

        call hank103p(c1p2,m,cd,h1)                                     
                      1
Warning: Type mismatch in argument 'p' at (1); passed REAL(8) to COMPLEX(8)
hank103.f:925.22:

        call hank103p(c0p1,m,cd,h0)                                     
                      1
Warning: Type mismatch in argument 'p' at (1); passed REAL(8) to COMPLEX(8)
hank103.f:928.22:

        call hank103p(c1p1,m,cd,h1)                                     
                      1
Warning: Type mismatch in argument 'p' at (1); passed REAL(8) to COMPLEX(8)
hank103.f:944.22:

        call hank103p(c0p2,m,cd,h0)                                     
                      1
Warning: Type mismatch in argument 'p' at (1); passed REAL(8) to COMPLEX(8)
hank103.f:948.22:

        call hank103p(c1p2,m,cd,h1)                                     
                      1
Warning: Type mismatch in argument 'p' at (1); passed REAL(8) to COMPLEX(8)
cfmm2dpart.f:532.55:

        call c2dreorder(nsource,source,ifcharge,charge,wlists(iisource),
                                                       1
Warning: Type mismatch in argument 'isource' at (1); passed REAL(8) to INTEGER(4)
cfmm2dpart.f:587.34:

     $     nsource,w(isourcesort),wlists(iisource),                     
                                  1
Warning: Type mismatch in argument 'isource' at (1); passed REAL(8) to INTEGER(4)
lfmm2drouts.f:240.25:

            call l2dzero(rmlexp(iaddr(1,ibox)),nterms(level0))          
                         1
Warning: Type mismatch in argument 'mpole' at (1); passed REAL(8) to COMPLEX(8)
lfmm2drouts.f:263.34:

               call l2dadd(mptemp,rmlexp(iaddr(1,ibox)),                
                                  1
Warning: Type mismatch in argument 'mpole2' at (1); passed REAL(8) to COMPLEX(8)
lfmm2drouts.f:394.36:

                 call l2dadd(mptemp,rmlexp(iaddr(2,ibox)),              
                                    1
Warning: Type mismatch in argument 'mpole2' at (1); passed REAL(8) to COMPLEX(8)
lfmm2drouts.f:423.36:

                 call l2dadd(mptemp,rmlexp(iaddr(2,ibox)),              
                                    1
Warning: Type mismatch in argument 'mpole2' at (1); passed REAL(8) to COMPLEX(8)
lfmm2drouts.f:511.37:

                  call l2dadd(mptemp,rmlexp(iaddr(2,jbox)),             
                                     1
Warning: Type mismatch in argument 'mpole2' at (1); passed REAL(8) to COMPLEX(8)
[ Info: Attempting to create directory /home/vagrant/.julia/v0.7/FMMLIB2D/deps/usr/lib
[ Info: Package database updated

>>> 'Pkg.test("FMMLIB2D")' log
WARNING: Base.versioninfo is deprecated: it has been moved to the standard library package `InteractiveUtils`.
Add `using InteractiveUtils` to your imports.
 in module Main
WARNING: Base.versioninfo is deprecated: it has been moved to the standard library package `InteractiveUtils`.
Add `using InteractiveUtils` to your imports.
 in module Main
Julia Version 0.7.0-DEV.4925
Commit 55d4808a62 (2018-04-21 19:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
      Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
              speed         user         nice          sys         idle          irq
       #1  3499 MHz    5732348 s         60 s     434714 s    1861753 s        104 s
       #2  3499 MHz    1462644 s       7503 s     169568 s    7484980 s          3 s
       
  Memory: 2.939197540283203 GB (1519.08203125 MB free)
  Uptime: 93450.0 sec
  Load Avg:  0.91943359375  0.94287109375  0.9501953125
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant
Packages:
  Package Directory: /home/vagrant/.julia/v0.7
  Package Status:
2 required packages:
 - FMMLIB2D                      0.0.2
 - JSON                          0.17.2
5 additional packages:
 - BinDeps                       0.8.8
 - Compat                        0.64.0
 - Nullables                     0.0.5
 - SHA                           0.5.7
 - URIParser                     0.3.1
WARNING: Base.Pkg is deprecated, run `using Pkg` instead
 in module Main
[ Info: Testing FMMLIB2D
WARNING: importing deprecated binding Base.Complex128 into FMMLIB2D.
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/src/FMMLIB2D.jl:26
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/src/FMMLIB2D.jl:26
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/src/FMMLIB2D.jl:95
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/src/FMMLIB2D.jl:95
WARNING: importing deprecated binding Base.Void into FMMLIB2D.
WARNING: Base.Void is deprecated, use Nothing instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/src/FMMLIB2D.jl:95
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/src/FMMLIB2D.jl:95
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/src/FMMLIB2D.jl:95
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/src/FMMLIB2D.jl:95
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/src/FMMLIB2D.jl:95
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/src/FMMLIB2D.jl:95
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/src/FMMLIB2D.jl:95
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/src/FMMLIB2D.jl:95
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/src/FMMLIB2D.jl:95
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/src/FMMLIB2D.jl:95
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/src/FMMLIB2D.jl:95
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/src/FMMLIB2D.jl:173
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/src/FMMLIB2D.jl:173
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/src/FMMLIB2D.jl:173
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/src/FMMLIB2D.jl:173
WARNING: Base.Void is deprecated, use Nothing instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/src/FMMLIB2D.jl:200
WARNING: Base.Test is deprecated, run `using Test` instead
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/runtests.jl:2
WARNING: Base.Test is deprecated, run `using Test` instead
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:2
WARNING: Base.srand is deprecated: it has been moved to the standard library package `Random`.
Add `using Random` to your imports.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:4
WARNING: Base.norm is deprecated: it has been moved to the standard library package `LinearAlgebra`.
Add `using LinearAlgebra` to your imports.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
in top-level scope at /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl
WARNING: Base.norm is deprecated: it has been moved to the standard library package `LinearAlgebra`.
Add `using LinearAlgebra` to your imports.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
in top-level scope at /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl
WARNING: Base.norm is deprecated: it has been moved to the standard library package `LinearAlgebra`.
Add `using LinearAlgebra` to your imports.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
in top-level scope at /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl
WARNING: Base.norm is deprecated: it has been moved to the standard library package `LinearAlgebra`.
Add `using LinearAlgebra` to your imports.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
in top-level scope at /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl
WARNING: Base.norm is deprecated: it has been moved to the standard library package `LinearAlgebra`.
Add `using LinearAlgebra` to your imports.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
in top-level scope at /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl
WARNING: Base.norm is deprecated: it has been moved to the standard library package `LinearAlgebra`.
Add `using LinearAlgebra` to your imports.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
in top-level scope at /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl
WARNING: Base.norm is deprecated: it has been moved to the standard library package `LinearAlgebra`.
Add `using LinearAlgebra` to your imports.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
in top-level scope at /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl
WARNING: Base.norm is deprecated: it has been moved to the standard library package `LinearAlgebra`.
Add `using LinearAlgebra` to your imports.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
in top-level scope at /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl
WARNING: Base.norm is deprecated: it has been moved to the standard library package `LinearAlgebra`.
Add `using LinearAlgebra` to your imports.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
in top-level scope at /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl
WARNING: Base.norm is deprecated: it has been moved to the standard library package `LinearAlgebra`.
Add `using LinearAlgebra` to your imports.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
in top-level scope at /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl
WARNING: Base.norm is deprecated: it has been moved to the standard library package `LinearAlgebra`.
Add `using LinearAlgebra` to your imports.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
in top-level scope at /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl
WARNING: Base.norm is deprecated: it has been moved to the standard library package `LinearAlgebra`.
Add `using LinearAlgebra` to your imports.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
in top-level scope at /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl
┌ Warning: `zeros(a::AbstractArray)` is deprecated, consider `zero(a)`, `fill(0, size(a))`, `fill!(copy(a), 0)`, or `fill!(similar(a), 0)`. Where necessary, use `fill!(similar(a), zero(eltype(a)))`.
│   caller = direct_self(::Array{Float64,2}, ::Array{Complex{Float64},1}, ::Array{Float64,2}, ::Array{Complex{Float64},1}) at laplace.jl:10
└ @ Main laplace.jl:10
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
┌ Warning: `Array{T}(m::Int) where T` is deprecated, use `Array{T}(undef, m)` instead.
│   caller = lfmm2dparttarg(::Int64, ::Array{Float64,2}, ::Int64, ::Array{Complex{Float64},1}, ::Int64, ::Array{Complex{Float64},1}, ::Array{Float64,2}, ::Int64, ::Int64, ::Int64, ::Array{Float64,2}, ::Int64, ::Int64, ::Int64) at FMMLIB2D.jl:134
└ @ FMMLIB2D FMMLIB2D.jl:134
┌ Warning: `Array{T}(m::Int, n::Int) where T` is deprecated, use `Array{T}(undef, m, n)` instead.
│   caller = lfmm2dparttarg(::Int64, ::Array{Float64,2}, ::Int64, ::Array{Complex{Float64},1}, ::Int64, ::Array{Complex{Float64},1}, ::Array{Float64,2}, ::Int64, ::Int64, ::Int64, ::Array{Float64,2}, ::Int64, ::Int64, ::Int64) at FMMLIB2D.jl:135
└ @ FMMLIB2D FMMLIB2D.jl:135
┌ Warning: `Array{T}(m::Int, n::Int) where T` is deprecated, use `Array{T}(undef, m, n)` instead.
│   caller = lfmm2dparttarg(::Int64, ::Array{Float64,2}, ::Int64, ::Array{Complex{Float64},1}, ::Int64, ::Array{Complex{Float64},1}, ::Array{Float64,2}, ::Int64, ::Int64, ::Int64, ::Array{Float64,2}, ::Int64, ::Int64, ::Int64) at FMMLIB2D.jl:136
└ @ FMMLIB2D FMMLIB2D.jl:136
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
  likely near /home/vagrant/.julia/v0.7/FMMLIB2D/test/laplace.jl:42
WARNING: Base.Complex128 is deprecated, use ComplexF64 instead.
