>>> 'Pkg.add("Caesar")' log
INFO: Cloning cache of CMakeWrapper from https://github.com/rdeits/CMakeWrapper.jl.git
INFO: Cloning cache of Caesar from https://github.com/dehann/Caesar.jl.git
INFO: Cloning cache of CloudGraphs from https://github.com/GearsAD/CloudGraphs.jl.git
INFO: Cloning cache of DrakeVisualizer from https://github.com/rdeits/DrakeVisualizer.jl.git
INFO: Cloning cache of Fontconfig from https://github.com/JuliaGraphics/Fontconfig.jl.git
INFO: Cloning cache of GeometryTypes from https://github.com/JuliaGeometry/GeometryTypes.jl.git
INFO: Cloning cache of GraphViz from https://github.com/Keno/GraphViz.jl.git
INFO: Cloning cache of Graphs from https://github.com/JuliaArchive/Graphs.jl.git
INFO: Cloning cache of IncrementalInference from https://github.com/dehann/IncrementalInference.jl.git
INFO: Cloning cache of KernelDensityEstimate from https://github.com/dehann/KernelDensityEstimate.jl.git
INFO: Cloning cache of LCMCore from https://github.com/rdeits/LCMCore.jl.git
INFO: Cloning cache of LibBSON from https://github.com/pzion/LibBSON.jl.git
INFO: Cloning cache of MeshIO from https://github.com/JuliaIO/MeshIO.jl.git
INFO: Cloning cache of Meshing from https://github.com/JuliaGeometry/Meshing.jl.git
INFO: Cloning cache of Mongo from https://github.com/pzion/Mongo.jl.git
INFO: Cloning cache of Neo4j from https://github.com/glesica/Neo4j.jl.git
INFO: Cloning cache of ProtoBuf from https://github.com/JuliaIO/ProtoBuf.jl.git
INFO: Cloning cache of PyLCM from https://github.com/rdeits/PyLCM.jl.git
INFO: Cloning cache of RoME from https://github.com/dehann/RoME.jl.git
INFO: Cloning cache of TransformUtils from https://github.com/dehann/TransformUtils.jl.git
INFO: Installing AxisAlgorithms v0.1.6
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/lcm/util/TableSorter.java  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-java/make-javadocs.sh  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-lite/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-lite/README  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-lite/lcmlite.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-lite/lcmlite.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-lite/lcmlite_ios.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-lite/lcmlite_ios.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-lite/lcmlite_posix.c  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-logger/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-logger/CMakeLists.txt  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-logger/glib_util.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-logger/glib_util.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-logger/lcm-logger.1  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-logger/lcm-logger.vcproj  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-logger/lcm-logplayer.1  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-logger/lcm-logplayer.vcproj  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-logger/lcm_logger.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-logger/lcm_logplayer.c  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-lua/
 extracting: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-lua/.clang-format  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-lua/CMakeLists.txt  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-lua/debug_support.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-lua/init.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-lua/lua_ref_helper.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-lua/lua_ref_helper.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-lua/lua_ver_helper.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-lua/lualcm_hash.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-lua/lualcm_hash.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-lua/lualcm_lcm.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-lua/lualcm_lcm.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-lua/lualcm_pack.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-lua/lualcm_pack.h  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-lua/rock/
 extracting: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-lua/rock/.gitignore  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-lua/rock/LUAROCKS_INSTALL.md  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-lua/rock/lcm-1.3.0-0.rockspec  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-lua/test_unref.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-lua/utf8_check.c  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-pkgconfig/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-pkgconfig/CMakeLists.txt  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-pkgconfig/lcm-java.pc.in  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-pkgconfig/lcm.pc.in  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-python/
 extracting: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-python/.gitignore  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-python/CHANGELOG  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-python/CMakeLists.txt  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-python/COPYING  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-python/README  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-python/lcm/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-python/lcm/__init__.py  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-python/module.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-python/pyeventlog.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-python/pylcm.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-python/pylcm.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-python/pylcm_subscription.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-python/pylcm_subscription.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm-python/setup.py  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/CMakeLists.txt  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/dbg.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/eventlog.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/eventlog.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/ioutils.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm-cpp-impl.hpp  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm-cpp.hpp  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm.vcproj  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_coretypes.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_file.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_internal.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_memq.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_mpudpm.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_tcpq.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_udpm.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcm_version.h  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcmtypes/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcmtypes/channel_port_map_update_t.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcmtypes/channel_port_map_update_t.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcmtypes/channel_port_mapping.lcm  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcmtypes/channel_to_port_t.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/lcmtypes/channel_to_port_t.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/ringbuffer.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/ringbuffer.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/udpm_util.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/udpm_util.h  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/windows/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/windows/WinLCM.cpp  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/windows/WinPorting.cpp  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcm/windows/WinPorting.h  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcmgen/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcmgen/CMakeLists.txt  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcmgen/doc.txt  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcmgen/emit_c.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcmgen/emit_cpp.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcmgen/emit_csharp.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcmgen/emit_java.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcmgen/emit_lua.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcmgen/emit_python.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcmgen/getopt.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcmgen/getopt.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcmgen/lcm-gen.1  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcmgen/lcmgen.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcmgen/lcmgen.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcmgen/main.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcmgen/tokenize.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/lcmgen/tokenize.h  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/liblcm-test/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/liblcm-test/CMakeLists.txt  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/liblcm-test/buftest-receiver.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/liblcm-test/buftest-sender.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/liblcm-test/lcm-example.1  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/liblcm-test/lcm-example.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/liblcm-test/lcm-logfilter.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/liblcm-test/lcm-sink.1  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/liblcm-test/lcm-sink.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/liblcm-test/lcm-source.1  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/liblcm-test/lcm-source.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/liblcm-test/lcm-tester.1  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/liblcm-test/lcm-tester.c  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/m4macros/
 extracting: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/m4macros/CMakeLists.txt  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/m4macros/README  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/m4macros/lcm.m4  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/CMakeLists.txt  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/README  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/c/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/c/CMakeLists.txt  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/c/client.cpp  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/c/common.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/c/common.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/c/eventlog_test.cpp  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/c/memq_test.cpp  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/c/server.c  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/c/udpm_test.cpp  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/cpp/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/cpp/CMakeLists.txt  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/cpp/client.cpp  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/cpp/common.cpp  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/cpp/common.hpp  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/cpp/memq_test.cpp  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/CMakeLists.txt  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/LICENSE  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/README  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/include/
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/include/gtest/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/include/gtest/gtest-death-test.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/include/gtest/gtest-message.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/include/gtest/gtest-param-test.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/include/gtest/gtest-param-test.h.pump  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/include/gtest/gtest-printers.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/include/gtest/gtest-spi.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/include/gtest/gtest-test-part.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/include/gtest/gtest-typed-test.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/include/gtest/gtest.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/include/gtest/gtest_pred_impl.h  
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/include/gtest/gtest_prod.h  
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/include/gtest/internal/
   creating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/include/gtest/internal/custom/
  inflating: /home/vagrant/.julia/v0.5/LCMCore/deps/src/lcm-9e53469cd0713ca8fbf37a968f6fd314f5f11584/test/gtest/include/gtest/internal/custom/gtest-port.h  
