>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.1565
Commit 0408aa2 (2016-12-15 03:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (644.05078125 MB free)
Uptime: 31168.0 sec
Load Avg:  0.97607421875  0.7958984375  0.70947265625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1801554 s        303 s     212108 s     752926 s         80 s
#2  3499 MHz     568270 s       5766 s      94270 s    2349917 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 28972
Words in train file: 1127973

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 86.90k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 129.50k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 161.24k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 186.54k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 178.72k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 169.14k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 238.31k  
Alpha: 0.024601  Progress: 1.77%  Words/thread/sec: 261.09k  
Alpha: 0.024778  Progress: 1.42%  Words/thread/sec: 217.95k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 282.18k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 306.07k  
Alpha: 0.024467  Progress: 2.13%  Words/thread/sec: 337.48k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 326.91k  
Alpha: 0.024467  Progress: 2.49%  Words/thread/sec: 338.22k  
Alpha: 0.024378  Progress: 2.66%  Words/thread/sec: 327.16k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 343.87k  
Alpha: 0.024290  Progress: 3.02%  Words/thread/sec: 334.81k  
Alpha: 0.024245  Progress: 3.37%  Words/thread/sec: 345.69k  
Alpha: 0.024068  Progress: 3.91%  Words/thread/sec: 384.86k  
Alpha: 0.024068  Progress: 4.09%  Words/thread/sec: 418.19k  
Alpha: 0.024068  Progress: 4.09%  Words/thread/sec: 401.35k  
Alpha: 0.023978  Progress: 4.09%  Words/thread/sec: 423.54k  
Alpha: 0.024245  Progress: 3.73%  Words/thread/sec: 376.00k  
Alpha: 0.023978  Progress: 4.27%  Words/thread/sec: 397.12k  
Alpha: 0.023978  Progress: 4.44%  Words/thread/sec: 413.61k  
Alpha: 0.023889  Progress: 4.62%  Words/thread/sec: 391.73k  
Alpha: 0.023889  Progress: 4.80%  Words/thread/sec: 398.13k  
Alpha: 0.023800  Progress: 4.98%  Words/thread/sec: 389.18k  
Alpha: 0.023800  Progress: 5.15%  Words/thread/sec: 399.33k  
Alpha: 0.023712  Progress: 5.33%  Words/thread/sec: 404.64k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 416.85k  
Alpha: 0.023623  Progress: 5.69%  Words/thread/sec: 408.86k  
Alpha: 0.023578  Progress: 5.86%  Words/thread/sec: 409.42k  
Alpha: 0.023534  Progress: 6.04%  Words/thread/sec: 420.15k  
Alpha: 0.023490  Progress: 6.22%  Words/thread/sec: 420.45k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 426.41k  
Alpha: 0.023401  Progress: 6.57%  Words/thread/sec: 429.14k  
Alpha: 0.023357  Progress: 6.75%  Words/thread/sec: 418.16k  
Alpha: 0.023312  Progress: 6.93%  Words/thread/sec: 418.56k  
Alpha: 0.023268  Progress: 7.11%  Words/thread/sec: 427.51k  
Alpha: 0.023223  Progress: 7.28%  Words/thread/sec: 435.92k  
Alpha: 0.023223  Progress: 7.46%  Words/thread/sec: 444.06k  
Alpha: 0.023223  Progress: 7.64%  Words/thread/sec: 447.46k  
Alpha: 0.023090  Progress: 7.82%  Words/thread/sec: 442.34k  
Alpha: 0.023090  Progress: 7.99%  Words/thread/sec: 446.83k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 445.43k  
Alpha: 0.022957  Progress: 8.35%  Words/thread/sec: 439.39k  
Alpha: 0.022913  Progress: 8.53%  Words/thread/sec: 438.40k  
Alpha: 0.022868  Progress: 8.70%  Words/thread/sec: 447.04k  
Alpha: 0.022824  Progress: 8.88%  Words/thread/sec: 451.07k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 452.91k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 459.55k  
Alpha: 0.022691  Progress: 9.41%  Words/thread/sec: 468.15k  
Alpha: 0.013679  Progress: 45.47%  Words/thread/sec: 508.41k  
Alpha: 0.013633  Progress: 45.64%  Words/thread/sec: 508.50k  
Alpha: 0.013545  Progress: 46.00%  Words/thread/sec: 510.44k  
Alpha: 0.013633  Progress: 45.82%  Words/thread/sec: 510.11k  
Alpha: 0.013500  Progress: 46.18%  Words/thread/sec: 508.10k  
Alpha: 0.013456  Progress: 46.35%  Words/thread/sec: 508.87k  
Alpha: 0.013412  Progress: 46.53%  Words/thread/sec: 507.85k  
Alpha: 0.013367  Progress: 46.71%  Words/thread/sec: 507.64k  
Alpha: 0.013367  Progress: 46.89%  Words/thread/sec: 509.20k  
Alpha: 0.013279  Progress: 47.06%  Words/thread/sec: 506.20k  
Alpha: 0.013234  Progress: 47.24%  Words/thread/sec: 506.41k  
Alpha: 0.013190  Progress: 47.42%  Words/thread/sec: 506.10k  
Alpha: 0.013145  Progress: 47.60%  Words/thread/sec: 507.76k  
Alpha: 0.013101  Progress: 47.77%  Words/thread/sec: 508.21k  
Alpha: 0.013056  Progress: 47.95%  Words/thread/sec: 506.16k  
Alpha: 0.013012  Progress: 48.13%  Words/thread/sec: 506.73k  
Alpha: 0.012968  Progress: 48.31%  Words/thread/sec: 505.45k  
Alpha: 0.012923  Progress: 48.48%  Words/thread/sec: 506.80k  
Alpha: 0.012879  Progress: 48.66%  Words/thread/sec: 503.89k  
Alpha: 0.012879  Progress: 48.84%  Words/thread/sec: 504.30k  
Alpha: 0.012879  Progress: 49.02%  Words/thread/sec: 505.46k  
Alpha: 0.012746  Progress: 49.19%  Words/thread/sec: 503.67k  
Alpha: 0.012701  Progress: 49.55%  Words/thread/sec: 504.72k  
Alpha: 0.012568  Progress: 49.90%  Words/thread/sec: 506.38k  
Alpha: 0.012524  Progress: 50.08%  Words/thread/sec: 507.24k  
Alpha: 0.012701  Progress: 49.73%  Words/thread/sec: 505.68k  
Alpha: 0.012480  Progress: 50.08%  Words/thread/sec: 511.20k  
Alpha: 0.012480  Progress: 50.26%  Words/thread/sec: 506.09k  
Alpha: 0.012480  Progress: 50.44%  Words/thread/sec: 506.46k  
Alpha: 0.012480  Progress: 50.66%  Words/thread/sec: 507.37k  
Alpha: 0.012336  Progress: 50.84%  Words/thread/sec: 501.45k  
Alpha: 0.012114  Progress: 51.72%  Words/thread/sec: 507.55k  
Alpha: 0.012336  Progress: 51.19%  Words/thread/sec: 503.54k  
Alpha: 0.012336  Progress: 51.01%  Words/thread/sec: 502.22k  
Alpha: 0.012336  Progress: 51.37%  Words/thread/sec: 504.75k  
Alpha: 0.012114  Progress: 51.90%  Words/thread/sec: 507.70k  
Alpha: 0.012336  Progress: 51.55%  Words/thread/sec: 506.21k  
Alpha: 0.012014  Progress: 52.12%  Words/thread/sec: 505.83k  
Alpha: 0.011970  Progress: 52.48%  Words/thread/sec: 503.47k  
Alpha: 0.011881  Progress: 52.48%  Words/thread/sec: 504.18k  
Alpha: 0.011881  Progress: 52.70%  Words/thread/sec: 501.65k  
Alpha: 0.011825  Progress: 52.88%  Words/thread/sec: 500.92k  
Alpha: 0.011781  Progress: 53.05%  Words/thread/sec: 501.15k  
Alpha: 0.011781  Progress: 53.23%  Words/thread/sec: 501.94k  
Alpha: 0.011515  Progress: 53.94%  Words/thread/sec: 506.02k  
Alpha: 0.011781  Progress: 53.41%  Words/thread/sec: 503.19k  
Alpha: 0.011781  Progress: 53.59%  Words/thread/sec: 503.25k  
Alpha: 0.011781  Progress: 53.76%  Words/thread/sec: 504.73k  
Alpha: 0.011515  Progress: 54.16%  Words/thread/sec: 502.57k  
Alpha: 0.011515  Progress: 54.34%  Words/thread/sec: 503.83k  
Alpha: 0.011515  Progress: 54.52%  Words/thread/sec: 505.14k  
Alpha: 0.011371  Progress: 54.69%  Words/thread/sec: 499.84k  
Alpha: 0.011192  Progress: 55.41%  Words/thread/sec: 502.99k  
Alpha: 0.011371  Progress: 55.05%  Words/thread/sec: 501.22k  
Alpha: 0.011192  Progress: 55.59%  Words/thread/sec: 504.14k  
Alpha: 0.011371  Progress: 54.87%  Words/thread/sec: 500.86k  
Alpha: 0.011192  Progress: 55.76%  Words/thread/sec: 505.13k  
Alpha: 0.011371  Progress: 55.23%  Words/thread/sec: 501.81k  
Alpha: 0.011192  Progress: 55.94%  Words/thread/sec: 506.43k  
Alpha: 0.011004  Progress: 56.16%  Words/thread/sec: 505.51k  
Alpha: 0.011004  Progress: 56.34%  Words/thread/sec: 507.05k  
Alpha: 0.010904  Progress: 56.56%  Words/thread/sec: 503.42k  
Alpha: 0.010860  Progress: 56.92%  Words/thread/sec: 501.60k  
Alpha: 0.010771  Progress: 57.09%  Words/thread/sec: 501.18k  
Alpha: 0.010727  Progress: 57.09%  Words/thread/sec: 503.92k  
Alpha: 0.010727  Progress: 57.27%  Words/thread/sec: 498.04k  
Alpha: 0.010682  Progress: 57.45%  Words/thread/sec: 498.14k  
Alpha: 0.010682  Progress: 57.63%  Words/thread/sec: 499.57k  
Alpha: 0.010682  Progress: 57.80%  Words/thread/sec: 500.90k  
Alpha: 0.010682  Progress: 57.98%  Words/thread/sec: 502.33k  
Alpha: 0.010505  Progress: 58.16%  Words/thread/sec: 500.29k  
Alpha: 0.010460  Progress: 58.34%  Words/thread/sec: 499.62k  
Alpha: 0.010460  Progress: 58.51%  Words/thread/sec: 500.97k  
Alpha: 0.010460  Progress: 58.69%  Words/thread/sec: 502.41k  
Alpha: 0.010327  Progress: 58.87%  Words/thread/sec: 498.24k  
Alpha: 0.010327  Progress: 59.05%  Words/thread/sec: 498.91k  
Alpha: 0.010238  Progress: 59.22%  Words/thread/sec: 496.85k  
Alpha: 0.010194  Progress: 59.40%  Words/thread/sec: 495.50k  
Alpha: 0.010150  Progress: 59.58%  Words/thread/sec: 496.02k  
Alpha: 0.010105  Progress: 59.93%  Words/thread/sec: 494.99k  
Alpha: 0.010016  Progress: 59.96%  Words/thread/sec: 496.58k  
Alpha: 0.010010  Progress: 60.14%  Words/thread/sec: 495.01k  
Alpha: 0.009965  Progress: 60.32%  Words/thread/sec: 496.31k  
Alpha: 0.009921  Progress: 60.49%  Words/thread/sec: 497.54k  
Alpha: 0.009877  Progress: 60.71%  Words/thread/sec: 497.50k  
Alpha: 0.009821  Progress: 60.89%  Words/thread/sec: 494.00k  
Alpha: 0.009777  Progress: 61.07%  Words/thread/sec: 491.14k  
Alpha: 0.009733  Progress: 61.25%  Words/thread/sec: 492.08k  
Alpha: 0.009644  Progress: 61.60%  Words/thread/sec: 493.28k  
Alpha: 0.009600  Progress: 61.78%  Words/thread/sec: 493.77k  
Alpha: 0.009733  Progress: 61.42%  Words/thread/sec: 493.15k  
Alpha: 0.009555  Progress: 61.96%  Words/thread/sec: 488.18k  
Alpha: 0.009511  Progress: 62.13%  Words/thread/sec: 488.28k  
Alpha: 0.009466  Progress: 62.31%  Words/thread/sec: 488.85k  
Alpha: 0.009422  Progress: 62.49%  Words/thread/sec: 489.12k  
Alpha: 0.009378  Progress: 62.67%  Words/thread/sec: 489.67k  
Alpha: 0.009333  Progress: 63.07%  Words/thread/sec: 490.53k  
Alpha: 0.009234  Progress: 63.24%  Words/thread/sec: 491.12k  
Alpha: 0.009100  Progress: 63.78%  Words/thread/sec: 493.59k  
Alpha: 0.009234  Progress: 63.60%  Words/thread/sec: 493.28k  
Alpha: 0.009234  Progress: 63.60%  Words/thread/sec: 495.41k  
Alpha: 0.009234  Progress: 63.42%  Words/thread/sec: 492.47k  
Alpha: 0.009011  Progress: 64.13%  Words/thread/sec: 491.05k  
Alpha: 0.009100  Progress: 63.95%  Words/thread/sec: 493.57k  
Alpha: 0.008956  Progress: 64.35%  Words/thread/sec: 490.29k  
Alpha: 0.008867  Progress: 64.71%  Words/thread/sec: 491.10k  
Alpha: 0.008956  Progress: 64.53%  Words/thread/sec: 491.41k  
Alpha: 0.008821  Progress: 64.89%  Words/thread/sec: 489.55k  
Alpha: 0.008777  Progress: 65.07%  Words/thread/sec: 487.03k  
Alpha: 0.008733  Progress: 65.25%  Words/thread/sec: 485.99k  
Alpha: 0.008688  Progress: 65.42%  Words/thread/sec: 487.09k  
Alpha: 0.008644  Progress: 65.60%  Words/thread/sec: 486.44k  
Alpha: 0.008600  Progress: 65.78%  Words/thread/sec: 486.12k  
Alpha: 0.008555  Progress: 65.96%  Words/thread/sec: 486.32k  
Alpha: 0.008511  Progress: 66.13%  Words/thread/sec: 487.17k  
Alpha: 0.008467  Progress: 66.31%  Words/thread/sec: 488.32k  
Alpha: 0.008422  Progress: 66.49%  Words/thread/sec: 488.58k  
Alpha: 0.008333  Progress: 66.89%  Words/thread/sec: 488.67k  
Alpha: 0.008422  Progress: 66.67%  Words/thread/sec: 488.29k  
Alpha: 0.008278  Progress: 67.07%  Words/thread/sec: 487.33k  
Alpha: 0.008233  Progress: 67.24%  Words/thread/sec: 488.41k  
Alpha: 0.008189  Progress: 67.42%  Words/thread/sec: 489.15k  
Alpha: 0.008145  Progress: 67.60%  Words/thread/sec: 487.54k  
Alpha: 0.008145  Progress: 67.78%  Words/thread/sec: 488.03k  
Alpha: 0.008056  Progress: 67.95%  Words/thread/sec: 486.08k  
Alpha: 0.007967  Progress: 68.31%  Words/thread/sec: 487.83k  
Alpha: 0.007967  Progress: 68.49%  Words/thread/sec: 488.76k  
Alpha: 0.007834  Progress: 68.84%  Words/thread/sec: 489.67k  
Alpha: 0.007967  Progress: 68.66%  Words/thread/sec: 490.79k  
Alpha: 0.007834  Progress: 69.02%  Words/thread/sec: 490.62k  
Alpha: 0.007967  Progress: 68.66%  Words/thread/sec: 489.66k  
Alpha: 0.007734  Progress: 69.24%  Words/thread/sec: 489.88k  
Alpha: 0.007690  Progress: 69.42%  Words/thread/sec: 488.82k  
Alpha: 0.007646  Progress: 69.77%  Words/thread/sec: 489.81k  
Alpha: 0.007557  Progress: 69.95%  Words/thread/sec: 489.14k  
Alpha: 0.007557  Progress: 69.95%  Words/thread/sec: 491.68k  
Alpha: 0.007513  Progress: 70.13%  Words/thread/sec: 488.00k  
Alpha: 0.007335  Progress: 70.84%  Words/thread/sec: 490.84k  
Alpha: 0.007513  Progress: 70.30%  Words/thread/sec: 488.97k  
Alpha: 0.007513  Progress: 70.48%  Words/thread/sec: 490.05k  
Alpha: 0.007291  Progress: 71.01%  Words/thread/sec: 491.37k  
Alpha: 0.007513  Progress: 70.66%  Words/thread/sec: 489.82k  
Alpha: 0.007235  Progress: 71.24%  Words/thread/sec: 490.80k  
Alpha: 0.007191  Progress: 71.41%  Words/thread/sec: 490.50k  
Alpha: 0.007191  Progress: 71.59%  Words/thread/sec: 491.48k  
Alpha: 0.007102  Progress: 71.77%  Words/thread/sec: 491.01k  
Alpha: 0.007058  Progress: 71.95%  Words/thread/sec: 490.48k  
Alpha: 0.006969  Progress: 72.52%  Words/thread/sec: 486.64k  
Alpha: 0.006869  Progress: 72.70%  Words/thread/sec: 486.66k  
Alpha: 0.006869  Progress: 72.70%  Words/thread/sec: 488.83k  
Alpha: 0.006736  Progress: 73.23%  Words/thread/sec: 489.39k  
Alpha: 0.006869  Progress: 72.70%  Words/thread/sec: 493.44k  
Alpha: 0.006869  Progress: 72.88%  Words/thread/sec: 487.17k  
Alpha: 0.006869  Progress: 73.06%  Words/thread/sec: 488.35k  
Alpha: 0.006736  Progress: 73.41%  Words/thread/sec: 490.41k  
Alpha: 0.006637  Progress: 73.63%  Words/thread/sec: 486.15k  
Alpha: 0.006592  Progress: 73.81%  Words/thread/sec: 484.98k  
Alpha: 0.006592  Progress: 73.99%  Words/thread/sec: 485.89k  
Alpha: 0.006503  Progress: 74.16%  Words/thread/sec: 485.58k  
Alpha: 0.006459  Progress: 74.34%  Words/thread/sec: 485.87k  
Alpha: 0.006459  Progress: 74.52%  Words/thread/sec: 486.80k  
Alpha: 0.006282  Progress: 75.05%  Words/thread/sec: 487.70k  
Alpha: 0.006459  Progress: 74.87%  Words/thread/sec: 488.24k  
Alpha: 0.006459  Progress: 74.70%  Words/thread/sec: 487.58k  
Alpha: 0.006226  Progress: 75.27%  Words/thread/sec: 487.64k  
Alpha: 0.006137  Progress: 75.63%  Words/thread/sec: 487.74k  
Alpha: 0.006003  Progress: 76.16%  Words/thread/sec: 488.63k  
Alpha: 0.006137  Progress: 75.81%  Words/thread/sec: 488.50k  
Alpha: 0.006137  Progress: 75.81%  Words/thread/sec: 490.10k  
Alpha: 0.005959  Progress: 76.16%  Words/thread/sec: 489.77k  
Alpha: 0.005959  Progress: 76.34%  Words/thread/sec: 486.22k  
Alpha: 0.005915  Progress: 76.52%  Words/thread/sec: 485.01k  
Alpha: 0.005870  Progress: 76.70%  Words/thread/sec: 486.08k  
Alpha: 0.005826  Progress: 77.05%  Words/thread/sec: 485.58k  
Alpha: 0.005826  Progress: 77.05%  Words/thread/sec: 485.93k  
Alpha: 0.005693  Progress: 77.23%  Words/thread/sec: 485.34k  
Alpha: 0.005693  Progress: 77.41%  Words/thread/sec: 484.48k  
Alpha: 0.005649  Progress: 77.58%  Words/thread/sec: 484.63k  
Alpha: 0.005604  Progress: 77.76%  Words/thread/sec: 485.51k  
Alpha: 0.005560  Progress: 77.98%  Words/thread/sec: 484.61k  
Alpha: 0.005560  Progress: 78.16%  Words/thread/sec: 484.62k  
Alpha: 0.005460  Progress: 78.34%  Words/thread/sec: 484.77k  
Alpha: 0.005415  Progress: 78.52%  Words/thread/sec: 482.75k  
Alpha: 0.005371  Progress: 78.69%  Words/thread/sec: 481.66k  
Alpha: 0.005371  Progress: 78.87%  Words/thread/sec: 482.63k  
Alpha: 0.005371  Progress: 79.05%  Words/thread/sec: 483.54k  
Alpha: 0.005238  Progress: 79.23%  Words/thread/sec: 483.29k  
Alpha: 0.005194  Progress: 79.40%  Words/thread/sec: 483.25k  
Alpha: 0.005149  Progress: 79.58%  Words/thread/sec: 483.85k  
Alpha: 0.005105  Progress: 79.76%  Words/thread/sec: 483.86k  
Alpha: 0.005061  Progress: 79.93%  Words/thread/sec: 483.75k  
Alpha: 0.004972  Progress: 80.29%  Words/thread/sec: 484.57k  
Alpha: 0.005061  Progress: 80.11%  Words/thread/sec: 484.29k  
Alpha: 0.004972  Progress: 80.47%  Words/thread/sec: 485.16k  
Alpha: 0.004972  Progress: 80.65%  Words/thread/sec: 485.84k  
Alpha: 0.004972  Progress: 81.00%  Words/thread/sec: 487.51k  
Alpha: 0.004972  Progress: 80.82%  Words/thread/sec: 486.89k  
Alpha: 0.004743  Progress: 81.20%  Words/thread/sec: 482.99k  
Alpha: 0.004699  Progress: 81.38%  Words/thread/sec: 483.08k  
Alpha: 0.004555  Progress: 81.96%  Words/thread/sec: 485.81k  
Alpha: 0.004699  Progress: 81.56%  Words/thread/sec: 484.03k  
Alpha: 0.004699  Progress: 81.78%  Words/thread/sec: 485.00k  
Alpha: 0.004500  Progress: 82.18%  Words/thread/sec: 486.12k  
Alpha: 0.004455  Progress: 82.36%  Words/thread/sec: 485.72k  
Alpha: 0.004411  Progress: 82.53%  Words/thread/sec: 485.74k  
Alpha: 0.004367  Progress: 82.71%  Words/thread/sec: 486.71k  
Alpha: 0.004322  Progress: 82.89%  Words/thread/sec: 486.65k  
Alpha: 0.004278  Progress: 83.07%  Words/thread/sec: 487.45k  
Alpha: 0.004278  Progress: 83.24%  Words/thread/sec: 488.05k  
Alpha: 0.004278  Progress: 83.42%  Words/thread/sec: 488.20k  
Alpha: 0.004133  Progress: 83.64%  Words/thread/sec: 487.16k  
Alpha: 0.004133  Progress: 83.82%  Words/thread/sec: 487.23k  
Alpha: 0.004045  Progress: 84.00%  Words/thread/sec: 486.97k  
Alpha: 0.004000  Progress: 84.18%  Words/thread/sec: 486.00k  
Alpha: 0.003956  Progress: 84.53%  Words/thread/sec: 486.95k  
Alpha: 0.003867  Progress: 84.53%  Words/thread/sec: 487.85k  
Alpha: 0.003867  Progress: 84.71%  Words/thread/sec: 487.19k  
Alpha: 0.003823  Progress: 84.89%  Words/thread/sec: 487.33k  
Alpha: 0.003823  Progress: 85.07%  Words/thread/sec: 488.11k  
Alpha: 0.003556  Progress: 85.95%  Words/thread/sec: 490.47k  
Alpha: 0.003823  Progress: 85.42%  Words/thread/sec: 489.68k  
Alpha: 0.003823  Progress: 85.60%  Words/thread/sec: 490.15k  
Alpha: 0.003823  Progress: 85.78%  Words/thread/sec: 491.08k  
Alpha: 0.003512  Progress: 86.13%  Words/thread/sec: 489.68k  
Alpha: 0.003823  Progress: 85.24%  Words/thread/sec: 488.67k  
Alpha: 0.003468  Progress: 86.31%  Words/thread/sec: 490.07k  
Alpha: 0.003423  Progress: 86.48%  Words/thread/sec: 490.85k  
Alpha: 0.003423  Progress: 86.66%  Words/thread/sec: 491.36k  
Alpha: 0.003323  Progress: 86.88%  Words/thread/sec: 490.41k  
Alpha: 0.003279  Progress: 87.07%  Words/thread/sec: 488.70k  
Alpha: 0.003279  Progress: 87.24%  Words/thread/sec: 489.24k  
Alpha: 0.003279  Progress: 87.42%  Words/thread/sec: 489.85k  
Alpha: 0.003279  Progress: 87.60%  Words/thread/sec: 490.52k  
Alpha: 0.003056  Progress: 88.13%  Words/thread/sec: 491.05k  
Alpha: 0.003056  Progress: 88.31%  Words/thread/sec: 492.03k  
Alpha: 0.002879  Progress: 88.49%  Words/thread/sec: 493.20k  
Alpha: 0.002879  Progress: 88.49%  Words/thread/sec: 494.74k  
Alpha: 0.003056  Progress: 88.49%  Words/thread/sec: 492.54k  
Alpha: 0.002879  Progress: 88.66%  Words/thread/sec: 487.96k  
Alpha: 0.002790  Progress: 89.02%  Words/thread/sec: 489.24k  
Alpha: 0.002745  Progress: 89.20%  Words/thread/sec: 489.83k  
Alpha: 0.002612  Progress: 89.73%  Words/thread/sec: 491.49k  
Alpha: 0.002745  Progress: 89.37%  Words/thread/sec: 490.69k  
Alpha: 0.002879  Progress: 88.84%  Words/thread/sec: 488.72k  
Alpha: 0.002568  Progress: 89.91%  Words/thread/sec: 491.73k  
Alpha: 0.002523  Progress: 90.08%  Words/thread/sec: 492.51k  
Alpha: 0.002745  Progress: 89.55%  Words/thread/sec: 491.51k  
Alpha: 0.002479  Progress: 90.31%  Words/thread/sec: 492.73k  
Alpha: 0.002424  Progress: 90.48%  Words/thread/sec: 490.25k  
Alpha: 0.002424  Progress: 90.66%  Words/thread/sec: 491.09k  
Alpha: 0.002290  Progress: 91.02%  Words/thread/sec: 492.42k  
Alpha: 0.002424  Progress: 90.84%  Words/thread/sec: 491.94k  
Alpha: 0.002246  Progress: 91.24%  Words/thread/sec: 492.66k  
Alpha: 0.002191  Progress: 91.46%  Words/thread/sec: 493.52k  
Alpha: 0.002135  Progress: 91.64%  Words/thread/sec: 493.77k  
Alpha: 0.002091  Progress: 91.81%  Words/thread/sec: 491.71k  
Alpha: 0.002091  Progress: 91.99%  Words/thread/sec: 492.36k  
Alpha: 0.002091  Progress: 92.17%  Words/thread/sec: 493.26k  
Alpha: 0.002091  Progress: 92.35%  Words/thread/sec: 494.19k  
Alpha: 0.001902  Progress: 92.79%  Words/thread/sec: 493.71k  
Alpha: 0.001803  Progress: 92.97%  Words/thread/sec: 494.33k  
Alpha: 0.001758  Progress: 93.14%  Words/thread/sec: 494.81k  
Alpha: 0.001714  Progress: 93.14%  Words/thread/sec: 495.71k  
Alpha: 0.001714  Progress: 93.32%  Words/thread/sec: 493.69k  
Alpha: 0.001625  Progress: 93.68%  Words/thread/sec: 494.59k  
Alpha: 0.001581  Progress: 93.85%  Words/thread/sec: 495.46k  
Alpha: 0.001714  Progress: 93.50%  Words/thread/sec: 493.98k  
Alpha: 0.001536  Progress: 94.03%  Words/thread/sec: 494.14k  
Alpha: 0.001492  Progress: 94.21%  Words/thread/sec: 494.32k  
Alpha: 0.001448  Progress: 94.39%  Words/thread/sec: 494.32k  
Alpha: 0.001403  Progress: 94.56%  Words/thread/sec: 494.68k  
Alpha: 0.001359  Progress: 94.79%  Words/thread/sec: 495.07k  
Alpha: 0.001304  Progress: 94.96%  Words/thread/sec: 495.29k  
Alpha: 0.001259  Progress: 95.32%  Words/thread/sec: 495.41k  
Alpha: 0.001170  Progress: 95.50%  Words/thread/sec: 495.44k  
Alpha: 0.001170  Progress: 95.50%  Words/thread/sec: 496.72k  
Alpha: 0.001126  Progress: 95.68%  Words/thread/sec: 494.39k  
Alpha: 0.001081  Progress: 95.85%  Words/thread/sec: 494.47k  
Alpha: 0.001081  Progress: 96.03%  Words/thread/sec: 494.82k  
Alpha: 0.000948  Progress: 96.39%  Words/thread/sec: 496.08k  
Alpha: 0.001081  Progress: 96.21%  Words/thread/sec: 495.30k  
Alpha: 0.000903  Progress: 96.56%  Words/thread/sec: 493.77k  
Alpha: 0.000859  Progress: 96.74%  Words/thread/sec: 493.60k  
Alpha: 0.000815  Progress: 96.96%  Words/thread/sec: 494.13k  
Alpha: 0.000759  Progress: 97.14%  Words/thread/sec: 495.00k  
