>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.1045
Commit 0faf8ce (2016-10-19 16:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (780.0546875 MB free)
Uptime: 50149.0 sec
Load Avg:  0.8974609375  0.3955078125  0.2509765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1028137 s       3691 s     114117 s    3674178 s         21 s
#2  3499 MHz     239682 s       2330 s      50948 s    4689734 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96635
Words in train file: 1162045

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 59.54k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 98.01k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 80.82k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 100.64k  
Alpha: 0.024785  Progress: 1.08%  Words/thread/sec: 118.41k  
Alpha: 0.024785  Progress: 1.29%  Words/thread/sec: 140.14k  
Alpha: 0.024677  Progress: 1.51%  Words/thread/sec: 137.80k  
Alpha: 0.024677  Progress: 1.72%  Words/thread/sec: 155.38k  
Alpha: 0.024569  Progress: 1.94%  Words/thread/sec: 160.52k  
Alpha: 0.024516  Progress: 2.15%  Words/thread/sec: 163.76k  
Alpha: 0.024462  Progress: 2.37%  Words/thread/sec: 162.17k  
Alpha: 0.024408  Progress: 2.58%  Words/thread/sec: 165.23k  
Alpha: 0.024408  Progress: 2.80%  Words/thread/sec: 178.36k  
Alpha: 0.024300  Progress: 3.01%  Words/thread/sec: 182.25k  
Alpha: 0.024246  Progress: 3.23%  Words/thread/sec: 169.12k  
Alpha: 0.024193  Progress: 3.44%  Words/thread/sec: 175.25k  
Alpha: 0.024139  Progress: 3.66%  Words/thread/sec: 171.11k  
Alpha: 0.024085  Progress: 3.88%  Words/thread/sec: 180.39k  
Alpha: 0.024031  Progress: 4.09%  Words/thread/sec: 182.82k  
Alpha: 0.024031  Progress: 4.31%  Words/thread/sec: 189.73k  
Alpha: 0.024031  Progress: 4.52%  Words/thread/sec: 197.03k  
Alpha: 0.023870  Progress: 4.74%  Words/thread/sec: 201.08k  
Alpha: 0.023816  Progress: 4.95%  Words/thread/sec: 178.21k  
Alpha: 0.023762  Progress: 5.17%  Words/thread/sec: 181.84k  
Alpha: 0.023708  Progress: 5.38%  Words/thread/sec: 183.80k  
Alpha: 0.023654  Progress: 5.60%  Words/thread/sec: 188.21k  
Alpha: 0.023547  Progress: 5.81%  Words/thread/sec: 193.25k  
Alpha: 0.023547  Progress: 6.03%  Words/thread/sec: 198.50k  
Alpha: 0.023493  Progress: 6.24%  Words/thread/sec: 198.64k  
Alpha: 0.023439  Progress: 6.46%  Words/thread/sec: 197.08k  
Alpha: 0.023384  Progress: 6.68%  Words/thread/sec: 186.91k  
Alpha: 0.023223  Progress: 7.11%  Words/thread/sec: 196.11k  
Alpha: 0.023223  Progress: 7.32%  Words/thread/sec: 202.05k  
Alpha: 0.023169  Progress: 7.54%  Words/thread/sec: 203.23k  
Alpha: 0.023169  Progress: 7.54%  Words/thread/sec: 205.09k  
Alpha: 0.023115  Progress: 7.75%  Words/thread/sec: 202.76k  
Alpha: 0.023061  Progress: 7.97%  Words/thread/sec: 193.99k  
Alpha: 0.023008  Progress: 8.19%  Words/thread/sec: 189.05k  
Alpha: 0.022899  Progress: 8.62%  Words/thread/sec: 197.63k  
Alpha: 0.022845  Progress: 8.62%  Words/thread/sec: 198.31k  
Alpha: 0.022845  Progress: 8.83%  Words/thread/sec: 198.47k  
Alpha: 0.022791  Progress: 9.05%  Words/thread/sec: 202.50k  
Alpha: 0.022738  Progress: 9.26%  Words/thread/sec: 206.81k  
Alpha: 0.022684  Progress: 9.48%  Words/thread/sec: 206.98k  
Alpha: 0.022630  Progress: 9.70%  Words/thread/sec: 194.29k  
Alpha: 0.022522  Progress: 10.13%  Words/thread/sec: 199.50k  
Alpha: 0.022630  Progress: 9.91%  Words/thread/sec: 197.58k  
Alpha: 0.022469  Progress: 10.34%  Words/thread/sec: 200.56k  
Alpha: 0.022415  Progress: 10.56%  Words/thread/sec: 203.71k  
Alpha: 0.022361  Progress: 10.77%  Words/thread/sec: 204.15k  
Alpha: 0.022307  Progress: 10.99%  Words/thread/sec: 204.11k  
Alpha: 0.022253  Progress: 11.20%  Words/thread/sec: 202.79k  
Alpha: 0.022199  Progress: 11.42%  Words/thread/sec: 199.09k  
Alpha: 0.011151  Progress: 55.61%  Words/thread/sec: 211.26k  
Alpha: 0.011097  Progress: 55.94%  Words/thread/sec: 210.38k  
Alpha: 0.011015  Progress: 56.15%  Words/thread/sec: 210.50k  
Alpha: 0.010962  Progress: 56.37%  Words/thread/sec: 210.09k  
Alpha: 0.010962  Progress: 56.58%  Words/thread/sec: 210.86k  
Alpha: 0.010962  Progress: 56.80%  Words/thread/sec: 211.45k  
Alpha: 0.010800  Progress: 57.01%  Words/thread/sec: 211.54k  
Alpha: 0.010746  Progress: 57.44%  Words/thread/sec: 210.68k  
Alpha: 0.010746  Progress: 57.66%  Words/thread/sec: 211.36k  
Alpha: 0.010746  Progress: 57.88%  Words/thread/sec: 212.08k  
Alpha: 0.010746  Progress: 57.88%  Words/thread/sec: 212.39k  
Alpha: 0.010531  Progress: 58.09%  Words/thread/sec: 211.24k  
Alpha: 0.010477  Progress: 58.31%  Words/thread/sec: 210.90k  
Alpha: 0.010423  Progress: 58.52%  Words/thread/sec: 211.12k  
Alpha: 0.010370  Progress: 58.74%  Words/thread/sec: 211.31k  
Alpha: 0.010316  Progress: 58.95%  Words/thread/sec: 210.63k  
Alpha: 0.010316  Progress: 59.17%  Words/thread/sec: 211.40k  
Alpha: 0.010208  Progress: 59.38%  Words/thread/sec: 211.18k  
Alpha: 0.010154  Progress: 59.60%  Words/thread/sec: 211.60k  
Alpha: 0.010154  Progress: 59.81%  Words/thread/sec: 212.21k  
Alpha: 0.010047  Progress: 60.03%  Words/thread/sec: 211.50k  
Alpha: 0.009993  Progress: 60.24%  Words/thread/sec: 211.57k  
Alpha: 0.009939  Progress: 60.46%  Words/thread/sec: 211.45k  
Alpha: 0.009885  Progress: 60.67%  Words/thread/sec: 211.49k  
Alpha: 0.009831  Progress: 60.89%  Words/thread/sec: 212.21k  
Alpha: 0.009778  Progress: 61.10%  Words/thread/sec: 211.77k  
Alpha: 0.009724  Progress: 61.32%  Words/thread/sec: 211.76k  
Alpha: 0.009670  Progress: 61.54%  Words/thread/sec: 211.93k  
Alpha: 0.009616  Progress: 61.75%  Words/thread/sec: 212.49k  
Alpha: 0.009562  Progress: 61.97%  Words/thread/sec: 211.77k  
Alpha: 0.009562  Progress: 62.18%  Words/thread/sec: 212.23k  
Alpha: 0.009455  Progress: 62.49%  Words/thread/sec: 212.24k  
Alpha: 0.009378  Progress: 62.70%  Words/thread/sec: 211.80k  
Alpha: 0.009324  Progress: 62.92%  Words/thread/sec: 211.93k  
Alpha: 0.009324  Progress: 63.14%  Words/thread/sec: 212.58k  
Alpha: 0.009216  Progress: 63.35%  Words/thread/sec: 212.35k  
Alpha: 0.009216  Progress: 63.57%  Words/thread/sec: 212.78k  
Alpha: 0.009109  Progress: 63.78%  Words/thread/sec: 212.02k  
Alpha: 0.009109  Progress: 64.00%  Words/thread/sec: 212.41k  
Alpha: 0.009001  Progress: 64.21%  Words/thread/sec: 212.44k  
Alpha: 0.008947  Progress: 64.43%  Words/thread/sec: 212.77k  
Alpha: 0.008893  Progress: 64.64%  Words/thread/sec: 212.59k  
Alpha: 0.008840  Progress: 64.86%  Words/thread/sec: 212.64k  
Alpha: 0.008786  Progress: 65.29%  Words/thread/sec: 213.11k  
Alpha: 0.008786  Progress: 65.29%  Words/thread/sec: 213.56k  
Alpha: 0.008786  Progress: 65.50%  Words/thread/sec: 213.53k  
Alpha: 0.008624  Progress: 65.83%  Words/thread/sec: 213.57k  
Alpha: 0.008624  Progress: 66.05%  Words/thread/sec: 213.65k  
Alpha: 0.008488  Progress: 66.26%  Words/thread/sec: 214.11k  
Alpha: 0.008435  Progress: 66.70%  Words/thread/sec: 212.47k  
Alpha: 0.008325  Progress: 66.91%  Words/thread/sec: 212.46k  
Alpha: 0.008218  Progress: 67.13%  Words/thread/sec: 212.91k  
Alpha: 0.008218  Progress: 67.34%  Words/thread/sec: 212.44k  
Alpha: 0.008164  Progress: 67.56%  Words/thread/sec: 212.79k  
Alpha: 0.008110  Progress: 67.78%  Words/thread/sec: 212.17k  
Alpha: 0.008056  Progress: 67.99%  Words/thread/sec: 212.22k  
Alpha: 0.008002  Progress: 68.21%  Words/thread/sec: 211.55k  
Alpha: 0.008002  Progress: 68.42%  Words/thread/sec: 211.78k  
Alpha: 0.007867  Progress: 68.75%  Words/thread/sec: 211.24k  
Alpha: 0.007813  Progress: 68.97%  Words/thread/sec: 211.47k  
Alpha: 0.007813  Progress: 69.18%  Words/thread/sec: 212.11k  
Alpha: 0.007705  Progress: 69.40%  Words/thread/sec: 212.08k  
Alpha: 0.007705  Progress: 69.61%  Words/thread/sec: 212.71k  
Alpha: 0.007597  Progress: 69.83%  Words/thread/sec: 211.43k  
Alpha: 0.007543  Progress: 70.04%  Words/thread/sec: 211.82k  
Alpha: 0.007489  Progress: 70.26%  Words/thread/sec: 211.47k  
Alpha: 0.007436  Progress: 70.47%  Words/thread/sec: 211.11k  
Alpha: 0.007436  Progress: 70.69%  Words/thread/sec: 211.27k  
Alpha: 0.007328  Progress: 70.90%  Words/thread/sec: 211.58k  
Alpha: 0.007274  Progress: 71.12%  Words/thread/sec: 211.65k  
Alpha: 0.007220  Progress: 71.34%  Words/thread/sec: 211.76k  
Alpha: 0.007220  Progress: 71.55%  Words/thread/sec: 212.18k  
Alpha: 0.007112  Progress: 71.77%  Words/thread/sec: 212.21k  
Alpha: 0.007058  Progress: 71.98%  Words/thread/sec: 211.35k  
Alpha: 0.007004  Progress: 72.20%  Words/thread/sec: 211.42k  
Alpha: 0.006951  Progress: 72.63%  Words/thread/sec: 211.96k  
Alpha: 0.006843  Progress: 72.63%  Words/thread/sec: 211.81k  
Alpha: 0.006843  Progress: 72.84%  Words/thread/sec: 211.14k  
Alpha: 0.006789  Progress: 73.06%  Words/thread/sec: 211.76k  
Alpha: 0.006735  Progress: 73.27%  Words/thread/sec: 212.17k  
Alpha: 0.006681  Progress: 73.49%  Words/thread/sec: 210.85k  
Alpha: 0.006681  Progress: 73.71%  Words/thread/sec: 211.47k  
Alpha: 0.006573  Progress: 73.92%  Words/thread/sec: 211.62k  
Alpha: 0.006573  Progress: 74.14%  Words/thread/sec: 212.17k  
Alpha: 0.006466  Progress: 74.35%  Words/thread/sec: 212.18k  
Alpha: 0.006412  Progress: 74.57%  Words/thread/sec: 211.93k  
Alpha: 0.006358  Progress: 74.78%  Words/thread/sec: 211.94k  
Alpha: 0.006304  Progress: 75.00%  Words/thread/sec: 211.21k  
Alpha: 0.006250  Progress: 75.21%  Words/thread/sec: 211.54k  
Alpha: 0.006197  Progress: 75.43%  Words/thread/sec: 211.38k  
Alpha: 0.006143  Progress: 75.64%  Words/thread/sec: 211.38k  
Alpha: 0.006143  Progress: 75.86%  Words/thread/sec: 211.93k  
Alpha: 0.006035  Progress: 76.08%  Words/thread/sec: 211.74k  
Alpha: 0.005981  Progress: 76.29%  Words/thread/sec: 211.95k  
Alpha: 0.005927  Progress: 76.51%  Words/thread/sec: 211.98k  
Alpha: 0.005873  Progress: 76.84%  Words/thread/sec: 211.74k  
Alpha: 0.005791  Progress: 77.05%  Words/thread/sec: 211.53k  
Alpha: 0.005737  Progress: 77.27%  Words/thread/sec: 211.29k  
Alpha: 0.005684  Progress: 77.48%  Words/thread/sec: 211.44k  
Alpha: 0.005684  Progress: 77.70%  Words/thread/sec: 211.83k  
Alpha: 0.005576  Progress: 77.91%  Words/thread/sec: 212.09k  
Alpha: 0.005522  Progress: 78.13%  Words/thread/sec: 211.25k  
Alpha: 0.005468  Progress: 78.34%  Words/thread/sec: 211.63k  
Alpha: 0.005414  Progress: 78.56%  Words/thread/sec: 211.53k  
Alpha: 0.005360  Progress: 78.78%  Words/thread/sec: 211.82k  
Alpha: 0.005306  Progress: 78.99%  Words/thread/sec: 211.69k  
Alpha: 0.005252  Progress: 79.21%  Words/thread/sec: 211.78k  
Alpha: 0.005198  Progress: 79.42%  Words/thread/sec: 211.85k  
Alpha: 0.005198  Progress: 79.64%  Words/thread/sec: 212.34k  
Alpha: 0.005091  Progress: 79.85%  Words/thread/sec: 211.69k  
Alpha: 0.005037  Progress: 80.07%  Words/thread/sec: 211.96k  
Alpha: 0.004983  Progress: 80.28%  Words/thread/sec: 211.78k  
Alpha: 0.004929  Progress: 80.50%  Words/thread/sec: 211.12k  
Alpha: 0.004875  Progress: 80.71%  Words/thread/sec: 211.57k  
Alpha: 0.004822  Progress: 80.93%  Words/thread/sec: 211.75k  
Alpha: 0.004822  Progress: 81.15%  Words/thread/sec: 212.17k  
Alpha: 0.004714  Progress: 81.36%  Words/thread/sec: 212.02k  
Alpha: 0.004660  Progress: 81.58%  Words/thread/sec: 212.21k  
Alpha: 0.004606  Progress: 81.79%  Words/thread/sec: 211.71k  
Alpha: 0.004606  Progress: 82.01%  Words/thread/sec: 212.26k  
Alpha: 0.004498  Progress: 82.22%  Words/thread/sec: 211.96k  
Alpha: 0.004445  Progress: 82.44%  Words/thread/sec: 212.21k  
Alpha: 0.004363  Progress: 82.76%  Words/thread/sec: 211.71k  
Alpha: 0.004309  Progress: 82.98%  Words/thread/sec: 211.10k  
Alpha: 0.004255  Progress: 83.19%  Words/thread/sec: 210.99k  
Alpha: 0.004201  Progress: 83.41%  Words/thread/sec: 211.27k  
Alpha: 0.004094  Progress: 83.84%  Words/thread/sec: 212.00k  
Alpha: 0.004201  Progress: 83.63%  Words/thread/sec: 211.72k  
Alpha: 0.004040  Progress: 84.06%  Words/thread/sec: 212.13k  
Alpha: 0.003986  Progress: 84.38%  Words/thread/sec: 211.15k  
Alpha: 0.003904  Progress: 84.60%  Words/thread/sec: 210.73k  
Alpha: 0.003851  Progress: 84.81%  Words/thread/sec: 210.87k  
Alpha: 0.003797  Progress: 85.03%  Words/thread/sec: 211.03k  
Alpha: 0.003797  Progress: 85.24%  Words/thread/sec: 211.29k  
Alpha: 0.003689  Progress: 85.46%  Words/thread/sec: 211.08k  
Alpha: 0.003635  Progress: 85.68%  Words/thread/sec: 211.49k  
Alpha: 0.003581  Progress: 85.89%  Words/thread/sec: 210.85k  
Alpha: 0.003527  Progress: 86.11%  Words/thread/sec: 210.74k  
Alpha: 0.003473  Progress: 86.32%  Words/thread/sec: 210.95k  
Alpha: 0.003420  Progress: 86.54%  Words/thread/sec: 211.19k  
Alpha: 0.003366  Progress: 86.75%  Words/thread/sec: 211.57k  
Alpha: 0.003312  Progress: 86.97%  Words/thread/sec: 211.59k  
Alpha: 0.003258  Progress: 87.18%  Words/thread/sec: 210.57k  
Alpha: 0.003204  Progress: 87.40%  Words/thread/sec: 210.87k  
Alpha: 0.003151  Progress: 87.61%  Words/thread/sec: 211.21k  
Alpha: 0.003069  Progress: 87.94%  Words/thread/sec: 211.29k  
Alpha: 0.003015  Progress: 88.15%  Words/thread/sec: 211.80k  
Alpha: 0.002961  Progress: 88.37%  Words/thread/sec: 211.98k  
Alpha: 0.002908  Progress: 88.59%  Words/thread/sec: 212.12k  
Alpha: 0.002854  Progress: 88.80%  Words/thread/sec: 212.37k  
Alpha: 0.002800  Progress: 89.24%  Words/thread/sec: 211.66k  
Alpha: 0.002690  Progress: 89.45%  Words/thread/sec: 212.15k  
Alpha: 0.002636  Progress: 89.67%  Words/thread/sec: 211.80k  
Alpha: 0.002583  Progress: 89.88%  Words/thread/sec: 210.93k  
Alpha: 0.002529  Progress: 90.10%  Words/thread/sec: 211.20k  
Alpha: 0.002475  Progress: 90.43%  Words/thread/sec: 211.61k  
Alpha: 0.002394  Progress: 90.64%  Words/thread/sec: 211.46k  
Alpha: 0.002340  Progress: 90.95%  Words/thread/sec: 211.62k  
Alpha: 0.002263  Progress: 91.16%  Words/thread/sec: 210.86k  
Alpha: 0.002263  Progress: 91.38%  Words/thread/sec: 211.27k  
Alpha: 0.002155  Progress: 91.59%  Words/thread/sec: 211.08k  
Alpha: 0.002101  Progress: 91.81%  Words/thread/sec: 211.27k  
Alpha: 0.002047  Progress: 92.03%  Words/thread/sec: 210.73k  
Alpha: 0.001994  Progress: 92.24%  Words/thread/sec: 211.16k  
Alpha: 0.001940  Progress: 92.46%  Words/thread/sec: 210.38k  
Alpha: 0.001886  Progress: 92.67%  Words/thread/sec: 210.87k  
Alpha: 0.001832  Progress: 92.89%  Words/thread/sec: 210.58k  
Alpha: 0.001778  Progress: 93.10%  Words/thread/sec: 211.03k  
Alpha: 0.001724  Progress: 93.32%  Words/thread/sec: 210.30k  
Alpha: 0.001671  Progress: 93.54%  Words/thread/sec: 210.35k  
Alpha: 0.001671  Progress: 93.75%  Words/thread/sec: 210.74k  
Alpha: 0.001508  Progress: 93.97%  Words/thread/sec: 211.17k  
Alpha: 0.001508  Progress: 94.18%  Words/thread/sec: 209.93k  
Alpha: 0.001455  Progress: 94.40%  Words/thread/sec: 210.39k  
Alpha: 0.001401  Progress: 94.61%  Words/thread/sec: 210.40k  
Alpha: 0.001347  Progress: 94.83%  Words/thread/sec: 210.82k  
Alpha: 0.001292  Progress: 95.05%  Words/thread/sec: 210.14k  
Alpha: 0.001238  Progress: 95.26%  Words/thread/sec: 210.28k  
Alpha: 0.001185  Progress: 95.48%  Words/thread/sec: 210.44k  
Alpha: 0.001131  Progress: 95.69%  Words/thread/sec: 210.46k  
Alpha: 0.001049  Progress: 96.02%  Words/thread/sec: 209.93k  
Alpha: 0.000994  Progress: 96.24%  Words/thread/sec: 210.38k  
Alpha: 0.000940  Progress: 96.45%  Words/thread/sec: 210.65k  
Alpha: 0.000886  Progress: 96.67%  Words/thread/sec: 210.06k  
Alpha: 0.000832  Progress: 96.89%  Words/thread/sec: 209.63k  
Alpha: 0.000778  Progress: 97.10%  Words/thread/sec: 209.95k  
Alpha: 0.000724  Progress: 97.32%  Words/thread/sec: 210.19k  
Alpha: 0.000670  Progress: 97.54%  Words/thread/sec: 209.52k  
Alpha: 0.000616  Progress: 97.75%  Words/thread/sec: 209.56k  
Alpha: 0.000562  Progress: 97.97%  Words/thread/sec: 209.97k  
Alpha: 0.000509  Progress: 98.18%  Words/thread/sec: 209.75k  
Alpha: 0.000454  Progress: 98.40%  Words/thread/sec: 209.09k  
Alpha: 0.000454  Progress: 98.61%  Words/thread/sec: 209.54k  
Alpha: 0.000347  Progress: 98.83%  Words/thread/sec: 209.94k  
Alpha: 0.000293  Progress: 99.04%  Words/thread/sec: 209.40k  
Alpha: 0.000239  Progress: 99.37%  Words/thread/sec: 209.46k  
Alpha: 0.000157  Progress: 99.59%  Words/thread/sec: 209.56k  
Alpha: 0.000104  Progress: 99.91%  Words/thread/sec: 209.66k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 17548
Words in train file: 1034761

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 185.30k  
Alpha: 0.024940  Progress: 0.48%  Words/thread/sec: 220.27k  
Alpha: 0.024879  Progress: 0.97%  Words/thread/sec: 238.15k  
Alpha: 0.024758  Progress: 1.21%  Words/thread/sec: 282.73k  
Alpha: 0.024698  Progress: 1.45%  Words/thread/sec: 327.58k  
Alpha: 0.024637  Progress: 1.45%  Words/thread/sec: 386.67k  
Alpha: 0.024637  Progress: 1.69%  Words/thread/sec: 354.69k  
Alpha: 0.024577  Progress: 1.93%  Words/thread/sec: 401.31k  
Alpha: 0.024456  Progress: 2.42%  Words/thread/sec: 466.70k  
Alpha: 0.024396  Progress: 2.42%  Words/thread/sec: 474.70k  
Alpha: 0.024396  Progress: 2.66%  Words/thread/sec: 417.81k  
Alpha: 0.024335  Progress: 2.90%  Words/thread/sec: 396.99k  
Alpha: 0.024274  Progress: 3.14%  Words/thread/sec: 409.94k  
Alpha: 0.024214  Progress: 3.39%  Words/thread/sec: 380.99k  
Alpha: 0.024153  Progress: 3.63%  Words/thread/sec: 395.28k  
Alpha: 0.024093  Progress: 3.87%  Words/thread/sec: 417.32k  
Alpha: 0.024032  Progress: 4.11%  Words/thread/sec: 442.33k  
Alpha: 0.023972  Progress: 4.35%  Words/thread/sec: 443.29k  
Alpha: 0.023851  Progress: 4.84%  Words/thread/sec: 478.37k  
Alpha: 0.023972  Progress: 4.60%  Words/thread/sec: 459.77k  
Alpha: 0.023791  Progress: 5.08%  Words/thread/sec: 475.73k  
Alpha: 0.023730  Progress: 5.32%  Words/thread/sec: 447.70k  
Alpha: 0.023669  Progress: 5.56%  Words/thread/sec: 444.26k  
Alpha: 0.023669  Progress: 5.81%  Words/thread/sec: 462.61k  
Alpha: 0.023488  Progress: 6.29%  Words/thread/sec: 481.15k  
Alpha: 0.023669  Progress: 6.05%  Words/thread/sec: 472.33k  
Alpha: 0.023428  Progress: 6.53%  Words/thread/sec: 481.15k  
Alpha: 0.023307  Progress: 7.01%  Words/thread/sec: 487.34k  
Alpha: 0.023428  Progress: 6.77%  Words/thread/sec: 497.47k  
Alpha: 0.023307  Progress: 7.26%  Words/thread/sec: 487.91k  
Alpha: 0.023186  Progress: 7.50%  Words/thread/sec: 480.19k  
Alpha: 0.023125  Progress: 7.74%  Words/thread/sec: 477.00k  
Alpha: 0.023065  Progress: 7.98%  Words/thread/sec: 470.16k  
Alpha: 0.023005  Progress: 8.22%  Words/thread/sec: 475.08k  
Alpha: 0.022944  Progress: 8.46%  Words/thread/sec: 488.67k  
Alpha: 0.022884  Progress: 8.71%  Words/thread/sec: 481.88k  
Alpha: 0.022884  Progress: 9.19%  Words/thread/sec: 494.65k  
Alpha: 0.022702  Progress: 9.19%  Words/thread/sec: 503.43k  
Alpha: 0.022702  Progress: 9.68%  Words/thread/sec: 503.20k  
Alpha: 0.022581  Progress: 9.68%  Words/thread/sec: 503.59k  
Alpha: 0.022581  Progress: 9.92%  Words/thread/sec: 497.39k  
Alpha: 0.022521  Progress: 10.16%  Words/thread/sec: 483.57k  
Alpha: 0.022460  Progress: 10.40%  Words/thread/sec: 493.74k  
Alpha: 0.022400  Progress: 10.64%  Words/thread/sec: 489.94k  
Alpha: 0.022400  Progress: 10.88%  Words/thread/sec: 498.65k  
Alpha: 0.022279  Progress: 11.13%  Words/thread/sec: 494.73k  
Alpha: 0.022219  Progress: 11.37%  Words/thread/sec: 501.60k  
Alpha: 0.022098  Progress: 11.85%  Words/thread/sec: 510.81k  
Alpha: 0.022219  Progress: 11.61%  Words/thread/sec: 508.63k  
Alpha: 0.022037  Progress: 12.09%  Words/thread/sec: 505.32k  
Alpha: 0.021977  Progress: 12.33%  Words/thread/sec: 495.56k  
Alpha: 0.021977  Progress: 12.58%  Words/thread/sec: 504.44k  
Alpha: 0.021977  Progress: 12.82%  Words/thread/sec: 509.42k  
Alpha: 0.021795  Progress: 13.06%  Words/thread/sec: 498.97k  
Alpha: 0.021795  Progress: 13.30%  Words/thread/sec: 508.20k  
Alpha: 0.021674  Progress: 13.54%  Words/thread/sec: 503.66k  
Alpha: 0.021614  Progress: 13.79%  Words/thread/sec: 508.19k  
Alpha: 0.021554  Progress: 14.03%  Words/thread/sec: 503.43k  
Alpha: 0.021493  Progress: 14.27%  Words/thread/sec: 506.92k  
Alpha: 0.021493  Progress: 14.51%  Words/thread/sec: 512.03k  
Alpha: 0.021493  Progress: 14.75%  Words/thread/sec: 514.64k  
Alpha: 0.021312  Progress: 15.24%  Words/thread/sec: 513.62k  
Alpha: 0.021312  Progress: 15.48%  Words/thread/sec: 519.57k  
Alpha: 0.021130  Progress: 15.48%  Words/thread/sec: 524.55k  
Alpha: 0.021130  Progress: 15.72%  Words/thread/sec: 507.06k  
Alpha: 0.021130  Progress: 15.96%  Words/thread/sec: 512.09k  
Alpha: 0.021010  Progress: 16.20%  Words/thread/sec: 507.73k  
Alpha: 0.021010  Progress: 16.69%  Words/thread/sec: 516.40k  
Alpha: 0.020768  Progress: 17.17%  Words/thread/sec: 522.50k  
Alpha: 0.021010  Progress: 16.93%  Words/thread/sec: 520.82k  
Alpha: 0.020647  Progress: 17.41%  Words/thread/sec: 541.15k  
Alpha: 0.020768  Progress: 17.41%  Words/thread/sec: 525.79k  
Alpha: 0.020647  Progress: 17.65%  Words/thread/sec: 516.91k  
Alpha: 0.020586  Progress: 17.90%  Words/thread/sec: 502.32k  
Alpha: 0.020526  Progress: 18.14%  Words/thread/sec: 507.27k  
Alpha: 0.020405  Progress: 18.62%  Words/thread/sec: 510.88k  
Alpha: 0.020345  Progress: 18.86%  Words/thread/sec: 516.42k  
Alpha: 0.020526  Progress: 18.38%  Words/thread/sec: 510.80k  
Alpha: 0.020284  Progress: 19.10%  Words/thread/sec: 515.47k  
Alpha: 0.020163  Progress: 19.59%  Words/thread/sec: 519.77k  
Alpha: 0.020163  Progress: 19.59%  Words/thread/sec: 524.95k  
Alpha: 0.020103  Progress: 19.83%  Words/thread/sec: 511.53k  
Alpha: 0.020103  Progress: 20.07%  Words/thread/sec: 512.25k  
Alpha: 0.019922  Progress: 20.53%  Words/thread/sec: 518.28k  
Alpha: 0.019867  Progress: 21.00%  Words/thread/sec: 514.65k  
