>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.787
Commit c71f205 (2016-09-26 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (403.56640625 MB free)
Uptime: 29246.0 sec
Load Avg:  1.12060546875  0.783203125  0.71044921875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3503 MHz    1621954 s       6859 s     203650 s     784264 s        127 s
#2  3503 MHz     550537 s        480 s      98466 s    2180622 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18541
Words in train file: 1103332

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 183.50k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 140.95k  
Alpha: 0.024887  Progress: 0.91%  Words/thread/sec: 243.77k  
Alpha: 0.024887  Progress: 0.91%  Words/thread/sec: 264.54k  
Alpha: 0.024887  Progress: 1.13%  Words/thread/sec: 298.03k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 316.50k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 329.78k  
Alpha: 0.024603  Progress: 2.04%  Words/thread/sec: 331.70k  
Alpha: 0.024490  Progress: 2.04%  Words/thread/sec: 344.39k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 325.83k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 333.01k  
Alpha: 0.024433  Progress: 2.72%  Words/thread/sec: 356.56k  
Alpha: 0.024433  Progress: 2.95%  Words/thread/sec: 385.04k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 371.81k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 373.23k  
Alpha: 0.024206  Progress: 3.63%  Words/thread/sec: 397.11k  
Alpha: 0.024093  Progress: 3.85%  Words/thread/sec: 358.88k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 387.26k  
Alpha: 0.023866  Progress: 4.76%  Words/thread/sec: 422.47k  
Alpha: 0.023980  Progress: 4.53%  Words/thread/sec: 405.17k  
Alpha: 0.024093  Progress: 4.08%  Words/thread/sec: 370.55k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 413.16k  
Alpha: 0.023810  Progress: 5.21%  Words/thread/sec: 423.86k  
Alpha: 0.023696  Progress: 5.44%  Words/thread/sec: 398.53k  
Alpha: 0.023696  Progress: 5.67%  Words/thread/sec: 402.29k  
Alpha: 0.023583  Progress: 5.90%  Words/thread/sec: 405.91k  
Alpha: 0.023526  Progress: 6.12%  Words/thread/sec: 418.52k  
Alpha: 0.023469  Progress: 6.35%  Words/thread/sec: 427.34k  
Alpha: 0.023412  Progress: 6.58%  Words/thread/sec: 412.05k  
Alpha: 0.023356  Progress: 6.80%  Words/thread/sec: 405.26k  
Alpha: 0.023299  Progress: 7.03%  Words/thread/sec: 407.58k  
Alpha: 0.023299  Progress: 7.26%  Words/thread/sec: 417.64k  
Alpha: 0.023186  Progress: 7.48%  Words/thread/sec: 420.81k  
Alpha: 0.023129  Progress: 7.71%  Words/thread/sec: 423.07k  
Alpha: 0.023072  Progress: 7.94%  Words/thread/sec: 429.46k  
Alpha: 0.023016  Progress: 8.16%  Words/thread/sec: 424.66k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 426.82k  
Alpha: 0.022902  Progress: 8.62%  Words/thread/sec: 437.47k  
Alpha: 0.022846  Progress: 8.84%  Words/thread/sec: 430.07k  
Alpha: 0.022789  Progress: 9.07%  Words/thread/sec: 426.30k  
Alpha: 0.022732  Progress: 9.30%  Words/thread/sec: 424.85k  
Alpha: 0.022676  Progress: 9.53%  Words/thread/sec: 430.43k  
Alpha: 0.022618  Progress: 9.75%  Words/thread/sec: 439.74k  
Alpha: 0.022562  Progress: 9.98%  Words/thread/sec: 433.74k  
Alpha: 0.022562  Progress: 10.21%  Words/thread/sec: 437.45k  
Alpha: 0.022562  Progress: 10.43%  Words/thread/sec: 444.86k  
Alpha: 0.022562  Progress: 10.66%  Words/thread/sec: 452.24k  
Alpha: 0.022335  Progress: 10.89%  Words/thread/sec: 442.15k  
Alpha: 0.022278  Progress: 11.11%  Words/thread/sec: 437.35k  
Alpha: 0.022278  Progress: 11.34%  Words/thread/sec: 444.60k  
Alpha: 0.022164  Progress: 11.57%  Words/thread/sec: 424.36k  
Alpha: 0.022107  Progress: 11.80%  Words/thread/sec: 414.91k  
Alpha: 0.022051  Progress: 12.02%  Words/thread/sec: 420.30k  
Alpha: 0.010232  Progress: 59.30%  Words/thread/sec: 446.91k  
Alpha: 0.010175  Progress: 59.53%  Words/thread/sec: 444.93k  
Alpha: 0.010119  Progress: 59.98%  Words/thread/sec: 445.74k  
Alpha: 0.010005  Progress: 59.98%  Words/thread/sec: 447.50k  
Alpha: 0.010005  Progress: 60.21%  Words/thread/sec: 446.15k  
Alpha: 0.009948  Progress: 60.43%  Words/thread/sec: 445.53k  
Alpha: 0.009948  Progress: 60.66%  Words/thread/sec: 446.88k  
Alpha: 0.009835  Progress: 60.89%  Words/thread/sec: 444.45k  
Alpha: 0.009722  Progress: 61.34%  Words/thread/sec: 446.45k  
Alpha: 0.009835  Progress: 61.11%  Words/thread/sec: 445.18k  
Alpha: 0.009665  Progress: 61.57%  Words/thread/sec: 446.56k  
Alpha: 0.009608  Progress: 61.79%  Words/thread/sec: 448.04k  
Alpha: 0.009552  Progress: 62.02%  Words/thread/sec: 447.92k  
Alpha: 0.009495  Progress: 62.25%  Words/thread/sec: 449.01k  
Alpha: 0.009438  Progress: 62.47%  Words/thread/sec: 449.13k  
Alpha: 0.009382  Progress: 62.70%  Words/thread/sec: 447.26k  
Alpha: 0.009268  Progress: 63.15%  Words/thread/sec: 449.24k  
Alpha: 0.009212  Progress: 63.38%  Words/thread/sec: 450.67k  
Alpha: 0.009382  Progress: 62.93%  Words/thread/sec: 448.20k  
Alpha: 0.009155  Progress: 63.61%  Words/thread/sec: 451.18k  
Alpha: 0.009098  Progress: 63.83%  Words/thread/sec: 451.14k  
Alpha: 0.009042  Progress: 64.06%  Words/thread/sec: 448.98k  
Alpha: 0.009042  Progress: 64.29%  Words/thread/sec: 449.90k  
Alpha: 0.008928  Progress: 64.69%  Words/thread/sec: 444.42k  
Alpha: 0.008928  Progress: 64.91%  Words/thread/sec: 445.03k  
Alpha: 0.008772  Progress: 65.14%  Words/thread/sec: 444.80k  
Alpha: 0.008715  Progress: 65.37%  Words/thread/sec: 445.55k  
Alpha: 0.008658  Progress: 65.59%  Words/thread/sec: 447.04k  
Alpha: 0.008601  Progress: 65.82%  Words/thread/sec: 448.55k  
Alpha: 0.008545  Progress: 66.05%  Words/thread/sec: 447.08k  
Alpha: 0.008488  Progress: 66.27%  Words/thread/sec: 446.78k  
Alpha: 0.008488  Progress: 66.50%  Words/thread/sec: 446.97k  
Alpha: 0.008488  Progress: 66.73%  Words/thread/sec: 448.47k  
Alpha: 0.008318  Progress: 66.95%  Words/thread/sec: 445.48k  
Alpha: 0.008205  Progress: 67.41%  Words/thread/sec: 446.62k  
Alpha: 0.008318  Progress: 67.18%  Words/thread/sec: 445.27k  
Alpha: 0.008148  Progress: 67.64%  Words/thread/sec: 445.70k  
Alpha: 0.008091  Progress: 67.86%  Words/thread/sec: 446.97k  
Alpha: 0.008034  Progress: 68.09%  Words/thread/sec: 447.58k  
Alpha: 0.007978  Progress: 68.32%  Words/thread/sec: 446.87k  
Alpha: 0.007921  Progress: 68.71%  Words/thread/sec: 448.25k  
Alpha: 0.007921  Progress: 68.94%  Words/thread/sec: 449.13k  
Alpha: 0.007765  Progress: 69.17%  Words/thread/sec: 448.01k  
Alpha: 0.007765  Progress: 69.40%  Words/thread/sec: 449.24k  
Alpha: 0.007651  Progress: 69.62%  Words/thread/sec: 449.28k  
Alpha: 0.007538  Progress: 70.30%  Words/thread/sec: 450.83k  
Alpha: 0.007651  Progress: 69.85%  Words/thread/sec: 449.05k  
Alpha: 0.007424  Progress: 70.30%  Words/thread/sec: 450.84k  
Alpha: 0.007424  Progress: 70.53%  Words/thread/sec: 447.85k  
Alpha: 0.007368  Progress: 70.76%  Words/thread/sec: 448.82k  
Alpha: 0.007310  Progress: 70.99%  Words/thread/sec: 450.02k  
Alpha: 0.007253  Progress: 71.21%  Words/thread/sec: 450.82k  
Alpha: 0.007253  Progress: 71.44%  Words/thread/sec: 451.94k  
Alpha: 0.007253  Progress: 71.67%  Words/thread/sec: 452.79k  
Alpha: 0.007083  Progress: 71.89%  Words/thread/sec: 449.63k  
Alpha: 0.007027  Progress: 72.29%  Words/thread/sec: 449.93k  
Alpha: 0.006927  Progress: 72.52%  Words/thread/sec: 449.67k  
Alpha: 0.006871  Progress: 72.74%  Words/thread/sec: 450.97k  
Alpha: 0.006871  Progress: 72.97%  Words/thread/sec: 451.85k  
Alpha: 0.006757  Progress: 73.20%  Words/thread/sec: 452.09k  
Alpha: 0.006700  Progress: 73.42%  Words/thread/sec: 451.61k  
Alpha: 0.006644  Progress: 73.65%  Words/thread/sec: 451.88k  
Alpha: 0.006587  Progress: 73.88%  Words/thread/sec: 449.48k  
Alpha: 0.006530  Progress: 74.10%  Words/thread/sec: 449.17k  
Alpha: 0.006474  Progress: 74.33%  Words/thread/sec: 449.57k  
Alpha: 0.006417  Progress: 74.73%  Words/thread/sec: 448.82k  
Alpha: 0.006318  Progress: 74.96%  Words/thread/sec: 449.93k  
Alpha: 0.006261  Progress: 75.18%  Words/thread/sec: 450.50k  
Alpha: 0.006204  Progress: 75.41%  Words/thread/sec: 450.53k  
Alpha: 0.006148  Progress: 75.64%  Words/thread/sec: 449.97k  
Alpha: 0.006091  Progress: 75.86%  Words/thread/sec: 447.97k  
Alpha: 0.006034  Progress: 76.09%  Words/thread/sec: 448.38k  
Alpha: 0.005978  Progress: 76.54%  Words/thread/sec: 449.90k  
Alpha: 0.005864  Progress: 76.54%  Words/thread/sec: 450.75k  
Alpha: 0.005864  Progress: 76.77%  Words/thread/sec: 449.78k  
Alpha: 0.005808  Progress: 77.00%  Words/thread/sec: 450.55k  
Alpha: 0.005808  Progress: 77.22%  Words/thread/sec: 451.41k  
Alpha: 0.005694  Progress: 77.45%  Words/thread/sec: 449.03k  
Alpha: 0.005638  Progress: 77.85%  Words/thread/sec: 449.68k  
Alpha: 0.005538  Progress: 78.07%  Words/thread/sec: 450.32k  
Alpha: 0.005481  Progress: 78.30%  Words/thread/sec: 450.16k  
Alpha: 0.005481  Progress: 78.53%  Words/thread/sec: 451.27k  
Alpha: 0.005481  Progress: 78.75%  Words/thread/sec: 451.86k  
Alpha: 0.005311  Progress: 78.98%  Words/thread/sec: 449.73k  
Alpha: 0.005141  Progress: 79.66%  Words/thread/sec: 451.83k  
Alpha: 0.005311  Progress: 79.43%  Words/thread/sec: 451.81k  
Alpha: 0.005311  Progress: 79.43%  Words/thread/sec: 450.99k  
Alpha: 0.005028  Progress: 79.89%  Words/thread/sec: 452.58k  
Alpha: 0.005028  Progress: 80.11%  Words/thread/sec: 450.05k  
Alpha: 0.004971  Progress: 80.34%  Words/thread/sec: 450.98k  
Alpha: 0.004915  Progress: 80.57%  Words/thread/sec: 451.25k  
Alpha: 0.004858  Progress: 81.02%  Words/thread/sec: 452.54k  
Alpha: 0.004858  Progress: 81.25%  Words/thread/sec: 453.09k  
Alpha: 0.004858  Progress: 81.42%  Words/thread/sec: 454.88k  
Alpha: 0.004588  Progress: 81.87%  Words/thread/sec: 453.16k  
Alpha: 0.004588  Progress: 82.10%  Words/thread/sec: 454.22k  
Alpha: 0.004588  Progress: 82.10%  Words/thread/sec: 456.84k  
Alpha: 0.004418  Progress: 82.55%  Words/thread/sec: 453.81k  
Alpha: 0.004418  Progress: 82.78%  Words/thread/sec: 456.49k  
Alpha: 0.004305  Progress: 83.01%  Words/thread/sec: 454.48k  
Alpha: 0.004248  Progress: 83.01%  Words/thread/sec: 455.54k  
Alpha: 0.004248  Progress: 83.23%  Words/thread/sec: 453.01k  
Alpha: 0.004192  Progress: 83.46%  Words/thread/sec: 453.44k  
Alpha: 0.004135  Progress: 83.69%  Words/thread/sec: 454.06k  
Alpha: 0.004135  Progress: 83.91%  Words/thread/sec: 454.97k  
Alpha: 0.003908  Progress: 84.37%  Words/thread/sec: 457.21k  
Alpha: 0.004135  Progress: 84.37%  Words/thread/sec: 456.49k  
Alpha: 0.003908  Progress: 84.59%  Words/thread/sec: 453.29k  
Alpha: 0.003852  Progress: 84.82%  Words/thread/sec: 454.25k  
Alpha: 0.003795  Progress: 85.05%  Words/thread/sec: 454.08k  
Alpha: 0.003795  Progress: 85.27%  Words/thread/sec: 454.93k  
Alpha: 0.003625  Progress: 85.73%  Words/thread/sec: 456.00k  
Alpha: 0.003568  Progress: 85.95%  Words/thread/sec: 456.44k  
Alpha: 0.003795  Progress: 85.50%  Words/thread/sec: 455.82k  
Alpha: 0.003512  Progress: 86.18%  Words/thread/sec: 457.33k  
Alpha: 0.003455  Progress: 86.41%  Words/thread/sec: 455.81k  
Alpha: 0.003398  Progress: 86.63%  Words/thread/sec: 453.66k  
Alpha: 0.003398  Progress: 86.86%  Words/thread/sec: 454.76k  
Alpha: 0.003398  Progress: 87.09%  Words/thread/sec: 455.62k  
Alpha: 0.003398  Progress: 87.31%  Words/thread/sec: 456.56k  
Alpha: 0.003131  Progress: 87.70%  Words/thread/sec: 455.80k  
Alpha: 0.003074  Progress: 88.10%  Words/thread/sec: 454.95k  
Alpha: 0.002975  Progress: 88.33%  Words/thread/sec: 455.27k  
Alpha: 0.002975  Progress: 88.55%  Words/thread/sec: 456.35k  
Alpha: 0.002805  Progress: 89.01%  Words/thread/sec: 457.07k  
Alpha: 0.002975  Progress: 88.78%  Words/thread/sec: 456.87k  
Alpha: 0.002748  Progress: 89.23%  Words/thread/sec: 457.19k  
Alpha: 0.002691  Progress: 89.46%  Words/thread/sec: 456.08k  
Alpha: 0.002691  Progress: 89.69%  Words/thread/sec: 456.86k  
Alpha: 0.002578  Progress: 89.92%  Words/thread/sec: 455.85k  
Alpha: 0.002521  Progress: 90.31%  Words/thread/sec: 457.25k  
Alpha: 0.002422  Progress: 90.54%  Words/thread/sec: 457.02k  
Alpha: 0.002422  Progress: 90.77%  Words/thread/sec: 457.94k  
Alpha: 0.002422  Progress: 90.99%  Words/thread/sec: 458.83k  
Alpha: 0.002252  Progress: 91.22%  Words/thread/sec: 456.79k  
Alpha: 0.002195  Progress: 91.45%  Words/thread/sec: 457.50k  
Alpha: 0.002138  Progress: 91.67%  Words/thread/sec: 458.62k  
Alpha: 0.002082  Progress: 91.90%  Words/thread/sec: 459.36k  
Alpha: 0.002025  Progress: 92.13%  Words/thread/sec: 456.87k  
Alpha: 0.001968  Progress: 92.35%  Words/thread/sec: 457.95k  
Alpha: 0.001911  Progress: 92.58%  Words/thread/sec: 458.80k  
Alpha: 0.001855  Progress: 92.81%  Words/thread/sec: 458.60k  
Alpha: 0.001798  Progress: 93.04%  Words/thread/sec: 458.93k  
Alpha: 0.001741  Progress: 93.26%  Words/thread/sec: 458.14k  
Alpha: 0.001685  Progress: 93.49%  Words/thread/sec: 457.73k  
Alpha: 0.001627  Progress: 93.94%  Words/thread/sec: 459.05k  
Alpha: 0.001514  Progress: 93.94%  Words/thread/sec: 459.37k  
Alpha: 0.001514  Progress: 94.17%  Words/thread/sec: 459.09k  
Alpha: 0.001514  Progress: 94.40%  Words/thread/sec: 459.73k  
Alpha: 0.001401  Progress: 94.62%  Words/thread/sec: 458.78k  
Alpha: 0.001287  Progress: 95.08%  Words/thread/sec: 459.86k  
Alpha: 0.001230  Progress: 95.08%  Words/thread/sec: 460.20k  
Alpha: 0.001230  Progress: 95.65%  Words/thread/sec: 459.77k  
Alpha: 0.001088  Progress: 95.88%  Words/thread/sec: 459.74k  
Alpha: 0.001031  Progress: 96.10%  Words/thread/sec: 460.52k  
Alpha: 0.000974  Progress: 96.33%  Words/thread/sec: 459.35k  
Alpha: 0.000917  Progress: 96.56%  Words/thread/sec: 459.26k  
Alpha: 0.000861  Progress: 96.78%  Words/thread/sec: 459.17k  
Alpha: 0.000804  Progress: 97.01%  Words/thread/sec: 459.88k  
Alpha: 0.000747  Progress: 97.24%  Words/thread/sec: 458.99k  
Alpha: 0.000691  Progress: 97.46%  Words/thread/sec: 459.88k  
Alpha: 0.000634  Progress: 97.69%  Words/thread/sec: 459.17k  
Alpha: 0.000577  Progress: 97.92%  Words/thread/sec: 459.87k  
Alpha: 0.000521  Progress: 98.14%  Words/thread/sec: 460.03k  
Alpha: 0.000464  Progress: 98.37%  Words/thread/sec: 459.67k  
Alpha: 0.000407  Progress: 98.60%  Words/thread/sec: 460.02k  
Alpha: 0.000351  Progress: 99.17%  Words/thread/sec: 460.84k  
Alpha: 0.000208  Progress: 99.39%  Words/thread/sec: 460.89k  
Alpha: 0.000152  Progress: 99.62%  Words/thread/sec: 461.17k  
Alpha: 0.000095  Progress: 99.85%  Words/thread/sec: 461.06k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 18541
Words in train file: 1103332

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 65.45k  
Alpha: 0.025000  Progress: 0.45%  Words/thread/sec: 125.28k  
Alpha: 0.024887  Progress: 0.91%  Words/thread/sec: 221.89k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 260.05k  
Alpha: 0.024717  Progress: 1.13%  Words/thread/sec: 288.40k  
Alpha: 0.024717  Progress: 1.36%  Words/thread/sec: 278.57k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 247.57k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 279.29k  
Alpha: 0.024660  Progress: 1.81%  Words/thread/sec: 272.54k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 291.67k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 314.05k  
Alpha: 0.024377  Progress: 2.72%  Words/thread/sec: 312.37k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 331.37k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 346.13k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 368.71k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 341.08k  
Alpha: 0.024093  Progress: 4.08%  Words/thread/sec: 372.57k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 383.20k  
Alpha: 0.023923  Progress: 4.53%  Words/thread/sec: 396.64k  
Alpha: 0.023866  Progress: 4.53%  Words/thread/sec: 415.55k  
Alpha: 0.023866  Progress: 4.76%  Words/thread/sec: 393.17k  
Alpha: 0.023809  Progress: 5.22%  Words/thread/sec: 394.40k  
Alpha: 0.023696  Progress: 5.44%  Words/thread/sec: 421.02k  
Alpha: 0.023639  Progress: 5.44%  Words/thread/sec: 405.57k  
Alpha: 0.023639  Progress: 5.67%  Words/thread/sec: 404.73k  
Alpha: 0.023583  Progress: 5.90%  Words/thread/sec: 384.88k  
Alpha: 0.023412  Progress: 6.58%  Words/thread/sec: 420.18k  
Alpha: 0.023583  Progress: 6.12%  Words/thread/sec: 398.72k  
Alpha: 0.023583  Progress: 6.35%  Words/thread/sec: 407.76k  
Alpha: 0.023356  Progress: 6.81%  Words/thread/sec: 417.73k  
Alpha: 0.023298  Progress: 7.04%  Words/thread/sec: 423.82k  
Alpha: 0.023184  Progress: 7.49%  Words/thread/sec: 429.29k  
Alpha: 0.023298  Progress: 7.26%  Words/thread/sec: 429.97k  
Alpha: 0.023127  Progress: 7.72%  Words/thread/sec: 422.37k  
Alpha: 0.023014  Progress: 8.17%  Words/thread/sec: 434.78k  
Alpha: 0.022957  Progress: 8.40%  Words/thread/sec: 439.11k  
Alpha: 0.022901  Progress: 8.40%  Words/thread/sec: 453.40k  
Alpha: 0.022901  Progress: 8.62%  Words/thread/sec: 437.70k  
Alpha: 0.022844  Progress: 8.85%  Words/thread/sec: 446.28k  
Alpha: 0.022787  Progress: 9.08%  Words/thread/sec: 429.99k  
Alpha: 0.022561  Progress: 9.98%  Words/thread/sec: 455.39k  
Alpha: 0.022787  Progress: 9.30%  Words/thread/sec: 436.71k  
Alpha: 0.022787  Progress: 9.76%  Words/thread/sec: 450.79k  
Alpha: 0.022787  Progress: 9.53%  Words/thread/sec: 444.19k  
Alpha: 0.022504  Progress: 10.21%  Words/thread/sec: 426.16k  
Alpha: 0.022447  Progress: 10.44%  Words/thread/sec: 416.37k  
Alpha: 0.022391  Progress: 10.66%  Words/thread/sec: 422.44k  
Alpha: 0.022334  Progress: 10.89%  Words/thread/sec: 421.80k  
Alpha: 0.022277  Progress: 11.12%  Words/thread/sec: 429.65k  
Alpha: 0.022221  Progress: 11.34%  Words/thread/sec: 437.66k  
Alpha: 0.022164  Progress: 11.57%  Words/thread/sec: 436.20k  
Alpha: 0.022164  Progress: 11.80%  Words/thread/sec: 443.71k  
Alpha: 0.022051  Progress: 12.48%  Words/thread/sec: 438.03k  
Alpha: 0.021881  Progress: 12.70%  Words/thread/sec: 445.66k  
Alpha: 0.021824  Progress: 12.70%  Words/thread/sec: 453.66k  
Alpha: 0.021824  Progress: 12.93%  Words/thread/sec: 443.87k  
Alpha: 0.021767  Progress: 12.93%  Words/thread/sec: 455.84k  
Alpha: 0.021767  Progress: 13.16%  Words/thread/sec: 448.88k  
Alpha: 0.021710  Progress: 13.38%  Words/thread/sec: 456.11k  
Alpha: 0.021654  Progress: 13.61%  Words/thread/sec: 439.07k  
Alpha: 0.021597  Progress: 13.84%  Words/thread/sec: 440.88k  
Alpha: 0.021597  Progress: 14.07%  Words/thread/sec: 445.13k  
Alpha: 0.021597  Progress: 14.29%  Words/thread/sec: 452.20k  
Alpha: 0.021597  Progress: 14.52%  Words/thread/sec: 458.35k  
Alpha: 0.021370  Progress: 14.75%  Words/thread/sec: 449.22k  
Alpha: 0.021314  Progress: 14.97%  Words/thread/sec: 451.28k  
Alpha: 0.021314  Progress: 15.20%  Words/thread/sec: 458.03k  
Alpha: 0.021200  Progress: 15.43%  Words/thread/sec: 456.67k  
Alpha: 0.021200  Progress: 15.65%  Words/thread/sec: 458.84k  
Alpha: 0.021030  Progress: 16.11%  Words/thread/sec: 462.06k  
Alpha: 0.020973  Progress: 16.11%  Words/thread/sec: 471.16k  
Alpha: 0.020973  Progress: 16.34%  Words/thread/sec: 466.64k  
Alpha: 0.020916  Progress: 16.56%  Words/thread/sec: 469.03k  
Alpha: 0.020859  Progress: 16.79%  Words/thread/sec: 472.00k  
Alpha: 0.020803  Progress: 17.24%  Words/thread/sec: 465.93k  
Alpha: 0.020689  Progress: 17.47%  Words/thread/sec: 472.00k  
Alpha: 0.020633  Progress: 17.70%  Words/thread/sec: 472.67k  
Alpha: 0.020633  Progress: 17.70%  Words/thread/sec: 479.40k  
Alpha: 0.020576  Progress: 17.92%  Words/thread/sec: 470.71k  
Alpha: 0.020462  Progress: 18.38%  Words/thread/sec: 473.58k  
Alpha: 0.020519  Progress: 18.15%  Words/thread/sec: 468.42k  
Alpha: 0.020405  Progress: 18.61%  Words/thread/sec: 478.06k  
Alpha: 0.020349  Progress: 18.83%  Words/thread/sec: 474.69k  
Alpha: 0.020292  Progress: 19.06%  Words/thread/sec: 475.34k  
Alpha: 0.020235  Progress: 19.29%  Words/thread/sec: 476.09k  
Alpha: 0.020179  Progress: 19.68%  Words/thread/sec: 474.89k  
Alpha: 0.020179  Progress: 19.91%  Words/thread/sec: 480.09k  
Alpha: 0.020022  Progress: 20.14%  Words/thread/sec: 474.50k  
Alpha: 0.019966  Progress: 20.36%  Words/thread/sec: 474.09k  
Alpha: 0.019909  Progress: 20.59%  Words/thread/sec: 474.70k  
Alpha: 0.019852  Progress: 20.82%  Words/thread/sec: 478.39k  
Alpha: 0.019796  Progress: 21.04%  Words/thread/sec: 482.06k  
Alpha: 0.019739  Progress: 21.27%  Words/thread/sec: 484.96k  
Alpha: 0.019739  Progress: 21.50%  Words/thread/sec: 489.64k  
Alpha: 0.019739  Progress: 21.72%  Words/thread/sec: 492.80k  
Alpha: 0.019526  Progress: 22.12%  Words/thread/sec: 487.10k  
Alpha: 0.019526  Progress: 22.35%  Words/thread/sec: 487.25k  
Alpha: 0.019413  Progress: 22.58%  Words/thread/sec: 488.98k  
Alpha: 0.019356  Progress: 22.80%  Words/thread/sec: 491.56k  
Alpha: 0.019299  Progress: 23.03%  Words/thread/sec: 494.50k  
Alpha: 0.019243  Progress: 23.26%  Words/thread/sec: 497.34k  
Alpha: 0.019101  Progress: 23.82%  Words/thread/sec: 500.47k  
Alpha: 0.019044  Progress: 24.45%  Words/thread/sec: 495.42k  
Alpha: 0.018888  Progress: 24.45%  Words/thread/sec: 497.95k  
Alpha: 0.018888  Progress: 24.67%  Words/thread/sec: 492.92k  
Alpha: 0.018831  Progress: 24.90%  Words/thread/sec: 497.17k  
Alpha: 0.018775  Progress: 25.13%  Words/thread/sec: 500.52k  
Alpha: 0.018718  Progress: 25.36%  Words/thread/sec: 504.85k  
Alpha: 0.018661  Progress: 25.81%  Words/thread/sec: 496.45k  
Alpha: 0.018661  Progress: 26.04%  Words/thread/sec: 498.67k  
Alpha: 0.018661  Progress: 26.04%  Words/thread/sec: 501.38k  
Alpha: 0.018661  Progress: 26.26%  Words/thread/sec: 502.77k  
Alpha: 0.018661  Progress: 26.49%  Words/thread/sec: 506.53k  
