>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.alpha.208
Commit 003a14f (2017-03-21 20:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (633.984375 MB free)
Uptime: 39302.0 sec
Load Avg:  1.18212890625  1.0556640625  0.92529296875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3498 MHz    2279176 s       2569 s     188070 s     969001 s        216 s
#2  3498 MHz     644037 s       4204 s      92528 s    3052043 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22514
Words in train file: 1114698

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.60k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 39.59k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 55.58k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 124.24k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 140.00k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 156.51k  
Alpha: 0.024955  Progress: 0.90%  Words/thread/sec: 91.50k  
Alpha: 0.024955  Progress: 1.08%  Words/thread/sec: 109.28k  
Alpha: 0.024955  Progress: 0.72%  Words/thread/sec: 73.53k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 176.53k  
Alpha: 0.024461  Progress: 2.33%  Words/thread/sec: 196.44k  
Alpha: 0.024416  Progress: 2.51%  Words/thread/sec: 206.81k  
Alpha: 0.024551  Progress: 2.15%  Words/thread/sec: 190.79k  
Alpha: 0.024551  Progress: 2.15%  Words/thread/sec: 204.60k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 197.30k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 160.66k  
Alpha: 0.024282  Progress: 3.23%  Words/thread/sec: 169.05k  
Alpha: 0.024192  Progress: 3.23%  Words/thread/sec: 176.20k  
Alpha: 0.024192  Progress: 3.59%  Words/thread/sec: 173.11k  
Alpha: 0.024102  Progress: 3.59%  Words/thread/sec: 182.02k  
Alpha: 0.024102  Progress: 3.77%  Words/thread/sec: 178.94k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 194.08k  
Alpha: 0.024102  Progress: 3.95%  Words/thread/sec: 187.24k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 200.26k  
Alpha: 0.023923  Progress: 4.49%  Words/thread/sec: 205.96k  
Alpha: 0.023923  Progress: 4.67%  Words/thread/sec: 213.27k  
Alpha: 0.023833  Progress: 4.85%  Words/thread/sec: 204.66k  
Alpha: 0.023788  Progress: 5.03%  Words/thread/sec: 207.77k  
Alpha: 0.023788  Progress: 5.21%  Words/thread/sec: 215.04k  
Alpha: 0.023698  Progress: 5.39%  Words/thread/sec: 220.44k  
Alpha: 0.023653  Progress: 5.57%  Words/thread/sec: 199.03k  
Alpha: 0.023608  Progress: 5.75%  Words/thread/sec: 205.12k  
Alpha: 0.023563  Progress: 5.93%  Words/thread/sec: 208.48k  
Alpha: 0.023518  Progress: 6.11%  Words/thread/sec: 212.34k  
Alpha: 0.023474  Progress: 6.29%  Words/thread/sec: 210.49k  
Alpha: 0.023384  Progress: 6.64%  Words/thread/sec: 218.42k  
Alpha: 0.023339  Progress: 6.82%  Words/thread/sec: 223.07k  
Alpha: 0.023474  Progress: 6.46%  Words/thread/sec: 216.13k  
Alpha: 0.023294  Progress: 7.00%  Words/thread/sec: 225.78k  
Alpha: 0.023249  Progress: 7.18%  Words/thread/sec: 227.96k  
Alpha: 0.023204  Progress: 7.36%  Words/thread/sec: 230.35k  
Alpha: 0.023159  Progress: 7.54%  Words/thread/sec: 213.66k  
Alpha: 0.023115  Progress: 7.90%  Words/thread/sec: 220.71k  
Alpha: 0.023025  Progress: 7.90%  Words/thread/sec: 222.85k  
Alpha: 0.023025  Progress: 8.08%  Words/thread/sec: 212.44k  
Alpha: 0.022980  Progress: 8.26%  Words/thread/sec: 216.91k  
Alpha: 0.022935  Progress: 8.44%  Words/thread/sec: 219.46k  
Alpha: 0.022890  Progress: 8.62%  Words/thread/sec: 216.59k  
Alpha: 0.022845  Progress: 8.80%  Words/thread/sec: 220.23k  
Alpha: 0.022800  Progress: 8.98%  Words/thread/sec: 223.89k  
Alpha: 0.022755  Progress: 9.16%  Words/thread/sec: 227.68k  
Alpha: 0.022711  Progress: 9.34%  Words/thread/sec: 230.30k  
Alpha: 0.022666  Progress: 9.52%  Words/thread/sec: 232.15k  
Alpha: 0.013257  Progress: 47.33%  Words/thread/sec: 265.88k  
Alpha: 0.013257  Progress: 47.51%  Words/thread/sec: 266.85k  
Alpha: 0.013123  Progress: 47.87%  Words/thread/sec: 266.18k  
Alpha: 0.013033  Progress: 47.87%  Words/thread/sec: 266.47k  
Alpha: 0.013033  Progress: 48.05%  Words/thread/sec: 264.99k  
Alpha: 0.012988  Progress: 48.23%  Words/thread/sec: 263.63k  
Alpha: 0.012988  Progress: 48.41%  Words/thread/sec: 264.51k  
Alpha: 0.012898  Progress: 48.59%  Words/thread/sec: 264.64k  
Alpha: 0.012853  Progress: 48.77%  Words/thread/sec: 264.70k  
Alpha: 0.012808  Progress: 48.95%  Words/thread/sec: 263.71k  
Alpha: 0.012764  Progress: 49.13%  Words/thread/sec: 264.51k  
Alpha: 0.012719  Progress: 49.31%  Words/thread/sec: 263.45k  
Alpha: 0.012674  Progress: 49.48%  Words/thread/sec: 264.25k  
Alpha: 0.012629  Progress: 49.66%  Words/thread/sec: 264.02k  
Alpha: 0.012584  Progress: 49.84%  Words/thread/sec: 264.91k  
Alpha: 0.012584  Progress: 50.02%  Words/thread/sec: 265.47k  
Alpha: 0.012494  Progress: 50.20%  Words/thread/sec: 265.24k  
Alpha: 0.012449  Progress: 50.56%  Words/thread/sec: 265.50k  
Alpha: 0.012360  Progress: 50.74%  Words/thread/sec: 265.49k  
Alpha: 0.012315  Progress: 50.74%  Words/thread/sec: 266.56k  
Alpha: 0.012315  Progress: 51.10%  Words/thread/sec: 266.22k  
Alpha: 0.012225  Progress: 51.28%  Words/thread/sec: 266.96k  
Alpha: 0.012180  Progress: 51.46%  Words/thread/sec: 266.88k  
Alpha: 0.012135  Progress: 51.46%  Words/thread/sec: 268.14k  
Alpha: 0.012135  Progress: 51.64%  Words/thread/sec: 265.84k  
Alpha: 0.012090  Progress: 51.82%  Words/thread/sec: 266.35k  
Alpha: 0.012045  Progress: 52.00%  Words/thread/sec: 266.18k  
Alpha: 0.012001  Progress: 52.18%  Words/thread/sec: 266.81k  
Alpha: 0.011956  Progress: 52.54%  Words/thread/sec: 267.88k  
Alpha: 0.011866  Progress: 52.72%  Words/thread/sec: 268.05k  
Alpha: 0.011821  Progress: 52.72%  Words/thread/sec: 269.24k  
Alpha: 0.011821  Progress: 52.90%  Words/thread/sec: 266.95k  
Alpha: 0.011821  Progress: 53.07%  Words/thread/sec: 267.82k  
Alpha: 0.011821  Progress: 53.33%  Words/thread/sec: 268.46k  
Alpha: 0.011821  Progress: 53.51%  Words/thread/sec: 269.20k  
Alpha: 0.011622  Progress: 53.77%  Words/thread/sec: 268.63k  
Alpha: 0.011558  Progress: 53.95%  Words/thread/sec: 268.60k  
Alpha: 0.011513  Progress: 54.13%  Words/thread/sec: 269.30k  
Alpha: 0.011469  Progress: 54.31%  Words/thread/sec: 269.52k  
Alpha: 0.011404  Progress: 54.56%  Words/thread/sec: 268.42k  
Alpha: 0.011360  Progress: 54.82%  Words/thread/sec: 268.60k  
Alpha: 0.011295  Progress: 55.00%  Words/thread/sec: 268.44k  
Alpha: 0.011295  Progress: 55.18%  Words/thread/sec: 268.79k  
Alpha: 0.011206  Progress: 55.36%  Words/thread/sec: 269.27k  
Alpha: 0.011161  Progress: 55.61%  Words/thread/sec: 268.60k  
Alpha: 0.011161  Progress: 55.79%  Words/thread/sec: 269.19k  
Alpha: 0.011052  Progress: 55.97%  Words/thread/sec: 268.50k  
Alpha: 0.011007  Progress: 56.15%  Words/thread/sec: 269.27k  
Alpha: 0.010962  Progress: 56.41%  Words/thread/sec: 268.65k  
Alpha: 0.010898  Progress: 56.59%  Words/thread/sec: 268.91k  
Alpha: 0.010853  Progress: 56.77%  Words/thread/sec: 269.70k  
Alpha: 0.010808  Progress: 56.95%  Words/thread/sec: 270.10k  
Alpha: 0.010763  Progress: 57.31%  Words/thread/sec: 270.85k  
Alpha: 0.010763  Progress: 57.38%  Words/thread/sec: 271.56k  
Alpha: 0.010655  Progress: 57.56%  Words/thread/sec: 271.03k  
Alpha: 0.010610  Progress: 57.74%  Words/thread/sec: 269.66k  
Alpha: 0.010565  Progress: 57.92%  Words/thread/sec: 269.62k  
Alpha: 0.010520  Progress: 58.10%  Words/thread/sec: 270.32k  
Alpha: 0.010475  Progress: 58.28%  Words/thread/sec: 270.52k  
Alpha: 0.010430  Progress: 58.64%  Words/thread/sec: 269.96k  
Alpha: 0.010340  Progress: 58.82%  Words/thread/sec: 270.37k  
Alpha: 0.010295  Progress: 58.82%  Words/thread/sec: 271.22k  
Alpha: 0.010295  Progress: 59.00%  Words/thread/sec: 270.31k  
Alpha: 0.010251  Progress: 59.18%  Words/thread/sec: 270.43k  
Alpha: 0.010186  Progress: 59.43%  Words/thread/sec: 270.00k  
Alpha: 0.010142  Progress: 59.79%  Words/thread/sec: 271.27k  
Alpha: 0.010052  Progress: 59.79%  Words/thread/sec: 271.32k  
Alpha: 0.010052  Progress: 59.97%  Words/thread/sec: 270.78k  
Alpha: 0.010007  Progress: 60.15%  Words/thread/sec: 271.15k  
Alpha: 0.009962  Progress: 60.39%  Words/thread/sec: 270.05k  
Alpha: 0.009903  Progress: 60.57%  Words/thread/sec: 270.02k  
Alpha: 0.009858  Progress: 60.82%  Words/thread/sec: 270.27k  
Alpha: 0.009794  Progress: 61.00%  Words/thread/sec: 269.71k  
Alpha: 0.009749  Progress: 61.18%  Words/thread/sec: 270.16k  
Alpha: 0.009704  Progress: 61.36%  Words/thread/sec: 269.95k  
Alpha: 0.009659  Progress: 61.72%  Words/thread/sec: 270.18k  
Alpha: 0.009569  Progress: 61.72%  Words/thread/sec: 271.31k  
Alpha: 0.009569  Progress: 61.90%  Words/thread/sec: 270.27k  
Alpha: 0.009569  Progress: 62.08%  Words/thread/sec: 270.57k  
Alpha: 0.009569  Progress: 62.26%  Words/thread/sec: 270.78k  
Alpha: 0.009435  Progress: 62.44%  Words/thread/sec: 270.51k  
Alpha: 0.009390  Progress: 62.62%  Words/thread/sec: 270.30k  
Alpha: 0.009345  Progress: 62.80%  Words/thread/sec: 270.25k  
Alpha: 0.009300  Progress: 62.98%  Words/thread/sec: 270.30k  
Alpha: 0.009217  Progress: 63.31%  Words/thread/sec: 270.48k  
Alpha: 0.009217  Progress: 63.49%  Words/thread/sec: 271.00k  
Alpha: 0.009127  Progress: 63.67%  Words/thread/sec: 271.01k  
Alpha: 0.009037  Progress: 64.03%  Words/thread/sec: 271.41k  
Alpha: 0.009127  Progress: 63.85%  Words/thread/sec: 271.61k  
Alpha: 0.009037  Progress: 64.21%  Words/thread/sec: 272.03k  
Alpha: 0.008947  Progress: 64.39%  Words/thread/sec: 271.43k  
Alpha: 0.008902  Progress: 64.90%  Words/thread/sec: 270.69k  
Alpha: 0.008774  Progress: 65.08%  Words/thread/sec: 271.12k  
Alpha: 0.008774  Progress: 65.26%  Words/thread/sec: 271.38k  
Alpha: 0.008774  Progress: 65.26%  Words/thread/sec: 272.47k  
Alpha: 0.008684  Progress: 65.44%  Words/thread/sec: 269.55k  
Alpha: 0.008684  Progress: 65.62%  Words/thread/sec: 270.05k  
Alpha: 0.008595  Progress: 65.80%  Words/thread/sec: 270.13k  
Alpha: 0.008595  Progress: 65.98%  Words/thread/sec: 270.86k  
Alpha: 0.008505  Progress: 66.16%  Words/thread/sec: 270.40k  
Alpha: 0.008460  Progress: 66.34%  Words/thread/sec: 270.80k  
Alpha: 0.008415  Progress: 66.52%  Words/thread/sec: 270.15k  
Alpha: 0.008370  Progress: 66.70%  Words/thread/sec: 269.93k  
Alpha: 0.008325  Progress: 66.88%  Words/thread/sec: 269.73k  
Alpha: 0.008281  Progress: 67.13%  Words/thread/sec: 270.20k  
Alpha: 0.008216  Progress: 67.31%  Words/thread/sec: 270.55k  
Alpha: 0.008172  Progress: 67.49%  Words/thread/sec: 270.80k  
Alpha: 0.008127  Progress: 67.67%  Words/thread/sec: 270.98k  
Alpha: 0.008127  Progress: 67.85%  Words/thread/sec: 271.44k  
Alpha: 0.008037  Progress: 68.03%  Words/thread/sec: 271.25k  
Alpha: 0.007992  Progress: 68.21%  Words/thread/sec: 270.52k  
Alpha: 0.007992  Progress: 68.39%  Words/thread/sec: 271.15k  
Alpha: 0.007992  Progress: 68.57%  Words/thread/sec: 271.60k  
Alpha: 0.007858  Progress: 68.75%  Words/thread/sec: 270.47k  
Alpha: 0.007813  Progress: 68.93%  Words/thread/sec: 270.77k  
Alpha: 0.007768  Progress: 69.29%  Words/thread/sec: 270.44k  
Alpha: 0.007768  Progress: 69.47%  Words/thread/sec: 271.14k  
Alpha: 0.007768  Progress: 69.83%  Words/thread/sec: 271.78k  
Alpha: 0.007543  Progress: 69.83%  Words/thread/sec: 272.97k  
Alpha: 0.007543  Progress: 69.83%  Words/thread/sec: 272.35k  
Alpha: 0.007543  Progress: 70.01%  Words/thread/sec: 271.12k  
Alpha: 0.007543  Progress: 70.19%  Words/thread/sec: 271.52k  
Alpha: 0.007453  Progress: 70.37%  Words/thread/sec: 272.06k  
Alpha: 0.007408  Progress: 70.55%  Words/thread/sec: 272.07k  
Alpha: 0.007364  Progress: 70.90%  Words/thread/sec: 272.81k  
Alpha: 0.007229  Progress: 71.26%  Words/thread/sec: 273.24k  
Alpha: 0.007184  Progress: 71.26%  Words/thread/sec: 273.58k  
Alpha: 0.007184  Progress: 71.26%  Words/thread/sec: 274.61k  
Alpha: 0.007184  Progress: 71.52%  Words/thread/sec: 272.03k  
Alpha: 0.007120  Progress: 71.70%  Words/thread/sec: 271.76k  
Alpha: 0.007075  Progress: 71.96%  Words/thread/sec: 271.54k  
Alpha: 0.007011  Progress: 72.13%  Words/thread/sec: 272.03k  
Alpha: 0.007011  Progress: 72.31%  Words/thread/sec: 272.14k  
Alpha: 0.006902  Progress: 72.57%  Words/thread/sec: 272.20k  
Alpha: 0.006857  Progress: 72.75%  Words/thread/sec: 271.78k  
Alpha: 0.006812  Progress: 73.11%  Words/thread/sec: 272.58k  
Alpha: 0.006723  Progress: 73.29%  Words/thread/sec: 272.68k  
Alpha: 0.006678  Progress: 73.55%  Words/thread/sec: 273.17k  
Alpha: 0.006614  Progress: 73.55%  Words/thread/sec: 274.55k  
Alpha: 0.006614  Progress: 73.72%  Words/thread/sec: 273.38k  
Alpha: 0.006524  Progress: 74.08%  Words/thread/sec: 273.93k  
Alpha: 0.006479  Progress: 74.26%  Words/thread/sec: 274.48k  
Alpha: 0.006614  Progress: 73.90%  Words/thread/sec: 273.78k  
Alpha: 0.006434  Progress: 74.78%  Words/thread/sec: 273.49k  
Alpha: 0.006306  Progress: 74.78%  Words/thread/sec: 274.49k  
Alpha: 0.006306  Progress: 74.96%  Words/thread/sec: 272.77k  
Alpha: 0.006261  Progress: 75.14%  Words/thread/sec: 273.12k  
Alpha: 0.006216  Progress: 75.31%  Words/thread/sec: 271.38k  
Alpha: 0.006171  Progress: 75.49%  Words/thread/sec: 271.94k  
Alpha: 0.006126  Progress: 75.67%  Words/thread/sec: 272.48k  
Alpha: 0.006082  Progress: 75.85%  Words/thread/sec: 271.98k  
Alpha: 0.006037  Progress: 76.03%  Words/thread/sec: 271.44k  
Alpha: 0.005992  Progress: 76.21%  Words/thread/sec: 271.52k  
Alpha: 0.005883  Progress: 76.65%  Words/thread/sec: 272.72k  
Alpha: 0.005838  Progress: 76.83%  Words/thread/sec: 272.75k  
Alpha: 0.005992  Progress: 76.47%  Words/thread/sec: 272.21k  
Alpha: 0.005793  Progress: 77.01%  Words/thread/sec: 272.17k  
Alpha: 0.005793  Progress: 77.19%  Words/thread/sec: 272.76k  
Alpha: 0.005614  Progress: 77.72%  Words/thread/sec: 273.87k  
Alpha: 0.005793  Progress: 77.55%  Words/thread/sec: 273.60k  
Alpha: 0.005793  Progress: 77.37%  Words/thread/sec: 273.02k  
Alpha: 0.005569  Progress: 77.90%  Words/thread/sec: 273.62k  
Alpha: 0.005524  Progress: 78.08%  Words/thread/sec: 273.24k  
Alpha: 0.005479  Progress: 78.26%  Words/thread/sec: 273.51k  
Alpha: 0.005434  Progress: 78.44%  Words/thread/sec: 271.86k  
Alpha: 0.005389  Progress: 78.62%  Words/thread/sec: 272.08k  
Alpha: 0.005344  Progress: 78.80%  Words/thread/sec: 272.04k  
Alpha: 0.005300  Progress: 78.98%  Words/thread/sec: 272.24k  
Alpha: 0.005255  Progress: 79.16%  Words/thread/sec: 272.22k  
Alpha: 0.005210  Progress: 79.58%  Words/thread/sec: 271.97k  
Alpha: 0.005105  Progress: 79.83%  Words/thread/sec: 272.51k  
Alpha: 0.005041  Progress: 79.83%  Words/thread/sec: 273.22k  
Alpha: 0.005041  Progress: 80.01%  Words/thread/sec: 272.49k  
Alpha: 0.004996  Progress: 80.19%  Words/thread/sec: 272.97k  
Alpha: 0.004952  Progress: 80.37%  Words/thread/sec: 273.08k  
Alpha: 0.004907  Progress: 80.55%  Words/thread/sec: 273.41k  
Alpha: 0.004862  Progress: 80.73%  Words/thread/sec: 273.34k  
Alpha: 0.004817  Progress: 80.91%  Words/thread/sec: 273.32k  
Alpha: 0.004772  Progress: 81.09%  Words/thread/sec: 272.85k  
Alpha: 0.004727  Progress: 81.35%  Words/thread/sec: 272.23k  
Alpha: 0.004663  Progress: 81.53%  Words/thread/sec: 272.30k  
Alpha: 0.004618  Progress: 81.71%  Words/thread/sec: 272.53k  
Alpha: 0.004573  Progress: 81.89%  Words/thread/sec: 272.50k  
Alpha: 0.004528  Progress: 82.07%  Words/thread/sec: 272.43k  
Alpha: 0.004528  Progress: 82.25%  Words/thread/sec: 272.86k  
Alpha: 0.004439  Progress: 82.42%  Words/thread/sec: 271.73k  
Alpha: 0.004394  Progress: 82.60%  Words/thread/sec: 271.80k  
Alpha: 0.004349  Progress: 82.78%  Words/thread/sec: 272.36k  
Alpha: 0.004304  Progress: 82.96%  Words/thread/sec: 272.75k  
Alpha: 0.004259  Progress: 83.14%  Words/thread/sec: 273.01k  
Alpha: 0.004214  Progress: 83.32%  Words/thread/sec: 272.93k  
Alpha: 0.004214  Progress: 83.50%  Words/thread/sec: 273.49k  
Alpha: 0.004125  Progress: 83.68%  Words/thread/sec: 273.40k  
Alpha: 0.004080  Progress: 83.86%  Words/thread/sec: 272.72k  
Alpha: 0.004035  Progress: 84.04%  Words/thread/sec: 272.96k  
Alpha: 0.003990  Progress: 84.38%  Words/thread/sec: 273.14k  
Alpha: 0.003990  Progress: 84.55%  Words/thread/sec: 273.68k  
Alpha: 0.003990  Progress: 84.73%  Words/thread/sec: 274.05k  
Alpha: 0.003816  Progress: 84.91%  Words/thread/sec: 273.90k  
Alpha: 0.003772  Progress: 85.09%  Words/thread/sec: 272.95k  
Alpha: 0.003727  Progress: 85.27%  Words/thread/sec: 272.54k  
Alpha: 0.003682  Progress: 85.45%  Words/thread/sec: 272.53k  
Alpha: 0.003592  Progress: 85.81%  Words/thread/sec: 273.03k  
Alpha: 0.003682  Progress: 85.63%  Words/thread/sec: 272.95k  
Alpha: 0.003547  Progress: 85.99%  Words/thread/sec: 272.63k  
Alpha: 0.003502  Progress: 86.17%  Words/thread/sec: 272.64k  
Alpha: 0.003457  Progress: 86.35%  Words/thread/sec: 272.86k  
Alpha: 0.003413  Progress: 86.61%  Words/thread/sec: 273.31k  
Alpha: 0.003349  Progress: 86.79%  Words/thread/sec: 272.01k  
Alpha: 0.003304  Progress: 86.96%  Words/thread/sec: 272.26k  
Alpha: 0.003259  Progress: 87.14%  Words/thread/sec: 272.56k  
Alpha: 0.003214  Progress: 87.50%  Words/thread/sec: 273.61k  
Alpha: 0.003124  Progress: 87.58%  Words/thread/sec: 273.48k  
Alpha: 0.003105  Progress: 87.76%  Words/thread/sec: 271.99k  
Alpha: 0.003105  Progress: 87.94%  Words/thread/sec: 272.34k  
Alpha: 0.003105  Progress: 88.12%  Words/thread/sec: 272.80k  
Alpha: 0.003105  Progress: 88.48%  Words/thread/sec: 273.79k  
Alpha: 0.003105  Progress: 88.66%  Words/thread/sec: 274.24k  
Alpha: 0.002791  Progress: 88.84%  Words/thread/sec: 274.96k  
Alpha: 0.002791  Progress: 88.84%  Words/thread/sec: 274.59k  
Alpha: 0.002791  Progress: 89.02%  Words/thread/sec: 272.28k  
Alpha: 0.002746  Progress: 89.27%  Words/thread/sec: 272.55k  
Alpha: 0.002592  Progress: 89.81%  Words/thread/sec: 273.56k  
Alpha: 0.002746  Progress: 89.63%  Words/thread/sec: 273.28k  
Alpha: 0.002746  Progress: 89.45%  Words/thread/sec: 272.82k  
Alpha: 0.002528  Progress: 90.07%  Words/thread/sec: 272.67k  
Alpha: 0.002528  Progress: 90.25%  Words/thread/sec: 273.13k  
Alpha: 0.002439  Progress: 90.78%  Words/thread/sec: 273.67k  
Alpha: 0.002214  Progress: 91.14%  Words/thread/sec: 274.85k  
Alpha: 0.002439  Progress: 91.14%  Words/thread/sec: 274.33k  
Alpha: 0.002439  Progress: 90.96%  Words/thread/sec: 274.44k  
Alpha: 0.002439  Progress: 90.96%  Words/thread/sec: 274.10k  
Alpha: 0.002195  Progress: 91.40%  Words/thread/sec: 274.31k  
Alpha: 0.002150  Progress: 91.58%  Words/thread/sec: 273.39k  
Alpha: 0.002105  Progress: 91.76%  Words/thread/sec: 273.13k  
Alpha: 0.002105  Progress: 92.09%  Words/thread/sec: 273.76k  
Alpha: 0.001977  Progress: 92.27%  Words/thread/sec: 273.45k  
Alpha: 0.001932  Progress: 92.45%  Words/thread/sec: 273.93k  
Alpha: 0.001887  Progress: 92.71%  Words/thread/sec: 273.01k  
Alpha: 0.001778  Progress: 92.89%  Words/thread/sec: 273.48k  
Alpha: 0.001778  Progress: 93.14%  Words/thread/sec: 273.86k  
Alpha: 0.001714  Progress: 93.32%  Words/thread/sec: 273.69k  
Alpha: 0.001714  Progress: 93.50%  Words/thread/sec: 274.01k  
Alpha: 0.001714  Progress: 93.68%  Words/thread/sec: 274.43k  
Alpha: 0.001579  Progress: 93.86%  Words/thread/sec: 273.19k  
Alpha: 0.001534  Progress: 94.04%  Words/thread/sec: 272.89k  
Alpha: 0.001489  Progress: 94.22%  Words/thread/sec: 273.38k  
Alpha: 0.001445  Progress: 94.40%  Words/thread/sec: 273.64k  
Alpha: 0.001355  Progress: 94.76%  Words/thread/sec: 274.10k  
Alpha: 0.001445  Progress: 94.58%  Words/thread/sec: 273.92k  
Alpha: 0.001310  Progress: 95.02%  Words/thread/sec: 272.86k  
Alpha: 0.001310  Progress: 95.20%  Words/thread/sec: 273.05k  
Alpha: 0.001201  Progress: 95.37%  Words/thread/sec: 273.20k  
Alpha: 0.001156  Progress: 95.55%  Words/thread/sec: 273.21k  
Alpha: 0.001111  Progress: 95.73%  Words/thread/sec: 273.23k  
Alpha: 0.001066  Progress: 95.97%  Words/thread/sec: 273.01k  
Alpha: 0.001066  Progress: 96.15%  Words/thread/sec: 273.49k  
Alpha: 0.000962  Progress: 96.33%  Words/thread/sec: 272.38k  
Alpha: 0.000917  Progress: 96.51%  Words/thread/sec: 272.70k  
Alpha: 0.000872  Progress: 96.69%  Words/thread/sec: 272.77k  
Alpha: 0.000828  Progress: 96.87%  Words/thread/sec: 272.73k  
Alpha: 0.000783  Progress: 97.05%  Words/thread/sec: 272.68k  
Alpha: 0.000738  Progress: 97.31%  Words/thread/sec: 272.99k  
Alpha: 0.000674  Progress: 97.48%  Words/thread/sec: 273.05k  
Alpha: 0.000629  Progress: 97.74%  Words/thread/sec: 272.12k  
Alpha: 0.000565  Progress: 97.92%  Words/thread/sec: 272.57k  
Alpha: 0.000520  Progress: 98.10%  Words/thread/sec: 272.57k  
Alpha: 0.000475  Progress: 98.28%  Words/thread/sec: 272.70k  
Alpha: 0.000430  Progress: 98.54%  Words/thread/sec: 273.08k  
Alpha: 0.000366  Progress: 98.79%  Words/thread/sec: 272.59k  
Alpha: 0.000302  Progress: 98.97%  Words/thread/sec: 272.56k  
Alpha: 0.000257  Progress: 99.15%  Words/thread/sec: 272.76k  
Alpha: 0.000212  Progress: 99.33%  Words/thread/sec: 272.35k  
Alpha: 0.000167  Progress: 99.51%  Words/thread/sec: 272.54k  
Alpha: 0.000122  Progress: 99.84%  Words/thread/sec: 272.77k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 18805
Words in train file: 1099862

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 32.40k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 57.65k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 105.63k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 125.63k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 135.86k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 137.67k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 124.70k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 141.96k  
