>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.2
Commit d386e40c17 (2017-12-13 18:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-135-generic #184-Ubuntu SMP Wed Oct 18 11:55:51 UTC 2017 x86_64 x86_64
Memory: 2.93927001953125 GB (953.6484375 MB free)
Uptime: 83086.0 sec
Load Avg:  0.91455078125  0.96875  0.94921875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    5461805 s       7567 s     211816 s    1289736 s         45 s
#2  3500 MHz    1057452 s         93 s      94357 s    7009430 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.16.3
 - Word2Vec                      0.0.3
2 additional packages:
 - Compat                        0.46.0
 - Nullables                     0.0.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 28991
Words in train file: 1127822

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 517.63k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 725.43k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 738.00k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 804.09k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 852.29k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 854.37k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 912.46k  
Alpha: 0.024687  Progress: 1.43%  Words/thread/sec: 887.49k  
Alpha: 0.024643  Progress: 1.61%  Words/thread/sec: 955.20k  
Alpha: 0.024598  Progress: 1.78%  Words/thread/sec: 906.32k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 985.33k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 919.90k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 986.14k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 958.21k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 993.92k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 969.90k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 980.05k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 971.21k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 975.50k  
Alpha: 0.024153  Progress: 3.57%  Words/thread/sec: 985.91k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 977.64k  
Alpha: 0.024064  Progress: 3.92%  Words/thread/sec: 995.11k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 973.41k  
Alpha: 0.023975  Progress: 4.28%  Words/thread/sec: 1004.17k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 980.73k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 1016.87k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 987.27k  
Alpha: 0.023798  Progress: 4.99%  Words/thread/sec: 1014.32k  
Alpha: 0.023753  Progress: 5.16%  Words/thread/sec: 997.25k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 1002.11k  
Alpha: 0.023665  Progress: 5.52%  Words/thread/sec: 999.06k  
Alpha: 0.023620  Progress: 5.70%  Words/thread/sec: 998.90k  
Alpha: 0.023576  Progress: 5.87%  Words/thread/sec: 1004.78k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 996.91k  
Alpha: 0.023487  Progress: 6.23%  Words/thread/sec: 1011.12k  
Alpha: 0.023443  Progress: 6.41%  Words/thread/sec: 998.16k  
Alpha: 0.023399  Progress: 6.58%  Words/thread/sec: 1015.72k  
Alpha: 0.023354  Progress: 6.76%  Words/thread/sec: 998.66k  
Alpha: 0.023354  Progress: 6.94%  Words/thread/sec: 1024.60k  
Alpha: 0.023266  Progress: 7.12%  Words/thread/sec: 1000.14k  
Alpha: 0.023221  Progress: 7.29%  Words/thread/sec: 1021.29k  
Alpha: 0.023177  Progress: 7.47%  Words/thread/sec: 999.93k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 1011.66k  
Alpha: 0.023088  Progress: 7.83%  Words/thread/sec: 1001.38k  
Alpha: 0.023044  Progress: 8.00%  Words/thread/sec: 1006.68k  
Alpha: 0.022999  Progress: 8.18%  Words/thread/sec: 1004.70k  
Alpha: 0.022955  Progress: 8.36%  Words/thread/sec: 1004.47k  
Alpha: 0.022911  Progress: 8.54%  Words/thread/sec: 1009.87k  
Alpha: 0.022866  Progress: 8.71%  Words/thread/sec: 1002.71k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 1013.76k  
Alpha: 0.022777  Progress: 9.07%  Words/thread/sec: 999.15k  
Alpha: 0.022733  Progress: 9.24%  Words/thread/sec: 1012.46k  
Alpha: 0.022689  Progress: 9.42%  Words/thread/sec: 997.46k  
Alpha: 0.022644  Progress: 9.60%  Words/thread/sec: 1014.80k  
Alpha: 0.014201  Progress: 43.37%  Words/thread/sec: 1042.77k  
Alpha: 0.014156  Progress: 43.56%  Words/thread/sec: 1041.39k  
Alpha: 0.014111  Progress: 43.73%  Words/thread/sec: 1043.07k  
Alpha: 0.014066  Progress: 43.91%  Words/thread/sec: 1040.29k  
Alpha: 0.014022  Progress: 44.09%  Words/thread/sec: 1043.85k  
Alpha: 0.013977  Progress: 44.27%  Words/thread/sec: 1040.49k  
Alpha: 0.013933  Progress: 44.45%  Words/thread/sec: 1042.31k  
Alpha: 0.013888  Progress: 44.62%  Words/thread/sec: 1039.50k  
Alpha: 0.013844  Progress: 44.80%  Words/thread/sec: 1040.44k  
Alpha: 0.013800  Progress: 44.98%  Words/thread/sec: 1038.53k  
Alpha: 0.013755  Progress: 45.16%  Words/thread/sec: 1039.52k  
Alpha: 0.013711  Progress: 45.33%  Words/thread/sec: 1038.04k  
Alpha: 0.013666  Progress: 45.52%  Words/thread/sec: 1037.15k  
Alpha: 0.013621  Progress: 45.69%  Words/thread/sec: 1038.14k  
Alpha: 0.013577  Progress: 45.87%  Words/thread/sec: 1035.45k  
Alpha: 0.013532  Progress: 46.05%  Words/thread/sec: 1036.90k  
Alpha: 0.013488  Progress: 46.23%  Words/thread/sec: 1034.06k  
Alpha: 0.013443  Progress: 46.41%  Words/thread/sec: 1037.07k  
Alpha: 0.013399  Progress: 46.58%  Words/thread/sec: 1035.14k  
Alpha: 0.013354  Progress: 46.76%  Words/thread/sec: 1037.42k  
Alpha: 0.013310  Progress: 46.94%  Words/thread/sec: 1034.41k  
Alpha: 0.013265  Progress: 47.12%  Words/thread/sec: 1036.47k  
Alpha: 0.013221  Progress: 47.29%  Words/thread/sec: 1034.91k  
Alpha: 0.013177  Progress: 47.47%  Words/thread/sec: 1036.45k  
Alpha: 0.013132  Progress: 47.65%  Words/thread/sec: 1035.52k  
Alpha: 0.013088  Progress: 47.83%  Words/thread/sec: 1035.56k  
Alpha: 0.013044  Progress: 48.00%  Words/thread/sec: 1036.11k  
Alpha: 0.012999  Progress: 48.18%  Words/thread/sec: 1035.25k  
Alpha: 0.012955  Progress: 48.36%  Words/thread/sec: 1036.10k  
Alpha: 0.012911  Progress: 48.54%  Words/thread/sec: 1034.32k  
Alpha: 0.012866  Progress: 48.71%  Words/thread/sec: 1036.25k  
Alpha: 0.012822  Progress: 48.89%  Words/thread/sec: 1033.73k  
Alpha: 0.012777  Progress: 49.07%  Words/thread/sec: 1037.04k  
Alpha: 0.012733  Progress: 49.24%  Words/thread/sec: 1034.19k  
Alpha: 0.012689  Progress: 49.42%  Words/thread/sec: 1036.81k  
Alpha: 0.012644  Progress: 49.60%  Words/thread/sec: 1034.13k  
Alpha: 0.012600  Progress: 49.78%  Words/thread/sec: 1036.49k  
Alpha: 0.012556  Progress: 49.95%  Words/thread/sec: 1034.36k  
Alpha: 0.012511  Progress: 50.13%  Words/thread/sec: 1035.36k  
Alpha: 0.012467  Progress: 50.31%  Words/thread/sec: 1035.12k  
Alpha: 0.012423  Progress: 50.49%  Words/thread/sec: 1035.55k  
Alpha: 0.012378  Progress: 50.66%  Words/thread/sec: 1036.50k  
Alpha: 0.012334  Progress: 50.84%  Words/thread/sec: 1035.30k  
Alpha: 0.012290  Progress: 51.02%  Words/thread/sec: 1037.20k  
Alpha: 0.012245  Progress: 51.20%  Words/thread/sec: 1034.00k  
Alpha: 0.012201  Progress: 51.37%  Words/thread/sec: 1037.06k  
Alpha: 0.012156  Progress: 51.55%  Words/thread/sec: 1033.38k  
Alpha: 0.012112  Progress: 51.73%  Words/thread/sec: 1036.30k  
Alpha: 0.012068  Progress: 51.91%  Words/thread/sec: 1033.63k  
Alpha: 0.012023  Progress: 52.08%  Words/thread/sec: 1035.54k  
Alpha: 0.011979  Progress: 52.26%  Words/thread/sec: 1034.97k  
Alpha: 0.011935  Progress: 52.44%  Words/thread/sec: 1035.26k  
Alpha: 0.011890  Progress: 52.62%  Words/thread/sec: 1036.06k  
Alpha: 0.011846  Progress: 52.79%  Words/thread/sec: 1033.57k  
Alpha: 0.011801  Progress: 52.97%  Words/thread/sec: 1036.79k  
Alpha: 0.011757  Progress: 53.15%  Words/thread/sec: 1031.68k  
Alpha: 0.011713  Progress: 53.33%  Words/thread/sec: 1034.52k  
Alpha: 0.011668  Progress: 53.50%  Words/thread/sec: 1032.22k  
Alpha: 0.011624  Progress: 53.68%  Words/thread/sec: 1033.58k  
Alpha: 0.011580  Progress: 53.86%  Words/thread/sec: 1031.97k  
Alpha: 0.011535  Progress: 54.04%  Words/thread/sec: 1031.40k  
Alpha: 0.011491  Progress: 54.21%  Words/thread/sec: 1030.11k  
Alpha: 0.011447  Progress: 54.39%  Words/thread/sec: 1028.96k  
Alpha: 0.011402  Progress: 54.57%  Words/thread/sec: 1029.55k  
Alpha: 0.011358  Progress: 54.75%  Words/thread/sec: 1027.67k  
Alpha: 0.011314  Progress: 54.92%  Words/thread/sec: 1030.43k  
Alpha: 0.011269  Progress: 55.10%  Words/thread/sec: 1027.50k  
Alpha: 0.011225  Progress: 55.28%  Words/thread/sec: 1030.55k  
Alpha: 0.011181  Progress: 55.46%  Words/thread/sec: 1027.95k  
Alpha: 0.011136  Progress: 55.63%  Words/thread/sec: 1030.55k  
Alpha: 0.011092  Progress: 55.81%  Words/thread/sec: 1028.99k  
Alpha: 0.011048  Progress: 55.99%  Words/thread/sec: 1030.34k  
Alpha: 0.011003  Progress: 56.16%  Words/thread/sec: 1030.11k  
Alpha: 0.010959  Progress: 56.41%  Words/thread/sec: 1031.01k  
Alpha: 0.010899  Progress: 56.58%  Words/thread/sec: 1029.76k  
Alpha: 0.010854  Progress: 56.76%  Words/thread/sec: 1030.43k  
Alpha: 0.010810  Progress: 56.94%  Words/thread/sec: 1028.85k  
Alpha: 0.010765  Progress: 57.12%  Words/thread/sec: 1029.57k  
Alpha: 0.010721  Progress: 57.29%  Words/thread/sec: 1029.33k  
Alpha: 0.010677  Progress: 57.47%  Words/thread/sec: 1029.49k  
Alpha: 0.010632  Progress: 57.65%  Words/thread/sec: 1029.61k  
Alpha: 0.010588  Progress: 57.83%  Words/thread/sec: 1029.72k  
Alpha: 0.010544  Progress: 58.00%  Words/thread/sec: 1030.51k  
Alpha: 0.010499  Progress: 58.18%  Words/thread/sec: 1029.31k  
Alpha: 0.010455  Progress: 58.36%  Words/thread/sec: 1030.14k  
Alpha: 0.010411  Progress: 58.54%  Words/thread/sec: 1028.79k  
Alpha: 0.010366  Progress: 58.71%  Words/thread/sec: 1030.00k  
Alpha: 0.010322  Progress: 58.89%  Words/thread/sec: 1029.03k  
Alpha: 0.010277  Progress: 59.07%  Words/thread/sec: 1031.13k  
Alpha: 0.010233  Progress: 59.25%  Words/thread/sec: 1028.65k  
Alpha: 0.010189  Progress: 59.42%  Words/thread/sec: 1031.33k  
Alpha: 0.010144  Progress: 59.60%  Words/thread/sec: 1029.79k  
Alpha: 0.010100  Progress: 59.78%  Words/thread/sec: 1031.49k  
Alpha: 0.010056  Progress: 59.95%  Words/thread/sec: 1029.14k  
Alpha: 0.010011  Progress: 60.13%  Words/thread/sec: 1030.94k  
Alpha: 0.009967  Progress: 60.31%  Words/thread/sec: 1029.13k  
Alpha: 0.009923  Progress: 60.49%  Words/thread/sec: 1030.86k  
Alpha: 0.009878  Progress: 60.66%  Words/thread/sec: 1028.71k  
Alpha: 0.009834  Progress: 60.84%  Words/thread/sec: 1029.82k  
Alpha: 0.009790  Progress: 61.02%  Words/thread/sec: 1028.64k  
Alpha: 0.009745  Progress: 61.20%  Words/thread/sec: 1028.89k  
Alpha: 0.009701  Progress: 61.37%  Words/thread/sec: 1028.63k  
Alpha: 0.009656  Progress: 61.55%  Words/thread/sec: 1028.63k  
Alpha: 0.009612  Progress: 61.73%  Words/thread/sec: 1029.25k  
Alpha: 0.009568  Progress: 61.91%  Words/thread/sec: 1028.14k  
Alpha: 0.009523  Progress: 62.08%  Words/thread/sec: 1029.50k  
Alpha: 0.009479  Progress: 62.26%  Words/thread/sec: 1027.02k  
Alpha: 0.009435  Progress: 62.44%  Words/thread/sec: 1029.28k  
Alpha: 0.009390  Progress: 62.62%  Words/thread/sec: 1026.89k  
Alpha: 0.009346  Progress: 62.79%  Words/thread/sec: 1028.96k  
Alpha: 0.009302  Progress: 62.97%  Words/thread/sec: 1027.31k  
Alpha: 0.009257  Progress: 63.15%  Words/thread/sec: 1029.60k  
Alpha: 0.009213  Progress: 63.33%  Words/thread/sec: 1028.13k  
Alpha: 0.009168  Progress: 63.50%  Words/thread/sec: 1030.38k  
Alpha: 0.009124  Progress: 63.68%  Words/thread/sec: 1028.71k  
Alpha: 0.009080  Progress: 63.86%  Words/thread/sec: 1030.57k  
Alpha: 0.009035  Progress: 64.08%  Words/thread/sec: 1028.72k  
Alpha: 0.008980  Progress: 64.26%  Words/thread/sec: 1030.86k  
Alpha: 0.008935  Progress: 64.44%  Words/thread/sec: 1030.18k  
Alpha: 0.008891  Progress: 64.62%  Words/thread/sec: 1030.90k  
Alpha: 0.008846  Progress: 64.79%  Words/thread/sec: 1030.18k  
Alpha: 0.008801  Progress: 64.98%  Words/thread/sec: 1030.96k  
Alpha: 0.008756  Progress: 65.15%  Words/thread/sec: 1030.62k  
Alpha: 0.008711  Progress: 65.33%  Words/thread/sec: 1030.33k  
Alpha: 0.008667  Progress: 65.51%  Words/thread/sec: 1030.94k  
Alpha: 0.008622  Progress: 65.69%  Words/thread/sec: 1029.83k  
Alpha: 0.008578  Progress: 65.87%  Words/thread/sec: 1030.90k  
Alpha: 0.008534  Progress: 66.04%  Words/thread/sec: 1029.29k  
Alpha: 0.008489  Progress: 66.22%  Words/thread/sec: 1031.88k  
Alpha: 0.008445  Progress: 66.40%  Words/thread/sec: 1029.61k  
Alpha: 0.008400  Progress: 66.58%  Words/thread/sec: 1031.79k  
Alpha: 0.008356  Progress: 66.75%  Words/thread/sec: 1030.12k  
Alpha: 0.008311  Progress: 66.94%  Words/thread/sec: 1031.39k  
Alpha: 0.008266  Progress: 67.11%  Words/thread/sec: 1030.51k  
Alpha: 0.008222  Progress: 67.29%  Words/thread/sec: 1031.30k  
Alpha: 0.008177  Progress: 67.47%  Words/thread/sec: 1031.56k  
Alpha: 0.008133  Progress: 67.65%  Words/thread/sec: 1030.87k  
Alpha: 0.008088  Progress: 67.83%  Words/thread/sec: 1031.27k  
Alpha: 0.008044  Progress: 68.00%  Words/thread/sec: 1029.80k  
Alpha: 0.007999  Progress: 68.18%  Words/thread/sec: 1031.55k  
Alpha: 0.007955  Progress: 68.36%  Words/thread/sec: 1029.17k  
Alpha: 0.007911  Progress: 68.54%  Words/thread/sec: 1031.73k  
Alpha: 0.007866  Progress: 68.71%  Words/thread/sec: 1029.32k  
Alpha: 0.007822  Progress: 68.89%  Words/thread/sec: 1031.26k  
Alpha: 0.007778  Progress: 69.07%  Words/thread/sec: 1030.03k  
Alpha: 0.007733  Progress: 69.24%  Words/thread/sec: 1031.31k  
Alpha: 0.007689  Progress: 69.42%  Words/thread/sec: 1030.71k  
Alpha: 0.007644  Progress: 69.60%  Words/thread/sec: 1031.01k  
Alpha: 0.007600  Progress: 69.78%  Words/thread/sec: 1030.48k  
Alpha: 0.007556  Progress: 69.95%  Words/thread/sec: 1030.20k  
Alpha: 0.007511  Progress: 70.13%  Words/thread/sec: 1029.92k  
Alpha: 0.007467  Progress: 70.31%  Words/thread/sec: 1029.00k  
Alpha: 0.007423  Progress: 70.49%  Words/thread/sec: 1029.80k  
Alpha: 0.007378  Progress: 70.66%  Words/thread/sec: 1027.32k  
Alpha: 0.007334  Progress: 70.84%  Words/thread/sec: 1029.09k  
Alpha: 0.007289  Progress: 71.02%  Words/thread/sec: 1026.98k  
Alpha: 0.007245  Progress: 71.20%  Words/thread/sec: 1029.23k  
Alpha: 0.007201  Progress: 71.37%  Words/thread/sec: 1028.00k  
Alpha: 0.007156  Progress: 71.55%  Words/thread/sec: 1028.87k  
Alpha: 0.007112  Progress: 71.73%  Words/thread/sec: 1028.00k  
Alpha: 0.007068  Progress: 71.91%  Words/thread/sec: 1028.18k  
Alpha: 0.007023  Progress: 72.08%  Words/thread/sec: 1028.00k  
Alpha: 0.006979  Progress: 72.26%  Words/thread/sec: 1027.37k  
Alpha: 0.006935  Progress: 72.44%  Words/thread/sec: 1028.14k  
Alpha: 0.006890  Progress: 72.62%  Words/thread/sec: 1027.17k  
Alpha: 0.006846  Progress: 72.79%  Words/thread/sec: 1028.05k  
Alpha: 0.006801  Progress: 72.97%  Words/thread/sec: 1026.26k  
Alpha: 0.006801  Progress: 73.15%  Words/thread/sec: 1028.14k  
Alpha: 0.006713  Progress: 73.33%  Words/thread/sec: 1025.66k  
Alpha: 0.006668  Progress: 73.50%  Words/thread/sec: 1026.97k  
Alpha: 0.006624  Progress: 73.68%  Words/thread/sec: 1025.57k  
Alpha: 0.006580  Progress: 73.86%  Words/thread/sec: 1026.01k  
Alpha: 0.006535  Progress: 74.04%  Words/thread/sec: 1026.01k  
Alpha: 0.006491  Progress: 74.21%  Words/thread/sec: 1025.58k  
Alpha: 0.006447  Progress: 74.39%  Words/thread/sec: 1026.75k  
Alpha: 0.006402  Progress: 74.57%  Words/thread/sec: 1025.23k  
Alpha: 0.006358  Progress: 74.75%  Words/thread/sec: 1027.24k  
Alpha: 0.006314  Progress: 74.92%  Words/thread/sec: 1025.20k  
Alpha: 0.006269  Progress: 75.10%  Words/thread/sec: 1026.39k  
Alpha: 0.006225  Progress: 75.34%  Words/thread/sec: 1024.38k  
Alpha: 0.006165  Progress: 75.52%  Words/thread/sec: 1026.65k  
Alpha: 0.006120  Progress: 75.70%  Words/thread/sec: 1025.09k  
Alpha: 0.006076  Progress: 75.87%  Words/thread/sec: 1026.51k  
Alpha: 0.006032  Progress: 76.05%  Words/thread/sec: 1025.60k  
Alpha: 0.005987  Progress: 76.23%  Words/thread/sec: 1025.26k  
Alpha: 0.005943  Progress: 76.41%  Words/thread/sec: 1025.14k  
Alpha: 0.005898  Progress: 76.58%  Words/thread/sec: 1025.57k  
Alpha: 0.005854  Progress: 76.76%  Words/thread/sec: 1025.52k  
Alpha: 0.005810  Progress: 76.94%  Words/thread/sec: 1025.31k  
Alpha: 0.005765  Progress: 77.12%  Words/thread/sec: 1025.44k  
Alpha: 0.005721  Progress: 77.29%  Words/thread/sec: 1025.66k  
Alpha: 0.005677  Progress: 77.47%  Words/thread/sec: 1025.90k  
Alpha: 0.005632  Progress: 77.65%  Words/thread/sec: 1025.42k  
Alpha: 0.005588  Progress: 77.83%  Words/thread/sec: 1026.41k  
Alpha: 0.005544  Progress: 78.00%  Words/thread/sec: 1025.52k  
Alpha: 0.005499  Progress: 78.18%  Words/thread/sec: 1026.69k  
Alpha: 0.005455  Progress: 78.36%  Words/thread/sec: 1024.94k  
Alpha: 0.005411  Progress: 78.54%  Words/thread/sec: 1026.95k  
Alpha: 0.005366  Progress: 78.89%  Words/thread/sec: 1026.30k  
Alpha: 0.005366  Progress: 78.89%  Words/thread/sec: 1026.31k  
Alpha: 0.005277  Progress: 79.07%  Words/thread/sec: 1023.03k  
Alpha: 0.005233  Progress: 79.24%  Words/thread/sec: 1024.57k  
Alpha: 0.005189  Progress: 79.42%  Words/thread/sec: 1022.02k  
Alpha: 0.005144  Progress: 79.60%  Words/thread/sec: 1022.72k  
Alpha: 0.005100  Progress: 79.78%  Words/thread/sec: 1021.15k  
Alpha: 0.005056  Progress: 79.96%  Words/thread/sec: 1021.16k  
Alpha: 0.005011  Progress: 80.13%  Words/thread/sec: 1020.36k  
Alpha: 0.004967  Progress: 80.31%  Words/thread/sec: 1019.83k  
Alpha: 0.004923  Progress: 80.49%  Words/thread/sec: 1019.75k  
Alpha: 0.004878  Progress: 80.66%  Words/thread/sec: 1018.15k  
Alpha: 0.004834  Progress: 80.84%  Words/thread/sec: 1018.60k  
Alpha: 0.004789  Progress: 81.02%  Words/thread/sec: 1017.06k  
Alpha: 0.004745  Progress: 81.20%  Words/thread/sec: 1018.02k  
Alpha: 0.004701  Progress: 81.37%  Words/thread/sec: 1016.53k  
Alpha: 0.004656  Progress: 81.55%  Words/thread/sec: 1018.23k  
Alpha: 0.004612  Progress: 81.73%  Words/thread/sec: 1015.84k  
Alpha: 0.004568  Progress: 81.91%  Words/thread/sec: 1017.96k  
Alpha: 0.004523  Progress: 82.08%  Words/thread/sec: 1016.56k  
Alpha: 0.004479  Progress: 82.26%  Words/thread/sec: 1018.10k  
Alpha: 0.004435  Progress: 82.44%  Words/thread/sec: 1017.06k  
Alpha: 0.004390  Progress: 82.62%  Words/thread/sec: 1018.04k  
Alpha: 0.004346  Progress: 82.79%  Words/thread/sec: 1016.71k  
Alpha: 0.004301  Progress: 82.97%  Words/thread/sec: 1017.74k  
Alpha: 0.004257  Progress: 83.15%  Words/thread/sec: 1017.08k  
Alpha: 0.004213  Progress: 83.33%  Words/thread/sec: 1018.00k  
Alpha: 0.004168  Progress: 83.50%  Words/thread/sec: 1017.32k  
Alpha: 0.004124  Progress: 83.68%  Words/thread/sec: 1017.41k  
Alpha: 0.004080  Progress: 83.86%  Words/thread/sec: 1017.51k  
Alpha: 0.004035  Progress: 84.04%  Words/thread/sec: 1017.31k  
Alpha: 0.003991  Progress: 84.21%  Words/thread/sec: 1018.00k  
Alpha: 0.003947  Progress: 84.39%  Words/thread/sec: 1018.15k  
Alpha: 0.003902  Progress: 84.57%  Words/thread/sec: 1018.27k  
Alpha: 0.003858  Progress: 84.75%  Words/thread/sec: 1018.73k  
Alpha: 0.003814  Progress: 84.92%  Words/thread/sec: 1018.64k  
Alpha: 0.003769  Progress: 85.10%  Words/thread/sec: 1018.63k  
Alpha: 0.003725  Progress: 85.32%  Words/thread/sec: 1019.64k  
Alpha: 0.003669  Progress: 85.50%  Words/thread/sec: 1018.61k  
Alpha: 0.003625  Progress: 85.68%  Words/thread/sec: 1019.99k  
Alpha: 0.003580  Progress: 85.86%  Words/thread/sec: 1018.29k  
Alpha: 0.003536  Progress: 86.04%  Words/thread/sec: 1020.31k  
Alpha: 0.003491  Progress: 86.21%  Words/thread/sec: 1018.51k  
Alpha: 0.003447  Progress: 86.40%  Words/thread/sec: 1019.78k  
Alpha: 0.003401  Progress: 86.57%  Words/thread/sec: 1018.55k  
Alpha: 0.003357  Progress: 86.75%  Words/thread/sec: 1019.23k  
Alpha: 0.003312  Progress: 86.93%  Words/thread/sec: 1019.06k  
Alpha: 0.003267  Progress: 87.11%  Words/thread/sec: 1018.92k  
Alpha: 0.003223  Progress: 87.29%  Words/thread/sec: 1019.70k  
Alpha: 0.003179  Progress: 87.46%  Words/thread/sec: 1018.87k  
Alpha: 0.003134  Progress: 87.64%  Words/thread/sec: 1020.11k  
Alpha: 0.003090  Progress: 87.82%  Words/thread/sec: 1018.14k  
Alpha: 0.003045  Progress: 88.00%  Words/thread/sec: 1019.99k  
Alpha: 0.003001  Progress: 88.17%  Words/thread/sec: 1018.76k  
Alpha: 0.002956  Progress: 88.36%  Words/thread/sec: 1019.79k  
Alpha: 0.002911  Progress: 88.53%  Words/thread/sec: 1019.50k  
Alpha: 0.002867  Progress: 88.71%  Words/thread/sec: 1019.70k  
Alpha: 0.002822  Progress: 88.89%  Words/thread/sec: 1019.20k  
Alpha: 0.002778  Progress: 89.07%  Words/thread/sec: 1019.78k  
Alpha: 0.002733  Progress: 89.25%  Words/thread/sec: 1019.38k  
Alpha: 0.002689  Progress: 89.42%  Words/thread/sec: 1019.12k  
Alpha: 0.002644  Progress: 89.60%  Words/thread/sec: 1019.75k  
Alpha: 0.002600  Progress: 89.78%  Words/thread/sec: 1018.95k  
Alpha: 0.002556  Progress: 89.96%  Words/thread/sec: 1020.34k  
Alpha: 0.002511  Progress: 90.13%  Words/thread/sec: 1019.18k  
Alpha: 0.002467  Progress: 90.31%  Words/thread/sec: 1021.00k  
Alpha: 0.002423  Progress: 90.49%  Words/thread/sec: 1019.24k  
Alpha: 0.002378  Progress: 90.66%  Words/thread/sec: 1020.09k  
Alpha: 0.002334  Progress: 90.84%  Words/thread/sec: 1019.10k  
Alpha: 0.002289  Progress: 91.02%  Words/thread/sec: 1019.34k  
Alpha: 0.002245  Progress: 91.20%  Words/thread/sec: 1019.09k  
Alpha: 0.002201  Progress: 91.37%  Words/thread/sec: 1019.16k  
Alpha: 0.002156  Progress: 91.55%  Words/thread/sec: 1019.30k  
Alpha: 0.002112  Progress: 91.73%  Words/thread/sec: 1018.78k  
Alpha: 0.002068  Progress: 91.91%  Words/thread/sec: 1019.64k  
Alpha: 0.002023  Progress: 92.08%  Words/thread/sec: 1018.67k  
Alpha: 0.001979  Progress: 92.26%  Words/thread/sec: 1020.06k  
Alpha: 0.001935  Progress: 92.44%  Words/thread/sec: 1019.02k  
