>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.beta.9
Commit ceb0674 (2017-04-02 01:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-115-generic #162-Ubuntu SMP Fri Mar 24 16:03:51 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (714.9609375 MB free)
Uptime: 40204.0 sec
Load Avg:  1.0478515625  0.958984375  0.8291015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2409610 s       4840 s     192498 s     898881 s        162 s
#2  3500 MHz     625063 s       1862 s      94762 s    3188021 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.21.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43328
Words in train file: 1131460

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 188.74k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 189.03k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 248.35k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 247.92k  
Alpha: 0.024867  Progress: 0.88%  Words/thread/sec: 304.56k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 257.63k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 336.73k  
Alpha: 0.024779  Progress: 1.24%  Words/thread/sec: 298.66k  
Alpha: 0.024646  Progress: 1.59%  Words/thread/sec: 328.24k  
Alpha: 0.024602  Progress: 1.77%  Words/thread/sec: 301.93k  
Alpha: 0.024558  Progress: 1.95%  Words/thread/sec: 321.86k  
Alpha: 0.024468  Progress: 2.30%  Words/thread/sec: 364.66k  
Alpha: 0.024558  Progress: 2.13%  Words/thread/sec: 347.24k  
Alpha: 0.024424  Progress: 2.48%  Words/thread/sec: 336.69k  
Alpha: 0.024424  Progress: 2.66%  Words/thread/sec: 347.39k  
Alpha: 0.024336  Progress: 2.83%  Words/thread/sec: 348.39k  
Alpha: 0.024292  Progress: 3.19%  Words/thread/sec: 356.47k  
Alpha: 0.024203  Progress: 3.36%  Words/thread/sec: 385.20k  
Alpha: 0.024159  Progress: 3.36%  Words/thread/sec: 372.43k  
Alpha: 0.024159  Progress: 3.54%  Words/thread/sec: 340.30k  
Alpha: 0.024070  Progress: 3.72%  Words/thread/sec: 349.58k  
Alpha: 0.024070  Progress: 3.89%  Words/thread/sec: 327.71k  
Alpha: 0.023982  Progress: 4.25%  Words/thread/sec: 345.02k  
Alpha: 0.023938  Progress: 4.43%  Words/thread/sec: 357.43k  
Alpha: 0.024070  Progress: 4.07%  Words/thread/sec: 341.04k  
Alpha: 0.023894  Progress: 4.60%  Words/thread/sec: 342.52k  
Alpha: 0.023849  Progress: 4.78%  Words/thread/sec: 337.36k  
Alpha: 0.023805  Progress: 4.96%  Words/thread/sec: 343.16k  
Alpha: 0.023761  Progress: 5.13%  Words/thread/sec: 349.02k  
Alpha: 0.023717  Progress: 5.31%  Words/thread/sec: 351.78k  
Alpha: 0.023672  Progress: 5.49%  Words/thread/sec: 342.44k  
Alpha: 0.023628  Progress: 5.66%  Words/thread/sec: 349.19k  
Alpha: 0.023628  Progress: 5.84%  Words/thread/sec: 358.41k  
Alpha: 0.023539  Progress: 6.02%  Words/thread/sec: 366.19k  
Alpha: 0.023495  Progress: 6.20%  Words/thread/sec: 354.12k  
Alpha: 0.023451  Progress: 6.37%  Words/thread/sec: 358.29k  
Alpha: 0.023451  Progress: 6.55%  Words/thread/sec: 364.81k  
Alpha: 0.023362  Progress: 6.73%  Words/thread/sec: 358.54k  
Alpha: 0.023318  Progress: 6.90%  Words/thread/sec: 356.53k  
Alpha: 0.023274  Progress: 7.08%  Words/thread/sec: 350.17k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 355.46k  
Alpha: 0.023186  Progress: 7.43%  Words/thread/sec: 359.45k  
Alpha: 0.023141  Progress: 7.61%  Words/thread/sec: 343.61k  
Alpha: 0.023141  Progress: 7.79%  Words/thread/sec: 351.37k  
Alpha: 0.023053  Progress: 7.97%  Words/thread/sec: 340.96k  
Alpha: 0.023009  Progress: 8.14%  Words/thread/sec: 345.12k  
Alpha: 0.023009  Progress: 8.32%  Words/thread/sec: 349.59k  
Alpha: 0.022920  Progress: 8.50%  Words/thread/sec: 344.04k  
Alpha: 0.022876  Progress: 8.67%  Words/thread/sec: 334.85k  
Alpha: 0.022832  Progress: 9.03%  Words/thread/sec: 342.81k  
Alpha: 0.022832  Progress: 9.20%  Words/thread/sec: 349.05k  
Alpha: 0.022832  Progress: 9.20%  Words/thread/sec: 352.31k  
Alpha: 0.022699  Progress: 9.38%  Words/thread/sec: 337.13k  
Alpha: 0.013828  Progress: 44.86%  Words/thread/sec: 324.08k  
Alpha: 0.013917  Progress: 44.69%  Words/thread/sec: 323.03k  
Alpha: 0.013784  Progress: 45.13%  Words/thread/sec: 324.76k  
Alpha: 0.013718  Progress: 45.31%  Words/thread/sec: 324.38k  
Alpha: 0.013673  Progress: 45.48%  Words/thread/sec: 323.27k  
Alpha: 0.013629  Progress: 45.66%  Words/thread/sec: 324.34k  
Alpha: 0.013629  Progress: 45.84%  Words/thread/sec: 324.69k  
Alpha: 0.013541  Progress: 46.01%  Words/thread/sec: 324.28k  
Alpha: 0.013496  Progress: 46.19%  Words/thread/sec: 324.42k  
Alpha: 0.013452  Progress: 46.37%  Words/thread/sec: 322.92k  
Alpha: 0.013408  Progress: 46.55%  Words/thread/sec: 322.76k  
Alpha: 0.013364  Progress: 46.90%  Words/thread/sec: 322.11k  
Alpha: 0.013275  Progress: 47.08%  Words/thread/sec: 323.41k  
Alpha: 0.013230  Progress: 47.08%  Words/thread/sec: 321.61k  
Alpha: 0.013230  Progress: 47.26%  Words/thread/sec: 321.55k  
Alpha: 0.013186  Progress: 47.43%  Words/thread/sec: 319.19k  
Alpha: 0.013142  Progress: 47.61%  Words/thread/sec: 319.71k  
Alpha: 0.013098  Progress: 47.79%  Words/thread/sec: 319.04k  
Alpha: 0.013053  Progress: 47.96%  Words/thread/sec: 318.56k  
Alpha: 0.013053  Progress: 48.14%  Words/thread/sec: 319.55k  
Alpha: 0.012965  Progress: 48.32%  Words/thread/sec: 319.79k  
Alpha: 0.012921  Progress: 48.49%  Words/thread/sec: 318.11k  
Alpha: 0.012876  Progress: 48.85%  Words/thread/sec: 318.93k  
Alpha: 0.012876  Progress: 48.85%  Words/thread/sec: 319.44k  
Alpha: 0.012788  Progress: 49.03%  Words/thread/sec: 319.19k  
Alpha: 0.012744  Progress: 49.20%  Words/thread/sec: 318.27k  
Alpha: 0.012699  Progress: 49.38%  Words/thread/sec: 318.64k  
Alpha: 0.012655  Progress: 49.56%  Words/thread/sec: 318.85k  
Alpha: 0.012611  Progress: 49.73%  Words/thread/sec: 317.44k  
Alpha: 0.012566  Progress: 49.91%  Words/thread/sec: 316.56k  
Alpha: 0.012522  Progress: 50.09%  Words/thread/sec: 317.30k  
Alpha: 0.012478  Progress: 50.26%  Words/thread/sec: 318.17k  
Alpha: 0.012434  Progress: 50.44%  Words/thread/sec: 317.85k  
Alpha: 0.012390  Progress: 50.62%  Words/thread/sec: 318.71k  
Alpha: 0.012333  Progress: 50.84%  Words/thread/sec: 318.49k  
Alpha: 0.012289  Progress: 51.02%  Words/thread/sec: 317.00k  
Alpha: 0.012245  Progress: 51.20%  Words/thread/sec: 316.42k  
Alpha: 0.012201  Progress: 51.37%  Words/thread/sec: 316.81k  
Alpha: 0.012156  Progress: 51.55%  Words/thread/sec: 316.63k  
Alpha: 0.012156  Progress: 51.73%  Words/thread/sec: 317.45k  
Alpha: 0.012068  Progress: 51.91%  Words/thread/sec: 317.11k  
Alpha: 0.012068  Progress: 52.08%  Words/thread/sec: 317.65k  
Alpha: 0.011980  Progress: 52.26%  Words/thread/sec: 315.47k  
Alpha: 0.011935  Progress: 52.44%  Words/thread/sec: 316.41k  
Alpha: 0.011891  Progress: 52.61%  Words/thread/sec: 316.99k  
Alpha: 0.011847  Progress: 52.79%  Words/thread/sec: 315.88k  
Alpha: 0.011803  Progress: 52.97%  Words/thread/sec: 316.44k  
Alpha: 0.011714  Progress: 53.14%  Words/thread/sec: 317.48k  
Alpha: 0.011714  Progress: 53.32%  Words/thread/sec: 316.91k  
Alpha: 0.011670  Progress: 53.67%  Words/thread/sec: 317.66k  
Alpha: 0.011582  Progress: 53.85%  Words/thread/sec: 317.94k  
Alpha: 0.011537  Progress: 53.85%  Words/thread/sec: 319.32k  
Alpha: 0.011537  Progress: 54.03%  Words/thread/sec: 316.82k  
Alpha: 0.011493  Progress: 54.20%  Words/thread/sec: 316.87k  
Alpha: 0.011449  Progress: 54.38%  Words/thread/sec: 317.37k  
Alpha: 0.011405  Progress: 54.56%  Words/thread/sec: 318.17k  
Alpha: 0.011361  Progress: 54.73%  Words/thread/sec: 316.84k  
Alpha: 0.011316  Progress: 54.91%  Words/thread/sec: 316.58k  
Alpha: 0.011272  Progress: 55.27%  Words/thread/sec: 316.93k  
Alpha: 0.011184  Progress: 55.44%  Words/thread/sec: 317.56k  
Alpha: 0.011184  Progress: 55.44%  Words/thread/sec: 318.10k  
Alpha: 0.011139  Progress: 55.62%  Words/thread/sec: 317.71k  
Alpha: 0.011095  Progress: 55.80%  Words/thread/sec: 317.10k  
Alpha: 0.011095  Progress: 55.97%  Words/thread/sec: 317.76k  
Alpha: 0.011007  Progress: 56.15%  Words/thread/sec: 318.29k  
Alpha: 0.010962  Progress: 56.33%  Words/thread/sec: 318.75k  
Alpha: 0.010918  Progress: 56.50%  Words/thread/sec: 317.86k  
Alpha: 0.010874  Progress: 56.68%  Words/thread/sec: 318.53k  
Alpha: 0.010830  Progress: 56.86%  Words/thread/sec: 318.30k  
Alpha: 0.010786  Progress: 57.03%  Words/thread/sec: 319.08k  
Alpha: 0.010741  Progress: 57.21%  Words/thread/sec: 319.13k  
Alpha: 0.010697  Progress: 57.39%  Words/thread/sec: 319.20k  
Alpha: 0.010653  Progress: 57.56%  Words/thread/sec: 319.15k  
Alpha: 0.010653  Progress: 57.74%  Words/thread/sec: 320.08k  
Alpha: 0.010653  Progress: 57.92%  Words/thread/sec: 320.76k  
Alpha: 0.010520  Progress: 58.10%  Words/thread/sec: 320.74k  
Alpha: 0.010476  Progress: 58.27%  Words/thread/sec: 319.59k  
Alpha: 0.010432  Progress: 58.45%  Words/thread/sec: 320.04k  
Alpha: 0.010388  Progress: 58.63%  Words/thread/sec: 320.88k  
Alpha: 0.010343  Progress: 58.80%  Words/thread/sec: 321.04k  
Alpha: 0.010299  Progress: 58.98%  Words/thread/sec: 320.74k  
Alpha: 0.010255  Progress: 59.16%  Words/thread/sec: 321.48k  
Alpha: 0.010211  Progress: 59.33%  Words/thread/sec: 321.75k  
Alpha: 0.010211  Progress: 59.51%  Words/thread/sec: 322.57k  
Alpha: 0.010122  Progress: 59.91%  Words/thread/sec: 323.03k  
Alpha: 0.010022  Progress: 59.91%  Words/thread/sec: 323.20k  
Alpha: 0.010022  Progress: 60.09%  Words/thread/sec: 322.58k  
Alpha: 0.009978  Progress: 60.27%  Words/thread/sec: 322.80k  
Alpha: 0.009978  Progress: 60.44%  Words/thread/sec: 323.41k  
Alpha: 0.009978  Progress: 60.62%  Words/thread/sec: 324.34k  
Alpha: 0.009845  Progress: 60.80%  Words/thread/sec: 322.75k  
Alpha: 0.009801  Progress: 60.97%  Words/thread/sec: 322.89k  
Alpha: 0.009712  Progress: 61.33%  Words/thread/sec: 324.15k  
Alpha: 0.009801  Progress: 61.15%  Words/thread/sec: 323.45k  
Alpha: 0.009668  Progress: 61.50%  Words/thread/sec: 324.16k  
Alpha: 0.009624  Progress: 61.68%  Words/thread/sec: 323.22k  
Alpha: 0.009580  Progress: 61.86%  Words/thread/sec: 324.02k  
Alpha: 0.009536  Progress: 62.03%  Words/thread/sec: 324.08k  
Alpha: 0.009491  Progress: 62.21%  Words/thread/sec: 324.66k  
Alpha: 0.009447  Progress: 62.39%  Words/thread/sec: 324.43k  
Alpha: 0.009403  Progress: 62.56%  Words/thread/sec: 324.69k  
Alpha: 0.009359  Progress: 62.74%  Words/thread/sec: 324.74k  
Alpha: 0.009315  Progress: 62.92%  Words/thread/sec: 324.51k  
Alpha: 0.009270  Progress: 63.10%  Words/thread/sec: 324.42k  
Alpha: 0.009226  Progress: 63.27%  Words/thread/sec: 324.25k  
Alpha: 0.009226  Progress: 63.45%  Words/thread/sec: 324.81k  
Alpha: 0.009226  Progress: 63.63%  Words/thread/sec: 325.70k  
Alpha: 0.009049  Progress: 63.80%  Words/thread/sec: 326.05k  
Alpha: 0.009049  Progress: 63.98%  Words/thread/sec: 324.94k  
Alpha: 0.009005  Progress: 64.16%  Words/thread/sec: 325.39k  
Alpha: 0.008961  Progress: 64.33%  Words/thread/sec: 325.85k  
Alpha: 0.008917  Progress: 64.51%  Words/thread/sec: 326.44k  
Alpha: 0.008872  Progress: 64.69%  Words/thread/sec: 325.56k  
Alpha: 0.008828  Progress: 64.86%  Words/thread/sec: 326.14k  
Alpha: 0.008828  Progress: 65.04%  Words/thread/sec: 326.76k  
Alpha: 0.008740  Progress: 65.22%  Words/thread/sec: 327.01k  
Alpha: 0.008696  Progress: 65.44%  Words/thread/sec: 325.95k  
Alpha: 0.008639  Progress: 65.62%  Words/thread/sec: 326.74k  
Alpha: 0.008595  Progress: 65.80%  Words/thread/sec: 326.90k  
Alpha: 0.008551  Progress: 65.97%  Words/thread/sec: 327.31k  
Alpha: 0.008507  Progress: 66.15%  Words/thread/sec: 327.04k  
Alpha: 0.008418  Progress: 66.50%  Words/thread/sec: 328.45k  
Alpha: 0.008507  Progress: 66.33%  Words/thread/sec: 327.78k  
Alpha: 0.008374  Progress: 66.72%  Words/thread/sec: 328.11k  
Alpha: 0.008320  Progress: 66.90%  Words/thread/sec: 328.47k  
Alpha: 0.008275  Progress: 67.08%  Words/thread/sec: 328.55k  
Alpha: 0.008231  Progress: 67.25%  Words/thread/sec: 328.21k  
Alpha: 0.008231  Progress: 67.43%  Words/thread/sec: 328.96k  
Alpha: 0.008231  Progress: 67.61%  Words/thread/sec: 329.54k  
Alpha: 0.008098  Progress: 67.78%  Words/thread/sec: 329.89k  
Alpha: 0.008054  Progress: 68.14%  Words/thread/sec: 331.16k  
Alpha: 0.007966  Progress: 68.18%  Words/thread/sec: 330.80k  
Alpha: 0.007954  Progress: 68.36%  Words/thread/sec: 330.46k  
Alpha: 0.007909  Progress: 68.54%  Words/thread/sec: 330.56k  
Alpha: 0.007865  Progress: 68.72%  Words/thread/sec: 328.64k  
Alpha: 0.007821  Progress: 68.89%  Words/thread/sec: 328.56k  
Alpha: 0.007777  Progress: 69.07%  Words/thread/sec: 328.86k  
Alpha: 0.007733  Progress: 69.25%  Words/thread/sec: 328.42k  
Alpha: 0.007688  Progress: 69.43%  Words/thread/sec: 326.63k  
Alpha: 0.007643  Progress: 69.60%  Words/thread/sec: 326.53k  
Alpha: 0.007599  Progress: 69.78%  Words/thread/sec: 327.28k  
Alpha: 0.007555  Progress: 69.96%  Words/thread/sec: 326.85k  
Alpha: 0.007511  Progress: 70.13%  Words/thread/sec: 327.01k  
Alpha: 0.007422  Progress: 70.49%  Words/thread/sec: 328.39k  
Alpha: 0.007511  Progress: 70.31%  Words/thread/sec: 327.61k  
Alpha: 0.007378  Progress: 70.66%  Words/thread/sec: 327.31k  
Alpha: 0.007378  Progress: 70.84%  Words/thread/sec: 327.98k  
Alpha: 0.007290  Progress: 71.02%  Words/thread/sec: 327.56k  
Alpha: 0.007245  Progress: 71.19%  Words/thread/sec: 327.26k  
Alpha: 0.007201  Progress: 71.37%  Words/thread/sec: 327.10k  
Alpha: 0.007157  Progress: 71.55%  Words/thread/sec: 327.51k  
Alpha: 0.007113  Progress: 71.73%  Words/thread/sec: 326.88k  
Alpha: 0.007069  Progress: 71.90%  Words/thread/sec: 326.92k  
Alpha: 0.007024  Progress: 72.08%  Words/thread/sec: 327.65k  
Alpha: 0.006980  Progress: 72.26%  Words/thread/sec: 327.00k  
Alpha: 0.006980  Progress: 72.43%  Words/thread/sec: 327.59k  
Alpha: 0.006892  Progress: 72.61%  Words/thread/sec: 327.74k  
Alpha: 0.006847  Progress: 72.79%  Words/thread/sec: 326.83k  
Alpha: 0.006847  Progress: 72.96%  Words/thread/sec: 327.42k  
Alpha: 0.006759  Progress: 73.14%  Words/thread/sec: 326.43k  
Alpha: 0.006759  Progress: 73.32%  Words/thread/sec: 326.97k  
Alpha: 0.006670  Progress: 73.50%  Words/thread/sec: 327.01k  
Alpha: 0.006626  Progress: 73.85%  Words/thread/sec: 327.23k  
Alpha: 0.006537  Progress: 73.85%  Words/thread/sec: 327.37k  
Alpha: 0.006537  Progress: 74.03%  Words/thread/sec: 327.21k  
Alpha: 0.006493  Progress: 74.20%  Words/thread/sec: 326.35k  
Alpha: 0.006449  Progress: 74.38%  Words/thread/sec: 326.42k  
Alpha: 0.006405  Progress: 74.56%  Words/thread/sec: 326.74k  
Alpha: 0.006361  Progress: 74.73%  Words/thread/sec: 326.87k  
Alpha: 0.006316  Progress: 74.91%  Words/thread/sec: 326.98k  
Alpha: 0.006272  Progress: 75.09%  Words/thread/sec: 327.28k  
Alpha: 0.006228  Progress: 75.27%  Words/thread/sec: 327.59k  
Alpha: 0.006184  Progress: 75.44%  Words/thread/sec: 327.16k  
Alpha: 0.006139  Progress: 75.62%  Words/thread/sec: 326.87k  
Alpha: 0.006139  Progress: 75.80%  Words/thread/sec: 327.47k  
Alpha: 0.006051  Progress: 75.97%  Words/thread/sec: 327.52k  
Alpha: 0.006007  Progress: 76.15%  Words/thread/sec: 328.08k  
Alpha: 0.005962  Progress: 76.37%  Words/thread/sec: 328.13k  
Alpha: 0.005906  Progress: 76.55%  Words/thread/sec: 327.83k  
Alpha: 0.005862  Progress: 76.73%  Words/thread/sec: 328.18k  
Alpha: 0.005818  Progress: 76.91%  Words/thread/sec: 328.64k  
Alpha: 0.005774  Progress: 77.08%  Words/thread/sec: 327.55k  
Alpha: 0.005774  Progress: 77.26%  Words/thread/sec: 328.24k  
Alpha: 0.005774  Progress: 77.44%  Words/thread/sec: 328.92k  
Alpha: 0.005641  Progress: 77.61%  Words/thread/sec: 328.37k  
Alpha: 0.005597  Progress: 77.79%  Words/thread/sec: 328.61k  
Alpha: 0.005553  Progress: 77.97%  Words/thread/sec: 328.88k  
Alpha: 0.005508  Progress: 78.14%  Words/thread/sec: 329.15k  
Alpha: 0.005464  Progress: 78.32%  Words/thread/sec: 328.88k  
Alpha: 0.005420  Progress: 78.50%  Words/thread/sec: 328.23k  
Alpha: 0.005376  Progress: 78.67%  Words/thread/sec: 328.40k  
Alpha: 0.005332  Progress: 78.85%  Words/thread/sec: 328.42k  
Alpha: 0.005287  Progress: 79.03%  Words/thread/sec: 328.44k  
Alpha: 0.005243  Progress: 79.20%  Words/thread/sec: 328.06k  
Alpha: 0.005155  Progress: 79.56%  Words/thread/sec: 329.02k  
Alpha: 0.005243  Progress: 79.38%  Words/thread/sec: 328.51k  
Alpha: 0.005110  Progress: 79.73%  Words/thread/sec: 328.83k  
Alpha: 0.005066  Progress: 79.91%  Words/thread/sec: 328.46k  
Alpha: 0.005022  Progress: 80.09%  Words/thread/sec: 328.71k  
Alpha: 0.005022  Progress: 80.27%  Words/thread/sec: 329.16k  
Alpha: 0.004934  Progress: 80.44%  Words/thread/sec: 329.46k  
Alpha: 0.004889  Progress: 80.62%  Words/thread/sec: 329.49k  
Alpha: 0.004845  Progress: 80.97%  Words/thread/sec: 329.82k  
Alpha: 0.004757  Progress: 81.15%  Words/thread/sec: 330.32k  
Alpha: 0.004757  Progress: 81.15%  Words/thread/sec: 330.91k  
Alpha: 0.004757  Progress: 81.33%  Words/thread/sec: 330.75k  
Alpha: 0.004668  Progress: 81.50%  Words/thread/sec: 329.81k  
Alpha: 0.004624  Progress: 81.68%  Words/thread/sec: 330.19k  
Alpha: 0.004624  Progress: 81.86%  Words/thread/sec: 330.83k  
Alpha: 0.004624  Progress: 82.03%  Words/thread/sec: 331.50k  
Alpha: 0.004491  Progress: 82.21%  Words/thread/sec: 331.16k  
Alpha: 0.004447  Progress: 82.39%  Words/thread/sec: 330.82k  
Alpha: 0.004403  Progress: 82.56%  Words/thread/sec: 330.27k  
Alpha: 0.004359  Progress: 82.74%  Words/thread/sec: 330.90k  
Alpha: 0.004315  Progress: 82.92%  Words/thread/sec: 330.87k  
Alpha: 0.004270  Progress: 83.10%  Words/thread/sec: 330.95k  
Alpha: 0.004226  Progress: 83.27%  Words/thread/sec: 331.06k  
Alpha: 0.004182  Progress: 83.45%  Words/thread/sec: 330.97k  
Alpha: 0.004138  Progress: 83.63%  Words/thread/sec: 330.61k  
Alpha: 0.004093  Progress: 83.80%  Words/thread/sec: 330.25k  
Alpha: 0.004093  Progress: 83.98%  Words/thread/sec: 330.89k  
Alpha: 0.004005  Progress: 84.20%  Words/thread/sec: 331.11k  
Alpha: 0.003949  Progress: 84.38%  Words/thread/sec: 331.59k  
Alpha: 0.003905  Progress: 84.56%  Words/thread/sec: 332.06k  
Alpha: 0.003860  Progress: 84.74%  Words/thread/sec: 331.73k  
Alpha: 0.003816  Progress: 84.91%  Words/thread/sec: 331.45k  
Alpha: 0.003772  Progress: 85.09%  Words/thread/sec: 331.23k  
Alpha: 0.003728  Progress: 85.27%  Words/thread/sec: 331.29k  
Alpha: 0.003683  Progress: 85.44%  Words/thread/sec: 331.69k  
Alpha: 0.003683  Progress: 85.62%  Words/thread/sec: 332.36k  
Alpha: 0.003595  Progress: 85.80%  Words/thread/sec: 331.41k  
Alpha: 0.003551  Progress: 85.97%  Words/thread/sec: 331.44k  
Alpha: 0.003507  Progress: 86.15%  Words/thread/sec: 332.01k  
Alpha: 0.003462  Progress: 86.33%  Words/thread/sec: 331.36k  
Alpha: 0.003418  Progress: 86.50%  Words/thread/sec: 330.93k  
Alpha: 0.003374  Progress: 86.68%  Words/thread/sec: 330.74k  
Alpha: 0.003330  Progress: 86.86%  Words/thread/sec: 331.30k  
Alpha: 0.003330  Progress: 87.03%  Words/thread/sec: 331.76k  
Alpha: 0.003241  Progress: 87.21%  Words/thread/sec: 331.75k  
Alpha: 0.003197  Progress: 87.39%  Words/thread/sec: 331.15k  
Alpha: 0.003153  Progress: 87.57%  Words/thread/sec: 331.50k  
Alpha: 0.003109  Progress: 87.74%  Words/thread/sec: 330.91k  
Alpha: 0.003064  Progress: 87.92%  Words/thread/sec: 331.17k  
Alpha: 0.003020  Progress: 88.10%  Words/thread/sec: 331.61k  
Alpha: 0.002976  Progress: 88.27%  Words/thread/sec: 330.81k  
Alpha: 0.002932  Progress: 88.45%  Words/thread/sec: 329.84k  
Alpha: 0.002888  Progress: 88.80%  Words/thread/sec: 330.53k  
Alpha: 0.002799  Progress: 89.03%  Words/thread/sec: 330.32k  
Alpha: 0.002743  Progress: 89.03%  Words/thread/sec: 331.45k  
Alpha: 0.002743  Progress: 89.20%  Words/thread/sec: 330.02k  
Alpha: 0.002699  Progress: 89.43%  Words/thread/sec: 330.25k  
Alpha: 0.002643  Progress: 89.61%  Words/thread/sec: 330.26k  
Alpha: 0.002598  Progress: 89.78%  Words/thread/sec: 330.05k  
Alpha: 0.002554  Progress: 89.96%  Words/thread/sec: 330.43k  
Alpha: 0.002510  Progress: 90.14%  Words/thread/sec: 330.17k  
Alpha: 0.002466  Progress: 90.31%  Words/thread/sec: 330.62k  
Alpha: 0.002422  Progress: 90.49%  Words/thread/sec: 330.19k  
Alpha: 0.002377  Progress: 90.67%  Words/thread/sec: 330.60k  
Alpha: 0.002333  Progress: 90.89%  Words/thread/sec: 330.39k  
Alpha: 0.002279  Progress: 91.06%  Words/thread/sec: 330.90k  
Alpha: 0.002234  Progress: 91.24%  Words/thread/sec: 330.73k  
Alpha: 0.002190  Progress: 91.42%  Words/thread/sec: 331.16k  
Alpha: 0.002146  Progress: 91.60%  Words/thread/sec: 330.70k  
Alpha: 0.002101  Progress: 91.77%  Words/thread/sec: 330.78k  
Alpha: 0.002057  Progress: 91.95%  Words/thread/sec: 330.80k  
Alpha: 0.002012  Progress: 92.13%  Words/thread/sec: 330.14k  
Alpha: 0.001968  Progress: 92.30%  Words/thread/sec: 330.57k  
Alpha: 0.001924  Progress: 92.48%  Words/thread/sec: 330.00k  
Alpha: 0.001880  Progress: 92.66%  Words/thread/sec: 329.65k  
Alpha: 0.001835  Progress: 92.84%  Words/thread/sec: 330.17k  
Alpha: 0.001791  Progress: 93.01%  Words/thread/sec: 329.92k  
Alpha: 0.001747  Progress: 93.19%  Words/thread/sec: 329.95k  
Alpha: 0.001702  Progress: 93.37%  Words/thread/sec: 330.20k  
Alpha: 0.001658  Progress: 93.54%  Words/thread/sec: 329.54k  
Alpha: 0.001614  Progress: 93.72%  Words/thread/sec: 330.07k  
Alpha: 0.001570  Progress: 93.90%  Words/thread/sec: 329.94k  
Alpha: 0.001525  Progress: 94.08%  Words/thread/sec: 329.83k  
Alpha: 0.001481  Progress: 94.25%  Words/thread/sec: 330.23k  
Alpha: 0.001437  Progress: 94.43%  Words/thread/sec: 329.85k  
Alpha: 0.001393  Progress: 94.61%  Words/thread/sec: 329.48k  
Alpha: 0.001348  Progress: 94.78%  Words/thread/sec: 330.04k  
Alpha: 0.001304  Progress: 94.96%  Words/thread/sec: 329.67k  
Alpha: 0.001260  Progress: 95.14%  Words/thread/sec: 329.34k  
Alpha: 0.001216  Progress: 95.31%  Words/thread/sec: 329.94k  
Alpha: 0.001172  Progress: 95.49%  Words/thread/sec: 329.69k  
