>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.alpha.229
Commit cc917b5 (2017-03-22 21:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (628.796875 MB free)
Uptime: 38960.0 sec
Load Avg:  1.05224609375  0.98779296875  0.94677734375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2255873 s        128 s     187800 s     984138 s        196 s
#2  3499 MHz     709586 s       6241 s      95560 s    2944822 s          7 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 97161
Words in train file: 1159140

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 13.02k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 25.25k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 37.24k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 48.70k  
Alpha: 0.024871  Progress: 1.04%  Words/thread/sec: 72.41k  
Alpha: 0.024698  Progress: 1.38%  Words/thread/sec: 93.95k  
Alpha: 0.024655  Progress: 1.38%  Words/thread/sec: 95.93k  
Alpha: 0.024655  Progress: 1.38%  Words/thread/sec: 96.85k  
Alpha: 0.024655  Progress: 1.55%  Words/thread/sec: 100.67k  
Alpha: 0.024611  Progress: 1.73%  Words/thread/sec: 105.09k  
Alpha: 0.024568  Progress: 1.90%  Words/thread/sec: 108.31k  
Alpha: 0.024568  Progress: 2.07%  Words/thread/sec: 116.62k  
Alpha: 0.024482  Progress: 2.25%  Words/thread/sec: 86.21k  
Alpha: 0.024396  Progress: 2.59%  Words/thread/sec: 97.08k  
Alpha: 0.024482  Progress: 2.42%  Words/thread/sec: 91.00k  
Alpha: 0.024352  Progress: 2.76%  Words/thread/sec: 100.55k  
Alpha: 0.024309  Progress: 2.94%  Words/thread/sec: 104.67k  
Alpha: 0.024309  Progress: 3.11%  Words/thread/sec: 109.61k  
Alpha: 0.024223  Progress: 3.28%  Words/thread/sec: 106.29k  
Alpha: 0.024180  Progress: 3.45%  Words/thread/sec: 110.24k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 113.33k  
Alpha: 0.024050  Progress: 3.80%  Words/thread/sec: 118.03k  
Alpha: 0.024050  Progress: 3.97%  Words/thread/sec: 115.87k  
Alpha: 0.024050  Progress: 4.14%  Words/thread/sec: 120.34k  
Alpha: 0.023964  Progress: 4.32%  Words/thread/sec: 114.62k  
Alpha: 0.023921  Progress: 4.49%  Words/thread/sec: 113.12k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 119.63k  
Alpha: 0.023921  Progress: 4.66%  Words/thread/sec: 116.63k  
Alpha: 0.023791  Progress: 5.01%  Words/thread/sec: 122.83k  
Alpha: 0.023791  Progress: 5.18%  Words/thread/sec: 125.54k  
Alpha: 0.023705  Progress: 5.53%  Words/thread/sec: 122.64k  
Alpha: 0.023705  Progress: 5.53%  Words/thread/sec: 123.01k  
Alpha: 0.023618  Progress: 5.70%  Words/thread/sec: 122.93k  
Alpha: 0.023532  Progress: 5.87%  Words/thread/sec: 126.13k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 125.71k  
Alpha: 0.023489  Progress: 6.22%  Words/thread/sec: 125.06k  
Alpha: 0.023445  Progress: 6.39%  Words/thread/sec: 125.88k  
Alpha: 0.023402  Progress: 6.56%  Words/thread/sec: 124.34k  
Alpha: 0.023316  Progress: 6.91%  Words/thread/sec: 130.16k  
Alpha: 0.023316  Progress: 7.08%  Words/thread/sec: 133.27k  
Alpha: 0.023402  Progress: 6.74%  Words/thread/sec: 127.47k  
Alpha: 0.023230  Progress: 7.25%  Words/thread/sec: 133.98k  
Alpha: 0.023186  Progress: 7.43%  Words/thread/sec: 125.15k  
Alpha: 0.023143  Progress: 7.60%  Words/thread/sec: 121.86k  
Alpha: 0.023100  Progress: 7.77%  Words/thread/sec: 122.91k  
Alpha: 0.023100  Progress: 7.95%  Words/thread/sec: 125.28k  
Alpha: 0.022970  Progress: 8.29%  Words/thread/sec: 129.21k  
Alpha: 0.022970  Progress: 8.29%  Words/thread/sec: 129.98k  
Alpha: 0.022970  Progress: 8.47%  Words/thread/sec: 131.10k  
Alpha: 0.022884  Progress: 8.64%  Words/thread/sec: 133.02k  
Alpha: 0.022841  Progress: 8.81%  Words/thread/sec: 134.64k  
Alpha: 0.022797  Progress: 8.98%  Words/thread/sec: 135.34k  
Alpha: 0.022754  Progress: 9.16%  Words/thread/sec: 137.69k  
Alpha: 0.013531  Progress: 46.05%  Words/thread/sec: 145.22k  
Alpha: 0.013488  Progress: 46.22%  Words/thread/sec: 145.24k  
Alpha: 0.013445  Progress: 46.39%  Words/thread/sec: 144.04k  
Alpha: 0.013359  Progress: 46.74%  Words/thread/sec: 144.86k  
Alpha: 0.013445  Progress: 46.57%  Words/thread/sec: 144.42k  
Alpha: 0.013315  Progress: 46.91%  Words/thread/sec: 144.71k  
Alpha: 0.013272  Progress: 47.08%  Words/thread/sec: 145.18k  
Alpha: 0.013272  Progress: 47.26%  Words/thread/sec: 145.63k  
Alpha: 0.013186  Progress: 47.43%  Words/thread/sec: 145.38k  
Alpha: 0.013143  Progress: 47.60%  Words/thread/sec: 145.18k  
Alpha: 0.013099  Progress: 47.77%  Words/thread/sec: 145.01k  
Alpha: 0.013056  Progress: 47.95%  Words/thread/sec: 144.70k  
Alpha: 0.013013  Progress: 48.12%  Words/thread/sec: 144.89k  
Alpha: 0.012970  Progress: 48.29%  Words/thread/sec: 144.78k  
Alpha: 0.012927  Progress: 48.47%  Words/thread/sec: 144.78k  
Alpha: 0.012884  Progress: 48.64%  Words/thread/sec: 145.11k  
Alpha: 0.012840  Progress: 48.81%  Words/thread/sec: 145.25k  
Alpha: 0.012797  Progress: 48.98%  Words/thread/sec: 144.78k  
Alpha: 0.012754  Progress: 49.16%  Words/thread/sec: 145.10k  
Alpha: 0.012711  Progress: 49.33%  Words/thread/sec: 145.21k  
Alpha: 0.012711  Progress: 49.67%  Words/thread/sec: 146.07k  
Alpha: 0.012581  Progress: 49.67%  Words/thread/sec: 146.15k  
Alpha: 0.012581  Progress: 49.85%  Words/thread/sec: 145.31k  
Alpha: 0.012581  Progress: 50.02%  Words/thread/sec: 145.75k  
Alpha: 0.012495  Progress: 50.19%  Words/thread/sec: 145.53k  
Alpha: 0.012495  Progress: 50.37%  Words/thread/sec: 145.83k  
Alpha: 0.012409  Progress: 50.54%  Words/thread/sec: 146.06k  
Alpha: 0.012366  Progress: 50.71%  Words/thread/sec: 145.83k  
Alpha: 0.012322  Progress: 50.88%  Words/thread/sec: 145.90k  
Alpha: 0.012279  Progress: 51.06%  Words/thread/sec: 144.59k  
Alpha: 0.012236  Progress: 51.23%  Words/thread/sec: 144.95k  
Alpha: 0.012164  Progress: 51.69%  Words/thread/sec: 145.86k  
Alpha: 0.012078  Progress: 51.86%  Words/thread/sec: 146.16k  
Alpha: 0.012164  Progress: 51.69%  Words/thread/sec: 145.94k  
Alpha: 0.012035  Progress: 52.03%  Words/thread/sec: 146.29k  
Alpha: 0.011992  Progress: 52.21%  Words/thread/sec: 146.47k  
Alpha: 0.011948  Progress: 52.38%  Words/thread/sec: 146.56k  
Alpha: 0.011905  Progress: 52.55%  Words/thread/sec: 146.27k  
Alpha: 0.011905  Progress: 52.84%  Words/thread/sec: 146.94k  
Alpha: 0.011791  Progress: 53.01%  Words/thread/sec: 146.24k  
Alpha: 0.011748  Progress: 53.18%  Words/thread/sec: 146.38k  
Alpha: 0.011704  Progress: 53.35%  Words/thread/sec: 146.20k  
Alpha: 0.011661  Progress: 53.53%  Words/thread/sec: 146.13k  
Alpha: 0.011618  Progress: 53.70%  Words/thread/sec: 146.22k  
Alpha: 0.011547  Progress: 53.99%  Words/thread/sec: 146.74k  
Alpha: 0.011503  Progress: 54.16%  Words/thread/sec: 146.85k  
Alpha: 0.011460  Progress: 54.33%  Words/thread/sec: 147.03k  
Alpha: 0.011417  Progress: 54.51%  Words/thread/sec: 147.18k  
Alpha: 0.011373  Progress: 54.68%  Words/thread/sec: 146.97k  
Alpha: 0.011373  Progress: 54.85%  Words/thread/sec: 147.37k  
Alpha: 0.011287  Progress: 55.03%  Words/thread/sec: 147.36k  
Alpha: 0.011244  Progress: 55.42%  Words/thread/sec: 146.89k  
Alpha: 0.011144  Progress: 55.60%  Words/thread/sec: 147.10k  
Alpha: 0.011144  Progress: 55.77%  Words/thread/sec: 147.45k  
Alpha: 0.011058  Progress: 55.94%  Words/thread/sec: 146.40k  
Alpha: 0.011014  Progress: 56.12%  Words/thread/sec: 146.24k  
Alpha: 0.010928  Progress: 56.46%  Words/thread/sec: 146.88k  
Alpha: 0.011014  Progress: 56.29%  Words/thread/sec: 146.60k  
Alpha: 0.010885  Progress: 56.63%  Words/thread/sec: 147.01k  
Alpha: 0.010798  Progress: 56.98%  Words/thread/sec: 147.67k  
Alpha: 0.010885  Progress: 56.81%  Words/thread/sec: 147.37k  
Alpha: 0.010755  Progress: 57.15%  Words/thread/sec: 147.70k  
Alpha: 0.010712  Progress: 57.32%  Words/thread/sec: 147.44k  
Alpha: 0.010669  Progress: 57.50%  Words/thread/sec: 147.06k  
Alpha: 0.010626  Progress: 57.67%  Words/thread/sec: 146.82k  
Alpha: 0.010583  Progress: 57.84%  Words/thread/sec: 146.44k  
Alpha: 0.010539  Progress: 58.01%  Words/thread/sec: 146.00k  
Alpha: 0.010496  Progress: 58.19%  Words/thread/sec: 146.32k  
Alpha: 0.010453  Progress: 58.36%  Words/thread/sec: 146.54k  
Alpha: 0.010367  Progress: 58.53%  Words/thread/sec: 146.39k  
Alpha: 0.010367  Progress: 58.71%  Words/thread/sec: 146.21k  
Alpha: 0.010324  Progress: 58.88%  Words/thread/sec: 146.43k  
Alpha: 0.010281  Progress: 59.05%  Words/thread/sec: 146.56k  
Alpha: 0.010237  Progress: 59.34%  Words/thread/sec: 146.86k  
Alpha: 0.010166  Progress: 59.51%  Words/thread/sec: 146.58k  
Alpha: 0.010123  Progress: 59.68%  Words/thread/sec: 145.54k  
Alpha: 0.010079  Progress: 59.97%  Words/thread/sec: 145.66k  
Alpha: 0.010008  Progress: 60.14%  Words/thread/sec: 145.47k  
Alpha: 0.009965  Progress: 60.31%  Words/thread/sec: 145.70k  
Alpha: 0.009922  Progress: 60.49%  Words/thread/sec: 145.72k  
Alpha: 0.009879  Progress: 60.66%  Words/thread/sec: 146.05k  
Alpha: 0.009835  Progress: 60.83%  Words/thread/sec: 146.10k  
Alpha: 0.009792  Progress: 61.00%  Words/thread/sec: 146.11k  
Alpha: 0.009792  Progress: 61.18%  Words/thread/sec: 146.49k  
Alpha: 0.009663  Progress: 61.35%  Words/thread/sec: 146.66k  
Alpha: 0.009663  Progress: 61.52%  Words/thread/sec: 146.04k  
Alpha: 0.009619  Progress: 61.70%  Words/thread/sec: 146.05k  
Alpha: 0.009576  Progress: 61.87%  Words/thread/sec: 145.83k  
Alpha: 0.009533  Progress: 62.04%  Words/thread/sec: 145.53k  
Alpha: 0.009533  Progress: 62.21%  Words/thread/sec: 145.90k  
Alpha: 0.009446  Progress: 62.39%  Words/thread/sec: 146.21k  
Alpha: 0.009403  Progress: 62.56%  Words/thread/sec: 146.23k  
Alpha: 0.009403  Progress: 62.73%  Words/thread/sec: 146.63k  
Alpha: 0.009317  Progress: 62.90%  Words/thread/sec: 145.58k  
Alpha: 0.009274  Progress: 63.08%  Words/thread/sec: 145.81k  
Alpha: 0.009274  Progress: 63.25%  Words/thread/sec: 146.18k  
Alpha: 0.009274  Progress: 63.42%  Words/thread/sec: 146.57k  
Alpha: 0.009144  Progress: 63.60%  Words/thread/sec: 146.56k  
Alpha: 0.009101  Progress: 63.77%  Words/thread/sec: 145.51k  
Alpha: 0.009101  Progress: 64.11%  Words/thread/sec: 146.26k  
Alpha: 0.008971  Progress: 64.29%  Words/thread/sec: 146.56k  
Alpha: 0.009101  Progress: 63.94%  Words/thread/sec: 145.88k  
Alpha: 0.008928  Progress: 64.46%  Words/thread/sec: 146.77k  
Alpha: 0.008885  Progress: 64.81%  Words/thread/sec: 147.16k  
Alpha: 0.008799  Progress: 64.81%  Words/thread/sec: 147.11k  
Alpha: 0.008799  Progress: 65.09%  Words/thread/sec: 145.28k  
Alpha: 0.008727  Progress: 65.38%  Words/thread/sec: 145.43k  
Alpha: 0.008656  Progress: 65.55%  Words/thread/sec: 145.59k  
Alpha: 0.008585  Progress: 65.83%  Words/thread/sec: 146.08k  
Alpha: 0.008541  Progress: 66.01%  Words/thread/sec: 144.57k  
Alpha: 0.008498  Progress: 66.18%  Words/thread/sec: 144.68k  
Alpha: 0.008455  Progress: 66.35%  Words/thread/sec: 144.69k  
Alpha: 0.008455  Progress: 66.53%  Words/thread/sec: 145.03k  
Alpha: 0.008369  Progress: 66.81%  Words/thread/sec: 144.84k  
Alpha: 0.008297  Progress: 66.98%  Words/thread/sec: 143.93k  
Alpha: 0.008297  Progress: 67.16%  Words/thread/sec: 144.27k  
Alpha: 0.008297  Progress: 67.33%  Words/thread/sec: 144.64k  
Alpha: 0.008168  Progress: 67.50%  Words/thread/sec: 144.56k  
Alpha: 0.008168  Progress: 67.67%  Words/thread/sec: 144.78k  
Alpha: 0.008081  Progress: 67.85%  Words/thread/sec: 144.51k  
Alpha: 0.008038  Progress: 68.02%  Words/thread/sec: 144.41k  
Alpha: 0.007995  Progress: 68.29%  Words/thread/sec: 144.26k  
Alpha: 0.007926  Progress: 68.47%  Words/thread/sec: 144.07k  
Alpha: 0.007926  Progress: 68.64%  Words/thread/sec: 144.32k  
Alpha: 0.007840  Progress: 68.81%  Words/thread/sec: 143.94k  
Alpha: 0.007797  Progress: 68.99%  Words/thread/sec: 144.20k  
Alpha: 0.007797  Progress: 69.16%  Words/thread/sec: 144.45k  
Alpha: 0.007710  Progress: 69.44%  Words/thread/sec: 144.36k  
Alpha: 0.007639  Progress: 69.62%  Words/thread/sec: 144.53k  
Alpha: 0.007596  Progress: 69.79%  Words/thread/sec: 144.51k  
Alpha: 0.007553  Progress: 69.96%  Words/thread/sec: 144.37k  
Alpha: 0.007509  Progress: 70.13%  Words/thread/sec: 144.46k  
Alpha: 0.007466  Progress: 70.42%  Words/thread/sec: 144.10k  
Alpha: 0.007466  Progress: 70.59%  Words/thread/sec: 144.45k  
Alpha: 0.007352  Progress: 70.77%  Words/thread/sec: 144.76k  
Alpha: 0.007309  Progress: 70.94%  Words/thread/sec: 144.97k  
Alpha: 0.007265  Progress: 71.11%  Words/thread/sec: 144.77k  
Alpha: 0.007222  Progress: 71.28%  Words/thread/sec: 144.77k  
Alpha: 0.007179  Progress: 71.46%  Words/thread/sec: 144.18k  
Alpha: 0.007179  Progress: 71.63%  Words/thread/sec: 144.53k  
Alpha: 0.007179  Progress: 71.80%  Words/thread/sec: 144.73k  
Alpha: 0.007050  Progress: 71.97%  Words/thread/sec: 144.48k  
Alpha: 0.007006  Progress: 72.15%  Words/thread/sec: 144.73k  
Alpha: 0.006963  Progress: 72.32%  Words/thread/sec: 144.47k  
Alpha: 0.006920  Progress: 72.61%  Words/thread/sec: 144.84k  
Alpha: 0.006849  Progress: 72.78%  Words/thread/sec: 145.15k  
Alpha: 0.006806  Progress: 73.06%  Words/thread/sec: 144.95k  
Alpha: 0.006806  Progress: 73.24%  Words/thread/sec: 145.26k  
Alpha: 0.006691  Progress: 73.41%  Words/thread/sec: 145.36k  
Alpha: 0.006647  Progress: 73.58%  Words/thread/sec: 145.11k  
Alpha: 0.006604  Progress: 74.04%  Words/thread/sec: 144.26k  
Alpha: 0.006490  Progress: 74.21%  Words/thread/sec: 144.42k  
Alpha: 0.006446  Progress: 74.21%  Words/thread/sec: 144.61k  
Alpha: 0.006446  Progress: 74.39%  Words/thread/sec: 144.51k  
Alpha: 0.006360  Progress: 74.73%  Words/thread/sec: 145.02k  
Alpha: 0.006446  Progress: 74.56%  Words/thread/sec: 144.81k  
Alpha: 0.006317  Progress: 74.91%  Words/thread/sec: 144.90k  
Alpha: 0.006274  Progress: 75.08%  Words/thread/sec: 144.65k  
Alpha: 0.006231  Progress: 75.25%  Words/thread/sec: 144.77k  
Alpha: 0.006187  Progress: 75.42%  Words/thread/sec: 144.87k  
Alpha: 0.006144  Progress: 75.60%  Words/thread/sec: 144.95k  
Alpha: 0.006101  Progress: 75.77%  Words/thread/sec: 143.74k  
Alpha: 0.006101  Progress: 75.94%  Words/thread/sec: 143.98k  
Alpha: 0.006014  Progress: 76.11%  Words/thread/sec: 144.12k  
Alpha: 0.005971  Progress: 76.29%  Words/thread/sec: 144.18k  
Alpha: 0.005971  Progress: 76.46%  Words/thread/sec: 144.44k  
Alpha: 0.005885  Progress: 76.63%  Words/thread/sec: 144.25k  
Alpha: 0.005842  Progress: 76.81%  Words/thread/sec: 144.22k  
Alpha: 0.005799  Progress: 76.98%  Words/thread/sec: 144.36k  
Alpha: 0.005756  Progress: 77.15%  Words/thread/sec: 144.53k  
Alpha: 0.005756  Progress: 77.32%  Words/thread/sec: 144.68k  
Alpha: 0.005669  Progress: 77.61%  Words/thread/sec: 144.33k  
Alpha: 0.005597  Progress: 77.96%  Words/thread/sec: 144.26k  
Alpha: 0.005511  Progress: 78.13%  Words/thread/sec: 144.42k  
Alpha: 0.005511  Progress: 78.13%  Words/thread/sec: 144.60k  
Alpha: 0.005468  Progress: 78.47%  Words/thread/sec: 144.10k  
Alpha: 0.005468  Progress: 78.47%  Words/thread/sec: 144.22k  
Alpha: 0.005382  Progress: 78.65%  Words/thread/sec: 144.07k  
Alpha: 0.005382  Progress: 78.82%  Words/thread/sec: 144.35k  
Alpha: 0.005295  Progress: 78.99%  Words/thread/sec: 144.45k  
Alpha: 0.005252  Progress: 79.16%  Words/thread/sec: 144.35k  
Alpha: 0.005209  Progress: 79.34%  Words/thread/sec: 144.57k  
Alpha: 0.005209  Progress: 79.51%  Words/thread/sec: 144.71k  
Alpha: 0.005123  Progress: 79.68%  Words/thread/sec: 144.01k  
Alpha: 0.005080  Progress: 79.85%  Words/thread/sec: 143.93k  
Alpha: 0.005036  Progress: 80.03%  Words/thread/sec: 143.65k  
Alpha: 0.004950  Progress: 80.49%  Words/thread/sec: 144.24k  
Alpha: 0.004878  Progress: 80.49%  Words/thread/sec: 144.42k  
Alpha: 0.004878  Progress: 80.66%  Words/thread/sec: 144.35k  
Alpha: 0.004878  Progress: 80.83%  Words/thread/sec: 144.61k  
Alpha: 0.004792  Progress: 81.00%  Words/thread/sec: 144.27k  
Alpha: 0.004792  Progress: 81.18%  Words/thread/sec: 144.56k  
Alpha: 0.004706  Progress: 81.35%  Words/thread/sec: 144.36k  
Alpha: 0.004663  Progress: 81.52%  Words/thread/sec: 144.19k  
Alpha: 0.004663  Progress: 81.69%  Words/thread/sec: 144.47k  
Alpha: 0.004576  Progress: 81.87%  Words/thread/sec: 144.11k  
Alpha: 0.004533  Progress: 82.04%  Words/thread/sec: 143.89k  
Alpha: 0.004533  Progress: 82.21%  Words/thread/sec: 144.19k  
Alpha: 0.004447  Progress: 82.39%  Words/thread/sec: 144.13k  
Alpha: 0.004361  Progress: 82.73%  Words/thread/sec: 144.59k  
Alpha: 0.004447  Progress: 82.56%  Words/thread/sec: 144.41k  
Alpha: 0.004361  Progress: 82.90%  Words/thread/sec: 144.89k  
Alpha: 0.004274  Progress: 83.25%  Words/thread/sec: 144.68k  
Alpha: 0.004187  Progress: 83.25%  Words/thread/sec: 144.75k  
Alpha: 0.004187  Progress: 83.42%  Words/thread/sec: 144.19k  
Alpha: 0.004144  Progress: 83.60%  Words/thread/sec: 144.03k  
Alpha: 0.004101  Progress: 83.77%  Words/thread/sec: 144.26k  
Alpha: 0.004058  Progress: 83.94%  Words/thread/sec: 144.36k  
Alpha: 0.004015  Progress: 84.11%  Words/thread/sec: 144.53k  
Alpha: 0.003971  Progress: 84.29%  Words/thread/sec: 144.71k  
Alpha: 0.003928  Progress: 84.46%  Words/thread/sec: 144.59k  
Alpha: 0.003842  Progress: 84.63%  Words/thread/sec: 144.87k  
Alpha: 0.003842  Progress: 84.80%  Words/thread/sec: 144.70k  
Alpha: 0.003842  Progress: 84.98%  Words/thread/sec: 144.97k  
Alpha: 0.003756  Progress: 85.15%  Words/thread/sec: 143.89k  
Alpha: 0.003712  Progress: 85.50%  Words/thread/sec: 144.18k  
Alpha: 0.003583  Progress: 85.67%  Words/thread/sec: 144.54k  
Alpha: 0.003583  Progress: 85.67%  Words/thread/sec: 144.44k  
Alpha: 0.003583  Progress: 85.84%  Words/thread/sec: 144.48k  
Alpha: 0.003539  Progress: 86.02%  Words/thread/sec: 144.65k  
Alpha: 0.003496  Progress: 86.19%  Words/thread/sec: 144.63k  
Alpha: 0.003453  Progress: 86.36%  Words/thread/sec: 144.72k  
Alpha: 0.003367  Progress: 86.71%  Words/thread/sec: 145.12k  
Alpha: 0.003453  Progress: 86.53%  Words/thread/sec: 144.97k  
Alpha: 0.003324  Progress: 86.99%  Words/thread/sec: 144.55k  
Alpha: 0.003252  Progress: 87.39%  Words/thread/sec: 144.33k  
Alpha: 0.003152  Progress: 87.56%  Words/thread/sec: 144.35k  
Alpha: 0.003109  Progress: 87.74%  Words/thread/sec: 144.61k  
Alpha: 0.003066  Progress: 88.02%  Words/thread/sec: 144.84k  
Alpha: 0.002994  Progress: 88.20%  Words/thread/sec: 145.00k  
Alpha: 0.002951  Progress: 88.37%  Words/thread/sec: 145.06k  
Alpha: 0.002908  Progress: 88.54%  Words/thread/sec: 145.04k  
Alpha: 0.002865  Progress: 88.71%  Words/thread/sec: 144.60k  
Alpha: 0.002822  Progress: 89.00%  Words/thread/sec: 144.73k  
Alpha: 0.002750  Progress: 89.17%  Words/thread/sec: 144.64k  
Alpha: 0.002707  Progress: 89.34%  Words/thread/sec: 144.39k  
Alpha: 0.002664  Progress: 89.52%  Words/thread/sec: 144.46k  
Alpha: 0.002621  Progress: 89.69%  Words/thread/sec: 144.70k  
Alpha: 0.002578  Progress: 89.97%  Words/thread/sec: 144.95k  
Alpha: 0.002506  Progress: 90.42%  Words/thread/sec: 145.33k  
Alpha: 0.002506  Progress: 90.42%  Words/thread/sec: 145.35k  
Alpha: 0.002394  Progress: 90.88%  Words/thread/sec: 144.90k  
Alpha: 0.002280  Progress: 91.17%  Words/thread/sec: 145.36k  
Alpha: 0.002208  Progress: 91.28%  Words/thread/sec: 145.44k  
Alpha: 0.002180  Progress: 91.45%  Words/thread/sec: 145.52k  
Alpha: 0.002137  Progress: 91.62%  Words/thread/sec: 145.05k  
Alpha: 0.002137  Progress: 91.80%  Words/thread/sec: 145.30k  
Alpha: 0.002007  Progress: 92.14%  Words/thread/sec: 145.69k  
Alpha: 0.002137  Progress: 91.97%  Words/thread/sec: 145.54k  
Alpha: 0.001964  Progress: 92.32%  Words/thread/sec: 145.18k  
Alpha: 0.001921  Progress: 92.49%  Words/thread/sec: 145.28k  
Alpha: 0.001878  Progress: 92.66%  Words/thread/sec: 145.45k  
Alpha: 0.001834  Progress: 92.84%  Words/thread/sec: 145.11k  
Alpha: 0.001791  Progress: 93.01%  Words/thread/sec: 144.52k  
Alpha: 0.001748  Progress: 93.18%  Words/thread/sec: 144.74k  
Alpha: 0.001705  Progress: 93.35%  Words/thread/sec: 144.69k  
Alpha: 0.001705  Progress: 93.53%  Words/thread/sec: 144.95k  
Alpha: 0.001618  Progress: 93.70%  Words/thread/sec: 144.98k  
Alpha: 0.001575  Progress: 93.87%  Words/thread/sec: 144.33k  
Alpha: 0.001532  Progress: 94.16%  Words/thread/sec: 144.51k  
Alpha: 0.001461  Progress: 94.33%  Words/thread/sec: 144.58k  
Alpha: 0.001418  Progress: 94.50%  Words/thread/sec: 144.78k  
Alpha: 0.001375  Progress: 94.67%  Words/thread/sec: 144.74k  
Alpha: 0.001332  Progress: 94.85%  Words/thread/sec: 144.97k  
Alpha: 0.001288  Progress: 95.02%  Words/thread/sec: 144.72k  
Alpha: 0.001245  Progress: 95.19%  Words/thread/sec: 144.53k  
Alpha: 0.001202  Progress: 95.37%  Words/thread/sec: 144.49k  
Alpha: 0.001159  Progress: 95.54%  Words/thread/sec: 144.71k  
Alpha: 0.001115  Progress: 95.71%  Words/thread/sec: 144.60k  
Alpha: 0.001072  Progress: 95.89%  Words/thread/sec: 144.67k  
Alpha: 0.001028  Progress: 96.17%  Words/thread/sec: 144.74k  
Alpha: 0.000957  Progress: 96.34%  Words/thread/sec: 144.58k  
Alpha: 0.000914  Progress: 96.52%  Words/thread/sec: 144.79k  
Alpha: 0.000871  Progress: 96.69%  Words/thread/sec: 144.79k  
Alpha: 0.000828  Progress: 96.86%  Words/thread/sec: 144.84k  
Alpha: 0.000784  Progress: 97.04%  Words/thread/sec: 144.29k  
Alpha: 0.000741  Progress: 97.21%  Words/thread/sec: 144.53k  
Alpha: 0.000698  Progress: 97.38%  Words/thread/sec: 144.72k  
Alpha: 0.000655  Progress: 97.55%  Words/thread/sec: 144.67k  
Alpha: 0.000612  Progress: 97.73%  Words/thread/sec: 144.57k  
Alpha: 0.000568  Progress: 97.90%  Words/thread/sec: 144.16k  
Alpha: 0.000525  Progress: 98.25%  Words/thread/sec: 144.43k  
Alpha: 0.000438  Progress: 98.25%  Words/thread/sec: 144.48k  
Alpha: 0.000438  Progress: 98.42%  Words/thread/sec: 144.36k  
Alpha: 0.000395  Progress: 98.59%  Words/thread/sec: 144.58k  
