>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.alpha.146
Commit c399558 (2017-03-15 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-113-generic #160-Ubuntu SMP Thu Mar 9 09:27:29 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (688.71875 MB free)
Uptime: 40136.0 sec
Load Avg:  0.923828125  0.998046875  0.939453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3513 MHz    2245573 s         71 s     184469 s    1133333 s        186 s
#2  3513 MHz     719127 s       4925 s      95166 s    3062465 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 98189
Words in train file: 1152881

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 40.14k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 77.64k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 61.86k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 78.88k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 70.58k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 78.41k  
Alpha: 0.024739  Progress: 1.22%  Words/thread/sec: 75.43k  
Alpha: 0.024696  Progress: 1.39%  Words/thread/sec: 78.93k  
Alpha: 0.024652  Progress: 1.56%  Words/thread/sec: 79.02k  
Alpha: 0.024609  Progress: 1.74%  Words/thread/sec: 80.20k  
Alpha: 0.024566  Progress: 1.91%  Words/thread/sec: 81.15k  
Alpha: 0.024522  Progress: 2.09%  Words/thread/sec: 79.44k  
Alpha: 0.024478  Progress: 2.26%  Words/thread/sec: 81.80k  
Alpha: 0.024435  Progress: 2.43%  Words/thread/sec: 79.50k  
Alpha: 0.024391  Progress: 2.61%  Words/thread/sec: 83.72k  
Alpha: 0.024348  Progress: 2.78%  Words/thread/sec: 79.84k  
Alpha: 0.024305  Progress: 2.96%  Words/thread/sec: 84.49k  
Alpha: 0.024261  Progress: 3.13%  Words/thread/sec: 79.59k  
Alpha: 0.024218  Progress: 3.30%  Words/thread/sec: 83.62k  
Alpha: 0.024174  Progress: 3.48%  Words/thread/sec: 79.94k  
Alpha: 0.024131  Progress: 3.65%  Words/thread/sec: 82.81k  
Alpha: 0.024087  Progress: 3.83%  Words/thread/sec: 80.02k  
Alpha: 0.024044  Progress: 4.00%  Words/thread/sec: 81.85k  
Alpha: 0.024000  Progress: 4.17%  Words/thread/sec: 80.85k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 82.79k  
Alpha: 0.023913  Progress: 4.52%  Words/thread/sec: 81.68k  
Alpha: 0.023870  Progress: 4.69%  Words/thread/sec: 83.37k  
Alpha: 0.023827  Progress: 4.87%  Words/thread/sec: 81.59k  
Alpha: 0.023783  Progress: 5.04%  Words/thread/sec: 82.96k  
Alpha: 0.023740  Progress: 5.21%  Words/thread/sec: 82.26k  
Alpha: 0.023696  Progress: 5.39%  Words/thread/sec: 83.66k  
Alpha: 0.023653  Progress: 5.56%  Words/thread/sec: 81.89k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 83.84k  
Alpha: 0.023566  Progress: 5.91%  Words/thread/sec: 82.19k  
Alpha: 0.023523  Progress: 6.08%  Words/thread/sec: 83.76k  
Alpha: 0.023479  Progress: 6.26%  Words/thread/sec: 82.29k  
Alpha: 0.023436  Progress: 6.43%  Words/thread/sec: 83.74k  
Alpha: 0.023393  Progress: 6.60%  Words/thread/sec: 82.63k  
Alpha: 0.023349  Progress: 6.78%  Words/thread/sec: 84.08k  
Alpha: 0.023306  Progress: 6.95%  Words/thread/sec: 82.61k  
Alpha: 0.023262  Progress: 7.12%  Words/thread/sec: 84.27k  
Alpha: 0.023219  Progress: 7.30%  Words/thread/sec: 82.48k  
Alpha: 0.023176  Progress: 7.47%  Words/thread/sec: 84.05k  
Alpha: 0.023132  Progress: 7.64%  Words/thread/sec: 82.10k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 83.28k  
Alpha: 0.023045  Progress: 7.99%  Words/thread/sec: 82.24k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 83.25k  
Alpha: 0.022959  Progress: 8.34%  Words/thread/sec: 82.55k  
Alpha: 0.022915  Progress: 8.51%  Words/thread/sec: 83.20k  
Alpha: 0.022872  Progress: 8.69%  Words/thread/sec: 82.69k  
Alpha: 0.022829  Progress: 8.86%  Words/thread/sec: 82.98k  
Alpha: 0.022785  Progress: 9.03%  Words/thread/sec: 82.56k  
Alpha: 0.022742  Progress: 9.21%  Words/thread/sec: 82.96k  
Alpha: 0.014044  Progress: 44.00%  Words/thread/sec: 83.28k  
Alpha: 0.014001  Progress: 44.17%  Words/thread/sec: 83.61k  
Alpha: 0.013957  Progress: 44.35%  Words/thread/sec: 83.26k  
Alpha: 0.013913  Progress: 44.52%  Words/thread/sec: 83.56k  
Alpha: 0.013870  Progress: 44.69%  Words/thread/sec: 83.28k  
Alpha: 0.013827  Progress: 44.87%  Words/thread/sec: 83.59k  
Alpha: 0.013783  Progress: 45.04%  Words/thread/sec: 83.31k  
Alpha: 0.013740  Progress: 45.21%  Words/thread/sec: 83.59k  
Alpha: 0.013696  Progress: 45.39%  Words/thread/sec: 83.38k  
Alpha: 0.013653  Progress: 45.56%  Words/thread/sec: 83.66k  
Alpha: 0.013610  Progress: 45.74%  Words/thread/sec: 83.37k  
Alpha: 0.013566  Progress: 45.91%  Words/thread/sec: 83.51k  
Alpha: 0.013523  Progress: 46.08%  Words/thread/sec: 83.39k  
Alpha: 0.013479  Progress: 46.26%  Words/thread/sec: 83.58k  
Alpha: 0.013436  Progress: 46.43%  Words/thread/sec: 83.31k  
Alpha: 0.013393  Progress: 46.60%  Words/thread/sec: 83.24k  
Alpha: 0.013349  Progress: 46.78%  Words/thread/sec: 83.26k  
Alpha: 0.013306  Progress: 46.95%  Words/thread/sec: 83.20k  
Alpha: 0.013262  Progress: 47.12%  Words/thread/sec: 83.20k  
Alpha: 0.013219  Progress: 47.30%  Words/thread/sec: 83.16k  
Alpha: 0.013176  Progress: 47.47%  Words/thread/sec: 83.21k  
Alpha: 0.013132  Progress: 47.64%  Words/thread/sec: 83.17k  
Alpha: 0.013089  Progress: 47.82%  Words/thread/sec: 83.20k  
Alpha: 0.013045  Progress: 47.99%  Words/thread/sec: 83.14k  
Alpha: 0.013002  Progress: 48.17%  Words/thread/sec: 83.16k  
Alpha: 0.012959  Progress: 48.34%  Words/thread/sec: 83.11k  
Alpha: 0.012915  Progress: 48.51%  Words/thread/sec: 83.17k  
Alpha: 0.012872  Progress: 48.69%  Words/thread/sec: 83.11k  
Alpha: 0.012828  Progress: 48.86%  Words/thread/sec: 83.13k  
Alpha: 0.012785  Progress: 49.03%  Words/thread/sec: 82.96k  
Alpha: 0.012742  Progress: 49.21%  Words/thread/sec: 83.09k  
Alpha: 0.012698  Progress: 49.38%  Words/thread/sec: 82.93k  
Alpha: 0.012655  Progress: 49.55%  Words/thread/sec: 83.02k  
Alpha: 0.012611  Progress: 49.73%  Words/thread/sec: 82.90k  
Alpha: 0.012568  Progress: 49.90%  Words/thread/sec: 83.03k  
Alpha: 0.012525  Progress: 50.08%  Words/thread/sec: 82.91k  
Alpha: 0.012481  Progress: 50.25%  Words/thread/sec: 83.00k  
Alpha: 0.012438  Progress: 50.42%  Words/thread/sec: 82.94k  
Alpha: 0.012394  Progress: 50.60%  Words/thread/sec: 83.01k  
Alpha: 0.012351  Progress: 50.77%  Words/thread/sec: 82.93k  
Alpha: 0.012308  Progress: 50.94%  Words/thread/sec: 82.97k  
Alpha: 0.012264  Progress: 51.12%  Words/thread/sec: 82.94k  
Alpha: 0.012221  Progress: 51.29%  Words/thread/sec: 82.99k  
Alpha: 0.012177  Progress: 51.46%  Words/thread/sec: 82.99k  
Alpha: 0.012134  Progress: 51.64%  Words/thread/sec: 83.06k  
Alpha: 0.012091  Progress: 51.81%  Words/thread/sec: 83.02k  
Alpha: 0.012047  Progress: 51.98%  Words/thread/sec: 83.14k  
Alpha: 0.012004  Progress: 52.16%  Words/thread/sec: 83.06k  
Alpha: 0.011960  Progress: 52.33%  Words/thread/sec: 83.14k  
Alpha: 0.011917  Progress: 52.51%  Words/thread/sec: 83.07k  
Alpha: 0.011874  Progress: 52.68%  Words/thread/sec: 83.16k  
Alpha: 0.011830  Progress: 52.85%  Words/thread/sec: 83.07k  
Alpha: 0.011787  Progress: 53.03%  Words/thread/sec: 83.19k  
Alpha: 0.011743  Progress: 53.20%  Words/thread/sec: 83.11k  
Alpha: 0.011700  Progress: 53.37%  Words/thread/sec: 83.20k  
Alpha: 0.011657  Progress: 53.55%  Words/thread/sec: 83.12k  
Alpha: 0.011613  Progress: 53.72%  Words/thread/sec: 83.13k  
Alpha: 0.011570  Progress: 53.89%  Words/thread/sec: 83.07k  
Alpha: 0.011526  Progress: 54.07%  Words/thread/sec: 83.14k  
Alpha: 0.011483  Progress: 54.24%  Words/thread/sec: 83.10k  
Alpha: 0.011440  Progress: 54.41%  Words/thread/sec: 83.15k  
Alpha: 0.011396  Progress: 54.59%  Words/thread/sec: 83.17k  
Alpha: 0.011353  Progress: 54.76%  Words/thread/sec: 83.08k  
Alpha: 0.011310  Progress: 54.94%  Words/thread/sec: 83.19k  
Alpha: 0.011266  Progress: 55.11%  Words/thread/sec: 82.98k  
Alpha: 0.011223  Progress: 55.28%  Words/thread/sec: 83.19k  
Alpha: 0.011179  Progress: 55.46%  Words/thread/sec: 83.01k  
Alpha: 0.011136  Progress: 55.63%  Words/thread/sec: 83.24k  
Alpha: 0.011093  Progress: 55.80%  Words/thread/sec: 83.08k  
Alpha: 0.011049  Progress: 55.98%  Words/thread/sec: 83.29k  
Alpha: 0.011006  Progress: 56.15%  Words/thread/sec: 83.12k  
Alpha: 0.010962  Progress: 56.32%  Words/thread/sec: 83.23k  
Alpha: 0.010919  Progress: 56.50%  Words/thread/sec: 83.16k  
Alpha: 0.010876  Progress: 56.67%  Words/thread/sec: 83.25k  
Alpha: 0.010832  Progress: 56.84%  Words/thread/sec: 83.13k  
Alpha: 0.010789  Progress: 57.02%  Words/thread/sec: 83.20k  
Alpha: 0.010745  Progress: 57.19%  Words/thread/sec: 83.20k  
Alpha: 0.010702  Progress: 57.37%  Words/thread/sec: 83.20k  
Alpha: 0.010659  Progress: 57.54%  Words/thread/sec: 83.20k  
Alpha: 0.010615  Progress: 57.71%  Words/thread/sec: 83.22k  
Alpha: 0.010572  Progress: 57.89%  Words/thread/sec: 83.17k  
Alpha: 0.010528  Progress: 58.06%  Words/thread/sec: 83.20k  
Alpha: 0.010485  Progress: 58.23%  Words/thread/sec: 83.22k  
Alpha: 0.010442  Progress: 58.41%  Words/thread/sec: 83.23k  
Alpha: 0.010398  Progress: 58.58%  Words/thread/sec: 83.24k  
Alpha: 0.010355  Progress: 58.75%  Words/thread/sec: 83.23k  
Alpha: 0.010311  Progress: 58.93%  Words/thread/sec: 83.38k  
Alpha: 0.010268  Progress: 59.10%  Words/thread/sec: 83.28k  
Alpha: 0.010225  Progress: 59.27%  Words/thread/sec: 83.41k  
Alpha: 0.010181  Progress: 59.55%  Words/thread/sec: 83.34k  
Alpha: 0.010111  Progress: 59.73%  Words/thread/sec: 83.53k  
Alpha: 0.010068  Progress: 59.90%  Words/thread/sec: 83.35k  
Alpha: 0.010025  Progress: 60.08%  Words/thread/sec: 83.54k  
Alpha: 0.009981  Progress: 60.25%  Words/thread/sec: 83.38k  
Alpha: 0.009938  Progress: 60.42%  Words/thread/sec: 83.58k  
Alpha: 0.009894  Progress: 60.69%  Words/thread/sec: 83.53k  
Alpha: 0.009826  Progress: 60.87%  Words/thread/sec: 83.48k  
Alpha: 0.009783  Progress: 61.04%  Words/thread/sec: 83.53k  
Alpha: 0.009740  Progress: 61.22%  Words/thread/sec: 83.37k  
Alpha: 0.009696  Progress: 61.39%  Words/thread/sec: 83.51k  
Alpha: 0.009653  Progress: 61.56%  Words/thread/sec: 83.28k  
Alpha: 0.009609  Progress: 61.74%  Words/thread/sec: 83.47k  
Alpha: 0.009566  Progress: 61.91%  Words/thread/sec: 83.21k  
Alpha: 0.009522  Progress: 62.09%  Words/thread/sec: 83.42k  
Alpha: 0.009479  Progress: 62.26%  Words/thread/sec: 83.21k  
Alpha: 0.009435  Progress: 62.43%  Words/thread/sec: 83.36k  
Alpha: 0.009392  Progress: 62.61%  Words/thread/sec: 83.28k  
Alpha: 0.009349  Progress: 62.78%  Words/thread/sec: 83.33k  
Alpha: 0.009305  Progress: 62.96%  Words/thread/sec: 83.30k  
Alpha: 0.009261  Progress: 63.13%  Words/thread/sec: 83.26k  
Alpha: 0.009218  Progress: 63.30%  Words/thread/sec: 83.28k  
Alpha: 0.009174  Progress: 63.48%  Words/thread/sec: 83.19k  
Alpha: 0.009131  Progress: 63.65%  Words/thread/sec: 83.29k  
Alpha: 0.009088  Progress: 63.82%  Words/thread/sec: 83.18k  
Alpha: 0.009044  Progress: 64.00%  Words/thread/sec: 83.34k  
Alpha: 0.009001  Progress: 64.17%  Words/thread/sec: 83.16k  
Alpha: 0.008957  Progress: 64.35%  Words/thread/sec: 83.37k  
Alpha: 0.008913  Progress: 64.52%  Words/thread/sec: 83.21k  
Alpha: 0.008870  Progress: 64.69%  Words/thread/sec: 83.38k  
Alpha: 0.008827  Progress: 64.87%  Words/thread/sec: 83.24k  
Alpha: 0.008783  Progress: 65.04%  Words/thread/sec: 83.39k  
Alpha: 0.008740  Progress: 65.21%  Words/thread/sec: 83.28k  
Alpha: 0.008696  Progress: 65.39%  Words/thread/sec: 83.38k  
Alpha: 0.008653  Progress: 65.56%  Words/thread/sec: 83.26k  
Alpha: 0.008610  Progress: 65.74%  Words/thread/sec: 83.37k  
Alpha: 0.008566  Progress: 65.91%  Words/thread/sec: 83.28k  
Alpha: 0.008523  Progress: 66.08%  Words/thread/sec: 83.33k  
Alpha: 0.008479  Progress: 66.26%  Words/thread/sec: 83.30k  
Alpha: 0.008436  Progress: 66.43%  Words/thread/sec: 83.33k  
Alpha: 0.008393  Progress: 66.60%  Words/thread/sec: 83.33k  
Alpha: 0.008349  Progress: 66.78%  Words/thread/sec: 83.35k  
Alpha: 0.008306  Progress: 66.95%  Words/thread/sec: 83.35k  
Alpha: 0.008262  Progress: 67.12%  Words/thread/sec: 83.39k  
Alpha: 0.008219  Progress: 67.30%  Words/thread/sec: 83.40k  
Alpha: 0.008176  Progress: 67.47%  Words/thread/sec: 83.40k  
Alpha: 0.008132  Progress: 67.64%  Words/thread/sec: 83.39k  
Alpha: 0.008089  Progress: 67.82%  Words/thread/sec: 83.35k  
Alpha: 0.008045  Progress: 67.99%  Words/thread/sec: 83.34k  
Alpha: 0.008002  Progress: 68.17%  Words/thread/sec: 83.34k  
Alpha: 0.007959  Progress: 68.34%  Words/thread/sec: 83.38k  
Alpha: 0.007915  Progress: 68.51%  Words/thread/sec: 83.35k  
Alpha: 0.007872  Progress: 68.69%  Words/thread/sec: 83.37k  
Alpha: 0.007828  Progress: 68.86%  Words/thread/sec: 83.36k  
Alpha: 0.007785  Progress: 69.03%  Words/thread/sec: 83.35k  
Alpha: 0.007742  Progress: 69.21%  Words/thread/sec: 83.35k  
Alpha: 0.007698  Progress: 69.38%  Words/thread/sec: 83.34k  
Alpha: 0.007655  Progress: 69.55%  Words/thread/sec: 83.33k  
Alpha: 0.007611  Progress: 69.73%  Words/thread/sec: 83.34k  
Alpha: 0.007568  Progress: 69.90%  Words/thread/sec: 83.36k  
Alpha: 0.007525  Progress: 70.08%  Words/thread/sec: 83.41k  
Alpha: 0.007481  Progress: 70.25%  Words/thread/sec: 83.36k  
Alpha: 0.007438  Progress: 70.42%  Words/thread/sec: 83.41k  
Alpha: 0.007394  Progress: 70.60%  Words/thread/sec: 83.36k  
Alpha: 0.007351  Progress: 70.77%  Words/thread/sec: 83.39k  
Alpha: 0.007308  Progress: 70.94%  Words/thread/sec: 83.38k  
Alpha: 0.007264  Progress: 71.12%  Words/thread/sec: 83.39k  
Alpha: 0.007221  Progress: 71.29%  Words/thread/sec: 83.34k  
Alpha: 0.007177  Progress: 71.46%  Words/thread/sec: 83.39k  
Alpha: 0.007134  Progress: 71.64%  Words/thread/sec: 83.34k  
Alpha: 0.007091  Progress: 71.81%  Words/thread/sec: 83.39k  
Alpha: 0.007047  Progress: 71.98%  Words/thread/sec: 83.39k  
Alpha: 0.007004  Progress: 72.16%  Words/thread/sec: 83.40k  
Alpha: 0.006960  Progress: 72.33%  Words/thread/sec: 83.47k  
Alpha: 0.006917  Progress: 72.51%  Words/thread/sec: 83.41k  
Alpha: 0.006874  Progress: 72.68%  Words/thread/sec: 83.49k  
Alpha: 0.006830  Progress: 72.85%  Words/thread/sec: 83.34k  
Alpha: 0.006787  Progress: 73.03%  Words/thread/sec: 83.53k  
Alpha: 0.006743  Progress: 73.37%  Words/thread/sec: 83.53k  
Alpha: 0.006743  Progress: 73.37%  Words/thread/sec: 83.53k  
Alpha: 0.006657  Progress: 73.55%  Words/thread/sec: 83.36k  
Alpha: 0.006613  Progress: 73.72%  Words/thread/sec: 83.50k  
Alpha: 0.006570  Progress: 73.89%  Words/thread/sec: 83.37k  
Alpha: 0.006526  Progress: 74.07%  Words/thread/sec: 83.53k  
Alpha: 0.006483  Progress: 74.24%  Words/thread/sec: 83.40k  
Alpha: 0.006440  Progress: 74.41%  Words/thread/sec: 83.57k  
Alpha: 0.006396  Progress: 74.59%  Words/thread/sec: 83.40k  
Alpha: 0.006353  Progress: 74.76%  Words/thread/sec: 83.59k  
Alpha: 0.006309  Progress: 74.94%  Words/thread/sec: 83.42k  
Alpha: 0.006266  Progress: 75.11%  Words/thread/sec: 83.60k  
Alpha: 0.006223  Progress: 75.28%  Words/thread/sec: 83.45k  
Alpha: 0.006179  Progress: 75.46%  Words/thread/sec: 83.62k  
Alpha: 0.006136  Progress: 75.63%  Words/thread/sec: 83.47k  
Alpha: 0.006092  Progress: 75.80%  Words/thread/sec: 83.65k  
Alpha: 0.006049  Progress: 75.98%  Words/thread/sec: 83.50k  
Alpha: 0.006006  Progress: 76.15%  Words/thread/sec: 83.68k  
Alpha: 0.005962  Progress: 76.32%  Words/thread/sec: 83.51k  
Alpha: 0.005919  Progress: 76.50%  Words/thread/sec: 83.69k  
Alpha: 0.005876  Progress: 76.67%  Words/thread/sec: 83.52k  
Alpha: 0.005832  Progress: 76.85%  Words/thread/sec: 83.70k  
Alpha: 0.005789  Progress: 77.02%  Words/thread/sec: 83.55k  
Alpha: 0.005789  Progress: 77.19%  Words/thread/sec: 83.73k  
Alpha: 0.005702  Progress: 77.37%  Words/thread/sec: 83.56k  
Alpha: 0.005659  Progress: 77.54%  Words/thread/sec: 83.64k  
Alpha: 0.005615  Progress: 77.71%  Words/thread/sec: 83.56k  
Alpha: 0.005572  Progress: 77.89%  Words/thread/sec: 83.65k  
Alpha: 0.005528  Progress: 78.06%  Words/thread/sec: 83.56k  
Alpha: 0.005485  Progress: 78.23%  Words/thread/sec: 83.63k  
Alpha: 0.005442  Progress: 78.41%  Words/thread/sec: 83.59k  
Alpha: 0.005398  Progress: 78.58%  Words/thread/sec: 83.66k  
Alpha: 0.005355  Progress: 78.75%  Words/thread/sec: 83.62k  
Alpha: 0.005311  Progress: 79.03%  Words/thread/sec: 83.77k  
Alpha: 0.005242  Progress: 79.21%  Words/thread/sec: 83.67k  
Alpha: 0.005198  Progress: 79.38%  Words/thread/sec: 83.79k  
Alpha: 0.005155  Progress: 79.55%  Words/thread/sec: 83.70k  
Alpha: 0.005111  Progress: 79.73%  Words/thread/sec: 83.78k  
Alpha: 0.005068  Progress: 79.90%  Words/thread/sec: 83.71k  
Alpha: 0.005025  Progress: 80.08%  Words/thread/sec: 83.81k  
Alpha: 0.004981  Progress: 80.25%  Words/thread/sec: 83.73k  
Alpha: 0.004938  Progress: 80.42%  Words/thread/sec: 83.82k  
Alpha: 0.004894  Progress: 80.60%  Words/thread/sec: 83.74k  
Alpha: 0.004851  Progress: 80.77%  Words/thread/sec: 83.82k  
Alpha: 0.004808  Progress: 81.04%  Words/thread/sec: 83.74k  
Alpha: 0.004740  Progress: 81.22%  Words/thread/sec: 83.76k  
Alpha: 0.004696  Progress: 81.39%  Words/thread/sec: 83.74k  
Alpha: 0.004653  Progress: 81.56%  Words/thread/sec: 83.72k  
Alpha: 0.004609  Progress: 81.74%  Words/thread/sec: 83.72k  
Alpha: 0.004566  Progress: 81.91%  Words/thread/sec: 83.68k  
Alpha: 0.004522  Progress: 82.08%  Words/thread/sec: 83.71k  
Alpha: 0.004479  Progress: 82.26%  Words/thread/sec: 83.49k  
Alpha: 0.004435  Progress: 82.43%  Words/thread/sec: 83.52k  
Alpha: 0.004392  Progress: 82.61%  Words/thread/sec: 83.41k  
Alpha: 0.004348  Progress: 82.78%  Words/thread/sec: 83.47k  
Alpha: 0.004305  Progress: 82.96%  Words/thread/sec: 83.38k  
Alpha: 0.004261  Progress: 83.13%  Words/thread/sec: 83.48k  
Alpha: 0.004218  Progress: 83.30%  Words/thread/sec: 83.33k  
Alpha: 0.004174  Progress: 83.48%  Words/thread/sec: 83.48k  
Alpha: 0.004131  Progress: 83.65%  Words/thread/sec: 83.35k  
Alpha: 0.004087  Progress: 83.82%  Words/thread/sec: 83.45k  
Alpha: 0.004044  Progress: 84.00%  Words/thread/sec: 83.34k  
Alpha: 0.004001  Progress: 84.17%  Words/thread/sec: 83.42k  
Alpha: 0.003957  Progress: 84.34%  Words/thread/sec: 83.31k  
Alpha: 0.003914  Progress: 84.52%  Words/thread/sec: 83.44k  
Alpha: 0.003870  Progress: 84.69%  Words/thread/sec: 83.33k  
Alpha: 0.003826  Progress: 84.87%  Words/thread/sec: 83.45k  
Alpha: 0.003783  Progress: 85.04%  Words/thread/sec: 83.35k  
Alpha: 0.003740  Progress: 85.21%  Words/thread/sec: 83.47k  
Alpha: 0.003696  Progress: 85.39%  Words/thread/sec: 83.35k  
Alpha: 0.003653  Progress: 85.56%  Words/thread/sec: 83.46k  
Alpha: 0.003610  Progress: 85.74%  Words/thread/sec: 83.37k  
Alpha: 0.003566  Progress: 85.91%  Words/thread/sec: 83.48k  
Alpha: 0.003523  Progress: 86.08%  Words/thread/sec: 83.44k  
Alpha: 0.003479  Progress: 86.26%  Words/thread/sec: 83.48k  
Alpha: 0.003436  Progress: 86.43%  Words/thread/sec: 83.50k  
Alpha: 0.003393  Progress: 86.60%  Words/thread/sec: 83.50k  
Alpha: 0.003349  Progress: 86.78%  Words/thread/sec: 83.53k  
Alpha: 0.003306  Progress: 86.95%  Words/thread/sec: 83.51k  
Alpha: 0.003262  Progress: 87.12%  Words/thread/sec: 83.53k  
Alpha: 0.003219  Progress: 87.30%  Words/thread/sec: 83.52k  
Alpha: 0.003176  Progress: 87.47%  Words/thread/sec: 83.53k  
Alpha: 0.003132  Progress: 87.65%  Words/thread/sec: 83.49k  
Alpha: 0.003089  Progress: 87.82%  Words/thread/sec: 83.52k  
Alpha: 0.003045  Progress: 87.99%  Words/thread/sec: 83.48k  
Alpha: 0.003002  Progress: 88.17%  Words/thread/sec: 83.51k  
Alpha: 0.002959  Progress: 88.34%  Words/thread/sec: 83.49k  
Alpha: 0.002915  Progress: 88.51%  Words/thread/sec: 83.53k  
Alpha: 0.002872  Progress: 88.69%  Words/thread/sec: 83.50k  
Alpha: 0.002828  Progress: 88.86%  Words/thread/sec: 83.56k  
Alpha: 0.002785  Progress: 89.03%  Words/thread/sec: 83.49k  
Alpha: 0.002742  Progress: 89.21%  Words/thread/sec: 83.55k  
Alpha: 0.002698  Progress: 89.38%  Words/thread/sec: 83.47k  
Alpha: 0.002655  Progress: 89.55%  Words/thread/sec: 83.56k  
Alpha: 0.002611  Progress: 89.73%  Words/thread/sec: 83.47k  
Alpha: 0.002568  Progress: 89.90%  Words/thread/sec: 83.55k  
Alpha: 0.002525  Progress: 90.08%  Words/thread/sec: 83.46k  
Alpha: 0.002481  Progress: 90.25%  Words/thread/sec: 83.56k  
Alpha: 0.002438  Progress: 90.42%  Words/thread/sec: 83.44k  
Alpha: 0.002394  Progress: 90.60%  Words/thread/sec: 83.50k  
Alpha: 0.002351  Progress: 90.77%  Words/thread/sec: 83.40k  
Alpha: 0.002308  Progress: 90.94%  Words/thread/sec: 83.53k  
Alpha: 0.002264  Progress: 91.12%  Words/thread/sec: 83.41k  
Alpha: 0.002221  Progress: 91.29%  Words/thread/sec: 83.55k  
Alpha: 0.002177  Progress: 91.46%  Words/thread/sec: 83.45k  
Alpha: 0.002134  Progress: 91.64%  Words/thread/sec: 83.59k  
Alpha: 0.002091  Progress: 91.81%  Words/thread/sec: 83.45k  
Alpha: 0.002047  Progress: 91.98%  Words/thread/sec: 83.59k  
Alpha: 0.002004  Progress: 92.16%  Words/thread/sec: 83.44k  
Alpha: 0.001960  Progress: 92.33%  Words/thread/sec: 83.54k  
Alpha: 0.001917  Progress: 92.51%  Words/thread/sec: 83.49k  
Alpha: 0.001874  Progress: 92.68%  Words/thread/sec: 83.57k  
Alpha: 0.001830  Progress: 92.85%  Words/thread/sec: 83.52k  
Alpha: 0.001787  Progress: 93.03%  Words/thread/sec: 83.53k  
Alpha: 0.001743  Progress: 93.20%  Words/thread/sec: 83.54k  
Alpha: 0.001700  Progress: 93.37%  Words/thread/sec: 83.55k  
Alpha: 0.001657  Progress: 93.55%  Words/thread/sec: 83.54k  
Alpha: 0.001613  Progress: 93.72%  Words/thread/sec: 83.58k  
