>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.787
Commit c71f205 (2016-09-26 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (401.59375 MB free)
Uptime: 28854.0 sec
Load Avg:  0.966796875  0.77490234375  0.71630859375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1594622 s       6550 s     183683 s     778059 s        186 s
#2  3499 MHz     503590 s       1979 s      91831 s    2188485 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42539
Words in train file: 1140937

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 28.79k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 36.35k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 35.45k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 45.74k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 44.96k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 48.74k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 42.89k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 46.16k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 50.60k  
Alpha: 0.024605  Progress: 1.75%  Words/thread/sec: 46.98k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 47.69k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 48.44k  
Alpha: 0.024474  Progress: 2.28%  Words/thread/sec: 51.29k  
Alpha: 0.024430  Progress: 2.46%  Words/thread/sec: 47.55k  
Alpha: 0.024386  Progress: 2.63%  Words/thread/sec: 49.14k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 50.22k  
Alpha: 0.024298  Progress: 2.98%  Words/thread/sec: 51.30k  
Alpha: 0.024254  Progress: 3.16%  Words/thread/sec: 48.73k  
Alpha: 0.024210  Progress: 3.33%  Words/thread/sec: 48.41k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 50.49k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 50.89k  
Alpha: 0.024078  Progress: 3.87%  Words/thread/sec: 50.12k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 48.91k  
Alpha: 0.023990  Progress: 4.22%  Words/thread/sec: 50.46k  
Alpha: 0.023946  Progress: 4.39%  Words/thread/sec: 49.67k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 49.22k  
Alpha: 0.023858  Progress: 4.74%  Words/thread/sec: 50.84k  
Alpha: 0.023814  Progress: 4.92%  Words/thread/sec: 49.11k  
Alpha: 0.023770  Progress: 5.10%  Words/thread/sec: 49.95k  
Alpha: 0.023726  Progress: 5.27%  Words/thread/sec: 49.22k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 49.09k  
Alpha: 0.023639  Progress: 5.62%  Words/thread/sec: 49.52k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 48.75k  
Alpha: 0.023551  Progress: 5.97%  Words/thread/sec: 49.66k  
Alpha: 0.023507  Progress: 6.15%  Words/thread/sec: 49.39k  
Alpha: 0.023463  Progress: 6.32%  Words/thread/sec: 49.83k  
Alpha: 0.023419  Progress: 6.50%  Words/thread/sec: 49.01k  
Alpha: 0.023375  Progress: 6.67%  Words/thread/sec: 50.03k  
Alpha: 0.023332  Progress: 6.85%  Words/thread/sec: 50.82k  
Alpha: 0.023288  Progress: 7.02%  Words/thread/sec: 50.20k  
Alpha: 0.023244  Progress: 7.20%  Words/thread/sec: 49.45k  
Alpha: 0.023200  Progress: 7.38%  Words/thread/sec: 50.39k  
Alpha: 0.023156  Progress: 7.55%  Words/thread/sec: 51.44k  
Alpha: 0.023112  Progress: 7.73%  Words/thread/sec: 50.50k  
Alpha: 0.023068  Progress: 7.90%  Words/thread/sec: 50.65k  
Alpha: 0.023025  Progress: 8.08%  Words/thread/sec: 51.24k  
Alpha: 0.022981  Progress: 8.25%  Words/thread/sec: 50.80k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 50.63k  
Alpha: 0.022893  Progress: 8.60%  Words/thread/sec: 51.47k  
Alpha: 0.022849  Progress: 8.78%  Words/thread/sec: 50.70k  
Alpha: 0.022805  Progress: 8.95%  Words/thread/sec: 51.31k  
Alpha: 0.022761  Progress: 9.13%  Words/thread/sec: 50.48k  
Alpha: 0.022718  Progress: 9.31%  Words/thread/sec: 51.08k  
Alpha: 0.004472  Progress: 82.29%  Words/thread/sec: 56.09k  
Alpha: 0.004428  Progress: 82.46%  Words/thread/sec: 56.08k  
Alpha: 0.004384  Progress: 82.64%  Words/thread/sec: 56.17k  
Alpha: 0.004340  Progress: 82.81%  Words/thread/sec: 56.02k  
Alpha: 0.004296  Progress: 82.99%  Words/thread/sec: 56.13k  
Alpha: 0.004252  Progress: 83.17%  Words/thread/sec: 56.12k  
Alpha: 0.004209  Progress: 83.34%  Words/thread/sec: 56.05k  
Alpha: 0.004165  Progress: 83.52%  Words/thread/sec: 56.00k  
Alpha: 0.004121  Progress: 83.69%  Words/thread/sec: 56.06k  
Alpha: 0.004077  Progress: 83.87%  Words/thread/sec: 56.16k  
Alpha: 0.004033  Progress: 84.04%  Words/thread/sec: 56.07k  
Alpha: 0.003989  Progress: 84.22%  Words/thread/sec: 56.03k  
Alpha: 0.003946  Progress: 84.56%  Words/thread/sec: 56.18k  
Alpha: 0.003860  Progress: 84.74%  Words/thread/sec: 56.07k  
Alpha: 0.003816  Progress: 84.91%  Words/thread/sec: 56.12k  
Alpha: 0.003772  Progress: 85.09%  Words/thread/sec: 56.04k  
Alpha: 0.003728  Progress: 85.26%  Words/thread/sec: 56.11k  
Alpha: 0.003684  Progress: 85.44%  Words/thread/sec: 56.14k  
Alpha: 0.003640  Progress: 85.61%  Words/thread/sec: 56.00k  
Alpha: 0.003596  Progress: 85.79%  Words/thread/sec: 56.05k  
Alpha: 0.003553  Progress: 85.97%  Words/thread/sec: 56.02k  
Alpha: 0.003509  Progress: 86.14%  Words/thread/sec: 56.12k  
Alpha: 0.003465  Progress: 86.32%  Words/thread/sec: 56.09k  
Alpha: 0.003421  Progress: 86.49%  Words/thread/sec: 56.08k  
Alpha: 0.003377  Progress: 86.67%  Words/thread/sec: 56.01k  
Alpha: 0.003333  Progress: 86.84%  Words/thread/sec: 56.03k  
Alpha: 0.003289  Progress: 87.02%  Words/thread/sec: 56.05k  
Alpha: 0.003245  Progress: 87.19%  Words/thread/sec: 56.09k  
Alpha: 0.003201  Progress: 87.37%  Words/thread/sec: 55.95k  
Alpha: 0.003157  Progress: 87.55%  Words/thread/sec: 56.03k  
Alpha: 0.003114  Progress: 87.72%  Words/thread/sec: 56.05k  
Alpha: 0.003070  Progress: 87.90%  Words/thread/sec: 55.96k  
Alpha: 0.003026  Progress: 88.08%  Words/thread/sec: 55.98k  
Alpha: 0.002981  Progress: 88.25%  Words/thread/sec: 55.89k  
Alpha: 0.002937  Progress: 88.43%  Words/thread/sec: 55.92k  
Alpha: 0.002893  Progress: 88.60%  Words/thread/sec: 55.95k  
Alpha: 0.002849  Progress: 88.78%  Words/thread/sec: 55.87k  
Alpha: 0.002805  Progress: 88.96%  Words/thread/sec: 55.89k  
Alpha: 0.002761  Progress: 89.13%  Words/thread/sec: 55.85k  
Alpha: 0.002717  Progress: 89.31%  Words/thread/sec: 55.82k  
Alpha: 0.002673  Progress: 89.48%  Words/thread/sec: 55.82k  
Alpha: 0.002629  Progress: 89.66%  Words/thread/sec: 55.87k  
Alpha: 0.002586  Progress: 89.83%  Words/thread/sec: 55.74k  
Alpha: 0.002542  Progress: 90.01%  Words/thread/sec: 55.76k  
Alpha: 0.002498  Progress: 90.18%  Words/thread/sec: 55.76k  
Alpha: 0.002454  Progress: 90.36%  Words/thread/sec: 55.70k  
Alpha: 0.002410  Progress: 90.53%  Words/thread/sec: 55.75k  
Alpha: 0.002366  Progress: 90.71%  Words/thread/sec: 55.75k  
Alpha: 0.002323  Progress: 90.89%  Words/thread/sec: 55.71k  
Alpha: 0.002279  Progress: 91.06%  Words/thread/sec: 55.68k  
Alpha: 0.002235  Progress: 91.24%  Words/thread/sec: 55.71k  
Alpha: 0.002191  Progress: 91.41%  Words/thread/sec: 55.75k  
Alpha: 0.002147  Progress: 91.59%  Words/thread/sec: 55.70k  
Alpha: 0.002103  Progress: 91.76%  Words/thread/sec: 55.67k  
Alpha: 0.002059  Progress: 91.94%  Words/thread/sec: 55.67k  
Alpha: 0.002016  Progress: 92.11%  Words/thread/sec: 55.76k  
Alpha: 0.001972  Progress: 92.29%  Words/thread/sec: 55.65k  
Alpha: 0.001928  Progress: 92.46%  Words/thread/sec: 55.67k  
Alpha: 0.001884  Progress: 92.64%  Words/thread/sec: 55.66k  
Alpha: 0.001840  Progress: 92.81%  Words/thread/sec: 55.75k  
Alpha: 0.001796  Progress: 92.99%  Words/thread/sec: 55.63k  
Alpha: 0.001752  Progress: 93.17%  Words/thread/sec: 55.70k  
Alpha: 0.001709  Progress: 93.34%  Words/thread/sec: 55.79k  
Alpha: 0.001665  Progress: 93.52%  Words/thread/sec: 55.63k  
Alpha: 0.001621  Progress: 93.69%  Words/thread/sec: 55.70k  
Alpha: 0.001577  Progress: 93.87%  Words/thread/sec: 55.72k  
Alpha: 0.001533  Progress: 94.04%  Words/thread/sec: 55.66k  
Alpha: 0.001489  Progress: 94.22%  Words/thread/sec: 55.65k  
Alpha: 0.001445  Progress: 94.39%  Words/thread/sec: 55.68k  
Alpha: 0.001402  Progress: 94.57%  Words/thread/sec: 55.64k  
Alpha: 0.001358  Progress: 94.74%  Words/thread/sec: 55.70k  
Alpha: 0.001314  Progress: 94.92%  Words/thread/sec: 55.61k  
Alpha: 0.001270  Progress: 95.09%  Words/thread/sec: 55.68k  
Alpha: 0.001226  Progress: 95.27%  Words/thread/sec: 55.70k  
Alpha: 0.001182  Progress: 95.45%  Words/thread/sec: 55.64k  
Alpha: 0.001139  Progress: 95.62%  Words/thread/sec: 55.71k  
Alpha: 0.001095  Progress: 95.80%  Words/thread/sec: 55.62k  
Alpha: 0.001051  Progress: 95.97%  Words/thread/sec: 55.68k  
Alpha: 0.001007  Progress: 96.15%  Words/thread/sec: 55.63k  
Alpha: 0.000963  Progress: 96.32%  Words/thread/sec: 55.72k  
Alpha: 0.000919  Progress: 96.50%  Words/thread/sec: 55.70k  
Alpha: 0.000875  Progress: 96.68%  Words/thread/sec: 55.70k  
Alpha: 0.000831  Progress: 96.85%  Words/thread/sec: 55.67k  
Alpha: 0.000787  Progress: 97.03%  Words/thread/sec: 55.69k  
Alpha: 0.000743  Progress: 97.20%  Words/thread/sec: 55.66k  
Alpha: 0.000700  Progress: 97.38%  Words/thread/sec: 55.70k  
Alpha: 0.000656  Progress: 97.55%  Words/thread/sec: 55.78k  
Alpha: 0.000612  Progress: 97.73%  Words/thread/sec: 55.76k  
Alpha: 0.000568  Progress: 97.90%  Words/thread/sec: 55.75k  
Alpha: 0.000524  Progress: 98.08%  Words/thread/sec: 55.73k  
Alpha: 0.000480  Progress: 98.26%  Words/thread/sec: 55.72k  
Alpha: 0.000436  Progress: 98.43%  Words/thread/sec: 55.69k  
Alpha: 0.000392  Progress: 98.61%  Words/thread/sec: 55.68k  
Alpha: 0.000349  Progress: 98.78%  Words/thread/sec: 55.67k  
Alpha: 0.000305  Progress: 98.96%  Words/thread/sec: 55.68k  
Alpha: 0.000261  Progress: 99.13%  Words/thread/sec: 55.67k  
Alpha: 0.000217  Progress: 99.31%  Words/thread/sec: 55.66k  
Alpha: 0.000173  Progress: 99.48%  Words/thread/sec: 55.65k  
Alpha: 0.000129  Progress: 99.66%  Words/thread/sec: 55.63k  
Alpha: 0.000085  Progress: 99.83%  Words/thread/sec: 55.61k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 18568
Words in train file: 1076516

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 49.91k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 62.90k  
Alpha: 0.024907  Progress: 0.56%  Words/thread/sec: 91.02k  
Alpha: 0.024860  Progress: 0.74%  Words/thread/sec: 116.04k  
Alpha: 0.024814  Progress: 0.93%  Words/thread/sec: 98.44k  
Alpha: 0.024768  Progress: 1.12%  Words/thread/sec: 104.85k  
Alpha: 0.024721  Progress: 1.30%  Words/thread/sec: 111.43k  
Alpha: 0.024674  Progress: 1.49%  Words/thread/sec: 106.98k  
Alpha: 0.024627  Progress: 1.68%  Words/thread/sec: 110.18k  
Alpha: 0.024581  Progress: 1.86%  Words/thread/sec: 107.90k  
Alpha: 0.024534  Progress: 2.05%  Words/thread/sec: 111.20k  
Alpha: 0.024488  Progress: 2.24%  Words/thread/sec: 102.47k  
Alpha: 0.024441  Progress: 2.42%  Words/thread/sec: 105.25k  
Alpha: 0.024395  Progress: 2.61%  Words/thread/sec: 110.92k  
Alpha: 0.024348  Progress: 2.79%  Words/thread/sec: 105.86k  
Alpha: 0.024302  Progress: 2.98%  Words/thread/sec: 100.63k  
Alpha: 0.024255  Progress: 3.17%  Words/thread/sec: 95.31k  
Alpha: 0.024208  Progress: 3.35%  Words/thread/sec: 96.94k  
Alpha: 0.024162  Progress: 3.54%  Words/thread/sec: 97.00k  
Alpha: 0.024115  Progress: 3.73%  Words/thread/sec: 99.95k  
Alpha: 0.024068  Progress: 3.91%  Words/thread/sec: 98.44k  
Alpha: 0.024022  Progress: 4.10%  Words/thread/sec: 94.41k  
Alpha: 0.023975  Progress: 4.28%  Words/thread/sec: 97.46k  
Alpha: 0.023929  Progress: 4.47%  Words/thread/sec: 98.67k  
Alpha: 0.023882  Progress: 4.66%  Words/thread/sec: 100.51k  
Alpha: 0.023835  Progress: 4.84%  Words/thread/sec: 99.03k  
Alpha: 0.023789  Progress: 5.03%  Words/thread/sec: 100.67k  
Alpha: 0.023742  Progress: 5.22%  Words/thread/sec: 102.38k  
Alpha: 0.023696  Progress: 5.40%  Words/thread/sec: 104.08k  
Alpha: 0.023650  Progress: 5.59%  Words/thread/sec: 101.19k  
Alpha: 0.023603  Progress: 5.77%  Words/thread/sec: 101.84k  
Alpha: 0.023557  Progress: 5.96%  Words/thread/sec: 104.06k  
Alpha: 0.023510  Progress: 6.15%  Words/thread/sec: 102.21k  
Alpha: 0.023464  Progress: 6.33%  Words/thread/sec: 104.90k  
Alpha: 0.023417  Progress: 6.52%  Words/thread/sec: 104.49k  
Alpha: 0.023371  Progress: 6.70%  Words/thread/sec: 105.45k  
Alpha: 0.023324  Progress: 6.89%  Words/thread/sec: 105.47k  
Alpha: 0.023278  Progress: 7.08%  Words/thread/sec: 106.53k  
Alpha: 0.023231  Progress: 7.26%  Words/thread/sec: 105.21k  
Alpha: 0.023185  Progress: 7.45%  Words/thread/sec: 107.09k  
Alpha: 0.023138  Progress: 7.63%  Words/thread/sec: 107.23k  
Alpha: 0.023092  Progress: 7.82%  Words/thread/sec: 107.65k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 105.59k  
Alpha: 0.022999  Progress: 8.19%  Words/thread/sec: 107.47k  
Alpha: 0.022952  Progress: 8.38%  Words/thread/sec: 108.61k  
Alpha: 0.022906  Progress: 8.56%  Words/thread/sec: 108.28k  
Alpha: 0.022859  Progress: 8.75%  Words/thread/sec: 106.70k  
Alpha: 0.022813  Progress: 8.93%  Words/thread/sec: 108.24k  
Alpha: 0.022766  Progress: 9.12%  Words/thread/sec: 109.80k  
Alpha: 0.022720  Progress: 9.31%  Words/thread/sec: 109.29k  
Alpha: 0.022673  Progress: 9.49%  Words/thread/sec: 107.88k  
Alpha: 0.022627  Progress: 9.68%  Words/thread/sec: 109.25k  
Alpha: 0.022581  Progress: 9.86%  Words/thread/sec: 110.70k  
Alpha: 0.022534  Progress: 10.05%  Words/thread/sec: 109.93k  
Alpha: 0.022488  Progress: 10.24%  Words/thread/sec: 108.47k  
Alpha: 0.022441  Progress: 10.42%  Words/thread/sec: 107.09k  
Alpha: 0.022395  Progress: 10.61%  Words/thread/sec: 107.84k  
Alpha: 0.022348  Progress: 10.79%  Words/thread/sec: 108.97k  
Alpha: 0.022302  Progress: 10.98%  Words/thread/sec: 106.92k  
Alpha: 0.022255  Progress: 11.16%  Words/thread/sec: 106.62k  
Alpha: 0.022209  Progress: 11.35%  Words/thread/sec: 107.03k  
Alpha: 0.022162  Progress: 11.54%  Words/thread/sec: 108.51k  
Alpha: 0.022116  Progress: 11.72%  Words/thread/sec: 104.33k  
Alpha: 0.022069  Progress: 11.91%  Words/thread/sec: 103.85k  
Alpha: 0.022023  Progress: 12.09%  Words/thread/sec: 105.15k  
Alpha: 0.021976  Progress: 12.28%  Words/thread/sec: 106.58k  
Alpha: 0.021930  Progress: 12.47%  Words/thread/sec: 105.87k  
Alpha: 0.021883  Progress: 12.65%  Words/thread/sec: 104.91k  
Alpha: 0.021837  Progress: 12.84%  Words/thread/sec: 104.95k  
Alpha: 0.021791  Progress: 13.02%  Words/thread/sec: 105.71k  
Alpha: 0.021744  Progress: 13.21%  Words/thread/sec: 104.76k  
Alpha: 0.021698  Progress: 13.40%  Words/thread/sec: 102.34k  
Alpha: 0.021651  Progress: 13.58%  Words/thread/sec: 103.21k  
Alpha: 0.021605  Progress: 13.77%  Words/thread/sec: 102.43k  
Alpha: 0.021558  Progress: 13.95%  Words/thread/sec: 102.91k  
Alpha: 0.021512  Progress: 14.14%  Words/thread/sec: 101.80k  
Alpha: 0.021465  Progress: 14.33%  Words/thread/sec: 102.51k  
Alpha: 0.021419  Progress: 14.51%  Words/thread/sec: 101.81k  
Alpha: 0.021372  Progress: 14.70%  Words/thread/sec: 102.35k  
Alpha: 0.021326  Progress: 14.88%  Words/thread/sec: 101.49k  
Alpha: 0.021279  Progress: 15.07%  Words/thread/sec: 102.21k  
Alpha: 0.021233  Progress: 15.25%  Words/thread/sec: 102.14k  
Alpha: 0.021186  Progress: 15.44%  Words/thread/sec: 102.87k  
Alpha: 0.021140  Progress: 15.63%  Words/thread/sec: 102.36k  
Alpha: 0.021093  Progress: 15.81%  Words/thread/sec: 102.91k  
Alpha: 0.021047  Progress: 16.15%  Words/thread/sec: 103.91k  
Alpha: 0.020963  Progress: 16.33%  Words/thread/sec: 103.14k  
Alpha: 0.020917  Progress: 16.52%  Words/thread/sec: 102.45k  
Alpha: 0.020870  Progress: 16.71%  Words/thread/sec: 102.52k  
Alpha: 0.020824  Progress: 16.89%  Words/thread/sec: 103.22k  
Alpha: 0.020777  Progress: 17.08%  Words/thread/sec: 102.75k  
Alpha: 0.020731  Progress: 17.26%  Words/thread/sec: 103.77k  
Alpha: 0.020684  Progress: 17.45%  Words/thread/sec: 103.61k  
Alpha: 0.020637  Progress: 17.64%  Words/thread/sec: 104.37k  
Alpha: 0.020590  Progress: 17.82%  Words/thread/sec: 103.70k  
Alpha: 0.020544  Progress: 18.01%  Words/thread/sec: 104.57k  
Alpha: 0.020497  Progress: 18.20%  Words/thread/sec: 103.44k  
Alpha: 0.020451  Progress: 18.38%  Words/thread/sec: 103.76k  
Alpha: 0.020404  Progress: 18.57%  Words/thread/sec: 103.01k  
Alpha: 0.020358  Progress: 18.76%  Words/thread/sec: 102.38k  
Alpha: 0.020311  Progress: 18.94%  Words/thread/sec: 101.55k  
Alpha: 0.020265  Progress: 19.13%  Words/thread/sec: 102.26k  
Alpha: 0.020218  Progress: 19.31%  Words/thread/sec: 102.62k  
Alpha: 0.020172  Progress: 19.50%  Words/thread/sec: 102.60k  
Alpha: 0.020125  Progress: 19.68%  Words/thread/sec: 101.79k  
Alpha: 0.020079  Progress: 19.87%  Words/thread/sec: 100.93k  
Alpha: 0.020032  Progress: 20.06%  Words/thread/sec: 101.71k  
Alpha: 0.019985  Progress: 20.25%  Words/thread/sec: 101.36k  
Alpha: 0.019938  Progress: 20.43%  Words/thread/sec: 102.23k  
Alpha: 0.019892  Progress: 20.62%  Words/thread/sec: 101.65k  
Alpha: 0.019845  Progress: 20.81%  Words/thread/sec: 102.44k  
Alpha: 0.019799  Progress: 21.15%  Words/thread/sec: 102.86k  
Alpha: 0.019712  Progress: 21.34%  Words/thread/sec: 102.47k  
Alpha: 0.019666  Progress: 21.52%  Words/thread/sec: 103.15k  
Alpha: 0.019619  Progress: 21.71%  Words/thread/sec: 103.39k  
Alpha: 0.019573  Progress: 21.90%  Words/thread/sec: 103.66k  
Alpha: 0.019526  Progress: 22.08%  Words/thread/sec: 103.16k  
Alpha: 0.019480  Progress: 22.27%  Words/thread/sec: 103.27k  
Alpha: 0.019433  Progress: 22.45%  Words/thread/sec: 103.98k  
Alpha: 0.019387  Progress: 22.64%  Words/thread/sec: 104.34k  
Alpha: 0.019340  Progress: 22.82%  Words/thread/sec: 102.75k  
Alpha: 0.019294  Progress: 23.20%  Words/thread/sec: 102.97k  
Alpha: 0.019201  Progress: 23.20%  Words/thread/sec: 103.23k  
Alpha: 0.019201  Progress: 23.54%  Words/thread/sec: 102.26k  
Alpha: 0.019114  Progress: 23.73%  Words/thread/sec: 102.77k  
Alpha: 0.019068  Progress: 23.91%  Words/thread/sec: 101.11k  
Alpha: 0.019021  Progress: 24.10%  Words/thread/sec: 101.80k  
Alpha: 0.018975  Progress: 24.29%  Words/thread/sec: 102.01k  
Alpha: 0.018928  Progress: 24.47%  Words/thread/sec: 101.18k  
Alpha: 0.018882  Progress: 24.66%  Words/thread/sec: 101.23k  
Alpha: 0.018835  Progress: 24.84%  Words/thread/sec: 101.96k  
Alpha: 0.018789  Progress: 25.03%  Words/thread/sec: 102.35k  
Alpha: 0.018742  Progress: 25.22%  Words/thread/sec: 101.94k  
Alpha: 0.018696  Progress: 25.40%  Words/thread/sec: 102.10k  
Alpha: 0.018649  Progress: 25.59%  Words/thread/sec: 102.74k  
Alpha: 0.018603  Progress: 25.77%  Words/thread/sec: 103.00k  
Alpha: 0.018557  Progress: 25.96%  Words/thread/sec: 102.56k  
Alpha: 0.018510  Progress: 26.15%  Words/thread/sec: 102.57k  
Alpha: 0.018464  Progress: 26.33%  Words/thread/sec: 102.97k  
Alpha: 0.018417  Progress: 26.52%  Words/thread/sec: 103.41k  
Alpha: 0.018371  Progress: 26.70%  Words/thread/sec: 103.03k  
Alpha: 0.018324  Progress: 26.89%  Words/thread/sec: 102.70k  
Alpha: 0.018278  Progress: 27.08%  Words/thread/sec: 103.29k  
Alpha: 0.018231  Progress: 27.26%  Words/thread/sec: 103.51k  
Alpha: 0.018185  Progress: 27.45%  Words/thread/sec: 103.00k  
Alpha: 0.018138  Progress: 27.63%  Words/thread/sec: 102.44k  
Alpha: 0.018092  Progress: 27.82%  Words/thread/sec: 102.56k  
Alpha: 0.018045  Progress: 28.00%  Words/thread/sec: 102.90k  
Alpha: 0.017999  Progress: 28.19%  Words/thread/sec: 103.54k  
Alpha: 0.017952  Progress: 28.38%  Words/thread/sec: 103.28k  
Alpha: 0.017906  Progress: 28.56%  Words/thread/sec: 102.82k  
Alpha: 0.017859  Progress: 28.75%  Words/thread/sec: 103.38k  
Alpha: 0.017813  Progress: 28.93%  Words/thread/sec: 103.50k  
Alpha: 0.017766  Progress: 29.12%  Words/thread/sec: 103.84k  
Alpha: 0.017720  Progress: 29.31%  Words/thread/sec: 103.48k  
Alpha: 0.017720  Progress: 29.49%  Words/thread/sec: 104.13k  
Alpha: 0.017627  Progress: 29.68%  Words/thread/sec: 104.05k  
Alpha: 0.017581  Progress: 29.86%  Words/thread/sec: 104.22k  
Alpha: 0.017534  Progress: 30.05%  Words/thread/sec: 104.26k  
Alpha: 0.017488  Progress: 30.24%  Words/thread/sec: 104.15k  
Alpha: 0.017441  Progress: 30.42%  Words/thread/sec: 104.20k  
Alpha: 0.017395  Progress: 30.61%  Words/thread/sec: 104.61k  
Alpha: 0.017348  Progress: 30.79%  Words/thread/sec: 104.57k  
Alpha: 0.017302  Progress: 30.98%  Words/thread/sec: 105.01k  
Alpha: 0.017255  Progress: 31.17%  Words/thread/sec: 104.82k  
Alpha: 0.017209  Progress: 31.35%  Words/thread/sec: 105.31k  
Alpha: 0.017162  Progress: 31.54%  Words/thread/sec: 105.05k  
Alpha: 0.017116  Progress: 31.72%  Words/thread/sec: 105.63k  
Alpha: 0.017069  Progress: 31.91%  Words/thread/sec: 105.07k  
Alpha: 0.017023  Progress: 32.09%  Words/thread/sec: 105.18k  
Alpha: 0.016976  Progress: 32.28%  Words/thread/sec: 105.62k  
Alpha: 0.016930  Progress: 32.47%  Words/thread/sec: 105.55k  
Alpha: 0.016883  Progress: 32.65%  Words/thread/sec: 104.90k  
Alpha: 0.016837  Progress: 32.84%  Words/thread/sec: 104.93k  
Alpha: 0.016790  Progress: 33.02%  Words/thread/sec: 105.45k  
Alpha: 0.016744  Progress: 33.21%  Words/thread/sec: 104.88k  
Alpha: 0.016697  Progress: 33.40%  Words/thread/sec: 105.15k  
Alpha: 0.016651  Progress: 33.58%  Words/thread/sec: 105.46k  
Alpha: 0.016604  Progress: 33.77%  Words/thread/sec: 105.07k  
Alpha: 0.016558  Progress: 33.95%  Words/thread/sec: 105.27k  
Alpha: 0.016512  Progress: 34.14%  Words/thread/sec: 105.37k  
Alpha: 0.016465  Progress: 34.33%  Words/thread/sec: 105.61k  
Alpha: 0.016419  Progress: 34.51%  Words/thread/sec: 105.29k  
Alpha: 0.016372  Progress: 34.70%  Words/thread/sec: 105.26k  
