>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1036.64453125 MB free)
Uptime: 83572.0 sec
Load Avg:  0.9970703125  0.9736328125  0.95654296875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    5454174 s       2765 s     266135 s    1224425 s         72 s
#2  3500 MHz    1123078 s       4169 s     143154 s    6911426 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.29.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18621
Words in train file: 1101289

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 229.83k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 247.11k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 257.80k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 259.22k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 287.07k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 308.13k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 325.89k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 327.02k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 423.53k  
Alpha: 0.024682  Progress: 1.82%  Words/thread/sec: 394.94k  
Alpha: 0.024682  Progress: 1.64%  Words/thread/sec: 365.23k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 399.40k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 386.97k  
Alpha: 0.024364  Progress: 2.73%  Words/thread/sec: 413.76k  
Alpha: 0.024318  Progress: 2.91%  Words/thread/sec: 426.84k  
Alpha: 0.024455  Progress: 2.54%  Words/thread/sec: 389.76k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 402.79k  
Alpha: 0.024227  Progress: 3.27%  Words/thread/sec: 407.46k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 428.82k  
Alpha: 0.024137  Progress: 3.64%  Words/thread/sec: 430.96k  
Alpha: 0.024137  Progress: 3.82%  Words/thread/sec: 441.63k  
Alpha: 0.024137  Progress: 4.00%  Words/thread/sec: 454.60k  
Alpha: 0.023955  Progress: 4.18%  Words/thread/sec: 454.32k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 406.99k  
Alpha: 0.023909  Progress: 4.54%  Words/thread/sec: 419.35k  
Alpha: 0.023864  Progress: 4.73%  Words/thread/sec: 434.06k  
Alpha: 0.023864  Progress: 4.91%  Words/thread/sec: 450.27k  
Alpha: 0.023773  Progress: 5.09%  Words/thread/sec: 442.92k  
Alpha: 0.023727  Progress: 5.27%  Words/thread/sec: 455.04k  
Alpha: 0.023682  Progress: 5.64%  Words/thread/sec: 441.58k  
Alpha: 0.023682  Progress: 5.82%  Words/thread/sec: 453.28k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 465.88k  
Alpha: 0.023455  Progress: 6.18%  Words/thread/sec: 488.08k  
Alpha: 0.023455  Progress: 6.18%  Words/thread/sec: 472.03k  
Alpha: 0.023455  Progress: 6.54%  Words/thread/sec: 456.45k  
Alpha: 0.023364  Progress: 6.54%  Words/thread/sec: 460.18k  
Alpha: 0.023364  Progress: 6.73%  Words/thread/sec: 439.59k  
Alpha: 0.023318  Progress: 6.91%  Words/thread/sec: 450.64k  
Alpha: 0.023273  Progress: 7.09%  Words/thread/sec: 447.90k  
Alpha: 0.023228  Progress: 7.27%  Words/thread/sec: 453.93k  
Alpha: 0.023228  Progress: 7.45%  Words/thread/sec: 463.55k  
Alpha: 0.023137  Progress: 7.82%  Words/thread/sec: 454.62k  
Alpha: 0.023046  Progress: 8.00%  Words/thread/sec: 451.03k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 457.35k  
Alpha: 0.023046  Progress: 8.00%  Words/thread/sec: 468.09k  
Alpha: 0.022955  Progress: 8.36%  Words/thread/sec: 460.72k  
Alpha: 0.022864  Progress: 8.54%  Words/thread/sec: 461.01k  
Alpha: 0.022864  Progress: 8.73%  Words/thread/sec: 450.08k  
Alpha: 0.022818  Progress: 8.91%  Words/thread/sec: 447.22k  
Alpha: 0.022818  Progress: 9.09%  Words/thread/sec: 456.18k  
Alpha: 0.022818  Progress: 9.27%  Words/thread/sec: 463.17k  
Alpha: 0.012864  Progress: 48.73%  Words/thread/sec: 484.64k  
Alpha: 0.012819  Progress: 48.91%  Words/thread/sec: 482.24k  
Alpha: 0.012773  Progress: 49.09%  Words/thread/sec: 483.87k  
Alpha: 0.012728  Progress: 49.27%  Words/thread/sec: 483.38k  
Alpha: 0.012728  Progress: 49.45%  Words/thread/sec: 482.91k  
Alpha: 0.012728  Progress: 49.63%  Words/thread/sec: 484.64k  
Alpha: 0.012546  Progress: 49.82%  Words/thread/sec: 485.88k  
Alpha: 0.012546  Progress: 50.00%  Words/thread/sec: 481.23k  
Alpha: 0.012500  Progress: 50.18%  Words/thread/sec: 482.92k  
Alpha: 0.012455  Progress: 50.36%  Words/thread/sec: 484.58k  
Alpha: 0.012410  Progress: 50.54%  Words/thread/sec: 484.44k  
Alpha: 0.012410  Progress: 50.72%  Words/thread/sec: 486.09k  
Alpha: 0.012286  Progress: 51.04%  Words/thread/sec: 483.80k  
Alpha: 0.012240  Progress: 51.22%  Words/thread/sec: 483.63k  
Alpha: 0.012240  Progress: 51.40%  Words/thread/sec: 484.86k  
Alpha: 0.012150  Progress: 51.58%  Words/thread/sec: 482.62k  
Alpha: 0.012104  Progress: 51.77%  Words/thread/sec: 483.80k  
Alpha: 0.012059  Progress: 51.95%  Words/thread/sec: 484.32k  
Alpha: 0.012013  Progress: 52.13%  Words/thread/sec: 484.49k  
Alpha: 0.011967  Progress: 52.31%  Words/thread/sec: 484.09k  
Alpha: 0.011922  Progress: 52.49%  Words/thread/sec: 483.74k  
Alpha: 0.011786  Progress: 53.04%  Words/thread/sec: 486.34k  
Alpha: 0.011922  Progress: 52.86%  Words/thread/sec: 486.56k  
Alpha: 0.011922  Progress: 52.68%  Words/thread/sec: 485.03k  
Alpha: 0.011786  Progress: 53.22%  Words/thread/sec: 486.07k  
Alpha: 0.011649  Progress: 53.58%  Words/thread/sec: 487.42k  
Alpha: 0.011604  Progress: 53.58%  Words/thread/sec: 489.08k  
Alpha: 0.011604  Progress: 53.77%  Words/thread/sec: 482.72k  
Alpha: 0.011513  Progress: 53.95%  Words/thread/sec: 483.58k  
Alpha: 0.011513  Progress: 54.13%  Words/thread/sec: 482.14k  
Alpha: 0.011468  Progress: 54.31%  Words/thread/sec: 483.53k  
Alpha: 0.011422  Progress: 54.62%  Words/thread/sec: 485.11k  
Alpha: 0.011344  Progress: 54.81%  Words/thread/sec: 486.68k  
Alpha: 0.011298  Progress: 54.99%  Words/thread/sec: 484.01k  
Alpha: 0.011253  Progress: 55.30%  Words/thread/sec: 484.29k  
Alpha: 0.011174  Progress: 55.48%  Words/thread/sec: 482.05k  
Alpha: 0.011174  Progress: 55.85%  Words/thread/sec: 484.00k  
Alpha: 0.011038  Progress: 55.85%  Words/thread/sec: 484.39k  
Alpha: 0.011038  Progress: 56.03%  Words/thread/sec: 483.76k  
Alpha: 0.011038  Progress: 56.21%  Words/thread/sec: 485.31k  
Alpha: 0.011038  Progress: 56.39%  Words/thread/sec: 486.73k  
Alpha: 0.011038  Progress: 56.58%  Words/thread/sec: 487.23k  
Alpha: 0.010823  Progress: 56.89%  Words/thread/sec: 482.58k  
Alpha: 0.010732  Progress: 57.25%  Words/thread/sec: 485.01k  
Alpha: 0.010823  Progress: 57.07%  Words/thread/sec: 483.77k  
Alpha: 0.010687  Progress: 57.43%  Words/thread/sec: 483.19k  
Alpha: 0.010551  Progress: 57.98%  Words/thread/sec: 485.43k  
Alpha: 0.010687  Progress: 57.80%  Words/thread/sec: 485.27k  
Alpha: 0.010687  Progress: 57.62%  Words/thread/sec: 484.25k  
Alpha: 0.010551  Progress: 58.16%  Words/thread/sec: 486.53k  
Alpha: 0.010460  Progress: 58.34%  Words/thread/sec: 484.26k  
Alpha: 0.010414  Progress: 58.52%  Words/thread/sec: 484.75k  
Alpha: 0.010369  Progress: 58.71%  Words/thread/sec: 483.49k  
Alpha: 0.010323  Progress: 58.89%  Words/thread/sec: 482.79k  
Alpha: 0.010278  Progress: 59.07%  Words/thread/sec: 484.02k  
Alpha: 0.010278  Progress: 59.25%  Words/thread/sec: 485.50k  
Alpha: 0.010187  Progress: 59.43%  Words/thread/sec: 485.86k  
Alpha: 0.010142  Progress: 59.62%  Words/thread/sec: 483.69k  
Alpha: 0.010096  Progress: 59.80%  Words/thread/sec: 484.73k  
Alpha: 0.010005  Progress: 59.98%  Words/thread/sec: 485.27k  
Alpha: 0.010005  Progress: 60.16%  Words/thread/sec: 483.15k  
Alpha: 0.009960  Progress: 60.34%  Words/thread/sec: 483.60k  
Alpha: 0.009915  Progress: 60.52%  Words/thread/sec: 484.28k  
Alpha: 0.009869  Progress: 60.71%  Words/thread/sec: 485.27k  
Alpha: 0.009824  Progress: 60.89%  Words/thread/sec: 484.77k  
Alpha: 0.009778  Progress: 61.07%  Words/thread/sec: 484.91k  
Alpha: 0.009733  Progress: 61.25%  Words/thread/sec: 484.91k  
Alpha: 0.009687  Progress: 61.43%  Words/thread/sec: 483.64k  
Alpha: 0.009642  Progress: 61.61%  Words/thread/sec: 483.42k  
Alpha: 0.009596  Progress: 61.80%  Words/thread/sec: 482.94k  
Alpha: 0.009551  Progress: 61.98%  Words/thread/sec: 484.04k  
Alpha: 0.009506  Progress: 62.34%  Words/thread/sec: 485.61k  
Alpha: 0.009415  Progress: 62.52%  Words/thread/sec: 486.90k  
Alpha: 0.009369  Progress: 62.52%  Words/thread/sec: 487.24k  
Alpha: 0.009369  Progress: 62.70%  Words/thread/sec: 484.87k  
Alpha: 0.009324  Progress: 62.89%  Words/thread/sec: 484.09k  
Alpha: 0.009279  Progress: 63.07%  Words/thread/sec: 483.98k  
Alpha: 0.009233  Progress: 63.43%  Words/thread/sec: 483.72k  
Alpha: 0.009142  Progress: 63.61%  Words/thread/sec: 484.50k  
Alpha: 0.009051  Progress: 63.98%  Words/thread/sec: 486.36k  
Alpha: 0.009006  Progress: 63.98%  Words/thread/sec: 487.27k  
Alpha: 0.009006  Progress: 63.98%  Words/thread/sec: 488.19k  
Alpha: 0.009006  Progress: 64.16%  Words/thread/sec: 486.30k  
Alpha: 0.009006  Progress: 64.34%  Words/thread/sec: 486.93k  
Alpha: 0.008915  Progress: 64.52%  Words/thread/sec: 483.88k  
Alpha: 0.008915  Progress: 64.70%  Words/thread/sec: 483.24k  
Alpha: 0.008824  Progress: 64.88%  Words/thread/sec: 483.25k  
Alpha: 0.008688  Progress: 65.43%  Words/thread/sec: 486.46k  
Alpha: 0.008824  Progress: 65.07%  Words/thread/sec: 484.11k  
Alpha: 0.008643  Progress: 65.61%  Words/thread/sec: 486.80k  
Alpha: 0.008824  Progress: 65.25%  Words/thread/sec: 485.15k  
Alpha: 0.008597  Progress: 65.79%  Words/thread/sec: 484.75k  
Alpha: 0.008552  Progress: 65.97%  Words/thread/sec: 484.10k  
Alpha: 0.008474  Progress: 66.29%  Words/thread/sec: 484.84k  
Alpha: 0.008428  Progress: 66.47%  Words/thread/sec: 485.95k  
Alpha: 0.008383  Progress: 66.65%  Words/thread/sec: 484.34k  
Alpha: 0.008337  Progress: 66.83%  Words/thread/sec: 485.29k  
Alpha: 0.008292  Progress: 67.01%  Words/thread/sec: 484.89k  
Alpha: 0.008155  Progress: 67.56%  Words/thread/sec: 487.14k  
Alpha: 0.008292  Progress: 67.20%  Words/thread/sec: 484.81k  
Alpha: 0.008292  Progress: 67.38%  Words/thread/sec: 486.06k  
Alpha: 0.008110  Progress: 67.74%  Words/thread/sec: 485.04k  
Alpha: 0.008065  Progress: 67.92%  Words/thread/sec: 484.32k  
Alpha: 0.007928  Progress: 68.47%  Words/thread/sec: 486.11k  
Alpha: 0.007883  Progress: 68.65%  Words/thread/sec: 486.69k  
Alpha: 0.008065  Progress: 68.11%  Words/thread/sec: 484.88k  
Alpha: 0.008065  Progress: 68.29%  Words/thread/sec: 485.16k  
Alpha: 0.007837  Progress: 68.83%  Words/thread/sec: 486.64k  
Alpha: 0.007792  Progress: 69.01%  Words/thread/sec: 486.73k  
Alpha: 0.007747  Progress: 69.33%  Words/thread/sec: 484.98k  
Alpha: 0.007637  Progress: 69.77%  Words/thread/sec: 486.30k  
Alpha: 0.007558  Progress: 69.95%  Words/thread/sec: 485.44k  
Alpha: 0.007513  Progress: 70.13%  Words/thread/sec: 486.48k  
Alpha: 0.007467  Progress: 70.31%  Words/thread/sec: 486.85k  
Alpha: 0.007422  Progress: 70.49%  Words/thread/sec: 486.17k  
Alpha: 0.007377  Progress: 70.68%  Words/thread/sec: 486.04k  
Alpha: 0.007331  Progress: 70.86%  Words/thread/sec: 486.63k  
Alpha: 0.007240  Progress: 71.22%  Words/thread/sec: 487.52k  
Alpha: 0.007331  Progress: 71.04%  Words/thread/sec: 486.71k  
Alpha: 0.007195  Progress: 71.40%  Words/thread/sec: 487.49k  
Alpha: 0.007149  Progress: 71.58%  Words/thread/sec: 487.70k  
Alpha: 0.007104  Progress: 71.77%  Words/thread/sec: 488.61k  
Alpha: 0.007059  Progress: 71.95%  Words/thread/sec: 486.45k  
Alpha: 0.007013  Progress: 72.13%  Words/thread/sec: 485.03k  
Alpha: 0.006968  Progress: 72.31%  Words/thread/sec: 485.13k  
Alpha: 0.006922  Progress: 72.49%  Words/thread/sec: 484.98k  
Alpha: 0.006877  Progress: 72.68%  Words/thread/sec: 485.45k  
Alpha: 0.006831  Progress: 72.86%  Words/thread/sec: 486.17k  
Alpha: 0.006831  Progress: 73.04%  Words/thread/sec: 487.23k  
Alpha: 0.006707  Progress: 73.48%  Words/thread/sec: 486.03k  
Alpha: 0.006629  Progress: 73.67%  Words/thread/sec: 485.44k  
Alpha: 0.006584  Progress: 73.85%  Words/thread/sec: 486.53k  
Alpha: 0.006538  Progress: 74.03%  Words/thread/sec: 486.90k  
Alpha: 0.006493  Progress: 74.39%  Words/thread/sec: 485.72k  
Alpha: 0.006402  Progress: 74.57%  Words/thread/sec: 486.68k  
Alpha: 0.006402  Progress: 74.57%  Words/thread/sec: 487.41k  
Alpha: 0.006356  Progress: 74.76%  Words/thread/sec: 485.71k  
Alpha: 0.006311  Progress: 74.94%  Words/thread/sec: 486.82k  
Alpha: 0.006266  Progress: 75.12%  Words/thread/sec: 487.79k  
Alpha: 0.006220  Progress: 75.30%  Words/thread/sec: 486.03k  
Alpha: 0.006142  Progress: 75.62%  Words/thread/sec: 486.29k  
Alpha: 0.006096  Progress: 75.80%  Words/thread/sec: 486.40k  
Alpha: 0.006051  Progress: 76.16%  Words/thread/sec: 487.62k  
Alpha: 0.006051  Progress: 76.34%  Words/thread/sec: 488.90k  
Alpha: 0.006051  Progress: 76.34%  Words/thread/sec: 488.67k  
Alpha: 0.005914  Progress: 76.52%  Words/thread/sec: 485.48k  
Alpha: 0.005869  Progress: 76.71%  Words/thread/sec: 485.55k  
Alpha: 0.005823  Progress: 76.89%  Words/thread/sec: 486.56k  
Alpha: 0.005823  Progress: 77.07%  Words/thread/sec: 487.59k  
Alpha: 0.005732  Progress: 77.25%  Words/thread/sec: 485.87k  
Alpha: 0.005687  Progress: 77.43%  Words/thread/sec: 487.01k  
Alpha: 0.005642  Progress: 77.62%  Words/thread/sec: 485.92k  
Alpha: 0.005596  Progress: 77.80%  Words/thread/sec: 486.74k  
Alpha: 0.005551  Progress: 77.98%  Words/thread/sec: 486.84k  
Alpha: 0.005551  Progress: 78.16%  Words/thread/sec: 487.46k  
Alpha: 0.005459  Progress: 78.34%  Words/thread/sec: 486.07k  
Alpha: 0.005414  Progress: 78.53%  Words/thread/sec: 486.75k  
Alpha: 0.005414  Progress: 78.71%  Words/thread/sec: 487.17k  
Alpha: 0.005414  Progress: 78.89%  Words/thread/sec: 487.36k  
Alpha: 0.005278  Progress: 79.07%  Words/thread/sec: 486.47k  
Alpha: 0.005232  Progress: 79.25%  Words/thread/sec: 485.85k  
Alpha: 0.005187  Progress: 79.43%  Words/thread/sec: 485.87k  
Alpha: 0.005141  Progress: 79.62%  Words/thread/sec: 485.15k  
Alpha: 0.005096  Progress: 79.80%  Words/thread/sec: 485.48k  
Alpha: 0.005096  Progress: 79.98%  Words/thread/sec: 486.41k  
Alpha: 0.005096  Progress: 80.16%  Words/thread/sec: 486.73k  
Alpha: 0.004914  Progress: 80.52%  Words/thread/sec: 487.57k  
Alpha: 0.005096  Progress: 80.34%  Words/thread/sec: 487.73k  
Alpha: 0.004869  Progress: 80.71%  Words/thread/sec: 487.29k  
Alpha: 0.004823  Progress: 80.89%  Words/thread/sec: 484.36k  
Alpha: 0.004778  Progress: 81.07%  Words/thread/sec: 485.33k  
Alpha: 0.004732  Progress: 81.25%  Words/thread/sec: 485.62k  
Alpha: 0.004687  Progress: 81.43%  Words/thread/sec: 486.27k  
Alpha: 0.004642  Progress: 81.62%  Words/thread/sec: 487.17k  
Alpha: 0.004596  Progress: 81.80%  Words/thread/sec: 487.38k  
Alpha: 0.004551  Progress: 81.98%  Words/thread/sec: 488.07k  
Alpha: 0.004505  Progress: 82.16%  Words/thread/sec: 487.41k  
Alpha: 0.004460  Progress: 82.34%  Words/thread/sec: 485.04k  
Alpha: 0.004460  Progress: 82.52%  Words/thread/sec: 485.64k  
Alpha: 0.004233  Progress: 83.25%  Words/thread/sec: 488.19k  
Alpha: 0.004460  Progress: 82.89%  Words/thread/sec: 487.23k  
Alpha: 0.004460  Progress: 83.07%  Words/thread/sec: 488.18k  
Alpha: 0.004460  Progress: 82.71%  Words/thread/sec: 486.57k  
Alpha: 0.004187  Progress: 83.43%  Words/thread/sec: 487.25k  
Alpha: 0.004142  Progress: 83.61%  Words/thread/sec: 485.47k  
Alpha: 0.004097  Progress: 83.80%  Words/thread/sec: 485.26k  
Alpha: 0.004051  Progress: 83.98%  Words/thread/sec: 486.03k  
Alpha: 0.004006  Progress: 84.16%  Words/thread/sec: 486.42k  
Alpha: 0.003960  Progress: 84.34%  Words/thread/sec: 486.70k  
Alpha: 0.003915  Progress: 84.52%  Words/thread/sec: 487.17k  
Alpha: 0.003869  Progress: 84.70%  Words/thread/sec: 487.85k  
Alpha: 0.003824  Progress: 84.89%  Words/thread/sec: 487.22k  
Alpha: 0.003824  Progress: 85.07%  Words/thread/sec: 488.05k  
Alpha: 0.003733  Progress: 85.25%  Words/thread/sec: 485.54k  
Alpha: 0.003688  Progress: 85.61%  Words/thread/sec: 486.58k  
Alpha: 0.003506  Progress: 85.98%  Words/thread/sec: 487.81k  
Alpha: 0.003688  Progress: 85.79%  Words/thread/sec: 487.09k  
Alpha: 0.003688  Progress: 85.98%  Words/thread/sec: 488.08k  
Alpha: 0.003506  Progress: 86.16%  Words/thread/sec: 487.86k  
Alpha: 0.003460  Progress: 86.34%  Words/thread/sec: 488.16k  
Alpha: 0.003415  Progress: 86.52%  Words/thread/sec: 485.87k  
Alpha: 0.003415  Progress: 86.70%  Words/thread/sec: 486.88k  
Alpha: 0.003415  Progress: 86.88%  Words/thread/sec: 487.75k  
Alpha: 0.003415  Progress: 87.07%  Words/thread/sec: 488.53k  
Alpha: 0.003233  Progress: 87.51%  Words/thread/sec: 487.39k  
Alpha: 0.003233  Progress: 87.69%  Words/thread/sec: 487.56k  
Alpha: 0.003077  Progress: 87.87%  Words/thread/sec: 487.22k  
Alpha: 0.003077  Progress: 88.06%  Words/thread/sec: 487.81k  
Alpha: 0.002940  Progress: 88.42%  Words/thread/sec: 488.97k  
Alpha: 0.003077  Progress: 88.24%  Words/thread/sec: 488.61k  
Alpha: 0.002895  Progress: 88.60%  Words/thread/sec: 487.14k  
Alpha: 0.002804  Progress: 88.96%  Words/thread/sec: 487.81k  
Alpha: 0.002895  Progress: 88.78%  Words/thread/sec: 488.09k  
Alpha: 0.002759  Progress: 89.15%  Words/thread/sec: 488.06k  
Alpha: 0.002623  Progress: 89.69%  Words/thread/sec: 489.93k  
Alpha: 0.002759  Progress: 89.51%  Words/thread/sec: 489.15k  
Alpha: 0.002759  Progress: 89.33%  Words/thread/sec: 488.30k  
Alpha: 0.002577  Progress: 89.87%  Words/thread/sec: 487.96k  
Alpha: 0.002577  Progress: 90.06%  Words/thread/sec: 488.30k  
Alpha: 0.002486  Progress: 90.24%  Words/thread/sec: 487.27k  
Alpha: 0.002441  Progress: 90.60%  Words/thread/sec: 487.95k  
Alpha: 0.002350  Progress: 90.73%  Words/thread/sec: 489.19k  
Alpha: 0.002317  Progress: 91.18%  Words/thread/sec: 487.93k  
Alpha: 0.002206  Progress: 91.36%  Words/thread/sec: 488.41k  
Alpha: 0.002160  Progress: 91.54%  Words/thread/sec: 488.52k  
Alpha: 0.002115  Progress: 91.72%  Words/thread/sec: 488.24k  
Alpha: 0.002069  Progress: 91.90%  Words/thread/sec: 488.33k  
Alpha: 0.002024  Progress: 92.21%  Words/thread/sec: 487.81k  
Alpha: 0.001947  Progress: 92.39%  Words/thread/sec: 487.25k  
Alpha: 0.001902  Progress: 92.58%  Words/thread/sec: 487.53k  
Alpha: 0.001856  Progress: 92.76%  Words/thread/sec: 488.07k  
Alpha: 0.001811  Progress: 92.94%  Words/thread/sec: 487.33k  
Alpha: 0.001765  Progress: 93.12%  Words/thread/sec: 488.17k  
Alpha: 0.001720  Progress: 93.30%  Words/thread/sec: 487.77k  
Alpha: 0.001674  Progress: 93.48%  Words/thread/sec: 487.91k  
Alpha: 0.001629  Progress: 93.67%  Words/thread/sec: 487.49k  
Alpha: 0.001584  Progress: 93.98%  Words/thread/sec: 487.39k  
Alpha: 0.001505  Progress: 94.16%  Words/thread/sec: 488.29k  
Alpha: 0.001459  Progress: 94.34%  Words/thread/sec: 487.26k  
Alpha: 0.001414  Progress: 94.53%  Words/thread/sec: 487.43k  
Alpha: 0.001369  Progress: 94.71%  Words/thread/sec: 487.19k  
Alpha: 0.001323  Progress: 94.89%  Words/thread/sec: 488.00k  
Alpha: 0.001278  Progress: 95.07%  Words/thread/sec: 486.81k  
Alpha: 0.001232  Progress: 95.25%  Words/thread/sec: 486.90k  
Alpha: 0.001187  Progress: 95.43%  Words/thread/sec: 486.52k  
Alpha: 0.001141  Progress: 95.62%  Words/thread/sec: 487.03k  
Alpha: 0.001096  Progress: 95.80%  Words/thread/sec: 486.97k  
Alpha: 0.001050  Progress: 95.98%  Words/thread/sec: 487.16k  
Alpha: 0.001005  Progress: 96.16%  Words/thread/sec: 486.16k  
Alpha: 0.000959  Progress: 96.35%  Words/thread/sec: 486.92k  
Alpha: 0.000914  Progress: 96.53%  Words/thread/sec: 485.96k  
Alpha: 0.000868  Progress: 96.71%  Words/thread/sec: 486.78k  
Alpha: 0.000823  Progress: 96.89%  Words/thread/sec: 485.68k  
Alpha: 0.000777  Progress: 97.07%  Words/thread/sec: 485.71k  
Alpha: 0.000732  Progress: 97.39%  Words/thread/sec: 486.63k  
Alpha: 0.000653  Progress: 97.57%  Words/thread/sec: 486.03k  
Alpha: 0.000608  Progress: 97.75%  Words/thread/sec: 486.49k  
Alpha: 0.000562  Progress: 97.93%  Words/thread/sec: 485.60k  
Alpha: 0.000517  Progress: 98.11%  Words/thread/sec: 486.48k  
Alpha: 0.000471  Progress: 98.30%  Words/thread/sec: 485.57k  
Alpha: 0.000426  Progress: 98.48%  Words/thread/sec: 486.04k  
Alpha: 0.000381  Progress: 98.66%  Words/thread/sec: 485.55k  
Alpha: 0.000335  Progress: 98.84%  Words/thread/sec: 485.64k  
Alpha: 0.000290  Progress: 99.15%  Words/thread/sec: 485.90k  
Alpha: 0.000212  Progress: 99.34%  Words/thread/sec: 485.81k  
Alpha: 0.000166  Progress: 99.52%  Words/thread/sec: 485.91k  
Alpha: 0.000121  Progress: 99.70%  Words/thread/sec: 485.77k  
Alpha: 0.000075  Progress: 99.88%  Words/thread/sec: 485.69k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 18621
Words in train file: 1101289

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 138.42k  
Alpha: 0.025000  Progress: 0.36%  Words/thread/sec: 214.67k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 251.49k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 325.47k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 401.20k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 452.29k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 478.20k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 448.64k  
Alpha: 0.024682  Progress: 1.64%  Words/thread/sec: 444.77k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 408.58k  
Alpha: 0.024591  Progress: 2.00%  Words/thread/sec: 445.68k  
Alpha: 0.024591  Progress: 2.18%  Words/thread/sec: 483.26k  
Alpha: 0.024591  Progress: 2.36%  Words/thread/sec: 518.65k  
Alpha: 0.024409  Progress: 2.55%  Words/thread/sec: 498.01k  
Alpha: 0.024364  Progress: 2.73%  Words/thread/sec: 492.16k  
Alpha: 0.024318  Progress: 2.91%  Words/thread/sec: 492.74k  
Alpha: 0.024273  Progress: 3.10%  Words/thread/sec: 499.96k  
Alpha: 0.024273  Progress: 3.28%  Words/thread/sec: 520.03k  
Alpha: 0.024090  Progress: 3.82%  Words/thread/sec: 545.70k  
Alpha: 0.024273  Progress: 3.46%  Words/thread/sec: 535.67k  
