>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1101.11328125 MB free)
Uptime: 79006.0 sec
Load Avg:  1.0234375  0.9951171875  0.96533203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    5298310 s        367 s     240429 s    1018269 s         72 s
#2  3500 MHz     989480 s       6306 s     112306 s    6635630 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18772
Words in train file: 1094939

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 68.55k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 87.98k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 135.83k  
Alpha: 0.024817  Progress: 0.73%  Words/thread/sec: 139.07k  
Alpha: 0.024817  Progress: 0.91%  Words/thread/sec: 120.22k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 119.41k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 124.91k  
Alpha: 0.024680  Progress: 1.46%  Words/thread/sec: 141.45k  
Alpha: 0.024634  Progress: 1.65%  Words/thread/sec: 129.40k  
Alpha: 0.024589  Progress: 1.83%  Words/thread/sec: 133.24k  
Alpha: 0.024543  Progress: 2.01%  Words/thread/sec: 138.25k  
Alpha: 0.024497  Progress: 2.19%  Words/thread/sec: 147.29k  
Alpha: 0.024452  Progress: 2.38%  Words/thread/sec: 139.33k  
Alpha: 0.024406  Progress: 2.56%  Words/thread/sec: 134.13k  
Alpha: 0.024406  Progress: 2.74%  Words/thread/sec: 143.59k  
Alpha: 0.024314  Progress: 2.93%  Words/thread/sec: 148.81k  
Alpha: 0.024269  Progress: 3.11%  Words/thread/sec: 143.21k  
Alpha: 0.024223  Progress: 3.29%  Words/thread/sec: 141.54k  
Alpha: 0.024177  Progress: 3.47%  Words/thread/sec: 144.91k  
Alpha: 0.024132  Progress: 3.66%  Words/thread/sec: 147.91k  
Alpha: 0.024085  Progress: 3.84%  Words/thread/sec: 143.57k  
Alpha: 0.024039  Progress: 4.03%  Words/thread/sec: 142.53k  
Alpha: 0.023994  Progress: 4.21%  Words/thread/sec: 143.52k  
Alpha: 0.023948  Progress: 4.39%  Words/thread/sec: 145.83k  
Alpha: 0.023856  Progress: 4.57%  Words/thread/sec: 149.98k  
Alpha: 0.023856  Progress: 4.76%  Words/thread/sec: 145.28k  
Alpha: 0.023811  Progress: 4.94%  Words/thread/sec: 145.99k  
Alpha: 0.023765  Progress: 5.12%  Words/thread/sec: 147.32k  
Alpha: 0.023719  Progress: 5.31%  Words/thread/sec: 147.19k  
Alpha: 0.023673  Progress: 5.49%  Words/thread/sec: 147.37k  
Alpha: 0.023628  Progress: 5.67%  Words/thread/sec: 146.94k  
Alpha: 0.023582  Progress: 5.85%  Words/thread/sec: 148.32k  
Alpha: 0.023536  Progress: 6.04%  Words/thread/sec: 145.76k  
Alpha: 0.023491  Progress: 6.22%  Words/thread/sec: 149.34k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 147.56k  
Alpha: 0.023399  Progress: 6.59%  Words/thread/sec: 150.24k  
Alpha: 0.023354  Progress: 6.77%  Words/thread/sec: 145.55k  
Alpha: 0.023308  Progress: 6.95%  Words/thread/sec: 148.26k  
Alpha: 0.023262  Progress: 7.13%  Words/thread/sec: 151.80k  
Alpha: 0.023216  Progress: 7.32%  Words/thread/sec: 152.91k  
Alpha: 0.023171  Progress: 7.50%  Words/thread/sec: 149.65k  
Alpha: 0.023125  Progress: 7.68%  Words/thread/sec: 149.61k  
Alpha: 0.023079  Progress: 7.87%  Words/thread/sec: 150.35k  
Alpha: 0.023034  Progress: 8.05%  Words/thread/sec: 153.07k  
Alpha: 0.022988  Progress: 8.23%  Words/thread/sec: 150.98k  
Alpha: 0.022942  Progress: 8.41%  Words/thread/sec: 151.77k  
Alpha: 0.022897  Progress: 8.60%  Words/thread/sec: 152.04k  
Alpha: 0.022851  Progress: 8.78%  Words/thread/sec: 155.14k  
Alpha: 0.022805  Progress: 8.96%  Words/thread/sec: 152.83k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 153.43k  
Alpha: 0.022714  Progress: 9.33%  Words/thread/sec: 152.16k  
Alpha: 0.013125  Progress: 47.68%  Words/thread/sec: 151.29k  
Alpha: 0.013079  Progress: 47.87%  Words/thread/sec: 151.45k  
Alpha: 0.013034  Progress: 48.05%  Words/thread/sec: 151.20k  
Alpha: 0.012988  Progress: 48.23%  Words/thread/sec: 150.74k  
Alpha: 0.012942  Progress: 48.41%  Words/thread/sec: 151.06k  
Alpha: 0.012896  Progress: 48.60%  Words/thread/sec: 151.33k  
Alpha: 0.012851  Progress: 48.78%  Words/thread/sec: 150.86k  
Alpha: 0.012805  Progress: 48.96%  Words/thread/sec: 150.48k  
Alpha: 0.012759  Progress: 49.15%  Words/thread/sec: 150.73k  
Alpha: 0.012714  Progress: 49.33%  Words/thread/sec: 150.94k  
Alpha: 0.012668  Progress: 49.51%  Words/thread/sec: 150.39k  
Alpha: 0.012622  Progress: 49.69%  Words/thread/sec: 150.40k  
Alpha: 0.012577  Progress: 49.88%  Words/thread/sec: 150.24k  
Alpha: 0.012531  Progress: 50.06%  Words/thread/sec: 150.75k  
Alpha: 0.012485  Progress: 50.24%  Words/thread/sec: 150.06k  
Alpha: 0.012440  Progress: 50.42%  Words/thread/sec: 150.14k  
Alpha: 0.012394  Progress: 50.61%  Words/thread/sec: 149.97k  
Alpha: 0.012348  Progress: 50.79%  Words/thread/sec: 150.23k  
Alpha: 0.012302  Progress: 50.97%  Words/thread/sec: 149.95k  
Alpha: 0.012257  Progress: 51.16%  Words/thread/sec: 150.23k  
Alpha: 0.012211  Progress: 51.52%  Words/thread/sec: 150.18k  
Alpha: 0.012211  Progress: 51.52%  Words/thread/sec: 150.55k  
Alpha: 0.012120  Progress: 51.70%  Words/thread/sec: 150.59k  
Alpha: 0.012074  Progress: 51.89%  Words/thread/sec: 150.06k  
Alpha: 0.012028  Progress: 52.07%  Words/thread/sec: 150.08k  
Alpha: 0.011983  Progress: 52.25%  Words/thread/sec: 149.94k  
Alpha: 0.011937  Progress: 52.43%  Words/thread/sec: 149.95k  
Alpha: 0.011891  Progress: 52.62%  Words/thread/sec: 150.07k  
Alpha: 0.011846  Progress: 52.89%  Words/thread/sec: 149.58k  
Alpha: 0.011778  Progress: 53.07%  Words/thread/sec: 149.83k  
Alpha: 0.011732  Progress: 53.44%  Words/thread/sec: 150.25k  
Alpha: 0.011732  Progress: 53.44%  Words/thread/sec: 150.04k  
Alpha: 0.011641  Progress: 53.62%  Words/thread/sec: 149.39k  
Alpha: 0.011641  Progress: 53.80%  Words/thread/sec: 149.78k  
Alpha: 0.011550  Progress: 53.98%  Words/thread/sec: 150.02k  
Alpha: 0.011504  Progress: 54.17%  Words/thread/sec: 149.45k  
Alpha: 0.011458  Progress: 54.53%  Words/thread/sec: 149.69k  
Alpha: 0.011367  Progress: 54.53%  Words/thread/sec: 149.85k  
Alpha: 0.011367  Progress: 54.72%  Words/thread/sec: 149.90k  
Alpha: 0.011321  Progress: 54.90%  Words/thread/sec: 149.36k  
Alpha: 0.011275  Progress: 55.08%  Words/thread/sec: 149.07k  
Alpha: 0.011230  Progress: 55.26%  Words/thread/sec: 149.47k  
Alpha: 0.011184  Progress: 55.45%  Words/thread/sec: 149.72k  
Alpha: 0.011138  Progress: 55.63%  Words/thread/sec: 149.20k  
Alpha: 0.011093  Progress: 55.81%  Words/thread/sec: 149.05k  
Alpha: 0.011047  Progress: 56.00%  Words/thread/sec: 149.35k  
Alpha: 0.011001  Progress: 56.18%  Words/thread/sec: 148.96k  
Alpha: 0.010956  Progress: 56.36%  Words/thread/sec: 149.42k  
Alpha: 0.010910  Progress: 56.54%  Words/thread/sec: 149.15k  
Alpha: 0.010864  Progress: 56.73%  Words/thread/sec: 148.53k  
Alpha: 0.010818  Progress: 57.09%  Words/thread/sec: 149.39k  
Alpha: 0.010727  Progress: 57.09%  Words/thread/sec: 149.23k  
Alpha: 0.010727  Progress: 57.27%  Words/thread/sec: 148.94k  
Alpha: 0.010681  Progress: 57.46%  Words/thread/sec: 148.44k  
Alpha: 0.010636  Progress: 57.64%  Words/thread/sec: 148.84k  
Alpha: 0.010590  Progress: 57.82%  Words/thread/sec: 148.93k  
Alpha: 0.010544  Progress: 58.01%  Words/thread/sec: 148.79k  
Alpha: 0.010499  Progress: 58.19%  Words/thread/sec: 148.54k  
Alpha: 0.010453  Progress: 58.37%  Words/thread/sec: 148.13k  
Alpha: 0.010407  Progress: 58.55%  Words/thread/sec: 148.42k  
Alpha: 0.010362  Progress: 58.74%  Words/thread/sec: 148.87k  
Alpha: 0.010316  Progress: 58.92%  Words/thread/sec: 148.31k  
Alpha: 0.010270  Progress: 59.28%  Words/thread/sec: 148.37k  
Alpha: 0.010179  Progress: 59.28%  Words/thread/sec: 148.42k  
Alpha: 0.010179  Progress: 59.47%  Words/thread/sec: 148.63k  
Alpha: 0.010133  Progress: 59.65%  Words/thread/sec: 148.17k  
Alpha: 0.010087  Progress: 59.83%  Words/thread/sec: 147.91k  
Alpha: 0.010042  Progress: 60.02%  Words/thread/sec: 148.24k  
Alpha: 0.009996  Progress: 60.20%  Words/thread/sec: 148.45k  
Alpha: 0.009950  Progress: 60.38%  Words/thread/sec: 148.30k  
Alpha: 0.009905  Progress: 60.56%  Words/thread/sec: 148.40k  
Alpha: 0.009859  Progress: 60.75%  Words/thread/sec: 148.15k  
Alpha: 0.009813  Progress: 60.93%  Words/thread/sec: 148.19k  
Alpha: 0.009768  Progress: 61.11%  Words/thread/sec: 148.16k  
Alpha: 0.009722  Progress: 61.30%  Words/thread/sec: 148.46k  
Alpha: 0.009676  Progress: 61.48%  Words/thread/sec: 147.93k  
Alpha: 0.009631  Progress: 61.66%  Words/thread/sec: 148.19k  
Alpha: 0.009585  Progress: 61.84%  Words/thread/sec: 147.95k  
Alpha: 0.009539  Progress: 62.03%  Words/thread/sec: 148.31k  
Alpha: 0.009493  Progress: 62.21%  Words/thread/sec: 147.96k  
Alpha: 0.009448  Progress: 62.39%  Words/thread/sec: 147.70k  
Alpha: 0.009402  Progress: 62.76%  Words/thread/sec: 148.26k  
Alpha: 0.009311  Progress: 62.76%  Words/thread/sec: 148.32k  
Alpha: 0.009311  Progress: 62.94%  Words/thread/sec: 147.77k  
Alpha: 0.009265  Progress: 63.12%  Words/thread/sec: 147.84k  
Alpha: 0.009219  Progress: 63.31%  Words/thread/sec: 147.75k  
Alpha: 0.009174  Progress: 63.49%  Words/thread/sec: 148.01k  
Alpha: 0.009128  Progress: 63.75%  Words/thread/sec: 147.72k  
Alpha: 0.009062  Progress: 63.94%  Words/thread/sec: 147.84k  
Alpha: 0.009016  Progress: 64.20%  Words/thread/sec: 147.54k  
Alpha: 0.008949  Progress: 64.39%  Words/thread/sec: 147.56k  
Alpha: 0.008903  Progress: 64.57%  Words/thread/sec: 147.89k  
Alpha: 0.008857  Progress: 64.75%  Words/thread/sec: 147.86k  
Alpha: 0.008812  Progress: 64.94%  Words/thread/sec: 147.34k  
Alpha: 0.008766  Progress: 65.12%  Words/thread/sec: 147.19k  
Alpha: 0.008720  Progress: 65.30%  Words/thread/sec: 147.44k  
Alpha: 0.008675  Progress: 65.48%  Words/thread/sec: 147.67k  
Alpha: 0.008629  Progress: 65.67%  Words/thread/sec: 147.16k  
Alpha: 0.008583  Progress: 65.85%  Words/thread/sec: 147.06k  
Alpha: 0.008538  Progress: 66.03%  Words/thread/sec: 147.17k  
Alpha: 0.008492  Progress: 66.22%  Words/thread/sec: 147.23k  
Alpha: 0.008446  Progress: 66.40%  Words/thread/sec: 146.85k  
Alpha: 0.008400  Progress: 66.58%  Words/thread/sec: 146.95k  
Alpha: 0.008355  Progress: 66.76%  Words/thread/sec: 147.19k  
Alpha: 0.008309  Progress: 66.95%  Words/thread/sec: 146.67k  
Alpha: 0.008262  Progress: 67.13%  Words/thread/sec: 146.59k  
Alpha: 0.008217  Progress: 67.32%  Words/thread/sec: 146.67k  
Alpha: 0.008171  Progress: 67.50%  Words/thread/sec: 146.45k  
Alpha: 0.008125  Progress: 67.68%  Words/thread/sec: 146.71k  
Alpha: 0.008079  Progress: 67.87%  Words/thread/sec: 146.40k  
Alpha: 0.008034  Progress: 68.05%  Words/thread/sec: 146.66k  
Alpha: 0.007988  Progress: 68.23%  Words/thread/sec: 146.31k  
Alpha: 0.007942  Progress: 68.41%  Words/thread/sec: 146.36k  
Alpha: 0.007896  Progress: 68.60%  Words/thread/sec: 146.27k  
Alpha: 0.007851  Progress: 68.78%  Words/thread/sec: 146.24k  
Alpha: 0.007805  Progress: 68.96%  Words/thread/sec: 146.14k  
Alpha: 0.007759  Progress: 69.15%  Words/thread/sec: 146.14k  
Alpha: 0.007714  Progress: 69.33%  Words/thread/sec: 145.67k  
Alpha: 0.007668  Progress: 69.51%  Words/thread/sec: 145.89k  
Alpha: 0.007622  Progress: 69.69%  Words/thread/sec: 145.99k  
Alpha: 0.007577  Progress: 69.88%  Words/thread/sec: 145.77k  
Alpha: 0.007531  Progress: 70.06%  Words/thread/sec: 145.61k  
Alpha: 0.007485  Progress: 70.24%  Words/thread/sec: 145.81k  
Alpha: 0.007439  Progress: 70.42%  Words/thread/sec: 146.07k  
Alpha: 0.007394  Progress: 70.61%  Words/thread/sec: 145.78k  
Alpha: 0.007348  Progress: 70.79%  Words/thread/sec: 145.75k  
Alpha: 0.007302  Progress: 70.97%  Words/thread/sec: 145.64k  
Alpha: 0.007257  Progress: 71.16%  Words/thread/sec: 145.70k  
Alpha: 0.007211  Progress: 71.34%  Words/thread/sec: 145.86k  
Alpha: 0.007165  Progress: 71.52%  Words/thread/sec: 145.63k  
Alpha: 0.007120  Progress: 71.70%  Words/thread/sec: 145.38k  
Alpha: 0.007074  Progress: 71.89%  Words/thread/sec: 145.60k  
Alpha: 0.007028  Progress: 72.07%  Words/thread/sec: 145.90k  
Alpha: 0.006983  Progress: 72.34%  Words/thread/sec: 145.71k  
Alpha: 0.006915  Progress: 72.52%  Words/thread/sec: 145.23k  
Alpha: 0.006869  Progress: 72.71%  Words/thread/sec: 145.38k  
Alpha: 0.006869  Progress: 72.89%  Words/thread/sec: 145.68k  
Alpha: 0.006778  Progress: 73.07%  Words/thread/sec: 145.24k  
Alpha: 0.006732  Progress: 73.25%  Words/thread/sec: 145.44k  
Alpha: 0.006687  Progress: 73.44%  Words/thread/sec: 145.23k  
Alpha: 0.006641  Progress: 73.62%  Words/thread/sec: 145.50k  
Alpha: 0.006595  Progress: 73.80%  Words/thread/sec: 145.04k  
Alpha: 0.006550  Progress: 73.98%  Words/thread/sec: 145.16k  
Alpha: 0.006504  Progress: 74.17%  Words/thread/sec: 145.15k  
Alpha: 0.006458  Progress: 74.35%  Words/thread/sec: 145.38k  
Alpha: 0.006412  Progress: 74.53%  Words/thread/sec: 144.95k  
Alpha: 0.006367  Progress: 74.72%  Words/thread/sec: 145.16k  
Alpha: 0.006321  Progress: 74.90%  Words/thread/sec: 144.98k  
Alpha: 0.006275  Progress: 75.08%  Words/thread/sec: 145.24k  
Alpha: 0.006230  Progress: 75.26%  Words/thread/sec: 144.96k  
Alpha: 0.006184  Progress: 75.45%  Words/thread/sec: 145.05k  
Alpha: 0.006138  Progress: 75.81%  Words/thread/sec: 145.33k  
Alpha: 0.006047  Progress: 75.81%  Words/thread/sec: 145.48k  
Alpha: 0.006047  Progress: 76.00%  Words/thread/sec: 144.79k  
Alpha: 0.006001  Progress: 76.18%  Words/thread/sec: 144.77k  
Alpha: 0.005956  Progress: 76.36%  Words/thread/sec: 144.84k  
Alpha: 0.005910  Progress: 76.54%  Words/thread/sec: 145.12k  
Alpha: 0.005864  Progress: 76.73%  Words/thread/sec: 144.75k  
Alpha: 0.005818  Progress: 76.91%  Words/thread/sec: 144.64k  
Alpha: 0.005773  Progress: 77.09%  Words/thread/sec: 144.83k  
Alpha: 0.005727  Progress: 77.27%  Words/thread/sec: 145.13k  
Alpha: 0.005681  Progress: 77.46%  Words/thread/sec: 144.79k  
Alpha: 0.005636  Progress: 77.64%  Words/thread/sec: 144.79k  
Alpha: 0.005590  Progress: 77.82%  Words/thread/sec: 144.78k  
Alpha: 0.005544  Progress: 78.01%  Words/thread/sec: 145.05k  
Alpha: 0.005499  Progress: 78.19%  Words/thread/sec: 144.74k  
Alpha: 0.005453  Progress: 78.37%  Words/thread/sec: 144.72k  
Alpha: 0.005407  Progress: 78.55%  Words/thread/sec: 144.72k  
Alpha: 0.005361  Progress: 78.74%  Words/thread/sec: 145.00k  
Alpha: 0.005316  Progress: 78.92%  Words/thread/sec: 144.97k  
Alpha: 0.005270  Progress: 79.10%  Words/thread/sec: 144.63k  
Alpha: 0.005224  Progress: 79.29%  Words/thread/sec: 144.81k  
Alpha: 0.005179  Progress: 79.47%  Words/thread/sec: 144.89k  
Alpha: 0.005133  Progress: 79.65%  Words/thread/sec: 144.91k  
Alpha: 0.005087  Progress: 79.83%  Words/thread/sec: 144.90k  
Alpha: 0.005042  Progress: 80.02%  Words/thread/sec: 144.55k  
Alpha: 0.004996  Progress: 80.20%  Words/thread/sec: 144.83k  
Alpha: 0.004950  Progress: 80.38%  Words/thread/sec: 144.72k  
Alpha: 0.004905  Progress: 80.56%  Words/thread/sec: 144.78k  
Alpha: 0.004859  Progress: 80.75%  Words/thread/sec: 144.40k  
Alpha: 0.004813  Progress: 80.93%  Words/thread/sec: 144.59k  
Alpha: 0.004767  Progress: 81.11%  Words/thread/sec: 144.74k  
Alpha: 0.004722  Progress: 81.30%  Words/thread/sec: 144.69k  
Alpha: 0.004676  Progress: 81.48%  Words/thread/sec: 144.36k  
Alpha: 0.004630  Progress: 81.75%  Words/thread/sec: 144.68k  
Alpha: 0.004563  Progress: 81.93%  Words/thread/sec: 144.94k  
Alpha: 0.004517  Progress: 82.11%  Words/thread/sec: 144.56k  
Alpha: 0.004472  Progress: 82.48%  Words/thread/sec: 144.53k  
Alpha: 0.004380  Progress: 82.48%  Words/thread/sec: 144.61k  
Alpha: 0.004380  Progress: 82.66%  Words/thread/sec: 144.79k  
Alpha: 0.004335  Progress: 82.84%  Words/thread/sec: 144.49k  
Alpha: 0.004289  Progress: 83.03%  Words/thread/sec: 144.15k  
Alpha: 0.004243  Progress: 83.21%  Words/thread/sec: 144.42k  
Alpha: 0.004198  Progress: 83.39%  Words/thread/sec: 144.69k  
Alpha: 0.004152  Progress: 83.58%  Words/thread/sec: 144.36k  
Alpha: 0.004106  Progress: 83.76%  Words/thread/sec: 144.30k  
Alpha: 0.004060  Progress: 83.94%  Words/thread/sec: 144.42k  
Alpha: 0.004015  Progress: 84.12%  Words/thread/sec: 144.38k  
Alpha: 0.003969  Progress: 84.31%  Words/thread/sec: 144.37k  
Alpha: 0.003923  Progress: 84.49%  Words/thread/sec: 144.34k  
Alpha: 0.003878  Progress: 84.67%  Words/thread/sec: 144.38k  
Alpha: 0.003832  Progress: 84.86%  Words/thread/sec: 144.39k  
Alpha: 0.003786  Progress: 85.04%  Words/thread/sec: 144.38k  
Alpha: 0.003741  Progress: 85.22%  Words/thread/sec: 144.39k  
Alpha: 0.003695  Progress: 85.40%  Words/thread/sec: 144.34k  
Alpha: 0.003649  Progress: 85.59%  Words/thread/sec: 144.28k  
Alpha: 0.003603  Progress: 85.77%  Words/thread/sec: 144.32k  
Alpha: 0.003558  Progress: 85.95%  Words/thread/sec: 144.31k  
Alpha: 0.003512  Progress: 86.13%  Words/thread/sec: 144.25k  
Alpha: 0.003466  Progress: 86.32%  Words/thread/sec: 144.26k  
Alpha: 0.003421  Progress: 86.68%  Words/thread/sec: 144.25k  
Alpha: 0.003329  Progress: 86.87%  Words/thread/sec: 144.51k  
Alpha: 0.003284  Progress: 86.87%  Words/thread/sec: 144.70k  
Alpha: 0.003284  Progress: 87.05%  Words/thread/sec: 144.19k  
Alpha: 0.003238  Progress: 87.23%  Words/thread/sec: 143.94k  
Alpha: 0.003192  Progress: 87.41%  Words/thread/sec: 144.21k  
Alpha: 0.003147  Progress: 87.60%  Words/thread/sec: 144.41k  
Alpha: 0.003101  Progress: 87.78%  Words/thread/sec: 144.15k  
Alpha: 0.003055  Progress: 87.96%  Words/thread/sec: 143.94k  
Alpha: 0.003009  Progress: 88.14%  Words/thread/sec: 144.16k  
Alpha: 0.002964  Progress: 88.33%  Words/thread/sec: 144.35k  
Alpha: 0.002918  Progress: 88.59%  Words/thread/sec: 144.13k  
Alpha: 0.002852  Progress: 88.77%  Words/thread/sec: 144.03k  
Alpha: 0.002806  Progress: 88.96%  Words/thread/sec: 144.13k  
Alpha: 0.002761  Progress: 89.14%  Words/thread/sec: 143.79k  
Alpha: 0.002715  Progress: 89.32%  Words/thread/sec: 143.94k  
Alpha: 0.002669  Progress: 89.51%  Words/thread/sec: 143.94k  
Alpha: 0.002624  Progress: 89.69%  Words/thread/sec: 144.03k  
Alpha: 0.002578  Progress: 89.96%  Words/thread/sec: 143.87k  
Alpha: 0.002510  Progress: 90.14%  Words/thread/sec: 144.11k  
Alpha: 0.002465  Progress: 90.32%  Words/thread/sec: 143.82k  
Alpha: 0.002419  Progress: 90.51%  Words/thread/sec: 143.94k  
Alpha: 0.002373  Progress: 90.69%  Words/thread/sec: 143.80k  
Alpha: 0.002328  Progress: 90.87%  Words/thread/sec: 143.74k  
Alpha: 0.002282  Progress: 91.06%  Words/thread/sec: 143.77k  
Alpha: 0.002236  Progress: 91.24%  Words/thread/sec: 143.67k  
Alpha: 0.002189  Progress: 91.42%  Words/thread/sec: 143.75k  
Alpha: 0.002144  Progress: 91.61%  Words/thread/sec: 143.45k  
Alpha: 0.002098  Progress: 91.79%  Words/thread/sec: 143.67k  
Alpha: 0.002052  Progress: 91.97%  Words/thread/sec: 143.36k  
Alpha: 0.002007  Progress: 92.16%  Words/thread/sec: 143.56k  
Alpha: 0.001961  Progress: 92.34%  Words/thread/sec: 143.36k  
Alpha: 0.001915  Progress: 92.52%  Words/thread/sec: 143.45k  
Alpha: 0.001869  Progress: 92.71%  Words/thread/sec: 143.34k  
Alpha: 0.001824  Progress: 92.89%  Words/thread/sec: 143.26k  
Alpha: 0.001778  Progress: 93.07%  Words/thread/sec: 143.29k  
Alpha: 0.001732  Progress: 93.25%  Words/thread/sec: 143.18k  
Alpha: 0.001686  Progress: 93.44%  Words/thread/sec: 143.30k  
Alpha: 0.001641  Progress: 93.62%  Words/thread/sec: 143.16k  
Alpha: 0.001595  Progress: 93.80%  Words/thread/sec: 143.24k  
Alpha: 0.001549  Progress: 93.99%  Words/thread/sec: 143.18k  
Alpha: 0.001504  Progress: 94.17%  Words/thread/sec: 143.27k  
Alpha: 0.001458  Progress: 94.35%  Words/thread/sec: 143.13k  
Alpha: 0.001412  Progress: 94.53%  Words/thread/sec: 143.24k  
Alpha: 0.001367  Progress: 94.72%  Words/thread/sec: 143.11k  
Alpha: 0.001321  Progress: 94.90%  Words/thread/sec: 143.24k  
Alpha: 0.001275  Progress: 95.08%  Words/thread/sec: 143.08k  
Alpha: 0.001230  Progress: 95.26%  Words/thread/sec: 143.18k  
Alpha: 0.001184  Progress: 95.45%  Words/thread/sec: 142.99k  
Alpha: 0.001138  Progress: 95.63%  Words/thread/sec: 143.13k  
Alpha: 0.001092  Progress: 95.81%  Words/thread/sec: 142.99k  
Alpha: 0.001047  Progress: 96.00%  Words/thread/sec: 143.13k  
Alpha: 0.001001  Progress: 96.18%  Words/thread/sec: 142.94k  
Alpha: 0.000955  Progress: 96.36%  Words/thread/sec: 143.09k  
Alpha: 0.000910  Progress: 96.54%  Words/thread/sec: 142.92k  
Alpha: 0.000864  Progress: 96.73%  Words/thread/sec: 143.09k  
Alpha: 0.000818  Progress: 97.00%  Words/thread/sec: 143.25k  
Alpha: 0.000751  Progress: 97.18%  Words/thread/sec: 143.29k  
Alpha: 0.000705  Progress: 97.36%  Words/thread/sec: 143.33k  
Alpha: 0.000660  Progress: 97.54%  Words/thread/sec: 143.37k  
Alpha: 0.000614  Progress: 97.73%  Words/thread/sec: 143.40k  
Alpha: 0.000568  Progress: 97.91%  Words/thread/sec: 143.44k  
Alpha: 0.000522  Progress: 98.09%  Words/thread/sec: 143.48k  
Alpha: 0.000477  Progress: 98.28%  Words/thread/sec: 143.46k  
Alpha: 0.000431  Progress: 98.46%  Words/thread/sec: 143.51k  
Alpha: 0.000385  Progress: 98.64%  Words/thread/sec: 143.54k  
Alpha: 0.000340  Progress: 98.82%  Words/thread/sec: 143.63k  
Alpha: 0.000294  Progress: 99.01%  Words/thread/sec: 143.71k  
Alpha: 0.000248  Progress: 99.19%  Words/thread/sec: 143.75k  
Alpha: 0.000203  Progress: 99.37%  Words/thread/sec: 143.77k  
Alpha: 0.000157  Progress: 99.55%  Words/thread/sec: 143.81k  
Alpha: 0.000111  Progress: 99.74%  Words/thread/sec: 143.85k  
Alpha: 0.000066  Progress: 99.92%  Words/thread/sec: 143.88k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 18772
Words in train file: 1094939

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 175.21k  
Alpha: 0.024954  Progress: 0.55%  Words/thread/sec: 281.78k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 364.66k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 416.11k  
Alpha: 0.024817  Progress: 0.91%  Words/thread/sec: 303.59k  
