>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.787
Commit c71f205 (2016-09-26 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (396.7734375 MB free)
Uptime: 29749.0 sec
Load Avg:  0.994140625  0.73291015625  0.69384765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1655950 s       6834 s     191534 s     787810 s        181 s
#2  3500 MHz     555943 s         91 s     101118 s    2205664 s          8 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 23013
Words in train file: 1101707

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 86.53k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 130.62k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 247.33k  
Alpha: 0.024955  Progress: 0.55%  Words/thread/sec: 191.73k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 295.84k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 288.67k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 302.28k  
Alpha: 0.024728  Progress: 1.45%  Words/thread/sec: 300.18k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 308.62k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 341.97k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 303.42k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 294.65k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 314.24k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 338.17k  
Alpha: 0.024364  Progress: 2.72%  Words/thread/sec: 319.16k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 324.03k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 320.02k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 330.74k  
Alpha: 0.024228  Progress: 3.45%  Words/thread/sec: 332.94k  
Alpha: 0.024092  Progress: 3.82%  Words/thread/sec: 343.88k  
Alpha: 0.024228  Progress: 3.63%  Words/thread/sec: 344.90k  
Alpha: 0.024092  Progress: 4.00%  Words/thread/sec: 351.09k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 348.05k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 343.68k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 354.57k  
Alpha: 0.023864  Progress: 4.72%  Words/thread/sec: 339.69k  
Alpha: 0.023819  Progress: 4.91%  Words/thread/sec: 343.61k  
Alpha: 0.023774  Progress: 5.09%  Words/thread/sec: 339.37k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 341.52k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 341.55k  
Alpha: 0.023637  Progress: 5.63%  Words/thread/sec: 322.81k  
Alpha: 0.023637  Progress: 5.81%  Words/thread/sec: 332.77k  
Alpha: 0.023637  Progress: 6.00%  Words/thread/sec: 341.27k  
Alpha: 0.023637  Progress: 6.18%  Words/thread/sec: 351.05k  
Alpha: 0.023456  Progress: 6.36%  Words/thread/sec: 347.98k  
Alpha: 0.023410  Progress: 6.54%  Words/thread/sec: 352.26k  
Alpha: 0.023365  Progress: 6.72%  Words/thread/sec: 344.55k  
Alpha: 0.023319  Progress: 6.90%  Words/thread/sec: 346.31k  
Alpha: 0.023274  Progress: 7.09%  Words/thread/sec: 341.92k  
Alpha: 0.023229  Progress: 7.27%  Words/thread/sec: 332.84k  
Alpha: 0.023229  Progress: 7.45%  Words/thread/sec: 341.15k  
Alpha: 0.023229  Progress: 7.63%  Words/thread/sec: 346.36k  
Alpha: 0.023092  Progress: 7.81%  Words/thread/sec: 341.61k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 341.94k  
Alpha: 0.023002  Progress: 8.18%  Words/thread/sec: 347.73k  
Alpha: 0.022956  Progress: 8.36%  Words/thread/sec: 347.87k  
Alpha: 0.022911  Progress: 8.54%  Words/thread/sec: 339.05k  
Alpha: 0.022865  Progress: 8.72%  Words/thread/sec: 345.02k  
Alpha: 0.022865  Progress: 8.90%  Words/thread/sec: 347.53k  
Alpha: 0.022774  Progress: 9.08%  Words/thread/sec: 343.57k  
Alpha: 0.022729  Progress: 9.27%  Words/thread/sec: 345.66k  
Alpha: 0.022683  Progress: 9.45%  Words/thread/sec: 342.76k  
Alpha: 0.022638  Progress: 9.81%  Words/thread/sec: 346.37k  
Alpha: 0.013214  Progress: 47.32%  Words/thread/sec: 403.51k  
Alpha: 0.013169  Progress: 47.51%  Words/thread/sec: 401.38k  
Alpha: 0.013124  Progress: 47.69%  Words/thread/sec: 402.12k  
Alpha: 0.013078  Progress: 47.87%  Words/thread/sec: 401.63k  
Alpha: 0.013078  Progress: 48.05%  Words/thread/sec: 402.93k  
Alpha: 0.012987  Progress: 48.23%  Words/thread/sec: 403.48k  
Alpha: 0.012942  Progress: 48.41%  Words/thread/sec: 403.92k  
Alpha: 0.012896  Progress: 48.60%  Words/thread/sec: 403.95k  
Alpha: 0.012896  Progress: 48.78%  Words/thread/sec: 405.41k  
Alpha: 0.012760  Progress: 48.96%  Words/thread/sec: 406.08k  
Alpha: 0.012760  Progress: 49.14%  Words/thread/sec: 403.18k  
Alpha: 0.012715  Progress: 49.32%  Words/thread/sec: 403.29k  
Alpha: 0.012669  Progress: 49.50%  Words/thread/sec: 404.38k  
Alpha: 0.012624  Progress: 49.69%  Words/thread/sec: 403.99k  
Alpha: 0.012579  Progress: 49.87%  Words/thread/sec: 404.75k  
Alpha: 0.012533  Progress: 50.05%  Words/thread/sec: 405.22k  
Alpha: 0.012488  Progress: 50.23%  Words/thread/sec: 406.29k  
Alpha: 0.012442  Progress: 50.41%  Words/thread/sec: 405.08k  
Alpha: 0.012352  Progress: 50.78%  Words/thread/sec: 407.12k  
Alpha: 0.012442  Progress: 50.59%  Words/thread/sec: 406.37k  
Alpha: 0.012306  Progress: 51.14%  Words/thread/sec: 406.15k  
Alpha: 0.012306  Progress: 51.32%  Words/thread/sec: 407.09k  
Alpha: 0.012170  Progress: 51.50%  Words/thread/sec: 406.21k  
Alpha: 0.012125  Progress: 51.63%  Words/thread/sec: 410.96k  
Alpha: 0.012092  Progress: 51.82%  Words/thread/sec: 405.97k  
Alpha: 0.012046  Progress: 52.00%  Words/thread/sec: 405.00k  
Alpha: 0.011955  Progress: 52.18%  Words/thread/sec: 406.05k  
Alpha: 0.011955  Progress: 52.36%  Words/thread/sec: 405.12k  
Alpha: 0.011910  Progress: 52.54%  Words/thread/sec: 405.92k  
Alpha: 0.011865  Progress: 52.91%  Words/thread/sec: 407.73k  
Alpha: 0.011774  Progress: 52.91%  Words/thread/sec: 408.07k  
Alpha: 0.011774  Progress: 53.09%  Words/thread/sec: 407.54k  
Alpha: 0.011728  Progress: 53.27%  Words/thread/sec: 408.49k  
Alpha: 0.011683  Progress: 53.63%  Words/thread/sec: 407.38k  
Alpha: 0.011592  Progress: 53.81%  Words/thread/sec: 406.95k  
Alpha: 0.011592  Progress: 54.00%  Words/thread/sec: 408.31k  
Alpha: 0.011592  Progress: 54.00%  Words/thread/sec: 410.55k  
Alpha: 0.011501  Progress: 54.18%  Words/thread/sec: 407.60k  
Alpha: 0.011456  Progress: 54.48%  Words/thread/sec: 408.55k  
Alpha: 0.011379  Progress: 54.80%  Words/thread/sec: 406.54k  
Alpha: 0.011379  Progress: 54.98%  Words/thread/sec: 407.72k  
Alpha: 0.011255  Progress: 55.30%  Words/thread/sec: 406.49k  
Alpha: 0.011176  Progress: 55.61%  Words/thread/sec: 407.50k  
Alpha: 0.011097  Progress: 55.79%  Words/thread/sec: 408.42k  
Alpha: 0.011052  Progress: 55.97%  Words/thread/sec: 407.17k  
Alpha: 0.011006  Progress: 56.16%  Words/thread/sec: 407.78k  
Alpha: 0.010961  Progress: 56.34%  Words/thread/sec: 407.33k  
Alpha: 0.010916  Progress: 56.52%  Words/thread/sec: 406.76k  
Alpha: 0.010916  Progress: 56.70%  Words/thread/sec: 407.94k  
Alpha: 0.010825  Progress: 56.88%  Words/thread/sec: 405.84k  
Alpha: 0.010779  Progress: 57.06%  Words/thread/sec: 406.71k  
Alpha: 0.010734  Progress: 57.25%  Words/thread/sec: 407.29k  
Alpha: 0.010689  Progress: 57.43%  Words/thread/sec: 406.84k  
Alpha: 0.010643  Progress: 57.61%  Words/thread/sec: 407.44k  
Alpha: 0.010643  Progress: 57.79%  Words/thread/sec: 408.28k  
Alpha: 0.010552  Progress: 57.97%  Words/thread/sec: 407.20k  
Alpha: 0.010371  Progress: 58.70%  Words/thread/sec: 410.64k  
Alpha: 0.010552  Progress: 58.15%  Words/thread/sec: 408.17k  
Alpha: 0.010552  Progress: 58.52%  Words/thread/sec: 409.73k  
Alpha: 0.010552  Progress: 58.34%  Words/thread/sec: 409.11k  
Alpha: 0.010325  Progress: 59.01%  Words/thread/sec: 408.72k  
Alpha: 0.010325  Progress: 59.20%  Words/thread/sec: 409.24k  
Alpha: 0.010325  Progress: 59.38%  Words/thread/sec: 410.23k  
Alpha: 0.010156  Progress: 59.56%  Words/thread/sec: 409.80k  
Alpha: 0.010110  Progress: 59.74%  Words/thread/sec: 409.08k  
Alpha: 0.010065  Progress: 59.92%  Words/thread/sec: 409.17k  
Alpha: 0.010019  Progress: 60.10%  Words/thread/sec: 408.26k  
Alpha: 0.009974  Progress: 60.29%  Words/thread/sec: 409.17k  
Alpha: 0.009929  Progress: 60.47%  Words/thread/sec: 409.72k  
Alpha: 0.009883  Progress: 60.65%  Words/thread/sec: 410.83k  
Alpha: 0.009838  Progress: 60.83%  Words/thread/sec: 410.83k  
Alpha: 0.009792  Progress: 61.19%  Words/thread/sec: 410.32k  
Alpha: 0.009792  Progress: 61.19%  Words/thread/sec: 412.57k  
Alpha: 0.009792  Progress: 61.38%  Words/thread/sec: 410.43k  
Alpha: 0.009792  Progress: 61.56%  Words/thread/sec: 411.62k  
Alpha: 0.009611  Progress: 61.74%  Words/thread/sec: 410.52k  
Alpha: 0.009565  Progress: 61.92%  Words/thread/sec: 411.14k  
Alpha: 0.009520  Progress: 62.10%  Words/thread/sec: 409.50k  
Alpha: 0.009474  Progress: 62.28%  Words/thread/sec: 409.27k  
Alpha: 0.009429  Progress: 62.47%  Words/thread/sec: 410.31k  
Alpha: 0.009429  Progress: 62.65%  Words/thread/sec: 411.46k  
Alpha: 0.009338  Progress: 62.83%  Words/thread/sec: 410.95k  
Alpha: 0.009247  Progress: 63.19%  Words/thread/sec: 412.68k  
Alpha: 0.009338  Progress: 63.01%  Words/thread/sec: 411.98k  
Alpha: 0.009202  Progress: 63.37%  Words/thread/sec: 410.71k  
Alpha: 0.009156  Progress: 63.56%  Words/thread/sec: 411.21k  
Alpha: 0.009156  Progress: 63.74%  Words/thread/sec: 412.15k  
Alpha: 0.009066  Progress: 63.92%  Words/thread/sec: 411.46k  
Alpha: 0.009020  Progress: 64.10%  Words/thread/sec: 411.62k  
Alpha: 0.008975  Progress: 64.28%  Words/thread/sec: 412.16k  
Alpha: 0.008929  Progress: 64.46%  Words/thread/sec: 412.89k  
Alpha: 0.008929  Progress: 64.65%  Words/thread/sec: 413.61k  
Alpha: 0.008929  Progress: 64.83%  Words/thread/sec: 414.23k  
Alpha: 0.008748  Progress: 65.19%  Words/thread/sec: 415.74k  
Alpha: 0.008748  Progress: 65.19%  Words/thread/sec: 414.31k  
Alpha: 0.008702  Progress: 65.37%  Words/thread/sec: 412.94k  
Alpha: 0.008657  Progress: 65.55%  Words/thread/sec: 412.56k  
Alpha: 0.008657  Progress: 65.74%  Words/thread/sec: 413.67k  
Alpha: 0.008657  Progress: 65.92%  Words/thread/sec: 414.20k  
Alpha: 0.008521  Progress: 66.10%  Words/thread/sec: 412.74k  
Alpha: 0.008475  Progress: 66.28%  Words/thread/sec: 413.45k  
Alpha: 0.008475  Progress: 66.46%  Words/thread/sec: 413.54k  
Alpha: 0.008384  Progress: 66.65%  Words/thread/sec: 413.83k  
Alpha: 0.008339  Progress: 66.83%  Words/thread/sec: 413.59k  
Alpha: 0.008293  Progress: 67.01%  Words/thread/sec: 413.33k  
Alpha: 0.008248  Progress: 67.19%  Words/thread/sec: 413.26k  
Alpha: 0.008248  Progress: 67.50%  Words/thread/sec: 414.92k  
Alpha: 0.008124  Progress: 67.69%  Words/thread/sec: 413.15k  
Alpha: 0.008079  Progress: 67.87%  Words/thread/sec: 413.04k  
Alpha: 0.008033  Progress: 68.05%  Words/thread/sec: 413.49k  
Alpha: 0.007988  Progress: 68.23%  Words/thread/sec: 414.09k  
Alpha: 0.007897  Progress: 68.41%  Words/thread/sec: 414.11k  
Alpha: 0.007897  Progress: 68.60%  Words/thread/sec: 414.29k  
Alpha: 0.007851  Progress: 68.78%  Words/thread/sec: 415.09k  
Alpha: 0.007806  Progress: 68.96%  Words/thread/sec: 415.77k  
Alpha: 0.007760  Progress: 69.14%  Words/thread/sec: 413.25k  
Alpha: 0.007715  Progress: 69.45%  Words/thread/sec: 414.07k  
Alpha: 0.007636  Progress: 69.64%  Words/thread/sec: 414.99k  
Alpha: 0.007636  Progress: 69.82%  Words/thread/sec: 415.75k  
Alpha: 0.007546  Progress: 70.00%  Words/thread/sec: 414.52k  
Alpha: 0.007500  Progress: 70.18%  Words/thread/sec: 414.08k  
Alpha: 0.007454  Progress: 70.36%  Words/thread/sec: 414.92k  
Alpha: 0.007454  Progress: 70.55%  Words/thread/sec: 415.96k  
Alpha: 0.007364  Progress: 70.73%  Words/thread/sec: 415.04k  
Alpha: 0.007318  Progress: 70.91%  Words/thread/sec: 414.59k  
Alpha: 0.007273  Progress: 71.09%  Words/thread/sec: 415.14k  
Alpha: 0.007228  Progress: 71.27%  Words/thread/sec: 415.63k  
Alpha: 0.007228  Progress: 71.45%  Words/thread/sec: 416.64k  
Alpha: 0.007091  Progress: 71.82%  Words/thread/sec: 416.90k  
Alpha: 0.007228  Progress: 71.63%  Words/thread/sec: 417.34k  
Alpha: 0.007046  Progress: 72.00%  Words/thread/sec: 415.86k  
Alpha: 0.007000  Progress: 72.31%  Words/thread/sec: 415.49k  
Alpha: 0.007000  Progress: 72.49%  Words/thread/sec: 416.48k  
Alpha: 0.006831  Progress: 72.86%  Words/thread/sec: 417.47k  
Alpha: 0.007000  Progress: 72.68%  Words/thread/sec: 416.84k  
Alpha: 0.006786  Progress: 73.04%  Words/thread/sec: 415.80k  
Alpha: 0.006786  Progress: 73.22%  Words/thread/sec: 416.65k  
Alpha: 0.006695  Progress: 73.40%  Words/thread/sec: 415.90k  
Alpha: 0.006695  Progress: 73.58%  Words/thread/sec: 415.76k  
Alpha: 0.006604  Progress: 73.90%  Words/thread/sec: 415.96k  
Alpha: 0.006604  Progress: 74.08%  Words/thread/sec: 416.72k  
Alpha: 0.006446  Progress: 74.40%  Words/thread/sec: 415.56k  
Alpha: 0.006401  Progress: 74.58%  Words/thread/sec: 415.93k  
Alpha: 0.006356  Progress: 74.76%  Words/thread/sec: 416.52k  
Alpha: 0.006310  Progress: 74.94%  Words/thread/sec: 415.34k  
Alpha: 0.006265  Progress: 75.12%  Words/thread/sec: 416.18k  
Alpha: 0.006219  Progress: 75.30%  Words/thread/sec: 417.16k  
Alpha: 0.006174  Progress: 75.49%  Words/thread/sec: 416.64k  
Alpha: 0.006129  Progress: 75.67%  Words/thread/sec: 417.35k  
Alpha: 0.006083  Progress: 75.85%  Words/thread/sec: 415.71k  
Alpha: 0.005992  Progress: 76.21%  Words/thread/sec: 416.83k  
Alpha: 0.005947  Progress: 76.39%  Words/thread/sec: 417.70k  
Alpha: 0.005902  Progress: 76.39%  Words/thread/sec: 418.14k  
Alpha: 0.005902  Progress: 76.58%  Words/thread/sec: 416.39k  
Alpha: 0.005856  Progress: 76.76%  Words/thread/sec: 417.36k  
Alpha: 0.005811  Progress: 76.94%  Words/thread/sec: 417.79k  
Alpha: 0.005765  Progress: 77.12%  Words/thread/sec: 417.39k  
Alpha: 0.005765  Progress: 77.30%  Words/thread/sec: 417.73k  
Alpha: 0.005765  Progress: 77.48%  Words/thread/sec: 418.36k  
Alpha: 0.005629  Progress: 77.67%  Words/thread/sec: 417.57k  
Alpha: 0.005584  Progress: 77.85%  Words/thread/sec: 417.21k  
Alpha: 0.005538  Progress: 78.03%  Words/thread/sec: 418.02k  
Alpha: 0.005493  Progress: 78.21%  Words/thread/sec: 417.98k  
Alpha: 0.005447  Progress: 78.39%  Words/thread/sec: 416.54k  
Alpha: 0.005402  Progress: 78.57%  Words/thread/sec: 417.25k  
Alpha: 0.005357  Progress: 78.76%  Words/thread/sec: 417.72k  
Alpha: 0.005311  Progress: 78.94%  Words/thread/sec: 418.19k  
Alpha: 0.005311  Progress: 79.12%  Words/thread/sec: 418.59k  
Alpha: 0.005220  Progress: 79.30%  Words/thread/sec: 417.81k  
Alpha: 0.005220  Progress: 79.48%  Words/thread/sec: 418.56k  
Alpha: 0.005129  Progress: 79.66%  Words/thread/sec: 417.32k  
Alpha: 0.005084  Progress: 79.85%  Words/thread/sec: 417.64k  
Alpha: 0.005084  Progress: 80.03%  Words/thread/sec: 418.30k  
Alpha: 0.004993  Progress: 80.21%  Words/thread/sec: 417.75k  
Alpha: 0.004948  Progress: 80.52%  Words/thread/sec: 418.64k  
Alpha: 0.004869  Progress: 80.71%  Words/thread/sec: 418.12k  
Alpha: 0.004824  Progress: 80.89%  Words/thread/sec: 418.44k  
Alpha: 0.004778  Progress: 81.07%  Words/thread/sec: 417.93k  
Alpha: 0.004733  Progress: 81.25%  Words/thread/sec: 417.68k  
Alpha: 0.004687  Progress: 81.43%  Words/thread/sec: 418.27k  
Alpha: 0.004642  Progress: 81.79%  Words/thread/sec: 417.63k  
Alpha: 0.004551  Progress: 81.98%  Words/thread/sec: 417.87k  
Alpha: 0.004506  Progress: 82.16%  Words/thread/sec: 418.60k  
Alpha: 0.004460  Progress: 82.16%  Words/thread/sec: 419.55k  
Alpha: 0.004460  Progress: 82.34%  Words/thread/sec: 419.21k  
Alpha: 0.004415  Progress: 82.83%  Words/thread/sec: 417.69k  
Alpha: 0.004293  Progress: 82.83%  Words/thread/sec: 418.04k  
Alpha: 0.004293  Progress: 83.01%  Words/thread/sec: 416.52k  
Alpha: 0.004247  Progress: 83.19%  Words/thread/sec: 416.90k  
Alpha: 0.004202  Progress: 83.37%  Words/thread/sec: 416.61k  
Alpha: 0.004156  Progress: 83.56%  Words/thread/sec: 416.50k  
Alpha: 0.004156  Progress: 83.74%  Words/thread/sec: 417.14k  
Alpha: 0.004156  Progress: 83.92%  Words/thread/sec: 417.86k  
Alpha: 0.004156  Progress: 84.10%  Words/thread/sec: 418.42k  
Alpha: 0.003975  Progress: 84.28%  Words/thread/sec: 417.22k  
Alpha: 0.003929  Progress: 84.46%  Words/thread/sec: 416.22k  
Alpha: 0.003929  Progress: 84.65%  Words/thread/sec: 417.05k  
Alpha: 0.003929  Progress: 84.83%  Words/thread/sec: 417.81k  
Alpha: 0.003793  Progress: 85.01%  Words/thread/sec: 417.43k  
Alpha: 0.003748  Progress: 85.19%  Words/thread/sec: 417.37k  
Alpha: 0.003748  Progress: 85.37%  Words/thread/sec: 417.16k  
Alpha: 0.003657  Progress: 85.55%  Words/thread/sec: 417.33k  
Alpha: 0.003611  Progress: 85.74%  Words/thread/sec: 417.30k  
Alpha: 0.003566  Progress: 85.92%  Words/thread/sec: 417.74k  
Alpha: 0.003521  Progress: 86.10%  Words/thread/sec: 418.17k  
Alpha: 0.003475  Progress: 86.28%  Words/thread/sec: 417.89k  
Alpha: 0.003430  Progress: 86.46%  Words/thread/sec: 417.73k  
Alpha: 0.003430  Progress: 86.64%  Words/thread/sec: 418.46k  
Alpha: 0.003339  Progress: 86.83%  Words/thread/sec: 417.07k  
Alpha: 0.003294  Progress: 87.01%  Words/thread/sec: 417.87k  
Alpha: 0.003248  Progress: 87.32%  Words/thread/sec: 418.13k  
Alpha: 0.003170  Progress: 87.50%  Words/thread/sec: 418.74k  
Alpha: 0.003124  Progress: 87.68%  Words/thread/sec: 419.02k  
Alpha: 0.003079  Progress: 87.87%  Words/thread/sec: 419.02k  
Alpha: 0.003033  Progress: 88.05%  Words/thread/sec: 417.83k  
Alpha: 0.002988  Progress: 88.41%  Words/thread/sec: 419.06k  
Alpha: 0.002897  Progress: 88.54%  Words/thread/sec: 419.91k  
Alpha: 0.002864  Progress: 88.73%  Words/thread/sec: 418.69k  
Alpha: 0.002819  Progress: 89.09%  Words/thread/sec: 418.93k  
Alpha: 0.002728  Progress: 89.09%  Words/thread/sec: 419.72k  
Alpha: 0.002728  Progress: 89.27%  Words/thread/sec: 418.22k  
Alpha: 0.002728  Progress: 89.45%  Words/thread/sec: 418.87k  
Alpha: 0.002728  Progress: 89.77%  Words/thread/sec: 420.00k  
Alpha: 0.002558  Progress: 89.95%  Words/thread/sec: 419.65k  
Alpha: 0.002513  Progress: 90.13%  Words/thread/sec: 419.78k  
Alpha: 0.002467  Progress: 90.31%  Words/thread/sec: 418.62k  
Alpha: 0.002422  Progress: 90.49%  Words/thread/sec: 418.99k  
Alpha: 0.002377  Progress: 90.67%  Words/thread/sec: 419.09k  
Alpha: 0.002331  Progress: 90.86%  Words/thread/sec: 418.02k  
Alpha: 0.002286  Progress: 91.17%  Words/thread/sec: 418.41k  
Alpha: 0.002207  Progress: 91.54%  Words/thread/sec: 419.54k  
Alpha: 0.002116  Progress: 91.54%  Words/thread/sec: 419.60k  
Alpha: 0.002116  Progress: 91.72%  Words/thread/sec: 418.74k  
Alpha: 0.002070  Progress: 92.08%  Words/thread/sec: 419.37k  
Alpha: 0.001979  Progress: 92.08%  Words/thread/sec: 419.55k  
Alpha: 0.001979  Progress: 92.27%  Words/thread/sec: 418.85k  
Alpha: 0.001933  Progress: 92.45%  Words/thread/sec: 419.24k  
Alpha: 0.001888  Progress: 92.76%  Words/thread/sec: 418.38k  
Alpha: 0.001809  Progress: 92.94%  Words/thread/sec: 418.24k  
Alpha: 0.001764  Progress: 93.13%  Words/thread/sec: 417.49k  
Alpha: 0.001719  Progress: 93.31%  Words/thread/sec: 418.22k  
Alpha: 0.001673  Progress: 93.49%  Words/thread/sec: 417.03k  
Alpha: 0.001628  Progress: 93.67%  Words/thread/sec: 417.76k  
Alpha: 0.001582  Progress: 93.85%  Words/thread/sec: 416.87k  
Alpha: 0.001537  Progress: 94.03%  Words/thread/sec: 417.58k  
Alpha: 0.001492  Progress: 94.22%  Words/thread/sec: 417.42k  
Alpha: 0.001446  Progress: 94.40%  Words/thread/sec: 417.50k  
Alpha: 0.001401  Progress: 94.58%  Words/thread/sec: 417.22k  
Alpha: 0.001355  Progress: 94.76%  Words/thread/sec: 417.02k  
Alpha: 0.001264  Progress: 95.12%  Words/thread/sec: 418.11k  
Alpha: 0.001355  Progress: 94.94%  Words/thread/sec: 417.59k  
Alpha: 0.001219  Progress: 95.31%  Words/thread/sec: 417.16k  
Alpha: 0.001174  Progress: 95.67%  Words/thread/sec: 417.30k  
Alpha: 0.001083  Progress: 95.85%  Words/thread/sec: 418.05k  
Alpha: 0.001037  Progress: 95.85%  Words/thread/sec: 418.51k  
Alpha: 0.001037  Progress: 96.03%  Words/thread/sec: 417.45k  
Alpha: 0.000992  Progress: 96.47%  Words/thread/sec: 418.22k  
Alpha: 0.000882  Progress: 96.65%  Words/thread/sec: 417.53k  
Alpha: 0.000836  Progress: 96.84%  Words/thread/sec: 417.83k  
Alpha: 0.000791  Progress: 97.02%  Words/thread/sec: 417.58k  
Alpha: 0.000746  Progress: 97.20%  Words/thread/sec: 417.10k  
Alpha: 0.000700  Progress: 97.38%  Words/thread/sec: 417.57k  
Alpha: 0.000655  Progress: 97.70%  Words/thread/sec: 417.32k  
Alpha: 0.000576  Progress: 97.88%  Words/thread/sec: 416.96k  
Alpha: 0.000530  Progress: 98.06%  Words/thread/sec: 416.59k  
Alpha: 0.000485  Progress: 98.24%  Words/thread/sec: 416.30k  
Alpha: 0.000439  Progress: 98.43%  Words/thread/sec: 416.17k  
Alpha: 0.000393  Progress: 98.61%  Words/thread/sec: 415.80k  
Alpha: 0.000348  Progress: 98.79%  Words/thread/sec: 415.80k  
Alpha: 0.000302  Progress: 98.97%  Words/thread/sec: 415.30k  
Alpha: 0.000257  Progress: 99.15%  Words/thread/sec: 415.43k  
Alpha: 0.000211  Progress: 99.34%  Words/thread/sec: 415.18k  
Alpha: 0.000166  Progress: 99.52%  Words/thread/sec: 415.44k  
Alpha: 0.000121  Progress: 99.70%  Words/thread/sec: 415.38k  
Alpha: 0.000075  Progress: 99.88%  Words/thread/sec: 415.49k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 19265
Words in train file: 1086715

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 218.80k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 455.68k  
Alpha: 0.025000  Progress: 0.37%  Words/thread/sec: 373.70k  
Alpha: 0.024862  Progress: 0.74%  Words/thread/sec: 415.38k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 427.45k  
Alpha: 0.024816  Progress: 1.29%  Words/thread/sec: 508.39k  
Alpha: 0.024816  Progress: 1.66%  Words/thread/sec: 633.24k  
Alpha: 0.024585  Progress: 1.84%  Words/thread/sec: 600.70k  
Alpha: 0.024816  Progress: 1.47%  Words/thread/sec: 575.31k  
