>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.787
Commit c71f205 (2016-09-26 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (403.88671875 MB free)
Uptime: 29200.0 sec
Load Avg:  0.81005859375  0.75927734375  0.708984375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3497 MHz    1607744 s       1032 s     206755 s     792985 s        162 s
#2  3497 MHz     496202 s       5658 s     104260 s    2213237 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 23013
Words in train file: 1101707

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 30.28k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 41.17k  
Alpha: 0.024943  Progress: 0.68%  Words/thread/sec: 60.43k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 63.41k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 62.44k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 61.99k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 69.29k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 61.24k  
Alpha: 0.024603  Progress: 2.04%  Words/thread/sec: 68.44k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 67.03k  
Alpha: 0.024432  Progress: 2.50%  Words/thread/sec: 66.23k  
Alpha: 0.024375  Progress: 2.73%  Words/thread/sec: 65.94k  
Alpha: 0.024318  Progress: 2.95%  Words/thread/sec: 66.95k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 67.79k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 70.35k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 68.39k  
Alpha: 0.024091  Progress: 3.86%  Words/thread/sec: 66.70k  
Alpha: 0.024034  Progress: 4.32%  Words/thread/sec: 72.75k  
Alpha: 0.024034  Progress: 4.32%  Words/thread/sec: 73.32k  
Alpha: 0.023921  Progress: 4.54%  Words/thread/sec: 69.80k  
Alpha: 0.023864  Progress: 4.77%  Words/thread/sec: 68.37k  
Alpha: 0.023807  Progress: 5.00%  Words/thread/sec: 70.76k  
Alpha: 0.023751  Progress: 5.22%  Words/thread/sec: 70.53k  
Alpha: 0.023694  Progress: 5.45%  Words/thread/sec: 70.57k  
Alpha: 0.023637  Progress: 5.68%  Words/thread/sec: 70.05k  
Alpha: 0.023580  Progress: 5.91%  Words/thread/sec: 72.08k  
Alpha: 0.023524  Progress: 6.13%  Words/thread/sec: 69.63k  
Alpha: 0.023467  Progress: 6.36%  Words/thread/sec: 71.82k  
Alpha: 0.023410  Progress: 6.59%  Words/thread/sec: 71.38k  
Alpha: 0.023353  Progress: 6.82%  Words/thread/sec: 73.25k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 70.73k  
Alpha: 0.023239  Progress: 7.27%  Words/thread/sec: 70.25k  
Alpha: 0.023239  Progress: 7.50%  Words/thread/sec: 72.42k  
Alpha: 0.023125  Progress: 7.73%  Words/thread/sec: 74.16k  
Alpha: 0.023069  Progress: 7.95%  Words/thread/sec: 71.75k  
Alpha: 0.023012  Progress: 8.18%  Words/thread/sec: 71.08k  
Alpha: 0.022955  Progress: 8.41%  Words/thread/sec: 71.76k  
Alpha: 0.022955  Progress: 8.64%  Words/thread/sec: 73.61k  
Alpha: 0.022841  Progress: 8.86%  Words/thread/sec: 72.80k  
Alpha: 0.022784  Progress: 9.09%  Words/thread/sec: 71.98k  
Alpha: 0.022728  Progress: 9.32%  Words/thread/sec: 72.54k  
Alpha: 0.022671  Progress: 9.54%  Words/thread/sec: 72.25k  
Alpha: 0.022614  Progress: 9.77%  Words/thread/sec: 73.49k  
Alpha: 0.022557  Progress: 10.00%  Words/thread/sec: 73.01k  
Alpha: 0.022501  Progress: 10.22%  Words/thread/sec: 73.43k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 72.67k  
Alpha: 0.022387  Progress: 10.68%  Words/thread/sec: 73.12k  
Alpha: 0.022330  Progress: 10.91%  Words/thread/sec: 73.14k  
Alpha: 0.022273  Progress: 11.13%  Words/thread/sec: 73.99k  
Alpha: 0.022217  Progress: 11.36%  Words/thread/sec: 73.54k  
Alpha: 0.022160  Progress: 11.59%  Words/thread/sec: 74.10k  
Alpha: 0.010285  Progress: 59.09%  Words/thread/sec: 79.56k  
Alpha: 0.010229  Progress: 59.31%  Words/thread/sec: 79.51k  
Alpha: 0.010172  Progress: 59.54%  Words/thread/sec: 79.11k  
Alpha: 0.010115  Progress: 59.77%  Words/thread/sec: 79.25k  
Alpha: 0.010058  Progress: 59.99%  Words/thread/sec: 79.33k  
Alpha: 0.010002  Progress: 60.22%  Words/thread/sec: 79.55k  
Alpha: 0.009945  Progress: 60.45%  Words/thread/sec: 79.18k  
Alpha: 0.009888  Progress: 60.67%  Words/thread/sec: 79.16k  
Alpha: 0.009831  Progress: 60.90%  Words/thread/sec: 79.23k  
Alpha: 0.009775  Progress: 61.13%  Words/thread/sec: 79.46k  
Alpha: 0.009717  Progress: 61.36%  Words/thread/sec: 79.30k  
Alpha: 0.009661  Progress: 61.58%  Words/thread/sec: 79.23k  
Alpha: 0.009604  Progress: 61.81%  Words/thread/sec: 79.24k  
Alpha: 0.009547  Progress: 62.04%  Words/thread/sec: 79.10k  
Alpha: 0.009490  Progress: 62.27%  Words/thread/sec: 79.36k  
Alpha: 0.009433  Progress: 62.49%  Words/thread/sec: 79.13k  
Alpha: 0.009376  Progress: 62.72%  Words/thread/sec: 79.20k  
Alpha: 0.009320  Progress: 62.95%  Words/thread/sec: 79.10k  
Alpha: 0.009263  Progress: 63.18%  Words/thread/sec: 79.14k  
Alpha: 0.009206  Progress: 63.40%  Words/thread/sec: 79.15k  
Alpha: 0.009149  Progress: 63.63%  Words/thread/sec: 79.27k  
Alpha: 0.009092  Progress: 63.86%  Words/thread/sec: 79.21k  
Alpha: 0.009035  Progress: 64.09%  Words/thread/sec: 78.95k  
Alpha: 0.008979  Progress: 64.31%  Words/thread/sec: 79.22k  
Alpha: 0.008922  Progress: 64.54%  Words/thread/sec: 79.17k  
Alpha: 0.008865  Progress: 64.77%  Words/thread/sec: 79.12k  
Alpha: 0.008808  Progress: 64.99%  Words/thread/sec: 78.87k  
Alpha: 0.008752  Progress: 65.22%  Words/thread/sec: 79.04k  
Alpha: 0.008695  Progress: 65.45%  Words/thread/sec: 79.11k  
Alpha: 0.008638  Progress: 65.67%  Words/thread/sec: 79.22k  
Alpha: 0.008581  Progress: 66.13%  Words/thread/sec: 79.14k  
Alpha: 0.008468  Progress: 66.13%  Words/thread/sec: 79.16k  
Alpha: 0.008468  Progress: 66.36%  Words/thread/sec: 79.00k  
Alpha: 0.008468  Progress: 66.58%  Words/thread/sec: 79.25k  
Alpha: 0.008354  Progress: 66.81%  Words/thread/sec: 78.91k  
Alpha: 0.008297  Progress: 67.04%  Words/thread/sec: 79.08k  
Alpha: 0.008241  Progress: 67.26%  Words/thread/sec: 79.01k  
Alpha: 0.008184  Progress: 67.49%  Words/thread/sec: 79.23k  
Alpha: 0.008127  Progress: 67.72%  Words/thread/sec: 78.93k  
Alpha: 0.008070  Progress: 67.95%  Words/thread/sec: 78.98k  
Alpha: 0.008014  Progress: 68.17%  Words/thread/sec: 79.19k  
Alpha: 0.007957  Progress: 68.40%  Words/thread/sec: 79.27k  
Alpha: 0.007900  Progress: 68.63%  Words/thread/sec: 79.03k  
Alpha: 0.007843  Progress: 68.85%  Words/thread/sec: 79.13k  
Alpha: 0.007786  Progress: 69.08%  Words/thread/sec: 79.23k  
Alpha: 0.007730  Progress: 69.31%  Words/thread/sec: 79.32k  
Alpha: 0.007673  Progress: 69.54%  Words/thread/sec: 79.03k  
Alpha: 0.007616  Progress: 69.76%  Words/thread/sec: 79.08k  
Alpha: 0.007559  Progress: 69.99%  Words/thread/sec: 79.29k  
Alpha: 0.007503  Progress: 70.22%  Words/thread/sec: 79.38k  
Alpha: 0.007446  Progress: 70.44%  Words/thread/sec: 79.09k  
Alpha: 0.007446  Progress: 70.67%  Words/thread/sec: 79.31k  
Alpha: 0.007332  Progress: 71.02%  Words/thread/sec: 79.52k  
Alpha: 0.007246  Progress: 71.24%  Words/thread/sec: 79.69k  
Alpha: 0.007189  Progress: 71.47%  Words/thread/sec: 79.29k  
Alpha: 0.007132  Progress: 71.70%  Words/thread/sec: 79.43k  
Alpha: 0.007075  Progress: 71.93%  Words/thread/sec: 79.57k  
Alpha: 0.007019  Progress: 72.15%  Words/thread/sec: 79.73k  
Alpha: 0.006962  Progress: 72.50%  Words/thread/sec: 79.32k  
Alpha: 0.006875  Progress: 72.73%  Words/thread/sec: 79.44k  
Alpha: 0.006818  Progress: 72.95%  Words/thread/sec: 79.62k  
Alpha: 0.006762  Progress: 73.18%  Words/thread/sec: 79.62k  
Alpha: 0.006705  Progress: 73.41%  Words/thread/sec: 79.37k  
Alpha: 0.006648  Progress: 73.63%  Words/thread/sec: 79.45k  
Alpha: 0.006591  Progress: 73.86%  Words/thread/sec: 79.63k  
Alpha: 0.006535  Progress: 74.09%  Words/thread/sec: 79.67k  
Alpha: 0.006478  Progress: 74.43%  Words/thread/sec: 79.48k  
Alpha: 0.006391  Progress: 74.66%  Words/thread/sec: 79.53k  
Alpha: 0.006335  Progress: 74.89%  Words/thread/sec: 79.59k  
Alpha: 0.006278  Progress: 75.12%  Words/thread/sec: 79.37k  
Alpha: 0.006221  Progress: 75.34%  Words/thread/sec: 79.44k  
Alpha: 0.006221  Progress: 75.57%  Words/thread/sec: 79.66k  
Alpha: 0.006107  Progress: 75.80%  Words/thread/sec: 79.73k  
Alpha: 0.006051  Progress: 76.02%  Words/thread/sec: 79.45k  
Alpha: 0.005994  Progress: 76.25%  Words/thread/sec: 79.60k  
Alpha: 0.005937  Progress: 76.48%  Words/thread/sec: 79.67k  
Alpha: 0.005880  Progress: 76.71%  Words/thread/sec: 79.77k  
Alpha: 0.005824  Progress: 76.93%  Words/thread/sec: 79.42k  
Alpha: 0.005767  Progress: 77.16%  Words/thread/sec: 79.59k  
Alpha: 0.005710  Progress: 77.39%  Words/thread/sec: 79.64k  
Alpha: 0.005653  Progress: 77.61%  Words/thread/sec: 79.81k  
Alpha: 0.005597  Progress: 77.84%  Words/thread/sec: 79.43k  
Alpha: 0.005540  Progress: 78.07%  Words/thread/sec: 79.56k  
Alpha: 0.005483  Progress: 78.29%  Words/thread/sec: 79.61k  
Alpha: 0.005483  Progress: 78.52%  Words/thread/sec: 79.82k  
Alpha: 0.005369  Progress: 78.75%  Words/thread/sec: 79.37k  
Alpha: 0.005313  Progress: 78.98%  Words/thread/sec: 79.42k  
Alpha: 0.005256  Progress: 79.20%  Words/thread/sec: 79.57k  
Alpha: 0.005199  Progress: 79.43%  Words/thread/sec: 79.58k  
Alpha: 0.005142  Progress: 79.66%  Words/thread/sec: 79.39k  
Alpha: 0.005086  Progress: 79.88%  Words/thread/sec: 79.36k  
Alpha: 0.005029  Progress: 80.11%  Words/thread/sec: 79.55k  
Alpha: 0.004972  Progress: 80.34%  Words/thread/sec: 79.48k  
Alpha: 0.004915  Progress: 80.57%  Words/thread/sec: 79.40k  
Alpha: 0.004859  Progress: 80.79%  Words/thread/sec: 79.32k  
Alpha: 0.004859  Progress: 81.02%  Words/thread/sec: 79.53k  
Alpha: 0.004745  Progress: 81.25%  Words/thread/sec: 79.44k  
Alpha: 0.004688  Progress: 81.59%  Words/thread/sec: 79.47k  
Alpha: 0.004604  Progress: 81.81%  Words/thread/sec: 79.42k  
Alpha: 0.004547  Progress: 82.04%  Words/thread/sec: 79.31k  
Alpha: 0.004490  Progress: 82.27%  Words/thread/sec: 79.34k  
Alpha: 0.004433  Progress: 82.49%  Words/thread/sec: 79.46k  
Alpha: 0.004377  Progress: 82.72%  Words/thread/sec: 79.36k  
Alpha: 0.004320  Progress: 82.95%  Words/thread/sec: 79.29k  
Alpha: 0.004263  Progress: 83.18%  Words/thread/sec: 79.38k  
Alpha: 0.004206  Progress: 83.40%  Words/thread/sec: 79.40k  
Alpha: 0.004149  Progress: 83.63%  Words/thread/sec: 79.29k  
Alpha: 0.004092  Progress: 83.86%  Words/thread/sec: 79.27k  
Alpha: 0.004036  Progress: 84.08%  Words/thread/sec: 79.45k  
Alpha: 0.003979  Progress: 84.31%  Words/thread/sec: 79.17k  
Alpha: 0.003922  Progress: 84.54%  Words/thread/sec: 79.30k  
Alpha: 0.003865  Progress: 84.77%  Words/thread/sec: 79.37k  
Alpha: 0.003809  Progress: 84.99%  Words/thread/sec: 79.50k  
Alpha: 0.003752  Progress: 85.22%  Words/thread/sec: 79.11k  
Alpha: 0.003695  Progress: 85.45%  Words/thread/sec: 79.23k  
Alpha: 0.003638  Progress: 85.68%  Words/thread/sec: 79.38k  
Alpha: 0.003581  Progress: 85.90%  Words/thread/sec: 79.47k  
Alpha: 0.003524  Progress: 86.13%  Words/thread/sec: 79.20k  
Alpha: 0.003468  Progress: 86.36%  Words/thread/sec: 79.31k  
Alpha: 0.003411  Progress: 86.58%  Words/thread/sec: 79.31k  
Alpha: 0.003354  Progress: 86.81%  Words/thread/sec: 79.30k  
Alpha: 0.003297  Progress: 87.04%  Words/thread/sec: 79.02k  
Alpha: 0.003241  Progress: 87.26%  Words/thread/sec: 79.18k  
Alpha: 0.003184  Progress: 87.49%  Words/thread/sec: 78.95k  
Alpha: 0.003184  Progress: 87.72%  Words/thread/sec: 79.14k  
Alpha: 0.003070  Progress: 87.95%  Words/thread/sec: 79.07k  
Alpha: 0.003013  Progress: 88.17%  Words/thread/sec: 79.18k  
Alpha: 0.002957  Progress: 88.40%  Words/thread/sec: 78.96k  
Alpha: 0.002900  Progress: 88.63%  Words/thread/sec: 78.96k  
Alpha: 0.002843  Progress: 88.86%  Words/thread/sec: 79.10k  
Alpha: 0.002786  Progress: 89.08%  Words/thread/sec: 79.04k  
Alpha: 0.002729  Progress: 89.31%  Words/thread/sec: 78.87k  
Alpha: 0.002672  Progress: 89.54%  Words/thread/sec: 79.02k  
Alpha: 0.002615  Progress: 89.77%  Words/thread/sec: 78.79k  
Alpha: 0.002558  Progress: 89.99%  Words/thread/sec: 78.96k  
Alpha: 0.002501  Progress: 90.22%  Words/thread/sec: 78.78k  
Alpha: 0.002445  Progress: 90.45%  Words/thread/sec: 78.86k  
Alpha: 0.002388  Progress: 90.68%  Words/thread/sec: 78.77k  
Alpha: 0.002331  Progress: 91.13%  Words/thread/sec: 78.80k  
Alpha: 0.002218  Progress: 91.13%  Words/thread/sec: 78.80k  
Alpha: 0.002218  Progress: 91.36%  Words/thread/sec: 78.78k  
Alpha: 0.002161  Progress: 91.58%  Words/thread/sec: 78.39k  
Alpha: 0.002104  Progress: 91.81%  Words/thread/sec: 78.54k  
Alpha: 0.002047  Progress: 92.04%  Words/thread/sec: 78.56k  
Alpha: 0.001991  Progress: 92.26%  Words/thread/sec: 78.36k  
Alpha: 0.001934  Progress: 92.49%  Words/thread/sec: 78.46k  
Alpha: 0.001877  Progress: 92.72%  Words/thread/sec: 78.40k  
Alpha: 0.001820  Progress: 92.95%  Words/thread/sec: 78.37k  
Alpha: 0.001764  Progress: 93.17%  Words/thread/sec: 78.28k  
Alpha: 0.001707  Progress: 93.40%  Words/thread/sec: 78.30k  
Alpha: 0.001650  Progress: 93.63%  Words/thread/sec: 78.37k  
Alpha: 0.001593  Progress: 93.85%  Words/thread/sec: 78.30k  
Alpha: 0.001536  Progress: 94.08%  Words/thread/sec: 78.24k  
Alpha: 0.001480  Progress: 94.31%  Words/thread/sec: 78.30k  
Alpha: 0.001423  Progress: 94.54%  Words/thread/sec: 78.39k  
Alpha: 0.001366  Progress: 94.76%  Words/thread/sec: 78.43k  
Alpha: 0.001309  Progress: 94.99%  Words/thread/sec: 78.38k  
Alpha: 0.001253  Progress: 95.34%  Words/thread/sec: 78.60k  
Alpha: 0.001166  Progress: 95.56%  Words/thread/sec: 78.62k  
Alpha: 0.001109  Progress: 95.91%  Words/thread/sec: 78.75k  
Alpha: 0.001023  Progress: 96.14%  Words/thread/sec: 78.76k  
Alpha: 0.000966  Progress: 96.36%  Words/thread/sec: 78.77k  
Alpha: 0.000909  Progress: 96.59%  Words/thread/sec: 78.78k  
Alpha: 0.000852  Progress: 96.82%  Words/thread/sec: 78.78k  
Alpha: 0.000795  Progress: 97.05%  Words/thread/sec: 78.84k  
Alpha: 0.000739  Progress: 97.27%  Words/thread/sec: 78.81k  
Alpha: 0.000682  Progress: 97.62%  Words/thread/sec: 78.90k  
Alpha: 0.000595  Progress: 97.85%  Words/thread/sec: 78.88k  
Alpha: 0.000539  Progress: 98.07%  Words/thread/sec: 78.86k  
Alpha: 0.000482  Progress: 98.30%  Words/thread/sec: 78.88k  
Alpha: 0.000425  Progress: 98.53%  Words/thread/sec: 78.87k  
Alpha: 0.000368  Progress: 98.75%  Words/thread/sec: 78.85k  
Alpha: 0.000312  Progress: 98.98%  Words/thread/sec: 78.84k  
Alpha: 0.000255  Progress: 99.21%  Words/thread/sec: 78.83k  
Alpha: 0.000198  Progress: 99.44%  Words/thread/sec: 78.83k  
Alpha: 0.000141  Progress: 99.66%  Words/thread/sec: 78.82k  
Alpha: 0.000084  Progress: 99.89%  Words/thread/sec: 78.81k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 19265
Words in train file: 1086715

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 54.21k  
Alpha: 0.024827  Progress: 0.92%  Words/thread/sec: 200.02k  
Alpha: 0.025000  Progress: 0.69%  Words/thread/sec: 155.63k  
Alpha: 0.025000  Progress: 0.46%  Words/thread/sec: 104.14k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 132.51k  
Alpha: 0.024770  Progress: 1.38%  Words/thread/sec: 156.11k  
Alpha: 0.024655  Progress: 1.61%  Words/thread/sec: 173.26k  
Alpha: 0.024597  Progress: 1.84%  Words/thread/sec: 185.90k  
Alpha: 0.024539  Progress: 2.07%  Words/thread/sec: 161.08k  
Alpha: 0.024482  Progress: 2.30%  Words/thread/sec: 172.98k  
Alpha: 0.024424  Progress: 2.53%  Words/thread/sec: 185.66k  
Alpha: 0.024367  Progress: 2.77%  Words/thread/sec: 191.45k  
Alpha: 0.024307  Progress: 3.00%  Words/thread/sec: 180.14k  
Alpha: 0.024192  Progress: 3.46%  Words/thread/sec: 200.92k  
Alpha: 0.024307  Progress: 3.23%  Words/thread/sec: 189.68k  
Alpha: 0.024135  Progress: 3.69%  Words/thread/sec: 192.53k  
Alpha: 0.024077  Progress: 3.92%  Words/thread/sec: 184.59k  
Alpha: 0.024020  Progress: 4.15%  Words/thread/sec: 190.19k  
Alpha: 0.023962  Progress: 4.38%  Words/thread/sec: 192.34k  
Alpha: 0.023905  Progress: 4.61%  Words/thread/sec: 182.20k  
Alpha: 0.023847  Progress: 4.84%  Words/thread/sec: 186.93k  
Alpha: 0.023789  Progress: 5.07%  Words/thread/sec: 193.31k  
Alpha: 0.023789  Progress: 5.30%  Words/thread/sec: 200.68k  
Alpha: 0.023674  Progress: 5.53%  Words/thread/sec: 187.99k  
Alpha: 0.023617  Progress: 5.76%  Words/thread/sec: 190.50k  
Alpha: 0.023559  Progress: 5.99%  Words/thread/sec: 195.89k  
Alpha: 0.023502  Progress: 6.22%  Words/thread/sec: 198.25k  
Alpha: 0.023444  Progress: 6.45%  Words/thread/sec: 188.49k  
Alpha: 0.023386  Progress: 6.68%  Words/thread/sec: 193.01k  
Alpha: 0.023329  Progress: 6.91%  Words/thread/sec: 193.23k  
Alpha: 0.023271  Progress: 7.14%  Words/thread/sec: 197.72k  
Alpha: 0.023214  Progress: 7.38%  Words/thread/sec: 192.55k  
Alpha: 0.023156  Progress: 7.61%  Words/thread/sec: 193.08k  
Alpha: 0.023098  Progress: 7.84%  Words/thread/sec: 191.48k  
Alpha: 0.023041  Progress: 8.07%  Words/thread/sec: 194.75k  
Alpha: 0.022983  Progress: 8.30%  Words/thread/sec: 195.04k  
Alpha: 0.022926  Progress: 8.53%  Words/thread/sec: 192.99k  
Alpha: 0.022868  Progress: 8.76%  Words/thread/sec: 192.75k  
Alpha: 0.022868  Progress: 8.99%  Words/thread/sec: 196.32k  
Alpha: 0.022752  Progress: 9.22%  Words/thread/sec: 194.33k  
Alpha: 0.022695  Progress: 9.45%  Words/thread/sec: 194.77k  
Alpha: 0.022637  Progress: 9.68%  Words/thread/sec: 197.10k  
Alpha: 0.022579  Progress: 9.91%  Words/thread/sec: 198.35k  
Alpha: 0.022522  Progress: 10.14%  Words/thread/sec: 194.38k  
Alpha: 0.022464  Progress: 10.37%  Words/thread/sec: 194.24k  
Alpha: 0.022349  Progress: 10.60%  Words/thread/sec: 197.33k  
Alpha: 0.022349  Progress: 10.83%  Words/thread/sec: 198.41k  
Alpha: 0.022292  Progress: 11.06%  Words/thread/sec: 192.55k  
Alpha: 0.022234  Progress: 11.29%  Words/thread/sec: 196.05k  
Alpha: 0.022177  Progress: 11.52%  Words/thread/sec: 196.53k  
Alpha: 0.022177  Progress: 11.75%  Words/thread/sec: 200.33k  
Alpha: 0.022062  Progress: 11.98%  Words/thread/sec: 193.58k  
Alpha: 0.022004  Progress: 12.21%  Words/thread/sec: 196.43k  
Alpha: 0.022004  Progress: 12.44%  Words/thread/sec: 199.48k  
Alpha: 0.021889  Progress: 12.67%  Words/thread/sec: 198.87k  
Alpha: 0.021831  Progress: 12.90%  Words/thread/sec: 194.94k  
Alpha: 0.021831  Progress: 13.13%  Words/thread/sec: 198.09k  
Alpha: 0.021831  Progress: 13.37%  Words/thread/sec: 201.38k  
Alpha: 0.021659  Progress: 13.60%  Words/thread/sec: 198.91k  
Alpha: 0.021601  Progress: 13.83%  Words/thread/sec: 198.75k  
Alpha: 0.021544  Progress: 14.06%  Words/thread/sec: 199.97k  
Alpha: 0.021486  Progress: 14.52%  Words/thread/sec: 203.97k  
Alpha: 0.021371  Progress: 14.52%  Words/thread/sec: 201.24k  
Alpha: 0.021371  Progress: 14.75%  Words/thread/sec: 192.94k  
Alpha: 0.021313  Progress: 14.98%  Words/thread/sec: 190.79k  
Alpha: 0.021256  Progress: 15.21%  Words/thread/sec: 191.37k  
Alpha: 0.021198  Progress: 15.44%  Words/thread/sec: 192.78k  
Alpha: 0.021198  Progress: 15.67%  Words/thread/sec: 195.57k  
Alpha: 0.021083  Progress: 15.90%  Words/thread/sec: 189.57k  
Alpha: 0.021025  Progress: 16.13%  Words/thread/sec: 190.50k  
Alpha: 0.020968  Progress: 16.36%  Words/thread/sec: 193.14k  
Alpha: 0.020910  Progress: 16.59%  Words/thread/sec: 187.78k  
Alpha: 0.020853  Progress: 16.82%  Words/thread/sec: 188.70k  
Alpha: 0.020795  Progress: 17.05%  Words/thread/sec: 190.77k  
Alpha: 0.020738  Progress: 17.28%  Words/thread/sec: 191.06k  
Alpha: 0.020680  Progress: 17.51%  Words/thread/sec: 188.43k  
Alpha: 0.020680  Progress: 17.74%  Words/thread/sec: 190.87k  
Alpha: 0.020565  Progress: 17.97%  Words/thread/sec: 193.03k  
Alpha: 0.020508  Progress: 18.20%  Words/thread/sec: 193.07k  
Alpha: 0.020450  Progress: 18.43%  Words/thread/sec: 191.73k  
Alpha: 0.020450  Progress: 18.66%  Words/thread/sec: 193.49k  
Alpha: 0.020450  Progress: 18.89%  Words/thread/sec: 195.77k  
Alpha: 0.020277  Progress: 19.12%  Words/thread/sec: 194.76k  
Alpha: 0.020220  Progress: 19.35%  Words/thread/sec: 192.81k  
Alpha: 0.020162  Progress: 19.58%  Words/thread/sec: 192.52k  
Alpha: 0.020105  Progress: 19.81%  Words/thread/sec: 190.64k  
Alpha: 0.020047  Progress: 20.04%  Words/thread/sec: 192.26k  
Alpha: 0.019990  Progress: 20.27%  Words/thread/sec: 191.32k  
Alpha: 0.019932  Progress: 20.50%  Words/thread/sec: 193.21k  
Alpha: 0.019874  Progress: 20.73%  Words/thread/sec: 192.17k  
Alpha: 0.019817  Progress: 20.96%  Words/thread/sec: 191.51k  
Alpha: 0.019759  Progress: 21.19%  Words/thread/sec: 189.26k  
Alpha: 0.019759  Progress: 21.42%  Words/thread/sec: 191.04k  
Alpha: 0.019644  Progress: 21.65%  Words/thread/sec: 192.00k  
Alpha: 0.019529  Progress: 21.88%  Words/thread/sec: 192.93k  
Alpha: 0.019529  Progress: 22.11%  Words/thread/sec: 190.99k  
Alpha: 0.019472  Progress: 22.34%  Words/thread/sec: 186.96k  
Alpha: 0.019472  Progress: 22.80%  Words/thread/sec: 189.46k  
Alpha: 0.019241  Progress: 23.03%  Words/thread/sec: 191.88k  
Alpha: 0.019472  Progress: 23.03%  Words/thread/sec: 191.35k  
Alpha: 0.019241  Progress: 23.30%  Words/thread/sec: 188.55k  
Alpha: 0.019175  Progress: 23.53%  Words/thread/sec: 187.44k  
Alpha: 0.019118  Progress: 23.76%  Words/thread/sec: 186.57k  
Alpha: 0.019060  Progress: 23.99%  Words/thread/sec: 188.26k  
Alpha: 0.019003  Progress: 24.24%  Words/thread/sec: 188.62k  
Alpha: 0.018940  Progress: 24.47%  Words/thread/sec: 188.67k  
Alpha: 0.018882  Progress: 24.70%  Words/thread/sec: 189.72k  
Alpha: 0.018825  Progress: 24.93%  Words/thread/sec: 187.64k  
Alpha: 0.018767  Progress: 25.16%  Words/thread/sec: 188.78k  
Alpha: 0.018710  Progress: 25.43%  Words/thread/sec: 189.57k  
