>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.999
Commit 6a76dc7 (2016-10-17 21:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (635.84765625 MB free)
Uptime: 50595.0 sec
Load Avg:  0.9072265625  0.43505859375  0.28662109375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3507 MHz    1087216 s       2425 s     189806 s    3576850 s         51 s
#2  3507 MHz     265207 s       4522 s      66947 s    4674612 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22700
Words in train file: 1109834

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.50k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 27.09k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 40.43k  
Alpha: 0.024955  Progress: 0.72%  Words/thread/sec: 53.77k  
Alpha: 0.024955  Progress: 0.90%  Words/thread/sec: 66.92k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 70.76k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 78.27k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 87.49k  
Alpha: 0.024639  Progress: 1.62%  Words/thread/sec: 90.38k  
Alpha: 0.024594  Progress: 1.80%  Words/thread/sec: 72.82k  
Alpha: 0.024549  Progress: 1.98%  Words/thread/sec: 76.04k  
Alpha: 0.024504  Progress: 2.16%  Words/thread/sec: 81.17k  
Alpha: 0.024459  Progress: 2.34%  Words/thread/sec: 85.51k  
Alpha: 0.024414  Progress: 2.53%  Words/thread/sec: 90.98k  
Alpha: 0.024369  Progress: 2.71%  Words/thread/sec: 94.37k  
Alpha: 0.024324  Progress: 2.89%  Words/thread/sec: 97.30k  
Alpha: 0.024279  Progress: 3.07%  Words/thread/sec: 101.54k  
Alpha: 0.024234  Progress: 3.25%  Words/thread/sec: 88.68k  
Alpha: 0.024188  Progress: 3.43%  Words/thread/sec: 92.97k  
Alpha: 0.024143  Progress: 3.61%  Words/thread/sec: 92.63k  
Alpha: 0.024098  Progress: 3.79%  Words/thread/sec: 93.32k  
Alpha: 0.024053  Progress: 3.97%  Words/thread/sec: 94.75k  
Alpha: 0.024053  Progress: 4.15%  Words/thread/sec: 98.66k  
Alpha: 0.024053  Progress: 4.33%  Words/thread/sec: 102.65k  
Alpha: 0.024053  Progress: 4.51%  Words/thread/sec: 106.61k  
Alpha: 0.023872  Progress: 4.69%  Words/thread/sec: 109.09k  
Alpha: 0.023827  Progress: 4.87%  Words/thread/sec: 100.82k  
Alpha: 0.023782  Progress: 5.05%  Words/thread/sec: 97.92k  
Alpha: 0.023737  Progress: 5.23%  Words/thread/sec: 98.46k  
Alpha: 0.023692  Progress: 5.41%  Words/thread/sec: 100.02k  
Alpha: 0.023647  Progress: 5.59%  Words/thread/sec: 101.85k  
Alpha: 0.023647  Progress: 5.77%  Words/thread/sec: 104.17k  
Alpha: 0.023557  Progress: 6.13%  Words/thread/sec: 107.91k  
Alpha: 0.023557  Progress: 6.31%  Words/thread/sec: 110.77k  
Alpha: 0.023557  Progress: 6.31%  Words/thread/sec: 111.87k  
Alpha: 0.023422  Progress: 6.49%  Words/thread/sec: 106.32k  
Alpha: 0.023377  Progress: 6.67%  Words/thread/sec: 103.94k  
Alpha: 0.023332  Progress: 7.03%  Words/thread/sec: 101.83k  
Alpha: 0.023332  Progress: 7.21%  Words/thread/sec: 104.17k  
Alpha: 0.023332  Progress: 7.21%  Words/thread/sec: 104.64k  
Alpha: 0.023196  Progress: 7.40%  Words/thread/sec: 105.65k  
Alpha: 0.023196  Progress: 7.58%  Words/thread/sec: 108.23k  
Alpha: 0.023106  Progress: 7.94%  Words/thread/sec: 111.87k  
Alpha: 0.023016  Progress: 7.94%  Words/thread/sec: 111.42k  
Alpha: 0.023016  Progress: 8.12%  Words/thread/sec: 106.19k  
Alpha: 0.022971  Progress: 8.30%  Words/thread/sec: 107.52k  
Alpha: 0.022926  Progress: 8.66%  Words/thread/sec: 106.33k  
Alpha: 0.022926  Progress: 8.66%  Words/thread/sec: 106.67k  
Alpha: 0.022836  Progress: 8.84%  Words/thread/sec: 107.71k  
Alpha: 0.022791  Progress: 9.02%  Words/thread/sec: 106.83k  
Alpha: 0.022746  Progress: 9.20%  Words/thread/sec: 107.71k  
Alpha: 0.022700  Progress: 9.38%  Words/thread/sec: 108.56k  
Alpha: 0.022655  Progress: 9.56%  Words/thread/sec: 106.82k  
Alpha: 0.013479  Progress: 46.27%  Words/thread/sec: 115.44k  
Alpha: 0.013434  Progress: 46.63%  Words/thread/sec: 115.68k  
Alpha: 0.013344  Progress: 46.81%  Words/thread/sec: 116.06k  
Alpha: 0.013298  Progress: 46.81%  Words/thread/sec: 116.22k  
Alpha: 0.013298  Progress: 46.99%  Words/thread/sec: 115.03k  
Alpha: 0.013253  Progress: 47.17%  Words/thread/sec: 115.34k  
Alpha: 0.013208  Progress: 47.35%  Words/thread/sec: 115.69k  
Alpha: 0.013163  Progress: 47.53%  Words/thread/sec: 115.34k  
Alpha: 0.013163  Progress: 47.71%  Words/thread/sec: 115.78k  
Alpha: 0.013073  Progress: 47.89%  Words/thread/sec: 115.97k  
Alpha: 0.013028  Progress: 48.07%  Words/thread/sec: 115.05k  
Alpha: 0.012983  Progress: 48.25%  Words/thread/sec: 115.37k  
Alpha: 0.012938  Progress: 48.43%  Words/thread/sec: 115.63k  
Alpha: 0.012893  Progress: 48.61%  Words/thread/sec: 115.48k  
Alpha: 0.012848  Progress: 48.79%  Words/thread/sec: 115.15k  
Alpha: 0.012803  Progress: 48.97%  Words/thread/sec: 115.50k  
Alpha: 0.012803  Progress: 49.15%  Words/thread/sec: 115.91k  
Alpha: 0.012803  Progress: 49.33%  Words/thread/sec: 116.31k  
Alpha: 0.012656  Progress: 49.56%  Words/thread/sec: 116.48k  
Alpha: 0.012611  Progress: 49.74%  Words/thread/sec: 115.09k  
Alpha: 0.012520  Progress: 50.10%  Words/thread/sec: 115.75k  
Alpha: 0.012611  Progress: 49.92%  Words/thread/sec: 115.43k  
Alpha: 0.012475  Progress: 50.28%  Words/thread/sec: 114.98k  
Alpha: 0.012475  Progress: 50.46%  Words/thread/sec: 115.37k  
Alpha: 0.012385  Progress: 50.64%  Words/thread/sec: 115.67k  
Alpha: 0.012340  Progress: 50.82%  Words/thread/sec: 115.97k  
Alpha: 0.012295  Progress: 51.00%  Words/thread/sec: 115.99k  
Alpha: 0.012250  Progress: 51.18%  Words/thread/sec: 116.36k  
Alpha: 0.012205  Progress: 51.36%  Words/thread/sec: 114.82k  
Alpha: 0.012160  Progress: 51.54%  Words/thread/sec: 115.16k  
Alpha: 0.012115  Progress: 51.72%  Words/thread/sec: 115.48k  
Alpha: 0.012069  Progress: 51.90%  Words/thread/sec: 115.53k  
Alpha: 0.011979  Progress: 52.08%  Words/thread/sec: 115.80k  
Alpha: 0.011979  Progress: 52.26%  Words/thread/sec: 116.00k  
Alpha: 0.011934  Progress: 52.44%  Words/thread/sec: 115.63k  
Alpha: 0.011889  Progress: 52.63%  Words/thread/sec: 115.83k  
Alpha: 0.011844  Progress: 52.81%  Words/thread/sec: 116.08k  
Alpha: 0.011799  Progress: 52.99%  Words/thread/sec: 114.79k  
Alpha: 0.011753  Progress: 53.17%  Words/thread/sec: 115.10k  
Alpha: 0.011708  Progress: 53.35%  Words/thread/sec: 115.35k  
Alpha: 0.011708  Progress: 53.53%  Words/thread/sec: 115.67k  
Alpha: 0.011708  Progress: 53.71%  Words/thread/sec: 116.04k  
Alpha: 0.011573  Progress: 53.89%  Words/thread/sec: 116.29k  
Alpha: 0.011528  Progress: 54.13%  Words/thread/sec: 115.69k  
Alpha: 0.011468  Progress: 54.31%  Words/thread/sec: 115.95k  
Alpha: 0.011423  Progress: 54.49%  Words/thread/sec: 115.43k  
Alpha: 0.011378  Progress: 54.67%  Words/thread/sec: 115.04k  
Alpha: 0.011333  Progress: 54.85%  Words/thread/sec: 115.27k  
Alpha: 0.011288  Progress: 55.03%  Words/thread/sec: 115.47k  
Alpha: 0.011243  Progress: 55.21%  Words/thread/sec: 115.51k  
Alpha: 0.011198  Progress: 55.39%  Words/thread/sec: 115.81k  
Alpha: 0.011153  Progress: 55.57%  Words/thread/sec: 115.70k  
Alpha: 0.011153  Progress: 55.75%  Words/thread/sec: 116.06k  
Alpha: 0.011063  Progress: 55.93%  Words/thread/sec: 115.93k  
Alpha: 0.011017  Progress: 56.23%  Words/thread/sec: 115.56k  
Alpha: 0.010943  Progress: 56.41%  Words/thread/sec: 115.68k  
Alpha: 0.010943  Progress: 56.59%  Words/thread/sec: 116.01k  
Alpha: 0.010853  Progress: 56.77%  Words/thread/sec: 115.82k  
Alpha: 0.010808  Progress: 56.95%  Words/thread/sec: 115.90k  
Alpha: 0.010763  Progress: 57.31%  Words/thread/sec: 116.24k  
Alpha: 0.010672  Progress: 57.31%  Words/thread/sec: 116.25k  
Alpha: 0.010672  Progress: 57.49%  Words/thread/sec: 115.78k  
Alpha: 0.010627  Progress: 57.67%  Words/thread/sec: 115.88k  
Alpha: 0.010582  Progress: 57.85%  Words/thread/sec: 116.20k  
Alpha: 0.010537  Progress: 58.03%  Words/thread/sec: 116.09k  
Alpha: 0.010537  Progress: 58.27%  Words/thread/sec: 116.49k  
Alpha: 0.010433  Progress: 58.51%  Words/thread/sec: 115.70k  
Alpha: 0.010373  Progress: 58.69%  Words/thread/sec: 115.91k  
Alpha: 0.010328  Progress: 59.05%  Words/thread/sec: 116.08k  
Alpha: 0.010237  Progress: 59.05%  Words/thread/sec: 116.12k  
Alpha: 0.010237  Progress: 59.29%  Words/thread/sec: 115.91k  
Alpha: 0.010163  Progress: 59.53%  Words/thread/sec: 115.99k  
Alpha: 0.010118  Progress: 59.71%  Words/thread/sec: 116.25k  
Alpha: 0.010073  Progress: 59.89%  Words/thread/sec: 116.13k  
Alpha: 0.010028  Progress: 60.07%  Words/thread/sec: 116.28k  
Alpha: 0.009983  Progress: 60.25%  Words/thread/sec: 115.56k  
Alpha: 0.009938  Progress: 60.43%  Words/thread/sec: 115.77k  
Alpha: 0.009893  Progress: 60.61%  Words/thread/sec: 115.65k  
Alpha: 0.009847  Progress: 60.79%  Words/thread/sec: 115.49k  
Alpha: 0.009802  Progress: 60.97%  Words/thread/sec: 115.72k  
Alpha: 0.009757  Progress: 61.21%  Words/thread/sec: 115.84k  
Alpha: 0.009697  Progress: 61.39%  Words/thread/sec: 116.10k  
Alpha: 0.009652  Progress: 61.57%  Words/thread/sec: 116.34k  
Alpha: 0.009607  Progress: 61.75%  Words/thread/sec: 116.37k  
Alpha: 0.009562  Progress: 61.93%  Words/thread/sec: 115.99k  
Alpha: 0.009517  Progress: 62.11%  Words/thread/sec: 116.23k  
Alpha: 0.009472  Progress: 62.29%  Words/thread/sec: 115.34k  
Alpha: 0.009427  Progress: 62.47%  Words/thread/sec: 115.45k  
Alpha: 0.009382  Progress: 62.65%  Words/thread/sec: 115.68k  
Alpha: 0.009337  Progress: 62.83%  Words/thread/sec: 115.61k  
Alpha: 0.009292  Progress: 63.02%  Words/thread/sec: 115.54k  
Alpha: 0.009246  Progress: 63.20%  Words/thread/sec: 115.79k  
Alpha: 0.009201  Progress: 63.38%  Words/thread/sec: 116.11k  
Alpha: 0.009156  Progress: 63.56%  Words/thread/sec: 116.35k  
Alpha: 0.009111  Progress: 63.74%  Words/thread/sec: 116.61k  
Alpha: 0.009065  Progress: 63.92%  Words/thread/sec: 115.66k  
Alpha: 0.009020  Progress: 64.10%  Words/thread/sec: 115.78k  
Alpha: 0.009020  Progress: 64.28%  Words/thread/sec: 116.07k  
Alpha: 0.008930  Progress: 64.46%  Words/thread/sec: 115.57k  
Alpha: 0.008885  Progress: 64.64%  Words/thread/sec: 115.57k  
Alpha: 0.008840  Progress: 64.82%  Words/thread/sec: 115.82k  
Alpha: 0.008795  Progress: 65.00%  Words/thread/sec: 116.11k  
Alpha: 0.008750  Progress: 65.18%  Words/thread/sec: 116.38k  
Alpha: 0.008705  Progress: 65.36%  Words/thread/sec: 116.29k  
Alpha: 0.008659  Progress: 65.54%  Words/thread/sec: 115.97k  
Alpha: 0.008614  Progress: 65.72%  Words/thread/sec: 115.80k  
Alpha: 0.008569  Progress: 65.90%  Words/thread/sec: 116.10k  
Alpha: 0.008524  Progress: 66.08%  Words/thread/sec: 116.10k  
Alpha: 0.008479  Progress: 66.26%  Words/thread/sec: 116.16k  
Alpha: 0.008434  Progress: 66.44%  Words/thread/sec: 116.25k  
Alpha: 0.008389  Progress: 66.63%  Words/thread/sec: 115.87k  
Alpha: 0.008344  Progress: 66.81%  Words/thread/sec: 116.06k  
Alpha: 0.008299  Progress: 66.99%  Words/thread/sec: 116.07k  
Alpha: 0.008253  Progress: 67.17%  Words/thread/sec: 115.97k  
Alpha: 0.008208  Progress: 67.35%  Words/thread/sec: 116.20k  
Alpha: 0.008163  Progress: 67.53%  Words/thread/sec: 115.96k  
Alpha: 0.008118  Progress: 67.71%  Words/thread/sec: 116.17k  
Alpha: 0.008073  Progress: 67.89%  Words/thread/sec: 116.20k  
Alpha: 0.008028  Progress: 68.07%  Words/thread/sec: 116.43k  
Alpha: 0.007983  Progress: 68.25%  Words/thread/sec: 115.68k  
Alpha: 0.007938  Progress: 68.61%  Words/thread/sec: 115.98k  
Alpha: 0.007938  Progress: 68.61%  Words/thread/sec: 116.06k  
Alpha: 0.007847  Progress: 68.79%  Words/thread/sec: 116.10k  
Alpha: 0.007802  Progress: 68.97%  Words/thread/sec: 116.13k  
Alpha: 0.007757  Progress: 69.15%  Words/thread/sec: 116.01k  
Alpha: 0.007712  Progress: 69.33%  Words/thread/sec: 116.28k  
Alpha: 0.007667  Progress: 69.51%  Words/thread/sec: 116.32k  
Alpha: 0.007667  Progress: 69.69%  Words/thread/sec: 116.62k  
Alpha: 0.007577  Progress: 69.87%  Words/thread/sec: 115.71k  
Alpha: 0.007532  Progress: 70.05%  Words/thread/sec: 115.90k  
Alpha: 0.007487  Progress: 70.23%  Words/thread/sec: 116.14k  
Alpha: 0.007442  Progress: 70.41%  Words/thread/sec: 116.18k  
Alpha: 0.007397  Progress: 70.59%  Words/thread/sec: 116.14k  
Alpha: 0.007352  Progress: 70.77%  Words/thread/sec: 116.21k  
Alpha: 0.007307  Progress: 70.95%  Words/thread/sec: 116.04k  
Alpha: 0.007261  Progress: 71.13%  Words/thread/sec: 116.06k  
Alpha: 0.007216  Progress: 71.31%  Words/thread/sec: 116.30k  
Alpha: 0.007171  Progress: 71.49%  Words/thread/sec: 115.97k  
Alpha: 0.007171  Progress: 71.68%  Words/thread/sec: 116.24k  
Alpha: 0.007081  Progress: 71.86%  Words/thread/sec: 116.23k  
Alpha: 0.007036  Progress: 72.04%  Words/thread/sec: 116.38k  
Alpha: 0.006991  Progress: 72.26%  Words/thread/sec: 116.37k  
Alpha: 0.006934  Progress: 72.44%  Words/thread/sec: 116.21k  
Alpha: 0.006889  Progress: 72.62%  Words/thread/sec: 115.72k  
Alpha: 0.006844  Progress: 72.80%  Words/thread/sec: 115.97k  
Alpha: 0.006799  Progress: 72.98%  Words/thread/sec: 116.09k  
Alpha: 0.006754  Progress: 73.16%  Words/thread/sec: 116.30k  
Alpha: 0.006709  Progress: 73.35%  Words/thread/sec: 116.30k  
Alpha: 0.006664  Progress: 73.53%  Words/thread/sec: 116.06k  
Alpha: 0.006619  Progress: 73.71%  Words/thread/sec: 116.25k  
Alpha: 0.006574  Progress: 73.89%  Words/thread/sec: 116.52k  
Alpha: 0.006514  Progress: 74.13%  Words/thread/sec: 116.16k  
Alpha: 0.006469  Progress: 74.31%  Words/thread/sec: 115.96k  
Alpha: 0.006423  Progress: 74.49%  Words/thread/sec: 115.93k  
Alpha: 0.006378  Progress: 74.67%  Words/thread/sec: 116.15k  
Alpha: 0.006333  Progress: 74.85%  Words/thread/sec: 116.17k  
Alpha: 0.006288  Progress: 75.03%  Words/thread/sec: 116.15k  
Alpha: 0.006243  Progress: 75.21%  Words/thread/sec: 116.29k  
Alpha: 0.006198  Progress: 75.57%  Words/thread/sec: 116.39k  
Alpha: 0.006107  Progress: 75.57%  Words/thread/sec: 116.41k  
Alpha: 0.006107  Progress: 75.81%  Words/thread/sec: 116.47k  
Alpha: 0.006048  Progress: 76.17%  Words/thread/sec: 116.67k  
Alpha: 0.006048  Progress: 76.17%  Words/thread/sec: 116.71k  
Alpha: 0.005957  Progress: 76.41%  Words/thread/sec: 116.30k  
Alpha: 0.005897  Progress: 76.59%  Words/thread/sec: 116.50k  
Alpha: 0.005852  Progress: 76.77%  Words/thread/sec: 116.59k  
Alpha: 0.005807  Progress: 76.95%  Words/thread/sec: 116.49k  
Alpha: 0.005762  Progress: 77.19%  Words/thread/sec: 116.03k  
Alpha: 0.005703  Progress: 77.37%  Words/thread/sec: 116.01k  
Alpha: 0.005658  Progress: 77.55%  Words/thread/sec: 116.15k  
Alpha: 0.005613  Progress: 77.73%  Words/thread/sec: 116.39k  
Alpha: 0.005568  Progress: 77.91%  Words/thread/sec: 116.58k  
Alpha: 0.005522  Progress: 78.09%  Words/thread/sec: 116.64k  
Alpha: 0.005477  Progress: 78.27%  Words/thread/sec: 116.64k  
Alpha: 0.005432  Progress: 78.51%  Words/thread/sec: 116.46k  
Alpha: 0.005373  Progress: 78.75%  Words/thread/sec: 116.56k  
Alpha: 0.005313  Progress: 78.93%  Words/thread/sec: 116.30k  
Alpha: 0.005268  Progress: 79.11%  Words/thread/sec: 116.23k  
Alpha: 0.005223  Progress: 79.29%  Words/thread/sec: 116.28k  
Alpha: 0.005178  Progress: 79.47%  Words/thread/sec: 116.39k  
Alpha: 0.005133  Progress: 79.65%  Words/thread/sec: 116.08k  
Alpha: 0.005133  Progress: 79.83%  Words/thread/sec: 116.31k  
Alpha: 0.005042  Progress: 80.01%  Words/thread/sec: 116.43k  
Alpha: 0.005042  Progress: 80.19%  Words/thread/sec: 116.67k  
Alpha: 0.004938  Progress: 80.43%  Words/thread/sec: 116.40k  
Alpha: 0.004938  Progress: 80.61%  Words/thread/sec: 116.66k  
Alpha: 0.004847  Progress: 80.79%  Words/thread/sec: 116.31k  
Alpha: 0.004802  Progress: 80.97%  Words/thread/sec: 116.39k  
Alpha: 0.004757  Progress: 81.15%  Words/thread/sec: 115.91k  
Alpha: 0.004712  Progress: 81.33%  Words/thread/sec: 116.17k  
Alpha: 0.004712  Progress: 81.51%  Words/thread/sec: 116.41k  
Alpha: 0.004607  Progress: 81.75%  Words/thread/sec: 116.67k  
Alpha: 0.004562  Progress: 81.93%  Words/thread/sec: 116.40k  
Alpha: 0.004517  Progress: 82.11%  Words/thread/sec: 116.30k  
Alpha: 0.004472  Progress: 82.29%  Words/thread/sec: 116.53k  
Alpha: 0.004427  Progress: 82.47%  Words/thread/sec: 116.50k  
Alpha: 0.004382  Progress: 82.65%  Words/thread/sec: 116.05k  
Alpha: 0.004382  Progress: 82.83%  Words/thread/sec: 116.30k  
Alpha: 0.004292  Progress: 83.01%  Words/thread/sec: 116.38k  
Alpha: 0.004247  Progress: 83.19%  Words/thread/sec: 116.31k  
Alpha: 0.004202  Progress: 83.37%  Words/thread/sec: 116.53k  
Alpha: 0.004156  Progress: 83.55%  Words/thread/sec: 116.00k  
Alpha: 0.004156  Progress: 83.73%  Words/thread/sec: 116.23k  
Alpha: 0.004066  Progress: 83.92%  Words/thread/sec: 116.34k  
Alpha: 0.004066  Progress: 84.10%  Words/thread/sec: 116.53k  
Alpha: 0.003976  Progress: 84.28%  Words/thread/sec: 116.59k  
Alpha: 0.003931  Progress: 84.46%  Words/thread/sec: 116.44k  
Alpha: 0.003886  Progress: 84.64%  Words/thread/sec: 116.67k  
Alpha: 0.003841  Progress: 84.82%  Words/thread/sec: 116.48k  
Alpha: 0.003796  Progress: 85.00%  Words/thread/sec: 116.61k  
Alpha: 0.003751  Progress: 85.18%  Words/thread/sec: 116.48k  
Alpha: 0.003706  Progress: 85.36%  Words/thread/sec: 116.34k  
Alpha: 0.003661  Progress: 85.54%  Words/thread/sec: 116.45k  
Alpha: 0.003615  Progress: 85.72%  Words/thread/sec: 116.48k  
Alpha: 0.003570  Progress: 85.90%  Words/thread/sec: 116.62k  
Alpha: 0.003524  Progress: 86.08%  Words/thread/sec: 116.26k  
Alpha: 0.003479  Progress: 86.26%  Words/thread/sec: 116.43k  
Alpha: 0.003434  Progress: 86.44%  Words/thread/sec: 116.64k  
Alpha: 0.003389  Progress: 86.62%  Words/thread/sec: 116.87k  
Alpha: 0.003344  Progress: 86.80%  Words/thread/sec: 116.49k  
Alpha: 0.003299  Progress: 86.98%  Words/thread/sec: 116.60k  
Alpha: 0.003254  Progress: 87.16%  Words/thread/sec: 116.23k  
Alpha: 0.003209  Progress: 87.35%  Words/thread/sec: 116.29k  
Alpha: 0.003209  Progress: 87.53%  Words/thread/sec: 116.52k  
Alpha: 0.003118  Progress: 87.71%  Words/thread/sec: 116.55k  
Alpha: 0.003073  Progress: 87.89%  Words/thread/sec: 116.54k  
Alpha: 0.003028  Progress: 88.07%  Words/thread/sec: 116.63k  
Alpha: 0.002983  Progress: 88.25%  Words/thread/sec: 116.74k  
Alpha: 0.002938  Progress: 88.43%  Words/thread/sec: 116.53k  
Alpha: 0.002893  Progress: 88.61%  Words/thread/sec: 116.62k  
Alpha: 0.002848  Progress: 88.79%  Words/thread/sec: 116.47k  
Alpha: 0.002803  Progress: 88.97%  Words/thread/sec: 116.11k  
Alpha: 0.002757  Progress: 89.15%  Words/thread/sec: 116.23k  
Alpha: 0.002712  Progress: 89.33%  Words/thread/sec: 116.33k  
Alpha: 0.002667  Progress: 89.51%  Words/thread/sec: 116.48k  
Alpha: 0.002622  Progress: 89.69%  Words/thread/sec: 116.54k  
Alpha: 0.002577  Progress: 89.87%  Words/thread/sec: 116.68k  
Alpha: 0.002532  Progress: 90.05%  Words/thread/sec: 116.78k  
Alpha: 0.002487  Progress: 90.23%  Words/thread/sec: 116.51k  
Alpha: 0.002441  Progress: 90.41%  Words/thread/sec: 116.61k  
Alpha: 0.002396  Progress: 90.59%  Words/thread/sec: 116.25k  
Alpha: 0.002351  Progress: 90.77%  Words/thread/sec: 116.36k  
Alpha: 0.002306  Progress: 90.96%  Words/thread/sec: 116.34k  
Alpha: 0.002261  Progress: 91.14%  Words/thread/sec: 116.35k  
Alpha: 0.002216  Progress: 91.32%  Words/thread/sec: 116.46k  
Alpha: 0.002171  Progress: 91.50%  Words/thread/sec: 116.55k  
Alpha: 0.002126  Progress: 91.68%  Words/thread/sec: 116.50k  
Alpha: 0.002081  Progress: 91.86%  Words/thread/sec: 116.41k  
Alpha: 0.002036  Progress: 92.04%  Words/thread/sec: 116.51k  
Alpha: 0.001991  Progress: 92.22%  Words/thread/sec: 116.45k  
Alpha: 0.001946  Progress: 92.40%  Words/thread/sec: 116.61k  
Alpha: 0.001901  Progress: 92.58%  Words/thread/sec: 116.25k  
Alpha: 0.001855  Progress: 92.76%  Words/thread/sec: 116.47k  
Alpha: 0.001810  Progress: 92.94%  Words/thread/sec: 116.36k  
Alpha: 0.001765  Progress: 93.12%  Words/thread/sec: 116.54k  
Alpha: 0.001720  Progress: 93.36%  Words/thread/sec: 116.59k  
Alpha: 0.001661  Progress: 93.54%  Words/thread/sec: 116.47k  
Alpha: 0.001615  Progress: 93.72%  Words/thread/sec: 116.66k  
Alpha: 0.001570  Progress: 93.90%  Words/thread/sec: 116.84k  
Alpha: 0.001525  Progress: 94.08%  Words/thread/sec: 116.76k  
Alpha: 0.001480  Progress: 94.26%  Words/thread/sec: 116.90k  
Alpha: 0.001435  Progress: 94.44%  Words/thread/sec: 116.69k  
Alpha: 0.001435  Progress: 94.62%  Words/thread/sec: 116.87k  
Alpha: 0.001345  Progress: 94.80%  Words/thread/sec: 116.82k  
Alpha: 0.001300  Progress: 94.98%  Words/thread/sec: 116.72k  
Alpha: 0.001254  Progress: 95.16%  Words/thread/sec: 116.76k  
Alpha: 0.001164  Progress: 95.34%  Words/thread/sec: 116.95k  
Alpha: 0.001164  Progress: 95.52%  Words/thread/sec: 117.00k  
Alpha: 0.001119  Progress: 95.76%  Words/thread/sec: 117.12k  
Alpha: 0.001060  Progress: 96.05%  Words/thread/sec: 116.84k  
Alpha: 0.000988  Progress: 96.23%  Words/thread/sec: 117.05k  
Alpha: 0.000943  Progress: 96.41%  Words/thread/sec: 117.19k  
Alpha: 0.000898  Progress: 96.65%  Words/thread/sec: 117.08k  
Alpha: 0.000838  Progress: 96.83%  Words/thread/sec: 117.08k  
Alpha: 0.000748  Progress: 97.01%  Words/thread/sec: 117.28k  
Alpha: 0.000748  Progress: 97.31%  Words/thread/sec: 117.25k  
Alpha: 0.000674  Progress: 97.49%  Words/thread/sec: 117.45k  
Alpha: 0.000629  Progress: 97.73%  Words/thread/sec: 117.34k  
Alpha: 0.000568  Progress: 97.91%  Words/thread/sec: 117.49k  
Alpha: 0.000523  Progress: 98.09%  Words/thread/sec: 117.22k  
Alpha: 0.000478  Progress: 98.27%  Words/thread/sec: 117.40k  
Alpha: 0.000433  Progress: 98.51%  Words/thread/sec: 117.39k  
Alpha: 0.000373  Progress: 98.69%  Words/thread/sec: 117.35k  
Alpha: 0.000328  Progress: 98.87%  Words/thread/sec: 117.33k  
Alpha: 0.000283  Progress: 99.05%  Words/thread/sec: 117.29k  
