>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.993
Commit d6d3069 (2016-10-16 23:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (638.1875 MB free)
Uptime: 49543.0 sec
Load Avg:  0.806640625  0.37744140625  0.25244140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1043703 s       4402 s     161827 s    3555151 s         40 s
#2  3500 MHz     259682 s        370 s      58804 s    4587133 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22984
Words in train file: 1102231

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 25.42k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 50.04k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 74.02k  
Alpha: 0.024955  Progress: 0.73%  Words/thread/sec: 97.34k  
Alpha: 0.024955  Progress: 0.91%  Words/thread/sec: 120.70k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 129.93k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 146.80k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 157.54k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 173.51k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 175.85k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 173.39k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 145.86k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 156.05k  
Alpha: 0.024455  Progress: 2.54%  Words/thread/sec: 166.55k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 164.09k  
Alpha: 0.024319  Progress: 3.09%  Words/thread/sec: 177.03k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 187.11k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 195.23k  
Alpha: 0.024138  Progress: 3.45%  Words/thread/sec: 202.37k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 199.64k  
Alpha: 0.024138  Progress: 3.81%  Words/thread/sec: 208.65k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 182.12k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 175.15k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 178.06k  
Alpha: 0.023865  Progress: 4.72%  Words/thread/sec: 190.46k  
Alpha: 0.023956  Progress: 4.54%  Words/thread/sec: 184.97k  
Alpha: 0.023820  Progress: 4.90%  Words/thread/sec: 194.49k  
Alpha: 0.023774  Progress: 5.08%  Words/thread/sec: 199.64k  
Alpha: 0.023729  Progress: 5.27%  Words/thread/sec: 203.93k  
Alpha: 0.023684  Progress: 5.45%  Words/thread/sec: 207.52k  
Alpha: 0.023638  Progress: 5.63%  Words/thread/sec: 214.33k  
Alpha: 0.023593  Progress: 5.81%  Words/thread/sec: 209.40k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 207.04k  
Alpha: 0.023502  Progress: 6.17%  Words/thread/sec: 200.86k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 196.33k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 198.36k  
Alpha: 0.023366  Progress: 6.72%  Words/thread/sec: 202.06k  
Alpha: 0.023321  Progress: 6.90%  Words/thread/sec: 205.34k  
Alpha: 0.023275  Progress: 7.08%  Words/thread/sec: 209.78k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 214.50k  
Alpha: 0.023184  Progress: 7.44%  Words/thread/sec: 216.01k  
Alpha: 0.023139  Progress: 7.63%  Words/thread/sec: 216.97k  
Alpha: 0.023094  Progress: 7.81%  Words/thread/sec: 209.98k  
Alpha: 0.023048  Progress: 7.99%  Words/thread/sec: 213.12k  
Alpha: 0.023048  Progress: 8.17%  Words/thread/sec: 216.25k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 207.70k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 208.40k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 211.83k  
Alpha: 0.022867  Progress: 8.90%  Words/thread/sec: 215.68k  
Alpha: 0.022867  Progress: 9.08%  Words/thread/sec: 219.85k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 219.46k  
Alpha: 0.022685  Progress: 9.44%  Words/thread/sec: 222.97k  
Alpha: 0.022640  Progress: 9.62%  Words/thread/sec: 218.31k  
Alpha: 0.013593  Progress: 45.99%  Words/thread/sec: 231.38k  
Alpha: 0.013502  Progress: 46.17%  Words/thread/sec: 232.09k  
Alpha: 0.013456  Progress: 46.17%  Words/thread/sec: 232.87k  
Alpha: 0.013456  Progress: 46.36%  Words/thread/sec: 232.02k  
Alpha: 0.013456  Progress: 46.54%  Words/thread/sec: 232.75k  
Alpha: 0.013456  Progress: 46.72%  Words/thread/sec: 233.28k  
Alpha: 0.013320  Progress: 46.90%  Words/thread/sec: 233.41k  
Alpha: 0.013275  Progress: 47.08%  Words/thread/sec: 230.86k  
Alpha: 0.013229  Progress: 47.26%  Words/thread/sec: 229.85k  
Alpha: 0.013139  Progress: 47.63%  Words/thread/sec: 231.02k  
Alpha: 0.013229  Progress: 47.45%  Words/thread/sec: 230.26k  
Alpha: 0.013048  Progress: 47.99%  Words/thread/sec: 232.28k  
Alpha: 0.013003  Progress: 48.17%  Words/thread/sec: 232.72k  
Alpha: 0.012957  Progress: 48.17%  Words/thread/sec: 233.42k  
Alpha: 0.012957  Progress: 48.36%  Words/thread/sec: 232.56k  
Alpha: 0.012911  Progress: 48.54%  Words/thread/sec: 232.71k  
Alpha: 0.012866  Progress: 48.72%  Words/thread/sec: 232.73k  
Alpha: 0.012820  Progress: 48.90%  Words/thread/sec: 233.05k  
Alpha: 0.012775  Progress: 49.08%  Words/thread/sec: 231.92k  
Alpha: 0.012730  Progress: 49.26%  Words/thread/sec: 232.58k  
Alpha: 0.012684  Progress: 49.45%  Words/thread/sec: 231.73k  
Alpha: 0.012684  Progress: 49.63%  Words/thread/sec: 232.57k  
Alpha: 0.012684  Progress: 49.81%  Words/thread/sec: 233.10k  
Alpha: 0.012547  Progress: 49.99%  Words/thread/sec: 233.15k  
Alpha: 0.012502  Progress: 50.17%  Words/thread/sec: 233.42k  
Alpha: 0.012457  Progress: 50.35%  Words/thread/sec: 231.63k  
Alpha: 0.012411  Progress: 50.54%  Words/thread/sec: 231.27k  
Alpha: 0.012366  Progress: 50.72%  Words/thread/sec: 232.04k  
Alpha: 0.012321  Progress: 50.90%  Words/thread/sec: 232.58k  
Alpha: 0.012275  Progress: 51.08%  Words/thread/sec: 232.93k  
Alpha: 0.012230  Progress: 51.26%  Words/thread/sec: 232.54k  
Alpha: 0.012184  Progress: 51.45%  Words/thread/sec: 233.09k  
Alpha: 0.012138  Progress: 51.63%  Words/thread/sec: 233.49k  
Alpha: 0.012093  Progress: 51.81%  Words/thread/sec: 233.59k  
Alpha: 0.012047  Progress: 51.99%  Words/thread/sec: 234.20k  
Alpha: 0.012002  Progress: 52.17%  Words/thread/sec: 234.53k  
Alpha: 0.011957  Progress: 52.36%  Words/thread/sec: 232.60k  
Alpha: 0.011911  Progress: 52.54%  Words/thread/sec: 231.57k  
Alpha: 0.011866  Progress: 52.72%  Words/thread/sec: 231.97k  
Alpha: 0.011820  Progress: 52.90%  Words/thread/sec: 232.23k  
Alpha: 0.011820  Progress: 53.08%  Words/thread/sec: 232.97k  
Alpha: 0.011729  Progress: 53.27%  Words/thread/sec: 233.09k  
Alpha: 0.011684  Progress: 53.45%  Words/thread/sec: 233.75k  
Alpha: 0.011638  Progress: 53.63%  Words/thread/sec: 234.25k  
Alpha: 0.011593  Progress: 53.81%  Words/thread/sec: 233.70k  
Alpha: 0.011547  Progress: 53.99%  Words/thread/sec: 234.06k  
Alpha: 0.011501  Progress: 54.18%  Words/thread/sec: 233.27k  
Alpha: 0.011501  Progress: 54.36%  Words/thread/sec: 234.00k  
Alpha: 0.011411  Progress: 54.54%  Words/thread/sec: 233.19k  
Alpha: 0.011411  Progress: 54.72%  Words/thread/sec: 233.48k  
Alpha: 0.011320  Progress: 54.90%  Words/thread/sec: 232.75k  
Alpha: 0.011320  Progress: 55.08%  Words/thread/sec: 233.20k  
Alpha: 0.011138  Progress: 55.63%  Words/thread/sec: 234.88k  
Alpha: 0.011320  Progress: 55.27%  Words/thread/sec: 233.91k  
Alpha: 0.011320  Progress: 55.45%  Words/thread/sec: 234.45k  
Alpha: 0.011092  Progress: 55.81%  Words/thread/sec: 234.74k  
Alpha: 0.011092  Progress: 55.99%  Words/thread/sec: 234.92k  
Alpha: 0.011001  Progress: 56.18%  Words/thread/sec: 233.64k  
Alpha: 0.010956  Progress: 56.36%  Words/thread/sec: 233.57k  
Alpha: 0.010911  Progress: 56.54%  Words/thread/sec: 233.58k  
Alpha: 0.010865  Progress: 56.90%  Words/thread/sec: 234.05k  
Alpha: 0.010775  Progress: 57.08%  Words/thread/sec: 234.16k  
Alpha: 0.010729  Progress: 57.26%  Words/thread/sec: 233.38k  
Alpha: 0.010684  Progress: 57.45%  Words/thread/sec: 233.56k  
Alpha: 0.010638  Progress: 57.63%  Words/thread/sec: 234.12k  
Alpha: 0.010593  Progress: 57.81%  Words/thread/sec: 233.69k  
Alpha: 0.010548  Progress: 57.99%  Words/thread/sec: 233.47k  
Alpha: 0.010502  Progress: 58.17%  Words/thread/sec: 233.77k  
Alpha: 0.010457  Progress: 58.35%  Words/thread/sec: 233.82k  
Alpha: 0.010411  Progress: 58.54%  Words/thread/sec: 233.03k  
Alpha: 0.010366  Progress: 58.72%  Words/thread/sec: 233.10k  
Alpha: 0.010321  Progress: 58.90%  Words/thread/sec: 232.46k  
Alpha: 0.010275  Progress: 59.08%  Words/thread/sec: 232.24k  
Alpha: 0.010230  Progress: 59.26%  Words/thread/sec: 232.67k  
Alpha: 0.010230  Progress: 59.44%  Words/thread/sec: 233.04k  
Alpha: 0.010139  Progress: 59.62%  Words/thread/sec: 233.26k  
Alpha: 0.010094  Progress: 59.81%  Words/thread/sec: 233.31k  
Alpha: 0.010048  Progress: 59.99%  Words/thread/sec: 232.75k  
Alpha: 0.010003  Progress: 60.17%  Words/thread/sec: 232.66k  
Alpha: 0.009958  Progress: 60.35%  Words/thread/sec: 232.59k  
Alpha: 0.009958  Progress: 60.53%  Words/thread/sec: 233.20k  
Alpha: 0.009867  Progress: 60.72%  Words/thread/sec: 231.86k  
Alpha: 0.009867  Progress: 60.90%  Words/thread/sec: 232.50k  
Alpha: 0.009775  Progress: 61.08%  Words/thread/sec: 231.73k  
Alpha: 0.009730  Progress: 61.26%  Words/thread/sec: 231.61k  
Alpha: 0.009685  Progress: 61.44%  Words/thread/sec: 231.72k  
Alpha: 0.009639  Progress: 61.62%  Words/thread/sec: 231.68k  
Alpha: 0.009594  Progress: 61.81%  Words/thread/sec: 230.78k  
Alpha: 0.009548  Progress: 61.99%  Words/thread/sec: 231.38k  
Alpha: 0.009548  Progress: 62.17%  Words/thread/sec: 232.00k  
Alpha: 0.009548  Progress: 62.35%  Words/thread/sec: 232.60k  
Alpha: 0.009412  Progress: 62.54%  Words/thread/sec: 231.47k  
Alpha: 0.009366  Progress: 62.72%  Words/thread/sec: 232.07k  
Alpha: 0.009321  Progress: 62.90%  Words/thread/sec: 231.74k  
Alpha: 0.009275  Progress: 63.08%  Words/thread/sec: 232.30k  
Alpha: 0.009230  Progress: 63.26%  Words/thread/sec: 232.39k  
Alpha: 0.009185  Progress: 63.44%  Words/thread/sec: 231.55k  
Alpha: 0.009139  Progress: 63.63%  Words/thread/sec: 230.40k  
Alpha: 0.009094  Progress: 63.81%  Words/thread/sec: 230.92k  
Alpha: 0.009094  Progress: 63.99%  Words/thread/sec: 231.20k  
Alpha: 0.009002  Progress: 64.17%  Words/thread/sec: 231.26k  
Alpha: 0.008957  Progress: 64.35%  Words/thread/sec: 231.73k  
Alpha: 0.008912  Progress: 64.54%  Words/thread/sec: 230.71k  
Alpha: 0.008866  Progress: 64.72%  Words/thread/sec: 231.00k  
Alpha: 0.008821  Progress: 64.90%  Words/thread/sec: 231.63k  
Alpha: 0.008775  Progress: 65.08%  Words/thread/sec: 231.96k  
Alpha: 0.008730  Progress: 65.26%  Words/thread/sec: 231.93k  
Alpha: 0.008730  Progress: 65.44%  Words/thread/sec: 232.47k  
Alpha: 0.008638  Progress: 65.63%  Words/thread/sec: 230.75k  
Alpha: 0.008593  Progress: 65.81%  Words/thread/sec: 230.77k  
Alpha: 0.008548  Progress: 65.99%  Words/thread/sec: 231.30k  
Alpha: 0.008502  Progress: 66.17%  Words/thread/sec: 231.13k  
Alpha: 0.008502  Progress: 66.35%  Words/thread/sec: 231.38k  
Alpha: 0.008412  Progress: 66.54%  Words/thread/sec: 231.47k  
Alpha: 0.008366  Progress: 66.72%  Words/thread/sec: 231.49k  
Alpha: 0.008320  Progress: 66.90%  Words/thread/sec: 231.60k  
Alpha: 0.008274  Progress: 67.08%  Words/thread/sec: 231.48k  
Alpha: 0.008229  Progress: 67.27%  Words/thread/sec: 231.69k  
Alpha: 0.008183  Progress: 67.45%  Words/thread/sec: 231.06k  
Alpha: 0.008183  Progress: 67.63%  Words/thread/sec: 231.48k  
Alpha: 0.008183  Progress: 67.81%  Words/thread/sec: 232.08k  
Alpha: 0.008047  Progress: 67.99%  Words/thread/sec: 230.78k  
Alpha: 0.008002  Progress: 68.17%  Words/thread/sec: 231.34k  
Alpha: 0.008002  Progress: 68.36%  Words/thread/sec: 231.71k  
Alpha: 0.008002  Progress: 68.54%  Words/thread/sec: 232.32k  
Alpha: 0.007866  Progress: 68.72%  Words/thread/sec: 231.73k  
Alpha: 0.007820  Progress: 68.90%  Words/thread/sec: 231.78k  
Alpha: 0.007820  Progress: 69.08%  Words/thread/sec: 232.04k  
Alpha: 0.007729  Progress: 69.27%  Words/thread/sec: 231.65k  
Alpha: 0.007683  Progress: 69.45%  Words/thread/sec: 231.05k  
Alpha: 0.007638  Progress: 69.63%  Words/thread/sec: 231.47k  
Alpha: 0.007638  Progress: 69.81%  Words/thread/sec: 231.84k  
Alpha: 0.007547  Progress: 70.00%  Words/thread/sec: 231.94k  
Alpha: 0.007501  Progress: 70.18%  Words/thread/sec: 231.86k  
Alpha: 0.007456  Progress: 70.36%  Words/thread/sec: 231.42k  
Alpha: 0.007410  Progress: 70.54%  Words/thread/sec: 231.16k  
Alpha: 0.007365  Progress: 70.72%  Words/thread/sec: 231.24k  
Alpha: 0.007319  Progress: 70.90%  Words/thread/sec: 231.69k  
Alpha: 0.007274  Progress: 71.09%  Words/thread/sec: 231.44k  
Alpha: 0.007229  Progress: 71.27%  Words/thread/sec: 231.54k  
Alpha: 0.007183  Progress: 71.45%  Words/thread/sec: 231.59k  
Alpha: 0.007183  Progress: 71.63%  Words/thread/sec: 231.99k  
Alpha: 0.007047  Progress: 71.99%  Words/thread/sec: 232.85k  
Alpha: 0.007183  Progress: 71.81%  Words/thread/sec: 232.52k  
Alpha: 0.007002  Progress: 72.18%  Words/thread/sec: 232.09k  
Alpha: 0.006956  Progress: 72.36%  Words/thread/sec: 231.90k  
Alpha: 0.006910  Progress: 72.72%  Words/thread/sec: 231.38k  
Alpha: 0.006820  Progress: 72.72%  Words/thread/sec: 231.46k  
Alpha: 0.006820  Progress: 72.90%  Words/thread/sec: 230.99k  
Alpha: 0.006820  Progress: 73.09%  Words/thread/sec: 231.40k  
Alpha: 0.006820  Progress: 73.27%  Words/thread/sec: 231.72k  
Alpha: 0.006683  Progress: 73.45%  Words/thread/sec: 231.18k  
Alpha: 0.006638  Progress: 73.63%  Words/thread/sec: 231.51k  
Alpha: 0.006638  Progress: 73.81%  Words/thread/sec: 231.95k  
Alpha: 0.006638  Progress: 73.99%  Words/thread/sec: 232.49k  
Alpha: 0.006502  Progress: 74.18%  Words/thread/sec: 232.35k  
Alpha: 0.006456  Progress: 74.36%  Words/thread/sec: 232.36k  
Alpha: 0.006411  Progress: 74.54%  Words/thread/sec: 230.99k  
Alpha: 0.006365  Progress: 74.72%  Words/thread/sec: 230.73k  
Alpha: 0.006319  Progress: 74.90%  Words/thread/sec: 231.14k  
Alpha: 0.006274  Progress: 75.09%  Words/thread/sec: 231.35k  
Alpha: 0.006229  Progress: 75.27%  Words/thread/sec: 231.82k  
Alpha: 0.006183  Progress: 75.45%  Words/thread/sec: 230.46k  
Alpha: 0.006138  Progress: 75.63%  Words/thread/sec: 230.96k  
Alpha: 0.006092  Progress: 75.81%  Words/thread/sec: 231.32k  
Alpha: 0.006047  Progress: 75.99%  Words/thread/sec: 231.67k  
Alpha: 0.006002  Progress: 76.17%  Words/thread/sec: 231.66k  
Alpha: 0.005956  Progress: 76.36%  Words/thread/sec: 231.83k  
Alpha: 0.005911  Progress: 76.54%  Words/thread/sec: 232.17k  
Alpha: 0.005865  Progress: 76.72%  Words/thread/sec: 231.79k  
Alpha: 0.005820  Progress: 76.90%  Words/thread/sec: 231.71k  
Alpha: 0.005774  Progress: 77.08%  Words/thread/sec: 232.10k  
Alpha: 0.005729  Progress: 77.27%  Words/thread/sec: 232.43k  
Alpha: 0.005683  Progress: 77.45%  Words/thread/sec: 231.19k  
Alpha: 0.005638  Progress: 77.63%  Words/thread/sec: 230.78k  
Alpha: 0.005593  Progress: 77.81%  Words/thread/sec: 231.17k  
Alpha: 0.005502  Progress: 77.99%  Words/thread/sec: 231.45k  
Alpha: 0.005502  Progress: 78.17%  Words/thread/sec: 231.22k  
Alpha: 0.005456  Progress: 78.36%  Words/thread/sec: 231.68k  
Alpha: 0.005411  Progress: 78.54%  Words/thread/sec: 231.43k  
Alpha: 0.005366  Progress: 78.72%  Words/thread/sec: 231.49k  
Alpha: 0.005320  Progress: 78.90%  Words/thread/sec: 231.79k  
Alpha: 0.005275  Progress: 79.08%  Words/thread/sec: 231.90k  
Alpha: 0.005229  Progress: 79.26%  Words/thread/sec: 230.32k  
Alpha: 0.005184  Progress: 79.45%  Words/thread/sec: 230.35k  
Alpha: 0.005139  Progress: 79.63%  Words/thread/sec: 230.38k  
Alpha: 0.005093  Progress: 79.81%  Words/thread/sec: 230.54k  
Alpha: 0.005093  Progress: 79.99%  Words/thread/sec: 230.88k  
Alpha: 0.005002  Progress: 80.17%  Words/thread/sec: 230.48k  
Alpha: 0.004957  Progress: 80.35%  Words/thread/sec: 230.22k  
Alpha: 0.004912  Progress: 80.54%  Words/thread/sec: 230.66k  
Alpha: 0.004866  Progress: 80.72%  Words/thread/sec: 230.37k  
Alpha: 0.004821  Progress: 80.90%  Words/thread/sec: 229.59k  
Alpha: 0.004775  Progress: 81.08%  Words/thread/sec: 229.92k  
Alpha: 0.004730  Progress: 81.26%  Words/thread/sec: 229.50k  
Alpha: 0.004685  Progress: 81.44%  Words/thread/sec: 229.64k  
Alpha: 0.004639  Progress: 81.63%  Words/thread/sec: 229.99k  
Alpha: 0.004593  Progress: 81.81%  Words/thread/sec: 230.05k  
Alpha: 0.004548  Progress: 81.99%  Words/thread/sec: 229.84k  
Alpha: 0.004502  Progress: 82.35%  Words/thread/sec: 229.39k  
Alpha: 0.004502  Progress: 82.53%  Words/thread/sec: 229.78k  
Alpha: 0.004502  Progress: 82.72%  Words/thread/sec: 230.15k  
Alpha: 0.004502  Progress: 82.72%  Words/thread/sec: 230.62k  
Alpha: 0.004320  Progress: 82.90%  Words/thread/sec: 230.19k  
Alpha: 0.004275  Progress: 83.08%  Words/thread/sec: 229.78k  
Alpha: 0.004229  Progress: 83.26%  Words/thread/sec: 229.61k  
Alpha: 0.004184  Progress: 83.45%  Words/thread/sec: 229.08k  
Alpha: 0.004184  Progress: 83.63%  Words/thread/sec: 229.55k  
Alpha: 0.004048  Progress: 83.99%  Words/thread/sec: 229.79k  
Alpha: 0.004002  Progress: 84.17%  Words/thread/sec: 229.68k  
Alpha: 0.003957  Progress: 84.36%  Words/thread/sec: 229.61k  
Alpha: 0.003957  Progress: 84.54%  Words/thread/sec: 230.02k  
Alpha: 0.003866  Progress: 84.72%  Words/thread/sec: 229.93k  
Alpha: 0.003866  Progress: 84.90%  Words/thread/sec: 230.42k  
Alpha: 0.003866  Progress: 85.08%  Words/thread/sec: 230.79k  
Alpha: 0.003730  Progress: 85.26%  Words/thread/sec: 230.63k  
Alpha: 0.003684  Progress: 85.44%  Words/thread/sec: 229.15k  
Alpha: 0.003639  Progress: 85.81%  Words/thread/sec: 229.27k  
Alpha: 0.003548  Progress: 85.99%  Words/thread/sec: 229.56k  
Alpha: 0.003503  Progress: 85.99%  Words/thread/sec: 229.76k  
Alpha: 0.003503  Progress: 86.17%  Words/thread/sec: 229.75k  
Alpha: 0.003457  Progress: 86.35%  Words/thread/sec: 229.81k  
Alpha: 0.003412  Progress: 86.54%  Words/thread/sec: 230.19k  
Alpha: 0.003412  Progress: 86.72%  Words/thread/sec: 230.63k  
Alpha: 0.003412  Progress: 86.90%  Words/thread/sec: 231.10k  
Alpha: 0.003275  Progress: 87.08%  Words/thread/sec: 230.41k  
Alpha: 0.003229  Progress: 87.27%  Words/thread/sec: 229.13k  
Alpha: 0.003229  Progress: 87.45%  Words/thread/sec: 229.46k  
Alpha: 0.003137  Progress: 87.63%  Words/thread/sec: 229.55k  
Alpha: 0.003092  Progress: 87.82%  Words/thread/sec: 229.79k  
Alpha: 0.003092  Progress: 88.00%  Words/thread/sec: 230.22k  
Alpha: 0.002999  Progress: 88.18%  Words/thread/sec: 230.64k  
Alpha: 0.002954  Progress: 88.37%  Words/thread/sec: 230.72k  
Alpha: 0.002909  Progress: 88.55%  Words/thread/sec: 230.28k  
Alpha: 0.002863  Progress: 88.73%  Words/thread/sec: 230.52k  
Alpha: 0.002818  Progress: 88.91%  Words/thread/sec: 230.13k  
Alpha: 0.002773  Progress: 89.09%  Words/thread/sec: 229.97k  
Alpha: 0.002727  Progress: 89.27%  Words/thread/sec: 230.17k  
Alpha: 0.002682  Progress: 89.45%  Words/thread/sec: 230.35k  
Alpha: 0.002636  Progress: 89.64%  Words/thread/sec: 229.88k  
Alpha: 0.002591  Progress: 89.82%  Words/thread/sec: 230.10k  
Alpha: 0.002546  Progress: 90.00%  Words/thread/sec: 230.40k  
Alpha: 0.002500  Progress: 90.18%  Words/thread/sec: 230.07k  
Alpha: 0.002455  Progress: 90.36%  Words/thread/sec: 229.88k  
Alpha: 0.002409  Progress: 90.54%  Words/thread/sec: 230.12k  
Alpha: 0.002364  Progress: 90.73%  Words/thread/sec: 229.84k  
Alpha: 0.002364  Progress: 90.91%  Words/thread/sec: 230.22k  
Alpha: 0.002273  Progress: 91.09%  Words/thread/sec: 230.08k  
Alpha: 0.002273  Progress: 91.27%  Words/thread/sec: 230.51k  
Alpha: 0.002182  Progress: 91.45%  Words/thread/sec: 229.92k  
Alpha: 0.002136  Progress: 91.64%  Words/thread/sec: 229.59k  
Alpha: 0.002091  Progress: 91.82%  Words/thread/sec: 229.55k  
Alpha: 0.002046  Progress: 92.18%  Words/thread/sec: 230.19k  
Alpha: 0.001909  Progress: 92.36%  Words/thread/sec: 230.71k  
Alpha: 0.002046  Progress: 92.36%  Words/thread/sec: 230.56k  
Alpha: 0.001909  Progress: 92.54%  Words/thread/sec: 229.68k  
Alpha: 0.001909  Progress: 92.73%  Words/thread/sec: 230.08k  
Alpha: 0.001819  Progress: 92.91%  Words/thread/sec: 229.91k  
Alpha: 0.001773  Progress: 93.09%  Words/thread/sec: 229.56k  
Alpha: 0.001728  Progress: 93.27%  Words/thread/sec: 229.82k  
Alpha: 0.001728  Progress: 93.45%  Words/thread/sec: 230.21k  
Alpha: 0.001637  Progress: 93.63%  Words/thread/sec: 230.15k  
Alpha: 0.001592  Progress: 93.82%  Words/thread/sec: 229.97k  
Alpha: 0.001546  Progress: 94.00%  Words/thread/sec: 228.87k  
Alpha: 0.001501  Progress: 94.18%  Words/thread/sec: 229.22k  
Alpha: 0.001455  Progress: 94.36%  Words/thread/sec: 229.27k  
Alpha: 0.001410  Progress: 94.54%  Words/thread/sec: 229.12k  
Alpha: 0.001365  Progress: 94.72%  Words/thread/sec: 228.86k  
Alpha: 0.001319  Progress: 95.09%  Words/thread/sec: 228.80k  
Alpha: 0.001228  Progress: 95.09%  Words/thread/sec: 229.01k  
Alpha: 0.001228  Progress: 95.27%  Words/thread/sec: 228.36k  
Alpha: 0.001183  Progress: 95.45%  Words/thread/sec: 228.04k  
Alpha: 0.001138  Progress: 95.63%  Words/thread/sec: 227.84k  
Alpha: 0.001091  Progress: 95.82%  Words/thread/sec: 227.98k  
Alpha: 0.001045  Progress: 96.00%  Words/thread/sec: 228.28k  
Alpha: 0.001000  Progress: 96.18%  Words/thread/sec: 228.62k  
Alpha: 0.000954  Progress: 96.37%  Words/thread/sec: 228.21k  
Alpha: 0.000908  Progress: 96.55%  Words/thread/sec: 227.87k  
Alpha: 0.000908  Progress: 96.73%  Words/thread/sec: 228.28k  
Alpha: 0.000818  Progress: 96.91%  Words/thread/sec: 227.89k  
Alpha: 0.000772  Progress: 97.09%  Words/thread/sec: 228.12k  
Alpha: 0.000727  Progress: 97.27%  Words/thread/sec: 227.58k  
Alpha: 0.000681  Progress: 97.46%  Words/thread/sec: 227.98k  
Alpha: 0.000635  Progress: 97.64%  Words/thread/sec: 227.93k  
Alpha: 0.000589  Progress: 97.82%  Words/thread/sec: 228.20k  
