>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.alpha.33
Commit be03a06 (2017-03-03 04:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-110-generic #157-Ubuntu SMP Mon Feb 20 11:54:05 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (850.34375 MB free)
Uptime: 38282.0 sec
Load Avg:  1.0439453125  1.001953125  0.9609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3501 MHz    2141278 s        104 s     183159 s    1067201 s        170 s
#2  3501 MHz     711211 s       6296 s      92174 s    2898564 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29188
Words in train file: 1124499

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 2.95k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 5.65k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 7.97k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 10.44k  
Alpha: 0.024867  Progress: 0.89%  Words/thread/sec: 13.01k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 17.97k  
Alpha: 0.024733  Progress: 1.42%  Words/thread/sec: 20.62k  
Alpha: 0.024644  Progress: 1.42%  Words/thread/sec: 20.49k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 22.51k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 24.60k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 26.74k  
Alpha: 0.024511  Progress: 2.14%  Words/thread/sec: 28.97k  
Alpha: 0.024466  Progress: 2.31%  Words/thread/sec: 31.09k  
Alpha: 0.024422  Progress: 2.49%  Words/thread/sec: 31.52k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 21.16k  
Alpha: 0.024333  Progress: 2.85%  Words/thread/sec: 22.01k  
Alpha: 0.024288  Progress: 3.03%  Words/thread/sec: 22.67k  
Alpha: 0.024244  Progress: 3.20%  Words/thread/sec: 23.85k  
Alpha: 0.024244  Progress: 3.38%  Words/thread/sec: 25.16k  
Alpha: 0.024155  Progress: 3.74%  Words/thread/sec: 27.42k  
Alpha: 0.024066  Progress: 3.92%  Words/thread/sec: 28.55k  
Alpha: 0.024066  Progress: 3.92%  Words/thread/sec: 28.75k  
Alpha: 0.024021  Progress: 4.09%  Words/thread/sec: 29.74k  
Alpha: 0.023977  Progress: 4.27%  Words/thread/sec: 30.88k  
Alpha: 0.023932  Progress: 4.45%  Words/thread/sec: 32.05k  
Alpha: 0.023888  Progress: 4.63%  Words/thread/sec: 31.66k  
Alpha: 0.023843  Progress: 4.81%  Words/thread/sec: 31.65k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 32.37k  
Alpha: 0.023754  Progress: 5.16%  Words/thread/sec: 26.84k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 27.22k  
Alpha: 0.023665  Progress: 5.52%  Words/thread/sec: 27.78k  
Alpha: 0.023620  Progress: 5.70%  Words/thread/sec: 28.56k  
Alpha: 0.023576  Progress: 5.87%  Words/thread/sec: 29.28k  
Alpha: 0.023531  Progress: 6.05%  Words/thread/sec: 30.13k  
Alpha: 0.023487  Progress: 6.41%  Words/thread/sec: 31.64k  
Alpha: 0.023487  Progress: 6.41%  Words/thread/sec: 31.70k  
Alpha: 0.023487  Progress: 6.59%  Words/thread/sec: 32.46k  
Alpha: 0.023487  Progress: 6.76%  Words/thread/sec: 33.30k  
Alpha: 0.023309  Progress: 6.94%  Words/thread/sec: 33.88k  
Alpha: 0.023264  Progress: 7.12%  Words/thread/sec: 33.36k  
Alpha: 0.023220  Progress: 7.30%  Words/thread/sec: 33.77k  
Alpha: 0.023175  Progress: 7.48%  Words/thread/sec: 31.58k  
Alpha: 0.023130  Progress: 7.66%  Words/thread/sec: 29.52k  
Alpha: 0.023085  Progress: 7.84%  Words/thread/sec: 29.81k  
Alpha: 0.023041  Progress: 8.01%  Words/thread/sec: 30.20k  
Alpha: 0.022996  Progress: 8.19%  Words/thread/sec: 30.53k  
Alpha: 0.022952  Progress: 8.37%  Words/thread/sec: 31.01k  
Alpha: 0.022907  Progress: 8.55%  Words/thread/sec: 31.57k  
Alpha: 0.022863  Progress: 8.73%  Words/thread/sec: 32.18k  
Alpha: 0.022818  Progress: 8.90%  Words/thread/sec: 32.72k  
Alpha: 0.022774  Progress: 9.08%  Words/thread/sec: 33.22k  
Alpha: 0.022729  Progress: 9.26%  Words/thread/sec: 33.82k  
Alpha: 0.022685  Progress: 9.44%  Words/thread/sec: 34.08k  
Alpha: 0.013800  Progress: 44.98%  Words/thread/sec: 37.14k  
Alpha: 0.013755  Progress: 45.16%  Words/thread/sec: 37.24k  
Alpha: 0.013711  Progress: 45.34%  Words/thread/sec: 37.36k  
Alpha: 0.013666  Progress: 45.51%  Words/thread/sec: 37.06k  
Alpha: 0.013622  Progress: 45.69%  Words/thread/sec: 37.11k  
Alpha: 0.013577  Progress: 45.87%  Words/thread/sec: 37.20k  
Alpha: 0.013533  Progress: 46.05%  Words/thread/sec: 37.30k  
Alpha: 0.013533  Progress: 46.23%  Words/thread/sec: 37.44k  
Alpha: 0.013533  Progress: 46.40%  Words/thread/sec: 37.58k  
Alpha: 0.013399  Progress: 46.58%  Words/thread/sec: 37.46k  
Alpha: 0.013355  Progress: 46.76%  Words/thread/sec: 37.47k  
Alpha: 0.013310  Progress: 46.94%  Words/thread/sec: 37.45k  
Alpha: 0.013266  Progress: 47.11%  Words/thread/sec: 37.49k  
Alpha: 0.013221  Progress: 47.29%  Words/thread/sec: 37.47k  
Alpha: 0.013177  Progress: 47.47%  Words/thread/sec: 37.45k  
Alpha: 0.013132  Progress: 47.65%  Words/thread/sec: 37.49k  
Alpha: 0.013088  Progress: 47.83%  Words/thread/sec: 37.63k  
Alpha: 0.013043  Progress: 48.00%  Words/thread/sec: 37.25k  
Alpha: 0.012999  Progress: 48.36%  Words/thread/sec: 37.49k  
Alpha: 0.012910  Progress: 48.54%  Words/thread/sec: 37.58k  
Alpha: 0.012866  Progress: 48.71%  Words/thread/sec: 37.67k  
Alpha: 0.012821  Progress: 48.89%  Words/thread/sec: 37.69k  
Alpha: 0.012777  Progress: 49.07%  Words/thread/sec: 37.62k  
Alpha: 0.012732  Progress: 49.25%  Words/thread/sec: 37.71k  
Alpha: 0.012688  Progress: 49.43%  Words/thread/sec: 37.59k  
Alpha: 0.012643  Progress: 49.60%  Words/thread/sec: 37.63k  
Alpha: 0.012599  Progress: 49.78%  Words/thread/sec: 37.63k  
Alpha: 0.012554  Progress: 49.96%  Words/thread/sec: 37.75k  
Alpha: 0.012510  Progress: 50.14%  Words/thread/sec: 37.85k  
Alpha: 0.012465  Progress: 50.32%  Words/thread/sec: 37.87k  
Alpha: 0.012421  Progress: 50.49%  Words/thread/sec: 37.90k  
Alpha: 0.012376  Progress: 50.67%  Words/thread/sec: 37.59k  
Alpha: 0.012332  Progress: 50.85%  Words/thread/sec: 37.60k  
Alpha: 0.012287  Progress: 51.03%  Words/thread/sec: 37.69k  
Alpha: 0.012243  Progress: 51.21%  Words/thread/sec: 37.78k  
Alpha: 0.012198  Progress: 51.38%  Words/thread/sec: 37.88k  
Alpha: 0.012154  Progress: 51.56%  Words/thread/sec: 37.84k  
Alpha: 0.012109  Progress: 51.74%  Words/thread/sec: 37.96k  
Alpha: 0.012065  Progress: 51.92%  Words/thread/sec: 38.07k  
Alpha: 0.012020  Progress: 52.10%  Words/thread/sec: 37.81k  
Alpha: 0.011976  Progress: 52.27%  Words/thread/sec: 37.84k  
Alpha: 0.011931  Progress: 52.45%  Words/thread/sec: 37.95k  
Alpha: 0.011887  Progress: 52.63%  Words/thread/sec: 37.97k  
Alpha: 0.011842  Progress: 52.81%  Words/thread/sec: 38.05k  
Alpha: 0.011798  Progress: 52.99%  Words/thread/sec: 37.70k  
Alpha: 0.011753  Progress: 53.16%  Words/thread/sec: 37.74k  
Alpha: 0.011709  Progress: 53.34%  Words/thread/sec: 37.81k  
Alpha: 0.011664  Progress: 53.52%  Words/thread/sec: 37.87k  
Alpha: 0.011620  Progress: 53.70%  Words/thread/sec: 37.95k  
Alpha: 0.011575  Progress: 53.88%  Words/thread/sec: 38.04k  
Alpha: 0.011531  Progress: 54.05%  Words/thread/sec: 38.04k  
Alpha: 0.011442  Progress: 54.23%  Words/thread/sec: 38.16k  
Alpha: 0.011442  Progress: 54.41%  Words/thread/sec: 37.91k  
Alpha: 0.011397  Progress: 54.59%  Words/thread/sec: 37.93k  
Alpha: 0.011352  Progress: 54.77%  Words/thread/sec: 37.96k  
Alpha: 0.011308  Progress: 54.95%  Words/thread/sec: 38.02k  
Alpha: 0.011262  Progress: 55.13%  Words/thread/sec: 38.01k  
Alpha: 0.011218  Progress: 55.31%  Words/thread/sec: 38.08k  
Alpha: 0.011173  Progress: 55.49%  Words/thread/sec: 37.91k  
Alpha: 0.011129  Progress: 55.66%  Words/thread/sec: 37.87k  
Alpha: 0.011084  Progress: 55.84%  Words/thread/sec: 37.92k  
Alpha: 0.011040  Progress: 56.02%  Words/thread/sec: 38.00k  
Alpha: 0.011040  Progress: 56.20%  Words/thread/sec: 38.10k  
Alpha: 0.010951  Progress: 56.38%  Words/thread/sec: 38.12k  
Alpha: 0.010905  Progress: 56.56%  Words/thread/sec: 38.20k  
Alpha: 0.010860  Progress: 56.74%  Words/thread/sec: 38.30k  
Alpha: 0.010816  Progress: 56.91%  Words/thread/sec: 38.41k  
Alpha: 0.010771  Progress: 57.09%  Words/thread/sec: 37.82k  
Alpha: 0.010727  Progress: 57.27%  Words/thread/sec: 37.90k  
Alpha: 0.010682  Progress: 57.45%  Words/thread/sec: 37.86k  
Alpha: 0.010638  Progress: 57.63%  Words/thread/sec: 37.97k  
Alpha: 0.010593  Progress: 57.82%  Words/thread/sec: 37.95k  
Alpha: 0.010545  Progress: 58.00%  Words/thread/sec: 37.82k  
Alpha: 0.010501  Progress: 58.36%  Words/thread/sec: 38.00k  
Alpha: 0.010501  Progress: 58.36%  Words/thread/sec: 38.01k  
Alpha: 0.010411  Progress: 58.54%  Words/thread/sec: 38.01k  
Alpha: 0.010365  Progress: 58.72%  Words/thread/sec: 38.10k  
Alpha: 0.010320  Progress: 58.90%  Words/thread/sec: 38.18k  
Alpha: 0.010275  Progress: 59.08%  Words/thread/sec: 38.27k  
Alpha: 0.010230  Progress: 59.26%  Words/thread/sec: 38.36k  
Alpha: 0.010185  Progress: 59.44%  Words/thread/sec: 38.44k  
Alpha: 0.010139  Progress: 59.63%  Words/thread/sec: 37.92k  
Alpha: 0.010093  Progress: 59.81%  Words/thread/sec: 38.01k  
Alpha: 0.010049  Progress: 59.98%  Words/thread/sec: 38.09k  
Alpha: 0.010004  Progress: 60.17%  Words/thread/sec: 38.05k  
Alpha: 0.009959  Progress: 60.34%  Words/thread/sec: 37.86k  
Alpha: 0.009914  Progress: 60.52%  Words/thread/sec: 37.89k  
Alpha: 0.009870  Progress: 60.70%  Words/thread/sec: 37.96k  
Alpha: 0.009825  Progress: 60.88%  Words/thread/sec: 38.04k  
Alpha: 0.009781  Progress: 61.06%  Words/thread/sec: 38.12k  
Alpha: 0.009736  Progress: 61.23%  Words/thread/sec: 38.14k  
Alpha: 0.009691  Progress: 61.41%  Words/thread/sec: 38.24k  
Alpha: 0.009647  Progress: 61.59%  Words/thread/sec: 38.33k  
Alpha: 0.009602  Progress: 61.77%  Words/thread/sec: 38.40k  
Alpha: 0.009602  Progress: 61.95%  Words/thread/sec: 38.51k  
Alpha: 0.009512  Progress: 62.13%  Words/thread/sec: 38.04k  
Alpha: 0.009512  Progress: 62.31%  Words/thread/sec: 38.15k  
Alpha: 0.009512  Progress: 62.49%  Words/thread/sec: 38.26k  
Alpha: 0.009379  Progress: 62.66%  Words/thread/sec: 38.20k  
Alpha: 0.009334  Progress: 62.84%  Words/thread/sec: 37.95k  
Alpha: 0.009290  Progress: 63.02%  Words/thread/sec: 38.05k  
Alpha: 0.009245  Progress: 63.20%  Words/thread/sec: 38.15k  
Alpha: 0.009201  Progress: 63.37%  Words/thread/sec: 38.24k  
Alpha: 0.009156  Progress: 63.55%  Words/thread/sec: 38.23k  
Alpha: 0.009112  Progress: 63.73%  Words/thread/sec: 38.32k  
Alpha: 0.009067  Progress: 63.91%  Words/thread/sec: 38.38k  
Alpha: 0.009023  Progress: 64.09%  Words/thread/sec: 38.43k  
Alpha: 0.008978  Progress: 64.26%  Words/thread/sec: 38.31k  
Alpha: 0.008934  Progress: 64.44%  Words/thread/sec: 38.29k  
Alpha: 0.008889  Progress: 64.62%  Words/thread/sec: 38.23k  
Alpha: 0.008845  Progress: 64.80%  Words/thread/sec: 38.29k  
Alpha: 0.008800  Progress: 64.98%  Words/thread/sec: 38.38k  
Alpha: 0.008756  Progress: 65.15%  Words/thread/sec: 38.36k  
Alpha: 0.008711  Progress: 65.33%  Words/thread/sec: 38.12k  
Alpha: 0.008667  Progress: 65.51%  Words/thread/sec: 38.18k  
Alpha: 0.008622  Progress: 65.69%  Words/thread/sec: 38.26k  
Alpha: 0.008578  Progress: 65.87%  Words/thread/sec: 38.32k  
Alpha: 0.008533  Progress: 66.04%  Words/thread/sec: 38.40k  
Alpha: 0.008489  Progress: 66.22%  Words/thread/sec: 38.42k  
Alpha: 0.008489  Progress: 66.40%  Words/thread/sec: 38.52k  
Alpha: 0.008400  Progress: 66.58%  Words/thread/sec: 38.48k  
Alpha: 0.008400  Progress: 66.76%  Words/thread/sec: 38.57k  
Alpha: 0.008311  Progress: 66.93%  Words/thread/sec: 38.25k  
Alpha: 0.008266  Progress: 67.11%  Words/thread/sec: 38.33k  
Alpha: 0.008222  Progress: 67.29%  Words/thread/sec: 38.37k  
Alpha: 0.008177  Progress: 67.47%  Words/thread/sec: 38.39k  
Alpha: 0.008133  Progress: 67.65%  Words/thread/sec: 38.47k  
Alpha: 0.008088  Progress: 67.82%  Words/thread/sec: 38.38k  
Alpha: 0.008044  Progress: 68.00%  Words/thread/sec: 38.45k  
Alpha: 0.008000  Progress: 68.18%  Words/thread/sec: 38.44k  
Alpha: 0.007955  Progress: 68.36%  Words/thread/sec: 38.46k  
Alpha: 0.007910  Progress: 68.54%  Words/thread/sec: 38.48k  
Alpha: 0.007866  Progress: 68.71%  Words/thread/sec: 38.56k  
Alpha: 0.007821  Progress: 68.89%  Words/thread/sec: 38.65k  
Alpha: 0.007821  Progress: 69.07%  Words/thread/sec: 38.73k  
Alpha: 0.007733  Progress: 69.25%  Words/thread/sec: 38.78k  
Alpha: 0.007688  Progress: 69.43%  Words/thread/sec: 38.80k  
Alpha: 0.007644  Progress: 69.60%  Words/thread/sec: 38.54k  
Alpha: 0.007599  Progress: 69.78%  Words/thread/sec: 38.61k  
Alpha: 0.007555  Progress: 69.96%  Words/thread/sec: 38.55k  
Alpha: 0.007510  Progress: 70.14%  Words/thread/sec: 38.55k  
Alpha: 0.007466  Progress: 70.32%  Words/thread/sec: 38.52k  
Alpha: 0.007421  Progress: 70.49%  Words/thread/sec: 38.44k  
Alpha: 0.007377  Progress: 70.85%  Words/thread/sec: 38.57k  
Alpha: 0.007288  Progress: 70.85%  Words/thread/sec: 38.57k  
Alpha: 0.007288  Progress: 71.03%  Words/thread/sec: 38.62k  
Alpha: 0.007243  Progress: 71.21%  Words/thread/sec: 38.69k  
Alpha: 0.007199  Progress: 71.38%  Words/thread/sec: 38.76k  
Alpha: 0.007154  Progress: 71.56%  Words/thread/sec: 38.83k  
Alpha: 0.007110  Progress: 71.74%  Words/thread/sec: 38.89k  
Alpha: 0.007065  Progress: 71.92%  Words/thread/sec: 38.83k  
Alpha: 0.007021  Progress: 72.10%  Words/thread/sec: 38.63k  
Alpha: 0.006976  Progress: 72.27%  Words/thread/sec: 38.66k  
Alpha: 0.006932  Progress: 72.45%  Words/thread/sec: 38.74k  
Alpha: 0.006887  Progress: 72.63%  Words/thread/sec: 38.72k  
Alpha: 0.006843  Progress: 72.81%  Words/thread/sec: 38.39k  
Alpha: 0.006798  Progress: 73.16%  Words/thread/sec: 38.54k  
Alpha: 0.006709  Progress: 73.34%  Words/thread/sec: 38.63k  
Alpha: 0.006665  Progress: 73.52%  Words/thread/sec: 38.71k  
Alpha: 0.006620  Progress: 73.70%  Words/thread/sec: 38.74k  
Alpha: 0.006575  Progress: 73.88%  Words/thread/sec: 38.83k  
Alpha: 0.006530  Progress: 74.06%  Words/thread/sec: 38.92k  
Alpha: 0.006486  Progress: 74.24%  Words/thread/sec: 38.99k  
Alpha: 0.006441  Progress: 74.41%  Words/thread/sec: 38.91k  
Alpha: 0.006397  Progress: 74.59%  Words/thread/sec: 38.71k  
Alpha: 0.006352  Progress: 74.77%  Words/thread/sec: 38.75k  
Alpha: 0.006308  Progress: 74.95%  Words/thread/sec: 38.77k  
Alpha: 0.006263  Progress: 75.13%  Words/thread/sec: 38.83k  
Alpha: 0.006219  Progress: 75.30%  Words/thread/sec: 38.76k  
Alpha: 0.006174  Progress: 75.49%  Words/thread/sec: 38.56k  
Alpha: 0.006128  Progress: 75.66%  Words/thread/sec: 38.64k  
Alpha: 0.006084  Progress: 75.84%  Words/thread/sec: 38.69k  
Alpha: 0.006040  Progress: 76.02%  Words/thread/sec: 38.76k  
Alpha: 0.005995  Progress: 76.20%  Words/thread/sec: 38.83k  
Alpha: 0.005951  Progress: 76.38%  Words/thread/sec: 38.88k  
Alpha: 0.005906  Progress: 76.55%  Words/thread/sec: 38.86k  
Alpha: 0.005862  Progress: 76.73%  Words/thread/sec: 38.93k  
Alpha: 0.005817  Progress: 76.91%  Words/thread/sec: 38.97k  
Alpha: 0.005772  Progress: 77.09%  Words/thread/sec: 38.75k  
Alpha: 0.005728  Progress: 77.27%  Words/thread/sec: 38.79k  
Alpha: 0.005682  Progress: 77.45%  Words/thread/sec: 38.82k  
Alpha: 0.005638  Progress: 77.63%  Words/thread/sec: 38.85k  
Alpha: 0.005593  Progress: 77.81%  Words/thread/sec: 38.73k  
Alpha: 0.005548  Progress: 77.99%  Words/thread/sec: 38.62k  
Alpha: 0.005503  Progress: 78.17%  Words/thread/sec: 38.66k  
Alpha: 0.005459  Progress: 78.34%  Words/thread/sec: 38.73k  
Alpha: 0.005325  Progress: 78.88%  Words/thread/sec: 38.98k  
Alpha: 0.005325  Progress: 78.88%  Words/thread/sec: 38.99k  
Alpha: 0.005325  Progress: 78.88%  Words/thread/sec: 38.99k  
Alpha: 0.005280  Progress: 79.08%  Words/thread/sec: 38.91k  
Alpha: 0.005230  Progress: 79.26%  Words/thread/sec: 38.97k  
Alpha: 0.005186  Progress: 79.44%  Words/thread/sec: 38.91k  
Alpha: 0.005140  Progress: 79.62%  Words/thread/sec: 38.90k  
Alpha: 0.005095  Progress: 79.80%  Words/thread/sec: 38.91k  
Alpha: 0.005051  Progress: 79.98%  Words/thread/sec: 38.93k  
Alpha: 0.005006  Progress: 80.16%  Words/thread/sec: 38.97k  
Alpha: 0.004960  Progress: 80.34%  Words/thread/sec: 38.90k  
Alpha: 0.004916  Progress: 80.51%  Words/thread/sec: 38.78k  
Alpha: 0.004871  Progress: 80.69%  Words/thread/sec: 38.85k  
Alpha: 0.004827  Progress: 80.87%  Words/thread/sec: 38.90k  
Alpha: 0.004782  Progress: 81.05%  Words/thread/sec: 38.94k  
Alpha: 0.004782  Progress: 81.23%  Words/thread/sec: 39.02k  
Alpha: 0.004693  Progress: 81.40%  Words/thread/sec: 39.02k  
Alpha: 0.004649  Progress: 81.58%  Words/thread/sec: 39.08k  
Alpha: 0.004604  Progress: 81.76%  Words/thread/sec: 39.11k  
Alpha: 0.004560  Progress: 81.94%  Words/thread/sec: 39.08k  
Alpha: 0.004515  Progress: 82.12%  Words/thread/sec: 38.94k  
Alpha: 0.004471  Progress: 82.30%  Words/thread/sec: 38.93k  
Alpha: 0.004425  Progress: 82.48%  Words/thread/sec: 38.98k  
Alpha: 0.004381  Progress: 82.65%  Words/thread/sec: 38.95k  
Alpha: 0.004336  Progress: 82.84%  Words/thread/sec: 39.04k  
Alpha: 0.004291  Progress: 83.19%  Words/thread/sec: 38.98k  
Alpha: 0.004202  Progress: 83.19%  Words/thread/sec: 39.00k  
Alpha: 0.004202  Progress: 83.37%  Words/thread/sec: 38.99k  
Alpha: 0.004202  Progress: 83.55%  Words/thread/sec: 39.07k  
Alpha: 0.004113  Progress: 83.73%  Words/thread/sec: 39.07k  
Alpha: 0.004068  Progress: 83.91%  Words/thread/sec: 39.11k  
Alpha: 0.004024  Progress: 84.08%  Words/thread/sec: 39.19k  
Alpha: 0.003979  Progress: 84.26%  Words/thread/sec: 39.27k  
Alpha: 0.003935  Progress: 84.44%  Words/thread/sec: 39.11k  
Alpha: 0.003890  Progress: 84.62%  Words/thread/sec: 38.97k  
Alpha: 0.003890  Progress: 84.79%  Words/thread/sec: 39.04k  
Alpha: 0.003801  Progress: 84.97%  Words/thread/sec: 39.08k  
Alpha: 0.003757  Progress: 85.15%  Words/thread/sec: 39.05k  
Alpha: 0.003712  Progress: 85.33%  Words/thread/sec: 39.08k  
Alpha: 0.003668  Progress: 85.51%  Words/thread/sec: 39.00k  
Alpha: 0.003623  Progress: 85.68%  Words/thread/sec: 39.01k  
Alpha: 0.003579  Progress: 85.86%  Words/thread/sec: 39.04k  
Alpha: 0.003534  Progress: 86.04%  Words/thread/sec: 39.10k  
Alpha: 0.003490  Progress: 86.22%  Words/thread/sec: 39.15k  
Alpha: 0.003445  Progress: 86.40%  Words/thread/sec: 39.22k  
Alpha: 0.003401  Progress: 86.58%  Words/thread/sec: 39.30k  
Alpha: 0.003356  Progress: 86.75%  Words/thread/sec: 39.37k  
Alpha: 0.003312  Progress: 86.93%  Words/thread/sec: 39.41k  
Alpha: 0.003267  Progress: 87.11%  Words/thread/sec: 39.20k  
Alpha: 0.003223  Progress: 87.29%  Words/thread/sec: 39.25k  
Alpha: 0.003178  Progress: 87.47%  Words/thread/sec: 39.19k  
Alpha: 0.003134  Progress: 87.64%  Words/thread/sec: 39.26k  
Alpha: 0.003089  Progress: 87.82%  Words/thread/sec: 39.12k  
Alpha: 0.003045  Progress: 88.00%  Words/thread/sec: 39.01k  
Alpha: 0.003000  Progress: 88.36%  Words/thread/sec: 39.14k  
Alpha: 0.002911  Progress: 88.36%  Words/thread/sec: 39.14k  
Alpha: 0.002911  Progress: 88.53%  Words/thread/sec: 39.16k  
Alpha: 0.002867  Progress: 88.71%  Words/thread/sec: 39.19k  
Alpha: 0.002822  Progress: 88.89%  Words/thread/sec: 39.26k  
Alpha: 0.002822  Progress: 89.07%  Words/thread/sec: 39.33k  
Alpha: 0.002733  Progress: 89.25%  Words/thread/sec: 39.18k  
Alpha: 0.002689  Progress: 89.42%  Words/thread/sec: 39.18k  
Alpha: 0.002644  Progress: 89.60%  Words/thread/sec: 39.25k  
Alpha: 0.002600  Progress: 89.78%  Words/thread/sec: 39.18k  
Alpha: 0.002555  Progress: 89.96%  Words/thread/sec: 39.25k  
Alpha: 0.002511  Progress: 90.14%  Words/thread/sec: 39.29k  
Alpha: 0.002466  Progress: 90.31%  Words/thread/sec: 39.18k  
Alpha: 0.002422  Progress: 90.49%  Words/thread/sec: 39.12k  
Alpha: 0.002377  Progress: 90.67%  Words/thread/sec: 39.17k  
Alpha: 0.002333  Progress: 90.85%  Words/thread/sec: 39.18k  
Alpha: 0.002333  Progress: 91.03%  Words/thread/sec: 39.26k  
Alpha: 0.002244  Progress: 91.20%  Words/thread/sec: 39.31k  
Alpha: 0.002199  Progress: 91.38%  Words/thread/sec: 39.34k  
Alpha: 0.002155  Progress: 91.56%  Words/thread/sec: 39.37k  
Alpha: 0.002110  Progress: 91.74%  Words/thread/sec: 39.22k  
Alpha: 0.002066  Progress: 91.92%  Words/thread/sec: 39.28k  
Alpha: 0.002021  Progress: 92.10%  Words/thread/sec: 39.23k  
Alpha: 0.001975  Progress: 92.28%  Words/thread/sec: 39.28k  
Alpha: 0.001931  Progress: 92.45%  Words/thread/sec: 39.30k  
Alpha: 0.001886  Progress: 92.63%  Words/thread/sec: 39.23k  
Alpha: 0.001842  Progress: 92.81%  Words/thread/sec: 39.21k  
Alpha: 0.001797  Progress: 92.99%  Words/thread/sec: 39.25k  
Alpha: 0.001753  Progress: 93.17%  Words/thread/sec: 39.23k  
Alpha: 0.001708  Progress: 93.34%  Words/thread/sec: 39.29k  
Alpha: 0.001664  Progress: 93.52%  Words/thread/sec: 39.33k  
Alpha: 0.001664  Progress: 93.70%  Words/thread/sec: 39.40k  
Alpha: 0.001664  Progress: 93.88%  Words/thread/sec: 39.47k  
Alpha: 0.001530  Progress: 94.06%  Words/thread/sec: 39.29k  
Alpha: 0.001486  Progress: 94.23%  Words/thread/sec: 39.32k  
Alpha: 0.001441  Progress: 94.42%  Words/thread/sec: 39.26k  
Alpha: 0.001396  Progress: 94.60%  Words/thread/sec: 39.32k  
Alpha: 0.001351  Progress: 94.77%  Words/thread/sec: 39.27k  
Alpha: 0.001307  Progress: 94.95%  Words/thread/sec: 39.27k  
Alpha: 0.001262  Progress: 95.13%  Words/thread/sec: 39.28k  
Alpha: 0.001218  Progress: 95.31%  Words/thread/sec: 39.30k  
Alpha: 0.001173  Progress: 95.49%  Words/thread/sec: 39.35k  
Alpha: 0.001173  Progress: 95.66%  Words/thread/sec: 39.42k  
Alpha: 0.001084  Progress: 95.84%  Words/thread/sec: 39.49k  
Alpha: 0.001040  Progress: 96.02%  Words/thread/sec: 39.51k  
