>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.787
Commit c71f205 (2016-09-26 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (387.921875 MB free)
Uptime: 28998.0 sec
Load Avg:  1.0029296875  0.91357421875  0.79443359375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1435774 s         48 s     198015 s     868016 s        189 s
#2  3500 MHz     528940 s        142 s      96250 s    2120847 s          7 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22959
Words in train file: 1102871

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 160.73k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 166.96k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 213.45k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 238.35k  
Alpha: 0.024660  Progress: 1.59%  Words/thread/sec: 365.03k  
Alpha: 0.024603  Progress: 1.81%  Words/thread/sec: 380.51k  
Alpha: 0.024830  Progress: 1.13%  Words/thread/sec: 285.46k  
Alpha: 0.024830  Progress: 1.36%  Words/thread/sec: 331.67k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 413.06k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 427.19k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 460.89k  
Alpha: 0.024433  Progress: 2.72%  Words/thread/sec: 501.13k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 469.67k  
Alpha: 0.024320  Progress: 3.18%  Words/thread/sec: 501.33k  
Alpha: 0.024149  Progress: 3.63%  Words/thread/sec: 484.64k  
Alpha: 0.024093  Progress: 3.86%  Words/thread/sec: 472.28k  
Alpha: 0.024093  Progress: 3.86%  Words/thread/sec: 578.87k  
Alpha: 0.024093  Progress: 4.08%  Words/thread/sec: 494.64k  
Alpha: 0.023979  Progress: 4.31%  Words/thread/sec: 499.70k  
Alpha: 0.023809  Progress: 4.99%  Words/thread/sec: 560.27k  
Alpha: 0.023979  Progress: 4.76%  Words/thread/sec: 544.78k  
Alpha: 0.023979  Progress: 4.54%  Words/thread/sec: 522.08k  
Alpha: 0.023809  Progress: 5.44%  Words/thread/sec: 582.34k  
Alpha: 0.023809  Progress: 5.22%  Words/thread/sec: 579.75k  
Alpha: 0.023639  Progress: 5.90%  Words/thread/sec: 538.39k  
Alpha: 0.023469  Progress: 6.35%  Words/thread/sec: 572.24k  
Alpha: 0.023639  Progress: 6.12%  Words/thread/sec: 557.54k  
Alpha: 0.023412  Progress: 6.58%  Words/thread/sec: 577.78k  
Alpha: 0.023356  Progress: 6.80%  Words/thread/sec: 582.98k  
Alpha: 0.023356  Progress: 7.03%  Words/thread/sec: 592.77k  
Alpha: 0.023356  Progress: 7.03%  Words/thread/sec: 644.03k  
Alpha: 0.023242  Progress: 7.26%  Words/thread/sec: 575.19k  
Alpha: 0.023072  Progress: 7.94%  Words/thread/sec: 588.55k  
Alpha: 0.023242  Progress: 7.71%  Words/thread/sec: 580.79k  
Alpha: 0.023242  Progress: 7.49%  Words/thread/sec: 587.92k  
Alpha: 0.022959  Progress: 8.39%  Words/thread/sec: 582.46k  
Alpha: 0.023072  Progress: 8.17%  Words/thread/sec: 589.09k  
Alpha: 0.022902  Progress: 8.62%  Words/thread/sec: 572.62k  
Alpha: 0.022789  Progress: 9.07%  Words/thread/sec: 586.25k  
Alpha: 0.022789  Progress: 9.30%  Words/thread/sec: 592.10k  
Alpha: 0.022789  Progress: 9.53%  Words/thread/sec: 605.73k  
Alpha: 0.022902  Progress: 8.85%  Words/thread/sec: 571.63k  
Alpha: 0.022618  Progress: 9.75%  Words/thread/sec: 597.94k  
Alpha: 0.022618  Progress: 9.98%  Words/thread/sec: 601.39k  
Alpha: 0.022618  Progress: 10.21%  Words/thread/sec: 612.81k  
Alpha: 0.022448  Progress: 10.43%  Words/thread/sec: 595.69k  
Alpha: 0.022335  Progress: 10.89%  Words/thread/sec: 589.93k  
Alpha: 0.022278  Progress: 11.12%  Words/thread/sec: 590.44k  
Alpha: 0.022448  Progress: 10.66%  Words/thread/sec: 601.50k  
Alpha: 0.022278  Progress: 11.34%  Words/thread/sec: 601.47k  
Alpha: 0.022278  Progress: 11.57%  Words/thread/sec: 613.32k  
Alpha: 0.022051  Progress: 12.02%  Words/thread/sec: 621.11k  
Alpha: 0.022278  Progress: 11.80%  Words/thread/sec: 622.46k  
Alpha: 0.010684  Progress: 57.49%  Words/thread/sec: 680.63k  
Alpha: 0.010571  Progress: 57.94%  Words/thread/sec: 682.02k  
Alpha: 0.010684  Progress: 57.72%  Words/thread/sec: 681.99k  
Alpha: 0.010514  Progress: 58.17%  Words/thread/sec: 683.96k  
Alpha: 0.010457  Progress: 58.40%  Words/thread/sec: 682.36k  
Alpha: 0.010400  Progress: 58.63%  Words/thread/sec: 680.01k  
Alpha: 0.010343  Progress: 58.85%  Words/thread/sec: 677.68k  
Alpha: 0.010343  Progress: 59.08%  Words/thread/sec: 678.96k  
Alpha: 0.010230  Progress: 59.31%  Words/thread/sec: 678.29k  
Alpha: 0.010230  Progress: 59.53%  Words/thread/sec: 678.97k  
Alpha: 0.010003  Progress: 60.22%  Words/thread/sec: 681.13k  
Alpha: 0.009946  Progress: 60.44%  Words/thread/sec: 682.24k  
Alpha: 0.010230  Progress: 59.76%  Words/thread/sec: 680.08k  
Alpha: 0.010230  Progress: 59.99%  Words/thread/sec: 682.65k  
Alpha: 0.009946  Progress: 60.90%  Words/thread/sec: 686.65k  
Alpha: 0.009946  Progress: 60.90%  Words/thread/sec: 687.03k  
Alpha: 0.009776  Progress: 61.12%  Words/thread/sec: 682.91k  
Alpha: 0.009719  Progress: 61.35%  Words/thread/sec: 679.35k  
Alpha: 0.009719  Progress: 61.58%  Words/thread/sec: 681.60k  
Alpha: 0.009606  Progress: 61.80%  Words/thread/sec: 680.43k  
Alpha: 0.009549  Progress: 62.03%  Words/thread/sec: 677.96k  
Alpha: 0.009266  Progress: 63.16%  Words/thread/sec: 684.01k  
Alpha: 0.009549  Progress: 62.71%  Words/thread/sec: 680.52k  
Alpha: 0.009209  Progress: 63.39%  Words/thread/sec: 683.79k  
Alpha: 0.009549  Progress: 62.48%  Words/thread/sec: 679.09k  
Alpha: 0.009266  Progress: 63.16%  Words/thread/sec: 688.88k  
Alpha: 0.009549  Progress: 62.94%  Words/thread/sec: 682.21k  
Alpha: 0.009209  Progress: 63.62%  Words/thread/sec: 683.91k  
Alpha: 0.009039  Progress: 63.84%  Words/thread/sec: 685.66k  
Alpha: 0.009039  Progress: 64.07%  Words/thread/sec: 682.49k  
Alpha: 0.008982  Progress: 64.53%  Words/thread/sec: 676.69k  
Alpha: 0.008982  Progress: 64.98%  Words/thread/sec: 679.62k  
Alpha: 0.008699  Progress: 65.43%  Words/thread/sec: 682.40k  
Alpha: 0.008755  Progress: 65.21%  Words/thread/sec: 681.71k  
Alpha: 0.008642  Progress: 65.66%  Words/thread/sec: 683.36k  
Alpha: 0.008755  Progress: 65.21%  Words/thread/sec: 685.81k  
Alpha: 0.008982  Progress: 64.75%  Words/thread/sec: 678.15k  
Alpha: 0.008472  Progress: 66.34%  Words/thread/sec: 684.74k  
Alpha: 0.008415  Progress: 66.57%  Words/thread/sec: 680.27k  
Alpha: 0.008585  Progress: 66.11%  Words/thread/sec: 684.72k  
Alpha: 0.008585  Progress: 65.89%  Words/thread/sec: 684.14k  
Alpha: 0.008300  Progress: 67.03%  Words/thread/sec: 679.93k  
Alpha: 0.008300  Progress: 67.03%  Words/thread/sec: 680.95k  
Alpha: 0.008130  Progress: 67.70%  Words/thread/sec: 678.41k  
Alpha: 0.008074  Progress: 67.93%  Words/thread/sec: 679.82k  
Alpha: 0.008300  Progress: 67.25%  Words/thread/sec: 677.79k  
Alpha: 0.007904  Progress: 68.61%  Words/thread/sec: 681.53k  
Alpha: 0.008074  Progress: 68.16%  Words/thread/sec: 680.75k  
Alpha: 0.007790  Progress: 68.84%  Words/thread/sec: 686.91k  
Alpha: 0.007790  Progress: 69.07%  Words/thread/sec: 675.80k  
Alpha: 0.007790  Progress: 69.29%  Words/thread/sec: 677.66k  
Alpha: 0.007790  Progress: 69.29%  Words/thread/sec: 686.46k  
Alpha: 0.007677  Progress: 69.52%  Words/thread/sec: 677.09k  
Alpha: 0.007620  Progress: 69.75%  Words/thread/sec: 676.66k  
Alpha: 0.007563  Progress: 69.97%  Words/thread/sec: 675.30k  
Alpha: 0.007393  Progress: 70.65%  Words/thread/sec: 678.34k  
Alpha: 0.007563  Progress: 70.20%  Words/thread/sec: 676.26k  
Alpha: 0.007563  Progress: 70.43%  Words/thread/sec: 678.05k  
Alpha: 0.007337  Progress: 70.88%  Words/thread/sec: 678.08k  
Alpha: 0.007280  Progress: 71.11%  Words/thread/sec: 677.98k  
Alpha: 0.007222  Progress: 71.34%  Words/thread/sec: 677.51k  
Alpha: 0.007165  Progress: 71.57%  Words/thread/sec: 678.29k  
Alpha: 0.007165  Progress: 71.79%  Words/thread/sec: 680.12k  
Alpha: 0.007165  Progress: 72.02%  Words/thread/sec: 682.15k  
Alpha: 0.006993  Progress: 72.25%  Words/thread/sec: 676.52k  
Alpha: 0.006880  Progress: 72.71%  Words/thread/sec: 675.33k  
Alpha: 0.006993  Progress: 72.48%  Words/thread/sec: 676.39k  
Alpha: 0.006880  Progress: 72.93%  Words/thread/sec: 677.03k  
Alpha: 0.006880  Progress: 73.16%  Words/thread/sec: 678.34k  
Alpha: 0.006880  Progress: 73.39%  Words/thread/sec: 678.70k  
Alpha: 0.006653  Progress: 73.84%  Words/thread/sec: 676.25k  
Alpha: 0.006540  Progress: 74.07%  Words/thread/sec: 675.42k  
Alpha: 0.006483  Progress: 74.07%  Words/thread/sec: 678.80k  
Alpha: 0.006483  Progress: 74.30%  Words/thread/sec: 672.47k  
Alpha: 0.006483  Progress: 74.53%  Words/thread/sec: 673.30k  
Alpha: 0.006483  Progress: 74.98%  Words/thread/sec: 676.49k  
Alpha: 0.006483  Progress: 75.21%  Words/thread/sec: 677.93k  
Alpha: 0.006483  Progress: 75.43%  Words/thread/sec: 679.74k  
Alpha: 0.006483  Progress: 75.66%  Words/thread/sec: 680.38k  
Alpha: 0.006483  Progress: 74.75%  Words/thread/sec: 674.56k  
Alpha: 0.006084  Progress: 75.90%  Words/thread/sec: 675.94k  
Alpha: 0.006026  Progress: 76.35%  Words/thread/sec: 674.91k  
Alpha: 0.005912  Progress: 76.35%  Words/thread/sec: 676.52k  
Alpha: 0.005912  Progress: 76.58%  Words/thread/sec: 672.38k  
Alpha: 0.005856  Progress: 76.81%  Words/thread/sec: 672.75k  
Alpha: 0.005798  Progress: 77.04%  Words/thread/sec: 674.45k  
Alpha: 0.005627  Progress: 77.72%  Words/thread/sec: 678.95k  
Alpha: 0.005571  Progress: 77.94%  Words/thread/sec: 677.18k  
Alpha: 0.005798  Progress: 77.49%  Words/thread/sec: 677.31k  
Alpha: 0.005798  Progress: 77.26%  Words/thread/sec: 675.36k  
Alpha: 0.005571  Progress: 78.17%  Words/thread/sec: 678.23k  
Alpha: 0.005571  Progress: 78.40%  Words/thread/sec: 676.40k  
Alpha: 0.005401  Progress: 78.63%  Words/thread/sec: 674.92k  
Alpha: 0.005287  Progress: 79.08%  Words/thread/sec: 674.68k  
Alpha: 0.005230  Progress: 79.31%  Words/thread/sec: 674.94k  
Alpha: 0.005174  Progress: 79.31%  Words/thread/sec: 679.34k  
Alpha: 0.005174  Progress: 79.53%  Words/thread/sec: 674.30k  
Alpha: 0.005174  Progress: 79.76%  Words/thread/sec: 675.43k  
Alpha: 0.005174  Progress: 79.99%  Words/thread/sec: 677.12k  
Alpha: 0.005174  Progress: 80.21%  Words/thread/sec: 678.51k  
Alpha: 0.004947  Progress: 80.44%  Words/thread/sec: 675.71k  
Alpha: 0.004890  Progress: 80.67%  Words/thread/sec: 676.57k  
Alpha: 0.004833  Progress: 80.89%  Words/thread/sec: 674.54k  
Alpha: 0.004776  Progress: 81.12%  Words/thread/sec: 675.15k  
Alpha: 0.004663  Progress: 81.57%  Words/thread/sec: 677.39k  
Alpha: 0.004776  Progress: 81.35%  Words/thread/sec: 675.69k  
Alpha: 0.004606  Progress: 82.03%  Words/thread/sec: 674.58k  
Alpha: 0.004323  Progress: 82.71%  Words/thread/sec: 680.77k  
Alpha: 0.004323  Progress: 82.94%  Words/thread/sec: 676.77k  
Alpha: 0.004606  Progress: 82.48%  Words/thread/sec: 677.02k  
Alpha: 0.004606  Progress: 82.26%  Words/thread/sec: 675.76k  
Alpha: 0.004151  Progress: 83.63%  Words/thread/sec: 678.55k  
Alpha: 0.004323  Progress: 83.39%  Words/thread/sec: 678.67k  
Alpha: 0.004606  Progress: 82.71%  Words/thread/sec: 677.34k  
Alpha: 0.004036  Progress: 84.08%  Words/thread/sec: 676.91k  
Alpha: 0.004323  Progress: 83.16%  Words/thread/sec: 676.85k  
Alpha: 0.004151  Progress: 83.86%  Words/thread/sec: 678.57k  
Alpha: 0.003922  Progress: 84.54%  Words/thread/sec: 675.49k  
Alpha: 0.003922  Progress: 84.76%  Words/thread/sec: 676.83k  
Alpha: 0.003752  Progress: 85.22%  Words/thread/sec: 675.03k  
Alpha: 0.003922  Progress: 84.76%  Words/thread/sec: 677.99k  
Alpha: 0.003922  Progress: 84.99%  Words/thread/sec: 677.18k  
Alpha: 0.003752  Progress: 85.44%  Words/thread/sec: 676.52k  
Alpha: 0.003639  Progress: 85.67%  Words/thread/sec: 675.68k  
Alpha: 0.003639  Progress: 85.90%  Words/thread/sec: 677.43k  
Alpha: 0.003525  Progress: 86.13%  Words/thread/sec: 674.95k  
Alpha: 0.003469  Progress: 86.35%  Words/thread/sec: 676.11k  
Alpha: 0.003412  Progress: 86.58%  Words/thread/sec: 674.78k  
Alpha: 0.003355  Progress: 86.81%  Words/thread/sec: 673.22k  
Alpha: 0.003299  Progress: 87.03%  Words/thread/sec: 673.56k  
Alpha: 0.003242  Progress: 87.26%  Words/thread/sec: 674.37k  
Alpha: 0.003185  Progress: 87.49%  Words/thread/sec: 676.02k  
Alpha: 0.003129  Progress: 87.71%  Words/thread/sec: 677.40k  
Alpha: 0.003072  Progress: 87.94%  Words/thread/sec: 678.80k  
Alpha: 0.003015  Progress: 88.17%  Words/thread/sec: 677.74k  
Alpha: 0.002958  Progress: 88.39%  Words/thread/sec: 671.75k  
Alpha: 0.002845  Progress: 88.85%  Words/thread/sec: 672.24k  
Alpha: 0.002562  Progress: 89.98%  Words/thread/sec: 679.22k  
Alpha: 0.002845  Progress: 89.30%  Words/thread/sec: 675.32k  
Alpha: 0.002505  Progress: 90.21%  Words/thread/sec: 678.12k  
Alpha: 0.002845  Progress: 89.75%  Words/thread/sec: 677.97k  
Alpha: 0.002845  Progress: 89.07%  Words/thread/sec: 673.73k  
Alpha: 0.002562  Progress: 89.98%  Words/thread/sec: 682.20k  
Alpha: 0.002845  Progress: 89.53%  Words/thread/sec: 676.88k  
Alpha: 0.002505  Progress: 90.43%  Words/thread/sec: 678.27k  
Alpha: 0.002390  Progress: 90.67%  Words/thread/sec: 673.06k  
Alpha: 0.002333  Progress: 91.35%  Words/thread/sec: 674.61k  
Alpha: 0.002164  Progress: 91.57%  Words/thread/sec: 676.19k  
Alpha: 0.002107  Progress: 91.57%  Words/thread/sec: 676.32k  
Alpha: 0.002107  Progress: 91.80%  Words/thread/sec: 673.54k  
Alpha: 0.002050  Progress: 92.03%  Words/thread/sec: 675.05k  
Alpha: 0.001994  Progress: 92.25%  Words/thread/sec: 676.07k  
Alpha: 0.001937  Progress: 92.48%  Words/thread/sec: 673.78k  
Alpha: 0.001823  Progress: 92.93%  Words/thread/sec: 674.22k  
Alpha: 0.001823  Progress: 93.16%  Words/thread/sec: 675.23k  
Alpha: 0.001823  Progress: 93.39%  Words/thread/sec: 676.54k  
Alpha: 0.001652  Progress: 93.39%  Words/thread/sec: 678.96k  
Alpha: 0.001652  Progress: 93.62%  Words/thread/sec: 674.28k  
Alpha: 0.001595  Progress: 94.07%  Words/thread/sec: 676.18k  
Alpha: 0.001482  Progress: 94.30%  Words/thread/sec: 676.94k  
Alpha: 0.001425  Progress: 94.30%  Words/thread/sec: 678.06k  
Alpha: 0.001425  Progress: 94.53%  Words/thread/sec: 674.03k  
Alpha: 0.001368  Progress: 94.75%  Words/thread/sec: 675.54k  
Alpha: 0.001368  Progress: 94.98%  Words/thread/sec: 676.44k  
Alpha: 0.001255  Progress: 95.21%  Words/thread/sec: 674.95k  
Alpha: 0.001197  Progress: 95.44%  Words/thread/sec: 675.28k  
Alpha: 0.001140  Progress: 95.67%  Words/thread/sec: 673.50k  
Alpha: 0.001083  Progress: 95.89%  Words/thread/sec: 674.54k  
Alpha: 0.001027  Progress: 96.12%  Words/thread/sec: 674.67k  
Alpha: 0.000970  Progress: 96.35%  Words/thread/sec: 676.09k  
Alpha: 0.000913  Progress: 96.58%  Words/thread/sec: 676.36k  
Alpha: 0.000855  Progress: 96.81%  Words/thread/sec: 677.60k  
Alpha: 0.000797  Progress: 97.04%  Words/thread/sec: 675.87k  
Alpha: 0.000740  Progress: 97.27%  Words/thread/sec: 676.51k  
Alpha: 0.000683  Progress: 97.50%  Words/thread/sec: 676.39k  
Alpha: 0.000626  Progress: 97.72%  Words/thread/sec: 676.92k  
Alpha: 0.000569  Progress: 97.95%  Words/thread/sec: 678.24k  
Alpha: 0.000513  Progress: 98.18%  Words/thread/sec: 677.27k  
Alpha: 0.000456  Progress: 98.41%  Words/thread/sec: 678.34k  
Alpha: 0.000398  Progress: 98.64%  Words/thread/sec: 678.46k  
Alpha: 0.000341  Progress: 98.86%  Words/thread/sec: 677.80k  
Alpha: 0.000284  Progress: 99.09%  Words/thread/sec: 677.87k  
Alpha: 0.000228  Progress: 99.32%  Words/thread/sec: 677.43k  
Alpha: 0.000171  Progress: 99.54%  Words/thread/sec: 677.42k  
Alpha: 0.000114  Progress: 99.77%  Words/thread/sec: 676.79k  
Alpha: 0.000058  Progress: 100.00%  Words/thread/sec: 677.88k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 19217
Words in train file: 1087903

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 210.99k  
Alpha: 0.024942  Progress: 0.69%  Words/thread/sec: 388.87k  
Alpha: 0.024827  Progress: 0.69%  Words/thread/sec: 414.94k  
Alpha: 0.024827  Progress: 0.92%  Words/thread/sec: 326.52k  
Alpha: 0.024712  Progress: 1.39%  Words/thread/sec: 365.23k  
Alpha: 0.024827  Progress: 1.15%  Words/thread/sec: 364.00k  
Alpha: 0.024653  Progress: 1.62%  Words/thread/sec: 329.91k  
Alpha: 0.024653  Progress: 1.85%  Words/thread/sec: 356.92k  
Alpha: 0.024538  Progress: 2.08%  Words/thread/sec: 371.82k  
Alpha: 0.024481  Progress: 2.31%  Words/thread/sec: 404.42k  
Alpha: 0.024423  Progress: 2.54%  Words/thread/sec: 435.00k  
Alpha: 0.024366  Progress: 2.77%  Words/thread/sec: 455.40k  
Alpha: 0.024308  Progress: 3.00%  Words/thread/sec: 489.76k  
Alpha: 0.024251  Progress: 3.23%  Words/thread/sec: 519.45k  
Alpha: 0.024193  Progress: 3.46%  Words/thread/sec: 514.98k  
Alpha: 0.024136  Progress: 3.69%  Words/thread/sec: 511.15k  
Alpha: 0.024078  Progress: 3.92%  Words/thread/sec: 541.34k  
Alpha: 0.024021  Progress: 4.15%  Words/thread/sec: 467.50k  
Alpha: 0.023963  Progress: 4.38%  Words/thread/sec: 481.23k  
Alpha: 0.023848  Progress: 5.07%  Words/thread/sec: 510.14k  
Alpha: 0.023848  Progress: 5.30%  Words/thread/sec: 530.99k  
Alpha: 0.023676  Progress: 5.30%  Words/thread/sec: 535.16k  
Alpha: 0.023676  Progress: 5.53%  Words/thread/sec: 501.52k  
Alpha: 0.023618  Progress: 5.76%  Words/thread/sec: 612.42k  
Alpha: 0.023561  Progress: 5.99%  Words/thread/sec: 502.04k  
Alpha: 0.023561  Progress: 6.22%  Words/thread/sec: 501.49k  
Alpha: 0.023561  Progress: 6.22%  Words/thread/sec: 544.14k  
Alpha: 0.023388  Progress: 6.68%  Words/thread/sec: 523.05k  
Alpha: 0.023561  Progress: 6.45%  Words/thread/sec: 518.86k  
Alpha: 0.023331  Progress: 6.91%  Words/thread/sec: 524.31k  
Alpha: 0.023273  Progress: 7.14%  Words/thread/sec: 521.65k  
Alpha: 0.023273  Progress: 7.37%  Words/thread/sec: 529.00k  
Alpha: 0.023043  Progress: 8.06%  Words/thread/sec: 544.89k  
Alpha: 0.023273  Progress: 7.83%  Words/thread/sec: 556.70k  
Alpha: 0.023043  Progress: 8.29%  Words/thread/sec: 556.44k  
Alpha: 0.023043  Progress: 8.52%  Words/thread/sec: 570.47k  
Alpha: 0.023273  Progress: 7.60%  Words/thread/sec: 541.26k  
Alpha: 0.022871  Progress: 8.75%  Words/thread/sec: 564.94k  
Alpha: 0.022813  Progress: 8.98%  Words/thread/sec: 574.27k  
Alpha: 0.022756  Progress: 9.21%  Words/thread/sec: 562.90k  
Alpha: 0.022756  Progress: 9.67%  Words/thread/sec: 576.39k  
Alpha: 0.022583  Progress: 9.67%  Words/thread/sec: 590.42k  
Alpha: 0.022583  Progress: 9.90%  Words/thread/sec: 559.44k  
Alpha: 0.022468  Progress: 10.36%  Words/thread/sec: 571.86k  
Alpha: 0.022583  Progress: 10.13%  Words/thread/sec: 569.42k  
Alpha: 0.022468  Progress: 10.82%  Words/thread/sec: 592.93k  
Alpha: 0.022468  Progress: 11.05%  Words/thread/sec: 603.20k  
Alpha: 0.022468  Progress: 11.28%  Words/thread/sec: 611.15k  
Alpha: 0.022468  Progress: 10.59%  Words/thread/sec: 581.06k  
Alpha: 0.022181  Progress: 11.51%  Words/thread/sec: 581.74k  
Alpha: 0.022124  Progress: 11.74%  Words/thread/sec: 586.92k  
Alpha: 0.022066  Progress: 11.97%  Words/thread/sec: 576.30k  
Alpha: 0.021779  Progress: 13.12%  Words/thread/sec: 620.93k  
Alpha: 0.022066  Progress: 12.43%  Words/thread/sec: 594.76k  
Alpha: 0.022066  Progress: 12.66%  Words/thread/sec: 604.37k  
Alpha: 0.021491  Progress: 14.04%  Words/thread/sec: 657.23k  
Alpha: 0.022066  Progress: 12.89%  Words/thread/sec: 614.95k  
Alpha: 0.022066  Progress: 12.20%  Words/thread/sec: 585.96k  
Alpha: 0.021779  Progress: 13.35%  Words/thread/sec: 626.21k  
Alpha: 0.021779  Progress: 13.58%  Words/thread/sec: 636.79k  
Alpha: 0.021779  Progress: 14.04%  Words/thread/sec: 648.61k  
Alpha: 0.021491  Progress: 14.27%  Words/thread/sec: 602.51k  
Alpha: 0.021491  Progress: 15.42%  Words/thread/sec: 635.92k  
Alpha: 0.021491  Progress: 14.73%  Words/thread/sec: 620.26k  
Alpha: 0.021491  Progress: 14.96%  Words/thread/sec: 627.82k  
Alpha: 0.021145  Progress: 15.65%  Words/thread/sec: 637.93k  
Alpha: 0.021491  Progress: 15.19%  Words/thread/sec: 626.71k  
Alpha: 0.021491  Progress: 14.50%  Words/thread/sec: 611.89k  
Alpha: 0.021088  Progress: 15.88%  Words/thread/sec: 639.04k  
Alpha: 0.020973  Progress: 16.34%  Words/thread/sec: 636.18k  
Alpha: 0.021088  Progress: 16.11%  Words/thread/sec: 641.37k  
Alpha: 0.020915  Progress: 16.57%  Words/thread/sec: 623.82k  
Alpha: 0.020915  Progress: 16.80%  Words/thread/sec: 626.81k  
Alpha: 0.020628  Progress: 17.95%  Words/thread/sec: 648.35k  
Alpha: 0.020513  Progress: 18.18%  Words/thread/sec: 653.64k  
Alpha: 0.020915  Progress: 17.49%  Words/thread/sec: 641.60k  
Alpha: 0.020915  Progress: 17.03%  Words/thread/sec: 632.82k  
Alpha: 0.020915  Progress: 17.26%  Words/thread/sec: 637.61k  
Alpha: 0.020513  Progress: 18.41%  Words/thread/sec: 658.25k  
Alpha: 0.020513  Progress: 18.87%  Words/thread/sec: 661.65k  
Alpha: 0.020513  Progress: 18.87%  Words/thread/sec: 668.45k  
Alpha: 0.020513  Progress: 18.87%  Words/thread/sec: 682.43k  
Alpha: 0.020225  Progress: 19.33%  Words/thread/sec: 644.88k  
Alpha: 0.020168  Progress: 19.56%  Words/thread/sec: 639.96k  
Alpha: 0.020110  Progress: 19.79%  Words/thread/sec: 636.67k  
Alpha: 0.020110  Progress: 20.20%  Words/thread/sec: 645.06k  
Alpha: 0.020513  Progress: 19.10%  Words/thread/sec: 661.33k  
Alpha: 0.019949  Progress: 20.43%  Words/thread/sec: 637.33k  
Alpha: 0.019949  Progress: 20.66%  Words/thread/sec: 643.78k  
Alpha: 0.019834  Progress: 20.89%  Words/thread/sec: 645.00k  
Alpha: 0.019719  Progress: 21.35%  Words/thread/sec: 649.17k  
Alpha: 0.019834  Progress: 21.12%  Words/thread/sec: 647.16k  
Alpha: 0.019661  Progress: 21.79%  Words/thread/sec: 649.90k  
Alpha: 0.019661  Progress: 22.02%  Words/thread/sec: 655.41k  
Alpha: 0.019661  Progress: 22.45%  Words/thread/sec: 663.71k  
Alpha: 0.019661  Progress: 22.68%  Words/thread/sec: 663.45k  
Alpha: 0.019281  Progress: 23.11%  Words/thread/sec: 650.98k  
Alpha: 0.019281  Progress: 23.34%  Words/thread/sec: 647.53k  
