>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-rc2.0
Commit 68e911b (2017-05-18 02:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (592.55859375 MB free)
Uptime: 74996.0 sec
Load Avg:  0.99072265625  0.98388671875  1.01220703125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    4910852 s         80 s     204016 s    1090874 s         50 s
#2  3499 MHz     783851 s       6132 s      90512 s    6522829 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22912
Words in train file: 1103822

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 32.48k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 21.46k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 31.50k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 51.31k  
Alpha: 0.024819  Progress: 1.09%  Words/thread/sec: 61.50k  
Alpha: 0.024819  Progress: 1.09%  Words/thread/sec: 62.41k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 58.29k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 46.47k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 51.00k  
Alpha: 0.024637  Progress: 1.81%  Words/thread/sec: 56.63k  
Alpha: 0.024637  Progress: 1.99%  Words/thread/sec: 61.82k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 66.75k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 59.33k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 55.00k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 58.18k  
Alpha: 0.024365  Progress: 2.90%  Words/thread/sec: 62.01k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 65.18k  
Alpha: 0.024184  Progress: 3.26%  Words/thread/sec: 68.75k  
Alpha: 0.024184  Progress: 3.45%  Words/thread/sec: 60.88k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 59.57k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 62.30k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 64.93k  
Alpha: 0.024002  Progress: 4.17%  Words/thread/sec: 67.15k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 68.60k  
Alpha: 0.023912  Progress: 4.53%  Words/thread/sec: 60.09k  
Alpha: 0.023912  Progress: 4.72%  Words/thread/sec: 62.42k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 63.71k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 65.29k  
Alpha: 0.023731  Progress: 5.26%  Words/thread/sec: 66.15k  
Alpha: 0.023685  Progress: 5.44%  Words/thread/sec: 66.78k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 62.87k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 64.38k  
Alpha: 0.023549  Progress: 5.98%  Words/thread/sec: 65.49k  
Alpha: 0.023504  Progress: 6.17%  Words/thread/sec: 62.84k  
Alpha: 0.023459  Progress: 6.35%  Words/thread/sec: 64.46k  
Alpha: 0.023413  Progress: 6.53%  Words/thread/sec: 65.47k  
Alpha: 0.023367  Progress: 6.71%  Words/thread/sec: 65.03k  
Alpha: 0.023322  Progress: 6.89%  Words/thread/sec: 66.33k  
Alpha: 0.023277  Progress: 7.07%  Words/thread/sec: 66.65k  
Alpha: 0.023231  Progress: 7.26%  Words/thread/sec: 62.43k  
Alpha: 0.023186  Progress: 7.44%  Words/thread/sec: 63.04k  
Alpha: 0.023186  Progress: 7.62%  Words/thread/sec: 64.46k  
Alpha: 0.023095  Progress: 7.80%  Words/thread/sec: 65.95k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 66.17k  
Alpha: 0.023004  Progress: 8.16%  Words/thread/sec: 67.20k  
Alpha: 0.022959  Progress: 8.35%  Words/thread/sec: 63.05k  
Alpha: 0.022959  Progress: 8.53%  Words/thread/sec: 64.37k  
Alpha: 0.022868  Progress: 8.71%  Words/thread/sec: 64.38k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 65.45k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 66.42k  
Alpha: 0.022732  Progress: 9.25%  Words/thread/sec: 64.98k  
Alpha: 0.013095  Progress: 47.80%  Words/thread/sec: 66.42k  
Alpha: 0.013050  Progress: 47.98%  Words/thread/sec: 66.31k  
Alpha: 0.013004  Progress: 48.16%  Words/thread/sec: 66.53k  
Alpha: 0.012959  Progress: 48.35%  Words/thread/sec: 66.61k  
Alpha: 0.012914  Progress: 48.53%  Words/thread/sec: 66.78k  
Alpha: 0.012868  Progress: 48.71%  Words/thread/sec: 66.83k  
Alpha: 0.012823  Progress: 48.89%  Words/thread/sec: 66.12k  
Alpha: 0.012778  Progress: 49.07%  Words/thread/sec: 66.07k  
Alpha: 0.012778  Progress: 49.25%  Words/thread/sec: 66.31k  
Alpha: 0.012687  Progress: 49.43%  Words/thread/sec: 66.26k  
Alpha: 0.012642  Progress: 49.80%  Words/thread/sec: 66.58k  
Alpha: 0.012551  Progress: 49.80%  Words/thread/sec: 66.58k  
Alpha: 0.012551  Progress: 49.98%  Words/thread/sec: 65.88k  
Alpha: 0.012506  Progress: 50.16%  Words/thread/sec: 65.82k  
Alpha: 0.012460  Progress: 50.34%  Words/thread/sec: 65.99k  
Alpha: 0.012415  Progress: 50.52%  Words/thread/sec: 66.07k  
Alpha: 0.012370  Progress: 50.70%  Words/thread/sec: 66.08k  
Alpha: 0.012324  Progress: 50.88%  Words/thread/sec: 66.02k  
Alpha: 0.012279  Progress: 51.06%  Words/thread/sec: 65.66k  
Alpha: 0.012234  Progress: 51.25%  Words/thread/sec: 65.78k  
Alpha: 0.012189  Progress: 51.43%  Words/thread/sec: 65.82k  
Alpha: 0.012143  Progress: 51.61%  Words/thread/sec: 66.00k  
Alpha: 0.012098  Progress: 51.79%  Words/thread/sec: 65.84k  
Alpha: 0.012053  Progress: 51.97%  Words/thread/sec: 65.52k  
Alpha: 0.012007  Progress: 52.15%  Words/thread/sec: 65.41k  
Alpha: 0.011961  Progress: 52.34%  Words/thread/sec: 65.56k  
Alpha: 0.011916  Progress: 52.52%  Words/thread/sec: 65.69k  
Alpha: 0.011871  Progress: 52.70%  Words/thread/sec: 65.78k  
Alpha: 0.011825  Progress: 52.88%  Words/thread/sec: 65.67k  
Alpha: 0.011780  Progress: 53.06%  Words/thread/sec: 65.02k  
Alpha: 0.011780  Progress: 53.24%  Words/thread/sec: 65.22k  
Alpha: 0.011689  Progress: 53.43%  Words/thread/sec: 65.39k  
Alpha: 0.011644  Progress: 53.61%  Words/thread/sec: 65.56k  
Alpha: 0.011598  Progress: 53.79%  Words/thread/sec: 65.74k  
Alpha: 0.011553  Progress: 53.97%  Words/thread/sec: 65.81k  
Alpha: 0.011508  Progress: 54.15%  Words/thread/sec: 65.71k  
Alpha: 0.011462  Progress: 54.40%  Words/thread/sec: 65.11k  
Alpha: 0.011399  Progress: 54.59%  Words/thread/sec: 65.25k  
Alpha: 0.011354  Progress: 54.77%  Words/thread/sec: 65.24k  
Alpha: 0.011308  Progress: 54.95%  Words/thread/sec: 65.44k  
Alpha: 0.011263  Progress: 55.13%  Words/thread/sec: 65.36k  
Alpha: 0.011217  Progress: 55.31%  Words/thread/sec: 65.40k  
Alpha: 0.011172  Progress: 55.49%  Words/thread/sec: 64.98k  
Alpha: 0.011127  Progress: 55.67%  Words/thread/sec: 65.03k  
Alpha: 0.011082  Progress: 55.86%  Words/thread/sec: 65.06k  
Alpha: 0.011036  Progress: 56.04%  Words/thread/sec: 65.05k  
Alpha: 0.011036  Progress: 56.22%  Words/thread/sec: 65.23k  
Alpha: 0.010946  Progress: 56.40%  Words/thread/sec: 65.16k  
Alpha: 0.010900  Progress: 56.58%  Words/thread/sec: 64.77k  
Alpha: 0.010900  Progress: 56.76%  Words/thread/sec: 64.96k  
Alpha: 0.010810  Progress: 56.94%  Words/thread/sec: 65.04k  
Alpha: 0.010764  Progress: 57.12%  Words/thread/sec: 65.14k  
Alpha: 0.010719  Progress: 57.38%  Words/thread/sec: 64.94k  
Alpha: 0.010656  Progress: 57.56%  Words/thread/sec: 65.10k  
Alpha: 0.010611  Progress: 57.99%  Words/thread/sec: 64.96k  
Alpha: 0.010611  Progress: 57.99%  Words/thread/sec: 65.00k  
Alpha: 0.010503  Progress: 58.35%  Words/thread/sec: 64.66k  
Alpha: 0.010412  Progress: 58.35%  Words/thread/sec: 64.70k  
Alpha: 0.010412  Progress: 58.53%  Words/thread/sec: 64.84k  
Alpha: 0.010367  Progress: 58.71%  Words/thread/sec: 64.97k  
Alpha: 0.010321  Progress: 58.90%  Words/thread/sec: 64.67k  
Alpha: 0.010321  Progress: 59.08%  Words/thread/sec: 64.82k  
Alpha: 0.010231  Progress: 59.26%  Words/thread/sec: 64.37k  
Alpha: 0.010185  Progress: 59.44%  Words/thread/sec: 64.54k  
Alpha: 0.010140  Progress: 59.62%  Words/thread/sec: 64.68k  
Alpha: 0.010095  Progress: 59.80%  Words/thread/sec: 64.83k  
Alpha: 0.010049  Progress: 59.98%  Words/thread/sec: 64.53k  
Alpha: 0.010049  Progress: 60.17%  Words/thread/sec: 64.71k  
Alpha: 0.009959  Progress: 60.60%  Words/thread/sec: 64.47k  
Alpha: 0.009851  Progress: 60.60%  Words/thread/sec: 64.49k  
Alpha: 0.009851  Progress: 60.78%  Words/thread/sec: 64.62k  
Alpha: 0.009851  Progress: 60.96%  Words/thread/sec: 64.80k  
Alpha: 0.009760  Progress: 61.14%  Words/thread/sec: 64.42k  
Alpha: 0.009715  Progress: 61.32%  Words/thread/sec: 64.18k  
Alpha: 0.009669  Progress: 61.57%  Words/thread/sec: 64.23k  
Alpha: 0.009606  Progress: 61.76%  Words/thread/sec: 64.37k  
Alpha: 0.009561  Progress: 61.94%  Words/thread/sec: 64.55k  
Alpha: 0.009516  Progress: 62.12%  Words/thread/sec: 64.69k  
Alpha: 0.009470  Progress: 62.30%  Words/thread/sec: 64.00k  
Alpha: 0.009425  Progress: 62.48%  Words/thread/sec: 64.12k  
Alpha: 0.009380  Progress: 62.66%  Words/thread/sec: 64.16k  
Alpha: 0.009334  Progress: 62.84%  Words/thread/sec: 64.31k  
Alpha: 0.009244  Progress: 63.02%  Words/thread/sec: 64.46k  
Alpha: 0.009244  Progress: 63.21%  Words/thread/sec: 64.57k  
Alpha: 0.009198  Progress: 63.39%  Words/thread/sec: 63.88k  
Alpha: 0.009198  Progress: 63.57%  Words/thread/sec: 64.06k  
Alpha: 0.009108  Progress: 63.75%  Words/thread/sec: 64.08k  
Alpha: 0.009108  Progress: 63.93%  Words/thread/sec: 64.23k  
Alpha: 0.009017  Progress: 64.11%  Words/thread/sec: 64.32k  
Alpha: 0.008972  Progress: 64.29%  Words/thread/sec: 64.47k  
Alpha: 0.008927  Progress: 64.48%  Words/thread/sec: 63.74k  
Alpha: 0.008881  Progress: 64.66%  Words/thread/sec: 63.89k  
Alpha: 0.008836  Progress: 64.84%  Words/thread/sec: 63.95k  
Alpha: 0.008836  Progress: 65.02%  Words/thread/sec: 64.12k  
Alpha: 0.008745  Progress: 65.20%  Words/thread/sec: 64.19k  
Alpha: 0.008745  Progress: 65.38%  Words/thread/sec: 64.36k  
Alpha: 0.008655  Progress: 65.56%  Words/thread/sec: 63.73k  
Alpha: 0.008609  Progress: 65.74%  Words/thread/sec: 63.84k  
Alpha: 0.008564  Progress: 65.93%  Words/thread/sec: 63.88k  
Alpha: 0.008564  Progress: 66.11%  Words/thread/sec: 64.05k  
Alpha: 0.008473  Progress: 66.29%  Words/thread/sec: 64.06k  
Alpha: 0.008428  Progress: 66.47%  Words/thread/sec: 64.20k  
Alpha: 0.008383  Progress: 66.71%  Words/thread/sec: 63.75k  
Alpha: 0.008321  Progress: 66.90%  Words/thread/sec: 63.79k  
Alpha: 0.008276  Progress: 67.08%  Words/thread/sec: 63.86k  
Alpha: 0.008231  Progress: 67.26%  Words/thread/sec: 64.00k  
Alpha: 0.008185  Progress: 67.44%  Words/thread/sec: 64.03k  
Alpha: 0.008140  Progress: 67.62%  Words/thread/sec: 63.66k  
Alpha: 0.008095  Progress: 67.80%  Words/thread/sec: 63.59k  
Alpha: 0.008049  Progress: 67.98%  Words/thread/sec: 63.73k  
Alpha: 0.008004  Progress: 68.17%  Words/thread/sec: 63.78k  
Alpha: 0.007959  Progress: 68.35%  Words/thread/sec: 63.90k  
Alpha: 0.007913  Progress: 68.53%  Words/thread/sec: 63.93k  
Alpha: 0.007868  Progress: 68.71%  Words/thread/sec: 63.35k  
Alpha: 0.007823  Progress: 68.89%  Words/thread/sec: 63.50k  
Alpha: 0.007777  Progress: 69.07%  Words/thread/sec: 63.60k  
Alpha: 0.007732  Progress: 69.25%  Words/thread/sec: 63.71k  
Alpha: 0.007687  Progress: 69.43%  Words/thread/sec: 63.81k  
Alpha: 0.007641  Progress: 69.62%  Words/thread/sec: 63.82k  
Alpha: 0.007596  Progress: 69.80%  Words/thread/sec: 63.26k  
Alpha: 0.007551  Progress: 69.98%  Words/thread/sec: 63.39k  
Alpha: 0.007505  Progress: 70.16%  Words/thread/sec: 63.50k  
Alpha: 0.007460  Progress: 70.34%  Words/thread/sec: 63.57k  
Alpha: 0.007415  Progress: 70.52%  Words/thread/sec: 63.73k  
Alpha: 0.007369  Progress: 70.70%  Words/thread/sec: 63.80k  
Alpha: 0.007324  Progress: 70.89%  Words/thread/sec: 63.19k  
Alpha: 0.007324  Progress: 71.07%  Words/thread/sec: 63.34k  
Alpha: 0.007233  Progress: 71.25%  Words/thread/sec: 63.46k  
Alpha: 0.007188  Progress: 71.43%  Words/thread/sec: 63.60k  
Alpha: 0.007143  Progress: 71.61%  Words/thread/sec: 63.67k  
Alpha: 0.007097  Progress: 71.79%  Words/thread/sec: 63.63k  
Alpha: 0.007052  Progress: 71.97%  Words/thread/sec: 63.14k  
Alpha: 0.007052  Progress: 72.15%  Words/thread/sec: 63.30k  
Alpha: 0.007052  Progress: 72.34%  Words/thread/sec: 63.44k  
Alpha: 0.006916  Progress: 72.52%  Words/thread/sec: 63.57k  
Alpha: 0.006916  Progress: 72.70%  Words/thread/sec: 63.72k  
Alpha: 0.006825  Progress: 72.88%  Words/thread/sec: 63.75k  
Alpha: 0.006780  Progress: 73.13%  Words/thread/sec: 63.65k  
Alpha: 0.006717  Progress: 73.31%  Words/thread/sec: 63.32k  
Alpha: 0.006672  Progress: 73.50%  Words/thread/sec: 63.47k  
Alpha: 0.006672  Progress: 73.68%  Words/thread/sec: 63.60k  
Alpha: 0.006581  Progress: 73.86%  Words/thread/sec: 63.65k  
Alpha: 0.006535  Progress: 74.04%  Words/thread/sec: 63.43k  
Alpha: 0.006490  Progress: 74.22%  Words/thread/sec: 63.37k  
Alpha: 0.006444  Progress: 74.40%  Words/thread/sec: 63.35k  
Alpha: 0.006444  Progress: 74.59%  Words/thread/sec: 63.50k  
Alpha: 0.006354  Progress: 74.77%  Words/thread/sec: 63.50k  
Alpha: 0.006354  Progress: 74.95%  Words/thread/sec: 63.62k  
Alpha: 0.006263  Progress: 75.13%  Words/thread/sec: 63.45k  
Alpha: 0.006218  Progress: 75.31%  Words/thread/sec: 63.41k  
Alpha: 0.006172  Progress: 75.68%  Words/thread/sec: 63.64k  
Alpha: 0.006081  Progress: 75.68%  Words/thread/sec: 63.65k  
Alpha: 0.006081  Progress: 75.86%  Words/thread/sec: 63.60k  
Alpha: 0.006081  Progress: 76.04%  Words/thread/sec: 63.74k  
Alpha: 0.005991  Progress: 76.22%  Words/thread/sec: 63.63k  
Alpha: 0.005945  Progress: 76.40%  Words/thread/sec: 63.73k  
Alpha: 0.005900  Progress: 76.58%  Words/thread/sec: 63.59k  
Alpha: 0.005855  Progress: 76.76%  Words/thread/sec: 63.71k  
Alpha: 0.005809  Progress: 76.95%  Words/thread/sec: 63.71k  
Alpha: 0.005809  Progress: 77.13%  Words/thread/sec: 63.85k  
Alpha: 0.005718  Progress: 77.31%  Words/thread/sec: 63.75k  
Alpha: 0.005673  Progress: 77.56%  Words/thread/sec: 63.91k  
Alpha: 0.005610  Progress: 77.81%  Words/thread/sec: 63.79k  
Alpha: 0.005547  Progress: 77.99%  Words/thread/sec: 63.82k  
Alpha: 0.005502  Progress: 78.17%  Words/thread/sec: 63.72k  
Alpha: 0.005457  Progress: 78.54%  Words/thread/sec: 63.96k  
Alpha: 0.005457  Progress: 78.54%  Words/thread/sec: 63.97k  
Alpha: 0.005321  Progress: 78.72%  Words/thread/sec: 64.09k  
Alpha: 0.005321  Progress: 78.90%  Words/thread/sec: 63.91k  
Alpha: 0.005275  Progress: 79.08%  Words/thread/sec: 63.74k  
Alpha: 0.005230  Progress: 79.26%  Words/thread/sec: 63.83k  
Alpha: 0.005185  Progress: 79.44%  Words/thread/sec: 63.94k  
Alpha: 0.005139  Progress: 79.62%  Words/thread/sec: 64.02k  
Alpha: 0.005094  Progress: 79.81%  Words/thread/sec: 64.15k  
Alpha: 0.005049  Progress: 80.06%  Words/thread/sec: 64.05k  
Alpha: 0.004986  Progress: 80.24%  Words/thread/sec: 63.88k  
Alpha: 0.004941  Progress: 80.42%  Words/thread/sec: 64.01k  
Alpha: 0.004941  Progress: 80.60%  Words/thread/sec: 64.14k  
Alpha: 0.004850  Progress: 80.78%  Words/thread/sec: 64.20k  
Alpha: 0.004805  Progress: 80.96%  Words/thread/sec: 64.08k  
Alpha: 0.004805  Progress: 81.14%  Words/thread/sec: 64.20k  
Alpha: 0.004714  Progress: 81.40%  Words/thread/sec: 64.06k  
Alpha: 0.004651  Progress: 81.58%  Words/thread/sec: 64.20k  
Alpha: 0.004606  Progress: 81.76%  Words/thread/sec: 64.33k  
Alpha: 0.004561  Progress: 81.94%  Words/thread/sec: 64.38k  
Alpha: 0.004515  Progress: 82.12%  Words/thread/sec: 64.23k  
Alpha: 0.004470  Progress: 82.30%  Words/thread/sec: 64.08k  
Alpha: 0.004425  Progress: 82.48%  Words/thread/sec: 64.20k  
Alpha: 0.004379  Progress: 82.66%  Words/thread/sec: 64.31k  
Alpha: 0.004334  Progress: 82.85%  Words/thread/sec: 64.41k  
Alpha: 0.004289  Progress: 83.03%  Words/thread/sec: 64.46k  
Alpha: 0.004243  Progress: 83.21%  Words/thread/sec: 64.36k  
Alpha: 0.004198  Progress: 83.39%  Words/thread/sec: 64.18k  
Alpha: 0.004153  Progress: 83.57%  Words/thread/sec: 64.31k  
Alpha: 0.004107  Progress: 83.75%  Words/thread/sec: 64.42k  
Alpha: 0.004062  Progress: 83.93%  Words/thread/sec: 64.52k  
Alpha: 0.004017  Progress: 84.11%  Words/thread/sec: 64.56k  
Alpha: 0.003971  Progress: 84.30%  Words/thread/sec: 64.43k  
Alpha: 0.003926  Progress: 84.48%  Words/thread/sec: 64.31k  
Alpha: 0.003926  Progress: 84.66%  Words/thread/sec: 64.43k  
Alpha: 0.003926  Progress: 84.84%  Words/thread/sec: 64.57k  
Alpha: 0.003790  Progress: 85.02%  Words/thread/sec: 64.61k  
Alpha: 0.003745  Progress: 85.20%  Words/thread/sec: 64.67k  
Alpha: 0.003699  Progress: 85.38%  Words/thread/sec: 64.51k  
Alpha: 0.003654  Progress: 85.57%  Words/thread/sec: 64.45k  
Alpha: 0.003654  Progress: 85.75%  Words/thread/sec: 64.57k  
Alpha: 0.003563  Progress: 85.93%  Words/thread/sec: 64.67k  
Alpha: 0.003518  Progress: 86.11%  Words/thread/sec: 64.67k  
Alpha: 0.003473  Progress: 86.29%  Words/thread/sec: 64.76k  
Alpha: 0.003427  Progress: 86.47%  Words/thread/sec: 64.52k  
Alpha: 0.003382  Progress: 86.65%  Words/thread/sec: 64.56k  
Alpha: 0.003337  Progress: 86.83%  Words/thread/sec: 64.68k  
Alpha: 0.003291  Progress: 87.02%  Words/thread/sec: 64.70k  
Alpha: 0.003246  Progress: 87.20%  Words/thread/sec: 64.73k  
Alpha: 0.003201  Progress: 87.38%  Words/thread/sec: 64.78k  
Alpha: 0.003155  Progress: 87.74%  Words/thread/sec: 64.72k  
Alpha: 0.003065  Progress: 87.74%  Words/thread/sec: 64.69k  
Alpha: 0.003065  Progress: 87.92%  Words/thread/sec: 64.79k  
Alpha: 0.003019  Progress: 88.10%  Words/thread/sec: 64.81k  
Alpha: 0.002974  Progress: 88.28%  Words/thread/sec: 64.82k  
Alpha: 0.002929  Progress: 88.47%  Words/thread/sec: 64.85k  
Alpha: 0.002883  Progress: 88.71%  Words/thread/sec: 64.74k  
Alpha: 0.002822  Progress: 88.89%  Words/thread/sec: 64.84k  
Alpha: 0.002777  Progress: 89.07%  Words/thread/sec: 64.94k  
Alpha: 0.002732  Progress: 89.25%  Words/thread/sec: 64.89k  
Alpha: 0.002686  Progress: 89.44%  Words/thread/sec: 64.93k  
Alpha: 0.002641  Progress: 89.62%  Words/thread/sec: 64.69k  
Alpha: 0.002596  Progress: 89.80%  Words/thread/sec: 64.80k  
Alpha: 0.002550  Progress: 89.98%  Words/thread/sec: 64.91k  
Alpha: 0.002505  Progress: 90.16%  Words/thread/sec: 65.02k  
Alpha: 0.002460  Progress: 90.34%  Words/thread/sec: 64.98k  
Alpha: 0.002414  Progress: 90.52%  Words/thread/sec: 65.07k  
Alpha: 0.002369  Progress: 90.71%  Words/thread/sec: 64.87k  
Alpha: 0.002324  Progress: 90.89%  Words/thread/sec: 64.96k  
Alpha: 0.002278  Progress: 91.07%  Words/thread/sec: 65.01k  
Alpha: 0.002233  Progress: 91.25%  Words/thread/sec: 65.13k  
Alpha: 0.002188  Progress: 91.43%  Words/thread/sec: 65.21k  
Alpha: 0.002142  Progress: 91.61%  Words/thread/sec: 65.27k  
Alpha: 0.002097  Progress: 91.79%  Words/thread/sec: 65.34k  
Alpha: 0.002052  Progress: 92.05%  Words/thread/sec: 65.17k  
Alpha: 0.001988  Progress: 92.23%  Words/thread/sec: 65.23k  
Alpha: 0.001988  Progress: 92.41%  Words/thread/sec: 65.35k  
Alpha: 0.001898  Progress: 92.59%  Words/thread/sec: 65.27k  
Alpha: 0.001852  Progress: 92.77%  Words/thread/sec: 65.37k  
Alpha: 0.001807  Progress: 92.95%  Words/thread/sec: 65.29k  
Alpha: 0.001762  Progress: 93.13%  Words/thread/sec: 65.29k  
Alpha: 0.001716  Progress: 93.32%  Words/thread/sec: 65.34k  
Alpha: 0.001671  Progress: 93.50%  Words/thread/sec: 65.38k  
Alpha: 0.001626  Progress: 93.68%  Words/thread/sec: 65.35k  
Alpha: 0.001535  Progress: 93.86%  Words/thread/sec: 65.46k  
Alpha: 0.001535  Progress: 94.04%  Words/thread/sec: 65.41k  
Alpha: 0.001490  Progress: 94.22%  Words/thread/sec: 65.45k  
Alpha: 0.001444  Progress: 94.40%  Words/thread/sec: 65.27k  
Alpha: 0.001399  Progress: 94.59%  Words/thread/sec: 65.35k  
Alpha: 0.001354  Progress: 94.95%  Words/thread/sec: 65.57k  
Alpha: 0.001263  Progress: 94.95%  Words/thread/sec: 65.58k  
Alpha: 0.001263  Progress: 95.13%  Words/thread/sec: 65.59k  
Alpha: 0.001218  Progress: 95.31%  Words/thread/sec: 65.54k  
Alpha: 0.001172  Progress: 95.49%  Words/thread/sec: 65.48k  
Alpha: 0.001127  Progress: 95.68%  Words/thread/sec: 65.49k  
Alpha: 0.001081  Progress: 95.86%  Words/thread/sec: 65.51k  
Alpha: 0.001036  Progress: 96.04%  Words/thread/sec: 65.62k  
Alpha: 0.000991  Progress: 96.29%  Words/thread/sec: 65.64k  
Alpha: 0.000928  Progress: 96.54%  Words/thread/sec: 65.64k  
Alpha: 0.000865  Progress: 96.72%  Words/thread/sec: 65.72k  
Alpha: 0.000819  Progress: 96.91%  Words/thread/sec: 65.68k  
Alpha: 0.000774  Progress: 97.09%  Words/thread/sec: 65.77k  
Alpha: 0.000728  Progress: 97.27%  Words/thread/sec: 65.72k  
Alpha: 0.000683  Progress: 97.45%  Words/thread/sec: 65.69k  
Alpha: 0.000637  Progress: 97.63%  Words/thread/sec: 65.70k  
Alpha: 0.000592  Progress: 97.81%  Words/thread/sec: 65.82k  
Alpha: 0.000547  Progress: 98.06%  Words/thread/sec: 65.75k  
Alpha: 0.000484  Progress: 98.24%  Words/thread/sec: 65.86k  
Alpha: 0.000439  Progress: 98.43%  Words/thread/sec: 65.78k  
Alpha: 0.000393  Progress: 98.61%  Words/thread/sec: 65.90k  
Alpha: 0.000348  Progress: 98.86%  Words/thread/sec: 65.92k  
Alpha: 0.000285  Progress: 99.04%  Words/thread/sec: 65.94k  
Alpha: 0.000240  Progress: 99.22%  Words/thread/sec: 65.95k  
Alpha: 0.000195  Progress: 99.40%  Words/thread/sec: 65.96k  
Alpha: 0.000149  Progress: 99.58%  Words/thread/sec: 65.98k  
Alpha: 0.000104  Progress: 99.77%  Words/thread/sec: 65.99k  
Alpha: 0.000059  Progress: 99.95%  Words/thread/sec: 66.00k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 19172
Words in train file: 1088862

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 84.11k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 51.58k  
Alpha: 0.024862  Progress: 0.74%  Words/thread/sec: 97.00k  
Alpha: 0.024954  Progress: 0.55%  Words/thread/sec: 76.86k  
Alpha: 0.024816  Progress: 0.92%  Words/thread/sec: 116.92k  
Alpha: 0.024770  Progress: 1.10%  Words/thread/sec: 131.70k  
