>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (978.33203125 MB free)
Uptime: 82725.0 sec
Load Avg:  1.03515625  0.95849609375  0.9384765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3492 MHz    5515726 s       6117 s     396538 s     941415 s         50 s
#2  3492 MHz     901260 s         90 s     134169 s    7102889 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.31.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22679
Words in train file: 1110281

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 209.41k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 210.37k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 209.73k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 223.44k  
Alpha: 0.024819  Progress: 0.90%  Words/thread/sec: 220.27k  
Alpha: 0.024774  Progress: 1.08%  Words/thread/sec: 218.20k  
Alpha: 0.024729  Progress: 1.27%  Words/thread/sec: 216.93k  
Alpha: 0.024684  Progress: 1.45%  Words/thread/sec: 223.07k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 217.43k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 220.04k  
Alpha: 0.024548  Progress: 1.99%  Words/thread/sec: 224.29k  
Alpha: 0.024503  Progress: 2.17%  Words/thread/sec: 226.26k  
Alpha: 0.024458  Progress: 2.35%  Words/thread/sec: 231.13k  
Alpha: 0.024413  Progress: 2.53%  Words/thread/sec: 233.93k  
Alpha: 0.024368  Progress: 2.71%  Words/thread/sec: 236.42k  
Alpha: 0.024323  Progress: 2.89%  Words/thread/sec: 235.08k  
Alpha: 0.024278  Progress: 3.07%  Words/thread/sec: 236.81k  
Alpha: 0.024233  Progress: 3.25%  Words/thread/sec: 238.32k  
Alpha: 0.024188  Progress: 3.43%  Words/thread/sec: 240.39k  
Alpha: 0.024143  Progress: 3.61%  Words/thread/sec: 242.03k  
Alpha: 0.024098  Progress: 3.79%  Words/thread/sec: 243.53k  
Alpha: 0.024053  Progress: 3.97%  Words/thread/sec: 243.03k  
Alpha: 0.024008  Progress: 4.15%  Words/thread/sec: 246.19k  
Alpha: 0.023962  Progress: 4.33%  Words/thread/sec: 244.79k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 245.60k  
Alpha: 0.023872  Progress: 4.69%  Words/thread/sec: 246.63k  
Alpha: 0.023827  Progress: 4.87%  Words/thread/sec: 247.67k  
Alpha: 0.023782  Progress: 5.05%  Words/thread/sec: 248.07k  
Alpha: 0.023737  Progress: 5.23%  Words/thread/sec: 248.74k  
Alpha: 0.023692  Progress: 5.41%  Words/thread/sec: 250.45k  
Alpha: 0.023647  Progress: 5.59%  Words/thread/sec: 253.73k  
Alpha: 0.023602  Progress: 5.77%  Words/thread/sec: 253.60k  
Alpha: 0.023557  Progress: 5.95%  Words/thread/sec: 255.06k  
Alpha: 0.023512  Progress: 6.13%  Words/thread/sec: 254.91k  
Alpha: 0.023467  Progress: 6.31%  Words/thread/sec: 256.27k  
Alpha: 0.023422  Progress: 6.49%  Words/thread/sec: 255.07k  
Alpha: 0.023377  Progress: 6.67%  Words/thread/sec: 255.43k  
Alpha: 0.023332  Progress: 6.85%  Words/thread/sec: 255.86k  
Alpha: 0.023287  Progress: 7.03%  Words/thread/sec: 256.30k  
Alpha: 0.023241  Progress: 7.21%  Words/thread/sec: 256.80k  
Alpha: 0.023196  Progress: 7.39%  Words/thread/sec: 255.36k  
Alpha: 0.023151  Progress: 7.57%  Words/thread/sec: 255.36k  
Alpha: 0.023106  Progress: 7.76%  Words/thread/sec: 256.33k  
Alpha: 0.023061  Progress: 7.94%  Words/thread/sec: 256.78k  
Alpha: 0.023016  Progress: 8.12%  Words/thread/sec: 255.79k  
Alpha: 0.022971  Progress: 8.30%  Words/thread/sec: 256.00k  
Alpha: 0.022926  Progress: 8.48%  Words/thread/sec: 256.36k  
Alpha: 0.022881  Progress: 8.66%  Words/thread/sec: 256.78k  
Alpha: 0.022836  Progress: 8.84%  Words/thread/sec: 257.11k  
Alpha: 0.022791  Progress: 9.02%  Words/thread/sec: 258.16k  
Alpha: 0.022746  Progress: 9.20%  Words/thread/sec: 260.03k  
Alpha: 0.013287  Progress: 47.03%  Words/thread/sec: 261.70k  
Alpha: 0.013241  Progress: 47.21%  Words/thread/sec: 261.76k  
Alpha: 0.013196  Progress: 47.39%  Words/thread/sec: 261.71k  
Alpha: 0.013151  Progress: 47.57%  Words/thread/sec: 261.87k  
Alpha: 0.013106  Progress: 47.76%  Words/thread/sec: 261.93k  
Alpha: 0.013061  Progress: 47.94%  Words/thread/sec: 261.73k  
Alpha: 0.013016  Progress: 48.12%  Words/thread/sec: 261.76k  
Alpha: 0.012971  Progress: 48.30%  Words/thread/sec: 261.79k  
Alpha: 0.012926  Progress: 48.48%  Words/thread/sec: 261.85k  
Alpha: 0.012881  Progress: 48.66%  Words/thread/sec: 261.91k  
Alpha: 0.012836  Progress: 48.84%  Words/thread/sec: 261.96k  
Alpha: 0.012791  Progress: 49.02%  Words/thread/sec: 262.01k  
Alpha: 0.012746  Progress: 49.20%  Words/thread/sec: 262.28k  
Alpha: 0.012701  Progress: 49.38%  Words/thread/sec: 262.42k  
Alpha: 0.012656  Progress: 49.56%  Words/thread/sec: 262.48k  
Alpha: 0.012611  Progress: 49.74%  Words/thread/sec: 262.53k  
Alpha: 0.012566  Progress: 49.92%  Words/thread/sec: 262.58k  
Alpha: 0.012521  Progress: 50.10%  Words/thread/sec: 262.64k  
Alpha: 0.012476  Progress: 50.28%  Words/thread/sec: 262.69k  
Alpha: 0.012430  Progress: 50.46%  Words/thread/sec: 262.74k  
Alpha: 0.012385  Progress: 50.64%  Words/thread/sec: 262.79k  
Alpha: 0.012340  Progress: 50.82%  Words/thread/sec: 262.84k  
Alpha: 0.012295  Progress: 51.00%  Words/thread/sec: 262.89k  
Alpha: 0.012250  Progress: 51.18%  Words/thread/sec: 262.64k  
Alpha: 0.012205  Progress: 51.36%  Words/thread/sec: 262.70k  
Alpha: 0.012160  Progress: 51.54%  Words/thread/sec: 262.75k  
Alpha: 0.012115  Progress: 51.72%  Words/thread/sec: 262.52k  
Alpha: 0.012070  Progress: 51.90%  Words/thread/sec: 262.57k  
Alpha: 0.012025  Progress: 52.08%  Words/thread/sec: 262.62k  
Alpha: 0.011980  Progress: 52.26%  Words/thread/sec: 262.42k  
Alpha: 0.011935  Progress: 52.44%  Words/thread/sec: 262.43k  
Alpha: 0.011890  Progress: 52.62%  Words/thread/sec: 262.48k  
Alpha: 0.011845  Progress: 52.80%  Words/thread/sec: 262.53k  
Alpha: 0.011800  Progress: 52.98%  Words/thread/sec: 262.59k  
Alpha: 0.011755  Progress: 53.16%  Words/thread/sec: 262.64k  
Alpha: 0.011709  Progress: 53.34%  Words/thread/sec: 262.69k  
Alpha: 0.011664  Progress: 53.52%  Words/thread/sec: 262.49k  
Alpha: 0.011619  Progress: 53.70%  Words/thread/sec: 262.53k  
Alpha: 0.011574  Progress: 53.88%  Words/thread/sec: 262.56k  
Alpha: 0.011529  Progress: 54.06%  Words/thread/sec: 262.60k  
Alpha: 0.011484  Progress: 54.24%  Words/thread/sec: 262.65k  
Alpha: 0.011439  Progress: 54.42%  Words/thread/sec: 262.70k  
Alpha: 0.011394  Progress: 54.60%  Words/thread/sec: 262.75k  
Alpha: 0.011349  Progress: 54.78%  Words/thread/sec: 262.79k  
Alpha: 0.011304  Progress: 54.96%  Words/thread/sec: 262.84k  
Alpha: 0.011259  Progress: 55.14%  Words/thread/sec: 262.64k  
Alpha: 0.011214  Progress: 55.33%  Words/thread/sec: 262.66k  
Alpha: 0.011169  Progress: 55.51%  Words/thread/sec: 262.71k  
Alpha: 0.011124  Progress: 55.69%  Words/thread/sec: 262.76k  
Alpha: 0.011079  Progress: 55.87%  Words/thread/sec: 262.54k  
Alpha: 0.011034  Progress: 56.05%  Words/thread/sec: 262.49k  
Alpha: 0.010989  Progress: 56.23%  Words/thread/sec: 262.63k  
Alpha: 0.010943  Progress: 56.41%  Words/thread/sec: 262.41k  
Alpha: 0.010898  Progress: 56.59%  Words/thread/sec: 262.20k  
Alpha: 0.010853  Progress: 56.77%  Words/thread/sec: 262.20k  
Alpha: 0.010808  Progress: 56.95%  Words/thread/sec: 262.29k  
Alpha: 0.010763  Progress: 57.13%  Words/thread/sec: 262.34k  
Alpha: 0.010718  Progress: 57.31%  Words/thread/sec: 262.38k  
Alpha: 0.010673  Progress: 57.49%  Words/thread/sec: 262.43k  
Alpha: 0.010628  Progress: 57.67%  Words/thread/sec: 262.47k  
Alpha: 0.010583  Progress: 57.85%  Words/thread/sec: 262.52k  
Alpha: 0.010538  Progress: 58.03%  Words/thread/sec: 262.56k  
Alpha: 0.010493  Progress: 58.21%  Words/thread/sec: 262.61k  
Alpha: 0.010448  Progress: 58.39%  Words/thread/sec: 262.65k  
Alpha: 0.010403  Progress: 58.57%  Words/thread/sec: 262.70k  
Alpha: 0.010358  Progress: 58.75%  Words/thread/sec: 262.53k  
Alpha: 0.010313  Progress: 58.93%  Words/thread/sec: 262.56k  
Alpha: 0.010268  Progress: 59.11%  Words/thread/sec: 262.58k  
Alpha: 0.010223  Progress: 59.29%  Words/thread/sec: 262.62k  
Alpha: 0.010178  Progress: 59.47%  Words/thread/sec: 262.67k  
Alpha: 0.010132  Progress: 59.65%  Words/thread/sec: 262.71k  
Alpha: 0.010087  Progress: 59.83%  Words/thread/sec: 263.31k  
Alpha: 0.010042  Progress: 60.18%  Words/thread/sec: 263.04k  
Alpha: 0.009955  Progress: 60.36%  Words/thread/sec: 262.82k  
Alpha: 0.009909  Progress: 60.54%  Words/thread/sec: 262.64k  
Alpha: 0.009864  Progress: 60.72%  Words/thread/sec: 262.44k  
Alpha: 0.009819  Progress: 60.90%  Words/thread/sec: 262.24k  
Alpha: 0.009774  Progress: 61.08%  Words/thread/sec: 262.06k  
Alpha: 0.009729  Progress: 61.27%  Words/thread/sec: 261.86k  
Alpha: 0.009684  Progress: 61.45%  Words/thread/sec: 261.67k  
Alpha: 0.009638  Progress: 61.63%  Words/thread/sec: 261.48k  
Alpha: 0.009593  Progress: 61.81%  Words/thread/sec: 261.28k  
Alpha: 0.009548  Progress: 61.99%  Words/thread/sec: 261.10k  
Alpha: 0.009503  Progress: 62.17%  Words/thread/sec: 261.14k  
Alpha: 0.009458  Progress: 62.35%  Words/thread/sec: 261.19k  
Alpha: 0.009413  Progress: 62.53%  Words/thread/sec: 261.02k  
Alpha: 0.009368  Progress: 62.71%  Words/thread/sec: 261.04k  
Alpha: 0.009323  Progress: 62.89%  Words/thread/sec: 261.09k  
Alpha: 0.009278  Progress: 63.07%  Words/thread/sec: 261.01k  
Alpha: 0.009233  Progress: 63.25%  Words/thread/sec: 260.94k  
Alpha: 0.009188  Progress: 63.43%  Words/thread/sec: 260.99k  
Alpha: 0.009143  Progress: 63.61%  Words/thread/sec: 260.83k  
Alpha: 0.009098  Progress: 63.79%  Words/thread/sec: 260.85k  
Alpha: 0.009053  Progress: 63.97%  Words/thread/sec: 260.90k  
Alpha: 0.009008  Progress: 64.15%  Words/thread/sec: 260.75k  
Alpha: 0.008962  Progress: 64.33%  Words/thread/sec: 260.76k  
Alpha: 0.008917  Progress: 64.51%  Words/thread/sec: 260.80k  
Alpha: 0.008872  Progress: 64.69%  Words/thread/sec: 260.85k  
Alpha: 0.008827  Progress: 64.87%  Words/thread/sec: 260.89k  
Alpha: 0.008782  Progress: 65.05%  Words/thread/sec: 260.94k  
Alpha: 0.008737  Progress: 65.23%  Words/thread/sec: 260.98k  
Alpha: 0.008692  Progress: 65.41%  Words/thread/sec: 260.88k  
Alpha: 0.008647  Progress: 65.59%  Words/thread/sec: 261.10k  
Alpha: 0.008602  Progress: 65.77%  Words/thread/sec: 261.34k  
Alpha: 0.008557  Progress: 65.95%  Words/thread/sec: 261.19k  
Alpha: 0.008512  Progress: 66.13%  Words/thread/sec: 261.20k  
Alpha: 0.008467  Progress: 66.31%  Words/thread/sec: 261.24k  
Alpha: 0.008422  Progress: 66.49%  Words/thread/sec: 261.28k  
Alpha: 0.008377  Progress: 66.67%  Words/thread/sec: 261.13k  
Alpha: 0.008332  Progress: 66.85%  Words/thread/sec: 261.15k  
Alpha: 0.008287  Progress: 67.03%  Words/thread/sec: 261.19k  
Alpha: 0.008241  Progress: 67.21%  Words/thread/sec: 261.02k  
Alpha: 0.008196  Progress: 67.39%  Words/thread/sec: 260.92k  
Alpha: 0.008151  Progress: 67.57%  Words/thread/sec: 260.88k  
Alpha: 0.008106  Progress: 67.76%  Words/thread/sec: 260.85k  
Alpha: 0.008061  Progress: 67.94%  Words/thread/sec: 260.75k  
Alpha: 0.008016  Progress: 68.12%  Words/thread/sec: 260.79k  
Alpha: 0.007971  Progress: 68.30%  Words/thread/sec: 260.62k  
Alpha: 0.007926  Progress: 68.48%  Words/thread/sec: 260.66k  
Alpha: 0.007881  Progress: 68.66%  Words/thread/sec: 260.49k  
Alpha: 0.007836  Progress: 68.84%  Words/thread/sec: 260.53k  
Alpha: 0.007791  Progress: 69.02%  Words/thread/sec: 260.39k  
Alpha: 0.007746  Progress: 69.20%  Words/thread/sec: 260.62k  
Alpha: 0.007701  Progress: 69.38%  Words/thread/sec: 260.48k  
Alpha: 0.007656  Progress: 69.56%  Words/thread/sec: 260.49k  
Alpha: 0.007611  Progress: 69.74%  Words/thread/sec: 260.39k  
Alpha: 0.007566  Progress: 69.92%  Words/thread/sec: 260.36k  
Alpha: 0.007521  Progress: 70.10%  Words/thread/sec: 260.41k  
Alpha: 0.007476  Progress: 70.28%  Words/thread/sec: 260.45k  
Alpha: 0.007430  Progress: 70.46%  Words/thread/sec: 260.29k  
Alpha: 0.007385  Progress: 70.64%  Words/thread/sec: 260.33k  
Alpha: 0.007340  Progress: 70.82%  Words/thread/sec: 260.37k  
Alpha: 0.007295  Progress: 71.00%  Words/thread/sec: 260.20k  
Alpha: 0.007250  Progress: 71.18%  Words/thread/sec: 260.18k  
Alpha: 0.007205  Progress: 71.36%  Words/thread/sec: 260.11k  
Alpha: 0.007160  Progress: 71.54%  Words/thread/sec: 260.13k  
Alpha: 0.007115  Progress: 71.72%  Words/thread/sec: 260.17k  
Alpha: 0.007070  Progress: 71.90%  Words/thread/sec: 260.02k  
Alpha: 0.007025  Progress: 72.08%  Words/thread/sec: 260.05k  
Alpha: 0.006980  Progress: 72.26%  Words/thread/sec: 260.09k  
Alpha: 0.006935  Progress: 72.44%  Words/thread/sec: 259.94k  
Alpha: 0.006890  Progress: 72.62%  Words/thread/sec: 259.97k  
Alpha: 0.006845  Progress: 72.80%  Words/thread/sec: 260.02k  
Alpha: 0.006800  Progress: 72.98%  Words/thread/sec: 259.86k  
Alpha: 0.006755  Progress: 73.16%  Words/thread/sec: 259.90k  
Alpha: 0.006709  Progress: 73.34%  Words/thread/sec: 259.74k  
Alpha: 0.006664  Progress: 73.52%  Words/thread/sec: 259.78k  
Alpha: 0.006619  Progress: 73.70%  Words/thread/sec: 259.70k  
Alpha: 0.006574  Progress: 73.88%  Words/thread/sec: 259.87k  
Alpha: 0.006529  Progress: 74.06%  Words/thread/sec: 259.73k  
Alpha: 0.006484  Progress: 74.24%  Words/thread/sec: 259.95k  
Alpha: 0.006439  Progress: 74.42%  Words/thread/sec: 259.83k  
Alpha: 0.006394  Progress: 74.60%  Words/thread/sec: 259.83k  
Alpha: 0.006349  Progress: 74.78%  Words/thread/sec: 259.88k  
Alpha: 0.006304  Progress: 74.96%  Words/thread/sec: 259.92k  
Alpha: 0.006259  Progress: 75.14%  Words/thread/sec: 259.90k  
Alpha: 0.006214  Progress: 75.33%  Words/thread/sec: 260.00k  
Alpha: 0.006169  Progress: 75.51%  Words/thread/sec: 260.04k  
Alpha: 0.006124  Progress: 75.69%  Words/thread/sec: 260.08k  
Alpha: 0.006079  Progress: 75.87%  Words/thread/sec: 260.12k  
Alpha: 0.006034  Progress: 76.05%  Words/thread/sec: 260.16k  
Alpha: 0.005989  Progress: 76.23%  Words/thread/sec: 260.02k  
Alpha: 0.005943  Progress: 76.41%  Words/thread/sec: 260.05k  
Alpha: 0.005898  Progress: 76.59%  Words/thread/sec: 260.10k  
Alpha: 0.005853  Progress: 76.77%  Words/thread/sec: 260.12k  
Alpha: 0.005808  Progress: 76.95%  Words/thread/sec: 260.16k  
Alpha: 0.005763  Progress: 77.13%  Words/thread/sec: 260.14k  
Alpha: 0.005718  Progress: 77.31%  Words/thread/sec: 260.24k  
Alpha: 0.005673  Progress: 77.49%  Words/thread/sec: 260.09k  
Alpha: 0.005628  Progress: 77.67%  Words/thread/sec: 260.13k  
Alpha: 0.005583  Progress: 77.85%  Words/thread/sec: 260.16k  
Alpha: 0.005538  Progress: 78.03%  Words/thread/sec: 260.20k  
Alpha: 0.005493  Progress: 78.21%  Words/thread/sec: 260.24k  
Alpha: 0.005448  Progress: 78.39%  Words/thread/sec: 260.28k  
Alpha: 0.005403  Progress: 78.57%  Words/thread/sec: 260.25k  
Alpha: 0.005358  Progress: 78.75%  Words/thread/sec: 260.36k  
Alpha: 0.005313  Progress: 78.93%  Words/thread/sec: 260.39k  
Alpha: 0.005268  Progress: 79.11%  Words/thread/sec: 260.26k  
Alpha: 0.005223  Progress: 79.29%  Words/thread/sec: 260.26k  
Alpha: 0.005178  Progress: 79.47%  Words/thread/sec: 260.33k  
Alpha: 0.005132  Progress: 79.65%  Words/thread/sec: 260.36k  
Alpha: 0.005087  Progress: 79.83%  Words/thread/sec: 260.85k  
Alpha: 0.005042  Progress: 80.18%  Words/thread/sec: 260.81k  
Alpha: 0.004955  Progress: 80.36%  Words/thread/sec: 260.43k  
Alpha: 0.004909  Progress: 80.54%  Words/thread/sec: 260.34k  
Alpha: 0.004864  Progress: 80.72%  Words/thread/sec: 260.20k  
Alpha: 0.004819  Progress: 80.90%  Words/thread/sec: 260.18k  
Alpha: 0.004774  Progress: 81.08%  Words/thread/sec: 260.09k  
Alpha: 0.004729  Progress: 81.27%  Words/thread/sec: 259.95k  
Alpha: 0.004684  Progress: 81.45%  Words/thread/sec: 259.84k  
Alpha: 0.004638  Progress: 81.63%  Words/thread/sec: 259.85k  
Alpha: 0.004593  Progress: 81.81%  Words/thread/sec: 259.71k  
Alpha: 0.004548  Progress: 81.99%  Words/thread/sec: 259.75k  
Alpha: 0.004503  Progress: 82.17%  Words/thread/sec: 259.79k  
Alpha: 0.004458  Progress: 82.35%  Words/thread/sec: 259.82k  
Alpha: 0.004413  Progress: 82.53%  Words/thread/sec: 259.86k  
Alpha: 0.004368  Progress: 82.71%  Words/thread/sec: 259.90k  
Alpha: 0.004323  Progress: 82.89%  Words/thread/sec: 259.93k  
Alpha: 0.004278  Progress: 83.07%  Words/thread/sec: 259.78k  
Alpha: 0.004233  Progress: 83.25%  Words/thread/sec: 259.75k  
Alpha: 0.004188  Progress: 83.43%  Words/thread/sec: 259.72k  
Alpha: 0.004143  Progress: 83.61%  Words/thread/sec: 259.70k  
Alpha: 0.004098  Progress: 83.79%  Words/thread/sec: 259.66k  
Alpha: 0.004053  Progress: 83.97%  Words/thread/sec: 259.63k  
Alpha: 0.004008  Progress: 84.15%  Words/thread/sec: 259.67k  
Alpha: 0.003962  Progress: 84.33%  Words/thread/sec: 259.70k  
Alpha: 0.003917  Progress: 84.51%  Words/thread/sec: 259.68k  
Alpha: 0.003872  Progress: 84.69%  Words/thread/sec: 259.60k  
Alpha: 0.003827  Progress: 84.87%  Words/thread/sec: 259.64k  
Alpha: 0.003782  Progress: 85.05%  Words/thread/sec: 259.68k  
Alpha: 0.003737  Progress: 85.23%  Words/thread/sec: 259.71k  
Alpha: 0.003692  Progress: 85.41%  Words/thread/sec: 259.75k  
Alpha: 0.003647  Progress: 85.59%  Words/thread/sec: 259.96k  
Alpha: 0.003602  Progress: 85.77%  Words/thread/sec: 259.93k  
Alpha: 0.003557  Progress: 85.95%  Words/thread/sec: 260.03k  
Alpha: 0.003512  Progress: 86.13%  Words/thread/sec: 260.06k  
Alpha: 0.003467  Progress: 86.31%  Words/thread/sec: 260.10k  
Alpha: 0.003422  Progress: 86.49%  Words/thread/sec: 260.13k  
Alpha: 0.003377  Progress: 86.67%  Words/thread/sec: 260.02k  
Alpha: 0.003332  Progress: 86.85%  Words/thread/sec: 260.20k  
Alpha: 0.003287  Progress: 87.03%  Words/thread/sec: 260.24k  
Alpha: 0.003241  Progress: 87.21%  Words/thread/sec: 260.27k  
Alpha: 0.003196  Progress: 87.39%  Words/thread/sec: 260.25k  
Alpha: 0.003151  Progress: 87.57%  Words/thread/sec: 260.28k  
Alpha: 0.003106  Progress: 87.76%  Words/thread/sec: 260.37k  
Alpha: 0.003061  Progress: 87.94%  Words/thread/sec: 260.30k  
Alpha: 0.003016  Progress: 88.12%  Words/thread/sec: 260.44k  
Alpha: 0.002971  Progress: 88.30%  Words/thread/sec: 260.47k  
Alpha: 0.002926  Progress: 88.48%  Words/thread/sec: 260.51k  
Alpha: 0.002881  Progress: 88.66%  Words/thread/sec: 260.54k  
Alpha: 0.002836  Progress: 88.84%  Words/thread/sec: 260.57k  
Alpha: 0.002791  Progress: 89.02%  Words/thread/sec: 260.61k  
Alpha: 0.002746  Progress: 89.20%  Words/thread/sec: 260.80k  
Alpha: 0.002701  Progress: 89.38%  Words/thread/sec: 260.84k  
Alpha: 0.002656  Progress: 89.56%  Words/thread/sec: 260.87k  
Alpha: 0.002611  Progress: 89.74%  Words/thread/sec: 260.92k  
Alpha: 0.002566  Progress: 89.92%  Words/thread/sec: 260.94k  
Alpha: 0.002521  Progress: 90.10%  Words/thread/sec: 260.98k  
Alpha: 0.002476  Progress: 90.28%  Words/thread/sec: 261.11k  
Alpha: 0.002430  Progress: 90.46%  Words/thread/sec: 261.19k  
Alpha: 0.002385  Progress: 90.64%  Words/thread/sec: 261.23k  
Alpha: 0.002340  Progress: 90.82%  Words/thread/sec: 261.26k  
Alpha: 0.002295  Progress: 91.00%  Words/thread/sec: 261.13k  
Alpha: 0.002250  Progress: 91.18%  Words/thread/sec: 261.16k  
Alpha: 0.002205  Progress: 91.36%  Words/thread/sec: 261.08k  
Alpha: 0.002160  Progress: 91.54%  Words/thread/sec: 260.90k  
Alpha: 0.002115  Progress: 91.72%  Words/thread/sec: 260.62k  
Alpha: 0.002070  Progress: 91.90%  Words/thread/sec: 260.48k  
Alpha: 0.002025  Progress: 92.08%  Words/thread/sec: 260.51k  
Alpha: 0.001980  Progress: 92.26%  Words/thread/sec: 260.39k  
Alpha: 0.001935  Progress: 92.44%  Words/thread/sec: 260.26k  
Alpha: 0.001890  Progress: 92.62%  Words/thread/sec: 260.13k  
Alpha: 0.001845  Progress: 92.80%  Words/thread/sec: 260.03k  
Alpha: 0.001800  Progress: 92.98%  Words/thread/sec: 260.04k  
Alpha: 0.001755  Progress: 93.16%  Words/thread/sec: 259.92k  
Alpha: 0.001709  Progress: 93.34%  Words/thread/sec: 259.81k  
Alpha: 0.001664  Progress: 93.52%  Words/thread/sec: 259.83k  
Alpha: 0.001619  Progress: 93.70%  Words/thread/sec: 259.70k  
Alpha: 0.001574  Progress: 93.88%  Words/thread/sec: 259.73k  
Alpha: 0.001529  Progress: 94.06%  Words/thread/sec: 259.61k  
Alpha: 0.001484  Progress: 94.24%  Words/thread/sec: 259.49k  
Alpha: 0.001439  Progress: 94.42%  Words/thread/sec: 259.52k  
Alpha: 0.001394  Progress: 94.60%  Words/thread/sec: 259.40k  
Alpha: 0.001349  Progress: 94.78%  Words/thread/sec: 259.28k  
Alpha: 0.001304  Progress: 94.96%  Words/thread/sec: 259.17k  
Alpha: 0.001259  Progress: 95.14%  Words/thread/sec: 259.05k  
Alpha: 0.001214  Progress: 95.33%  Words/thread/sec: 258.94k  
Alpha: 0.001169  Progress: 95.51%  Words/thread/sec: 258.83k  
Alpha: 0.001124  Progress: 95.69%  Words/thread/sec: 258.84k  
Alpha: 0.001079  Progress: 95.87%  Words/thread/sec: 258.72k  
Alpha: 0.001034  Progress: 96.05%  Words/thread/sec: 258.60k  
Alpha: 0.000989  Progress: 96.23%  Words/thread/sec: 258.49k  
Alpha: 0.000943  Progress: 96.41%  Words/thread/sec: 258.37k  
Alpha: 0.000898  Progress: 96.59%  Words/thread/sec: 258.26k  
Alpha: 0.000853  Progress: 96.77%  Words/thread/sec: 258.14k  
Alpha: 0.000808  Progress: 96.95%  Words/thread/sec: 258.13k  
Alpha: 0.000763  Progress: 97.13%  Words/thread/sec: 258.06k  
Alpha: 0.000718  Progress: 97.31%  Words/thread/sec: 257.95k  
Alpha: 0.000673  Progress: 97.49%  Words/thread/sec: 257.86k  
Alpha: 0.000628  Progress: 97.67%  Words/thread/sec: 257.87k  
Alpha: 0.000583  Progress: 97.85%  Words/thread/sec: 257.76k  
Alpha: 0.000538  Progress: 98.03%  Words/thread/sec: 257.67k  
Alpha: 0.000493  Progress: 98.21%  Words/thread/sec: 257.68k  
Alpha: 0.000448  Progress: 98.39%  Words/thread/sec: 257.57k  
Alpha: 0.000403  Progress: 98.57%  Words/thread/sec: 257.51k  
Alpha: 0.000358  Progress: 98.75%  Words/thread/sec: 257.50k  
Alpha: 0.000313  Progress: 98.93%  Words/thread/sec: 257.39k  
Alpha: 0.000268  Progress: 99.11%  Words/thread/sec: 257.42k  
Alpha: 0.000223  Progress: 99.29%  Words/thread/sec: 257.26k  
Alpha: 0.000178  Progress: 99.47%  Words/thread/sec: 257.20k  
