>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.1836
Commit 1539061 (2017-01-01 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (524.75390625 MB free)
Uptime: 33108.0 sec
Load Avg:  0.98681640625  0.79150390625  0.7041015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3498 MHz    1904258 s       6491 s     214110 s     808947 s        140 s
#2  3498 MHz     595674 s         51 s     101539 s    2512497 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.10.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42730
Words in train file: 1138848

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 8.40k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 15.42k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 22.36k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 28.26k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 32.86k  
Alpha: 0.024725  Progress: 1.54%  Words/thread/sec: 40.96k  
Alpha: 0.024616  Progress: 1.54%  Words/thread/sec: 41.40k  
Alpha: 0.024616  Progress: 1.76%  Words/thread/sec: 45.73k  
Alpha: 0.024561  Progress: 1.98%  Words/thread/sec: 50.35k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 55.63k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 53.66k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 56.62k  
Alpha: 0.024341  Progress: 2.86%  Words/thread/sec: 47.63k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 49.95k  
Alpha: 0.024231  Progress: 3.29%  Words/thread/sec: 51.55k  
Alpha: 0.024176  Progress: 3.51%  Words/thread/sec: 51.80k  
Alpha: 0.024121  Progress: 3.73%  Words/thread/sec: 54.09k  
Alpha: 0.024066  Progress: 3.95%  Words/thread/sec: 52.91k  
Alpha: 0.024012  Progress: 4.17%  Words/thread/sec: 54.02k  
Alpha: 0.023957  Progress: 4.39%  Words/thread/sec: 56.15k  
Alpha: 0.023902  Progress: 4.61%  Words/thread/sec: 57.38k  
Alpha: 0.023847  Progress: 4.83%  Words/thread/sec: 58.00k  
Alpha: 0.023792  Progress: 5.05%  Words/thread/sec: 55.90k  
Alpha: 0.023737  Progress: 5.27%  Words/thread/sec: 57.77k  
Alpha: 0.023682  Progress: 5.49%  Words/thread/sec: 58.16k  
Alpha: 0.023627  Progress: 5.71%  Words/thread/sec: 60.08k  
Alpha: 0.023627  Progress: 5.93%  Words/thread/sec: 62.33k  
Alpha: 0.023517  Progress: 6.15%  Words/thread/sec: 61.12k  
Alpha: 0.023462  Progress: 6.37%  Words/thread/sec: 58.05k  
Alpha: 0.023407  Progress: 6.59%  Words/thread/sec: 59.01k  
Alpha: 0.023353  Progress: 6.81%  Words/thread/sec: 60.38k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 61.58k  
Alpha: 0.023243  Progress: 7.25%  Words/thread/sec: 61.66k  
Alpha: 0.023188  Progress: 7.47%  Words/thread/sec: 58.59k  
Alpha: 0.023133  Progress: 7.69%  Words/thread/sec: 60.23k  
Alpha: 0.023078  Progress: 7.91%  Words/thread/sec: 60.71k  
Alpha: 0.023023  Progress: 8.13%  Words/thread/sec: 62.13k  
Alpha: 0.022968  Progress: 8.35%  Words/thread/sec: 62.92k  
Alpha: 0.022913  Progress: 8.57%  Words/thread/sec: 62.89k  
Alpha: 0.022858  Progress: 8.79%  Words/thread/sec: 62.93k  
Alpha: 0.022804  Progress: 9.01%  Words/thread/sec: 63.04k  
Alpha: 0.022749  Progress: 9.23%  Words/thread/sec: 63.91k  
Alpha: 0.022694  Progress: 9.44%  Words/thread/sec: 64.04k  
Alpha: 0.022639  Progress: 9.66%  Words/thread/sec: 65.18k  
Alpha: 0.022584  Progress: 9.88%  Words/thread/sec: 60.99k  
Alpha: 0.022529  Progress: 10.10%  Words/thread/sec: 61.84k  
Alpha: 0.022474  Progress: 10.54%  Words/thread/sec: 62.92k  
Alpha: 0.022364  Progress: 10.54%  Words/thread/sec: 63.27k  
Alpha: 0.022364  Progress: 10.76%  Words/thread/sec: 63.36k  
Alpha: 0.022364  Progress: 10.98%  Words/thread/sec: 64.48k  
Alpha: 0.022254  Progress: 11.20%  Words/thread/sec: 65.09k  
Alpha: 0.010595  Progress: 57.84%  Words/thread/sec: 69.46k  
Alpha: 0.010540  Progress: 58.06%  Words/thread/sec: 69.68k  
Alpha: 0.010485  Progress: 58.28%  Words/thread/sec: 69.84k  
Alpha: 0.010430  Progress: 58.50%  Words/thread/sec: 69.98k  
Alpha: 0.010375  Progress: 58.72%  Words/thread/sec: 69.82k  
Alpha: 0.010320  Progress: 58.94%  Words/thread/sec: 70.04k  
Alpha: 0.010265  Progress: 59.16%  Words/thread/sec: 70.09k  
Alpha: 0.010210  Progress: 59.38%  Words/thread/sec: 70.26k  
Alpha: 0.010155  Progress: 59.60%  Words/thread/sec: 70.11k  
Alpha: 0.010100  Progress: 59.82%  Words/thread/sec: 70.30k  
Alpha: 0.010045  Progress: 60.11%  Words/thread/sec: 69.83k  
Alpha: 0.009974  Progress: 60.33%  Words/thread/sec: 69.80k  
Alpha: 0.009919  Progress: 60.54%  Words/thread/sec: 69.99k  
Alpha: 0.009864  Progress: 60.76%  Words/thread/sec: 69.50k  
Alpha: 0.009809  Progress: 60.98%  Words/thread/sec: 69.66k  
Alpha: 0.009754  Progress: 61.20%  Words/thread/sec: 69.75k  
Alpha: 0.009699  Progress: 61.42%  Words/thread/sec: 69.77k  
Alpha: 0.009644  Progress: 61.64%  Words/thread/sec: 69.75k  
Alpha: 0.009589  Progress: 61.86%  Words/thread/sec: 69.96k  
Alpha: 0.009534  Progress: 62.08%  Words/thread/sec: 70.16k  
Alpha: 0.009479  Progress: 62.30%  Words/thread/sec: 69.86k  
Alpha: 0.009425  Progress: 62.52%  Words/thread/sec: 69.83k  
Alpha: 0.009370  Progress: 62.74%  Words/thread/sec: 70.01k  
Alpha: 0.009315  Progress: 62.96%  Words/thread/sec: 70.19k  
Alpha: 0.009260  Progress: 63.18%  Words/thread/sec: 69.71k  
Alpha: 0.009205  Progress: 63.40%  Words/thread/sec: 69.70k  
Alpha: 0.009150  Progress: 63.62%  Words/thread/sec: 69.78k  
Alpha: 0.009095  Progress: 63.84%  Words/thread/sec: 70.00k  
Alpha: 0.009040  Progress: 64.06%  Words/thread/sec: 69.68k  
Alpha: 0.008985  Progress: 64.28%  Words/thread/sec: 69.84k  
Alpha: 0.008930  Progress: 64.50%  Words/thread/sec: 69.85k  
Alpha: 0.008875  Progress: 64.72%  Words/thread/sec: 70.01k  
Alpha: 0.008821  Progress: 64.94%  Words/thread/sec: 69.98k  
Alpha: 0.008765  Progress: 65.16%  Words/thread/sec: 70.14k  
Alpha: 0.008710  Progress: 65.38%  Words/thread/sec: 69.79k  
Alpha: 0.008655  Progress: 65.60%  Words/thread/sec: 69.85k  
Alpha: 0.008601  Progress: 65.82%  Words/thread/sec: 70.04k  
Alpha: 0.008546  Progress: 66.11%  Words/thread/sec: 70.13k  
Alpha: 0.008472  Progress: 66.33%  Words/thread/sec: 69.90k  
Alpha: 0.008417  Progress: 66.63%  Words/thread/sec: 70.15k  
Alpha: 0.008343  Progress: 66.85%  Words/thread/sec: 69.97k  
Alpha: 0.008288  Progress: 67.07%  Words/thread/sec: 70.04k  
Alpha: 0.008233  Progress: 67.29%  Words/thread/sec: 70.10k  
Alpha: 0.008178  Progress: 67.51%  Words/thread/sec: 70.19k  
Alpha: 0.008123  Progress: 67.73%  Words/thread/sec: 69.74k  
Alpha: 0.008068  Progress: 67.95%  Words/thread/sec: 69.91k  
Alpha: 0.008013  Progress: 68.17%  Words/thread/sec: 70.13k  
Alpha: 0.007959  Progress: 68.39%  Words/thread/sec: 69.77k  
Alpha: 0.007904  Progress: 68.61%  Words/thread/sec: 69.95k  
Alpha: 0.007849  Progress: 68.83%  Words/thread/sec: 69.93k  
Alpha: 0.007794  Progress: 69.04%  Words/thread/sec: 69.90k  
Alpha: 0.007739  Progress: 69.48%  Words/thread/sec: 70.24k  
Alpha: 0.007629  Progress: 69.48%  Words/thread/sec: 70.21k  
Alpha: 0.007629  Progress: 69.70%  Words/thread/sec: 69.97k  
Alpha: 0.007574  Progress: 70.00%  Words/thread/sec: 70.02k  
Alpha: 0.007500  Progress: 70.44%  Words/thread/sec: 70.19k  
Alpha: 0.007500  Progress: 70.44%  Words/thread/sec: 70.22k  
Alpha: 0.007390  Progress: 70.66%  Words/thread/sec: 70.17k  
Alpha: 0.007390  Progress: 70.88%  Words/thread/sec: 70.39k  
Alpha: 0.007281  Progress: 71.10%  Words/thread/sec: 70.08k  
Alpha: 0.007226  Progress: 71.39%  Words/thread/sec: 69.80k  
Alpha: 0.007152  Progress: 71.61%  Words/thread/sec: 69.97k  
Alpha: 0.007152  Progress: 71.83%  Words/thread/sec: 70.18k  
Alpha: 0.007042  Progress: 72.05%  Words/thread/sec: 69.96k  
Alpha: 0.006987  Progress: 72.27%  Words/thread/sec: 69.99k  
Alpha: 0.006932  Progress: 72.49%  Words/thread/sec: 70.11k  
Alpha: 0.006877  Progress: 72.71%  Words/thread/sec: 70.14k  
Alpha: 0.006822  Progress: 72.93%  Words/thread/sec: 70.15k  
Alpha: 0.006767  Progress: 73.15%  Words/thread/sec: 70.12k  
Alpha: 0.006712  Progress: 73.37%  Words/thread/sec: 69.70k  
Alpha: 0.006657  Progress: 73.59%  Words/thread/sec: 69.89k  
Alpha: 0.006602  Progress: 73.81%  Words/thread/sec: 69.99k  
Alpha: 0.006547  Progress: 74.03%  Words/thread/sec: 70.16k  
Alpha: 0.006492  Progress: 74.25%  Words/thread/sec: 70.17k  
Alpha: 0.006437  Progress: 74.55%  Words/thread/sec: 70.38k  
Alpha: 0.006363  Progress: 74.77%  Words/thread/sec: 70.41k  
Alpha: 0.006308  Progress: 75.21%  Words/thread/sec: 70.15k  
Alpha: 0.006196  Progress: 75.43%  Words/thread/sec: 70.21k  
Alpha: 0.006141  Progress: 75.65%  Words/thread/sec: 70.38k  
Alpha: 0.006087  Progress: 75.87%  Words/thread/sec: 69.59k  
Alpha: 0.006032  Progress: 76.10%  Words/thread/sec: 69.70k  
Alpha: 0.005976  Progress: 76.32%  Words/thread/sec: 69.88k  
Alpha: 0.005921  Progress: 76.54%  Words/thread/sec: 70.00k  
Alpha: 0.005866  Progress: 76.76%  Words/thread/sec: 70.13k  
Alpha: 0.005811  Progress: 76.98%  Words/thread/sec: 70.26k  
Alpha: 0.005756  Progress: 77.20%  Words/thread/sec: 70.42k  
Alpha: 0.005701  Progress: 77.57%  Words/thread/sec: 70.36k  
Alpha: 0.005608  Progress: 77.79%  Words/thread/sec: 70.08k  
Alpha: 0.005553  Progress: 78.01%  Words/thread/sec: 70.15k  
Alpha: 0.005498  Progress: 78.23%  Words/thread/sec: 70.31k  
Alpha: 0.005443  Progress: 78.45%  Words/thread/sec: 70.08k  
Alpha: 0.005388  Progress: 78.67%  Words/thread/sec: 70.06k  
Alpha: 0.005333  Progress: 78.89%  Words/thread/sec: 70.20k  
Alpha: 0.005278  Progress: 79.11%  Words/thread/sec: 70.33k  
Alpha: 0.005223  Progress: 79.55%  Words/thread/sec: 70.46k  
Alpha: 0.005113  Progress: 79.55%  Words/thread/sec: 70.46k  
Alpha: 0.005113  Progress: 79.77%  Words/thread/sec: 70.59k  
Alpha: 0.005058  Progress: 79.99%  Words/thread/sec: 70.29k  
Alpha: 0.005003  Progress: 80.21%  Words/thread/sec: 70.09k  
Alpha: 0.004948  Progress: 80.43%  Words/thread/sec: 70.04k  
Alpha: 0.004893  Progress: 80.65%  Words/thread/sec: 70.11k  
Alpha: 0.004839  Progress: 80.87%  Words/thread/sec: 70.17k  
Alpha: 0.004839  Progress: 81.09%  Words/thread/sec: 70.33k  
Alpha: 0.004729  Progress: 81.30%  Words/thread/sec: 70.36k  
Alpha: 0.004674  Progress: 81.52%  Words/thread/sec: 70.36k  
Alpha: 0.004619  Progress: 81.74%  Words/thread/sec: 70.48k  
Alpha: 0.004564  Progress: 81.96%  Words/thread/sec: 70.65k  
Alpha: 0.004509  Progress: 82.18%  Words/thread/sec: 70.53k  
Alpha: 0.004454  Progress: 82.40%  Words/thread/sec: 70.16k  
Alpha: 0.004399  Progress: 82.62%  Words/thread/sec: 69.87k  
Alpha: 0.004344  Progress: 82.84%  Words/thread/sec: 69.95k  
Alpha: 0.004289  Progress: 83.06%  Words/thread/sec: 70.11k  
Alpha: 0.004234  Progress: 83.28%  Words/thread/sec: 70.18k  
Alpha: 0.004180  Progress: 83.50%  Words/thread/sec: 70.29k  
Alpha: 0.004125  Progress: 83.72%  Words/thread/sec: 70.38k  
Alpha: 0.004125  Progress: 83.94%  Words/thread/sec: 70.53k  
Alpha: 0.004015  Progress: 84.16%  Words/thread/sec: 70.62k  
Alpha: 0.003960  Progress: 84.38%  Words/thread/sec: 70.62k  
Alpha: 0.003905  Progress: 84.60%  Words/thread/sec: 70.46k  
Alpha: 0.003850  Progress: 84.82%  Words/thread/sec: 70.06k  
Alpha: 0.003795  Progress: 85.04%  Words/thread/sec: 70.18k  
Alpha: 0.003740  Progress: 85.26%  Words/thread/sec: 70.28k  
Alpha: 0.003685  Progress: 85.48%  Words/thread/sec: 70.26k  
Alpha: 0.003630  Progress: 85.70%  Words/thread/sec: 70.23k  
Alpha: 0.003576  Progress: 85.92%  Words/thread/sec: 70.35k  
Alpha: 0.003521  Progress: 86.14%  Words/thread/sec: 70.47k  
Alpha: 0.003466  Progress: 86.36%  Words/thread/sec: 70.62k  
Alpha: 0.003411  Progress: 86.58%  Words/thread/sec: 70.54k  
Alpha: 0.003356  Progress: 86.80%  Words/thread/sec: 70.49k  
Alpha: 0.003301  Progress: 87.02%  Words/thread/sec: 70.47k  
Alpha: 0.003246  Progress: 87.24%  Words/thread/sec: 70.58k  
Alpha: 0.003191  Progress: 87.52%  Words/thread/sec: 70.46k  
Alpha: 0.003191  Progress: 87.74%  Words/thread/sec: 70.62k  
Alpha: 0.003065  Progress: 87.96%  Words/thread/sec: 70.67k  
Alpha: 0.003010  Progress: 88.18%  Words/thread/sec: 70.56k  
Alpha: 0.003010  Progress: 88.40%  Words/thread/sec: 70.72k  
Alpha: 0.002900  Progress: 88.62%  Words/thread/sec: 70.66k  
Alpha: 0.002845  Progress: 88.84%  Words/thread/sec: 70.79k  
Alpha: 0.002790  Progress: 89.06%  Words/thread/sec: 70.85k  
Alpha: 0.002735  Progress: 89.28%  Words/thread/sec: 70.85k  
Alpha: 0.002680  Progress: 89.50%  Words/thread/sec: 70.67k  
Alpha: 0.002606  Progress: 89.80%  Words/thread/sec: 70.49k  
Alpha: 0.002606  Progress: 90.01%  Words/thread/sec: 70.63k  
Alpha: 0.002496  Progress: 90.23%  Words/thread/sec: 70.74k  
Alpha: 0.002441  Progress: 90.45%  Words/thread/sec: 70.77k  
Alpha: 0.002386  Progress: 90.67%  Words/thread/sec: 70.71k  
Alpha: 0.002277  Progress: 90.89%  Words/thread/sec: 70.87k  
Alpha: 0.002277  Progress: 91.11%  Words/thread/sec: 70.77k  
Alpha: 0.002167  Progress: 91.55%  Words/thread/sec: 71.06k  
Alpha: 0.002167  Progress: 91.55%  Words/thread/sec: 71.09k  
Alpha: 0.002112  Progress: 91.85%  Words/thread/sec: 70.91k  
Alpha: 0.002038  Progress: 92.07%  Words/thread/sec: 70.81k  
Alpha: 0.001983  Progress: 92.29%  Words/thread/sec: 70.87k  
Alpha: 0.001928  Progress: 92.51%  Words/thread/sec: 71.02k  
Alpha: 0.001873  Progress: 92.73%  Words/thread/sec: 70.83k  
Alpha: 0.001818  Progress: 92.95%  Words/thread/sec: 70.97k  
Alpha: 0.001763  Progress: 93.17%  Words/thread/sec: 70.91k  
Alpha: 0.001708  Progress: 93.39%  Words/thread/sec: 71.03k  
Alpha: 0.001653  Progress: 93.61%  Words/thread/sec: 71.00k  
Alpha: 0.001598  Progress: 93.83%  Words/thread/sec: 71.12k  
Alpha: 0.001544  Progress: 94.05%  Words/thread/sec: 71.00k  
Alpha: 0.001489  Progress: 94.27%  Words/thread/sec: 71.11k  
Alpha: 0.001434  Progress: 94.49%  Words/thread/sec: 70.93k  
Alpha: 0.001379  Progress: 94.70%  Words/thread/sec: 70.85k  
Alpha: 0.001324  Progress: 94.92%  Words/thread/sec: 70.85k  
Alpha: 0.001269  Progress: 95.14%  Words/thread/sec: 70.89k  
Alpha: 0.001214  Progress: 95.36%  Words/thread/sec: 70.99k  
Alpha: 0.001159  Progress: 95.58%  Words/thread/sec: 71.10k  
Alpha: 0.001104  Progress: 96.02%  Words/thread/sec: 71.27k  
Alpha: 0.000994  Progress: 96.02%  Words/thread/sec: 71.29k  
Alpha: 0.000994  Progress: 96.24%  Words/thread/sec: 71.37k  
Alpha: 0.000939  Progress: 96.62%  Words/thread/sec: 71.23k  
Alpha: 0.000846  Progress: 96.99%  Words/thread/sec: 71.20k  
Alpha: 0.000753  Progress: 97.21%  Words/thread/sec: 71.23k  
Alpha: 0.000698  Progress: 97.50%  Words/thread/sec: 71.34k  
Alpha: 0.000624  Progress: 97.72%  Words/thread/sec: 71.39k  
Alpha: 0.000569  Progress: 98.02%  Words/thread/sec: 71.46k  
Alpha: 0.000495  Progress: 98.24%  Words/thread/sec: 71.57k  
Alpha: 0.000440  Progress: 98.53%  Words/thread/sec: 71.52k  
Alpha: 0.000366  Progress: 98.83%  Words/thread/sec: 71.61k  
Alpha: 0.000292  Progress: 99.06%  Words/thread/sec: 71.58k  
Alpha: 0.000236  Progress: 99.28%  Words/thread/sec: 71.56k  
Alpha: 0.000181  Progress: 99.50%  Words/thread/sec: 71.51k  
Alpha: 0.000126  Progress: 99.72%  Words/thread/sec: 71.52k  
Alpha: 0.000071  Progress: 99.94%  Words/thread/sec: 71.48k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 18634
Words in train file: 1074057

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 31.44k  
Alpha: 0.024942  Progress: 0.47%  Words/thread/sec: 59.87k  
Alpha: 0.024825  Progress: 0.93%  Words/thread/sec: 111.31k  
Alpha: 0.024942  Progress: 0.70%  Words/thread/sec: 86.99k  
Alpha: 0.024767  Progress: 1.17%  Words/thread/sec: 111.20k  
Alpha: 0.024709  Progress: 1.40%  Words/thread/sec: 110.20k  
Alpha: 0.024651  Progress: 1.63%  Words/thread/sec: 114.42k  
Alpha: 0.024592  Progress: 1.86%  Words/thread/sec: 129.14k  
Alpha: 0.024534  Progress: 2.33%  Words/thread/sec: 147.35k  
Alpha: 0.024534  Progress: 2.33%  Words/thread/sec: 150.75k  
Alpha: 0.024418  Progress: 2.56%  Words/thread/sec: 148.85k  
Alpha: 0.024359  Progress: 2.80%  Words/thread/sec: 154.86k  
Alpha: 0.024301  Progress: 3.03%  Words/thread/sec: 154.85k  
Alpha: 0.024184  Progress: 3.50%  Words/thread/sec: 174.40k  
Alpha: 0.024301  Progress: 3.26%  Words/thread/sec: 166.01k  
Alpha: 0.024126  Progress: 3.73%  Words/thread/sec: 161.20k  
Alpha: 0.024010  Progress: 4.19%  Words/thread/sec: 172.22k  
Alpha: 0.024010  Progress: 4.19%  Words/thread/sec: 176.81k  
Alpha: 0.023952  Progress: 4.43%  Words/thread/sec: 176.77k  
Alpha: 0.023893  Progress: 4.66%  Words/thread/sec: 170.35k  
Alpha: 0.023835  Progress: 4.89%  Words/thread/sec: 173.10k  
Alpha: 0.023777  Progress: 5.13%  Words/thread/sec: 171.71k  
Alpha: 0.023718  Progress: 5.36%  Words/thread/sec: 178.29k  
Alpha: 0.023660  Progress: 5.59%  Words/thread/sec: 179.15k  
Alpha: 0.023601  Progress: 5.83%  Words/thread/sec: 183.22k  
Alpha: 0.023543  Progress: 6.06%  Words/thread/sec: 184.84k  
Alpha: 0.023485  Progress: 6.29%  Words/thread/sec: 184.98k  
Alpha: 0.023427  Progress: 6.53%  Words/thread/sec: 186.55k  
Alpha: 0.023368  Progress: 6.76%  Words/thread/sec: 191.19k  
Alpha: 0.023310  Progress: 6.99%  Words/thread/sec: 185.29k  
Alpha: 0.023252  Progress: 7.22%  Words/thread/sec: 187.27k  
Alpha: 0.023194  Progress: 7.46%  Words/thread/sec: 183.41k  
Alpha: 0.023136  Progress: 7.69%  Words/thread/sec: 182.49k  
Alpha: 0.023077  Progress: 7.92%  Words/thread/sec: 184.65k  
Alpha: 0.023077  Progress: 8.16%  Words/thread/sec: 188.73k  
Alpha: 0.022961  Progress: 8.39%  Words/thread/sec: 190.10k  
Alpha: 0.022903  Progress: 8.85%  Words/thread/sec: 196.91k  
Alpha: 0.022786  Progress: 8.85%  Words/thread/sec: 196.95k  
Alpha: 0.022786  Progress: 9.09%  Words/thread/sec: 188.62k  
Alpha: 0.022728  Progress: 9.32%  Words/thread/sec: 189.50k  
Alpha: 0.022670  Progress: 9.55%  Words/thread/sec: 189.11k  
Alpha: 0.022612  Progress: 9.79%  Words/thread/sec: 191.41k  
Alpha: 0.022553  Progress: 10.02%  Words/thread/sec: 187.82k  
Alpha: 0.022437  Progress: 10.49%  Words/thread/sec: 194.90k  
Alpha: 0.022437  Progress: 10.72%  Words/thread/sec: 197.30k  
Alpha: 0.022553  Progress: 10.25%  Words/thread/sec: 191.88k  
Alpha: 0.022320  Progress: 10.95%  Words/thread/sec: 195.34k  
Alpha: 0.022262  Progress: 11.18%  Words/thread/sec: 198.51k  
Alpha: 0.022204  Progress: 11.42%  Words/thread/sec: 200.86k  
Alpha: 0.022146  Progress: 11.65%  Words/thread/sec: 194.56k  
Alpha: 0.022087  Progress: 11.88%  Words/thread/sec: 192.61k  
Alpha: 0.022029  Progress: 12.12%  Words/thread/sec: 196.31k  
Alpha: 0.021971  Progress: 12.35%  Words/thread/sec: 190.09k  
Alpha: 0.021913  Progress: 12.58%  Words/thread/sec: 185.98k  
Alpha: 0.021854  Progress: 12.82%  Words/thread/sec: 186.30k  
Alpha: 0.021796  Progress: 13.05%  Words/thread/sec: 187.95k  
Alpha: 0.021738  Progress: 13.28%  Words/thread/sec: 189.34k  
Alpha: 0.021680  Progress: 13.51%  Words/thread/sec: 186.64k  
Alpha: 0.021680  Progress: 13.75%  Words/thread/sec: 189.57k  
Alpha: 0.021505  Progress: 14.21%  Words/thread/sec: 191.88k  
Alpha: 0.021505  Progress: 14.21%  Words/thread/sec: 195.29k  
Alpha: 0.021389  Progress: 14.68%  Words/thread/sec: 194.38k  
Alpha: 0.021389  Progress: 14.91%  Words/thread/sec: 196.95k  
Alpha: 0.021505  Progress: 14.45%  Words/thread/sec: 192.82k  
Alpha: 0.021272  Progress: 15.14%  Words/thread/sec: 192.63k  
Alpha: 0.021214  Progress: 15.38%  Words/thread/sec: 192.45k  
Alpha: 0.021156  Progress: 15.61%  Words/thread/sec: 192.89k  
Alpha: 0.021097  Progress: 15.84%  Words/thread/sec: 193.83k  
Alpha: 0.021039  Progress: 16.08%  Words/thread/sec: 196.19k  
Alpha: 0.021039  Progress: 16.31%  Words/thread/sec: 198.54k  
Alpha: 0.020923  Progress: 16.54%  Words/thread/sec: 195.64k  
Alpha: 0.020865  Progress: 16.77%  Words/thread/sec: 193.10k  
Alpha: 0.020806  Progress: 17.01%  Words/thread/sec: 195.08k  
Alpha: 0.020748  Progress: 17.24%  Words/thread/sec: 197.22k  
Alpha: 0.020690  Progress: 17.47%  Words/thread/sec: 198.31k  
Alpha: 0.020632  Progress: 17.71%  Words/thread/sec: 191.84k  
Alpha: 0.020574  Progress: 17.94%  Words/thread/sec: 190.91k  
Alpha: 0.020515  Progress: 18.17%  Words/thread/sec: 190.78k  
Alpha: 0.020457  Progress: 18.40%  Words/thread/sec: 192.99k  
Alpha: 0.020399  Progress: 18.64%  Words/thread/sec: 193.63k  
Alpha: 0.020340  Progress: 18.87%  Words/thread/sec: 195.55k  
Alpha: 0.020282  Progress: 19.11%  Words/thread/sec: 195.11k  
Alpha: 0.020223  Progress: 19.34%  Words/thread/sec: 196.48k  
Alpha: 0.020165  Progress: 19.57%  Words/thread/sec: 194.81k  
Alpha: 0.020107  Progress: 19.81%  Words/thread/sec: 193.33k  
Alpha: 0.020049  Progress: 20.04%  Words/thread/sec: 190.23k  
Alpha: 0.020049  Progress: 20.27%  Words/thread/sec: 192.16k  
Alpha: 0.019932  Progress: 20.50%  Words/thread/sec: 192.79k  
Alpha: 0.019874  Progress: 20.74%  Words/thread/sec: 193.25k  
Alpha: 0.019874  Progress: 20.97%  Words/thread/sec: 195.32k  
Alpha: 0.019641  Progress: 21.67%  Words/thread/sec: 200.14k  
Alpha: 0.019874  Progress: 21.44%  Words/thread/sec: 198.96k  
Alpha: 0.019874  Progress: 21.20%  Words/thread/sec: 197.01k  
Alpha: 0.019582  Progress: 21.90%  Words/thread/sec: 201.10k  
Alpha: 0.019524  Progress: 22.14%  Words/thread/sec: 200.53k  
Alpha: 0.019466  Progress: 22.37%  Words/thread/sec: 201.48k  
Alpha: 0.019408  Progress: 22.60%  Words/thread/sec: 199.76k  
Alpha: 0.019350  Progress: 23.36%  Words/thread/sec: 199.76k  
Alpha: 0.019116  Progress: 24.30%  Words/thread/sec: 204.06k  
Alpha: 0.018926  Progress: 24.88%  Words/thread/sec: 197.96k  
Alpha: 0.018779  Progress: 25.29%  Words/thread/sec: 198.43k  
Alpha: 0.018779  Progress: 25.53%  Words/thread/sec: 199.54k  
