>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.994
Commit 1ea0de1 (2016-10-17 12:32 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (633.93359375 MB free)
Uptime: 50069.0 sec
Load Avg:  0.95751953125  0.4345703125  0.27490234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1075833 s       2348 s     180514 s    3552049 s         28 s
#2  3499 MHz     251801 s         78 s      59651 s    4649568 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 44123
Words in train file: 1122622

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 14.87k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 27.45k  
Alpha: 0.024955  Progress: 0.53%  Words/thread/sec: 40.18k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 50.77k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 72.68k  
Alpha: 0.024866  Progress: 0.89%  Words/thread/sec: 62.77k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 78.27k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 82.14k  
Alpha: 0.024688  Progress: 1.60%  Words/thread/sec: 91.06k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 96.91k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 94.71k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 92.56k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 89.70k  
Alpha: 0.024465  Progress: 2.50%  Words/thread/sec: 95.28k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 101.02k  
Alpha: 0.024331  Progress: 2.85%  Words/thread/sec: 107.07k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 107.64k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 109.36k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 112.07k  
Alpha: 0.024153  Progress: 3.57%  Words/thread/sec: 105.61k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 101.84k  
Alpha: 0.024109  Progress: 3.92%  Words/thread/sec: 106.13k  
Alpha: 0.024019  Progress: 4.10%  Words/thread/sec: 107.07k  
Alpha: 0.023930  Progress: 4.46%  Words/thread/sec: 115.69k  
Alpha: 0.023930  Progress: 4.64%  Words/thread/sec: 119.50k  
Alpha: 0.024019  Progress: 4.28%  Words/thread/sec: 111.12k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 119.45k  
Alpha: 0.023797  Progress: 4.99%  Words/thread/sec: 119.67k  
Alpha: 0.023797  Progress: 5.17%  Words/thread/sec: 123.37k  
Alpha: 0.023708  Progress: 5.35%  Words/thread/sec: 122.93k  
Alpha: 0.023663  Progress: 5.53%  Words/thread/sec: 116.94k  
Alpha: 0.023618  Progress: 5.71%  Words/thread/sec: 115.78k  
Alpha: 0.023618  Progress: 5.88%  Words/thread/sec: 119.16k  
Alpha: 0.023529  Progress: 6.06%  Words/thread/sec: 120.06k  
Alpha: 0.023529  Progress: 6.24%  Words/thread/sec: 122.85k  
Alpha: 0.023529  Progress: 6.42%  Words/thread/sec: 125.72k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 119.77k  
Alpha: 0.023351  Progress: 6.78%  Words/thread/sec: 118.93k  
Alpha: 0.023351  Progress: 6.95%  Words/thread/sec: 121.92k  
Alpha: 0.023261  Progress: 7.13%  Words/thread/sec: 123.00k  
Alpha: 0.023261  Progress: 7.31%  Words/thread/sec: 125.88k  
Alpha: 0.023172  Progress: 7.49%  Words/thread/sec: 123.64k  
Alpha: 0.023128  Progress: 7.67%  Words/thread/sec: 125.22k  
Alpha: 0.023083  Progress: 7.85%  Words/thread/sec: 125.36k  
Alpha: 0.022994  Progress: 8.20%  Words/thread/sec: 129.48k  
Alpha: 0.023083  Progress: 8.02%  Words/thread/sec: 127.86k  
Alpha: 0.022949  Progress: 8.38%  Words/thread/sec: 128.40k  
Alpha: 0.022905  Progress: 8.56%  Words/thread/sec: 122.17k  
Alpha: 0.022860  Progress: 8.74%  Words/thread/sec: 121.86k  
Alpha: 0.022816  Progress: 8.92%  Words/thread/sec: 123.50k  
Alpha: 0.022771  Progress: 9.10%  Words/thread/sec: 124.50k  
Alpha: 0.013274  Progress: 47.08%  Words/thread/sec: 145.71k  
Alpha: 0.013230  Progress: 47.26%  Words/thread/sec: 146.14k  
Alpha: 0.013185  Progress: 47.44%  Words/thread/sec: 144.99k  
Alpha: 0.013141  Progress: 47.62%  Words/thread/sec: 144.85k  
Alpha: 0.013096  Progress: 47.79%  Words/thread/sec: 145.04k  
Alpha: 0.013052  Progress: 47.97%  Words/thread/sec: 145.34k  
Alpha: 0.013007  Progress: 48.15%  Words/thread/sec: 145.71k  
Alpha: 0.012918  Progress: 48.33%  Words/thread/sec: 146.12k  
Alpha: 0.012918  Progress: 48.51%  Words/thread/sec: 145.93k  
Alpha: 0.012873  Progress: 48.69%  Words/thread/sec: 146.02k  
Alpha: 0.012829  Progress: 48.86%  Words/thread/sec: 145.77k  
Alpha: 0.012829  Progress: 49.04%  Words/thread/sec: 146.26k  
Alpha: 0.012739  Progress: 49.22%  Words/thread/sec: 145.99k  
Alpha: 0.012695  Progress: 49.40%  Words/thread/sec: 146.22k  
Alpha: 0.012650  Progress: 49.58%  Words/thread/sec: 145.30k  
Alpha: 0.012606  Progress: 49.82%  Words/thread/sec: 145.68k  
Alpha: 0.012546  Progress: 50.00%  Words/thread/sec: 145.78k  
Alpha: 0.012546  Progress: 50.17%  Words/thread/sec: 146.05k  
Alpha: 0.012457  Progress: 50.35%  Words/thread/sec: 146.03k  
Alpha: 0.012412  Progress: 50.53%  Words/thread/sec: 145.04k  
Alpha: 0.012367  Progress: 50.71%  Words/thread/sec: 145.38k  
Alpha: 0.012323  Progress: 50.89%  Words/thread/sec: 145.31k  
Alpha: 0.012323  Progress: 51.07%  Words/thread/sec: 145.63k  
Alpha: 0.012189  Progress: 51.25%  Words/thread/sec: 146.03k  
Alpha: 0.012189  Progress: 51.42%  Words/thread/sec: 146.08k  
Alpha: 0.012129  Progress: 51.73%  Words/thread/sec: 146.23k  
Alpha: 0.012129  Progress: 51.90%  Words/thread/sec: 146.55k  
Alpha: 0.012024  Progress: 52.08%  Words/thread/sec: 146.75k  
Alpha: 0.011979  Progress: 52.26%  Words/thread/sec: 146.77k  
Alpha: 0.011935  Progress: 52.44%  Words/thread/sec: 146.27k  
Alpha: 0.011874  Progress: 52.74%  Words/thread/sec: 146.08k  
Alpha: 0.011814  Progress: 52.92%  Words/thread/sec: 146.32k  
Alpha: 0.011770  Progress: 53.10%  Words/thread/sec: 146.43k  
Alpha: 0.011725  Progress: 53.28%  Words/thread/sec: 146.16k  
Alpha: 0.011725  Progress: 53.46%  Words/thread/sec: 146.46k  
Alpha: 0.011636  Progress: 53.63%  Words/thread/sec: 146.46k  
Alpha: 0.011591  Progress: 53.81%  Words/thread/sec: 146.57k  
Alpha: 0.011547  Progress: 53.99%  Words/thread/sec: 146.57k  
Alpha: 0.011502  Progress: 54.17%  Words/thread/sec: 146.76k  
Alpha: 0.011458  Progress: 54.35%  Words/thread/sec: 146.92k  
Alpha: 0.011458  Progress: 54.53%  Words/thread/sec: 147.20k  
Alpha: 0.011368  Progress: 54.71%  Words/thread/sec: 146.70k  
Alpha: 0.011323  Progress: 54.88%  Words/thread/sec: 147.06k  
Alpha: 0.011279  Progress: 55.06%  Words/thread/sec: 146.69k  
Alpha: 0.011234  Progress: 55.24%  Words/thread/sec: 146.70k  
Alpha: 0.011234  Progress: 55.42%  Words/thread/sec: 147.09k  
Alpha: 0.011234  Progress: 55.60%  Words/thread/sec: 147.51k  
Alpha: 0.011101  Progress: 55.78%  Words/thread/sec: 147.41k  
Alpha: 0.011056  Progress: 55.95%  Words/thread/sec: 147.49k  
Alpha: 0.011011  Progress: 56.13%  Words/thread/sec: 146.97k  
Alpha: 0.010967  Progress: 56.31%  Words/thread/sec: 146.92k  
Alpha: 0.010922  Progress: 56.49%  Words/thread/sec: 146.68k  
Alpha: 0.010878  Progress: 56.85%  Words/thread/sec: 146.46k  
Alpha: 0.010789  Progress: 56.85%  Words/thread/sec: 146.74k  
Alpha: 0.010789  Progress: 57.02%  Words/thread/sec: 146.77k  
Alpha: 0.010744  Progress: 57.20%  Words/thread/sec: 147.09k  
Alpha: 0.010744  Progress: 57.38%  Words/thread/sec: 147.30k  
Alpha: 0.010655  Progress: 57.56%  Words/thread/sec: 147.60k  
Alpha: 0.010610  Progress: 57.74%  Words/thread/sec: 147.60k  
Alpha: 0.010610  Progress: 57.92%  Words/thread/sec: 147.82k  
Alpha: 0.010521  Progress: 58.16%  Words/thread/sec: 147.82k  
Alpha: 0.010461  Progress: 58.34%  Words/thread/sec: 147.97k  
Alpha: 0.010416  Progress: 58.57%  Words/thread/sec: 147.87k  
Alpha: 0.010358  Progress: 58.75%  Words/thread/sec: 148.13k  
Alpha: 0.010313  Progress: 58.93%  Words/thread/sec: 147.43k  
Alpha: 0.010313  Progress: 59.10%  Words/thread/sec: 147.73k  
Alpha: 0.010224  Progress: 59.28%  Words/thread/sec: 147.90k  
Alpha: 0.010179  Progress: 59.46%  Words/thread/sec: 147.74k  
Alpha: 0.010135  Progress: 59.64%  Words/thread/sec: 146.93k  
Alpha: 0.010090  Progress: 59.82%  Words/thread/sec: 147.04k  
Alpha: 0.010001  Progress: 60.17%  Words/thread/sec: 147.62k  
Alpha: 0.010090  Progress: 60.00%  Words/thread/sec: 147.39k  
Alpha: 0.009957  Progress: 60.35%  Words/thread/sec: 147.88k  
Alpha: 0.009912  Progress: 60.53%  Words/thread/sec: 147.66k  
Alpha: 0.009867  Progress: 60.71%  Words/thread/sec: 147.54k  
Alpha: 0.009867  Progress: 60.89%  Words/thread/sec: 147.93k  
Alpha: 0.009867  Progress: 61.06%  Words/thread/sec: 148.31k  
Alpha: 0.009734  Progress: 61.24%  Words/thread/sec: 147.97k  
Alpha: 0.009689  Progress: 61.48%  Words/thread/sec: 147.54k  
Alpha: 0.009629  Progress: 61.66%  Words/thread/sec: 147.63k  
Alpha: 0.009585  Progress: 61.84%  Words/thread/sec: 147.98k  
Alpha: 0.009540  Progress: 62.02%  Words/thread/sec: 147.10k  
Alpha: 0.009496  Progress: 62.20%  Words/thread/sec: 147.39k  
Alpha: 0.009451  Progress: 62.37%  Words/thread/sec: 147.46k  
Alpha: 0.009451  Progress: 62.55%  Words/thread/sec: 147.87k  
Alpha: 0.009273  Progress: 63.09%  Words/thread/sec: 148.86k  
Alpha: 0.009451  Progress: 62.73%  Words/thread/sec: 148.28k  
Alpha: 0.009451  Progress: 62.91%  Words/thread/sec: 148.67k  
Alpha: 0.009228  Progress: 63.27%  Words/thread/sec: 148.54k  
Alpha: 0.009184  Progress: 63.44%  Words/thread/sec: 148.34k  
Alpha: 0.009139  Progress: 63.75%  Words/thread/sec: 148.11k  
Alpha: 0.009063  Progress: 63.93%  Words/thread/sec: 147.96k  
Alpha: 0.009019  Progress: 64.10%  Words/thread/sec: 147.95k  
Alpha: 0.008974  Progress: 64.28%  Words/thread/sec: 148.20k  
Alpha: 0.008974  Progress: 64.46%  Words/thread/sec: 148.46k  
Alpha: 0.008885  Progress: 64.64%  Words/thread/sec: 148.65k  
Alpha: 0.008840  Progress: 64.82%  Words/thread/sec: 148.54k  
Alpha: 0.008796  Progress: 65.00%  Words/thread/sec: 148.82k  
Alpha: 0.008796  Progress: 65.17%  Words/thread/sec: 149.02k  
Alpha: 0.008706  Progress: 65.35%  Words/thread/sec: 148.98k  
Alpha: 0.008662  Progress: 65.53%  Words/thread/sec: 148.21k  
Alpha: 0.008662  Progress: 65.71%  Words/thread/sec: 148.49k  
Alpha: 0.008662  Progress: 65.89%  Words/thread/sec: 148.88k  
Alpha: 0.008528  Progress: 66.07%  Words/thread/sec: 148.23k  
Alpha: 0.008528  Progress: 66.24%  Words/thread/sec: 148.60k  
Alpha: 0.008439  Progress: 66.42%  Words/thread/sec: 148.56k  
Alpha: 0.008439  Progress: 66.60%  Words/thread/sec: 148.94k  
Alpha: 0.008439  Progress: 66.78%  Words/thread/sec: 149.31k  
Alpha: 0.008439  Progress: 66.96%  Words/thread/sec: 149.64k  
Alpha: 0.008261  Progress: 67.14%  Words/thread/sec: 149.05k  
Alpha: 0.008216  Progress: 67.38%  Words/thread/sec: 148.92k  
Alpha: 0.008156  Progress: 67.56%  Words/thread/sec: 149.22k  
Alpha: 0.008095  Progress: 67.80%  Words/thread/sec: 149.37k  
Alpha: 0.008050  Progress: 67.98%  Words/thread/sec: 148.86k  
Alpha: 0.008006  Progress: 68.22%  Words/thread/sec: 149.12k  
Alpha: 0.008006  Progress: 68.40%  Words/thread/sec: 149.50k  
Alpha: 0.008006  Progress: 68.57%  Words/thread/sec: 149.88k  
Alpha: 0.007857  Progress: 68.75%  Words/thread/sec: 149.75k  
Alpha: 0.007812  Progress: 68.93%  Words/thread/sec: 149.76k  
Alpha: 0.007752  Progress: 69.17%  Words/thread/sec: 149.75k  
Alpha: 0.007692  Progress: 69.41%  Words/thread/sec: 149.99k  
Alpha: 0.007647  Progress: 69.59%  Words/thread/sec: 149.54k  
Alpha: 0.007603  Progress: 70.07%  Words/thread/sec: 149.04k  
Alpha: 0.007603  Progress: 70.07%  Words/thread/sec: 149.22k  
Alpha: 0.007482  Progress: 70.25%  Words/thread/sec: 149.00k  
Alpha: 0.007482  Progress: 70.43%  Words/thread/sec: 149.33k  
Alpha: 0.007348  Progress: 70.78%  Words/thread/sec: 149.91k  
Alpha: 0.007482  Progress: 70.61%  Words/thread/sec: 149.60k  
Alpha: 0.007304  Progress: 70.96%  Words/thread/sec: 150.02k  
Alpha: 0.007215  Progress: 71.32%  Words/thread/sec: 150.60k  
Alpha: 0.007304  Progress: 71.14%  Words/thread/sec: 150.34k  
Alpha: 0.007170  Progress: 71.50%  Words/thread/sec: 150.60k  
Alpha: 0.007126  Progress: 71.68%  Words/thread/sec: 149.40k  
Alpha: 0.007081  Progress: 71.85%  Words/thread/sec: 149.27k  
Alpha: 0.007036  Progress: 72.03%  Words/thread/sec: 149.33k  
Alpha: 0.006992  Progress: 72.21%  Words/thread/sec: 148.73k  
Alpha: 0.006947  Progress: 72.39%  Words/thread/sec: 149.02k  
Alpha: 0.006903  Progress: 72.57%  Words/thread/sec: 149.33k  
Alpha: 0.006858  Progress: 72.75%  Words/thread/sec: 149.31k  
Alpha: 0.006769  Progress: 73.10%  Words/thread/sec: 149.79k  
Alpha: 0.006724  Progress: 73.28%  Words/thread/sec: 150.12k  
Alpha: 0.006724  Progress: 73.28%  Words/thread/sec: 150.34k  
Alpha: 0.006680  Progress: 73.46%  Words/thread/sec: 150.18k  
Alpha: 0.006635  Progress: 73.64%  Words/thread/sec: 149.93k  
Alpha: 0.006591  Progress: 73.82%  Words/thread/sec: 149.92k  
Alpha: 0.006546  Progress: 73.99%  Words/thread/sec: 150.12k  
Alpha: 0.006502  Progress: 74.17%  Words/thread/sec: 150.27k  
Alpha: 0.006457  Progress: 74.35%  Words/thread/sec: 149.64k  
Alpha: 0.006412  Progress: 74.53%  Words/thread/sec: 149.59k  
Alpha: 0.006412  Progress: 74.71%  Words/thread/sec: 149.89k  
Alpha: 0.006412  Progress: 74.89%  Words/thread/sec: 150.21k  
Alpha: 0.006279  Progress: 75.06%  Words/thread/sec: 150.11k  
Alpha: 0.006279  Progress: 75.24%  Words/thread/sec: 150.42k  
Alpha: 0.006190  Progress: 75.42%  Words/thread/sec: 150.24k  
Alpha: 0.006145  Progress: 75.60%  Words/thread/sec: 150.10k  
Alpha: 0.006100  Progress: 75.78%  Words/thread/sec: 150.39k  
Alpha: 0.006100  Progress: 75.95%  Words/thread/sec: 150.65k  
Alpha: 0.006100  Progress: 76.13%  Words/thread/sec: 150.88k  
Alpha: 0.005967  Progress: 76.31%  Words/thread/sec: 149.94k  
Alpha: 0.005922  Progress: 76.49%  Words/thread/sec: 150.07k  
Alpha: 0.005878  Progress: 76.67%  Words/thread/sec: 150.14k  
Alpha: 0.005833  Progress: 76.85%  Words/thread/sec: 149.87k  
Alpha: 0.005789  Progress: 77.02%  Words/thread/sec: 150.02k  
Alpha: 0.005744  Progress: 77.20%  Words/thread/sec: 149.82k  
Alpha: 0.005699  Progress: 77.38%  Words/thread/sec: 150.09k  
Alpha: 0.005655  Progress: 77.62%  Words/thread/sec: 150.38k  
Alpha: 0.005594  Progress: 77.80%  Words/thread/sec: 150.48k  
Alpha: 0.005550  Progress: 77.98%  Words/thread/sec: 150.72k  
Alpha: 0.005505  Progress: 78.16%  Words/thread/sec: 150.49k  
Alpha: 0.005461  Progress: 78.34%  Words/thread/sec: 150.56k  
Alpha: 0.005416  Progress: 78.51%  Words/thread/sec: 150.44k  
Alpha: 0.005416  Progress: 78.69%  Words/thread/sec: 150.77k  
Alpha: 0.005416  Progress: 78.87%  Words/thread/sec: 151.11k  
Alpha: 0.005282  Progress: 79.05%  Words/thread/sec: 150.52k  
Alpha: 0.005238  Progress: 79.23%  Words/thread/sec: 149.84k  
Alpha: 0.005149  Progress: 79.58%  Words/thread/sec: 150.21k  
Alpha: 0.005238  Progress: 79.41%  Words/thread/sec: 149.98k  
Alpha: 0.005059  Progress: 79.76%  Words/thread/sec: 150.48k  
Alpha: 0.005059  Progress: 79.94%  Words/thread/sec: 150.44k  
Alpha: 0.005059  Progress: 80.12%  Words/thread/sec: 150.70k  
Alpha: 0.004970  Progress: 80.30%  Words/thread/sec: 150.66k  
Alpha: 0.004970  Progress: 80.48%  Words/thread/sec: 150.96k  
Alpha: 0.004970  Progress: 80.66%  Words/thread/sec: 151.22k  
Alpha: 0.004836  Progress: 80.83%  Words/thread/sec: 151.16k  
Alpha: 0.004792  Progress: 81.01%  Words/thread/sec: 150.94k  
Alpha: 0.004747  Progress: 81.19%  Words/thread/sec: 149.83k  
Alpha: 0.004703  Progress: 81.37%  Words/thread/sec: 149.88k  
Alpha: 0.004703  Progress: 81.55%  Words/thread/sec: 150.20k  
Alpha: 0.004569  Progress: 81.90%  Words/thread/sec: 150.56k  
Alpha: 0.004703  Progress: 81.72%  Words/thread/sec: 150.37k  
Alpha: 0.004569  Progress: 82.08%  Words/thread/sec: 150.77k  
Alpha: 0.004480  Progress: 82.26%  Words/thread/sec: 150.99k  
Alpha: 0.004435  Progress: 82.50%  Words/thread/sec: 151.01k  
Alpha: 0.004375  Progress: 82.68%  Words/thread/sec: 150.73k  
Alpha: 0.004331  Progress: 82.86%  Words/thread/sec: 150.93k  
Alpha: 0.004286  Progress: 83.04%  Words/thread/sec: 150.21k  
Alpha: 0.004241  Progress: 83.22%  Words/thread/sec: 150.30k  
Alpha: 0.004196  Progress: 83.39%  Words/thread/sec: 150.16k  
Alpha: 0.004196  Progress: 83.57%  Words/thread/sec: 150.47k  
Alpha: 0.004196  Progress: 83.75%  Words/thread/sec: 150.69k  
Alpha: 0.004063  Progress: 83.93%  Words/thread/sec: 150.77k  
Alpha: 0.004063  Progress: 84.11%  Words/thread/sec: 151.03k  
Alpha: 0.003973  Progress: 84.28%  Words/thread/sec: 151.16k  
Alpha: 0.003973  Progress: 84.46%  Words/thread/sec: 151.41k  
Alpha: 0.003884  Progress: 84.70%  Words/thread/sec: 151.02k  
Alpha: 0.003884  Progress: 84.88%  Words/thread/sec: 151.31k  
Alpha: 0.003780  Progress: 85.12%  Words/thread/sec: 150.92k  
Alpha: 0.003719  Progress: 85.30%  Words/thread/sec: 151.13k  
Alpha: 0.003675  Progress: 85.54%  Words/thread/sec: 151.21k  
Alpha: 0.003615  Progress: 85.72%  Words/thread/sec: 151.41k  
Alpha: 0.003570  Progress: 85.90%  Words/thread/sec: 151.26k  
Alpha: 0.003526  Progress: 86.14%  Words/thread/sec: 151.40k  
Alpha: 0.003465  Progress: 86.38%  Words/thread/sec: 151.17k  
Alpha: 0.003405  Progress: 86.74%  Words/thread/sec: 151.66k  
Alpha: 0.003316  Progress: 86.74%  Words/thread/sec: 151.74k  
Alpha: 0.003316  Progress: 86.91%  Words/thread/sec: 151.79k  
Alpha: 0.003271  Progress: 87.09%  Words/thread/sec: 151.54k  
Alpha: 0.003227  Progress: 87.40%  Words/thread/sec: 151.75k  
Alpha: 0.003151  Progress: 87.57%  Words/thread/sec: 152.04k  
Alpha: 0.003106  Progress: 87.81%  Words/thread/sec: 152.25k  
Alpha: 0.003106  Progress: 87.99%  Words/thread/sec: 152.44k  
Alpha: 0.003004  Progress: 88.16%  Words/thread/sec: 151.64k  
Alpha: 0.002959  Progress: 88.34%  Words/thread/sec: 151.71k  
Alpha: 0.002914  Progress: 88.52%  Words/thread/sec: 151.78k  
Alpha: 0.002870  Progress: 88.70%  Words/thread/sec: 151.76k  
Alpha: 0.002870  Progress: 88.88%  Words/thread/sec: 152.01k  
Alpha: 0.002765  Progress: 89.12%  Words/thread/sec: 151.92k  
Alpha: 0.002721  Progress: 89.30%  Words/thread/sec: 152.11k  
Alpha: 0.002676  Progress: 89.47%  Words/thread/sec: 151.76k  
Alpha: 0.002631  Progress: 89.71%  Words/thread/sec: 152.08k  
Alpha: 0.002571  Progress: 89.89%  Words/thread/sec: 151.93k  
Alpha: 0.002571  Progress: 90.07%  Words/thread/sec: 152.22k  
Alpha: 0.002482  Progress: 90.25%  Words/thread/sec: 151.65k  
Alpha: 0.002438  Progress: 90.43%  Words/thread/sec: 151.67k  
Alpha: 0.002393  Progress: 90.61%  Words/thread/sec: 151.42k  
Alpha: 0.002304  Progress: 90.96%  Words/thread/sec: 151.90k  
Alpha: 0.002393  Progress: 90.78%  Words/thread/sec: 151.64k  
Alpha: 0.002259  Progress: 91.14%  Words/thread/sec: 151.91k  
Alpha: 0.002215  Progress: 91.32%  Words/thread/sec: 151.90k  
Alpha: 0.002170  Progress: 91.50%  Words/thread/sec: 151.99k  
Alpha: 0.002125  Progress: 91.68%  Words/thread/sec: 151.70k  
Alpha: 0.002081  Progress: 91.86%  Words/thread/sec: 151.95k  
Alpha: 0.002036  Progress: 92.03%  Words/thread/sec: 151.84k  
Alpha: 0.001992  Progress: 92.21%  Words/thread/sec: 152.10k  
Alpha: 0.001947  Progress: 92.45%  Words/thread/sec: 152.11k  
Alpha: 0.001887  Progress: 92.63%  Words/thread/sec: 151.71k  
Alpha: 0.001842  Progress: 92.81%  Words/thread/sec: 151.90k  
Alpha: 0.001798  Progress: 92.99%  Words/thread/sec: 151.96k  
Alpha: 0.001752  Progress: 93.17%  Words/thread/sec: 152.15k  
Alpha: 0.001708  Progress: 93.35%  Words/thread/sec: 152.14k  
Alpha: 0.001663  Progress: 93.53%  Words/thread/sec: 151.53k  
Alpha: 0.001663  Progress: 93.70%  Words/thread/sec: 151.66k  
Alpha: 0.001574  Progress: 93.88%  Words/thread/sec: 151.72k  
Alpha: 0.001574  Progress: 94.06%  Words/thread/sec: 151.88k  
Alpha: 0.001485  Progress: 94.24%  Words/thread/sec: 151.78k  
Alpha: 0.001440  Progress: 94.42%  Words/thread/sec: 151.76k  
Alpha: 0.001395  Progress: 94.60%  Words/thread/sec: 151.55k  
Alpha: 0.001351  Progress: 94.77%  Words/thread/sec: 151.48k  
Alpha: 0.001351  Progress: 94.95%  Words/thread/sec: 151.64k  
Alpha: 0.001262  Progress: 95.13%  Words/thread/sec: 151.36k  
Alpha: 0.001217  Progress: 95.37%  Words/thread/sec: 151.16k  
Alpha: 0.001157  Progress: 95.55%  Words/thread/sec: 151.38k  
Alpha: 0.001112  Progress: 95.73%  Words/thread/sec: 151.25k  
Alpha: 0.001068  Progress: 95.97%  Words/thread/sec: 151.50k  
Alpha: 0.001008  Progress: 96.15%  Words/thread/sec: 151.67k  
Alpha: 0.000963  Progress: 96.39%  Words/thread/sec: 151.40k  
Alpha: 0.000903  Progress: 96.57%  Words/thread/sec: 151.41k  
Alpha: 0.000858  Progress: 96.75%  Words/thread/sec: 151.49k  
Alpha: 0.000814  Progress: 96.92%  Words/thread/sec: 151.66k  
Alpha: 0.000769  Progress: 97.10%  Words/thread/sec: 151.37k  
Alpha: 0.000725  Progress: 97.28%  Words/thread/sec: 151.18k  
Alpha: 0.000680  Progress: 97.46%  Words/thread/sec: 151.33k  
Alpha: 0.000635  Progress: 97.64%  Words/thread/sec: 151.55k  
Alpha: 0.000590  Progress: 97.88%  Words/thread/sec: 151.40k  
Alpha: 0.000530  Progress: 98.12%  Words/thread/sec: 151.50k  
Alpha: 0.000470  Progress: 98.30%  Words/thread/sec: 151.45k  
Alpha: 0.000425  Progress: 98.53%  Words/thread/sec: 151.31k  
Alpha: 0.000367  Progress: 98.71%  Words/thread/sec: 151.24k  
Alpha: 0.000322  Progress: 98.90%  Words/thread/sec: 151.17k  
Alpha: 0.000276  Progress: 99.07%  Words/thread/sec: 151.10k  
Alpha: 0.000231  Progress: 99.25%  Words/thread/sec: 150.98k  
Alpha: 0.000187  Progress: 99.43%  Words/thread/sec: 150.90k  
Alpha: 0.000142  Progress: 99.61%  Words/thread/sec: 150.75k  
Alpha: 0.000097  Progress: 99.79%  Words/thread/sec: 150.68k  
Alpha: 0.000052  Progress: 99.97%  Words/thread/sec: 150.61k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 19171
Words in train file: 1055254

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 54.40k  
Alpha: 0.024953  Progress: 0.38%  Words/thread/sec: 89.30k  
