>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.1591
Commit 56c009e (2016-12-17 00:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (385.40234375 MB free)
Uptime: 31206.0 sec
Load Avg:  0.919921875  0.71630859375  0.666015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1773778 s       5936 s     218057 s     769403 s         96 s
#2  3499 MHz     578734 s        897 s     102818 s    2337861 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96711
Words in train file: 1161763

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 97.21k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 100.84k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 116.39k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 125.61k  
Alpha: 0.024785  Progress: 1.08%  Words/thread/sec: 125.98k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 140.35k  
Alpha: 0.024677  Progress: 1.51%  Words/thread/sec: 150.22k  
Alpha: 0.024623  Progress: 1.72%  Words/thread/sec: 164.34k  
Alpha: 0.024569  Progress: 1.94%  Words/thread/sec: 174.87k  
Alpha: 0.024515  Progress: 2.15%  Words/thread/sec: 169.31k  
Alpha: 0.024462  Progress: 2.37%  Words/thread/sec: 182.40k  
Alpha: 0.024462  Progress: 2.58%  Words/thread/sec: 198.36k  
Alpha: 0.024462  Progress: 3.02%  Words/thread/sec: 224.17k  
Alpha: 0.024192  Progress: 3.23%  Words/thread/sec: 242.18k  
Alpha: 0.024192  Progress: 3.45%  Words/thread/sec: 238.20k  
Alpha: 0.024139  Progress: 3.66%  Words/thread/sec: 245.55k  
Alpha: 0.024085  Progress: 3.66%  Words/thread/sec: 263.94k  
Alpha: 0.024085  Progress: 3.88%  Words/thread/sec: 245.87k  
Alpha: 0.024031  Progress: 4.10%  Words/thread/sec: 240.79k  
Alpha: 0.023976  Progress: 4.31%  Words/thread/sec: 234.95k  
Alpha: 0.023922  Progress: 4.74%  Words/thread/sec: 242.78k  
Alpha: 0.023815  Progress: 4.74%  Words/thread/sec: 247.87k  
Alpha: 0.023815  Progress: 4.96%  Words/thread/sec: 235.57k  
Alpha: 0.023761  Progress: 5.39%  Words/thread/sec: 251.58k  
Alpha: 0.023761  Progress: 5.60%  Words/thread/sec: 258.54k  
Alpha: 0.023761  Progress: 5.82%  Words/thread/sec: 268.07k  
Alpha: 0.023761  Progress: 6.03%  Words/thread/sec: 283.36k  
Alpha: 0.023492  Progress: 6.25%  Words/thread/sec: 271.62k  
Alpha: 0.023438  Progress: 6.46%  Words/thread/sec: 265.18k  
Alpha: 0.023492  Progress: 6.25%  Words/thread/sec: 285.09k  
Alpha: 0.023438  Progress: 6.68%  Words/thread/sec: 267.21k  
Alpha: 0.023330  Progress: 6.89%  Words/thread/sec: 261.91k  
Alpha: 0.023277  Progress: 7.33%  Words/thread/sec: 266.29k  
Alpha: 0.023168  Progress: 7.54%  Words/thread/sec: 271.52k  
Alpha: 0.023168  Progress: 7.54%  Words/thread/sec: 278.01k  
Alpha: 0.023114  Progress: 7.76%  Words/thread/sec: 256.10k  
Alpha: 0.022953  Progress: 8.40%  Words/thread/sec: 270.93k  
Alpha: 0.023114  Progress: 7.97%  Words/thread/sec: 259.34k  
Alpha: 0.022899  Progress: 8.62%  Words/thread/sec: 274.35k  
Alpha: 0.023114  Progress: 8.19%  Words/thread/sec: 264.43k  
Alpha: 0.022845  Progress: 8.84%  Words/thread/sec: 274.59k  
Alpha: 0.022791  Progress: 9.05%  Words/thread/sec: 273.94k  
Alpha: 0.022791  Progress: 9.27%  Words/thread/sec: 279.55k  
Alpha: 0.022683  Progress: 9.48%  Words/thread/sec: 276.38k  
Alpha: 0.022630  Progress: 9.70%  Words/thread/sec: 270.36k  
Alpha: 0.022576  Progress: 9.91%  Words/thread/sec: 271.33k  
Alpha: 0.022522  Progress: 10.13%  Words/thread/sec: 268.13k  
Alpha: 0.022522  Progress: 10.34%  Words/thread/sec: 273.14k  
Alpha: 0.022522  Progress: 10.56%  Words/thread/sec: 277.39k  
Alpha: 0.022360  Progress: 10.78%  Words/thread/sec: 260.42k  
Alpha: 0.022306  Progress: 10.99%  Words/thread/sec: 260.74k  
Alpha: 0.022252  Progress: 11.21%  Words/thread/sec: 260.97k  
Alpha: 0.022199  Progress: 11.42%  Words/thread/sec: 264.88k  
Alpha: 0.010343  Progress: 58.84%  Words/thread/sec: 270.83k  
Alpha: 0.010289  Progress: 59.06%  Words/thread/sec: 268.46k  
Alpha: 0.010235  Progress: 59.27%  Words/thread/sec: 267.53k  
Alpha: 0.010181  Progress: 59.49%  Words/thread/sec: 267.66k  
Alpha: 0.010128  Progress: 59.71%  Words/thread/sec: 268.62k  
Alpha: 0.010074  Progress: 59.92%  Words/thread/sec: 269.45k  
Alpha: 0.010074  Progress: 60.14%  Words/thread/sec: 270.41k  
Alpha: 0.009966  Progress: 60.35%  Words/thread/sec: 269.34k  
Alpha: 0.009912  Progress: 60.57%  Words/thread/sec: 270.06k  
Alpha: 0.009858  Progress: 60.78%  Words/thread/sec: 270.63k  
Alpha: 0.009805  Progress: 61.00%  Words/thread/sec: 271.02k  
Alpha: 0.009751  Progress: 61.21%  Words/thread/sec: 271.12k  
Alpha: 0.009697  Progress: 61.43%  Words/thread/sec: 271.64k  
Alpha: 0.009643  Progress: 61.65%  Words/thread/sec: 271.89k  
Alpha: 0.009589  Progress: 61.86%  Words/thread/sec: 272.02k  
Alpha: 0.009535  Progress: 62.08%  Words/thread/sec: 271.45k  
Alpha: 0.009481  Progress: 62.29%  Words/thread/sec: 269.05k  
Alpha: 0.009427  Progress: 62.51%  Words/thread/sec: 269.05k  
Alpha: 0.009373  Progress: 62.72%  Words/thread/sec: 268.44k  
Alpha: 0.009319  Progress: 62.94%  Words/thread/sec: 269.14k  
Alpha: 0.009265  Progress: 63.37%  Words/thread/sec: 269.39k  
Alpha: 0.009158  Progress: 63.58%  Words/thread/sec: 270.18k  
Alpha: 0.009104  Progress: 63.58%  Words/thread/sec: 270.83k  
Alpha: 0.009104  Progress: 64.01%  Words/thread/sec: 271.18k  
Alpha: 0.008996  Progress: 64.23%  Words/thread/sec: 271.97k  
Alpha: 0.008943  Progress: 64.23%  Words/thread/sec: 272.61k  
Alpha: 0.008943  Progress: 64.45%  Words/thread/sec: 270.87k  
Alpha: 0.008889  Progress: 64.66%  Words/thread/sec: 271.24k  
Alpha: 0.008834  Progress: 65.47%  Words/thread/sec: 272.88k  
Alpha: 0.008633  Progress: 65.47%  Words/thread/sec: 274.08k  
Alpha: 0.008633  Progress: 65.47%  Words/thread/sec: 273.51k  
Alpha: 0.008633  Progress: 65.68%  Words/thread/sec: 272.31k  
Alpha: 0.008579  Progress: 65.90%  Words/thread/sec: 270.90k  
Alpha: 0.008525  Progress: 66.33%  Words/thread/sec: 270.37k  
Alpha: 0.008525  Progress: 66.69%  Words/thread/sec: 271.67k  
Alpha: 0.008327  Progress: 66.69%  Words/thread/sec: 272.00k  
Alpha: 0.008327  Progress: 66.91%  Words/thread/sec: 271.06k  
Alpha: 0.008273  Progress: 67.12%  Words/thread/sec: 271.26k  
Alpha: 0.008220  Progress: 67.34%  Words/thread/sec: 271.65k  
Alpha: 0.008166  Progress: 67.55%  Words/thread/sec: 271.47k  
Alpha: 0.008112  Progress: 67.93%  Words/thread/sec: 271.68k  
Alpha: 0.008018  Progress: 68.14%  Words/thread/sec: 272.15k  
Alpha: 0.007964  Progress: 68.52%  Words/thread/sec: 270.93k  
Alpha: 0.007871  Progress: 68.73%  Words/thread/sec: 271.71k  
Alpha: 0.007817  Progress: 68.95%  Words/thread/sec: 272.14k  
Alpha: 0.007763  Progress: 69.16%  Words/thread/sec: 272.73k  
Alpha: 0.007709  Progress: 69.54%  Words/thread/sec: 271.24k  
Alpha: 0.007616  Progress: 69.75%  Words/thread/sec: 270.61k  
Alpha: 0.007561  Progress: 69.97%  Words/thread/sec: 270.82k  
Alpha: 0.007508  Progress: 70.18%  Words/thread/sec: 271.24k  
Alpha: 0.007508  Progress: 70.40%  Words/thread/sec: 271.30k  
Alpha: 0.007400  Progress: 70.83%  Words/thread/sec: 271.65k  
Alpha: 0.007292  Progress: 70.83%  Words/thread/sec: 272.09k  
Alpha: 0.007292  Progress: 71.05%  Words/thread/sec: 271.27k  
Alpha: 0.007238  Progress: 71.26%  Words/thread/sec: 272.01k  
Alpha: 0.007185  Progress: 71.48%  Words/thread/sec: 272.76k  
Alpha: 0.007131  Progress: 71.69%  Words/thread/sec: 272.72k  
Alpha: 0.007077  Progress: 71.91%  Words/thread/sec: 270.79k  
Alpha: 0.007023  Progress: 72.12%  Words/thread/sec: 271.24k  
Alpha: 0.006969  Progress: 72.34%  Words/thread/sec: 271.93k  
Alpha: 0.006915  Progress: 72.55%  Words/thread/sec: 271.71k  
Alpha: 0.006862  Progress: 72.77%  Words/thread/sec: 271.53k  
Alpha: 0.006808  Progress: 73.14%  Words/thread/sec: 271.69k  
Alpha: 0.006714  Progress: 73.52%  Words/thread/sec: 271.16k  
Alpha: 0.006620  Progress: 73.73%  Words/thread/sec: 271.55k  
Alpha: 0.006566  Progress: 73.95%  Words/thread/sec: 271.33k  
Alpha: 0.006513  Progress: 74.16%  Words/thread/sec: 270.67k  
Alpha: 0.006459  Progress: 74.38%  Words/thread/sec: 271.16k  
Alpha: 0.006405  Progress: 74.60%  Words/thread/sec: 271.01k  
Alpha: 0.006351  Progress: 75.03%  Words/thread/sec: 270.70k  
Alpha: 0.006243  Progress: 75.03%  Words/thread/sec: 270.74k  
Alpha: 0.006243  Progress: 75.24%  Words/thread/sec: 269.98k  
Alpha: 0.006136  Progress: 75.68%  Words/thread/sec: 270.98k  
Alpha: 0.006243  Progress: 75.46%  Words/thread/sec: 270.73k  
Alpha: 0.006081  Progress: 75.89%  Words/thread/sec: 271.21k  
Alpha: 0.006027  Progress: 76.43%  Words/thread/sec: 271.19k  
Alpha: 0.005894  Progress: 76.64%  Words/thread/sec: 271.52k  
Alpha: 0.005894  Progress: 76.86%  Words/thread/sec: 271.90k  
Alpha: 0.005786  Progress: 77.07%  Words/thread/sec: 272.02k  
Alpha: 0.005732  Progress: 77.29%  Words/thread/sec: 272.45k  
Alpha: 0.005678  Progress: 77.50%  Words/thread/sec: 271.20k  
Alpha: 0.005624  Progress: 78.36%  Words/thread/sec: 270.52k  
Alpha: 0.005410  Progress: 78.73%  Words/thread/sec: 270.30k  
Alpha: 0.005317  Progress: 79.16%  Words/thread/sec: 271.31k  
Alpha: 0.005209  Progress: 79.16%  Words/thread/sec: 271.70k  
Alpha: 0.005209  Progress: 79.38%  Words/thread/sec: 271.29k  
Alpha: 0.005155  Progress: 79.59%  Words/thread/sec: 271.52k  
Alpha: 0.005101  Progress: 79.81%  Words/thread/sec: 271.86k  
Alpha: 0.005048  Progress: 80.03%  Words/thread/sec: 271.70k  
Alpha: 0.004994  Progress: 80.24%  Words/thread/sec: 271.52k  
Alpha: 0.004940  Progress: 80.46%  Words/thread/sec: 270.11k  
Alpha: 0.004886  Progress: 80.67%  Words/thread/sec: 270.35k  
Alpha: 0.004832  Progress: 80.89%  Words/thread/sec: 270.22k  
Alpha: 0.004778  Progress: 81.53%  Words/thread/sec: 269.52k  
Alpha: 0.004616  Progress: 81.75%  Words/thread/sec: 270.17k  
Alpha: 0.004616  Progress: 81.75%  Words/thread/sec: 271.09k  
Alpha: 0.004616  Progress: 81.96%  Words/thread/sec: 270.63k  
Alpha: 0.004616  Progress: 82.18%  Words/thread/sec: 271.24k  
Alpha: 0.004616  Progress: 82.18%  Words/thread/sec: 272.34k  
Alpha: 0.004347  Progress: 82.83%  Words/thread/sec: 272.55k  
Alpha: 0.004616  Progress: 82.40%  Words/thread/sec: 271.73k  
Alpha: 0.004293  Progress: 83.26%  Words/thread/sec: 272.69k  
Alpha: 0.004186  Progress: 83.26%  Words/thread/sec: 274.52k  
Alpha: 0.004186  Progress: 83.47%  Words/thread/sec: 272.62k  
Alpha: 0.004132  Progress: 83.47%  Words/thread/sec: 273.40k  
Alpha: 0.004132  Progress: 83.85%  Words/thread/sec: 271.17k  
Alpha: 0.004038  Progress: 84.07%  Words/thread/sec: 270.43k  
Alpha: 0.003984  Progress: 84.28%  Words/thread/sec: 269.17k  
Alpha: 0.003930  Progress: 84.71%  Words/thread/sec: 269.81k  
Alpha: 0.003930  Progress: 84.93%  Words/thread/sec: 270.08k  
Alpha: 0.003715  Progress: 85.36%  Words/thread/sec: 270.76k  
Alpha: 0.003930  Progress: 85.14%  Words/thread/sec: 270.45k  
Alpha: 0.003930  Progress: 85.14%  Words/thread/sec: 271.30k  
Alpha: 0.003661  Progress: 85.57%  Words/thread/sec: 271.03k  
Alpha: 0.003607  Progress: 85.79%  Words/thread/sec: 271.57k  
Alpha: 0.003553  Progress: 86.00%  Words/thread/sec: 271.60k  
Alpha: 0.003499  Progress: 86.22%  Words/thread/sec: 271.81k  
Alpha: 0.003445  Progress: 86.43%  Words/thread/sec: 272.09k  
Alpha: 0.003392  Progress: 86.65%  Words/thread/sec: 270.02k  
Alpha: 0.003338  Progress: 87.08%  Words/thread/sec: 271.17k  
Alpha: 0.003230  Progress: 87.30%  Words/thread/sec: 270.96k  
Alpha: 0.003176  Progress: 87.30%  Words/thread/sec: 271.87k  
Alpha: 0.003176  Progress: 87.51%  Words/thread/sec: 269.83k  
Alpha: 0.003122  Progress: 87.73%  Words/thread/sec: 268.83k  
Alpha: 0.003068  Progress: 87.94%  Words/thread/sec: 269.12k  
Alpha: 0.003014  Progress: 88.16%  Words/thread/sec: 269.31k  
Alpha: 0.002906  Progress: 88.75%  Words/thread/sec: 270.33k  
Alpha: 0.003014  Progress: 88.37%  Words/thread/sec: 269.56k  
Alpha: 0.002906  Progress: 88.96%  Words/thread/sec: 270.91k  
Alpha: 0.002906  Progress: 89.18%  Words/thread/sec: 271.56k  
Alpha: 0.002669  Progress: 89.54%  Words/thread/sec: 271.58k  
Alpha: 0.002615  Progress: 89.76%  Words/thread/sec: 272.09k  
Alpha: 0.002561  Progress: 89.97%  Words/thread/sec: 270.40k  
Alpha: 0.002561  Progress: 90.19%  Words/thread/sec: 270.99k  
Alpha: 0.002561  Progress: 90.40%  Words/thread/sec: 271.05k  
Alpha: 0.002561  Progress: 90.62%  Words/thread/sec: 271.69k  
Alpha: 0.002306  Progress: 91.15%  Words/thread/sec: 271.52k  
Alpha: 0.002212  Progress: 91.37%  Words/thread/sec: 272.04k  
Alpha: 0.002212  Progress: 91.58%  Words/thread/sec: 272.28k  
Alpha: 0.002212  Progress: 91.80%  Words/thread/sec: 272.90k  
Alpha: 0.002051  Progress: 92.01%  Words/thread/sec: 272.21k  
Alpha: 0.001997  Progress: 92.23%  Words/thread/sec: 272.21k  
Alpha: 0.001997  Progress: 92.44%  Words/thread/sec: 272.82k  
Alpha: 0.001889  Progress: 92.66%  Words/thread/sec: 272.34k  
Alpha: 0.001835  Progress: 93.09%  Words/thread/sec: 272.35k  
Alpha: 0.001727  Progress: 93.47%  Words/thread/sec: 273.00k  
Alpha: 0.001634  Progress: 93.47%  Words/thread/sec: 273.92k  
Alpha: 0.001634  Progress: 93.68%  Words/thread/sec: 272.17k  
Alpha: 0.001526  Progress: 94.11%  Words/thread/sec: 273.06k  
Alpha: 0.001634  Progress: 93.90%  Words/thread/sec: 272.63k  
Alpha: 0.001472  Progress: 94.33%  Words/thread/sec: 272.99k  
Alpha: 0.001418  Progress: 94.76%  Words/thread/sec: 272.51k  
Alpha: 0.001311  Progress: 94.76%  Words/thread/sec: 272.61k  
Alpha: 0.001311  Progress: 95.13%  Words/thread/sec: 271.92k  
Alpha: 0.001217  Progress: 95.35%  Words/thread/sec: 271.86k  
Alpha: 0.001163  Progress: 95.72%  Words/thread/sec: 270.99k  
Alpha: 0.001069  Progress: 95.94%  Words/thread/sec: 271.32k  
Alpha: 0.001016  Progress: 96.15%  Words/thread/sec: 271.60k  
Alpha: 0.000962  Progress: 96.37%  Words/thread/sec: 271.55k  
Alpha: 0.000908  Progress: 96.58%  Words/thread/sec: 271.72k  
Alpha: 0.000854  Progress: 96.80%  Words/thread/sec: 271.74k  
Alpha: 0.000800  Progress: 97.01%  Words/thread/sec: 272.17k  
Alpha: 0.000746  Progress: 97.39%  Words/thread/sec: 270.59k  
Alpha: 0.000746  Progress: 97.76%  Words/thread/sec: 271.48k  
Alpha: 0.000559  Progress: 98.14%  Words/thread/sec: 272.15k  
Alpha: 0.000465  Progress: 98.35%  Words/thread/sec: 272.16k  
Alpha: 0.000411  Progress: 98.89%  Words/thread/sec: 272.77k  
Alpha: 0.000278  Progress: 99.26%  Words/thread/sec: 272.60k  
Alpha: 0.000184  Progress: 99.48%  Words/thread/sec: 272.92k  
Alpha: 0.000130  Progress: 99.85%  Words/thread/sec: 272.99k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 17556
Words in train file: 1034323

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 115.47k  
Alpha: 0.025000  Progress: 0.48%  Words/thread/sec: 210.12k  
Alpha: 0.024879  Progress: 0.73%  Words/thread/sec: 176.57k  
Alpha: 0.024879  Progress: 0.97%  Words/thread/sec: 219.62k  
Alpha: 0.024758  Progress: 1.21%  Words/thread/sec: 185.87k  
Alpha: 0.024758  Progress: 1.45%  Words/thread/sec: 217.19k  
Alpha: 0.024637  Progress: 1.70%  Words/thread/sec: 199.79k  
Alpha: 0.024576  Progress: 2.18%  Words/thread/sec: 234.02k  
Alpha: 0.024455  Progress: 2.42%  Words/thread/sec: 240.71k  
Alpha: 0.024395  Progress: 2.66%  Words/thread/sec: 248.15k  
Alpha: 0.024334  Progress: 2.90%  Words/thread/sec: 268.80k  
Alpha: 0.024274  Progress: 2.90%  Words/thread/sec: 312.19k  
Alpha: 0.024274  Progress: 3.15%  Words/thread/sec: 286.70k  
Alpha: 0.024213  Progress: 3.39%  Words/thread/sec: 286.27k  
Alpha: 0.024153  Progress: 3.63%  Words/thread/sec: 304.49k  
Alpha: 0.024093  Progress: 3.87%  Words/thread/sec: 304.46k  
Alpha: 0.024032  Progress: 4.12%  Words/thread/sec: 322.82k  
Alpha: 0.023971  Progress: 4.36%  Words/thread/sec: 334.96k  
Alpha: 0.023911  Progress: 4.60%  Words/thread/sec: 347.91k  
Alpha: 0.023850  Progress: 4.84%  Words/thread/sec: 364.85k  
Alpha: 0.023790  Progress: 5.08%  Words/thread/sec: 378.47k  
Alpha: 0.023729  Progress: 5.32%  Words/thread/sec: 387.54k  
Alpha: 0.023669  Progress: 5.57%  Words/thread/sec: 356.07k  
Alpha: 0.023608  Progress: 6.05%  Words/thread/sec: 349.24k  
Alpha: 0.023487  Progress: 6.05%  Words/thread/sec: 360.60k  
Alpha: 0.023487  Progress: 6.29%  Words/thread/sec: 336.98k  
Alpha: 0.023427  Progress: 6.53%  Words/thread/sec: 348.69k  
Alpha: 0.023366  Progress: 6.78%  Words/thread/sec: 347.35k  
Alpha: 0.023306  Progress: 7.02%  Words/thread/sec: 347.84k  
Alpha: 0.023246  Progress: 7.26%  Words/thread/sec: 354.62k  
Alpha: 0.023185  Progress: 7.50%  Words/thread/sec: 360.49k  
Alpha: 0.023125  Progress: 7.74%  Words/thread/sec: 361.59k  
Alpha: 0.023064  Progress: 7.99%  Words/thread/sec: 368.62k  
Alpha: 0.022822  Progress: 8.95%  Words/thread/sec: 393.08k  
Alpha: 0.023064  Progress: 8.47%  Words/thread/sec: 383.77k  
Alpha: 0.023064  Progress: 8.71%  Words/thread/sec: 385.78k  
Alpha: 0.023064  Progress: 8.23%  Words/thread/sec: 376.31k  
Alpha: 0.022762  Progress: 9.19%  Words/thread/sec: 369.87k  
Alpha: 0.022701  Progress: 9.44%  Words/thread/sec: 371.29k  
Alpha: 0.022641  Progress: 9.68%  Words/thread/sec: 375.44k  
Alpha: 0.022399  Progress: 10.65%  Words/thread/sec: 390.07k  
Alpha: 0.022641  Progress: 9.92%  Words/thread/sec: 369.86k  
Alpha: 0.022641  Progress: 10.40%  Words/thread/sec: 385.17k  
Alpha: 0.022641  Progress: 10.16%  Words/thread/sec: 377.37k  
Alpha: 0.022338  Progress: 10.89%  Words/thread/sec: 371.76k  
Alpha: 0.022338  Progress: 11.13%  Words/thread/sec: 375.31k  
Alpha: 0.022164  Progress: 11.59%  Words/thread/sec: 367.89k  
Alpha: 0.022104  Progress: 11.83%  Words/thread/sec: 374.89k  
Alpha: 0.022043  Progress: 12.31%  Words/thread/sec: 372.38k  
Alpha: 0.021922  Progress: 12.31%  Words/thread/sec: 380.59k  
Alpha: 0.021922  Progress: 12.55%  Words/thread/sec: 376.10k  
Alpha: 0.021862  Progress: 12.79%  Words/thread/sec: 374.85k  
Alpha: 0.021802  Progress: 13.04%  Words/thread/sec: 379.74k  
Alpha: 0.021741  Progress: 13.49%  Words/thread/sec: 389.01k  
Alpha: 0.021627  Progress: 13.73%  Words/thread/sec: 393.46k  
Alpha: 0.021566  Progress: 13.98%  Words/thread/sec: 398.79k  
Alpha: 0.021506  Progress: 14.22%  Words/thread/sec: 396.86k  
Alpha: 0.021446  Progress: 14.46%  Words/thread/sec: 382.23k  
Alpha: 0.021446  Progress: 14.70%  Words/thread/sec: 387.00k  
Alpha: 0.021446  Progress: 14.94%  Words/thread/sec: 382.03k  
Alpha: 0.021264  Progress: 15.43%  Words/thread/sec: 363.93k  
Alpha: 0.021143  Progress: 15.43%  Words/thread/sec: 369.99k  
Alpha: 0.021143  Progress: 15.67%  Words/thread/sec: 361.93k  
Alpha: 0.021083  Progress: 15.91%  Words/thread/sec: 360.64k  
Alpha: 0.021022  Progress: 16.15%  Words/thread/sec: 363.35k  
Alpha: 0.020962  Progress: 16.64%  Words/thread/sec: 368.86k  
Alpha: 0.020841  Progress: 16.64%  Words/thread/sec: 367.29k  
Alpha: 0.020841  Progress: 16.88%  Words/thread/sec: 365.84k  
Alpha: 0.020780  Progress: 17.12%  Words/thread/sec: 366.34k  
Alpha: 0.020720  Progress: 17.60%  Words/thread/sec: 367.32k  
Alpha: 0.020720  Progress: 17.85%  Words/thread/sec: 371.12k  
Alpha: 0.020478  Progress: 18.09%  Words/thread/sec: 378.78k  
Alpha: 0.020720  Progress: 18.09%  Words/thread/sec: 372.98k  
Alpha: 0.020478  Progress: 18.33%  Words/thread/sec: 365.84k  
Alpha: 0.020418  Progress: 18.57%  Words/thread/sec: 366.51k  
Alpha: 0.020357  Progress: 18.81%  Words/thread/sec: 367.89k  
Alpha: 0.020115  Progress: 19.78%  Words/thread/sec: 376.84k  
Alpha: 0.020357  Progress: 19.30%  Words/thread/sec: 371.06k  
Alpha: 0.020357  Progress: 19.06%  Words/thread/sec: 368.50k  
Alpha: 0.020115  Progress: 20.02%  Words/thread/sec: 381.06k  
Alpha: 0.020115  Progress: 20.26%  Words/thread/sec: 384.88k  
Alpha: 0.020115  Progress: 20.51%  Words/thread/sec: 387.36k  
Alpha: 0.020115  Progress: 20.75%  Words/thread/sec: 389.91k  
Alpha: 0.020357  Progress: 19.54%  Words/thread/sec: 373.85k  
Alpha: 0.019813  Progress: 20.99%  Words/thread/sec: 376.56k  
Alpha: 0.019753  Progress: 21.23%  Words/thread/sec: 375.71k  
Alpha: 0.019692  Progress: 21.47%  Words/thread/sec: 373.62k  
Alpha: 0.019632  Progress: 21.93%  Words/thread/sec: 379.09k  
Alpha: 0.019517  Progress: 22.17%  Words/thread/sec: 381.36k  
Alpha: 0.019517  Progress: 22.42%  Words/thread/sec: 384.54k  
Alpha: 0.019234  Progress: 23.31%  Words/thread/sec: 385.66k  
Alpha: 0.019234  Progress: 23.76%  Words/thread/sec: 392.04k  
Alpha: 0.019059  Progress: 24.01%  Words/thread/sec: 382.75k  
Alpha: 0.018999  Progress: 24.68%  Words/thread/sec: 380.47k  
Alpha: 0.018830  Progress: 25.38%  Words/thread/sec: 384.53k  
Alpha: 0.018830  Progress: 25.62%  Words/thread/sec: 386.34k  
Alpha: 0.018534  Progress: 25.86%  Words/thread/sec: 392.84k  
Alpha: 0.018830  Progress: 25.86%  Words/thread/sec: 386.63k  
Alpha: 0.018534  Progress: 26.10%  Words/thread/sec: 384.99k  
Alpha: 0.018474  Progress: 26.35%  Words/thread/sec: 388.34k  
Alpha: 0.018413  Progress: 26.59%  Words/thread/sec: 390.93k  
Alpha: 0.018413  Progress: 26.83%  Words/thread/sec: 392.32k  
Alpha: 0.018292  Progress: 27.50%  Words/thread/sec: 388.92k  
Alpha: 0.018124  Progress: 27.75%  Words/thread/sec: 388.80k  
Alpha: 0.018064  Progress: 28.42%  Words/thread/sec: 380.72k  
Alpha: 0.017895  Progress: 28.66%  Words/thread/sec: 383.73k  
Alpha: 0.017835  Progress: 28.90%  Words/thread/sec: 384.28k  
Alpha: 0.017774  Progress: 29.14%  Words/thread/sec: 385.88k  
Alpha: 0.017774  Progress: 29.39%  Words/thread/sec: 388.93k  
Alpha: 0.017774  Progress: 29.63%  Words/thread/sec: 390.15k  
Alpha: 0.017774  Progress: 30.09%  Words/thread/sec: 394.59k  
Alpha: 0.017478  Progress: 30.33%  Words/thread/sec: 390.69k  
Alpha: 0.017478  Progress: 30.57%  Words/thread/sec: 392.21k  
Alpha: 0.017297  Progress: 30.81%  Words/thread/sec: 391.82k  
