>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.1701
Commit d8a5718 (2016-12-26 06:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (543.17578125 MB free)
Uptime: 35603.0 sec
Load Avg:  0.89990234375  0.86474609375  0.7509765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1902035 s         31 s     218052 s    1037175 s        168 s
#2  3500 MHz     621422 s        156 s     109784 s    2704938 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95626
Words in train file: 1166690

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 17.71k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 33.19k  
Alpha: 0.024957  Progress: 0.52%  Words/thread/sec: 48.97k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 55.93k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 66.24k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 65.14k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 73.43k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 64.53k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 57.86k  
Alpha: 0.024614  Progress: 1.72%  Words/thread/sec: 63.23k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 67.40k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 72.08k  
Alpha: 0.024485  Progress: 2.23%  Words/thread/sec: 75.50k  
Alpha: 0.024442  Progress: 2.40%  Words/thread/sec: 79.31k  
Alpha: 0.024399  Progress: 2.57%  Words/thread/sec: 78.92k  
Alpha: 0.024356  Progress: 2.75%  Words/thread/sec: 73.02k  
Alpha: 0.024313  Progress: 2.92%  Words/thread/sec: 70.94k  
Alpha: 0.024313  Progress: 3.09%  Words/thread/sec: 74.80k  
Alpha: 0.024228  Progress: 3.26%  Words/thread/sec: 76.43k  
Alpha: 0.024185  Progress: 3.43%  Words/thread/sec: 79.28k  
Alpha: 0.024142  Progress: 3.60%  Words/thread/sec: 80.27k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 70.15k  
Alpha: 0.024055  Progress: 3.95%  Words/thread/sec: 70.76k  
Alpha: 0.024012  Progress: 4.12%  Words/thread/sec: 72.68k  
Alpha: 0.023969  Progress: 4.29%  Words/thread/sec: 74.62k  
Alpha: 0.023926  Progress: 4.47%  Words/thread/sec: 73.92k  
Alpha: 0.023884  Progress: 4.64%  Words/thread/sec: 74.04k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 71.82k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 72.83k  
Alpha: 0.023755  Progress: 5.16%  Words/thread/sec: 71.58k  
Alpha: 0.023711  Progress: 5.33%  Words/thread/sec: 73.44k  
Alpha: 0.023668  Progress: 5.50%  Words/thread/sec: 72.79k  
Alpha: 0.023625  Progress: 5.67%  Words/thread/sec: 73.37k  
Alpha: 0.023582  Progress: 5.84%  Words/thread/sec: 72.85k  
Alpha: 0.023540  Progress: 6.01%  Words/thread/sec: 73.39k  
Alpha: 0.023497  Progress: 6.18%  Words/thread/sec: 73.30k  
Alpha: 0.023454  Progress: 6.36%  Words/thread/sec: 73.82k  
Alpha: 0.023411  Progress: 6.53%  Words/thread/sec: 75.10k  
Alpha: 0.023367  Progress: 6.70%  Words/thread/sec: 74.89k  
Alpha: 0.023325  Progress: 6.87%  Words/thread/sec: 74.03k  
Alpha: 0.023282  Progress: 7.04%  Words/thread/sec: 74.86k  
Alpha: 0.023239  Progress: 7.22%  Words/thread/sec: 75.31k  
Alpha: 0.023196  Progress: 7.39%  Words/thread/sec: 75.12k  
Alpha: 0.023153  Progress: 7.56%  Words/thread/sec: 76.39k  
Alpha: 0.023110  Progress: 7.73%  Words/thread/sec: 77.67k  
Alpha: 0.023067  Progress: 7.90%  Words/thread/sec: 78.15k  
Alpha: 0.023024  Progress: 8.07%  Words/thread/sec: 76.67k  
Alpha: 0.022981  Progress: 8.25%  Words/thread/sec: 77.91k  
Alpha: 0.022939  Progress: 8.42%  Words/thread/sec: 79.30k  
Alpha: 0.022896  Progress: 8.59%  Words/thread/sec: 78.61k  
Alpha: 0.022853  Progress: 8.76%  Words/thread/sec: 80.05k  
Alpha: 0.022853  Progress: 8.93%  Words/thread/sec: 81.46k  
Alpha: 0.022767  Progress: 9.10%  Words/thread/sec: 79.50k  
Alpha: 0.013910  Progress: 44.63%  Words/thread/sec: 98.60k  
Alpha: 0.013842  Progress: 44.81%  Words/thread/sec: 98.80k  
Alpha: 0.013799  Progress: 44.98%  Words/thread/sec: 98.80k  
Alpha: 0.013756  Progress: 45.15%  Words/thread/sec: 98.79k  
Alpha: 0.013713  Progress: 45.32%  Words/thread/sec: 98.55k  
Alpha: 0.013670  Progress: 45.49%  Words/thread/sec: 98.71k  
Alpha: 0.013627  Progress: 45.66%  Words/thread/sec: 98.51k  
Alpha: 0.013584  Progress: 45.83%  Words/thread/sec: 98.52k  
Alpha: 0.013541  Progress: 46.18%  Words/thread/sec: 98.76k  
Alpha: 0.013455  Progress: 46.18%  Words/thread/sec: 98.78k  
Alpha: 0.013455  Progress: 46.35%  Words/thread/sec: 98.92k  
Alpha: 0.013412  Progress: 46.52%  Words/thread/sec: 99.22k  
Alpha: 0.013370  Progress: 46.69%  Words/thread/sec: 98.55k  
Alpha: 0.013370  Progress: 46.86%  Words/thread/sec: 98.87k  
Alpha: 0.013284  Progress: 47.04%  Words/thread/sec: 99.06k  
Alpha: 0.013241  Progress: 47.21%  Words/thread/sec: 98.67k  
Alpha: 0.013198  Progress: 47.38%  Words/thread/sec: 98.59k  
Alpha: 0.013155  Progress: 47.55%  Words/thread/sec: 98.76k  
Alpha: 0.013155  Progress: 47.72%  Words/thread/sec: 99.04k  
Alpha: 0.013069  Progress: 47.89%  Words/thread/sec: 98.65k  
Alpha: 0.013026  Progress: 48.07%  Words/thread/sec: 98.80k  
Alpha: 0.013026  Progress: 48.24%  Words/thread/sec: 99.14k  
Alpha: 0.012941  Progress: 48.41%  Words/thread/sec: 99.04k  
Alpha: 0.012898  Progress: 48.58%  Words/thread/sec: 99.04k  
Alpha: 0.012855  Progress: 48.75%  Words/thread/sec: 99.26k  
Alpha: 0.012812  Progress: 48.93%  Words/thread/sec: 99.20k  
Alpha: 0.012768  Progress: 49.10%  Words/thread/sec: 98.69k  
Alpha: 0.012725  Progress: 49.27%  Words/thread/sec: 98.87k  
Alpha: 0.012682  Progress: 49.44%  Words/thread/sec: 99.07k  
Alpha: 0.012640  Progress: 49.61%  Words/thread/sec: 99.01k  
Alpha: 0.012597  Progress: 49.79%  Words/thread/sec: 99.13k  
Alpha: 0.012554  Progress: 49.96%  Words/thread/sec: 99.14k  
Alpha: 0.012511  Progress: 50.13%  Words/thread/sec: 99.19k  
Alpha: 0.012467  Progress: 50.30%  Words/thread/sec: 98.99k  
Alpha: 0.012424  Progress: 50.47%  Words/thread/sec: 99.06k  
Alpha: 0.012381  Progress: 50.65%  Words/thread/sec: 99.38k  
Alpha: 0.012338  Progress: 50.82%  Words/thread/sec: 99.43k  
Alpha: 0.012296  Progress: 50.99%  Words/thread/sec: 99.39k  
Alpha: 0.012253  Progress: 51.16%  Words/thread/sec: 99.40k  
Alpha: 0.012210  Progress: 51.33%  Words/thread/sec: 99.37k  
Alpha: 0.012166  Progress: 51.51%  Words/thread/sec: 99.25k  
Alpha: 0.012124  Progress: 51.68%  Words/thread/sec: 99.33k  
Alpha: 0.012081  Progress: 51.85%  Words/thread/sec: 99.47k  
Alpha: 0.012038  Progress: 52.02%  Words/thread/sec: 99.41k  
Alpha: 0.011995  Progress: 52.19%  Words/thread/sec: 99.67k  
Alpha: 0.011952  Progress: 52.36%  Words/thread/sec: 99.57k  
Alpha: 0.011909  Progress: 52.54%  Words/thread/sec: 99.12k  
Alpha: 0.011866  Progress: 52.71%  Words/thread/sec: 99.37k  
Alpha: 0.011823  Progress: 52.88%  Words/thread/sec: 99.40k  
Alpha: 0.011823  Progress: 53.05%  Words/thread/sec: 99.70k  
Alpha: 0.011737  Progress: 53.22%  Words/thread/sec: 99.76k  
Alpha: 0.011695  Progress: 53.39%  Words/thread/sec: 99.80k  
Alpha: 0.011652  Progress: 53.56%  Words/thread/sec: 99.94k  
Alpha: 0.011609  Progress: 53.74%  Words/thread/sec: 99.22k  
Alpha: 0.011566  Progress: 53.91%  Words/thread/sec: 99.38k  
Alpha: 0.011523  Progress: 54.08%  Words/thread/sec: 99.56k  
Alpha: 0.011480  Progress: 54.25%  Words/thread/sec: 99.69k  
Alpha: 0.011437  Progress: 54.42%  Words/thread/sec: 99.55k  
Alpha: 0.011437  Progress: 54.59%  Words/thread/sec: 99.76k  
Alpha: 0.011351  Progress: 54.77%  Words/thread/sec: 99.95k  
Alpha: 0.011309  Progress: 54.94%  Words/thread/sec: 99.08k  
Alpha: 0.011309  Progress: 55.11%  Words/thread/sec: 99.37k  
Alpha: 0.011223  Progress: 55.28%  Words/thread/sec: 99.43k  
Alpha: 0.011180  Progress: 55.45%  Words/thread/sec: 99.29k  
Alpha: 0.011137  Progress: 55.62%  Words/thread/sec: 99.05k  
Alpha: 0.011094  Progress: 55.91%  Words/thread/sec: 99.39k  
Alpha: 0.011023  Progress: 56.08%  Words/thread/sec: 99.51k  
Alpha: 0.010980  Progress: 56.25%  Words/thread/sec: 99.75k  
Alpha: 0.010937  Progress: 56.42%  Words/thread/sec: 99.78k  
Alpha: 0.010895  Progress: 56.59%  Words/thread/sec: 99.57k  
Alpha: 0.010852  Progress: 56.88%  Words/thread/sec: 99.57k  
Alpha: 0.010781  Progress: 57.05%  Words/thread/sec: 99.57k  
Alpha: 0.010738  Progress: 57.22%  Words/thread/sec: 99.73k  
Alpha: 0.010695  Progress: 57.39%  Words/thread/sec: 99.45k  
Alpha: 0.010652  Progress: 57.56%  Words/thread/sec: 99.71k  
Alpha: 0.010609  Progress: 57.73%  Words/thread/sec: 99.37k  
Alpha: 0.010566  Progress: 57.91%  Words/thread/sec: 99.21k  
Alpha: 0.010523  Progress: 58.08%  Words/thread/sec: 99.49k  
Alpha: 0.010481  Progress: 58.36%  Words/thread/sec: 99.90k  
Alpha: 0.010410  Progress: 58.53%  Words/thread/sec: 99.87k  
Alpha: 0.010367  Progress: 58.71%  Words/thread/sec: 99.83k  
Alpha: 0.010324  Progress: 58.99%  Words/thread/sec: 99.45k  
Alpha: 0.010253  Progress: 59.16%  Words/thread/sec: 99.67k  
Alpha: 0.010210  Progress: 59.33%  Words/thread/sec: 99.90k  
Alpha: 0.010167  Progress: 59.50%  Words/thread/sec: 99.98k  
Alpha: 0.010124  Progress: 59.68%  Words/thread/sec: 99.74k  
Alpha: 0.010081  Progress: 59.85%  Words/thread/sec: 99.66k  
Alpha: 0.010038  Progress: 60.13%  Words/thread/sec: 99.94k  
Alpha: 0.009967  Progress: 60.30%  Words/thread/sec: 99.53k  
Alpha: 0.009924  Progress: 60.48%  Words/thread/sec: 99.65k  
Alpha: 0.009881  Progress: 60.65%  Words/thread/sec: 99.91k  
Alpha: 0.009838  Progress: 60.93%  Words/thread/sec: 99.96k  
Alpha: 0.009767  Progress: 61.10%  Words/thread/sec: 99.73k  
Alpha: 0.009724  Progress: 61.27%  Words/thread/sec: 100.01k  
Alpha: 0.009682  Progress: 61.45%  Words/thread/sec: 99.96k  
Alpha: 0.009639  Progress: 61.62%  Words/thread/sec: 99.84k  
Alpha: 0.009596  Progress: 61.96%  Words/thread/sec: 100.08k  
Alpha: 0.009510  Progress: 61.96%  Words/thread/sec: 100.12k  
Alpha: 0.009510  Progress: 62.13%  Words/thread/sec: 100.12k  
Alpha: 0.009467  Progress: 62.30%  Words/thread/sec: 99.99k  
Alpha: 0.009424  Progress: 62.47%  Words/thread/sec: 99.38k  
Alpha: 0.009381  Progress: 62.65%  Words/thread/sec: 99.64k  
Alpha: 0.009338  Progress: 62.82%  Words/thread/sec: 99.79k  
Alpha: 0.009338  Progress: 62.99%  Words/thread/sec: 100.01k  
Alpha: 0.009253  Progress: 63.16%  Words/thread/sec: 99.98k  
Alpha: 0.009210  Progress: 63.33%  Words/thread/sec: 100.15k  
Alpha: 0.009167  Progress: 63.50%  Words/thread/sec: 100.29k  
Alpha: 0.009124  Progress: 63.68%  Words/thread/sec: 99.62k  
Alpha: 0.009081  Progress: 63.85%  Words/thread/sec: 99.67k  
Alpha: 0.009038  Progress: 64.02%  Words/thread/sec: 99.77k  
Alpha: 0.008995  Progress: 64.19%  Words/thread/sec: 99.96k  
Alpha: 0.008952  Progress: 64.36%  Words/thread/sec: 100.21k  
Alpha: 0.008910  Progress: 64.53%  Words/thread/sec: 99.97k  
Alpha: 0.008867  Progress: 64.70%  Words/thread/sec: 99.75k  
Alpha: 0.008824  Progress: 64.88%  Words/thread/sec: 99.83k  
Alpha: 0.008781  Progress: 65.05%  Words/thread/sec: 99.86k  
Alpha: 0.008781  Progress: 65.22%  Words/thread/sec: 100.10k  
Alpha: 0.008695  Progress: 65.39%  Words/thread/sec: 100.14k  
Alpha: 0.008652  Progress: 65.56%  Words/thread/sec: 100.24k  
Alpha: 0.008609  Progress: 65.73%  Words/thread/sec: 100.48k  
Alpha: 0.008566  Progress: 65.91%  Words/thread/sec: 100.04k  
Alpha: 0.008524  Progress: 66.08%  Words/thread/sec: 100.11k  
Alpha: 0.008481  Progress: 66.25%  Words/thread/sec: 100.03k  
Alpha: 0.008438  Progress: 66.52%  Words/thread/sec: 100.25k  
Alpha: 0.008370  Progress: 66.69%  Words/thread/sec: 100.43k  
Alpha: 0.008327  Progress: 66.86%  Words/thread/sec: 100.39k  
Alpha: 0.008284  Progress: 67.04%  Words/thread/sec: 100.45k  
Alpha: 0.008241  Progress: 67.21%  Words/thread/sec: 99.93k  
Alpha: 0.008198  Progress: 67.38%  Words/thread/sec: 100.07k  
Alpha: 0.008155  Progress: 67.55%  Words/thread/sec: 100.02k  
Alpha: 0.008155  Progress: 67.72%  Words/thread/sec: 100.22k  
Alpha: 0.008069  Progress: 67.89%  Words/thread/sec: 100.43k  
Alpha: 0.008026  Progress: 68.07%  Words/thread/sec: 100.09k  
Alpha: 0.007983  Progress: 68.24%  Words/thread/sec: 100.28k  
Alpha: 0.007941  Progress: 68.41%  Words/thread/sec: 99.82k  
Alpha: 0.007898  Progress: 68.58%  Words/thread/sec: 99.95k  
Alpha: 0.007855  Progress: 68.75%  Words/thread/sec: 100.12k  
Alpha: 0.007812  Progress: 68.92%  Words/thread/sec: 100.35k  
Alpha: 0.007769  Progress: 69.10%  Words/thread/sec: 100.27k  
Alpha: 0.007726  Progress: 69.27%  Words/thread/sec: 100.08k  
Alpha: 0.007683  Progress: 69.44%  Words/thread/sec: 100.27k  
Alpha: 0.007640  Progress: 69.61%  Words/thread/sec: 100.00k  
Alpha: 0.007640  Progress: 69.78%  Words/thread/sec: 100.23k  
Alpha: 0.007554  Progress: 69.95%  Words/thread/sec: 99.88k  
Alpha: 0.007511  Progress: 70.13%  Words/thread/sec: 100.03k  
Alpha: 0.007469  Progress: 70.30%  Words/thread/sec: 100.00k  
Alpha: 0.007426  Progress: 70.47%  Words/thread/sec: 99.76k  
Alpha: 0.007383  Progress: 70.64%  Words/thread/sec: 99.73k  
Alpha: 0.007340  Progress: 70.81%  Words/thread/sec: 99.81k  
Alpha: 0.007297  Progress: 70.98%  Words/thread/sec: 99.93k  
Alpha: 0.007254  Progress: 71.15%  Words/thread/sec: 99.77k  
Alpha: 0.007211  Progress: 71.33%  Words/thread/sec: 99.96k  
Alpha: 0.007168  Progress: 71.50%  Words/thread/sec: 100.01k  
Alpha: 0.007125  Progress: 71.67%  Words/thread/sec: 100.12k  
Alpha: 0.007082  Progress: 71.84%  Words/thread/sec: 99.90k  
Alpha: 0.007039  Progress: 72.02%  Words/thread/sec: 100.07k  
Alpha: 0.006996  Progress: 72.19%  Words/thread/sec: 99.98k  
Alpha: 0.006953  Progress: 72.36%  Words/thread/sec: 99.81k  
Alpha: 0.006910  Progress: 72.53%  Words/thread/sec: 99.98k  
Alpha: 0.006867  Progress: 72.70%  Words/thread/sec: 99.80k  
Alpha: 0.006782  Progress: 73.05%  Words/thread/sec: 100.21k  
Alpha: 0.006739  Progress: 73.22%  Words/thread/sec: 100.41k  
Alpha: 0.006867  Progress: 72.87%  Words/thread/sec: 100.02k  
Alpha: 0.006695  Progress: 73.39%  Words/thread/sec: 99.52k  
Alpha: 0.006652  Progress: 73.56%  Words/thread/sec: 99.39k  
Alpha: 0.006609  Progress: 73.73%  Words/thread/sec: 99.47k  
Alpha: 0.006566  Progress: 73.91%  Words/thread/sec: 99.70k  
Alpha: 0.006523  Progress: 74.08%  Words/thread/sec: 99.84k  
Alpha: 0.006481  Progress: 74.25%  Words/thread/sec: 99.93k  
Alpha: 0.006438  Progress: 74.42%  Words/thread/sec: 99.90k  
Alpha: 0.006395  Progress: 74.59%  Words/thread/sec: 99.95k  
Alpha: 0.006351  Progress: 74.88%  Words/thread/sec: 99.66k  
Alpha: 0.006280  Progress: 75.16%  Words/thread/sec: 99.82k  
Alpha: 0.006209  Progress: 75.33%  Words/thread/sec: 100.02k  
Alpha: 0.006167  Progress: 75.51%  Words/thread/sec: 99.82k  
Alpha: 0.006124  Progress: 75.68%  Words/thread/sec: 99.67k  
Alpha: 0.006081  Progress: 75.85%  Words/thread/sec: 99.79k  
Alpha: 0.006038  Progress: 76.02%  Words/thread/sec: 99.82k  
Alpha: 0.005995  Progress: 76.19%  Words/thread/sec: 99.65k  
Alpha: 0.005952  Progress: 76.36%  Words/thread/sec: 99.81k  
Alpha: 0.005909  Progress: 76.53%  Words/thread/sec: 99.83k  
Alpha: 0.005866  Progress: 76.71%  Words/thread/sec: 99.71k  
Alpha: 0.005823  Progress: 76.88%  Words/thread/sec: 99.86k  
Alpha: 0.005781  Progress: 77.05%  Words/thread/sec: 99.75k  
Alpha: 0.005738  Progress: 77.22%  Words/thread/sec: 99.72k  
Alpha: 0.005695  Progress: 77.39%  Words/thread/sec: 98.91k  
Alpha: 0.005652  Progress: 77.56%  Words/thread/sec: 99.03k  
Alpha: 0.005609  Progress: 77.74%  Words/thread/sec: 99.08k  
Alpha: 0.005566  Progress: 77.91%  Words/thread/sec: 98.99k  
Alpha: 0.005523  Progress: 78.08%  Words/thread/sec: 99.08k  
Alpha: 0.005480  Progress: 78.25%  Words/thread/sec: 98.78k  
Alpha: 0.005437  Progress: 78.53%  Words/thread/sec: 98.37k  
Alpha: 0.005366  Progress: 78.71%  Words/thread/sec: 98.58k  
Alpha: 0.005323  Progress: 78.88%  Words/thread/sec: 98.77k  
Alpha: 0.005323  Progress: 79.05%  Words/thread/sec: 98.98k  
Alpha: 0.005238  Progress: 79.33%  Words/thread/sec: 98.03k  
Alpha: 0.005167  Progress: 79.62%  Words/thread/sec: 98.14k  
Alpha: 0.005096  Progress: 79.79%  Words/thread/sec: 97.35k  
Alpha: 0.005053  Progress: 79.96%  Words/thread/sec: 97.54k  
Alpha: 0.005010  Progress: 80.13%  Words/thread/sec: 97.72k  
Alpha: 0.004967  Progress: 80.30%  Words/thread/sec: 97.57k  
Alpha: 0.004924  Progress: 80.48%  Words/thread/sec: 97.72k  
Alpha: 0.004881  Progress: 80.65%  Words/thread/sec: 97.75k  
Alpha: 0.004838  Progress: 80.93%  Words/thread/sec: 97.81k  
Alpha: 0.004767  Progress: 81.10%  Words/thread/sec: 97.54k  
Alpha: 0.004724  Progress: 81.27%  Words/thread/sec: 97.65k  
Alpha: 0.004681  Progress: 81.45%  Words/thread/sec: 97.58k  
Alpha: 0.004638  Progress: 81.62%  Words/thread/sec: 97.73k  
Alpha: 0.004596  Progress: 81.79%  Words/thread/sec: 97.86k  
Alpha: 0.004553  Progress: 81.96%  Words/thread/sec: 97.92k  
Alpha: 0.004510  Progress: 82.13%  Words/thread/sec: 97.89k  
Alpha: 0.004467  Progress: 82.30%  Words/thread/sec: 97.67k  
Alpha: 0.004424  Progress: 82.48%  Words/thread/sec: 97.75k  
Alpha: 0.004381  Progress: 82.65%  Words/thread/sec: 97.83k  
Alpha: 0.004338  Progress: 82.82%  Words/thread/sec: 97.66k  
Alpha: 0.004295  Progress: 82.99%  Words/thread/sec: 97.80k  
Alpha: 0.004295  Progress: 83.16%  Words/thread/sec: 98.00k  
Alpha: 0.004210  Progress: 83.33%  Words/thread/sec: 97.89k  
Alpha: 0.004167  Progress: 83.50%  Words/thread/sec: 97.65k  
Alpha: 0.004124  Progress: 83.68%  Words/thread/sec: 97.61k  
Alpha: 0.004081  Progress: 83.85%  Words/thread/sec: 97.65k  
Alpha: 0.004038  Progress: 84.02%  Words/thread/sec: 97.84k  
Alpha: 0.003995  Progress: 84.19%  Words/thread/sec: 97.77k  
Alpha: 0.003952  Progress: 84.36%  Words/thread/sec: 97.89k  
Alpha: 0.003909  Progress: 84.53%  Words/thread/sec: 97.89k  
Alpha: 0.003866  Progress: 84.71%  Words/thread/sec: 97.78k  
Alpha: 0.003824  Progress: 84.88%  Words/thread/sec: 97.76k  
Alpha: 0.003781  Progress: 85.05%  Words/thread/sec: 97.77k  
Alpha: 0.003738  Progress: 85.22%  Words/thread/sec: 97.87k  
Alpha: 0.003695  Progress: 85.39%  Words/thread/sec: 97.90k  
Alpha: 0.003652  Progress: 85.56%  Words/thread/sec: 98.01k  
Alpha: 0.003609  Progress: 85.73%  Words/thread/sec: 98.01k  
Alpha: 0.003566  Progress: 85.91%  Words/thread/sec: 97.96k  
Alpha: 0.003523  Progress: 86.08%  Words/thread/sec: 97.90k  
Alpha: 0.003481  Progress: 86.25%  Words/thread/sec: 97.68k  
Alpha: 0.003438  Progress: 86.42%  Words/thread/sec: 97.71k  
Alpha: 0.003395  Progress: 86.59%  Words/thread/sec: 97.73k  
Alpha: 0.003352  Progress: 86.76%  Words/thread/sec: 97.29k  
Alpha: 0.003309  Progress: 86.94%  Words/thread/sec: 97.10k  
Alpha: 0.003266  Progress: 87.11%  Words/thread/sec: 97.04k  
Alpha: 0.003223  Progress: 87.28%  Words/thread/sec: 96.94k  
Alpha: 0.003180  Progress: 87.45%  Words/thread/sec: 96.96k  
Alpha: 0.003137  Progress: 87.62%  Words/thread/sec: 97.10k  
Alpha: 0.003095  Progress: 87.79%  Words/thread/sec: 96.65k  
Alpha: 0.003052  Progress: 87.96%  Words/thread/sec: 96.80k  
Alpha: 0.003009  Progress: 88.14%  Words/thread/sec: 96.95k  
Alpha: 0.002966  Progress: 88.31%  Words/thread/sec: 96.33k  
Alpha: 0.002923  Progress: 88.48%  Words/thread/sec: 95.92k  
Alpha: 0.002880  Progress: 88.65%  Words/thread/sec: 95.96k  
Alpha: 0.002837  Progress: 88.82%  Words/thread/sec: 96.08k  
Alpha: 0.002794  Progress: 88.99%  Words/thread/sec: 96.04k  
Alpha: 0.002752  Progress: 89.17%  Words/thread/sec: 95.85k  
Alpha: 0.002709  Progress: 89.34%  Words/thread/sec: 95.85k  
Alpha: 0.002666  Progress: 89.51%  Words/thread/sec: 96.03k  
Alpha: 0.002623  Progress: 89.68%  Words/thread/sec: 95.98k  
Alpha: 0.002580  Progress: 89.85%  Words/thread/sec: 95.89k  
Alpha: 0.002537  Progress: 90.12%  Words/thread/sec: 95.74k  
Alpha: 0.002469  Progress: 90.30%  Words/thread/sec: 95.82k  
Alpha: 0.002426  Progress: 90.47%  Words/thread/sec: 95.90k  
Alpha: 0.002383  Progress: 90.64%  Words/thread/sec: 95.78k  
Alpha: 0.002340  Progress: 90.81%  Words/thread/sec: 95.67k  
Alpha: 0.002297  Progress: 90.98%  Words/thread/sec: 95.58k  
Alpha: 0.002254  Progress: 91.15%  Words/thread/sec: 95.55k  
Alpha: 0.002212  Progress: 91.33%  Words/thread/sec: 95.55k  
Alpha: 0.002169  Progress: 91.50%  Words/thread/sec: 95.51k  
Alpha: 0.002126  Progress: 91.67%  Words/thread/sec: 95.62k  
Alpha: 0.002083  Progress: 91.84%  Words/thread/sec: 95.55k  
Alpha: 0.002040  Progress: 92.01%  Words/thread/sec: 95.59k  
Alpha: 0.001997  Progress: 92.18%  Words/thread/sec: 95.73k  
Alpha: 0.001954  Progress: 92.36%  Words/thread/sec: 95.86k  
Alpha: 0.001911  Progress: 92.53%  Words/thread/sec: 96.02k  
Alpha: 0.001868  Progress: 92.70%  Words/thread/sec: 96.09k  
Alpha: 0.001825  Progress: 92.87%  Words/thread/sec: 95.96k  
Alpha: 0.001783  Progress: 93.15%  Words/thread/sec: 95.88k  
Alpha: 0.001712  Progress: 93.44%  Words/thread/sec: 96.02k  
Alpha: 0.001641  Progress: 93.61%  Words/thread/sec: 96.01k  
Alpha: 0.001598  Progress: 93.78%  Words/thread/sec: 96.08k  
Alpha: 0.001555  Progress: 93.95%  Words/thread/sec: 96.20k  
Alpha: 0.001512  Progress: 94.12%  Words/thread/sec: 96.36k  
Alpha: 0.001469  Progress: 94.30%  Words/thread/sec: 96.12k  
Alpha: 0.001426  Progress: 94.47%  Words/thread/sec: 95.97k  
Alpha: 0.001383  Progress: 94.64%  Words/thread/sec: 96.13k  
Alpha: 0.001340  Progress: 94.81%  Words/thread/sec: 96.04k  
Alpha: 0.001297  Progress: 94.98%  Words/thread/sec: 95.99k  
Alpha: 0.001254  Progress: 95.16%  Words/thread/sec: 96.06k  
