>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1128.42578125 MB free)
Uptime: 79952.0 sec
Load Avg:  1.0029296875  0.98486328125  0.95849609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    5302768 s       2326 s     239442 s    1113270 s         81 s
#2  3500 MHz    1077805 s       5539 s     116909 s    6657939 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29727
Words in train file: 1113665

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 233.43k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 221.09k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 440.18k  
Alpha: 0.024955  Progress: 0.72%  Words/thread/sec: 398.24k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 313.41k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 381.28k  
Alpha: 0.024730  Progress: 1.26%  Words/thread/sec: 343.25k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 384.68k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 393.98k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 432.86k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 401.76k  
Alpha: 0.024550  Progress: 2.16%  Words/thread/sec: 417.59k  
Alpha: 0.024461  Progress: 2.34%  Words/thread/sec: 414.54k  
Alpha: 0.024461  Progress: 2.52%  Words/thread/sec: 443.93k  
Alpha: 0.024371  Progress: 2.70%  Words/thread/sec: 395.52k  
Alpha: 0.024326  Progress: 2.88%  Words/thread/sec: 404.91k  
Alpha: 0.024281  Progress: 3.06%  Words/thread/sec: 428.23k  
Alpha: 0.024236  Progress: 3.24%  Words/thread/sec: 427.57k  
Alpha: 0.024191  Progress: 3.42%  Words/thread/sec: 416.77k  
Alpha: 0.024146  Progress: 3.60%  Words/thread/sec: 424.50k  
Alpha: 0.024101  Progress: 3.78%  Words/thread/sec: 438.08k  
Alpha: 0.024056  Progress: 3.96%  Words/thread/sec: 437.26k  
Alpha: 0.024011  Progress: 4.13%  Words/thread/sec: 440.40k  
Alpha: 0.023966  Progress: 4.31%  Words/thread/sec: 442.86k  
Alpha: 0.023921  Progress: 4.49%  Words/thread/sec: 445.96k  
Alpha: 0.023876  Progress: 4.67%  Words/thread/sec: 438.48k  
Alpha: 0.023831  Progress: 4.85%  Words/thread/sec: 454.24k  
Alpha: 0.023831  Progress: 5.03%  Words/thread/sec: 467.53k  
Alpha: 0.023742  Progress: 5.21%  Words/thread/sec: 455.39k  
Alpha: 0.023697  Progress: 5.39%  Words/thread/sec: 450.98k  
Alpha: 0.023697  Progress: 5.57%  Words/thread/sec: 463.66k  
Alpha: 0.023607  Progress: 5.76%  Words/thread/sec: 460.04k  
Alpha: 0.023561  Progress: 5.94%  Words/thread/sec: 447.59k  
Alpha: 0.023561  Progress: 6.11%  Words/thread/sec: 460.94k  
Alpha: 0.023561  Progress: 6.29%  Words/thread/sec: 466.66k  
Alpha: 0.023426  Progress: 6.48%  Words/thread/sec: 464.50k  
Alpha: 0.023381  Progress: 6.66%  Words/thread/sec: 455.53k  
Alpha: 0.023336  Progress: 6.84%  Words/thread/sec: 464.31k  
Alpha: 0.023291  Progress: 7.02%  Words/thread/sec: 467.04k  
Alpha: 0.023246  Progress: 7.20%  Words/thread/sec: 457.99k  
Alpha: 0.023201  Progress: 7.38%  Words/thread/sec: 461.33k  
Alpha: 0.023156  Progress: 7.56%  Words/thread/sec: 463.03k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 472.34k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 457.82k  
Alpha: 0.023021  Progress: 8.27%  Words/thread/sec: 463.11k  
Alpha: 0.022932  Progress: 8.45%  Words/thread/sec: 472.60k  
Alpha: 0.022887  Progress: 8.45%  Words/thread/sec: 479.28k  
Alpha: 0.022887  Progress: 8.63%  Words/thread/sec: 471.13k  
Alpha: 0.022842  Progress: 8.81%  Words/thread/sec: 460.57k  
Alpha: 0.022797  Progress: 8.99%  Words/thread/sec: 458.95k  
Alpha: 0.022707  Progress: 9.35%  Words/thread/sec: 472.81k  
Alpha: 0.013158  Progress: 47.73%  Words/thread/sec: 503.17k  
Alpha: 0.013068  Progress: 47.91%  Words/thread/sec: 504.01k  
Alpha: 0.013023  Progress: 47.91%  Words/thread/sec: 505.45k  
Alpha: 0.013023  Progress: 48.09%  Words/thread/sec: 503.33k  
Alpha: 0.013023  Progress: 48.27%  Words/thread/sec: 503.92k  
Alpha: 0.012933  Progress: 48.45%  Words/thread/sec: 503.30k  
Alpha: 0.012888  Progress: 48.63%  Words/thread/sec: 503.18k  
Alpha: 0.012843  Progress: 48.81%  Words/thread/sec: 502.32k  
Alpha: 0.012799  Progress: 48.99%  Words/thread/sec: 502.72k  
Alpha: 0.012753  Progress: 49.17%  Words/thread/sec: 503.03k  
Alpha: 0.012708  Progress: 49.53%  Words/thread/sec: 504.59k  
Alpha: 0.012708  Progress: 49.53%  Words/thread/sec: 505.44k  
Alpha: 0.012619  Progress: 49.71%  Words/thread/sec: 502.65k  
Alpha: 0.012574  Progress: 49.88%  Words/thread/sec: 504.12k  
Alpha: 0.012529  Progress: 50.06%  Words/thread/sec: 503.45k  
Alpha: 0.012439  Progress: 50.42%  Words/thread/sec: 505.45k  
Alpha: 0.012439  Progress: 50.60%  Words/thread/sec: 506.61k  
Alpha: 0.012529  Progress: 50.24%  Words/thread/sec: 504.09k  
Alpha: 0.012312  Progress: 51.11%  Words/thread/sec: 505.95k  
Alpha: 0.012222  Progress: 51.29%  Words/thread/sec: 506.27k  
Alpha: 0.012177  Progress: 51.47%  Words/thread/sec: 507.33k  
Alpha: 0.012222  Progress: 51.29%  Words/thread/sec: 508.57k  
Alpha: 0.012132  Progress: 51.65%  Words/thread/sec: 506.23k  
Alpha: 0.012042  Progress: 52.01%  Words/thread/sec: 506.22k  
Alpha: 0.011997  Progress: 52.01%  Words/thread/sec: 508.28k  
Alpha: 0.011997  Progress: 52.19%  Words/thread/sec: 506.01k  
Alpha: 0.011952  Progress: 52.37%  Words/thread/sec: 505.07k  
Alpha: 0.011908  Progress: 52.73%  Words/thread/sec: 505.75k  
Alpha: 0.011818  Progress: 52.91%  Words/thread/sec: 507.08k  
Alpha: 0.011772  Progress: 52.91%  Words/thread/sec: 508.68k  
Alpha: 0.011772  Progress: 53.09%  Words/thread/sec: 507.07k  
Alpha: 0.011727  Progress: 53.27%  Words/thread/sec: 504.99k  
Alpha: 0.011682  Progress: 53.45%  Words/thread/sec: 506.42k  
Alpha: 0.011636  Progress: 53.63%  Words/thread/sec: 506.76k  
Alpha: 0.011636  Progress: 53.81%  Words/thread/sec: 508.08k  
Alpha: 0.011502  Progress: 54.17%  Words/thread/sec: 508.41k  
Alpha: 0.011502  Progress: 54.17%  Words/thread/sec: 510.36k  
Alpha: 0.011412  Progress: 54.53%  Words/thread/sec: 509.39k  
Alpha: 0.011502  Progress: 54.35%  Words/thread/sec: 508.81k  
Alpha: 0.011367  Progress: 54.71%  Words/thread/sec: 507.47k  
Alpha: 0.011322  Progress: 55.07%  Words/thread/sec: 507.17k  
Alpha: 0.011322  Progress: 55.07%  Words/thread/sec: 509.37k  
Alpha: 0.011187  Progress: 55.43%  Words/thread/sec: 509.14k  
Alpha: 0.011142  Progress: 55.61%  Words/thread/sec: 508.04k  
Alpha: 0.011322  Progress: 55.25%  Words/thread/sec: 507.88k  
Alpha: 0.011097  Progress: 55.79%  Words/thread/sec: 506.13k  
Alpha: 0.011052  Progress: 55.97%  Words/thread/sec: 506.32k  
Alpha: 0.011008  Progress: 56.15%  Words/thread/sec: 506.53k  
Alpha: 0.010963  Progress: 56.33%  Words/thread/sec: 506.10k  
Alpha: 0.010918  Progress: 56.51%  Words/thread/sec: 507.28k  
Alpha: 0.010873  Progress: 56.69%  Words/thread/sec: 507.75k  
Alpha: 0.010828  Progress: 56.87%  Words/thread/sec: 506.52k  
Alpha: 0.010783  Progress: 57.05%  Words/thread/sec: 507.78k  
Alpha: 0.010738  Progress: 57.23%  Words/thread/sec: 506.76k  
Alpha: 0.010693  Progress: 57.41%  Words/thread/sec: 506.81k  
Alpha: 0.010648  Progress: 57.59%  Words/thread/sec: 507.18k  
Alpha: 0.010603  Progress: 57.77%  Words/thread/sec: 507.60k  
Alpha: 0.010558  Progress: 58.09%  Words/thread/sec: 508.55k  
Alpha: 0.010476  Progress: 58.27%  Words/thread/sec: 508.13k  
Alpha: 0.010432  Progress: 58.45%  Words/thread/sec: 506.76k  
Alpha: 0.010387  Progress: 58.63%  Words/thread/sec: 506.80k  
Alpha: 0.010342  Progress: 58.81%  Words/thread/sec: 507.67k  
Alpha: 0.010297  Progress: 58.99%  Words/thread/sec: 507.89k  
Alpha: 0.010252  Progress: 59.17%  Words/thread/sec: 507.87k  
Alpha: 0.010207  Progress: 59.35%  Words/thread/sec: 506.76k  
Alpha: 0.010162  Progress: 59.53%  Words/thread/sec: 507.85k  
Alpha: 0.010162  Progress: 59.71%  Words/thread/sec: 508.48k  
Alpha: 0.010072  Progress: 59.89%  Words/thread/sec: 507.97k  
Alpha: 0.010027  Progress: 60.07%  Words/thread/sec: 507.12k  
Alpha: 0.009982  Progress: 60.25%  Words/thread/sec: 507.82k  
Alpha: 0.009937  Progress: 60.43%  Words/thread/sec: 507.89k  
Alpha: 0.009892  Progress: 60.61%  Words/thread/sec: 507.87k  
Alpha: 0.009848  Progress: 60.79%  Words/thread/sec: 507.19k  
Alpha: 0.009803  Progress: 60.97%  Words/thread/sec: 507.41k  
Alpha: 0.009758  Progress: 61.15%  Words/thread/sec: 508.52k  
Alpha: 0.009713  Progress: 61.33%  Words/thread/sec: 507.57k  
Alpha: 0.009668  Progress: 61.51%  Words/thread/sec: 508.40k  
Alpha: 0.009586  Progress: 62.02%  Words/thread/sec: 508.19k  
Alpha: 0.009586  Progress: 62.02%  Words/thread/sec: 509.26k  
Alpha: 0.009586  Progress: 62.20%  Words/thread/sec: 509.40k  
Alpha: 0.009451  Progress: 62.38%  Words/thread/sec: 508.95k  
Alpha: 0.009406  Progress: 62.74%  Words/thread/sec: 508.23k  
Alpha: 0.009406  Progress: 62.74%  Words/thread/sec: 509.26k  
Alpha: 0.009316  Progress: 62.92%  Words/thread/sec: 508.20k  
Alpha: 0.009271  Progress: 63.09%  Words/thread/sec: 508.84k  
Alpha: 0.009226  Progress: 63.27%  Words/thread/sec: 507.63k  
Alpha: 0.009181  Progress: 63.45%  Words/thread/sec: 508.13k  
Alpha: 0.009181  Progress: 63.63%  Words/thread/sec: 508.52k  
Alpha: 0.009092  Progress: 63.81%  Words/thread/sec: 507.83k  
Alpha: 0.009047  Progress: 63.99%  Words/thread/sec: 508.51k  
Alpha: 0.009002  Progress: 64.17%  Words/thread/sec: 507.07k  
Alpha: 0.008957  Progress: 64.35%  Words/thread/sec: 507.93k  
Alpha: 0.008912  Progress: 64.53%  Words/thread/sec: 506.74k  
Alpha: 0.008867  Progress: 64.71%  Words/thread/sec: 507.32k  
Alpha: 0.008867  Progress: 64.89%  Words/thread/sec: 508.51k  
Alpha: 0.008777  Progress: 65.07%  Words/thread/sec: 507.55k  
Alpha: 0.008732  Progress: 65.25%  Words/thread/sec: 506.34k  
Alpha: 0.008687  Progress: 65.43%  Words/thread/sec: 504.96k  
Alpha: 0.008597  Progress: 65.79%  Words/thread/sec: 506.59k  
Alpha: 0.008687  Progress: 65.61%  Words/thread/sec: 506.10k  
Alpha: 0.008597  Progress: 65.97%  Words/thread/sec: 507.23k  
Alpha: 0.008508  Progress: 66.15%  Words/thread/sec: 504.63k  
Alpha: 0.008418  Progress: 66.51%  Words/thread/sec: 506.41k  
Alpha: 0.008418  Progress: 66.51%  Words/thread/sec: 506.93k  
Alpha: 0.008418  Progress: 66.69%  Words/thread/sec: 507.14k  
Alpha: 0.008328  Progress: 66.87%  Words/thread/sec: 504.47k  
Alpha: 0.008328  Progress: 67.05%  Words/thread/sec: 505.34k  
Alpha: 0.008328  Progress: 67.23%  Words/thread/sec: 506.56k  
Alpha: 0.008193  Progress: 67.41%  Words/thread/sec: 506.22k  
Alpha: 0.008148  Progress: 67.59%  Words/thread/sec: 504.52k  
Alpha: 0.008103  Progress: 67.77%  Words/thread/sec: 505.14k  
Alpha: 0.008013  Progress: 68.13%  Words/thread/sec: 506.63k  
Alpha: 0.008103  Progress: 67.95%  Words/thread/sec: 505.92k  
Alpha: 0.007968  Progress: 68.31%  Words/thread/sec: 505.28k  
Alpha: 0.007924  Progress: 68.49%  Words/thread/sec: 504.64k  
Alpha: 0.007879  Progress: 68.67%  Words/thread/sec: 505.32k  
Alpha: 0.007879  Progress: 68.85%  Words/thread/sec: 506.26k  
Alpha: 0.007879  Progress: 69.02%  Words/thread/sec: 506.90k  
Alpha: 0.007744  Progress: 69.20%  Words/thread/sec: 505.39k  
Alpha: 0.007664  Progress: 69.52%  Words/thread/sec: 506.14k  
Alpha: 0.007619  Progress: 69.70%  Words/thread/sec: 506.35k  
Alpha: 0.007574  Progress: 70.03%  Words/thread/sec: 506.05k  
Alpha: 0.007574  Progress: 70.21%  Words/thread/sec: 506.71k  
Alpha: 0.007402  Progress: 70.39%  Words/thread/sec: 507.48k  
Alpha: 0.007402  Progress: 70.57%  Words/thread/sec: 507.39k  
Alpha: 0.007357  Progress: 70.93%  Words/thread/sec: 506.37k  
Alpha: 0.007267  Progress: 71.11%  Words/thread/sec: 507.04k  
Alpha: 0.007222  Progress: 71.29%  Words/thread/sec: 507.32k  
Alpha: 0.007177  Progress: 71.29%  Words/thread/sec: 509.21k  
Alpha: 0.007177  Progress: 71.47%  Words/thread/sec: 505.10k  
Alpha: 0.007132  Progress: 71.83%  Words/thread/sec: 506.02k  
Alpha: 0.007042  Progress: 72.01%  Words/thread/sec: 507.04k  
Alpha: 0.006997  Progress: 72.01%  Words/thread/sec: 507.80k  
Alpha: 0.006997  Progress: 72.19%  Words/thread/sec: 505.24k  
Alpha: 0.006953  Progress: 72.37%  Words/thread/sec: 505.35k  
Alpha: 0.006908  Progress: 72.55%  Words/thread/sec: 505.71k  
Alpha: 0.006908  Progress: 72.73%  Words/thread/sec: 505.92k  
Alpha: 0.006818  Progress: 72.91%  Words/thread/sec: 505.24k  
Alpha: 0.006818  Progress: 73.09%  Words/thread/sec: 506.19k  
Alpha: 0.006728  Progress: 73.27%  Words/thread/sec: 505.28k  
Alpha: 0.006683  Progress: 73.45%  Words/thread/sec: 504.33k  
Alpha: 0.006638  Progress: 73.63%  Words/thread/sec: 505.28k  
Alpha: 0.006638  Progress: 73.81%  Words/thread/sec: 506.23k  
Alpha: 0.006548  Progress: 73.99%  Words/thread/sec: 505.20k  
Alpha: 0.006503  Progress: 74.17%  Words/thread/sec: 504.65k  
Alpha: 0.006503  Progress: 74.35%  Words/thread/sec: 505.25k  
Alpha: 0.006413  Progress: 74.53%  Words/thread/sec: 505.40k  
Alpha: 0.006368  Progress: 74.71%  Words/thread/sec: 504.90k  
Alpha: 0.006324  Progress: 74.89%  Words/thread/sec: 504.92k  
Alpha: 0.006279  Progress: 75.07%  Words/thread/sec: 504.91k  
Alpha: 0.006233  Progress: 75.25%  Words/thread/sec: 505.51k  
Alpha: 0.006233  Progress: 75.43%  Words/thread/sec: 505.97k  
Alpha: 0.006143  Progress: 75.61%  Words/thread/sec: 505.20k  
Alpha: 0.006098  Progress: 75.97%  Words/thread/sec: 505.83k  
Alpha: 0.006008  Progress: 76.15%  Words/thread/sec: 507.65k  
Alpha: 0.005963  Progress: 76.15%  Words/thread/sec: 506.03k  
Alpha: 0.005963  Progress: 76.33%  Words/thread/sec: 506.02k  
Alpha: 0.005918  Progress: 76.51%  Words/thread/sec: 505.49k  
Alpha: 0.005828  Progress: 76.87%  Words/thread/sec: 505.57k  
Alpha: 0.005783  Progress: 76.87%  Words/thread/sec: 506.65k  
Alpha: 0.005783  Progress: 77.05%  Words/thread/sec: 505.60k  
Alpha: 0.005738  Progress: 77.23%  Words/thread/sec: 505.29k  
Alpha: 0.005611  Progress: 77.74%  Words/thread/sec: 506.51k  
Alpha: 0.005738  Progress: 77.56%  Words/thread/sec: 506.35k  
Alpha: 0.005566  Progress: 77.91%  Words/thread/sec: 504.64k  
Alpha: 0.005566  Progress: 78.09%  Words/thread/sec: 505.68k  
Alpha: 0.005566  Progress: 78.27%  Words/thread/sec: 506.82k  
Alpha: 0.005431  Progress: 78.45%  Words/thread/sec: 507.12k  
Alpha: 0.005387  Progress: 78.63%  Words/thread/sec: 505.83k  
Alpha: 0.005342  Progress: 78.81%  Words/thread/sec: 504.14k  
Alpha: 0.005297  Progress: 78.99%  Words/thread/sec: 504.68k  
Alpha: 0.005252  Progress: 79.17%  Words/thread/sec: 505.53k  
Alpha: 0.005207  Progress: 79.35%  Words/thread/sec: 504.81k  
Alpha: 0.005162  Progress: 79.53%  Words/thread/sec: 505.49k  
Alpha: 0.005117  Progress: 79.71%  Words/thread/sec: 504.56k  
Alpha: 0.005072  Progress: 79.89%  Words/thread/sec: 505.40k  
Alpha: 0.005027  Progress: 80.07%  Words/thread/sec: 505.46k  
Alpha: 0.004982  Progress: 80.25%  Words/thread/sec: 505.52k  
Alpha: 0.004937  Progress: 80.43%  Words/thread/sec: 505.57k  
Alpha: 0.004892  Progress: 80.61%  Words/thread/sec: 505.54k  
Alpha: 0.004847  Progress: 80.79%  Words/thread/sec: 504.99k  
Alpha: 0.004803  Progress: 81.12%  Words/thread/sec: 506.08k  
Alpha: 0.004721  Progress: 81.30%  Words/thread/sec: 507.13k  
Alpha: 0.004676  Progress: 81.48%  Words/thread/sec: 506.62k  
Alpha: 0.004631  Progress: 81.66%  Words/thread/sec: 505.72k  
Alpha: 0.004631  Progress: 81.84%  Words/thread/sec: 506.50k  
Alpha: 0.004541  Progress: 82.02%  Words/thread/sec: 506.09k  
Alpha: 0.004496  Progress: 82.20%  Words/thread/sec: 505.64k  
Alpha: 0.004451  Progress: 82.38%  Words/thread/sec: 505.35k  
Alpha: 0.004406  Progress: 82.56%  Words/thread/sec: 506.25k  
Alpha: 0.004361  Progress: 82.74%  Words/thread/sec: 505.28k  
Alpha: 0.004361  Progress: 82.92%  Words/thread/sec: 506.38k  
Alpha: 0.004226  Progress: 83.27%  Words/thread/sec: 506.45k  
Alpha: 0.004226  Progress: 83.27%  Words/thread/sec: 507.50k  
Alpha: 0.004181  Progress: 83.45%  Words/thread/sec: 505.37k  
Alpha: 0.004092  Progress: 83.81%  Words/thread/sec: 506.35k  
Alpha: 0.004181  Progress: 83.63%  Words/thread/sec: 505.46k  
Alpha: 0.004047  Progress: 83.99%  Words/thread/sec: 506.36k  
Alpha: 0.004002  Progress: 84.17%  Words/thread/sec: 505.48k  
Alpha: 0.003957  Progress: 84.35%  Words/thread/sec: 504.50k  
Alpha: 0.003912  Progress: 84.53%  Words/thread/sec: 504.66k  
Alpha: 0.003867  Progress: 84.71%  Words/thread/sec: 505.18k  
Alpha: 0.003822  Progress: 84.89%  Words/thread/sec: 504.99k  
Alpha: 0.003777  Progress: 85.07%  Words/thread/sec: 504.86k  
Alpha: 0.003732  Progress: 85.25%  Words/thread/sec: 504.37k  
Alpha: 0.003687  Progress: 85.43%  Words/thread/sec: 505.11k  
Alpha: 0.003642  Progress: 85.61%  Words/thread/sec: 505.31k  
Alpha: 0.003597  Progress: 85.79%  Words/thread/sec: 504.40k  
Alpha: 0.003552  Progress: 85.97%  Words/thread/sec: 504.33k  
Alpha: 0.003508  Progress: 86.15%  Words/thread/sec: 504.94k  
Alpha: 0.003463  Progress: 86.33%  Words/thread/sec: 505.34k  
Alpha: 0.003418  Progress: 86.51%  Words/thread/sec: 504.92k  
Alpha: 0.003373  Progress: 86.69%  Words/thread/sec: 504.13k  
Alpha: 0.003283  Progress: 87.05%  Words/thread/sec: 505.72k  
Alpha: 0.003373  Progress: 86.87%  Words/thread/sec: 505.01k  
Alpha: 0.003238  Progress: 87.23%  Words/thread/sec: 504.73k  
Alpha: 0.003193  Progress: 87.41%  Words/thread/sec: 504.23k  
Alpha: 0.003193  Progress: 87.59%  Words/thread/sec: 505.02k  
Alpha: 0.003103  Progress: 87.77%  Words/thread/sec: 504.97k  
Alpha: 0.003058  Progress: 87.95%  Words/thread/sec: 505.11k  
Alpha: 0.003013  Progress: 88.13%  Words/thread/sec: 504.78k  
Alpha: 0.003013  Progress: 88.31%  Words/thread/sec: 505.79k  
Alpha: 0.002923  Progress: 88.49%  Words/thread/sec: 505.61k  
Alpha: 0.002923  Progress: 88.67%  Words/thread/sec: 506.37k  
Alpha: 0.002834  Progress: 88.99%  Words/thread/sec: 506.04k  
Alpha: 0.002752  Progress: 89.17%  Words/thread/sec: 506.61k  
Alpha: 0.002707  Progress: 89.35%  Words/thread/sec: 507.49k  
Alpha: 0.002662  Progress: 89.53%  Words/thread/sec: 505.27k  
Alpha: 0.002617  Progress: 89.71%  Words/thread/sec: 506.10k  
Alpha: 0.002572  Progress: 89.89%  Words/thread/sec: 505.17k  
Alpha: 0.002527  Progress: 90.07%  Words/thread/sec: 505.16k  
Alpha: 0.002482  Progress: 90.25%  Words/thread/sec: 504.62k  
Alpha: 0.002437  Progress: 90.57%  Words/thread/sec: 505.35k  
Alpha: 0.002357  Progress: 90.75%  Words/thread/sec: 504.22k  
Alpha: 0.002312  Progress: 90.93%  Words/thread/sec: 505.01k  
Alpha: 0.002267  Progress: 91.11%  Words/thread/sec: 505.10k  
Alpha: 0.002222  Progress: 91.29%  Words/thread/sec: 504.92k  
Alpha: 0.002178  Progress: 91.47%  Words/thread/sec: 503.78k  
Alpha: 0.002133  Progress: 91.65%  Words/thread/sec: 504.71k  
Alpha: 0.002088  Progress: 91.83%  Words/thread/sec: 504.89k  
Alpha: 0.002043  Progress: 92.01%  Words/thread/sec: 504.38k  
Alpha: 0.001998  Progress: 92.19%  Words/thread/sec: 504.40k  
Alpha: 0.001953  Progress: 92.37%  Words/thread/sec: 504.45k  
Alpha: 0.001908  Progress: 92.55%  Words/thread/sec: 505.11k  
Alpha: 0.001863  Progress: 92.73%  Words/thread/sec: 503.89k  
Alpha: 0.001818  Progress: 92.91%  Words/thread/sec: 504.82k  
Alpha: 0.001773  Progress: 93.09%  Words/thread/sec: 504.06k  
Alpha: 0.001728  Progress: 93.27%  Words/thread/sec: 503.78k  
Alpha: 0.001683  Progress: 93.45%  Words/thread/sec: 503.39k  
Alpha: 0.001638  Progress: 93.63%  Words/thread/sec: 502.70k  
Alpha: 0.001593  Progress: 93.81%  Words/thread/sec: 503.35k  
Alpha: 0.001548  Progress: 93.99%  Words/thread/sec: 502.87k  
Alpha: 0.001503  Progress: 94.17%  Words/thread/sec: 503.00k  
Alpha: 0.001458  Progress: 94.35%  Words/thread/sec: 502.70k  
Alpha: 0.001413  Progress: 94.53%  Words/thread/sec: 502.09k  
Alpha: 0.001369  Progress: 94.71%  Words/thread/sec: 502.39k  
Alpha: 0.001324  Progress: 94.89%  Words/thread/sec: 501.40k  
Alpha: 0.001279  Progress: 95.07%  Words/thread/sec: 502.31k  
Alpha: 0.001234  Progress: 95.24%  Words/thread/sec: 501.59k  
Alpha: 0.001189  Progress: 95.43%  Words/thread/sec: 501.77k  
Alpha: 0.001143  Progress: 95.61%  Words/thread/sec: 502.52k  
Alpha: 0.001098  Progress: 95.79%  Words/thread/sec: 502.18k  
Alpha: 0.001053  Progress: 95.97%  Words/thread/sec: 502.62k  
Alpha: 0.001008  Progress: 96.15%  Words/thread/sec: 502.50k  
Alpha: 0.000963  Progress: 96.33%  Words/thread/sec: 503.20k  
Alpha: 0.000918  Progress: 96.51%  Words/thread/sec: 502.46k  
Alpha: 0.000873  Progress: 96.84%  Words/thread/sec: 503.26k  
Alpha: 0.000791  Progress: 97.02%  Words/thread/sec: 503.19k  
Alpha: 0.000746  Progress: 97.34%  Words/thread/sec: 503.60k  
Alpha: 0.000664  Progress: 97.52%  Words/thread/sec: 503.60k  
Alpha: 0.000619  Progress: 97.70%  Words/thread/sec: 503.78k  
Alpha: 0.000574  Progress: 97.88%  Words/thread/sec: 503.58k  
Alpha: 0.000529  Progress: 98.06%  Words/thread/sec: 503.58k  
Alpha: 0.000484  Progress: 98.24%  Words/thread/sec: 503.76k  
Alpha: 0.000439  Progress: 98.42%  Words/thread/sec: 503.76k  
Alpha: 0.000394  Progress: 98.60%  Words/thread/sec: 503.57k  
Alpha: 0.000349  Progress: 98.78%  Words/thread/sec: 503.14k  
Alpha: 0.000305  Progress: 98.96%  Words/thread/sec: 502.99k  
Alpha: 0.000260  Progress: 99.14%  Words/thread/sec: 502.95k  
Alpha: 0.000215  Progress: 99.32%  Words/thread/sec: 502.98k  
Alpha: 0.000170  Progress: 99.50%  Words/thread/sec: 502.98k  
Alpha: 0.000125  Progress: 99.68%  Words/thread/sec: 502.98k  
Alpha: 0.000080  Progress: 99.86%  Words/thread/sec: 503.16k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 19208
Words in train file: 1077652

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 291.41k  
Alpha: 0.024953  Progress: 0.56%  Words/thread/sec: 387.03k  
Alpha: 0.024861  Progress: 0.74%  Words/thread/sec: 565.39k  
Alpha: 0.024814  Progress: 0.93%  Words/thread/sec: 467.01k  
Alpha: 0.024767  Progress: 1.12%  Words/thread/sec: 646.47k  
