>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.alpha.140
Commit 58ed252 (2017-03-14 00:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (707.375 MB free)
Uptime: 41139.0 sec
Load Avg:  0.8623046875  0.93310546875  0.87841796875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2278887 s       1336 s     186921 s    1229310 s        188 s
#2  3500 MHz     830398 s       5798 s      97863 s    3069495 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96238
Words in train file: 1164279

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 27.01k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 49.04k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 34.85k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 43.71k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 63.18k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 73.06k  
Alpha: 0.024742  Progress: 1.38%  Words/thread/sec: 82.47k  
Alpha: 0.024742  Progress: 1.38%  Words/thread/sec: 85.21k  
Alpha: 0.024742  Progress: 1.55%  Words/thread/sec: 92.72k  
Alpha: 0.024613  Progress: 1.72%  Words/thread/sec: 97.07k  
Alpha: 0.024570  Progress: 1.89%  Words/thread/sec: 95.09k  
Alpha: 0.024527  Progress: 2.06%  Words/thread/sec: 92.26k  
Alpha: 0.024484  Progress: 2.24%  Words/thread/sec: 84.20k  
Alpha: 0.024484  Progress: 2.41%  Words/thread/sec: 90.23k  
Alpha: 0.024398  Progress: 2.58%  Words/thread/sec: 92.15k  
Alpha: 0.024398  Progress: 2.75%  Words/thread/sec: 97.59k  
Alpha: 0.024269  Progress: 2.92%  Words/thread/sec: 101.97k  
Alpha: 0.024269  Progress: 3.09%  Words/thread/sec: 102.34k  
Alpha: 0.024183  Progress: 3.27%  Words/thread/sec: 107.31k  
Alpha: 0.024183  Progress: 3.44%  Words/thread/sec: 106.33k  
Alpha: 0.024140  Progress: 3.61%  Words/thread/sec: 105.03k  
Alpha: 0.024097  Progress: 3.78%  Words/thread/sec: 100.61k  
Alpha: 0.024054  Progress: 3.96%  Words/thread/sec: 101.04k  
Alpha: 0.024011  Progress: 4.13%  Words/thread/sec: 104.51k  
Alpha: 0.023968  Progress: 4.30%  Words/thread/sec: 107.10k  
Alpha: 0.023925  Progress: 4.47%  Words/thread/sec: 109.89k  
Alpha: 0.023882  Progress: 4.64%  Words/thread/sec: 112.43k  
Alpha: 0.023839  Progress: 4.82%  Words/thread/sec: 109.60k  
Alpha: 0.023796  Progress: 4.99%  Words/thread/sec: 111.21k  
Alpha: 0.023753  Progress: 5.16%  Words/thread/sec: 108.63k  
Alpha: 0.023710  Progress: 5.33%  Words/thread/sec: 108.04k  
Alpha: 0.023667  Progress: 5.50%  Words/thread/sec: 111.47k  
Alpha: 0.023624  Progress: 5.68%  Words/thread/sec: 110.62k  
Alpha: 0.023581  Progress: 6.02%  Words/thread/sec: 113.42k  
Alpha: 0.023581  Progress: 6.02%  Words/thread/sec: 114.24k  
Alpha: 0.023581  Progress: 6.19%  Words/thread/sec: 116.27k  
Alpha: 0.023452  Progress: 6.37%  Words/thread/sec: 114.98k  
Alpha: 0.023408  Progress: 6.54%  Words/thread/sec: 114.68k  
Alpha: 0.023365  Progress: 6.71%  Words/thread/sec: 114.66k  
Alpha: 0.023322  Progress: 6.88%  Words/thread/sec: 112.18k  
Alpha: 0.023322  Progress: 7.05%  Words/thread/sec: 114.80k  
Alpha: 0.023322  Progress: 7.23%  Words/thread/sec: 117.49k  
Alpha: 0.023193  Progress: 7.40%  Words/thread/sec: 115.27k  
Alpha: 0.023151  Progress: 7.57%  Words/thread/sec: 115.98k  
Alpha: 0.023108  Progress: 7.74%  Words/thread/sec: 117.42k  
Alpha: 0.023065  Progress: 7.91%  Words/thread/sec: 118.44k  
Alpha: 0.023022  Progress: 8.09%  Words/thread/sec: 114.17k  
Alpha: 0.022979  Progress: 8.26%  Words/thread/sec: 113.85k  
Alpha: 0.022893  Progress: 8.60%  Words/thread/sec: 117.61k  
Alpha: 0.022979  Progress: 8.43%  Words/thread/sec: 115.35k  
Alpha: 0.022893  Progress: 8.77%  Words/thread/sec: 119.64k  
Alpha: 0.022806  Progress: 8.95%  Words/thread/sec: 116.66k  
Alpha: 0.022763  Progress: 9.12%  Words/thread/sec: 116.70k  
Alpha: 0.013762  Progress: 45.12%  Words/thread/sec: 118.47k  
Alpha: 0.013719  Progress: 45.30%  Words/thread/sec: 118.42k  
Alpha: 0.013676  Progress: 45.47%  Words/thread/sec: 118.42k  
Alpha: 0.013633  Progress: 45.64%  Words/thread/sec: 118.61k  
Alpha: 0.013590  Progress: 45.81%  Words/thread/sec: 118.99k  
Alpha: 0.013547  Progress: 45.98%  Words/thread/sec: 118.75k  
Alpha: 0.013504  Progress: 46.15%  Words/thread/sec: 119.09k  
Alpha: 0.013504  Progress: 46.33%  Words/thread/sec: 119.52k  
Alpha: 0.013418  Progress: 46.50%  Words/thread/sec: 119.47k  
Alpha: 0.013375  Progress: 46.78%  Words/thread/sec: 118.56k  
Alpha: 0.013305  Progress: 46.95%  Words/thread/sec: 118.85k  
Alpha: 0.013262  Progress: 47.12%  Words/thread/sec: 118.94k  
Alpha: 0.013219  Progress: 47.39%  Words/thread/sec: 119.54k  
Alpha: 0.013152  Progress: 47.56%  Words/thread/sec: 119.66k  
Alpha: 0.013109  Progress: 47.74%  Words/thread/sec: 119.83k  
Alpha: 0.013109  Progress: 47.91%  Words/thread/sec: 120.22k  
Alpha: 0.013023  Progress: 48.08%  Words/thread/sec: 119.80k  
Alpha: 0.012980  Progress: 48.25%  Words/thread/sec: 119.03k  
Alpha: 0.012937  Progress: 48.42%  Words/thread/sec: 118.94k  
Alpha: 0.012894  Progress: 48.60%  Words/thread/sec: 118.80k  
Alpha: 0.012851  Progress: 48.77%  Words/thread/sec: 119.08k  
Alpha: 0.012808  Progress: 48.94%  Words/thread/sec: 119.24k  
Alpha: 0.012808  Progress: 49.11%  Words/thread/sec: 119.55k  
Alpha: 0.012722  Progress: 49.28%  Words/thread/sec: 119.89k  
Alpha: 0.012679  Progress: 49.46%  Words/thread/sec: 119.77k  
Alpha: 0.012679  Progress: 49.63%  Words/thread/sec: 120.18k  
Alpha: 0.012593  Progress: 49.80%  Words/thread/sec: 120.34k  
Alpha: 0.012550  Progress: 50.14%  Words/thread/sec: 119.91k  
Alpha: 0.012464  Progress: 50.14%  Words/thread/sec: 119.95k  
Alpha: 0.012464  Progress: 50.32%  Words/thread/sec: 119.59k  
Alpha: 0.012464  Progress: 50.49%  Words/thread/sec: 119.92k  
Alpha: 0.012378  Progress: 50.66%  Words/thread/sec: 119.68k  
Alpha: 0.012335  Progress: 50.83%  Words/thread/sec: 119.86k  
Alpha: 0.012292  Progress: 51.00%  Words/thread/sec: 119.90k  
Alpha: 0.012249  Progress: 51.17%  Words/thread/sec: 119.95k  
Alpha: 0.012206  Progress: 51.35%  Words/thread/sec: 120.29k  
Alpha: 0.012163  Progress: 51.52%  Words/thread/sec: 120.14k  
Alpha: 0.012120  Progress: 51.86%  Words/thread/sec: 120.62k  
Alpha: 0.012120  Progress: 51.86%  Words/thread/sec: 120.65k  
Alpha: 0.012034  Progress: 52.03%  Words/thread/sec: 119.90k  
Alpha: 0.011991  Progress: 52.21%  Words/thread/sec: 120.10k  
Alpha: 0.011948  Progress: 52.38%  Words/thread/sec: 120.36k  
Alpha: 0.011906  Progress: 52.55%  Words/thread/sec: 120.56k  
Alpha: 0.011863  Progress: 52.83%  Words/thread/sec: 120.79k  
Alpha: 0.011792  Progress: 53.00%  Words/thread/sec: 120.71k  
Alpha: 0.011749  Progress: 53.17%  Words/thread/sec: 120.88k  
Alpha: 0.011706  Progress: 53.35%  Words/thread/sec: 121.09k  
Alpha: 0.011663  Progress: 53.63%  Words/thread/sec: 121.34k  
Alpha: 0.011593  Progress: 54.02%  Words/thread/sec: 121.19k  
Alpha: 0.011495  Progress: 54.19%  Words/thread/sec: 120.43k  
Alpha: 0.011452  Progress: 54.37%  Words/thread/sec: 119.98k  
Alpha: 0.011366  Progress: 54.71%  Words/thread/sec: 120.61k  
Alpha: 0.011366  Progress: 54.71%  Words/thread/sec: 120.63k  
Alpha: 0.011323  Progress: 54.88%  Words/thread/sec: 120.57k  
Alpha: 0.011280  Progress: 55.05%  Words/thread/sec: 120.78k  
Alpha: 0.011237  Progress: 55.22%  Words/thread/sec: 120.78k  
Alpha: 0.011194  Progress: 55.40%  Words/thread/sec: 121.04k  
Alpha: 0.011151  Progress: 55.57%  Words/thread/sec: 120.50k  
Alpha: 0.011107  Progress: 55.74%  Words/thread/sec: 120.63k  
Alpha: 0.011064  Progress: 55.92%  Words/thread/sec: 120.11k  
Alpha: 0.011021  Progress: 56.09%  Words/thread/sec: 119.93k  
Alpha: 0.010978  Progress: 56.26%  Words/thread/sec: 120.24k  
Alpha: 0.010935  Progress: 56.43%  Words/thread/sec: 120.28k  
Alpha: 0.010892  Progress: 56.60%  Words/thread/sec: 120.57k  
Alpha: 0.010849  Progress: 56.88%  Words/thread/sec: 120.54k  
Alpha: 0.010779  Progress: 57.06%  Words/thread/sec: 120.61k  
Alpha: 0.010736  Progress: 57.23%  Words/thread/sec: 120.10k  
Alpha: 0.010693  Progress: 57.40%  Words/thread/sec: 120.22k  
Alpha: 0.010650  Progress: 57.57%  Words/thread/sec: 120.13k  
Alpha: 0.010650  Progress: 57.75%  Words/thread/sec: 120.47k  
Alpha: 0.010564  Progress: 57.92%  Words/thread/sec: 120.53k  
Alpha: 0.010521  Progress: 58.43%  Words/thread/sec: 120.64k  
Alpha: 0.010521  Progress: 58.43%  Words/thread/sec: 120.78k  
Alpha: 0.010521  Progress: 58.43%  Words/thread/sec: 120.71k  
Alpha: 0.010392  Progress: 58.60%  Words/thread/sec: 120.61k  
Alpha: 0.010349  Progress: 58.78%  Words/thread/sec: 120.55k  
Alpha: 0.010306  Progress: 58.95%  Words/thread/sec: 120.51k  
Alpha: 0.010263  Progress: 59.12%  Words/thread/sec: 120.76k  
Alpha: 0.010220  Progress: 59.29%  Words/thread/sec: 120.66k  
Alpha: 0.010177  Progress: 59.46%  Words/thread/sec: 120.71k  
Alpha: 0.010134  Progress: 59.64%  Words/thread/sec: 120.23k  
Alpha: 0.010048  Progress: 59.98%  Words/thread/sec: 120.80k  
Alpha: 0.010134  Progress: 59.81%  Words/thread/sec: 120.55k  
Alpha: 0.010005  Progress: 60.15%  Words/thread/sec: 120.42k  
Alpha: 0.009962  Progress: 60.32%  Words/thread/sec: 120.66k  
Alpha: 0.009919  Progress: 60.50%  Words/thread/sec: 120.74k  
Alpha: 0.009876  Progress: 60.67%  Words/thread/sec: 120.91k  
Alpha: 0.009833  Progress: 60.84%  Words/thread/sec: 120.82k  
Alpha: 0.009790  Progress: 61.01%  Words/thread/sec: 120.93k  
Alpha: 0.009747  Progress: 61.18%  Words/thread/sec: 121.02k  
Alpha: 0.009704  Progress: 61.36%  Words/thread/sec: 120.84k  
Alpha: 0.009704  Progress: 61.53%  Words/thread/sec: 121.15k  
Alpha: 0.009591  Progress: 61.81%  Words/thread/sec: 120.67k  
Alpha: 0.009591  Progress: 61.98%  Words/thread/sec: 120.99k  
Alpha: 0.009505  Progress: 62.15%  Words/thread/sec: 120.96k  
Alpha: 0.009462  Progress: 62.33%  Words/thread/sec: 121.10k  
Alpha: 0.009419  Progress: 62.50%  Words/thread/sec: 121.05k  
Alpha: 0.009376  Progress: 62.78%  Words/thread/sec: 121.20k  
Alpha: 0.009305  Progress: 62.95%  Words/thread/sec: 121.26k  
Alpha: 0.009262  Progress: 63.12%  Words/thread/sec: 121.39k  
Alpha: 0.009220  Progress: 63.29%  Words/thread/sec: 121.33k  
Alpha: 0.009177  Progress: 63.47%  Words/thread/sec: 120.88k  
Alpha: 0.009134  Progress: 63.64%  Words/thread/sec: 120.92k  
Alpha: 0.009091  Progress: 63.81%  Words/thread/sec: 120.90k  
Alpha: 0.009048  Progress: 63.98%  Words/thread/sec: 121.11k  
Alpha: 0.009048  Progress: 64.15%  Words/thread/sec: 121.43k  
Alpha: 0.008962  Progress: 64.33%  Words/thread/sec: 121.53k  
Alpha: 0.008919  Progress: 64.50%  Words/thread/sec: 121.77k  
Alpha: 0.008876  Progress: 64.67%  Words/thread/sec: 121.85k  
Alpha: 0.008833  Progress: 64.84%  Words/thread/sec: 121.46k  
Alpha: 0.008790  Progress: 65.01%  Words/thread/sec: 121.41k  
Alpha: 0.008747  Progress: 65.18%  Words/thread/sec: 121.50k  
Alpha: 0.008704  Progress: 65.36%  Words/thread/sec: 121.66k  
Alpha: 0.008661  Progress: 65.64%  Words/thread/sec: 121.62k  
Alpha: 0.008661  Progress: 65.81%  Words/thread/sec: 121.84k  
Alpha: 0.008547  Progress: 66.15%  Words/thread/sec: 121.71k  
Alpha: 0.008462  Progress: 66.15%  Words/thread/sec: 121.76k  
Alpha: 0.008462  Progress: 66.33%  Words/thread/sec: 121.92k  
Alpha: 0.008419  Progress: 66.50%  Words/thread/sec: 121.32k  
Alpha: 0.008376  Progress: 66.67%  Words/thread/sec: 121.26k  
Alpha: 0.008333  Progress: 66.84%  Words/thread/sec: 121.27k  
Alpha: 0.008290  Progress: 67.01%  Words/thread/sec: 121.49k  
Alpha: 0.008290  Progress: 67.19%  Words/thread/sec: 121.77k  
Alpha: 0.008204  Progress: 67.36%  Words/thread/sec: 121.87k  
Alpha: 0.008161  Progress: 67.53%  Words/thread/sec: 121.82k  
Alpha: 0.008118  Progress: 67.70%  Words/thread/sec: 121.70k  
Alpha: 0.008075  Progress: 67.87%  Words/thread/sec: 121.55k  
Alpha: 0.008032  Progress: 68.04%  Words/thread/sec: 121.28k  
Alpha: 0.007989  Progress: 68.22%  Words/thread/sec: 121.44k  
Alpha: 0.007946  Progress: 68.39%  Words/thread/sec: 121.64k  
Alpha: 0.007903  Progress: 68.56%  Words/thread/sec: 121.85k  
Alpha: 0.007860  Progress: 68.73%  Words/thread/sec: 121.75k  
Alpha: 0.007817  Progress: 68.91%  Words/thread/sec: 121.71k  
Alpha: 0.007774  Progress: 69.08%  Words/thread/sec: 121.80k  
Alpha: 0.007731  Progress: 69.25%  Words/thread/sec: 121.95k  
Alpha: 0.007688  Progress: 69.42%  Words/thread/sec: 122.09k  
Alpha: 0.007645  Progress: 69.59%  Words/thread/sec: 121.68k  
Alpha: 0.007602  Progress: 69.76%  Words/thread/sec: 121.76k  
Alpha: 0.007602  Progress: 69.94%  Words/thread/sec: 122.01k  
Alpha: 0.007516  Progress: 70.11%  Words/thread/sec: 122.28k  
Alpha: 0.007473  Progress: 70.39%  Words/thread/sec: 121.79k  
Alpha: 0.007403  Progress: 70.56%  Words/thread/sec: 122.08k  
Alpha: 0.007360  Progress: 70.73%  Words/thread/sec: 122.20k  
Alpha: 0.007317  Progress: 71.12%  Words/thread/sec: 122.58k  
Alpha: 0.007219  Progress: 71.41%  Words/thread/sec: 122.24k  
Alpha: 0.007219  Progress: 71.58%  Words/thread/sec: 122.42k  
Alpha: 0.007106  Progress: 71.86%  Words/thread/sec: 122.80k  
Alpha: 0.007035  Progress: 72.13%  Words/thread/sec: 122.33k  
Alpha: 0.006968  Progress: 72.30%  Words/thread/sec: 122.10k  
Alpha: 0.006925  Progress: 72.47%  Words/thread/sec: 122.32k  
Alpha: 0.006882  Progress: 72.64%  Words/thread/sec: 122.45k  
Alpha: 0.006796  Progress: 72.99%  Words/thread/sec: 122.99k  
Alpha: 0.006882  Progress: 72.82%  Words/thread/sec: 122.74k  
Alpha: 0.006753  Progress: 73.16%  Words/thread/sec: 122.52k  
Alpha: 0.006710  Progress: 73.33%  Words/thread/sec: 122.57k  
Alpha: 0.006667  Progress: 73.50%  Words/thread/sec: 122.76k  
Alpha: 0.006624  Progress: 73.85%  Words/thread/sec: 122.52k  
Alpha: 0.006624  Progress: 73.85%  Words/thread/sec: 122.60k  
Alpha: 0.006538  Progress: 74.02%  Words/thread/sec: 122.54k  
Alpha: 0.006495  Progress: 74.19%  Words/thread/sec: 122.68k  
Alpha: 0.006452  Progress: 74.36%  Words/thread/sec: 122.35k  
Alpha: 0.006409  Progress: 74.71%  Words/thread/sec: 122.69k  
Alpha: 0.006323  Progress: 74.71%  Words/thread/sec: 122.75k  
Alpha: 0.006323  Progress: 74.88%  Words/thread/sec: 122.30k  
Alpha: 0.006237  Progress: 75.05%  Words/thread/sec: 122.55k  
Alpha: 0.006237  Progress: 75.22%  Words/thread/sec: 122.44k  
Alpha: 0.006194  Progress: 75.39%  Words/thread/sec: 122.44k  
Alpha: 0.006151  Progress: 75.57%  Words/thread/sec: 122.52k  
Alpha: 0.006108  Progress: 75.74%  Words/thread/sec: 122.49k  
Alpha: 0.006065  Progress: 76.02%  Words/thread/sec: 122.43k  
Alpha: 0.005995  Progress: 76.19%  Words/thread/sec: 122.51k  
Alpha: 0.005952  Progress: 76.36%  Words/thread/sec: 122.18k  
Alpha: 0.005909  Progress: 76.54%  Words/thread/sec: 122.38k  
Alpha: 0.005866  Progress: 76.71%  Words/thread/sec: 122.54k  
Alpha: 0.005823  Progress: 76.88%  Words/thread/sec: 122.53k  
Alpha: 0.005823  Progress: 77.05%  Words/thread/sec: 122.76k  
Alpha: 0.005737  Progress: 77.22%  Words/thread/sec: 122.88k  
Alpha: 0.005694  Progress: 77.39%  Words/thread/sec: 122.51k  
Alpha: 0.005651  Progress: 77.57%  Words/thread/sec: 122.49k  
Alpha: 0.005608  Progress: 77.74%  Words/thread/sec: 122.58k  
Alpha: 0.005565  Progress: 77.91%  Words/thread/sec: 122.51k  
Alpha: 0.005522  Progress: 78.09%  Words/thread/sec: 122.39k  
Alpha: 0.005479  Progress: 78.26%  Words/thread/sec: 122.34k  
Alpha: 0.005436  Progress: 78.43%  Words/thread/sec: 122.57k  
Alpha: 0.005393  Progress: 78.60%  Words/thread/sec: 122.54k  
Alpha: 0.005393  Progress: 78.77%  Words/thread/sec: 122.79k  
Alpha: 0.005307  Progress: 78.94%  Words/thread/sec: 122.77k  
Alpha: 0.005264  Progress: 79.12%  Words/thread/sec: 122.90k  
Alpha: 0.005221  Progress: 79.29%  Words/thread/sec: 122.42k  
Alpha: 0.005178  Progress: 79.46%  Words/thread/sec: 122.40k  
Alpha: 0.005135  Progress: 79.63%  Words/thread/sec: 122.62k  
Alpha: 0.005092  Progress: 79.80%  Words/thread/sec: 122.42k  
Alpha: 0.005049  Progress: 79.98%  Words/thread/sec: 122.49k  
Alpha: 0.005005  Progress: 80.15%  Words/thread/sec: 122.49k  
Alpha: 0.004962  Progress: 80.32%  Words/thread/sec: 122.59k  
Alpha: 0.004919  Progress: 80.49%  Words/thread/sec: 122.75k  
Alpha: 0.004876  Progress: 80.67%  Words/thread/sec: 122.92k  
Alpha: 0.004876  Progress: 80.84%  Words/thread/sec: 123.17k  
Alpha: 0.004790  Progress: 81.01%  Words/thread/sec: 122.88k  
Alpha: 0.004747  Progress: 81.18%  Words/thread/sec: 122.66k  
Alpha: 0.004704  Progress: 81.35%  Words/thread/sec: 122.75k  
Alpha: 0.004662  Progress: 81.53%  Words/thread/sec: 122.31k  
Alpha: 0.004619  Progress: 81.70%  Words/thread/sec: 122.42k  
Alpha: 0.004576  Progress: 81.87%  Words/thread/sec: 122.65k  
Alpha: 0.004533  Progress: 82.04%  Words/thread/sec: 122.86k  
Alpha: 0.004490  Progress: 82.22%  Words/thread/sec: 122.53k  
Alpha: 0.004490  Progress: 82.39%  Words/thread/sec: 122.77k  
Alpha: 0.004403  Progress: 82.67%  Words/thread/sec: 122.82k  
Alpha: 0.004333  Progress: 82.84%  Words/thread/sec: 122.95k  
Alpha: 0.004290  Progress: 83.01%  Words/thread/sec: 123.16k  
Alpha: 0.004247  Progress: 83.29%  Words/thread/sec: 123.02k  
Alpha: 0.004177  Progress: 83.47%  Words/thread/sec: 123.00k  
Alpha: 0.004134  Progress: 83.64%  Words/thread/sec: 123.07k  
Alpha: 0.004134  Progress: 83.81%  Words/thread/sec: 123.26k  
Alpha: 0.004048  Progress: 83.98%  Words/thread/sec: 122.61k  
Alpha: 0.004005  Progress: 84.15%  Words/thread/sec: 122.68k  
Alpha: 0.003962  Progress: 84.32%  Words/thread/sec: 122.87k  
Alpha: 0.003919  Progress: 84.50%  Words/thread/sec: 122.82k  
Alpha: 0.003919  Progress: 84.67%  Words/thread/sec: 123.07k  
Alpha: 0.003833  Progress: 84.84%  Words/thread/sec: 123.26k  
Alpha: 0.003833  Progress: 85.01%  Words/thread/sec: 123.50k  
Alpha: 0.003833  Progress: 85.18%  Words/thread/sec: 123.72k  
Alpha: 0.003704  Progress: 85.36%  Words/thread/sec: 123.53k  
Alpha: 0.003661  Progress: 85.53%  Words/thread/sec: 123.71k  
Alpha: 0.003618  Progress: 85.70%  Words/thread/sec: 123.04k  
Alpha: 0.003575  Progress: 85.87%  Words/thread/sec: 122.80k  
Alpha: 0.003532  Progress: 86.04%  Words/thread/sec: 122.99k  
Alpha: 0.003489  Progress: 86.22%  Words/thread/sec: 123.12k  
Alpha: 0.003446  Progress: 86.39%  Words/thread/sec: 123.15k  
Alpha: 0.003446  Progress: 86.56%  Words/thread/sec: 123.36k  
Alpha: 0.003360  Progress: 86.73%  Words/thread/sec: 123.45k  
Alpha: 0.003317  Progress: 86.90%  Words/thread/sec: 123.59k  
Alpha: 0.003317  Progress: 87.08%  Words/thread/sec: 123.80k  
Alpha: 0.003231  Progress: 87.25%  Words/thread/sec: 123.93k  
Alpha: 0.003188  Progress: 87.42%  Words/thread/sec: 123.50k  
Alpha: 0.003145  Progress: 87.70%  Words/thread/sec: 123.09k  
Alpha: 0.003075  Progress: 87.87%  Words/thread/sec: 123.20k  
Alpha: 0.003075  Progress: 88.05%  Words/thread/sec: 123.37k  
Alpha: 0.002989  Progress: 88.22%  Words/thread/sec: 123.54k  
Alpha: 0.002946  Progress: 88.50%  Words/thread/sec: 123.55k  
Alpha: 0.002875  Progress: 88.67%  Words/thread/sec: 123.66k  
Alpha: 0.002832  Progress: 88.95%  Words/thread/sec: 123.60k  
Alpha: 0.002762  Progress: 89.34%  Words/thread/sec: 123.80k  
Alpha: 0.002664  Progress: 89.51%  Words/thread/sec: 123.90k  
Alpha: 0.002621  Progress: 89.69%  Words/thread/sec: 124.09k  
Alpha: 0.002578  Progress: 89.86%  Words/thread/sec: 124.32k  
Alpha: 0.002536  Progress: 90.03%  Words/thread/sec: 123.77k  
Alpha: 0.002493  Progress: 90.20%  Words/thread/sec: 123.99k  
Alpha: 0.002450  Progress: 90.37%  Words/thread/sec: 123.89k  
Alpha: 0.002364  Progress: 90.72%  Words/thread/sec: 124.24k  
Alpha: 0.002450  Progress: 90.55%  Words/thread/sec: 124.05k  
Alpha: 0.002321  Progress: 90.89%  Words/thread/sec: 124.42k  
Alpha: 0.002278  Progress: 91.06%  Words/thread/sec: 124.27k  
Alpha: 0.002235  Progress: 91.23%  Words/thread/sec: 124.27k  
Alpha: 0.002192  Progress: 91.40%  Words/thread/sec: 123.89k  
Alpha: 0.002192  Progress: 91.58%  Words/thread/sec: 124.12k  
Alpha: 0.002106  Progress: 91.75%  Words/thread/sec: 124.20k  
Alpha: 0.002062  Progress: 91.92%  Words/thread/sec: 124.17k  
Alpha: 0.002019  Progress: 92.09%  Words/thread/sec: 124.15k  
Alpha: 0.001976  Progress: 92.38%  Words/thread/sec: 123.77k  
Alpha: 0.001976  Progress: 92.55%  Words/thread/sec: 123.99k  
Alpha: 0.001863  Progress: 92.72%  Words/thread/sec: 123.98k  
Alpha: 0.001820  Progress: 93.00%  Words/thread/sec: 124.06k  
Alpha: 0.001750  Progress: 93.27%  Words/thread/sec: 123.92k  
Alpha: 0.001683  Progress: 93.44%  Words/thread/sec: 124.10k  
Alpha: 0.001640  Progress: 93.61%  Words/thread/sec: 124.31k  
Alpha: 0.001597  Progress: 93.79%  Words/thread/sec: 123.76k  
Alpha: 0.001554  Progress: 93.96%  Words/thread/sec: 123.98k  
Alpha: 0.001511  Progress: 94.13%  Words/thread/sec: 124.05k  
Alpha: 0.001468  Progress: 94.30%  Words/thread/sec: 123.89k  
Alpha: 0.001425  Progress: 94.47%  Words/thread/sec: 124.04k  
Alpha: 0.001382  Progress: 94.65%  Words/thread/sec: 123.87k  
Alpha: 0.001339  Progress: 94.82%  Words/thread/sec: 123.90k  
Alpha: 0.001296  Progress: 94.99%  Words/thread/sec: 123.99k  
Alpha: 0.001253  Progress: 95.16%  Words/thread/sec: 123.85k  
Alpha: 0.001210  Progress: 95.33%  Words/thread/sec: 124.04k  
Alpha: 0.001167  Progress: 95.51%  Words/thread/sec: 123.88k  
Alpha: 0.001167  Progress: 95.68%  Words/thread/sec: 124.08k  
Alpha: 0.001080  Progress: 95.85%  Words/thread/sec: 123.93k  
Alpha: 0.001037  Progress: 96.20%  Words/thread/sec: 123.80k  
Alpha: 0.000951  Progress: 96.20%  Words/thread/sec: 123.85k  
Alpha: 0.000951  Progress: 96.37%  Words/thread/sec: 123.99k  
Alpha: 0.000864  Progress: 96.54%  Words/thread/sec: 124.18k  
Alpha: 0.000864  Progress: 96.82%  Words/thread/sec: 123.75k  
Alpha: 0.000794  Progress: 97.10%  Words/thread/sec: 123.78k  
