>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.787
Commit c71f205 (2016-09-26 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (405.84765625 MB free)
Uptime: 27276.0 sec
Load Avg:  0.98583984375  0.72900390625  0.68896484375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3505 MHz    1554369 s         57 s     163378 s     706652 s        128 s
#2  3505 MHz     419382 s         99 s      78051 s    2147821 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18818
Words in train file: 1094199

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 33.86k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 63.58k  
Alpha: 0.024886  Progress: 0.69%  Words/thread/sec: 54.70k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 68.86k  
Alpha: 0.024771  Progress: 1.14%  Words/thread/sec: 63.71k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 69.07k  
Alpha: 0.024657  Progress: 1.60%  Words/thread/sec: 67.02k  
Alpha: 0.024600  Progress: 1.83%  Words/thread/sec: 68.52k  
Alpha: 0.024543  Progress: 2.06%  Words/thread/sec: 71.84k  
Alpha: 0.024486  Progress: 2.29%  Words/thread/sec: 68.77k  
Alpha: 0.024427  Progress: 2.52%  Words/thread/sec: 74.69k  
Alpha: 0.024370  Progress: 2.75%  Words/thread/sec: 70.17k  
Alpha: 0.024313  Progress: 2.98%  Words/thread/sec: 74.72k  
Alpha: 0.024256  Progress: 3.21%  Words/thread/sec: 72.02k  
Alpha: 0.024199  Progress: 3.43%  Words/thread/sec: 74.64k  
Alpha: 0.024141  Progress: 3.66%  Words/thread/sec: 73.33k  
Alpha: 0.024084  Progress: 3.89%  Words/thread/sec: 74.48k  
Alpha: 0.024027  Progress: 4.12%  Words/thread/sec: 74.17k  
Alpha: 0.023970  Progress: 4.35%  Words/thread/sec: 74.82k  
Alpha: 0.023913  Progress: 4.58%  Words/thread/sec: 75.22k  
Alpha: 0.023856  Progress: 4.81%  Words/thread/sec: 75.79k  
Alpha: 0.023798  Progress: 5.03%  Words/thread/sec: 76.06k  
Alpha: 0.023741  Progress: 5.26%  Words/thread/sec: 77.02k  
Alpha: 0.023684  Progress: 5.49%  Words/thread/sec: 77.21k  
Alpha: 0.023627  Progress: 5.72%  Words/thread/sec: 78.16k  
Alpha: 0.023570  Progress: 5.95%  Words/thread/sec: 77.75k  
Alpha: 0.023513  Progress: 6.18%  Words/thread/sec: 78.59k  
Alpha: 0.023455  Progress: 6.41%  Words/thread/sec: 78.54k  
Alpha: 0.023398  Progress: 6.64%  Words/thread/sec: 79.37k  
Alpha: 0.023341  Progress: 6.86%  Words/thread/sec: 79.05k  
Alpha: 0.023284  Progress: 7.09%  Words/thread/sec: 79.61k  
Alpha: 0.023227  Progress: 7.32%  Words/thread/sec: 79.23k  
Alpha: 0.023170  Progress: 7.55%  Words/thread/sec: 80.22k  
Alpha: 0.023112  Progress: 7.78%  Words/thread/sec: 79.70k  
Alpha: 0.023055  Progress: 8.01%  Words/thread/sec: 81.37k  
Alpha: 0.022998  Progress: 8.24%  Words/thread/sec: 80.18k  
Alpha: 0.022941  Progress: 8.46%  Words/thread/sec: 82.24k  
Alpha: 0.022884  Progress: 8.69%  Words/thread/sec: 81.08k  
Alpha: 0.022827  Progress: 8.92%  Words/thread/sec: 82.42k  
Alpha: 0.022769  Progress: 9.15%  Words/thread/sec: 81.79k  
Alpha: 0.022712  Progress: 9.38%  Words/thread/sec: 82.47k  
Alpha: 0.022655  Progress: 9.61%  Words/thread/sec: 82.49k  
Alpha: 0.022598  Progress: 9.84%  Words/thread/sec: 82.20k  
Alpha: 0.022541  Progress: 10.07%  Words/thread/sec: 82.89k  
Alpha: 0.022484  Progress: 10.29%  Words/thread/sec: 81.87k  
Alpha: 0.022427  Progress: 10.52%  Words/thread/sec: 82.95k  
Alpha: 0.022369  Progress: 10.75%  Words/thread/sec: 81.93k  
Alpha: 0.022312  Progress: 10.98%  Words/thread/sec: 83.06k  
Alpha: 0.022255  Progress: 11.21%  Words/thread/sec: 82.02k  
Alpha: 0.022198  Progress: 11.44%  Words/thread/sec: 83.04k  
Alpha: 0.022141  Progress: 11.67%  Words/thread/sec: 81.89k  
Alpha: 0.022084  Progress: 11.89%  Words/thread/sec: 82.87k  
Alpha: 0.022026  Progress: 12.12%  Words/thread/sec: 81.64k  
Alpha: 0.010555  Progress: 58.01%  Words/thread/sec: 82.36k  
Alpha: 0.010498  Progress: 58.24%  Words/thread/sec: 82.16k  
Alpha: 0.010441  Progress: 58.47%  Words/thread/sec: 82.10k  
Alpha: 0.010384  Progress: 58.69%  Words/thread/sec: 82.09k  
Alpha: 0.010327  Progress: 58.92%  Words/thread/sec: 82.00k  
Alpha: 0.010269  Progress: 59.15%  Words/thread/sec: 82.09k  
Alpha: 0.010212  Progress: 59.38%  Words/thread/sec: 82.02k  
Alpha: 0.010155  Progress: 59.61%  Words/thread/sec: 82.11k  
Alpha: 0.010098  Progress: 59.84%  Words/thread/sec: 82.01k  
Alpha: 0.010041  Progress: 60.07%  Words/thread/sec: 82.16k  
Alpha: 0.009984  Progress: 60.29%  Words/thread/sec: 82.03k  
Alpha: 0.009927  Progress: 60.52%  Words/thread/sec: 82.19k  
Alpha: 0.009869  Progress: 60.75%  Words/thread/sec: 82.01k  
Alpha: 0.009812  Progress: 60.98%  Words/thread/sec: 82.22k  
Alpha: 0.009755  Progress: 61.21%  Words/thread/sec: 82.02k  
Alpha: 0.009698  Progress: 61.44%  Words/thread/sec: 82.24k  
Alpha: 0.009641  Progress: 61.67%  Words/thread/sec: 82.01k  
Alpha: 0.009584  Progress: 61.89%  Words/thread/sec: 82.24k  
Alpha: 0.009526  Progress: 62.12%  Words/thread/sec: 82.01k  
Alpha: 0.009469  Progress: 62.35%  Words/thread/sec: 82.25k  
Alpha: 0.009412  Progress: 62.58%  Words/thread/sec: 81.98k  
Alpha: 0.009355  Progress: 62.81%  Words/thread/sec: 82.22k  
Alpha: 0.009298  Progress: 63.04%  Words/thread/sec: 81.95k  
Alpha: 0.009241  Progress: 63.27%  Words/thread/sec: 82.21k  
Alpha: 0.009183  Progress: 63.49%  Words/thread/sec: 81.95k  
Alpha: 0.009126  Progress: 63.72%  Words/thread/sec: 82.18k  
Alpha: 0.009069  Progress: 63.95%  Words/thread/sec: 81.94k  
Alpha: 0.009012  Progress: 64.18%  Words/thread/sec: 82.19k  
Alpha: 0.008955  Progress: 64.41%  Words/thread/sec: 82.02k  
Alpha: 0.008898  Progress: 64.64%  Words/thread/sec: 82.22k  
Alpha: 0.008841  Progress: 64.87%  Words/thread/sec: 82.10k  
Alpha: 0.008783  Progress: 65.10%  Words/thread/sec: 82.20k  
Alpha: 0.008726  Progress: 65.32%  Words/thread/sec: 82.10k  
Alpha: 0.008669  Progress: 65.55%  Words/thread/sec: 82.18k  
Alpha: 0.008612  Progress: 65.78%  Words/thread/sec: 82.10k  
Alpha: 0.008555  Progress: 66.01%  Words/thread/sec: 82.18k  
Alpha: 0.008498  Progress: 66.24%  Words/thread/sec: 82.08k  
Alpha: 0.008441  Progress: 66.47%  Words/thread/sec: 82.19k  
Alpha: 0.008383  Progress: 66.70%  Words/thread/sec: 82.08k  
Alpha: 0.008326  Progress: 66.92%  Words/thread/sec: 82.19k  
Alpha: 0.008269  Progress: 67.15%  Words/thread/sec: 82.09k  
Alpha: 0.008212  Progress: 67.38%  Words/thread/sec: 82.20k  
Alpha: 0.008155  Progress: 67.61%  Words/thread/sec: 82.09k  
Alpha: 0.008098  Progress: 67.84%  Words/thread/sec: 82.19k  
Alpha: 0.008040  Progress: 68.07%  Words/thread/sec: 82.10k  
Alpha: 0.007983  Progress: 68.30%  Words/thread/sec: 82.20k  
Alpha: 0.007926  Progress: 68.52%  Words/thread/sec: 82.11k  
Alpha: 0.007869  Progress: 68.75%  Words/thread/sec: 82.24k  
Alpha: 0.007812  Progress: 68.98%  Words/thread/sec: 82.14k  
Alpha: 0.007755  Progress: 69.21%  Words/thread/sec: 82.25k  
Alpha: 0.007698  Progress: 69.44%  Words/thread/sec: 82.15k  
Alpha: 0.007640  Progress: 69.67%  Words/thread/sec: 82.25k  
Alpha: 0.007583  Progress: 69.90%  Words/thread/sec: 82.14k  
Alpha: 0.007526  Progress: 70.12%  Words/thread/sec: 82.25k  
Alpha: 0.007469  Progress: 70.35%  Words/thread/sec: 82.15k  
Alpha: 0.007412  Progress: 70.58%  Words/thread/sec: 82.27k  
Alpha: 0.007355  Progress: 70.81%  Words/thread/sec: 82.16k  
Alpha: 0.007298  Progress: 71.04%  Words/thread/sec: 82.28k  
Alpha: 0.007240  Progress: 71.27%  Words/thread/sec: 82.17k  
Alpha: 0.007183  Progress: 71.50%  Words/thread/sec: 82.30k  
Alpha: 0.007126  Progress: 71.72%  Words/thread/sec: 82.18k  
Alpha: 0.007069  Progress: 71.95%  Words/thread/sec: 82.32k  
Alpha: 0.007012  Progress: 72.18%  Words/thread/sec: 82.19k  
Alpha: 0.006955  Progress: 72.41%  Words/thread/sec: 82.30k  
Alpha: 0.006897  Progress: 72.64%  Words/thread/sec: 82.20k  
Alpha: 0.006840  Progress: 72.87%  Words/thread/sec: 82.29k  
Alpha: 0.006783  Progress: 73.10%  Words/thread/sec: 82.25k  
Alpha: 0.006726  Progress: 73.32%  Words/thread/sec: 82.33k  
Alpha: 0.006669  Progress: 73.55%  Words/thread/sec: 82.47k  
Alpha: 0.006612  Progress: 73.78%  Words/thread/sec: 82.39k  
Alpha: 0.006555  Progress: 74.01%  Words/thread/sec: 82.49k  
Alpha: 0.006497  Progress: 74.39%  Words/thread/sec: 82.35k  
Alpha: 0.006401  Progress: 74.62%  Words/thread/sec: 82.45k  
Alpha: 0.006344  Progress: 74.85%  Words/thread/sec: 82.37k  
Alpha: 0.006287  Progress: 75.08%  Words/thread/sec: 82.41k  
Alpha: 0.006230  Progress: 75.31%  Words/thread/sec: 82.38k  
Alpha: 0.006173  Progress: 75.54%  Words/thread/sec: 82.39k  
Alpha: 0.006116  Progress: 75.91%  Words/thread/sec: 82.33k  
Alpha: 0.006021  Progress: 76.14%  Words/thread/sec: 82.35k  
Alpha: 0.005964  Progress: 76.37%  Words/thread/sec: 82.38k  
Alpha: 0.005907  Progress: 76.60%  Words/thread/sec: 82.24k  
Alpha: 0.005850  Progress: 76.83%  Words/thread/sec: 82.47k  
Alpha: 0.005793  Progress: 77.06%  Words/thread/sec: 82.23k  
Alpha: 0.005736  Progress: 77.29%  Words/thread/sec: 82.38k  
Alpha: 0.005678  Progress: 77.51%  Words/thread/sec: 82.23k  
Alpha: 0.005621  Progress: 77.74%  Words/thread/sec: 82.30k  
Alpha: 0.005564  Progress: 77.97%  Words/thread/sec: 82.25k  
Alpha: 0.005507  Progress: 78.21%  Words/thread/sec: 82.22k  
Alpha: 0.005449  Progress: 78.43%  Words/thread/sec: 82.22k  
Alpha: 0.005392  Progress: 78.66%  Words/thread/sec: 82.15k  
Alpha: 0.005334  Progress: 78.89%  Words/thread/sec: 82.22k  
Alpha: 0.005277  Progress: 79.12%  Words/thread/sec: 81.96k  
Alpha: 0.005220  Progress: 79.35%  Words/thread/sec: 82.10k  
Alpha: 0.005163  Progress: 79.58%  Words/thread/sec: 81.99k  
Alpha: 0.005106  Progress: 79.81%  Words/thread/sec: 82.05k  
Alpha: 0.005048  Progress: 80.04%  Words/thread/sec: 81.92k  
Alpha: 0.004991  Progress: 80.26%  Words/thread/sec: 81.94k  
Alpha: 0.004934  Progress: 80.49%  Words/thread/sec: 81.94k  
Alpha: 0.004877  Progress: 80.72%  Words/thread/sec: 81.89k  
Alpha: 0.004820  Progress: 80.95%  Words/thread/sec: 81.96k  
Alpha: 0.004763  Progress: 81.18%  Words/thread/sec: 81.93k  
Alpha: 0.004705  Progress: 81.41%  Words/thread/sec: 81.98k  
Alpha: 0.004648  Progress: 81.64%  Words/thread/sec: 81.95k  
Alpha: 0.004591  Progress: 81.86%  Words/thread/sec: 82.01k  
Alpha: 0.004534  Progress: 82.09%  Words/thread/sec: 82.00k  
Alpha: 0.004477  Progress: 82.32%  Words/thread/sec: 82.03k  
Alpha: 0.004420  Progress: 82.55%  Words/thread/sec: 82.05k  
Alpha: 0.004362  Progress: 82.78%  Words/thread/sec: 82.05k  
Alpha: 0.004305  Progress: 83.01%  Words/thread/sec: 82.07k  
Alpha: 0.004248  Progress: 83.24%  Words/thread/sec: 82.05k  
Alpha: 0.004191  Progress: 83.47%  Words/thread/sec: 82.12k  
Alpha: 0.004134  Progress: 83.69%  Words/thread/sec: 81.92k  
Alpha: 0.004077  Progress: 83.92%  Words/thread/sec: 82.06k  
Alpha: 0.004019  Progress: 84.15%  Words/thread/sec: 81.90k  
Alpha: 0.003962  Progress: 84.38%  Words/thread/sec: 82.04k  
Alpha: 0.003905  Progress: 84.61%  Words/thread/sec: 81.92k  
Alpha: 0.003848  Progress: 84.84%  Words/thread/sec: 82.06k  
Alpha: 0.003791  Progress: 85.07%  Words/thread/sec: 81.91k  
Alpha: 0.003734  Progress: 85.29%  Words/thread/sec: 82.09k  
Alpha: 0.003677  Progress: 85.52%  Words/thread/sec: 81.90k  
Alpha: 0.003619  Progress: 85.75%  Words/thread/sec: 82.09k  
Alpha: 0.003562  Progress: 85.98%  Words/thread/sec: 81.97k  
Alpha: 0.003505  Progress: 86.21%  Words/thread/sec: 82.09k  
Alpha: 0.003448  Progress: 86.44%  Words/thread/sec: 81.98k  
Alpha: 0.003391  Progress: 86.67%  Words/thread/sec: 82.12k  
Alpha: 0.003334  Progress: 86.89%  Words/thread/sec: 82.00k  
Alpha: 0.003276  Progress: 87.12%  Words/thread/sec: 82.12k  
Alpha: 0.003219  Progress: 87.35%  Words/thread/sec: 82.02k  
Alpha: 0.003162  Progress: 87.58%  Words/thread/sec: 82.12k  
Alpha: 0.003105  Progress: 87.81%  Words/thread/sec: 82.06k  
Alpha: 0.003048  Progress: 88.04%  Words/thread/sec: 82.10k  
Alpha: 0.002991  Progress: 88.27%  Words/thread/sec: 82.06k  
Alpha: 0.002933  Progress: 88.49%  Words/thread/sec: 82.03k  
Alpha: 0.002876  Progress: 88.72%  Words/thread/sec: 82.08k  
Alpha: 0.002819  Progress: 88.95%  Words/thread/sec: 81.98k  
Alpha: 0.002762  Progress: 89.18%  Words/thread/sec: 82.08k  
Alpha: 0.002705  Progress: 89.41%  Words/thread/sec: 81.96k  
Alpha: 0.002648  Progress: 89.64%  Words/thread/sec: 82.08k  
Alpha: 0.002591  Progress: 89.87%  Words/thread/sec: 82.02k  
Alpha: 0.002533  Progress: 90.09%  Words/thread/sec: 82.09k  
Alpha: 0.002476  Progress: 90.32%  Words/thread/sec: 82.12k  
Alpha: 0.002419  Progress: 90.55%  Words/thread/sec: 82.08k  
Alpha: 0.002362  Progress: 90.78%  Words/thread/sec: 82.09k  
Alpha: 0.002305  Progress: 91.01%  Words/thread/sec: 81.85k  
Alpha: 0.002248  Progress: 91.24%  Words/thread/sec: 81.97k  
Alpha: 0.002190  Progress: 91.47%  Words/thread/sec: 81.76k  
Alpha: 0.002133  Progress: 91.70%  Words/thread/sec: 81.87k  
Alpha: 0.002076  Progress: 91.92%  Words/thread/sec: 81.76k  
Alpha: 0.002019  Progress: 92.15%  Words/thread/sec: 81.58k  
Alpha: 0.001962  Progress: 92.38%  Words/thread/sec: 81.65k  
Alpha: 0.001905  Progress: 92.61%  Words/thread/sec: 81.35k  
Alpha: 0.001848  Progress: 92.84%  Words/thread/sec: 81.48k  
Alpha: 0.001790  Progress: 93.07%  Words/thread/sec: 81.35k  
Alpha: 0.001733  Progress: 93.30%  Words/thread/sec: 81.47k  
Alpha: 0.001676  Progress: 93.52%  Words/thread/sec: 81.34k  
Alpha: 0.001619  Progress: 93.75%  Words/thread/sec: 81.46k  
Alpha: 0.001562  Progress: 93.98%  Words/thread/sec: 81.28k  
Alpha: 0.001505  Progress: 94.21%  Words/thread/sec: 81.47k  
Alpha: 0.001448  Progress: 94.44%  Words/thread/sec: 81.28k  
Alpha: 0.001390  Progress: 94.67%  Words/thread/sec: 81.46k  
Alpha: 0.001333  Progress: 94.90%  Words/thread/sec: 81.26k  
Alpha: 0.001276  Progress: 95.12%  Words/thread/sec: 81.45k  
Alpha: 0.001219  Progress: 95.35%  Words/thread/sec: 81.25k  
Alpha: 0.001162  Progress: 95.58%  Words/thread/sec: 81.34k  
Alpha: 0.001105  Progress: 95.81%  Words/thread/sec: 81.19k  
Alpha: 0.001048  Progress: 96.04%  Words/thread/sec: 81.30k  
Alpha: 0.000990  Progress: 96.27%  Words/thread/sec: 81.15k  
Alpha: 0.000933  Progress: 96.50%  Words/thread/sec: 81.20k  
Alpha: 0.000876  Progress: 96.72%  Words/thread/sec: 81.10k  
Alpha: 0.000819  Progress: 96.95%  Words/thread/sec: 80.92k  
Alpha: 0.000762  Progress: 97.18%  Words/thread/sec: 80.77k  
Alpha: 0.000705  Progress: 97.41%  Words/thread/sec: 80.81k  
Alpha: 0.000647  Progress: 97.64%  Words/thread/sec: 80.77k  
Alpha: 0.000590  Progress: 97.87%  Words/thread/sec: 80.81k  
Alpha: 0.000533  Progress: 98.10%  Words/thread/sec: 80.73k  
Alpha: 0.000476  Progress: 98.32%  Words/thread/sec: 80.75k  
Alpha: 0.000419  Progress: 98.55%  Words/thread/sec: 80.83k  
Alpha: 0.000362  Progress: 98.78%  Words/thread/sec: 80.72k  
Alpha: 0.000305  Progress: 99.01%  Words/thread/sec: 80.82k  
Alpha: 0.000247  Progress: 99.39%  Words/thread/sec: 80.77k  
Alpha: 0.000151  Progress: 99.62%  Words/thread/sec: 80.78k  
Alpha: 0.000094  Progress: 99.85%  Words/thread/sec: 80.76k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 18818
Words in train file: 1094199

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 86.14k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 148.44k  
Alpha: 0.024886  Progress: 0.69%  Words/thread/sec: 130.58k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 150.38k  
Alpha: 0.024771  Progress: 1.14%  Words/thread/sec: 146.96k  
Alpha: 0.024714  Progress: 1.38%  Words/thread/sec: 145.10k  
Alpha: 0.024655  Progress: 1.61%  Words/thread/sec: 155.51k  
Alpha: 0.024598  Progress: 1.84%  Words/thread/sec: 149.61k  
Alpha: 0.024541  Progress: 2.07%  Words/thread/sec: 160.03k  
Alpha: 0.024484  Progress: 2.29%  Words/thread/sec: 155.97k  
Alpha: 0.024426  Progress: 2.52%  Words/thread/sec: 164.88k  
Alpha: 0.024369  Progress: 2.75%  Words/thread/sec: 157.50k  
Alpha: 0.024312  Progress: 2.98%  Words/thread/sec: 166.03k  
Alpha: 0.024255  Progress: 3.21%  Words/thread/sec: 160.39k  
Alpha: 0.024198  Progress: 3.44%  Words/thread/sec: 169.69k  
Alpha: 0.024141  Progress: 3.67%  Words/thread/sec: 160.94k  
Alpha: 0.024084  Progress: 3.90%  Words/thread/sec: 170.01k  
Alpha: 0.024026  Progress: 4.13%  Words/thread/sec: 164.17k  
Alpha: 0.023968  Progress: 4.36%  Words/thread/sec: 171.30k  
Alpha: 0.023911  Progress: 4.59%  Words/thread/sec: 163.51k  
Alpha: 0.023854  Progress: 4.82%  Words/thread/sec: 169.97k  
Alpha: 0.023796  Progress: 5.04%  Words/thread/sec: 163.51k  
Alpha: 0.023739  Progress: 5.27%  Words/thread/sec: 169.32k  
Alpha: 0.023682  Progress: 5.50%  Words/thread/sec: 165.06k  
Alpha: 0.023625  Progress: 5.73%  Words/thread/sec: 171.52k  
Alpha: 0.023567  Progress: 5.96%  Words/thread/sec: 168.32k  
Alpha: 0.023510  Progress: 6.19%  Words/thread/sec: 172.50k  
Alpha: 0.023453  Progress: 6.42%  Words/thread/sec: 171.19k  
Alpha: 0.023396  Progress: 6.64%  Words/thread/sec: 173.29k  
Alpha: 0.023339  Progress: 6.87%  Words/thread/sec: 173.38k  
Alpha: 0.023282  Progress: 7.10%  Words/thread/sec: 173.56k  
Alpha: 0.023224  Progress: 7.33%  Words/thread/sec: 173.98k  
Alpha: 0.023167  Progress: 7.56%  Words/thread/sec: 173.63k  
Alpha: 0.023110  Progress: 7.79%  Words/thread/sec: 173.80k  
Alpha: 0.023053  Progress: 8.02%  Words/thread/sec: 173.65k  
Alpha: 0.022996  Progress: 8.25%  Words/thread/sec: 173.52k  
Alpha: 0.022939  Progress: 8.47%  Words/thread/sec: 173.73k  
Alpha: 0.022882  Progress: 8.70%  Words/thread/sec: 173.18k  
Alpha: 0.022824  Progress: 8.93%  Words/thread/sec: 173.41k  
Alpha: 0.022767  Progress: 9.16%  Words/thread/sec: 172.62k  
Alpha: 0.022710  Progress: 9.39%  Words/thread/sec: 173.48k  
Alpha: 0.022653  Progress: 9.62%  Words/thread/sec: 172.10k  
Alpha: 0.022596  Progress: 9.85%  Words/thread/sec: 173.45k  
Alpha: 0.022539  Progress: 10.07%  Words/thread/sec: 172.21k  
Alpha: 0.022482  Progress: 10.30%  Words/thread/sec: 173.68k  
Alpha: 0.022424  Progress: 10.53%  Words/thread/sec: 172.14k  
Alpha: 0.022367  Progress: 10.76%  Words/thread/sec: 173.37k  
Alpha: 0.022310  Progress: 10.99%  Words/thread/sec: 172.09k  
Alpha: 0.022253  Progress: 11.22%  Words/thread/sec: 173.30k  
Alpha: 0.022196  Progress: 11.45%  Words/thread/sec: 171.18k  
Alpha: 0.022139  Progress: 11.67%  Words/thread/sec: 174.35k  
Alpha: 0.022081  Progress: 11.90%  Words/thread/sec: 171.60k  
Alpha: 0.022024  Progress: 12.13%  Words/thread/sec: 174.49k  
Alpha: 0.021967  Progress: 12.36%  Words/thread/sec: 172.15k  
Alpha: 0.021910  Progress: 12.59%  Words/thread/sec: 174.47k  
Alpha: 0.021853  Progress: 12.82%  Words/thread/sec: 172.23k  
Alpha: 0.021796  Progress: 13.05%  Words/thread/sec: 174.94k  
Alpha: 0.021738  Progress: 13.27%  Words/thread/sec: 172.45k  
Alpha: 0.021681  Progress: 13.50%  Words/thread/sec: 174.74k  
Alpha: 0.021624  Progress: 13.73%  Words/thread/sec: 172.61k  
Alpha: 0.021567  Progress: 13.96%  Words/thread/sec: 174.04k  
Alpha: 0.021510  Progress: 14.19%  Words/thread/sec: 173.04k  
Alpha: 0.021453  Progress: 14.42%  Words/thread/sec: 174.41k  
Alpha: 0.021395  Progress: 14.65%  Words/thread/sec: 173.38k  
Alpha: 0.021338  Progress: 14.88%  Words/thread/sec: 174.41k  
Alpha: 0.021281  Progress: 15.10%  Words/thread/sec: 173.38k  
Alpha: 0.021224  Progress: 15.33%  Words/thread/sec: 174.20k  
Alpha: 0.021167  Progress: 15.56%  Words/thread/sec: 173.73k  
Alpha: 0.021110  Progress: 15.79%  Words/thread/sec: 173.69k  
Alpha: 0.021053  Progress: 16.02%  Words/thread/sec: 174.28k  
Alpha: 0.020995  Progress: 16.25%  Words/thread/sec: 173.30k  
Alpha: 0.020938  Progress: 16.48%  Words/thread/sec: 174.45k  
Alpha: 0.020881  Progress: 16.70%  Words/thread/sec: 172.36k  
Alpha: 0.020824  Progress: 16.93%  Words/thread/sec: 174.15k  
Alpha: 0.020767  Progress: 17.16%  Words/thread/sec: 171.99k  
Alpha: 0.020710  Progress: 17.39%  Words/thread/sec: 174.06k  
Alpha: 0.020652  Progress: 17.62%  Words/thread/sec: 172.14k  
Alpha: 0.020595  Progress: 17.85%  Words/thread/sec: 174.26k  
Alpha: 0.020538  Progress: 18.08%  Words/thread/sec: 172.31k  
Alpha: 0.020481  Progress: 18.30%  Words/thread/sec: 174.45k  
Alpha: 0.020424  Progress: 18.53%  Words/thread/sec: 173.62k  
Alpha: 0.020367  Progress: 18.76%  Words/thread/sec: 174.52k  
Alpha: 0.020310  Progress: 18.99%  Words/thread/sec: 174.47k  
Alpha: 0.020252  Progress: 19.22%  Words/thread/sec: 174.53k  
Alpha: 0.020195  Progress: 19.45%  Words/thread/sec: 175.54k  
Alpha: 0.020138  Progress: 19.68%  Words/thread/sec: 174.60k  
Alpha: 0.020081  Progress: 19.90%  Words/thread/sec: 176.58k  
Alpha: 0.020024  Progress: 20.13%  Words/thread/sec: 175.54k  
Alpha: 0.019967  Progress: 20.36%  Words/thread/sec: 176.56k  
Alpha: 0.019909  Progress: 20.59%  Words/thread/sec: 176.51k  
Alpha: 0.019852  Progress: 20.82%  Words/thread/sec: 176.48k  
Alpha: 0.019795  Progress: 21.05%  Words/thread/sec: 177.15k  
Alpha: 0.019738  Progress: 21.28%  Words/thread/sec: 176.79k  
Alpha: 0.019681  Progress: 21.51%  Words/thread/sec: 177.77k  
Alpha: 0.019624  Progress: 21.73%  Words/thread/sec: 176.28k  
Alpha: 0.019567  Progress: 21.96%  Words/thread/sec: 178.02k  
Alpha: 0.019509  Progress: 22.19%  Words/thread/sec: 177.13k  
Alpha: 0.019452  Progress: 22.42%  Words/thread/sec: 178.01k  
Alpha: 0.019395  Progress: 22.65%  Words/thread/sec: 177.73k  
Alpha: 0.019338  Progress: 22.88%  Words/thread/sec: 177.86k  
Alpha: 0.019281  Progress: 23.11%  Words/thread/sec: 177.57k  
Alpha: 0.019224  Progress: 23.33%  Words/thread/sec: 177.35k  
