>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-126-generic #175-Ubuntu SMP Thu Jul 20 17:33:56 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1030.27734375 MB free)
Uptime: 82486.0 sec
Load Avg:  1.0029296875  0.97900390625  0.9599609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    5516145 s       6971 s     249852 s    1112110 s         58 s
#2  3500 MHz    1097801 s         90 s     127992 s    6862491 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.29.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42342
Words in train file: 1142631

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 135.54k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 141.81k  
Alpha: 0.024912  Progress: 0.70%  Words/thread/sec: 214.06k  
Alpha: 0.024825  Progress: 0.70%  Words/thread/sec: 259.03k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 226.07k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 268.75k  
Alpha: 0.024781  Progress: 1.23%  Words/thread/sec: 308.66k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 444.93k  
Alpha: 0.024781  Progress: 1.75%  Words/thread/sec: 403.09k  
Alpha: 0.024781  Progress: 1.93%  Words/thread/sec: 440.05k  
Alpha: 0.024387  Progress: 2.45%  Words/thread/sec: 581.62k  
Alpha: 0.024518  Progress: 2.28%  Words/thread/sec: 481.82k  
Alpha: 0.024781  Progress: 1.40%  Words/thread/sec: 348.38k  
Alpha: 0.024387  Progress: 2.45%  Words/thread/sec: 500.02k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 428.36k  
Alpha: 0.024387  Progress: 2.80%  Words/thread/sec: 448.93k  
Alpha: 0.024387  Progress: 2.98%  Words/thread/sec: 447.02k  
Alpha: 0.024255  Progress: 3.15%  Words/thread/sec: 414.83k  
Alpha: 0.024212  Progress: 3.33%  Words/thread/sec: 417.25k  
Alpha: 0.024168  Progress: 3.50%  Words/thread/sec: 415.92k  
Alpha: 0.024124  Progress: 3.68%  Words/thread/sec: 430.63k  
Alpha: 0.024080  Progress: 3.85%  Words/thread/sec: 446.78k  
Alpha: 0.024037  Progress: 4.03%  Words/thread/sec: 466.20k  
Alpha: 0.023993  Progress: 4.20%  Words/thread/sec: 478.50k  
Alpha: 0.023949  Progress: 4.38%  Words/thread/sec: 489.48k  
Alpha: 0.023905  Progress: 4.56%  Words/thread/sec: 446.68k  
Alpha: 0.023861  Progress: 4.73%  Words/thread/sec: 459.03k  
Alpha: 0.023817  Progress: 4.91%  Words/thread/sec: 472.97k  
Alpha: 0.023774  Progress: 5.08%  Words/thread/sec: 473.42k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 470.51k  
Alpha: 0.023686  Progress: 5.43%  Words/thread/sec: 478.56k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 493.63k  
Alpha: 0.023598  Progress: 5.78%  Words/thread/sec: 475.04k  
Alpha: 0.023598  Progress: 5.96%  Words/thread/sec: 486.98k  
Alpha: 0.023598  Progress: 6.13%  Words/thread/sec: 499.26k  
Alpha: 0.023467  Progress: 6.31%  Words/thread/sec: 493.03k  
Alpha: 0.023423  Progress: 6.48%  Words/thread/sec: 504.92k  
Alpha: 0.023380  Progress: 6.66%  Words/thread/sec: 508.02k  
Alpha: 0.023336  Progress: 6.83%  Words/thread/sec: 496.00k  
Alpha: 0.023292  Progress: 7.01%  Words/thread/sec: 494.18k  
Alpha: 0.023248  Progress: 7.18%  Words/thread/sec: 492.61k  
Alpha: 0.023204  Progress: 7.36%  Words/thread/sec: 499.15k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 507.65k  
Alpha: 0.023161  Progress: 7.71%  Words/thread/sec: 511.24k  
Alpha: 0.023161  Progress: 7.88%  Words/thread/sec: 522.79k  
Alpha: 0.023161  Progress: 8.06%  Words/thread/sec: 534.03k  
Alpha: 0.022898  Progress: 8.58%  Words/thread/sec: 537.41k  
Alpha: 0.023161  Progress: 8.23%  Words/thread/sec: 536.08k  
Alpha: 0.022854  Progress: 8.76%  Words/thread/sec: 537.27k  
Alpha: 0.023161  Progress: 8.41%  Words/thread/sec: 547.00k  
Alpha: 0.022810  Progress: 8.93%  Words/thread/sec: 546.93k  
Alpha: 0.013653  Progress: 46.09%  Words/thread/sec: 590.64k  
Alpha: 0.013477  Progress: 46.44%  Words/thread/sec: 598.29k  
Alpha: 0.013258  Progress: 47.14%  Words/thread/sec: 595.33k  
Alpha: 0.013477  Progress: 46.62%  Words/thread/sec: 593.40k  
Alpha: 0.013477  Progress: 46.97%  Words/thread/sec: 595.71k  
Alpha: 0.013653  Progress: 45.92%  Words/thread/sec: 588.50k  
Alpha: 0.013477  Progress: 46.44%  Words/thread/sec: 591.18k  
Alpha: 0.013214  Progress: 47.32%  Words/thread/sec: 595.03k  
Alpha: 0.013171  Progress: 47.52%  Words/thread/sec: 591.66k  
Alpha: 0.013120  Progress: 47.52%  Words/thread/sec: 603.28k  
Alpha: 0.013120  Progress: 47.70%  Words/thread/sec: 591.87k  
Alpha: 0.013076  Progress: 47.87%  Words/thread/sec: 591.88k  
Alpha: 0.013032  Progress: 48.05%  Words/thread/sec: 588.88k  
Alpha: 0.012945  Progress: 48.40%  Words/thread/sec: 588.65k  
Alpha: 0.012901  Progress: 48.57%  Words/thread/sec: 589.58k  
Alpha: 0.012857  Progress: 48.75%  Words/thread/sec: 590.82k  
Alpha: 0.013032  Progress: 48.22%  Words/thread/sec: 589.80k  
Alpha: 0.012813  Progress: 48.92%  Words/thread/sec: 591.10k  
Alpha: 0.012770  Progress: 49.10%  Words/thread/sec: 591.74k  
Alpha: 0.012770  Progress: 49.27%  Words/thread/sec: 592.05k  
Alpha: 0.012638  Progress: 49.62%  Words/thread/sec: 590.31k  
Alpha: 0.012770  Progress: 49.45%  Words/thread/sec: 592.19k  
Alpha: 0.012551  Progress: 49.99%  Words/thread/sec: 590.21k  
Alpha: 0.012638  Progress: 49.80%  Words/thread/sec: 591.31k  
Alpha: 0.012502  Progress: 50.17%  Words/thread/sec: 589.01k  
Alpha: 0.012502  Progress: 50.34%  Words/thread/sec: 589.33k  
Alpha: 0.012415  Progress: 50.52%  Words/thread/sec: 589.66k  
Alpha: 0.012327  Progress: 50.87%  Words/thread/sec: 590.76k  
Alpha: 0.012283  Progress: 51.04%  Words/thread/sec: 591.98k  
Alpha: 0.012415  Progress: 50.69%  Words/thread/sec: 590.55k  
Alpha: 0.012240  Progress: 51.24%  Words/thread/sec: 592.06k  
Alpha: 0.012189  Progress: 51.42%  Words/thread/sec: 593.28k  
Alpha: 0.012145  Progress: 51.59%  Words/thread/sec: 593.19k  
Alpha: 0.012095  Progress: 51.80%  Words/thread/sec: 589.48k  
Alpha: 0.012051  Progress: 52.00%  Words/thread/sec: 590.70k  
Alpha: 0.012000  Progress: 52.17%  Words/thread/sec: 590.73k  
Alpha: 0.011956  Progress: 52.35%  Words/thread/sec: 588.18k  
Alpha: 0.011913  Progress: 52.52%  Words/thread/sec: 589.54k  
Alpha: 0.011869  Progress: 52.70%  Words/thread/sec: 589.99k  
Alpha: 0.011737  Progress: 53.25%  Words/thread/sec: 593.09k  
Alpha: 0.011687  Progress: 53.43%  Words/thread/sec: 592.47k  
Alpha: 0.011869  Progress: 53.05%  Words/thread/sec: 592.41k  
Alpha: 0.011687  Progress: 53.60%  Words/thread/sec: 593.84k  
Alpha: 0.011869  Progress: 52.87%  Words/thread/sec: 590.91k  
Alpha: 0.011687  Progress: 53.78%  Words/thread/sec: 594.40k  
Alpha: 0.011555  Progress: 53.95%  Words/thread/sec: 592.59k  
Alpha: 0.011512  Progress: 54.16%  Words/thread/sec: 593.00k  
Alpha: 0.011461  Progress: 54.33%  Words/thread/sec: 593.65k  
Alpha: 0.011461  Progress: 54.51%  Words/thread/sec: 594.18k  
Alpha: 0.011461  Progress: 54.68%  Words/thread/sec: 594.09k  
Alpha: 0.011330  Progress: 54.86%  Words/thread/sec: 591.26k  
Alpha: 0.011198  Progress: 55.56%  Words/thread/sec: 595.19k  
Alpha: 0.011330  Progress: 55.03%  Words/thread/sec: 590.82k  
Alpha: 0.011330  Progress: 55.21%  Words/thread/sec: 592.14k  
Alpha: 0.011111  Progress: 55.73%  Words/thread/sec: 593.78k  
Alpha: 0.010935  Progress: 56.43%  Words/thread/sec: 604.59k  
Alpha: 0.011111  Progress: 55.91%  Words/thread/sec: 594.86k  
Alpha: 0.011111  Progress: 56.08%  Words/thread/sec: 596.72k  
Alpha: 0.011111  Progress: 56.26%  Words/thread/sec: 597.88k  
Alpha: 0.010892  Progress: 56.61%  Words/thread/sec: 595.49k  
Alpha: 0.010797  Progress: 56.99%  Words/thread/sec: 595.18k  
Alpha: 0.010892  Progress: 56.78%  Words/thread/sec: 600.37k  
Alpha: 0.010753  Progress: 57.16%  Words/thread/sec: 595.11k  
Alpha: 0.010892  Progress: 56.78%  Words/thread/sec: 596.47k  
Alpha: 0.010710  Progress: 57.34%  Words/thread/sec: 593.11k  
Alpha: 0.010666  Progress: 57.51%  Words/thread/sec: 593.39k  
Alpha: 0.010535  Progress: 58.04%  Words/thread/sec: 595.66k  
Alpha: 0.010491  Progress: 58.21%  Words/thread/sec: 596.30k  
Alpha: 0.010666  Progress: 57.69%  Words/thread/sec: 592.77k  
Alpha: 0.010666  Progress: 57.86%  Words/thread/sec: 594.38k  
Alpha: 0.010447  Progress: 58.39%  Words/thread/sec: 594.22k  
Alpha: 0.010403  Progress: 58.74%  Words/thread/sec: 594.06k  
Alpha: 0.010315  Progress: 58.91%  Words/thread/sec: 594.33k  
Alpha: 0.010315  Progress: 59.09%  Words/thread/sec: 593.17k  
Alpha: 0.010184  Progress: 59.44%  Words/thread/sec: 593.22k  
Alpha: 0.010140  Progress: 59.61%  Words/thread/sec: 594.27k  
Alpha: 0.010315  Progress: 59.26%  Words/thread/sec: 601.93k  
Alpha: 0.010009  Progress: 59.96%  Words/thread/sec: 596.53k  
Alpha: 0.010315  Progress: 59.26%  Words/thread/sec: 594.52k  
Alpha: 0.010009  Progress: 60.14%  Words/thread/sec: 594.71k  
Alpha: 0.009958  Progress: 60.34%  Words/thread/sec: 595.23k  
Alpha: 0.010140  Progress: 59.96%  Words/thread/sec: 595.30k  
Alpha: 0.009958  Progress: 60.52%  Words/thread/sec: 596.65k  
Alpha: 0.009864  Progress: 60.75%  Words/thread/sec: 594.41k  
Alpha: 0.009813  Progress: 60.92%  Words/thread/sec: 595.43k  
Alpha: 0.009769  Progress: 61.10%  Words/thread/sec: 594.84k  
Alpha: 0.009769  Progress: 61.27%  Words/thread/sec: 596.27k  
Alpha: 0.009769  Progress: 61.45%  Words/thread/sec: 593.73k  
Alpha: 0.009638  Progress: 61.62%  Words/thread/sec: 590.34k  
Alpha: 0.009418  Progress: 62.50%  Words/thread/sec: 595.35k  
Alpha: 0.009638  Progress: 61.98%  Words/thread/sec: 592.81k  
Alpha: 0.009638  Progress: 62.15%  Words/thread/sec: 594.27k  
Alpha: 0.009375  Progress: 62.68%  Words/thread/sec: 594.96k  
Alpha: 0.009638  Progress: 61.80%  Words/thread/sec: 591.46k  
Alpha: 0.009638  Progress: 62.33%  Words/thread/sec: 594.83k  
Alpha: 0.009156  Progress: 63.55%  Words/thread/sec: 598.73k  
Alpha: 0.009375  Progress: 62.85%  Words/thread/sec: 596.07k  
Alpha: 0.009375  Progress: 63.20%  Words/thread/sec: 598.71k  
Alpha: 0.009375  Progress: 63.38%  Words/thread/sec: 599.94k  
Alpha: 0.009105  Progress: 63.76%  Words/thread/sec: 596.52k  
Alpha: 0.009061  Progress: 63.76%  Words/thread/sec: 604.29k  
Alpha: 0.009061  Progress: 63.96%  Words/thread/sec: 591.61k  
Alpha: 0.009010  Progress: 64.13%  Words/thread/sec: 591.29k  
Alpha: 0.008967  Progress: 64.31%  Words/thread/sec: 587.67k  
Alpha: 0.008923  Progress: 64.48%  Words/thread/sec: 587.92k  
Alpha: 0.008879  Progress: 64.66%  Words/thread/sec: 589.45k  
Alpha: 0.008835  Progress: 64.83%  Words/thread/sec: 590.12k  
Alpha: 0.008835  Progress: 65.01%  Words/thread/sec: 591.19k  
Alpha: 0.008835  Progress: 65.19%  Words/thread/sec: 592.75k  
Alpha: 0.008485  Progress: 66.24%  Words/thread/sec: 596.81k  
Alpha: 0.008835  Progress: 65.54%  Words/thread/sec: 595.34k  
Alpha: 0.008835  Progress: 65.71%  Words/thread/sec: 596.69k  
Alpha: 0.008835  Progress: 65.89%  Words/thread/sec: 597.61k  
Alpha: 0.008835  Progress: 65.36%  Words/thread/sec: 593.79k  
Alpha: 0.008441  Progress: 66.41%  Words/thread/sec: 600.42k  
Alpha: 0.008397  Progress: 66.41%  Words/thread/sec: 593.03k  
Alpha: 0.008397  Progress: 66.76%  Words/thread/sec: 590.88k  
Alpha: 0.008310  Progress: 66.94%  Words/thread/sec: 591.64k  
Alpha: 0.008266  Progress: 67.11%  Words/thread/sec: 592.36k  
Alpha: 0.008222  Progress: 67.29%  Words/thread/sec: 593.82k  
Alpha: 0.008222  Progress: 67.46%  Words/thread/sec: 594.31k  
Alpha: 0.008047  Progress: 67.81%  Words/thread/sec: 601.01k  
Alpha: 0.008222  Progress: 67.64%  Words/thread/sec: 595.29k  
Alpha: 0.008222  Progress: 67.81%  Words/thread/sec: 596.36k  
Alpha: 0.008047  Progress: 67.99%  Words/thread/sec: 593.16k  
Alpha: 0.008003  Progress: 68.19%  Words/thread/sec: 594.42k  
Alpha: 0.008003  Progress: 68.37%  Words/thread/sec: 595.38k  
Alpha: 0.008003  Progress: 68.54%  Words/thread/sec: 596.84k  
Alpha: 0.008003  Progress: 68.90%  Words/thread/sec: 596.46k  
Alpha: 0.007769  Progress: 69.12%  Words/thread/sec: 592.45k  
Alpha: 0.007769  Progress: 69.12%  Words/thread/sec: 600.70k  
Alpha: 0.007500  Progress: 70.18%  Words/thread/sec: 597.72k  
Alpha: 0.007769  Progress: 69.65%  Words/thread/sec: 595.02k  
Alpha: 0.007769  Progress: 70.00%  Words/thread/sec: 596.69k  
Alpha: 0.007769  Progress: 69.30%  Words/thread/sec: 592.43k  
Alpha: 0.007769  Progress: 69.47%  Words/thread/sec: 593.69k  
Alpha: 0.007442  Progress: 70.41%  Words/thread/sec: 595.25k  
Alpha: 0.007769  Progress: 69.82%  Words/thread/sec: 595.20k  
Alpha: 0.007399  Progress: 70.78%  Words/thread/sec: 594.36k  
Alpha: 0.007304  Progress: 70.96%  Words/thread/sec: 594.77k  
Alpha: 0.007260  Progress: 70.96%  Words/thread/sec: 596.76k  
Alpha: 0.007260  Progress: 71.14%  Words/thread/sec: 591.48k  
Alpha: 0.007216  Progress: 71.49%  Words/thread/sec: 592.84k  
Alpha: 0.007128  Progress: 71.66%  Words/thread/sec: 593.74k  
Alpha: 0.007128  Progress: 71.84%  Words/thread/sec: 595.03k  
Alpha: 0.006909  Progress: 72.54%  Words/thread/sec: 597.59k  
Alpha: 0.007128  Progress: 72.19%  Words/thread/sec: 597.08k  
Alpha: 0.007128  Progress: 72.36%  Words/thread/sec: 597.49k  
Alpha: 0.007128  Progress: 72.36%  Words/thread/sec: 600.17k  
Alpha: 0.006771  Progress: 73.09%  Words/thread/sec: 598.01k  
Alpha: 0.007128  Progress: 72.01%  Words/thread/sec: 596.11k  
Alpha: 0.006909  Progress: 72.71%  Words/thread/sec: 598.92k  
Alpha: 0.006727  Progress: 73.27%  Words/thread/sec: 598.10k  
Alpha: 0.006684  Progress: 73.44%  Words/thread/sec: 596.27k  
Alpha: 0.006684  Progress: 73.62%  Words/thread/sec: 597.06k  
Alpha: 0.006684  Progress: 73.79%  Words/thread/sec: 597.69k  
Alpha: 0.006909  Progress: 72.89%  Words/thread/sec: 599.16k  
Alpha: 0.006552  Progress: 73.97%  Words/thread/sec: 594.87k  
Alpha: 0.006508  Progress: 74.14%  Words/thread/sec: 593.80k  
Alpha: 0.006465  Progress: 74.32%  Words/thread/sec: 592.93k  
Alpha: 0.006421  Progress: 74.52%  Words/thread/sec: 593.44k  
Alpha: 0.006370  Progress: 74.69%  Words/thread/sec: 594.08k  
Alpha: 0.006326  Progress: 74.87%  Words/thread/sec: 595.17k  
Alpha: 0.006283  Progress: 75.04%  Words/thread/sec: 595.91k  
Alpha: 0.006191  Progress: 75.41%  Words/thread/sec: 595.71k  
Alpha: 0.006147  Progress: 75.59%  Words/thread/sec: 596.86k  
Alpha: 0.006283  Progress: 75.24%  Words/thread/sec: 596.31k  
Alpha: 0.006103  Progress: 75.94%  Words/thread/sec: 597.06k  
Alpha: 0.006103  Progress: 76.11%  Words/thread/sec: 597.63k  
Alpha: 0.005928  Progress: 76.46%  Words/thread/sec: 597.40k  
Alpha: 0.006103  Progress: 76.29%  Words/thread/sec: 600.47k  
Alpha: 0.005884  Progress: 76.64%  Words/thread/sec: 597.50k  
Alpha: 0.005884  Progress: 76.81%  Words/thread/sec: 598.49k  
Alpha: 0.005709  Progress: 77.34%  Words/thread/sec: 597.75k  
Alpha: 0.006103  Progress: 76.29%  Words/thread/sec: 597.76k  
Alpha: 0.005578  Progress: 77.86%  Words/thread/sec: 600.62k  
Alpha: 0.005884  Progress: 76.99%  Words/thread/sec: 599.50k  
Alpha: 0.005884  Progress: 77.16%  Words/thread/sec: 600.39k  
Alpha: 0.005709  Progress: 77.51%  Words/thread/sec: 598.99k  
Alpha: 0.005534  Progress: 78.04%  Words/thread/sec: 599.09k  
Alpha: 0.005490  Progress: 78.21%  Words/thread/sec: 598.78k  
Alpha: 0.005709  Progress: 77.69%  Words/thread/sec: 599.47k  
Alpha: 0.005490  Progress: 78.39%  Words/thread/sec: 599.36k  
Alpha: 0.005403  Progress: 78.57%  Words/thread/sec: 592.72k  
Alpha: 0.005403  Progress: 78.74%  Words/thread/sec: 592.50k  
Alpha: 0.005403  Progress: 78.92%  Words/thread/sec: 593.73k  
Alpha: 0.005140  Progress: 79.62%  Words/thread/sec: 595.74k  
Alpha: 0.005403  Progress: 79.44%  Words/thread/sec: 596.93k  
Alpha: 0.005403  Progress: 79.27%  Words/thread/sec: 596.18k  
Alpha: 0.005052  Progress: 79.97%  Words/thread/sec: 595.11k  
Alpha: 0.005140  Progress: 79.79%  Words/thread/sec: 596.56k  
Alpha: 0.005403  Progress: 79.09%  Words/thread/sec: 594.97k  
Alpha: 0.005008  Progress: 80.17%  Words/thread/sec: 593.94k  
Alpha: 0.004958  Progress: 80.34%  Words/thread/sec: 594.98k  
Alpha: 0.004914  Progress: 80.57%  Words/thread/sec: 591.83k  
Alpha: 0.004914  Progress: 80.75%  Words/thread/sec: 592.68k  
Alpha: 0.004637  Progress: 81.63%  Words/thread/sec: 594.91k  
Alpha: 0.004914  Progress: 81.45%  Words/thread/sec: 595.01k  
Alpha: 0.004914  Progress: 81.28%  Words/thread/sec: 595.41k  
Alpha: 0.004637  Progress: 81.80%  Words/thread/sec: 596.07k  
Alpha: 0.004637  Progress: 81.98%  Words/thread/sec: 601.42k  
Alpha: 0.004637  Progress: 82.15%  Words/thread/sec: 597.41k  
Alpha: 0.004637  Progress: 81.98%  Words/thread/sec: 597.30k  
Alpha: 0.004914  Progress: 81.10%  Words/thread/sec: 594.58k  
Alpha: 0.004462  Progress: 82.33%  Words/thread/sec: 592.34k  
Alpha: 0.004462  Progress: 82.50%  Words/thread/sec: 592.88k  
Alpha: 0.004330  Progress: 82.85%  Words/thread/sec: 592.49k  
Alpha: 0.004243  Progress: 83.20%  Words/thread/sec: 592.58k  
Alpha: 0.004199  Progress: 83.38%  Words/thread/sec: 593.68k  
Alpha: 0.004155  Progress: 83.55%  Words/thread/sec: 593.61k  
Alpha: 0.004462  Progress: 82.68%  Words/thread/sec: 593.05k  
Alpha: 0.004330  Progress: 83.03%  Words/thread/sec: 592.48k  
Alpha: 0.003936  Progress: 84.43%  Words/thread/sec: 596.33k  
Alpha: 0.004155  Progress: 84.26%  Words/thread/sec: 596.52k  
Alpha: 0.004155  Progress: 84.08%  Words/thread/sec: 595.35k  
Alpha: 0.004155  Progress: 83.73%  Words/thread/sec: 594.65k  
Alpha: 0.003885  Progress: 84.46%  Words/thread/sec: 598.96k  
Alpha: 0.003885  Progress: 84.63%  Words/thread/sec: 593.41k  
Alpha: 0.003885  Progress: 84.81%  Words/thread/sec: 594.25k  
Alpha: 0.003798  Progress: 84.98%  Words/thread/sec: 592.25k  
Alpha: 0.003754  Progress: 85.16%  Words/thread/sec: 592.79k  
Alpha: 0.003710  Progress: 85.33%  Words/thread/sec: 593.36k  
Alpha: 0.003666  Progress: 85.54%  Words/thread/sec: 591.80k  
Alpha: 0.003666  Progress: 85.71%  Words/thread/sec: 592.79k  
Alpha: 0.003484  Progress: 86.06%  Words/thread/sec: 594.20k  
Alpha: 0.003484  Progress: 86.24%  Words/thread/sec: 591.69k  
Alpha: 0.003441  Progress: 86.41%  Words/thread/sec: 592.46k  
Alpha: 0.003397  Progress: 86.59%  Words/thread/sec: 591.87k  
Alpha: 0.003441  Progress: 86.41%  Words/thread/sec: 594.90k  
Alpha: 0.003353  Progress: 86.76%  Words/thread/sec: 592.28k  
Alpha: 0.003309  Progress: 86.97%  Words/thread/sec: 592.09k  
Alpha: 0.003171  Progress: 87.49%  Words/thread/sec: 594.68k  
Alpha: 0.003309  Progress: 87.14%  Words/thread/sec: 593.23k  
Alpha: 0.003309  Progress: 87.32%  Words/thread/sec: 594.39k  
Alpha: 0.003120  Progress: 87.69%  Words/thread/sec: 594.70k  
Alpha: 0.003076  Progress: 87.87%  Words/thread/sec: 592.78k  
Alpha: 0.003033  Progress: 88.04%  Words/thread/sec: 591.92k  
Alpha: 0.002989  Progress: 88.22%  Words/thread/sec: 592.55k  
Alpha: 0.002945  Progress: 88.42%  Words/thread/sec: 593.02k  
Alpha: 0.002850  Progress: 88.77%  Words/thread/sec: 593.89k  
Alpha: 0.002945  Progress: 88.60%  Words/thread/sec: 592.87k  
Alpha: 0.002807  Progress: 88.98%  Words/thread/sec: 594.66k  
Alpha: 0.002756  Progress: 89.15%  Words/thread/sec: 593.70k  
Alpha: 0.002712  Progress: 89.50%  Words/thread/sec: 595.01k  
Alpha: 0.002449  Progress: 90.38%  Words/thread/sec: 598.04k  
Alpha: 0.002712  Progress: 89.85%  Words/thread/sec: 596.61k  
Alpha: 0.002406  Progress: 90.55%  Words/thread/sec: 597.70k  
Alpha: 0.002712  Progress: 90.20%  Words/thread/sec: 598.60k  
Alpha: 0.002712  Progress: 89.68%  Words/thread/sec: 595.45k  
Alpha: 0.002449  Progress: 90.38%  Words/thread/sec: 601.10k  
Alpha: 0.002712  Progress: 90.03%  Words/thread/sec: 597.55k  
Alpha: 0.002348  Progress: 90.81%  Words/thread/sec: 595.28k  
Alpha: 0.002348  Progress: 90.99%  Words/thread/sec: 595.32k  
Alpha: 0.002210  Progress: 91.36%  Words/thread/sec: 596.49k  
Alpha: 0.002210  Progress: 91.72%  Words/thread/sec: 597.52k  
Alpha: 0.002348  Progress: 91.16%  Words/thread/sec: 596.03k  
Alpha: 0.002071  Progress: 91.89%  Words/thread/sec: 596.89k  
Alpha: 0.002027  Progress: 91.89%  Words/thread/sec: 599.13k  
Alpha: 0.002027  Progress: 92.07%  Words/thread/sec: 597.08k  
Alpha: 0.001983  Progress: 92.24%  Words/thread/sec: 595.42k  
Alpha: 0.001939  Progress: 92.42%  Words/thread/sec: 595.70k  
Alpha: 0.001896  Progress: 92.77%  Words/thread/sec: 595.03k  
Alpha: 0.001808  Progress: 92.94%  Words/thread/sec: 595.11k  
Alpha: 0.001764  Progress: 92.94%  Words/thread/sec: 596.23k  
Alpha: 0.001764  Progress: 93.12%  Words/thread/sec: 594.53k  
Alpha: 0.001764  Progress: 93.29%  Words/thread/sec: 595.38k  
Alpha: 0.001764  Progress: 93.47%  Words/thread/sec: 596.24k  
Alpha: 0.001764  Progress: 93.65%  Words/thread/sec: 597.14k  
Alpha: 0.001545  Progress: 93.82%  Words/thread/sec: 598.19k  
Alpha: 0.001545  Progress: 94.00%  Words/thread/sec: 596.47k  
Alpha: 0.001501  Progress: 94.17%  Words/thread/sec: 595.32k  
Alpha: 0.001457  Progress: 94.35%  Words/thread/sec: 595.44k  
Alpha: 0.001457  Progress: 94.52%  Words/thread/sec: 596.37k  
Alpha: 0.001457  Progress: 94.70%  Words/thread/sec: 596.93k  
Alpha: 0.001457  Progress: 94.87%  Words/thread/sec: 597.53k  
Alpha: 0.001238  Progress: 95.07%  Words/thread/sec: 597.33k  
Alpha: 0.001231  Progress: 95.25%  Words/thread/sec: 595.38k  
Alpha: 0.001231  Progress: 95.43%  Words/thread/sec: 595.51k  
Alpha: 0.001137  Progress: 95.65%  Words/thread/sec: 595.29k  
Alpha: 0.001137  Progress: 95.82%  Words/thread/sec: 596.21k  
Alpha: 0.001137  Progress: 96.00%  Words/thread/sec: 596.56k  
Alpha: 0.001137  Progress: 96.17%  Words/thread/sec: 597.04k  
Alpha: 0.000950  Progress: 96.55%  Words/thread/sec: 595.56k  
Alpha: 0.000862  Progress: 96.55%  Words/thread/sec: 595.68k  
Alpha: 0.000862  Progress: 96.90%  Words/thread/sec: 595.65k  
Alpha: 0.000775  Progress: 97.08%  Words/thread/sec: 596.05k  
Alpha: 0.000731  Progress: 97.10%  Words/thread/sec: 597.12k  
Alpha: 0.000724  Progress: 97.28%  Words/thread/sec: 595.02k  
Alpha: 0.000680  Progress: 97.45%  Words/thread/sec: 593.95k  
Alpha: 0.000636  Progress: 97.63%  Words/thread/sec: 594.61k  
