>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.1583
Commit 2d8f5bf (2016-12-16 01:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (639.67578125 MB free)
Uptime: 32580.0 sec
Load Avg:  1.01123046875  0.77783203125  0.69189453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1814054 s         99 s     248672 s     848528 s         99 s
#2  3499 MHz     637791 s       6261 s     112376 s    2401111 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 99201
Words in train file: 1146563

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 10.93k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 17.68k  
Alpha: 0.024782  Progress: 0.87%  Words/thread/sec: 43.47k  
Alpha: 0.024956  Progress: 0.70%  Words/thread/sec: 34.10k  
Alpha: 0.024956  Progress: 0.87%  Words/thread/sec: 42.50k  
Alpha: 0.024738  Progress: 1.05%  Words/thread/sec: 50.10k  
Alpha: 0.024738  Progress: 1.22%  Words/thread/sec: 55.90k  
Alpha: 0.024607  Progress: 1.75%  Words/thread/sec: 78.10k  
Alpha: 0.024563  Progress: 1.92%  Words/thread/sec: 85.17k  
Alpha: 0.024738  Progress: 1.40%  Words/thread/sec: 63.77k  
Alpha: 0.024563  Progress: 1.92%  Words/thread/sec: 85.95k  
Alpha: 0.024520  Progress: 2.10%  Words/thread/sec: 80.70k  
Alpha: 0.024476  Progress: 2.27%  Words/thread/sec: 61.74k  
Alpha: 0.024433  Progress: 2.44%  Words/thread/sec: 63.28k  
Alpha: 0.024433  Progress: 2.62%  Words/thread/sec: 66.99k  
Alpha: 0.024302  Progress: 3.14%  Words/thread/sec: 78.63k  
Alpha: 0.024302  Progress: 3.14%  Words/thread/sec: 80.14k  
Alpha: 0.024302  Progress: 3.14%  Words/thread/sec: 79.33k  
Alpha: 0.024214  Progress: 3.32%  Words/thread/sec: 81.21k  
Alpha: 0.024171  Progress: 3.49%  Words/thread/sec: 84.83k  
Alpha: 0.024171  Progress: 3.67%  Words/thread/sec: 88.65k  
Alpha: 0.024171  Progress: 3.84%  Words/thread/sec: 92.83k  
Alpha: 0.024040  Progress: 4.02%  Words/thread/sec: 94.75k  
Alpha: 0.024040  Progress: 4.19%  Words/thread/sec: 98.43k  
Alpha: 0.023952  Progress: 4.37%  Words/thread/sec: 85.03k  
Alpha: 0.023909  Progress: 4.54%  Words/thread/sec: 84.24k  
Alpha: 0.023909  Progress: 4.71%  Words/thread/sec: 87.42k  
Alpha: 0.023821  Progress: 4.89%  Words/thread/sec: 88.22k  
Alpha: 0.023778  Progress: 5.06%  Words/thread/sec: 90.96k  
Alpha: 0.023734  Progress: 5.24%  Words/thread/sec: 89.52k  
Alpha: 0.023734  Progress: 5.41%  Words/thread/sec: 92.34k  
Alpha: 0.023647  Progress: 5.59%  Words/thread/sec: 92.75k  
Alpha: 0.023603  Progress: 5.76%  Words/thread/sec: 94.07k  
Alpha: 0.023603  Progress: 5.94%  Words/thread/sec: 96.53k  
Alpha: 0.023516  Progress: 6.11%  Words/thread/sec: 97.24k  
Alpha: 0.023472  Progress: 6.28%  Words/thread/sec: 98.34k  
Alpha: 0.023429  Progress: 6.46%  Words/thread/sec: 91.72k  
Alpha: 0.023385  Progress: 6.63%  Words/thread/sec: 93.16k  
Alpha: 0.023341  Progress: 6.81%  Words/thread/sec: 94.84k  
Alpha: 0.023298  Progress: 6.98%  Words/thread/sec: 96.34k  
Alpha: 0.023254  Progress: 7.16%  Words/thread/sec: 97.15k  
Alpha: 0.023211  Progress: 7.33%  Words/thread/sec: 96.83k  
Alpha: 0.023167  Progress: 7.51%  Words/thread/sec: 97.70k  
Alpha: 0.023123  Progress: 7.68%  Words/thread/sec: 98.68k  
Alpha: 0.023080  Progress: 7.86%  Words/thread/sec: 98.90k  
Alpha: 0.023036  Progress: 8.20%  Words/thread/sec: 100.94k  
Alpha: 0.023036  Progress: 8.20%  Words/thread/sec: 101.64k  
Alpha: 0.022949  Progress: 8.38%  Words/thread/sec: 102.08k  
Alpha: 0.022905  Progress: 8.55%  Words/thread/sec: 96.95k  
Alpha: 0.022862  Progress: 8.90%  Words/thread/sec: 99.27k  
Alpha: 0.022774  Progress: 8.90%  Words/thread/sec: 99.49k  
Alpha: 0.022774  Progress: 9.08%  Words/thread/sec: 100.47k  
Alpha: 0.022731  Progress: 9.25%  Words/thread/sec: 101.02k  
Alpha: 0.013472  Progress: 46.29%  Words/thread/sec: 114.43k  
Alpha: 0.013559  Progress: 46.11%  Words/thread/sec: 114.06k  
Alpha: 0.013428  Progress: 46.46%  Words/thread/sec: 114.28k  
Alpha: 0.013384  Progress: 46.64%  Words/thread/sec: 114.49k  
Alpha: 0.013341  Progress: 46.81%  Words/thread/sec: 113.97k  
Alpha: 0.013297  Progress: 46.99%  Words/thread/sec: 113.99k  
Alpha: 0.013297  Progress: 47.16%  Words/thread/sec: 114.34k  
Alpha: 0.013210  Progress: 47.33%  Words/thread/sec: 114.18k  
Alpha: 0.013166  Progress: 47.51%  Words/thread/sec: 114.12k  
Alpha: 0.013123  Progress: 47.68%  Words/thread/sec: 114.30k  
Alpha: 0.013079  Progress: 47.86%  Words/thread/sec: 113.81k  
Alpha: 0.013035  Progress: 48.21%  Words/thread/sec: 114.15k  
Alpha: 0.012948  Progress: 48.21%  Words/thread/sec: 114.17k  
Alpha: 0.012948  Progress: 48.38%  Words/thread/sec: 114.31k  
Alpha: 0.012904  Progress: 48.56%  Words/thread/sec: 114.23k  
Alpha: 0.012861  Progress: 48.73%  Words/thread/sec: 114.29k  
Alpha: 0.012817  Progress: 48.91%  Words/thread/sec: 113.94k  
Alpha: 0.012774  Progress: 49.08%  Words/thread/sec: 114.18k  
Alpha: 0.012774  Progress: 49.25%  Words/thread/sec: 114.57k  
Alpha: 0.012686  Progress: 49.43%  Words/thread/sec: 114.41k  
Alpha: 0.012643  Progress: 49.60%  Words/thread/sec: 114.53k  
Alpha: 0.012599  Progress: 49.78%  Words/thread/sec: 114.40k  
Alpha: 0.012555  Progress: 49.95%  Words/thread/sec: 113.98k  
Alpha: 0.012512  Progress: 50.13%  Words/thread/sec: 113.89k  
Alpha: 0.012468  Progress: 50.30%  Words/thread/sec: 114.08k  
Alpha: 0.012425  Progress: 50.48%  Words/thread/sec: 114.36k  
Alpha: 0.012381  Progress: 50.65%  Words/thread/sec: 114.61k  
Alpha: 0.012337  Progress: 50.83%  Words/thread/sec: 114.59k  
Alpha: 0.012294  Progress: 51.00%  Words/thread/sec: 114.86k  
Alpha: 0.012250  Progress: 51.35%  Words/thread/sec: 114.84k  
Alpha: 0.012163  Progress: 51.35%  Words/thread/sec: 114.96k  
Alpha: 0.012163  Progress: 51.52%  Words/thread/sec: 114.99k  
Alpha: 0.012119  Progress: 51.70%  Words/thread/sec: 115.10k  
Alpha: 0.012075  Progress: 51.87%  Words/thread/sec: 115.21k  
Alpha: 0.012031  Progress: 52.05%  Words/thread/sec: 114.90k  
Alpha: 0.011988  Progress: 52.22%  Words/thread/sec: 114.90k  
Alpha: 0.011944  Progress: 52.40%  Words/thread/sec: 114.72k  
Alpha: 0.011901  Progress: 52.57%  Words/thread/sec: 114.74k  
Alpha: 0.011857  Progress: 52.92%  Words/thread/sec: 115.00k  
Alpha: 0.011770  Progress: 52.92%  Words/thread/sec: 115.02k  
Alpha: 0.011770  Progress: 53.10%  Words/thread/sec: 114.96k  
Alpha: 0.011726  Progress: 53.27%  Words/thread/sec: 115.17k  
Alpha: 0.011682  Progress: 53.54%  Words/thread/sec: 115.20k  
Alpha: 0.011682  Progress: 53.71%  Words/thread/sec: 115.57k  
Alpha: 0.011571  Progress: 53.89%  Words/thread/sec: 115.45k  
Alpha: 0.011528  Progress: 54.06%  Words/thread/sec: 114.73k  
Alpha: 0.011528  Progress: 54.24%  Words/thread/sec: 115.10k  
Alpha: 0.011440  Progress: 54.41%  Words/thread/sec: 114.93k  
Alpha: 0.011397  Progress: 54.59%  Words/thread/sec: 114.80k  
Alpha: 0.011353  Progress: 54.94%  Words/thread/sec: 114.81k  
Alpha: 0.011266  Progress: 54.94%  Words/thread/sec: 114.87k  
Alpha: 0.011266  Progress: 55.11%  Words/thread/sec: 114.99k  
Alpha: 0.011222  Progress: 55.29%  Words/thread/sec: 115.20k  
Alpha: 0.011179  Progress: 55.63%  Words/thread/sec: 115.75k  
Alpha: 0.011091  Progress: 55.63%  Words/thread/sec: 115.79k  
Alpha: 0.011091  Progress: 55.81%  Words/thread/sec: 115.73k  
Alpha: 0.011091  Progress: 55.98%  Words/thread/sec: 116.01k  
Alpha: 0.011004  Progress: 56.16%  Words/thread/sec: 115.14k  
Alpha: 0.011004  Progress: 56.33%  Words/thread/sec: 115.48k  
Alpha: 0.010917  Progress: 56.51%  Words/thread/sec: 115.63k  
Alpha: 0.010873  Progress: 56.68%  Words/thread/sec: 114.90k  
Alpha: 0.010830  Progress: 56.86%  Words/thread/sec: 115.02k  
Alpha: 0.010786  Progress: 57.03%  Words/thread/sec: 115.21k  
Alpha: 0.010742  Progress: 57.21%  Words/thread/sec: 115.28k  
Alpha: 0.010699  Progress: 57.38%  Words/thread/sec: 115.51k  
Alpha: 0.010655  Progress: 57.55%  Words/thread/sec: 115.85k  
Alpha: 0.010611  Progress: 58.00%  Words/thread/sec: 116.50k  
Alpha: 0.010500  Progress: 58.17%  Words/thread/sec: 116.81k  
Alpha: 0.010500  Progress: 58.17%  Words/thread/sec: 116.92k  
Alpha: 0.010433  Progress: 58.73%  Words/thread/sec: 116.01k  
Alpha: 0.010317  Progress: 59.00%  Words/thread/sec: 115.82k  
Alpha: 0.010249  Progress: 59.18%  Words/thread/sec: 115.60k  
Alpha: 0.010206  Progress: 59.35%  Words/thread/sec: 115.89k  
Alpha: 0.010162  Progress: 59.53%  Words/thread/sec: 115.66k  
Alpha: 0.010118  Progress: 59.70%  Words/thread/sec: 115.73k  
Alpha: 0.010118  Progress: 59.88%  Words/thread/sec: 115.98k  
Alpha: 0.010031  Progress: 60.05%  Words/thread/sec: 116.18k  
Alpha: 0.009987  Progress: 60.22%  Words/thread/sec: 116.15k  
Alpha: 0.009920  Progress: 60.50%  Words/thread/sec: 116.16k  
Alpha: 0.009876  Progress: 60.77%  Words/thread/sec: 116.32k  
Alpha: 0.009808  Progress: 60.94%  Words/thread/sec: 116.37k  
Alpha: 0.009808  Progress: 61.12%  Words/thread/sec: 116.66k  
Alpha: 0.009721  Progress: 61.38%  Words/thread/sec: 116.12k  
Alpha: 0.009654  Progress: 61.56%  Words/thread/sec: 115.61k  
Alpha: 0.009611  Progress: 61.73%  Words/thread/sec: 115.87k  
Alpha: 0.009567  Progress: 61.91%  Words/thread/sec: 116.07k  
Alpha: 0.009499  Progress: 62.18%  Words/thread/sec: 116.36k  
Alpha: 0.009456  Progress: 62.35%  Words/thread/sec: 116.56k  
Alpha: 0.009412  Progress: 62.53%  Words/thread/sec: 116.76k  
Alpha: 0.009368  Progress: 62.70%  Words/thread/sec: 116.42k  
Alpha: 0.009325  Progress: 62.88%  Words/thread/sec: 116.44k  
Alpha: 0.009281  Progress: 63.05%  Words/thread/sec: 116.68k  
Alpha: 0.009238  Progress: 63.32%  Words/thread/sec: 116.59k  
Alpha: 0.009238  Progress: 63.50%  Words/thread/sec: 116.87k  
Alpha: 0.009126  Progress: 63.67%  Words/thread/sec: 116.03k  
Alpha: 0.009126  Progress: 63.84%  Words/thread/sec: 116.29k  
Alpha: 0.009039  Progress: 64.02%  Words/thread/sec: 116.53k  
Alpha: 0.008995  Progress: 64.19%  Words/thread/sec: 116.75k  
Alpha: 0.008952  Progress: 64.37%  Words/thread/sec: 117.00k  
Alpha: 0.008908  Progress: 64.54%  Words/thread/sec: 117.11k  
Alpha: 0.008821  Progress: 64.72%  Words/thread/sec: 117.36k  
Alpha: 0.008821  Progress: 65.07%  Words/thread/sec: 116.67k  
Alpha: 0.008821  Progress: 65.07%  Words/thread/sec: 116.78k  
Alpha: 0.008821  Progress: 65.24%  Words/thread/sec: 116.96k  
Alpha: 0.008821  Progress: 65.42%  Words/thread/sec: 117.24k  
Alpha: 0.008646  Progress: 65.76%  Words/thread/sec: 116.92k  
Alpha: 0.008559  Progress: 65.76%  Words/thread/sec: 116.98k  
Alpha: 0.008559  Progress: 65.94%  Words/thread/sec: 117.07k  
Alpha: 0.008515  Progress: 66.11%  Words/thread/sec: 117.13k  
Alpha: 0.008472  Progress: 66.29%  Words/thread/sec: 116.90k  
Alpha: 0.008428  Progress: 66.46%  Words/thread/sec: 117.06k  
Alpha: 0.008384  Progress: 66.64%  Words/thread/sec: 117.15k  
Alpha: 0.008384  Progress: 66.81%  Words/thread/sec: 117.43k  
Alpha: 0.008297  Progress: 66.99%  Words/thread/sec: 116.95k  
Alpha: 0.008253  Progress: 67.16%  Words/thread/sec: 116.76k  
Alpha: 0.008253  Progress: 67.34%  Words/thread/sec: 117.05k  
Alpha: 0.008166  Progress: 67.51%  Words/thread/sec: 117.06k  
Alpha: 0.008122  Progress: 67.68%  Words/thread/sec: 116.85k  
Alpha: 0.008122  Progress: 67.86%  Words/thread/sec: 117.09k  
Alpha: 0.008122  Progress: 68.03%  Words/thread/sec: 117.35k  
Alpha: 0.007992  Progress: 68.21%  Words/thread/sec: 117.54k  
Alpha: 0.007948  Progress: 68.38%  Words/thread/sec: 117.73k  
Alpha: 0.007904  Progress: 68.56%  Words/thread/sec: 117.35k  
Alpha: 0.007861  Progress: 68.73%  Words/thread/sec: 117.49k  
Alpha: 0.007817  Progress: 68.91%  Words/thread/sec: 117.62k  
Alpha: 0.007773  Progress: 69.08%  Words/thread/sec: 117.74k  
Alpha: 0.007773  Progress: 69.26%  Words/thread/sec: 117.90k  
Alpha: 0.007686  Progress: 69.43%  Words/thread/sec: 117.19k  
Alpha: 0.007686  Progress: 69.61%  Words/thread/sec: 117.40k  
Alpha: 0.007598  Progress: 69.78%  Words/thread/sec: 117.56k  
Alpha: 0.007598  Progress: 69.96%  Words/thread/sec: 117.75k  
Alpha: 0.007511  Progress: 70.13%  Words/thread/sec: 117.80k  
Alpha: 0.007468  Progress: 70.30%  Words/thread/sec: 117.98k  
Alpha: 0.007424  Progress: 70.48%  Words/thread/sec: 117.72k  
Alpha: 0.007380  Progress: 70.65%  Words/thread/sec: 117.60k  
Alpha: 0.007380  Progress: 70.92%  Words/thread/sec: 117.90k  
Alpha: 0.007269  Progress: 71.10%  Words/thread/sec: 118.05k  
Alpha: 0.007226  Progress: 71.27%  Words/thread/sec: 117.52k  
Alpha: 0.007182  Progress: 71.45%  Words/thread/sec: 117.23k  
Alpha: 0.007138  Progress: 71.62%  Words/thread/sec: 117.31k  
Alpha: 0.007095  Progress: 71.80%  Words/thread/sec: 117.16k  
Alpha: 0.007051  Progress: 71.97%  Words/thread/sec: 117.35k  
Alpha: 0.007051  Progress: 72.14%  Words/thread/sec: 117.61k  
Alpha: 0.006964  Progress: 72.32%  Words/thread/sec: 117.73k  
Alpha: 0.006920  Progress: 72.49%  Words/thread/sec: 117.44k  
Alpha: 0.006877  Progress: 72.67%  Words/thread/sec: 117.50k  
Alpha: 0.006877  Progress: 72.84%  Words/thread/sec: 117.75k  
Alpha: 0.006877  Progress: 73.02%  Words/thread/sec: 117.99k  
Alpha: 0.006746  Progress: 73.19%  Words/thread/sec: 118.05k  
Alpha: 0.006702  Progress: 73.37%  Words/thread/sec: 117.39k  
Alpha: 0.006658  Progress: 73.54%  Words/thread/sec: 117.25k  
Alpha: 0.006615  Progress: 73.72%  Words/thread/sec: 117.24k  
Alpha: 0.006571  Progress: 73.89%  Words/thread/sec: 117.39k  
Alpha: 0.006527  Progress: 74.06%  Words/thread/sec: 117.29k  
Alpha: 0.006484  Progress: 74.24%  Words/thread/sec: 117.46k  
Alpha: 0.006440  Progress: 74.41%  Words/thread/sec: 117.53k  
Alpha: 0.006397  Progress: 74.59%  Words/thread/sec: 117.49k  
Alpha: 0.006309  Progress: 74.94%  Words/thread/sec: 117.86k  
Alpha: 0.006397  Progress: 74.76%  Words/thread/sec: 117.66k  
Alpha: 0.006266  Progress: 75.11%  Words/thread/sec: 117.79k  
Alpha: 0.006222  Progress: 75.29%  Words/thread/sec: 117.90k  
Alpha: 0.006178  Progress: 75.46%  Words/thread/sec: 117.46k  
Alpha: 0.006135  Progress: 75.64%  Words/thread/sec: 117.57k  
Alpha: 0.006091  Progress: 75.81%  Words/thread/sec: 117.38k  
Alpha: 0.006047  Progress: 75.98%  Words/thread/sec: 117.08k  
Alpha: 0.006004  Progress: 76.16%  Words/thread/sec: 117.24k  
Alpha: 0.005960  Progress: 76.33%  Words/thread/sec: 117.45k  
Alpha: 0.005917  Progress: 76.51%  Words/thread/sec: 117.29k  
Alpha: 0.005917  Progress: 76.68%  Words/thread/sec: 117.54k  
Alpha: 0.005829  Progress: 76.86%  Words/thread/sec: 117.66k  
Alpha: 0.005829  Progress: 77.03%  Words/thread/sec: 117.88k  
Alpha: 0.005742  Progress: 77.21%  Words/thread/sec: 117.60k  
Alpha: 0.005742  Progress: 77.38%  Words/thread/sec: 117.82k  
Alpha: 0.005655  Progress: 77.75%  Words/thread/sec: 117.62k  
Alpha: 0.005655  Progress: 77.92%  Words/thread/sec: 117.81k  
Alpha: 0.005496  Progress: 78.29%  Words/thread/sec: 117.97k  
Alpha: 0.005428  Progress: 78.56%  Words/thread/sec: 117.66k  
Alpha: 0.005360  Progress: 78.73%  Words/thread/sec: 117.54k  
Alpha: 0.005317  Progress: 78.91%  Words/thread/sec: 117.56k  
Alpha: 0.005273  Progress: 79.08%  Words/thread/sec: 117.74k  
Alpha: 0.005205  Progress: 79.35%  Words/thread/sec: 117.64k  
Alpha: 0.005162  Progress: 79.53%  Words/thread/sec: 117.81k  
Alpha: 0.005118  Progress: 79.80%  Words/thread/sec: 117.80k  
Alpha: 0.005050  Progress: 79.97%  Words/thread/sec: 117.91k  
Alpha: 0.005007  Progress: 80.15%  Words/thread/sec: 118.11k  
Alpha: 0.004963  Progress: 80.32%  Words/thread/sec: 118.25k  
Alpha: 0.004919  Progress: 80.50%  Words/thread/sec: 117.87k  
Alpha: 0.004876  Progress: 80.67%  Words/thread/sec: 117.68k  
Alpha: 0.004832  Progress: 80.85%  Words/thread/sec: 117.81k  
Alpha: 0.004764  Progress: 81.12%  Words/thread/sec: 117.99k  
Alpha: 0.004721  Progress: 81.29%  Words/thread/sec: 117.97k  
Alpha: 0.004677  Progress: 81.47%  Words/thread/sec: 117.78k  
Alpha: 0.004677  Progress: 81.64%  Words/thread/sec: 117.96k  
Alpha: 0.004503  Progress: 82.16%  Words/thread/sec: 118.59k  
Alpha: 0.004677  Progress: 81.99%  Words/thread/sec: 118.43k  
Alpha: 0.004677  Progress: 81.82%  Words/thread/sec: 118.19k  
Alpha: 0.004459  Progress: 82.43%  Words/thread/sec: 118.66k  
Alpha: 0.004392  Progress: 82.61%  Words/thread/sec: 118.05k  
Alpha: 0.004392  Progress: 82.78%  Words/thread/sec: 118.29k  
Alpha: 0.004281  Progress: 83.05%  Words/thread/sec: 118.37k  
Alpha: 0.004237  Progress: 83.23%  Words/thread/sec: 117.89k  
Alpha: 0.004237  Progress: 83.40%  Words/thread/sec: 118.12k  
Alpha: 0.004237  Progress: 83.75%  Words/thread/sec: 118.58k  
Alpha: 0.004237  Progress: 83.57%  Words/thread/sec: 118.36k  
Alpha: 0.004063  Progress: 83.92%  Words/thread/sec: 118.26k  
Alpha: 0.004063  Progress: 84.10%  Words/thread/sec: 118.49k  
Alpha: 0.004063  Progress: 84.27%  Words/thread/sec: 118.72k  
Alpha: 0.003932  Progress: 84.45%  Words/thread/sec: 118.48k  
Alpha: 0.003888  Progress: 84.62%  Words/thread/sec: 118.18k  
Alpha: 0.003844  Progress: 84.89%  Words/thread/sec: 118.44k  
Alpha: 0.003733  Progress: 85.07%  Words/thread/sec: 118.64k  
Alpha: 0.003733  Progress: 85.24%  Words/thread/sec: 118.66k  
Alpha: 0.003689  Progress: 85.42%  Words/thread/sec: 118.14k  
Alpha: 0.003602  Progress: 85.77%  Words/thread/sec: 118.53k  
Alpha: 0.003689  Progress: 85.59%  Words/thread/sec: 118.38k  
Alpha: 0.003558  Progress: 85.94%  Words/thread/sec: 118.22k  
Alpha: 0.003558  Progress: 86.12%  Words/thread/sec: 118.42k  
Alpha: 0.003471  Progress: 86.29%  Words/thread/sec: 118.39k  
Alpha: 0.003428  Progress: 86.46%  Words/thread/sec: 118.41k  
Alpha: 0.003384  Progress: 86.64%  Words/thread/sec: 118.44k  
Alpha: 0.003340  Progress: 86.81%  Words/thread/sec: 118.40k  
Alpha: 0.003297  Progress: 86.99%  Words/thread/sec: 118.37k  
Alpha: 0.003253  Progress: 87.34%  Words/thread/sec: 118.71k  
Alpha: 0.003253  Progress: 87.51%  Words/thread/sec: 118.93k  
Alpha: 0.003253  Progress: 87.51%  Words/thread/sec: 119.04k  
Alpha: 0.003122  Progress: 87.69%  Words/thread/sec: 118.61k  
Alpha: 0.003078  Progress: 87.86%  Words/thread/sec: 118.64k  
Alpha: 0.002991  Progress: 88.04%  Words/thread/sec: 118.86k  
Alpha: 0.002991  Progress: 88.21%  Words/thread/sec: 118.55k  
Alpha: 0.002947  Progress: 88.39%  Words/thread/sec: 118.66k  
Alpha: 0.002904  Progress: 88.56%  Words/thread/sec: 118.62k  
Alpha: 0.002860  Progress: 88.73%  Words/thread/sec: 118.67k  
Alpha: 0.002816  Progress: 88.91%  Words/thread/sec: 118.46k  
Alpha: 0.002773  Progress: 89.08%  Words/thread/sec: 118.54k  
Alpha: 0.002729  Progress: 89.26%  Words/thread/sec: 118.62k  
Alpha: 0.002685  Progress: 89.43%  Words/thread/sec: 118.66k  
Alpha: 0.002618  Progress: 89.70%  Words/thread/sec: 118.91k  
Alpha: 0.002574  Progress: 89.88%  Words/thread/sec: 118.61k  
Alpha: 0.002531  Progress: 90.05%  Words/thread/sec: 118.80k  
Alpha: 0.002487  Progress: 90.23%  Words/thread/sec: 118.88k  
Alpha: 0.002443  Progress: 90.40%  Words/thread/sec: 118.92k  
Alpha: 0.002400  Progress: 90.58%  Words/thread/sec: 118.83k  
Alpha: 0.002356  Progress: 90.75%  Words/thread/sec: 118.70k  
Alpha: 0.002313  Progress: 90.92%  Words/thread/sec: 118.52k  
Alpha: 0.002269  Progress: 91.10%  Words/thread/sec: 118.66k  
Alpha: 0.002225  Progress: 91.45%  Words/thread/sec: 118.81k  
Alpha: 0.002225  Progress: 91.45%  Words/thread/sec: 118.91k  
Alpha: 0.002138  Progress: 91.62%  Words/thread/sec: 118.81k  
Alpha: 0.002094  Progress: 91.80%  Words/thread/sec: 118.63k  
Alpha: 0.002051  Progress: 91.97%  Words/thread/sec: 118.81k  
Alpha: 0.002051  Progress: 92.15%  Words/thread/sec: 119.03k  
Alpha: 0.001964  Progress: 92.32%  Words/thread/sec: 118.96k  
Alpha: 0.001920  Progress: 92.49%  Words/thread/sec: 118.92k  
Alpha: 0.001876  Progress: 92.67%  Words/thread/sec: 118.69k  
Alpha: 0.001833  Progress: 92.84%  Words/thread/sec: 118.70k  
Alpha: 0.001789  Progress: 93.02%  Words/thread/sec: 118.66k  
Alpha: 0.001745  Progress: 93.19%  Words/thread/sec: 118.68k  
Alpha: 0.001702  Progress: 93.37%  Words/thread/sec: 118.50k  
Alpha: 0.001658  Progress: 93.54%  Words/thread/sec: 118.68k  
Alpha: 0.001614  Progress: 93.72%  Words/thread/sec: 118.44k  
Alpha: 0.001571  Progress: 93.89%  Words/thread/sec: 118.60k  
Alpha: 0.001527  Progress: 94.07%  Words/thread/sec: 118.76k  
Alpha: 0.001483  Progress: 94.24%  Words/thread/sec: 118.48k  
Alpha: 0.001440  Progress: 94.42%  Words/thread/sec: 118.53k  
Alpha: 0.001396  Progress: 94.59%  Words/thread/sec: 118.58k  
Alpha: 0.001353  Progress: 94.76%  Words/thread/sec: 118.59k  
Alpha: 0.001309  Progress: 95.11%  Words/thread/sec: 118.70k  
Alpha: 0.001309  Progress: 95.11%  Words/thread/sec: 118.73k  
Alpha: 0.001222  Progress: 95.29%  Words/thread/sec: 118.43k  
Alpha: 0.001178  Progress: 95.46%  Words/thread/sec: 118.56k  
Alpha: 0.001134  Progress: 95.64%  Words/thread/sec: 118.53k  
Alpha: 0.001091  Progress: 95.81%  Words/thread/sec: 118.73k  
Alpha: 0.001047  Progress: 95.99%  Words/thread/sec: 118.78k  
Alpha: 0.001003  Progress: 96.16%  Words/thread/sec: 118.53k  
Alpha: 0.000960  Progress: 96.34%  Words/thread/sec: 118.62k  
Alpha: 0.000916  Progress: 96.51%  Words/thread/sec: 118.79k  
Alpha: 0.000873  Progress: 96.78%  Words/thread/sec: 118.66k  
Alpha: 0.000805  Progress: 97.05%  Words/thread/sec: 118.85k  
Alpha: 0.000737  Progress: 97.23%  Words/thread/sec: 118.97k  
Alpha: 0.000694  Progress: 97.59%  Words/thread/sec: 119.09k  
Alpha: 0.000602  Progress: 97.86%  Words/thread/sec: 119.38k  
Alpha: 0.000535  Progress: 98.13%  Words/thread/sec: 119.12k  
Alpha: 0.000467  Progress: 98.31%  Words/thread/sec: 119.07k  
Alpha: 0.000467  Progress: 98.48%  Words/thread/sec: 119.28k  
Alpha: 0.000380  Progress: 98.66%  Words/thread/sec: 119.32k  
