>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-128-generic #177-Ubuntu SMP Tue Aug 8 11:40:23 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1038.83984375 MB free)
Uptime: 83248.0 sec
Load Avg:  1.05859375  0.982421875  0.998046875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3508 MHz    5477558 s         45 s     265993 s    1152111 s         80 s
#2  3508 MHz    1043792 s       5916 s     128002 s    6986223 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.30.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42635
Words in train file: 1139535

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 103.05k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 126.43k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 151.71k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 134.46k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 155.91k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 151.15k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 145.08k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 159.11k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 149.26k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 154.58k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 155.43k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 150.27k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 159.03k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 156.62k  
Alpha: 0.024385  Progress: 2.64%  Words/thread/sec: 152.54k  
Alpha: 0.024340  Progress: 2.82%  Words/thread/sec: 161.13k  
Alpha: 0.024296  Progress: 2.99%  Words/thread/sec: 155.71k  
Alpha: 0.024252  Progress: 3.17%  Words/thread/sec: 155.86k  
Alpha: 0.024208  Progress: 3.34%  Words/thread/sec: 159.78k  
Alpha: 0.024164  Progress: 3.52%  Words/thread/sec: 156.29k  
Alpha: 0.024120  Progress: 3.70%  Words/thread/sec: 158.53k  
Alpha: 0.024076  Progress: 3.87%  Words/thread/sec: 159.65k  
Alpha: 0.024032  Progress: 4.05%  Words/thread/sec: 155.82k  
Alpha: 0.023988  Progress: 4.22%  Words/thread/sec: 161.75k  
Alpha: 0.023944  Progress: 4.40%  Words/thread/sec: 159.55k  
Alpha: 0.023900  Progress: 4.57%  Words/thread/sec: 158.36k  
Alpha: 0.023856  Progress: 4.75%  Words/thread/sec: 162.12k  
Alpha: 0.023813  Progress: 4.93%  Words/thread/sec: 159.43k  
Alpha: 0.023769  Progress: 5.10%  Words/thread/sec: 161.92k  
Alpha: 0.023725  Progress: 5.28%  Words/thread/sec: 161.67k  
Alpha: 0.023681  Progress: 5.45%  Words/thread/sec: 161.58k  
Alpha: 0.023637  Progress: 5.63%  Words/thread/sec: 163.77k  
Alpha: 0.023593  Progress: 5.80%  Words/thread/sec: 161.76k  
Alpha: 0.023549  Progress: 5.98%  Words/thread/sec: 166.36k  
Alpha: 0.023505  Progress: 6.15%  Words/thread/sec: 162.73k  
Alpha: 0.023461  Progress: 6.33%  Words/thread/sec: 165.96k  
Alpha: 0.023417  Progress: 6.51%  Words/thread/sec: 164.34k  
Alpha: 0.023374  Progress: 6.68%  Words/thread/sec: 165.67k  
Alpha: 0.023330  Progress: 6.86%  Words/thread/sec: 165.57k  
Alpha: 0.023286  Progress: 7.03%  Words/thread/sec: 165.95k  
Alpha: 0.023242  Progress: 7.21%  Words/thread/sec: 167.00k  
Alpha: 0.023198  Progress: 7.38%  Words/thread/sec: 165.85k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 168.49k  
Alpha: 0.023110  Progress: 7.74%  Words/thread/sec: 166.55k  
Alpha: 0.023066  Progress: 7.91%  Words/thread/sec: 169.02k  
Alpha: 0.023022  Progress: 8.09%  Words/thread/sec: 168.55k  
Alpha: 0.022978  Progress: 8.26%  Words/thread/sec: 168.30k  
Alpha: 0.022935  Progress: 8.44%  Words/thread/sec: 169.27k  
Alpha: 0.022891  Progress: 8.61%  Words/thread/sec: 167.36k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 170.28k  
Alpha: 0.022803  Progress: 8.96%  Words/thread/sec: 168.32k  
Alpha: 0.013547  Progress: 45.99%  Words/thread/sec: 180.19k  
Alpha: 0.013503  Progress: 46.16%  Words/thread/sec: 179.94k  
Alpha: 0.013459  Progress: 46.34%  Words/thread/sec: 180.42k  
Alpha: 0.013415  Progress: 46.67%  Words/thread/sec: 180.49k  
Alpha: 0.013332  Progress: 46.85%  Words/thread/sec: 180.02k  
Alpha: 0.013288  Progress: 47.02%  Words/thread/sec: 180.19k  
Alpha: 0.013244  Progress: 47.20%  Words/thread/sec: 180.18k  
Alpha: 0.013200  Progress: 47.38%  Words/thread/sec: 179.59k  
Alpha: 0.013156  Progress: 47.55%  Words/thread/sec: 180.19k  
Alpha: 0.013112  Progress: 47.73%  Words/thread/sec: 179.65k  
Alpha: 0.013068  Progress: 47.90%  Words/thread/sec: 179.67k  
Alpha: 0.013024  Progress: 48.08%  Words/thread/sec: 179.83k  
Alpha: 0.012980  Progress: 48.25%  Words/thread/sec: 179.39k  
Alpha: 0.012936  Progress: 48.43%  Words/thread/sec: 179.73k  
Alpha: 0.012892  Progress: 48.61%  Words/thread/sec: 179.66k  
Alpha: 0.012848  Progress: 48.78%  Words/thread/sec: 179.34k  
Alpha: 0.012804  Progress: 48.96%  Words/thread/sec: 179.75k  
Alpha: 0.012760  Progress: 49.13%  Words/thread/sec: 179.39k  
Alpha: 0.012717  Progress: 49.31%  Words/thread/sec: 179.17k  
Alpha: 0.012672  Progress: 49.49%  Words/thread/sec: 179.47k  
Alpha: 0.012628  Progress: 49.66%  Words/thread/sec: 178.92k  
Alpha: 0.012584  Progress: 49.84%  Words/thread/sec: 179.16k  
Alpha: 0.012539  Progress: 50.02%  Words/thread/sec: 179.12k  
Alpha: 0.012496  Progress: 50.19%  Words/thread/sec: 178.64k  
Alpha: 0.012452  Progress: 50.37%  Words/thread/sec: 179.17k  
Alpha: 0.012408  Progress: 50.54%  Words/thread/sec: 178.94k  
Alpha: 0.012364  Progress: 50.72%  Words/thread/sec: 178.68k  
Alpha: 0.012320  Progress: 50.90%  Words/thread/sec: 179.15k  
Alpha: 0.012276  Progress: 51.07%  Words/thread/sec: 178.80k  
Alpha: 0.012232  Progress: 51.25%  Words/thread/sec: 178.77k  
Alpha: 0.012188  Progress: 51.42%  Words/thread/sec: 178.99k  
Alpha: 0.012144  Progress: 51.60%  Words/thread/sec: 178.63k  
Alpha: 0.012100  Progress: 51.77%  Words/thread/sec: 179.03k  
Alpha: 0.012056  Progress: 52.12%  Words/thread/sec: 178.87k  
Alpha: 0.011971  Progress: 52.29%  Words/thread/sec: 179.01k  
Alpha: 0.011927  Progress: 52.47%  Words/thread/sec: 178.73k  
Alpha: 0.011883  Progress: 52.64%  Words/thread/sec: 179.15k  
Alpha: 0.011839  Progress: 52.82%  Words/thread/sec: 178.72k  
Alpha: 0.011795  Progress: 52.99%  Words/thread/sec: 179.18k  
Alpha: 0.011752  Progress: 53.17%  Words/thread/sec: 178.83k  
Alpha: 0.011708  Progress: 53.34%  Words/thread/sec: 179.02k  
Alpha: 0.011664  Progress: 53.52%  Words/thread/sec: 178.92k  
Alpha: 0.011620  Progress: 53.70%  Words/thread/sec: 178.98k  
Alpha: 0.011576  Progress: 53.87%  Words/thread/sec: 178.97k  
Alpha: 0.011532  Progress: 54.05%  Words/thread/sec: 178.90k  
Alpha: 0.011488  Progress: 54.22%  Words/thread/sec: 179.07k  
Alpha: 0.011444  Progress: 54.40%  Words/thread/sec: 178.80k  
Alpha: 0.011400  Progress: 54.57%  Words/thread/sec: 179.30k  
Alpha: 0.011356  Progress: 54.75%  Words/thread/sec: 178.90k  
Alpha: 0.011313  Progress: 54.93%  Words/thread/sec: 179.14k  
Alpha: 0.011269  Progress: 55.10%  Words/thread/sec: 179.07k  
Alpha: 0.011225  Progress: 55.28%  Words/thread/sec: 178.91k  
Alpha: 0.011181  Progress: 55.45%  Words/thread/sec: 179.13k  
Alpha: 0.011137  Progress: 55.63%  Words/thread/sec: 178.78k  
Alpha: 0.011093  Progress: 55.80%  Words/thread/sec: 179.27k  
Alpha: 0.011049  Progress: 55.98%  Words/thread/sec: 178.86k  
Alpha: 0.011005  Progress: 56.15%  Words/thread/sec: 179.12k  
Alpha: 0.010961  Progress: 56.33%  Words/thread/sec: 179.00k  
Alpha: 0.010917  Progress: 56.51%  Words/thread/sec: 178.98k  
Alpha: 0.010874  Progress: 56.68%  Words/thread/sec: 179.14k  
Alpha: 0.010830  Progress: 56.86%  Words/thread/sec: 178.95k  
Alpha: 0.010786  Progress: 57.03%  Words/thread/sec: 179.35k  
Alpha: 0.010742  Progress: 57.21%  Words/thread/sec: 178.91k  
Alpha: 0.010698  Progress: 57.38%  Words/thread/sec: 179.23k  
Alpha: 0.010654  Progress: 57.56%  Words/thread/sec: 179.03k  
Alpha: 0.010610  Progress: 57.73%  Words/thread/sec: 179.04k  
Alpha: 0.010566  Progress: 57.91%  Words/thread/sec: 179.19k  
Alpha: 0.010522  Progress: 58.09%  Words/thread/sec: 178.89k  
Alpha: 0.010479  Progress: 58.26%  Words/thread/sec: 179.33k  
Alpha: 0.010435  Progress: 58.44%  Words/thread/sec: 179.02k  
Alpha: 0.010391  Progress: 58.61%  Words/thread/sec: 179.23k  
Alpha: 0.010347  Progress: 58.79%  Words/thread/sec: 179.14k  
Alpha: 0.010303  Progress: 58.96%  Words/thread/sec: 179.06k  
Alpha: 0.010259  Progress: 59.14%  Words/thread/sec: 179.12k  
Alpha: 0.010215  Progress: 59.32%  Words/thread/sec: 178.86k  
Alpha: 0.010171  Progress: 59.49%  Words/thread/sec: 179.25k  
Alpha: 0.010127  Progress: 59.67%  Words/thread/sec: 178.86k  
Alpha: 0.010083  Progress: 59.84%  Words/thread/sec: 179.37k  
Alpha: 0.010039  Progress: 60.02%  Words/thread/sec: 179.01k  
Alpha: 0.009995  Progress: 60.19%  Words/thread/sec: 179.08k  
Alpha: 0.009952  Progress: 60.37%  Words/thread/sec: 179.19k  
Alpha: 0.009908  Progress: 60.54%  Words/thread/sec: 178.98k  
Alpha: 0.009864  Progress: 60.72%  Words/thread/sec: 179.36k  
Alpha: 0.009820  Progress: 60.90%  Words/thread/sec: 179.00k  
Alpha: 0.009776  Progress: 61.07%  Words/thread/sec: 179.42k  
Alpha: 0.009732  Progress: 61.25%  Words/thread/sec: 179.08k  
Alpha: 0.009688  Progress: 61.42%  Words/thread/sec: 179.38k  
Alpha: 0.009644  Progress: 61.60%  Words/thread/sec: 179.22k  
Alpha: 0.009600  Progress: 61.77%  Words/thread/sec: 179.32k  
Alpha: 0.009556  Progress: 61.95%  Words/thread/sec: 179.31k  
Alpha: 0.009513  Progress: 62.13%  Words/thread/sec: 179.21k  
Alpha: 0.009469  Progress: 62.30%  Words/thread/sec: 179.47k  
Alpha: 0.009425  Progress: 62.48%  Words/thread/sec: 179.16k  
Alpha: 0.009381  Progress: 62.65%  Words/thread/sec: 179.63k  
Alpha: 0.009337  Progress: 62.83%  Words/thread/sec: 179.27k  
Alpha: 0.009293  Progress: 63.00%  Words/thread/sec: 179.59k  
Alpha: 0.009249  Progress: 63.18%  Words/thread/sec: 179.41k  
Alpha: 0.009205  Progress: 63.35%  Words/thread/sec: 179.54k  
Alpha: 0.009161  Progress: 63.53%  Words/thread/sec: 179.55k  
Alpha: 0.009117  Progress: 63.71%  Words/thread/sec: 179.41k  
Alpha: 0.009074  Progress: 63.88%  Words/thread/sec: 179.63k  
Alpha: 0.009030  Progress: 64.06%  Words/thread/sec: 179.38k  
Alpha: 0.008986  Progress: 64.23%  Words/thread/sec: 179.76k  
Alpha: 0.008942  Progress: 64.41%  Words/thread/sec: 179.39k  
Alpha: 0.008898  Progress: 64.58%  Words/thread/sec: 179.84k  
Alpha: 0.008854  Progress: 64.76%  Words/thread/sec: 179.45k  
Alpha: 0.008810  Progress: 64.94%  Words/thread/sec: 179.78k  
Alpha: 0.008766  Progress: 65.11%  Words/thread/sec: 179.53k  
Alpha: 0.008722  Progress: 65.29%  Words/thread/sec: 179.76k  
Alpha: 0.008678  Progress: 65.46%  Words/thread/sec: 179.63k  
Alpha: 0.008635  Progress: 65.64%  Words/thread/sec: 179.74k  
Alpha: 0.008591  Progress: 65.81%  Words/thread/sec: 179.76k  
Alpha: 0.008547  Progress: 65.99%  Words/thread/sec: 179.69k  
Alpha: 0.008503  Progress: 66.16%  Words/thread/sec: 179.96k  
Alpha: 0.008459  Progress: 66.34%  Words/thread/sec: 179.71k  
Alpha: 0.008415  Progress: 66.52%  Words/thread/sec: 180.14k  
Alpha: 0.008371  Progress: 66.69%  Words/thread/sec: 179.73k  
Alpha: 0.008327  Progress: 66.87%  Words/thread/sec: 180.15k  
Alpha: 0.008283  Progress: 67.04%  Words/thread/sec: 179.81k  
Alpha: 0.008239  Progress: 67.22%  Words/thread/sec: 180.17k  
Alpha: 0.008195  Progress: 67.39%  Words/thread/sec: 179.84k  
Alpha: 0.008152  Progress: 67.57%  Words/thread/sec: 180.16k  
Alpha: 0.008108  Progress: 67.75%  Words/thread/sec: 180.00k  
Alpha: 0.008064  Progress: 67.92%  Words/thread/sec: 180.22k  
Alpha: 0.008020  Progress: 68.10%  Words/thread/sec: 180.06k  
Alpha: 0.007976  Progress: 68.27%  Words/thread/sec: 180.15k  
Alpha: 0.007932  Progress: 68.45%  Words/thread/sec: 180.29k  
Alpha: 0.007888  Progress: 68.62%  Words/thread/sec: 180.23k  
Alpha: 0.007844  Progress: 68.80%  Words/thread/sec: 180.43k  
Alpha: 0.007800  Progress: 68.97%  Words/thread/sec: 180.35k  
Alpha: 0.007756  Progress: 69.15%  Words/thread/sec: 180.61k  
Alpha: 0.007713  Progress: 69.33%  Words/thread/sec: 180.46k  
Alpha: 0.007669  Progress: 69.50%  Words/thread/sec: 180.79k  
Alpha: 0.007625  Progress: 69.83%  Words/thread/sec: 180.91k  
Alpha: 0.007541  Progress: 70.18%  Words/thread/sec: 180.65k  
Alpha: 0.007456  Progress: 70.35%  Words/thread/sec: 180.78k  
Alpha: 0.007412  Progress: 70.53%  Words/thread/sec: 180.44k  
Alpha: 0.007368  Progress: 70.70%  Words/thread/sec: 180.69k  
Alpha: 0.007324  Progress: 70.88%  Words/thread/sec: 180.54k  
Alpha: 0.007280  Progress: 71.05%  Words/thread/sec: 180.28k  
Alpha: 0.007236  Progress: 71.23%  Words/thread/sec: 180.61k  
Alpha: 0.007192  Progress: 71.41%  Words/thread/sec: 180.26k  
Alpha: 0.007149  Progress: 71.58%  Words/thread/sec: 180.31k  
Alpha: 0.007104  Progress: 71.76%  Words/thread/sec: 180.29k  
Alpha: 0.007061  Progress: 71.93%  Words/thread/sec: 179.92k  
Alpha: 0.007017  Progress: 72.11%  Words/thread/sec: 180.29k  
Alpha: 0.006973  Progress: 72.29%  Words/thread/sec: 180.08k  
Alpha: 0.006929  Progress: 72.46%  Words/thread/sec: 179.86k  
Alpha: 0.006884  Progress: 72.64%  Words/thread/sec: 180.19k  
Alpha: 0.006840  Progress: 72.82%  Words/thread/sec: 179.86k  
Alpha: 0.006796  Progress: 72.99%  Words/thread/sec: 179.83k  
Alpha: 0.006752  Progress: 73.17%  Words/thread/sec: 179.93k  
Alpha: 0.006708  Progress: 73.34%  Words/thread/sec: 179.59k  
Alpha: 0.006664  Progress: 73.52%  Words/thread/sec: 179.84k  
Alpha: 0.006620  Progress: 73.70%  Words/thread/sec: 179.69k  
Alpha: 0.006576  Progress: 73.87%  Words/thread/sec: 179.50k  
Alpha: 0.006532  Progress: 74.05%  Words/thread/sec: 179.79k  
Alpha: 0.006488  Progress: 74.22%  Words/thread/sec: 179.47k  
Alpha: 0.006444  Progress: 74.40%  Words/thread/sec: 179.55k  
Alpha: 0.006400  Progress: 74.57%  Words/thread/sec: 179.62k  
Alpha: 0.006356  Progress: 74.75%  Words/thread/sec: 179.32k  
Alpha: 0.006313  Progress: 74.93%  Words/thread/sec: 179.71k  
Alpha: 0.006269  Progress: 75.10%  Words/thread/sec: 179.40k  
Alpha: 0.006225  Progress: 75.28%  Words/thread/sec: 179.62k  
Alpha: 0.006181  Progress: 75.45%  Words/thread/sec: 179.51k  
Alpha: 0.006137  Progress: 75.63%  Words/thread/sec: 179.54k  
Alpha: 0.006093  Progress: 75.80%  Words/thread/sec: 179.58k  
Alpha: 0.006049  Progress: 75.98%  Words/thread/sec: 179.41k  
Alpha: 0.006005  Progress: 76.15%  Words/thread/sec: 179.74k  
Alpha: 0.005961  Progress: 76.33%  Words/thread/sec: 179.36k  
Alpha: 0.005917  Progress: 76.51%  Words/thread/sec: 179.70k  
Alpha: 0.005873  Progress: 76.68%  Words/thread/sec: 179.39k  
Alpha: 0.005830  Progress: 76.86%  Words/thread/sec: 179.66k  
Alpha: 0.005786  Progress: 77.03%  Words/thread/sec: 179.49k  
Alpha: 0.005742  Progress: 77.21%  Words/thread/sec: 179.58k  
Alpha: 0.005698  Progress: 77.38%  Words/thread/sec: 179.57k  
Alpha: 0.005654  Progress: 77.56%  Words/thread/sec: 179.48k  
Alpha: 0.005610  Progress: 77.74%  Words/thread/sec: 179.67k  
Alpha: 0.005566  Progress: 77.91%  Words/thread/sec: 179.42k  
Alpha: 0.005522  Progress: 78.09%  Words/thread/sec: 179.74k  
Alpha: 0.005478  Progress: 78.26%  Words/thread/sec: 179.56k  
Alpha: 0.005434  Progress: 78.44%  Words/thread/sec: 179.57k  
Alpha: 0.005391  Progress: 78.61%  Words/thread/sec: 179.65k  
Alpha: 0.005347  Progress: 78.79%  Words/thread/sec: 179.46k  
Alpha: 0.005303  Progress: 78.96%  Words/thread/sec: 179.70k  
Alpha: 0.005259  Progress: 79.14%  Words/thread/sec: 179.43k  
Alpha: 0.005215  Progress: 79.32%  Words/thread/sec: 179.70k  
Alpha: 0.005171  Progress: 79.49%  Words/thread/sec: 179.49k  
Alpha: 0.005127  Progress: 79.67%  Words/thread/sec: 179.60k  
Alpha: 0.005083  Progress: 79.84%  Words/thread/sec: 179.62k  
Alpha: 0.005039  Progress: 80.02%  Words/thread/sec: 179.50k  
Alpha: 0.004995  Progress: 80.19%  Words/thread/sec: 179.73k  
Alpha: 0.004952  Progress: 80.37%  Words/thread/sec: 179.49k  
Alpha: 0.004908  Progress: 80.54%  Words/thread/sec: 179.73k  
Alpha: 0.004864  Progress: 80.72%  Words/thread/sec: 179.61k  
Alpha: 0.004820  Progress: 80.90%  Words/thread/sec: 179.60k  
Alpha: 0.004776  Progress: 81.07%  Words/thread/sec: 179.72k  
Alpha: 0.004732  Progress: 81.25%  Words/thread/sec: 179.51k  
Alpha: 0.004688  Progress: 81.42%  Words/thread/sec: 179.79k  
Alpha: 0.004644  Progress: 81.60%  Words/thread/sec: 179.56k  
Alpha: 0.004600  Progress: 81.77%  Words/thread/sec: 179.75k  
Alpha: 0.004556  Progress: 81.95%  Words/thread/sec: 179.63k  
Alpha: 0.004512  Progress: 82.13%  Words/thread/sec: 179.62k  
Alpha: 0.004469  Progress: 82.30%  Words/thread/sec: 179.66k  
Alpha: 0.004425  Progress: 82.48%  Words/thread/sec: 179.47k  
Alpha: 0.004381  Progress: 82.65%  Words/thread/sec: 179.73k  
Alpha: 0.004337  Progress: 82.83%  Words/thread/sec: 179.48k  
Alpha: 0.004293  Progress: 83.00%  Words/thread/sec: 179.83k  
Alpha: 0.004249  Progress: 83.18%  Words/thread/sec: 179.61k  
Alpha: 0.004205  Progress: 83.35%  Words/thread/sec: 179.62k  
Alpha: 0.004161  Progress: 83.53%  Words/thread/sec: 179.74k  
Alpha: 0.004117  Progress: 83.71%  Words/thread/sec: 179.53k  
Alpha: 0.004073  Progress: 83.88%  Words/thread/sec: 179.89k  
Alpha: 0.004030  Progress: 84.06%  Words/thread/sec: 179.58k  
Alpha: 0.003986  Progress: 84.23%  Words/thread/sec: 179.91k  
Alpha: 0.003942  Progress: 84.41%  Words/thread/sec: 179.63k  
Alpha: 0.003898  Progress: 84.58%  Words/thread/sec: 179.88k  
Alpha: 0.003854  Progress: 84.76%  Words/thread/sec: 179.69k  
Alpha: 0.003810  Progress: 84.94%  Words/thread/sec: 179.84k  
Alpha: 0.003766  Progress: 85.11%  Words/thread/sec: 179.79k  
Alpha: 0.003722  Progress: 85.29%  Words/thread/sec: 179.77k  
Alpha: 0.003678  Progress: 85.46%  Words/thread/sec: 179.87k  
Alpha: 0.003634  Progress: 85.64%  Words/thread/sec: 179.74k  
Alpha: 0.003591  Progress: 85.81%  Words/thread/sec: 180.04k  
Alpha: 0.003547  Progress: 85.99%  Words/thread/sec: 179.79k  
Alpha: 0.003503  Progress: 86.16%  Words/thread/sec: 180.06k  
Alpha: 0.003459  Progress: 86.34%  Words/thread/sec: 179.94k  
Alpha: 0.003415  Progress: 86.52%  Words/thread/sec: 180.03k  
Alpha: 0.003371  Progress: 86.69%  Words/thread/sec: 180.07k  
Alpha: 0.003327  Progress: 86.87%  Words/thread/sec: 179.92k  
Alpha: 0.003283  Progress: 87.04%  Words/thread/sec: 180.18k  
Alpha: 0.003239  Progress: 87.38%  Words/thread/sec: 180.27k  
Alpha: 0.003154  Progress: 87.56%  Words/thread/sec: 180.31k  
Alpha: 0.003110  Progress: 87.73%  Words/thread/sec: 180.28k  
Alpha: 0.003066  Progress: 87.91%  Words/thread/sec: 180.33k  
Alpha: 0.003022  Progress: 88.09%  Words/thread/sec: 180.30k  
Alpha: 0.002979  Progress: 88.26%  Words/thread/sec: 180.27k  
Alpha: 0.002935  Progress: 88.44%  Words/thread/sec: 180.32k  
Alpha: 0.002891  Progress: 88.61%  Words/thread/sec: 180.36k  
Alpha: 0.002847  Progress: 88.79%  Words/thread/sec: 180.34k  
Alpha: 0.002803  Progress: 88.96%  Words/thread/sec: 180.39k  
Alpha: 0.002759  Progress: 89.14%  Words/thread/sec: 180.35k  
Alpha: 0.002715  Progress: 89.32%  Words/thread/sec: 180.40k  
Alpha: 0.002671  Progress: 89.49%  Words/thread/sec: 180.45k  
Alpha: 0.002627  Progress: 89.67%  Words/thread/sec: 180.50k  
Alpha: 0.002583  Progress: 89.84%  Words/thread/sec: 180.54k  
Alpha: 0.002540  Progress: 90.18%  Words/thread/sec: 180.43k  
Alpha: 0.002456  Progress: 90.35%  Words/thread/sec: 180.28k  
Alpha: 0.002412  Progress: 90.53%  Words/thread/sec: 180.17k  
Alpha: 0.002368  Progress: 90.70%  Words/thread/sec: 180.07k  
Alpha: 0.002324  Progress: 90.88%  Words/thread/sec: 179.89k  
Alpha: 0.002280  Progress: 91.06%  Words/thread/sec: 179.80k  
Alpha: 0.002235  Progress: 91.24%  Words/thread/sec: 179.60k  
Alpha: 0.002191  Progress: 91.41%  Words/thread/sec: 179.45k  
Alpha: 0.002147  Progress: 91.59%  Words/thread/sec: 179.35k  
Alpha: 0.002103  Progress: 91.76%  Words/thread/sec: 179.25k  
Alpha: 0.002059  Progress: 91.94%  Words/thread/sec: 179.13k  
Alpha: 0.002015  Progress: 92.12%  Words/thread/sec: 179.13k  
Alpha: 0.001971  Progress: 92.29%  Words/thread/sec: 179.10k  
Alpha: 0.001927  Progress: 92.47%  Words/thread/sec: 179.08k  
Alpha: 0.001883  Progress: 92.64%  Words/thread/sec: 179.05k  
Alpha: 0.001839  Progress: 92.82%  Words/thread/sec: 179.03k  
Alpha: 0.001795  Progress: 92.99%  Words/thread/sec: 179.00k  
Alpha: 0.001752  Progress: 93.17%  Words/thread/sec: 178.98k  
Alpha: 0.001708  Progress: 93.34%  Words/thread/sec: 178.94k  
Alpha: 0.001664  Progress: 93.52%  Words/thread/sec: 178.93k  
Alpha: 0.001620  Progress: 93.70%  Words/thread/sec: 178.90k  
Alpha: 0.001576  Progress: 93.87%  Words/thread/sec: 178.88k  
Alpha: 0.001532  Progress: 94.05%  Words/thread/sec: 178.85k  
Alpha: 0.001488  Progress: 94.22%  Words/thread/sec: 178.83k  
Alpha: 0.001444  Progress: 94.40%  Words/thread/sec: 178.73k  
Alpha: 0.001400  Progress: 94.57%  Words/thread/sec: 178.70k  
Alpha: 0.001357  Progress: 94.75%  Words/thread/sec: 178.69k  
Alpha: 0.001313  Progress: 94.93%  Words/thread/sec: 178.66k  
Alpha: 0.001269  Progress: 95.10%  Words/thread/sec: 178.64k  
Alpha: 0.001225  Progress: 95.28%  Words/thread/sec: 178.55k  
Alpha: 0.001181  Progress: 95.45%  Words/thread/sec: 178.56k  
Alpha: 0.001137  Progress: 95.63%  Words/thread/sec: 178.50k  
Alpha: 0.001093  Progress: 95.80%  Words/thread/sec: 178.48k  
Alpha: 0.001049  Progress: 95.98%  Words/thread/sec: 178.53k  
Alpha: 0.001005  Progress: 96.15%  Words/thread/sec: 178.50k  
Alpha: 0.000961  Progress: 96.33%  Words/thread/sec: 178.49k  
Alpha: 0.000917  Progress: 96.51%  Words/thread/sec: 178.53k  
Alpha: 0.000874  Progress: 96.68%  Words/thread/sec: 178.51k  
Alpha: 0.000830  Progress: 96.86%  Words/thread/sec: 178.48k  
Alpha: 0.000786  Progress: 97.03%  Words/thread/sec: 178.46k  
Alpha: 0.000742  Progress: 97.21%  Words/thread/sec: 178.43k  
Alpha: 0.000698  Progress: 97.38%  Words/thread/sec: 178.41k  
Alpha: 0.000654  Progress: 97.56%  Words/thread/sec: 178.46k  
Alpha: 0.000610  Progress: 97.73%  Words/thread/sec: 178.44k  
