>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-rc2.0
Commit 68e911b (2017-05-18 02:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (591.76171875 MB free)
Uptime: 74659.0 sec
Load Avg:  1.0029296875  1.001953125  0.95947265625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    4959661 s       1103 s     201801 s    1053719 s         37 s
#2  3500 MHz     857465 s       4930 s      97166 s    6388382 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43085
Words in train file: 1134457

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 116.72k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 34.49k  
Alpha: 0.024868  Progress: 0.71%  Words/thread/sec: 64.38k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 78.06k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 49.60k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 87.61k  
Alpha: 0.024735  Progress: 1.23%  Words/thread/sec: 99.74k  
Alpha: 0.024691  Progress: 1.41%  Words/thread/sec: 112.85k  
Alpha: 0.024647  Progress: 1.59%  Words/thread/sec: 125.15k  
Alpha: 0.024603  Progress: 1.76%  Words/thread/sec: 134.05k  
Alpha: 0.024603  Progress: 1.94%  Words/thread/sec: 142.35k  
Alpha: 0.024470  Progress: 2.29%  Words/thread/sec: 160.67k  
Alpha: 0.024470  Progress: 2.47%  Words/thread/sec: 171.32k  
Alpha: 0.024603  Progress: 2.12%  Words/thread/sec: 152.95k  
Alpha: 0.024294  Progress: 3.00%  Words/thread/sec: 201.34k  
Alpha: 0.024470  Progress: 2.65%  Words/thread/sec: 179.34k  
Alpha: 0.024470  Progress: 2.82%  Words/thread/sec: 191.17k  
Alpha: 0.024250  Progress: 3.18%  Words/thread/sec: 144.23k  
Alpha: 0.024250  Progress: 3.35%  Words/thread/sec: 151.41k  
Alpha: 0.024118  Progress: 3.53%  Words/thread/sec: 155.28k  
Alpha: 0.024118  Progress: 3.71%  Words/thread/sec: 157.06k  
Alpha: 0.024074  Progress: 3.88%  Words/thread/sec: 162.79k  
Alpha: 0.024029  Progress: 4.06%  Words/thread/sec: 166.07k  
Alpha: 0.023985  Progress: 4.23%  Words/thread/sec: 172.38k  
Alpha: 0.023941  Progress: 4.41%  Words/thread/sec: 178.22k  
Alpha: 0.023897  Progress: 4.59%  Words/thread/sec: 179.83k  
Alpha: 0.023897  Progress: 4.76%  Words/thread/sec: 182.45k  
Alpha: 0.023897  Progress: 4.94%  Words/thread/sec: 188.51k  
Alpha: 0.023721  Progress: 5.29%  Words/thread/sec: 196.09k  
Alpha: 0.023897  Progress: 5.12%  Words/thread/sec: 193.86k  
Alpha: 0.023677  Progress: 5.47%  Words/thread/sec: 197.90k  
Alpha: 0.023633  Progress: 5.65%  Words/thread/sec: 198.46k  
Alpha: 0.023588  Progress: 5.82%  Words/thread/sec: 201.01k  
Alpha: 0.023544  Progress: 6.00%  Words/thread/sec: 177.72k  
Alpha: 0.023544  Progress: 6.18%  Words/thread/sec: 182.16k  
Alpha: 0.023456  Progress: 6.35%  Words/thread/sec: 180.85k  
Alpha: 0.023323  Progress: 6.88%  Words/thread/sec: 192.04k  
Alpha: 0.023456  Progress: 6.53%  Words/thread/sec: 183.69k  
Alpha: 0.023456  Progress: 6.71%  Words/thread/sec: 188.08k  
Alpha: 0.023279  Progress: 7.06%  Words/thread/sec: 191.41k  
Alpha: 0.023235  Progress: 7.24%  Words/thread/sec: 193.82k  
Alpha: 0.023191  Progress: 7.41%  Words/thread/sec: 196.99k  
Alpha: 0.023147  Progress: 7.59%  Words/thread/sec: 195.54k  
Alpha: 0.023147  Progress: 7.76%  Words/thread/sec: 197.81k  
Alpha: 0.023147  Progress: 7.94%  Words/thread/sec: 202.28k  
Alpha: 0.023015  Progress: 8.12%  Words/thread/sec: 203.65k  
Alpha: 0.022971  Progress: 8.29%  Words/thread/sec: 207.31k  
Alpha: 0.022927  Progress: 8.47%  Words/thread/sec: 200.32k  
Alpha: 0.022883  Progress: 8.82%  Words/thread/sec: 203.42k  
Alpha: 0.022794  Progress: 9.00%  Words/thread/sec: 206.86k  
Alpha: 0.022750  Progress: 9.00%  Words/thread/sec: 211.89k  
Alpha: 0.013590  Progress: 46.17%  Words/thread/sec: 214.78k  
Alpha: 0.013458  Progress: 46.34%  Words/thread/sec: 213.25k  
Alpha: 0.013458  Progress: 46.52%  Words/thread/sec: 213.88k  
Alpha: 0.013458  Progress: 47.05%  Words/thread/sec: 216.01k  
Alpha: 0.013458  Progress: 46.70%  Words/thread/sec: 214.56k  
Alpha: 0.013235  Progress: 47.24%  Words/thread/sec: 216.01k  
Alpha: 0.013235  Progress: 47.24%  Words/thread/sec: 216.94k  
Alpha: 0.013191  Progress: 47.41%  Words/thread/sec: 215.99k  
Alpha: 0.013191  Progress: 47.59%  Words/thread/sec: 216.28k  
Alpha: 0.013102  Progress: 47.77%  Words/thread/sec: 216.13k  
Alpha: 0.013058  Progress: 47.94%  Words/thread/sec: 215.64k  
Alpha: 0.013058  Progress: 48.12%  Words/thread/sec: 216.02k  
Alpha: 0.012970  Progress: 48.30%  Words/thread/sec: 215.76k  
Alpha: 0.012926  Progress: 48.47%  Words/thread/sec: 214.22k  
Alpha: 0.012882  Progress: 48.65%  Words/thread/sec: 214.62k  
Alpha: 0.012882  Progress: 48.83%  Words/thread/sec: 215.18k  
Alpha: 0.012794  Progress: 49.00%  Words/thread/sec: 213.09k  
Alpha: 0.012750  Progress: 49.18%  Words/thread/sec: 213.68k  
Alpha: 0.012705  Progress: 49.35%  Words/thread/sec: 214.13k  
Alpha: 0.012661  Progress: 49.53%  Words/thread/sec: 214.68k  
Alpha: 0.012617  Progress: 49.71%  Words/thread/sec: 214.88k  
Alpha: 0.012573  Progress: 49.88%  Words/thread/sec: 214.63k  
Alpha: 0.012573  Progress: 50.06%  Words/thread/sec: 215.22k  
Alpha: 0.012396  Progress: 50.59%  Words/thread/sec: 216.41k  
Alpha: 0.012573  Progress: 50.24%  Words/thread/sec: 215.50k  
Alpha: 0.012573  Progress: 50.41%  Words/thread/sec: 216.20k  
Alpha: 0.012352  Progress: 50.77%  Words/thread/sec: 215.03k  
Alpha: 0.012308  Progress: 50.94%  Words/thread/sec: 215.50k  
Alpha: 0.012264  Progress: 51.12%  Words/thread/sec: 215.92k  
Alpha: 0.012264  Progress: 51.30%  Words/thread/sec: 215.78k  
Alpha: 0.012176  Progress: 51.47%  Words/thread/sec: 215.71k  
Alpha: 0.012132  Progress: 51.65%  Words/thread/sec: 215.27k  
Alpha: 0.012088  Progress: 51.83%  Words/thread/sec: 214.62k  
Alpha: 0.012044  Progress: 52.00%  Words/thread/sec: 214.94k  
Alpha: 0.012044  Progress: 52.18%  Words/thread/sec: 215.05k  
Alpha: 0.012044  Progress: 52.35%  Words/thread/sec: 215.70k  
Alpha: 0.011911  Progress: 52.53%  Words/thread/sec: 215.27k  
Alpha: 0.011867  Progress: 52.71%  Words/thread/sec: 214.84k  
Alpha: 0.011823  Progress: 52.88%  Words/thread/sec: 215.55k  
Alpha: 0.011779  Progress: 53.06%  Words/thread/sec: 214.06k  
Alpha: 0.011735  Progress: 53.24%  Words/thread/sec: 214.60k  
Alpha: 0.011646  Progress: 53.59%  Words/thread/sec: 215.18k  
Alpha: 0.011735  Progress: 53.41%  Words/thread/sec: 215.19k  
Alpha: 0.011602  Progress: 53.77%  Words/thread/sec: 215.04k  
Alpha: 0.011558  Progress: 53.94%  Words/thread/sec: 215.28k  
Alpha: 0.011514  Progress: 54.12%  Words/thread/sec: 215.33k  
Alpha: 0.011470  Progress: 54.30%  Words/thread/sec: 214.78k  
Alpha: 0.011426  Progress: 54.47%  Words/thread/sec: 213.05k  
Alpha: 0.011426  Progress: 54.65%  Words/thread/sec: 213.60k  
Alpha: 0.011426  Progress: 54.83%  Words/thread/sec: 214.28k  
Alpha: 0.011290  Progress: 55.02%  Words/thread/sec: 214.54k  
Alpha: 0.011245  Progress: 55.19%  Words/thread/sec: 215.16k  
Alpha: 0.011201  Progress: 55.38%  Words/thread/sec: 215.32k  
Alpha: 0.011150  Progress: 55.59%  Words/thread/sec: 215.19k  
Alpha: 0.011102  Progress: 55.77%  Words/thread/sec: 214.54k  
Alpha: 0.011058  Progress: 55.96%  Words/thread/sec: 214.53k  
Alpha: 0.011010  Progress: 56.15%  Words/thread/sec: 213.24k  
Alpha: 0.010962  Progress: 56.33%  Words/thread/sec: 213.82k  
Alpha: 0.010918  Progress: 56.50%  Words/thread/sec: 214.45k  
Alpha: 0.010874  Progress: 56.68%  Words/thread/sec: 214.75k  
Alpha: 0.010874  Progress: 56.86%  Words/thread/sec: 215.13k  
Alpha: 0.010778  Progress: 57.06%  Words/thread/sec: 215.34k  
Alpha: 0.010734  Progress: 57.26%  Words/thread/sec: 214.19k  
Alpha: 0.010686  Progress: 57.45%  Words/thread/sec: 213.98k  
Alpha: 0.010638  Progress: 57.62%  Words/thread/sec: 214.01k  
Alpha: 0.010594  Progress: 57.80%  Words/thread/sec: 214.03k  
Alpha: 0.010550  Progress: 57.98%  Words/thread/sec: 214.42k  
Alpha: 0.010550  Progress: 58.15%  Words/thread/sec: 214.65k  
Alpha: 0.010462  Progress: 58.33%  Words/thread/sec: 213.58k  
Alpha: 0.010418  Progress: 58.68%  Words/thread/sec: 214.46k  
Alpha: 0.010285  Progress: 58.86%  Words/thread/sec: 215.22k  
Alpha: 0.010418  Progress: 58.86%  Words/thread/sec: 214.90k  
Alpha: 0.010285  Progress: 59.03%  Words/thread/sec: 213.85k  
Alpha: 0.010241  Progress: 59.21%  Words/thread/sec: 213.61k  
Alpha: 0.010197  Progress: 59.39%  Words/thread/sec: 214.05k  
Alpha: 0.010153  Progress: 59.56%  Words/thread/sec: 213.32k  
Alpha: 0.010109  Progress: 59.74%  Words/thread/sec: 213.46k  
Alpha: 0.010065  Progress: 59.92%  Words/thread/sec: 213.80k  
Alpha: 0.010021  Progress: 60.09%  Words/thread/sec: 213.42k  
Alpha: 0.009977  Progress: 60.27%  Words/thread/sec: 213.64k  
Alpha: 0.009933  Progress: 60.45%  Words/thread/sec: 213.77k  
Alpha: 0.009889  Progress: 60.62%  Words/thread/sec: 214.04k  
Alpha: 0.009844  Progress: 60.80%  Words/thread/sec: 214.26k  
Alpha: 0.009800  Progress: 60.99%  Words/thread/sec: 213.31k  
Alpha: 0.009800  Progress: 61.17%  Words/thread/sec: 213.85k  
Alpha: 0.009708  Progress: 61.34%  Words/thread/sec: 213.72k  
Alpha: 0.009660  Progress: 61.53%  Words/thread/sec: 213.22k  
Alpha: 0.009660  Progress: 61.71%  Words/thread/sec: 213.66k  
Alpha: 0.009660  Progress: 62.06%  Words/thread/sec: 214.63k  
Alpha: 0.009660  Progress: 61.89%  Words/thread/sec: 214.19k  
Alpha: 0.009484  Progress: 62.26%  Words/thread/sec: 212.87k  
Alpha: 0.009436  Progress: 62.45%  Words/thread/sec: 212.41k  
Alpha: 0.009388  Progress: 62.62%  Words/thread/sec: 212.78k  
Alpha: 0.009344  Progress: 62.80%  Words/thread/sec: 213.34k  
Alpha: 0.009344  Progress: 62.98%  Words/thread/sec: 213.88k  
Alpha: 0.009344  Progress: 63.15%  Words/thread/sec: 214.28k  
Alpha: 0.009212  Progress: 63.33%  Words/thread/sec: 214.19k  
Alpha: 0.009167  Progress: 63.51%  Words/thread/sec: 214.57k  
Alpha: 0.009123  Progress: 63.69%  Words/thread/sec: 213.20k  
Alpha: 0.009123  Progress: 63.86%  Words/thread/sec: 213.55k  
Alpha: 0.009035  Progress: 64.04%  Words/thread/sec: 212.63k  
Alpha: 0.008990  Progress: 64.21%  Words/thread/sec: 213.12k  
Alpha: 0.008946  Progress: 64.57%  Words/thread/sec: 213.67k  
Alpha: 0.008946  Progress: 64.57%  Words/thread/sec: 214.14k  
Alpha: 0.008858  Progress: 64.74%  Words/thread/sec: 212.83k  
Alpha: 0.008814  Progress: 64.92%  Words/thread/sec: 212.54k  
Alpha: 0.008814  Progress: 65.10%  Words/thread/sec: 212.81k  
Alpha: 0.008682  Progress: 65.45%  Words/thread/sec: 213.29k  
Alpha: 0.008814  Progress: 65.27%  Words/thread/sec: 212.95k  
Alpha: 0.008638  Progress: 65.63%  Words/thread/sec: 213.31k  
Alpha: 0.008594  Progress: 65.80%  Words/thread/sec: 213.57k  
Alpha: 0.008549  Progress: 65.98%  Words/thread/sec: 213.18k  
Alpha: 0.008505  Progress: 66.15%  Words/thread/sec: 213.50k  
Alpha: 0.008505  Progress: 66.33%  Words/thread/sec: 213.87k  
Alpha: 0.008505  Progress: 66.51%  Words/thread/sec: 214.05k  
Alpha: 0.008373  Progress: 66.70%  Words/thread/sec: 212.82k  
Alpha: 0.008281  Progress: 67.05%  Words/thread/sec: 213.54k  
Alpha: 0.008237  Progress: 67.23%  Words/thread/sec: 213.78k  
Alpha: 0.008373  Progress: 66.88%  Words/thread/sec: 213.01k  
Alpha: 0.008193  Progress: 67.40%  Words/thread/sec: 212.73k  
Alpha: 0.008149  Progress: 67.58%  Words/thread/sec: 212.84k  
Alpha: 0.008105  Progress: 67.76%  Words/thread/sec: 213.00k  
Alpha: 0.008061  Progress: 68.11%  Words/thread/sec: 213.49k  
Alpha: 0.007928  Progress: 68.46%  Words/thread/sec: 213.87k  
Alpha: 0.008061  Progress: 68.29%  Words/thread/sec: 214.13k  
Alpha: 0.008061  Progress: 68.29%  Words/thread/sec: 213.85k  
Alpha: 0.007928  Progress: 68.64%  Words/thread/sec: 214.24k  
Alpha: 0.007840  Progress: 68.82%  Words/thread/sec: 212.84k  
Alpha: 0.007796  Progress: 68.99%  Words/thread/sec: 213.22k  
Alpha: 0.007752  Progress: 69.17%  Words/thread/sec: 212.79k  
Alpha: 0.007708  Progress: 69.34%  Words/thread/sec: 212.58k  
Alpha: 0.007708  Progress: 69.52%  Words/thread/sec: 213.09k  
Alpha: 0.007576  Progress: 69.87%  Words/thread/sec: 213.40k  
Alpha: 0.007708  Progress: 69.70%  Words/thread/sec: 213.37k  
Alpha: 0.007531  Progress: 70.06%  Words/thread/sec: 213.63k  
Alpha: 0.007484  Progress: 70.24%  Words/thread/sec: 212.75k  
Alpha: 0.007440  Progress: 70.42%  Words/thread/sec: 212.61k  
Alpha: 0.007396  Progress: 70.77%  Words/thread/sec: 213.39k  
Alpha: 0.007308  Progress: 70.94%  Words/thread/sec: 213.73k  
Alpha: 0.007264  Progress: 70.94%  Words/thread/sec: 214.01k  
Alpha: 0.007264  Progress: 71.12%  Words/thread/sec: 213.74k  
Alpha: 0.007264  Progress: 71.30%  Words/thread/sec: 214.16k  
Alpha: 0.007176  Progress: 71.47%  Words/thread/sec: 214.05k  
Alpha: 0.007132  Progress: 71.65%  Words/thread/sec: 214.39k  
Alpha: 0.007087  Progress: 71.83%  Words/thread/sec: 213.67k  
Alpha: 0.007043  Progress: 72.00%  Words/thread/sec: 213.58k  
Alpha: 0.006999  Progress: 72.18%  Words/thread/sec: 213.37k  
Alpha: 0.006999  Progress: 72.36%  Words/thread/sec: 213.83k  
Alpha: 0.006911  Progress: 72.53%  Words/thread/sec: 213.45k  
Alpha: 0.006867  Progress: 72.71%  Words/thread/sec: 212.87k  
Alpha: 0.006823  Progress: 72.89%  Words/thread/sec: 211.75k  
Alpha: 0.006823  Progress: 73.06%  Words/thread/sec: 211.77k  
Alpha: 0.006735  Progress: 73.24%  Words/thread/sec: 212.00k  
Alpha: 0.006690  Progress: 73.42%  Words/thread/sec: 212.51k  
Alpha: 0.006602  Progress: 73.77%  Words/thread/sec: 212.99k  
Alpha: 0.006558  Progress: 73.96%  Words/thread/sec: 213.42k  
Alpha: 0.006690  Progress: 73.59%  Words/thread/sec: 212.93k  
Alpha: 0.006510  Progress: 74.14%  Words/thread/sec: 213.33k  
Alpha: 0.006466  Progress: 74.33%  Words/thread/sec: 213.53k  
Alpha: 0.006466  Progress: 74.52%  Words/thread/sec: 213.83k  
Alpha: 0.006466  Progress: 74.70%  Words/thread/sec: 214.27k  
Alpha: 0.006326  Progress: 74.90%  Words/thread/sec: 213.32k  
Alpha: 0.006274  Progress: 75.08%  Words/thread/sec: 213.49k  
Alpha: 0.006230  Progress: 75.25%  Words/thread/sec: 213.79k  
Alpha: 0.006186  Progress: 75.46%  Words/thread/sec: 213.33k  
Alpha: 0.006134  Progress: 75.65%  Words/thread/sec: 212.35k  
Alpha: 0.006134  Progress: 75.83%  Words/thread/sec: 212.77k  
Alpha: 0.006042  Progress: 76.01%  Words/thread/sec: 212.54k  
Alpha: 0.005998  Progress: 76.18%  Words/thread/sec: 212.66k  
Alpha: 0.005947  Progress: 76.39%  Words/thread/sec: 212.67k  
Alpha: 0.005947  Progress: 76.57%  Words/thread/sec: 212.78k  
Alpha: 0.005858  Progress: 76.74%  Words/thread/sec: 212.60k  
Alpha: 0.005814  Progress: 76.92%  Words/thread/sec: 212.97k  
Alpha: 0.005770  Progress: 77.10%  Words/thread/sec: 212.35k  
Alpha: 0.005726  Progress: 77.27%  Words/thread/sec: 212.73k  
Alpha: 0.005726  Progress: 77.45%  Words/thread/sec: 213.12k  
Alpha: 0.005726  Progress: 77.80%  Words/thread/sec: 213.86k  
Alpha: 0.005549  Progress: 77.98%  Words/thread/sec: 213.85k  
Alpha: 0.005505  Progress: 77.98%  Words/thread/sec: 214.48k  
Alpha: 0.005505  Progress: 78.16%  Words/thread/sec: 212.82k  
Alpha: 0.005461  Progress: 78.33%  Words/thread/sec: 212.04k  
Alpha: 0.005417  Progress: 78.51%  Words/thread/sec: 211.81k  
Alpha: 0.005373  Progress: 78.68%  Words/thread/sec: 212.22k  
Alpha: 0.005329  Progress: 78.86%  Words/thread/sec: 212.64k  
Alpha: 0.005285  Progress: 79.04%  Words/thread/sec: 212.94k  
Alpha: 0.005241  Progress: 79.21%  Words/thread/sec: 213.33k  
Alpha: 0.005197  Progress: 79.39%  Words/thread/sec: 213.08k  
Alpha: 0.005152  Progress: 79.57%  Words/thread/sec: 213.14k  
Alpha: 0.005108  Progress: 79.74%  Words/thread/sec: 212.54k  
Alpha: 0.005108  Progress: 79.92%  Words/thread/sec: 212.81k  
Alpha: 0.005020  Progress: 80.10%  Words/thread/sec: 212.86k  
Alpha: 0.004976  Progress: 80.27%  Words/thread/sec: 212.91k  
Alpha: 0.004932  Progress: 80.45%  Words/thread/sec: 212.97k  
Alpha: 0.004888  Progress: 80.62%  Words/thread/sec: 212.34k  
Alpha: 0.004844  Progress: 80.80%  Words/thread/sec: 211.92k  
Alpha: 0.004800  Progress: 81.15%  Words/thread/sec: 212.28k  
Alpha: 0.004711  Progress: 81.33%  Words/thread/sec: 212.58k  
Alpha: 0.004711  Progress: 81.33%  Words/thread/sec: 212.95k  
Alpha: 0.004711  Progress: 81.51%  Words/thread/sec: 212.83k  
Alpha: 0.004623  Progress: 81.68%  Words/thread/sec: 212.69k  
Alpha: 0.004579  Progress: 82.04%  Words/thread/sec: 213.15k  
Alpha: 0.004579  Progress: 82.04%  Words/thread/sec: 213.15k  
Alpha: 0.004491  Progress: 82.21%  Words/thread/sec: 213.47k  
Alpha: 0.004491  Progress: 82.39%  Words/thread/sec: 213.89k  
Alpha: 0.004403  Progress: 82.58%  Words/thread/sec: 213.51k  
Alpha: 0.004355  Progress: 82.76%  Words/thread/sec: 212.77k  
Alpha: 0.004311  Progress: 82.93%  Words/thread/sec: 212.92k  
Alpha: 0.004267  Progress: 83.11%  Words/thread/sec: 212.49k  
Alpha: 0.004223  Progress: 83.30%  Words/thread/sec: 212.22k  
Alpha: 0.004175  Progress: 83.49%  Words/thread/sec: 212.45k  
Alpha: 0.004127  Progress: 83.67%  Words/thread/sec: 212.01k  
Alpha: 0.004038  Progress: 84.02%  Words/thread/sec: 212.26k  
Alpha: 0.003994  Progress: 84.20%  Words/thread/sec: 212.68k  
Alpha: 0.004127  Progress: 83.85%  Words/thread/sec: 212.00k  
Alpha: 0.003946  Progress: 84.39%  Words/thread/sec: 212.85k  
Alpha: 0.003946  Progress: 84.57%  Words/thread/sec: 213.09k  
Alpha: 0.003858  Progress: 84.74%  Words/thread/sec: 212.59k  
Alpha: 0.003814  Progress: 84.92%  Words/thread/sec: 212.83k  
Alpha: 0.003770  Progress: 85.10%  Words/thread/sec: 213.00k  
Alpha: 0.003726  Progress: 85.27%  Words/thread/sec: 212.69k  
Alpha: 0.003726  Progress: 85.45%  Words/thread/sec: 212.99k  
Alpha: 0.003638  Progress: 85.63%  Words/thread/sec: 213.09k  
Alpha: 0.003594  Progress: 85.80%  Words/thread/sec: 212.26k  
Alpha: 0.003550  Progress: 85.98%  Words/thread/sec: 212.06k  
Alpha: 0.003550  Progress: 86.15%  Words/thread/sec: 212.41k  
Alpha: 0.003461  Progress: 86.33%  Words/thread/sec: 212.03k  
Alpha: 0.003417  Progress: 86.51%  Words/thread/sec: 212.34k  
Alpha: 0.003329  Progress: 86.86%  Words/thread/sec: 212.47k  
Alpha: 0.003417  Progress: 86.68%  Words/thread/sec: 212.40k  
Alpha: 0.003197  Progress: 87.39%  Words/thread/sec: 213.45k  
Alpha: 0.003329  Progress: 87.04%  Words/thread/sec: 212.67k  
Alpha: 0.003329  Progress: 87.21%  Words/thread/sec: 213.08k  
Alpha: 0.003153  Progress: 87.57%  Words/thread/sec: 213.23k  
Alpha: 0.003109  Progress: 87.74%  Words/thread/sec: 213.25k  
Alpha: 0.003064  Progress: 87.92%  Words/thread/sec: 213.62k  
Alpha: 0.003020  Progress: 88.09%  Words/thread/sec: 212.88k  
Alpha: 0.002976  Progress: 88.27%  Words/thread/sec: 212.51k  
Alpha: 0.002976  Progress: 88.45%  Words/thread/sec: 212.73k  
Alpha: 0.002888  Progress: 88.62%  Words/thread/sec: 211.56k  
Alpha: 0.002888  Progress: 88.80%  Words/thread/sec: 211.79k  
Alpha: 0.002799  Progress: 88.98%  Words/thread/sec: 211.76k  
Alpha: 0.002799  Progress: 89.16%  Words/thread/sec: 212.15k  
Alpha: 0.002799  Progress: 89.33%  Words/thread/sec: 212.55k  
Alpha: 0.002667  Progress: 89.51%  Words/thread/sec: 212.41k  
Alpha: 0.002623  Progress: 89.70%  Words/thread/sec: 212.66k  
Alpha: 0.002623  Progress: 89.88%  Words/thread/sec: 212.76k  
Alpha: 0.002531  Progress: 90.05%  Words/thread/sec: 212.87k  
Alpha: 0.002487  Progress: 90.23%  Words/thread/sec: 212.91k  
Alpha: 0.002487  Progress: 90.41%  Words/thread/sec: 213.32k  
Alpha: 0.002487  Progress: 90.58%  Words/thread/sec: 213.69k  
Alpha: 0.002487  Progress: 90.76%  Words/thread/sec: 213.96k  
Alpha: 0.002310  Progress: 90.94%  Words/thread/sec: 213.80k  
Alpha: 0.002266  Progress: 91.11%  Words/thread/sec: 213.60k  
Alpha: 0.002222  Progress: 91.29%  Words/thread/sec: 213.79k  
Alpha: 0.002178  Progress: 91.46%  Words/thread/sec: 212.61k  
Alpha: 0.002134  Progress: 91.64%  Words/thread/sec: 212.22k  
Alpha: 0.002090  Progress: 91.82%  Words/thread/sec: 212.33k  
Alpha: 0.002046  Progress: 92.01%  Words/thread/sec: 212.21k  
Alpha: 0.002046  Progress: 92.19%  Words/thread/sec: 212.57k  
Alpha: 0.001954  Progress: 92.38%  Words/thread/sec: 212.42k  
Alpha: 0.001906  Progress: 92.57%  Words/thread/sec: 212.71k  
Alpha: 0.001858  Progress: 92.76%  Words/thread/sec: 212.82k  
Alpha: 0.001810  Progress: 92.95%  Words/thread/sec: 212.82k  
Alpha: 0.001762  Progress: 93.14%  Words/thread/sec: 213.12k  
Alpha: 0.001714  Progress: 93.32%  Words/thread/sec: 213.51k  
Alpha: 0.001670  Progress: 93.51%  Words/thread/sec: 213.58k  
Alpha: 0.001622  Progress: 93.70%  Words/thread/sec: 213.90k  
Alpha: 0.001574  Progress: 93.88%  Words/thread/sec: 214.05k  
Alpha: 0.001530  Progress: 94.06%  Words/thread/sec: 214.31k  
Alpha: 0.001486  Progress: 94.23%  Words/thread/sec: 214.47k  
Alpha: 0.001441  Progress: 94.41%  Words/thread/sec: 214.86k  
Alpha: 0.001397  Progress: 94.60%  Words/thread/sec: 214.23k  
Alpha: 0.001350  Progress: 94.78%  Words/thread/sec: 213.84k  
Alpha: 0.001350  Progress: 94.95%  Words/thread/sec: 214.06k  
Alpha: 0.001259  Progress: 95.14%  Words/thread/sec: 214.07k  
Alpha: 0.001215  Progress: 95.32%  Words/thread/sec: 214.27k  
Alpha: 0.001170  Progress: 95.49%  Words/thread/sec: 214.06k  
Alpha: 0.001126  Progress: 95.67%  Words/thread/sec: 214.29k  
Alpha: 0.001082  Progress: 95.85%  Words/thread/sec: 214.41k  
Alpha: 0.001038  Progress: 96.04%  Words/thread/sec: 213.77k  
Alpha: 0.001038  Progress: 96.22%  Words/thread/sec: 214.07k  
Alpha: 0.000946  Progress: 96.39%  Words/thread/sec: 214.05k  
Alpha: 0.000902  Progress: 96.57%  Words/thread/sec: 214.19k  
Alpha: 0.000858  Progress: 96.75%  Words/thread/sec: 214.44k  
Alpha: 0.000814  Progress: 96.92%  Words/thread/sec: 213.87k  
Alpha: 0.000770  Progress: 97.10%  Words/thread/sec: 213.96k  
Alpha: 0.000725  Progress: 97.27%  Words/thread/sec: 213.87k  
Alpha: 0.000725  Progress: 97.45%  Words/thread/sec: 214.16k  
Alpha: 0.000637  Progress: 97.64%  Words/thread/sec: 214.13k  
Alpha: 0.000589  Progress: 97.82%  Words/thread/sec: 214.29k  
