>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-pre.beta.314
Commit 7cd0324 (2017-04-24 22:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1074.8046875 MB free)
Uptime: 73245.0 sec
Load Avg:  1.0029296875  0.98681640625  0.96728515625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    4654442 s       6248 s     190980 s    1239721 s         45 s
#2  3500 MHz     680971 s        100 s      87232 s    6468881 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.24.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29255
Words in train file: 1123800

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 1080.08k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 631.48k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 665.40k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 718.99k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 687.42k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 693.92k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 702.79k  
Alpha: 0.024687  Progress: 1.43%  Words/thread/sec: 701.99k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 707.16k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 709.66k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 717.57k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 724.81k  
Alpha: 0.024463  Progress: 2.33%  Words/thread/sec: 730.44k  
Alpha: 0.024418  Progress: 2.50%  Words/thread/sec: 735.30k  
Alpha: 0.024374  Progress: 2.68%  Words/thread/sec: 739.17k  
Alpha: 0.024329  Progress: 2.86%  Words/thread/sec: 729.95k  
Alpha: 0.024285  Progress: 3.04%  Words/thread/sec: 735.35k  
Alpha: 0.024240  Progress: 3.22%  Words/thread/sec: 716.72k  
Alpha: 0.024196  Progress: 3.39%  Words/thread/sec: 717.86k  
Alpha: 0.024151  Progress: 3.57%  Words/thread/sec: 720.43k  
Alpha: 0.024107  Progress: 3.75%  Words/thread/sec: 723.60k  
Alpha: 0.024062  Progress: 3.93%  Words/thread/sec: 726.83k  
Alpha: 0.024018  Progress: 4.11%  Words/thread/sec: 730.88k  
Alpha: 0.023973  Progress: 4.29%  Words/thread/sec: 731.41k  
Alpha: 0.023929  Progress: 4.46%  Words/thread/sec: 733.50k  
Alpha: 0.023884  Progress: 4.64%  Words/thread/sec: 736.28k  
Alpha: 0.023840  Progress: 4.82%  Words/thread/sec: 738.11k  
Alpha: 0.023795  Progress: 5.00%  Words/thread/sec: 739.99k  
Alpha: 0.023751  Progress: 5.18%  Words/thread/sec: 742.32k  
Alpha: 0.023706  Progress: 5.35%  Words/thread/sec: 744.02k  
Alpha: 0.023662  Progress: 5.53%  Words/thread/sec: 747.84k  
Alpha: 0.023617  Progress: 5.71%  Words/thread/sec: 750.26k  
Alpha: 0.023573  Progress: 5.89%  Words/thread/sec: 752.32k  
Alpha: 0.023528  Progress: 6.07%  Words/thread/sec: 753.31k  
Alpha: 0.023483  Progress: 6.24%  Words/thread/sec: 755.06k  
Alpha: 0.023439  Progress: 6.42%  Words/thread/sec: 756.40k  
Alpha: 0.023394  Progress: 6.60%  Words/thread/sec: 757.60k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 758.99k  
Alpha: 0.023305  Progress: 6.96%  Words/thread/sec: 760.65k  
Alpha: 0.023261  Progress: 7.13%  Words/thread/sec: 761.93k  
Alpha: 0.023216  Progress: 7.31%  Words/thread/sec: 763.06k  
Alpha: 0.023172  Progress: 7.49%  Words/thread/sec: 764.21k  
Alpha: 0.023127  Progress: 7.67%  Words/thread/sec: 765.68k  
Alpha: 0.023083  Progress: 7.85%  Words/thread/sec: 766.79k  
Alpha: 0.023038  Progress: 8.02%  Words/thread/sec: 768.08k  
Alpha: 0.022994  Progress: 8.20%  Words/thread/sec: 769.17k  
Alpha: 0.022949  Progress: 8.38%  Words/thread/sec: 770.03k  
Alpha: 0.022905  Progress: 8.56%  Words/thread/sec: 771.02k  
Alpha: 0.022860  Progress: 8.74%  Words/thread/sec: 772.20k  
Alpha: 0.022816  Progress: 8.92%  Words/thread/sec: 773.36k  
Alpha: 0.022771  Progress: 9.09%  Words/thread/sec: 776.31k  
Alpha: 0.013528  Progress: 46.07%  Words/thread/sec: 802.97k  
Alpha: 0.013484  Progress: 46.24%  Words/thread/sec: 803.05k  
Alpha: 0.013439  Progress: 46.42%  Words/thread/sec: 803.06k  
Alpha: 0.013394  Progress: 46.60%  Words/thread/sec: 803.07k  
Alpha: 0.013350  Progress: 46.78%  Words/thread/sec: 803.09k  
Alpha: 0.013305  Progress: 46.96%  Words/thread/sec: 803.14k  
Alpha: 0.013261  Progress: 47.13%  Words/thread/sec: 803.15k  
Alpha: 0.013216  Progress: 47.31%  Words/thread/sec: 803.13k  
Alpha: 0.013172  Progress: 47.49%  Words/thread/sec: 803.25k  
Alpha: 0.013127  Progress: 47.67%  Words/thread/sec: 803.35k  
Alpha: 0.013083  Progress: 47.85%  Words/thread/sec: 803.30k  
Alpha: 0.013038  Progress: 48.02%  Words/thread/sec: 803.40k  
Alpha: 0.012994  Progress: 48.20%  Words/thread/sec: 803.32k  
Alpha: 0.012949  Progress: 48.38%  Words/thread/sec: 803.44k  
Alpha: 0.012905  Progress: 48.56%  Words/thread/sec: 803.50k  
Alpha: 0.012860  Progress: 48.74%  Words/thread/sec: 803.40k  
Alpha: 0.012816  Progress: 48.92%  Words/thread/sec: 803.47k  
Alpha: 0.012771  Progress: 49.09%  Words/thread/sec: 803.95k  
Alpha: 0.012727  Progress: 49.27%  Words/thread/sec: 804.21k  
Alpha: 0.012682  Progress: 49.45%  Words/thread/sec: 804.41k  
Alpha: 0.012638  Progress: 49.63%  Words/thread/sec: 804.42k  
Alpha: 0.012593  Progress: 49.81%  Words/thread/sec: 804.61k  
Alpha: 0.012549  Progress: 49.98%  Words/thread/sec: 804.72k  
Alpha: 0.012504  Progress: 50.16%  Words/thread/sec: 804.81k  
Alpha: 0.012460  Progress: 50.34%  Words/thread/sec: 804.91k  
Alpha: 0.012415  Progress: 50.52%  Words/thread/sec: 805.01k  
Alpha: 0.012371  Progress: 50.70%  Words/thread/sec: 805.11k  
Alpha: 0.012326  Progress: 50.87%  Words/thread/sec: 805.21k  
Alpha: 0.012282  Progress: 51.05%  Words/thread/sec: 805.17k  
Alpha: 0.012237  Progress: 51.23%  Words/thread/sec: 805.40k  
Alpha: 0.012193  Progress: 51.41%  Words/thread/sec: 805.49k  
Alpha: 0.012148  Progress: 51.59%  Words/thread/sec: 805.59k  
Alpha: 0.012103  Progress: 51.76%  Words/thread/sec: 805.68k  
Alpha: 0.012059  Progress: 51.94%  Words/thread/sec: 805.77k  
Alpha: 0.012014  Progress: 52.12%  Words/thread/sec: 805.87k  
Alpha: 0.011970  Progress: 52.30%  Words/thread/sec: 805.96k  
Alpha: 0.011925  Progress: 52.48%  Words/thread/sec: 806.05k  
Alpha: 0.011881  Progress: 52.65%  Words/thread/sec: 806.14k  
Alpha: 0.011836  Progress: 52.83%  Words/thread/sec: 805.90k  
Alpha: 0.011792  Progress: 53.01%  Words/thread/sec: 805.91k  
Alpha: 0.011747  Progress: 53.19%  Words/thread/sec: 805.81k  
Alpha: 0.011703  Progress: 53.37%  Words/thread/sec: 805.69k  
Alpha: 0.011658  Progress: 53.54%  Words/thread/sec: 805.72k  
Alpha: 0.011614  Progress: 53.72%  Words/thread/sec: 805.88k  
Alpha: 0.011569  Progress: 53.90%  Words/thread/sec: 806.08k  
Alpha: 0.011525  Progress: 54.08%  Words/thread/sec: 806.01k  
Alpha: 0.011480  Progress: 54.26%  Words/thread/sec: 806.14k  
Alpha: 0.011436  Progress: 54.44%  Words/thread/sec: 806.25k  
Alpha: 0.011391  Progress: 54.61%  Words/thread/sec: 806.40k  
Alpha: 0.011347  Progress: 54.79%  Words/thread/sec: 806.35k  
Alpha: 0.011302  Progress: 54.97%  Words/thread/sec: 806.44k  
Alpha: 0.011258  Progress: 55.15%  Words/thread/sec: 806.52k  
Alpha: 0.011213  Progress: 55.33%  Words/thread/sec: 806.61k  
Alpha: 0.011169  Progress: 55.50%  Words/thread/sec: 806.69k  
Alpha: 0.011124  Progress: 55.68%  Words/thread/sec: 806.78k  
Alpha: 0.011079  Progress: 55.86%  Words/thread/sec: 806.86k  
Alpha: 0.011035  Progress: 56.04%  Words/thread/sec: 806.94k  
Alpha: 0.010990  Progress: 56.22%  Words/thread/sec: 807.02k  
Alpha: 0.010946  Progress: 56.39%  Words/thread/sec: 807.11k  
Alpha: 0.010901  Progress: 56.57%  Words/thread/sec: 807.19k  
Alpha: 0.010857  Progress: 56.75%  Words/thread/sec: 807.27k  
Alpha: 0.010812  Progress: 56.93%  Words/thread/sec: 807.42k  
Alpha: 0.010768  Progress: 57.11%  Words/thread/sec: 807.56k  
Alpha: 0.010723  Progress: 57.28%  Words/thread/sec: 807.24k  
Alpha: 0.010679  Progress: 57.46%  Words/thread/sec: 807.12k  
Alpha: 0.010634  Progress: 57.64%  Words/thread/sec: 807.07k  
Alpha: 0.010590  Progress: 57.82%  Words/thread/sec: 806.95k  
Alpha: 0.010545  Progress: 58.00%  Words/thread/sec: 806.91k  
Alpha: 0.010501  Progress: 58.18%  Words/thread/sec: 806.84k  
Alpha: 0.010456  Progress: 58.35%  Words/thread/sec: 806.74k  
Alpha: 0.010412  Progress: 58.53%  Words/thread/sec: 806.71k  
Alpha: 0.010367  Progress: 58.71%  Words/thread/sec: 806.67k  
Alpha: 0.010323  Progress: 58.89%  Words/thread/sec: 806.65k  
Alpha: 0.010278  Progress: 59.07%  Words/thread/sec: 806.71k  
Alpha: 0.010234  Progress: 59.24%  Words/thread/sec: 806.64k  
Alpha: 0.010189  Progress: 59.42%  Words/thread/sec: 806.66k  
Alpha: 0.010145  Progress: 59.60%  Words/thread/sec: 806.69k  
Alpha: 0.010100  Progress: 59.78%  Words/thread/sec: 807.88k  
Alpha: 0.010056  Progress: 59.96%  Words/thread/sec: 807.88k  
Alpha: 0.010011  Progress: 60.18%  Words/thread/sec: 807.55k  
Alpha: 0.009955  Progress: 60.36%  Words/thread/sec: 807.46k  
Alpha: 0.009911  Progress: 60.54%  Words/thread/sec: 807.46k  
Alpha: 0.009865  Progress: 60.72%  Words/thread/sec: 807.38k  
Alpha: 0.009820  Progress: 60.90%  Words/thread/sec: 807.26k  
Alpha: 0.009776  Progress: 61.08%  Words/thread/sec: 807.14k  
Alpha: 0.009731  Progress: 61.25%  Words/thread/sec: 807.04k  
Alpha: 0.009687  Progress: 61.43%  Words/thread/sec: 806.91k  
Alpha: 0.009641  Progress: 61.61%  Words/thread/sec: 807.01k  
Alpha: 0.009597  Progress: 61.79%  Words/thread/sec: 806.60k  
Alpha: 0.009552  Progress: 61.97%  Words/thread/sec: 806.64k  
Alpha: 0.009507  Progress: 62.15%  Words/thread/sec: 806.69k  
Alpha: 0.009463  Progress: 62.33%  Words/thread/sec: 806.67k  
Alpha: 0.009418  Progress: 62.50%  Words/thread/sec: 806.79k  
Alpha: 0.009374  Progress: 62.68%  Words/thread/sec: 806.77k  
Alpha: 0.009329  Progress: 62.86%  Words/thread/sec: 806.70k  
Alpha: 0.009285  Progress: 63.04%  Words/thread/sec: 806.73k  
Alpha: 0.009240  Progress: 63.22%  Words/thread/sec: 806.71k  
Alpha: 0.009196  Progress: 63.39%  Words/thread/sec: 806.75k  
Alpha: 0.009151  Progress: 63.57%  Words/thread/sec: 806.68k  
Alpha: 0.009107  Progress: 63.75%  Words/thread/sec: 806.65k  
Alpha: 0.009062  Progress: 63.93%  Words/thread/sec: 806.70k  
Alpha: 0.009018  Progress: 64.11%  Words/thread/sec: 806.64k  
Alpha: 0.008973  Progress: 64.29%  Words/thread/sec: 806.70k  
Alpha: 0.008929  Progress: 64.46%  Words/thread/sec: 806.65k  
Alpha: 0.008884  Progress: 64.64%  Words/thread/sec: 806.61k  
Alpha: 0.008840  Progress: 64.82%  Words/thread/sec: 806.60k  
Alpha: 0.008795  Progress: 65.00%  Words/thread/sec: 806.57k  
Alpha: 0.008751  Progress: 65.18%  Words/thread/sec: 806.52k  
Alpha: 0.008706  Progress: 65.35%  Words/thread/sec: 806.59k  
Alpha: 0.008662  Progress: 65.53%  Words/thread/sec: 806.82k  
Alpha: 0.008617  Progress: 65.71%  Words/thread/sec: 806.99k  
Alpha: 0.008573  Progress: 65.89%  Words/thread/sec: 807.02k  
Alpha: 0.008528  Progress: 66.07%  Words/thread/sec: 807.00k  
Alpha: 0.008484  Progress: 66.24%  Words/thread/sec: 807.02k  
Alpha: 0.008439  Progress: 66.42%  Words/thread/sec: 807.10k  
Alpha: 0.008394  Progress: 66.60%  Words/thread/sec: 807.11k  
Alpha: 0.008350  Progress: 66.78%  Words/thread/sec: 807.10k  
Alpha: 0.008305  Progress: 66.96%  Words/thread/sec: 807.13k  
Alpha: 0.008261  Progress: 67.13%  Words/thread/sec: 807.17k  
Alpha: 0.008216  Progress: 67.31%  Words/thread/sec: 807.19k  
Alpha: 0.008172  Progress: 67.49%  Words/thread/sec: 807.23k  
Alpha: 0.008127  Progress: 67.67%  Words/thread/sec: 807.33k  
Alpha: 0.008083  Progress: 67.85%  Words/thread/sec: 807.40k  
Alpha: 0.008038  Progress: 68.02%  Words/thread/sec: 807.37k  
Alpha: 0.007994  Progress: 68.20%  Words/thread/sec: 807.37k  
Alpha: 0.007949  Progress: 68.38%  Words/thread/sec: 807.39k  
Alpha: 0.007905  Progress: 68.56%  Words/thread/sec: 807.39k  
Alpha: 0.007860  Progress: 68.74%  Words/thread/sec: 807.44k  
Alpha: 0.007816  Progress: 68.92%  Words/thread/sec: 807.46k  
Alpha: 0.007771  Progress: 69.09%  Words/thread/sec: 807.86k  
Alpha: 0.007727  Progress: 69.27%  Words/thread/sec: 807.92k  
Alpha: 0.007682  Progress: 69.45%  Words/thread/sec: 807.99k  
Alpha: 0.007638  Progress: 69.63%  Words/thread/sec: 808.05k  
Alpha: 0.007593  Progress: 69.81%  Words/thread/sec: 808.11k  
Alpha: 0.007549  Progress: 69.98%  Words/thread/sec: 808.18k  
Alpha: 0.007504  Progress: 70.16%  Words/thread/sec: 808.24k  
Alpha: 0.007460  Progress: 70.34%  Words/thread/sec: 808.30k  
Alpha: 0.007415  Progress: 70.52%  Words/thread/sec: 808.37k  
Alpha: 0.007371  Progress: 70.70%  Words/thread/sec: 808.43k  
Alpha: 0.007326  Progress: 70.87%  Words/thread/sec: 808.49k  
Alpha: 0.007282  Progress: 71.05%  Words/thread/sec: 808.55k  
Alpha: 0.007237  Progress: 71.23%  Words/thread/sec: 808.61k  
Alpha: 0.007193  Progress: 71.41%  Words/thread/sec: 808.67k  
Alpha: 0.007148  Progress: 71.59%  Words/thread/sec: 808.73k  
Alpha: 0.007103  Progress: 71.76%  Words/thread/sec: 808.79k  
Alpha: 0.007059  Progress: 71.94%  Words/thread/sec: 808.85k  
Alpha: 0.007014  Progress: 72.12%  Words/thread/sec: 808.91k  
Alpha: 0.006970  Progress: 72.30%  Words/thread/sec: 808.97k  
Alpha: 0.006925  Progress: 72.48%  Words/thread/sec: 809.03k  
Alpha: 0.006881  Progress: 72.65%  Words/thread/sec: 809.09k  
Alpha: 0.006836  Progress: 72.83%  Words/thread/sec: 809.15k  
Alpha: 0.006792  Progress: 73.01%  Words/thread/sec: 809.21k  
Alpha: 0.006747  Progress: 73.19%  Words/thread/sec: 809.27k  
Alpha: 0.006703  Progress: 73.37%  Words/thread/sec: 809.32k  
Alpha: 0.006658  Progress: 73.54%  Words/thread/sec: 809.30k  
Alpha: 0.006614  Progress: 73.72%  Words/thread/sec: 809.44k  
Alpha: 0.006569  Progress: 73.90%  Words/thread/sec: 808.12k  
Alpha: 0.006525  Progress: 74.08%  Words/thread/sec: 807.82k  
Alpha: 0.006480  Progress: 74.26%  Words/thread/sec: 807.73k  
Alpha: 0.006436  Progress: 74.44%  Words/thread/sec: 807.59k  
Alpha: 0.006391  Progress: 74.61%  Words/thread/sec: 807.49k  
Alpha: 0.006347  Progress: 74.79%  Words/thread/sec: 807.39k  
Alpha: 0.006302  Progress: 74.97%  Words/thread/sec: 807.36k  
Alpha: 0.006258  Progress: 75.15%  Words/thread/sec: 807.41k  
Alpha: 0.006213  Progress: 75.33%  Words/thread/sec: 807.29k  
Alpha: 0.006169  Progress: 75.50%  Words/thread/sec: 807.26k  
Alpha: 0.006124  Progress: 75.68%  Words/thread/sec: 807.19k  
Alpha: 0.006079  Progress: 75.86%  Words/thread/sec: 807.12k  
Alpha: 0.006035  Progress: 76.04%  Words/thread/sec: 807.11k  
Alpha: 0.005990  Progress: 76.22%  Words/thread/sec: 806.97k  
Alpha: 0.005946  Progress: 76.39%  Words/thread/sec: 806.85k  
Alpha: 0.005901  Progress: 76.57%  Words/thread/sec: 806.84k  
Alpha: 0.005857  Progress: 76.75%  Words/thread/sec: 806.80k  
Alpha: 0.005812  Progress: 76.93%  Words/thread/sec: 806.76k  
Alpha: 0.005768  Progress: 77.11%  Words/thread/sec: 806.87k  
Alpha: 0.005723  Progress: 77.28%  Words/thread/sec: 806.59k  
Alpha: 0.005679  Progress: 77.46%  Words/thread/sec: 806.60k  
Alpha: 0.005634  Progress: 77.64%  Words/thread/sec: 806.68k  
Alpha: 0.005590  Progress: 77.82%  Words/thread/sec: 806.64k  
Alpha: 0.005545  Progress: 78.00%  Words/thread/sec: 806.68k  
Alpha: 0.005501  Progress: 78.18%  Words/thread/sec: 806.64k  
Alpha: 0.005456  Progress: 78.35%  Words/thread/sec: 806.53k  
Alpha: 0.005412  Progress: 78.53%  Words/thread/sec: 806.58k  
Alpha: 0.005367  Progress: 78.71%  Words/thread/sec: 806.65k  
Alpha: 0.005323  Progress: 78.89%  Words/thread/sec: 807.46k  
Alpha: 0.005278  Progress: 79.07%  Words/thread/sec: 807.24k  
Alpha: 0.005234  Progress: 79.24%  Words/thread/sec: 807.20k  
Alpha: 0.005189  Progress: 79.42%  Words/thread/sec: 807.05k  
Alpha: 0.005145  Progress: 79.60%  Words/thread/sec: 807.04k  
Alpha: 0.005100  Progress: 79.78%  Words/thread/sec: 807.89k  
Alpha: 0.005056  Progress: 79.96%  Words/thread/sec: 807.87k  
Alpha: 0.005011  Progress: 80.18%  Words/thread/sec: 807.53k  
Alpha: 0.004955  Progress: 80.36%  Words/thread/sec: 807.35k  
Alpha: 0.004911  Progress: 80.54%  Words/thread/sec: 807.23k  
Alpha: 0.004865  Progress: 80.72%  Words/thread/sec: 807.19k  
Alpha: 0.004820  Progress: 80.90%  Words/thread/sec: 806.90k  
Alpha: 0.004776  Progress: 81.08%  Words/thread/sec: 806.81k  
Alpha: 0.004731  Progress: 81.25%  Words/thread/sec: 806.79k  
Alpha: 0.004687  Progress: 81.43%  Words/thread/sec: 806.60k  
Alpha: 0.004641  Progress: 81.61%  Words/thread/sec: 806.43k  
Alpha: 0.004597  Progress: 81.79%  Words/thread/sec: 806.28k  
Alpha: 0.004552  Progress: 81.97%  Words/thread/sec: 806.23k  
Alpha: 0.004507  Progress: 82.15%  Words/thread/sec: 806.28k  
Alpha: 0.004463  Progress: 82.33%  Words/thread/sec: 806.23k  
Alpha: 0.004418  Progress: 82.50%  Words/thread/sec: 806.20k  
Alpha: 0.004374  Progress: 82.68%  Words/thread/sec: 806.22k  
Alpha: 0.004329  Progress: 82.86%  Words/thread/sec: 806.22k  
Alpha: 0.004285  Progress: 83.04%  Words/thread/sec: 806.28k  
Alpha: 0.004240  Progress: 83.22%  Words/thread/sec: 806.20k  
Alpha: 0.004196  Progress: 83.39%  Words/thread/sec: 806.18k  
Alpha: 0.004151  Progress: 83.57%  Words/thread/sec: 806.14k  
Alpha: 0.004107  Progress: 83.75%  Words/thread/sec: 806.14k  
Alpha: 0.004062  Progress: 83.93%  Words/thread/sec: 806.13k  
Alpha: 0.004018  Progress: 84.11%  Words/thread/sec: 806.16k  
Alpha: 0.003973  Progress: 84.29%  Words/thread/sec: 806.15k  
Alpha: 0.003929  Progress: 84.46%  Words/thread/sec: 806.18k  
Alpha: 0.003884  Progress: 84.64%  Words/thread/sec: 806.23k  
Alpha: 0.003840  Progress: 84.82%  Words/thread/sec: 806.15k  
Alpha: 0.003795  Progress: 85.00%  Words/thread/sec: 806.15k  
Alpha: 0.003751  Progress: 85.18%  Words/thread/sec: 806.16k  
Alpha: 0.003706  Progress: 85.35%  Words/thread/sec: 806.14k  
Alpha: 0.003662  Progress: 85.53%  Words/thread/sec: 806.38k  
Alpha: 0.003617  Progress: 85.71%  Words/thread/sec: 806.57k  
Alpha: 0.003573  Progress: 85.89%  Words/thread/sec: 806.52k  
Alpha: 0.003528  Progress: 86.07%  Words/thread/sec: 806.52k  
Alpha: 0.003484  Progress: 86.24%  Words/thread/sec: 806.58k  
Alpha: 0.003439  Progress: 86.42%  Words/thread/sec: 806.60k  
Alpha: 0.003394  Progress: 86.60%  Words/thread/sec: 806.63k  
Alpha: 0.003350  Progress: 86.78%  Words/thread/sec: 806.63k  
Alpha: 0.003305  Progress: 86.96%  Words/thread/sec: 806.69k  
Alpha: 0.003261  Progress: 87.13%  Words/thread/sec: 806.70k  
Alpha: 0.003216  Progress: 87.31%  Words/thread/sec: 806.73k  
Alpha: 0.003172  Progress: 87.49%  Words/thread/sec: 806.78k  
Alpha: 0.003127  Progress: 87.67%  Words/thread/sec: 806.81k  
Alpha: 0.003083  Progress: 87.85%  Words/thread/sec: 806.85k  
Alpha: 0.003038  Progress: 88.02%  Words/thread/sec: 806.85k  
Alpha: 0.002994  Progress: 88.20%  Words/thread/sec: 806.84k  
Alpha: 0.002949  Progress: 88.38%  Words/thread/sec: 806.86k  
Alpha: 0.002905  Progress: 88.56%  Words/thread/sec: 806.90k  
Alpha: 0.002860  Progress: 88.74%  Words/thread/sec: 806.94k  
Alpha: 0.002816  Progress: 88.92%  Words/thread/sec: 807.00k  
Alpha: 0.002771  Progress: 89.09%  Words/thread/sec: 807.21k  
Alpha: 0.002727  Progress: 89.27%  Words/thread/sec: 807.29k  
Alpha: 0.002682  Progress: 89.45%  Words/thread/sec: 807.39k  
Alpha: 0.002638  Progress: 89.63%  Words/thread/sec: 807.41k  
Alpha: 0.002593  Progress: 89.81%  Words/thread/sec: 807.45k  
Alpha: 0.002549  Progress: 89.98%  Words/thread/sec: 807.51k  
Alpha: 0.002504  Progress: 90.16%  Words/thread/sec: 807.56k  
Alpha: 0.002460  Progress: 90.34%  Words/thread/sec: 807.61k  
Alpha: 0.002415  Progress: 90.52%  Words/thread/sec: 807.64k  
Alpha: 0.002371  Progress: 90.70%  Words/thread/sec: 807.63k  
Alpha: 0.002326  Progress: 90.87%  Words/thread/sec: 807.69k  
Alpha: 0.002282  Progress: 91.05%  Words/thread/sec: 807.75k  
Alpha: 0.002237  Progress: 91.23%  Words/thread/sec: 807.78k  
Alpha: 0.002193  Progress: 91.41%  Words/thread/sec: 807.84k  
Alpha: 0.002148  Progress: 91.59%  Words/thread/sec: 807.91k  
Alpha: 0.002103  Progress: 91.76%  Words/thread/sec: 807.95k  
Alpha: 0.002059  Progress: 91.94%  Words/thread/sec: 807.99k  
Alpha: 0.002014  Progress: 92.12%  Words/thread/sec: 808.05k  
Alpha: 0.001970  Progress: 92.30%  Words/thread/sec: 808.11k  
Alpha: 0.001925  Progress: 92.48%  Words/thread/sec: 808.17k  
Alpha: 0.001881  Progress: 92.65%  Words/thread/sec: 808.24k  
Alpha: 0.001836  Progress: 92.83%  Words/thread/sec: 808.25k  
Alpha: 0.001792  Progress: 93.01%  Words/thread/sec: 808.29k  
Alpha: 0.001747  Progress: 93.19%  Words/thread/sec: 808.34k  
Alpha: 0.001703  Progress: 93.37%  Words/thread/sec: 808.37k  
Alpha: 0.001658  Progress: 93.54%  Words/thread/sec: 808.39k  
Alpha: 0.001614  Progress: 93.72%  Words/thread/sec: 808.47k  
Alpha: 0.001569  Progress: 93.90%  Words/thread/sec: 808.51k  
Alpha: 0.001525  Progress: 94.08%  Words/thread/sec: 808.55k  
Alpha: 0.001480  Progress: 94.26%  Words/thread/sec: 808.62k  
Alpha: 0.001436  Progress: 94.44%  Words/thread/sec: 808.63k  
Alpha: 0.001391  Progress: 94.61%  Words/thread/sec: 808.70k  
Alpha: 0.001347  Progress: 94.79%  Words/thread/sec: 808.71k  
Alpha: 0.001302  Progress: 94.97%  Words/thread/sec: 808.73k  
Alpha: 0.001258  Progress: 95.15%  Words/thread/sec: 808.77k  
Alpha: 0.001213  Progress: 95.33%  Words/thread/sec: 808.80k  
Alpha: 0.001169  Progress: 95.50%  Words/thread/sec: 808.87k  
Alpha: 0.001124  Progress: 95.68%  Words/thread/sec: 808.91k  
Alpha: 0.001079  Progress: 95.86%  Words/thread/sec: 808.96k  
Alpha: 0.001035  Progress: 96.04%  Words/thread/sec: 809.02k  
Alpha: 0.000990  Progress: 96.22%  Words/thread/sec: 809.12k  
Alpha: 0.000946  Progress: 96.39%  Words/thread/sec: 809.10k  
Alpha: 0.000901  Progress: 96.57%  Words/thread/sec: 809.13k  
Alpha: 0.000857  Progress: 96.75%  Words/thread/sec: 809.15k  
Alpha: 0.000812  Progress: 96.93%  Words/thread/sec: 809.20k  
Alpha: 0.000768  Progress: 97.11%  Words/thread/sec: 809.24k  
Alpha: 0.000723  Progress: 97.28%  Words/thread/sec: 809.28k  
Alpha: 0.000679  Progress: 97.46%  Words/thread/sec: 809.33k  
Alpha: 0.000634  Progress: 97.64%  Words/thread/sec: 809.37k  
