>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1113.2421875 MB free)
Uptime: 78633.0 sec
Load Avg:  1.0029296875  0.98583984375  1.0078125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    5258930 s        110 s     234378 s    1035868 s        110 s
#2  3499 MHz     994642 s       6203 s     117802 s    6604954 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 43010
Words in train file: 1135288

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 9.22k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 14.06k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 19.29k  
Alpha: 0.024868  Progress: 0.71%  Words/thread/sec: 23.63k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 28.52k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 39.03k  
Alpha: 0.024824  Progress: 1.06%  Words/thread/sec: 33.93k  
Alpha: 0.024692  Progress: 1.41%  Words/thread/sec: 43.32k  
Alpha: 0.024648  Progress: 1.59%  Words/thread/sec: 47.90k  
Alpha: 0.024603  Progress: 1.94%  Words/thread/sec: 56.61k  
Alpha: 0.024515  Progress: 2.11%  Words/thread/sec: 60.91k  
Alpha: 0.024471  Progress: 2.29%  Words/thread/sec: 65.66k  
Alpha: 0.024427  Progress: 2.29%  Words/thread/sec: 67.38k  
Alpha: 0.024427  Progress: 2.47%  Words/thread/sec: 68.50k  
Alpha: 0.024383  Progress: 2.64%  Words/thread/sec: 72.29k  
Alpha: 0.024339  Progress: 2.82%  Words/thread/sec: 60.66k  
Alpha: 0.024295  Progress: 3.17%  Words/thread/sec: 57.43k  
Alpha: 0.024207  Progress: 3.17%  Words/thread/sec: 56.16k  
Alpha: 0.024207  Progress: 3.35%  Words/thread/sec: 57.08k  
Alpha: 0.024163  Progress: 3.53%  Words/thread/sec: 58.86k  
Alpha: 0.024118  Progress: 3.70%  Words/thread/sec: 61.43k  
Alpha: 0.024074  Progress: 3.88%  Words/thread/sec: 63.74k  
Alpha: 0.024030  Progress: 4.05%  Words/thread/sec: 61.17k  
Alpha: 0.023986  Progress: 4.41%  Words/thread/sec: 66.07k  
Alpha: 0.023898  Progress: 4.58%  Words/thread/sec: 68.55k  
Alpha: 0.023854  Progress: 4.76%  Words/thread/sec: 70.80k  
Alpha: 0.023810  Progress: 4.76%  Words/thread/sec: 71.48k  
Alpha: 0.023810  Progress: 4.94%  Words/thread/sec: 73.07k  
Alpha: 0.023766  Progress: 5.11%  Words/thread/sec: 72.46k  
Alpha: 0.023722  Progress: 5.29%  Words/thread/sec: 70.42k  
Alpha: 0.023722  Progress: 5.47%  Words/thread/sec: 72.37k  
Alpha: 0.023633  Progress: 5.64%  Words/thread/sec: 65.48k  
Alpha: 0.023589  Progress: 5.82%  Words/thread/sec: 66.34k  
Alpha: 0.023545  Progress: 6.00%  Words/thread/sec: 67.70k  
Alpha: 0.023501  Progress: 6.17%  Words/thread/sec: 68.05k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 68.85k  
Alpha: 0.023413  Progress: 6.53%  Words/thread/sec: 70.25k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 69.67k  
Alpha: 0.023281  Progress: 7.05%  Words/thread/sec: 72.64k  
Alpha: 0.023369  Progress: 6.88%  Words/thread/sec: 71.16k  
Alpha: 0.023236  Progress: 7.23%  Words/thread/sec: 74.00k  
Alpha: 0.023192  Progress: 7.41%  Words/thread/sec: 75.70k  
Alpha: 0.023148  Progress: 7.58%  Words/thread/sec: 76.61k  
Alpha: 0.023104  Progress: 7.76%  Words/thread/sec: 77.50k  
Alpha: 0.023060  Progress: 7.94%  Words/thread/sec: 73.39k  
Alpha: 0.023016  Progress: 8.11%  Words/thread/sec: 70.66k  
Alpha: 0.022972  Progress: 8.29%  Words/thread/sec: 72.08k  
Alpha: 0.022928  Progress: 8.46%  Words/thread/sec: 69.70k  
Alpha: 0.022884  Progress: 8.64%  Words/thread/sec: 70.65k  
Alpha: 0.022840  Progress: 8.82%  Words/thread/sec: 71.42k  
Alpha: 0.022796  Progress: 8.99%  Words/thread/sec: 71.95k  
Alpha: 0.012972  Progress: 48.47%  Words/thread/sec: 82.38k  
Alpha: 0.012884  Progress: 48.64%  Words/thread/sec: 81.77k  
Alpha: 0.012840  Progress: 48.82%  Words/thread/sec: 81.73k  
Alpha: 0.012796  Progress: 48.99%  Words/thread/sec: 81.76k  
Alpha: 0.012751  Progress: 49.17%  Words/thread/sec: 81.12k  
Alpha: 0.012707  Progress: 49.35%  Words/thread/sec: 81.28k  
Alpha: 0.012663  Progress: 49.52%  Words/thread/sec: 81.50k  
Alpha: 0.012619  Progress: 49.70%  Words/thread/sec: 81.77k  
Alpha: 0.012575  Progress: 49.88%  Words/thread/sec: 81.99k  
Alpha: 0.012575  Progress: 50.05%  Words/thread/sec: 82.25k  
Alpha: 0.012487  Progress: 50.23%  Words/thread/sec: 82.22k  
Alpha: 0.012443  Progress: 50.40%  Words/thread/sec: 82.36k  
Alpha: 0.012399  Progress: 50.58%  Words/thread/sec: 82.53k  
Alpha: 0.012355  Progress: 50.76%  Words/thread/sec: 82.76k  
Alpha: 0.012311  Progress: 50.93%  Words/thread/sec: 82.30k  
Alpha: 0.012267  Progress: 51.11%  Words/thread/sec: 82.08k  
Alpha: 0.012222  Progress: 51.29%  Words/thread/sec: 82.09k  
Alpha: 0.012178  Progress: 51.46%  Words/thread/sec: 82.35k  
Alpha: 0.012134  Progress: 51.64%  Words/thread/sec: 82.26k  
Alpha: 0.012090  Progress: 51.82%  Words/thread/sec: 82.45k  
Alpha: 0.012046  Progress: 51.99%  Words/thread/sec: 81.56k  
Alpha: 0.012002  Progress: 52.17%  Words/thread/sec: 81.63k  
Alpha: 0.011958  Progress: 52.34%  Words/thread/sec: 81.76k  
Alpha: 0.011914  Progress: 52.52%  Words/thread/sec: 82.00k  
Alpha: 0.011870  Progress: 52.70%  Words/thread/sec: 82.16k  
Alpha: 0.011826  Progress: 52.87%  Words/thread/sec: 82.34k  
Alpha: 0.011782  Progress: 53.05%  Words/thread/sec: 82.48k  
Alpha: 0.011738  Progress: 53.23%  Words/thread/sec: 82.61k  
Alpha: 0.011694  Progress: 53.50%  Words/thread/sec: 82.67k  
Alpha: 0.011625  Progress: 53.68%  Words/thread/sec: 82.86k  
Alpha: 0.011581  Progress: 53.85%  Words/thread/sec: 83.05k  
Alpha: 0.011536  Progress: 54.03%  Words/thread/sec: 82.45k  
Alpha: 0.011492  Progress: 54.21%  Words/thread/sec: 82.43k  
Alpha: 0.011448  Progress: 54.38%  Words/thread/sec: 82.68k  
Alpha: 0.011404  Progress: 54.56%  Words/thread/sec: 82.07k  
Alpha: 0.011360  Progress: 54.74%  Words/thread/sec: 82.09k  
Alpha: 0.011316  Progress: 54.91%  Words/thread/sec: 82.00k  
Alpha: 0.011272  Progress: 55.09%  Words/thread/sec: 81.88k  
Alpha: 0.011228  Progress: 55.26%  Words/thread/sec: 82.06k  
Alpha: 0.011184  Progress: 55.44%  Words/thread/sec: 82.23k  
Alpha: 0.011140  Progress: 55.62%  Words/thread/sec: 82.39k  
Alpha: 0.011096  Progress: 55.79%  Words/thread/sec: 82.41k  
Alpha: 0.011052  Progress: 56.07%  Words/thread/sec: 82.62k  
Alpha: 0.010983  Progress: 56.24%  Words/thread/sec: 82.74k  
Alpha: 0.010939  Progress: 56.52%  Words/thread/sec: 82.79k  
Alpha: 0.010870  Progress: 56.70%  Words/thread/sec: 82.65k  
Alpha: 0.010826  Progress: 56.87%  Words/thread/sec: 82.68k  
Alpha: 0.010782  Progress: 57.23%  Words/thread/sec: 82.59k  
Alpha: 0.010693  Progress: 57.23%  Words/thread/sec: 82.73k  
Alpha: 0.010693  Progress: 57.60%  Words/thread/sec: 82.37k  
Alpha: 0.010600  Progress: 57.88%  Words/thread/sec: 81.98k  
Alpha: 0.010531  Progress: 58.05%  Words/thread/sec: 82.17k  
Alpha: 0.010486  Progress: 58.23%  Words/thread/sec: 82.30k  
Alpha: 0.010442  Progress: 58.41%  Words/thread/sec: 82.47k  
Alpha: 0.010398  Progress: 58.58%  Words/thread/sec: 82.60k  
Alpha: 0.010354  Progress: 58.76%  Words/thread/sec: 82.64k  
Alpha: 0.010310  Progress: 58.94%  Words/thread/sec: 82.61k  
Alpha: 0.010266  Progress: 59.21%  Words/thread/sec: 82.49k  
Alpha: 0.010197  Progress: 59.39%  Words/thread/sec: 82.59k  
Alpha: 0.010153  Progress: 59.56%  Words/thread/sec: 82.62k  
Alpha: 0.010109  Progress: 59.94%  Words/thread/sec: 82.75k  
Alpha: 0.010015  Progress: 60.49%  Words/thread/sec: 83.19k  
Alpha: 0.009876  Progress: 60.49%  Words/thread/sec: 83.26k  
Alpha: 0.009876  Progress: 60.67%  Words/thread/sec: 82.91k  
Alpha: 0.009832  Progress: 61.14%  Words/thread/sec: 82.54k  
Alpha: 0.009714  Progress: 61.32%  Words/thread/sec: 82.48k  
Alpha: 0.009670  Progress: 61.50%  Words/thread/sec: 82.68k  
Alpha: 0.009626  Progress: 61.67%  Words/thread/sec: 82.61k  
Alpha: 0.009582  Progress: 61.85%  Words/thread/sec: 82.57k  
Alpha: 0.009538  Progress: 62.20%  Words/thread/sec: 82.06k  
Alpha: 0.009450  Progress: 62.20%  Words/thread/sec: 82.17k  
Alpha: 0.009450  Progress: 62.55%  Words/thread/sec: 82.28k  
Alpha: 0.009362  Progress: 62.55%  Words/thread/sec: 82.30k  
Alpha: 0.009362  Progress: 62.73%  Words/thread/sec: 82.44k  
Alpha: 0.009318  Progress: 62.91%  Words/thread/sec: 82.50k  
Alpha: 0.009273  Progress: 63.08%  Words/thread/sec: 82.71k  
Alpha: 0.009229  Progress: 63.26%  Words/thread/sec: 82.53k  
Alpha: 0.009185  Progress: 63.43%  Words/thread/sec: 82.47k  
Alpha: 0.009141  Progress: 63.61%  Words/thread/sec: 82.53k  
Alpha: 0.009097  Progress: 63.79%  Words/thread/sec: 82.61k  
Alpha: 0.009053  Progress: 63.96%  Words/thread/sec: 82.74k  
Alpha: 0.009053  Progress: 64.14%  Words/thread/sec: 82.91k  
Alpha: 0.008965  Progress: 64.32%  Words/thread/sec: 82.72k  
Alpha: 0.008921  Progress: 64.49%  Words/thread/sec: 82.88k  
Alpha: 0.008877  Progress: 64.67%  Words/thread/sec: 81.71k  
Alpha: 0.008833  Progress: 64.85%  Words/thread/sec: 81.88k  
Alpha: 0.008789  Progress: 65.02%  Words/thread/sec: 82.06k  
Alpha: 0.008745  Progress: 65.20%  Words/thread/sec: 82.21k  
Alpha: 0.008657  Progress: 65.55%  Words/thread/sec: 82.56k  
Alpha: 0.008745  Progress: 65.37%  Words/thread/sec: 82.41k  
Alpha: 0.008612  Progress: 65.73%  Words/thread/sec: 82.37k  
Alpha: 0.008568  Progress: 65.90%  Words/thread/sec: 82.46k  
Alpha: 0.008524  Progress: 66.08%  Words/thread/sec: 82.50k  
Alpha: 0.008480  Progress: 66.26%  Words/thread/sec: 82.40k  
Alpha: 0.008436  Progress: 66.43%  Words/thread/sec: 82.61k  
Alpha: 0.008392  Progress: 66.61%  Words/thread/sec: 82.81k  
Alpha: 0.008348  Progress: 66.79%  Words/thread/sec: 82.94k  
Alpha: 0.008304  Progress: 66.96%  Words/thread/sec: 82.92k  
Alpha: 0.008260  Progress: 67.14%  Words/thread/sec: 82.87k  
Alpha: 0.008216  Progress: 67.41%  Words/thread/sec: 82.16k  
Alpha: 0.008216  Progress: 67.58%  Words/thread/sec: 82.35k  
Alpha: 0.008104  Progress: 67.76%  Words/thread/sec: 82.37k  
Alpha: 0.008060  Progress: 67.94%  Words/thread/sec: 82.50k  
Alpha: 0.008016  Progress: 68.11%  Words/thread/sec: 82.41k  
Alpha: 0.007972  Progress: 68.29%  Words/thread/sec: 82.53k  
Alpha: 0.007928  Progress: 68.47%  Words/thread/sec: 82.65k  
Alpha: 0.007884  Progress: 68.64%  Words/thread/sec: 82.25k  
Alpha: 0.007840  Progress: 68.82%  Words/thread/sec: 82.37k  
Alpha: 0.007796  Progress: 68.99%  Words/thread/sec: 82.57k  
Alpha: 0.007751  Progress: 69.17%  Words/thread/sec: 82.54k  
Alpha: 0.007707  Progress: 69.35%  Words/thread/sec: 82.65k  
Alpha: 0.007663  Progress: 69.52%  Words/thread/sec: 82.66k  
Alpha: 0.007619  Progress: 69.70%  Words/thread/sec: 82.69k  
Alpha: 0.007575  Progress: 69.88%  Words/thread/sec: 82.31k  
Alpha: 0.007531  Progress: 70.05%  Words/thread/sec: 82.50k  
Alpha: 0.007531  Progress: 70.23%  Words/thread/sec: 82.64k  
Alpha: 0.007443  Progress: 70.40%  Words/thread/sec: 82.72k  
Alpha: 0.007399  Progress: 70.58%  Words/thread/sec: 82.84k  
Alpha: 0.007355  Progress: 70.76%  Words/thread/sec: 82.45k  
Alpha: 0.007311  Progress: 70.93%  Words/thread/sec: 82.64k  
Alpha: 0.007267  Progress: 71.11%  Words/thread/sec: 82.72k  
Alpha: 0.007222  Progress: 71.29%  Words/thread/sec: 82.67k  
Alpha: 0.007178  Progress: 71.74%  Words/thread/sec: 82.91k  
Alpha: 0.007065  Progress: 71.74%  Words/thread/sec: 82.92k  
Alpha: 0.007065  Progress: 71.92%  Words/thread/sec: 82.97k  
Alpha: 0.007021  Progress: 72.09%  Words/thread/sec: 82.68k  
Alpha: 0.006977  Progress: 72.27%  Words/thread/sec: 82.87k  
Alpha: 0.006933  Progress: 72.44%  Words/thread/sec: 82.75k  
Alpha: 0.006889  Progress: 72.62%  Words/thread/sec: 82.79k  
Alpha: 0.006845  Progress: 72.80%  Words/thread/sec: 82.90k  
Alpha: 0.006801  Progress: 72.97%  Words/thread/sec: 82.96k  
Alpha: 0.006757  Progress: 73.15%  Words/thread/sec: 83.10k  
Alpha: 0.006713  Progress: 73.33%  Words/thread/sec: 82.96k  
Alpha: 0.006669  Progress: 73.50%  Words/thread/sec: 82.74k  
Alpha: 0.006625  Progress: 73.68%  Words/thread/sec: 82.45k  
Alpha: 0.006581  Progress: 73.85%  Words/thread/sec: 82.51k  
Alpha: 0.006537  Progress: 74.13%  Words/thread/sec: 82.72k  
Alpha: 0.006468  Progress: 74.31%  Words/thread/sec: 82.76k  
Alpha: 0.006423  Progress: 74.48%  Words/thread/sec: 82.68k  
Alpha: 0.006379  Progress: 74.66%  Words/thread/sec: 82.54k  
Alpha: 0.006335  Progress: 74.84%  Words/thread/sec: 82.57k  
Alpha: 0.006291  Progress: 75.01%  Words/thread/sec: 82.70k  
Alpha: 0.006247  Progress: 75.19%  Words/thread/sec: 82.86k  
Alpha: 0.006203  Progress: 75.36%  Words/thread/sec: 82.99k  
Alpha: 0.006159  Progress: 75.54%  Words/thread/sec: 83.00k  
Alpha: 0.006115  Progress: 75.72%  Words/thread/sec: 83.18k  
Alpha: 0.006071  Progress: 75.89%  Words/thread/sec: 82.88k  
Alpha: 0.006027  Progress: 76.17%  Words/thread/sec: 82.97k  
Alpha: 0.005958  Progress: 76.35%  Words/thread/sec: 82.59k  
Alpha: 0.005958  Progress: 76.52%  Words/thread/sec: 82.77k  
Alpha: 0.005869  Progress: 76.80%  Words/thread/sec: 82.84k  
Alpha: 0.005801  Progress: 76.97%  Words/thread/sec: 82.74k  
Alpha: 0.005756  Progress: 77.15%  Words/thread/sec: 82.50k  
Alpha: 0.005712  Progress: 77.33%  Words/thread/sec: 82.64k  
Alpha: 0.005668  Progress: 77.50%  Words/thread/sec: 82.72k  
Alpha: 0.005624  Progress: 77.68%  Words/thread/sec: 82.88k  
Alpha: 0.005580  Progress: 77.86%  Words/thread/sec: 83.04k  
Alpha: 0.005536  Progress: 78.03%  Words/thread/sec: 83.17k  
Alpha: 0.005492  Progress: 78.21%  Words/thread/sec: 82.75k  
Alpha: 0.005448  Progress: 78.48%  Words/thread/sec: 82.89k  
Alpha: 0.005379  Progress: 78.66%  Words/thread/sec: 82.93k  
Alpha: 0.005335  Progress: 79.04%  Words/thread/sec: 83.16k  
Alpha: 0.005241  Progress: 79.31%  Words/thread/sec: 83.28k  
Alpha: 0.005172  Progress: 79.49%  Words/thread/sec: 83.30k  
Alpha: 0.005128  Progress: 79.96%  Words/thread/sec: 83.24k  
Alpha: 0.005009  Progress: 80.34%  Words/thread/sec: 82.23k  
Alpha: 0.004915  Progress: 80.51%  Words/thread/sec: 82.39k  
Alpha: 0.004871  Progress: 80.69%  Words/thread/sec: 82.39k  
Alpha: 0.004827  Progress: 80.87%  Words/thread/sec: 82.53k  
Alpha: 0.004783  Progress: 81.04%  Words/thread/sec: 82.64k  
Alpha: 0.004739  Progress: 81.22%  Words/thread/sec: 82.69k  
Alpha: 0.004695  Progress: 81.40%  Words/thread/sec: 82.84k  
Alpha: 0.004651  Progress: 81.57%  Words/thread/sec: 83.00k  
Alpha: 0.004607  Progress: 81.75%  Words/thread/sec: 83.17k  
Alpha: 0.004563  Progress: 81.92%  Words/thread/sec: 83.23k  
Alpha: 0.004519  Progress: 82.10%  Words/thread/sec: 83.33k  
Alpha: 0.004475  Progress: 82.28%  Words/thread/sec: 83.26k  
Alpha: 0.004431  Progress: 82.45%  Words/thread/sec: 83.25k  
Alpha: 0.004387  Progress: 82.63%  Words/thread/sec: 83.20k  
Alpha: 0.004343  Progress: 82.90%  Words/thread/sec: 82.84k  
Alpha: 0.004274  Progress: 83.08%  Words/thread/sec: 82.33k  
Alpha: 0.004230  Progress: 83.26%  Words/thread/sec: 82.41k  
Alpha: 0.004186  Progress: 83.43%  Words/thread/sec: 82.56k  
Alpha: 0.004186  Progress: 83.61%  Words/thread/sec: 82.70k  
Alpha: 0.004098  Progress: 83.79%  Words/thread/sec: 82.78k  
Alpha: 0.004054  Progress: 83.96%  Words/thread/sec: 82.89k  
Alpha: 0.004010  Progress: 84.14%  Words/thread/sec: 82.78k  
Alpha: 0.003965  Progress: 84.32%  Words/thread/sec: 82.94k  
Alpha: 0.003921  Progress: 84.49%  Words/thread/sec: 83.03k  
Alpha: 0.003877  Progress: 84.67%  Words/thread/sec: 83.16k  
Alpha: 0.003832  Progress: 84.85%  Words/thread/sec: 83.26k  
Alpha: 0.003788  Progress: 85.02%  Words/thread/sec: 83.15k  
Alpha: 0.003744  Progress: 85.20%  Words/thread/sec: 83.24k  
Alpha: 0.003700  Progress: 85.38%  Words/thread/sec: 82.75k  
Alpha: 0.003656  Progress: 85.55%  Words/thread/sec: 82.41k  
Alpha: 0.003612  Progress: 85.73%  Words/thread/sec: 82.57k  
Alpha: 0.003568  Progress: 85.90%  Words/thread/sec: 82.70k  
Alpha: 0.003524  Progress: 86.08%  Words/thread/sec: 82.83k  
Alpha: 0.003480  Progress: 86.26%  Words/thread/sec: 82.88k  
Alpha: 0.003480  Progress: 86.43%  Words/thread/sec: 83.05k  
Alpha: 0.003392  Progress: 86.61%  Words/thread/sec: 83.02k  
Alpha: 0.003348  Progress: 86.79%  Words/thread/sec: 82.67k  
Alpha: 0.003304  Progress: 86.96%  Words/thread/sec: 82.74k  
Alpha: 0.003304  Progress: 87.14%  Words/thread/sec: 82.89k  
Alpha: 0.003304  Progress: 87.31%  Words/thread/sec: 83.04k  
Alpha: 0.003304  Progress: 87.49%  Words/thread/sec: 83.20k  
Alpha: 0.003127  Progress: 87.67%  Words/thread/sec: 83.31k  
Alpha: 0.003083  Progress: 87.84%  Words/thread/sec: 83.25k  
Alpha: 0.003083  Progress: 88.02%  Words/thread/sec: 83.40k  
Alpha: 0.002995  Progress: 88.20%  Words/thread/sec: 82.94k  
Alpha: 0.002951  Progress: 88.37%  Words/thread/sec: 82.60k  
Alpha: 0.002907  Progress: 88.55%  Words/thread/sec: 82.69k  
Alpha: 0.002863  Progress: 88.72%  Words/thread/sec: 82.82k  
Alpha: 0.002863  Progress: 88.90%  Words/thread/sec: 82.94k  
Alpha: 0.002775  Progress: 89.08%  Words/thread/sec: 83.02k  
Alpha: 0.002731  Progress: 89.25%  Words/thread/sec: 83.18k  
Alpha: 0.002687  Progress: 89.43%  Words/thread/sec: 83.20k  
Alpha: 0.002642  Progress: 89.61%  Words/thread/sec: 83.07k  
Alpha: 0.002598  Progress: 89.78%  Words/thread/sec: 83.13k  
Alpha: 0.002598  Progress: 89.96%  Words/thread/sec: 83.28k  
Alpha: 0.002510  Progress: 90.14%  Words/thread/sec: 83.08k  
Alpha: 0.002466  Progress: 90.31%  Words/thread/sec: 83.21k  
Alpha: 0.002422  Progress: 90.49%  Words/thread/sec: 83.34k  
Alpha: 0.002378  Progress: 90.66%  Words/thread/sec: 83.13k  
Alpha: 0.002334  Progress: 90.94%  Words/thread/sec: 82.80k  
Alpha: 0.002265  Progress: 91.12%  Words/thread/sec: 82.70k  
Alpha: 0.002221  Progress: 91.29%  Words/thread/sec: 82.71k  
Alpha: 0.002177  Progress: 91.47%  Words/thread/sec: 82.84k  
Alpha: 0.002133  Progress: 91.75%  Words/thread/sec: 83.02k  
Alpha: 0.002064  Progress: 91.92%  Words/thread/sec: 83.16k  
Alpha: 0.002020  Progress: 92.10%  Words/thread/sec: 83.25k  
Alpha: 0.001976  Progress: 92.37%  Words/thread/sec: 83.31k  
Alpha: 0.001908  Progress: 92.54%  Words/thread/sec: 83.34k  
Alpha: 0.001864  Progress: 92.72%  Words/thread/sec: 83.34k  
Alpha: 0.001820  Progress: 92.90%  Words/thread/sec: 83.38k  
Alpha: 0.001776  Progress: 93.07%  Words/thread/sec: 83.42k  
Alpha: 0.001732  Progress: 93.25%  Words/thread/sec: 82.86k  
Alpha: 0.001688  Progress: 93.42%  Words/thread/sec: 82.80k  
Alpha: 0.001688  Progress: 93.60%  Words/thread/sec: 82.94k  
Alpha: 0.001600  Progress: 93.78%  Words/thread/sec: 83.02k  
Alpha: 0.001556  Progress: 93.95%  Words/thread/sec: 83.12k  
Alpha: 0.001512  Progress: 94.13%  Words/thread/sec: 83.03k  
Alpha: 0.001468  Progress: 94.31%  Words/thread/sec: 82.95k  
Alpha: 0.001424  Progress: 94.48%  Words/thread/sec: 83.03k  
Alpha: 0.001379  Progress: 94.66%  Words/thread/sec: 83.09k  
Alpha: 0.001335  Progress: 94.83%  Words/thread/sec: 83.15k  
Alpha: 0.001291  Progress: 95.01%  Words/thread/sec: 83.29k  
Alpha: 0.001247  Progress: 95.19%  Words/thread/sec: 83.37k  
Alpha: 0.001203  Progress: 95.36%  Words/thread/sec: 83.49k  
Alpha: 0.001159  Progress: 95.54%  Words/thread/sec: 83.03k  
Alpha: 0.001090  Progress: 95.82%  Words/thread/sec: 83.14k  
Alpha: 0.001090  Progress: 95.99%  Words/thread/sec: 83.27k  
Alpha: 0.001002  Progress: 96.17%  Words/thread/sec: 83.35k  
Alpha: 0.000958  Progress: 96.45%  Words/thread/sec: 83.28k  
Alpha: 0.000889  Progress: 96.62%  Words/thread/sec: 83.23k  
Alpha: 0.000845  Progress: 96.80%  Words/thread/sec: 83.23k  
Alpha: 0.000801  Progress: 96.97%  Words/thread/sec: 83.26k  
Alpha: 0.000756  Progress: 97.15%  Words/thread/sec: 83.35k  
Alpha: 0.000712  Progress: 97.63%  Words/thread/sec: 83.65k  
Alpha: 0.000594  Progress: 97.80%  Words/thread/sec: 83.65k  
Alpha: 0.000524  Progress: 98.18%  Words/thread/sec: 83.84k  
Alpha: 0.000455  Progress: 98.75%  Words/thread/sec: 83.94k  
Alpha: 0.000312  Progress: 98.93%  Words/thread/sec: 83.96k  
Alpha: 0.000268  Progress: 99.11%  Words/thread/sec: 83.94k  
Alpha: 0.000223  Progress: 99.38%  Words/thread/sec: 84.00k  
Alpha: 0.000155  Progress: 99.56%  Words/thread/sec: 83.98k  
Alpha: 0.000110  Progress: 99.74%  Words/thread/sec: 83.95k  
Alpha: 0.000066  Progress: 99.91%  Words/thread/sec: 83.93k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 18733
Words in train file: 1069948

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 29.28k  
Alpha: 0.024953  Progress: 0.37%  Words/thread/sec: 54.10k  
Alpha: 0.024906  Progress: 0.56%  Words/thread/sec: 77.55k  
Alpha: 0.024860  Progress: 0.75%  Words/thread/sec: 96.14k  
Alpha: 0.024813  Progress: 0.94%  Words/thread/sec: 110.31k  
Alpha: 0.024813  Progress: 1.12%  Words/thread/sec: 123.24k  
Alpha: 0.024719  Progress: 1.31%  Words/thread/sec: 123.97k  
Alpha: 0.024673  Progress: 1.50%  Words/thread/sec: 139.53k  
Alpha: 0.024626  Progress: 1.68%  Words/thread/sec: 139.90k  
Alpha: 0.024579  Progress: 1.87%  Words/thread/sec: 149.72k  
Alpha: 0.024532  Progress: 2.06%  Words/thread/sec: 163.29k  
Alpha: 0.024486  Progress: 2.43%  Words/thread/sec: 183.23k  
Alpha: 0.024392  Progress: 2.62%  Words/thread/sec: 193.74k  
Alpha: 0.024345  Progress: 2.81%  Words/thread/sec: 207.47k  
Alpha: 0.024299  Progress: 2.81%  Words/thread/sec: 216.55k  
Alpha: 0.024299  Progress: 2.99%  Words/thread/sec: 180.25k  
Alpha: 0.024299  Progress: 3.18%  Words/thread/sec: 187.07k  
Alpha: 0.024205  Progress: 3.37%  Words/thread/sec: 191.21k  
Alpha: 0.024158  Progress: 3.55%  Words/thread/sec: 199.99k  
Alpha: 0.024111  Progress: 3.74%  Words/thread/sec: 200.60k  
