>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-dev.2945
Commit 3ccfd1c (2017-02-24 00:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-109-generic #156-Ubuntu SMP Wed Feb 8 16:09:17 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (831.62109375 MB free)
Uptime: 34733.0 sec
Load Avg:  1.04736328125  1.001953125  1.02490234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3503 MHz    2050153 s       2306 s     172074 s     838039 s        157 s
#2  3503 MHz     650956 s       4232 s      90794 s    2606954 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18621
Words in train file: 1101289

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 453.61k  
Alpha: 0.024955  Progress: 0.55%  Words/thread/sec: 257.20k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 405.43k  
Alpha: 0.024955  Progress: 0.73%  Words/thread/sec: 330.87k  
Alpha: 0.024773  Progress: 0.91%  Words/thread/sec: 443.73k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 343.71k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 326.89k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 356.84k  
Alpha: 0.024637  Progress: 1.64%  Words/thread/sec: 389.91k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 422.49k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 420.11k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 424.86k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 434.18k  
Alpha: 0.024409  Progress: 2.54%  Words/thread/sec: 443.30k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 496.57k  
Alpha: 0.024409  Progress: 2.91%  Words/thread/sec: 468.34k  
Alpha: 0.024228  Progress: 3.09%  Words/thread/sec: 502.34k  
Alpha: 0.024228  Progress: 3.45%  Words/thread/sec: 437.91k  
Alpha: 0.024228  Progress: 3.63%  Words/thread/sec: 460.27k  
Alpha: 0.024000  Progress: 4.00%  Words/thread/sec: 507.98k  
Alpha: 0.024228  Progress: 3.82%  Words/thread/sec: 482.37k  
Alpha: 0.024000  Progress: 4.18%  Words/thread/sec: 507.35k  
Alpha: 0.023910  Progress: 4.36%  Words/thread/sec: 544.56k  
Alpha: 0.024000  Progress: 4.36%  Words/thread/sec: 520.64k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 505.86k  
Alpha: 0.023864  Progress: 4.73%  Words/thread/sec: 472.74k  
Alpha: 0.023864  Progress: 4.91%  Words/thread/sec: 482.32k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 495.64k  
Alpha: 0.023682  Progress: 5.27%  Words/thread/sec: 498.54k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 497.69k  
Alpha: 0.023682  Progress: 5.64%  Words/thread/sec: 513.83k  
Alpha: 0.023682  Progress: 5.82%  Words/thread/sec: 526.19k  
Alpha: 0.023546  Progress: 6.00%  Words/thread/sec: 518.70k  
Alpha: 0.023500  Progress: 6.36%  Words/thread/sec: 516.39k  
Alpha: 0.023409  Progress: 6.54%  Words/thread/sec: 503.93k  
Alpha: 0.023409  Progress: 6.54%  Words/thread/sec: 534.60k  
Alpha: 0.023364  Progress: 6.73%  Words/thread/sec: 512.01k  
Alpha: 0.023319  Progress: 6.91%  Words/thread/sec: 519.38k  
Alpha: 0.023319  Progress: 7.09%  Words/thread/sec: 531.44k  
Alpha: 0.023228  Progress: 7.27%  Words/thread/sec: 508.25k  
Alpha: 0.023182  Progress: 7.45%  Words/thread/sec: 506.41k  
Alpha: 0.023091  Progress: 7.82%  Words/thread/sec: 517.85k  
Alpha: 0.023182  Progress: 7.63%  Words/thread/sec: 513.91k  
Alpha: 0.023091  Progress: 8.00%  Words/thread/sec: 528.01k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 526.63k  
Alpha: 0.022955  Progress: 8.36%  Words/thread/sec: 531.04k  
Alpha: 0.022910  Progress: 8.54%  Words/thread/sec: 530.26k  
Alpha: 0.022864  Progress: 8.73%  Words/thread/sec: 531.03k  
Alpha: 0.022819  Progress: 8.91%  Words/thread/sec: 507.76k  
Alpha: 0.022637  Progress: 9.64%  Words/thread/sec: 538.91k  
Alpha: 0.022819  Progress: 9.09%  Words/thread/sec: 512.51k  
Alpha: 0.022819  Progress: 9.45%  Words/thread/sec: 529.15k  
Alpha: 0.022819  Progress: 9.27%  Words/thread/sec: 521.10k  
Alpha: 0.002805  Progress: 88.96%  Words/thread/sec: 516.40k  
Alpha: 0.002760  Progress: 89.28%  Words/thread/sec: 517.86k  
Alpha: 0.002760  Progress: 89.46%  Words/thread/sec: 518.69k  
Alpha: 0.002760  Progress: 89.64%  Words/thread/sec: 519.37k  
Alpha: 0.002760  Progress: 89.82%  Words/thread/sec: 520.27k  
Alpha: 0.002544  Progress: 90.01%  Words/thread/sec: 518.60k  
Alpha: 0.002498  Progress: 90.19%  Words/thread/sec: 519.09k  
Alpha: 0.002453  Progress: 90.37%  Words/thread/sec: 519.88k  
Alpha: 0.002408  Progress: 90.55%  Words/thread/sec: 520.35k  
Alpha: 0.002328  Progress: 90.87%  Words/thread/sec: 519.27k  
Alpha: 0.002146  Progress: 91.60%  Words/thread/sec: 522.41k  
Alpha: 0.002328  Progress: 91.05%  Words/thread/sec: 520.03k  
Alpha: 0.002101  Progress: 91.78%  Words/thread/sec: 521.50k  
Alpha: 0.002328  Progress: 91.42%  Words/thread/sec: 521.43k  
Alpha: 0.002328  Progress: 91.23%  Words/thread/sec: 520.84k  
Alpha: 0.002055  Progress: 91.96%  Words/thread/sec: 519.40k  
Alpha: 0.002055  Progress: 92.14%  Words/thread/sec: 520.14k  
Alpha: 0.001964  Progress: 92.32%  Words/thread/sec: 518.88k  
Alpha: 0.001919  Progress: 92.64%  Words/thread/sec: 518.96k  
Alpha: 0.001839  Progress: 92.83%  Words/thread/sec: 519.52k  
Alpha: 0.001839  Progress: 93.01%  Words/thread/sec: 520.48k  
Alpha: 0.001748  Progress: 93.32%  Words/thread/sec: 518.96k  
Alpha: 0.001669  Progress: 93.50%  Words/thread/sec: 519.53k  
Alpha: 0.001669  Progress: 93.69%  Words/thread/sec: 519.85k  
Alpha: 0.001544  Progress: 94.01%  Words/thread/sec: 519.10k  
Alpha: 0.001498  Progress: 94.37%  Words/thread/sec: 519.52k  
Alpha: 0.001408  Progress: 94.55%  Words/thread/sec: 520.32k  
Alpha: 0.001498  Progress: 94.37%  Words/thread/sec: 519.52k  
Alpha: 0.001362  Progress: 94.73%  Words/thread/sec: 519.33k  
Alpha: 0.001317  Progress: 94.92%  Words/thread/sec: 518.24k  
Alpha: 0.001317  Progress: 95.10%  Words/thread/sec: 519.12k  
Alpha: 0.001317  Progress: 95.28%  Words/thread/sec: 519.95k  
Alpha: 0.001180  Progress: 95.46%  Words/thread/sec: 520.20k  
Alpha: 0.001135  Progress: 95.64%  Words/thread/sec: 519.42k  
Alpha: 0.001089  Progress: 95.82%  Words/thread/sec: 518.52k  
Alpha: 0.001044  Progress: 96.01%  Words/thread/sec: 517.79k  
Alpha: 0.000953  Progress: 96.37%  Words/thread/sec: 519.28k  
Alpha: 0.001044  Progress: 96.19%  Words/thread/sec: 518.57k  
Alpha: 0.000908  Progress: 96.55%  Words/thread/sec: 519.33k  
Alpha: 0.000862  Progress: 96.87%  Words/thread/sec: 519.23k  
Alpha: 0.000782  Progress: 97.05%  Words/thread/sec: 519.24k  
Alpha: 0.000737  Progress: 97.24%  Words/thread/sec: 519.44k  
Alpha: 0.000691  Progress: 97.42%  Words/thread/sec: 520.14k  
Alpha: 0.000646  Progress: 97.74%  Words/thread/sec: 519.71k  
Alpha: 0.000566  Progress: 97.92%  Words/thread/sec: 519.47k  
Alpha: 0.000520  Progress: 98.10%  Words/thread/sec: 519.35k  
Alpha: 0.000475  Progress: 98.28%  Words/thread/sec: 518.75k  
Alpha: 0.000429  Progress: 98.47%  Words/thread/sec: 518.94k  
Alpha: 0.000384  Progress: 98.65%  Words/thread/sec: 518.19k  
Alpha: 0.000304  Progress: 98.97%  Words/thread/sec: 518.60k  
Alpha: 0.000258  Progress: 99.15%  Words/thread/sec: 518.33k  
Alpha: 0.000213  Progress: 99.33%  Words/thread/sec: 517.58k  
Alpha: 0.000167  Progress: 99.51%  Words/thread/sec: 517.12k  
Alpha: 0.000122  Progress: 99.69%  Words/thread/sec: 516.34k  
Alpha: 0.000076  Progress: 99.88%  Words/thread/sec: 515.92k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 18621
Words in train file: 1101289

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 158.05k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 229.54k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 334.02k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 328.98k  
Alpha: 0.024864  Progress: 0.91%  Words/thread/sec: 407.65k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 333.99k  
Alpha: 0.024773  Progress: 1.27%  Words/thread/sec: 385.10k  
Alpha: 0.024773  Progress: 1.64%  Words/thread/sec: 487.81k  
Alpha: 0.024773  Progress: 1.82%  Words/thread/sec: 529.40k  
Alpha: 0.024773  Progress: 1.46%  Words/thread/sec: 436.64k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 463.88k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 505.35k  
Alpha: 0.024454  Progress: 2.36%  Words/thread/sec: 488.20k  
Alpha: 0.024454  Progress: 2.55%  Words/thread/sec: 525.17k  
Alpha: 0.024454  Progress: 2.73%  Words/thread/sec: 555.08k  
Alpha: 0.024318  Progress: 2.91%  Words/thread/sec: 547.37k  
Alpha: 0.024273  Progress: 3.10%  Words/thread/sec: 556.58k  
Alpha: 0.024226  Progress: 3.28%  Words/thread/sec: 555.15k  
Alpha: 0.024135  Progress: 3.64%  Words/thread/sec: 573.68k  
Alpha: 0.024226  Progress: 3.46%  Words/thread/sec: 554.72k  
Alpha: 0.024090  Progress: 3.82%  Words/thread/sec: 563.09k  
Alpha: 0.024090  Progress: 4.00%  Words/thread/sec: 582.83k  
Alpha: 0.024090  Progress: 4.19%  Words/thread/sec: 605.31k  
Alpha: 0.024090  Progress: 4.37%  Words/thread/sec: 630.23k  
Alpha: 0.023908  Progress: 4.55%  Words/thread/sec: 570.23k  
Alpha: 0.023863  Progress: 4.73%  Words/thread/sec: 567.79k  
Alpha: 0.023817  Progress: 4.91%  Words/thread/sec: 562.17k  
Alpha: 0.023499  Progress: 6.18%  Words/thread/sec: 679.75k  
Alpha: 0.023817  Progress: 5.09%  Words/thread/sec: 579.88k  
Alpha: 0.023817  Progress: 5.46%  Words/thread/sec: 613.68k  
Alpha: 0.023817  Progress: 5.64%  Words/thread/sec: 623.52k  
Alpha: 0.023817  Progress: 5.82%  Words/thread/sec: 643.50k  
Alpha: 0.023817  Progress: 5.28%  Words/thread/sec: 596.63k  
Alpha: 0.023817  Progress: 6.00%  Words/thread/sec: 663.54k  
Alpha: 0.023454  Progress: 6.37%  Words/thread/sec: 641.73k  
Alpha: 0.023408  Progress: 6.55%  Words/thread/sec: 622.99k  
Alpha: 0.023363  Progress: 6.73%  Words/thread/sec: 614.94k  
Alpha: 0.023272  Progress: 6.91%  Words/thread/sec: 616.49k  
Alpha: 0.023272  Progress: 7.09%  Words/thread/sec: 593.74k  
Alpha: 0.023227  Progress: 7.28%  Words/thread/sec: 604.82k  
Alpha: 0.023181  Progress: 7.46%  Words/thread/sec: 611.44k  
Alpha: 0.023136  Progress: 7.64%  Words/thread/sec: 620.71k  
Alpha: 0.023090  Progress: 7.82%  Words/thread/sec: 630.55k  
Alpha: 0.023090  Progress: 8.00%  Words/thread/sec: 644.28k  
Alpha: 0.023090  Progress: 8.19%  Words/thread/sec: 649.39k  
Alpha: 0.023090  Progress: 8.55%  Words/thread/sec: 672.93k  
Alpha: 0.023090  Progress: 8.37%  Words/thread/sec: 661.74k  
Alpha: 0.022862  Progress: 8.73%  Words/thread/sec: 603.31k  
Alpha: 0.022862  Progress: 8.92%  Words/thread/sec: 606.61k  
Alpha: 0.022862  Progress: 9.10%  Words/thread/sec: 618.75k  
Alpha: 0.022862  Progress: 9.46%  Words/thread/sec: 639.16k  
Alpha: 0.022544  Progress: 9.82%  Words/thread/sec: 650.68k  
Alpha: 0.022544  Progress: 10.01%  Words/thread/sec: 646.33k  
Alpha: 0.022862  Progress: 9.64%  Words/thread/sec: 649.27k  
Alpha: 0.022862  Progress: 9.28%  Words/thread/sec: 630.99k  
Alpha: 0.022499  Progress: 10.19%  Words/thread/sec: 626.67k  
Alpha: 0.022453  Progress: 10.37%  Words/thread/sec: 621.71k  
Alpha: 0.022453  Progress: 10.55%  Words/thread/sec: 626.47k  
Alpha: 0.022317  Progress: 10.92%  Words/thread/sec: 635.66k  
Alpha: 0.022271  Progress: 11.10%  Words/thread/sec: 641.56k  
Alpha: 0.022453  Progress: 10.73%  Words/thread/sec: 636.71k  
Alpha: 0.022226  Progress: 11.28%  Words/thread/sec: 645.05k  
Alpha: 0.022180  Progress: 11.46%  Words/thread/sec: 639.72k  
Alpha: 0.022135  Progress: 11.64%  Words/thread/sec: 632.68k  
Alpha: 0.022089  Progress: 11.82%  Words/thread/sec: 627.30k  
Alpha: 0.021999  Progress: 12.19%  Words/thread/sec: 645.16k  
Alpha: 0.022089  Progress: 12.01%  Words/thread/sec: 635.83k  
Alpha: 0.021953  Progress: 12.37%  Words/thread/sec: 639.56k  
Alpha: 0.021953  Progress: 12.55%  Words/thread/sec: 645.63k  
Alpha: 0.021953  Progress: 12.73%  Words/thread/sec: 651.33k  
Alpha: 0.021817  Progress: 12.91%  Words/thread/sec: 634.54k  
Alpha: 0.021590  Progress: 13.82%  Words/thread/sec: 667.96k  
Alpha: 0.021817  Progress: 13.46%  Words/thread/sec: 654.14k  
Alpha: 0.021544  Progress: 14.00%  Words/thread/sec: 666.92k  
Alpha: 0.021817  Progress: 13.10%  Words/thread/sec: 639.29k  
Alpha: 0.021817  Progress: 13.64%  Words/thread/sec: 661.23k  
Alpha: 0.021544  Progress: 14.00%  Words/thread/sec: 681.52k  
Alpha: 0.021544  Progress: 14.19%  Words/thread/sec: 673.71k  
Alpha: 0.021453  Progress: 14.37%  Words/thread/sec: 648.40k  
Alpha: 0.021408  Progress: 14.55%  Words/thread/sec: 652.43k  
Alpha: 0.021408  Progress: 14.73%  Words/thread/sec: 654.09k  
Alpha: 0.021408  Progress: 14.91%  Words/thread/sec: 656.11k  
Alpha: 0.021408  Progress: 15.09%  Words/thread/sec: 661.56k  
Alpha: 0.021226  Progress: 15.28%  Words/thread/sec: 650.40k  
Alpha: 0.021181  Progress: 15.46%  Words/thread/sec: 649.50k  
Alpha: 0.021055  Progress: 15.96%  Words/thread/sec: 657.48k  
Alpha: 0.021055  Progress: 16.14%  Words/thread/sec: 660.10k  
Alpha: 0.021181  Progress: 15.78%  Words/thread/sec: 651.45k  
Alpha: 0.020933  Progress: 16.45%  Words/thread/sec: 656.45k  
Alpha: 0.020888  Progress: 16.63%  Words/thread/sec: 642.60k  
Alpha: 0.020842  Progress: 16.81%  Words/thread/sec: 641.89k  
Alpha: 0.020842  Progress: 16.99%  Words/thread/sec: 645.62k  
Alpha: 0.020842  Progress: 17.18%  Words/thread/sec: 652.44k  
Alpha: 0.020842  Progress: 17.54%  Words/thread/sec: 665.04k  
Alpha: 0.020570  Progress: 17.90%  Words/thread/sec: 665.00k  
Alpha: 0.020842  Progress: 17.36%  Words/thread/sec: 659.07k  
Alpha: 0.020842  Progress: 17.72%  Words/thread/sec: 667.38k  
Alpha: 0.020524  Progress: 18.22%  Words/thread/sec: 650.14k  
Alpha: 0.020444  Progress: 18.40%  Words/thread/sec: 650.90k  
Alpha: 0.020444  Progress: 18.59%  Words/thread/sec: 654.26k  
Alpha: 0.020353  Progress: 18.77%  Words/thread/sec: 648.96k  
Alpha: 0.020308  Progress: 18.95%  Words/thread/sec: 654.62k  
Alpha: 0.020263  Progress: 19.13%  Words/thread/sec: 652.81k  
Alpha: 0.020217  Progress: 19.31%  Words/thread/sec: 658.77k  
Alpha: 0.020172  Progress: 19.63%  Words/thread/sec: 660.35k  
Alpha: 0.020172  Progress: 19.82%  Words/thread/sec: 663.73k  
Alpha: 0.020172  Progress: 20.00%  Words/thread/sec: 666.25k  
Alpha: 0.020001  Progress: 20.18%  Words/thread/sec: 659.80k  
Alpha: 0.020001  Progress: 20.36%  Words/thread/sec: 662.19k  
Alpha: 0.019785  Progress: 21.05%  Words/thread/sec: 666.27k  
Alpha: 0.019692  Progress: 21.41%  Words/thread/sec: 672.22k  
Alpha: 0.020001  Progress: 20.68%  Words/thread/sec: 664.75k  
Alpha: 0.019692  Progress: 21.41%  Words/thread/sec: 686.18k  
Alpha: 0.019785  Progress: 21.23%  Words/thread/sec: 670.19k  
Alpha: 0.019647  Progress: 21.59%  Words/thread/sec: 665.54k  
Alpha: 0.019533  Progress: 22.05%  Words/thread/sec: 663.15k  
Alpha: 0.019453  Progress: 22.55%  Words/thread/sec: 667.54k  
Alpha: 0.019317  Progress: 23.10%  Words/thread/sec: 673.20k  
Alpha: 0.019453  Progress: 22.73%  Words/thread/sec: 669.23k  
Alpha: 0.019453  Progress: 22.73%  Words/thread/sec: 674.01k  
Alpha: 0.019226  Progress: 23.10%  Words/thread/sec: 676.02k  
Alpha: 0.019226  Progress: 23.28%  Words/thread/sec: 658.56k  
Alpha: 0.019180  Progress: 23.46%  Words/thread/sec: 656.70k  
Alpha: 0.019135  Progress: 23.64%  Words/thread/sec: 655.76k  
Alpha: 0.019089  Progress: 24.01%  Words/thread/sec: 661.21k  
Alpha: 0.018998  Progress: 24.01%  Words/thread/sec: 661.65k  
Alpha: 0.018998  Progress: 24.19%  Words/thread/sec: 658.29k  
Alpha: 0.018953  Progress: 24.37%  Words/thread/sec: 658.18k  
Alpha: 0.018908  Progress: 24.55%  Words/thread/sec: 659.07k  
Alpha: 0.018817  Progress: 24.91%  Words/thread/sec: 663.69k  
Alpha: 0.018908  Progress: 24.73%  Words/thread/sec: 660.33k  
Alpha: 0.018726  Progress: 25.28%  Words/thread/sec: 661.24k  
Alpha: 0.018726  Progress: 25.46%  Words/thread/sec: 660.64k  
Alpha: 0.018817  Progress: 25.10%  Words/thread/sec: 664.05k  
Alpha: 0.018635  Progress: 25.64%  Words/thread/sec: 661.35k  
Alpha: 0.018635  Progress: 25.82%  Words/thread/sec: 665.71k  
Alpha: 0.018544  Progress: 26.19%  Words/thread/sec: 659.73k  
Alpha: 0.018544  Progress: 26.19%  Words/thread/sec: 662.59k  
Alpha: 0.018453  Progress: 26.37%  Words/thread/sec: 657.22k  
Alpha: 0.018362  Progress: 26.73%  Words/thread/sec: 658.43k  
Alpha: 0.018317  Progress: 26.91%  Words/thread/sec: 658.42k  
Alpha: 0.018453  Progress: 26.55%  Words/thread/sec: 658.80k  
Alpha: 0.018317  Progress: 27.10%  Words/thread/sec: 659.75k  
Alpha: 0.018226  Progress: 27.28%  Words/thread/sec: 654.07k  
Alpha: 0.018181  Progress: 27.46%  Words/thread/sec: 658.06k  
Alpha: 0.018135  Progress: 27.64%  Words/thread/sec: 658.19k  
Alpha: 0.018090  Progress: 27.82%  Words/thread/sec: 649.23k  
Alpha: 0.018090  Progress: 28.00%  Words/thread/sec: 653.18k  
Alpha: 0.017863  Progress: 28.73%  Words/thread/sec: 664.93k  
Alpha: 0.018090  Progress: 28.55%  Words/thread/sec: 661.77k  
Alpha: 0.018090  Progress: 28.19%  Words/thread/sec: 656.65k  
Alpha: 0.018090  Progress: 28.37%  Words/thread/sec: 659.61k  
Alpha: 0.017863  Progress: 28.92%  Words/thread/sec: 668.67k  
Alpha: 0.017771  Progress: 29.10%  Words/thread/sec: 665.36k  
Alpha: 0.017680  Progress: 29.46%  Words/thread/sec: 659.91k  
Alpha: 0.017635  Progress: 29.46%  Words/thread/sec: 662.95k  
Alpha: 0.017635  Progress: 29.64%  Words/thread/sec: 654.13k  
Alpha: 0.017499  Progress: 30.19%  Words/thread/sec: 662.92k  
Alpha: 0.017635  Progress: 30.01%  Words/thread/sec: 660.58k  
Alpha: 0.017499  Progress: 30.37%  Words/thread/sec: 666.62k  
Alpha: 0.017635  Progress: 29.82%  Words/thread/sec: 656.84k  
Alpha: 0.017407  Progress: 30.55%  Words/thread/sec: 660.92k  
Alpha: 0.017407  Progress: 30.73%  Words/thread/sec: 660.71k  
Alpha: 0.017407  Progress: 30.92%  Words/thread/sec: 662.70k  
Alpha: 0.017225  Progress: 31.10%  Words/thread/sec: 666.15k  
Alpha: 0.017225  Progress: 31.28%  Words/thread/sec: 658.53k  
Alpha: 0.017225  Progress: 31.46%  Words/thread/sec: 660.79k  
Alpha: 0.017225  Progress: 31.64%  Words/thread/sec: 664.56k  
Alpha: 0.017089  Progress: 31.83%  Words/thread/sec: 659.55k  
Alpha: 0.017044  Progress: 32.01%  Words/thread/sec: 659.98k  
Alpha: 0.017044  Progress: 32.19%  Words/thread/sec: 663.15k  
Alpha: 0.017044  Progress: 32.37%  Words/thread/sec: 664.64k  
Alpha: 0.016907  Progress: 32.55%  Words/thread/sec: 658.89k  
Alpha: 0.016862  Progress: 32.73%  Words/thread/sec: 659.77k  
Alpha: 0.016862  Progress: 32.92%  Words/thread/sec: 661.56k  
Alpha: 0.016771  Progress: 33.10%  Words/thread/sec: 656.88k  
Alpha: 0.016771  Progress: 33.28%  Words/thread/sec: 659.86k  
Alpha: 0.016600  Progress: 33.78%  Words/thread/sec: 659.99k  
Alpha: 0.016600  Progress: 33.96%  Words/thread/sec: 663.16k  
Alpha: 0.016509  Progress: 34.14%  Words/thread/sec: 664.12k  
Alpha: 0.016464  Progress: 34.14%  Words/thread/sec: 673.99k  
Alpha: 0.016464  Progress: 34.33%  Words/thread/sec: 660.28k  
Alpha: 0.016418  Progress: 34.51%  Words/thread/sec: 660.32k  
Alpha: 0.016328  Progress: 34.87%  Words/thread/sec: 662.60k  
Alpha: 0.016418  Progress: 34.69%  Words/thread/sec: 659.65k  
Alpha: 0.016282  Progress: 35.05%  Words/thread/sec: 661.27k  
Alpha: 0.016282  Progress: 35.42%  Words/thread/sec: 666.08k  
Alpha: 0.016146  Progress: 35.60%  Words/thread/sec: 666.84k  
Alpha: 0.016100  Progress: 35.60%  Words/thread/sec: 669.72k  
Alpha: 0.016100  Progress: 35.78%  Words/thread/sec: 665.33k  
Alpha: 0.015964  Progress: 36.33%  Words/thread/sec: 666.73k  
Alpha: 0.016100  Progress: 36.14%  Words/thread/sec: 668.28k  
Alpha: 0.016100  Progress: 35.96%  Words/thread/sec: 666.16k  
Alpha: 0.015964  Progress: 36.51%  Words/thread/sec: 669.10k  
Alpha: 0.015964  Progress: 36.69%  Words/thread/sec: 672.12k  
Alpha: 0.015964  Progress: 36.87%  Words/thread/sec: 672.82k  
Alpha: 0.015737  Progress: 37.23%  Words/thread/sec: 671.13k  
Alpha: 0.015964  Progress: 37.05%  Words/thread/sec: 675.86k  
Alpha: 0.015692  Progress: 37.42%  Words/thread/sec: 668.74k  
Alpha: 0.015692  Progress: 37.72%  Words/thread/sec: 673.42k  
Alpha: 0.015569  Progress: 37.90%  Words/thread/sec: 669.41k  
Alpha: 0.015569  Progress: 38.22%  Words/thread/sec: 672.48k  
Alpha: 0.015444  Progress: 38.41%  Words/thread/sec: 671.57k  
Alpha: 0.015444  Progress: 38.59%  Words/thread/sec: 674.03k  
Alpha: 0.015273  Progress: 39.09%  Words/thread/sec: 671.59k  
Alpha: 0.015444  Progress: 38.91%  Words/thread/sec: 675.32k  
Alpha: 0.015193  Progress: 39.41%  Words/thread/sec: 672.25k  
Alpha: 0.015193  Progress: 39.59%  Words/thread/sec: 674.33k  
Alpha: 0.015102  Progress: 39.77%  Words/thread/sec: 670.76k  
Alpha: 0.015102  Progress: 39.95%  Words/thread/sec: 673.79k  
Alpha: 0.014966  Progress: 40.32%  Words/thread/sec: 674.33k  
Alpha: 0.014966  Progress: 40.50%  Words/thread/sec: 676.75k  
Alpha: 0.015102  Progress: 40.14%  Words/thread/sec: 674.66k  
Alpha: 0.014875  Progress: 40.68%  Words/thread/sec: 673.49k  
Alpha: 0.014830  Progress: 40.86%  Words/thread/sec: 671.50k  
Alpha: 0.014830  Progress: 41.05%  Words/thread/sec: 674.22k  
Alpha: 0.014739  Progress: 41.23%  Words/thread/sec: 674.60k  
Alpha: 0.014693  Progress: 41.41%  Words/thread/sec: 674.06k  
Alpha: 0.014648  Progress: 41.59%  Words/thread/sec: 673.26k  
Alpha: 0.014602  Progress: 41.77%  Words/thread/sec: 673.77k  
Alpha: 0.014477  Progress: 42.28%  Words/thread/sec: 678.93k  
Alpha: 0.014602  Progress: 41.95%  Words/thread/sec: 676.27k  
Alpha: 0.014430  Progress: 42.60%  Words/thread/sec: 678.08k  
Alpha: 0.014350  Progress: 42.78%  Words/thread/sec: 678.13k  
Alpha: 0.014305  Progress: 42.96%  Words/thread/sec: 676.01k  
Alpha: 0.014214  Progress: 43.33%  Words/thread/sec: 675.03k  
Alpha: 0.014305  Progress: 43.14%  Words/thread/sec: 677.22k  
Alpha: 0.014123  Progress: 43.69%  Words/thread/sec: 675.33k  
