>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-rc2.0
Commit 68e911b (2017-05-18 02:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (631.75390625 MB free)
Uptime: 75378.0 sec
Load Avg:  1.044921875  1.02734375  0.9921875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    5044439 s       6112 s     203547 s     990367 s         59 s
#2  3499 MHz     809332 s        597 s      96661 s    6509450 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18454
Words in train file: 1105142

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 5.42k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 15.64k  
Alpha: 0.024955  Progress: 0.54%  Words/thread/sec: 15.73k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 20.49k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 24.32k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 26.59k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 29.95k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 34.12k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 38.17k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 40.95k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 41.08k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 37.21k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 37.76k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 36.15k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 38.24k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 40.47k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 36.92k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 38.97k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 40.86k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 42.80k  
Alpha: 0.024095  Progress: 3.80%  Words/thread/sec: 43.51k  
Alpha: 0.024049  Progress: 3.98%  Words/thread/sec: 44.21k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 44.34k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 43.75k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 43.20k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 44.18k  
Alpha: 0.023868  Progress: 4.89%  Words/thread/sec: 45.77k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 41.07k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 42.10k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 43.39k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 44.46k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 45.34k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 46.68k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 47.52k  
Alpha: 0.023461  Progress: 6.34%  Words/thread/sec: 45.05k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 46.02k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 47.14k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 45.17k  
Alpha: 0.023280  Progress: 7.06%  Words/thread/sec: 44.64k  
Alpha: 0.023234  Progress: 7.24%  Words/thread/sec: 44.12k  
Alpha: 0.023189  Progress: 7.43%  Words/thread/sec: 44.78k  
Alpha: 0.023144  Progress: 7.61%  Words/thread/sec: 45.60k  
Alpha: 0.023098  Progress: 7.79%  Words/thread/sec: 46.39k  
Alpha: 0.023053  Progress: 7.97%  Words/thread/sec: 46.89k  
Alpha: 0.023008  Progress: 8.15%  Words/thread/sec: 47.48k  
Alpha: 0.022963  Progress: 8.33%  Words/thread/sec: 47.45k  
Alpha: 0.022917  Progress: 8.51%  Words/thread/sec: 48.21k  
Alpha: 0.022872  Progress: 8.69%  Words/thread/sec: 49.02k  
Alpha: 0.022827  Progress: 8.87%  Words/thread/sec: 46.10k  
Alpha: 0.022781  Progress: 9.06%  Words/thread/sec: 45.13k  
Alpha: 0.022736  Progress: 9.24%  Words/thread/sec: 45.48k  
Alpha: 0.013234  Progress: 47.24%  Words/thread/sec: 49.87k  
Alpha: 0.013189  Progress: 47.42%  Words/thread/sec: 49.79k  
Alpha: 0.013144  Progress: 47.61%  Words/thread/sec: 49.90k  
Alpha: 0.013099  Progress: 47.79%  Words/thread/sec: 50.00k  
Alpha: 0.013053  Progress: 47.97%  Words/thread/sec: 49.91k  
Alpha: 0.013053  Progress: 48.15%  Words/thread/sec: 50.10k  
Alpha: 0.012963  Progress: 48.33%  Words/thread/sec: 50.14k  
Alpha: 0.012918  Progress: 48.51%  Words/thread/sec: 49.84k  
Alpha: 0.012872  Progress: 48.69%  Words/thread/sec: 49.83k  
Alpha: 0.012872  Progress: 48.87%  Words/thread/sec: 50.01k  
Alpha: 0.012782  Progress: 49.05%  Words/thread/sec: 50.07k  
Alpha: 0.012782  Progress: 49.24%  Words/thread/sec: 50.25k  
Alpha: 0.012691  Progress: 49.42%  Words/thread/sec: 49.70k  
Alpha: 0.012646  Progress: 49.60%  Words/thread/sec: 49.79k  
Alpha: 0.012601  Progress: 49.78%  Words/thread/sec: 49.94k  
Alpha: 0.012555  Progress: 49.96%  Words/thread/sec: 50.11k  
Alpha: 0.012465  Progress: 50.32%  Words/thread/sec: 50.37k  
Alpha: 0.012420  Progress: 50.50%  Words/thread/sec: 50.22k  
Alpha: 0.012375  Progress: 50.68%  Words/thread/sec: 50.08k  
Alpha: 0.012330  Progress: 50.86%  Words/thread/sec: 50.08k  
Alpha: 0.012284  Progress: 51.04%  Words/thread/sec: 50.13k  
Alpha: 0.012239  Progress: 51.22%  Words/thread/sec: 50.19k  
Alpha: 0.012194  Progress: 51.41%  Words/thread/sec: 49.85k  
Alpha: 0.012147  Progress: 51.59%  Words/thread/sec: 50.00k  
Alpha: 0.012102  Progress: 51.77%  Words/thread/sec: 49.98k  
Alpha: 0.012057  Progress: 51.95%  Words/thread/sec: 50.00k  
Alpha: 0.012012  Progress: 52.13%  Words/thread/sec: 50.05k  
Alpha: 0.011966  Progress: 52.50%  Words/thread/sec: 50.15k  
Alpha: 0.011966  Progress: 52.50%  Words/thread/sec: 50.19k  
Alpha: 0.011876  Progress: 52.68%  Words/thread/sec: 50.27k  
Alpha: 0.011830  Progress: 52.86%  Words/thread/sec: 50.30k  
Alpha: 0.011785  Progress: 53.04%  Words/thread/sec: 50.16k  
Alpha: 0.011740  Progress: 53.22%  Words/thread/sec: 50.20k  
Alpha: 0.011695  Progress: 53.40%  Words/thread/sec: 49.86k  
Alpha: 0.011649  Progress: 53.58%  Words/thread/sec: 50.00k  
Alpha: 0.011604  Progress: 53.76%  Words/thread/sec: 50.08k  
Alpha: 0.011559  Progress: 53.95%  Words/thread/sec: 50.16k  
Alpha: 0.011514  Progress: 54.13%  Words/thread/sec: 50.23k  
Alpha: 0.011468  Progress: 54.31%  Words/thread/sec: 50.16k  
Alpha: 0.011423  Progress: 54.49%  Words/thread/sec: 50.10k  
Alpha: 0.011378  Progress: 54.67%  Words/thread/sec: 50.12k  
Alpha: 0.011333  Progress: 54.86%  Words/thread/sec: 50.22k  
Alpha: 0.011285  Progress: 55.05%  Words/thread/sec: 50.13k  
Alpha: 0.011238  Progress: 55.23%  Words/thread/sec: 50.18k  
Alpha: 0.011193  Progress: 55.41%  Words/thread/sec: 50.03k  
Alpha: 0.011148  Progress: 55.59%  Words/thread/sec: 50.03k  
Alpha: 0.011102  Progress: 55.77%  Words/thread/sec: 50.15k  
Alpha: 0.011057  Progress: 55.95%  Words/thread/sec: 50.30k  
Alpha: 0.011012  Progress: 56.14%  Words/thread/sec: 50.36k  
Alpha: 0.010965  Progress: 56.33%  Words/thread/sec: 50.40k  
Alpha: 0.010917  Progress: 56.51%  Words/thread/sec: 50.12k  
Alpha: 0.010872  Progress: 56.69%  Words/thread/sec: 50.21k  
Alpha: 0.010827  Progress: 56.87%  Words/thread/sec: 50.20k  
Alpha: 0.010782  Progress: 57.05%  Words/thread/sec: 49.93k  
Alpha: 0.010782  Progress: 57.24%  Words/thread/sec: 50.08k  
Alpha: 0.010691  Progress: 57.42%  Words/thread/sec: 50.08k  
Alpha: 0.010646  Progress: 57.78%  Words/thread/sec: 50.31k  
Alpha: 0.010555  Progress: 57.78%  Words/thread/sec: 50.32k  
Alpha: 0.010555  Progress: 57.96%  Words/thread/sec: 50.22k  
Alpha: 0.010510  Progress: 58.14%  Words/thread/sec: 50.36k  
Alpha: 0.010465  Progress: 58.32%  Words/thread/sec: 50.45k  
Alpha: 0.010419  Progress: 58.50%  Words/thread/sec: 50.57k  
Alpha: 0.010374  Progress: 58.68%  Words/thread/sec: 50.60k  
Alpha: 0.010329  Progress: 58.87%  Words/thread/sec: 50.44k  
Alpha: 0.010284  Progress: 59.05%  Words/thread/sec: 49.86k  
Alpha: 0.010236  Progress: 59.24%  Words/thread/sec: 50.00k  
Alpha: 0.010191  Progress: 59.42%  Words/thread/sec: 50.00k  
Alpha: 0.010146  Progress: 59.60%  Words/thread/sec: 50.09k  
Alpha: 0.010146  Progress: 59.78%  Words/thread/sec: 50.23k  
Alpha: 0.010055  Progress: 59.96%  Words/thread/sec: 50.35k  
Alpha: 0.010010  Progress: 60.14%  Words/thread/sec: 50.48k  
Alpha: 0.009964  Progress: 60.32%  Words/thread/sec: 50.62k  
Alpha: 0.009919  Progress: 60.51%  Words/thread/sec: 50.60k  
Alpha: 0.009874  Progress: 60.69%  Words/thread/sec: 50.72k  
Alpha: 0.009828  Progress: 60.87%  Words/thread/sec: 50.47k  
Alpha: 0.009783  Progress: 61.05%  Words/thread/sec: 50.01k  
Alpha: 0.009738  Progress: 61.23%  Words/thread/sec: 50.14k  
Alpha: 0.009693  Progress: 61.42%  Words/thread/sec: 50.18k  
Alpha: 0.009646  Progress: 61.60%  Words/thread/sec: 50.29k  
Alpha: 0.009600  Progress: 61.98%  Words/thread/sec: 50.31k  
Alpha: 0.009506  Progress: 61.98%  Words/thread/sec: 50.33k  
Alpha: 0.009506  Progress: 62.16%  Words/thread/sec: 50.45k  
Alpha: 0.009461  Progress: 62.35%  Words/thread/sec: 50.52k  
Alpha: 0.009414  Progress: 62.53%  Words/thread/sec: 50.51k  
Alpha: 0.009368  Progress: 62.71%  Words/thread/sec: 50.47k  
Alpha: 0.009323  Progress: 62.89%  Words/thread/sec: 50.37k  
Alpha: 0.009278  Progress: 63.07%  Words/thread/sec: 50.28k  
Alpha: 0.009233  Progress: 63.25%  Words/thread/sec: 50.33k  
Alpha: 0.009187  Progress: 63.43%  Words/thread/sec: 50.33k  
Alpha: 0.009142  Progress: 63.61%  Words/thread/sec: 50.41k  
Alpha: 0.009097  Progress: 63.79%  Words/thread/sec: 50.24k  
Alpha: 0.009051  Progress: 63.98%  Words/thread/sec: 50.25k  
Alpha: 0.009006  Progress: 64.16%  Words/thread/sec: 50.34k  
Alpha: 0.008961  Progress: 64.34%  Words/thread/sec: 50.44k  
Alpha: 0.008916  Progress: 64.52%  Words/thread/sec: 50.44k  
Alpha: 0.008870  Progress: 64.70%  Words/thread/sec: 50.14k  
Alpha: 0.008825  Progress: 64.88%  Words/thread/sec: 50.28k  
Alpha: 0.008780  Progress: 65.06%  Words/thread/sec: 50.39k  
Alpha: 0.008735  Progress: 65.25%  Words/thread/sec: 50.47k  
Alpha: 0.008689  Progress: 65.43%  Words/thread/sec: 50.55k  
Alpha: 0.008643  Progress: 65.61%  Words/thread/sec: 50.65k  
Alpha: 0.008598  Progress: 65.79%  Words/thread/sec: 50.38k  
Alpha: 0.008553  Progress: 65.97%  Words/thread/sec: 50.10k  
Alpha: 0.008507  Progress: 66.15%  Words/thread/sec: 50.20k  
Alpha: 0.008462  Progress: 66.33%  Words/thread/sec: 50.30k  
Alpha: 0.008417  Progress: 66.51%  Words/thread/sec: 50.36k  
Alpha: 0.008372  Progress: 66.69%  Words/thread/sec: 50.34k  
Alpha: 0.008326  Progress: 66.88%  Words/thread/sec: 50.40k  
Alpha: 0.008281  Progress: 67.06%  Words/thread/sec: 50.41k  
Alpha: 0.008191  Progress: 67.42%  Words/thread/sec: 50.66k  
Alpha: 0.008145  Progress: 67.42%  Words/thread/sec: 50.67k  
Alpha: 0.008145  Progress: 67.60%  Words/thread/sec: 50.73k  
Alpha: 0.008100  Progress: 67.78%  Words/thread/sec: 50.54k  
Alpha: 0.008055  Progress: 67.97%  Words/thread/sec: 50.57k  
Alpha: 0.008009  Progress: 68.15%  Words/thread/sec: 50.17k  
Alpha: 0.007963  Progress: 68.33%  Words/thread/sec: 50.23k  
Alpha: 0.007918  Progress: 68.51%  Words/thread/sec: 50.33k  
Alpha: 0.007918  Progress: 68.69%  Words/thread/sec: 50.46k  
Alpha: 0.007918  Progress: 68.87%  Words/thread/sec: 50.59k  
Alpha: 0.007782  Progress: 69.05%  Words/thread/sec: 50.58k  
Alpha: 0.007737  Progress: 69.23%  Words/thread/sec: 50.68k  
Alpha: 0.007692  Progress: 69.41%  Words/thread/sec: 50.59k  
Alpha: 0.007646  Progress: 69.60%  Words/thread/sec: 50.69k  
Alpha: 0.007601  Progress: 69.78%  Words/thread/sec: 50.59k  
Alpha: 0.007555  Progress: 69.96%  Words/thread/sec: 50.34k  
Alpha: 0.007509  Progress: 70.14%  Words/thread/sec: 50.32k  
Alpha: 0.007464  Progress: 70.33%  Words/thread/sec: 50.39k  
Alpha: 0.007419  Progress: 70.51%  Words/thread/sec: 50.51k  
Alpha: 0.007373  Progress: 70.69%  Words/thread/sec: 50.42k  
Alpha: 0.007328  Progress: 70.87%  Words/thread/sec: 50.48k  
Alpha: 0.007283  Progress: 71.05%  Words/thread/sec: 50.52k  
Alpha: 0.007238  Progress: 71.23%  Words/thread/sec: 50.61k  
Alpha: 0.007192  Progress: 71.41%  Words/thread/sec: 50.71k  
Alpha: 0.007147  Progress: 71.59%  Words/thread/sec: 50.53k  
Alpha: 0.007102  Progress: 71.77%  Words/thread/sec: 50.46k  
Alpha: 0.007057  Progress: 71.95%  Words/thread/sec: 50.37k  
Alpha: 0.007011  Progress: 72.14%  Words/thread/sec: 50.42k  
Alpha: 0.006966  Progress: 72.32%  Words/thread/sec: 50.52k  
Alpha: 0.006921  Progress: 72.50%  Words/thread/sec: 50.59k  
Alpha: 0.006875  Progress: 72.68%  Words/thread/sec: 50.43k  
Alpha: 0.006830  Progress: 72.86%  Words/thread/sec: 50.49k  
Alpha: 0.006785  Progress: 73.04%  Words/thread/sec: 50.52k  
Alpha: 0.006740  Progress: 73.22%  Words/thread/sec: 50.50k  
Alpha: 0.006694  Progress: 73.40%  Words/thread/sec: 50.61k  
Alpha: 0.006649  Progress: 73.58%  Words/thread/sec: 50.47k  
Alpha: 0.006604  Progress: 73.77%  Words/thread/sec: 50.41k  
Alpha: 0.006559  Progress: 73.95%  Words/thread/sec: 50.51k  
Alpha: 0.006513  Progress: 74.13%  Words/thread/sec: 50.60k  
Alpha: 0.006468  Progress: 74.32%  Words/thread/sec: 50.67k  
Alpha: 0.006421  Progress: 74.68%  Words/thread/sec: 50.60k  
Alpha: 0.006331  Progress: 74.86%  Words/thread/sec: 50.46k  
Alpha: 0.006286  Progress: 75.05%  Words/thread/sec: 50.44k  
Alpha: 0.006239  Progress: 75.23%  Words/thread/sec: 50.46k  
Alpha: 0.006193  Progress: 75.41%  Words/thread/sec: 50.55k  
Alpha: 0.006148  Progress: 75.59%  Words/thread/sec: 50.47k  
Alpha: 0.006103  Progress: 75.95%  Words/thread/sec: 50.68k  
Alpha: 0.006012  Progress: 75.95%  Words/thread/sec: 50.69k  
Alpha: 0.006012  Progress: 76.14%  Words/thread/sec: 50.71k  
Alpha: 0.005965  Progress: 76.33%  Words/thread/sec: 50.70k  
Alpha: 0.005918  Progress: 76.51%  Words/thread/sec: 50.66k  
Alpha: 0.005873  Progress: 76.69%  Words/thread/sec: 50.66k  
Alpha: 0.005827  Progress: 76.87%  Words/thread/sec: 50.50k  
Alpha: 0.005782  Progress: 77.05%  Words/thread/sec: 50.47k  
Alpha: 0.005737  Progress: 77.23%  Words/thread/sec: 50.47k  
Alpha: 0.005692  Progress: 77.41%  Words/thread/sec: 50.49k  
Alpha: 0.005646  Progress: 77.60%  Words/thread/sec: 50.60k  
Alpha: 0.005601  Progress: 77.78%  Words/thread/sec: 50.59k  
Alpha: 0.005601  Progress: 77.96%  Words/thread/sec: 50.71k  
Alpha: 0.005510  Progress: 78.14%  Words/thread/sec: 50.77k  
Alpha: 0.005465  Progress: 78.32%  Words/thread/sec: 50.66k  
Alpha: 0.005420  Progress: 78.50%  Words/thread/sec: 50.76k  
Alpha: 0.005375  Progress: 78.69%  Words/thread/sec: 50.47k  
Alpha: 0.005327  Progress: 78.87%  Words/thread/sec: 50.57k  
Alpha: 0.005282  Progress: 79.05%  Words/thread/sec: 50.64k  
Alpha: 0.005237  Progress: 79.23%  Words/thread/sec: 50.41k  
Alpha: 0.005191  Progress: 79.42%  Words/thread/sec: 50.45k  
Alpha: 0.005146  Progress: 79.60%  Words/thread/sec: 50.55k  
Alpha: 0.005101  Progress: 79.78%  Words/thread/sec: 50.53k  
Alpha: 0.005056  Progress: 79.96%  Words/thread/sec: 50.59k  
Alpha: 0.005010  Progress: 80.14%  Words/thread/sec: 50.70k  
Alpha: 0.004965  Progress: 80.32%  Words/thread/sec: 50.60k  
Alpha: 0.004920  Progress: 80.50%  Words/thread/sec: 50.62k  
Alpha: 0.004874  Progress: 80.68%  Words/thread/sec: 50.67k  
Alpha: 0.004829  Progress: 80.86%  Words/thread/sec: 50.49k  
Alpha: 0.004784  Progress: 81.05%  Words/thread/sec: 50.31k  
Alpha: 0.004739  Progress: 81.23%  Words/thread/sec: 50.37k  
Alpha: 0.004693  Progress: 81.41%  Words/thread/sec: 50.45k  
Alpha: 0.004646  Progress: 81.60%  Words/thread/sec: 50.51k  
Alpha: 0.004599  Progress: 81.79%  Words/thread/sec: 50.44k  
Alpha: 0.004552  Progress: 81.97%  Words/thread/sec: 50.52k  
Alpha: 0.004507  Progress: 82.15%  Words/thread/sec: 50.62k  
Alpha: 0.004462  Progress: 82.33%  Words/thread/sec: 50.50k  
Alpha: 0.004416  Progress: 82.52%  Words/thread/sec: 50.56k  
Alpha: 0.004369  Progress: 82.70%  Words/thread/sec: 50.65k  
Alpha: 0.004324  Progress: 82.89%  Words/thread/sec: 50.41k  
Alpha: 0.004279  Progress: 83.07%  Words/thread/sec: 50.18k  
Alpha: 0.004233  Progress: 83.25%  Words/thread/sec: 50.25k  
Alpha: 0.004188  Progress: 83.43%  Words/thread/sec: 50.33k  
Alpha: 0.004143  Progress: 83.61%  Words/thread/sec: 50.34k  
Alpha: 0.004097  Progress: 83.79%  Words/thread/sec: 50.39k  
Alpha: 0.004052  Progress: 83.97%  Words/thread/sec: 50.44k  
Alpha: 0.004052  Progress: 84.16%  Words/thread/sec: 50.55k  
Alpha: 0.003961  Progress: 84.34%  Words/thread/sec: 50.42k  
Alpha: 0.003916  Progress: 84.52%  Words/thread/sec: 50.52k  
Alpha: 0.003871  Progress: 84.70%  Words/thread/sec: 50.58k  
Alpha: 0.003825  Progress: 84.88%  Words/thread/sec: 50.36k  
Alpha: 0.003780  Progress: 85.24%  Words/thread/sec: 50.28k  
Alpha: 0.003690  Progress: 85.24%  Words/thread/sec: 50.27k  
Alpha: 0.003690  Progress: 85.42%  Words/thread/sec: 50.31k  
Alpha: 0.003644  Progress: 85.60%  Words/thread/sec: 50.26k  
Alpha: 0.003599  Progress: 85.79%  Words/thread/sec: 50.30k  
Alpha: 0.003554  Progress: 85.97%  Words/thread/sec: 50.38k  
Alpha: 0.003508  Progress: 86.15%  Words/thread/sec: 50.36k  
Alpha: 0.003463  Progress: 86.33%  Words/thread/sec: 50.42k  
Alpha: 0.003418  Progress: 86.51%  Words/thread/sec: 50.49k  
Alpha: 0.003373  Progress: 86.69%  Words/thread/sec: 50.59k  
Alpha: 0.003327  Progress: 86.87%  Words/thread/sec: 50.67k  
Alpha: 0.003282  Progress: 87.05%  Words/thread/sec: 50.43k  
Alpha: 0.003237  Progress: 87.23%  Words/thread/sec: 50.23k  
Alpha: 0.003192  Progress: 87.41%  Words/thread/sec: 50.33k  
Alpha: 0.003146  Progress: 87.60%  Words/thread/sec: 50.37k  
Alpha: 0.003101  Progress: 87.78%  Words/thread/sec: 50.25k  
Alpha: 0.003056  Progress: 87.96%  Words/thread/sec: 50.33k  
Alpha: 0.003011  Progress: 88.14%  Words/thread/sec: 50.25k  
Alpha: 0.002965  Progress: 88.32%  Words/thread/sec: 50.34k  
Alpha: 0.002920  Progress: 88.50%  Words/thread/sec: 50.42k  
Alpha: 0.002875  Progress: 88.68%  Words/thread/sec: 50.41k  
Alpha: 0.002829  Progress: 88.87%  Words/thread/sec: 50.41k  
Alpha: 0.002782  Progress: 89.05%  Words/thread/sec: 50.34k  
Alpha: 0.002737  Progress: 89.23%  Words/thread/sec: 50.28k  
Alpha: 0.002692  Progress: 89.41%  Words/thread/sec: 50.36k  
Alpha: 0.002646  Progress: 89.60%  Words/thread/sec: 50.43k  
Alpha: 0.002601  Progress: 89.78%  Words/thread/sec: 50.18k  
Alpha: 0.002556  Progress: 89.96%  Words/thread/sec: 50.26k  
Alpha: 0.002511  Progress: 90.14%  Words/thread/sec: 50.34k  
Alpha: 0.002465  Progress: 90.32%  Words/thread/sec: 50.44k  
Alpha: 0.002420  Progress: 90.50%  Words/thread/sec: 50.38k  
Alpha: 0.002375  Progress: 90.68%  Words/thread/sec: 50.13k  
Alpha: 0.002330  Progress: 90.86%  Words/thread/sec: 50.18k  
Alpha: 0.002284  Progress: 91.04%  Words/thread/sec: 50.27k  
Alpha: 0.002239  Progress: 91.23%  Words/thread/sec: 50.34k  
Alpha: 0.002194  Progress: 91.41%  Words/thread/sec: 50.39k  
Alpha: 0.002148  Progress: 91.59%  Words/thread/sec: 50.26k  
Alpha: 0.002102  Progress: 91.77%  Words/thread/sec: 50.31k  
Alpha: 0.002057  Progress: 91.95%  Words/thread/sec: 50.20k  
Alpha: 0.002012  Progress: 92.13%  Words/thread/sec: 50.26k  
Alpha: 0.001967  Progress: 92.31%  Words/thread/sec: 50.27k  
Alpha: 0.001921  Progress: 92.50%  Words/thread/sec: 50.18k  
Alpha: 0.001876  Progress: 92.68%  Words/thread/sec: 50.26k  
Alpha: 0.001831  Progress: 92.86%  Words/thread/sec: 50.33k  
Alpha: 0.001786  Progress: 93.04%  Words/thread/sec: 50.19k  
Alpha: 0.001740  Progress: 93.23%  Words/thread/sec: 50.24k  
Alpha: 0.001693  Progress: 93.42%  Words/thread/sec: 50.28k  
Alpha: 0.001646  Progress: 93.60%  Words/thread/sec: 50.23k  
Alpha: 0.001600  Progress: 93.78%  Words/thread/sec: 50.15k  
Alpha: 0.001555  Progress: 93.96%  Words/thread/sec: 50.23k  
Alpha: 0.001510  Progress: 94.14%  Words/thread/sec: 50.27k  
Alpha: 0.001465  Progress: 94.32%  Words/thread/sec: 50.33k  
Alpha: 0.001465  Progress: 94.50%  Words/thread/sec: 50.42k  
Alpha: 0.001465  Progress: 94.68%  Words/thread/sec: 50.52k  
Alpha: 0.001329  Progress: 94.87%  Words/thread/sec: 50.33k  
Alpha: 0.001284  Progress: 95.05%  Words/thread/sec: 50.04k  
Alpha: 0.001238  Progress: 95.23%  Words/thread/sec: 50.11k  
Alpha: 0.001193  Progress: 95.41%  Words/thread/sec: 50.19k  
Alpha: 0.001148  Progress: 95.59%  Words/thread/sec: 50.27k  
Alpha: 0.001102  Progress: 95.79%  Words/thread/sec: 50.36k  
Alpha: 0.001053  Progress: 95.97%  Words/thread/sec: 50.44k  
Alpha: 0.001008  Progress: 96.15%  Words/thread/sec: 50.53k  
Alpha: 0.000963  Progress: 96.33%  Words/thread/sec: 50.40k  
Alpha: 0.000918  Progress: 96.51%  Words/thread/sec: 50.27k  
Alpha: 0.000872  Progress: 96.88%  Words/thread/sec: 50.40k  
Alpha: 0.000780  Progress: 97.06%  Words/thread/sec: 50.46k  
Alpha: 0.000735  Progress: 97.24%  Words/thread/sec: 50.54k  
Alpha: 0.000690  Progress: 97.42%  Words/thread/sec: 50.45k  
Alpha: 0.000645  Progress: 97.60%  Words/thread/sec: 50.34k  
Alpha: 0.000599  Progress: 97.79%  Words/thread/sec: 50.41k  
Alpha: 0.000552  Progress: 97.97%  Words/thread/sec: 50.50k  
Alpha: 0.000507  Progress: 98.17%  Words/thread/sec: 50.59k  
Alpha: 0.000458  Progress: 98.35%  Words/thread/sec: 50.59k  
Alpha: 0.000413  Progress: 98.54%  Words/thread/sec: 50.62k  
Alpha: 0.000365  Progress: 98.72%  Words/thread/sec: 50.61k  
Alpha: 0.000320  Progress: 98.90%  Words/thread/sec: 50.60k  
Alpha: 0.000274  Progress: 99.08%  Words/thread/sec: 50.58k  
Alpha: 0.000229  Progress: 99.27%  Words/thread/sec: 50.58k  
Alpha: 0.000183  Progress: 99.45%  Words/thread/sec: 50.56k  
Alpha: 0.000137  Progress: 99.63%  Words/thread/sec: 50.55k  
Alpha: 0.000091  Progress: 99.82%  Words/thread/sec: 50.53k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 18454
Words in train file: 1105142

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 12.02k  
