>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0
Commit 9036443 (2017-06-19 13:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1119.484375 MB free)
Uptime: 80991.0 sec
Load Avg:  1.0029296875  0.98095703125  0.9599609375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    4902311 s       3945 s     272782 s    1298322 s         58 s
#2  3500 MHz    1317192 s       3262 s     141020 s    6511458 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.27.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18871
Words in train file: 1092517

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 374.58k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 492.67k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 298.04k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 388.57k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 394.76k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 378.06k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 374.19k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 412.15k  
Alpha: 0.024679  Progress: 1.65%  Words/thread/sec: 459.61k  
Alpha: 0.024588  Progress: 2.02%  Words/thread/sec: 413.80k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 465.74k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 492.01k  
Alpha: 0.024588  Progress: 2.20%  Words/thread/sec: 439.19k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 560.38k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 496.31k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 521.23k  
Alpha: 0.024267  Progress: 3.11%  Words/thread/sec: 539.41k  
Alpha: 0.024221  Progress: 3.30%  Words/thread/sec: 556.32k  
Alpha: 0.024176  Progress: 3.48%  Words/thread/sec: 557.12k  
Alpha: 0.024130  Progress: 3.66%  Words/thread/sec: 553.22k  
Alpha: 0.024084  Progress: 3.85%  Words/thread/sec: 564.20k  
Alpha: 0.024038  Progress: 4.03%  Words/thread/sec: 560.94k  
Alpha: 0.023901  Progress: 4.58%  Words/thread/sec: 584.25k  
Alpha: 0.024038  Progress: 4.21%  Words/thread/sec: 565.64k  
Alpha: 0.024038  Progress: 4.40%  Words/thread/sec: 587.15k  
Alpha: 0.023855  Progress: 4.76%  Words/thread/sec: 581.12k  
Alpha: 0.023809  Progress: 4.95%  Words/thread/sec: 587.90k  
Alpha: 0.023809  Progress: 5.31%  Words/thread/sec: 617.35k  
Alpha: 0.023809  Progress: 5.50%  Words/thread/sec: 637.72k  
Alpha: 0.023809  Progress: 5.68%  Words/thread/sec: 645.29k  
Alpha: 0.023809  Progress: 5.86%  Words/thread/sec: 658.60k  
Alpha: 0.023809  Progress: 6.23%  Words/thread/sec: 728.31k  
Alpha: 0.023809  Progress: 6.05%  Words/thread/sec: 678.08k  
Alpha: 0.023442  Progress: 6.23%  Words/thread/sec: 692.72k  
Alpha: 0.023442  Progress: 6.41%  Words/thread/sec: 624.83k  
Alpha: 0.023442  Progress: 6.78%  Words/thread/sec: 646.93k  
Alpha: 0.023259  Progress: 7.15%  Words/thread/sec: 639.41k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 741.77k  
Alpha: 0.023259  Progress: 7.70%  Words/thread/sec: 674.04k  
Alpha: 0.022710  Progress: 9.34%  Words/thread/sec: 761.17k  
Alpha: 0.023259  Progress: 7.70%  Words/thread/sec: 738.15k  
Alpha: 0.023442  Progress: 6.96%  Words/thread/sec: 657.06k  
Alpha: 0.023259  Progress: 7.88%  Words/thread/sec: 685.16k  
Alpha: 0.023259  Progress: 8.06%  Words/thread/sec: 696.12k  
Alpha: 0.023259  Progress: 8.25%  Words/thread/sec: 708.47k  
Alpha: 0.023259  Progress: 8.43%  Words/thread/sec: 723.31k  
Alpha: 0.023259  Progress: 8.61%  Words/thread/sec: 733.21k  
Alpha: 0.023259  Progress: 7.33%  Words/thread/sec: 652.07k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 775.61k  
Alpha: 0.022847  Progress: 8.98%  Words/thread/sec: 738.30k  
Alpha: 0.022664  Progress: 9.53%  Words/thread/sec: 674.57k  
Alpha: 0.012212  Progress: 51.34%  Words/thread/sec: 788.27k  
Alpha: 0.012166  Progress: 51.52%  Words/thread/sec: 790.84k  
Alpha: 0.012120  Progress: 51.85%  Words/thread/sec: 790.84k  
Alpha: 0.012038  Progress: 52.03%  Words/thread/sec: 792.34k  
Alpha: 0.011992  Progress: 52.21%  Words/thread/sec: 793.75k  
Alpha: 0.011992  Progress: 52.40%  Words/thread/sec: 790.63k  
Alpha: 0.011992  Progress: 52.58%  Words/thread/sec: 792.64k  
Alpha: 0.011855  Progress: 52.76%  Words/thread/sec: 787.57k  
Alpha: 0.011763  Progress: 53.31%  Words/thread/sec: 792.09k  
Alpha: 0.011855  Progress: 52.95%  Words/thread/sec: 787.96k  
Alpha: 0.011635  Progress: 53.64%  Words/thread/sec: 794.23k  
Alpha: 0.011590  Progress: 53.83%  Words/thread/sec: 800.63k  
Alpha: 0.011544  Progress: 54.01%  Words/thread/sec: 792.32k  
Alpha: 0.011498  Progress: 54.19%  Words/thread/sec: 793.72k  
Alpha: 0.011452  Progress: 54.52%  Words/thread/sec: 794.93k  
Alpha: 0.011452  Progress: 54.70%  Words/thread/sec: 806.87k  
Alpha: 0.011452  Progress: 54.70%  Words/thread/sec: 797.59k  
Alpha: 0.011287  Progress: 55.03%  Words/thread/sec: 791.11k  
Alpha: 0.011242  Progress: 55.36%  Words/thread/sec: 792.69k  
Alpha: 0.011159  Progress: 55.55%  Words/thread/sec: 793.60k  
Alpha: 0.011113  Progress: 55.73%  Words/thread/sec: 795.71k  
Alpha: 0.010930  Progress: 56.46%  Words/thread/sec: 802.81k  
Alpha: 0.010884  Progress: 56.65%  Words/thread/sec: 803.97k  
Alpha: 0.010838  Progress: 56.83%  Words/thread/sec: 804.44k  
Alpha: 0.011113  Progress: 55.91%  Words/thread/sec: 796.69k  
Alpha: 0.011113  Progress: 56.28%  Words/thread/sec: 800.39k  
Alpha: 0.011113  Progress: 56.10%  Words/thread/sec: 798.04k  
Alpha: 0.010792  Progress: 57.01%  Words/thread/sec: 796.65k  
Alpha: 0.010747  Progress: 57.20%  Words/thread/sec: 795.60k  
Alpha: 0.010618  Progress: 57.71%  Words/thread/sec: 799.11k  
Alpha: 0.010747  Progress: 57.38%  Words/thread/sec: 796.68k  
Alpha: 0.010618  Progress: 57.89%  Words/thread/sec: 800.85k  
Alpha: 0.010618  Progress: 58.22%  Words/thread/sec: 803.03k  
Alpha: 0.010307  Progress: 58.95%  Words/thread/sec: 800.51k  
Alpha: 0.010618  Progress: 58.59%  Words/thread/sec: 805.30k  
Alpha: 0.010618  Progress: 58.41%  Words/thread/sec: 803.73k  
Alpha: 0.010170  Progress: 59.51%  Words/thread/sec: 800.76k  
Alpha: 0.010307  Progress: 59.14%  Words/thread/sec: 799.67k  
Alpha: 0.010087  Progress: 59.83%  Words/thread/sec: 803.59k  
Alpha: 0.010618  Progress: 58.77%  Words/thread/sec: 806.37k  
Alpha: 0.010041  Progress: 60.02%  Words/thread/sec: 800.91k  
Alpha: 0.010307  Progress: 59.32%  Words/thread/sec: 801.56k  
Alpha: 0.009858  Progress: 60.75%  Words/thread/sec: 804.91k  
Alpha: 0.009996  Progress: 60.38%  Words/thread/sec: 802.58k  
Alpha: 0.009996  Progress: 60.20%  Words/thread/sec: 801.44k  
Alpha: 0.009812  Progress: 61.26%  Words/thread/sec: 804.96k  
Alpha: 0.009996  Progress: 60.57%  Words/thread/sec: 803.85k  
Alpha: 0.009812  Progress: 61.08%  Words/thread/sec: 802.97k  
Alpha: 0.009684  Progress: 61.45%  Words/thread/sec: 803.10k  
Alpha: 0.009638  Progress: 61.63%  Words/thread/sec: 802.30k  
Alpha: 0.009593  Progress: 61.81%  Words/thread/sec: 802.47k  
Alpha: 0.009547  Progress: 62.00%  Words/thread/sec: 801.18k  
Alpha: 0.009286  Progress: 63.04%  Words/thread/sec: 805.76k  
Alpha: 0.009112  Progress: 63.74%  Words/thread/sec: 808.77k  
Alpha: 0.009547  Progress: 62.86%  Words/thread/sec: 805.34k  
Alpha: 0.009547  Progress: 62.31%  Words/thread/sec: 803.43k  
Alpha: 0.009286  Progress: 63.22%  Words/thread/sec: 807.91k  
Alpha: 0.009066  Progress: 63.92%  Words/thread/sec: 809.09k  
Alpha: 0.009286  Progress: 63.55%  Words/thread/sec: 816.47k  
Alpha: 0.009547  Progress: 62.49%  Words/thread/sec: 802.97k  
Alpha: 0.009020  Progress: 63.92%  Words/thread/sec: 813.57k  
Alpha: 0.009020  Progress: 64.10%  Words/thread/sec: 803.33k  
Alpha: 0.008928  Progress: 64.47%  Words/thread/sec: 804.32k  
Alpha: 0.009020  Progress: 64.29%  Words/thread/sec: 802.34k  
Alpha: 0.008883  Progress: 64.65%  Words/thread/sec: 799.09k  
Alpha: 0.008837  Progress: 64.84%  Words/thread/sec: 799.37k  
Alpha: 0.008791  Progress: 65.02%  Words/thread/sec: 801.49k  
Alpha: 0.008745  Progress: 65.20%  Words/thread/sec: 798.95k  
Alpha: 0.008699  Progress: 65.39%  Words/thread/sec: 799.39k  
Alpha: 0.008653  Progress: 65.57%  Words/thread/sec: 799.92k  
Alpha: 0.008653  Progress: 65.75%  Words/thread/sec: 801.96k  
Alpha: 0.008653  Progress: 65.94%  Words/thread/sec: 803.71k  
Alpha: 0.008653  Progress: 66.30%  Words/thread/sec: 805.95k  
Alpha: 0.008305  Progress: 66.96%  Words/thread/sec: 804.81k  
Alpha: 0.008653  Progress: 66.12%  Words/thread/sec: 804.74k  
Alpha: 0.008305  Progress: 67.14%  Words/thread/sec: 806.93k  
Alpha: 0.008653  Progress: 66.63%  Words/thread/sec: 808.51k  
Alpha: 0.008214  Progress: 67.33%  Words/thread/sec: 802.21k  
Alpha: 0.008168  Progress: 67.51%  Words/thread/sec: 802.70k  
Alpha: 0.008076  Progress: 67.88%  Words/thread/sec: 800.29k  
Alpha: 0.008168  Progress: 67.69%  Words/thread/sec: 804.23k  
Alpha: 0.008030  Progress: 68.06%  Words/thread/sec: 797.63k  
Alpha: 0.007985  Progress: 68.39%  Words/thread/sec: 798.68k  
Alpha: 0.007902  Progress: 68.57%  Words/thread/sec: 800.38k  
Alpha: 0.007856  Progress: 68.76%  Words/thread/sec: 802.50k  
Alpha: 0.007811  Progress: 68.94%  Words/thread/sec: 803.51k  
Alpha: 0.007765  Progress: 69.12%  Words/thread/sec: 804.89k  
Alpha: 0.007719  Progress: 69.31%  Words/thread/sec: 802.59k  
Alpha: 0.007673  Progress: 69.49%  Words/thread/sec: 804.52k  
Alpha: 0.007627  Progress: 69.67%  Words/thread/sec: 804.47k  
Alpha: 0.007582  Progress: 69.86%  Words/thread/sec: 805.04k  
Alpha: 0.007536  Progress: 70.04%  Words/thread/sec: 802.60k  
Alpha: 0.007490  Progress: 70.22%  Words/thread/sec: 804.51k  
Alpha: 0.007490  Progress: 70.41%  Words/thread/sec: 806.57k  
Alpha: 0.007362  Progress: 71.03%  Words/thread/sec: 804.03k  
Alpha: 0.007243  Progress: 71.21%  Words/thread/sec: 804.23k  
Alpha: 0.007198  Progress: 71.39%  Words/thread/sec: 802.89k  
Alpha: 0.007152  Progress: 71.58%  Words/thread/sec: 802.70k  
Alpha: 0.007152  Progress: 71.76%  Words/thread/sec: 804.68k  
Alpha: 0.006840  Progress: 72.82%  Words/thread/sec: 810.69k  
Alpha: 0.007152  Progress: 72.27%  Words/thread/sec: 808.04k  
Alpha: 0.007152  Progress: 72.64%  Words/thread/sec: 810.84k  
Alpha: 0.006840  Progress: 73.01%  Words/thread/sec: 812.52k  
Alpha: 0.006840  Progress: 73.37%  Words/thread/sec: 815.88k  
Alpha: 0.006840  Progress: 73.56%  Words/thread/sec: 815.76k  
Alpha: 0.007152  Progress: 72.46%  Words/thread/sec: 809.83k  
Alpha: 0.007152  Progress: 71.94%  Words/thread/sec: 805.65k  
Alpha: 0.006840  Progress: 73.19%  Words/thread/sec: 814.06k  
Alpha: 0.006565  Progress: 73.92%  Words/thread/sec: 808.75k  
Alpha: 0.006520  Progress: 74.10%  Words/thread/sec: 805.87k  
Alpha: 0.006474  Progress: 74.29%  Words/thread/sec: 806.09k  
Alpha: 0.006428  Progress: 74.47%  Words/thread/sec: 807.58k  
Alpha: 0.006382  Progress: 74.65%  Words/thread/sec: 807.71k  
Alpha: 0.006382  Progress: 74.84%  Words/thread/sec: 809.05k  
Alpha: 0.006199  Progress: 75.39%  Words/thread/sec: 808.57k  
Alpha: 0.006382  Progress: 75.20%  Words/thread/sec: 829.91k  
Alpha: 0.006153  Progress: 75.57%  Words/thread/sec: 809.30k  
Alpha: 0.006382  Progress: 75.02%  Words/thread/sec: 809.99k  
Alpha: 0.006107  Progress: 75.75%  Words/thread/sec: 809.59k  
Alpha: 0.006062  Progress: 75.94%  Words/thread/sec: 818.56k  
Alpha: 0.005970  Progress: 76.30%  Words/thread/sec: 813.30k  
Alpha: 0.006062  Progress: 76.12%  Words/thread/sec: 811.76k  
Alpha: 0.005924  Progress: 76.63%  Words/thread/sec: 811.66k  
Alpha: 0.005842  Progress: 76.78%  Words/thread/sec: 818.81k  
Alpha: 0.005805  Progress: 76.96%  Words/thread/sec: 807.65k  
Alpha: 0.005760  Progress: 77.14%  Words/thread/sec: 809.40k  
Alpha: 0.005576  Progress: 77.88%  Words/thread/sec: 809.66k  
Alpha: 0.005760  Progress: 77.51%  Words/thread/sec: 810.86k  
Alpha: 0.005173  Progress: 79.49%  Words/thread/sec: 822.95k  
Alpha: 0.005127  Progress: 79.68%  Words/thread/sec: 823.18k  
Alpha: 0.005760  Progress: 77.33%  Words/thread/sec: 810.00k  
Alpha: 0.005081  Progress: 79.86%  Words/thread/sec: 822.35k  
Alpha: 0.005576  Progress: 78.24%  Words/thread/sec: 812.34k  
Alpha: 0.005576  Progress: 78.57%  Words/thread/sec: 814.56k  
Alpha: 0.005576  Progress: 78.94%  Words/thread/sec: 817.49k  
Alpha: 0.005576  Progress: 79.12%  Words/thread/sec: 819.36k  
Alpha: 0.005576  Progress: 79.31%  Words/thread/sec: 821.18k  
Alpha: 0.005760  Progress: 77.69%  Words/thread/sec: 811.90k  
Alpha: 0.005576  Progress: 78.06%  Words/thread/sec: 810.68k  
Alpha: 0.005576  Progress: 78.76%  Words/thread/sec: 816.05k  
Alpha: 0.005035  Progress: 80.19%  Words/thread/sec: 814.29k  
Alpha: 0.005035  Progress: 80.52%  Words/thread/sec: 816.17k  
Alpha: 0.004871  Progress: 80.88%  Words/thread/sec: 818.01k  
Alpha: 0.004871  Progress: 80.70%  Words/thread/sec: 817.81k  
Alpha: 0.004779  Progress: 81.07%  Words/thread/sec: 813.96k  
Alpha: 0.004733  Progress: 81.40%  Words/thread/sec: 815.64k  
Alpha: 0.004651  Progress: 81.58%  Words/thread/sec: 816.07k  
Alpha: 0.004651  Progress: 81.76%  Words/thread/sec: 817.35k  
Alpha: 0.004422  Progress: 82.50%  Words/thread/sec: 818.12k  
Alpha: 0.004651  Progress: 82.13%  Words/thread/sec: 818.69k  
Alpha: 0.004147  Progress: 83.60%  Words/thread/sec: 822.48k  
Alpha: 0.004651  Progress: 81.95%  Words/thread/sec: 817.70k  
Alpha: 0.004422  Progress: 82.86%  Words/thread/sec: 820.88k  
Alpha: 0.004422  Progress: 83.05%  Words/thread/sec: 822.05k  
Alpha: 0.004422  Progress: 83.23%  Words/thread/sec: 822.56k  
Alpha: 0.004101  Progress: 83.78%  Words/thread/sec: 821.04k  
Alpha: 0.004422  Progress: 83.41%  Words/thread/sec: 822.54k  
Alpha: 0.004651  Progress: 82.31%  Words/thread/sec: 818.07k  
Alpha: 0.004422  Progress: 82.68%  Words/thread/sec: 819.52k  
Alpha: 0.004055  Progress: 83.96%  Words/thread/sec: 819.16k  
Alpha: 0.004009  Progress: 84.15%  Words/thread/sec: 816.39k  
Alpha: 0.003872  Progress: 84.70%  Words/thread/sec: 815.49k  
Alpha: 0.004009  Progress: 84.51%  Words/thread/sec: 814.11k  
Alpha: 0.003826  Progress: 84.88%  Words/thread/sec: 815.97k  
Alpha: 0.003780  Progress: 85.06%  Words/thread/sec: 816.95k  
Alpha: 0.003734  Progress: 85.25%  Words/thread/sec: 818.18k  
Alpha: 0.003734  Progress: 85.25%  Words/thread/sec: 825.65k  
Alpha: 0.003689  Progress: 85.43%  Words/thread/sec: 817.41k  
Alpha: 0.003689  Progress: 85.61%  Words/thread/sec: 818.19k  
Alpha: 0.003689  Progress: 85.80%  Words/thread/sec: 819.70k  
Alpha: 0.003689  Progress: 85.98%  Words/thread/sec: 821.25k  
Alpha: 0.003689  Progress: 86.16%  Words/thread/sec: 821.74k  
Alpha: 0.003428  Progress: 86.47%  Words/thread/sec: 818.77k  
Alpha: 0.003382  Progress: 86.65%  Words/thread/sec: 816.80k  
Alpha: 0.003336  Progress: 86.84%  Words/thread/sec: 815.59k  
Alpha: 0.003290  Progress: 87.02%  Words/thread/sec: 816.00k  
Alpha: 0.003290  Progress: 87.20%  Words/thread/sec: 814.97k  
Alpha: 0.003290  Progress: 87.39%  Words/thread/sec: 816.01k  
Alpha: 0.003290  Progress: 87.57%  Words/thread/sec: 817.66k  
Alpha: 0.003071  Progress: 87.90%  Words/thread/sec: 817.75k  
Alpha: 0.003025  Progress: 88.08%  Words/thread/sec: 818.28k  
Alpha: 0.002979  Progress: 88.27%  Words/thread/sec: 819.75k  
Alpha: 0.002933  Progress: 88.45%  Words/thread/sec: 819.48k  
Alpha: 0.002888  Progress: 88.63%  Words/thread/sec: 819.75k  
Alpha: 0.002888  Progress: 88.82%  Words/thread/sec: 821.14k  
Alpha: 0.002888  Progress: 89.00%  Words/thread/sec: 820.63k  
Alpha: 0.002576  Progress: 89.88%  Words/thread/sec: 821.26k  
Alpha: 0.002494  Progress: 90.21%  Words/thread/sec: 821.79k  
Alpha: 0.002888  Progress: 89.33%  Words/thread/sec: 821.83k  
Alpha: 0.002888  Progress: 89.51%  Words/thread/sec: 823.04k  
Alpha: 0.002888  Progress: 89.70%  Words/thread/sec: 824.42k  
Alpha: 0.002448  Progress: 90.39%  Words/thread/sec: 821.06k  
Alpha: 0.002448  Progress: 90.58%  Words/thread/sec: 820.64k  
Alpha: 0.002448  Progress: 90.94%  Words/thread/sec: 823.60k  
Alpha: 0.002448  Progress: 90.76%  Words/thread/sec: 822.26k  
Alpha: 0.002448  Progress: 91.13%  Words/thread/sec: 824.68k  
Alpha: 0.002182  Progress: 91.60%  Words/thread/sec: 823.57k  
Alpha: 0.002100  Progress: 91.93%  Words/thread/sec: 825.06k  
Alpha: 0.002100  Progress: 92.11%  Words/thread/sec: 825.70k  
Alpha: 0.002100  Progress: 92.30%  Words/thread/sec: 826.66k  
Alpha: 0.001926  Progress: 92.48%  Words/thread/sec: 822.41k  
Alpha: 0.001880  Progress: 92.66%  Words/thread/sec: 823.22k  
Alpha: 0.001880  Progress: 92.99%  Words/thread/sec: 825.34k  
Alpha: 0.001670  Progress: 93.50%  Words/thread/sec: 825.94k  
Alpha: 0.001880  Progress: 93.17%  Words/thread/sec: 826.35k  
Alpha: 0.001587  Progress: 93.83%  Words/thread/sec: 827.87k  
Alpha: 0.001496  Progress: 94.20%  Words/thread/sec: 828.37k  
Alpha: 0.001496  Progress: 94.20%  Words/thread/sec: 830.48k  
Alpha: 0.001413  Progress: 94.53%  Words/thread/sec: 827.24k  
Alpha: 0.001368  Progress: 94.71%  Words/thread/sec: 826.98k  
Alpha: 0.001322  Progress: 94.90%  Words/thread/sec: 826.76k  
Alpha: 0.001276  Progress: 95.08%  Words/thread/sec: 825.28k  
Alpha: 0.001230  Progress: 95.26%  Words/thread/sec: 825.85k  
Alpha: 0.001230  Progress: 95.59%  Words/thread/sec: 828.56k  
Alpha: 0.001102  Progress: 95.78%  Words/thread/sec: 829.50k  
Alpha: 0.001056  Progress: 95.96%  Words/thread/sec: 829.01k  
Alpha: 0.001010  Progress: 96.29%  Words/thread/sec: 826.38k  
Alpha: 0.000928  Progress: 96.47%  Words/thread/sec: 827.86k  
Alpha: 0.000882  Progress: 96.65%  Words/thread/sec: 828.71k  
Alpha: 0.000837  Progress: 96.84%  Words/thread/sec: 829.37k  
Alpha: 0.000791  Progress: 97.02%  Words/thread/sec: 828.31k  
Alpha: 0.000662  Progress: 97.53%  Words/thread/sec: 830.43k  
Alpha: 0.000791  Progress: 97.20%  Words/thread/sec: 828.60k  
Alpha: 0.000617  Progress: 97.72%  Words/thread/sec: 830.53k  
Alpha: 0.000571  Progress: 97.90%  Words/thread/sec: 831.90k  
Alpha: 0.000525  Progress: 98.27%  Words/thread/sec: 829.10k  
Alpha: 0.000433  Progress: 98.39%  Words/thread/sec: 832.79k  
Alpha: 0.000401  Progress: 98.58%  Words/thread/sec: 831.36k  
Alpha: 0.000356  Progress: 98.91%  Words/thread/sec: 829.99k  
Alpha: 0.000273  Progress: 99.09%  Words/thread/sec: 830.90k  
Alpha: 0.000227  Progress: 99.27%  Words/thread/sec: 830.23k  
Alpha: 0.000182  Progress: 99.60%  Words/thread/sec: 831.38k  
Alpha: 0.000099  Progress: 99.79%  Words/thread/sec: 831.91k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 18871
Words in train file: 1092517

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 184.07k  
Alpha: 0.025000  Progress: 0.37%  Words/thread/sec: 351.79k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 631.76k  
Alpha: 0.025000  Progress: 0.55%  Words/thread/sec: 483.84k  
Alpha: 0.025000  Progress: 0.73%  Words/thread/sec: 609.46k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 632.90k  
Alpha: 0.025000  Progress: 0.92%  Words/thread/sec: 710.90k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 532.73k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 545.71k  
Alpha: 0.024587  Progress: 1.83%  Words/thread/sec: 522.85k  
Alpha: 0.024587  Progress: 2.02%  Words/thread/sec: 574.33k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 592.80k  
Alpha: 0.024587  Progress: 2.20%  Words/thread/sec: 589.12k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 569.71k  
Alpha: 0.024358  Progress: 2.75%  Words/thread/sec: 567.36k  
Alpha: 0.024312  Progress: 2.93%  Words/thread/sec: 589.10k  
Alpha: 0.024267  Progress: 3.12%  Words/thread/sec: 595.51k  
Alpha: 0.024221  Progress: 3.30%  Words/thread/sec: 620.89k  
Alpha: 0.024175  Progress: 3.48%  Words/thread/sec: 649.60k  
Alpha: 0.024129  Progress: 3.67%  Words/thread/sec: 677.72k  
Alpha: 0.024084  Progress: 3.85%  Words/thread/sec: 673.88k  
Alpha: 0.024038  Progress: 4.03%  Words/thread/sec: 702.26k  
Alpha: 0.023992  Progress: 4.22%  Words/thread/sec: 720.91k  
Alpha: 0.023946  Progress: 4.40%  Words/thread/sec: 714.87k  
Alpha: 0.023900  Progress: 4.58%  Words/thread/sec: 710.64k  
Alpha: 0.023855  Progress: 4.76%  Words/thread/sec: 731.33k  
Alpha: 0.023855  Progress: 4.95%  Words/thread/sec: 754.38k  
Alpha: 0.023855  Progress: 5.13%  Words/thread/sec: 771.95k  
Alpha: 0.023717  Progress: 5.31%  Words/thread/sec: 711.37k  
Alpha: 0.023671  Progress: 5.50%  Words/thread/sec: 676.75k  
Alpha: 0.023626  Progress: 5.68%  Words/thread/sec: 691.38k  
Alpha: 0.023304  Progress: 6.97%  Words/thread/sec: 761.46k  
Alpha: 0.023626  Progress: 6.05%  Words/thread/sec: 712.07k  
Alpha: 0.023258  Progress: 7.15%  Words/thread/sec: 777.28k  
Alpha: 0.023626  Progress: 6.24%  Words/thread/sec: 732.80k  
Alpha: 0.023626  Progress: 6.42%  Words/thread/sec: 744.24k  
Alpha: 0.023626  Progress: 6.60%  Words/thread/sec: 758.62k  
Alpha: 0.023212  Progress: 7.33%  Words/thread/sec: 788.78k  
Alpha: 0.023626  Progress: 5.86%  Words/thread/sec: 700.92k  
Alpha: 0.023626  Progress: 6.79%  Words/thread/sec: 773.05k  
Alpha: 0.023212  Progress: 7.52%  Words/thread/sec: 787.36k  
Alpha: 0.023121  Progress: 7.70%  Words/thread/sec: 758.95k  
Alpha: 0.023075  Progress: 7.88%  Words/thread/sec: 754.85k  
Alpha: 0.023029  Progress: 8.07%  Words/thread/sec: 749.47k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 744.21k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 750.75k  
Alpha: 0.022937  Progress: 8.62%  Words/thread/sec: 761.59k  
Alpha: 0.022937  Progress: 8.80%  Words/thread/sec: 771.46k  
Alpha: 0.022617  Progress: 9.72%  Words/thread/sec: 804.40k  
Alpha: 0.022937  Progress: 9.17%  Words/thread/sec: 786.77k  
Alpha: 0.022342  Progress: 10.81%  Words/thread/sec: 847.57k  
Alpha: 0.022937  Progress: 9.35%  Words/thread/sec: 797.14k  
Alpha: 0.022937  Progress: 9.53%  Words/thread/sec: 808.83k  
Alpha: 0.022937  Progress: 8.98%  Words/thread/sec: 771.48k  
Alpha: 0.022617  Progress: 9.90%  Words/thread/sec: 813.26k  
