>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.6.0-rc3.0
Commit ad290e9 (2017-06-07 11:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1168.578125 MB free)
Uptime: 76595.0 sec
Load Avg:  1.01025390625  1.001953125  0.97021484375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3498 MHz    5106391 s       1081 s     227371 s    1047945 s         75 s
#2  3498 MHz    1025949 s       5071 s     113396 s    6343792 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.12.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22403
Words in train file: 1116592

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 44.83k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 46.44k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 65.93k  
Alpha: 0.024910  Progress: 0.72%  Words/thread/sec: 85.35k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 97.67k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 108.26k  
Alpha: 0.024776  Progress: 1.26%  Words/thread/sec: 125.19k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 154.28k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 183.06k  
Alpha: 0.024641  Progress: 1.79%  Words/thread/sec: 169.11k  
Alpha: 0.024776  Progress: 1.43%  Words/thread/sec: 139.29k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 181.43k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 164.46k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 147.04k  
Alpha: 0.024417  Progress: 2.69%  Words/thread/sec: 152.39k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 155.69k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 161.35k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 175.48k  
Alpha: 0.024104  Progress: 3.76%  Words/thread/sec: 190.69k  
Alpha: 0.024283  Progress: 3.23%  Words/thread/sec: 169.73k  
Alpha: 0.024193  Progress: 3.59%  Words/thread/sec: 183.28k  
Alpha: 0.024104  Progress: 3.94%  Words/thread/sec: 198.11k  
Alpha: 0.024104  Progress: 4.30%  Words/thread/sec: 214.21k  
Alpha: 0.024104  Progress: 4.12%  Words/thread/sec: 206.19k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 194.61k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 174.55k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 178.12k  
Alpha: 0.023834  Progress: 5.02%  Words/thread/sec: 183.60k  
Alpha: 0.023834  Progress: 5.20%  Words/thread/sec: 189.82k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 188.21k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 198.27k  
Alpha: 0.023700  Progress: 5.56%  Words/thread/sec: 193.96k  
Alpha: 0.023566  Progress: 5.92%  Words/thread/sec: 201.47k  
Alpha: 0.023521  Progress: 6.10%  Words/thread/sec: 205.42k  
Alpha: 0.023521  Progress: 6.28%  Words/thread/sec: 211.23k  
Alpha: 0.023431  Progress: 6.45%  Words/thread/sec: 214.57k  
Alpha: 0.023386  Progress: 6.63%  Words/thread/sec: 201.66k  
Alpha: 0.023341  Progress: 6.81%  Words/thread/sec: 191.98k  
Alpha: 0.023341  Progress: 6.99%  Words/thread/sec: 195.07k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 194.73k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 202.23k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 205.28k  
Alpha: 0.023117  Progress: 7.89%  Words/thread/sec: 210.01k  
Alpha: 0.023117  Progress: 8.07%  Words/thread/sec: 213.75k  
Alpha: 0.023252  Progress: 7.35%  Words/thread/sec: 197.93k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 216.57k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 218.92k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 222.01k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 207.75k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 199.58k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 201.80k  
Alpha: 0.013162  Progress: 47.53%  Words/thread/sec: 226.21k  
Alpha: 0.013117  Progress: 47.71%  Words/thread/sec: 226.46k  
Alpha: 0.013027  Progress: 48.07%  Words/thread/sec: 227.92k  
Alpha: 0.012983  Progress: 48.25%  Words/thread/sec: 228.41k  
Alpha: 0.013117  Progress: 47.89%  Words/thread/sec: 227.19k  
Alpha: 0.012938  Progress: 48.43%  Words/thread/sec: 228.57k  
Alpha: 0.012893  Progress: 48.61%  Words/thread/sec: 227.97k  
Alpha: 0.012848  Progress: 48.79%  Words/thread/sec: 227.25k  
Alpha: 0.012803  Progress: 48.97%  Words/thread/sec: 224.87k  
Alpha: 0.012759  Progress: 49.15%  Words/thread/sec: 225.50k  
Alpha: 0.012714  Progress: 49.32%  Words/thread/sec: 225.80k  
Alpha: 0.012669  Progress: 49.50%  Words/thread/sec: 225.83k  
Alpha: 0.012579  Progress: 49.86%  Words/thread/sec: 227.15k  
Alpha: 0.012669  Progress: 49.68%  Words/thread/sec: 226.59k  
Alpha: 0.012534  Progress: 50.04%  Words/thread/sec: 227.07k  
Alpha: 0.012534  Progress: 50.22%  Words/thread/sec: 227.81k  
Alpha: 0.012445  Progress: 50.40%  Words/thread/sec: 228.04k  
Alpha: 0.012400  Progress: 50.58%  Words/thread/sec: 228.42k  
Alpha: 0.012355  Progress: 50.76%  Words/thread/sec: 227.80k  
Alpha: 0.012310  Progress: 50.94%  Words/thread/sec: 226.80k  
Alpha: 0.012266  Progress: 51.12%  Words/thread/sec: 226.12k  
Alpha: 0.012221  Progress: 51.30%  Words/thread/sec: 225.37k  
Alpha: 0.012176  Progress: 51.47%  Words/thread/sec: 224.98k  
Alpha: 0.012176  Progress: 51.65%  Words/thread/sec: 225.66k  
Alpha: 0.012176  Progress: 51.83%  Words/thread/sec: 226.33k  
Alpha: 0.012042  Progress: 52.01%  Words/thread/sec: 226.75k  
Alpha: 0.011997  Progress: 52.19%  Words/thread/sec: 226.83k  
Alpha: 0.011952  Progress: 52.37%  Words/thread/sec: 226.87k  
Alpha: 0.011907  Progress: 52.55%  Words/thread/sec: 227.02k  
Alpha: 0.011862  Progress: 52.73%  Words/thread/sec: 227.24k  
Alpha: 0.011818  Progress: 52.91%  Words/thread/sec: 227.40k  
Alpha: 0.011773  Progress: 53.09%  Words/thread/sec: 227.68k  
Alpha: 0.011728  Progress: 53.45%  Words/thread/sec: 227.67k  
Alpha: 0.011728  Progress: 53.45%  Words/thread/sec: 228.02k  
Alpha: 0.011638  Progress: 53.63%  Words/thread/sec: 226.73k  
Alpha: 0.011594  Progress: 53.80%  Words/thread/sec: 225.72k  
Alpha: 0.011504  Progress: 54.16%  Words/thread/sec: 226.61k  
Alpha: 0.011594  Progress: 53.98%  Words/thread/sec: 226.28k  
Alpha: 0.011459  Progress: 54.34%  Words/thread/sec: 226.90k  
Alpha: 0.011414  Progress: 54.70%  Words/thread/sec: 227.40k  
Alpha: 0.011325  Progress: 54.70%  Words/thread/sec: 227.70k  
Alpha: 0.011325  Progress: 54.88%  Words/thread/sec: 227.55k  
Alpha: 0.011325  Progress: 55.06%  Words/thread/sec: 228.15k  
Alpha: 0.011235  Progress: 55.24%  Words/thread/sec: 227.83k  
Alpha: 0.011190  Progress: 55.42%  Words/thread/sec: 227.51k  
Alpha: 0.011190  Progress: 55.60%  Words/thread/sec: 227.80k  
Alpha: 0.011101  Progress: 55.83%  Words/thread/sec: 227.40k  
Alpha: 0.011043  Progress: 56.01%  Words/thread/sec: 225.44k  
Alpha: 0.010954  Progress: 56.37%  Words/thread/sec: 226.65k  
Alpha: 0.011043  Progress: 56.19%  Words/thread/sec: 226.10k  
Alpha: 0.010909  Progress: 56.54%  Words/thread/sec: 226.76k  
Alpha: 0.010864  Progress: 56.72%  Words/thread/sec: 227.23k  
Alpha: 0.010819  Progress: 57.08%  Words/thread/sec: 227.27k  
Alpha: 0.010819  Progress: 57.08%  Words/thread/sec: 227.75k  
Alpha: 0.010729  Progress: 57.26%  Words/thread/sec: 226.60k  
Alpha: 0.010685  Progress: 57.44%  Words/thread/sec: 226.68k  
Alpha: 0.010640  Progress: 57.62%  Words/thread/sec: 226.96k  
Alpha: 0.010595  Progress: 57.80%  Words/thread/sec: 226.45k  
Alpha: 0.010550  Progress: 57.98%  Words/thread/sec: 226.75k  
Alpha: 0.010505  Progress: 58.39%  Words/thread/sec: 226.78k  
Alpha: 0.010505  Progress: 58.39%  Words/thread/sec: 227.03k  
Alpha: 0.010505  Progress: 58.57%  Words/thread/sec: 227.04k  
Alpha: 0.010357  Progress: 58.80%  Words/thread/sec: 227.03k  
Alpha: 0.010299  Progress: 58.98%  Words/thread/sec: 226.62k  
Alpha: 0.010299  Progress: 59.22%  Words/thread/sec: 227.34k  
Alpha: 0.010183  Progress: 59.56%  Words/thread/sec: 227.93k  
Alpha: 0.010111  Progress: 59.74%  Words/thread/sec: 227.80k  
Alpha: 0.010066  Progress: 60.07%  Words/thread/sec: 228.01k  
Alpha: 0.009982  Progress: 60.25%  Words/thread/sec: 227.65k  
Alpha: 0.009937  Progress: 60.49%  Words/thread/sec: 227.86k  
Alpha: 0.009879  Progress: 60.72%  Words/thread/sec: 226.88k  
Alpha: 0.009820  Progress: 60.90%  Words/thread/sec: 225.80k  
Alpha: 0.009820  Progress: 61.08%  Words/thread/sec: 226.26k  
Alpha: 0.009731  Progress: 61.26%  Words/thread/sec: 226.35k  
Alpha: 0.009686  Progress: 61.44%  Words/thread/sec: 226.83k  
Alpha: 0.009641  Progress: 61.61%  Words/thread/sec: 226.23k  
Alpha: 0.009641  Progress: 61.79%  Words/thread/sec: 226.89k  
Alpha: 0.009551  Progress: 61.97%  Words/thread/sec: 227.00k  
Alpha: 0.009507  Progress: 62.15%  Words/thread/sec: 226.90k  
Alpha: 0.009417  Progress: 62.51%  Words/thread/sec: 227.86k  
Alpha: 0.009507  Progress: 62.33%  Words/thread/sec: 227.40k  
Alpha: 0.009372  Progress: 62.69%  Words/thread/sec: 226.40k  
Alpha: 0.009327  Progress: 62.87%  Words/thread/sec: 226.47k  
Alpha: 0.009283  Progress: 63.05%  Words/thread/sec: 225.99k  
Alpha: 0.009283  Progress: 63.23%  Words/thread/sec: 226.10k  
Alpha: 0.009283  Progress: 63.41%  Words/thread/sec: 226.61k  
Alpha: 0.009148  Progress: 63.59%  Words/thread/sec: 226.40k  
Alpha: 0.009103  Progress: 63.77%  Words/thread/sec: 226.52k  
Alpha: 0.009059  Progress: 63.95%  Words/thread/sec: 226.51k  
Alpha: 0.009014  Progress: 64.12%  Words/thread/sec: 226.12k  
Alpha: 0.008924  Progress: 64.48%  Words/thread/sec: 227.04k  
Alpha: 0.008879  Progress: 64.66%  Words/thread/sec: 227.49k  
Alpha: 0.009014  Progress: 64.30%  Words/thread/sec: 226.64k  
Alpha: 0.008834  Progress: 64.84%  Words/thread/sec: 226.87k  
Alpha: 0.008790  Progress: 65.02%  Words/thread/sec: 226.59k  
Alpha: 0.008745  Progress: 65.20%  Words/thread/sec: 225.60k  
Alpha: 0.008745  Progress: 65.38%  Words/thread/sec: 226.22k  
Alpha: 0.008655  Progress: 65.56%  Words/thread/sec: 225.91k  
Alpha: 0.008655  Progress: 65.74%  Words/thread/sec: 226.49k  
Alpha: 0.008566  Progress: 65.92%  Words/thread/sec: 226.45k  
Alpha: 0.008521  Progress: 66.10%  Words/thread/sec: 226.86k  
Alpha: 0.008476  Progress: 66.28%  Words/thread/sec: 226.57k  
Alpha: 0.008431  Progress: 66.46%  Words/thread/sec: 226.49k  
Alpha: 0.008341  Progress: 66.82%  Words/thread/sec: 227.69k  
Alpha: 0.008431  Progress: 66.64%  Words/thread/sec: 227.09k  
Alpha: 0.008296  Progress: 66.99%  Words/thread/sec: 226.64k  
Alpha: 0.008251  Progress: 67.17%  Words/thread/sec: 226.28k  
Alpha: 0.008207  Progress: 67.35%  Words/thread/sec: 225.58k  
Alpha: 0.008162  Progress: 67.53%  Words/thread/sec: 225.96k  
Alpha: 0.008117  Progress: 67.71%  Words/thread/sec: 225.81k  
Alpha: 0.008117  Progress: 67.89%  Words/thread/sec: 226.27k  
Alpha: 0.008117  Progress: 68.25%  Words/thread/sec: 227.35k  
Alpha: 0.008117  Progress: 68.07%  Words/thread/sec: 226.77k  
Alpha: 0.007938  Progress: 68.43%  Words/thread/sec: 226.77k  
Alpha: 0.007848  Progress: 68.79%  Words/thread/sec: 227.38k  
Alpha: 0.007803  Progress: 68.97%  Words/thread/sec: 227.57k  
Alpha: 0.007938  Progress: 68.61%  Words/thread/sec: 226.84k  
Alpha: 0.007758  Progress: 69.15%  Words/thread/sec: 226.79k  
Alpha: 0.007714  Progress: 69.33%  Words/thread/sec: 226.32k  
Alpha: 0.007669  Progress: 69.50%  Words/thread/sec: 225.50k  
Alpha: 0.007669  Progress: 69.68%  Words/thread/sec: 226.05k  
Alpha: 0.007579  Progress: 69.86%  Words/thread/sec: 226.20k  
Alpha: 0.007534  Progress: 70.04%  Words/thread/sec: 226.20k  
Alpha: 0.007490  Progress: 70.22%  Words/thread/sec: 226.63k  
Alpha: 0.007490  Progress: 70.40%  Words/thread/sec: 227.09k  
Alpha: 0.007400  Progress: 70.58%  Words/thread/sec: 226.83k  
Alpha: 0.007400  Progress: 70.76%  Words/thread/sec: 227.12k  
Alpha: 0.007400  Progress: 70.94%  Words/thread/sec: 227.65k  
Alpha: 0.007266  Progress: 71.12%  Words/thread/sec: 227.13k  
Alpha: 0.007221  Progress: 71.30%  Words/thread/sec: 227.10k  
Alpha: 0.007176  Progress: 71.48%  Words/thread/sec: 226.45k  
Alpha: 0.007131  Progress: 71.65%  Words/thread/sec: 226.40k  
Alpha: 0.007086  Progress: 71.83%  Words/thread/sec: 226.74k  
Alpha: 0.007042  Progress: 72.01%  Words/thread/sec: 226.41k  
Alpha: 0.006997  Progress: 72.19%  Words/thread/sec: 226.54k  
Alpha: 0.006952  Progress: 72.37%  Words/thread/sec: 226.81k  
Alpha: 0.006862  Progress: 72.73%  Words/thread/sec: 227.54k  
Alpha: 0.006817  Progress: 72.91%  Words/thread/sec: 227.75k  
Alpha: 0.006817  Progress: 73.09%  Words/thread/sec: 228.27k  
Alpha: 0.006952  Progress: 72.55%  Words/thread/sec: 227.23k  
Alpha: 0.006728  Progress: 73.27%  Words/thread/sec: 226.93k  
Alpha: 0.006683  Progress: 73.45%  Words/thread/sec: 226.85k  
Alpha: 0.006638  Progress: 73.63%  Words/thread/sec: 227.03k  
Alpha: 0.006593  Progress: 73.81%  Words/thread/sec: 226.28k  
Alpha: 0.006548  Progress: 74.04%  Words/thread/sec: 226.30k  
Alpha: 0.006491  Progress: 74.39%  Words/thread/sec: 227.30k  
Alpha: 0.006401  Progress: 74.39%  Words/thread/sec: 227.31k  
Alpha: 0.006401  Progress: 74.57%  Words/thread/sec: 227.32k  
Alpha: 0.006357  Progress: 74.75%  Words/thread/sec: 227.38k  
Alpha: 0.006312  Progress: 74.93%  Words/thread/sec: 227.10k  
Alpha: 0.006267  Progress: 75.11%  Words/thread/sec: 227.22k  
Alpha: 0.006222  Progress: 75.29%  Words/thread/sec: 227.38k  
Alpha: 0.006177  Progress: 75.47%  Words/thread/sec: 225.74k  
Alpha: 0.006133  Progress: 75.65%  Words/thread/sec: 225.80k  
Alpha: 0.006088  Progress: 75.83%  Words/thread/sec: 226.16k  
Alpha: 0.006043  Progress: 76.01%  Words/thread/sec: 226.28k  
Alpha: 0.006043  Progress: 76.19%  Words/thread/sec: 226.79k  
Alpha: 0.005953  Progress: 76.37%  Words/thread/sec: 226.40k  
Alpha: 0.005909  Progress: 76.54%  Words/thread/sec: 226.78k  
Alpha: 0.005864  Progress: 76.72%  Words/thread/sec: 227.00k  
Alpha: 0.005819  Progress: 76.90%  Words/thread/sec: 227.46k  
Alpha: 0.005774  Progress: 77.08%  Words/thread/sec: 227.29k  
Alpha: 0.005729  Progress: 77.26%  Words/thread/sec: 227.49k  
Alpha: 0.005685  Progress: 77.44%  Words/thread/sec: 226.97k  
Alpha: 0.005640  Progress: 77.67%  Words/thread/sec: 225.87k  
Alpha: 0.005582  Progress: 77.85%  Words/thread/sec: 225.99k  
Alpha: 0.005537  Progress: 78.03%  Words/thread/sec: 226.01k  
Alpha: 0.005492  Progress: 78.21%  Words/thread/sec: 226.35k  
Alpha: 0.005447  Progress: 78.39%  Words/thread/sec: 226.57k  
Alpha: 0.005402  Progress: 78.62%  Words/thread/sec: 226.60k  
Alpha: 0.005344  Progress: 78.80%  Words/thread/sec: 226.79k  
Alpha: 0.005344  Progress: 79.04%  Words/thread/sec: 227.33k  
Alpha: 0.005196  Progress: 79.40%  Words/thread/sec: 227.92k  
Alpha: 0.005344  Progress: 79.22%  Words/thread/sec: 227.70k  
Alpha: 0.005151  Progress: 79.74%  Words/thread/sec: 227.49k  
Alpha: 0.005066  Progress: 80.02%  Words/thread/sec: 227.11k  
Alpha: 0.004994  Progress: 80.26%  Words/thread/sec: 226.46k  
Alpha: 0.004936  Progress: 80.61%  Words/thread/sec: 226.82k  
Alpha: 0.004846  Progress: 80.61%  Words/thread/sec: 227.04k  
Alpha: 0.004846  Progress: 80.79%  Words/thread/sec: 226.81k  
Alpha: 0.004802  Progress: 80.97%  Words/thread/sec: 226.75k  
Alpha: 0.004757  Progress: 81.15%  Words/thread/sec: 226.44k  
Alpha: 0.004712  Progress: 81.44%  Words/thread/sec: 226.39k  
Alpha: 0.004641  Progress: 81.62%  Words/thread/sec: 226.65k  
Alpha: 0.004596  Progress: 81.79%  Words/thread/sec: 226.82k  
Alpha: 0.004596  Progress: 81.97%  Words/thread/sec: 227.22k  
Alpha: 0.004507  Progress: 82.15%  Words/thread/sec: 226.93k  
Alpha: 0.004462  Progress: 82.33%  Words/thread/sec: 226.83k  
Alpha: 0.004417  Progress: 82.51%  Words/thread/sec: 226.82k  
Alpha: 0.004372  Progress: 82.69%  Words/thread/sec: 226.13k  
Alpha: 0.004327  Progress: 82.87%  Words/thread/sec: 226.04k  
Alpha: 0.004283  Progress: 83.05%  Words/thread/sec: 225.85k  
Alpha: 0.004283  Progress: 83.23%  Words/thread/sec: 226.29k  
Alpha: 0.004283  Progress: 83.41%  Words/thread/sec: 226.60k  
Alpha: 0.004148  Progress: 83.59%  Words/thread/sec: 226.26k  
Alpha: 0.004148  Progress: 83.77%  Words/thread/sec: 226.64k  
Alpha: 0.004058  Progress: 83.95%  Words/thread/sec: 226.94k  
Alpha: 0.004014  Progress: 84.13%  Words/thread/sec: 227.14k  
Alpha: 0.003969  Progress: 84.30%  Words/thread/sec: 227.40k  
Alpha: 0.003924  Progress: 84.48%  Words/thread/sec: 226.63k  
Alpha: 0.003879  Progress: 84.66%  Words/thread/sec: 226.92k  
Alpha: 0.003834  Progress: 84.84%  Words/thread/sec: 225.68k  
Alpha: 0.003790  Progress: 85.02%  Words/thread/sec: 226.00k  
Alpha: 0.003745  Progress: 85.20%  Words/thread/sec: 225.18k  
Alpha: 0.003700  Progress: 85.38%  Words/thread/sec: 225.43k  
Alpha: 0.003655  Progress: 85.56%  Words/thread/sec: 225.75k  
Alpha: 0.003655  Progress: 85.74%  Words/thread/sec: 226.21k  
Alpha: 0.003566  Progress: 85.92%  Words/thread/sec: 226.15k  
Alpha: 0.003521  Progress: 86.10%  Words/thread/sec: 226.52k  
Alpha: 0.003476  Progress: 86.28%  Words/thread/sec: 226.29k  
Alpha: 0.003431  Progress: 86.46%  Words/thread/sec: 226.28k  
Alpha: 0.003386  Progress: 86.63%  Words/thread/sec: 225.77k  
Alpha: 0.003341  Progress: 86.81%  Words/thread/sec: 225.68k  
Alpha: 0.003297  Progress: 86.99%  Words/thread/sec: 225.39k  
Alpha: 0.003297  Progress: 87.17%  Words/thread/sec: 225.67k  
Alpha: 0.003207  Progress: 87.35%  Words/thread/sec: 225.67k  
Alpha: 0.003162  Progress: 87.53%  Words/thread/sec: 225.72k  
Alpha: 0.003072  Progress: 87.89%  Words/thread/sec: 226.42k  
Alpha: 0.003162  Progress: 87.71%  Words/thread/sec: 226.09k  
Alpha: 0.003028  Progress: 88.07%  Words/thread/sec: 225.52k  
Alpha: 0.002983  Progress: 88.25%  Words/thread/sec: 224.95k  
Alpha: 0.002938  Progress: 88.43%  Words/thread/sec: 224.80k  
Alpha: 0.002938  Progress: 88.61%  Words/thread/sec: 225.21k  
Alpha: 0.002848  Progress: 88.79%  Words/thread/sec: 224.93k  
Alpha: 0.002803  Progress: 89.15%  Words/thread/sec: 225.37k  
Alpha: 0.002803  Progress: 89.15%  Words/thread/sec: 225.71k  
Alpha: 0.002713  Progress: 89.33%  Words/thread/sec: 225.39k  
Alpha: 0.002624  Progress: 89.68%  Words/thread/sec: 225.80k  
Alpha: 0.002713  Progress: 89.50%  Words/thread/sec: 225.57k  
Alpha: 0.002624  Progress: 89.86%  Words/thread/sec: 226.24k  
Alpha: 0.002489  Progress: 90.22%  Words/thread/sec: 226.75k  
Alpha: 0.002624  Progress: 90.04%  Words/thread/sec: 226.52k  
Alpha: 0.002445  Progress: 90.40%  Words/thread/sec: 224.88k  
Alpha: 0.002400  Progress: 90.58%  Words/thread/sec: 224.24k  
Alpha: 0.002355  Progress: 90.76%  Words/thread/sec: 224.21k  
Alpha: 0.002310  Progress: 90.94%  Words/thread/sec: 224.48k  
Alpha: 0.002265  Progress: 91.12%  Words/thread/sec: 224.44k  
Alpha: 0.002220  Progress: 91.30%  Words/thread/sec: 224.65k  
Alpha: 0.002176  Progress: 91.48%  Words/thread/sec: 225.02k  
Alpha: 0.002131  Progress: 91.66%  Words/thread/sec: 225.37k  
Alpha: 0.002086  Progress: 91.84%  Words/thread/sec: 225.58k  
Alpha: 0.002086  Progress: 92.07%  Words/thread/sec: 226.08k  
Alpha: 0.001984  Progress: 92.24%  Words/thread/sec: 225.22k  
Alpha: 0.001939  Progress: 92.42%  Words/thread/sec: 225.43k  
Alpha: 0.001894  Progress: 92.60%  Words/thread/sec: 224.33k  
Alpha: 0.001849  Progress: 92.78%  Words/thread/sec: 224.55k  
Alpha: 0.001805  Progress: 92.96%  Words/thread/sec: 224.88k  
Alpha: 0.001760  Progress: 93.32%  Words/thread/sec: 224.99k  
Alpha: 0.001670  Progress: 93.32%  Words/thread/sec: 225.07k  
Alpha: 0.001670  Progress: 93.50%  Words/thread/sec: 224.26k  
Alpha: 0.001625  Progress: 93.86%  Words/thread/sec: 224.68k  
Alpha: 0.001536  Progress: 93.86%  Words/thread/sec: 224.82k  
Alpha: 0.001536  Progress: 94.04%  Words/thread/sec: 224.10k  
Alpha: 0.001491  Progress: 94.22%  Words/thread/sec: 224.11k  
Alpha: 0.001446  Progress: 94.39%  Words/thread/sec: 224.06k  
Alpha: 0.001401  Progress: 94.57%  Words/thread/sec: 224.42k  
Alpha: 0.001356  Progress: 94.75%  Words/thread/sec: 224.66k  
Alpha: 0.001312  Progress: 94.93%  Words/thread/sec: 224.79k  
Alpha: 0.001267  Progress: 95.11%  Words/thread/sec: 225.13k  
Alpha: 0.001222  Progress: 95.29%  Words/thread/sec: 225.13k  
Alpha: 0.001177  Progress: 95.47%  Words/thread/sec: 222.78k  
Alpha: 0.000953  Progress: 96.37%  Words/thread/sec: 224.49k  
Alpha: 0.001177  Progress: 95.83%  Words/thread/sec: 223.57k  
Alpha: 0.001177  Progress: 96.01%  Words/thread/sec: 223.88k  
Alpha: 0.001177  Progress: 96.19%  Words/thread/sec: 224.09k  
Alpha: 0.001177  Progress: 95.65%  Words/thread/sec: 223.15k  
Alpha: 0.000953  Progress: 96.55%  Words/thread/sec: 224.79k  
Alpha: 0.000953  Progress: 96.72%  Words/thread/sec: 225.07k  
Alpha: 0.000819  Progress: 97.12%  Words/thread/sec: 224.82k  
Alpha: 0.000720  Progress: 97.35%  Words/thread/sec: 224.62k  
Alpha: 0.000662  Progress: 97.53%  Words/thread/sec: 224.77k  
Alpha: 0.000662  Progress: 97.71%  Words/thread/sec: 225.14k  
Alpha: 0.000573  Progress: 97.89%  Words/thread/sec: 225.05k  
Alpha: 0.000528  Progress: 98.07%  Words/thread/sec: 224.30k  
Alpha: 0.000483  Progress: 98.25%  Words/thread/sec: 224.15k  
Alpha: 0.000425  Progress: 98.48%  Words/thread/sec: 224.44k  
Alpha: 0.000380  Progress: 98.66%  Words/thread/sec: 224.82k  
Alpha: 0.000335  Progress: 98.84%  Words/thread/sec: 224.98k  
Alpha: 0.000290  Progress: 99.02%  Words/thread/sec: 225.06k  
Alpha: 0.000246  Progress: 99.31%  Words/thread/sec: 224.73k  
Alpha: 0.000174  Progress: 99.49%  Words/thread/sec: 224.81k  
Alpha: 0.000129  Progress: 99.66%  Words/thread/sec: 225.09k  
Alpha: 0.000084  Progress: 99.95%  Words/thread/sec: 225.24k  Starting training using file /home/vagrant/.julia/v0.6/Word2Vec/test/../data/big.txt
Vocab size: 18700
Words in train file: 1101780

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 29.26k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 51.83k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 72.10k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 89.84k  
Alpha: 0.024864  Progress: 0.91%  Words/thread/sec: 108.03k  
