>>> 'Pkg.add("GraphViz")' log
INFO: Cloning cache of GraphViz from git://github.com/Keno/GraphViz.jl.git
INFO: Installing GraphViz v0.0.4
INFO: Building GraphViz
INFO: Attempting to Create directory /home/vagrant/.julia/v0.3/GraphViz/deps/downloads
INFO: Downloading file http://www.graphviz.org/pub/graphviz/stable/SOURCES/graphviz-2.36.0.tar.gz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  5 22.7M    5 1383k    0     0  5019k      0  0:00:04 --:--:--  0:00:04 5011k
 32 22.7M   32 7528k    0     0  5901k      0  0:00:03  0:00:01  0:00:02 5899k
 42 22.7M   42 9896k    0     0  4276k      0  0:00:05  0:00:02  0:00:03 4276k
 42 22.7M   42 9897k    0     0  2376k      0  0:00:09  0:00:04  0:00:05 2377k
 42 22.7M   42 9899k    0     0  2040k      0  0:00:11  0:00:04  0:00:07 2040k
 42 22.7M   42 9951k    0     0  1689k      0  0:00:13  0:00:05  0:00:08 1525k
 42 22.7M   42 9951k    0     0  1443k      0  0:00:16  0:00:06  0:00:10  431k
 42 22.7M   42 9951k    0     0  1258k      0  0:00:18  0:00:07  0:00:11 10184
 78 22.7M   78 17.8M    0     0  62879      0  0:06:19  0:04:56  0:01:23     0
 78 22.7M   78 17.8M    0     0  62668      0  0:06:20  0:04:57  0:01:23     0
 78 22.7M   78 17.8M    0     0  62458      0  0:06:21  0:04:58  0:01:23     0
 78 22.7M   78 17.8M    0     0  62250      0  0:06:23  0:04:59  0:01:24     0
 78 22.7M   78 17.8M    0     0  62042      0  0:06:24  0:05:00  0:01:24     0
 78 22.7M   78 17.8M    0     0  61837      0  0:06:25  0:05:01  0:01:24     0
 78 22.7M   78 17.8M    0     0  61632      0  0:06:26  0:05:02  0:01:24     0
 78 22.7M   78 17.8M    0     0  61429      0  0:06:28  0:05:03  0:01:25     0
 78 22.7M   78 17.8M    0     0  61228      0  0:06:29  0:05:04  0:01:25     0
 78 22.7M   78 17.8M    0     0  61027      0  0:06:30  0:05:05  0:01:25     0
 78 22.7M   78 17.8M    0     0  60828      0  0:06:32  0:05:06  0:01:26     0
 78 22.7M   78 17.8M    0     0  60631      0  0:06:33  0:05:07  0:01:26     0
 78 22.7M   78 17.8M    0     0  60434      0  0:06:34  0:05:08  0:01:26     0
 78 22.7M   78 17.8M    0     0  60239      0  0:06:35  0:05:09  0:01:26     0
 78 22.7M   78 17.8M    0     0  60045      0  0:06:37  0:05:10  0:01:27     0
 78 22.7M   78 17.8M    0     0  59852      0  0:06:38  0:05:11  0:01:27     0
 78 22.7M   78 17.8M    0     0  59661      0  0:06:39  0:05:12  0:01:27     0
 78 22.7M   78 17.8M    0     0  59471      0  0:06:40  0:05:13  0:01:27     0
 78 22.7M   78 17.8M    0     0  59282      0  0:06:42  0:05:14  0:01:28     0
 78 22.7M   78 17.8M    0     0  59094      0  0:06:43  0:05:15  0:01:28     0
 78 22.7M   78 17.8M    0     0  58907      0  0:06:44  0:05:16  0:01:28     0
 78 22.7M   78 17.8M    0     0  58722      0  0:06:46  0:05:17  0:01:29     0
 78 22.7M   78 17.8M    0     0  58537      0  0:06:47  0:05:18  0:01:29     0
 78 22.7M   78 17.8M    0     0  58354      0  0:06:48  0:05:19  0:01:29     0
 78 22.7M   78 17.8M    0     0  58172      0  0:06:49  0:05:21  0:01:28     0
 78 22.7M   78 17.8M    0     0  57991      0  0:06:51  0:05:22  0:01:29     0
 78 22.7M   78 17.8M    0     0  57811      0  0:06:52  0:05:23  0:01:29     0
 78 22.7M   78 17.8M    0     0  57633      0  0:06:53  0:05:24  0:01:29     0
 78 22.7M   78 17.8M    0     0  57455      0  0:06:55  0:05:25  0:01:30     0
 78 22.7M   78 17.8M    0     0  57279      0  0:06:56  0:05:26  0:01:30     0
 78 22.7M   78 17.8M    0     0  57103      0  0:06:57  0:05:27  0:01:30     0
 78 22.7M   78 17.8M    0     0  56929      0  0:06:58  0:05:28  0:01:30     0
 78 22.7M   78 17.8M    0     0  56756      0  0:07:00  0:05:29  0:01:31     0
 78 22.7M   78 17.8M    0     0  56584      0  0:07:01  0:05:30  0:01:31     0
 78 22.7M   78 17.8M    0     0  56413      0  0:07:02  0:05:31  0:01:31     0
 78 22.7M   78 17.8M    0     0  56242      0  0:07:03  0:05:32  0:01:31     0
 78 22.7M   78 17.8M    0     0  56073      0  0:07:05  0:05:33  0:01:32     0
 78 22.7M   78 17.8M    0     0  55905      0  0:07:06  0:05:34  0:01:32     0
 78 22.7M   78 17.8M    0     0  55738      0  0:07:07  0:05:35  0:01:32     0
 78 22.7M   78 17.8M    0     0  55572      0  0:07:09  0:05:36  0:01:33     0
 78 22.7M   78 17.8M    0     0  55407      0  0:07:10  0:05:37  0:01:33     0
 78 22.7M   78 17.8M    0     0  55243      0  0:07:11  0:05:38  0:01:33     0
 78 22.7M   78 17.8M    0     0  55080      0  0:07:12  0:05:39  0:01:33     0
 78 22.7M   78 17.8M    0     0  54917      0  0:07:14  0:05:40  0:01:34     0
 78 22.7M   78 17.8M    0     0  54756      0  0:07:15  0:05:41  0:01:34     0
 78 22.7M   78 17.8M    0     0  54596      0  0:07:16  0:05:42  0:01:34     0
 78 22.7M   78 17.8M    0     0  54437      0  0:07:18  0:05:43  0:01:35     0
 78 22.7M   78 17.8M    0     0  54278      0  0:07:19  0:05:44  0:01:35     0
 78 22.7M   78 17.8M    0     0  54121      0  0:07:20  0:05:45  0:01:35     0
 78 22.7M   78 17.8M    0     0  53964      0  0:07:21  0:05:46  0:01:35     0
 78 22.7M   78 17.8M    0     0  53808      0  0:07:23  0:05:47  0:01:36     0
 78 22.7M   78 17.8M    0     0  53654      0  0:07:24  0:05:48  0:01:36     0
 78 22.7M   78 17.8M    0     0  53500      0  0:07:25  0:05:49  0:01:36     0
 78 22.7M   78 17.8M    0     0  53347      0  0:07:27  0:05:50  0:01:37     0
 78 22.7M   78 17.8M    0     0  53194      0  0:07:28  0:05:51  0:01:37     0
 78 22.7M   78 17.8M    0     0  53043      0  0:07:29  0:05:52  0:01:37     0
 78 22.7M   78 17.8M    0     0  52893      0  0:07:30  0:05:53  0:01:37     0
 78 22.7M   78 17.8M    0     0  52743      0  0:07:32  0:05:54  0:01:38     0
 78 22.7M   78 17.8M    0     0  52594      0  0:07:33  0:05:55  0:01:38     0
 78 22.7M   78 17.8M    0     0  52447      0  0:07:34  0:05:56  0:01:38     0
 78 22.7M   78 17.8M    0     0  52300      0  0:07:35  0:05:57  0:01:38     0
 78 22.7M   78 17.8M    0     0  52153      0  0:07:37  0:05:58  0:01:39     0
 78 22.7M   78 17.8M    0     0  52008      0  0:07:38  0:05:59  0:01:39     0
 78 22.7M   78 17.8M    0     0  51863      0  0:07:39  0:06:00  0:01:39     0
 78 22.7M   78 17.8M    0     0  51719      0  0:07:41  0:06:01  0:01:40     0
 78 22.7M   78 17.8M    0     0  51576      0  0:07:42  0:06:02  0:01:40     0
 78 22.7M   78 17.8M    0     0  51434      0  0:07:43  0:06:03  0:01:40     0
 78 22.7M   78 17.8M    0     0  51293      0  0:07:44  0:06:04  0:01:40     0
 78 22.7M   78 17.8M    0     0  51152      0  0:07:46  0:06:05  0:01:41     0
 78 22.7M   78 17.8M    0     0  51012      0  0:07:47  0:06:06  0:01:41     0
 78 22.7M   78 17.8M    0     0  50873      0  0:07:48  0:06:07  0:01:41     0
 78 22.7M   78 17.8M    0     0  50734      0  0:07:50  0:06:08  0:01:42     0
 78 22.7M   78 17.8M    0     0  50605      0  0:07:51  0:06:09  0:01:42   285
 78 22.7M   78 17.8M    0     0  50570      0  0:07:51  0:06:09  0:01:42   344
 78 22.7M   78 17.8M    0     0  50433      0  0:07:52  0:06:10  0:01:42   344
 78 22.7M   78 17.8M    0     0  50297      0  0:07:54  0:06:11  0:01:43   344
 78 22.7M   78 17.8M    0     0  50161      0  0:07:55  0:06:12  0:01:43   344
 78 22.7M   78 17.8M    0     0  50026      0  0:07:56  0:06:13  0:01:43     9
 78 22.7M   78 17.8M    0     0  49893      0  0:07:57  0:06:14  0:01:43     0
 78 22.7M   78 17.8M    0     0  49760      0  0:07:59  0:06:15  0:01:44     0
 78 22.7M   78 17.8M    0     0  49627      0  0:08:00  0:06:16  0:01:44     0
 78 22.7M   78 17.8M    0     0  49495      0  0:08:01  0:06:17  0:01:44     0
 78 22.7M   78 17.8M    0     0  49364      0  0:08:03  0:06:18  0:01:45     0
 78 22.7M   78 17.8M    0     0  49234      0  0:08:04  0:06:19  0:01:45     0
 78 22.7M   78 17.8M    0     0  49105      0  0:08:05  0:06:20  0:01:45     0
 78 22.7M   78 17.8M    0     0  48976      0  0:08:06  0:06:21  0:01:45     0
 78 22.7M   78 17.8M    0     0  48847      0  0:08:08  0:06:22  0:01:46     0
 78 22.7M   78 17.8M    0     0  48720      0  0:08:09  0:06:23  0:01:46     0
 78 22.7M   78 17.8M    0     0  48593      0  0:08:10  0:06:24  0:01:46     0
 78 22.7M   78 17.8M    0     0  48467      0  0:08:12  0:06:25  0:01:47     0
 78 22.7M   78 17.8M    0     0  48341      0  0:08:13  0:06:26  0:01:47     0
 78 22.7M   78 17.8M    0     0  48216      0  0:08:14  0:06:27  0:01:47     0
 78 22.7M   78 17.8M    0     0  48092      0  0:08:15  0:06:28  0:01:47     0
 78 22.7M   78 17.8M    0     0  47968      0  0:08:17  0:06:29  0:01:48     0
 78 22.7M   78 17.8M    0     0  47845      0  0:08:18  0:06:30  0:01:48     0
 78 22.7M   78 17.8M    0     0  47722      0  0:08:19  0:06:31  0:01:48     0
 78 22.7M   78 17.8M    0     0  47601      0  0:08:20  0:06:32  0:01:48     0
 78 22.7M   78 17.8M    0     0  47480      0  0:08:22  0:06:33  0:01:49     0
 78 22.7M   78 17.8M    0     0  47359      0  0:08:23  0:06:34  0:01:49     0
 78 22.7M   78 17.8M    0     0  47239      0  0:08:24  0:06:35  0:01:49     0
 78 22.7M   78 17.8M    0     0  47120      0  0:08:26  0:06:36  0:01:50     0
 78 22.7M   78 17.8M    0     0  47001      0  0:08:27  0:06:37  0:01:50     0
 78 22.7M   78 17.8M    0     0  46883      0  0:08:28  0:06:38  0:01:50     0
 78 22.7M   78 17.8M    0     0  46765      0  0:08:29  0:06:39  0:01:50     0
 78 22.7M   78 17.8M    0     0  46648      0  0:08:31  0:06:40  0:01:51     0
 78 22.7M   78 17.8M    0     0  46532      0  0:08:32  0:06:41  0:01:51     0
 78 22.7M   78 17.8M    0     0  46416      0  0:08:33  0:06:42  0:01:51     0
 78 22.7M   78 17.8M    0     0  46301      0  0:08:35  0:06:43  0:01:52     0
 78 22.7M   78 17.8M    0     0  46186      0  0:08:36  0:06:44  0:01:52     0
 78 22.7M   78 17.8M    0     0  46072      0  0:08:37  0:06:45  0:01:52     0
 78 22.7M   78 17.8M    0     0  45959      0  0:08:38  0:06:46  0:01:52     0
 78 22.7M   78 17.8M    0     0  45846      0  0:08:40  0:06:47  0:01:53     0
 78 22.7M   78 17.8M    0     0  45733      0  0:08:41  0:06:48  0:01:53     0
 78 22.7M   78 17.8M    0     0  45621      0  0:08:42  0:06:49  0:01:53     0
 78 22.7M   78 17.8M    0     0  45510      0  0:08:43  0:06:50  0:01:53     0
 78 22.7M   78 17.8M    0     0  45399      0  0:08:45  0:06:51  0:01:54     0
 78 22.7M   78 17.8M    0     0  45289      0  0:08:46  0:06:52  0:01:54     0
 78 22.7M   78 17.8M    0     0  45179      0  0:08:47  0:06:53  0:01:54     0
 78 22.7M   78 17.8M    0     0  45070      0  0:08:49  0:06:54  0:01:55     0
 78 22.7M   78 17.8M    0     0  44961      0  0:08:50  0:06:55  0:01:55     0
 78 22.7M   78 17.8M    0     0  44853      0  0:08:51  0:06:56  0:01:55     0
 78 22.7M   78 17.8M    0     0  44746      0  0:08:52  0:06:57  0:01:55     0
 78 22.7M   78 17.8M    0     0  44639      0  0:08:54  0:06:58  0:01:56     0
 78 22.7M   78 17.8M    0     0  44532      0  0:08:55  0:06:59  0:01:56     0
 78 22.7M   78 17.8M    0     0  44426      0  0:08:56  0:07:00  0:01:56     0
 78 22.7M   78 17.8M    0     0  44320      0  0:08:58  0:07:01  0:01:57     0
 78 22.7M   78 17.8M    0     0  44215      0  0:08:59  0:07:02  0:01:57     0
 78 22.7M   78 17.8M    0     0  44111      0  0:09:00  0:07:03  0:01:57     0
 78 22.7M   78 17.8M    0     0  44007      0  0:09:01  0:07:04  0:01:57     0
 78 22.7M   78 17.8M    0     0  43903      0  0:09:03  0:07:05  0:01:58     0
 78 22.7M   78 17.8M    0     0  43800      0  0:09:04  0:07:06  0:01:58     0
 78 22.7M   78 17.8M    0     0  43697      0  0:09:05  0:07:07  0:01:58     0
 78 22.7M   78 17.8M    0     0  43595      0  0:09:06  0:07:08  0:01:58     0
 78 22.7M   78 17.8M    0     0  43494      0  0:09:08  0:07:09  0:01:59     0
 78 22.7M   78 17.8M    0     0  43392      0  0:09:09  0:07:10  0:01:59     0
 78 22.7M   78 17.8M    0     0  43292      0  0:09:10  0:07:11  0:01:59     0
 78 22.7M   78 17.8M    0     0  43191      0  0:09:12  0:07:12  0:02:00     0
 78 22.7M   78 17.8M    0     0  43092      0  0:09:13  0:07:13  0:02:00     0
 78 22.7M   78 17.8M    0     0  42992      0  0:09:14  0:07:14  0:02:00     0
 78 22.7M   78 17.8M    0     0  42893      0  0:09:15  0:07:15  0:02:00     0
 78 22.7M   78 17.8M    0     0  42795      0  0:09:17  0:07:16  0:02:01     0
 78 22.7M   78 17.8M    0     0  42697      0  0:09:18  0:07:17  0:02:01     0
 78 22.7M   78 17.8M    0     0  42600      0  0:09:19  0:07:18  0:02:01     0
 78 22.7M   78 17.8M    0     0  42502      0  0:09:21  0:07:19  0:02:02     0
 78 22.7M   78 17.8M    0     0  42406      0  0:09:22  0:07:20  0:02:02     0
 78 22.7M   78 17.8M    0     0  42309      0  0:09:23  0:07:21  0:02:02     0
 78 22.7M   78 17.8M    0     0  42214      0  0:09:24  0:07:22  0:02:02     0
 78 22.7M   78 17.8M    0     0  42118      0  0:09:26  0:07:23  0:02:03     0
 78 22.7M   78 17.8M    0     0  42023      0  0:09:27  0:07:24  0:02:03     0
 78 22.7M   78 17.8M    0     0  41929      0  0:09:28  0:07:25  0:02:03     0
 78 22.7M   78 17.8M    0     0  41835      0  0:09:30  0:07:26  0:02:04     0
 78 22.7M   78 17.8M    0     0  41741      0  0:09:31  0:07:27  0:02:04     0
 78 22.7M   78 17.8M    0     0  41648      0  0:09:32  0:07:28  0:02:04     0
 78 22.7M   78 17.8M    0     0  41555      0  0:09:33  0:07:29  0:02:04     0
 78 22.7M   78 17.8M    0     0  41463      0  0:09:35  0:07:30  0:02:05     0
 78 22.7M   78 17.8M    0     0  41371      0  0:09:36  0:07:31  0:02:05     0
 78 22.7M   78 17.8M    0     0  41279      0  0:09:37  0:07:32  0:02:05     0
 78 22.7M   78 17.8M    0     0  41188      0  0:09:38  0:07:33  0:02:05     0
 78 22.7M   78 17.8M    0     0  41097      0  0:09:40  0:07:34  0:02:06     0
 78 22.7M   78 17.8M    0     0  41007      0  0:09:41  0:07:35  0:02:06     0
 78 22.7M   78 17.8M    0     0  40917      0  0:09:42  0:07:36  0:02:06     0
 78 22.7M   78 17.8M    0     0  40828      0  0:09:44  0:07:37  0:02:07     0
 78 22.7M   78 17.8M    0     0  40738      0  0:09:45  0:07:38  0:02:07     0
 78 22.7M   78 17.8M    0     0  40650      0  0:09:46  0:07:39  0:02:07     0
 78 22.7M   78 17.8M    0     0  40561      0  0:09:47  0:07:40  0:02:07     0
 78 22.7M   78 17.8M    0     0  40473      0  0:09:49  0:07:41  0:02:08     0
 78 22.7M   78 17.8M    0     0  40386      0  0:09:50  0:07:42  0:02:08     0
 78 22.7M   78 17.8M    0     0  40298      0  0:09:51  0:07:43  0:02:08     0
 78 22.7M   78 17.8M    0     0  40211      0  0:09:53  0:07:44  0:02:09     0
 78 22.7M   78 17.8M    0     0  40125      0  0:09:54  0:07:45  0:02:09     0
 78 22.7M   78 17.8M    0     0  40038      0  0:09:55  0:07:46  0:02:09     0
 78 22.7M   78 17.8M    0     0  39953      0  0:09:56  0:07:47  0:02:09     0
 78 22.7M   78 17.8M    0     0  39867      0  0:09:58  0:07:48  0:02:10     0
 78 22.7M   78 17.8M    0     0  39782      0  0:09:59  0:07:49  0:02:10     0
 78 22.7M   78 17.8M    0     0  39698      0  0:10:00  0:07:50  0:02:10     0
 78 22.7M   78 17.8M    0     0  39613      0  0:10:01  0:07:51  0:02:10     0
 78 22.7M   78 17.8M    0     0  39529      0  0:10:03  0:07:52  0:02:11     0
 78 22.7M   78 17.8M    0     0  39446      0  0:10:04  0:07:53  0:02:11     0
 78 22.7M   78 17.8M    0     0  39363      0  0:10:05  0:07:54  0:02:11     0
 78 22.7M   78 17.8M    0     0  39280      0  0:10:07  0:07:55  0:02:12     0
 78 22.7M   78 17.8M    0     0  39197      0  0:10:08  0:07:56  0:02:12     0
 78 22.7M   78 17.8M    0     0  39115      0  0:10:09  0:07:57  0:02:12     0
 78 22.7M   78 17.8M    0     0  39033      0  0:10:10  0:07:58  0:02:12     0
 78 22.7M   78 17.8M    0     0  38951      0  0:10:12  0:07:59  0:02:13     0
 78 22.7M   78 17.8M    0     0  38870      0  0:10:13  0:08:00  0:02:13     0
 78 22.7M   78 17.8M    0     0  38789      0  0:10:14  0:08:01  0:02:13     0
 78 22.7M   78 17.8M    0     0  38709      0  0:10:16  0:08:02  0:02:14     0
 78 22.7M   78 17.8M    0     0  38629      0  0:10:17  0:08:03  0:02:14     0
 78 22.7M   78 17.8M    0     0  38549      0  0:10:18  0:08:04  0:02:14     0
 78 22.7M   78 17.8M    0     0  38469      0  0:10:19  0:08:05  0:02:14     0
 78 22.7M   78 17.8M    0     0  38390      0  0:10:21  0:08:06  0:02:15     0
 78 22.7M   78 17.8M    0     0  38311      0  0:10:22  0:08:07  0:02:15     0
 78 22.7M   78 17.8M    0     0  38233      0  0:10:23  0:08:08  0:02:15     0
 78 22.7M   78 17.8M    0     0  38170      0  0:10:24  0:08:09  0:02:15   301
 78 22.7M   78 17.8M    0     0  38092      0  0:10:26  0:08:10  0:02:16   301
 78 22.7M   78 17.8M    0     0  38014      0  0:10:27  0:08:11  0:02:16   301
 78 22.7M   78 17.8M    0     0  37937      0  0:10:28  0:08:12  0:02:16   300
 78 22.7M   78 17.8M    0     0  37860      0  0:10:29  0:08:13  0:02:16   300
 78 22.7M   78 17.8M    0     0  37783      0  0:10:31  0:08:14  0:02:17     0
 78 22.7M   78 17.8M    0     0  37707      0  0:10:32  0:08:15  0:02:17     0
 78 22.7M   78 17.8M    0     0  37631      0  0:10:33  0:08:16  0:02:17     0
 78 22.7M   78 17.8M    0     0  37555      0  0:10:34  0:08:17  0:02:17     0
 78 22.7M   78 17.8M    0     0  37479      0  0:10:36  0:08:18  0:02:18     0
 78 22.7M   78 17.8M    0     0  37404      0  0:10:37  0:08:19  0:02:18     0
 78 22.7M   78 17.8M    0     0  37329      0  0:10:38  0:08:20  0:02:18     0
 78 22.7M   78 17.8M    0     0  37255      0  0:10:40  0:08:21  0:02:19     0
 78 22.7M   78 17.8M    0     0  37180      0  0:10:41  0:08:22  0:02:19     0
 78 22.7M   78 17.8M    0     0  37107      0  0:10:42  0:08:23  0:02:19     0
 78 22.7M   78 17.8M    0     0  37033      0  0:10:43  0:08:24  0:02:19     0
 78 22.7M   78 17.8M    0     0  36959      0  0:10:45  0:08:25  0:02:20     0
 78 22.7M   78 17.8M    0     0  36886      0  0:10:46  0:08:26  0:02:20     0
 78 22.7M   78 17.8M    0     0  36814      0  0:10:47  0:08:27  0:02:20     0
 78 22.7M   78 17.8M    0     0  36741      0  0:10:49  0:08:28  0:02:21     0
 78 22.7M   78 17.8M    0     0  36669      0  0:10:50  0:08:29  0:02:21     0
 78 22.7M   78 17.8M    0     0  36597      0  0:10:51  0:08:30  0:02:21     0
 78 22.7M   78 17.8M    0     0  36525      0  0:10:52  0:08:31  0:02:21     0
 78 22.7M   78 17.8M    0     0  36454      0  0:10:54  0:08:32  0:02:22     0
 78 22.7M   78 17.8M    0     0  36383      0  0:10:55  0:08:33  0:02:22     0
 78 22.7M   78 17.8M    0     0  36312      0  0:10:56  0:08:34  0:02:22     0
 78 22.7M   78 17.8M    0     0  36241      0  0:10:57  0:08:35  0:02:22     0
 78 22.7M   78 17.8M    0     0  36171      0  0:10:59  0:08:36  0:02:23     0
 78 22.7M   78 17.8M    0     0  36101      0  0:11:00  0:08:37  0:02:23     0
 78 22.7M   78 17.8M    0     0  36031      0  0:11:01  0:08:38  0:02:23     0
 78 22.7M   78 17.8M    0     0  35962      0  0:11:03  0:08:39  0:02:24     0
 78 22.7M   78 17.8M    0     0  35893      0  0:11:04  0:08:40  0:02:24     0
 78 22.7M   78 17.8M    0     0  35824      0  0:11:05  0:08:41  0:02:24     0
 78 22.7M   78 17.8M    0     0  35755      0  0:11:06  0:08:42  0:02:24     0
 78 22.7M   78 17.8M    0     0  35687      0  0:11:08  0:08:43  0:02:25     0
 78 22.7M   78 17.8M    0     0  35618      0  0:11:09  0:08:44  0:02:25     0
 78 22.7M   78 17.8M    0     0  35551      0  0:11:10  0:08:45  0:02:25     0
 78 22.7M   78 17.8M    0     0  35483      0  0:11:12  0:08:46  0:02:26     0
 78 22.7M   78 17.8M    0     0  35416      0  0:11:13  0:08:47  0:02:26     0
 78 22.7M   78 17.8M    0     0  35348      0  0:11:14  0:08:48  0:02:26     0
 78 22.7M   78 17.8M    0     0  35282      0  0:11:15  0:08:49  0:02:26     0
 78 22.7M   78 17.8M    0     0  35215      0  0:11:17  0:08:50  0:02:27     0
 78 22.7M   78 17.8M    0     0  35149      0  0:11:18  0:08:51  0:02:27     0
 78 22.7M   78 17.8M    0     0  35082      0  0:11:19  0:08:52  0:02:27     0
 78 22.7M   78 17.8M    0     0  35017      0  0:11:20  0:08:53  0:02:27     0
 78 22.7M   78 17.8M    0     0  34951      0  0:11:22  0:08:54  0:02:28     0
 78 22.7M   78 17.8M    0     0  34886      0  0:11:23  0:08:55  0:02:28     0
 78 22.7M   78 17.8M    0     0  34820      0  0:11:24  0:08:56  0:02:28     0
 78 22.7M   78 17.8M    0     0  34756      0  0:11:26  0:08:57  0:02:29     0
 78 22.7M   78 17.8M    0     0  34691      0  0:11:27  0:08:58  0:02:29     0
 78 22.7M   78 17.8M    0     0  34627      0  0:11:28  0:08:59  0:02:29     0
 78 22.7M   78 17.8M    0     0  34562      0  0:11:29  0:09:00  0:02:29     0
 78 22.7M   78 17.8M    0     0  34498      0  0:11:31  0:09:01  0:02:30     0
 78 22.7M   78 17.8M    0     0  34435      0  0:11:32  0:09:02  0:02:30     0
 78 22.7M   78 17.8M    0     0  34371      0  0:11:33  0:09:03  0:02:30     0
 78 22.7M   78 17.8M    0     0  34308      0  0:11:35  0:09:04  0:02:31     0
 78 22.7M   78 17.8M    0     0  34245      0  0:11:36  0:09:05  0:02:31     0
 78 22.7M   78 17.8M    0     0  34182      0  0:11:37  0:09:06  0:02:31     0
 78 22.7M   78 17.8M    0     0  34120      0  0:11:38  0:09:07  0:02:31     0
 78 22.7M   78 17.8M    0     0  34058      0  0:11:40  0:09:08  0:02:32     0
 78 22.7M   78 17.8M    0     0  33995      0  0:11:41  0:09:09  0:02:32     0
 78 22.7M   78 17.8M    0     0  33934      0  0:11:42  0:09:10  0:02:32     0
 78 22.7M   78 17.8M    0     0  33872      0  0:11:44  0:09:11  0:02:33     0
 78 22.7M   78 17.8M    0     0  33811      0  0:11:45  0:09:12  0:02:33     0
 78 22.7M   78 17.8M    0     0  33749      0  0:11:46  0:09:13  0:02:33     0
 78 22.7M   78 17.8M    0     0  33689      0  0:11:47  0:09:14  0:02:33     0
 78 22.7M   78 17.8M    0     0  33628      0  0:11:49  0:09:15  0:02:34     0
 78 22.7M   78 17.8M    0     0  33567      0  0:11:50  0:09:16  0:02:34     0
 78 22.7M   78 17.8M    0     0  33507      0  0:11:51  0:09:17  0:02:34     0
 78 22.7M   78 17.8M    0     0  33447      0  0:11:52  0:09:18  0:02:34     0
 78 22.7M   78 17.8M    0     0  33387      0  0:11:54  0:09:19  0:02:35     0
 78 22.7M   78 17.8M    0     0  33327      0  0:11:55  0:09:20  0:02:35     0
 78 22.7M   78 17.8M    0     0  33268      0  0:11:56  0:09:21  0:02:35     0
 78 22.7M   78 17.8M    0     0  33209      0  0:11:58  0:09:22  0:02:36     0
 78 22.7M   78 17.8M    0     0  33150      0  0:11:59  0:09:23  0:02:36     0
 78 22.7M   78 17.8M    0     0  33091      0  0:12:00  0:09:24  0:02:36     0
 78 22.7M   78 17.8M    0     0  33032      0  0:12:01  0:09:25  0:02:36     0
 78 22.7M   78 17.8M    0     0  32974      0  0:12:03  0:09:26  0:02:37     0
 78 22.7M   78 17.8M    0     0  32916      0  0:12:04  0:09:27  0:02:37     0
 78 22.7M   78 17.8M    0     0  32858      0  0:12:05  0:09:28  0:02:37     0
 78 22.7M   78 17.8M    0     0  32800      0  0:12:07  0:09:29  0:02:38     0
 78 22.7M   78 17.8M    0     0  32742      0  0:12:08  0:09:30  0:02:38     0
 78 22.7M   78 17.8M    0     0  32685      0  0:12:09  0:09:31  0:02:38     0
 78 22.7M   78 17.8M    0     0  32628      0  0:12:10  0:09:32  0:02:38     0
 78 22.7M   78 17.8M    0     0  32571      0  0:12:12  0:09:33  0:02:39     0
 78 22.7M   78 17.8M    0     0  32514      0  0:12:13  0:09:34  0:02:39     0
 78 22.7M   78 17.8M    0     0  32457      0  0:12:14  0:09:35  0:02:39     0
 78 22.7M   78 17.8M    0     0  32401      0  0:12:15  0:09:36  0:02:39     0
 78 22.7M   78 17.8M    0     0  32345      0  0:12:17  0:09:37  0:02:40     0
 78 22.7M   78 17.8M    0     0  32289      0  0:12:18  0:09:38  0:02:40     0
 78 22.7M   78 17.8M    0     0  32233      0  0:12:19  0:09:39  0:02:40     0
 78 22.7M   78 17.8M    0     0  32177      0  0:12:21  0:09:40  0:02:41     0
 78 22.7M   78 17.8M    0     0  32122      0  0:12:22  0:09:41  0:02:41     0
 78 22.7M   78 17.8M    0     0  32067      0  0:12:23  0:09:42  0:02:41     0
 78 22.7M   78 17.8M    0     0  32012      0  0:12:24  0:09:43  0:02:41     0
 78 22.7M   78 17.8M    0     0  31957      0  0:12:26  0:09:44  0:02:42     0
 78 22.7M   78 17.8M    0     0  31902      0  0:12:27  0:09:45  0:02:42     0
 78 22.7M   78 17.8M    0     0  31848      0  0:12:28  0:09:46  0:02:42     0
 78 22.7M   78 17.8M    0     0  31793      0  0:12:30  0:09:47  0:02:43     0
 78 22.7M   78 17.8M    0     0  31739      0  0:12:31  0:09:48  0:02:43     0
 78 22.7M   78 17.8M    0     0  31685      0  0:12:32  0:09:49  0:02:43     0
 78 22.7M   78 17.8M    0     0  31632      0  0:12:33  0:09:50  0:02:43     0
 78 22.7M   78 17.8M    0     0  31578      0  0:12:35  0:09:51  0:02:44     0
 78 22.7M   78 17.8M    0     0  31525      0  0:12:36  0:09:52  0:02:44     0
 78 22.7M   78 17.8M    0     0  31471      0  0:12:37  0:09:53  0:02:44     0
 78 22.7M   78 17.8M    0     0  31418      0  0:12:39  0:09:54  0:02:45     0
 78 22.7M   78 17.8M    0     0  31366      0  0:12:40  0:09:55  0:02:45     0
 78 22.7M   78 17.8M    0     0  31313      0  0:12:41  0:09:56  0:02:45     0
 78 22.7M   78 17.8M    0     0  31260      0  0:12:42  0:09:57  0:02:45     0
 78 22.7M   78 17.8M    0     0  31208      0  0:12:44  0:09:58  0:02:46     0
