>>> 'Pkg.add("Circuitscape")' log
INFO: Cloning cache of Circuitscape from https://github.com/Circuitscape/Circuitscape.jl.git
INFO: Cloning cache of SimpleWeightedGraphs from https://github.com/JuliaGraphs/SimpleWeightedGraphs.jl.git
INFO: Installing AMG v0.1.2
INFO: Installing BinaryProvider v0.3.3
INFO: Installing Circuitscape v5.3.0
INFO: Installing CodecZlib v0.4.3
INFO: Installing DataStructures v0.8.4
INFO: Installing GZip v0.4.0
INFO: Installing IterativeSolvers v0.6.0
INFO: Installing LightGraphs v0.12.0
INFO: Installing MacroTools v0.4.2
INFO: Installing Memento v0.9.0
INFO: Installing RecipesBase v0.3.1
INFO: Installing SHA v0.5.7
INFO: Installing SimpleTraits v0.6.0
INFO: Installing SimpleWeightedGraphs v0.4.1
INFO: Installing Syslogs v0.2.0
INFO: Installing TranscodingStreams v0.5.3
INFO: Building CodecZlib
INFO: Package database updated

>>> 'Pkg.test("Circuitscape")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (916.48828125 MB free)
Uptime: 31742.0 sec
Load Avg:  0.93212890625  0.998046875  0.87255859375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1691759 s        109 s     138134 s     923019 s          8 s
#2  3499 MHz     391984 s       4288 s      51722 s    2683567 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Circuitscape                  5.3.0
 - JSON                          0.17.2
17 additional packages:
 - AMG                           0.1.2
 - BinaryProvider                0.3.3
 - CodecZlib                     0.4.3
 - Compat                        1.0.0
 - DataStructures                0.8.4
 - GZip                          0.4.0
 - IterativeSolvers              0.6.0
 - LightGraphs                   0.12.0
 - MacroTools                    0.4.2
 - Memento                       0.9.0
 - Nullables                     0.0.6
 - RecipesBase                   0.3.1
 - SHA                           0.5.7
 - SimpleTraits                  0.6.0
 - SimpleWeightedGraphs          0.4.1
 - Syslogs                       0.2.0
 - TranscodingStreams            0.5.3
INFO: Testing Circuitscape
[2018-07-29T08:49:59 | info | root]: Reading maps
[2018-07-29T08:51:06 | info | root]: Solving point 3 of 10
[2018-07-29T08:51:06 | info | root]: Solving point 4 of 10
[2018-07-29T08:51:06 | info | root]: Time taken to construct preconditioner = 0.000107495 seconds
[2018-07-29T08:51:06 | info | root]: Time taken to solve linear system = 0.000476508 seconds
[2018-07-29T08:51:06 | info | root]: Solving point 5 of 10
[2018-07-29T08:51:06 | info | root]: Time taken to construct preconditioner = 0.000188222 seconds
[2018-07-29T08:51:06 | info | root]: Time taken to solve linear system = 0.000491767 seconds
[2018-07-29T08:51:06 | info | root]: Solving point 6 of 10
[2018-07-29T08:51:06 | info | root]: Solving point 7 of 10
[2018-07-29T08:51:06 | info | root]: Time taken to construct preconditioner = 0.000204182 seconds
[2018-07-29T08:51:06 | info | root]: Time taken to solve linear system = 0.000519908 seconds
[2018-07-29T08:51:06 | info | root]: Solving point 8 of 10
[2018-07-29T08:51:06 | info | root]: Time taken to construct preconditioner = 0.000169179 seconds
[2018-07-29T08:51:06 | info | root]: Time taken to solve linear system = 0.000524193 seconds
[2018-07-29T08:51:06 | info | root]: Solving point 9 of 10
[2018-07-29T08:51:06 | info | root]: Solving point 10 of 10
[2018-07-29T08:51:06 | info | root]: Time taken to complete job = 0.009981271
INFO: Test allToOneVerify4 passed
INFO: Testing allToOneVerify5
[2018-07-29T08:51:06 | info | root]: Precision used: Double
[2018-07-29T08:51:06 | info | root]: Reading maps
[2018-07-29T08:51:06 | info | root]: Resistance/Conductance map has 14 nodes
[2018-07-29T08:51:06 | info | root]: There are 10 points and 1 connected components
[2018-07-29T08:51:06 | info | root]: Solving point 1 of 5
[2018-07-29T08:51:06 | info | root]: Time taken to construct preconditioner = 3.23e-6 seconds
[2018-07-29T08:51:06 | info | root]: Time taken to solve linear system = 0.000232716 seconds
[2018-07-29T08:51:06 | info | root]: Solving point 2 of 5
[2018-07-29T08:51:06 | info | root]: Time taken to construct preconditioner = 2.125e-6 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.000146378 seconds
[2018-07-29T08:51:07 | info | root]: Solving point 3 of 5
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 2.055e-6 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 7.6932e-5 seconds
[2018-07-29T08:51:07 | info | root]: Solving point 4 of 5
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 2.162e-6 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 7.8629e-5 seconds
[2018-07-29T08:51:07 | info | root]: Solving point 5 of 5
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 2.084e-6 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 7.3364e-5 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to complete job = 0.005844094
INFO: Test allToOneVerify5 passed
INFO: Testing allToOneVerify6
[2018-07-29T08:51:07 | info | root]: Precision used: Double
[2018-07-29T08:51:07 | info | root]: Reading maps
[2018-07-29T08:51:07 | info | root]: Resistance/Conductance map has 14 nodes
[2018-07-29T08:51:07 | info | root]: There are 12 points and 2 connected components
[2018-07-29T08:51:07 | info | root]: Solving point 1 of 5
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 3.534e-6 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.000252399 seconds
[2018-07-29T08:51:07 | info | root]: Solving point 2 of 5
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 2.262e-6 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.00013814 seconds
[2018-07-29T08:51:07 | info | root]: Solving point 3 of 5
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 2.158e-6 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.000208146 seconds
[2018-07-29T08:51:07 | info | root]: Solving point 4 of 5
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 2.56e-6 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.000203014 seconds
[2018-07-29T08:51:07 | info | root]: Solving point 5 of 5
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 2.245e-6 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.000203455 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to complete job = 0.006867094
INFO: Test allToOneVerify6 passed
INFO: Testing allToOneVerify7
[2018-07-29T08:51:07 | info | root]: Precision used: Double
[2018-07-29T08:51:07 | info | root]: Reading maps
[2018-07-29T08:51:07 | info | root]: Resistance/Conductance map has 14 nodes
[2018-07-29T08:51:07 | info | root]: There are 12 points and 1 connected components
[2018-07-29T08:51:07 | info | root]: Solving point 1 of 7
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 0.00010932 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.000302318 seconds
[2018-07-29T08:51:07 | info | root]: Solving point 2 of 7
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 8.9502e-5 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.000245966 seconds
[2018-07-29T08:51:07 | info | root]: Solving point 3 of 7
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 5.8466e-5 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.000208166 seconds
[2018-07-29T08:51:07 | info | root]: Solving point 4 of 7
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 0.000133949 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.000214301 seconds
[2018-07-29T08:51:07 | info | root]: Solving point 5 of 7
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 0.00010461 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.000232843 seconds
[2018-07-29T08:51:07 | info | root]: Solving point 6 of 7
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 0.000103843 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.000197812 seconds
[2018-07-29T08:51:07 | info | root]: Solving point 7 of 7
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 0.000162692 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.000245357 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to complete job = 0.009197555
INFO: Test allToOneVerify7 passed
INFO: Testing allToOneVerify8
[2018-07-29T08:51:07 | info | root]: Precision used: Double
[2018-07-29T08:51:07 | info | root]: Reading maps
[2018-07-29T08:51:07 | info | root]: Resistance/Conductance map has 14 nodes
[2018-07-29T08:51:07 | info | root]: There are 10 points and 1 connected components
[2018-07-29T08:51:07 | info | root]: Solving point 1 of 5
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 3.857e-6 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.000307138 seconds
[2018-07-29T08:51:07 | info | root]: Solving point 2 of 5
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 1.2776e-5 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.000303947 seconds
[2018-07-29T08:51:07 | info | root]: Solving point 3 of 5
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 3.407e-6 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.000305917 seconds
[2018-07-29T08:51:07 | info | root]: Solving point 4 of 5
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 2.817e-6 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.000326531 seconds
[2018-07-29T08:51:07 | info | root]: Solving point 5 of 5
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 3.153e-6 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.000301531 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to complete job = 0.011659567
INFO: Test allToOneVerify8 passed
INFO: Testing allToOneVerify9
[2018-07-29T08:51:07 | info | root]: Precision used: Double
[2018-07-29T08:51:07 | info | root]: Reading maps
[2018-07-29T08:51:07 | info | root]: Resistance/Conductance map has 25 nodes
[2018-07-29T08:51:07 | info | root]: There are 19 points and 1 connected components
[2018-07-29T08:51:07 | info | root]: Solving point 1 of 5
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 0.000197382 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.000316408 seconds
[2018-07-29T08:51:07 | info | root]: Solving point 2 of 5
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 0.000166893 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.000304662 seconds
[2018-07-29T08:51:07 | info | root]: Solving point 3 of 5
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 0.000158873 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.000253925 seconds
[2018-07-29T08:51:07 | info | root]: Solving point 4 of 5
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 0.000152647 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.000252135 seconds
[2018-07-29T08:51:07 | info | root]: Solving point 5 of 5
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 0.000103363 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.000240421 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to complete job = 0.02413306
INFO: Test allToOneVerify9 passed
INFO: Testing allToOneVerify10
[2018-07-29T08:51:07 | info | root]: Precision used: Double
[2018-07-29T08:51:07 | info | root]: Reading maps
[2018-07-29T08:51:07 | info | root]: Resistance/Conductance map has 18 nodes
[2018-07-29T08:51:07 | info | root]: There are 18 points and 1 connected components
[2018-07-29T08:51:07 | info | root]: Solving point 1 of 5
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 7.9891e-5 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.000313446 seconds
[2018-07-29T08:51:07 | info | root]: Solving point 2 of 5
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 0.000142415 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.00024601 seconds
[2018-07-29T08:51:07 | info | root]: Solving point 3 of 5
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 0.000158335 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.000229858 seconds
[2018-07-29T08:51:07 | info | root]: Solving point 4 of 5
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 0.000126649 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.000243972 seconds
[2018-07-29T08:51:07 | info | root]: Solving point 5 of 5
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 3.9815e-5 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.000240274 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to complete job = 0.008627948
INFO: Test allToOneVerify10 passed
INFO: Testing allToOneVerify11
[2018-07-29T08:51:07 | info | root]: Precision used: Double
[2018-07-29T08:51:07 | info | root]: Reading maps
[2018-07-29T08:51:07 | info | root]: Resistance/Conductance map has 18 nodes
[2018-07-29T08:51:07 | info | root]: There are 16 points and 1 connected components
[2018-07-29T08:51:07 | info | root]: Solving point 1 of 5
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 9.9998e-5 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.000464377 seconds
[2018-07-29T08:51:07 | info | root]: Solving point 2 of 5
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 0.000141113 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.000235606 seconds
[2018-07-29T08:51:07 | info | root]: Solving point 3 of 5
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 4.0148e-5 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.000211413 seconds
[2018-07-29T08:51:07 | info | root]: Solving point 4 of 5
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 0.000122029 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.000210802 seconds
[2018-07-29T08:51:07 | info | root]: Solving point 5 of 5
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 0.000121939 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.000210755 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to complete job = 0.008629742
INFO: Test allToOneVerify11 passed
INFO: Testing allToOneVerify12
[2018-07-29T08:51:07 | info | root]: Precision used: Double
[2018-07-29T08:51:07 | info | root]: Reading maps
[2018-07-29T08:51:07 | info | root]: Resistance/Conductance map has 59 nodes
[2018-07-29T08:51:07 | info | root]: There are 45 points and 8 connected components
[2018-07-29T08:51:07 | info | root]: Solving point 1 of 8
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 6.0894e-5 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.0003659 seconds
[2018-07-29T08:51:07 | info | root]: Solving point 2 of 8
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 5.3585e-5 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.000332981 seconds
[2018-07-29T08:51:07 | info | root]: Solving point 3 of 8
[2018-07-29T08:51:07 | info | root]: Solving point 4 of 8
[2018-07-29T08:51:07 | info | root]: Solving point 5 of 8
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 5.8556e-5 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.000323357 seconds
[2018-07-29T08:51:07 | info | root]: Solving point 6 of 8
[2018-07-29T08:51:07 | info | root]: Solving point 7 of 8
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 5.5715e-5 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.000320081 seconds
[2018-07-29T08:51:07 | info | root]: Solving point 8 of 8
[2018-07-29T08:51:07 | info | root]: Time taken to construct preconditioner = 5.6102e-5 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to solve linear system = 0.00032979 seconds
[2018-07-29T08:51:07 | info | root]: Time taken to complete job = 0.009237675
INFO: Test allToOneVerify12 passed
Test Summary:          | Pass  Total
Double Precision Tests |  550    550
INFO: Testing sgNetworkVerify1
[2018-07-29T08:51:07 | info | root]: Time taken to construct graph laplacian = 0.132456202
[2018-07-29T08:51:08 | info | root]: Solver used: AMG accelerated by CG
[2018-07-29T08:51:08 | info | root]: Graph has 67 nodes, 15 focal points and 4 connected components
[2018-07-29T08:51:08 | info | root]: Total number of pair solves = 22
[2018-07-29T08:51:09 | info | root]: Time taken to construct preconditioner = 0.678808399 seconds
[2018-07-29T08:51:09 | info | root]: Time taken to construct local nodemap = 3.4278e-5 seconds
[2018-07-29T08:51:09 | info | root]: Solving pair 1 of 22
[2018-07-29T08:51:11 | info | root]: Time taken to solve linear system = 1.859592286 seconds
[2018-07-29T08:51:11 | info | root]: Time taken to write voltage maps = 0.20483184 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write current maps = 0.564721449 seconds
[2018-07-29T08:51:12 | info | root]: Solving pair 2 of 22
[2018-07-29T08:51:12 | info | root]: Time taken to solve linear system = 0.000577593 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write voltage maps = 0.000297282 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write current maps = 0.000549283 seconds
[2018-07-29T08:51:12 | info | root]: Solving pair 3 of 22
[2018-07-29T08:51:12 | info | root]: Time taken to solve linear system = 0.000517205 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write voltage maps = 0.000354328 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write current maps = 0.000638694 seconds
[2018-07-29T08:51:12 | info | root]: Solving pair 4 of 22
[2018-07-29T08:51:12 | info | root]: Time taken to solve linear system = 0.000496 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write voltage maps = 0.000350756 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write current maps = 0.00064703 seconds
[2018-07-29T08:51:12 | info | root]: Solving pair 5 of 22
[2018-07-29T08:51:12 | info | root]: Time taken to solve linear system = 0.000718363 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write voltage maps = 0.000356575 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write current maps = 0.000738964 seconds
[2018-07-29T08:51:12 | info | root]: Solving pair 6 of 22
[2018-07-29T08:51:12 | info | root]: Time taken to solve linear system = 0.000562407 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write voltage maps = 0.000367925 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write current maps = 0.000705905 seconds
[2018-07-29T08:51:12 | info | root]: Solving pair 7 of 22
[2018-07-29T08:51:12 | info | root]: Time taken to solve linear system = 0.000320268 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write voltage maps = 0.000172394 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write current maps = 0.000436498 seconds
[2018-07-29T08:51:12 | info | root]: Solving pair 8 of 22
[2018-07-29T08:51:12 | info | root]: Time taken to solve linear system = 0.000304724 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write voltage maps = 0.00012036 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write current maps = 0.000385124 seconds
[2018-07-29T08:51:12 | info | root]: Solving pair 9 of 22
[2018-07-29T08:51:12 | info | root]: Time taken to solve linear system = 0.000555891 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write voltage maps = 0.000205163 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write current maps = 0.000455883 seconds
[2018-07-29T08:51:12 | info | root]: Solving pair 10 of 22
[2018-07-29T08:51:12 | info | root]: Time taken to solve linear system = 0.000411036 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write voltage maps = 0.000249876 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write current maps = 0.000501618 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to construct preconditioner = 4.2323e-5 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to construct local nodemap = 1.1771e-5 seconds
[2018-07-29T08:51:12 | info | root]: Solving pair 11 of 22
[2018-07-29T08:51:12 | info | root]: Time taken to solve linear system = 0.000292191 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write voltage maps = 0.000282421 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write current maps = 0.000332 seconds
[2018-07-29T08:51:12 | info | root]: Solving pair 12 of 22
[2018-07-29T08:51:12 | info | root]: Time taken to solve linear system = 0.000232315 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write voltage maps = 0.000215349 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write current maps = 0.00031833 seconds
[2018-07-29T08:51:12 | info | root]: Solving pair 13 of 22
[2018-07-29T08:51:12 | info | root]: Time taken to solve linear system = 0.000240523 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write voltage maps = 0.00025764 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write current maps = 0.000273003 seconds
[2018-07-29T08:51:12 | info | root]: Solving pair 14 of 22
[2018-07-29T08:51:12 | info | root]: Time taken to solve linear system = 0.000224595 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write voltage maps = 0.000171855 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write current maps = 0.000273425 seconds
[2018-07-29T08:51:12 | info | root]: Solving pair 15 of 22
[2018-07-29T08:51:12 | info | root]: Time taken to solve linear system = 0.000454786 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write voltage maps = 0.000222195 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write current maps = 0.000299598 seconds
[2018-07-29T08:51:12 | info | root]: Solving pair 16 of 22
[2018-07-29T08:51:12 | info | root]: Time taken to solve linear system = 0.000275392 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write voltage maps = 0.000231332 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write current maps = 0.000296846 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to construct preconditioner = 5.1748e-5 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to construct local nodemap = 6.503e-6 seconds
[2018-07-29T08:51:12 | info | root]: Solving pair 17 of 22
[2018-07-29T08:51:12 | info | root]: Time taken to solve linear system = 0.000282372 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write voltage maps = 0.000234865 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write current maps = 0.000364373 seconds
[2018-07-29T08:51:12 | info | root]: Solving pair 18 of 22
[2018-07-29T08:51:12 | info | root]: Time taken to solve linear system = 0.00022959 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write voltage maps = 0.000197726 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write current maps = 0.000331724 seconds
[2018-07-29T08:51:12 | info | root]: Solving pair 19 of 22
[2018-07-29T08:51:12 | info | root]: Time taken to solve linear system = 0.00024714 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write voltage maps = 0.000174929 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write current maps = 0.000368115 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to construct preconditioner = 3.112e-6 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to construct local nodemap = 5.53e-6 seconds
[2018-07-29T08:51:12 | info | root]: Solving pair 20 of 22
[2018-07-29T08:51:12 | info | root]: Time taken to solve linear system = 0.000266523 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write voltage maps = 0.000236306 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write current maps = 0.000337705 seconds
[2018-07-29T08:51:12 | info | root]: Solving pair 21 of 22
[2018-07-29T08:51:12 | info | root]: Time taken to solve linear system = 0.000257486 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write voltage maps = 0.000222155 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write current maps = 0.000356454 seconds
[2018-07-29T08:51:12 | info | root]: Solving pair 22 of 22
[2018-07-29T08:51:12 | info | root]: Time taken to solve linear system = 0.000253663 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write voltage maps = 0.0002293 seconds
[2018-07-29T08:51:12 | info | root]: Time taken to write current maps = 0.000258805 seconds
INFO: Testing sgNetworkVerify1_branch_currents_1_2.txt
INFO: Test sgNetworkVerify1_branch_currents_1_2.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_1_6.txt
INFO: Test sgNetworkVerify1_branch_currents_1_6.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_1_7.txt
INFO: Test sgNetworkVerify1_branch_currents_1_7.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_1_8.txt
INFO: Test sgNetworkVerify1_branch_currents_1_8.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_2_6.txt
INFO: Test sgNetworkVerify1_branch_currents_2_6.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_2_7.txt
INFO: Test sgNetworkVerify1_branch_currents_2_7.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_2_8.txt
INFO: Test sgNetworkVerify1_branch_currents_2_8.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_44_45.txt
INFO: Test sgNetworkVerify1_branch_currents_44_45.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_44_48.txt
INFO: Test sgNetworkVerify1_branch_currents_44_48.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_44_49.txt
INFO: Test sgNetworkVerify1_branch_currents_44_49.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_45_48.txt
INFO: Test sgNetworkVerify1_branch_currents_45_48.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_45_49.txt
INFO: Test sgNetworkVerify1_branch_currents_45_49.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_48_49.txt
INFO: Test sgNetworkVerify1_branch_currents_48_49.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_51_59.txt
INFO: Test sgNetworkVerify1_branch_currents_51_59.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_51_61.txt
INFO: Test sgNetworkVerify1_branch_currents_51_61.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_58_66.txt
INFO: Test sgNetworkVerify1_branch_currents_58_66.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_58_67.txt
INFO: Test sgNetworkVerify1_branch_currents_58_67.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_59_61.txt
INFO: Test sgNetworkVerify1_branch_currents_59_61.txt passed
INFO: Testing sgNetworkVerify1_branch_currents_66_67.txt
