>>> 'Pkg.add("Circuitscape")' log
INFO: Cloning cache of Circuitscape from https://github.com/ranjanan/Circuitscape.jl.git
INFO: Cloning cache of SimpleWeightedGraphs from https://github.com/JuliaGraphs/SimpleWeightedGraphs.jl.git
INFO: Installing AMG v0.1.0
INFO: Installing Circuitscape v0.1.0
INFO: Installing CodecZlib v0.4.2
INFO: Installing DataStructures v0.7.4
INFO: Installing GZip v0.3.0
INFO: Installing IterativeSolvers v0.5.0
INFO: Installing LightGraphs v0.12.0
INFO: Installing MacroTools v0.4.0
INFO: Installing Memento v0.5.1
INFO: Installing RecipesBase v0.2.3
INFO: Installing SimpleTraits v0.6.0
INFO: Installing SimpleWeightedGraphs v0.3.0
INFO: Installing Syslogs v0.1.1
INFO: Installing TranscodingStreams v0.5.0
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Circuitscape
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Circuitscape")' log
Julia Version 0.6.2
Commit d386e40c17 (2017-12-13 18:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-135-generic #184-Ubuntu SMP Wed Oct 18 11:55:51 UTC 2017 x86_64 x86_64
Memory: 2.93927001953125 GB (919.77734375 MB free)
Uptime: 30892.0 sec
Load Avg:  0.96923828125  0.97900390625  1.01318359375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1806497 s       7312 s      85535 s     723566 s         30 s
#2  3500 MHz     351695 s         68 s      42248 s    2647218 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Circuitscape                  0.1.0
 - JSON                          0.17.1
15 additional packages:
 - AMG                           0.1.0
 - CodecZlib                     0.4.2
 - Compat                        0.56.0
 - DataStructures                0.7.4
 - GZip                          0.3.0
 - IterativeSolvers              0.5.0
 - LightGraphs                   0.12.0
 - MacroTools                    0.4.0
 - Memento                       0.5.1
 - Nullables                     0.0.4
 - RecipesBase                   0.2.3
 - SimpleTraits                  0.6.0
 - SimpleWeightedGraphs          0.3.0
 - Syslogs                       0.1.1
 - TranscodingStreams            0.5.0
INFO: Testing Circuitscape
INFO: Double Precision Tests
INFO: Testing sgNetworkVerify1
[2018-03-07T09:36:09 | info | root]: Time taken to construct graph laplacian = 3.7795e-5
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000274534 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.00023683 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write current maps = 0.000261864 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 9 of 21
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000277831 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000223015 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write current maps = 0.000266456 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 10 of 21
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000276186 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000210103 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write current maps = 0.000251062 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 11 of 21
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000318348 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.00028667 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write current maps = 0.000297306 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 12 of 21
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000312497 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000252846 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write current maps = 0.000266411 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 13 of 21
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000269232 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000237027 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write current maps = 0.000257062 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 14 of 21
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000274288 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000146613 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write current maps = 0.000245055 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 15 of 21
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000268492 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000226294 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write current maps = 0.00025763 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 16 of 21
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000259755 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000228485 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write current maps = 0.00025175 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 17 of 21
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000315886 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.00025525 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write current maps = 0.000278955 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 18 of 21
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000288065 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000243135 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write current maps = 0.000266234 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 19 of 21
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000381377 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000235802 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write current maps = 0.000277067 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 20 of 21
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000318172 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000244188 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write current maps = 0.000262855 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 21 of 21
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000272499 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000244516 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write current maps = 0.000247005 seconds
INFO: Testing sgVerify7_curmap_1_2.asc
INFO: Test sgVerify7_curmap_1_2.asc passed
INFO: Testing sgVerify7_curmap_1_3.asc
INFO: Test sgVerify7_curmap_1_3.asc passed
INFO: Testing sgVerify7_curmap_1_4.asc
INFO: Test sgVerify7_curmap_1_4.asc passed
INFO: Testing sgVerify7_curmap_1_5.asc
INFO: Test sgVerify7_curmap_1_5.asc passed
INFO: Testing sgVerify7_curmap_1_6.asc
INFO: Test sgVerify7_curmap_1_6.asc passed
INFO: Testing sgVerify7_curmap_1_7.asc
INFO: Test sgVerify7_curmap_1_7.asc passed
INFO: Testing sgVerify7_curmap_2_3.asc
INFO: Test sgVerify7_curmap_2_3.asc passed
INFO: Testing sgVerify7_curmap_2_4.asc
INFO: Test sgVerify7_curmap_2_4.asc passed
INFO: Testing sgVerify7_curmap_2_5.asc
INFO: Test sgVerify7_curmap_2_5.asc passed
INFO: Testing sgVerify7_curmap_2_6.asc
INFO: Test sgVerify7_curmap_2_6.asc passed
INFO: Testing sgVerify7_curmap_2_7.asc
INFO: Test sgVerify7_curmap_2_7.asc passed
INFO: Testing sgVerify7_curmap_3_4.asc
INFO: Test sgVerify7_curmap_3_4.asc passed
INFO: Testing sgVerify7_curmap_3_5.asc
INFO: Test sgVerify7_curmap_3_5.asc passed
INFO: Testing sgVerify7_curmap_3_6.asc
INFO: Test sgVerify7_curmap_3_6.asc passed
INFO: Testing sgVerify7_curmap_3_7.asc
INFO: Test sgVerify7_curmap_3_7.asc passed
INFO: Testing sgVerify7_curmap_4_5.asc
INFO: Test sgVerify7_curmap_4_5.asc passed
INFO: Testing sgVerify7_curmap_4_6.asc
INFO: Test sgVerify7_curmap_4_6.asc passed
INFO: Testing sgVerify7_curmap_4_7.asc
INFO: Test sgVerify7_curmap_4_7.asc passed
INFO: Testing sgVerify7_curmap_5_6.asc
INFO: Test sgVerify7_curmap_5_6.asc passed
INFO: Testing sgVerify7_curmap_5_7.asc
INFO: Test sgVerify7_curmap_5_7.asc passed
INFO: Testing sgVerify7_curmap_6_7.asc
INFO: Test sgVerify7_curmap_6_7.asc passed
INFO: Testing sgVerify7_voltmap_1_2.asc
INFO: Test sgVerify7_voltmap_1_2.asc passed
INFO: Testing sgVerify7_voltmap_1_3.asc
INFO: Test sgVerify7_voltmap_1_3.asc passed
INFO: Testing sgVerify7_voltmap_1_4.asc
INFO: Test sgVerify7_voltmap_1_4.asc passed
INFO: Testing sgVerify7_voltmap_1_5.asc
INFO: Test sgVerify7_voltmap_1_5.asc passed
INFO: Testing sgVerify7_voltmap_1_6.asc
INFO: Test sgVerify7_voltmap_1_6.asc passed
INFO: Testing sgVerify7_voltmap_1_7.asc
INFO: Test sgVerify7_voltmap_1_7.asc passed
INFO: Testing sgVerify7_voltmap_2_3.asc
INFO: Test sgVerify7_voltmap_2_3.asc passed
INFO: Testing sgVerify7_voltmap_2_4.asc
INFO: Test sgVerify7_voltmap_2_4.asc passed
INFO: Testing sgVerify7_voltmap_2_5.asc
INFO: Test sgVerify7_voltmap_2_5.asc passed
INFO: Testing sgVerify7_voltmap_2_6.asc
INFO: Test sgVerify7_voltmap_2_6.asc passed
INFO: Testing sgVerify7_voltmap_2_7.asc
INFO: Test sgVerify7_voltmap_2_7.asc passed
INFO: Testing sgVerify7_voltmap_3_4.asc
INFO: Test sgVerify7_voltmap_3_4.asc passed
INFO: Testing sgVerify7_voltmap_3_5.asc
INFO: Test sgVerify7_voltmap_3_5.asc passed
INFO: Testing sgVerify7_voltmap_3_6.asc
INFO: Test sgVerify7_voltmap_3_6.asc passed
INFO: Testing sgVerify7_voltmap_3_7.asc
INFO: Test sgVerify7_voltmap_3_7.asc passed
INFO: Testing sgVerify7_voltmap_4_5.asc
INFO: Test sgVerify7_voltmap_4_5.asc passed
INFO: Testing sgVerify7_voltmap_4_6.asc
INFO: Test sgVerify7_voltmap_4_6.asc passed
INFO: Testing sgVerify7_voltmap_4_7.asc
INFO: Test sgVerify7_voltmap_4_7.asc passed
INFO: Testing sgVerify7_voltmap_5_6.asc
INFO: Test sgVerify7_voltmap_5_6.asc passed
INFO: Testing sgVerify7_voltmap_5_7.asc
INFO: Test sgVerify7_voltmap_5_7.asc passed
INFO: Testing sgVerify7_voltmap_6_7.asc
INFO: Test sgVerify7_voltmap_6_7.asc passed
INFO: Test sgVerify7 passed
INFO: Testing sgVerify8
[2018-03-07T09:36:44 | info | root]: Reading maps
[2018-03-07T09:36:44 | info | root]: Resistance/Conductance map has 14 nodes
points = [1, 5]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 10 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 6.901e-6 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 2.2358e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000372588 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000376721 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write current maps = 0.000406269 seconds
points = [1, 3]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 0.000219036 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 2.4436e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000370475 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000376094 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write current maps = 0.000352157 seconds
points = [1, 4]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 0.000190653 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 2.0868e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000348971 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000282395 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write current maps = 0.000287295 seconds
points = [1, 6]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 0.000135351 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 2.0374e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000358415 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000283726 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write current maps = 0.000271015 seconds
points = [6, 3]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 0.000180831 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 1.791e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000334636 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000270952 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write current maps = 0.000280244 seconds
points = [6, 4]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 0.000178323 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 2.2387e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000168639 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000168741 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write current maps = 0.000150215 seconds
points = [6, 7]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 11 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 4.8649e-5 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 1.28e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000354661 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000284652 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write current maps = 0.000289366 seconds
points = [3, 4]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 12 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 0.0001398 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 1.8187e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.0002955 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.00027613 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write current maps = 0.000289562 seconds
points = [3, 7]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 12 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 0.000154994 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 1.9217e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000316294 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000276715 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write current maps = 0.000281992 seconds
points = [4, 7]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 12 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 0.000188398 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 1.8969e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000308624 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000250657 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write current maps = 0.00026619 seconds
INFO: Testing sgVerify8_curmap_1_2.asc
INFO: Test sgVerify8_curmap_1_2.asc passed
INFO: Testing sgVerify8_curmap_1_3.asc
INFO: Test sgVerify8_curmap_1_3.asc passed
INFO: Testing sgVerify8_curmap_1_4.asc
INFO: Test sgVerify8_curmap_1_4.asc passed
INFO: Testing sgVerify8_curmap_1_7.asc
INFO: Test sgVerify8_curmap_1_7.asc passed
INFO: Testing sgVerify8_curmap_2_3.asc
INFO: Test sgVerify8_curmap_2_3.asc passed
INFO: Testing sgVerify8_curmap_2_4.asc
INFO: Test sgVerify8_curmap_2_4.asc passed
INFO: Testing sgVerify8_curmap_2_7.asc
INFO: Test sgVerify8_curmap_2_7.asc passed
INFO: Testing sgVerify8_curmap_3_4.asc
INFO: Test sgVerify8_curmap_3_4.asc passed
INFO: Testing sgVerify8_curmap_3_7.asc
INFO: Test sgVerify8_curmap_3_7.asc passed
INFO: Testing sgVerify8_curmap_4_7.asc
INFO: Test sgVerify8_curmap_4_7.asc passed
INFO: Testing sgVerify8_voltmap_1_2.asc
INFO: Test sgVerify8_voltmap_1_2.asc passed
INFO: Testing sgVerify8_voltmap_1_3.asc
INFO: Test sgVerify8_voltmap_1_3.asc passed
INFO: Testing sgVerify8_voltmap_1_4.asc
INFO: Test sgVerify8_voltmap_1_4.asc passed
INFO: Testing sgVerify8_voltmap_1_7.asc
INFO: Test sgVerify8_voltmap_1_7.asc passed
INFO: Testing sgVerify8_voltmap_2_3.asc
INFO: Test sgVerify8_voltmap_2_3.asc passed
INFO: Testing sgVerify8_voltmap_2_4.asc
INFO: Test sgVerify8_voltmap_2_4.asc passed
INFO: Testing sgVerify8_voltmap_2_7.asc
INFO: Test sgVerify8_voltmap_2_7.asc passed
INFO: Testing sgVerify8_voltmap_3_4.asc
INFO: Test sgVerify8_voltmap_3_4.asc passed
INFO: Testing sgVerify8_voltmap_3_7.asc
INFO: Test sgVerify8_voltmap_3_7.asc passed
INFO: Testing sgVerify8_voltmap_4_7.asc
INFO: Test sgVerify8_voltmap_4_7.asc passed
INFO: Test sgVerify8 passed
INFO: Testing sgVerify9
[2018-03-07T09:36:44 | info | root]: Reading maps
[2018-03-07T09:36:44 | info | root]: Resistance/Conductance map has 25 nodes
points = [1, 5]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 19 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 0.000114983 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 2.3572e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000383895 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000405285 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write current maps = 0.000431403 seconds
points = [1, 3]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 20 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 0.000117212 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 2.2176e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000451793 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000556054 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write current maps = 0.000358434 seconds
points = [1, 4]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 20 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 0.000112823 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 2.1775e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000384768 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.00035966 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write current maps = 0.000360992 seconds
points = [1, 14]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 20 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 0.00022339 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 2.2808e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000381802 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000544441 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write current maps = 0.000636509 seconds
points = [6, 3]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 20 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 0.0002749 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 2.0962e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000403739 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000361356 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write current maps = 0.000365058 seconds
points = [6, 4]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 20 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 0.000238605 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 2.2057e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.000431117 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000291852 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write current maps = 0.000320523 seconds
points = [6, 15]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 20 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 0.000224594 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 2.0696e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.00040319 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000486125 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write current maps = 0.000354803 seconds
points = [3, 4]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 21 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 0.000173852 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to construct local nodemap = 2.0453e-5 seconds
[2018-03-07T09:36:44 | info | root]: Solving pair 1 of 1
[2018-03-07T09:36:44 | info | root]: Time taken to solve linear system = 0.00040577 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write voltage maps = 0.000565835 seconds
[2018-03-07T09:36:44 | info | root]: Time taken to write current maps = 0.000366405 seconds
points = [3, 15]
[2018-03-07T09:36:44 | info | root]: Solver used: AMG accelerated by CG
[2018-03-07T09:36:44 | info | root]: Graph has 21 nodes, 2 focal points and 1 connected components
[2018-03-07T09:36:44 | info | root]: Total number of pair solves = 1
[2018-03-07T09:36:44 | info | root]: Time taken to construct preconditioner = 0.00029849 seconds
