>>> 'Pkg.add("Circuitscape")' log
INFO: Cloning cache of Circuitscape from https://github.com/Circuitscape/Circuitscape.jl.git
INFO: Cloning cache of SimpleWeightedGraphs from https://github.com/JuliaGraphs/SimpleWeightedGraphs.jl.git
INFO: Installing AMG v0.1.2
INFO: Installing BinaryProvider v0.3.3
INFO: Installing Circuitscape v5.3.0
INFO: Installing CodecZlib v0.4.3
INFO: Installing DataStructures v0.8.4
INFO: Installing GZip v0.4.0
INFO: Installing IterativeSolvers v0.6.0
INFO: Installing LightGraphs v0.12.0
INFO: Installing MacroTools v0.4.2
INFO: Installing Memento v0.9.0
INFO: Installing RecipesBase v0.3.1
INFO: Installing SHA v0.5.7
INFO: Installing SimpleTraits v0.6.0
INFO: Installing SimpleWeightedGraphs v0.4.1
INFO: Installing Syslogs v0.2.0
INFO: Installing TranscodingStreams v0.5.3
INFO: Building CodecZlib
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Circuitscape
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Circuitscape")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (927.44140625 MB free)
Uptime: 30145.0 sec
Load Avg:  0.92919921875  0.9853515625  0.85986328125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1653471 s       4531 s     131554 s     812632 s          8 s
#2  3500 MHz     396336 s         97 s      57621 s    2518612 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Circuitscape                  5.3.0
 - JSON                          0.17.2
17 additional packages:
 - AMG                           0.1.2
 - BinaryProvider                0.3.3
 - CodecZlib                     0.4.3
 - Compat                        1.0.0
 - DataStructures                0.8.4
 - GZip                          0.4.0
 - IterativeSolvers              0.6.0
 - LightGraphs                   0.12.0
 - MacroTools                    0.4.2
 - Memento                       0.9.0
 - Nullables                     0.0.6
 - RecipesBase                   0.3.1
 - SHA                           0.5.7
 - SimpleTraits                  0.6.0
 - SimpleWeightedGraphs          0.4.1
 - Syslogs                       0.2.0
 - TranscodingStreams            0.5.3
INFO: Testing Circuitscape
[2018-07-27T08:23:23 | info | root]: Reading maps
INFO: Testing oneToAllVerify9_curmap_1.asc
INFO: Test oneToAllVerify9_curmap_1.asc passed
INFO: Testing oneToAllVerify9_curmap_2.asc
INFO: Test oneToAllVerify9_curmap_2.asc passed
INFO: Testing oneToAllVerify9_curmap_3.asc
INFO: Test oneToAllVerify9_curmap_3.asc passed
INFO: Testing oneToAllVerify9_curmap_4.asc
INFO: Test oneToAllVerify9_curmap_4.asc passed
INFO: Testing oneToAllVerify9_curmap_7.asc
INFO: Test oneToAllVerify9_curmap_7.asc passed
INFO: Testing oneToAllVerify9_voltmap_1.asc
INFO: Test oneToAllVerify9_voltmap_1.asc passed
INFO: Testing oneToAllVerify9_voltmap_2.asc
INFO: Test oneToAllVerify9_voltmap_2.asc passed
INFO: Testing oneToAllVerify9_voltmap_3.asc
INFO: Test oneToAllVerify9_voltmap_3.asc passed
INFO: Testing oneToAllVerify9_voltmap_4.asc
INFO: Test oneToAllVerify9_voltmap_4.asc passed
INFO: Testing oneToAllVerify9_voltmap_7.asc
INFO: Test oneToAllVerify9_voltmap_7.asc passed
INFO: Test oneToAllVerify9 passed
INFO: Testing oneToAllVerify10
[2018-07-27T08:24:25 | info | root]: Precision used: Double
[2018-07-27T08:24:25 | info | root]: Reading maps
[2018-07-27T08:24:25 | info | root]: Resistance/Conductance map has 18 nodes
[2018-07-27T08:24:25 | info | root]: There are 18 points and 1 connected components
[2018-07-27T08:24:25 | info | root]: Solving point 1 of 5
[2018-07-27T08:24:25 | info | root]: Time taken to construct preconditioner = 0.000229665 seconds
[2018-07-27T08:24:25 | info | root]: Time taken to solve linear system = 0.0004948 seconds
[2018-07-27T08:24:25 | info | root]: Solving point 2 of 5
[2018-07-27T08:24:25 | info | root]: Time taken to construct preconditioner = 6.5966e-5 seconds
[2018-07-27T08:24:25 | info | root]: Time taken to solve linear system = 0.000534313 seconds
[2018-07-27T08:24:25 | info | root]: Solving point 3 of 5
[2018-07-27T08:24:25 | info | root]: Time taken to construct preconditioner = 6.7537e-5 seconds
[2018-07-27T08:24:25 | info | root]: Time taken to solve linear system = 0.000361474 seconds
[2018-07-27T08:24:25 | info | root]: Solving point 4 of 5
[2018-07-27T08:24:25 | info | root]: Time taken to construct preconditioner = 0.000108944 seconds
[2018-07-27T08:24:25 | info | root]: Time taken to solve linear system = 0.000358776 seconds
[2018-07-27T08:24:25 | info | root]: Solving point 5 of 5
[2018-07-27T08:24:25 | info | root]: Time taken to construct preconditioner = 6.7757e-5 seconds
[2018-07-27T08:24:25 | info | root]: Time taken to solve linear system = 0.000519251 seconds
[2018-07-27T08:24:25 | info | root]: Time taken to complete job = 0.016542035
INFO: Test oneToAllVerify10 passed
INFO: Testing oneToAllVerify11
[2018-07-27T08:24:25 | info | root]: Precision used: Double
[2018-07-27T08:24:25 | info | root]: Reading maps
[2018-07-27T08:24:25 | info | root]: Resistance/Conductance map has 18 nodes
[2018-07-27T08:24:25 | info | root]: There are 16 points and 1 connected components
[2018-07-27T08:24:25 | info | root]: Solving point 1 of 5
[2018-07-27T08:24:25 | info | root]: Time taken to construct preconditioner = 0.000329172 seconds
[2018-07-27T08:24:25 | info | root]: Time taken to solve linear system = 0.000500858 seconds
[2018-07-27T08:24:25 | info | root]: Solving point 2 of 5
[2018-07-27T08:24:25 | info | root]: Time taken to construct preconditioner = 9.9937e-5 seconds
[2018-07-27T08:24:25 | info | root]: Time taken to solve linear system = 0.000458293 seconds
[2018-07-27T08:24:25 | info | root]: Solving point 3 of 5
[2018-07-27T08:24:25 | info | root]: Time taken to construct preconditioner = 0.000102634 seconds
[2018-07-27T08:24:25 | info | root]: Time taken to solve linear system = 0.000497723 seconds
[2018-07-27T08:24:25 | info | root]: Solving point 4 of 5
[2018-07-27T08:24:25 | info | root]: Time taken to construct preconditioner = 8.3864e-5 seconds
[2018-07-27T08:24:25 | info | root]: Time taken to solve linear system = 0.000416629 seconds
[2018-07-27T08:24:25 | info | root]: Solving point 5 of 5
[2018-07-27T08:24:25 | info | root]: Time taken to construct preconditioner = 0.000168855 seconds
[2018-07-27T08:24:25 | info | root]: Time taken to solve linear system = 0.000306746 seconds
[2018-07-27T08:24:25 | info | root]: Time taken to complete job = 0.020007365
INFO: Test oneToAllVerify11 passed
INFO: Testing oneToAllVerify12
[2018-07-27T08:24:25 | info | root]: Precision used: Double
[2018-07-27T08:24:25 | info | root]: Reading maps
[2018-07-27T08:24:25 | info | root]: Resistance/Conductance map has 59 nodes
[2018-07-27T08:24:25 | info | root]: There are 45 points and 8 connected components
[2018-07-27T08:24:25 | info | root]: Solving point 1 of 8
[2018-07-27T08:24:25 | info | root]: Time taken to construct preconditioner = 0.000136599 seconds
[2018-07-27T08:24:25 | info | root]: Time taken to solve linear system = 0.00067382 seconds
[2018-07-27T08:24:25 | info | root]: Solving point 2 of 8
[2018-07-27T08:24:25 | info | root]: Time taken to construct preconditioner = 9.7107e-5 seconds
[2018-07-27T08:24:25 | info | root]: Time taken to solve linear system = 0.000579251 seconds
[2018-07-27T08:24:25 | info | root]: Solving point 3 of 8
[2018-07-27T08:24:25 | info | root]: Solving point 4 of 8
[2018-07-27T08:24:25 | info | root]: Solving point 5 of 8
[2018-07-27T08:24:25 | info | root]: Time taken to construct preconditioner = 0.000104454 seconds
[2018-07-27T08:24:25 | info | root]: Time taken to solve linear system = 0.000476121 seconds
[2018-07-27T08:24:25 | info | root]: Solving point 6 of 8
[2018-07-27T08:24:25 | info | root]: Solving point 7 of 8
[2018-07-27T08:24:25 | info | root]: Time taken to construct preconditioner = 0.000130102 seconds
[2018-07-27T08:24:25 | info | root]: Time taken to solve linear system = 0.000503011 seconds
[2018-07-27T08:24:25 | info | root]: Solving point 8 of 8
[2018-07-27T08:24:25 | info | root]: Time taken to construct preconditioner = 0.000112249 seconds
[2018-07-27T08:24:25 | info | root]: Time taken to solve linear system = 0.000498534 seconds
[2018-07-27T08:24:25 | info | root]: Time taken to complete job = 0.022883226
INFO: Test oneToAllVerify12 passed
INFO: Testing oneToAllVerify13
[2018-07-27T08:24:25 | info | root]: Precision used: Double
[2018-07-27T08:24:25 | info | root]: Reading maps
[2018-07-27T08:24:25 | info | root]: Resistance/Conductance map has 59 nodes
[2018-07-27T08:24:26 | info | root]: There are 45 points and 8 connected components
[2018-07-27T08:24:26 | info | root]: Solving point 1 of 8
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 0.000110402 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000646355 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 2 of 8
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 0.000192269 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000559718 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 3 of 8
[2018-07-27T08:24:26 | info | root]: Solving point 4 of 8
[2018-07-27T08:24:26 | info | root]: Solving point 5 of 8
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 0.000102132 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000553203 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 6 of 8
[2018-07-27T08:24:26 | info | root]: Solving point 7 of 8
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 8.6391e-5 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000501056 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 8 of 8
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 9.7984e-5 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000503843 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to complete job = 0.272976571
INFO: Test oneToAllVerify13 passed
INFO: Testing allToOneVerify1
[2018-07-27T08:24:26 | info | root]: Precision used: Double
[2018-07-27T08:24:26 | info | root]: Reading maps
[2018-07-27T08:24:26 | info | root]: Resistance/Conductance map has 59 nodes
[2018-07-27T08:24:26 | info | root]: There are 54 points and 7 connected components
[2018-07-27T08:24:26 | info | root]: Solving point 1 of 10
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 0.000125456 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000613228 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 2 of 10
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 0.000114725 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000721378 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 3 of 10
[2018-07-27T08:24:26 | info | root]: Solving point 4 of 10
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 0.000204648 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.00041424 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 5 of 10
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 0.00018651 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000398577 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 6 of 10
[2018-07-27T08:24:26 | info | root]: Solving point 7 of 10
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 0.00018386 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000437136 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 8 of 10
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 0.00014288 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000604963 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 9 of 10
[2018-07-27T08:24:26 | info | root]: Solving point 10 of 10
[2018-07-27T08:24:26 | info | root]: Time taken to complete job = 0.034561749
INFO: Test allToOneVerify1 passed
INFO: Testing allToOneVerify2
[2018-07-27T08:24:26 | info | root]: Precision used: Double
[2018-07-27T08:24:26 | info | root]: Reading maps
[2018-07-27T08:24:26 | info | root]: Resistance/Conductance map has 7 nodes
[2018-07-27T08:24:26 | info | root]: There are 6 points and 1 connected components
[2018-07-27T08:24:26 | info | root]: Solving point 1 of 5
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 5.899e-6 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000297797 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 2 of 5
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 3.652e-6 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000259416 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 3 of 5
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 5.729e-6 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000257122 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 4 of 5
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 3.796e-6 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000239337 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 5 of 5
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 3.886e-6 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000237667 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to complete job = 0.00972213
INFO: Test allToOneVerify2 passed
INFO: Testing allToOneVerify3
[2018-07-27T08:24:26 | info | root]: Precision used: Double
[2018-07-27T08:24:26 | info | root]: Reading maps
[2018-07-27T08:24:26 | info | root]: Resistance/Conductance map has 75 nodes
[2018-07-27T08:24:26 | info | root]: There are 69 points and 3 connected components
[2018-07-27T08:24:26 | info | root]: Solving point 1 of 3
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 3.916e-6 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000297054 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 2 of 3
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 3.657e-6 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.00027877 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 3 of 3
[2018-07-27T08:24:26 | info | root]: Time taken to complete job = 0.0064175
INFO: Test allToOneVerify3 passed
INFO: Testing allToOneVerify4
[2018-07-27T08:24:26 | info | root]: Precision used: Double
[2018-07-27T08:24:26 | info | root]: Reading maps
[2018-07-27T08:24:26 | info | root]: Resistance/Conductance map has 59 nodes
[2018-07-27T08:24:26 | info | root]: There are 59 points and 7 connected components
[2018-07-27T08:24:26 | info | root]: Solving point 1 of 10
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 0.00017819 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000357533 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 2 of 10
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 0.000166173 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000800559 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 3 of 10
[2018-07-27T08:24:26 | info | root]: Solving point 4 of 10
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 0.000131091 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000865523 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 5 of 10
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 0.000241573 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000690263 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 6 of 10
[2018-07-27T08:24:26 | info | root]: Solving point 7 of 10
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 0.000199544 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000797896 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 8 of 10
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 0.000129541 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000835011 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 9 of 10
[2018-07-27T08:24:26 | info | root]: Solving point 10 of 10
[2018-07-27T08:24:26 | info | root]: Time taken to complete job = 0.016457782
INFO: Test allToOneVerify4 passed
INFO: Testing allToOneVerify5
[2018-07-27T08:24:26 | info | root]: Precision used: Double
[2018-07-27T08:24:26 | info | root]: Reading maps
[2018-07-27T08:24:26 | info | root]: Resistance/Conductance map has 14 nodes
[2018-07-27T08:24:26 | info | root]: There are 10 points and 1 connected components
[2018-07-27T08:24:26 | info | root]: Solving point 1 of 5
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 3.757e-6 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.00027399 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 2 of 5
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 3.764e-6 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000255761 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 3 of 5
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 3.905e-6 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000273224 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 4 of 5
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 6.141e-6 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000268203 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 5 of 5
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 3.797e-6 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000264227 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to complete job = 0.010787426
INFO: Test allToOneVerify5 passed
INFO: Testing allToOneVerify6
[2018-07-27T08:24:26 | info | root]: Precision used: Double
[2018-07-27T08:24:26 | info | root]: Reading maps
[2018-07-27T08:24:26 | info | root]: Resistance/Conductance map has 14 nodes
[2018-07-27T08:24:26 | info | root]: There are 12 points and 2 connected components
[2018-07-27T08:24:26 | info | root]: Solving point 1 of 5
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 4.011e-6 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000347222 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 2 of 5
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 4.237e-6 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.00053816 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 3 of 5
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 4.243e-6 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000407899 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 4 of 5
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 4.789e-6 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000386371 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 5 of 5
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 4.01e-6 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000349709 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to complete job = 0.01187678
INFO: Test allToOneVerify6 passed
INFO: Testing allToOneVerify7
[2018-07-27T08:24:26 | info | root]: Precision used: Double
[2018-07-27T08:24:26 | info | root]: Reading maps
[2018-07-27T08:24:26 | info | root]: Resistance/Conductance map has 14 nodes
[2018-07-27T08:24:26 | info | root]: There are 12 points and 1 connected components
[2018-07-27T08:24:26 | info | root]: Solving point 1 of 7
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 0.00024721 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000629229 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 2 of 7
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 8.0521e-5 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000530705 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 3 of 7
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 7.5234e-5 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000478734 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 4 of 7
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 9.878e-5 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000492267 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 5 of 7
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 6.404e-5 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000656025 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 6 of 7
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 7.5236e-5 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000472156 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 7 of 7
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 7.7211e-5 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000655381 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to complete job = 0.021537993
INFO: Test allToOneVerify7 passed
INFO: Testing allToOneVerify8
[2018-07-27T08:24:26 | info | root]: Precision used: Double
[2018-07-27T08:24:26 | info | root]: Reading maps
[2018-07-27T08:24:26 | info | root]: Resistance/Conductance map has 14 nodes
[2018-07-27T08:24:26 | info | root]: There are 10 points and 1 connected components
[2018-07-27T08:24:26 | info | root]: Solving point 1 of 5
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 4.363e-6 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000325236 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 2 of 5
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 4.506e-6 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000313642 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 3 of 5
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 4.142e-6 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000362398 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 4 of 5
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 3.991e-6 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000212201 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 5 of 5
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 4.264e-6 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000146823 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to complete job = 0.013741655
INFO: Test allToOneVerify8 passed
INFO: Testing allToOneVerify9
[2018-07-27T08:24:26 | info | root]: Precision used: Double
[2018-07-27T08:24:26 | info | root]: Reading maps
[2018-07-27T08:24:26 | info | root]: Resistance/Conductance map has 25 nodes
[2018-07-27T08:24:26 | info | root]: There are 19 points and 1 connected components
[2018-07-27T08:24:26 | info | root]: Solving point 1 of 5
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 9.9266e-5 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.00043426 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 2 of 5
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 0.000241906 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000360471 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 3 of 5
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 9.7165e-5 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000358916 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 4 of 5
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 6.7574e-5 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000563921 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 5 of 5
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 9.3816e-5 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000312156 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to complete job = 0.015763964
INFO: Test allToOneVerify9 passed
INFO: Testing allToOneVerify10
[2018-07-27T08:24:26 | info | root]: Precision used: Double
[2018-07-27T08:24:26 | info | root]: Reading maps
[2018-07-27T08:24:26 | info | root]: Resistance/Conductance map has 18 nodes
[2018-07-27T08:24:26 | info | root]: There are 18 points and 1 connected components
[2018-07-27T08:24:26 | info | root]: Solving point 1 of 5
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 9.2061e-5 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000458209 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 2 of 5
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 0.000168004 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.00035549 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 3 of 5
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 0.000273946 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000594476 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 4 of 5
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 0.000103855 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000368757 seconds
[2018-07-27T08:24:26 | info | root]: Solving point 5 of 5
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 6.4171e-5 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000315588 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to complete job = 0.011222405
INFO: Test allToOneVerify10 passed
INFO: Testing allToOneVerify11
[2018-07-27T08:24:26 | info | root]: Precision used: Double
[2018-07-27T08:24:26 | info | root]: Reading maps
[2018-07-27T08:24:26 | info | root]: Resistance/Conductance map has 18 nodes
[2018-07-27T08:24:26 | info | root]: There are 16 points and 1 connected components
[2018-07-27T08:24:26 | info | root]: Solving point 1 of 5
[2018-07-27T08:24:26 | info | root]: Time taken to construct preconditioner = 0.000106127 seconds
[2018-07-27T08:24:26 | info | root]: Time taken to solve linear system = 0.000426589 seconds
