>>> 'Pkg.add("ArcadeLearningEnvironment")' log
INFO: Cloning cache of ArcadeLearningEnvironment from https://github.com/nowozin/ArcadeLearningEnvironment.jl.git
INFO: Installing ArcadeLearningEnvironment v0.0.1
INFO: Installing BinDeps v0.4.5
INFO: Installing SHA v0.3.0
INFO: Installing URIParser v0.1.6
INFO: Building ArcadeLearningEnvironment
WARNING: `@windows_only` is deprecated, use `@static if is_windows()` instead
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in @windows_only(::ANY) at ./deprecated.jl:486
 in include_from_node1(::String) at ./loading.jl:532
 in include(::SubString{String}) at ./sysimg.jl:14
 in evalfile(::SubString{String}, ::Array{String,1}) at ./loading.jl:572 (repeats 2 times)
 in cd(::##2#4, ::String) at ./file.jl:69
 in (::##1#3)(::IOStream) at ./none:13
 in open(::##1#3, ::String, ::String) at ./iostream.jl:152
 in eval(::Module, ::Any) at ./boot.jl:236
 in process_options(::Base.JLOptions) at ./client.jl:248
 in _start() at ./client.jl:335
while loading /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/build.jl, in expression starting on line 18
INFO: Attempting to Create directory /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src
INFO: Attempting to Create directory /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/usr/lib
INFO: Changing Directory to /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src
INFO: Changing Directory to /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src
2016-11-16 06:18:19 URL:http://www.arcadelearningenvironment.org/wp-content/uploads/2015/10/Arcade-Learning-Environment-0.5.1.zip [1252670/1252670] -> "Arcade-Learning-Environment-0.5.1.zip" [1]
INFO: Changing Directory to /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src
Archive:  Arcade-Learning-Environment-0.5.1.zip
  inflating: Arcade-Learning-Environment-0.5.1/src/games/RomUtils.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/Roms.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/Roms.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/module.mk  
   creating: Arcade-Learning-Environment-0.5.1/src/games/supported/
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/AirRaid.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/AirRaid.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Alien.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Alien.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Amidar.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Amidar.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Assault.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Assault.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Asterix.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Asterix.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Asteroids.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Asteroids.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Atlantis.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Atlantis.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/BankHeist.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/BankHeist.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/BattleZone.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/BattleZone.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/BeamRider.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/BeamRider.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Berzerk.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Berzerk.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Bowling.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Bowling.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Boxing.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Boxing.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Breakout.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Breakout.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Carnival.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Carnival.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Centipede.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Centipede.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/ChopperCommand.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/ChopperCommand.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/CrazyClimber.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/CrazyClimber.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Defender.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Defender.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/DemonAttack.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/DemonAttack.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/DoubleDunk.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/DoubleDunk.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/ElevatorAction.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/ElevatorAction.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Enduro.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Enduro.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/FishingDerby.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/FishingDerby.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Freeway.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Freeway.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Frostbite.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Frostbite.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Gopher.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Gopher.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Gravitar.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Gravitar.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Hero.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Hero.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/IceHockey.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/IceHockey.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/JamesBond.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/JamesBond.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/JourneyEscape.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/JourneyEscape.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Kangaroo.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Kangaroo.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Krull.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Krull.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/KungFuMaster.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/KungFuMaster.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/MontezumaRevenge.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/MontezumaRevenge.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/MsPacman.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/MsPacman.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/NameThisGame.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/NameThisGame.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Phoenix.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Phoenix.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Pitfall.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Pitfall.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Pong.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Pong.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Pooyan.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Pooyan.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/PrivateEye.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/PrivateEye.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/QBert.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/QBert.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/RiverRaid.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/RiverRaid.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/RoadRunner.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/RoadRunner.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/RoboTank.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/RoboTank.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Seaquest.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Seaquest.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Skiing.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Skiing.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Solaris.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Solaris.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/SpaceInvaders.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/SpaceInvaders.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/StarGunner.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/StarGunner.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Tennis.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Tennis.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Tetris.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Tetris.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/TimePilot.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/TimePilot.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Tutankham.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Tutankham.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/UpNDown.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/UpNDown.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Venture.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Venture.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/VideoPinball.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/VideoPinball.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/WizardOfWor.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/WizardOfWor.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/YarsRevenge.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/YarsRevenge.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Zaxxon.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/games/supported/Zaxxon.hpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/main.cpp  
  inflating: Arcade-Learning-Environment-0.5.1/src/module.mk  
   creating: Arcade-Learning-Environment-0.5.1/src/os_dependent/
  inflating: Arcade-Learning-Environment-0.5.1/src/os_dependent/FSNodePOSIX.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/os_dependent/FSNodeWin32.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/os_dependent/OSystemUNIX.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/os_dependent/OSystemUNIX.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/os_dependent/OSystemWin32.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/os_dependent/OSystemWin32.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/os_dependent/SettingsUNIX.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/os_dependent/SettingsUNIX.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/os_dependent/SettingsWin32.cxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/os_dependent/SettingsWin32.hxx  
  inflating: Arcade-Learning-Environment-0.5.1/src/os_dependent/module.mk  
INFO: Changing Directory to /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src
INFO: Changing Directory to /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1
-- The C compiler identification is GNU 4.8.4
-- The CXX compiler identification is GNU 4.8.4
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1
INFO: Changing Directory to /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1
Scanning dependencies of target ale-bin
[  0%] Building CXX object CMakeFiles/ale-bin.dir/src/main.cpp.o
[  0%] Building CXX object CMakeFiles/ale-bin.dir/src/ale_interface.cpp.o
[  0%] Building CXX object CMakeFiles/ale-bin.dir/src/common/SoundSDL.cxx.o
[  0%] Building CXX object CMakeFiles/ale-bin.dir/src/common/Constants.cpp.o
[  1%] Building CXX object CMakeFiles/ale-bin.dir/src/common/SoundNull.cxx.o
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/common/SoundNull.cxx: In member function ‘virtual bool SoundNull::load(Deserializer&)’:
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/common/SoundNull.cxx:49:9: warning: variable ‘reg’ set but not used [-Wunused-but-set-variable]
   uInt8 reg;
         ^
[  1%] Building CXX object CMakeFiles/ale-bin.dir/src/common/display_screen.cpp.o
[  1%] Building CXX object CMakeFiles/ale-bin.dir/src/common/Log.cpp.o
[  1%] Building CXX object CMakeFiles/ale-bin.dir/src/common/SoundExporter.cpp.o
[  2%] Building CXX object CMakeFiles/ale-bin.dir/src/common/ScreenExporter.cpp.o
[  2%] Building CXX object CMakeFiles/ale-bin.dir/src/common/ColourPalette.cpp.o
[  2%] Building CXX object CMakeFiles/ale-bin.dir/src/controllers/ale_controller.cpp.o
[  2%] Building CXX object CMakeFiles/ale-bin.dir/src/controllers/fifo_controller.cpp.o
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/controllers/fifo_controller.cpp: In member function ‘void FIFOController::handshake()’:
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/controllers/fifo_controller.cpp:101:46: warning: ignoring return value of ‘char* fgets(char*, int, FILE*)’, declared with attribute warn_unused_result [-Wunused-result]
   fgets (in_buffer, sizeof(in_buffer), m_fin);
                                              ^
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/controllers/fifo_controller.cpp: In member function ‘void FIFOController::readAction(Action&, Action&)’:
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/controllers/fifo_controller.cpp:235:46: warning: ignoring return value of ‘char* fgets(char*, int, FILE*)’, declared with attribute warn_unused_result [-Wunused-result]
   fgets (in_buffer, sizeof(in_buffer), m_fin);
                                              ^
[  3%] Building CXX object CMakeFiles/ale-bin.dir/src/controllers/rlglue_controller.cpp.o
[  3%] Building C object CMakeFiles/ale-bin.dir/src/emucore/unzip.c.o
[  3%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartF8.cxx.o
[  3%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Cart4K.cxx.o
[  4%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartFE.cxx.o
[  4%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartDPC.cxx.o
[  4%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/TIA.cxx.o
[  4%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartE7.cxx.o
[  5%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Keyboard.cxx.o
[  5%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Event.cxx.o
[  5%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Cart0840.cxx.o
[  5%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Switches.cxx.o
[  5%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Cart4A50.cxx.o
[  6%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/PropsSet.cxx.o
[  6%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/TIASnd.cxx.o
[  6%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartE0.cxx.o
[  6%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Random.cxx.o
[  7%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Paddles.cxx.o
[  7%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Serializer.cxx.o
[  7%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Cart3E.cxx.o
[  7%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/FSNode.cxx.o
[  8%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/MediaSrc.cxx.o
[  8%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Driving.cxx.o
[  8%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartFASC.cxx.o
[  8%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Cart2K.cxx.o
[  9%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartF6SC.cxx.o
[  9%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartMB.cxx.o
[  9%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Settings.cxx.o
[  9%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/OSystem.cxx.o
[ 10%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartCV.cxx.o
[ 10%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Cart.cxx.o
[ 10%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Cart3F.cxx.o
[ 10%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Deserializer.cxx.o
[ 11%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartAR.cxx.o
[ 11%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartMC.cxx.o
[ 11%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Control.cxx.o
[ 11%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartF6.cxx.o
[ 11%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartF4.cxx.o
[ 12%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartF4SC.cxx.o
[ 12%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/SpeakJet.cxx.o
[ 12%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Props.cxx.o
[ 12%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Joystick.cxx.o
[ 13%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Booster.cxx.o
[ 13%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartF8SC.cxx.o
[ 13%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/Console.cxx.o
[ 13%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/AtariVox.cxx.o
[ 14%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/M6532.cxx.o
[ 14%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/MD5.cxx.o
[ 14%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/CartUA.cxx.o
[ 14%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/m6502/src/M6502Low.cxx.o
In file included from /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/M6502Low.cxx:138:0:
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/M6502Low.ins: In member function ‘virtual bool M6502Low::execute(uInt32)’:
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/M6502Low.ins:2060:39: warning: operation on ‘((M6502Low*)this)->M6502Low::<anonymous>.M6502::PC’ may be undefined [-Wsequence-point]
   PC = low | ((uInt16)peek(PC++) << 8); 
                                       ^
[ 15%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/m6502/src/M6502Hi.cxx.o
In file included from /home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/M6502Hi.cxx:155:0:
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/M6502Hi.ins: In member function ‘virtual bool M6502High::execute(uInt32)’:
/home/vagrant/.julia/v0.6/ArcadeLearningEnvironment/deps/src/Arcade-Learning-Environment-0.5.1/src/emucore/m6502/src/M6502Hi.ins:2061:39: warning: operation on ‘((M6502High*)this)->M6502High::<anonymous>.M6502::PC’ may be undefined [-Wsequence-point]
   PC = low | ((uInt16)peek(PC++) << 8); 
                                       ^
[ 15%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/m6502/src/M6502.cxx.o
[ 15%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/m6502/src/NullDev.cxx.o
[ 15%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/m6502/src/System.cxx.o
[ 16%] Building CXX object CMakeFiles/ale-bin.dir/src/emucore/m6502/src/Device.cxx.o
[ 16%] Building CXX object CMakeFiles/ale-bin.dir/src/environment/phosphor_blend.cpp.o
[ 16%] Building CXX object CMakeFiles/ale-bin.dir/src/environment/ale_state.cpp.o
[ 16%] Building CXX object CMakeFiles/ale-bin.dir/src/environment/stella_environment.cpp.o
[ 17%] Building CXX object CMakeFiles/ale-bin.dir/src/games/Roms.cpp.o
[ 17%] Building CXX object CMakeFiles/ale-bin.dir/src/games/RomSettings.cpp.o
[ 17%] Building CXX object CMakeFiles/ale-bin.dir/src/games/RomUtils.cpp.o
[ 17%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/WizardOfWor.cpp.o
[ 17%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/BattleZone.cpp.o
[ 18%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Berzerk.cpp.o
[ 18%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Pong.cpp.o
[ 18%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/RoadRunner.cpp.o
[ 18%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Bowling.cpp.o
[ 19%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Hero.cpp.o
[ 19%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/DemonAttack.cpp.o
[ 19%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Solaris.cpp.o
[ 19%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/JamesBond.cpp.o
[ 20%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/AirRaid.cpp.o
[ 20%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/MsPacman.cpp.o
[ 20%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/CrazyClimber.cpp.o
[ 20%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Alien.cpp.o
[ 21%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/RoboTank.cpp.o
[ 21%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/UpNDown.cpp.o
[ 21%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/RiverRaid.cpp.o
[ 21%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Phoenix.cpp.o
[ 22%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Pooyan.cpp.o
[ 22%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/PrivateEye.cpp.o
[ 22%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/ChopperCommand.cpp.o
[ 22%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/NameThisGame.cpp.o
[ 23%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Freeway.cpp.o
[ 23%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Zaxxon.cpp.o
[ 23%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Boxing.cpp.o
[ 23%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Enduro.cpp.o
[ 23%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Venture.cpp.o
[ 24%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Centipede.cpp.o
[ 24%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Asterix.cpp.o
[ 24%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/JourneyEscape.cpp.o
[ 24%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/VideoPinball.cpp.o
[ 25%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Krull.cpp.o
[ 25%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Defender.cpp.o
[ 25%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Tutankham.cpp.o
[ 25%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/Assault.cpp.o
[ 26%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/BankHeist.cpp.o
[ 26%] Building CXX object CMakeFiles/ale-bin.dir/src/games/supported/StarGunner.cpp.o
