>>> 'Pkg.add("JPLEphemeris")' log
INFO: Cloning cache of JPLEphemeris from git://github.com/helgee/JPLEphemeris.jl.git
INFO: Installing Blosc v0.1.2
INFO: Installing HDF5 v0.4.18
INFO: Installing JPLEphemeris v0.2.1
INFO: Building Blosc
INFO: Building HDF5
INFO: Building JPLEphemeris
Building ephemeris DE430.
/usr/bin/curl
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
 35 20343   35  7240    0     0   2477      0  0:00:08  0:00:02  0:00:06  2900
100 20343  100 20343    0     0   6549      0  0:00:03  0:00:03 --:--:--  7590
/usr/bin/curl
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  8  838k    8 75296    0     0  26900      0  0:00:31  0:00:02  0:00:29 29974
 19  838k   19  161k    0     0  44467      0  0:00:19  0:00:03  0:00:16 48196
 33  838k   33  279k    0     0  60426      0  0:00:14  0:00:04  0:00:10 64326
 44  838k   44  373k    0     0  67337      0  0:00:12  0:00:05  0:00:07 77665
 58  838k   58  492k    0     0  75317      0  0:00:11  0:00:06  0:00:05   98k
 77 29.2M   77 22.6M    0     0  87323      0  0:05:51  0:04:32  0:01:19 88995
 77 29.2M   77 22.7M    0     0  87206      0  0:05:51  0:04:33  0:01:18 77058
 77 29.2M   77 22.7M    0     0  87114      0  0:05:52  0:04:34  0:01:18 74440
 78 29.2M   78 22.8M    0     0  87061      0  0:05:52  0:04:35  0:01:17 62442
 78 29.2M   78 22.9M    0     0  87043      0  0:05:52  0:04:36  0:01:16 63635
 78 29.2M   78 23.0M    0     0  87067      0  0:05:52  0:04:37  0:01:15 72594
 78 29.2M   78 23.0M    0     0  86993      0  0:05:52  0:04:38  0:01:14 75389
 79 29.2M   79 23.2M    0     0  87127      0  0:05:52  0:04:39  0:01:13 87837
 79 29.2M   79 23.3M    0     0  87156      0  0:05:52  0:04:40  0:01:12 92456
 79 29.2M   79 23.3M    0     0  87149      0  0:05:52  0:04:41  0:01:11 92982
 80 29.2M   80 23.4M    0     0  87239      0  0:05:51  0:04:42  0:01:09 96758
 80 29.2M   80 23.6M    0     0  87301      0  0:05:51  0:04:43  0:01:08  101k
 80 29.2M   80 23.6M    0     0  87345      0  0:05:51  0:04:44  0:01:07 99531
 81 29.2M   81 23.7M    0     0  87206      0  0:05:51  0:04:45  0:01:06 89993
 81 29.2M   81 23.8M    0     0  87149      0  0:05:52  0:04:46  0:01:06 87156
 81 29.2M   81 23.9M    0     0  87209      0  0:05:51  0:04:47  0:01:04 85480
 81 29.2M   81 23.9M    0     0  87110      0  0:05:52  0:04:48  0:01:04 75992
 82 29.2M   82 24.0M    0     0  87064      0  0:05:52  0:04:49  0:01:03 71161
 82 29.2M   82 24.1M    0     0  87158      0  0:05:52  0:04:50  0:01:02 84391
 82 29.2M   82 24.2M    0     0  87317      0  0:05:51  0:04:51  0:01:00 97039
 83 29.2M   83 24.3M    0     0  87342      0  0:05:51  0:04:52  0:00:59 94969
 83 29.2M   83 24.4M    0     0  87374      0  0:05:51  0:04:53  0:00:58  100k
 83 29.2M   83 24.5M    0     0  87333      0  0:05:51  0:04:54  0:00:57  100k
 83 29.2M   83 24.5M    0     0  87238      0  0:05:51  0:04:55  0:00:56 91900
 84 29.2M   84 24.6M    0     0  87219      0  0:05:51  0:04:56  0:00:55 81508
 84 29.2M   84 24.7M    0     0  87179      0  0:05:52  0:04:57  0:00:55 77710
 84 29.2M   84 24.7M    0     0  87117      0  0:05:52  0:04:58  0:00:54 72097
 85 29.2M   85 24.8M    0     0  87141      0  0:05:52  0:04:59  0:00:53 75765
 85 29.2M   85 24.9M    0     0  87143      0  0:05:52  0:05:00  0:00:52 81466
 85 29.2M   85 25.0M    0     0  87147      0  0:05:52  0:05:01  0:00:51 82883
 85 29.2M   85 25.1M    0     0  87093      0  0:05:52  0:05:02  0:00:50 82033
 86 29.2M   86 25.2M    0     0  87093      0  0:05:52  0:05:03  0:00:49 85635
 86 29.2M   86 25.2M    0     0  86992      0  0:05:52  0:05:04  0:00:48 78138
 86 29.2M   86 25.3M    0     0  87039      0  0:05:52  0:05:05  0:00:47 80797
 87 29.2M   87 25.5M    0     0  87263      0  0:05:51  0:05:06  0:00:45 94129
 87 29.2M   87 25.5M    0     0  87293      0  0:05:51  0:05:07  0:00:44 99316
 87 29.2M   87 25.6M    0     0  87251      0  0:05:51  0:05:08  0:00:43 96922
 87 29.2M   87 25.7M    0     0  87208      0  0:05:51  0:05:09  0:00:42   98k
 88 29.2M   88 25.8M    0     0  87263      0  0:05:51  0:05:10  0:00:41   98k
 88 29.2M   88 25.9M    0     0  87351      0  0:05:51  0:05:11  0:00:40 92859
 89 29.2M   89 26.0M    0     0  87419      0  0:05:51  0:05:12  0:00:39 95086
 89 29.2M   89 26.1M    0     0  87336      0  0:05:51  0:05:13  0:00:38 92534
 89 29.2M   89 26.1M    0     0  87381      0  0:05:51  0:05:14  0:00:37 98080
 89 29.2M   89 26.2M    0     0  87411      0  0:05:51  0:05:15  0:00:36 96669
 90 29.2M   90 26.3M    0     0  87339      0  0:05:51  0:05:16  0:00:35 86563
 90 29.2M   90 26.3M    0     0  87217      0  0:05:51  0:05:17  0:00:34 74172
 90 29.2M   90 26.4M    0     0  87126      0  0:05:52  0:05:18  0:00:34 73844
 90 29.2M   90 26.5M    0     0  87008      0  0:05:52  0:05:19  0:00:33 63755
 90 29.2M   90 26.5M    0     0  86840      0  0:05:53  0:05:20  0:00:33 51223
 90 29.2M   90 26.6M    0     0  86868      0  0:05:53  0:05:21  0:00:32 57062
 91 29.2M   91 26.7M    0     0  86893      0  0:05:53  0:05:22  0:00:31 66395
 91 29.2M   91 26.7M    0     0  86767      0  0:05:53  0:05:23  0:00:30 63937
 91 29.2M   91 26.7M    0     0  86569      0  0:05:54  0:05:24  0:00:30 59165
 91 29.2M   91 26.8M    0     0  86483      0  0:05:54  0:05:25  0:00:29 63715
 91 29.2M   91 26.9M    0     0  86442      0  0:05:55  0:05:26  0:00:29 58670
 92 29.2M   92 26.9M    0     0  86328      0  0:05:55  0:05:27  0:00:28 49990
 92 29.2M   92 27.0M    0     0  86324      0  0:05:55  0:05:28  0:00:27 57735
 92 29.2M   92 27.1M    0     0  86320      0  0:05:55  0:05:29  0:00:26 69718
 92 29.2M   92 27.1M    0     0  86192      0  0:05:56  0:05:30  0:00:26 67246
 92 29.2M   92 27.2M    0     0  86080      0  0:05:56  0:05:31  0:00:25 62503
 93 29.2M   93 27.2M    0     0  86105      0  0:05:56  0:05:32  0:00:24 71531
 93 29.2M   93 27.3M    0     0  86104      0  0:05:56  0:05:33  0:00:23 71477
 93 29.2M   93 27.4M    0     0  86171      0  0:05:56  0:05:34  0:00:22 76271
 94 29.2M   94 27.6M    0     0  86388      0  0:05:55  0:05:35  0:00:20 99467
 94 29.2M   94 27.7M    0     0  86619      0  0:05:54  0:05:36  0:00:18  119k
 95 29.2M   95 27.8M    0     0  86598      0  0:05:54  0:05:37  0:00:17  116k
 95 29.2M   95 27.9M    0     0  86676      0  0:05:54  0:05:38  0:00:16  121k
 95 29.2M   95 28.0M    0     0  86606      0  0:05:54  0:05:39  0:00:15  112k
 96 29.2M   96 28.1M    0     0  86566      0  0:05:54  0:05:40  0:00:14 98226
 96 29.2M   96 28.1M    0     0  86459      0  0:05:54  0:05:41  0:00:13 75816
 96 29.2M   96 28.1M    0     0  86335      0  0:05:55  0:05:42  0:00:13 68510
 96 29.2M   96 28.2M    0     0  86226      0  0:05:55  0:05:43  0:00:12 56023
 96 29.2M   96 28.2M    0     0  86153      0  0:05:56  0:05:44  0:00:12 54841
 96 29.2M   96 28.3M    0     0  86087      0  0:05:56  0:05:45  0:00:11 52842
 97 29.2M   97 28.4M    0     0  86114      0  0:05:56  0:05:46  0:00:10 62541
 97 29.2M   97 28.5M    0     0  86232      0  0:05:55  0:05:47  0:00:08 79232
 97 29.2M   97 28.6M    0     0  86235      0  0:05:55  0:05:48  0:00:07 86815
 98 29.2M   98 28.7M    0     0  86161      0  0:05:56  0:05:49  0:00:07 86661
 98 29.2M   98 28.7M    0     0  86180      0  0:05:56  0:05:50  0:00:06 92693
 98 29.2M   98 28.8M    0     0  86107      0  0:05:56  0:05:51  0:00:05 85615
 98 29.2M   98 28.9M    0     0  86067      0  0:05:56  0:05:52  0:00:04 74742
 99 29.2M   99 29.0M    0     0  86094      0  0:05:56  0:05:53  0:00:03 76286
 99 29.2M   99 29.0M    0     0  86031      0  0:05:56  0:05:54  0:00:02 76915
 99 29.2M   99 29.1M    0     0  86025      0  0:05:56  0:05:55  0:00:01 75209
100 29.2M  100 29.2M    0     0  86115      0  0:05:56  0:05:56 --:--:-- 86726

100 29.2M  100 29.2M    0     0  86021      0  0:05:56  0:05:56 --:--:-- 86021/usr/bin/curl
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 29.2M    0 26520    0     0  10162      0  0:50:19  0:00:02  0:50:17 11040
  0 29.2M    0  101k    0     0  28742      0  0:17:47  0:00:03  0:17:44 30493
  0 29.2M    0  192k    0     0  41776      0  0:12:14  0:00:04  0:12:10 43703
  0 29.2M    0  248k    0     0  45208      0  0:11:18  0:00:05  0:11:13 54199
  1 29.2M    1  354k    0     0  54815      0  0:09:19  0:00:06  0:09:13 73334
  1 29.2M    1  436k    0     0  58639      0  0:08:43  0:00:07  0:08:36 83847
  1 29.2M    1  554k    0     0  65533      0  0:07:48  0:00:08  0:07:40 92046
  2 29.2M    2  690k    0     0  72951      0  0:07:00  0:00:09  0:06:51  100k
  2 29.2M    2  746k    0     0  72067      0  0:07:05  0:00:10  0:06:55  100k
  2 29.2M    2  837k    0     0  73793      0  0:06:55  0:00:11  0:06:44 99011
  3 29.2M    3  929k    0     0  75031      0  0:06:49  0:00:12  0:06:37 99802
  3 29.2M    3 1003k    0     0  75529      0  0:06:46  0:00:13  0:06:33 93004
  3 29.2M    3 1098k    0     0  76172      0  0:06:42  0:00:14  0:06:28 82311
  3 29.2M    3 1142k    0     0  74564      0  0:06:51  0:00:15  0:06:36 79779
  4 29.2M    4 1211k    0     0  74665      0  0:06:51  0:00:16  0:06:35 76697
  4 29.2M    4 1267k    0     0  73556      0  0:06:57  0:00:17  0:06:40 69772
  4 29.2M    4 1365k    0     0  75143      0  0:06:48  0:00:18  0:06:30 74093
  5 29.2M    5 1501k    0     0  78299      0  0:06:31  0:00:19  0:06:12 84739
  5 29.2M    5 1590k    0     0  78995      0  0:06:28  0:00:20  0:06:08 93087
  5 29.2M    5 1675k    0     0  79406      0  0:06:26  0:00:21  0:06:05 95198
  5 29.2M    5 1743k    0     0  78906      0  0:06:28  0:00:22  0:06:06 97810
  6 29.2M    6 1836k    0     0  79575      0  0:06:25  0:00:23  0:06:02 96014
  6 29.2M    6 1951k    0     0  81035      0  0:06:18  0:00:24  0:05:54 91744
  6 29.2M    6 2070k    0     0  82761      0  0:06:10  0:00:25  0:05:45 98312
  7 29.2M    7 2138k    0     0  82232      0  0:06:13  0:00:26  0:05:47 94415
  7 29.2M    7 2215k    0     0  82034      0  0:06:14  0:00:27  0:05:47 96111
  7 29.2M    7 2297k    0     0  82003      0  0:06:14  0:00:28  0:05:46 93363
  7 29.2M    7 2378k    0     0  82229      0  0:06:13  0:00:29  0:05:44 88164
  8 29.2M    8 2471k    0     0  82502      0  0:06:11  0:00:30  0:05:41 81190
  8 29.2M    8 2565k    0     0  82870      0  0:06:10  0:00:31  0:05:39 86234
  8 29.2M    8 2655k    0     0  83342      0  0:06:08  0:00:32  0:05:36 90627
  9 29.2M    9 2750k    0     0  83730      0  0:06:06  0:00:33  0:05:33 93740
  9 29.2M    9 2823k    0     0  83402      0  0:06:07  0:00:34  0:05:33 90285
  9 29.2M    9 2904k    0     0  83197      0  0:06:08  0:00:35  0:05:33 87397
  9 29.2M    9 2965k    0     0  82787      0  0:06:10  0:00:36  0:05:34 82252
 10 29.2M   10 3020k    0     0  81826      0  0:06:15  0:00:37  0:05:38 72259
 10 29.2M   10 3052k    0     0  80927      0  0:06:19  0:00:38  0:05:41 62036
 10 29.2M   10 3125k    0     0  80726      0  0:06:20  0:00:39  0:05:41 62044
 10 29.2M   10 3190k    0     0  80439      0  0:06:21  0:00:40  0:05:41 60127
 10 29.2M   10 3226k    0     0  79370      0  0:06:26  0:00:41  0:05:45 54073
 11 29.2M   11 3301k    0     0  79258      0  0:06:27  0:00:42  0:05:45 59278
 11 29.2M   11 3382k    0     0  79323      0  0:06:26  0:00:43  0:05:43 67021
 11 29.2M   11 3448k    0     0  79166      0  0:06:27  0:00:44  0:05:43 66718
 11 29.2M   11 3506k    0     0  78709      0  0:06:29  0:00:45  0:05:44 64702
 11 29.2M   11 3576k    0     0  78511      0  0:06:30  0:00:46  0:05:44 71374
 12 29.2M   12 3638k    0     0  78168      0  0:06:32  0:00:47  0:05:45 68883
 12 29.2M   12 3666k    0     0  77130      0  0:06:37  0:00:48  0:05:49 58047
 12 29.2M   12 3710k    0     0  76588      0  0:06:40  0:00:49  0:05:51 53576
 12 29.2M   12 3793k    0     0  76739      0  0:06:39  0:00:50  0:05:49 58777
 12 29.2M   12 3895k    0     0  77244      0  0:06:37  0:00:51  0:05:46 65436
 13 29.2M   13 3952k    0     0  76852      0  0:06:39  0:00:52  0:05:47 64291
 13 29.2M   13 4044k    0     0  77191      0  0:06:37  0:00:53  0:05:44 77774
 13 29.2M   13 4121k    0     0  77204      0  0:06:37  0:00:54  0:05:43 83241
 13 29.2M   13 4165k    0     0  76595      0  0:06:40  0:00:55  0:05:45 75172
 14 29.2M   14 4245k    0     0  76770      0  0:06:39  0:00:56  0:05:43 71847
 14 29.2M   14 4335k    0     0  77044      0  0:06:38  0:00:57  0:05:41 79082
 14 29.2M   14 4409k    0     0  76918      0  0:06:38  0:00:58  0:05:40 74021
 14 29.2M   14 4461k    0     0  76615      0  0:06:40  0:00:59  0:05:41 70106
 15 29.2M   15 4522k    0     0  76303      0  0:06:42  0:01:00  0:05:42 73037
 15 29.2M   15 4566k    0     0  75881      0  0:06:44  0:01:01  0:05:43 65791
 15 29.2M   15 4614k    0     0  75432      0  0:06:46  0:01:02  0:05:44 56914
 15 29.2M   15 4720k    0     0  75928      0  0:06:44  0:01:03  0:05:41 64212
 16 29.2M   16 4827k    0     0  76480      0  0:06:41  0:01:04  0:05:37 74871
 16 29.2M   16 4882k    0     0  76207      0  0:06:42  0:01:05  0:05:37 75018
 16 29.2M   16 4964k    0     0  76316      0  0:06:42  0:01:06  0:05:36 81667
 16 29.2M   16 5041k    0     0  76324      0  0:06:42  0:01:07  0:05:35 87494
 16 29.2M   16 5086k    0     0  75866      0  0:06:44  0:01:08  0:05:36 75066
 17 29.2M   17 5172k    0     0  76015      0  0:06:43  0:01:09  0:05:34 70068
 17 29.2M   17 5280k    0     0  76481      0  0:06:41  0:01:10  0:05:31 80012
 17 29.2M   17 5347k    0     0  76457      0  0:06:41  0:01:11  0:05:30 78340
 17 29.2M   17 5376k    0     0  75781      0  0:06:44  0:01:12  0:05:32 68470
 18 29.2M   18 5437k    0     0  75575      0  0:06:46  0:01:13  0:05:33 71605
 18 29.2M   18 5512k    0     0  75630      0  0:06:45  0:01:14  0:05:31 70197
 18 29.2M   18 5632k    0     0  76222      0  0:06:42  0:01:15  0:05:27 72526
 19 29.2M   19 5736k    0     0  76679      0  0:06:40  0:01:16  0:05:24 79863
 19 29.2M   19 5827k    0     0  76874      0  0:06:39  0:01:17  0:05:22 92827
 19 29.2M   19 5941k    0     0  77321      0  0:06:36  0:01:18  0:05:18  100k
 20 29.2M   20 6009k    0     0  77244      0  0:06:37  0:01:19  0:05:18   98k
 20 29.2M   20 6087k    0     0  77307      0  0:06:36  0:01:20  0:05:16 93814
 20 29.2M   20 6183k    0     0  77522      0  0:06:35  0:01:21  0:05:14 90267
 20 29.2M   20 6241k    0     0  77365      0  0:06:36  0:01:22  0:05:14 84988
 21 29.2M   21 6305k    0     0  77195      0  0:06:37  0:01:23  0:05:14 75194
 21 29.2M   21 6380k    0     0  77172      0  0:06:37  0:01:24  0:05:13 76027
 21 29.2M   21 6460k    0     0  77266      0  0:06:37  0:01:25  0:05:12 76607
 21 29.2M   21 6579k    0     0  77762      0  0:06:34  0:01:26  0:05:08 81708
 22 29.2M   22 6688k    0     0  78122      0  0:06:32  0:01:27  0:05:05 90500
 22 29.2M   22 6756k    0     0  78037      0  0:06:33  0:01:28  0:05:05 92087
 22 29.2M   22 6827k    0     0  77999      0  0:06:33  0:01:29  0:05:04 92065
 23 29.2M   23 6948k    0     0  78478      0  0:06:31  0:01:30  0:05:01 99079
 23 29.2M   23 7019k    0     0  78448      0  0:06:31  0:01:31  0:05:00 90355
 23 29.2M   23 7063k    0     0  78066      0  0:06:33  0:01:32  0:05:01 77067
 23 29.2M   23 7126k    0     0  77908      0  0:06:33  0:01:33  0:05:00 75633
 24 29.2M   24 7206k    0     0  77929      0  0:06:33  0:01:34  0:04:59 76692
 24 29.2M   24 7288k    0     0  78021      0  0:06:33  0:01:35  0:04:58 69699
 24 29.2M   24 7418k    0     0  78565      0  0:06:30  0:01:36  0:04:54 80688
 25 29.2M   25 7521k    0     0  78861      0  0:06:29  0:01:37  0:04:52 93568
 25 29.2M   25 7597k    0     0  78840      0  0:06:29  0:01:38  0:04:51 96301
 25 29.2M   25 7691k    0     0  79057      0  0:06:28  0:01:39  0:04:49   98k
 25 29.2M   25 7781k    0     0  79117      0  0:06:27  0:01:40  0:04:47 99832
 26 29.2M   26 7863k    0     0  79148      0  0:06:27  0:01:41  0:04:46 90320
 26 29.2M   26 7939k    0     0  79234      0  0:06:27  0:01:42  0:04:45 86569
 26 29.2M   26 8070k    0     0  79743      0  0:06:24  0:01:43  0:04:41 97716
 27 29.2M   27 8129k    0     0  79249      0  0:06:27  0:01:45  0:04:42 82788
 27 29.2M   27 8153k    0     0  78997      0  0:06:28  0:01:45  0:04:43 76562
 27 29.2M   27 8212k    0     0  78811      0  0:06:29  0:01:46  0:04:43 71905
 27 29.2M   27 8269k    0     0  78663      0  0:06:30  0:01:47  0:04:43 67034
 27 29.2M   27 8347k    0     0  78700      0  0:06:29  0:01:48  0:04:41 56955
 28 29.2M   28 8450k    0     0  78873      0  0:06:29  0:01:49  0:04:40 70399
 28 29.2M   28 8525k    0     0  78865      0  0:06:29  0:01:50  0:04:39 76088
 28 29.2M   28 8610k    0     0  78960      0  0:06:28  0:01:51  0:04:37 82166
 28 29.2M   28 8686k    0     0  78964      0  0:06:28  0:01:52  0:04:36 85449
 29 29.2M   29 8794k    0     0  79256      0  0:06:27  0:01:53  0:04:34 91330
 29 29.2M   29 8900k    0     0  79473      0  0:06:26  0:01:54  0:04:32 92704
 30 29.2M   30 9017k    0     0  79840      0  0:06:24  0:01:55  0:04:29   99k
 30 29.2M   30 9098k    0     0  79882      0  0:06:24  0:01:56  0:04:28   98k
 30 29.2M   30 9219k    0     0  80194      0  0:06:22  0:01:57  0:04:25  104k
 30 29.2M   30 9290k    0     0  80088      0  0:06:23  0:01:58  0:04:25 98364
 31 29.2M   31 9342k    0     0  79971      0  0:06:23  0:01:59  0:04:24 91523
 31 29.2M   31 9409k    0     0  79858      0  0:06:24  0:02:00  0:04:24 80251
 31 29.2M   31 9475k    0     0  79773      0  0:06:24  0:02:01  0:04:23 77245
 31 29.2M   31 9527k    0     0  79568      0  0:06:25  0:02:02  0:04:23 64487
 31 29.2M   31 9583k    0     0  79364      0  0:06:26  0:02:03  0:04:23 61674
 32 29.2M   32 9697k    0     0  79657      0  0:06:25  0:02:04  0:04:21 72198
 32 29.2M   32 9810k    0     0  79935      0  0:06:23  0:02:05  0:04:18 81788
 32 29.2M   32 9882k    0     0  79926      0  0:06:23  0:02:06  0:04:17 83655
 33 29.2M   33 9925k    0     0  79604      0  0:06:25  0:02:07  0:04:18 80476
 33 29.2M   33 9987k    0     0  79499      0  0:06:26  0:02:08  0:04:18 82825
 33 29.2M   33  9.8M    0     0  79520      0  0:06:25  0:02:09  0:04:16 76119
 33 29.2M   33  9.8M    0     0  79361      0  0:06:26  0:02:10  0:04:16 64991
 34 29.2M   34  9.9M    0     0  79403      0  0:06:26  0:02:11  0:04:15 66287
 34 29.2M   34 10.0M    0     0  79109      0  0:06:27  0:02:12  0:04:15 66501
 34 29.2M   34 10.0M    0     0  78937      0  0:06:28  0:02:13  0:04:15 64374
 34 29.2M   34 10.1M    0     0  78907      0  0:06:28  0:02:14  0:04:14 62905
 34 29.2M   34 10.1M    0     0  78789      0  0:06:29  0:02:15  0:04:14 63753
 35 29.2M   35 10.2M    0     0  78646      0  0:06:30  0:02:16  0:04:14 58560
 35 29.2M   35 10.2M    0     0  78360      0  0:06:31  0:02:17  0:04:14 58190
 35 29.2M   35 10.3M    0     0  78224      0  0:06:32  0:02:18  0:04:14 59225
 35 29.2M   35 10.4M    0     0  78441      0  0:06:31  0:02:19  0:04:12 65818
 35 29.2M   35 10.5M    0     0  78368      0  0:06:31  0:02:20  0:04:11 66839
 36 29.2M   36 10.5M    0     0  78179      0  0:06:32  0:02:21  0:04:11 65715
 36 29.2M   36 10.6M    0     0  78060      0  0:06:33  0:02:22  0:04:11 69991
 36 29.2M   36 10.6M    0     0  77740      0  0:06:34  0:02:23  0:04:11 64419
 36 29.2M   36 10.7M    0     0  77798      0  0:06:34  0:02:24  0:04:10 60071
 36 29.2M   36 10.8M    0     0  77871      0  0:06:34  0:02:25  0:04:09 63839
 37 29.2M   37 10.8M    0     0  77936      0  0:06:33  0:02:26  0:04:07 70872
 37 29.2M   37 10.9M    0     0  77773      0  0:06:34  0:02:27  0:04:07 69454
 37 29.2M   37 11.0M    0     0  77741      0  0:06:34  0:02:28  0:04:06 77787
 37 29.2M   37 11.0M    0     0  77781      0  0:06:34  0:02:29  0:04:05 77257
 38 29.2M   38 11.1M    0     0  77941      0  0:06:33  0:02:30  0:04:03 79979
 38 29.2M   38 11.2M    0     0  78032      0  0:06:33  0:02:31  0:04:02 80844
 38 29.2M   38 11.3M    0     0  78154      0  0:06:32  0:02:32  0:04:00 89429
 39 29.2M   39 11.4M    0     0  78171      0  0:06:32  0:02:33  0:03:59 91124
 39 29.2M   39 11.5M    0     0  78177      0  0:06:32  0:02:34  0:03:58 90013
 39 29.2M   39 11.6M    0     0  78363      0  0:06:31  0:02:35  0:03:56 91022
 40 29.2M   40 11.7M    0     0  78874      0  0:06:29  0:02:36  0:03:53  101k
 40 29.2M   40 11.8M    0     0  78843      0  0:06:29  0:02:37  0:03:52   97k
 40 29.2M   40 11.9M    0     0  78899      0  0:06:28  0:02:38  0:03:50   98k
 41 29.2M   41 12.0M    0     0  78894      0  0:06:28  0:02:39  0:03:49   98k
 41 29.2M   41 12.1M    0     0  79094      0  0:06:28  0:02:40  0:03:48   99k
 41 29.2M   41 12.2M    0     0  79255      0  0:06:27  0:02:41  0:03:46 91362
 42 29.2M   42 12.3M    0     0  79451      0  0:06:26  0:02:42  0:03:44 98530
 42 29.2M   42 12.3M    0     0  79328      0  0:06:26  0:02:43  0:03:43 92916
 42 29.2M   42 12.4M    0     0  79351      0  0:06:26  0:02:44  0:03:42 93835
 42 29.2M   42 12.5M    0     0  79265      0  0:06:27  0:02:45  0:03:42 84768
 43 29.2M   43 12.6M    0     0  79356      0  0:06:26  0:02:46  0:03:40 82586
 43 29.2M   43 12.7M    0     0  79457      0  0:06:26  0:02:47  0:03:39 79653
 43 29.2M   43 12.7M    0     0  79583      0  0:06:25  0:02:48  0:03:37 87969
 44 29.2M   44 12.9M    0     0  79776      0  0:06:24  0:02:49  0:03:35 93814
 44 29.2M   44 12.9M    0     0  79761      0  0:06:24  0:02:50  0:03:34 95852
 44 29.2M   44 13.0M    0     0  79705      0  0:06:25  0:02:51  0:03:34 91391
 44 29.2M   44 13.1M    0     0  79611      0  0:06:25  0:02:52  0:03:33 84721
 45 29.2M   45 13.1M    0     0  79577      0  0:06:25  0:02:53  0:03:32 79346
 45 29.2M   45 13.2M    0     0  79726      0  0:06:24  0:02:54  0:03:30 78049
 45 29.2M   45 13.3M    0     0  79870      0  0:06:24  0:02:55  0:03:29 83616
 46 29.2M   46 13.5M    0     0  80195      0  0:06:22  0:02:56  0:03:26 97031
 46 29.2M   46 13.5M    0     0  80245      0  0:06:22  0:02:57  0:03:25   99k
 46 29.2M   46 13.6M    0     0  80175      0  0:06:22  0:02:58  0:03:24   98k
 46 29.2M   46 13.7M    0     0  80204      0  0:06:22  0:02:59  0:03:23 96900
 47 29.2M   47 13.8M    0     0  80310      0  0:06:22  0:03:00  0:03:22 95525
 47 29.2M   47 13.9M    0     0  80256      0  0:06:22  0:03:01  0:03:21 82400
 47 29.2M   47 13.9M    0     0  80315      0  0:06:22  0:03:02  0:03:20 82809
 48 29.2M   48 14.0M    0     0  80334      0  0:06:22  0:03:03  0:03:19 86028
 48 29.2M   48 14.1M    0     0  80627      0  0:06:20  0:03:04  0:03:16 95802
 48 29.2M   48 14.2M    0     0  80729      0  0:06:20  0:03:05  0:03:15 96334
 49 29.2M   49 14.3M    0     0  80796      0  0:06:19  0:03:06  0:03:13   98k
 49 29.2M   49 14.4M    0     0  80866      0  0:06:19  0:03:07  0:03:12   98k
 49 29.2M   49 14.5M    0     0  81013      0  0:06:18  0:03:08  0:03:10  103k
 50 29.2M   50 14.6M    0     0  81107      0  0:06:18  0:03:09  0:03:09 98832
 50 29.2M   50 14.7M    0     0  81242      0  0:06:17  0:03:10  0:03:07   97k
 50 29.2M   50 14.8M    0     0  81245      0  0:06:17  0:03:11  0:03:06 97853
 50 29.2M   50 14.8M    0     0  81083      0  0:06:18  0:03:12  0:03:06 89214
 51 29.2M   51 14.9M    0     0  80993      0  0:06:18  0:03:13  0:03:05 80235
 51 29.2M   51 15.0M    0     0  81049      0  0:06:18  0:03:14  0:03:04 78877
 51 29.2M   51 15.1M    0     0  81325      0  0:06:17  0:03:15  0:03:02 84502
 52 29.2M   52 15.2M    0     0  81408      0  0:06:16  0:03:16  0:03:00 87757
 52 29.2M   52 15.3M    0     0  81473      0  0:06:16  0:03:17  0:02:59 96494
 52 29.2M   52 15.4M    0     0  81611      0  0:06:16  0:03:18  0:02:58  103k
 53 29.2M   53 15.5M    0     0  81805      0  0:06:15  0:03:19  0:02:56  108k
 53 29.2M   53 15.7M    0     0  82284      0  0:06:12  0:03:20  0:02:52  116k
 54 29.2M   54 15.8M    0     0  82372      0  0:06:12  0:03:21  0:02:51  117k
 54 29.2M   54 15.9M    0     0  82566      0  0:06:11  0:03:22  0:02:49  122k
 54 29.2M   54 16.0M    0     0  82576      0  0:06:11  0:03:23  0:02:48  117k
 55 29.2M   55 16.1M    0     0  82747      0  0:06:10  0:03:24  0:02:46  117k
 55 29.2M   55 16.2M    0     0  82779      0  0:06:10  0:03:25  0:02:45  100k
 55 29.2M   55 16.3M    0     0  82824      0  0:06:10  0:03:26  0:02:44   98k
 56 29.2M   56 16.4M    0     0  82879      0  0:06:10  0:03:27  0:02:43 95548
