>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (568.37890625 MB free)
Uptime: 33491.0 sec
Load Avg:  1.0234375  0.91552734375  0.76953125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1579050 s       4764 s     139300 s    1275363 s        160 s
#2  3499 MHz    1016564 s       2122 s     118504 s    2061237 s          8 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 96469
Words in train file: 1162873

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 104.36k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 112.34k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 120.29k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 120.51k  
Alpha: 0.024826  Progress: 0.87%  Words/thread/sec: 120.46k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 119.66k  
Alpha: 0.024740  Progress: 1.21%  Words/thread/sec: 120.17k  
Alpha: 0.024697  Progress: 1.39%  Words/thread/sec: 117.92k  
Alpha: 0.024654  Progress: 1.56%  Words/thread/sec: 118.12k  
Alpha: 0.024611  Progress: 1.73%  Words/thread/sec: 115.34k  
Alpha: 0.024567  Progress: 1.90%  Words/thread/sec: 115.40k  
Alpha: 0.024524  Progress: 2.08%  Words/thread/sec: 115.72k  
Alpha: 0.024481  Progress: 2.25%  Words/thread/sec: 117.22k  
Alpha: 0.024438  Progress: 2.42%  Words/thread/sec: 117.03k  
Alpha: 0.024395  Progress: 2.59%  Words/thread/sec: 118.58k  
Alpha: 0.024352  Progress: 2.76%  Words/thread/sec: 120.39k  
Alpha: 0.024309  Progress: 2.94%  Words/thread/sec: 121.91k  
Alpha: 0.024266  Progress: 3.11%  Words/thread/sec: 122.54k  
Alpha: 0.024223  Progress: 3.28%  Words/thread/sec: 123.94k  
Alpha: 0.024180  Progress: 3.45%  Words/thread/sec: 124.92k  
Alpha: 0.024137  Progress: 3.62%  Words/thread/sec: 126.43k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 127.07k  
Alpha: 0.024051  Progress: 3.97%  Words/thread/sec: 128.48k  
Alpha: 0.024008  Progress: 4.14%  Words/thread/sec: 129.68k  
Alpha: 0.023965  Progress: 4.31%  Words/thread/sec: 130.20k  
Alpha: 0.023922  Progress: 4.48%  Words/thread/sec: 130.35k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 129.90k  
Alpha: 0.023836  Progress: 4.83%  Words/thread/sec: 129.55k  
Alpha: 0.023793  Progress: 5.00%  Words/thread/sec: 129.19k  
Alpha: 0.023750  Progress: 5.17%  Words/thread/sec: 128.73k  
Alpha: 0.023707  Progress: 5.34%  Words/thread/sec: 128.40k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 128.70k  
Alpha: 0.023621  Progress: 5.69%  Words/thread/sec: 127.79k  
Alpha: 0.023578  Progress: 5.86%  Words/thread/sec: 128.10k  
Alpha: 0.023535  Progress: 6.03%  Words/thread/sec: 128.40k  
Alpha: 0.023492  Progress: 6.21%  Words/thread/sec: 128.67k  
Alpha: 0.023449  Progress: 6.38%  Words/thread/sec: 128.43k  
Alpha: 0.023406  Progress: 6.55%  Words/thread/sec: 128.48k  
Alpha: 0.023363  Progress: 6.72%  Words/thread/sec: 128.90k  
Alpha: 0.023320  Progress: 6.89%  Words/thread/sec: 128.67k  
Alpha: 0.023277  Progress: 7.07%  Words/thread/sec: 128.91k  
Alpha: 0.023234  Progress: 7.24%  Words/thread/sec: 129.09k  
Alpha: 0.023191  Progress: 7.41%  Words/thread/sec: 129.30k  
Alpha: 0.023148  Progress: 7.58%  Words/thread/sec: 129.51k  
Alpha: 0.023104  Progress: 7.75%  Words/thread/sec: 129.32k  
Alpha: 0.023061  Progress: 7.93%  Words/thread/sec: 129.40k  
Alpha: 0.023018  Progress: 8.10%  Words/thread/sec: 130.08k  
Alpha: 0.022975  Progress: 8.27%  Words/thread/sec: 130.11k  
Alpha: 0.022932  Progress: 8.44%  Words/thread/sec: 130.42k  
Alpha: 0.022889  Progress: 8.61%  Words/thread/sec: 131.03k  
Alpha: 0.022846  Progress: 8.79%  Words/thread/sec: 131.95k  
Alpha: 0.022803  Progress: 8.96%  Words/thread/sec: 132.48k  
Alpha: 0.022760  Progress: 9.13%  Words/thread/sec: 132.62k  
Alpha: 0.014180  Progress: 43.45%  Words/thread/sec: 156.60k  
Alpha: 0.014137  Progress: 43.62%  Words/thread/sec: 156.44k  
Alpha: 0.014094  Progress: 43.80%  Words/thread/sec: 156.32k  
Alpha: 0.014051  Progress: 43.97%  Words/thread/sec: 156.29k  
Alpha: 0.014008  Progress: 44.14%  Words/thread/sec: 156.10k  
Alpha: 0.013965  Progress: 44.31%  Words/thread/sec: 156.02k  
Alpha: 0.013922  Progress: 44.48%  Words/thread/sec: 155.83k  
Alpha: 0.013879  Progress: 44.66%  Words/thread/sec: 155.65k  
Alpha: 0.013836  Progress: 44.83%  Words/thread/sec: 155.47k  
Alpha: 0.013793  Progress: 45.00%  Words/thread/sec: 155.40k  
Alpha: 0.013750  Progress: 45.17%  Words/thread/sec: 155.22k  
Alpha: 0.013707  Progress: 45.34%  Words/thread/sec: 155.04k  
Alpha: 0.013664  Progress: 45.52%  Words/thread/sec: 154.86k  
Alpha: 0.013621  Progress: 45.69%  Words/thread/sec: 154.69k  
Alpha: 0.013578  Progress: 45.86%  Words/thread/sec: 154.59k  
Alpha: 0.013535  Progress: 46.03%  Words/thread/sec: 154.61k  
Alpha: 0.013492  Progress: 46.21%  Words/thread/sec: 154.71k  
Alpha: 0.013449  Progress: 46.38%  Words/thread/sec: 154.75k  
Alpha: 0.013406  Progress: 46.55%  Words/thread/sec: 154.75k  
Alpha: 0.013363  Progress: 46.72%  Words/thread/sec: 154.81k  
Alpha: 0.013320  Progress: 46.89%  Words/thread/sec: 154.85k  
Alpha: 0.013277  Progress: 47.07%  Words/thread/sec: 154.88k  
Alpha: 0.013234  Progress: 47.24%  Words/thread/sec: 154.86k  
Alpha: 0.013191  Progress: 47.41%  Words/thread/sec: 154.90k  
Alpha: 0.013148  Progress: 47.58%  Words/thread/sec: 155.04k  
Alpha: 0.013104  Progress: 47.75%  Words/thread/sec: 155.03k  
Alpha: 0.013061  Progress: 47.93%  Words/thread/sec: 155.06k  
Alpha: 0.013018  Progress: 48.10%  Words/thread/sec: 155.15k  
Alpha: 0.012975  Progress: 48.27%  Words/thread/sec: 155.19k  
Alpha: 0.012932  Progress: 48.44%  Words/thread/sec: 155.23k  
Alpha: 0.012889  Progress: 48.61%  Words/thread/sec: 155.31k  
Alpha: 0.012846  Progress: 48.79%  Words/thread/sec: 155.38k  
Alpha: 0.012803  Progress: 48.96%  Words/thread/sec: 155.44k  
Alpha: 0.012760  Progress: 49.13%  Words/thread/sec: 155.50k  
Alpha: 0.012717  Progress: 49.30%  Words/thread/sec: 155.62k  
Alpha: 0.012674  Progress: 49.48%  Words/thread/sec: 155.72k  
Alpha: 0.012631  Progress: 49.65%  Words/thread/sec: 155.89k  
Alpha: 0.012588  Progress: 49.82%  Words/thread/sec: 156.03k  
Alpha: 0.012545  Progress: 49.99%  Words/thread/sec: 156.17k  
Alpha: 0.012502  Progress: 50.16%  Words/thread/sec: 156.30k  
Alpha: 0.012459  Progress: 50.34%  Words/thread/sec: 156.32k  
Alpha: 0.012416  Progress: 50.51%  Words/thread/sec: 156.47k  
Alpha: 0.012373  Progress: 50.68%  Words/thread/sec: 156.51k  
Alpha: 0.012330  Progress: 50.85%  Words/thread/sec: 156.63k  
Alpha: 0.012287  Progress: 51.02%  Words/thread/sec: 156.87k  
Alpha: 0.012244  Progress: 51.20%  Words/thread/sec: 156.92k  
Alpha: 0.012201  Progress: 51.37%  Words/thread/sec: 157.13k  
Alpha: 0.012158  Progress: 51.54%  Words/thread/sec: 157.25k  
Alpha: 0.012115  Progress: 51.71%  Words/thread/sec: 157.35k  
Alpha: 0.012072  Progress: 51.88%  Words/thread/sec: 157.51k  
Alpha: 0.012029  Progress: 52.06%  Words/thread/sec: 157.61k  
Alpha: 0.011986  Progress: 52.23%  Words/thread/sec: 157.77k  
Alpha: 0.011943  Progress: 52.40%  Words/thread/sec: 157.89k  
Alpha: 0.011900  Progress: 52.57%  Words/thread/sec: 158.02k  
Alpha: 0.011857  Progress: 52.74%  Words/thread/sec: 158.14k  
Alpha: 0.011814  Progress: 52.92%  Words/thread/sec: 158.27k  
Alpha: 0.011771  Progress: 53.09%  Words/thread/sec: 158.39k  
Alpha: 0.011728  Progress: 53.26%  Words/thread/sec: 158.61k  
Alpha: 0.011685  Progress: 53.43%  Words/thread/sec: 158.73k  
Alpha: 0.011642  Progress: 53.61%  Words/thread/sec: 158.76k  
Alpha: 0.011599  Progress: 53.78%  Words/thread/sec: 158.88k  
Alpha: 0.011556  Progress: 53.95%  Words/thread/sec: 159.01k  
Alpha: 0.011513  Progress: 54.12%  Words/thread/sec: 159.18k  
Alpha: 0.011470  Progress: 54.29%  Words/thread/sec: 159.33k  
Alpha: 0.011427  Progress: 54.47%  Words/thread/sec: 159.45k  
Alpha: 0.011384  Progress: 54.64%  Words/thread/sec: 159.57k  
Alpha: 0.011341  Progress: 54.81%  Words/thread/sec: 159.70k  
Alpha: 0.011298  Progress: 54.98%  Words/thread/sec: 159.81k  
Alpha: 0.011254  Progress: 55.15%  Words/thread/sec: 159.93k  
Alpha: 0.011211  Progress: 55.33%  Words/thread/sec: 160.10k  
Alpha: 0.011168  Progress: 55.50%  Words/thread/sec: 160.17k  
Alpha: 0.011125  Progress: 55.67%  Words/thread/sec: 160.14k  
Alpha: 0.011082  Progress: 55.84%  Words/thread/sec: 160.10k  
Alpha: 0.011039  Progress: 56.01%  Words/thread/sec: 160.13k  
Alpha: 0.010996  Progress: 56.19%  Words/thread/sec: 160.23k  
Alpha: 0.010953  Progress: 56.36%  Words/thread/sec: 160.25k  
Alpha: 0.010910  Progress: 56.53%  Words/thread/sec: 160.46k  
Alpha: 0.010867  Progress: 56.70%  Words/thread/sec: 160.48k  
Alpha: 0.010824  Progress: 56.88%  Words/thread/sec: 160.59k  
Alpha: 0.010781  Progress: 57.05%  Words/thread/sec: 160.70k  
Alpha: 0.010738  Progress: 57.22%  Words/thread/sec: 160.73k  
Alpha: 0.010695  Progress: 57.39%  Words/thread/sec: 160.84k  
Alpha: 0.010652  Progress: 57.56%  Words/thread/sec: 161.04k  
Alpha: 0.010609  Progress: 57.74%  Words/thread/sec: 161.14k  
Alpha: 0.010566  Progress: 57.91%  Words/thread/sec: 161.25k  
Alpha: 0.010523  Progress: 58.08%  Words/thread/sec: 161.33k  
Alpha: 0.010480  Progress: 58.25%  Words/thread/sec: 161.36k  
Alpha: 0.010437  Progress: 58.42%  Words/thread/sec: 161.48k  
Alpha: 0.010394  Progress: 58.60%  Words/thread/sec: 161.59k  
Alpha: 0.010351  Progress: 58.77%  Words/thread/sec: 161.79k  
Alpha: 0.010308  Progress: 58.94%  Words/thread/sec: 161.90k  
Alpha: 0.010265  Progress: 59.11%  Words/thread/sec: 162.00k  
Alpha: 0.010222  Progress: 59.28%  Words/thread/sec: 162.12k  
Alpha: 0.010179  Progress: 59.46%  Words/thread/sec: 162.30k  
Alpha: 0.010136  Progress: 59.63%  Words/thread/sec: 162.47k  
Alpha: 0.010093  Progress: 59.80%  Words/thread/sec: 162.88k  
Alpha: 0.010050  Progress: 59.97%  Words/thread/sec: 161.83k  
Alpha: 0.010007  Progress: 60.17%  Words/thread/sec: 161.53k  
Alpha: 0.009957  Progress: 60.34%  Words/thread/sec: 161.36k  
Alpha: 0.009914  Progress: 60.52%  Words/thread/sec: 161.21k  
Alpha: 0.009870  Progress: 60.69%  Words/thread/sec: 161.02k  
Alpha: 0.009826  Progress: 60.87%  Words/thread/sec: 160.82k  
Alpha: 0.009783  Progress: 61.04%  Words/thread/sec: 160.66k  
Alpha: 0.009740  Progress: 61.21%  Words/thread/sec: 160.50k  
Alpha: 0.009697  Progress: 61.39%  Words/thread/sec: 160.35k  
Alpha: 0.009654  Progress: 61.56%  Words/thread/sec: 160.20k  
Alpha: 0.009611  Progress: 61.73%  Words/thread/sec: 160.13k  
Alpha: 0.009567  Progress: 61.90%  Words/thread/sec: 160.06k  
Alpha: 0.009524  Progress: 62.08%  Words/thread/sec: 160.05k  
Alpha: 0.009481  Progress: 62.25%  Words/thread/sec: 160.10k  
Alpha: 0.009438  Progress: 62.42%  Words/thread/sec: 160.04k  
Alpha: 0.009395  Progress: 62.59%  Words/thread/sec: 160.04k  
Alpha: 0.009352  Progress: 62.76%  Words/thread/sec: 160.07k  
Alpha: 0.009309  Progress: 62.94%  Words/thread/sec: 160.09k  
Alpha: 0.009266  Progress: 63.11%  Words/thread/sec: 160.10k  
Alpha: 0.009223  Progress: 63.28%  Words/thread/sec: 160.12k  
Alpha: 0.009180  Progress: 63.45%  Words/thread/sec: 160.14k  
Alpha: 0.009137  Progress: 63.62%  Words/thread/sec: 160.07k  
Alpha: 0.009094  Progress: 63.80%  Words/thread/sec: 160.09k  
Alpha: 0.009051  Progress: 63.97%  Words/thread/sec: 160.11k  
Alpha: 0.009008  Progress: 64.14%  Words/thread/sec: 160.04k  
Alpha: 0.008965  Progress: 64.31%  Words/thread/sec: 160.01k  
Alpha: 0.008922  Progress: 64.48%  Words/thread/sec: 159.99k  
Alpha: 0.008879  Progress: 64.66%  Words/thread/sec: 159.97k  
Alpha: 0.008836  Progress: 64.83%  Words/thread/sec: 159.93k  
Alpha: 0.008793  Progress: 65.00%  Words/thread/sec: 159.88k  
Alpha: 0.008750  Progress: 65.17%  Words/thread/sec: 159.83k  
Alpha: 0.008707  Progress: 65.34%  Words/thread/sec: 159.74k  
Alpha: 0.008664  Progress: 65.52%  Words/thread/sec: 159.71k  
Alpha: 0.008621  Progress: 65.69%  Words/thread/sec: 159.62k  
Alpha: 0.008578  Progress: 65.86%  Words/thread/sec: 159.66k  
Alpha: 0.008535  Progress: 66.03%  Words/thread/sec: 159.75k  
Alpha: 0.008492  Progress: 66.21%  Words/thread/sec: 159.76k  
Alpha: 0.008449  Progress: 66.38%  Words/thread/sec: 159.78k  
Alpha: 0.008406  Progress: 66.55%  Words/thread/sec: 159.80k  
Alpha: 0.008363  Progress: 66.72%  Words/thread/sec: 159.79k  
Alpha: 0.008320  Progress: 66.89%  Words/thread/sec: 159.83k  
Alpha: 0.008277  Progress: 67.07%  Words/thread/sec: 159.85k  
Alpha: 0.008234  Progress: 67.24%  Words/thread/sec: 159.85k  
Alpha: 0.008191  Progress: 67.41%  Words/thread/sec: 159.88k  
Alpha: 0.008148  Progress: 67.58%  Words/thread/sec: 159.98k  
Alpha: 0.008104  Progress: 67.75%  Words/thread/sec: 160.00k  
Alpha: 0.008061  Progress: 67.93%  Words/thread/sec: 160.01k  
Alpha: 0.008018  Progress: 68.10%  Words/thread/sec: 160.08k  
Alpha: 0.007975  Progress: 68.27%  Words/thread/sec: 160.12k  
Alpha: 0.007932  Progress: 68.44%  Words/thread/sec: 160.14k  
Alpha: 0.007889  Progress: 68.61%  Words/thread/sec: 160.23k  
Alpha: 0.007846  Progress: 68.79%  Words/thread/sec: 160.25k  
Alpha: 0.007803  Progress: 68.96%  Words/thread/sec: 160.34k  
Alpha: 0.007760  Progress: 69.13%  Words/thread/sec: 160.36k  
Alpha: 0.007717  Progress: 69.30%  Words/thread/sec: 160.45k  
Alpha: 0.007674  Progress: 69.47%  Words/thread/sec: 160.54k  
Alpha: 0.007631  Progress: 69.65%  Words/thread/sec: 160.57k  
Alpha: 0.007588  Progress: 69.82%  Words/thread/sec: 160.65k  
Alpha: 0.007545  Progress: 69.99%  Words/thread/sec: 160.75k  
Alpha: 0.007502  Progress: 70.16%  Words/thread/sec: 160.84k  
Alpha: 0.007459  Progress: 70.34%  Words/thread/sec: 160.92k  
Alpha: 0.007416  Progress: 70.51%  Words/thread/sec: 161.01k  
Alpha: 0.007373  Progress: 70.68%  Words/thread/sec: 161.02k  
Alpha: 0.007330  Progress: 70.85%  Words/thread/sec: 161.11k  
Alpha: 0.007287  Progress: 71.02%  Words/thread/sec: 161.19k  
Alpha: 0.007244  Progress: 71.20%  Words/thread/sec: 161.29k  
Alpha: 0.007201  Progress: 71.37%  Words/thread/sec: 161.38k  
Alpha: 0.007158  Progress: 71.54%  Words/thread/sec: 161.46k  
Alpha: 0.007115  Progress: 71.71%  Words/thread/sec: 161.57k  
Alpha: 0.007072  Progress: 71.88%  Words/thread/sec: 161.65k  
Alpha: 0.007029  Progress: 72.06%  Words/thread/sec: 161.67k  
Alpha: 0.006986  Progress: 72.23%  Words/thread/sec: 161.75k  
Alpha: 0.006943  Progress: 72.40%  Words/thread/sec: 161.84k  
Alpha: 0.006900  Progress: 72.57%  Words/thread/sec: 161.93k  
Alpha: 0.006857  Progress: 72.74%  Words/thread/sec: 162.01k  
Alpha: 0.006814  Progress: 72.92%  Words/thread/sec: 162.10k  
Alpha: 0.006771  Progress: 73.09%  Words/thread/sec: 162.16k  
Alpha: 0.006728  Progress: 73.26%  Words/thread/sec: 162.27k  
Alpha: 0.006685  Progress: 73.43%  Words/thread/sec: 162.35k  
Alpha: 0.006642  Progress: 73.61%  Words/thread/sec: 162.36k  
Alpha: 0.006599  Progress: 73.78%  Words/thread/sec: 162.44k  
Alpha: 0.006556  Progress: 73.95%  Words/thread/sec: 162.51k  
Alpha: 0.006513  Progress: 74.12%  Words/thread/sec: 162.61k  
Alpha: 0.006470  Progress: 74.29%  Words/thread/sec: 162.69k  
Alpha: 0.006427  Progress: 74.47%  Words/thread/sec: 162.78k  
Alpha: 0.006384  Progress: 74.64%  Words/thread/sec: 162.86k  
Alpha: 0.006341  Progress: 74.81%  Words/thread/sec: 162.94k  
Alpha: 0.006298  Progress: 74.98%  Words/thread/sec: 163.02k  
Alpha: 0.006254  Progress: 75.15%  Words/thread/sec: 162.97k  
Alpha: 0.006211  Progress: 75.33%  Words/thread/sec: 163.04k  
Alpha: 0.006168  Progress: 75.50%  Words/thread/sec: 163.12k  
Alpha: 0.006125  Progress: 75.67%  Words/thread/sec: 163.19k  
Alpha: 0.006082  Progress: 75.84%  Words/thread/sec: 163.28k  
Alpha: 0.006039  Progress: 76.01%  Words/thread/sec: 163.36k  
Alpha: 0.005996  Progress: 76.19%  Words/thread/sec: 163.44k  
Alpha: 0.005953  Progress: 76.36%  Words/thread/sec: 163.52k  
Alpha: 0.005910  Progress: 76.53%  Words/thread/sec: 163.53k  
Alpha: 0.005867  Progress: 76.70%  Words/thread/sec: 163.54k  
Alpha: 0.005824  Progress: 76.88%  Words/thread/sec: 163.47k  
Alpha: 0.005781  Progress: 77.05%  Words/thread/sec: 163.48k  
Alpha: 0.005738  Progress: 77.22%  Words/thread/sec: 163.48k  
Alpha: 0.005695  Progress: 77.39%  Words/thread/sec: 163.57k  
Alpha: 0.005652  Progress: 77.56%  Words/thread/sec: 163.72k  
Alpha: 0.005609  Progress: 77.74%  Words/thread/sec: 163.79k  
Alpha: 0.005566  Progress: 77.91%  Words/thread/sec: 163.80k  
Alpha: 0.005523  Progress: 78.08%  Words/thread/sec: 163.81k  
Alpha: 0.005480  Progress: 78.25%  Words/thread/sec: 163.79k  
Alpha: 0.005437  Progress: 78.42%  Words/thread/sec: 163.82k  
Alpha: 0.005394  Progress: 78.60%  Words/thread/sec: 163.83k  
Alpha: 0.005351  Progress: 78.77%  Words/thread/sec: 163.90k  
Alpha: 0.005308  Progress: 78.94%  Words/thread/sec: 163.92k  
Alpha: 0.005265  Progress: 79.11%  Words/thread/sec: 163.98k  
Alpha: 0.005222  Progress: 79.28%  Words/thread/sec: 163.99k  
Alpha: 0.005179  Progress: 79.46%  Words/thread/sec: 164.07k  
Alpha: 0.005136  Progress: 79.63%  Words/thread/sec: 164.15k  
Alpha: 0.005093  Progress: 79.80%  Words/thread/sec: 164.48k  
Alpha: 0.005050  Progress: 79.97%  Words/thread/sec: 163.57k  
Alpha: 0.005007  Progress: 80.17%  Words/thread/sec: 163.11k  
Alpha: 0.004957  Progress: 80.34%  Words/thread/sec: 162.86k  
Alpha: 0.004914  Progress: 80.52%  Words/thread/sec: 162.66k  
Alpha: 0.004870  Progress: 80.69%  Words/thread/sec: 162.47k  
Alpha: 0.004826  Progress: 80.87%  Words/thread/sec: 162.19k  
Alpha: 0.004783  Progress: 81.04%  Words/thread/sec: 161.96k  
Alpha: 0.004740  Progress: 81.21%  Words/thread/sec: 161.68k  
Alpha: 0.004697  Progress: 81.39%  Words/thread/sec: 161.45k  
Alpha: 0.004654  Progress: 81.56%  Words/thread/sec: 161.29k  
Alpha: 0.004611  Progress: 81.73%  Words/thread/sec: 161.21k  
Alpha: 0.004567  Progress: 81.90%  Words/thread/sec: 161.15k  
Alpha: 0.004524  Progress: 82.08%  Words/thread/sec: 161.07k  
Alpha: 0.004481  Progress: 82.25%  Words/thread/sec: 160.91k  
Alpha: 0.004438  Progress: 82.42%  Words/thread/sec: 160.91k  
Alpha: 0.004395  Progress: 82.59%  Words/thread/sec: 160.89k  
Alpha: 0.004352  Progress: 82.76%  Words/thread/sec: 160.90k  
Alpha: 0.004309  Progress: 82.94%  Words/thread/sec: 160.91k  
Alpha: 0.004266  Progress: 83.11%  Words/thread/sec: 160.92k  
Alpha: 0.004223  Progress: 83.28%  Words/thread/sec: 160.87k  
Alpha: 0.004180  Progress: 83.45%  Words/thread/sec: 160.88k  
Alpha: 0.004137  Progress: 83.62%  Words/thread/sec: 160.83k  
Alpha: 0.004094  Progress: 83.80%  Words/thread/sec: 160.84k  
Alpha: 0.004051  Progress: 83.97%  Words/thread/sec: 160.80k  
Alpha: 0.004008  Progress: 84.14%  Words/thread/sec: 160.80k  
Alpha: 0.003965  Progress: 84.31%  Words/thread/sec: 160.74k  
Alpha: 0.003922  Progress: 84.48%  Words/thread/sec: 160.71k  
Alpha: 0.003879  Progress: 84.66%  Words/thread/sec: 160.71k  
Alpha: 0.003836  Progress: 84.83%  Words/thread/sec: 160.64k  
Alpha: 0.003793  Progress: 85.00%  Words/thread/sec: 160.61k  
Alpha: 0.003750  Progress: 85.17%  Words/thread/sec: 160.57k  
Alpha: 0.003707  Progress: 85.34%  Words/thread/sec: 160.57k  
Alpha: 0.003664  Progress: 85.52%  Words/thread/sec: 160.52k  
Alpha: 0.003621  Progress: 85.69%  Words/thread/sec: 160.47k  
Alpha: 0.003578  Progress: 85.86%  Words/thread/sec: 160.49k  
Alpha: 0.003535  Progress: 86.03%  Words/thread/sec: 160.50k  
Alpha: 0.003492  Progress: 86.21%  Words/thread/sec: 160.57k  
Alpha: 0.003449  Progress: 86.38%  Words/thread/sec: 160.54k  
Alpha: 0.003406  Progress: 86.55%  Words/thread/sec: 160.49k  
Alpha: 0.003363  Progress: 86.72%  Words/thread/sec: 160.44k  
Alpha: 0.003320  Progress: 86.89%  Words/thread/sec: 160.41k  
Alpha: 0.003277  Progress: 87.07%  Words/thread/sec: 160.38k  
Alpha: 0.003234  Progress: 87.24%  Words/thread/sec: 160.34k  
Alpha: 0.003191  Progress: 87.41%  Words/thread/sec: 160.33k  
Alpha: 0.003148  Progress: 87.58%  Words/thread/sec: 160.36k  
Alpha: 0.003105  Progress: 87.75%  Words/thread/sec: 160.37k  
Alpha: 0.003061  Progress: 87.93%  Words/thread/sec: 160.39k  
Alpha: 0.003018  Progress: 88.10%  Words/thread/sec: 160.39k  
Alpha: 0.002975  Progress: 88.27%  Words/thread/sec: 160.35k  
Alpha: 0.002932  Progress: 88.44%  Words/thread/sec: 160.34k  
Alpha: 0.002889  Progress: 88.61%  Words/thread/sec: 160.37k  
Alpha: 0.002846  Progress: 88.79%  Words/thread/sec: 160.27k  
Alpha: 0.002803  Progress: 88.96%  Words/thread/sec: 160.22k  
Alpha: 0.002760  Progress: 89.13%  Words/thread/sec: 160.17k  
Alpha: 0.002717  Progress: 89.30%  Words/thread/sec: 160.11k  
Alpha: 0.002674  Progress: 89.47%  Words/thread/sec: 160.17k  
Alpha: 0.002631  Progress: 89.65%  Words/thread/sec: 160.22k  
Alpha: 0.002588  Progress: 89.82%  Words/thread/sec: 160.26k  
Alpha: 0.002545  Progress: 89.99%  Words/thread/sec: 160.35k  
Alpha: 0.002502  Progress: 90.16%  Words/thread/sec: 160.36k  
Alpha: 0.002459  Progress: 90.34%  Words/thread/sec: 160.37k  
Alpha: 0.002416  Progress: 90.51%  Words/thread/sec: 160.42k  
Alpha: 0.002373  Progress: 90.68%  Words/thread/sec: 160.45k  
Alpha: 0.002330  Progress: 90.85%  Words/thread/sec: 160.50k  
Alpha: 0.002287  Progress: 91.02%  Words/thread/sec: 160.55k  
Alpha: 0.002244  Progress: 91.20%  Words/thread/sec: 160.61k  
Alpha: 0.002201  Progress: 91.37%  Words/thread/sec: 160.67k  
Alpha: 0.002158  Progress: 91.54%  Words/thread/sec: 160.74k  
Alpha: 0.002115  Progress: 91.71%  Words/thread/sec: 160.81k  
Alpha: 0.002072  Progress: 91.88%  Words/thread/sec: 160.82k  
Alpha: 0.002029  Progress: 92.06%  Words/thread/sec: 160.89k  
Alpha: 0.001986  Progress: 92.23%  Words/thread/sec: 160.96k  
Alpha: 0.001943  Progress: 92.40%  Words/thread/sec: 161.03k  
Alpha: 0.001900  Progress: 92.57%  Words/thread/sec: 161.04k  
