>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1068.55859375 MB free)
Uptime: 44239.0 sec
Load Avg:  1.0029296875  0.908203125  0.77734375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2064209 s       6792 s     173177 s    1721693 s        226 s
#2  3500 MHz    1358571 s         98 s     153084 s    2720602 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18535
Words in train file: 1103454

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 42.40k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 65.33k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 91.84k  
Alpha: 0.024864  Progress: 0.91%  Words/thread/sec: 147.46k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 173.47k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 208.00k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 208.10k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 247.41k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 244.74k  
Alpha: 0.024592  Progress: 1.99%  Words/thread/sec: 268.86k  
Alpha: 0.024683  Progress: 1.63%  Words/thread/sec: 226.77k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 202.57k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 197.33k  
Alpha: 0.024411  Progress: 2.72%  Words/thread/sec: 212.34k  
Alpha: 0.024320  Progress: 2.90%  Words/thread/sec: 213.46k  
Alpha: 0.024275  Progress: 2.90%  Words/thread/sec: 219.03k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 219.57k  
Alpha: 0.024184  Progress: 3.45%  Words/thread/sec: 233.60k  
Alpha: 0.024275  Progress: 3.26%  Words/thread/sec: 229.42k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 230.54k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 235.41k  
Alpha: 0.024048  Progress: 3.99%  Words/thread/sec: 237.25k  
Alpha: 0.024002  Progress: 4.17%  Words/thread/sec: 234.96k  
Alpha: 0.023957  Progress: 4.35%  Words/thread/sec: 224.46k  
Alpha: 0.023957  Progress: 4.53%  Words/thread/sec: 229.07k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 232.83k  
Alpha: 0.023821  Progress: 4.90%  Words/thread/sec: 240.71k  
Alpha: 0.023776  Progress: 5.08%  Words/thread/sec: 243.19k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 241.65k  
Alpha: 0.023685  Progress: 5.44%  Words/thread/sec: 235.69k  
Alpha: 0.023640  Progress: 5.62%  Words/thread/sec: 242.55k  
Alpha: 0.023594  Progress: 5.80%  Words/thread/sec: 248.44k  
Alpha: 0.023549  Progress: 5.99%  Words/thread/sec: 253.45k  
Alpha: 0.023504  Progress: 6.17%  Words/thread/sec: 253.26k  
Alpha: 0.023458  Progress: 6.35%  Words/thread/sec: 245.44k  
Alpha: 0.023413  Progress: 6.53%  Words/thread/sec: 243.10k  
Alpha: 0.023413  Progress: 6.71%  Words/thread/sec: 249.02k  
Alpha: 0.023413  Progress: 6.89%  Words/thread/sec: 254.52k  
Alpha: 0.023277  Progress: 7.07%  Words/thread/sec: 255.98k  
Alpha: 0.023232  Progress: 7.25%  Words/thread/sec: 251.94k  
Alpha: 0.023186  Progress: 7.44%  Words/thread/sec: 257.99k  
Alpha: 0.023141  Progress: 7.62%  Words/thread/sec: 259.32k  
Alpha: 0.023050  Progress: 7.98%  Words/thread/sec: 268.74k  
Alpha: 0.023141  Progress: 7.80%  Words/thread/sec: 264.42k  
Alpha: 0.023005  Progress: 8.16%  Words/thread/sec: 264.66k  
Alpha: 0.022959  Progress: 8.34%  Words/thread/sec: 254.70k  
Alpha: 0.022914  Progress: 8.52%  Words/thread/sec: 253.75k  
Alpha: 0.022869  Progress: 8.71%  Words/thread/sec: 256.84k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 261.77k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 262.89k  
Alpha: 0.022733  Progress: 9.25%  Words/thread/sec: 267.57k  
Alpha: 0.022687  Progress: 9.43%  Words/thread/sec: 271.95k  
Alpha: 0.022687  Progress: 9.61%  Words/thread/sec: 274.95k  
Alpha: 0.013549  Progress: 45.99%  Words/thread/sec: 293.78k  
Alpha: 0.013503  Progress: 46.17%  Words/thread/sec: 294.67k  
Alpha: 0.013458  Progress: 46.35%  Words/thread/sec: 293.30k  
Alpha: 0.013413  Progress: 46.53%  Words/thread/sec: 293.80k  
Alpha: 0.013368  Progress: 46.89%  Words/thread/sec: 294.80k  
Alpha: 0.013368  Progress: 47.07%  Words/thread/sec: 295.48k  
Alpha: 0.013368  Progress: 47.07%  Words/thread/sec: 296.45k  
Alpha: 0.013231  Progress: 47.43%  Words/thread/sec: 296.82k  
Alpha: 0.013142  Progress: 47.62%  Words/thread/sec: 294.96k  
Alpha: 0.013096  Progress: 47.80%  Words/thread/sec: 295.14k  
Alpha: 0.013051  Progress: 47.98%  Words/thread/sec: 294.57k  
Alpha: 0.013051  Progress: 48.16%  Words/thread/sec: 295.54k  
Alpha: 0.012960  Progress: 48.34%  Words/thread/sec: 294.79k  
Alpha: 0.012915  Progress: 48.70%  Words/thread/sec: 294.31k  
Alpha: 0.012779  Progress: 49.07%  Words/thread/sec: 296.88k  
Alpha: 0.012734  Progress: 49.25%  Words/thread/sec: 296.19k  
Alpha: 0.012915  Progress: 48.88%  Words/thread/sec: 295.06k  
Alpha: 0.012734  Progress: 49.25%  Words/thread/sec: 296.43k  
Alpha: 0.012688  Progress: 49.43%  Words/thread/sec: 295.07k  
Alpha: 0.012643  Progress: 49.61%  Words/thread/sec: 295.78k  
Alpha: 0.012598  Progress: 49.79%  Words/thread/sec: 296.24k  
Alpha: 0.012552  Progress: 49.97%  Words/thread/sec: 295.30k  
Alpha: 0.012507  Progress: 50.15%  Words/thread/sec: 295.38k  
Alpha: 0.012461  Progress: 50.34%  Words/thread/sec: 295.18k  
Alpha: 0.012416  Progress: 50.52%  Words/thread/sec: 294.40k  
Alpha: 0.012371  Progress: 50.70%  Words/thread/sec: 294.83k  
Alpha: 0.012325  Progress: 51.06%  Words/thread/sec: 294.62k  
Alpha: 0.012325  Progress: 51.24%  Words/thread/sec: 295.67k  
Alpha: 0.012189  Progress: 51.42%  Words/thread/sec: 296.27k  
Alpha: 0.012144  Progress: 51.42%  Words/thread/sec: 297.23k  
Alpha: 0.012144  Progress: 51.61%  Words/thread/sec: 295.43k  
Alpha: 0.012099  Progress: 51.79%  Words/thread/sec: 295.41k  
Alpha: 0.012053  Progress: 51.97%  Words/thread/sec: 295.51k  
Alpha: 0.012053  Progress: 52.15%  Words/thread/sec: 296.13k  
Alpha: 0.012053  Progress: 52.33%  Words/thread/sec: 296.61k  
Alpha: 0.011917  Progress: 52.52%  Words/thread/sec: 294.15k  
Alpha: 0.011871  Progress: 52.70%  Words/thread/sec: 293.18k  
Alpha: 0.011826  Progress: 52.88%  Words/thread/sec: 294.16k  
Alpha: 0.011780  Progress: 53.06%  Words/thread/sec: 294.85k  
Alpha: 0.011644  Progress: 53.60%  Words/thread/sec: 296.35k  
Alpha: 0.011644  Progress: 53.60%  Words/thread/sec: 297.27k  
Alpha: 0.011780  Progress: 53.42%  Words/thread/sec: 296.16k  
Alpha: 0.011599  Progress: 53.97%  Words/thread/sec: 296.99k  
Alpha: 0.011599  Progress: 54.15%  Words/thread/sec: 297.78k  
Alpha: 0.011599  Progress: 54.15%  Words/thread/sec: 298.40k  
Alpha: 0.011599  Progress: 54.33%  Words/thread/sec: 298.69k  
Alpha: 0.011418  Progress: 54.51%  Words/thread/sec: 294.96k  
Alpha: 0.011372  Progress: 54.87%  Words/thread/sec: 296.22k  
Alpha: 0.011282  Progress: 55.05%  Words/thread/sec: 296.64k  
Alpha: 0.011236  Progress: 55.05%  Words/thread/sec: 297.26k  
Alpha: 0.011236  Progress: 55.24%  Words/thread/sec: 295.38k  
Alpha: 0.011191  Progress: 55.42%  Words/thread/sec: 296.10k  
Alpha: 0.011191  Progress: 55.60%  Words/thread/sec: 297.02k  
Alpha: 0.011191  Progress: 55.78%  Words/thread/sec: 297.91k  
Alpha: 0.011191  Progress: 56.14%  Words/thread/sec: 298.71k  
Alpha: 0.011191  Progress: 55.96%  Words/thread/sec: 298.83k  
Alpha: 0.010964  Progress: 56.32%  Words/thread/sec: 296.10k  
Alpha: 0.010919  Progress: 56.51%  Words/thread/sec: 294.94k  
Alpha: 0.010873  Progress: 56.69%  Words/thread/sec: 294.27k  
Alpha: 0.010828  Progress: 56.87%  Words/thread/sec: 294.92k  
Alpha: 0.010828  Progress: 57.05%  Words/thread/sec: 295.73k  
Alpha: 0.010735  Progress: 57.24%  Words/thread/sec: 295.58k  
Alpha: 0.010735  Progress: 57.42%  Words/thread/sec: 295.78k  
Alpha: 0.010644  Progress: 57.60%  Words/thread/sec: 295.28k  
Alpha: 0.010599  Progress: 57.79%  Words/thread/sec: 296.17k  
Alpha: 0.010554  Progress: 57.97%  Words/thread/sec: 296.35k  
Alpha: 0.010507  Progress: 58.15%  Words/thread/sec: 297.05k  
Alpha: 0.010462  Progress: 58.34%  Words/thread/sec: 294.66k  
Alpha: 0.010414  Progress: 58.71%  Words/thread/sec: 294.99k  
Alpha: 0.010324  Progress: 58.89%  Words/thread/sec: 295.72k  
Alpha: 0.010278  Progress: 59.07%  Words/thread/sec: 296.11k  
Alpha: 0.010278  Progress: 59.07%  Words/thread/sec: 297.06k  
Alpha: 0.010232  Progress: 59.25%  Words/thread/sec: 296.12k  
Alpha: 0.010186  Progress: 59.44%  Words/thread/sec: 295.62k  
Alpha: 0.010141  Progress: 59.62%  Words/thread/sec: 293.59k  
Alpha: 0.010096  Progress: 59.80%  Words/thread/sec: 294.42k  
Alpha: 0.010050  Progress: 59.98%  Words/thread/sec: 294.60k  
Alpha: 0.010004  Progress: 60.17%  Words/thread/sec: 294.77k  
Alpha: 0.009958  Progress: 60.35%  Words/thread/sec: 295.34k  
Alpha: 0.009913  Progress: 60.71%  Words/thread/sec: 295.73k  
Alpha: 0.009822  Progress: 60.89%  Words/thread/sec: 296.23k  
Alpha: 0.009777  Progress: 60.90%  Words/thread/sec: 297.69k  
Alpha: 0.009776  Progress: 61.08%  Words/thread/sec: 295.61k  
Alpha: 0.009731  Progress: 61.27%  Words/thread/sec: 294.61k  
Alpha: 0.009684  Progress: 61.45%  Words/thread/sec: 293.53k  
Alpha: 0.009638  Progress: 61.63%  Words/thread/sec: 294.03k  
Alpha: 0.009593  Progress: 61.81%  Words/thread/sec: 294.66k  
Alpha: 0.009548  Progress: 61.99%  Words/thread/sec: 294.54k  
Alpha: 0.009502  Progress: 62.17%  Words/thread/sec: 294.26k  
Alpha: 0.009457  Progress: 62.35%  Words/thread/sec: 294.76k  
Alpha: 0.009412  Progress: 62.54%  Words/thread/sec: 295.41k  
Alpha: 0.009321  Progress: 62.90%  Words/thread/sec: 296.02k  
Alpha: 0.009276  Progress: 62.90%  Words/thread/sec: 296.89k  
Alpha: 0.009276  Progress: 63.08%  Words/thread/sec: 295.14k  
Alpha: 0.009230  Progress: 63.26%  Words/thread/sec: 293.48k  
Alpha: 0.009185  Progress: 63.62%  Words/thread/sec: 294.26k  
Alpha: 0.009094  Progress: 63.80%  Words/thread/sec: 294.51k  
Alpha: 0.009049  Progress: 63.80%  Words/thread/sec: 295.64k  
Alpha: 0.009049  Progress: 63.99%  Words/thread/sec: 292.99k  
Alpha: 0.009003  Progress: 64.17%  Words/thread/sec: 293.79k  
Alpha: 0.008957  Progress: 64.35%  Words/thread/sec: 293.27k  
Alpha: 0.008867  Progress: 64.71%  Words/thread/sec: 293.97k  
Alpha: 0.008957  Progress: 64.53%  Words/thread/sec: 293.68k  
Alpha: 0.008821  Progress: 64.90%  Words/thread/sec: 294.78k  
Alpha: 0.008776  Progress: 65.08%  Words/thread/sec: 294.88k  
Alpha: 0.008731  Progress: 65.26%  Words/thread/sec: 292.89k  
Alpha: 0.008685  Progress: 65.44%  Words/thread/sec: 292.60k  
Alpha: 0.008640  Progress: 65.62%  Words/thread/sec: 293.18k  
Alpha: 0.008595  Progress: 65.80%  Words/thread/sec: 293.38k  
Alpha: 0.008549  Progress: 65.98%  Words/thread/sec: 293.07k  
Alpha: 0.008504  Progress: 66.17%  Words/thread/sec: 292.69k  
Alpha: 0.008413  Progress: 66.35%  Words/thread/sec: 293.24k  
Alpha: 0.008413  Progress: 66.53%  Words/thread/sec: 291.82k  
Alpha: 0.008368  Progress: 66.71%  Words/thread/sec: 291.96k  
Alpha: 0.008323  Progress: 66.89%  Words/thread/sec: 292.35k  
Alpha: 0.008277  Progress: 67.07%  Words/thread/sec: 292.17k  
Alpha: 0.008277  Progress: 67.25%  Words/thread/sec: 292.79k  
Alpha: 0.008187  Progress: 67.44%  Words/thread/sec: 292.64k  
Alpha: 0.008096  Progress: 67.80%  Words/thread/sec: 293.21k  
Alpha: 0.008050  Progress: 67.80%  Words/thread/sec: 293.37k  
Alpha: 0.008050  Progress: 67.98%  Words/thread/sec: 292.28k  
Alpha: 0.008005  Progress: 68.16%  Words/thread/sec: 291.92k  
Alpha: 0.007960  Progress: 68.34%  Words/thread/sec: 290.86k  
Alpha: 0.007915  Progress: 68.52%  Words/thread/sec: 291.02k  
Alpha: 0.007824  Progress: 68.89%  Words/thread/sec: 292.03k  
Alpha: 0.007915  Progress: 68.70%  Words/thread/sec: 291.65k  
Alpha: 0.007778  Progress: 69.07%  Words/thread/sec: 291.86k  
Alpha: 0.007733  Progress: 69.25%  Words/thread/sec: 292.07k  
Alpha: 0.007642  Progress: 69.61%  Words/thread/sec: 292.82k  
Alpha: 0.007733  Progress: 69.43%  Words/thread/sec: 292.54k  
Alpha: 0.007597  Progress: 69.79%  Words/thread/sec: 292.87k  
Alpha: 0.007552  Progress: 69.97%  Words/thread/sec: 293.29k  
Alpha: 0.007506  Progress: 70.16%  Words/thread/sec: 292.54k  
Alpha: 0.007461  Progress: 70.34%  Words/thread/sec: 291.88k  
Alpha: 0.007416  Progress: 70.52%  Words/thread/sec: 291.00k  
Alpha: 0.007370  Progress: 70.70%  Words/thread/sec: 291.25k  
Alpha: 0.007325  Progress: 70.88%  Words/thread/sec: 290.98k  
Alpha: 0.007280  Progress: 71.24%  Words/thread/sec: 291.00k  
Alpha: 0.007099  Progress: 71.79%  Words/thread/sec: 292.51k  
Alpha: 0.007054  Progress: 71.97%  Words/thread/sec: 292.84k  
Alpha: 0.007280  Progress: 71.60%  Words/thread/sec: 292.10k  
Alpha: 0.007280  Progress: 71.42%  Words/thread/sec: 291.56k  
Alpha: 0.007008  Progress: 72.15%  Words/thread/sec: 292.30k  
Alpha: 0.006962  Progress: 72.33%  Words/thread/sec: 292.34k  
Alpha: 0.006917  Progress: 72.51%  Words/thread/sec: 291.35k  
Alpha: 0.006871  Progress: 72.70%  Words/thread/sec: 290.36k  
Alpha: 0.006826  Progress: 72.88%  Words/thread/sec: 289.97k  
Alpha: 0.006826  Progress: 73.06%  Words/thread/sec: 290.42k  
Alpha: 0.006735  Progress: 73.24%  Words/thread/sec: 289.59k  
Alpha: 0.006554  Progress: 73.97%  Words/thread/sec: 292.14k  
Alpha: 0.006735  Progress: 73.42%  Words/thread/sec: 290.17k  
Alpha: 0.006509  Progress: 74.15%  Words/thread/sec: 292.64k  
Alpha: 0.006735  Progress: 73.78%  Words/thread/sec: 291.44k  
Alpha: 0.006735  Progress: 73.60%  Words/thread/sec: 290.78k  
Alpha: 0.006463  Progress: 74.33%  Words/thread/sec: 292.22k  
Alpha: 0.006418  Progress: 74.51%  Words/thread/sec: 289.81k  
Alpha: 0.006373  Progress: 74.69%  Words/thread/sec: 290.42k  
Alpha: 0.006327  Progress: 74.87%  Words/thread/sec: 288.95k  
Alpha: 0.006282  Progress: 75.05%  Words/thread/sec: 289.44k  
Alpha: 0.006282  Progress: 75.23%  Words/thread/sec: 290.06k  
Alpha: 0.006282  Progress: 75.42%  Words/thread/sec: 290.50k  
Alpha: 0.006101  Progress: 75.78%  Words/thread/sec: 291.06k  
Alpha: 0.006282  Progress: 75.60%  Words/thread/sec: 291.10k  
Alpha: 0.006055  Progress: 75.96%  Words/thread/sec: 290.89k  
Alpha: 0.006010  Progress: 76.15%  Words/thread/sec: 291.25k  
Alpha: 0.005963  Progress: 76.33%  Words/thread/sec: 291.30k  
Alpha: 0.005918  Progress: 76.51%  Words/thread/sec: 290.04k  
Alpha: 0.005873  Progress: 76.69%  Words/thread/sec: 289.37k  
Alpha: 0.005827  Progress: 76.87%  Words/thread/sec: 288.45k  
Alpha: 0.005782  Progress: 77.06%  Words/thread/sec: 288.76k  
Alpha: 0.005736  Progress: 77.24%  Words/thread/sec: 288.83k  
Alpha: 0.005690  Progress: 77.42%  Words/thread/sec: 289.36k  
Alpha: 0.005690  Progress: 77.60%  Words/thread/sec: 289.84k  
Alpha: 0.005598  Progress: 77.79%  Words/thread/sec: 290.05k  
Alpha: 0.005552  Progress: 77.97%  Words/thread/sec: 290.32k  
Alpha: 0.005552  Progress: 78.16%  Words/thread/sec: 290.78k  
Alpha: 0.005461  Progress: 78.34%  Words/thread/sec: 289.33k  
Alpha: 0.005416  Progress: 78.52%  Words/thread/sec: 289.07k  
Alpha: 0.005371  Progress: 78.70%  Words/thread/sec: 289.34k  
Alpha: 0.005325  Progress: 78.89%  Words/thread/sec: 288.52k  
Alpha: 0.005279  Progress: 79.07%  Words/thread/sec: 288.20k  
Alpha: 0.005233  Progress: 79.25%  Words/thread/sec: 288.53k  
Alpha: 0.005143  Progress: 79.61%  Words/thread/sec: 289.02k  
Alpha: 0.005143  Progress: 79.61%  Words/thread/sec: 289.73k  
Alpha: 0.005052  Progress: 79.98%  Words/thread/sec: 289.83k  
Alpha: 0.005143  Progress: 79.79%  Words/thread/sec: 289.39k  
Alpha: 0.005006  Progress: 80.16%  Words/thread/sec: 289.66k  
Alpha: 0.004959  Progress: 80.53%  Words/thread/sec: 288.49k  
Alpha: 0.004959  Progress: 80.71%  Words/thread/sec: 289.37k  
Alpha: 0.004822  Progress: 80.90%  Words/thread/sec: 289.12k  
Alpha: 0.004959  Progress: 80.71%  Words/thread/sec: 288.97k  
Alpha: 0.004775  Progress: 81.08%  Words/thread/sec: 289.06k  
Alpha: 0.004730  Progress: 81.26%  Words/thread/sec: 288.27k  
Alpha: 0.004684  Progress: 81.44%  Words/thread/sec: 287.99k  
Alpha: 0.004684  Progress: 81.63%  Words/thread/sec: 288.26k  
Alpha: 0.004548  Progress: 81.99%  Words/thread/sec: 288.72k  
Alpha: 0.004503  Progress: 82.17%  Words/thread/sec: 288.84k  
Alpha: 0.004503  Progress: 82.17%  Words/thread/sec: 289.55k  
Alpha: 0.004458  Progress: 82.35%  Words/thread/sec: 288.19k  
Alpha: 0.004412  Progress: 82.53%  Words/thread/sec: 288.09k  
Alpha: 0.004412  Progress: 82.71%  Words/thread/sec: 288.41k  
Alpha: 0.004322  Progress: 82.89%  Words/thread/sec: 287.86k  
Alpha: 0.004276  Progress: 83.08%  Words/thread/sec: 288.25k  
Alpha: 0.004231  Progress: 83.26%  Words/thread/sec: 288.14k  
Alpha: 0.004186  Progress: 83.44%  Words/thread/sec: 287.34k  
Alpha: 0.004140  Progress: 83.62%  Words/thread/sec: 287.62k  
Alpha: 0.004095  Progress: 83.80%  Words/thread/sec: 287.78k  
Alpha: 0.004050  Progress: 84.16%  Words/thread/sec: 287.86k  
Alpha: 0.003959  Progress: 84.35%  Words/thread/sec: 288.21k  
Alpha: 0.003913  Progress: 84.35%  Words/thread/sec: 288.76k  
Alpha: 0.003913  Progress: 84.53%  Words/thread/sec: 288.48k  
Alpha: 0.003913  Progress: 84.71%  Words/thread/sec: 288.83k  
Alpha: 0.003823  Progress: 84.89%  Words/thread/sec: 286.95k  
Alpha: 0.003777  Progress: 85.25%  Words/thread/sec: 286.93k  
Alpha: 0.003686  Progress: 85.44%  Words/thread/sec: 287.44k  
Alpha: 0.003641  Progress: 85.44%  Words/thread/sec: 288.23k  
Alpha: 0.003641  Progress: 85.62%  Words/thread/sec: 287.87k  
Alpha: 0.003596  Progress: 85.80%  Words/thread/sec: 286.87k  
Alpha: 0.003596  Progress: 85.98%  Words/thread/sec: 287.43k  
Alpha: 0.003505  Progress: 86.16%  Words/thread/sec: 287.30k  
Alpha: 0.003460  Progress: 86.34%  Words/thread/sec: 287.90k  
Alpha: 0.003414  Progress: 86.52%  Words/thread/sec: 287.70k  
Alpha: 0.003369  Progress: 86.71%  Words/thread/sec: 288.04k  
Alpha: 0.003324  Progress: 86.89%  Words/thread/sec: 286.58k  
Alpha: 0.003278  Progress: 87.25%  Words/thread/sec: 287.22k  
Alpha: 0.003278  Progress: 87.25%  Words/thread/sec: 287.47k  
Alpha: 0.003188  Progress: 87.43%  Words/thread/sec: 286.06k  
Alpha: 0.003142  Progress: 87.61%  Words/thread/sec: 286.50k  
Alpha: 0.003142  Progress: 87.79%  Words/thread/sec: 286.62k  
Alpha: 0.003142  Progress: 87.97%  Words/thread/sec: 287.15k  
Alpha: 0.003006  Progress: 88.16%  Words/thread/sec: 287.12k  
Alpha: 0.002961  Progress: 88.34%  Words/thread/sec: 287.13k  
Alpha: 0.002915  Progress: 88.52%  Words/thread/sec: 287.20k  
Alpha: 0.002870  Progress: 88.70%  Words/thread/sec: 287.77k  
Alpha: 0.002824  Progress: 88.88%  Words/thread/sec: 288.17k  
Alpha: 0.002779  Progress: 89.25%  Words/thread/sec: 287.95k  
Alpha: 0.002779  Progress: 89.25%  Words/thread/sec: 288.07k  
Alpha: 0.002688  Progress: 89.43%  Words/thread/sec: 287.23k  
Alpha: 0.002643  Progress: 89.61%  Words/thread/sec: 286.06k  
Alpha: 0.002643  Progress: 89.79%  Words/thread/sec: 286.63k  
Alpha: 0.002643  Progress: 89.97%  Words/thread/sec: 287.19k  
Alpha: 0.002507  Progress: 90.15%  Words/thread/sec: 285.75k  
Alpha: 0.002461  Progress: 90.52%  Words/thread/sec: 285.96k  
Alpha: 0.002371  Progress: 90.70%  Words/thread/sec: 286.37k  
Alpha: 0.002325  Progress: 90.88%  Words/thread/sec: 286.80k  
Alpha: 0.002280  Progress: 91.06%  Words/thread/sec: 287.20k  
Alpha: 0.002234  Progress: 91.06%  Words/thread/sec: 287.79k  
Alpha: 0.002234  Progress: 91.25%  Words/thread/sec: 287.43k  
Alpha: 0.002188  Progress: 91.43%  Words/thread/sec: 286.07k  
Alpha: 0.002143  Progress: 91.79%  Words/thread/sec: 287.01k  
Alpha: 0.002007  Progress: 91.97%  Words/thread/sec: 287.67k  
Alpha: 0.002143  Progress: 91.97%  Words/thread/sec: 287.25k  
Alpha: 0.002007  Progress: 92.15%  Words/thread/sec: 286.31k  
Alpha: 0.001962  Progress: 92.33%  Words/thread/sec: 285.63k  
Alpha: 0.001962  Progress: 92.52%  Words/thread/sec: 285.89k  
Alpha: 0.001871  Progress: 92.70%  Words/thread/sec: 286.16k  
Alpha: 0.001826  Progress: 92.88%  Words/thread/sec: 286.51k  
Alpha: 0.001780  Progress: 93.06%  Words/thread/sec: 286.49k  
Alpha: 0.001735  Progress: 93.24%  Words/thread/sec: 286.06k  
Alpha: 0.001690  Progress: 93.42%  Words/thread/sec: 286.32k  
Alpha: 0.001690  Progress: 93.60%  Words/thread/sec: 286.85k  
Alpha: 0.001599  Progress: 93.79%  Words/thread/sec: 286.86k  
Alpha: 0.001554  Progress: 93.97%  Words/thread/sec: 285.57k  
Alpha: 0.001508  Progress: 94.15%  Words/thread/sec: 285.42k  
Alpha: 0.001508  Progress: 94.33%  Words/thread/sec: 285.89k  
Alpha: 0.001508  Progress: 94.51%  Words/thread/sec: 286.37k  
Alpha: 0.001508  Progress: 94.69%  Words/thread/sec: 286.72k  
Alpha: 0.001326  Progress: 94.88%  Words/thread/sec: 285.92k  
Alpha: 0.001236  Progress: 95.24%  Words/thread/sec: 286.37k  
Alpha: 0.001191  Progress: 95.42%  Words/thread/sec: 286.75k  
Alpha: 0.001144  Progress: 95.61%  Words/thread/sec: 286.71k  
Alpha: 0.001099  Progress: 95.79%  Words/thread/sec: 286.40k  
Alpha: 0.001053  Progress: 95.97%  Words/thread/sec: 286.11k  
Alpha: 0.001008  Progress: 96.15%  Words/thread/sec: 286.24k  
Alpha: 0.001008  Progress: 96.33%  Words/thread/sec: 286.73k  
Alpha: 0.000916  Progress: 96.52%  Words/thread/sec: 286.25k  
Alpha: 0.000871  Progress: 96.70%  Words/thread/sec: 286.27k  
Alpha: 0.000824  Progress: 96.88%  Words/thread/sec: 286.76k  
Alpha: 0.000779  Progress: 97.07%  Words/thread/sec: 286.66k  
Alpha: 0.000732  Progress: 97.25%  Words/thread/sec: 286.85k  
Alpha: 0.000732  Progress: 97.43%  Words/thread/sec: 287.26k  
Alpha: 0.000642  Progress: 97.61%  Words/thread/sec: 287.00k  
Alpha: 0.000596  Progress: 97.80%  Words/thread/sec: 286.18k  
Alpha: 0.000551  Progress: 97.98%  Words/thread/sec: 286.58k  
Alpha: 0.000504  Progress: 98.16%  Words/thread/sec: 286.94k  
Alpha: 0.000459  Progress: 98.35%  Words/thread/sec: 287.24k  
