>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1025.9296875 MB free)
Uptime: 52567.0 sec
Load Avg:  0.92578125  0.92138671875  0.80419921875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2558842 s       6740 s     196377 s    1960962 s        107 s
#2  3499 MHz    1725993 s        102 s     166917 s    3191975 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22635
Words in train file: 1112183

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 93.00k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 128.00k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 158.03k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 171.18k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 223.82k  
Alpha: 0.024831  Progress: 1.12%  Words/thread/sec: 207.38k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 241.02k  
Alpha: 0.024494  Progress: 2.25%  Words/thread/sec: 312.54k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 357.37k  
Alpha: 0.024494  Progress: 2.47%  Words/thread/sec: 335.12k  
Alpha: 0.024663  Progress: 1.80%  Words/thread/sec: 260.91k  
Alpha: 0.024663  Progress: 2.02%  Words/thread/sec: 285.72k  
Alpha: 0.024325  Progress: 2.92%  Words/thread/sec: 338.25k  
Alpha: 0.024325  Progress: 3.15%  Words/thread/sec: 351.10k  
Alpha: 0.024213  Progress: 3.37%  Words/thread/sec: 305.82k  
Alpha: 0.024100  Progress: 3.82%  Words/thread/sec: 327.19k  
Alpha: 0.024213  Progress: 3.60%  Words/thread/sec: 323.56k  
Alpha: 0.024044  Progress: 4.05%  Words/thread/sec: 311.68k  
Alpha: 0.023931  Progress: 4.50%  Words/thread/sec: 335.06k  
Alpha: 0.024044  Progress: 4.27%  Words/thread/sec: 326.88k  
Alpha: 0.023931  Progress: 4.72%  Words/thread/sec: 351.72k  
Alpha: 0.023819  Progress: 4.95%  Words/thread/sec: 359.09k  
Alpha: 0.023763  Progress: 5.40%  Words/thread/sec: 382.49k  
Alpha: 0.023650  Progress: 5.62%  Words/thread/sec: 379.28k  
Alpha: 0.023763  Progress: 5.40%  Words/thread/sec: 382.48k  
Alpha: 0.023650  Progress: 5.85%  Words/thread/sec: 393.19k  
Alpha: 0.023538  Progress: 6.07%  Words/thread/sec: 363.77k  
Alpha: 0.023482  Progress: 6.30%  Words/thread/sec: 370.58k  
Alpha: 0.023425  Progress: 6.52%  Words/thread/sec: 373.88k  
Alpha: 0.023369  Progress: 6.75%  Words/thread/sec: 373.97k  
Alpha: 0.023200  Progress: 7.42%  Words/thread/sec: 402.39k  
Alpha: 0.023369  Progress: 6.97%  Words/thread/sec: 380.93k  
Alpha: 0.023369  Progress: 7.20%  Words/thread/sec: 390.41k  
Alpha: 0.023144  Progress: 7.65%  Words/thread/sec: 387.82k  
Alpha: 0.023088  Progress: 7.87%  Words/thread/sec: 394.85k  
Alpha: 0.023032  Progress: 8.10%  Words/thread/sec: 404.20k  
Alpha: 0.022975  Progress: 8.32%  Words/thread/sec: 406.59k  
Alpha: 0.022975  Progress: 8.55%  Words/thread/sec: 417.46k  
Alpha: 0.022975  Progress: 8.77%  Words/thread/sec: 427.60k  
Alpha: 0.022806  Progress: 9.00%  Words/thread/sec: 411.66k  
Alpha: 0.022750  Progress: 9.45%  Words/thread/sec: 415.12k  
Alpha: 0.022638  Progress: 9.90%  Words/thread/sec: 428.23k  
Alpha: 0.022525  Progress: 9.90%  Words/thread/sec: 437.00k  
Alpha: 0.022525  Progress: 9.90%  Words/thread/sec: 433.68k  
Alpha: 0.022525  Progress: 10.12%  Words/thread/sec: 414.57k  
Alpha: 0.022525  Progress: 10.35%  Words/thread/sec: 423.24k  
Alpha: 0.022413  Progress: 10.57%  Words/thread/sec: 417.83k  
Alpha: 0.022356  Progress: 11.02%  Words/thread/sec: 421.42k  
Alpha: 0.022244  Progress: 11.25%  Words/thread/sec: 427.73k  
Alpha: 0.022188  Progress: 11.25%  Words/thread/sec: 438.44k  
Alpha: 0.022188  Progress: 11.47%  Words/thread/sec: 433.80k  
Alpha: 0.022132  Progress: 11.70%  Words/thread/sec: 425.88k  
Alpha: 0.022019  Progress: 11.92%  Words/thread/sec: 432.07k  
Alpha: 0.010930  Progress: 56.95%  Words/thread/sec: 463.12k  
Alpha: 0.010705  Progress: 57.43%  Words/thread/sec: 462.77k  
Alpha: 0.010643  Progress: 57.65%  Words/thread/sec: 463.62k  
Alpha: 0.010474  Progress: 58.33%  Words/thread/sec: 467.10k  
Alpha: 0.010643  Progress: 58.10%  Words/thread/sec: 465.36k  
Alpha: 0.010362  Progress: 58.78%  Words/thread/sec: 468.33k  
Alpha: 0.010643  Progress: 57.88%  Words/thread/sec: 464.23k  
Alpha: 0.010474  Progress: 58.55%  Words/thread/sec: 467.62k  
Alpha: 0.010305  Progress: 59.00%  Words/thread/sec: 465.93k  
Alpha: 0.010249  Progress: 59.23%  Words/thread/sec: 467.26k  
Alpha: 0.010193  Progress: 59.45%  Words/thread/sec: 463.80k  
Alpha: 0.010137  Progress: 59.68%  Words/thread/sec: 463.87k  
Alpha: 0.010137  Progress: 59.90%  Words/thread/sec: 465.15k  
Alpha: 0.009912  Progress: 60.58%  Words/thread/sec: 466.65k  
Alpha: 0.010137  Progress: 60.13%  Words/thread/sec: 466.77k  
Alpha: 0.010137  Progress: 60.35%  Words/thread/sec: 467.17k  
Alpha: 0.009687  Progress: 61.48%  Words/thread/sec: 471.02k  
Alpha: 0.009912  Progress: 60.80%  Words/thread/sec: 468.12k  
Alpha: 0.009631  Progress: 61.70%  Words/thread/sec: 471.67k  
Alpha: 0.009912  Progress: 61.03%  Words/thread/sec: 469.32k  
Alpha: 0.009912  Progress: 61.25%  Words/thread/sec: 470.74k  
Alpha: 0.009574  Progress: 61.93%  Words/thread/sec: 471.34k  
Alpha: 0.009518  Progress: 62.38%  Words/thread/sec: 469.03k  
Alpha: 0.009518  Progress: 62.60%  Words/thread/sec: 470.31k  
Alpha: 0.009349  Progress: 62.60%  Words/thread/sec: 471.00k  
Alpha: 0.009349  Progress: 62.83%  Words/thread/sec: 468.52k  
Alpha: 0.009068  Progress: 63.95%  Words/thread/sec: 474.50k  
Alpha: 0.009012  Progress: 64.18%  Words/thread/sec: 475.75k  
Alpha: 0.009349  Progress: 63.50%  Words/thread/sec: 472.16k  
Alpha: 0.009349  Progress: 63.73%  Words/thread/sec: 473.75k  
Alpha: 0.009349  Progress: 63.05%  Words/thread/sec: 469.08k  
Alpha: 0.009349  Progress: 63.28%  Words/thread/sec: 470.51k  
Alpha: 0.009012  Progress: 64.40%  Words/thread/sec: 476.67k  
Alpha: 0.009012  Progress: 64.63%  Words/thread/sec: 478.31k  
Alpha: 0.008843  Progress: 64.85%  Words/thread/sec: 473.06k  
Alpha: 0.008843  Progress: 65.08%  Words/thread/sec: 473.17k  
Alpha: 0.008731  Progress: 65.30%  Words/thread/sec: 473.16k  
Alpha: 0.008731  Progress: 65.53%  Words/thread/sec: 472.72k  
Alpha: 0.008618  Progress: 65.75%  Words/thread/sec: 472.67k  
Alpha: 0.008562  Progress: 66.43%  Words/thread/sec: 473.98k  
Alpha: 0.008562  Progress: 66.65%  Words/thread/sec: 474.79k  
Alpha: 0.008562  Progress: 66.65%  Words/thread/sec: 476.78k  
Alpha: 0.008562  Progress: 66.65%  Words/thread/sec: 476.17k  
Alpha: 0.008562  Progress: 66.88%  Words/thread/sec: 475.77k  
Alpha: 0.008562  Progress: 67.10%  Words/thread/sec: 477.33k  
Alpha: 0.008562  Progress: 67.33%  Words/thread/sec: 478.47k  
Alpha: 0.008168  Progress: 67.57%  Words/thread/sec: 474.04k  
Alpha: 0.008106  Progress: 67.80%  Words/thread/sec: 475.14k  
Alpha: 0.008106  Progress: 68.02%  Words/thread/sec: 476.54k  
Alpha: 0.007982  Progress: 68.30%  Words/thread/sec: 475.93k  
Alpha: 0.007926  Progress: 68.52%  Words/thread/sec: 475.41k  
Alpha: 0.007926  Progress: 68.75%  Words/thread/sec: 476.90k  
Alpha: 0.007813  Progress: 69.00%  Words/thread/sec: 475.35k  
Alpha: 0.007750  Progress: 69.22%  Words/thread/sec: 476.16k  
Alpha: 0.007694  Progress: 69.45%  Words/thread/sec: 475.39k  
Alpha: 0.007694  Progress: 69.67%  Words/thread/sec: 476.63k  
Alpha: 0.007694  Progress: 69.90%  Words/thread/sec: 478.02k  
Alpha: 0.007526  Progress: 70.12%  Words/thread/sec: 477.75k  
Alpha: 0.007469  Progress: 70.57%  Words/thread/sec: 477.33k  
Alpha: 0.007469  Progress: 70.80%  Words/thread/sec: 478.22k  
Alpha: 0.007188  Progress: 71.47%  Words/thread/sec: 479.81k  
Alpha: 0.007469  Progress: 71.25%  Words/thread/sec: 480.82k  
Alpha: 0.007469  Progress: 71.02%  Words/thread/sec: 479.71k  
Alpha: 0.007188  Progress: 71.25%  Words/thread/sec: 482.22k  
Alpha: 0.007126  Progress: 71.74%  Words/thread/sec: 477.31k  
Alpha: 0.007009  Progress: 72.19%  Words/thread/sec: 478.76k  
Alpha: 0.006953  Progress: 72.41%  Words/thread/sec: 479.72k  
Alpha: 0.006897  Progress: 72.64%  Words/thread/sec: 478.85k  
Alpha: 0.006840  Progress: 72.64%  Words/thread/sec: 482.35k  
Alpha: 0.006840  Progress: 72.86%  Words/thread/sec: 477.31k  
Alpha: 0.006616  Progress: 73.76%  Words/thread/sec: 480.68k  
Alpha: 0.006840  Progress: 73.09%  Words/thread/sec: 478.43k  
Alpha: 0.006559  Progress: 73.99%  Words/thread/sec: 481.22k  
Alpha: 0.006840  Progress: 73.54%  Words/thread/sec: 480.05k  
Alpha: 0.006559  Progress: 73.99%  Words/thread/sec: 483.40k  
Alpha: 0.006503  Progress: 74.21%  Words/thread/sec: 480.40k  
Alpha: 0.006447  Progress: 74.44%  Words/thread/sec: 479.23k  
Alpha: 0.006447  Progress: 74.66%  Words/thread/sec: 480.58k  
Alpha: 0.006334  Progress: 74.91%  Words/thread/sec: 478.01k  
Alpha: 0.006334  Progress: 75.36%  Words/thread/sec: 479.48k  
Alpha: 0.006103  Progress: 75.81%  Words/thread/sec: 481.50k  
Alpha: 0.005935  Progress: 76.49%  Words/thread/sec: 483.77k  
Alpha: 0.006103  Progress: 76.04%  Words/thread/sec: 482.79k  
Alpha: 0.006334  Progress: 75.59%  Words/thread/sec: 480.83k  
Alpha: 0.006103  Progress: 76.26%  Words/thread/sec: 483.70k  
Alpha: 0.006103  Progress: 76.26%  Words/thread/sec: 485.85k  
Alpha: 0.005878  Progress: 76.73%  Words/thread/sec: 481.48k  
Alpha: 0.005816  Progress: 76.96%  Words/thread/sec: 480.75k  
Alpha: 0.005704  Progress: 77.41%  Words/thread/sec: 480.85k  
Alpha: 0.005816  Progress: 77.18%  Words/thread/sec: 481.58k  
Alpha: 0.005648  Progress: 77.63%  Words/thread/sec: 481.10k  
Alpha: 0.005591  Progress: 77.86%  Words/thread/sec: 480.28k  
Alpha: 0.005535  Progress: 78.08%  Words/thread/sec: 481.44k  
Alpha: 0.005535  Progress: 78.31%  Words/thread/sec: 482.34k  
Alpha: 0.005535  Progress: 78.76%  Words/thread/sec: 484.42k  
Alpha: 0.005535  Progress: 78.53%  Words/thread/sec: 483.33k  
Alpha: 0.005310  Progress: 78.98%  Words/thread/sec: 482.65k  
Alpha: 0.005254  Progress: 79.21%  Words/thread/sec: 480.04k  
Alpha: 0.005198  Progress: 79.43%  Words/thread/sec: 481.03k  
Alpha: 0.005198  Progress: 79.66%  Words/thread/sec: 482.31k  
Alpha: 0.005198  Progress: 79.88%  Words/thread/sec: 483.48k  
Alpha: 0.005029  Progress: 80.33%  Words/thread/sec: 482.09k  
Alpha: 0.004860  Progress: 80.78%  Words/thread/sec: 483.75k  
Alpha: 0.005029  Progress: 80.33%  Words/thread/sec: 483.98k  
Alpha: 0.004804  Progress: 81.01%  Words/thread/sec: 483.91k  
Alpha: 0.005029  Progress: 80.56%  Words/thread/sec: 482.83k  
Alpha: 0.004748  Progress: 81.23%  Words/thread/sec: 482.83k  
Alpha: 0.004691  Progress: 81.68%  Words/thread/sec: 482.27k  
Alpha: 0.004467  Progress: 82.36%  Words/thread/sec: 483.51k  
Alpha: 0.004691  Progress: 82.13%  Words/thread/sec: 484.27k  
Alpha: 0.004691  Progress: 82.13%  Words/thread/sec: 487.16k  
Alpha: 0.004467  Progress: 82.58%  Words/thread/sec: 484.46k  
Alpha: 0.004292  Progress: 83.06%  Words/thread/sec: 483.85k  
Alpha: 0.004235  Progress: 83.28%  Words/thread/sec: 484.17k  
Alpha: 0.004179  Progress: 83.51%  Words/thread/sec: 484.89k  
Alpha: 0.004691  Progress: 81.91%  Words/thread/sec: 482.95k  
Alpha: 0.004467  Progress: 82.81%  Words/thread/sec: 485.06k  
Alpha: 0.004123  Progress: 83.73%  Words/thread/sec: 482.39k  
Alpha: 0.004067  Progress: 84.18%  Words/thread/sec: 481.69k  
Alpha: 0.003785  Progress: 85.08%  Words/thread/sec: 483.99k  
Alpha: 0.004067  Progress: 84.41%  Words/thread/sec: 482.51k  
Alpha: 0.004067  Progress: 84.63%  Words/thread/sec: 483.45k  
Alpha: 0.003729  Progress: 85.53%  Words/thread/sec: 484.82k  
Alpha: 0.004067  Progress: 84.86%  Words/thread/sec: 483.08k  
Alpha: 0.004067  Progress: 84.63%  Words/thread/sec: 484.73k  
Alpha: 0.003617  Progress: 85.56%  Words/thread/sec: 485.54k  
Alpha: 0.003611  Progress: 85.78%  Words/thread/sec: 483.17k  
Alpha: 0.003611  Progress: 86.01%  Words/thread/sec: 484.25k  
Alpha: 0.003442  Progress: 86.26%  Words/thread/sec: 484.73k  
Alpha: 0.003436  Progress: 86.71%  Words/thread/sec: 484.39k  
Alpha: 0.003324  Progress: 86.93%  Words/thread/sec: 484.96k  
Alpha: 0.003268  Progress: 86.93%  Words/thread/sec: 486.11k  
Alpha: 0.003268  Progress: 87.15%  Words/thread/sec: 483.81k  
Alpha: 0.003211  Progress: 87.38%  Words/thread/sec: 481.96k  
Alpha: 0.003155  Progress: 87.60%  Words/thread/sec: 482.21k  
Alpha: 0.003155  Progress: 87.83%  Words/thread/sec: 483.01k  
Alpha: 0.003042  Progress: 88.05%  Words/thread/sec: 482.64k  
Alpha: 0.003042  Progress: 88.28%  Words/thread/sec: 483.83k  
Alpha: 0.002874  Progress: 88.73%  Words/thread/sec: 484.56k  
Alpha: 0.002818  Progress: 88.95%  Words/thread/sec: 484.24k  
Alpha: 0.002761  Progress: 88.95%  Words/thread/sec: 486.97k  
Alpha: 0.002761  Progress: 89.18%  Words/thread/sec: 484.32k  
Alpha: 0.002705  Progress: 89.40%  Words/thread/sec: 481.99k  
Alpha: 0.002649  Progress: 89.63%  Words/thread/sec: 481.98k  
Alpha: 0.002536  Progress: 90.08%  Words/thread/sec: 482.87k  
Alpha: 0.002480  Progress: 90.30%  Words/thread/sec: 484.05k  
Alpha: 0.002649  Progress: 89.85%  Words/thread/sec: 481.72k  
Alpha: 0.002418  Progress: 90.55%  Words/thread/sec: 483.88k  
Alpha: 0.002306  Progress: 91.00%  Words/thread/sec: 485.85k  
Alpha: 0.002418  Progress: 90.78%  Words/thread/sec: 484.74k  
Alpha: 0.002187  Progress: 91.25%  Words/thread/sec: 486.90k  
Alpha: 0.002187  Progress: 91.50%  Words/thread/sec: 483.46k  
Alpha: 0.002125  Progress: 91.72%  Words/thread/sec: 484.58k  
Alpha: 0.002069  Progress: 91.95%  Words/thread/sec: 485.61k  
Alpha: 0.002013  Progress: 92.40%  Words/thread/sec: 485.68k  
Alpha: 0.001900  Progress: 92.63%  Words/thread/sec: 485.73k  
Alpha: 0.001843  Progress: 92.85%  Words/thread/sec: 486.66k  
Alpha: 0.001843  Progress: 92.85%  Words/thread/sec: 488.53k  
Alpha: 0.001787  Progress: 93.08%  Words/thread/sec: 485.88k  
Alpha: 0.001731  Progress: 93.30%  Words/thread/sec: 484.75k  
Alpha: 0.001731  Progress: 93.53%  Words/thread/sec: 485.34k  
Alpha: 0.001618  Progress: 93.75%  Words/thread/sec: 485.90k  
Alpha: 0.001562  Progress: 94.22%  Words/thread/sec: 486.46k  
Alpha: 0.001562  Progress: 94.22%  Words/thread/sec: 487.14k  
Alpha: 0.001444  Progress: 94.47%  Words/thread/sec: 486.51k  
Alpha: 0.001383  Progress: 94.69%  Words/thread/sec: 487.21k  
Alpha: 0.001327  Progress: 94.92%  Words/thread/sec: 487.93k  
Alpha: 0.001271  Progress: 95.17%  Words/thread/sec: 488.53k  
Alpha: 0.001208  Progress: 95.39%  Words/thread/sec: 488.05k  
Alpha: 0.001152  Progress: 95.62%  Words/thread/sec: 487.52k  
Alpha: 0.001152  Progress: 95.84%  Words/thread/sec: 488.65k  
Alpha: 0.001040  Progress: 96.07%  Words/thread/sec: 487.17k  
Alpha: 0.000984  Progress: 96.29%  Words/thread/sec: 488.14k  
Alpha: 0.000927  Progress: 96.52%  Words/thread/sec: 488.61k  
Alpha: 0.000871  Progress: 96.76%  Words/thread/sec: 488.21k  
Alpha: 0.000809  Progress: 96.99%  Words/thread/sec: 488.81k  
Alpha: 0.000753  Progress: 97.21%  Words/thread/sec: 488.86k  
Alpha: 0.000696  Progress: 97.46%  Words/thread/sec: 488.82k  
Alpha: 0.000634  Progress: 97.69%  Words/thread/sec: 488.48k  
Alpha: 0.000578  Progress: 97.91%  Words/thread/sec: 488.80k  
Alpha: 0.000522  Progress: 98.16%  Words/thread/sec: 489.48k  
Alpha: 0.000460  Progress: 98.39%  Words/thread/sec: 489.36k  
Alpha: 0.000403  Progress: 98.61%  Words/thread/sec: 489.08k  
Alpha: 0.000347  Progress: 98.84%  Words/thread/sec: 489.39k  
Alpha: 0.000291  Progress: 99.06%  Words/thread/sec: 488.77k  
Alpha: 0.000235  Progress: 99.29%  Words/thread/sec: 489.34k  
Alpha: 0.000178  Progress: 99.51%  Words/thread/sec: 488.44k  
Alpha: 0.000122  Progress: 99.74%  Words/thread/sec: 489.45k  
Alpha: 0.000066  Progress: 99.98%  Words/thread/sec: 489.39k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18916
Words in train file: 1097307

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 68.18k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 172.68k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 229.57k  
Alpha: 0.024772  Progress: 1.14%  Words/thread/sec: 260.34k  
Alpha: 0.025000  Progress: 0.46%  Words/thread/sec: 127.58k  
Alpha: 0.024715  Progress: 1.37%  Words/thread/sec: 268.39k  
Alpha: 0.024601  Progress: 1.82%  Words/thread/sec: 321.59k  
Alpha: 0.024601  Progress: 2.05%  Words/thread/sec: 352.15k  
Alpha: 0.024715  Progress: 1.60%  Words/thread/sec: 288.62k  
Alpha: 0.024601  Progress: 2.28%  Words/thread/sec: 377.01k  
Alpha: 0.024601  Progress: 2.51%  Words/thread/sec: 393.34k  
Alpha: 0.024373  Progress: 2.74%  Words/thread/sec: 364.29k  
Alpha: 0.024373  Progress: 2.96%  Words/thread/sec: 378.36k  
Alpha: 0.024373  Progress: 3.19%  Words/thread/sec: 404.49k  
Alpha: 0.024202  Progress: 3.42%  Words/thread/sec: 385.65k  
Alpha: 0.024145  Progress: 3.65%  Words/thread/sec: 401.96k  
Alpha: 0.024088  Progress: 3.88%  Words/thread/sec: 410.80k  
Alpha: 0.024031  Progress: 4.10%  Words/thread/sec: 385.84k  
Alpha: 0.023974  Progress: 4.33%  Words/thread/sec: 392.08k  
Alpha: 0.023917  Progress: 4.56%  Words/thread/sec: 405.96k  
Alpha: 0.023917  Progress: 4.79%  Words/thread/sec: 424.38k  
Alpha: 0.023917  Progress: 5.02%  Words/thread/sec: 433.50k  
Alpha: 0.023917  Progress: 5.24%  Words/thread/sec: 451.93k  
Alpha: 0.023917  Progress: 5.47%  Words/thread/sec: 469.59k  
Alpha: 0.023632  Progress: 5.70%  Words/thread/sec: 443.09k  
Alpha: 0.023575  Progress: 5.93%  Words/thread/sec: 444.49k  
Alpha: 0.023518  Progress: 6.16%  Words/thread/sec: 442.24k  
Alpha: 0.023461  Progress: 6.39%  Words/thread/sec: 447.70k  
Alpha: 0.023461  Progress: 6.62%  Words/thread/sec: 459.65k  
Alpha: 0.023345  Progress: 6.85%  Words/thread/sec: 436.63k  
Alpha: 0.023289  Progress: 7.07%  Words/thread/sec: 435.15k  
Alpha: 0.023232  Progress: 7.30%  Words/thread/sec: 435.35k  
Alpha: 0.023175  Progress: 7.53%  Words/thread/sec: 443.71k  
Alpha: 0.023118  Progress: 7.76%  Words/thread/sec: 448.55k  
Alpha: 0.023061  Progress: 7.99%  Words/thread/sec: 441.37k  
Alpha: 0.023004  Progress: 8.21%  Words/thread/sec: 445.87k  
Alpha: 0.023004  Progress: 8.67%  Words/thread/sec: 455.24k  
Alpha: 0.022833  Progress: 8.90%  Words/thread/sec: 459.45k  
Alpha: 0.022776  Progress: 9.13%  Words/thread/sec: 462.49k  
Alpha: 0.022719  Progress: 9.13%  Words/thread/sec: 484.90k  
Alpha: 0.022719  Progress: 9.35%  Words/thread/sec: 470.91k  
Alpha: 0.022662  Progress: 9.58%  Words/thread/sec: 465.59k  
Alpha: 0.022605  Progress: 9.81%  Words/thread/sec: 465.69k  
Alpha: 0.022548  Progress: 10.04%  Words/thread/sec: 467.57k  
Alpha: 0.022548  Progress: 10.27%  Words/thread/sec: 470.25k  
Alpha: 0.022434  Progress: 10.49%  Words/thread/sec: 459.66k  
Alpha: 0.022377  Progress: 10.95%  Words/thread/sec: 469.31k  
Alpha: 0.022263  Progress: 11.18%  Words/thread/sec: 469.26k  
Alpha: 0.022206  Progress: 11.41%  Words/thread/sec: 477.43k  
Alpha: 0.022149  Progress: 11.41%  Words/thread/sec: 489.51k  
Alpha: 0.022149  Progress: 11.63%  Words/thread/sec: 478.97k  
Alpha: 0.022149  Progress: 11.86%  Words/thread/sec: 485.17k  
Alpha: 0.022149  Progress: 12.32%  Words/thread/sec: 494.12k  
Alpha: 0.022149  Progress: 12.09%  Words/thread/sec: 494.12k  
Alpha: 0.021921  Progress: 12.55%  Words/thread/sec: 483.66k  
Alpha: 0.021864  Progress: 12.77%  Words/thread/sec: 478.29k  
Alpha: 0.021807  Progress: 13.00%  Words/thread/sec: 476.02k  
Alpha: 0.021750  Progress: 13.23%  Words/thread/sec: 479.28k  
Alpha: 0.021636  Progress: 13.69%  Words/thread/sec: 485.80k  
Alpha: 0.021579  Progress: 14.14%  Words/thread/sec: 497.24k  
Alpha: 0.021465  Progress: 14.14%  Words/thread/sec: 509.25k  
Alpha: 0.021465  Progress: 14.14%  Words/thread/sec: 499.54k  
Alpha: 0.021465  Progress: 14.37%  Words/thread/sec: 490.32k  
Alpha: 0.021465  Progress: 14.60%  Words/thread/sec: 496.76k  
Alpha: 0.021465  Progress: 14.83%  Words/thread/sec: 503.37k  
Alpha: 0.021294  Progress: 15.28%  Words/thread/sec: 492.73k  
Alpha: 0.021180  Progress: 15.28%  Words/thread/sec: 501.82k  
Alpha: 0.021180  Progress: 15.51%  Words/thread/sec: 492.11k  
Alpha: 0.021123  Progress: 15.74%  Words/thread/sec: 491.96k  
Alpha: 0.021009  Progress: 16.19%  Words/thread/sec: 495.97k  
Alpha: 0.020838  Progress: 16.88%  Words/thread/sec: 510.93k  
Alpha: 0.021009  Progress: 16.42%  Words/thread/sec: 501.49k  
Alpha: 0.021123  Progress: 15.97%  Words/thread/sec: 492.15k  
Alpha: 0.020781  Progress: 16.88%  Words/thread/sec: 512.43k  
Alpha: 0.020781  Progress: 17.33%  Words/thread/sec: 501.55k  
Alpha: 0.020667  Progress: 17.56%  Words/thread/sec: 505.67k  
Alpha: 0.020610  Progress: 17.79%  Words/thread/sec: 508.42k  
Alpha: 0.020553  Progress: 18.02%  Words/thread/sec: 510.65k  
Alpha: 0.020439  Progress: 18.24%  Words/thread/sec: 530.74k  
Alpha: 0.020439  Progress: 18.47%  Words/thread/sec: 514.46k  
Alpha: 0.020439  Progress: 18.47%  Words/thread/sec: 521.23k  
Alpha: 0.020439  Progress: 18.70%  Words/thread/sec: 516.11k  
Alpha: 0.020325  Progress: 18.93%  Words/thread/sec: 499.93k  
Alpha: 0.020325  Progress: 19.16%  Words/thread/sec: 505.82k  
Alpha: 0.020325  Progress: 19.39%  Words/thread/sec: 505.74k  
Alpha: 0.020096  Progress: 19.84%  Words/thread/sec: 507.20k  
Alpha: 0.020325  Progress: 19.62%  Words/thread/sec: 511.02k  
Alpha: 0.020039  Progress: 20.07%  Words/thread/sec: 504.54k  
Alpha: 0.019982  Progress: 20.30%  Words/thread/sec: 494.70k  
Alpha: 0.019982  Progress: 20.53%  Words/thread/sec: 500.25k  
Alpha: 0.019868  Progress: 20.76%  Words/thread/sec: 499.78k  
Alpha: 0.019811  Progress: 20.99%  Words/thread/sec: 499.68k  
Alpha: 0.019811  Progress: 21.21%  Words/thread/sec: 504.22k  
Alpha: 0.019697  Progress: 21.44%  Words/thread/sec: 501.66k  
Alpha: 0.019697  Progress: 21.89%  Words/thread/sec: 505.76k  
