>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-100-generic #147-Ubuntu SMP Tue Oct 18 16:48:51 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (2243.10546875 MB free)
Uptime: 31257.0 sec
Load Avg:  1.49365234375  0.98876953125  0.78125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1459784 s       5387 s     123768 s    1207607 s         46 s
#2  3499 MHz     942066 s        620 s     104380 s    1988037 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42444
Words in train file: 1141546

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 160.37k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 295.54k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 226.32k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 296.04k  
Alpha: 0.024781  Progress: 1.10%  Words/thread/sec: 249.18k  
Alpha: 0.024726  Progress: 1.32%  Words/thread/sec: 298.29k  
Alpha: 0.024671  Progress: 1.54%  Words/thread/sec: 258.91k  
Alpha: 0.024616  Progress: 1.76%  Words/thread/sec: 294.93k  
Alpha: 0.024561  Progress: 1.98%  Words/thread/sec: 268.07k  
Alpha: 0.024506  Progress: 2.19%  Words/thread/sec: 292.89k  
Alpha: 0.024451  Progress: 2.41%  Words/thread/sec: 275.18k  
Alpha: 0.024397  Progress: 2.64%  Words/thread/sec: 293.44k  
Alpha: 0.024340  Progress: 2.86%  Words/thread/sec: 278.94k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 293.12k  
Alpha: 0.024230  Progress: 3.30%  Words/thread/sec: 282.17k  
Alpha: 0.024175  Progress: 3.52%  Words/thread/sec: 292.40k  
Alpha: 0.024121  Progress: 3.74%  Words/thread/sec: 285.78k  
Alpha: 0.024066  Progress: 3.96%  Words/thread/sec: 292.88k  
Alpha: 0.024011  Progress: 4.18%  Words/thread/sec: 288.35k  
Alpha: 0.023956  Progress: 4.39%  Words/thread/sec: 293.10k  
Alpha: 0.023901  Progress: 4.61%  Words/thread/sec: 289.72k  
Alpha: 0.023847  Progress: 4.83%  Words/thread/sec: 295.10k  
Alpha: 0.023792  Progress: 5.05%  Words/thread/sec: 289.08k  
Alpha: 0.023737  Progress: 5.27%  Words/thread/sec: 295.68k  
Alpha: 0.023682  Progress: 5.49%  Words/thread/sec: 292.75k  
Alpha: 0.023628  Progress: 5.71%  Words/thread/sec: 295.96k  
Alpha: 0.023573  Progress: 5.93%  Words/thread/sec: 293.20k  
Alpha: 0.023518  Progress: 6.15%  Words/thread/sec: 295.89k  
Alpha: 0.023463  Progress: 6.37%  Words/thread/sec: 294.19k  
Alpha: 0.023408  Progress: 6.59%  Words/thread/sec: 295.60k  
Alpha: 0.023354  Progress: 6.80%  Words/thread/sec: 295.30k  
Alpha: 0.023299  Progress: 7.02%  Words/thread/sec: 295.68k  
Alpha: 0.023244  Progress: 7.24%  Words/thread/sec: 296.86k  
Alpha: 0.023189  Progress: 7.46%  Words/thread/sec: 295.78k  
Alpha: 0.023134  Progress: 7.68%  Words/thread/sec: 297.33k  
Alpha: 0.023080  Progress: 7.90%  Words/thread/sec: 293.29k  
Alpha: 0.023025  Progress: 8.12%  Words/thread/sec: 297.92k  
Alpha: 0.022970  Progress: 8.34%  Words/thread/sec: 290.32k  
Alpha: 0.022915  Progress: 8.56%  Words/thread/sec: 297.42k  
Alpha: 0.022861  Progress: 8.78%  Words/thread/sec: 291.43k  
Alpha: 0.022806  Progress: 9.00%  Words/thread/sec: 298.24k  
Alpha: 0.022751  Progress: 9.22%  Words/thread/sec: 291.90k  
Alpha: 0.022696  Progress: 9.43%  Words/thread/sec: 296.90k  
Alpha: 0.022641  Progress: 9.65%  Words/thread/sec: 292.53k  
Alpha: 0.022587  Progress: 9.87%  Words/thread/sec: 296.81k  
Alpha: 0.022532  Progress: 10.09%  Words/thread/sec: 293.97k  
Alpha: 0.022477  Progress: 10.31%  Words/thread/sec: 296.82k  
Alpha: 0.022422  Progress: 10.53%  Words/thread/sec: 294.43k  
Alpha: 0.022368  Progress: 10.75%  Words/thread/sec: 296.10k  
Alpha: 0.022313  Progress: 10.97%  Words/thread/sec: 294.98k  
Alpha: 0.022258  Progress: 11.19%  Words/thread/sec: 295.71k  
Alpha: 0.022203  Progress: 11.41%  Words/thread/sec: 294.98k  
Alpha: 0.022148  Progress: 11.63%  Words/thread/sec: 295.08k  
Alpha: 0.011127  Progress: 55.71%  Words/thread/sec: 285.93k  
Alpha: 0.011073  Progress: 55.93%  Words/thread/sec: 286.49k  
Alpha: 0.011018  Progress: 56.15%  Words/thread/sec: 286.14k  
Alpha: 0.010963  Progress: 56.37%  Words/thread/sec: 286.50k  
Alpha: 0.010908  Progress: 56.59%  Words/thread/sec: 286.28k  
Alpha: 0.010854  Progress: 56.81%  Words/thread/sec: 286.33k  
Alpha: 0.010799  Progress: 57.02%  Words/thread/sec: 286.26k  
Alpha: 0.010744  Progress: 57.24%  Words/thread/sec: 286.39k  
Alpha: 0.010689  Progress: 57.46%  Words/thread/sec: 286.43k  
Alpha: 0.010634  Progress: 57.68%  Words/thread/sec: 286.45k  
Alpha: 0.010580  Progress: 57.90%  Words/thread/sec: 286.56k  
Alpha: 0.010525  Progress: 58.12%  Words/thread/sec: 286.57k  
Alpha: 0.010470  Progress: 58.34%  Words/thread/sec: 286.66k  
Alpha: 0.010415  Progress: 58.56%  Words/thread/sec: 286.64k  
Alpha: 0.010360  Progress: 58.78%  Words/thread/sec: 286.68k  
Alpha: 0.010306  Progress: 59.00%  Words/thread/sec: 286.30k  
Alpha: 0.010251  Progress: 59.22%  Words/thread/sec: 286.35k  
Alpha: 0.010196  Progress: 59.43%  Words/thread/sec: 285.68k  
Alpha: 0.010141  Progress: 59.65%  Words/thread/sec: 286.49k  
Alpha: 0.010087  Progress: 59.87%  Words/thread/sec: 285.60k  
Alpha: 0.010032  Progress: 60.09%  Words/thread/sec: 286.26k  
Alpha: 0.009977  Progress: 60.31%  Words/thread/sec: 285.58k  
Alpha: 0.009922  Progress: 60.53%  Words/thread/sec: 285.95k  
Alpha: 0.009867  Progress: 60.75%  Words/thread/sec: 285.41k  
Alpha: 0.009813  Progress: 60.97%  Words/thread/sec: 285.80k  
Alpha: 0.009758  Progress: 61.19%  Words/thread/sec: 285.34k  
Alpha: 0.009703  Progress: 61.41%  Words/thread/sec: 285.03k  
Alpha: 0.009648  Progress: 61.63%  Words/thread/sec: 284.78k  
Alpha: 0.009594  Progress: 61.84%  Words/thread/sec: 284.40k  
Alpha: 0.009539  Progress: 62.06%  Words/thread/sec: 284.59k  
Alpha: 0.009484  Progress: 62.28%  Words/thread/sec: 283.94k  
Alpha: 0.009429  Progress: 62.50%  Words/thread/sec: 284.65k  
Alpha: 0.009374  Progress: 62.72%  Words/thread/sec: 283.86k  
Alpha: 0.009320  Progress: 62.94%  Words/thread/sec: 284.69k  
Alpha: 0.009265  Progress: 63.16%  Words/thread/sec: 283.93k  
Alpha: 0.009210  Progress: 63.38%  Words/thread/sec: 284.35k  
Alpha: 0.009155  Progress: 63.60%  Words/thread/sec: 284.05k  
Alpha: 0.009101  Progress: 63.82%  Words/thread/sec: 284.04k  
Alpha: 0.009046  Progress: 64.04%  Words/thread/sec: 284.14k  
Alpha: 0.008991  Progress: 64.26%  Words/thread/sec: 283.66k  
Alpha: 0.008936  Progress: 64.47%  Words/thread/sec: 284.27k  
Alpha: 0.008881  Progress: 64.69%  Words/thread/sec: 283.40k  
Alpha: 0.008827  Progress: 64.91%  Words/thread/sec: 284.28k  
Alpha: 0.008772  Progress: 65.13%  Words/thread/sec: 283.28k  
Alpha: 0.008717  Progress: 65.35%  Words/thread/sec: 284.05k  
Alpha: 0.008662  Progress: 65.57%  Words/thread/sec: 282.88k  
Alpha: 0.008607  Progress: 65.79%  Words/thread/sec: 283.59k  
Alpha: 0.008553  Progress: 66.01%  Words/thread/sec: 282.50k  
Alpha: 0.008443  Progress: 66.23%  Words/thread/sec: 283.42k  
Alpha: 0.008443  Progress: 66.45%  Words/thread/sec: 282.43k  
Alpha: 0.008388  Progress: 66.67%  Words/thread/sec: 282.93k  
Alpha: 0.008333  Progress: 66.89%  Words/thread/sec: 281.84k  
Alpha: 0.008279  Progress: 67.10%  Words/thread/sec: 282.20k  
Alpha: 0.008224  Progress: 67.32%  Words/thread/sec: 281.86k  
Alpha: 0.008169  Progress: 67.54%  Words/thread/sec: 281.79k  
Alpha: 0.008114  Progress: 67.76%  Words/thread/sec: 281.84k  
Alpha: 0.008060  Progress: 67.98%  Words/thread/sec: 281.39k  
Alpha: 0.008005  Progress: 68.20%  Words/thread/sec: 281.92k  
Alpha: 0.007950  Progress: 68.42%  Words/thread/sec: 281.17k  
Alpha: 0.007895  Progress: 68.64%  Words/thread/sec: 281.96k  
Alpha: 0.007840  Progress: 68.86%  Words/thread/sec: 281.27k  
Alpha: 0.007786  Progress: 69.08%  Words/thread/sec: 281.61k  
Alpha: 0.007731  Progress: 69.30%  Words/thread/sec: 280.98k  
Alpha: 0.007676  Progress: 69.51%  Words/thread/sec: 281.75k  
Alpha: 0.007621  Progress: 69.73%  Words/thread/sec: 281.04k  
Alpha: 0.007566  Progress: 69.95%  Words/thread/sec: 281.61k  
Alpha: 0.007512  Progress: 70.17%  Words/thread/sec: 281.06k  
Alpha: 0.007457  Progress: 70.39%  Words/thread/sec: 281.54k  
Alpha: 0.007402  Progress: 70.61%  Words/thread/sec: 281.09k  
Alpha: 0.007347  Progress: 70.83%  Words/thread/sec: 281.29k  
Alpha: 0.007293  Progress: 71.05%  Words/thread/sec: 280.94k  
Alpha: 0.007238  Progress: 71.27%  Words/thread/sec: 280.97k  
Alpha: 0.007183  Progress: 71.49%  Words/thread/sec: 280.70k  
Alpha: 0.007128  Progress: 71.71%  Words/thread/sec: 280.22k  
Alpha: 0.007073  Progress: 71.93%  Words/thread/sec: 280.49k  
Alpha: 0.007019  Progress: 72.14%  Words/thread/sec: 279.55k  
Alpha: 0.006964  Progress: 72.36%  Words/thread/sec: 280.23k  
Alpha: 0.006909  Progress: 72.58%  Words/thread/sec: 279.66k  
Alpha: 0.006854  Progress: 72.80%  Words/thread/sec: 279.86k  
Alpha: 0.006799  Progress: 73.02%  Words/thread/sec: 279.48k  
Alpha: 0.006745  Progress: 73.25%  Words/thread/sec: 279.52k  
Alpha: 0.006687  Progress: 73.47%  Words/thread/sec: 279.12k  
Alpha: 0.006633  Progress: 73.69%  Words/thread/sec: 279.20k  
Alpha: 0.006578  Progress: 73.91%  Words/thread/sec: 278.81k  
Alpha: 0.006523  Progress: 74.13%  Words/thread/sec: 278.89k  
Alpha: 0.006468  Progress: 74.35%  Words/thread/sec: 278.70k  
Alpha: 0.006413  Progress: 74.57%  Words/thread/sec: 279.02k  
Alpha: 0.006359  Progress: 74.78%  Words/thread/sec: 278.18k  
Alpha: 0.006304  Progress: 75.00%  Words/thread/sec: 278.58k  
Alpha: 0.006249  Progress: 75.22%  Words/thread/sec: 277.91k  
Alpha: 0.006194  Progress: 75.44%  Words/thread/sec: 278.30k  
Alpha: 0.006139  Progress: 75.66%  Words/thread/sec: 277.72k  
Alpha: 0.006085  Progress: 75.88%  Words/thread/sec: 278.09k  
Alpha: 0.006030  Progress: 76.10%  Words/thread/sec: 277.44k  
Alpha: 0.005975  Progress: 76.32%  Words/thread/sec: 277.77k  
Alpha: 0.005920  Progress: 76.54%  Words/thread/sec: 277.01k  
Alpha: 0.005866  Progress: 76.97%  Words/thread/sec: 276.85k  
Alpha: 0.005757  Progress: 77.19%  Words/thread/sec: 277.14k  
Alpha: 0.005702  Progress: 77.41%  Words/thread/sec: 276.92k  
Alpha: 0.005647  Progress: 77.63%  Words/thread/sec: 277.19k  
Alpha: 0.005592  Progress: 77.85%  Words/thread/sec: 277.02k  
Alpha: 0.005538  Progress: 78.07%  Words/thread/sec: 277.21k  
Alpha: 0.005483  Progress: 78.29%  Words/thread/sec: 277.13k  
Alpha: 0.005428  Progress: 78.51%  Words/thread/sec: 277.24k  
Alpha: 0.005373  Progress: 78.73%  Words/thread/sec: 277.25k  
Alpha: 0.005318  Progress: 78.95%  Words/thread/sec: 277.00k  
Alpha: 0.005263  Progress: 79.17%  Words/thread/sec: 277.37k  
Alpha: 0.005208  Progress: 79.39%  Words/thread/sec: 276.74k  
Alpha: 0.005152  Progress: 79.61%  Words/thread/sec: 277.48k  
Alpha: 0.005097  Progress: 79.83%  Words/thread/sec: 276.76k  
Alpha: 0.005043  Progress: 80.05%  Words/thread/sec: 277.43k  
Alpha: 0.004987  Progress: 80.27%  Words/thread/sec: 276.92k  
Alpha: 0.004932  Progress: 80.49%  Words/thread/sec: 277.40k  
Alpha: 0.004877  Progress: 80.71%  Words/thread/sec: 277.10k  
Alpha: 0.004823  Progress: 80.93%  Words/thread/sec: 277.42k  
Alpha: 0.004768  Progress: 81.15%  Words/thread/sec: 277.25k  
Alpha: 0.004713  Progress: 81.37%  Words/thread/sec: 277.45k  
Alpha: 0.004658  Progress: 81.59%  Words/thread/sec: 277.42k  
Alpha: 0.004604  Progress: 81.81%  Words/thread/sec: 277.58k  
Alpha: 0.004549  Progress: 82.02%  Words/thread/sec: 277.54k  
Alpha: 0.004494  Progress: 82.24%  Words/thread/sec: 277.66k  
Alpha: 0.004439  Progress: 82.46%  Words/thread/sec: 277.39k  
Alpha: 0.004384  Progress: 82.68%  Words/thread/sec: 277.75k  
Alpha: 0.004330  Progress: 82.90%  Words/thread/sec: 277.28k  
Alpha: 0.004275  Progress: 83.12%  Words/thread/sec: 277.77k  
Alpha: 0.004220  Progress: 83.34%  Words/thread/sec: 277.44k  
Alpha: 0.004165  Progress: 83.56%  Words/thread/sec: 277.88k  
Alpha: 0.004110  Progress: 83.78%  Words/thread/sec: 277.58k  
Alpha: 0.004056  Progress: 84.00%  Words/thread/sec: 277.99k  
Alpha: 0.004001  Progress: 84.22%  Words/thread/sec: 277.79k  
Alpha: 0.003946  Progress: 84.43%  Words/thread/sec: 278.07k  
Alpha: 0.003891  Progress: 84.65%  Words/thread/sec: 277.98k  
Alpha: 0.003837  Progress: 84.87%  Words/thread/sec: 278.16k  
Alpha: 0.003782  Progress: 85.09%  Words/thread/sec: 278.10k  
Alpha: 0.003727  Progress: 85.31%  Words/thread/sec: 278.23k  
Alpha: 0.003672  Progress: 85.53%  Words/thread/sec: 278.10k  
Alpha: 0.003617  Progress: 85.75%  Words/thread/sec: 278.32k  
Alpha: 0.003563  Progress: 85.97%  Words/thread/sec: 278.21k  
Alpha: 0.003508  Progress: 86.19%  Words/thread/sec: 278.39k  
Alpha: 0.003453  Progress: 86.41%  Words/thread/sec: 278.29k  
Alpha: 0.003398  Progress: 86.63%  Words/thread/sec: 278.45k  
Alpha: 0.003344  Progress: 86.85%  Words/thread/sec: 278.40k  
Alpha: 0.003289  Progress: 87.06%  Words/thread/sec: 278.53k  
Alpha: 0.003234  Progress: 87.28%  Words/thread/sec: 278.51k  
Alpha: 0.003179  Progress: 87.50%  Words/thread/sec: 278.61k  
Alpha: 0.003124  Progress: 87.72%  Words/thread/sec: 278.63k  
Alpha: 0.003070  Progress: 87.94%  Words/thread/sec: 278.70k  
Alpha: 0.003015  Progress: 88.16%  Words/thread/sec: 278.62k  
Alpha: 0.002960  Progress: 88.38%  Words/thread/sec: 278.60k  
Alpha: 0.002905  Progress: 88.60%  Words/thread/sec: 278.46k  
Alpha: 0.002851  Progress: 88.82%  Words/thread/sec: 278.28k  
Alpha: 0.002796  Progress: 89.04%  Words/thread/sec: 278.41k  
Alpha: 0.002741  Progress: 89.26%  Words/thread/sec: 278.11k  
Alpha: 0.002686  Progress: 89.47%  Words/thread/sec: 278.14k  
Alpha: 0.002631  Progress: 89.69%  Words/thread/sec: 277.96k  
Alpha: 0.002577  Progress: 89.91%  Words/thread/sec: 278.01k  
Alpha: 0.002522  Progress: 90.13%  Words/thread/sec: 277.71k  
Alpha: 0.002467  Progress: 90.35%  Words/thread/sec: 277.87k  
Alpha: 0.002412  Progress: 90.57%  Words/thread/sec: 277.57k  
Alpha: 0.002357  Progress: 90.79%  Words/thread/sec: 277.75k  
Alpha: 0.002303  Progress: 91.01%  Words/thread/sec: 277.61k  
Alpha: 0.002248  Progress: 91.23%  Words/thread/sec: 277.58k  
Alpha: 0.002193  Progress: 91.45%  Words/thread/sec: 277.47k  
Alpha: 0.002138  Progress: 91.67%  Words/thread/sec: 277.43k  
Alpha: 0.002084  Progress: 91.89%  Words/thread/sec: 277.32k  
Alpha: 0.002029  Progress: 92.10%  Words/thread/sec: 277.30k  
Alpha: 0.001974  Progress: 92.32%  Words/thread/sec: 277.09k  
Alpha: 0.001919  Progress: 92.54%  Words/thread/sec: 277.16k  
Alpha: 0.001864  Progress: 92.76%  Words/thread/sec: 276.85k  
Alpha: 0.001809  Progress: 92.98%  Words/thread/sec: 277.00k  
Alpha: 0.001755  Progress: 93.20%  Words/thread/sec: 276.69k  
Alpha: 0.001700  Progress: 93.42%  Words/thread/sec: 276.90k  
Alpha: 0.001645  Progress: 93.64%  Words/thread/sec: 276.39k  
Alpha: 0.001590  Progress: 93.86%  Words/thread/sec: 276.80k  
Alpha: 0.001536  Progress: 94.08%  Words/thread/sec: 276.16k  
Alpha: 0.001481  Progress: 94.30%  Words/thread/sec: 276.67k  
Alpha: 0.001426  Progress: 94.52%  Words/thread/sec: 276.01k  
Alpha: 0.001371  Progress: 94.73%  Words/thread/sec: 276.54k  
Alpha: 0.001316  Progress: 94.95%  Words/thread/sec: 275.84k  
Alpha: 0.001262  Progress: 95.17%  Words/thread/sec: 276.43k  
Alpha: 0.001207  Progress: 95.39%  Words/thread/sec: 275.62k  
Alpha: 0.001207  Progress: 95.61%  Words/thread/sec: 276.25k  
Alpha: 0.001097  Progress: 95.83%  Words/thread/sec: 275.46k  
Alpha: 0.001043  Progress: 96.05%  Words/thread/sec: 276.05k  
Alpha: 0.000988  Progress: 96.27%  Words/thread/sec: 275.28k  
Alpha: 0.000933  Progress: 96.49%  Words/thread/sec: 275.81k  
Alpha: 0.000878  Progress: 96.71%  Words/thread/sec: 275.19k  
Alpha: 0.000823  Progress: 96.93%  Words/thread/sec: 275.67k  
Alpha: 0.000769  Progress: 97.14%  Words/thread/sec: 275.07k  
Alpha: 0.000714  Progress: 97.36%  Words/thread/sec: 275.53k  
Alpha: 0.000659  Progress: 97.58%  Words/thread/sec: 274.97k  
Alpha: 0.000604  Progress: 97.81%  Words/thread/sec: 275.45k  
Alpha: 0.000547  Progress: 98.03%  Words/thread/sec: 275.63k  
Alpha: 0.000492  Progress: 98.25%  Words/thread/sec: 275.63k  
Alpha: 0.000437  Progress: 98.47%  Words/thread/sec: 275.64k  
Alpha: 0.000382  Progress: 98.69%  Words/thread/sec: 275.57k  
Alpha: 0.000328  Progress: 98.91%  Words/thread/sec: 275.67k  
Alpha: 0.000273  Progress: 99.13%  Words/thread/sec: 275.61k  
Alpha: 0.000218  Progress: 99.35%  Words/thread/sec: 275.66k  
Alpha: 0.000163  Progress: 99.57%  Words/thread/sec: 275.26k  
Alpha: 0.000109  Progress: 99.79%  Words/thread/sec: 274.89k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18535
Words in train file: 1077307

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 153.62k  
Alpha: 0.024942  Progress: 0.46%  Words/thread/sec: 261.81k  
Alpha: 0.024884  Progress: 0.70%  Words/thread/sec: 218.82k  
Alpha: 0.024825  Progress: 0.93%  Words/thread/sec: 274.57k  
Alpha: 0.024767  Progress: 1.16%  Words/thread/sec: 244.31k  
Alpha: 0.024709  Progress: 1.40%  Words/thread/sec: 273.32k  
Alpha: 0.024650  Progress: 1.63%  Words/thread/sec: 262.44k  
Alpha: 0.024592  Progress: 1.86%  Words/thread/sec: 261.73k  
Alpha: 0.024534  Progress: 2.09%  Words/thread/sec: 267.84k  
Alpha: 0.024476  Progress: 2.33%  Words/thread/sec: 257.06k  
Alpha: 0.024418  Progress: 2.56%  Words/thread/sec: 276.21k  
Alpha: 0.024360  Progress: 2.79%  Words/thread/sec: 260.16k  
Alpha: 0.024302  Progress: 3.02%  Words/thread/sec: 275.61k  
Alpha: 0.024244  Progress: 3.26%  Words/thread/sec: 267.39k  
Alpha: 0.024186  Progress: 3.49%  Words/thread/sec: 270.49k  
Alpha: 0.024128  Progress: 3.72%  Words/thread/sec: 271.96k  
Alpha: 0.024070  Progress: 3.96%  Words/thread/sec: 266.39k  
Alpha: 0.024011  Progress: 4.19%  Words/thread/sec: 276.00k  
Alpha: 0.023953  Progress: 4.42%  Words/thread/sec: 265.58k  
Alpha: 0.023895  Progress: 4.65%  Words/thread/sec: 274.51k  
Alpha: 0.023836  Progress: 4.89%  Words/thread/sec: 270.07k  
Alpha: 0.023778  Progress: 5.12%  Words/thread/sec: 267.33k  
Alpha: 0.023720  Progress: 5.35%  Words/thread/sec: 267.51k  
Alpha: 0.023662  Progress: 5.59%  Words/thread/sec: 263.68k  
Alpha: 0.023604  Progress: 5.82%  Words/thread/sec: 269.71k  
Alpha: 0.023545  Progress: 6.05%  Words/thread/sec: 263.07k  
Alpha: 0.023429  Progress: 6.28%  Words/thread/sec: 273.11k  
Alpha: 0.023429  Progress: 6.51%  Words/thread/sec: 266.21k  
Alpha: 0.023371  Progress: 6.75%  Words/thread/sec: 271.64k  
Alpha: 0.023313  Progress: 6.98%  Words/thread/sec: 268.90k  
Alpha: 0.023255  Progress: 7.21%  Words/thread/sec: 269.92k  
Alpha: 0.023197  Progress: 7.44%  Words/thread/sec: 271.12k  
Alpha: 0.023139  Progress: 7.68%  Words/thread/sec: 268.61k  
Alpha: 0.023081  Progress: 7.91%  Words/thread/sec: 273.31k  
Alpha: 0.023023  Progress: 8.14%  Words/thread/sec: 267.86k  
Alpha: 0.022965  Progress: 8.37%  Words/thread/sec: 275.18k  
Alpha: 0.022907  Progress: 8.60%  Words/thread/sec: 270.18k  
Alpha: 0.022849  Progress: 8.84%  Words/thread/sec: 273.65k  
Alpha: 0.022791  Progress: 9.07%  Words/thread/sec: 272.06k  
Alpha: 0.022733  Progress: 9.30%  Words/thread/sec: 272.34k  
Alpha: 0.022675  Progress: 9.53%  Words/thread/sec: 273.98k  
Alpha: 0.022617  Progress: 9.77%  Words/thread/sec: 271.13k  
Alpha: 0.022559  Progress: 10.00%  Words/thread/sec: 275.90k  
Alpha: 0.022501  Progress: 10.23%  Words/thread/sec: 271.58k  
Alpha: 0.022442  Progress: 10.46%  Words/thread/sec: 276.00k  
Alpha: 0.022384  Progress: 10.69%  Words/thread/sec: 273.46k  
Alpha: 0.022326  Progress: 10.93%  Words/thread/sec: 275.06k  
Alpha: 0.022268  Progress: 11.16%  Words/thread/sec: 274.99k  
Alpha: 0.022210  Progress: 11.39%  Words/thread/sec: 274.31k  
Alpha: 0.022152  Progress: 11.62%  Words/thread/sec: 276.78k  
Alpha: 0.022094  Progress: 11.86%  Words/thread/sec: 274.18k  
Alpha: 0.022036  Progress: 12.09%  Words/thread/sec: 278.35k  
Alpha: 0.021978  Progress: 12.32%  Words/thread/sec: 274.08k  
Alpha: 0.021920  Progress: 12.55%  Words/thread/sec: 278.13k  
Alpha: 0.021862  Progress: 12.78%  Words/thread/sec: 275.16k  
Alpha: 0.021804  Progress: 13.02%  Words/thread/sec: 276.70k  
Alpha: 0.021746  Progress: 13.25%  Words/thread/sec: 275.61k  
Alpha: 0.021688  Progress: 13.48%  Words/thread/sec: 275.68k  
Alpha: 0.021630  Progress: 13.71%  Words/thread/sec: 276.67k  
Alpha: 0.021572  Progress: 13.95%  Words/thread/sec: 274.72k  
Alpha: 0.021514  Progress: 14.18%  Words/thread/sec: 277.49k  
Alpha: 0.021456  Progress: 14.41%  Words/thread/sec: 274.04k  
Alpha: 0.021397  Progress: 14.64%  Words/thread/sec: 278.21k  
Alpha: 0.021339  Progress: 14.87%  Words/thread/sec: 274.67k  
Alpha: 0.021281  Progress: 15.11%  Words/thread/sec: 277.16k  
Alpha: 0.021223  Progress: 15.34%  Words/thread/sec: 275.56k  
Alpha: 0.021165  Progress: 15.57%  Words/thread/sec: 276.60k  
Alpha: 0.021107  Progress: 15.80%  Words/thread/sec: 276.27k  
Alpha: 0.021049  Progress: 16.04%  Words/thread/sec: 277.06k  
Alpha: 0.020991  Progress: 16.27%  Words/thread/sec: 276.91k  
Alpha: 0.020933  Progress: 16.50%  Words/thread/sec: 276.71k  
Alpha: 0.020875  Progress: 16.73%  Words/thread/sec: 277.68k  
Alpha: 0.020817  Progress: 16.96%  Words/thread/sec: 275.85k  
Alpha: 0.020759  Progress: 17.20%  Words/thread/sec: 278.25k  
Alpha: 0.020701  Progress: 17.43%  Words/thread/sec: 275.22k  
Alpha: 0.020643  Progress: 17.66%  Words/thread/sec: 278.77k  
Alpha: 0.020585  Progress: 17.89%  Words/thread/sec: 275.74k  
Alpha: 0.020527  Progress: 18.13%  Words/thread/sec: 278.14k  
Alpha: 0.020469  Progress: 18.36%  Words/thread/sec: 275.13k  
Alpha: 0.020411  Progress: 18.59%  Words/thread/sec: 277.25k  
Alpha: 0.020353  Progress: 18.82%  Words/thread/sec: 274.77k  
Alpha: 0.020294  Progress: 19.05%  Words/thread/sec: 276.65k  
Alpha: 0.020236  Progress: 19.29%  Words/thread/sec: 275.57k  
