>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.6
Commit 2e358ce (2016-06-19 17:16 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-92-generic #139-Ubuntu SMP Tue Jun 28 20:42:26 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (656.77734375 MB free)
Uptime: 32979.0 sec
Load Avg:  0.69384765625  0.6962890625  0.517578125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3504 MHz    1361717 s         78 s     133278 s    1404586 s         71 s
#2  3504 MHz     931188 s         70 s     113156 s    2101867 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.6.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.6
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 18504
Words in train file: 1104027

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 120.42k  
Alpha: 0.024943  Progress: 0.68%  Words/thread/sec: 187.65k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 244.41k  
Alpha: 0.024773  Progress: 0.91%  Words/thread/sec: 265.81k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 207.33k  
Alpha: 0.024717  Progress: 1.59%  Words/thread/sec: 211.26k  
Alpha: 0.024603  Progress: 1.81%  Words/thread/sec: 238.03k  
Alpha: 0.024547  Progress: 1.81%  Words/thread/sec: 248.70k  
Alpha: 0.024547  Progress: 2.04%  Words/thread/sec: 217.17k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 203.41k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 222.56k  
Alpha: 0.024377  Progress: 2.72%  Words/thread/sec: 230.28k  
Alpha: 0.024320  Progress: 2.95%  Words/thread/sec: 208.99k  
Alpha: 0.024263  Progress: 3.17%  Words/thread/sec: 221.52k  
Alpha: 0.024206  Progress: 3.40%  Words/thread/sec: 229.70k  
Alpha: 0.024150  Progress: 3.63%  Words/thread/sec: 216.05k  
Alpha: 0.024150  Progress: 3.85%  Words/thread/sec: 227.98k  
Alpha: 0.024036  Progress: 4.08%  Words/thread/sec: 229.24k  
Alpha: 0.023980  Progress: 4.31%  Words/thread/sec: 226.28k  
Alpha: 0.023923  Progress: 4.53%  Words/thread/sec: 229.77k  
Alpha: 0.023866  Progress: 4.76%  Words/thread/sec: 221.86k  
Alpha: 0.023810  Progress: 4.99%  Words/thread/sec: 228.63k  
Alpha: 0.023752  Progress: 5.22%  Words/thread/sec: 221.02k  
Alpha: 0.023696  Progress: 5.44%  Words/thread/sec: 229.63k  
Alpha: 0.023639  Progress: 5.67%  Words/thread/sec: 227.53k  
Alpha: 0.023582  Progress: 5.90%  Words/thread/sec: 228.98k  
Alpha: 0.023525  Progress: 6.13%  Words/thread/sec: 223.63k  
Alpha: 0.023468  Progress: 6.35%  Words/thread/sec: 224.53k  
Alpha: 0.023412  Progress: 6.58%  Words/thread/sec: 224.67k  
Alpha: 0.023355  Progress: 6.81%  Words/thread/sec: 231.80k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 225.60k  
Alpha: 0.023242  Progress: 7.26%  Words/thread/sec: 229.78k  
Alpha: 0.023185  Progress: 7.49%  Words/thread/sec: 227.18k  
Alpha: 0.023128  Progress: 7.71%  Words/thread/sec: 230.08k  
Alpha: 0.023072  Progress: 7.94%  Words/thread/sec: 228.72k  
Alpha: 0.023015  Progress: 8.17%  Words/thread/sec: 228.15k  
Alpha: 0.022958  Progress: 8.39%  Words/thread/sec: 230.06k  
Alpha: 0.022902  Progress: 8.62%  Words/thread/sec: 232.94k  
Alpha: 0.022845  Progress: 8.85%  Words/thread/sec: 231.35k  
Alpha: 0.022788  Progress: 9.07%  Words/thread/sec: 229.00k  
Alpha: 0.022732  Progress: 9.30%  Words/thread/sec: 232.10k  
Alpha: 0.022675  Progress: 9.53%  Words/thread/sec: 231.70k  
Alpha: 0.022619  Progress: 9.75%  Words/thread/sec: 233.20k  
Alpha: 0.022562  Progress: 9.98%  Words/thread/sec: 232.26k  
Alpha: 0.022505  Progress: 10.21%  Words/thread/sec: 234.38k  
Alpha: 0.022449  Progress: 10.43%  Words/thread/sec: 230.73k  
Alpha: 0.022392  Progress: 10.66%  Words/thread/sec: 235.25k  
Alpha: 0.022335  Progress: 10.89%  Words/thread/sec: 235.07k  
Alpha: 0.022279  Progress: 11.11%  Words/thread/sec: 236.10k  
Alpha: 0.022222  Progress: 11.34%  Words/thread/sec: 234.42k  
Alpha: 0.022165  Progress: 11.57%  Words/thread/sec: 237.16k  
Alpha: 0.022109  Progress: 11.79%  Words/thread/sec: 239.88k  
Alpha: 0.022052  Progress: 12.02%  Words/thread/sec: 237.75k  
Alpha: 0.010559  Progress: 57.99%  Words/thread/sec: 246.95k  
Alpha: 0.010502  Progress: 58.22%  Words/thread/sec: 246.10k  
Alpha: 0.010446  Progress: 58.44%  Words/thread/sec: 246.17k  
Alpha: 0.010389  Progress: 58.67%  Words/thread/sec: 246.84k  
Alpha: 0.010332  Progress: 58.90%  Words/thread/sec: 246.78k  
Alpha: 0.010276  Progress: 59.12%  Words/thread/sec: 246.79k  
Alpha: 0.010219  Progress: 59.35%  Words/thread/sec: 246.22k  
Alpha: 0.010162  Progress: 59.58%  Words/thread/sec: 246.88k  
Alpha: 0.010106  Progress: 59.80%  Words/thread/sec: 246.90k  
Alpha: 0.010049  Progress: 60.03%  Words/thread/sec: 246.99k  
Alpha: 0.009993  Progress: 60.26%  Words/thread/sec: 246.14k  
Alpha: 0.009936  Progress: 60.48%  Words/thread/sec: 246.85k  
Alpha: 0.009879  Progress: 60.71%  Words/thread/sec: 247.32k  
Alpha: 0.009823  Progress: 60.94%  Words/thread/sec: 246.98k  
Alpha: 0.009766  Progress: 61.16%  Words/thread/sec: 245.78k  
Alpha: 0.009766  Progress: 61.39%  Words/thread/sec: 246.68k  
Alpha: 0.009653  Progress: 61.62%  Words/thread/sec: 247.22k  
Alpha: 0.009596  Progress: 61.84%  Words/thread/sec: 246.08k  
Alpha: 0.009539  Progress: 62.30%  Words/thread/sec: 246.79k  
Alpha: 0.009426  Progress: 62.30%  Words/thread/sec: 247.06k  
Alpha: 0.009426  Progress: 62.52%  Words/thread/sec: 247.00k  
Alpha: 0.009369  Progress: 62.93%  Words/thread/sec: 246.88k  
Alpha: 0.009269  Progress: 63.15%  Words/thread/sec: 246.58k  
Alpha: 0.009212  Progress: 63.38%  Words/thread/sec: 247.03k  
Alpha: 0.009155  Progress: 63.61%  Words/thread/sec: 246.59k  
Alpha: 0.009099  Progress: 63.83%  Words/thread/sec: 247.09k  
Alpha: 0.009042  Progress: 64.06%  Words/thread/sec: 246.66k  
Alpha: 0.008985  Progress: 64.29%  Words/thread/sec: 247.10k  
Alpha: 0.008929  Progress: 64.51%  Words/thread/sec: 247.19k  
Alpha: 0.008872  Progress: 64.74%  Words/thread/sec: 247.08k  
Alpha: 0.008815  Progress: 64.96%  Words/thread/sec: 246.75k  
Alpha: 0.008759  Progress: 65.19%  Words/thread/sec: 247.15k  
Alpha: 0.008702  Progress: 65.42%  Words/thread/sec: 247.20k  
Alpha: 0.008646  Progress: 65.64%  Words/thread/sec: 246.81k  
Alpha: 0.008589  Progress: 65.87%  Words/thread/sec: 246.18k  
Alpha: 0.008532  Progress: 66.10%  Words/thread/sec: 246.53k  
Alpha: 0.008476  Progress: 66.32%  Words/thread/sec: 247.28k  
Alpha: 0.008419  Progress: 66.55%  Words/thread/sec: 247.12k  
Alpha: 0.008362  Progress: 66.78%  Words/thread/sec: 246.36k  
Alpha: 0.008306  Progress: 67.00%  Words/thread/sec: 246.90k  
Alpha: 0.008249  Progress: 67.23%  Words/thread/sec: 247.41k  
Alpha: 0.008192  Progress: 67.46%  Words/thread/sec: 247.26k  
Alpha: 0.008136  Progress: 67.85%  Words/thread/sec: 247.13k  
Alpha: 0.008037  Progress: 68.08%  Words/thread/sec: 247.21k  
Alpha: 0.007981  Progress: 68.30%  Words/thread/sec: 247.17k  
Alpha: 0.007924  Progress: 68.53%  Words/thread/sec: 246.68k  
Alpha: 0.007867  Progress: 68.76%  Words/thread/sec: 247.23k  
Alpha: 0.007811  Progress: 68.98%  Words/thread/sec: 247.44k  
Alpha: 0.007754  Progress: 69.21%  Words/thread/sec: 247.30k  
Alpha: 0.007698  Progress: 69.44%  Words/thread/sec: 246.56k  
Alpha: 0.007597  Progress: 69.84%  Words/thread/sec: 247.80k  
Alpha: 0.007540  Progress: 70.07%  Words/thread/sec: 247.29k  
Alpha: 0.007483  Progress: 70.52%  Words/thread/sec: 247.17k  
Alpha: 0.007370  Progress: 70.75%  Words/thread/sec: 247.81k  
Alpha: 0.007313  Progress: 70.75%  Words/thread/sec: 248.22k  
Alpha: 0.007313  Progress: 70.97%  Words/thread/sec: 247.13k  
Alpha: 0.007257  Progress: 71.20%  Words/thread/sec: 246.34k  
Alpha: 0.007200  Progress: 71.43%  Words/thread/sec: 247.04k  
Alpha: 0.007143  Progress: 71.65%  Words/thread/sec: 247.19k  
Alpha: 0.007086  Progress: 71.88%  Words/thread/sec: 246.94k  
Alpha: 0.007086  Progress: 72.11%  Words/thread/sec: 247.34k  
Alpha: 0.006973  Progress: 72.33%  Words/thread/sec: 246.57k  
Alpha: 0.006916  Progress: 72.56%  Words/thread/sec: 247.16k  
Alpha: 0.006860  Progress: 72.79%  Words/thread/sec: 246.67k  
Alpha: 0.006803  Progress: 73.01%  Words/thread/sec: 247.38k  
Alpha: 0.006746  Progress: 73.24%  Words/thread/sec: 246.71k  
Alpha: 0.006690  Progress: 73.47%  Words/thread/sec: 246.99k  
Alpha: 0.006633  Progress: 73.70%  Words/thread/sec: 246.79k  
Alpha: 0.006576  Progress: 73.92%  Words/thread/sec: 247.50k  
Alpha: 0.006519  Progress: 74.15%  Words/thread/sec: 246.86k  
Alpha: 0.006463  Progress: 74.38%  Words/thread/sec: 246.76k  
Alpha: 0.006405  Progress: 74.61%  Words/thread/sec: 247.43k  
Alpha: 0.006348  Progress: 74.83%  Words/thread/sec: 246.90k  
Alpha: 0.006292  Progress: 75.06%  Words/thread/sec: 247.46k  
Alpha: 0.006235  Progress: 75.29%  Words/thread/sec: 246.92k  
Alpha: 0.006178  Progress: 75.51%  Words/thread/sec: 247.50k  
Alpha: 0.006122  Progress: 75.74%  Words/thread/sec: 247.77k  
Alpha: 0.006065  Progress: 75.97%  Words/thread/sec: 247.56k  
Alpha: 0.006008  Progress: 76.19%  Words/thread/sec: 246.89k  
Alpha: 0.005952  Progress: 76.42%  Words/thread/sec: 247.30k  
Alpha: 0.005895  Progress: 76.65%  Words/thread/sec: 247.27k  
Alpha: 0.005838  Progress: 76.87%  Words/thread/sec: 247.55k  
Alpha: 0.005782  Progress: 77.10%  Words/thread/sec: 246.63k  
Alpha: 0.005725  Progress: 77.33%  Words/thread/sec: 246.89k  
Alpha: 0.005668  Progress: 77.55%  Words/thread/sec: 247.17k  
Alpha: 0.005612  Progress: 77.78%  Words/thread/sec: 247.35k  
Alpha: 0.005555  Progress: 78.01%  Words/thread/sec: 246.62k  
Alpha: 0.005499  Progress: 78.23%  Words/thread/sec: 247.20k  
Alpha: 0.005442  Progress: 78.46%  Words/thread/sec: 247.34k  
Alpha: 0.005385  Progress: 78.69%  Words/thread/sec: 247.44k  
Alpha: 0.005329  Progress: 78.91%  Words/thread/sec: 247.46k  
Alpha: 0.005272  Progress: 79.14%  Words/thread/sec: 247.16k  
Alpha: 0.005215  Progress: 79.37%  Words/thread/sec: 247.42k  
Alpha: 0.005159  Progress: 79.59%  Words/thread/sec: 247.69k  
Alpha: 0.005102  Progress: 79.82%  Words/thread/sec: 247.46k  
Alpha: 0.005045  Progress: 80.05%  Words/thread/sec: 247.11k  
Alpha: 0.004989  Progress: 80.27%  Words/thread/sec: 247.51k  
Alpha: 0.004932  Progress: 80.50%  Words/thread/sec: 247.59k  
Alpha: 0.004875  Progress: 80.72%  Words/thread/sec: 247.57k  
Alpha: 0.004819  Progress: 80.95%  Words/thread/sec: 247.86k  
Alpha: 0.004762  Progress: 81.18%  Words/thread/sec: 247.62k  
Alpha: 0.004705  Progress: 81.40%  Words/thread/sec: 247.63k  
Alpha: 0.004649  Progress: 81.63%  Words/thread/sec: 247.64k  
Alpha: 0.004592  Progress: 81.86%  Words/thread/sec: 247.56k  
Alpha: 0.004536  Progress: 82.08%  Words/thread/sec: 247.71k  
Alpha: 0.004479  Progress: 82.31%  Words/thread/sec: 247.58k  
Alpha: 0.004422  Progress: 82.54%  Words/thread/sec: 247.76k  
Alpha: 0.004366  Progress: 82.94%  Words/thread/sec: 248.31k  
Alpha: 0.004265  Progress: 83.17%  Words/thread/sec: 248.34k  
Alpha: 0.004208  Progress: 83.39%  Words/thread/sec: 248.40k  
Alpha: 0.004151  Progress: 83.62%  Words/thread/sec: 248.44k  
Alpha: 0.004095  Progress: 83.85%  Words/thread/sec: 248.45k  
Alpha: 0.004038  Progress: 84.07%  Words/thread/sec: 248.69k  
Alpha: 0.003982  Progress: 84.30%  Words/thread/sec: 248.51k  
Alpha: 0.003925  Progress: 84.53%  Words/thread/sec: 248.68k  
Alpha: 0.003868  Progress: 84.75%  Words/thread/sec: 248.51k  
Alpha: 0.003812  Progress: 84.98%  Words/thread/sec: 248.56k  
Alpha: 0.003755  Progress: 85.21%  Words/thread/sec: 248.73k  
Alpha: 0.003698  Progress: 85.43%  Words/thread/sec: 248.60k  
Alpha: 0.003642  Progress: 85.66%  Words/thread/sec: 248.59k  
Alpha: 0.003585  Progress: 85.89%  Words/thread/sec: 248.61k  
Alpha: 0.003528  Progress: 86.11%  Words/thread/sec: 248.62k  
Alpha: 0.003472  Progress: 86.34%  Words/thread/sec: 248.66k  
Alpha: 0.003415  Progress: 86.57%  Words/thread/sec: 248.74k  
Alpha: 0.003358  Progress: 86.79%  Words/thread/sec: 248.76k  
Alpha: 0.003302  Progress: 87.02%  Words/thread/sec: 248.64k  
Alpha: 0.003245  Progress: 87.25%  Words/thread/sec: 248.50k  
Alpha: 0.003188  Progress: 87.47%  Words/thread/sec: 248.54k  
Alpha: 0.003132  Progress: 87.70%  Words/thread/sec: 248.25k  
Alpha: 0.003075  Progress: 87.93%  Words/thread/sec: 247.92k  
Alpha: 0.003019  Progress: 88.15%  Words/thread/sec: 247.87k  
Alpha: 0.002962  Progress: 88.38%  Words/thread/sec: 247.67k  
Alpha: 0.002905  Progress: 88.61%  Words/thread/sec: 247.93k  
Alpha: 0.002849  Progress: 88.83%  Words/thread/sec: 247.37k  
Alpha: 0.002792  Progress: 89.06%  Words/thread/sec: 247.95k  
Alpha: 0.002735  Progress: 89.29%  Words/thread/sec: 247.39k  
Alpha: 0.002679  Progress: 89.51%  Words/thread/sec: 247.82k  
Alpha: 0.002622  Progress: 89.74%  Words/thread/sec: 247.44k  
Alpha: 0.002565  Progress: 89.96%  Words/thread/sec: 247.98k  
Alpha: 0.002509  Progress: 90.19%  Words/thread/sec: 247.50k  
Alpha: 0.002452  Progress: 90.42%  Words/thread/sec: 247.86k  
Alpha: 0.002395  Progress: 90.64%  Words/thread/sec: 247.56k  
Alpha: 0.002339  Progress: 91.05%  Words/thread/sec: 248.15k  
Alpha: 0.002238  Progress: 91.27%  Words/thread/sec: 248.05k  
Alpha: 0.002181  Progress: 91.50%  Words/thread/sec: 248.06k  
Alpha: 0.002125  Progress: 91.89%  Words/thread/sec: 248.19k  
Alpha: 0.002026  Progress: 92.12%  Words/thread/sec: 248.13k  
Alpha: 0.001970  Progress: 92.35%  Words/thread/sec: 248.15k  
Alpha: 0.001913  Progress: 92.58%  Words/thread/sec: 248.21k  
Alpha: 0.001856  Progress: 92.80%  Words/thread/sec: 248.22k  
Alpha: 0.001799  Progress: 93.03%  Words/thread/sec: 248.26k  
Alpha: 0.001742  Progress: 93.26%  Words/thread/sec: 248.25k  
Alpha: 0.001684  Progress: 93.49%  Words/thread/sec: 248.25k  
Alpha: 0.001627  Progress: 93.72%  Words/thread/sec: 248.26k  
Alpha: 0.001571  Progress: 93.94%  Words/thread/sec: 248.11k  
Alpha: 0.001514  Progress: 94.17%  Words/thread/sec: 248.27k  
Alpha: 0.001457  Progress: 94.40%  Words/thread/sec: 248.27k  
Alpha: 0.001401  Progress: 94.62%  Words/thread/sec: 248.28k  
Alpha: 0.001344  Progress: 94.85%  Words/thread/sec: 248.28k  
Alpha: 0.001287  Progress: 95.08%  Words/thread/sec: 248.28k  
Alpha: 0.001231  Progress: 95.30%  Words/thread/sec: 248.29k  
Alpha: 0.001174  Progress: 95.53%  Words/thread/sec: 248.29k  
Alpha: 0.001118  Progress: 95.76%  Words/thread/sec: 248.30k  
Alpha: 0.001061  Progress: 95.98%  Words/thread/sec: 248.30k  
Alpha: 0.001004  Progress: 96.21%  Words/thread/sec: 248.32k  
Alpha: 0.000948  Progress: 96.44%  Words/thread/sec: 248.31k  
Alpha: 0.000891  Progress: 96.66%  Words/thread/sec: 248.33k  
Alpha: 0.000834  Progress: 96.89%  Words/thread/sec: 248.44k  
Alpha: 0.000778  Progress: 97.12%  Words/thread/sec: 248.44k  
Alpha: 0.000721  Progress: 97.34%  Words/thread/sec: 248.44k  
Alpha: 0.000664  Progress: 97.57%  Words/thread/sec: 248.45k  
Alpha: 0.000608  Progress: 97.80%  Words/thread/sec: 248.46k  
Alpha: 0.000551  Progress: 98.02%  Words/thread/sec: 248.57k  
Alpha: 0.000494  Progress: 98.25%  Words/thread/sec: 248.63k  
Alpha: 0.000438  Progress: 98.48%  Words/thread/sec: 248.63k  
Alpha: 0.000381  Progress: 98.70%  Words/thread/sec: 248.75k  
Alpha: 0.000325  Progress: 98.93%  Words/thread/sec: 248.75k  
Alpha: 0.000268  Progress: 99.16%  Words/thread/sec: 248.78k  
Alpha: 0.000211  Progress: 99.38%  Words/thread/sec: 248.76k  
Alpha: 0.000155  Progress: 99.61%  Words/thread/sec: 248.93k  
Alpha: 0.000098  Progress: 99.83%  Words/thread/sec: 248.93k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18504
Words in train file: 1104027

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 121.55k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 134.38k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 192.04k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 240.15k  
Alpha: 0.024773  Progress: 1.13%  Words/thread/sec: 213.92k  
Alpha: 0.024717  Progress: 1.59%  Words/thread/sec: 222.05k  
Alpha: 0.024603  Progress: 1.81%  Words/thread/sec: 251.22k  
Alpha: 0.024546  Progress: 1.81%  Words/thread/sec: 262.45k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 232.00k  
Alpha: 0.024490  Progress: 2.27%  Words/thread/sec: 222.51k  
Alpha: 0.024433  Progress: 2.49%  Words/thread/sec: 235.58k  
Alpha: 0.024377  Progress: 2.73%  Words/thread/sec: 241.26k  
Alpha: 0.024318  Progress: 2.95%  Words/thread/sec: 238.76k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 239.86k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 242.38k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 235.70k  
Alpha: 0.024092  Progress: 3.86%  Words/thread/sec: 244.02k  
Alpha: 0.024035  Progress: 4.09%  Words/thread/sec: 244.21k  
Alpha: 0.023978  Progress: 4.31%  Words/thread/sec: 246.18k  
Alpha: 0.023922  Progress: 4.54%  Words/thread/sec: 244.93k  
Alpha: 0.023865  Progress: 4.77%  Words/thread/sec: 250.80k  
Alpha: 0.023808  Progress: 4.99%  Words/thread/sec: 243.39k  
Alpha: 0.023752  Progress: 5.22%  Words/thread/sec: 250.48k  
Alpha: 0.023695  Progress: 5.45%  Words/thread/sec: 243.47k  
Alpha: 0.023639  Progress: 5.67%  Words/thread/sec: 249.98k  
Alpha: 0.023582  Progress: 5.90%  Words/thread/sec: 255.37k  
Alpha: 0.023525  Progress: 6.13%  Words/thread/sec: 250.61k  
Alpha: 0.023469  Progress: 6.35%  Words/thread/sec: 245.99k  
Alpha: 0.023412  Progress: 6.58%  Words/thread/sec: 253.31k  
Alpha: 0.023355  Progress: 6.81%  Words/thread/sec: 247.37k  
Alpha: 0.023355  Progress: 7.03%  Words/thread/sec: 254.03k  
Alpha: 0.023242  Progress: 7.26%  Words/thread/sec: 255.05k  
Alpha: 0.023185  Progress: 7.49%  Words/thread/sec: 246.64k  
Alpha: 0.023185  Progress: 7.71%  Words/thread/sec: 251.54k  
Alpha: 0.023071  Progress: 7.94%  Words/thread/sec: 252.27k  
Alpha: 0.023014  Progress: 8.17%  Words/thread/sec: 251.94k  
Alpha: 0.022957  Progress: 8.40%  Words/thread/sec: 252.35k  
Alpha: 0.022901  Progress: 8.85%  Words/thread/sec: 253.10k  
Alpha: 0.022788  Progress: 9.08%  Words/thread/sec: 258.33k  
Alpha: 0.022731  Progress: 9.08%  Words/thread/sec: 261.81k  
Alpha: 0.022731  Progress: 9.30%  Words/thread/sec: 253.14k  
Alpha: 0.022674  Progress: 9.76%  Words/thread/sec: 253.55k  
Alpha: 0.022674  Progress: 9.76%  Words/thread/sec: 255.91k  
Alpha: 0.022561  Progress: 9.98%  Words/thread/sec: 257.25k  
Alpha: 0.022504  Progress: 10.21%  Words/thread/sec: 251.96k  
Alpha: 0.022447  Progress: 10.66%  Words/thread/sec: 259.87k  
Alpha: 0.022334  Progress: 10.89%  Words/thread/sec: 257.82k  
Alpha: 0.022277  Progress: 10.89%  Words/thread/sec: 259.78k  
Alpha: 0.022277  Progress: 11.12%  Words/thread/sec: 252.87k  
Alpha: 0.022221  Progress: 11.57%  Words/thread/sec: 257.24k  
Alpha: 0.022108  Progress: 11.80%  Words/thread/sec: 257.18k  
Alpha: 0.022108  Progress: 11.80%  Words/thread/sec: 259.55k  
Alpha: 0.022051  Progress: 12.02%  Words/thread/sec: 254.16k  
Alpha: 0.021994  Progress: 12.25%  Words/thread/sec: 250.07k  
Alpha: 0.021938  Progress: 12.48%  Words/thread/sec: 252.66k  
Alpha: 0.021881  Progress: 12.70%  Words/thread/sec: 255.43k  
Alpha: 0.021824  Progress: 12.93%  Words/thread/sec: 255.12k  
Alpha: 0.021768  Progress: 13.16%  Words/thread/sec: 251.79k  
Alpha: 0.021711  Progress: 13.38%  Words/thread/sec: 254.63k  
Alpha: 0.021654  Progress: 13.61%  Words/thread/sec: 257.50k  
Alpha: 0.021598  Progress: 13.84%  Words/thread/sec: 255.90k  
Alpha: 0.021541  Progress: 14.29%  Words/thread/sec: 256.44k  
Alpha: 0.021428  Progress: 14.52%  Words/thread/sec: 262.98k  
Alpha: 0.021371  Progress: 14.52%  Words/thread/sec: 258.52k  
Alpha: 0.021371  Progress: 14.74%  Words/thread/sec: 256.04k  
Alpha: 0.021315  Progress: 14.97%  Words/thread/sec: 252.42k  
Alpha: 0.021258  Progress: 15.20%  Words/thread/sec: 255.64k  
Alpha: 0.021201  Progress: 15.42%  Words/thread/sec: 257.76k  
Alpha: 0.021145  Progress: 15.65%  Words/thread/sec: 255.86k  
Alpha: 0.021088  Progress: 15.87%  Words/thread/sec: 253.19k  
Alpha: 0.021031  Progress: 16.10%  Words/thread/sec: 256.06k  
Alpha: 0.020975  Progress: 16.33%  Words/thread/sec: 256.16k  
Alpha: 0.020918  Progress: 16.55%  Words/thread/sec: 255.76k  
Alpha: 0.020861  Progress: 16.78%  Words/thread/sec: 253.10k  
Alpha: 0.020805  Progress: 17.01%  Words/thread/sec: 255.91k  
Alpha: 0.020748  Progress: 17.23%  Words/thread/sec: 256.70k  
Alpha: 0.020691  Progress: 17.46%  Words/thread/sec: 255.80k  
Alpha: 0.020635  Progress: 17.69%  Words/thread/sec: 257.54k  
Alpha: 0.020578  Progress: 17.91%  Words/thread/sec: 254.69k  
Alpha: 0.020521  Progress: 18.14%  Words/thread/sec: 256.52k  
Alpha: 0.020465  Progress: 18.37%  Words/thread/sec: 256.18k  
Alpha: 0.020408  Progress: 18.59%  Words/thread/sec: 258.05k  
Alpha: 0.020351  Progress: 18.82%  Words/thread/sec: 255.20k  
Alpha: 0.020295  Progress: 19.22%  Words/thread/sec: 256.63k  
Alpha: 0.020194  Progress: 19.45%  Words/thread/sec: 257.87k  
Alpha: 0.020137  Progress: 19.68%  Words/thread/sec: 255.39k  
Alpha: 0.020081  Progress: 19.90%  Words/thread/sec: 255.84k  
Alpha: 0.020024  Progress: 20.13%  Words/thread/sec: 257.36k  
Alpha: 0.019968  Progress: 20.36%  Words/thread/sec: 258.34k  
Alpha: 0.019911  Progress: 20.58%  Words/thread/sec: 254.76k  
Alpha: 0.019854  Progress: 20.81%  Words/thread/sec: 254.45k  
Alpha: 0.019798  Progress: 21.04%  Words/thread/sec: 257.20k  
Alpha: 0.019741  Progress: 21.26%  Words/thread/sec: 257.42k  
Alpha: 0.019684  Progress: 21.49%  Words/thread/sec: 254.73k  
Alpha: 0.019628  Progress: 21.72%  Words/thread/sec: 254.61k  
Alpha: 0.019571  Progress: 21.94%  Words/thread/sec: 256.83k  
Alpha: 0.019514  Progress: 22.17%  Words/thread/sec: 256.31k  
Alpha: 0.019458  Progress: 22.40%  Words/thread/sec: 256.83k  
Alpha: 0.019401  Progress: 22.62%  Words/thread/sec: 254.49k  
Alpha: 0.019344  Progress: 22.85%  Words/thread/sec: 256.94k  
Alpha: 0.019288  Progress: 23.08%  Words/thread/sec: 256.23k  
Alpha: 0.019231  Progress: 23.30%  Words/thread/sec: 256.97k  
Alpha: 0.019174  Progress: 23.53%  Words/thread/sec: 254.61k  
