>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.9392929077148438 GB (619.5234375 MB free)
Uptime: 33942.0 sec
Load Avg:  1.23046875  0.88232421875  0.74853515625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1642712 s       3659 s     147013 s    1239035 s        162 s
#2  3500 MHz     961972 s       4658 s     126302 s    2169504 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42965
Words in train file: 1135845

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 23.82k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 42.02k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 52.93k  
Alpha: 0.024890  Progress: 0.88%  Words/thread/sec: 68.22k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 80.87k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 78.40k  
Alpha: 0.024670  Progress: 1.54%  Words/thread/sec: 78.30k  
Alpha: 0.024615  Progress: 1.76%  Words/thread/sec: 87.61k  
Alpha: 0.024504  Progress: 2.20%  Words/thread/sec: 104.33k  
Alpha: 0.024615  Progress: 1.98%  Words/thread/sec: 95.87k  
Alpha: 0.024449  Progress: 2.42%  Words/thread/sec: 103.44k  
Alpha: 0.024394  Progress: 2.64%  Words/thread/sec: 100.18k  
Alpha: 0.024339  Progress: 2.86%  Words/thread/sec: 102.42k  
Alpha: 0.024284  Progress: 3.08%  Words/thread/sec: 104.72k  
Alpha: 0.024229  Progress: 3.31%  Words/thread/sec: 100.81k  
Alpha: 0.024174  Progress: 3.53%  Words/thread/sec: 107.46k  
Alpha: 0.024119  Progress: 3.75%  Words/thread/sec: 101.45k  
Alpha: 0.024064  Progress: 3.97%  Words/thread/sec: 105.03k  
Alpha: 0.024009  Progress: 4.19%  Words/thread/sec: 106.99k  
Alpha: 0.023953  Progress: 4.41%  Words/thread/sec: 108.21k  
Alpha: 0.023898  Progress: 4.63%  Words/thread/sec: 111.46k  
Alpha: 0.023843  Progress: 4.85%  Words/thread/sec: 109.70k  
Alpha: 0.023788  Progress: 5.07%  Words/thread/sec: 106.76k  
Alpha: 0.023733  Progress: 5.29%  Words/thread/sec: 106.34k  
Alpha: 0.023678  Progress: 5.51%  Words/thread/sec: 110.11k  
Alpha: 0.023623  Progress: 5.73%  Words/thread/sec: 108.83k  
Alpha: 0.023568  Progress: 6.17%  Words/thread/sec: 113.72k  
Alpha: 0.023458  Progress: 6.17%  Words/thread/sec: 114.25k  
Alpha: 0.023458  Progress: 6.39%  Words/thread/sec: 109.58k  
Alpha: 0.023402  Progress: 6.61%  Words/thread/sec: 111.83k  
Alpha: 0.023347  Progress: 6.83%  Words/thread/sec: 111.03k  
Alpha: 0.023292  Progress: 7.05%  Words/thread/sec: 109.07k  
Alpha: 0.023237  Progress: 7.27%  Words/thread/sec: 108.26k  
Alpha: 0.023182  Progress: 7.49%  Words/thread/sec: 110.12k  
Alpha: 0.023127  Progress: 7.71%  Words/thread/sec: 112.20k  
Alpha: 0.023072  Progress: 7.93%  Words/thread/sec: 112.34k  
Alpha: 0.023017  Progress: 8.15%  Words/thread/sec: 112.13k  
Alpha: 0.022962  Progress: 8.37%  Words/thread/sec: 109.13k  
Alpha: 0.022907  Progress: 8.59%  Words/thread/sec: 110.00k  
Alpha: 0.022852  Progress: 8.81%  Words/thread/sec: 110.60k  
Alpha: 0.022852  Progress: 9.03%  Words/thread/sec: 112.84k  
Alpha: 0.022742  Progress: 9.25%  Words/thread/sec: 114.02k  
Alpha: 0.022687  Progress: 9.47%  Words/thread/sec: 114.28k  
Alpha: 0.022632  Progress: 9.69%  Words/thread/sec: 112.80k  
Alpha: 0.022577  Progress: 9.91%  Words/thread/sec: 111.52k  
Alpha: 0.022521  Progress: 10.13%  Words/thread/sec: 112.45k  
Alpha: 0.022466  Progress: 10.35%  Words/thread/sec: 112.84k  
Alpha: 0.022411  Progress: 10.57%  Words/thread/sec: 114.44k  
Alpha: 0.022356  Progress: 10.80%  Words/thread/sec: 111.28k  
Alpha: 0.022245  Progress: 11.24%  Words/thread/sec: 114.55k  
Alpha: 0.022356  Progress: 11.02%  Words/thread/sec: 113.13k  
Alpha: 0.022190  Progress: 11.46%  Words/thread/sec: 114.68k  
Alpha: 0.022135  Progress: 11.68%  Words/thread/sec: 115.59k  
Alpha: 0.011034  Progress: 56.08%  Words/thread/sec: 117.44k  
Alpha: 0.010979  Progress: 56.30%  Words/thread/sec: 117.39k  
Alpha: 0.010924  Progress: 56.57%  Words/thread/sec: 117.73k  
Alpha: 0.010857  Progress: 56.79%  Words/thread/sec: 117.54k  
Alpha: 0.010802  Progress: 57.01%  Words/thread/sec: 117.82k  
Alpha: 0.010747  Progress: 57.23%  Words/thread/sec: 117.51k  
Alpha: 0.010692  Progress: 57.45%  Words/thread/sec: 117.79k  
Alpha: 0.010637  Progress: 57.67%  Words/thread/sec: 117.98k  
Alpha: 0.010582  Progress: 57.89%  Words/thread/sec: 118.13k  
Alpha: 0.010527  Progress: 58.11%  Words/thread/sec: 117.74k  
Alpha: 0.010472  Progress: 58.33%  Words/thread/sec: 117.65k  
Alpha: 0.010472  Progress: 58.55%  Words/thread/sec: 118.08k  
Alpha: 0.010361  Progress: 58.77%  Words/thread/sec: 118.00k  
Alpha: 0.010306  Progress: 58.99%  Words/thread/sec: 118.15k  
Alpha: 0.010251  Progress: 59.22%  Words/thread/sec: 117.86k  
Alpha: 0.010196  Progress: 59.44%  Words/thread/sec: 117.78k  
Alpha: 0.010141  Progress: 59.66%  Words/thread/sec: 117.95k  
Alpha: 0.010086  Progress: 59.88%  Words/thread/sec: 118.01k  
Alpha: 0.010031  Progress: 60.10%  Words/thread/sec: 118.14k  
Alpha: 0.009976  Progress: 60.32%  Words/thread/sec: 118.14k  
Alpha: 0.009921  Progress: 60.54%  Words/thread/sec: 118.24k  
Alpha: 0.009866  Progress: 60.76%  Words/thread/sec: 118.20k  
Alpha: 0.009811  Progress: 60.98%  Words/thread/sec: 118.15k  
Alpha: 0.009756  Progress: 61.20%  Words/thread/sec: 118.09k  
Alpha: 0.009701  Progress: 61.42%  Words/thread/sec: 118.26k  
Alpha: 0.009645  Progress: 61.64%  Words/thread/sec: 118.20k  
Alpha: 0.009590  Progress: 61.86%  Words/thread/sec: 118.33k  
Alpha: 0.009535  Progress: 62.08%  Words/thread/sec: 118.29k  
Alpha: 0.009480  Progress: 62.30%  Words/thread/sec: 118.52k  
Alpha: 0.009425  Progress: 62.52%  Words/thread/sec: 118.73k  
Alpha: 0.009370  Progress: 62.74%  Words/thread/sec: 118.97k  
Alpha: 0.009315  Progress: 62.96%  Words/thread/sec: 118.51k  
Alpha: 0.009260  Progress: 63.18%  Words/thread/sec: 118.59k  
Alpha: 0.009205  Progress: 63.40%  Words/thread/sec: 118.69k  
Alpha: 0.009150  Progress: 63.62%  Words/thread/sec: 118.81k  
Alpha: 0.009095  Progress: 63.84%  Words/thread/sec: 119.03k  
Alpha: 0.009040  Progress: 64.06%  Words/thread/sec: 118.50k  
Alpha: 0.008985  Progress: 64.28%  Words/thread/sec: 118.70k  
Alpha: 0.008930  Progress: 64.55%  Words/thread/sec: 118.66k  
Alpha: 0.008863  Progress: 64.77%  Words/thread/sec: 118.17k  
Alpha: 0.008808  Progress: 64.99%  Words/thread/sec: 118.18k  
Alpha: 0.008752  Progress: 65.21%  Words/thread/sec: 118.33k  
Alpha: 0.008697  Progress: 65.48%  Words/thread/sec: 118.54k  
Alpha: 0.008630  Progress: 65.70%  Words/thread/sec: 118.58k  
Alpha: 0.008575  Progress: 65.92%  Words/thread/sec: 118.68k  
Alpha: 0.008520  Progress: 66.14%  Words/thread/sec: 118.24k  
Alpha: 0.008465  Progress: 66.36%  Words/thread/sec: 117.75k  
Alpha: 0.008410  Progress: 66.80%  Words/thread/sec: 117.98k  
Alpha: 0.008300  Progress: 66.80%  Words/thread/sec: 118.02k  
Alpha: 0.008300  Progress: 67.02%  Words/thread/sec: 117.99k  
Alpha: 0.008245  Progress: 67.29%  Words/thread/sec: 117.82k  
Alpha: 0.008178  Progress: 67.51%  Words/thread/sec: 117.72k  
Alpha: 0.008123  Progress: 67.78%  Words/thread/sec: 117.67k  
Alpha: 0.008056  Progress: 68.00%  Words/thread/sec: 117.33k  
Alpha: 0.008001  Progress: 68.22%  Words/thread/sec: 117.16k  
Alpha: 0.007946  Progress: 68.44%  Words/thread/sec: 117.13k  
Alpha: 0.007891  Progress: 68.66%  Words/thread/sec: 116.83k  
Alpha: 0.007836  Progress: 68.88%  Words/thread/sec: 117.14k  
Alpha: 0.007780  Progress: 69.10%  Words/thread/sec: 117.22k  
Alpha: 0.007725  Progress: 69.32%  Words/thread/sec: 117.48k  
Alpha: 0.007670  Progress: 69.54%  Words/thread/sec: 116.79k  
Alpha: 0.007615  Progress: 69.76%  Words/thread/sec: 116.67k  
Alpha: 0.007560  Progress: 69.98%  Words/thread/sec: 116.82k  
Alpha: 0.007505  Progress: 70.20%  Words/thread/sec: 117.14k  
Alpha: 0.007450  Progress: 70.42%  Words/thread/sec: 116.82k  
Alpha: 0.007395  Progress: 70.64%  Words/thread/sec: 116.66k  
Alpha: 0.007340  Progress: 70.86%  Words/thread/sec: 116.98k  
Alpha: 0.007285  Progress: 71.08%  Words/thread/sec: 116.80k  
Alpha: 0.007230  Progress: 71.34%  Words/thread/sec: 117.12k  
Alpha: 0.007165  Progress: 71.56%  Words/thread/sec: 117.14k  
Alpha: 0.007110  Progress: 71.78%  Words/thread/sec: 116.68k  
Alpha: 0.007055  Progress: 72.00%  Words/thread/sec: 116.80k  
Alpha: 0.007000  Progress: 72.44%  Words/thread/sec: 116.84k  
Alpha: 0.006890  Progress: 72.44%  Words/thread/sec: 116.85k  
Alpha: 0.006890  Progress: 72.66%  Words/thread/sec: 117.05k  
Alpha: 0.006835  Progress: 72.88%  Words/thread/sec: 116.81k  
Alpha: 0.006780  Progress: 73.10%  Words/thread/sec: 116.17k  
Alpha: 0.006725  Progress: 73.32%  Words/thread/sec: 116.40k  
Alpha: 0.006725  Progress: 73.54%  Words/thread/sec: 116.61k  
Alpha: 0.006615  Progress: 73.76%  Words/thread/sec: 116.57k  
Alpha: 0.006560  Progress: 73.98%  Words/thread/sec: 116.73k  
Alpha: 0.006504  Progress: 74.20%  Words/thread/sec: 116.63k  
Alpha: 0.006449  Progress: 74.42%  Words/thread/sec: 116.88k  
Alpha: 0.006394  Progress: 74.64%  Words/thread/sec: 115.97k  
Alpha: 0.006339  Progress: 74.86%  Words/thread/sec: 116.27k  
Alpha: 0.006284  Progress: 75.08%  Words/thread/sec: 116.54k  
Alpha: 0.006229  Progress: 75.30%  Words/thread/sec: 116.51k  
Alpha: 0.006174  Progress: 75.52%  Words/thread/sec: 116.81k  
Alpha: 0.006119  Progress: 75.75%  Words/thread/sec: 116.65k  
Alpha: 0.006064  Progress: 75.97%  Words/thread/sec: 115.84k  
Alpha: 0.006009  Progress: 76.19%  Words/thread/sec: 115.91k  
Alpha: 0.005954  Progress: 76.41%  Words/thread/sec: 116.02k  
Alpha: 0.005899  Progress: 76.63%  Words/thread/sec: 116.18k  
Alpha: 0.005843  Progress: 76.85%  Words/thread/sec: 116.52k  
Alpha: 0.005788  Progress: 77.07%  Words/thread/sec: 116.28k  
Alpha: 0.005733  Progress: 77.29%  Words/thread/sec: 116.40k  
Alpha: 0.005678  Progress: 77.51%  Words/thread/sec: 115.95k  
Alpha: 0.005678  Progress: 77.73%  Words/thread/sec: 116.27k  
Alpha: 0.005568  Progress: 77.95%  Words/thread/sec: 116.48k  
Alpha: 0.005513  Progress: 78.17%  Words/thread/sec: 116.56k  
Alpha: 0.005458  Progress: 78.39%  Words/thread/sec: 115.82k  
Alpha: 0.005458  Progress: 78.61%  Words/thread/sec: 116.13k  
Alpha: 0.005348  Progress: 78.83%  Words/thread/sec: 116.18k  
Alpha: 0.005292  Progress: 79.05%  Words/thread/sec: 116.14k  
Alpha: 0.005237  Progress: 79.27%  Words/thread/sec: 116.25k  
Alpha: 0.005182  Progress: 79.49%  Words/thread/sec: 116.33k  
Alpha: 0.005127  Progress: 79.71%  Words/thread/sec: 116.34k  
Alpha: 0.005072  Progress: 79.93%  Words/thread/sec: 116.22k  
Alpha: 0.005017  Progress: 80.37%  Words/thread/sec: 115.84k  
Alpha: 0.005017  Progress: 80.37%  Words/thread/sec: 115.92k  
Alpha: 0.005017  Progress: 80.59%  Words/thread/sec: 116.12k  
Alpha: 0.004852  Progress: 80.81%  Words/thread/sec: 116.16k  
Alpha: 0.004852  Progress: 81.03%  Words/thread/sec: 116.43k  
Alpha: 0.004742  Progress: 81.30%  Words/thread/sec: 116.07k  
Alpha: 0.004675  Progress: 81.52%  Words/thread/sec: 115.95k  
Alpha: 0.004620  Progress: 81.74%  Words/thread/sec: 115.84k  
Alpha: 0.004564  Progress: 81.96%  Words/thread/sec: 115.90k  
Alpha: 0.004509  Progress: 82.18%  Words/thread/sec: 115.61k  
Alpha: 0.004454  Progress: 82.40%  Words/thread/sec: 115.92k  
Alpha: 0.004399  Progress: 82.62%  Words/thread/sec: 115.95k  
Alpha: 0.004344  Progress: 82.84%  Words/thread/sec: 116.19k  
Alpha: 0.004289  Progress: 83.06%  Words/thread/sec: 115.63k  
Alpha: 0.004234  Progress: 83.28%  Words/thread/sec: 115.67k  
Alpha: 0.004179  Progress: 83.50%  Words/thread/sec: 115.72k  
Alpha: 0.004124  Progress: 83.95%  Words/thread/sec: 115.97k  
Alpha: 0.004124  Progress: 83.95%  Words/thread/sec: 116.09k  
Alpha: 0.004124  Progress: 84.17%  Words/thread/sec: 116.19k  
Alpha: 0.003958  Progress: 84.39%  Words/thread/sec: 116.27k  
Alpha: 0.003903  Progress: 84.61%  Words/thread/sec: 116.27k  
Alpha: 0.003848  Progress: 84.92%  Words/thread/sec: 116.03k  
Alpha: 0.003769  Progress: 85.15%  Words/thread/sec: 116.13k  
Alpha: 0.003714  Progress: 85.37%  Words/thread/sec: 116.35k  
Alpha: 0.003659  Progress: 85.59%  Words/thread/sec: 116.27k  
Alpha: 0.003659  Progress: 85.81%  Words/thread/sec: 116.55k  
Alpha: 0.003549  Progress: 86.03%  Words/thread/sec: 116.45k  
Alpha: 0.003493  Progress: 86.25%  Words/thread/sec: 116.40k  
Alpha: 0.003438  Progress: 86.47%  Words/thread/sec: 116.41k  
Alpha: 0.003383  Progress: 86.69%  Words/thread/sec: 116.40k  
Alpha: 0.003328  Progress: 86.91%  Words/thread/sec: 116.65k  
Alpha: 0.003273  Progress: 87.13%  Words/thread/sec: 116.59k  
Alpha: 0.003218  Progress: 87.35%  Words/thread/sec: 116.43k  
Alpha: 0.003163  Progress: 87.57%  Words/thread/sec: 116.54k  
Alpha: 0.003108  Progress: 87.79%  Words/thread/sec: 116.68k  
Alpha: 0.003053  Progress: 88.06%  Words/thread/sec: 116.75k  
Alpha: 0.002986  Progress: 88.28%  Words/thread/sec: 116.50k  
Alpha: 0.002931  Progress: 88.50%  Words/thread/sec: 116.56k  
Alpha: 0.002876  Progress: 88.72%  Words/thread/sec: 116.69k  
Alpha: 0.002821  Progress: 88.94%  Words/thread/sec: 116.77k  
Alpha: 0.002766  Progress: 89.21%  Words/thread/sec: 116.41k  
Alpha: 0.002699  Progress: 89.43%  Words/thread/sec: 116.60k  
Alpha: 0.002643  Progress: 89.69%  Words/thread/sec: 116.77k  
Alpha: 0.002576  Progress: 89.91%  Words/thread/sec: 116.87k  
Alpha: 0.002521  Progress: 90.13%  Words/thread/sec: 116.71k  
Alpha: 0.002466  Progress: 90.36%  Words/thread/sec: 116.66k  
Alpha: 0.002411  Progress: 90.58%  Words/thread/sec: 116.66k  
Alpha: 0.002356  Progress: 90.80%  Words/thread/sec: 116.67k  
Alpha: 0.002301  Progress: 91.02%  Words/thread/sec: 116.64k  
Alpha: 0.002246  Progress: 91.24%  Words/thread/sec: 116.69k  
Alpha: 0.002191  Progress: 91.46%  Words/thread/sec: 116.66k  
Alpha: 0.002136  Progress: 91.68%  Words/thread/sec: 116.50k  
Alpha: 0.002080  Progress: 92.12%  Words/thread/sec: 116.72k  
Alpha: 0.001970  Progress: 92.12%  Words/thread/sec: 116.78k  
Alpha: 0.001970  Progress: 92.34%  Words/thread/sec: 116.68k  
Alpha: 0.001915  Progress: 92.56%  Words/thread/sec: 116.40k  
Alpha: 0.001860  Progress: 92.78%  Words/thread/sec: 116.50k  
Alpha: 0.001805  Progress: 93.00%  Words/thread/sec: 116.69k  
Alpha: 0.001750  Progress: 93.22%  Words/thread/sec: 116.65k  
Alpha: 0.001695  Progress: 93.44%  Words/thread/sec: 116.38k  
Alpha: 0.001640  Progress: 93.66%  Words/thread/sec: 116.54k  
Alpha: 0.001585  Progress: 93.88%  Words/thread/sec: 116.55k  
Alpha: 0.001530  Progress: 94.10%  Words/thread/sec: 116.72k  
Alpha: 0.001475  Progress: 94.32%  Words/thread/sec: 116.50k  
Alpha: 0.001420  Progress: 94.54%  Words/thread/sec: 116.59k  
Alpha: 0.001365  Progress: 94.76%  Words/thread/sec: 116.55k  
Alpha: 0.001310  Progress: 94.98%  Words/thread/sec: 116.81k  
Alpha: 0.001255  Progress: 95.20%  Words/thread/sec: 116.61k  
Alpha: 0.001200  Progress: 95.47%  Words/thread/sec: 116.82k  
Alpha: 0.001132  Progress: 95.73%  Words/thread/sec: 116.88k  
Alpha: 0.001068  Progress: 95.95%  Words/thread/sec: 116.62k  
Alpha: 0.001013  Progress: 96.17%  Words/thread/sec: 116.85k  
Alpha: 0.000957  Progress: 96.39%  Words/thread/sec: 116.65k  
Alpha: 0.000902  Progress: 96.61%  Words/thread/sec: 116.57k  
Alpha: 0.000847  Progress: 96.83%  Words/thread/sec: 116.57k  
Alpha: 0.000792  Progress: 97.10%  Words/thread/sec: 116.56k  
Alpha: 0.000725  Progress: 97.32%  Words/thread/sec: 116.44k  
Alpha: 0.000670  Progress: 97.55%  Words/thread/sec: 116.33k  
Alpha: 0.000613  Progress: 97.77%  Words/thread/sec: 116.20k  
Alpha: 0.000558  Progress: 97.99%  Words/thread/sec: 116.02k  
Alpha: 0.000503  Progress: 98.21%  Words/thread/sec: 115.88k  
Alpha: 0.000448  Progress: 98.43%  Words/thread/sec: 115.79k  
Alpha: 0.000393  Progress: 98.65%  Words/thread/sec: 115.70k  
Alpha: 0.000338  Progress: 98.87%  Words/thread/sec: 115.67k  
Alpha: 0.000283  Progress: 99.09%  Words/thread/sec: 115.67k  
Alpha: 0.000228  Progress: 99.31%  Words/thread/sec: 115.69k  
Alpha: 0.000173  Progress: 99.53%  Words/thread/sec: 115.70k  
Alpha: 0.000118  Progress: 99.75%  Words/thread/sec: 115.70k  
Alpha: 0.000062  Progress: 99.97%  Words/thread/sec: 115.73k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18706
Words in train file: 1070567

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 125.37k  
Alpha: 0.024941  Progress: 0.47%  Words/thread/sec: 128.99k  
Alpha: 0.024883  Progress: 0.71%  Words/thread/sec: 132.81k  
Alpha: 0.024824  Progress: 0.94%  Words/thread/sec: 123.49k  
Alpha: 0.024765  Progress: 1.17%  Words/thread/sec: 139.62k  
Alpha: 0.024765  Progress: 1.41%  Words/thread/sec: 165.60k  
Alpha: 0.024765  Progress: 1.64%  Words/thread/sec: 189.59k  
Alpha: 0.024531  Progress: 2.11%  Words/thread/sec: 213.04k  
Alpha: 0.024473  Progress: 2.11%  Words/thread/sec: 225.53k  
Alpha: 0.024473  Progress: 2.34%  Words/thread/sec: 198.85k  
Alpha: 0.024415  Progress: 2.58%  Words/thread/sec: 190.81k  
Alpha: 0.024298  Progress: 3.04%  Words/thread/sec: 214.48k  
Alpha: 0.024415  Progress: 2.81%  Words/thread/sec: 199.41k  
Alpha: 0.024239  Progress: 3.28%  Words/thread/sec: 218.37k  
Alpha: 0.024181  Progress: 3.51%  Words/thread/sec: 215.35k  
Alpha: 0.024122  Progress: 3.74%  Words/thread/sec: 221.63k  
Alpha: 0.024064  Progress: 3.98%  Words/thread/sec: 223.47k  
Alpha: 0.024006  Progress: 4.21%  Words/thread/sec: 222.00k  
Alpha: 0.023947  Progress: 4.45%  Words/thread/sec: 213.42k  
Alpha: 0.023889  Progress: 4.68%  Words/thread/sec: 223.90k  
Alpha: 0.023830  Progress: 4.91%  Words/thread/sec: 223.85k  
Alpha: 0.023772  Progress: 5.15%  Words/thread/sec: 232.12k  
Alpha: 0.023713  Progress: 5.38%  Words/thread/sec: 229.70k  
Alpha: 0.023655  Progress: 5.61%  Words/thread/sec: 227.95k  
Alpha: 0.023597  Progress: 5.85%  Words/thread/sec: 227.59k  
Alpha: 0.023538  Progress: 6.08%  Words/thread/sec: 226.90k  
Alpha: 0.023480  Progress: 6.31%  Words/thread/sec: 232.73k  
Alpha: 0.023421  Progress: 6.55%  Words/thread/sec: 239.17k  
Alpha: 0.023304  Progress: 6.78%  Words/thread/sec: 242.56k  
Alpha: 0.023304  Progress: 7.02%  Words/thread/sec: 239.27k  
Alpha: 0.023246  Progress: 7.25%  Words/thread/sec: 241.35k  
Alpha: 0.023188  Progress: 7.48%  Words/thread/sec: 235.07k  
Alpha: 0.023129  Progress: 7.72%  Words/thread/sec: 238.90k  
Alpha: 0.023071  Progress: 7.95%  Words/thread/sec: 243.48k  
Alpha: 0.023012  Progress: 8.18%  Words/thread/sec: 240.48k  
Alpha: 0.022896  Progress: 8.65%  Words/thread/sec: 250.20k  
Alpha: 0.023012  Progress: 8.42%  Words/thread/sec: 245.49k  
Alpha: 0.022837  Progress: 8.89%  Words/thread/sec: 250.81k  
Alpha: 0.022778  Progress: 9.12%  Words/thread/sec: 245.38k  
Alpha: 0.022661  Progress: 9.59%  Words/thread/sec: 252.52k  
Alpha: 0.022778  Progress: 9.35%  Words/thread/sec: 247.96k  
Alpha: 0.022603  Progress: 9.82%  Words/thread/sec: 250.80k  
Alpha: 0.022544  Progress: 10.06%  Words/thread/sec: 248.72k  
Alpha: 0.022486  Progress: 10.29%  Words/thread/sec: 251.80k  
Alpha: 0.022427  Progress: 10.53%  Words/thread/sec: 250.74k  
Alpha: 0.022369  Progress: 10.76%  Words/thread/sec: 248.35k  
Alpha: 0.022310  Progress: 10.99%  Words/thread/sec: 250.03k  
Alpha: 0.022252  Progress: 11.23%  Words/thread/sec: 255.27k  
Alpha: 0.022193  Progress: 11.46%  Words/thread/sec: 260.16k  
Alpha: 0.022134  Progress: 11.70%  Words/thread/sec: 261.85k  
Alpha: 0.022076  Progress: 11.93%  Words/thread/sec: 261.42k  
Alpha: 0.022018  Progress: 12.16%  Words/thread/sec: 255.13k  
Alpha: 0.021901  Progress: 12.40%  Words/thread/sec: 256.65k  
Alpha: 0.021901  Progress: 12.63%  Words/thread/sec: 255.85k  
Alpha: 0.021901  Progress: 12.86%  Words/thread/sec: 259.21k  
Alpha: 0.021784  Progress: 13.10%  Words/thread/sec: 259.77k  
Alpha: 0.021725  Progress: 13.33%  Words/thread/sec: 262.22k  
Alpha: 0.021667  Progress: 13.57%  Words/thread/sec: 263.52k  
Alpha: 0.021609  Progress: 13.80%  Words/thread/sec: 253.50k  
Alpha: 0.021550  Progress: 14.27%  Words/thread/sec: 257.24k  
Alpha: 0.021433  Progress: 14.27%  Words/thread/sec: 258.80k  
Alpha: 0.021433  Progress: 14.50%  Words/thread/sec: 257.64k  
Alpha: 0.021375  Progress: 14.73%  Words/thread/sec: 260.30k  
Alpha: 0.021316  Progress: 14.97%  Words/thread/sec: 262.79k  
Alpha: 0.021316  Progress: 15.20%  Words/thread/sec: 264.37k  
Alpha: 0.021200  Progress: 15.44%  Words/thread/sec: 262.78k  
Alpha: 0.021141  Progress: 15.67%  Words/thread/sec: 260.66k  
Alpha: 0.021083  Progress: 15.90%  Words/thread/sec: 261.37k  
Alpha: 0.021024  Progress: 16.14%  Words/thread/sec: 263.15k  
Alpha: 0.020966  Progress: 16.37%  Words/thread/sec: 263.98k  
Alpha: 0.020908  Progress: 16.60%  Words/thread/sec: 262.61k  
Alpha: 0.020908  Progress: 16.84%  Words/thread/sec: 266.23k  
Alpha: 0.020791  Progress: 17.07%  Words/thread/sec: 267.04k  
Alpha: 0.020732  Progress: 17.30%  Words/thread/sec: 265.32k  
Alpha: 0.020674  Progress: 17.54%  Words/thread/sec: 263.42k  
Alpha: 0.020616  Progress: 17.77%  Words/thread/sec: 266.54k  
Alpha: 0.020557  Progress: 18.00%  Words/thread/sec: 268.31k  
Alpha: 0.020499  Progress: 18.24%  Words/thread/sec: 266.66k  
Alpha: 0.020499  Progress: 18.47%  Words/thread/sec: 269.52k  
Alpha: 0.020382  Progress: 18.71%  Words/thread/sec: 270.68k  
Alpha: 0.020324  Progress: 18.94%  Words/thread/sec: 269.07k  
Alpha: 0.020265  Progress: 19.17%  Words/thread/sec: 264.82k  
Alpha: 0.020207  Progress: 19.41%  Words/thread/sec: 267.65k  
Alpha: 0.020148  Progress: 19.64%  Words/thread/sec: 268.93k  
Alpha: 0.020090  Progress: 19.87%  Words/thread/sec: 270.28k  
Alpha: 0.020032  Progress: 20.11%  Words/thread/sec: 273.12k  
Alpha: 0.020032  Progress: 20.34%  Words/thread/sec: 274.96k  
