>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-112-generic #159-Ubuntu SMP Fri Mar 3 15:26:07 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1049.08203125 MB free)
Uptime: 43742.0 sec
Load Avg:  1.005859375  0.97802734375  0.84033203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2078502 s        154 s     163984 s    1678300 s        165 s
#2  3499 MHz    1415298 s       6354 s     141205 s    2620454 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.20.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
1200K
Vocab size: 22390
Words in train file: 1116807

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 40.88k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 64.87k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 86.59k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 104.56k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 115.67k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 133.07k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 147.26k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 125.48k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 132.05k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 144.88k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 145.36k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 156.25k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 147.34k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 152.73k  
Alpha: 0.024373  Progress: 2.69%  Words/thread/sec: 156.37k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 163.20k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 163.47k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 157.96k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 164.90k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 168.49k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 171.54k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 173.64k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 171.82k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 173.38k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 168.94k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 174.08k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 178.89k  
Alpha: 0.023790  Progress: 5.02%  Words/thread/sec: 180.97k  
Alpha: 0.023745  Progress: 5.20%  Words/thread/sec: 175.23k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 176.45k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 177.19k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 179.17k  
Alpha: 0.023566  Progress: 5.92%  Words/thread/sec: 180.60k  
Alpha: 0.023566  Progress: 6.10%  Words/thread/sec: 185.78k  
Alpha: 0.023476  Progress: 6.27%  Words/thread/sec: 186.53k  
Alpha: 0.023431  Progress: 6.45%  Words/thread/sec: 175.93k  
Alpha: 0.023386  Progress: 6.63%  Words/thread/sec: 177.27k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 180.28k  
Alpha: 0.023297  Progress: 6.99%  Words/thread/sec: 183.29k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 186.38k  
Alpha: 0.023207  Progress: 7.35%  Words/thread/sec: 178.16k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 180.51k  
Alpha: 0.023118  Progress: 7.71%  Words/thread/sec: 181.51k  
Alpha: 0.023073  Progress: 7.89%  Words/thread/sec: 184.32k  
Alpha: 0.023073  Progress: 8.07%  Words/thread/sec: 188.40k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 183.01k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 184.37k  
Alpha: 0.022938  Progress: 8.61%  Words/thread/sec: 187.86k  
Alpha: 0.022849  Progress: 8.78%  Words/thread/sec: 187.91k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 184.80k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 182.56k  
Alpha: 0.022714  Progress: 9.32%  Words/thread/sec: 182.23k  
Alpha: 0.022669  Progress: 9.50%  Words/thread/sec: 184.01k  
Alpha: 0.013610  Progress: 45.74%  Words/thread/sec: 199.88k  
Alpha: 0.013565  Progress: 45.92%  Words/thread/sec: 199.79k  
Alpha: 0.013520  Progress: 46.10%  Words/thread/sec: 200.46k  
Alpha: 0.013476  Progress: 46.28%  Words/thread/sec: 199.52k  
Alpha: 0.013431  Progress: 46.46%  Words/thread/sec: 199.79k  
Alpha: 0.013386  Progress: 46.64%  Words/thread/sec: 200.39k  
Alpha: 0.013341  Progress: 46.81%  Words/thread/sec: 199.73k  
Alpha: 0.013296  Progress: 46.99%  Words/thread/sec: 200.33k  
Alpha: 0.013252  Progress: 47.17%  Words/thread/sec: 199.81k  
Alpha: 0.013252  Progress: 47.35%  Words/thread/sec: 200.50k  
Alpha: 0.013162  Progress: 47.53%  Words/thread/sec: 199.79k  
Alpha: 0.013117  Progress: 47.71%  Words/thread/sec: 199.90k  
Alpha: 0.013072  Progress: 47.89%  Words/thread/sec: 199.94k  
Alpha: 0.013028  Progress: 48.07%  Words/thread/sec: 199.88k  
Alpha: 0.012983  Progress: 48.25%  Words/thread/sec: 199.51k  
Alpha: 0.012938  Progress: 48.43%  Words/thread/sec: 199.72k  
Alpha: 0.012893  Progress: 48.61%  Words/thread/sec: 200.28k  
Alpha: 0.012848  Progress: 48.79%  Words/thread/sec: 199.98k  
Alpha: 0.012803  Progress: 48.97%  Words/thread/sec: 199.36k  
Alpha: 0.012803  Progress: 49.15%  Words/thread/sec: 199.99k  
Alpha: 0.012714  Progress: 49.32%  Words/thread/sec: 199.88k  
Alpha: 0.012669  Progress: 49.50%  Words/thread/sec: 200.31k  
Alpha: 0.012624  Progress: 49.68%  Words/thread/sec: 200.02k  
Alpha: 0.012579  Progress: 49.86%  Words/thread/sec: 199.38k  
Alpha: 0.012535  Progress: 50.04%  Words/thread/sec: 199.74k  
Alpha: 0.012490  Progress: 50.22%  Words/thread/sec: 200.20k  
Alpha: 0.012445  Progress: 50.40%  Words/thread/sec: 200.41k  
Alpha: 0.012400  Progress: 50.58%  Words/thread/sec: 200.54k  
Alpha: 0.012355  Progress: 50.76%  Words/thread/sec: 199.85k  
Alpha: 0.012310  Progress: 51.12%  Words/thread/sec: 200.53k  
Alpha: 0.012221  Progress: 51.12%  Words/thread/sec: 200.57k  
Alpha: 0.012221  Progress: 51.30%  Words/thread/sec: 200.82k  
Alpha: 0.012176  Progress: 51.48%  Words/thread/sec: 200.31k  
Alpha: 0.012131  Progress: 51.66%  Words/thread/sec: 199.97k  
Alpha: 0.012041  Progress: 52.01%  Words/thread/sec: 201.01k  
Alpha: 0.012131  Progress: 51.83%  Words/thread/sec: 200.50k  
Alpha: 0.011997  Progress: 52.19%  Words/thread/sec: 199.96k  
Alpha: 0.011952  Progress: 52.37%  Words/thread/sec: 200.43k  
Alpha: 0.011907  Progress: 52.55%  Words/thread/sec: 200.72k  
Alpha: 0.011907  Progress: 52.73%  Words/thread/sec: 201.32k  
Alpha: 0.011817  Progress: 52.91%  Words/thread/sec: 201.24k  
Alpha: 0.011773  Progress: 53.09%  Words/thread/sec: 200.18k  
Alpha: 0.011683  Progress: 53.45%  Words/thread/sec: 201.24k  
Alpha: 0.011773  Progress: 53.27%  Words/thread/sec: 200.69k  
Alpha: 0.011638  Progress: 53.63%  Words/thread/sec: 201.71k  
Alpha: 0.011593  Progress: 53.98%  Words/thread/sec: 200.93k  
Alpha: 0.011504  Progress: 54.16%  Words/thread/sec: 201.43k  
Alpha: 0.011504  Progress: 54.16%  Words/thread/sec: 201.73k  
Alpha: 0.011459  Progress: 54.34%  Words/thread/sec: 201.01k  
Alpha: 0.011414  Progress: 54.52%  Words/thread/sec: 201.22k  
Alpha: 0.011369  Progress: 54.70%  Words/thread/sec: 200.84k  
Alpha: 0.011369  Progress: 54.88%  Words/thread/sec: 201.44k  
Alpha: 0.011280  Progress: 55.06%  Words/thread/sec: 201.61k  
Alpha: 0.011235  Progress: 55.24%  Words/thread/sec: 201.15k  
Alpha: 0.011190  Progress: 55.60%  Words/thread/sec: 201.30k  
Alpha: 0.011101  Progress: 55.60%  Words/thread/sec: 201.51k  
Alpha: 0.011101  Progress: 55.78%  Words/thread/sec: 201.77k  
Alpha: 0.011056  Progress: 55.96%  Words/thread/sec: 201.45k  
Alpha: 0.011011  Progress: 56.19%  Words/thread/sec: 201.29k  
Alpha: 0.011011  Progress: 56.37%  Words/thread/sec: 201.91k  
Alpha: 0.010907  Progress: 56.55%  Words/thread/sec: 201.68k  
Alpha: 0.010862  Progress: 56.73%  Words/thread/sec: 200.61k  
Alpha: 0.010817  Progress: 56.91%  Words/thread/sec: 200.69k  
Alpha: 0.010773  Progress: 57.09%  Words/thread/sec: 201.00k  
Alpha: 0.010728  Progress: 57.27%  Words/thread/sec: 201.58k  
Alpha: 0.010683  Progress: 57.45%  Words/thread/sec: 200.68k  
Alpha: 0.010638  Progress: 57.63%  Words/thread/sec: 201.06k  
Alpha: 0.010593  Progress: 57.81%  Words/thread/sec: 201.49k  
Alpha: 0.010549  Progress: 57.98%  Words/thread/sec: 201.59k  
Alpha: 0.010504  Progress: 58.22%  Words/thread/sec: 201.48k  
Alpha: 0.010445  Progress: 58.40%  Words/thread/sec: 201.95k  
Alpha: 0.010400  Progress: 58.58%  Words/thread/sec: 202.22k  
Alpha: 0.010355  Progress: 58.82%  Words/thread/sec: 201.69k  
Alpha: 0.010296  Progress: 59.00%  Words/thread/sec: 201.30k  
Alpha: 0.010251  Progress: 59.18%  Words/thread/sec: 201.73k  
Alpha: 0.010206  Progress: 59.36%  Words/thread/sec: 201.95k  
Alpha: 0.010161  Progress: 59.53%  Words/thread/sec: 201.51k  
Alpha: 0.010116  Progress: 59.71%  Words/thread/sec: 201.87k  
Alpha: 0.010072  Progress: 59.89%  Words/thread/sec: 201.60k  
Alpha: 0.010027  Progress: 60.07%  Words/thread/sec: 201.59k  
Alpha: 0.009982  Progress: 60.25%  Words/thread/sec: 201.55k  
Alpha: 0.009937  Progress: 60.43%  Words/thread/sec: 201.36k  
Alpha: 0.009892  Progress: 60.61%  Words/thread/sec: 201.18k  
Alpha: 0.009848  Progress: 60.79%  Words/thread/sec: 201.48k  
Alpha: 0.009803  Progress: 60.97%  Words/thread/sec: 201.03k  
Alpha: 0.009758  Progress: 61.15%  Words/thread/sec: 201.28k  
Alpha: 0.009713  Progress: 61.33%  Words/thread/sec: 201.72k  
Alpha: 0.009668  Progress: 61.51%  Words/thread/sec: 201.70k  
Alpha: 0.009624  Progress: 61.68%  Words/thread/sec: 201.26k  
Alpha: 0.009579  Progress: 61.86%  Words/thread/sec: 201.42k  
Alpha: 0.009534  Progress: 62.04%  Words/thread/sec: 201.52k  
Alpha: 0.009489  Progress: 62.27%  Words/thread/sec: 201.76k  
Alpha: 0.009431  Progress: 62.45%  Words/thread/sec: 201.44k  
Alpha: 0.009386  Progress: 62.63%  Words/thread/sec: 201.17k  
Alpha: 0.009386  Progress: 62.81%  Words/thread/sec: 201.67k  
Alpha: 0.009297  Progress: 62.99%  Words/thread/sec: 201.38k  
Alpha: 0.009297  Progress: 63.17%  Words/thread/sec: 201.80k  
Alpha: 0.009207  Progress: 63.41%  Words/thread/sec: 201.56k  
Alpha: 0.009148  Progress: 63.59%  Words/thread/sec: 200.60k  
Alpha: 0.009103  Progress: 63.77%  Words/thread/sec: 201.05k  
Alpha: 0.009058  Progress: 63.95%  Words/thread/sec: 201.37k  
Alpha: 0.009013  Progress: 64.13%  Words/thread/sec: 201.58k  
Alpha: 0.008969  Progress: 64.30%  Words/thread/sec: 200.56k  
Alpha: 0.008924  Progress: 64.48%  Words/thread/sec: 200.98k  
Alpha: 0.008834  Progress: 64.84%  Words/thread/sec: 201.95k  
Alpha: 0.008924  Progress: 64.66%  Words/thread/sec: 201.50k  
Alpha: 0.008789  Progress: 65.02%  Words/thread/sec: 201.62k  
Alpha: 0.008744  Progress: 65.20%  Words/thread/sec: 201.31k  
Alpha: 0.008699  Progress: 65.38%  Words/thread/sec: 201.29k  
Alpha: 0.008655  Progress: 65.56%  Words/thread/sec: 201.18k  
Alpha: 0.008610  Progress: 65.74%  Words/thread/sec: 200.79k  
Alpha: 0.008565  Progress: 65.92%  Words/thread/sec: 201.34k  
Alpha: 0.008520  Progress: 66.10%  Words/thread/sec: 201.65k  
Alpha: 0.008475  Progress: 66.28%  Words/thread/sec: 201.89k  
Alpha: 0.008430  Progress: 66.46%  Words/thread/sec: 201.78k  
Alpha: 0.008386  Progress: 66.64%  Words/thread/sec: 201.83k  
Alpha: 0.008341  Progress: 66.82%  Words/thread/sec: 201.55k  
Alpha: 0.008296  Progress: 66.99%  Words/thread/sec: 201.87k  
Alpha: 0.008251  Progress: 67.17%  Words/thread/sec: 201.92k  
Alpha: 0.008207  Progress: 67.35%  Words/thread/sec: 202.05k  
Alpha: 0.008207  Progress: 67.53%  Words/thread/sec: 202.44k  
Alpha: 0.008117  Progress: 67.71%  Words/thread/sec: 201.88k  
Alpha: 0.008117  Progress: 67.89%  Words/thread/sec: 202.28k  
Alpha: 0.008027  Progress: 68.07%  Words/thread/sec: 202.05k  
Alpha: 0.007983  Progress: 68.25%  Words/thread/sec: 202.00k  
Alpha: 0.007938  Progress: 68.43%  Words/thread/sec: 201.95k  
Alpha: 0.007893  Progress: 68.61%  Words/thread/sec: 202.25k  
Alpha: 0.007848  Progress: 68.79%  Words/thread/sec: 202.65k  
Alpha: 0.007803  Progress: 68.97%  Words/thread/sec: 201.72k  
Alpha: 0.007759  Progress: 69.14%  Words/thread/sec: 202.09k  
Alpha: 0.007759  Progress: 69.32%  Words/thread/sec: 202.57k  
Alpha: 0.007669  Progress: 69.50%  Words/thread/sec: 202.46k  
Alpha: 0.007624  Progress: 69.68%  Words/thread/sec: 202.02k  
Alpha: 0.007579  Progress: 69.86%  Words/thread/sec: 202.18k  
Alpha: 0.007579  Progress: 70.04%  Words/thread/sec: 202.66k  
Alpha: 0.007490  Progress: 70.22%  Words/thread/sec: 201.98k  
Alpha: 0.007445  Progress: 70.40%  Words/thread/sec: 201.79k  
Alpha: 0.007355  Progress: 70.76%  Words/thread/sec: 202.74k  
Alpha: 0.007445  Progress: 70.58%  Words/thread/sec: 202.28k  
Alpha: 0.007310  Progress: 70.94%  Words/thread/sec: 201.83k  
Alpha: 0.007265  Progress: 71.12%  Words/thread/sec: 201.80k  
Alpha: 0.007221  Progress: 71.30%  Words/thread/sec: 202.10k  
Alpha: 0.007221  Progress: 71.48%  Words/thread/sec: 202.55k  
Alpha: 0.007131  Progress: 71.66%  Words/thread/sec: 202.29k  
Alpha: 0.007086  Progress: 71.83%  Words/thread/sec: 202.00k  
Alpha: 0.007086  Progress: 72.01%  Words/thread/sec: 202.46k  
Alpha: 0.006996  Progress: 72.19%  Words/thread/sec: 201.96k  
Alpha: 0.006952  Progress: 72.37%  Words/thread/sec: 201.88k  
Alpha: 0.006907  Progress: 72.55%  Words/thread/sec: 202.26k  
Alpha: 0.006907  Progress: 72.73%  Words/thread/sec: 202.65k  
Alpha: 0.006817  Progress: 72.91%  Words/thread/sec: 202.46k  
Alpha: 0.006772  Progress: 73.09%  Words/thread/sec: 201.80k  
Alpha: 0.006728  Progress: 73.27%  Words/thread/sec: 202.03k  
Alpha: 0.006683  Progress: 73.45%  Words/thread/sec: 202.05k  
Alpha: 0.006638  Progress: 73.63%  Words/thread/sec: 202.48k  
Alpha: 0.006593  Progress: 73.81%  Words/thread/sec: 202.87k  
Alpha: 0.006548  Progress: 73.99%  Words/thread/sec: 202.47k  
Alpha: 0.006504  Progress: 74.16%  Words/thread/sec: 202.32k  
Alpha: 0.006459  Progress: 74.34%  Words/thread/sec: 202.27k  
Alpha: 0.006414  Progress: 74.52%  Words/thread/sec: 202.14k  
Alpha: 0.006369  Progress: 74.70%  Words/thread/sec: 202.56k  
Alpha: 0.006369  Progress: 74.88%  Words/thread/sec: 203.00k  
Alpha: 0.006280  Progress: 75.06%  Words/thread/sec: 202.25k  
Alpha: 0.006235  Progress: 75.24%  Words/thread/sec: 202.48k  
Alpha: 0.006190  Progress: 75.42%  Words/thread/sec: 202.76k  
Alpha: 0.006145  Progress: 75.60%  Words/thread/sec: 202.26k  
Alpha: 0.006100  Progress: 75.78%  Words/thread/sec: 202.70k  
Alpha: 0.006056  Progress: 75.96%  Words/thread/sec: 202.73k  
Alpha: 0.006011  Progress: 76.14%  Words/thread/sec: 202.74k  
Alpha: 0.005966  Progress: 76.32%  Words/thread/sec: 203.05k  
Alpha: 0.005921  Progress: 76.55%  Words/thread/sec: 203.16k  
Alpha: 0.005862  Progress: 76.73%  Words/thread/sec: 202.77k  
Alpha: 0.005817  Progress: 76.91%  Words/thread/sec: 203.00k  
Alpha: 0.005772  Progress: 77.09%  Words/thread/sec: 203.46k  
Alpha: 0.005728  Progress: 77.27%  Words/thread/sec: 203.84k  
Alpha: 0.005683  Progress: 77.45%  Words/thread/sec: 203.02k  
Alpha: 0.005638  Progress: 77.63%  Words/thread/sec: 202.97k  
Alpha: 0.005593  Progress: 77.81%  Words/thread/sec: 203.24k  
Alpha: 0.005548  Progress: 77.99%  Words/thread/sec: 203.28k  
Alpha: 0.005504  Progress: 78.17%  Words/thread/sec: 203.26k  
Alpha: 0.005459  Progress: 78.40%  Words/thread/sec: 203.30k  
Alpha: 0.005399  Progress: 78.58%  Words/thread/sec: 203.53k  
Alpha: 0.005355  Progress: 78.76%  Words/thread/sec: 202.98k  
Alpha: 0.005310  Progress: 78.94%  Words/thread/sec: 202.84k  
Alpha: 0.005220  Progress: 79.30%  Words/thread/sec: 203.59k  
Alpha: 0.005310  Progress: 79.12%  Words/thread/sec: 203.25k  
Alpha: 0.005175  Progress: 79.48%  Words/thread/sec: 203.47k  
Alpha: 0.005131  Progress: 79.66%  Words/thread/sec: 202.88k  
Alpha: 0.005086  Progress: 79.84%  Words/thread/sec: 203.13k  
Alpha: 0.004996  Progress: 80.02%  Words/thread/sec: 203.55k  
Alpha: 0.004996  Progress: 80.31%  Words/thread/sec: 203.50k  
Alpha: 0.004923  Progress: 80.49%  Words/thread/sec: 203.55k  
Alpha: 0.004878  Progress: 80.67%  Words/thread/sec: 203.67k  
Alpha: 0.004833  Progress: 80.85%  Words/thread/sec: 203.43k  
Alpha: 0.004788  Progress: 81.21%  Words/thread/sec: 203.49k  
Alpha: 0.004699  Progress: 81.21%  Words/thread/sec: 203.62k  
Alpha: 0.004699  Progress: 81.38%  Words/thread/sec: 203.84k  
Alpha: 0.004654  Progress: 81.56%  Words/thread/sec: 203.70k  
Alpha: 0.004609  Progress: 81.74%  Words/thread/sec: 204.01k  
Alpha: 0.004564  Progress: 81.92%  Words/thread/sec: 203.69k  
Alpha: 0.004519  Progress: 82.10%  Words/thread/sec: 203.36k  
Alpha: 0.004475  Progress: 82.28%  Words/thread/sec: 203.74k  
Alpha: 0.004475  Progress: 82.46%  Words/thread/sec: 204.11k  
Alpha: 0.004385  Progress: 82.64%  Words/thread/sec: 203.73k  
Alpha: 0.004340  Progress: 82.82%  Words/thread/sec: 203.62k  
Alpha: 0.004295  Progress: 83.00%  Words/thread/sec: 203.71k  
Alpha: 0.004295  Progress: 83.18%  Words/thread/sec: 204.02k  
Alpha: 0.004206  Progress: 83.36%  Words/thread/sec: 203.83k  
Alpha: 0.004161  Progress: 83.71%  Words/thread/sec: 203.98k  
Alpha: 0.004071  Progress: 83.71%  Words/thread/sec: 204.04k  
Alpha: 0.004071  Progress: 83.89%  Words/thread/sec: 203.98k  
Alpha: 0.004027  Progress: 84.07%  Words/thread/sec: 204.34k  
Alpha: 0.003982  Progress: 84.30%  Words/thread/sec: 203.95k  
Alpha: 0.003924  Progress: 84.48%  Words/thread/sec: 204.00k  
Alpha: 0.003834  Progress: 84.66%  Words/thread/sec: 204.25k  
Alpha: 0.003834  Progress: 84.84%  Words/thread/sec: 203.96k  
Alpha: 0.003789  Progress: 85.02%  Words/thread/sec: 204.12k  
Alpha: 0.003745  Progress: 85.20%  Words/thread/sec: 204.03k  
Alpha: 0.003700  Progress: 85.38%  Words/thread/sec: 204.16k  
Alpha: 0.003655  Progress: 85.56%  Words/thread/sec: 203.94k  
Alpha: 0.003655  Progress: 85.74%  Words/thread/sec: 204.29k  
Alpha: 0.003521  Progress: 86.10%  Words/thread/sec: 204.90k  
Alpha: 0.003655  Progress: 85.92%  Words/thread/sec: 204.65k  
Alpha: 0.003476  Progress: 86.28%  Words/thread/sec: 204.51k  
Alpha: 0.003431  Progress: 86.46%  Words/thread/sec: 204.07k  
Alpha: 0.003386  Progress: 86.64%  Words/thread/sec: 203.81k  
Alpha: 0.003341  Progress: 86.81%  Words/thread/sec: 204.00k  
Alpha: 0.003296  Progress: 86.99%  Words/thread/sec: 204.27k  
Alpha: 0.003252  Progress: 87.17%  Words/thread/sec: 204.59k  
Alpha: 0.003207  Progress: 87.35%  Words/thread/sec: 204.55k  
Alpha: 0.003162  Progress: 87.53%  Words/thread/sec: 203.99k  
Alpha: 0.003117  Progress: 87.71%  Words/thread/sec: 203.94k  
Alpha: 0.003072  Progress: 87.89%  Words/thread/sec: 204.12k  
Alpha: 0.003027  Progress: 88.07%  Words/thread/sec: 204.38k  
Alpha: 0.002982  Progress: 88.25%  Words/thread/sec: 204.71k  
Alpha: 0.002937  Progress: 88.43%  Words/thread/sec: 204.08k  
Alpha: 0.002893  Progress: 88.61%  Words/thread/sec: 204.41k  
Alpha: 0.002848  Progress: 88.79%  Words/thread/sec: 204.25k  
Alpha: 0.002803  Progress: 88.97%  Words/thread/sec: 204.45k  
Alpha: 0.002758  Progress: 89.33%  Words/thread/sec: 204.58k  
Alpha: 0.002758  Progress: 89.33%  Words/thread/sec: 204.74k  
Alpha: 0.002669  Progress: 89.50%  Words/thread/sec: 204.27k  
Alpha: 0.002624  Progress: 89.68%  Words/thread/sec: 204.24k  
Alpha: 0.002579  Progress: 89.86%  Words/thread/sec: 204.41k  
Alpha: 0.002534  Progress: 90.04%  Words/thread/sec: 203.82k  
Alpha: 0.002489  Progress: 90.22%  Words/thread/sec: 204.22k  
Alpha: 0.002445  Progress: 90.40%  Words/thread/sec: 204.43k  
Alpha: 0.002400  Progress: 90.58%  Words/thread/sec: 204.70k  
Alpha: 0.002355  Progress: 90.76%  Words/thread/sec: 204.56k  
Alpha: 0.002310  Progress: 90.94%  Words/thread/sec: 204.14k  
Alpha: 0.002266  Progress: 91.12%  Words/thread/sec: 203.89k  
Alpha: 0.002221  Progress: 91.30%  Words/thread/sec: 204.11k  
Alpha: 0.002176  Progress: 91.48%  Words/thread/sec: 204.24k  
Alpha: 0.002131  Progress: 91.65%  Words/thread/sec: 204.29k  
Alpha: 0.002086  Progress: 91.83%  Words/thread/sec: 204.26k  
Alpha: 0.002042  Progress: 92.01%  Words/thread/sec: 204.18k  
Alpha: 0.001997  Progress: 92.19%  Words/thread/sec: 204.04k  
Alpha: 0.001952  Progress: 92.37%  Words/thread/sec: 204.15k  
Alpha: 0.001907  Progress: 92.55%  Words/thread/sec: 204.15k  
Alpha: 0.001862  Progress: 92.73%  Words/thread/sec: 204.28k  
Alpha: 0.001817  Progress: 92.91%  Words/thread/sec: 204.34k  
Alpha: 0.001773  Progress: 93.09%  Words/thread/sec: 204.47k  
Alpha: 0.001728  Progress: 93.50%  Words/thread/sec: 205.18k  
Alpha: 0.001728  Progress: 93.50%  Words/thread/sec: 205.18k  
Alpha: 0.001624  Progress: 93.68%  Words/thread/sec: 204.55k  
Alpha: 0.001624  Progress: 93.86%  Words/thread/sec: 204.93k  
Alpha: 0.001534  Progress: 94.04%  Words/thread/sec: 204.97k  
Alpha: 0.001489  Progress: 94.22%  Words/thread/sec: 205.01k  
Alpha: 0.001444  Progress: 94.40%  Words/thread/sec: 204.55k  
Alpha: 0.001400  Progress: 94.58%  Words/thread/sec: 204.63k  
Alpha: 0.001355  Progress: 94.76%  Words/thread/sec: 204.83k  
Alpha: 0.001310  Progress: 94.94%  Words/thread/sec: 204.81k  
Alpha: 0.001265  Progress: 95.12%  Words/thread/sec: 204.63k  
Alpha: 0.001220  Progress: 95.30%  Words/thread/sec: 204.81k  
Alpha: 0.001176  Progress: 95.48%  Words/thread/sec: 204.16k  
Alpha: 0.001131  Progress: 95.66%  Words/thread/sec: 204.27k  
Alpha: 0.001086  Progress: 95.84%  Words/thread/sec: 204.61k  
Alpha: 0.001041  Progress: 96.02%  Words/thread/sec: 204.83k  
Alpha: 0.000996  Progress: 96.19%  Words/thread/sec: 204.09k  
Alpha: 0.000996  Progress: 96.37%  Words/thread/sec: 204.44k  
Alpha: 0.000996  Progress: 96.55%  Words/thread/sec: 204.81k  
Alpha: 0.000862  Progress: 96.73%  Words/thread/sec: 204.46k  
Alpha: 0.000817  Progress: 96.91%  Words/thread/sec: 203.94k  
Alpha: 0.000772  Progress: 97.09%  Words/thread/sec: 204.06k  
Alpha: 0.000727  Progress: 97.27%  Words/thread/sec: 204.37k  
