>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (548.44921875 MB free)
Uptime: 30676.0 sec
Load Avg:  0.96728515625  0.7890625  0.71533203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1403096 s       3659 s     132819 s    1208658 s         51 s
#2  3499 MHz     813168 s        133 s     114800 s    2045978 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.3
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 99833
Words in train file: 1143967

Alpha: 0.025000  Progress: 0.44%  Words/thread/sec: 36.34k  
Alpha: 0.024891  Progress: 0.66%  Words/thread/sec: 53.84k  
Alpha: 0.024781  Progress: 1.09%  Words/thread/sec: 86.93k  
Alpha: 0.024672  Progress: 1.53%  Words/thread/sec: 118.70k  
Alpha: 0.024617  Progress: 1.53%  Words/thread/sec: 127.78k  
Alpha: 0.024891  Progress: 0.87%  Words/thread/sec: 71.04k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 130.97k  
Alpha: 0.024563  Progress: 1.75%  Words/thread/sec: 136.23k  
Alpha: 0.024563  Progress: 1.97%  Words/thread/sec: 128.01k  
Alpha: 0.024508  Progress: 2.19%  Words/thread/sec: 139.45k  
Alpha: 0.024453  Progress: 2.41%  Words/thread/sec: 136.85k  
Alpha: 0.024399  Progress: 2.62%  Words/thread/sec: 102.91k  
Alpha: 0.024180  Progress: 3.50%  Words/thread/sec: 133.19k  
Alpha: 0.024399  Progress: 2.84%  Words/thread/sec: 110.58k  
Alpha: 0.024399  Progress: 3.06%  Words/thread/sec: 118.20k  
Alpha: 0.024399  Progress: 3.28%  Words/thread/sec: 126.32k  
Alpha: 0.024125  Progress: 3.72%  Words/thread/sec: 131.15k  
Alpha: 0.024071  Progress: 3.94%  Words/thread/sec: 134.61k  
Alpha: 0.024016  Progress: 4.15%  Words/thread/sec: 136.15k  
Alpha: 0.023961  Progress: 4.37%  Words/thread/sec: 142.80k  
Alpha: 0.023907  Progress: 4.59%  Words/thread/sec: 147.13k  
Alpha: 0.023852  Progress: 4.81%  Words/thread/sec: 148.87k  
Alpha: 0.023797  Progress: 5.03%  Words/thread/sec: 132.78k  
Alpha: 0.023797  Progress: 5.25%  Words/thread/sec: 137.09k  
Alpha: 0.023688  Progress: 5.47%  Words/thread/sec: 140.46k  
Alpha: 0.023688  Progress: 5.69%  Words/thread/sec: 145.66k  
Alpha: 0.023579  Progress: 5.90%  Words/thread/sec: 145.73k  
Alpha: 0.023524  Progress: 6.12%  Words/thread/sec: 141.75k  
Alpha: 0.023469  Progress: 6.34%  Words/thread/sec: 146.05k  
Alpha: 0.023415  Progress: 6.56%  Words/thread/sec: 145.49k  
Alpha: 0.023360  Progress: 6.78%  Words/thread/sec: 147.80k  
Alpha: 0.023305  Progress: 7.00%  Words/thread/sec: 151.70k  
Alpha: 0.023251  Progress: 7.22%  Words/thread/sec: 153.87k  
Alpha: 0.023196  Progress: 7.43%  Words/thread/sec: 149.29k  
Alpha: 0.023141  Progress: 7.65%  Words/thread/sec: 152.17k  
Alpha: 0.023087  Progress: 7.87%  Words/thread/sec: 153.90k  
Alpha: 0.023032  Progress: 8.09%  Words/thread/sec: 156.77k  
Alpha: 0.022977  Progress: 8.31%  Words/thread/sec: 157.76k  
Alpha: 0.022923  Progress: 8.53%  Words/thread/sec: 147.72k  
Alpha: 0.022868  Progress: 8.75%  Words/thread/sec: 149.89k  
Alpha: 0.022813  Progress: 8.97%  Words/thread/sec: 146.75k  
Alpha: 0.022759  Progress: 9.18%  Words/thread/sec: 149.79k  
Alpha: 0.022704  Progress: 9.40%  Words/thread/sec: 152.85k  
Alpha: 0.022649  Progress: 9.62%  Words/thread/sec: 156.05k  
Alpha: 0.022649  Progress: 9.84%  Words/thread/sec: 158.87k  
Alpha: 0.022649  Progress: 10.06%  Words/thread/sec: 162.27k  
Alpha: 0.022485  Progress: 10.28%  Words/thread/sec: 160.20k  
Alpha: 0.022431  Progress: 10.50%  Words/thread/sec: 160.82k  
Alpha: 0.022376  Progress: 10.72%  Words/thread/sec: 158.64k  
Alpha: 0.022321  Progress: 10.93%  Words/thread/sec: 153.59k  
Alpha: 0.022267  Progress: 11.15%  Words/thread/sec: 152.80k  
Alpha: 0.022157  Progress: 11.59%  Words/thread/sec: 157.11k  
Alpha: 0.022267  Progress: 11.37%  Words/thread/sec: 155.36k  
Alpha: 0.010804  Progress: 57.22%  Words/thread/sec: 171.46k  
Alpha: 0.010695  Progress: 57.22%  Words/thread/sec: 171.82k  
Alpha: 0.010695  Progress: 57.44%  Words/thread/sec: 171.85k  
Alpha: 0.010640  Progress: 57.66%  Words/thread/sec: 172.02k  
Alpha: 0.010586  Progress: 57.88%  Words/thread/sec: 172.41k  
Alpha: 0.010531  Progress: 58.09%  Words/thread/sec: 172.84k  
Alpha: 0.010476  Progress: 58.31%  Words/thread/sec: 173.07k  
Alpha: 0.010422  Progress: 58.53%  Words/thread/sec: 173.64k  
Alpha: 0.010422  Progress: 58.75%  Words/thread/sec: 174.10k  
Alpha: 0.010312  Progress: 58.97%  Words/thread/sec: 173.48k  
Alpha: 0.010258  Progress: 59.19%  Words/thread/sec: 170.68k  
Alpha: 0.010203  Progress: 59.41%  Words/thread/sec: 171.08k  
Alpha: 0.010148  Progress: 59.63%  Words/thread/sec: 171.55k  
Alpha: 0.010094  Progress: 59.84%  Words/thread/sec: 171.97k  
Alpha: 0.010039  Progress: 60.06%  Words/thread/sec: 172.55k  
Alpha: 0.009984  Progress: 60.28%  Words/thread/sec: 172.66k  
Alpha: 0.009929  Progress: 60.50%  Words/thread/sec: 172.93k  
Alpha: 0.009929  Progress: 60.72%  Words/thread/sec: 173.48k  
Alpha: 0.009820  Progress: 60.94%  Words/thread/sec: 173.81k  
Alpha: 0.009765  Progress: 61.38%  Words/thread/sec: 174.18k  
Alpha: 0.009656  Progress: 61.38%  Words/thread/sec: 174.39k  
Alpha: 0.009656  Progress: 61.59%  Words/thread/sec: 170.87k  
Alpha: 0.009656  Progress: 61.81%  Words/thread/sec: 171.44k  
Alpha: 0.009547  Progress: 62.03%  Words/thread/sec: 170.93k  
Alpha: 0.009492  Progress: 62.25%  Words/thread/sec: 171.38k  
Alpha: 0.009437  Progress: 62.47%  Words/thread/sec: 171.80k  
Alpha: 0.009383  Progress: 62.69%  Words/thread/sec: 172.21k  
Alpha: 0.009328  Progress: 62.91%  Words/thread/sec: 172.51k  
Alpha: 0.009273  Progress: 63.13%  Words/thread/sec: 172.14k  
Alpha: 0.009164  Progress: 63.56%  Words/thread/sec: 172.92k  
Alpha: 0.009273  Progress: 63.34%  Words/thread/sec: 172.45k  
Alpha: 0.009109  Progress: 63.78%  Words/thread/sec: 172.62k  
Alpha: 0.009055  Progress: 64.00%  Words/thread/sec: 171.03k  
Alpha: 0.009000  Progress: 64.22%  Words/thread/sec: 171.37k  
Alpha: 0.008945  Progress: 64.44%  Words/thread/sec: 171.39k  
Alpha: 0.008891  Progress: 64.66%  Words/thread/sec: 171.12k  
Alpha: 0.008891  Progress: 64.87%  Words/thread/sec: 171.54k  
Alpha: 0.008781  Progress: 65.09%  Words/thread/sec: 171.57k  
Alpha: 0.008727  Progress: 65.31%  Words/thread/sec: 171.72k  
Alpha: 0.008672  Progress: 65.53%  Words/thread/sec: 172.21k  
Alpha: 0.008617  Progress: 65.75%  Words/thread/sec: 172.28k  
Alpha: 0.008563  Progress: 65.97%  Words/thread/sec: 172.33k  
Alpha: 0.008453  Progress: 66.41%  Words/thread/sec: 173.14k  
Alpha: 0.008399  Progress: 66.41%  Words/thread/sec: 173.34k  
Alpha: 0.008399  Progress: 66.62%  Words/thread/sec: 171.91k  
Alpha: 0.008344  Progress: 66.84%  Words/thread/sec: 172.11k  
Alpha: 0.008289  Progress: 67.06%  Words/thread/sec: 171.76k  
Alpha: 0.008235  Progress: 67.28%  Words/thread/sec: 171.95k  
Alpha: 0.008180  Progress: 67.50%  Words/thread/sec: 172.06k  
Alpha: 0.008125  Progress: 67.72%  Words/thread/sec: 172.55k  
Alpha: 0.008070  Progress: 67.94%  Words/thread/sec: 172.88k  
Alpha: 0.008016  Progress: 68.16%  Words/thread/sec: 172.63k  
Alpha: 0.007961  Progress: 68.38%  Words/thread/sec: 172.98k  
Alpha: 0.007906  Progress: 68.60%  Words/thread/sec: 173.13k  
Alpha: 0.007851  Progress: 68.81%  Words/thread/sec: 173.24k  
Alpha: 0.007797  Progress: 69.12%  Words/thread/sec: 171.99k  
Alpha: 0.007721  Progress: 69.34%  Words/thread/sec: 172.45k  
Alpha: 0.007666  Progress: 69.55%  Words/thread/sec: 172.23k  
Alpha: 0.007611  Progress: 69.77%  Words/thread/sec: 172.22k  
Alpha: 0.007557  Progress: 69.99%  Words/thread/sec: 172.05k  
Alpha: 0.007502  Progress: 70.30%  Words/thread/sec: 172.54k  
Alpha: 0.007502  Progress: 70.52%  Words/thread/sec: 172.98k  
Alpha: 0.007371  Progress: 70.95%  Words/thread/sec: 173.28k  
Alpha: 0.007371  Progress: 70.95%  Words/thread/sec: 173.41k  
Alpha: 0.007262  Progress: 71.17%  Words/thread/sec: 173.23k  
Alpha: 0.007207  Progress: 71.48%  Words/thread/sec: 172.52k  
Alpha: 0.007131  Progress: 71.69%  Words/thread/sec: 172.62k  
Alpha: 0.007076  Progress: 71.91%  Words/thread/sec: 172.06k  
Alpha: 0.007022  Progress: 72.13%  Words/thread/sec: 172.23k  
Alpha: 0.006967  Progress: 72.35%  Words/thread/sec: 172.57k  
Alpha: 0.006912  Progress: 72.57%  Words/thread/sec: 172.24k  
Alpha: 0.006858  Progress: 72.79%  Words/thread/sec: 172.57k  
Alpha: 0.006803  Progress: 73.01%  Words/thread/sec: 172.74k  
Alpha: 0.006748  Progress: 73.40%  Words/thread/sec: 172.50k  
Alpha: 0.006651  Progress: 73.62%  Words/thread/sec: 172.59k  
Alpha: 0.006651  Progress: 73.83%  Words/thread/sec: 173.00k  
Alpha: 0.006541  Progress: 74.05%  Words/thread/sec: 173.28k  
Alpha: 0.006487  Progress: 74.27%  Words/thread/sec: 173.59k  
Alpha: 0.006432  Progress: 74.49%  Words/thread/sec: 172.73k  
Alpha: 0.006377  Progress: 74.88%  Words/thread/sec: 171.93k  
Alpha: 0.006280  Progress: 75.10%  Words/thread/sec: 172.14k  
Alpha: 0.006225  Progress: 75.32%  Words/thread/sec: 172.56k  
Alpha: 0.006170  Progress: 75.54%  Words/thread/sec: 172.27k  
Alpha: 0.006115  Progress: 75.76%  Words/thread/sec: 172.66k  
Alpha: 0.006115  Progress: 75.98%  Words/thread/sec: 173.16k  
Alpha: 0.006006  Progress: 76.20%  Words/thread/sec: 173.14k  
Alpha: 0.005951  Progress: 76.41%  Words/thread/sec: 173.28k  
Alpha: 0.005897  Progress: 76.81%  Words/thread/sec: 173.15k  
Alpha: 0.005799  Progress: 77.11%  Words/thread/sec: 172.87k  
Alpha: 0.005722  Progress: 77.33%  Words/thread/sec: 172.97k  
Alpha: 0.005668  Progress: 77.55%  Words/thread/sec: 172.49k  
Alpha: 0.005613  Progress: 77.77%  Words/thread/sec: 171.87k  
Alpha: 0.005558  Progress: 77.99%  Words/thread/sec: 171.70k  
Alpha: 0.005503  Progress: 78.21%  Words/thread/sec: 172.04k  
Alpha: 0.005448  Progress: 78.43%  Words/thread/sec: 172.51k  
Alpha: 0.005394  Progress: 78.64%  Words/thread/sec: 172.95k  
Alpha: 0.005339  Progress: 78.86%  Words/thread/sec: 173.33k  
Alpha: 0.005284  Progress: 79.38%  Words/thread/sec: 173.03k  
Alpha: 0.005155  Progress: 79.38%  Words/thread/sec: 173.15k  
Alpha: 0.005155  Progress: 79.60%  Words/thread/sec: 173.00k  
Alpha: 0.005100  Progress: 79.82%  Words/thread/sec: 173.14k  
Alpha: 0.005046  Progress: 80.04%  Words/thread/sec: 172.10k  
Alpha: 0.004991  Progress: 80.25%  Words/thread/sec: 172.06k  
Alpha: 0.004936  Progress: 80.47%  Words/thread/sec: 172.09k  
Alpha: 0.004882  Progress: 80.69%  Words/thread/sec: 171.92k  
Alpha: 0.004827  Progress: 80.91%  Words/thread/sec: 171.77k  
Alpha: 0.004772  Progress: 81.13%  Words/thread/sec: 172.14k  
Alpha: 0.004718  Progress: 81.35%  Words/thread/sec: 172.57k  
Alpha: 0.004663  Progress: 81.57%  Words/thread/sec: 172.69k  
Alpha: 0.004663  Progress: 81.79%  Words/thread/sec: 173.07k  
Alpha: 0.004554  Progress: 82.00%  Words/thread/sec: 172.38k  
Alpha: 0.004499  Progress: 82.22%  Words/thread/sec: 171.77k  
Alpha: 0.004444  Progress: 82.66%  Words/thread/sec: 172.41k  
Alpha: 0.004444  Progress: 82.66%  Words/thread/sec: 172.52k  
Alpha: 0.004335  Progress: 82.88%  Words/thread/sec: 172.09k  
Alpha: 0.004280  Progress: 83.10%  Words/thread/sec: 171.76k  
Alpha: 0.004226  Progress: 83.32%  Words/thread/sec: 172.10k  
Alpha: 0.004171  Progress: 83.53%  Words/thread/sec: 172.07k  
Alpha: 0.004171  Progress: 83.75%  Words/thread/sec: 172.42k  
Alpha: 0.004062  Progress: 83.97%  Words/thread/sec: 172.68k  
Alpha: 0.004007  Progress: 84.19%  Words/thread/sec: 172.88k  
Alpha: 0.003952  Progress: 84.41%  Words/thread/sec: 171.95k  
Alpha: 0.003898  Progress: 84.63%  Words/thread/sec: 172.38k  
Alpha: 0.003843  Progress: 84.85%  Words/thread/sec: 172.46k  
Alpha: 0.003788  Progress: 85.07%  Words/thread/sec: 172.17k  
Alpha: 0.003734  Progress: 85.28%  Words/thread/sec: 172.21k  
Alpha: 0.003679  Progress: 85.50%  Words/thread/sec: 172.23k  
Alpha: 0.003624  Progress: 85.72%  Words/thread/sec: 172.15k  
Alpha: 0.003570  Progress: 85.94%  Words/thread/sec: 172.47k  
Alpha: 0.003515  Progress: 86.16%  Words/thread/sec: 172.73k  
Alpha: 0.003460  Progress: 86.38%  Words/thread/sec: 172.72k  
Alpha: 0.003406  Progress: 86.60%  Words/thread/sec: 172.61k  
Alpha: 0.003351  Progress: 86.82%  Words/thread/sec: 172.66k  
Alpha: 0.003296  Progress: 87.03%  Words/thread/sec: 172.40k  
Alpha: 0.003242  Progress: 87.25%  Words/thread/sec: 172.73k  
Alpha: 0.003187  Progress: 87.47%  Words/thread/sec: 171.66k  
Alpha: 0.003132  Progress: 87.69%  Words/thread/sec: 171.89k  
Alpha: 0.003077  Progress: 87.91%  Words/thread/sec: 171.99k  
Alpha: 0.003023  Progress: 88.13%  Words/thread/sec: 172.27k  
Alpha: 0.002968  Progress: 88.35%  Words/thread/sec: 172.46k  
Alpha: 0.002914  Progress: 88.56%  Words/thread/sec: 172.79k  
Alpha: 0.002859  Progress: 88.78%  Words/thread/sec: 172.05k  
Alpha: 0.002804  Progress: 89.00%  Words/thread/sec: 172.13k  
Alpha: 0.002750  Progress: 89.22%  Words/thread/sec: 172.47k  
Alpha: 0.002695  Progress: 89.44%  Words/thread/sec: 172.85k  
Alpha: 0.002640  Progress: 89.66%  Words/thread/sec: 172.80k  
Alpha: 0.002586  Progress: 89.88%  Words/thread/sec: 172.58k  
Alpha: 0.002531  Progress: 90.09%  Words/thread/sec: 171.78k  
Alpha: 0.002531  Progress: 90.31%  Words/thread/sec: 172.03k  
Alpha: 0.002422  Progress: 90.53%  Words/thread/sec: 172.06k  
Alpha: 0.002312  Progress: 90.97%  Words/thread/sec: 172.66k  
Alpha: 0.002422  Progress: 90.75%  Words/thread/sec: 172.27k  
Alpha: 0.002257  Progress: 91.19%  Words/thread/sec: 172.97k  
Alpha: 0.002202  Progress: 91.41%  Words/thread/sec: 172.38k  
Alpha: 0.002148  Progress: 91.63%  Words/thread/sec: 172.24k  
Alpha: 0.002093  Progress: 91.85%  Words/thread/sec: 172.27k  
Alpha: 0.002038  Progress: 92.07%  Words/thread/sec: 172.59k  
Alpha: 0.001963  Progress: 92.37%  Words/thread/sec: 171.98k  
Alpha: 0.001908  Progress: 92.59%  Words/thread/sec: 171.96k  
Alpha: 0.001853  Progress: 92.81%  Words/thread/sec: 171.34k  
Alpha: 0.001799  Progress: 93.02%  Words/thread/sec: 171.46k  
Alpha: 0.001689  Progress: 93.24%  Words/thread/sec: 171.85k  
Alpha: 0.001689  Progress: 93.46%  Words/thread/sec: 171.78k  
Alpha: 0.001580  Progress: 93.90%  Words/thread/sec: 172.33k  
Alpha: 0.001689  Progress: 93.68%  Words/thread/sec: 172.15k  
Alpha: 0.001525  Progress: 94.12%  Words/thread/sec: 172.54k  
Alpha: 0.001470  Progress: 94.34%  Words/thread/sec: 171.71k  
Alpha: 0.001416  Progress: 94.64%  Words/thread/sec: 172.10k  
Alpha: 0.001339  Progress: 94.86%  Words/thread/sec: 172.00k  
Alpha: 0.001285  Progress: 95.08%  Words/thread/sec: 172.05k  
Alpha: 0.001230  Progress: 95.30%  Words/thread/sec: 171.93k  
Alpha: 0.001175  Progress: 95.52%  Words/thread/sec: 171.77k  
Alpha: 0.001121  Progress: 95.74%  Words/thread/sec: 171.98k  
Alpha: 0.001066  Progress: 95.95%  Words/thread/sec: 172.23k  
Alpha: 0.001011  Progress: 96.26%  Words/thread/sec: 172.00k  
Alpha: 0.000935  Progress: 96.48%  Words/thread/sec: 172.14k  
Alpha: 0.000880  Progress: 96.70%  Words/thread/sec: 172.38k  
Alpha: 0.000826  Progress: 96.92%  Words/thread/sec: 171.96k  
Alpha: 0.000771  Progress: 97.13%  Words/thread/sec: 171.58k  
Alpha: 0.000716  Progress: 97.35%  Words/thread/sec: 171.29k  
Alpha: 0.000662  Progress: 97.57%  Words/thread/sec: 171.49k  
Alpha: 0.000607  Progress: 97.79%  Words/thread/sec: 171.72k  
Alpha: 0.000552  Progress: 98.09%  Words/thread/sec: 171.67k  
Alpha: 0.000476  Progress: 98.53%  Words/thread/sec: 172.29k  
Alpha: 0.000367  Progress: 98.62%  Words/thread/sec: 172.49k  
Alpha: 0.000345  Progress: 98.92%  Words/thread/sec: 172.42k  
Alpha: 0.000269  Progress: 99.40%  Words/thread/sec: 172.54k  
Alpha: 0.000149  Progress: 99.62%  Words/thread/sec: 172.80k  
Alpha: 0.000095  Progress: 99.93%  Words/thread/sec: 172.83k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 17910
Words in train file: 1010996

Alpha: 0.025000  Progress: 0.25%  Words/thread/sec: 20.94k  
Alpha: 0.025000  Progress: 0.49%  Words/thread/sec: 41.27k  
Alpha: 0.024876  Progress: 0.74%  Words/thread/sec: 55.88k  
Alpha: 0.024814  Progress: 0.99%  Words/thread/sec: 69.02k  
Alpha: 0.024752  Progress: 1.24%  Words/thread/sec: 84.00k  
Alpha: 0.024629  Progress: 1.73%  Words/thread/sec: 111.67k  
Alpha: 0.024567  Progress: 1.73%  Words/thread/sec: 115.53k  
Alpha: 0.024567  Progress: 1.98%  Words/thread/sec: 106.24k  
Alpha: 0.024505  Progress: 2.23%  Words/thread/sec: 118.09k  
Alpha: 0.024443  Progress: 2.47%  Words/thread/sec: 120.42k  
Alpha: 0.024381  Progress: 2.72%  Words/thread/sec: 129.95k  
Alpha: 0.024319  Progress: 2.97%  Words/thread/sec: 119.13k  
Alpha: 0.024258  Progress: 3.22%  Words/thread/sec: 123.88k  
Alpha: 0.024258  Progress: 3.46%  Words/thread/sec: 130.42k  
Alpha: 0.024134  Progress: 3.96%  Words/thread/sec: 135.18k  
Alpha: 0.024134  Progress: 3.96%  Words/thread/sec: 138.54k  
Alpha: 0.024010  Progress: 4.21%  Words/thread/sec: 121.45k  
Alpha: 0.023948  Progress: 4.46%  Words/thread/sec: 126.70k  
Alpha: 0.023886  Progress: 4.70%  Words/thread/sec: 130.49k  
Alpha: 0.023824  Progress: 4.95%  Words/thread/sec: 131.83k  
Alpha: 0.023762  Progress: 5.45%  Words/thread/sec: 143.88k  
Alpha: 0.023639  Progress: 5.69%  Words/thread/sec: 150.09k  
Alpha: 0.023577  Progress: 5.94%  Words/thread/sec: 155.16k  
Alpha: 0.023515  Progress: 5.94%  Words/thread/sec: 157.12k  
Alpha: 0.023515  Progress: 6.19%  Words/thread/sec: 154.26k  
Alpha: 0.023453  Progress: 6.44%  Words/thread/sec: 153.04k  
Alpha: 0.023453  Progress: 6.68%  Words/thread/sec: 157.41k  
Alpha: 0.023329  Progress: 6.93%  Words/thread/sec: 139.36k  
Alpha: 0.023267  Progress: 7.18%  Words/thread/sec: 141.24k  
Alpha: 0.023206  Progress: 7.43%  Words/thread/sec: 144.84k  
Alpha: 0.023144  Progress: 7.67%  Words/thread/sec: 148.71k  
Alpha: 0.023082  Progress: 7.92%  Words/thread/sec: 151.30k  
Alpha: 0.023020  Progress: 8.17%  Words/thread/sec: 155.85k  
Alpha: 0.023020  Progress: 8.42%  Words/thread/sec: 159.73k  
Alpha: 0.022834  Progress: 8.91%  Words/thread/sec: 164.97k  
Alpha: 0.022772  Progress: 9.16%  Words/thread/sec: 167.53k  
Alpha: 0.022711  Progress: 9.16%  Words/thread/sec: 172.87k  
Alpha: 0.022711  Progress: 9.41%  Words/thread/sec: 167.40k  
Alpha: 0.022649  Progress: 9.65%  Words/thread/sec: 149.12k  
Alpha: 0.022587  Progress: 9.90%  Words/thread/sec: 152.10k  
Alpha: 0.022463  Progress: 10.40%  Words/thread/sec: 157.95k  
Alpha: 0.022587  Progress: 10.15%  Words/thread/sec: 155.51k  
Alpha: 0.022401  Progress: 10.64%  Words/thread/sec: 159.19k  
Alpha: 0.022339  Progress: 10.89%  Words/thread/sec: 161.63k  
Alpha: 0.022277  Progress: 11.14%  Words/thread/sec: 163.95k  
Alpha: 0.022216  Progress: 11.38%  Words/thread/sec: 165.81k  
Alpha: 0.022154  Progress: 11.63%  Words/thread/sec: 169.26k  
Alpha: 0.022092  Progress: 11.88%  Words/thread/sec: 168.67k  
Alpha: 0.022030  Progress: 12.13%  Words/thread/sec: 172.01k  
Alpha: 0.021968  Progress: 12.37%  Words/thread/sec: 154.54k  
Alpha: 0.021968  Progress: 12.62%  Words/thread/sec: 157.33k  
Alpha: 0.021844  Progress: 12.87%  Words/thread/sec: 158.41k  
Alpha: 0.021783  Progress: 13.12%  Words/thread/sec: 159.14k  
Alpha: 0.021721  Progress: 13.36%  Words/thread/sec: 160.65k  
Alpha: 0.021659  Progress: 13.61%  Words/thread/sec: 161.32k  
Alpha: 0.021659  Progress: 13.86%  Words/thread/sec: 163.83k  
Alpha: 0.021535  Progress: 14.11%  Words/thread/sec: 165.10k  
Alpha: 0.021473  Progress: 14.60%  Words/thread/sec: 168.36k  
Alpha: 0.021473  Progress: 14.60%  Words/thread/sec: 169.38k  
Alpha: 0.021473  Progress: 14.85%  Words/thread/sec: 170.30k  
Alpha: 0.021288  Progress: 15.10%  Words/thread/sec: 158.73k  
Alpha: 0.021226  Progress: 15.34%  Words/thread/sec: 157.16k  
Alpha: 0.021164  Progress: 15.59%  Words/thread/sec: 157.65k  
Alpha: 0.021164  Progress: 15.84%  Words/thread/sec: 159.91k  
Alpha: 0.020978  Progress: 16.33%  Words/thread/sec: 163.85k  
Alpha: 0.020916  Progress: 16.58%  Words/thread/sec: 165.49k  
Alpha: 0.021164  Progress: 16.09%  Words/thread/sec: 162.17k  
Alpha: 0.020855  Progress: 16.83%  Words/thread/sec: 166.71k  
Alpha: 0.020793  Progress: 17.08%  Words/thread/sec: 168.29k  
Alpha: 0.020731  Progress: 17.32%  Words/thread/sec: 170.09k  
Alpha: 0.020731  Progress: 17.57%  Words/thread/sec: 172.16k  
Alpha: 0.020607  Progress: 17.82%  Words/thread/sec: 162.62k  
Alpha: 0.020545  Progress: 18.31%  Words/thread/sec: 161.32k  
Alpha: 0.020422  Progress: 18.31%  Words/thread/sec: 162.95k  
Alpha: 0.020422  Progress: 18.56%  Words/thread/sec: 162.19k  
Alpha: 0.020360  Progress: 18.81%  Words/thread/sec: 163.78k  
Alpha: 0.020298  Progress: 19.06%  Words/thread/sec: 164.93k  
Alpha: 0.020236  Progress: 19.30%  Words/thread/sec: 166.14k  
Alpha: 0.020174  Progress: 19.55%  Words/thread/sec: 166.02k  
Alpha: 0.019925  Progress: 20.55%  Words/thread/sec: 173.21k  
Alpha: 0.020174  Progress: 20.05%  Words/thread/sec: 170.03k  
Alpha: 0.020174  Progress: 20.30%  Words/thread/sec: 171.83k  
Alpha: 0.020174  Progress: 19.80%  Words/thread/sec: 167.95k  
Alpha: 0.019852  Progress: 20.84%  Words/thread/sec: 164.64k  
Alpha: 0.019790  Progress: 21.13%  Words/thread/sec: 164.25k  
Alpha: 0.019790  Progress: 21.38%  Words/thread/sec: 165.81k  
Alpha: 0.019790  Progress: 21.63%  Words/thread/sec: 167.56k  
Alpha: 0.019593  Progress: 21.88%  Words/thread/sec: 167.80k  
Alpha: 0.019531  Progress: 22.22%  Words/thread/sec: 167.08k  
Alpha: 0.019446  Progress: 22.46%  Words/thread/sec: 167.17k  
Alpha: 0.019384  Progress: 22.96%  Words/thread/sec: 169.18k  
Alpha: 0.019261  Progress: 23.20%  Words/thread/sec: 170.97k  
Alpha: 0.019199  Progress: 23.46%  Words/thread/sec: 172.56k  
Alpha: 0.019136  Progress: 23.46%  Words/thread/sec: 173.28k  
Alpha: 0.019136  Progress: 23.75%  Words/thread/sec: 168.16k  
