>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1075.484375 MB free)
Uptime: 51621.0 sec
Load Avg:  0.98046875  0.89697265625  0.77783203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3502 MHz    2497446 s       2024 s     191594 s    1948988 s        131 s
#2  3502 MHz    1682263 s       4414 s     168635 s    3123858 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29836
Words in train file: 1112216

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 69.79k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 115.67k  
Alpha: 0.024888  Progress: 0.68%  Words/thread/sec: 158.71k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 179.47k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 161.81k  
Alpha: 0.024775  Progress: 1.35%  Words/thread/sec: 190.20k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 169.48k  
Alpha: 0.024606  Progress: 1.80%  Words/thread/sec: 183.60k  
Alpha: 0.024550  Progress: 2.03%  Words/thread/sec: 199.17k  
Alpha: 0.024550  Progress: 2.25%  Words/thread/sec: 216.98k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 192.80k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 188.48k  
Alpha: 0.024381  Progress: 2.93%  Words/thread/sec: 203.55k  
Alpha: 0.024381  Progress: 3.15%  Words/thread/sec: 217.65k  
Alpha: 0.024212  Progress: 3.38%  Words/thread/sec: 191.82k  
Alpha: 0.024100  Progress: 3.83%  Words/thread/sec: 210.73k  
Alpha: 0.024212  Progress: 3.60%  Words/thread/sec: 200.83k  
Alpha: 0.024044  Progress: 4.05%  Words/thread/sec: 208.27k  
Alpha: 0.023987  Progress: 4.27%  Words/thread/sec: 202.93k  
Alpha: 0.023931  Progress: 4.50%  Words/thread/sec: 201.77k  
Alpha: 0.023875  Progress: 4.72%  Words/thread/sec: 211.13k  
Alpha: 0.023819  Progress: 4.95%  Words/thread/sec: 206.24k  
Alpha: 0.023763  Progress: 5.17%  Words/thread/sec: 207.38k  
Alpha: 0.023706  Progress: 5.40%  Words/thread/sec: 209.82k  
Alpha: 0.023650  Progress: 5.62%  Words/thread/sec: 212.07k  
Alpha: 0.023594  Progress: 5.85%  Words/thread/sec: 207.19k  
Alpha: 0.023538  Progress: 6.07%  Words/thread/sec: 208.87k  
Alpha: 0.023481  Progress: 6.30%  Words/thread/sec: 214.03k  
Alpha: 0.023425  Progress: 6.52%  Words/thread/sec: 210.78k  
Alpha: 0.023369  Progress: 6.75%  Words/thread/sec: 213.67k  
Alpha: 0.023313  Progress: 6.97%  Words/thread/sec: 216.51k  
Alpha: 0.023256  Progress: 7.20%  Words/thread/sec: 210.18k  
Alpha: 0.023200  Progress: 7.42%  Words/thread/sec: 211.41k  
Alpha: 0.023144  Progress: 7.65%  Words/thread/sec: 217.21k  
Alpha: 0.023088  Progress: 7.87%  Words/thread/sec: 217.45k  
Alpha: 0.023031  Progress: 8.10%  Words/thread/sec: 208.70k  
Alpha: 0.022975  Progress: 8.32%  Words/thread/sec: 212.69k  
Alpha: 0.022863  Progress: 8.77%  Words/thread/sec: 222.03k  
Alpha: 0.022975  Progress: 8.55%  Words/thread/sec: 216.68k  
Alpha: 0.022806  Progress: 9.00%  Words/thread/sec: 212.89k  
Alpha: 0.022750  Progress: 9.22%  Words/thread/sec: 215.27k  
Alpha: 0.022694  Progress: 9.45%  Words/thread/sec: 217.36k  
Alpha: 0.022638  Progress: 9.68%  Words/thread/sec: 218.43k  
Alpha: 0.022581  Progress: 9.90%  Words/thread/sec: 216.31k  
Alpha: 0.022525  Progress: 10.13%  Words/thread/sec: 218.18k  
Alpha: 0.022469  Progress: 10.35%  Words/thread/sec: 215.79k  
Alpha: 0.022412  Progress: 10.58%  Words/thread/sec: 215.68k  
Alpha: 0.022412  Progress: 10.80%  Words/thread/sec: 218.72k  
Alpha: 0.022300  Progress: 11.03%  Words/thread/sec: 219.93k  
Alpha: 0.022244  Progress: 11.25%  Words/thread/sec: 216.62k  
Alpha: 0.022188  Progress: 11.48%  Words/thread/sec: 217.59k  
Alpha: 0.022131  Progress: 11.70%  Words/thread/sec: 217.70k  
Alpha: 0.022131  Progress: 11.92%  Words/thread/sec: 221.06k  
Alpha: 0.010532  Progress: 58.10%  Words/thread/sec: 213.75k  
Alpha: 0.010476  Progress: 58.32%  Words/thread/sec: 214.05k  
Alpha: 0.010419  Progress: 58.55%  Words/thread/sec: 214.04k  
Alpha: 0.010363  Progress: 58.77%  Words/thread/sec: 214.35k  
Alpha: 0.010307  Progress: 59.00%  Words/thread/sec: 213.54k  
Alpha: 0.010251  Progress: 59.22%  Words/thread/sec: 214.07k  
Alpha: 0.010194  Progress: 59.45%  Words/thread/sec: 214.55k  
Alpha: 0.010138  Progress: 59.67%  Words/thread/sec: 214.54k  
Alpha: 0.010082  Progress: 59.90%  Words/thread/sec: 214.04k  
Alpha: 0.010026  Progress: 60.12%  Words/thread/sec: 214.26k  
Alpha: 0.009970  Progress: 60.35%  Words/thread/sec: 214.43k  
Alpha: 0.009913  Progress: 60.57%  Words/thread/sec: 214.41k  
Alpha: 0.009857  Progress: 60.80%  Words/thread/sec: 214.52k  
Alpha: 0.009801  Progress: 61.02%  Words/thread/sec: 214.79k  
Alpha: 0.009744  Progress: 61.25%  Words/thread/sec: 213.67k  
Alpha: 0.009744  Progress: 61.47%  Words/thread/sec: 214.24k  
Alpha: 0.009744  Progress: 61.70%  Words/thread/sec: 214.94k  
Alpha: 0.009576  Progress: 61.92%  Words/thread/sec: 215.28k  
Alpha: 0.009519  Progress: 62.15%  Words/thread/sec: 213.87k  
Alpha: 0.009519  Progress: 62.37%  Words/thread/sec: 214.54k  
Alpha: 0.009519  Progress: 62.60%  Words/thread/sec: 215.18k  
Alpha: 0.009351  Progress: 62.82%  Words/thread/sec: 215.49k  
Alpha: 0.009294  Progress: 63.05%  Words/thread/sec: 214.06k  
Alpha: 0.009182  Progress: 63.27%  Words/thread/sec: 214.55k  
Alpha: 0.009182  Progress: 63.50%  Words/thread/sec: 214.80k  
Alpha: 0.009126  Progress: 63.72%  Words/thread/sec: 214.61k  
Alpha: 0.009069  Progress: 63.95%  Words/thread/sec: 214.54k  
Alpha: 0.009013  Progress: 64.17%  Words/thread/sec: 214.70k  
Alpha: 0.008957  Progress: 64.40%  Words/thread/sec: 215.00k  
Alpha: 0.008901  Progress: 64.62%  Words/thread/sec: 214.56k  
Alpha: 0.008845  Progress: 64.85%  Words/thread/sec: 214.71k  
Alpha: 0.008845  Progress: 65.07%  Words/thread/sec: 215.35k  
Alpha: 0.008732  Progress: 65.30%  Words/thread/sec: 214.87k  
Alpha: 0.008676  Progress: 65.52%  Words/thread/sec: 215.03k  
Alpha: 0.008620  Progress: 65.92%  Words/thread/sec: 215.41k  
Alpha: 0.008519  Progress: 66.15%  Words/thread/sec: 214.60k  
Alpha: 0.008463  Progress: 66.37%  Words/thread/sec: 215.20k  
Alpha: 0.008463  Progress: 66.60%  Words/thread/sec: 215.73k  
Alpha: 0.008350  Progress: 66.82%  Words/thread/sec: 215.89k  
Alpha: 0.008294  Progress: 67.05%  Words/thread/sec: 214.33k  
Alpha: 0.008238  Progress: 67.27%  Words/thread/sec: 215.02k  
Alpha: 0.008182  Progress: 67.50%  Words/thread/sec: 215.40k  
Alpha: 0.008125  Progress: 67.73%  Words/thread/sec: 215.86k  
Alpha: 0.008069  Progress: 67.95%  Words/thread/sec: 214.89k  
Alpha: 0.008012  Progress: 68.35%  Words/thread/sec: 214.94k  
Alpha: 0.008012  Progress: 68.58%  Words/thread/sec: 215.49k  
Alpha: 0.007855  Progress: 68.80%  Words/thread/sec: 214.95k  
Alpha: 0.007799  Progress: 69.03%  Words/thread/sec: 214.63k  
Alpha: 0.007743  Progress: 69.25%  Words/thread/sec: 214.51k  
Alpha: 0.007687  Progress: 69.48%  Words/thread/sec: 214.74k  
Alpha: 0.007631  Progress: 69.70%  Words/thread/sec: 215.30k  
Alpha: 0.007574  Progress: 69.93%  Words/thread/sec: 214.76k  
Alpha: 0.007518  Progress: 70.15%  Words/thread/sec: 214.57k  
Alpha: 0.007462  Progress: 70.38%  Words/thread/sec: 215.18k  
Alpha: 0.007406  Progress: 70.60%  Words/thread/sec: 214.83k  
Alpha: 0.007349  Progress: 70.83%  Words/thread/sec: 214.58k  
Alpha: 0.007349  Progress: 71.05%  Words/thread/sec: 215.10k  
Alpha: 0.007237  Progress: 71.28%  Words/thread/sec: 214.85k  
Alpha: 0.007181  Progress: 71.50%  Words/thread/sec: 214.26k  
Alpha: 0.007125  Progress: 71.73%  Words/thread/sec: 214.60k  
Alpha: 0.007068  Progress: 71.95%  Words/thread/sec: 214.87k  
Alpha: 0.007012  Progress: 72.18%  Words/thread/sec: 214.93k  
Alpha: 0.006956  Progress: 72.40%  Words/thread/sec: 214.49k  
Alpha: 0.006900  Progress: 72.63%  Words/thread/sec: 214.46k  
Alpha: 0.006843  Progress: 72.85%  Words/thread/sec: 214.71k  
Alpha: 0.006787  Progress: 73.08%  Words/thread/sec: 214.70k  
Alpha: 0.006731  Progress: 73.30%  Words/thread/sec: 214.60k  
Alpha: 0.006675  Progress: 73.53%  Words/thread/sec: 213.96k  
Alpha: 0.006619  Progress: 73.75%  Words/thread/sec: 214.29k  
Alpha: 0.006562  Progress: 73.98%  Words/thread/sec: 214.58k  
Alpha: 0.006506  Progress: 74.20%  Words/thread/sec: 214.97k  
Alpha: 0.006450  Progress: 74.43%  Words/thread/sec: 213.79k  
Alpha: 0.006281  Progress: 75.10%  Words/thread/sec: 215.55k  
Alpha: 0.006450  Progress: 74.65%  Words/thread/sec: 214.31k  
Alpha: 0.006450  Progress: 74.88%  Words/thread/sec: 214.94k  
Alpha: 0.006225  Progress: 75.32%  Words/thread/sec: 214.32k  
Alpha: 0.006169  Progress: 75.55%  Words/thread/sec: 214.31k  
Alpha: 0.006169  Progress: 75.77%  Words/thread/sec: 214.93k  
Alpha: 0.006169  Progress: 76.00%  Words/thread/sec: 215.37k  
Alpha: 0.006000  Progress: 76.22%  Words/thread/sec: 215.41k  
Alpha: 0.005944  Progress: 76.45%  Words/thread/sec: 215.10k  
Alpha: 0.005888  Progress: 76.67%  Words/thread/sec: 214.80k  
Alpha: 0.005831  Progress: 76.90%  Words/thread/sec: 214.45k  
Alpha: 0.005775  Progress: 77.12%  Words/thread/sec: 215.03k  
Alpha: 0.005719  Progress: 77.35%  Words/thread/sec: 214.76k  
Alpha: 0.005606  Progress: 77.57%  Words/thread/sec: 215.20k  
Alpha: 0.005606  Progress: 77.80%  Words/thread/sec: 215.56k  
Alpha: 0.005550  Progress: 78.02%  Words/thread/sec: 214.83k  
Alpha: 0.005494  Progress: 78.25%  Words/thread/sec: 214.76k  
Alpha: 0.005438  Progress: 78.47%  Words/thread/sec: 215.16k  
Alpha: 0.005382  Progress: 78.70%  Words/thread/sec: 214.88k  
Alpha: 0.005325  Progress: 78.92%  Words/thread/sec: 214.83k  
Alpha: 0.005269  Progress: 79.15%  Words/thread/sec: 214.33k  
Alpha: 0.005213  Progress: 79.37%  Words/thread/sec: 214.63k  
Alpha: 0.005157  Progress: 79.60%  Words/thread/sec: 214.71k  
Alpha: 0.005101  Progress: 79.82%  Words/thread/sec: 215.14k  
Alpha: 0.005044  Progress: 80.05%  Words/thread/sec: 214.57k  
Alpha: 0.004988  Progress: 80.27%  Words/thread/sec: 214.56k  
Alpha: 0.004988  Progress: 80.50%  Words/thread/sec: 215.07k  
Alpha: 0.004876  Progress: 80.72%  Words/thread/sec: 215.27k  
Alpha: 0.004819  Progress: 80.95%  Words/thread/sec: 214.61k  
Alpha: 0.004763  Progress: 81.17%  Words/thread/sec: 214.91k  
Alpha: 0.004707  Progress: 81.40%  Words/thread/sec: 214.99k  
Alpha: 0.004651  Progress: 81.62%  Words/thread/sec: 215.27k  
Alpha: 0.004594  Progress: 81.85%  Words/thread/sec: 214.83k  
Alpha: 0.004594  Progress: 82.07%  Words/thread/sec: 215.27k  
Alpha: 0.004482  Progress: 82.30%  Words/thread/sec: 214.73k  
Alpha: 0.004426  Progress: 82.52%  Words/thread/sec: 214.82k  
Alpha: 0.004370  Progress: 82.75%  Words/thread/sec: 214.82k  
Alpha: 0.004257  Progress: 82.97%  Words/thread/sec: 215.25k  
Alpha: 0.004257  Progress: 83.37%  Words/thread/sec: 214.11k  
Alpha: 0.004257  Progress: 83.60%  Words/thread/sec: 214.49k  
Alpha: 0.004257  Progress: 83.82%  Words/thread/sec: 215.02k  
Alpha: 0.004044  Progress: 84.05%  Words/thread/sec: 214.92k  
Alpha: 0.003988  Progress: 84.27%  Words/thread/sec: 213.48k  
Alpha: 0.003988  Progress: 84.50%  Words/thread/sec: 213.94k  
Alpha: 0.003875  Progress: 84.72%  Words/thread/sec: 214.20k  
Alpha: 0.003819  Progress: 84.95%  Words/thread/sec: 214.29k  
Alpha: 0.003763  Progress: 85.17%  Words/thread/sec: 213.85k  
Alpha: 0.003707  Progress: 85.58%  Words/thread/sec: 214.26k  
Alpha: 0.003606  Progress: 85.80%  Words/thread/sec: 214.69k  
Alpha: 0.003550  Progress: 86.25%  Words/thread/sec: 214.29k  
Alpha: 0.003437  Progress: 86.25%  Words/thread/sec: 214.49k  
Alpha: 0.003437  Progress: 86.48%  Words/thread/sec: 213.97k  
Alpha: 0.003381  Progress: 86.70%  Words/thread/sec: 214.18k  
Alpha: 0.003325  Progress: 87.10%  Words/thread/sec: 213.84k  
Alpha: 0.003225  Progress: 87.55%  Words/thread/sec: 213.79k  
Alpha: 0.003113  Progress: 87.55%  Words/thread/sec: 214.04k  
Alpha: 0.003113  Progress: 87.77%  Words/thread/sec: 213.17k  
Alpha: 0.003057  Progress: 88.00%  Words/thread/sec: 213.04k  
Alpha: 0.003000  Progress: 88.22%  Words/thread/sec: 213.16k  
Alpha: 0.002944  Progress: 88.45%  Words/thread/sec: 213.32k  
Alpha: 0.002888  Progress: 88.67%  Words/thread/sec: 213.04k  
Alpha: 0.002832  Progress: 88.90%  Words/thread/sec: 212.43k  
Alpha: 0.002775  Progress: 89.12%  Words/thread/sec: 212.72k  
Alpha: 0.002719  Progress: 89.35%  Words/thread/sec: 213.04k  
Alpha: 0.002663  Progress: 89.75%  Words/thread/sec: 212.72k  
Alpha: 0.002562  Progress: 89.98%  Words/thread/sec: 212.64k  
Alpha: 0.002506  Progress: 90.20%  Words/thread/sec: 212.41k  
Alpha: 0.002450  Progress: 90.43%  Words/thread/sec: 212.28k  
Alpha: 0.002393  Progress: 90.65%  Words/thread/sec: 212.26k  
Alpha: 0.002337  Progress: 90.88%  Words/thread/sec: 211.78k  
Alpha: 0.002281  Progress: 91.10%  Words/thread/sec: 212.23k  
Alpha: 0.002225  Progress: 91.33%  Words/thread/sec: 211.77k  
Alpha: 0.002169  Progress: 91.55%  Words/thread/sec: 211.75k  
Alpha: 0.002112  Progress: 91.78%  Words/thread/sec: 211.76k  
Alpha: 0.002056  Progress: 92.00%  Words/thread/sec: 211.28k  
Alpha: 0.002000  Progress: 92.23%  Words/thread/sec: 211.77k  
Alpha: 0.001943  Progress: 92.45%  Words/thread/sec: 211.31k  
Alpha: 0.001887  Progress: 92.68%  Words/thread/sec: 211.35k  
Alpha: 0.001831  Progress: 92.90%  Words/thread/sec: 211.43k  
Alpha: 0.001775  Progress: 93.13%  Words/thread/sec: 210.97k  
Alpha: 0.001718  Progress: 93.35%  Words/thread/sec: 211.39k  
Alpha: 0.001662  Progress: 93.58%  Words/thread/sec: 210.94k  
Alpha: 0.001605  Progress: 93.80%  Words/thread/sec: 210.97k  
Alpha: 0.001549  Progress: 94.03%  Words/thread/sec: 210.96k  
Alpha: 0.001493  Progress: 94.25%  Words/thread/sec: 210.69k  
Alpha: 0.001437  Progress: 94.48%  Words/thread/sec: 211.07k  
Alpha: 0.001381  Progress: 94.70%  Words/thread/sec: 210.58k  
Alpha: 0.001324  Progress: 94.93%  Words/thread/sec: 210.95k  
Alpha: 0.001268  Progress: 95.15%  Words/thread/sec: 210.63k  
Alpha: 0.001212  Progress: 95.38%  Words/thread/sec: 210.71k  
Alpha: 0.001156  Progress: 95.60%  Words/thread/sec: 210.65k  
Alpha: 0.001099  Progress: 95.83%  Words/thread/sec: 210.45k  
Alpha: 0.001043  Progress: 96.05%  Words/thread/sec: 210.69k  
Alpha: 0.000987  Progress: 96.28%  Words/thread/sec: 210.38k  
Alpha: 0.000931  Progress: 96.50%  Words/thread/sec: 210.69k  
Alpha: 0.000875  Progress: 96.73%  Words/thread/sec: 210.55k  
Alpha: 0.000818  Progress: 96.95%  Words/thread/sec: 210.51k  
Alpha: 0.000762  Progress: 97.18%  Words/thread/sec: 210.70k  
Alpha: 0.000706  Progress: 97.58%  Words/thread/sec: 210.81k  
Alpha: 0.000605  Progress: 97.80%  Words/thread/sec: 210.65k  
Alpha: 0.000549  Progress: 98.03%  Words/thread/sec: 210.52k  
Alpha: 0.000493  Progress: 98.25%  Words/thread/sec: 210.39k  
Alpha: 0.000437  Progress: 98.48%  Words/thread/sec: 210.27k  
Alpha: 0.000380  Progress: 98.70%  Words/thread/sec: 210.14k  
Alpha: 0.000324  Progress: 98.93%  Words/thread/sec: 210.02k  
Alpha: 0.000268  Progress: 99.15%  Words/thread/sec: 209.90k  
Alpha: 0.000212  Progress: 99.38%  Words/thread/sec: 209.77k  
Alpha: 0.000155  Progress: 99.60%  Words/thread/sec: 209.56k  
Alpha: 0.000099  Progress: 99.83%  Words/thread/sec: 209.41k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 19280
Words in train file: 1076063

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 224.64k  
Alpha: 0.024942  Progress: 0.46%  Words/thread/sec: 212.03k  
Alpha: 0.024884  Progress: 0.70%  Words/thread/sec: 210.03k  
Alpha: 0.024826  Progress: 0.93%  Words/thread/sec: 256.69k  
Alpha: 0.024767  Progress: 1.16%  Words/thread/sec: 293.05k  
Alpha: 0.024709  Progress: 1.40%  Words/thread/sec: 311.54k  
Alpha: 0.024651  Progress: 1.63%  Words/thread/sec: 347.02k  
Alpha: 0.024593  Progress: 1.86%  Words/thread/sec: 307.59k  
Alpha: 0.024535  Progress: 2.09%  Words/thread/sec: 277.47k  
Alpha: 0.024477  Progress: 2.56%  Words/thread/sec: 307.56k  
Alpha: 0.024360  Progress: 2.56%  Words/thread/sec: 335.54k  
Alpha: 0.024360  Progress: 2.79%  Words/thread/sec: 313.09k  
Alpha: 0.024302  Progress: 3.02%  Words/thread/sec: 298.21k  
Alpha: 0.024244  Progress: 3.49%  Words/thread/sec: 320.35k  
Alpha: 0.024127  Progress: 3.73%  Words/thread/sec: 335.72k  
Alpha: 0.024127  Progress: 3.73%  Words/thread/sec: 349.91k  
Alpha: 0.024069  Progress: 3.96%  Words/thread/sec: 327.81k  
Alpha: 0.024010  Progress: 4.42%  Words/thread/sec: 325.94k  
Alpha: 0.024010  Progress: 4.42%  Words/thread/sec: 331.93k  
Alpha: 0.023894  Progress: 4.66%  Words/thread/sec: 330.82k  
Alpha: 0.023836  Progress: 4.89%  Words/thread/sec: 323.88k  
Alpha: 0.023836  Progress: 5.12%  Words/thread/sec: 333.33k  
Alpha: 0.023720  Progress: 5.35%  Words/thread/sec: 334.56k  
Alpha: 0.023720  Progress: 5.59%  Words/thread/sec: 341.41k  
Alpha: 0.023603  Progress: 5.82%  Words/thread/sec: 329.14k  
Alpha: 0.023545  Progress: 6.05%  Words/thread/sec: 333.74k  
Alpha: 0.023487  Progress: 6.28%  Words/thread/sec: 335.42k  
Alpha: 0.023429  Progress: 6.52%  Words/thread/sec: 327.41k  
Alpha: 0.023371  Progress: 6.75%  Words/thread/sec: 336.45k  
Alpha: 0.023371  Progress: 6.98%  Words/thread/sec: 346.41k  
Alpha: 0.023254  Progress: 7.22%  Words/thread/sec: 340.90k  
Alpha: 0.023196  Progress: 7.45%  Words/thread/sec: 334.49k  
Alpha: 0.023196  Progress: 7.68%  Words/thread/sec: 340.37k  
Alpha: 0.023080  Progress: 7.91%  Words/thread/sec: 343.83k  
Alpha: 0.023022  Progress: 8.15%  Words/thread/sec: 338.65k  
Alpha: 0.022964  Progress: 8.38%  Words/thread/sec: 342.80k  
Alpha: 0.022905  Progress: 8.61%  Words/thread/sec: 337.80k  
Alpha: 0.022847  Progress: 8.85%  Words/thread/sec: 346.72k  
Alpha: 0.022788  Progress: 9.08%  Words/thread/sec: 342.92k  
Alpha: 0.022730  Progress: 9.31%  Words/thread/sec: 344.46k  
Alpha: 0.022672  Progress: 9.54%  Words/thread/sec: 335.44k  
Alpha: 0.022672  Progress: 9.78%  Words/thread/sec: 342.74k  
Alpha: 0.022498  Progress: 10.24%  Words/thread/sec: 352.86k  
Alpha: 0.022672  Progress: 10.01%  Words/thread/sec: 348.81k  
Alpha: 0.022440  Progress: 10.47%  Words/thread/sec: 344.41k  
Alpha: 0.022382  Progress: 10.71%  Words/thread/sec: 337.72k  
Alpha: 0.022324  Progress: 10.94%  Words/thread/sec: 332.99k  
Alpha: 0.022265  Progress: 11.17%  Words/thread/sec: 337.35k  
Alpha: 0.022149  Progress: 11.64%  Words/thread/sec: 349.85k  
Alpha: 0.022265  Progress: 11.40%  Words/thread/sec: 343.60k  
Alpha: 0.022091  Progress: 11.87%  Words/thread/sec: 333.35k  
Alpha: 0.021917  Progress: 12.57%  Words/thread/sec: 347.69k  
Alpha: 0.022091  Progress: 12.10%  Words/thread/sec: 337.94k  
Alpha: 0.022091  Progress: 12.33%  Words/thread/sec: 343.40k  
Alpha: 0.021859  Progress: 12.80%  Words/thread/sec: 339.72k  
Alpha: 0.021800  Progress: 13.03%  Words/thread/sec: 331.96k  
Alpha: 0.021742  Progress: 13.26%  Words/thread/sec: 334.12k  
Alpha: 0.021684  Progress: 13.50%  Words/thread/sec: 335.93k  
Alpha: 0.021626  Progress: 13.73%  Words/thread/sec: 339.59k  
Alpha: 0.021568  Progress: 13.96%  Words/thread/sec: 341.85k  
Alpha: 0.021510  Progress: 14.19%  Words/thread/sec: 335.73k  
Alpha: 0.021452  Progress: 14.66%  Words/thread/sec: 336.73k  
Alpha: 0.021336  Progress: 14.66%  Words/thread/sec: 337.76k  
Alpha: 0.021336  Progress: 14.89%  Words/thread/sec: 335.75k  
Alpha: 0.021277  Progress: 15.12%  Words/thread/sec: 339.69k  
Alpha: 0.021219  Progress: 15.36%  Words/thread/sec: 336.25k  
Alpha: 0.021161  Progress: 15.59%  Words/thread/sec: 338.14k  
Alpha: 0.021103  Progress: 15.82%  Words/thread/sec: 337.10k  
Alpha: 0.021045  Progress: 16.05%  Words/thread/sec: 339.49k  
Alpha: 0.020929  Progress: 16.28%  Words/thread/sec: 343.49k  
Alpha: 0.020929  Progress: 16.52%  Words/thread/sec: 336.78k  
Alpha: 0.020871  Progress: 16.98%  Words/thread/sec: 342.26k  
Alpha: 0.020871  Progress: 16.98%  Words/thread/sec: 344.82k  
Alpha: 0.020754  Progress: 17.21%  Words/thread/sec: 341.61k  
Alpha: 0.020696  Progress: 17.45%  Words/thread/sec: 338.43k  
Alpha: 0.020696  Progress: 17.68%  Words/thread/sec: 342.34k  
Alpha: 0.020696  Progress: 17.91%  Words/thread/sec: 345.68k  
Alpha: 0.020522  Progress: 18.14%  Words/thread/sec: 340.70k  
Alpha: 0.020413  Progress: 18.58%  Words/thread/sec: 342.22k  
Alpha: 0.020354  Progress: 18.81%  Words/thread/sec: 343.14k  
Alpha: 0.020296  Progress: 19.05%  Words/thread/sec: 339.30k  
Alpha: 0.020180  Progress: 19.51%  Words/thread/sec: 342.60k  
Alpha: 0.020180  Progress: 19.51%  Words/thread/sec: 345.48k  
Alpha: 0.020122  Progress: 19.74%  Words/thread/sec: 345.64k  
Alpha: 0.020064  Progress: 19.98%  Words/thread/sec: 342.99k  
Alpha: 0.020006  Progress: 20.44%  Words/thread/sec: 341.85k  
Alpha: 0.019831  Progress: 20.91%  Words/thread/sec: 346.81k  
Alpha: 0.020006  Progress: 20.67%  Words/thread/sec: 345.97k  
Alpha: 0.020006  Progress: 20.67%  Words/thread/sec: 344.40k  
Alpha: 0.019773  Progress: 21.14%  Words/thread/sec: 340.87k  
Alpha: 0.019715  Progress: 21.37%  Words/thread/sec: 338.09k  
Alpha: 0.019657  Progress: 21.84%  Words/thread/sec: 342.61k  
Alpha: 0.019541  Progress: 21.84%  Words/thread/sec: 344.41k  
Alpha: 0.019541  Progress: 22.07%  Words/thread/sec: 338.75k  
Alpha: 0.019483  Progress: 22.30%  Words/thread/sec: 340.47k  
Alpha: 0.019366  Progress: 22.77%  Words/thread/sec: 344.29k  
Alpha: 0.019483  Progress: 22.53%  Words/thread/sec: 342.57k  
Alpha: 0.019308  Progress: 23.00%  Words/thread/sec: 339.68k  
Alpha: 0.019250  Progress: 23.23%  Words/thread/sec: 338.66k  
Alpha: 0.019250  Progress: 23.46%  Words/thread/sec: 340.85k  
Alpha: 0.019250  Progress: 23.70%  Words/thread/sec: 344.08k  
Alpha: 0.019076  Progress: 23.93%  Words/thread/sec: 340.74k  
Alpha: 0.019018  Progress: 24.16%  Words/thread/sec: 339.65k  
