>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1068.84375 MB free)
Uptime: 49334.0 sec
Load Avg:  0.9677734375  0.88916015625  0.7841796875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2414910 s       3628 s     173140 s    1840970 s        112 s
#2  3500 MHz    1583963 s       3242 s     144384 s    3048746 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 100000
Words in train file: 1143154

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 73.46k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 108.87k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 107.06k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 106.07k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 116.15k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 112.03k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 124.23k  
Alpha: 0.024694  Progress: 1.40%  Words/thread/sec: 114.77k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 127.00k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 114.40k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 125.00k  
Alpha: 0.024519  Progress: 2.10%  Words/thread/sec: 115.40k  
Alpha: 0.024475  Progress: 2.28%  Words/thread/sec: 121.18k  
Alpha: 0.024431  Progress: 2.45%  Words/thread/sec: 119.19k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 121.00k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 121.42k  
Alpha: 0.024300  Progress: 2.98%  Words/thread/sec: 119.94k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 123.39k  
Alpha: 0.024212  Progress: 3.33%  Words/thread/sec: 118.90k  
Alpha: 0.024168  Progress: 3.50%  Words/thread/sec: 124.17k  
Alpha: 0.024124  Progress: 3.68%  Words/thread/sec: 121.51k  
Alpha: 0.024080  Progress: 3.86%  Words/thread/sec: 122.17k  
Alpha: 0.024036  Progress: 4.03%  Words/thread/sec: 123.14k  
Alpha: 0.023992  Progress: 4.21%  Words/thread/sec: 122.28k  
Alpha: 0.023949  Progress: 4.38%  Words/thread/sec: 124.87k  
Alpha: 0.023905  Progress: 4.56%  Words/thread/sec: 123.80k  
Alpha: 0.023861  Progress: 4.73%  Words/thread/sec: 126.51k  
Alpha: 0.023817  Progress: 4.91%  Words/thread/sec: 125.12k  
Alpha: 0.023773  Progress: 5.08%  Words/thread/sec: 127.26k  
Alpha: 0.023730  Progress: 5.26%  Words/thread/sec: 125.90k  
Alpha: 0.023686  Progress: 5.43%  Words/thread/sec: 128.13k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 126.56k  
Alpha: 0.023598  Progress: 5.78%  Words/thread/sec: 129.19k  
Alpha: 0.023555  Progress: 5.96%  Words/thread/sec: 126.92k  
Alpha: 0.023511  Progress: 6.13%  Words/thread/sec: 129.28k  
Alpha: 0.023467  Progress: 6.31%  Words/thread/sec: 126.15k  
Alpha: 0.023423  Progress: 6.48%  Words/thread/sec: 128.47k  
Alpha: 0.023380  Progress: 6.66%  Words/thread/sec: 125.83k  
Alpha: 0.023336  Progress: 6.83%  Words/thread/sec: 127.95k  
Alpha: 0.023292  Progress: 7.01%  Words/thread/sec: 125.43k  
Alpha: 0.023248  Progress: 7.18%  Words/thread/sec: 127.27k  
Alpha: 0.023205  Progress: 7.36%  Words/thread/sec: 125.07k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 126.72k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 124.80k  
Alpha: 0.023073  Progress: 7.88%  Words/thread/sec: 126.24k  
Alpha: 0.023030  Progress: 8.06%  Words/thread/sec: 124.44k  
Alpha: 0.022986  Progress: 8.23%  Words/thread/sec: 125.89k  
Alpha: 0.022942  Progress: 8.41%  Words/thread/sec: 124.12k  
Alpha: 0.022898  Progress: 8.58%  Words/thread/sec: 125.65k  
Alpha: 0.022854  Progress: 8.76%  Words/thread/sec: 123.94k  
Alpha: 0.022811  Progress: 8.93%  Words/thread/sec: 125.20k  
Alpha: 0.022767  Progress: 9.11%  Words/thread/sec: 121.17k  
Alpha: 0.022723  Progress: 9.28%  Words/thread/sec: 123.28k  
Alpha: 0.013993  Progress: 44.20%  Words/thread/sec: 124.90k  
Alpha: 0.013949  Progress: 44.38%  Words/thread/sec: 124.80k  
Alpha: 0.013906  Progress: 44.55%  Words/thread/sec: 124.71k  
Alpha: 0.013862  Progress: 44.73%  Words/thread/sec: 124.36k  
Alpha: 0.013818  Progress: 44.90%  Words/thread/sec: 124.51k  
Alpha: 0.013774  Progress: 45.08%  Words/thread/sec: 123.95k  
Alpha: 0.013730  Progress: 45.25%  Words/thread/sec: 124.30k  
Alpha: 0.013687  Progress: 45.43%  Words/thread/sec: 123.71k  
Alpha: 0.013643  Progress: 45.61%  Words/thread/sec: 124.03k  
Alpha: 0.013598  Progress: 45.78%  Words/thread/sec: 123.54k  
Alpha: 0.013555  Progress: 45.96%  Words/thread/sec: 123.88k  
Alpha: 0.013511  Progress: 46.13%  Words/thread/sec: 123.38k  
Alpha: 0.013467  Progress: 46.31%  Words/thread/sec: 123.69k  
Alpha: 0.013423  Progress: 46.48%  Words/thread/sec: 123.05k  
Alpha: 0.013380  Progress: 46.66%  Words/thread/sec: 123.49k  
Alpha: 0.013336  Progress: 46.83%  Words/thread/sec: 122.99k  
Alpha: 0.013292  Progress: 47.01%  Words/thread/sec: 123.34k  
Alpha: 0.013248  Progress: 47.18%  Words/thread/sec: 122.86k  
Alpha: 0.013205  Progress: 47.36%  Words/thread/sec: 123.17k  
Alpha: 0.013161  Progress: 47.53%  Words/thread/sec: 122.77k  
Alpha: 0.013117  Progress: 47.71%  Words/thread/sec: 123.07k  
Alpha: 0.013073  Progress: 47.88%  Words/thread/sec: 122.93k  
Alpha: 0.013030  Progress: 48.06%  Words/thread/sec: 123.08k  
Alpha: 0.012986  Progress: 48.23%  Words/thread/sec: 123.06k  
Alpha: 0.012942  Progress: 48.41%  Words/thread/sec: 123.11k  
Alpha: 0.012898  Progress: 48.58%  Words/thread/sec: 123.19k  
Alpha: 0.012854  Progress: 48.76%  Words/thread/sec: 123.09k  
Alpha: 0.012811  Progress: 48.93%  Words/thread/sec: 123.30k  
Alpha: 0.012767  Progress: 49.11%  Words/thread/sec: 123.09k  
Alpha: 0.012723  Progress: 49.28%  Words/thread/sec: 123.42k  
Alpha: 0.012679  Progress: 49.46%  Words/thread/sec: 123.23k  
Alpha: 0.012636  Progress: 49.63%  Words/thread/sec: 123.42k  
Alpha: 0.012592  Progress: 49.81%  Words/thread/sec: 123.37k  
Alpha: 0.012548  Progress: 49.98%  Words/thread/sec: 123.39k  
Alpha: 0.012504  Progress: 50.16%  Words/thread/sec: 123.49k  
Alpha: 0.012461  Progress: 50.33%  Words/thread/sec: 123.39k  
Alpha: 0.012417  Progress: 50.51%  Words/thread/sec: 123.62k  
Alpha: 0.012373  Progress: 50.68%  Words/thread/sec: 123.36k  
Alpha: 0.012329  Progress: 50.86%  Words/thread/sec: 123.75k  
Alpha: 0.012286  Progress: 51.03%  Words/thread/sec: 123.40k  
Alpha: 0.012242  Progress: 51.21%  Words/thread/sec: 123.72k  
Alpha: 0.012198  Progress: 51.38%  Words/thread/sec: 123.50k  
Alpha: 0.012154  Progress: 51.56%  Words/thread/sec: 123.68k  
Alpha: 0.012110  Progress: 51.73%  Words/thread/sec: 123.61k  
Alpha: 0.012067  Progress: 51.91%  Words/thread/sec: 123.68k  
Alpha: 0.012023  Progress: 52.08%  Words/thread/sec: 123.64k  
Alpha: 0.011979  Progress: 52.26%  Words/thread/sec: 123.62k  
Alpha: 0.011935  Progress: 52.43%  Words/thread/sec: 123.73k  
Alpha: 0.011892  Progress: 52.61%  Words/thread/sec: 123.62k  
Alpha: 0.011848  Progress: 52.78%  Words/thread/sec: 123.84k  
Alpha: 0.011804  Progress: 52.96%  Words/thread/sec: 123.59k  
Alpha: 0.011760  Progress: 53.13%  Words/thread/sec: 123.93k  
Alpha: 0.011717  Progress: 53.31%  Words/thread/sec: 123.77k  
Alpha: 0.011673  Progress: 53.48%  Words/thread/sec: 124.02k  
Alpha: 0.011629  Progress: 53.66%  Words/thread/sec: 123.84k  
Alpha: 0.011585  Progress: 53.83%  Words/thread/sec: 124.11k  
Alpha: 0.011542  Progress: 54.01%  Words/thread/sec: 123.82k  
Alpha: 0.011498  Progress: 54.18%  Words/thread/sec: 124.21k  
Alpha: 0.011454  Progress: 54.36%  Words/thread/sec: 123.91k  
Alpha: 0.011410  Progress: 54.53%  Words/thread/sec: 124.20k  
Alpha: 0.011367  Progress: 54.71%  Words/thread/sec: 123.98k  
Alpha: 0.011323  Progress: 54.88%  Words/thread/sec: 124.14k  
Alpha: 0.011279  Progress: 55.06%  Words/thread/sec: 124.06k  
Alpha: 0.011235  Progress: 55.23%  Words/thread/sec: 124.08k  
Alpha: 0.011191  Progress: 55.41%  Words/thread/sec: 124.11k  
Alpha: 0.011148  Progress: 55.58%  Words/thread/sec: 124.06k  
Alpha: 0.011104  Progress: 55.76%  Words/thread/sec: 124.22k  
Alpha: 0.011060  Progress: 55.93%  Words/thread/sec: 124.00k  
Alpha: 0.011016  Progress: 56.11%  Words/thread/sec: 124.27k  
Alpha: 0.010973  Progress: 56.28%  Words/thread/sec: 124.05k  
Alpha: 0.010929  Progress: 56.46%  Words/thread/sec: 124.33k  
Alpha: 0.010885  Progress: 56.63%  Words/thread/sec: 124.12k  
Alpha: 0.010841  Progress: 56.81%  Words/thread/sec: 124.27k  
Alpha: 0.010798  Progress: 56.98%  Words/thread/sec: 124.06k  
Alpha: 0.010754  Progress: 57.16%  Words/thread/sec: 124.24k  
Alpha: 0.010710  Progress: 57.33%  Words/thread/sec: 124.09k  
Alpha: 0.010666  Progress: 57.53%  Words/thread/sec: 124.45k  
Alpha: 0.010617  Progress: 57.71%  Words/thread/sec: 124.25k  
Alpha: 0.010573  Progress: 57.88%  Words/thread/sec: 124.41k  
Alpha: 0.010530  Progress: 58.06%  Words/thread/sec: 124.32k  
Alpha: 0.010486  Progress: 58.23%  Words/thread/sec: 124.38k  
Alpha: 0.010442  Progress: 58.41%  Words/thread/sec: 124.37k  
Alpha: 0.010398  Progress: 58.58%  Words/thread/sec: 124.33k  
Alpha: 0.010354  Progress: 58.76%  Words/thread/sec: 124.46k  
Alpha: 0.010311  Progress: 58.93%  Words/thread/sec: 124.29k  
Alpha: 0.010267  Progress: 59.11%  Words/thread/sec: 124.56k  
Alpha: 0.010223  Progress: 59.28%  Words/thread/sec: 124.28k  
Alpha: 0.010179  Progress: 59.46%  Words/thread/sec: 124.61k  
Alpha: 0.010136  Progress: 59.63%  Words/thread/sec: 124.34k  
Alpha: 0.010092  Progress: 59.81%  Words/thread/sec: 124.64k  
Alpha: 0.010048  Progress: 59.98%  Words/thread/sec: 124.45k  
Alpha: 0.010004  Progress: 60.16%  Words/thread/sec: 124.60k  
Alpha: 0.009961  Progress: 60.33%  Words/thread/sec: 124.55k  
Alpha: 0.009917  Progress: 60.51%  Words/thread/sec: 124.59k  
Alpha: 0.009873  Progress: 60.68%  Words/thread/sec: 124.74k  
Alpha: 0.009829  Progress: 60.86%  Words/thread/sec: 124.73k  
Alpha: 0.009786  Progress: 61.03%  Words/thread/sec: 124.92k  
Alpha: 0.009742  Progress: 61.21%  Words/thread/sec: 124.79k  
Alpha: 0.009698  Progress: 61.38%  Words/thread/sec: 124.89k  
Alpha: 0.009654  Progress: 61.56%  Words/thread/sec: 124.86k  
Alpha: 0.009611  Progress: 61.73%  Words/thread/sec: 124.88k  
Alpha: 0.009567  Progress: 61.91%  Words/thread/sec: 124.95k  
Alpha: 0.009523  Progress: 62.08%  Words/thread/sec: 124.92k  
Alpha: 0.009479  Progress: 62.26%  Words/thread/sec: 124.91k  
Alpha: 0.009435  Progress: 62.45%  Words/thread/sec: 125.01k  
Alpha: 0.009387  Progress: 62.63%  Words/thread/sec: 124.71k  
Alpha: 0.009343  Progress: 62.80%  Words/thread/sec: 125.03k  
Alpha: 0.009300  Progress: 62.98%  Words/thread/sec: 124.74k  
Alpha: 0.009256  Progress: 63.15%  Words/thread/sec: 124.85k  
Alpha: 0.009212  Progress: 63.33%  Words/thread/sec: 124.82k  
Alpha: 0.009168  Progress: 63.50%  Words/thread/sec: 124.66k  
Alpha: 0.009125  Progress: 63.68%  Words/thread/sec: 124.90k  
Alpha: 0.009081  Progress: 63.85%  Words/thread/sec: 124.65k  
Alpha: 0.009037  Progress: 64.03%  Words/thread/sec: 124.81k  
Alpha: 0.008993  Progress: 64.20%  Words/thread/sec: 124.66k  
Alpha: 0.008950  Progress: 64.38%  Words/thread/sec: 124.64k  
Alpha: 0.008906  Progress: 64.55%  Words/thread/sec: 124.70k  
Alpha: 0.008862  Progress: 64.73%  Words/thread/sec: 124.50k  
Alpha: 0.008818  Progress: 64.90%  Words/thread/sec: 124.80k  
Alpha: 0.008774  Progress: 65.08%  Words/thread/sec: 124.58k  
Alpha: 0.008731  Progress: 65.25%  Words/thread/sec: 124.67k  
Alpha: 0.008687  Progress: 65.43%  Words/thread/sec: 124.67k  
Alpha: 0.008643  Progress: 65.60%  Words/thread/sec: 124.51k  
Alpha: 0.008599  Progress: 65.78%  Words/thread/sec: 124.68k  
Alpha: 0.008555  Progress: 65.95%  Words/thread/sec: 124.46k  
Alpha: 0.008512  Progress: 66.13%  Words/thread/sec: 124.69k  
Alpha: 0.008468  Progress: 66.30%  Words/thread/sec: 124.55k  
Alpha: 0.008424  Progress: 66.48%  Words/thread/sec: 124.50k  
Alpha: 0.008380  Progress: 66.66%  Words/thread/sec: 124.52k  
Alpha: 0.008336  Progress: 66.83%  Words/thread/sec: 124.47k  
Alpha: 0.008292  Progress: 67.01%  Words/thread/sec: 124.48k  
Alpha: 0.008248  Progress: 67.18%  Words/thread/sec: 124.49k  
Alpha: 0.008205  Progress: 67.36%  Words/thread/sec: 124.46k  
Alpha: 0.008161  Progress: 67.53%  Words/thread/sec: 124.45k  
Alpha: 0.008117  Progress: 67.71%  Words/thread/sec: 124.44k  
Alpha: 0.008073  Progress: 67.88%  Words/thread/sec: 124.42k  
Alpha: 0.008029  Progress: 68.06%  Words/thread/sec: 124.41k  
Alpha: 0.007986  Progress: 68.23%  Words/thread/sec: 124.38k  
Alpha: 0.007942  Progress: 68.41%  Words/thread/sec: 124.40k  
Alpha: 0.007898  Progress: 68.58%  Words/thread/sec: 124.35k  
Alpha: 0.007854  Progress: 68.76%  Words/thread/sec: 124.46k  
Alpha: 0.007811  Progress: 68.93%  Words/thread/sec: 124.32k  
Alpha: 0.007767  Progress: 69.11%  Words/thread/sec: 124.51k  
Alpha: 0.007723  Progress: 69.28%  Words/thread/sec: 124.27k  
Alpha: 0.007679  Progress: 69.46%  Words/thread/sec: 124.49k  
Alpha: 0.007636  Progress: 69.63%  Words/thread/sec: 124.28k  
Alpha: 0.007592  Progress: 69.81%  Words/thread/sec: 124.55k  
Alpha: 0.007548  Progress: 69.98%  Words/thread/sec: 124.37k  
Alpha: 0.007504  Progress: 70.16%  Words/thread/sec: 124.52k  
Alpha: 0.007461  Progress: 70.33%  Words/thread/sec: 124.38k  
Alpha: 0.007417  Progress: 70.51%  Words/thread/sec: 124.47k  
Alpha: 0.007373  Progress: 70.68%  Words/thread/sec: 124.39k  
Alpha: 0.007329  Progress: 70.86%  Words/thread/sec: 124.45k  
Alpha: 0.007286  Progress: 71.03%  Words/thread/sec: 124.40k  
Alpha: 0.007242  Progress: 71.21%  Words/thread/sec: 124.43k  
Alpha: 0.007198  Progress: 71.38%  Words/thread/sec: 124.42k  
Alpha: 0.007154  Progress: 71.56%  Words/thread/sec: 124.41k  
Alpha: 0.007110  Progress: 71.73%  Words/thread/sec: 124.41k  
Alpha: 0.007067  Progress: 71.91%  Words/thread/sec: 124.39k  
Alpha: 0.007023  Progress: 72.08%  Words/thread/sec: 124.40k  
Alpha: 0.006979  Progress: 72.26%  Words/thread/sec: 124.36k  
Alpha: 0.006935  Progress: 72.43%  Words/thread/sec: 124.38k  
Alpha: 0.006892  Progress: 72.61%  Words/thread/sec: 124.36k  
Alpha: 0.006848  Progress: 72.78%  Words/thread/sec: 124.40k  
Alpha: 0.006804  Progress: 72.96%  Words/thread/sec: 124.30k  
Alpha: 0.006760  Progress: 73.13%  Words/thread/sec: 124.48k  
Alpha: 0.006717  Progress: 73.31%  Words/thread/sec: 124.28k  
Alpha: 0.006673  Progress: 73.48%  Words/thread/sec: 124.51k  
Alpha: 0.006629  Progress: 73.66%  Words/thread/sec: 124.29k  
Alpha: 0.006585  Progress: 73.83%  Words/thread/sec: 124.51k  
Alpha: 0.006542  Progress: 74.01%  Words/thread/sec: 124.36k  
Alpha: 0.006498  Progress: 74.18%  Words/thread/sec: 124.49k  
Alpha: 0.006454  Progress: 74.36%  Words/thread/sec: 124.57k  
Alpha: 0.006410  Progress: 74.53%  Words/thread/sec: 124.46k  
Alpha: 0.006367  Progress: 74.71%  Words/thread/sec: 124.64k  
Alpha: 0.006323  Progress: 74.88%  Words/thread/sec: 124.42k  
Alpha: 0.006279  Progress: 75.06%  Words/thread/sec: 124.60k  
Alpha: 0.006235  Progress: 75.23%  Words/thread/sec: 124.38k  
Alpha: 0.006192  Progress: 75.41%  Words/thread/sec: 124.63k  
Alpha: 0.006148  Progress: 75.58%  Words/thread/sec: 124.42k  
Alpha: 0.006104  Progress: 75.76%  Words/thread/sec: 124.69k  
Alpha: 0.006060  Progress: 75.93%  Words/thread/sec: 124.51k  
Alpha: 0.006016  Progress: 76.11%  Words/thread/sec: 124.75k  
Alpha: 0.005973  Progress: 76.28%  Words/thread/sec: 124.57k  
Alpha: 0.005929  Progress: 76.46%  Words/thread/sec: 124.77k  
Alpha: 0.005885  Progress: 76.63%  Words/thread/sec: 124.62k  
Alpha: 0.005841  Progress: 76.83%  Words/thread/sec: 124.91k  
Alpha: 0.005792  Progress: 77.01%  Words/thread/sec: 124.63k  
Alpha: 0.005748  Progress: 77.18%  Words/thread/sec: 124.86k  
Alpha: 0.005705  Progress: 77.36%  Words/thread/sec: 124.57k  
Alpha: 0.005661  Progress: 77.53%  Words/thread/sec: 124.80k  
Alpha: 0.005617  Progress: 77.71%  Words/thread/sec: 124.58k  
Alpha: 0.005573  Progress: 77.88%  Words/thread/sec: 124.79k  
Alpha: 0.005530  Progress: 78.06%  Words/thread/sec: 124.60k  
Alpha: 0.005486  Progress: 78.23%  Words/thread/sec: 124.78k  
Alpha: 0.005442  Progress: 78.41%  Words/thread/sec: 124.60k  
Alpha: 0.005398  Progress: 78.58%  Words/thread/sec: 124.76k  
Alpha: 0.005355  Progress: 78.76%  Words/thread/sec: 124.59k  
Alpha: 0.005311  Progress: 78.93%  Words/thread/sec: 124.75k  
Alpha: 0.005267  Progress: 79.11%  Words/thread/sec: 124.57k  
Alpha: 0.005223  Progress: 79.28%  Words/thread/sec: 124.73k  
Alpha: 0.005179  Progress: 79.46%  Words/thread/sec: 124.57k  
Alpha: 0.005136  Progress: 79.63%  Words/thread/sec: 124.72k  
Alpha: 0.005092  Progress: 79.81%  Words/thread/sec: 124.54k  
Alpha: 0.005048  Progress: 79.98%  Words/thread/sec: 124.69k  
Alpha: 0.005004  Progress: 80.16%  Words/thread/sec: 124.54k  
Alpha: 0.004961  Progress: 80.33%  Words/thread/sec: 124.69k  
Alpha: 0.004917  Progress: 80.51%  Words/thread/sec: 124.54k  
Alpha: 0.004873  Progress: 80.68%  Words/thread/sec: 124.68k  
Alpha: 0.004829  Progress: 80.86%  Words/thread/sec: 124.52k  
Alpha: 0.004785  Progress: 81.03%  Words/thread/sec: 124.66k  
Alpha: 0.004742  Progress: 81.21%  Words/thread/sec: 124.51k  
Alpha: 0.004698  Progress: 81.38%  Words/thread/sec: 124.73k  
Alpha: 0.004654  Progress: 81.56%  Words/thread/sec: 124.63k  
Alpha: 0.004610  Progress: 81.73%  Words/thread/sec: 124.74k  
Alpha: 0.004567  Progress: 81.91%  Words/thread/sec: 124.60k  
Alpha: 0.004523  Progress: 82.08%  Words/thread/sec: 124.72k  
Alpha: 0.004479  Progress: 82.26%  Words/thread/sec: 124.59k  
Alpha: 0.004435  Progress: 82.43%  Words/thread/sec: 124.68k  
Alpha: 0.004392  Progress: 82.61%  Words/thread/sec: 124.57k  
Alpha: 0.004348  Progress: 82.78%  Words/thread/sec: 124.65k  
Alpha: 0.004304  Progress: 82.96%  Words/thread/sec: 124.55k  
Alpha: 0.004260  Progress: 83.15%  Words/thread/sec: 124.62k  
Alpha: 0.004212  Progress: 83.33%  Words/thread/sec: 124.40k  
Alpha: 0.004168  Progress: 83.50%  Words/thread/sec: 124.59k  
Alpha: 0.004124  Progress: 83.68%  Words/thread/sec: 124.29k  
Alpha: 0.004081  Progress: 83.85%  Words/thread/sec: 124.49k  
Alpha: 0.004037  Progress: 84.03%  Words/thread/sec: 124.26k  
Alpha: 0.003993  Progress: 84.20%  Words/thread/sec: 124.43k  
Alpha: 0.003949  Progress: 84.38%  Words/thread/sec: 124.24k  
Alpha: 0.003906  Progress: 84.55%  Words/thread/sec: 124.31k  
Alpha: 0.003862  Progress: 84.73%  Words/thread/sec: 124.30k  
Alpha: 0.003818  Progress: 84.90%  Words/thread/sec: 124.20k  
Alpha: 0.003774  Progress: 85.08%  Words/thread/sec: 124.38k  
Alpha: 0.003731  Progress: 85.25%  Words/thread/sec: 124.21k  
Alpha: 0.003687  Progress: 85.43%  Words/thread/sec: 124.35k  
Alpha: 0.003643  Progress: 85.60%  Words/thread/sec: 124.29k  
Alpha: 0.003599  Progress: 85.78%  Words/thread/sec: 124.23k  
Alpha: 0.003555  Progress: 85.95%  Words/thread/sec: 124.27k  
Alpha: 0.003512  Progress: 86.13%  Words/thread/sec: 124.13k  
Alpha: 0.003468  Progress: 86.30%  Words/thread/sec: 124.27k  
Alpha: 0.003424  Progress: 86.48%  Words/thread/sec: 124.03k  
Alpha: 0.003380  Progress: 86.65%  Words/thread/sec: 124.26k  
Alpha: 0.003336  Progress: 86.83%  Words/thread/sec: 123.98k  
Alpha: 0.003293  Progress: 87.01%  Words/thread/sec: 124.15k  
Alpha: 0.003248  Progress: 87.18%  Words/thread/sec: 123.98k  
Alpha: 0.003205  Progress: 87.36%  Words/thread/sec: 124.14k  
Alpha: 0.003161  Progress: 87.53%  Words/thread/sec: 123.93k  
Alpha: 0.003117  Progress: 87.71%  Words/thread/sec: 124.11k  
Alpha: 0.003073  Progress: 87.88%  Words/thread/sec: 123.92k  
Alpha: 0.003030  Progress: 88.06%  Words/thread/sec: 124.09k  
Alpha: 0.002986  Progress: 88.23%  Words/thread/sec: 123.93k  
Alpha: 0.002942  Progress: 88.41%  Words/thread/sec: 124.10k  
Alpha: 0.002898  Progress: 88.58%  Words/thread/sec: 123.93k  
Alpha: 0.002854  Progress: 88.76%  Words/thread/sec: 124.08k  
Alpha: 0.002811  Progress: 88.93%  Words/thread/sec: 123.93k  
Alpha: 0.002767  Progress: 89.11%  Words/thread/sec: 124.08k  
Alpha: 0.002723  Progress: 89.28%  Words/thread/sec: 123.92k  
Alpha: 0.002679  Progress: 89.46%  Words/thread/sec: 124.07k  
Alpha: 0.002636  Progress: 89.63%  Words/thread/sec: 123.89k  
Alpha: 0.002592  Progress: 89.81%  Words/thread/sec: 124.04k  
Alpha: 0.002548  Progress: 89.98%  Words/thread/sec: 123.87k  
Alpha: 0.002504  Progress: 90.16%  Words/thread/sec: 124.07k  
Alpha: 0.002461  Progress: 90.33%  Words/thread/sec: 123.91k  
Alpha: 0.002417  Progress: 90.51%  Words/thread/sec: 124.09k  
Alpha: 0.002373  Progress: 90.68%  Words/thread/sec: 123.93k  
Alpha: 0.002329  Progress: 90.86%  Words/thread/sec: 124.06k  
Alpha: 0.002286  Progress: 91.03%  Words/thread/sec: 123.96k  
Alpha: 0.002242  Progress: 91.21%  Words/thread/sec: 124.04k  
Alpha: 0.002198  Progress: 91.38%  Words/thread/sec: 124.02k  
Alpha: 0.002154  Progress: 91.56%  Words/thread/sec: 124.03k  
Alpha: 0.002110  Progress: 91.73%  Words/thread/sec: 124.08k  
Alpha: 0.002067  Progress: 91.91%  Words/thread/sec: 124.02k  
Alpha: 0.002023  Progress: 92.08%  Words/thread/sec: 124.13k  
Alpha: 0.001979  Progress: 92.26%  Words/thread/sec: 124.00k  
Alpha: 0.001935  Progress: 92.43%  Words/thread/sec: 124.19k  
Alpha: 0.001892  Progress: 92.61%  Words/thread/sec: 124.02k  
Alpha: 0.001848  Progress: 92.78%  Words/thread/sec: 124.23k  
Alpha: 0.001804  Progress: 92.96%  Words/thread/sec: 124.04k  
Alpha: 0.001760  Progress: 93.13%  Words/thread/sec: 124.20k  
Alpha: 0.001717  Progress: 93.31%  Words/thread/sec: 124.12k  
Alpha: 0.001673  Progress: 93.48%  Words/thread/sec: 124.20k  
Alpha: 0.001629  Progress: 93.66%  Words/thread/sec: 124.19k  
Alpha: 0.001585  Progress: 93.83%  Words/thread/sec: 124.21k  
Alpha: 0.001542  Progress: 94.01%  Words/thread/sec: 124.27k  
Alpha: 0.001498  Progress: 94.18%  Words/thread/sec: 124.20k  
