>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1041.18359375 MB free)
Uptime: 49571.0 sec
Load Avg:  0.939453125  0.91455078125  0.78564453125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2325916 s       3444 s     175833 s    1919435 s         84 s
#2  3500 MHz    1676260 s       4026 s     148854 s    2921965 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95721
Words in train file: 1166255

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 4.94k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 8.28k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 12.04k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 15.80k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 18.90k  
Alpha: 0.024786  Progress: 1.03%  Words/thread/sec: 18.72k  
Alpha: 0.024743  Progress: 1.37%  Words/thread/sec: 23.49k  
Alpha: 0.024657  Progress: 1.37%  Words/thread/sec: 23.80k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 26.08k  
Alpha: 0.024614  Progress: 1.72%  Words/thread/sec: 28.83k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 29.34k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 29.07k  
Alpha: 0.024485  Progress: 2.40%  Words/thread/sec: 28.81k  
Alpha: 0.024399  Progress: 2.40%  Words/thread/sec: 28.85k  
Alpha: 0.024399  Progress: 2.57%  Words/thread/sec: 30.51k  
Alpha: 0.024356  Progress: 2.75%  Words/thread/sec: 30.98k  
Alpha: 0.024314  Progress: 2.92%  Words/thread/sec: 30.18k  
Alpha: 0.024271  Progress: 3.09%  Words/thread/sec: 31.12k  
Alpha: 0.024228  Progress: 3.26%  Words/thread/sec: 29.00k  
Alpha: 0.024185  Progress: 3.43%  Words/thread/sec: 28.79k  
Alpha: 0.024142  Progress: 3.60%  Words/thread/sec: 29.55k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 30.85k  
Alpha: 0.024056  Progress: 3.95%  Words/thread/sec: 31.97k  
Alpha: 0.024013  Progress: 4.12%  Words/thread/sec: 33.02k  
Alpha: 0.023970  Progress: 4.29%  Words/thread/sec: 33.88k  
Alpha: 0.023927  Progress: 4.46%  Words/thread/sec: 34.43k  
Alpha: 0.023885  Progress: 4.63%  Words/thread/sec: 35.32k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 34.64k  
Alpha: 0.023799  Progress: 4.98%  Words/thread/sec: 32.23k  
Alpha: 0.023756  Progress: 5.15%  Words/thread/sec: 31.57k  
Alpha: 0.023713  Progress: 5.32%  Words/thread/sec: 31.92k  
Alpha: 0.023670  Progress: 5.49%  Words/thread/sec: 32.73k  
Alpha: 0.023627  Progress: 5.66%  Words/thread/sec: 32.80k  
Alpha: 0.023541  Progress: 5.84%  Words/thread/sec: 33.76k  
Alpha: 0.023541  Progress: 6.01%  Words/thread/sec: 33.67k  
Alpha: 0.023498  Progress: 6.18%  Words/thread/sec: 33.62k  
Alpha: 0.023455  Progress: 6.52%  Words/thread/sec: 35.25k  
Alpha: 0.023455  Progress: 6.52%  Words/thread/sec: 35.32k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 33.66k  
Alpha: 0.023326  Progress: 6.87%  Words/thread/sec: 32.83k  
Alpha: 0.023283  Progress: 7.04%  Words/thread/sec: 32.06k  
Alpha: 0.023240  Progress: 7.21%  Words/thread/sec: 32.56k  
Alpha: 0.023197  Progress: 7.38%  Words/thread/sec: 33.05k  
Alpha: 0.023154  Progress: 7.55%  Words/thread/sec: 33.70k  
Alpha: 0.023154  Progress: 7.73%  Words/thread/sec: 34.43k  
Alpha: 0.023068  Progress: 7.90%  Words/thread/sec: 34.40k  
Alpha: 0.023026  Progress: 8.07%  Words/thread/sec: 35.12k  
Alpha: 0.022983  Progress: 8.24%  Words/thread/sec: 34.28k  
Alpha: 0.022940  Progress: 8.41%  Words/thread/sec: 34.63k  
Alpha: 0.022897  Progress: 8.58%  Words/thread/sec: 33.13k  
Alpha: 0.022854  Progress: 8.76%  Words/thread/sec: 33.74k  
Alpha: 0.022810  Progress: 8.93%  Words/thread/sec: 33.04k  
Alpha: 0.022767  Progress: 9.10%  Words/thread/sec: 33.30k  
Alpha: 0.013693  Progress: 45.40%  Words/thread/sec: 36.09k  
Alpha: 0.013650  Progress: 45.57%  Words/thread/sec: 36.01k  
Alpha: 0.013607  Progress: 45.74%  Words/thread/sec: 36.05k  
Alpha: 0.013564  Progress: 45.92%  Words/thread/sec: 36.09k  
Alpha: 0.013521  Progress: 46.09%  Words/thread/sec: 35.74k  
Alpha: 0.013478  Progress: 46.26%  Words/thread/sec: 35.69k  
Alpha: 0.013435  Progress: 46.44%  Words/thread/sec: 35.82k  
Alpha: 0.013391  Progress: 46.61%  Words/thread/sec: 35.88k  
Alpha: 0.013348  Progress: 46.78%  Words/thread/sec: 35.82k  
Alpha: 0.013305  Progress: 46.95%  Words/thread/sec: 35.83k  
Alpha: 0.013263  Progress: 47.12%  Words/thread/sec: 35.87k  
Alpha: 0.013220  Progress: 47.29%  Words/thread/sec: 35.98k  
Alpha: 0.013177  Progress: 47.46%  Words/thread/sec: 35.99k  
Alpha: 0.013134  Progress: 47.64%  Words/thread/sec: 36.05k  
Alpha: 0.013048  Progress: 47.81%  Words/thread/sec: 36.17k  
Alpha: 0.013048  Progress: 48.07%  Words/thread/sec: 35.96k  
Alpha: 0.012983  Progress: 48.24%  Words/thread/sec: 35.79k  
Alpha: 0.012940  Progress: 48.41%  Words/thread/sec: 35.74k  
Alpha: 0.012897  Progress: 48.58%  Words/thread/sec: 35.86k  
Alpha: 0.012855  Progress: 48.75%  Words/thread/sec: 35.67k  
Alpha: 0.012812  Progress: 48.93%  Words/thread/sec: 35.75k  
Alpha: 0.012769  Progress: 49.10%  Words/thread/sec: 35.83k  
Alpha: 0.012726  Progress: 49.27%  Words/thread/sec: 35.93k  
Alpha: 0.012683  Progress: 49.44%  Words/thread/sec: 36.06k  
Alpha: 0.012640  Progress: 49.61%  Words/thread/sec: 35.95k  
Alpha: 0.012597  Progress: 49.78%  Words/thread/sec: 36.00k  
Alpha: 0.012554  Progress: 49.95%  Words/thread/sec: 35.79k  
Alpha: 0.012511  Progress: 50.13%  Words/thread/sec: 35.82k  
Alpha: 0.012468  Progress: 50.30%  Words/thread/sec: 35.90k  
Alpha: 0.012425  Progress: 50.47%  Words/thread/sec: 35.94k  
Alpha: 0.012383  Progress: 50.64%  Words/thread/sec: 35.83k  
Alpha: 0.012340  Progress: 50.81%  Words/thread/sec: 35.81k  
Alpha: 0.012297  Progress: 50.98%  Words/thread/sec: 35.91k  
Alpha: 0.012254  Progress: 51.16%  Words/thread/sec: 35.92k  
Alpha: 0.012211  Progress: 51.33%  Words/thread/sec: 36.01k  
Alpha: 0.012168  Progress: 51.50%  Words/thread/sec: 36.08k  
Alpha: 0.012125  Progress: 51.67%  Words/thread/sec: 36.19k  
Alpha: 0.012082  Progress: 51.84%  Words/thread/sec: 35.97k  
Alpha: 0.012039  Progress: 52.01%  Words/thread/sec: 35.97k  
Alpha: 0.011996  Progress: 52.19%  Words/thread/sec: 35.99k  
Alpha: 0.011953  Progress: 52.36%  Words/thread/sec: 35.69k  
Alpha: 0.011911  Progress: 52.53%  Words/thread/sec: 35.78k  
Alpha: 0.011868  Progress: 52.70%  Words/thread/sec: 35.83k  
Alpha: 0.011825  Progress: 52.98%  Words/thread/sec: 35.95k  
Alpha: 0.011756  Progress: 53.15%  Words/thread/sec: 35.84k  
Alpha: 0.011713  Progress: 53.32%  Words/thread/sec: 35.89k  
Alpha: 0.011670  Progress: 53.49%  Words/thread/sec: 35.97k  
Alpha: 0.011627  Progress: 53.66%  Words/thread/sec: 35.87k  
Alpha: 0.011584  Progress: 53.83%  Words/thread/sec: 35.97k  
Alpha: 0.011542  Progress: 54.01%  Words/thread/sec: 36.04k  
Alpha: 0.011499  Progress: 54.18%  Words/thread/sec: 35.80k  
Alpha: 0.011456  Progress: 54.35%  Words/thread/sec: 35.83k  
Alpha: 0.011413  Progress: 54.52%  Words/thread/sec: 35.86k  
Alpha: 0.011370  Progress: 54.79%  Words/thread/sec: 35.73k  
Alpha: 0.011301  Progress: 54.97%  Words/thread/sec: 35.70k  
Alpha: 0.011259  Progress: 55.14%  Words/thread/sec: 35.77k  
Alpha: 0.011215  Progress: 55.31%  Words/thread/sec: 35.86k  
Alpha: 0.011172  Progress: 55.48%  Words/thread/sec: 35.93k  
Alpha: 0.011129  Progress: 55.66%  Words/thread/sec: 35.99k  
Alpha: 0.011061  Progress: 55.93%  Words/thread/sec: 35.97k  
Alpha: 0.011018  Progress: 56.10%  Words/thread/sec: 35.95k  
Alpha: 0.010975  Progress: 56.27%  Words/thread/sec: 35.89k  
Alpha: 0.010932  Progress: 56.44%  Words/thread/sec: 35.85k  
Alpha: 0.010889  Progress: 56.82%  Words/thread/sec: 35.67k  
Alpha: 0.010889  Progress: 56.99%  Words/thread/sec: 35.77k  
Alpha: 0.010752  Progress: 57.16%  Words/thread/sec: 35.79k  
Alpha: 0.010709  Progress: 57.34%  Words/thread/sec: 35.89k  
Alpha: 0.010666  Progress: 57.51%  Words/thread/sec: 35.96k  
Alpha: 0.010623  Progress: 57.68%  Words/thread/sec: 36.05k  
Alpha: 0.010580  Progress: 57.85%  Words/thread/sec: 35.93k  
Alpha: 0.010537  Progress: 58.03%  Words/thread/sec: 35.85k  
Alpha: 0.010494  Progress: 58.20%  Words/thread/sec: 35.80k  
Alpha: 0.010451  Progress: 58.47%  Words/thread/sec: 35.85k  
Alpha: 0.010382  Progress: 58.64%  Words/thread/sec: 35.80k  
Alpha: 0.010339  Progress: 58.81%  Words/thread/sec: 35.82k  
Alpha: 0.010297  Progress: 58.99%  Words/thread/sec: 35.86k  
Alpha: 0.010254  Progress: 59.16%  Words/thread/sec: 35.94k  
Alpha: 0.010211  Progress: 59.33%  Words/thread/sec: 36.02k  
Alpha: 0.010168  Progress: 59.50%  Words/thread/sec: 36.07k  
Alpha: 0.010125  Progress: 59.67%  Words/thread/sec: 35.73k  
Alpha: 0.010082  Progress: 59.85%  Words/thread/sec: 35.81k  
Alpha: 0.010039  Progress: 60.22%  Words/thread/sec: 35.86k  
Alpha: 0.009944  Progress: 60.39%  Words/thread/sec: 35.93k  
Alpha: 0.009902  Progress: 60.57%  Words/thread/sec: 35.96k  
Alpha: 0.009859  Progress: 60.74%  Words/thread/sec: 36.04k  
Alpha: 0.009816  Progress: 60.91%  Words/thread/sec: 35.91k  
Alpha: 0.009773  Progress: 61.08%  Words/thread/sec: 35.93k  
Alpha: 0.009730  Progress: 61.25%  Words/thread/sec: 35.95k  
Alpha: 0.009687  Progress: 61.42%  Words/thread/sec: 35.86k  
Alpha: 0.009644  Progress: 61.59%  Words/thread/sec: 35.74k  
Alpha: 0.009601  Progress: 61.87%  Words/thread/sec: 35.83k  
Alpha: 0.009533  Progress: 62.04%  Words/thread/sec: 35.88k  
Alpha: 0.009490  Progress: 62.21%  Words/thread/sec: 35.96k  
Alpha: 0.009447  Progress: 62.38%  Words/thread/sec: 35.86k  
Alpha: 0.009404  Progress: 62.56%  Words/thread/sec: 35.95k  
Alpha: 0.009361  Progress: 62.73%  Words/thread/sec: 35.98k  
Alpha: 0.009318  Progress: 62.90%  Words/thread/sec: 35.79k  
Alpha: 0.009275  Progress: 63.07%  Words/thread/sec: 35.77k  
Alpha: 0.009232  Progress: 63.24%  Words/thread/sec: 35.82k  
Alpha: 0.009190  Progress: 63.41%  Words/thread/sec: 35.80k  
Alpha: 0.009147  Progress: 63.58%  Words/thread/sec: 35.84k  
Alpha: 0.009147  Progress: 63.76%  Words/thread/sec: 35.93k  
Alpha: 0.009061  Progress: 63.93%  Words/thread/sec: 35.80k  
Alpha: 0.009018  Progress: 64.10%  Words/thread/sec: 35.87k  
Alpha: 0.008975  Progress: 64.27%  Words/thread/sec: 35.82k  
Alpha: 0.008932  Progress: 64.54%  Words/thread/sec: 35.90k  
Alpha: 0.008864  Progress: 64.72%  Words/thread/sec: 35.92k  
Alpha: 0.008821  Progress: 64.89%  Words/thread/sec: 35.85k  
Alpha: 0.008778  Progress: 65.06%  Words/thread/sec: 35.88k  
Alpha: 0.008735  Progress: 65.23%  Words/thread/sec: 35.91k  
Alpha: 0.008692  Progress: 65.40%  Words/thread/sec: 35.91k  
Alpha: 0.008649  Progress: 65.57%  Words/thread/sec: 35.98k  
Alpha: 0.008606  Progress: 65.75%  Words/thread/sec: 35.66k  
Alpha: 0.008564  Progress: 65.92%  Words/thread/sec: 35.74k  
Alpha: 0.008521  Progress: 66.09%  Words/thread/sec: 35.76k  
Alpha: 0.008478  Progress: 66.26%  Words/thread/sec: 35.77k  
Alpha: 0.008435  Progress: 66.43%  Words/thread/sec: 35.79k  
Alpha: 0.008392  Progress: 66.60%  Words/thread/sec: 35.88k  
Alpha: 0.008349  Progress: 66.78%  Words/thread/sec: 35.91k  
Alpha: 0.008306  Progress: 66.95%  Words/thread/sec: 35.89k  
Alpha: 0.008263  Progress: 67.12%  Words/thread/sec: 35.95k  
Alpha: 0.008220  Progress: 67.46%  Words/thread/sec: 36.04k  
Alpha: 0.008220  Progress: 67.46%  Words/thread/sec: 36.05k  
Alpha: 0.008135  Progress: 67.63%  Words/thread/sec: 35.71k  
Alpha: 0.008092  Progress: 67.81%  Words/thread/sec: 35.73k  
Alpha: 0.008049  Progress: 67.98%  Words/thread/sec: 35.76k  
Alpha: 0.008006  Progress: 68.15%  Words/thread/sec: 35.77k  
Alpha: 0.007963  Progress: 68.32%  Words/thread/sec: 35.85k  
Alpha: 0.007920  Progress: 68.49%  Words/thread/sec: 35.85k  
Alpha: 0.007877  Progress: 68.66%  Words/thread/sec: 35.91k  
Alpha: 0.007834  Progress: 68.83%  Words/thread/sec: 35.97k  
Alpha: 0.007791  Progress: 69.01%  Words/thread/sec: 36.05k  
Alpha: 0.007791  Progress: 69.18%  Words/thread/sec: 36.14k  
Alpha: 0.007706  Progress: 69.35%  Words/thread/sec: 36.13k  
Alpha: 0.007663  Progress: 69.52%  Words/thread/sec: 36.20k  
Alpha: 0.007620  Progress: 69.69%  Words/thread/sec: 35.85k  
Alpha: 0.007577  Progress: 69.86%  Words/thread/sec: 35.85k  
Alpha: 0.007534  Progress: 70.04%  Words/thread/sec: 35.82k  
Alpha: 0.007491  Progress: 70.21%  Words/thread/sec: 35.90k  
Alpha: 0.007447  Progress: 70.38%  Words/thread/sec: 35.95k  
Alpha: 0.007404  Progress: 70.55%  Words/thread/sec: 36.00k  
Alpha: 0.007404  Progress: 70.73%  Words/thread/sec: 36.09k  
Alpha: 0.007318  Progress: 70.90%  Words/thread/sec: 36.08k  
Alpha: 0.007275  Progress: 71.07%  Words/thread/sec: 36.07k  
Alpha: 0.007233  Progress: 71.24%  Words/thread/sec: 36.14k  
Alpha: 0.007190  Progress: 71.41%  Words/thread/sec: 36.07k  
Alpha: 0.007147  Progress: 71.67%  Words/thread/sec: 35.89k  
Alpha: 0.007082  Progress: 71.95%  Words/thread/sec: 35.83k  
Alpha: 0.006971  Progress: 72.29%  Words/thread/sec: 35.99k  
Alpha: 0.007082  Progress: 72.12%  Words/thread/sec: 35.92k  
Alpha: 0.006928  Progress: 72.46%  Words/thread/sec: 35.99k  
Alpha: 0.006885  Progress: 72.63%  Words/thread/sec: 35.89k  
Alpha: 0.006842  Progress: 72.80%  Words/thread/sec: 35.86k  
Alpha: 0.006799  Progress: 72.98%  Words/thread/sec: 35.91k  
Alpha: 0.006756  Progress: 73.15%  Words/thread/sec: 35.87k  
Alpha: 0.006713  Progress: 73.32%  Words/thread/sec: 35.86k  
Alpha: 0.006670  Progress: 73.49%  Words/thread/sec: 35.90k  
Alpha: 0.006627  Progress: 73.66%  Words/thread/sec: 35.86k  
Alpha: 0.006584  Progress: 73.83%  Words/thread/sec: 35.89k  
Alpha: 0.006542  Progress: 74.01%  Words/thread/sec: 35.96k  
Alpha: 0.006499  Progress: 74.18%  Words/thread/sec: 35.94k  
Alpha: 0.006456  Progress: 74.35%  Words/thread/sec: 35.92k  
Alpha: 0.006413  Progress: 74.62%  Words/thread/sec: 35.83k  
Alpha: 0.006344  Progress: 74.79%  Words/thread/sec: 35.75k  
Alpha: 0.006301  Progress: 74.97%  Words/thread/sec: 35.82k  
Alpha: 0.006259  Progress: 75.14%  Words/thread/sec: 35.86k  
Alpha: 0.006216  Progress: 75.31%  Words/thread/sec: 35.80k  
Alpha: 0.006216  Progress: 75.48%  Words/thread/sec: 35.87k  
Alpha: 0.006130  Progress: 75.76%  Words/thread/sec: 35.97k  
Alpha: 0.006061  Progress: 75.93%  Words/thread/sec: 36.03k  
Alpha: 0.006018  Progress: 76.20%  Words/thread/sec: 35.91k  
Alpha: 0.005950  Progress: 76.37%  Words/thread/sec: 35.98k  
Alpha: 0.005907  Progress: 76.54%  Words/thread/sec: 35.59k  
Alpha: 0.005864  Progress: 76.72%  Words/thread/sec: 35.65k  
Alpha: 0.005821  Progress: 77.23%  Words/thread/sec: 35.85k  
Alpha: 0.005692  Progress: 77.23%  Words/thread/sec: 35.87k  
Alpha: 0.005692  Progress: 77.23%  Words/thread/sec: 35.85k  
Alpha: 0.005692  Progress: 77.40%  Words/thread/sec: 35.89k  
Alpha: 0.005649  Progress: 77.57%  Words/thread/sec: 35.89k  
Alpha: 0.005606  Progress: 77.75%  Words/thread/sec: 35.94k  
Alpha: 0.005564  Progress: 77.92%  Words/thread/sec: 36.00k  
Alpha: 0.005520  Progress: 78.09%  Words/thread/sec: 35.91k  
Alpha: 0.005477  Progress: 78.26%  Words/thread/sec: 35.90k  
Alpha: 0.005434  Progress: 78.74%  Words/thread/sec: 35.84k  
Alpha: 0.005314  Progress: 78.91%  Words/thread/sec: 35.77k  
Alpha: 0.005271  Progress: 79.09%  Words/thread/sec: 35.75k  
Alpha: 0.005229  Progress: 79.26%  Words/thread/sec: 35.79k  
Alpha: 0.005186  Progress: 79.43%  Words/thread/sec: 35.82k  
Alpha: 0.005143  Progress: 79.60%  Words/thread/sec: 35.88k  
Alpha: 0.005100  Progress: 79.78%  Words/thread/sec: 35.86k  
Alpha: 0.005056  Progress: 79.95%  Words/thread/sec: 35.85k  
Alpha: 0.005013  Progress: 80.12%  Words/thread/sec: 35.90k  
Alpha: 0.004970  Progress: 80.29%  Words/thread/sec: 35.91k  
Alpha: 0.004927  Progress: 80.56%  Words/thread/sec: 35.90k  
Alpha: 0.004859  Progress: 80.84%  Words/thread/sec: 35.95k  
Alpha: 0.004790  Progress: 81.18%  Words/thread/sec: 35.65k  
Alpha: 0.004705  Progress: 81.18%  Words/thread/sec: 35.66k  
Alpha: 0.004705  Progress: 81.35%  Words/thread/sec: 35.71k  
Alpha: 0.004662  Progress: 81.52%  Words/thread/sec: 35.75k  
Alpha: 0.004619  Progress: 81.70%  Words/thread/sec: 35.81k  
Alpha: 0.004576  Progress: 81.87%  Words/thread/sec: 35.82k  
Alpha: 0.004533  Progress: 82.04%  Words/thread/sec: 35.90k  
Alpha: 0.004490  Progress: 82.21%  Words/thread/sec: 35.83k  
Alpha: 0.004447  Progress: 82.38%  Words/thread/sec: 35.88k  
Alpha: 0.004404  Progress: 82.56%  Words/thread/sec: 35.79k  
Alpha: 0.004361  Progress: 82.73%  Words/thread/sec: 35.85k  
Alpha: 0.004318  Progress: 82.90%  Words/thread/sec: 35.71k  
Alpha: 0.004275  Progress: 83.07%  Words/thread/sec: 35.74k  
Alpha: 0.004232  Progress: 83.24%  Words/thread/sec: 35.78k  
Alpha: 0.004189  Progress: 83.41%  Words/thread/sec: 35.75k  
Alpha: 0.004147  Progress: 83.76%  Words/thread/sec: 35.84k  
Alpha: 0.004147  Progress: 83.76%  Words/thread/sec: 35.85k  
Alpha: 0.004061  Progress: 83.93%  Words/thread/sec: 35.89k  
Alpha: 0.004018  Progress: 84.10%  Words/thread/sec: 35.96k  
Alpha: 0.003975  Progress: 84.27%  Words/thread/sec: 35.79k  
Alpha: 0.003932  Progress: 84.44%  Words/thread/sec: 35.74k  
Alpha: 0.003889  Progress: 84.62%  Words/thread/sec: 35.79k  
Alpha: 0.003846  Progress: 84.79%  Words/thread/sec: 35.80k  
Alpha: 0.003803  Progress: 84.96%  Words/thread/sec: 35.83k  
Alpha: 0.003760  Progress: 85.13%  Words/thread/sec: 35.86k  
Alpha: 0.003717  Progress: 85.30%  Words/thread/sec: 35.85k  
Alpha: 0.003674  Progress: 85.47%  Words/thread/sec: 35.75k  
Alpha: 0.003632  Progress: 85.65%  Words/thread/sec: 35.78k  
Alpha: 0.003589  Progress: 85.82%  Words/thread/sec: 35.85k  
Alpha: 0.003546  Progress: 85.99%  Words/thread/sec: 35.90k  
Alpha: 0.003503  Progress: 86.16%  Words/thread/sec: 35.83k  
Alpha: 0.003460  Progress: 86.33%  Words/thread/sec: 35.80k  
Alpha: 0.003460  Progress: 86.50%  Words/thread/sec: 35.87k  
Alpha: 0.003374  Progress: 86.67%  Words/thread/sec: 35.92k  
Alpha: 0.003331  Progress: 86.85%  Words/thread/sec: 35.96k  
Alpha: 0.003288  Progress: 87.02%  Words/thread/sec: 36.00k  
Alpha: 0.003246  Progress: 87.29%  Words/thread/sec: 36.00k  
Alpha: 0.003177  Progress: 87.46%  Words/thread/sec: 35.93k  
Alpha: 0.003134  Progress: 87.63%  Words/thread/sec: 35.96k  
Alpha: 0.003091  Progress: 87.81%  Words/thread/sec: 35.93k  
Alpha: 0.003048  Progress: 87.98%  Words/thread/sec: 35.90k  
Alpha: 0.003006  Progress: 88.15%  Words/thread/sec: 35.92k  
Alpha: 0.002963  Progress: 88.32%  Words/thread/sec: 35.93k  
Alpha: 0.002920  Progress: 88.49%  Words/thread/sec: 35.97k  
Alpha: 0.002877  Progress: 88.66%  Words/thread/sec: 36.03k  
Alpha: 0.002834  Progress: 88.84%  Words/thread/sec: 36.09k  
Alpha: 0.002791  Progress: 89.01%  Words/thread/sec: 36.14k  
Alpha: 0.002748  Progress: 89.18%  Words/thread/sec: 36.19k  
Alpha: 0.002705  Progress: 89.35%  Words/thread/sec: 36.18k  
Alpha: 0.002662  Progress: 89.52%  Words/thread/sec: 36.20k  
Alpha: 0.002619  Progress: 89.69%  Words/thread/sec: 36.21k  
Alpha: 0.002577  Progress: 89.87%  Words/thread/sec: 36.28k  
Alpha: 0.002534  Progress: 90.04%  Words/thread/sec: 36.10k  
Alpha: 0.002491  Progress: 90.21%  Words/thread/sec: 36.04k  
Alpha: 0.002448  Progress: 90.38%  Words/thread/sec: 36.07k  
Alpha: 0.002405  Progress: 90.55%  Words/thread/sec: 36.12k  
Alpha: 0.002362  Progress: 90.72%  Words/thread/sec: 36.15k  
Alpha: 0.002319  Progress: 90.90%  Words/thread/sec: 36.21k  
Alpha: 0.002276  Progress: 91.07%  Words/thread/sec: 36.27k  
Alpha: 0.002233  Progress: 91.24%  Words/thread/sec: 36.31k  
Alpha: 0.002190  Progress: 91.41%  Words/thread/sec: 36.34k  
Alpha: 0.002148  Progress: 91.68%  Words/thread/sec: 36.40k  
Alpha: 0.002079  Progress: 91.86%  Words/thread/sec: 36.30k  
Alpha: 0.002036  Progress: 92.03%  Words/thread/sec: 36.22k  
Alpha: 0.001993  Progress: 92.30%  Words/thread/sec: 36.21k  
Alpha: 0.001882  Progress: 92.47%  Words/thread/sec: 36.27k  
Alpha: 0.001882  Progress: 92.64%  Words/thread/sec: 36.30k  
Alpha: 0.001839  Progress: 92.82%  Words/thread/sec: 36.34k  
Alpha: 0.001796  Progress: 92.99%  Words/thread/sec: 36.41k  
Alpha: 0.001753  Progress: 93.16%  Words/thread/sec: 36.47k  
Alpha: 0.001710  Progress: 93.33%  Words/thread/sec: 36.50k  
Alpha: 0.001666  Progress: 93.51%  Words/thread/sec: 36.35k  
Alpha: 0.001623  Progress: 93.76%  Words/thread/sec: 36.33k  
Alpha: 0.001559  Progress: 93.94%  Words/thread/sec: 36.38k  
Alpha: 0.001516  Progress: 94.11%  Words/thread/sec: 36.40k  
Alpha: 0.001473  Progress: 94.28%  Words/thread/sec: 36.45k  
Alpha: 0.001430  Progress: 94.45%  Words/thread/sec: 36.43k  
Alpha: 0.001387  Progress: 94.62%  Words/thread/sec: 36.41k  
Alpha: 0.001344  Progress: 94.79%  Words/thread/sec: 36.46k  
Alpha: 0.001301  Progress: 94.97%  Words/thread/sec: 36.36k  
Alpha: 0.001258  Progress: 95.14%  Words/thread/sec: 36.42k  
Alpha: 0.001215  Progress: 95.31%  Words/thread/sec: 36.47k  
Alpha: 0.001172  Progress: 95.48%  Words/thread/sec: 36.49k  
Alpha: 0.001130  Progress: 95.65%  Words/thread/sec: 36.49k  
Alpha: 0.001087  Progress: 96.03%  Words/thread/sec: 36.51k  
Alpha: 0.000992  Progress: 96.41%  Words/thread/sec: 36.55k  
Alpha: 0.000898  Progress: 96.58%  Words/thread/sec: 36.53k  
Alpha: 0.000855  Progress: 96.75%  Words/thread/sec: 36.54k  
Alpha: 0.000812  Progress: 96.92%  Words/thread/sec: 36.59k  
Alpha: 0.000769  Progress: 97.20%  Words/thread/sec: 36.56k  
Alpha: 0.000701  Progress: 97.37%  Words/thread/sec: 36.56k  
