>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (577.8984375 MB free)
Uptime: 33997.0 sec
Load Avg:  1.0322265625  0.87841796875  0.75048828125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1629859 s       2030 s     142955 s    1276785 s        148 s
#2  3499 MHz     974716 s       6593 s     121434 s    2161767 s          6 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29351
Words in train file: 1121251

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 61.48k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 120.23k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 93.76k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 120.67k  
Alpha: 0.024821  Progress: 0.89%  Words/thread/sec: 107.52k  
Alpha: 0.024777  Progress: 1.08%  Words/thread/sec: 123.85k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 115.67k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 125.61k  
Alpha: 0.024642  Progress: 1.61%  Words/thread/sec: 117.88k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 124.44k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 118.06k  
Alpha: 0.024508  Progress: 2.15%  Words/thread/sec: 124.74k  
Alpha: 0.024463  Progress: 2.33%  Words/thread/sec: 120.15k  
Alpha: 0.024418  Progress: 2.50%  Words/thread/sec: 125.93k  
Alpha: 0.024374  Progress: 2.68%  Words/thread/sec: 120.68k  
Alpha: 0.024329  Progress: 2.86%  Words/thread/sec: 126.39k  
Alpha: 0.024284  Progress: 3.04%  Words/thread/sec: 121.73k  
Alpha: 0.024239  Progress: 3.22%  Words/thread/sec: 128.73k  
Alpha: 0.024195  Progress: 3.40%  Words/thread/sec: 122.74k  
Alpha: 0.024150  Progress: 3.58%  Words/thread/sec: 126.86k  
Alpha: 0.024106  Progress: 3.76%  Words/thread/sec: 124.37k  
Alpha: 0.024061  Progress: 3.93%  Words/thread/sec: 126.81k  
Alpha: 0.024016  Progress: 4.11%  Words/thread/sec: 127.07k  
Alpha: 0.023972  Progress: 4.29%  Words/thread/sec: 126.88k  
Alpha: 0.023927  Progress: 4.47%  Words/thread/sec: 129.55k  
Alpha: 0.023882  Progress: 4.65%  Words/thread/sec: 125.99k  
Alpha: 0.023838  Progress: 4.83%  Words/thread/sec: 130.79k  
Alpha: 0.023793  Progress: 5.01%  Words/thread/sec: 128.52k  
Alpha: 0.023749  Progress: 5.18%  Words/thread/sec: 131.14k  
Alpha: 0.023704  Progress: 5.36%  Words/thread/sec: 128.92k  
Alpha: 0.023659  Progress: 5.54%  Words/thread/sec: 130.32k  
Alpha: 0.023615  Progress: 5.72%  Words/thread/sec: 129.39k  
Alpha: 0.023570  Progress: 5.90%  Words/thread/sec: 130.65k  
Alpha: 0.023525  Progress: 6.08%  Words/thread/sec: 131.27k  
Alpha: 0.023481  Progress: 6.26%  Words/thread/sec: 130.53k  
Alpha: 0.023436  Progress: 6.43%  Words/thread/sec: 132.74k  
Alpha: 0.023392  Progress: 6.61%  Words/thread/sec: 130.73k  
Alpha: 0.023347  Progress: 6.79%  Words/thread/sec: 134.01k  
Alpha: 0.023302  Progress: 6.97%  Words/thread/sec: 131.13k  
Alpha: 0.023258  Progress: 7.15%  Words/thread/sec: 134.32k  
Alpha: 0.023213  Progress: 7.33%  Words/thread/sec: 131.88k  
Alpha: 0.023168  Progress: 7.50%  Words/thread/sec: 134.90k  
Alpha: 0.023124  Progress: 7.68%  Words/thread/sec: 132.51k  
Alpha: 0.023079  Progress: 7.86%  Words/thread/sec: 135.30k  
Alpha: 0.023035  Progress: 8.04%  Words/thread/sec: 133.27k  
Alpha: 0.022990  Progress: 8.22%  Words/thread/sec: 135.81k  
Alpha: 0.022945  Progress: 8.40%  Words/thread/sec: 133.80k  
Alpha: 0.022901  Progress: 8.58%  Words/thread/sec: 136.31k  
Alpha: 0.022856  Progress: 8.75%  Words/thread/sec: 134.64k  
Alpha: 0.022811  Progress: 8.93%  Words/thread/sec: 136.95k  
Alpha: 0.022767  Progress: 9.11%  Words/thread/sec: 135.38k  
Alpha: 0.022722  Progress: 9.29%  Words/thread/sec: 137.90k  
Alpha: 0.022678  Progress: 9.47%  Words/thread/sec: 137.00k  
Alpha: 0.013704  Progress: 45.36%  Words/thread/sec: 159.86k  
Alpha: 0.013659  Progress: 45.54%  Words/thread/sec: 159.68k  
Alpha: 0.013615  Progress: 45.72%  Words/thread/sec: 160.00k  
Alpha: 0.013570  Progress: 45.90%  Words/thread/sec: 159.67k  
Alpha: 0.013525  Progress: 46.08%  Words/thread/sec: 160.26k  
Alpha: 0.013481  Progress: 46.26%  Words/thread/sec: 159.85k  
Alpha: 0.013436  Progress: 46.43%  Words/thread/sec: 160.26k  
Alpha: 0.013392  Progress: 46.61%  Words/thread/sec: 160.07k  
Alpha: 0.013347  Progress: 46.79%  Words/thread/sec: 160.24k  
Alpha: 0.013302  Progress: 46.97%  Words/thread/sec: 160.05k  
Alpha: 0.013258  Progress: 47.15%  Words/thread/sec: 160.10k  
Alpha: 0.013213  Progress: 47.33%  Words/thread/sec: 160.21k  
Alpha: 0.013169  Progress: 47.50%  Words/thread/sec: 160.00k  
Alpha: 0.013124  Progress: 47.68%  Words/thread/sec: 160.45k  
Alpha: 0.013079  Progress: 47.86%  Words/thread/sec: 160.11k  
Alpha: 0.013035  Progress: 48.04%  Words/thread/sec: 160.57k  
Alpha: 0.012990  Progress: 48.22%  Words/thread/sec: 160.34k  
Alpha: 0.012945  Progress: 48.40%  Words/thread/sec: 160.49k  
Alpha: 0.012901  Progress: 48.58%  Words/thread/sec: 160.59k  
Alpha: 0.012856  Progress: 48.75%  Words/thread/sec: 160.48k  
Alpha: 0.012811  Progress: 48.93%  Words/thread/sec: 160.83k  
Alpha: 0.012767  Progress: 49.11%  Words/thread/sec: 160.56k  
Alpha: 0.012722  Progress: 49.29%  Words/thread/sec: 161.01k  
Alpha: 0.012678  Progress: 49.47%  Words/thread/sec: 160.74k  
Alpha: 0.012633  Progress: 49.65%  Words/thread/sec: 160.92k  
Alpha: 0.012588  Progress: 49.83%  Words/thread/sec: 160.97k  
Alpha: 0.012544  Progress: 50.00%  Words/thread/sec: 160.85k  
Alpha: 0.012499  Progress: 50.18%  Words/thread/sec: 161.20k  
Alpha: 0.012454  Progress: 50.36%  Words/thread/sec: 160.89k  
Alpha: 0.012410  Progress: 50.54%  Words/thread/sec: 161.34k  
Alpha: 0.012365  Progress: 50.72%  Words/thread/sec: 161.14k  
Alpha: 0.012321  Progress: 50.90%  Words/thread/sec: 161.26k  
Alpha: 0.012276  Progress: 51.07%  Words/thread/sec: 161.34k  
Alpha: 0.012231  Progress: 51.25%  Words/thread/sec: 161.19k  
Alpha: 0.012187  Progress: 51.43%  Words/thread/sec: 161.55k  
Alpha: 0.012142  Progress: 51.61%  Words/thread/sec: 161.20k  
Alpha: 0.012097  Progress: 51.79%  Words/thread/sec: 161.68k  
Alpha: 0.012053  Progress: 51.97%  Words/thread/sec: 161.22k  
Alpha: 0.012008  Progress: 52.15%  Words/thread/sec: 161.61k  
Alpha: 0.011964  Progress: 52.32%  Words/thread/sec: 161.40k  
Alpha: 0.011919  Progress: 52.50%  Words/thread/sec: 161.51k  
Alpha: 0.011874  Progress: 52.68%  Words/thread/sec: 161.52k  
Alpha: 0.011830  Progress: 52.86%  Words/thread/sec: 161.34k  
Alpha: 0.011785  Progress: 53.04%  Words/thread/sec: 161.31k  
Alpha: 0.011740  Progress: 53.22%  Words/thread/sec: 160.98k  
Alpha: 0.011696  Progress: 53.40%  Words/thread/sec: 161.01k  
Alpha: 0.011651  Progress: 53.57%  Words/thread/sec: 160.86k  
Alpha: 0.011607  Progress: 53.75%  Words/thread/sec: 161.20k  
Alpha: 0.011562  Progress: 53.93%  Words/thread/sec: 160.87k  
Alpha: 0.011517  Progress: 54.11%  Words/thread/sec: 160.97k  
Alpha: 0.011473  Progress: 54.29%  Words/thread/sec: 160.62k  
Alpha: 0.011428  Progress: 54.47%  Words/thread/sec: 160.95k  
Alpha: 0.011384  Progress: 54.64%  Words/thread/sec: 160.54k  
Alpha: 0.011339  Progress: 54.82%  Words/thread/sec: 161.02k  
Alpha: 0.011294  Progress: 55.00%  Words/thread/sec: 160.65k  
Alpha: 0.011250  Progress: 55.18%  Words/thread/sec: 160.84k  
Alpha: 0.011205  Progress: 55.36%  Words/thread/sec: 160.58k  
Alpha: 0.011160  Progress: 55.54%  Words/thread/sec: 160.69k  
Alpha: 0.011116  Progress: 55.72%  Words/thread/sec: 160.68k  
Alpha: 0.011071  Progress: 55.89%  Words/thread/sec: 160.60k  
Alpha: 0.011027  Progress: 56.07%  Words/thread/sec: 160.78k  
Alpha: 0.010982  Progress: 56.25%  Words/thread/sec: 160.45k  
Alpha: 0.010937  Progress: 56.43%  Words/thread/sec: 160.87k  
Alpha: 0.010893  Progress: 56.61%  Words/thread/sec: 160.52k  
Alpha: 0.010848  Progress: 56.79%  Words/thread/sec: 160.86k  
Alpha: 0.010802  Progress: 56.97%  Words/thread/sec: 160.64k  
Alpha: 0.010758  Progress: 57.15%  Words/thread/sec: 160.76k  
Alpha: 0.010713  Progress: 57.33%  Words/thread/sec: 160.71k  
Alpha: 0.010669  Progress: 57.50%  Words/thread/sec: 160.63k  
Alpha: 0.010624  Progress: 57.68%  Words/thread/sec: 160.59k  
Alpha: 0.010579  Progress: 57.86%  Words/thread/sec: 160.48k  
Alpha: 0.010535  Progress: 58.04%  Words/thread/sec: 160.41k  
Alpha: 0.010490  Progress: 58.22%  Words/thread/sec: 160.33k  
Alpha: 0.010445  Progress: 58.40%  Words/thread/sec: 160.21k  
Alpha: 0.010401  Progress: 58.58%  Words/thread/sec: 160.07k  
Alpha: 0.010356  Progress: 58.75%  Words/thread/sec: 159.97k  
Alpha: 0.010312  Progress: 58.93%  Words/thread/sec: 159.95k  
Alpha: 0.010267  Progress: 59.11%  Words/thread/sec: 159.79k  
Alpha: 0.010222  Progress: 59.29%  Words/thread/sec: 159.81k  
Alpha: 0.010178  Progress: 59.47%  Words/thread/sec: 159.85k  
Alpha: 0.010133  Progress: 59.65%  Words/thread/sec: 159.66k  
Alpha: 0.010088  Progress: 59.82%  Words/thread/sec: 159.93k  
Alpha: 0.010044  Progress: 60.00%  Words/thread/sec: 159.52k  
Alpha: 0.009999  Progress: 60.18%  Words/thread/sec: 159.97k  
Alpha: 0.009955  Progress: 60.36%  Words/thread/sec: 159.38k  
Alpha: 0.009910  Progress: 60.54%  Words/thread/sec: 159.77k  
Alpha: 0.009865  Progress: 60.72%  Words/thread/sec: 159.43k  
Alpha: 0.009821  Progress: 60.90%  Words/thread/sec: 159.69k  
Alpha: 0.009776  Progress: 61.07%  Words/thread/sec: 159.51k  
Alpha: 0.009731  Progress: 61.25%  Words/thread/sec: 159.80k  
Alpha: 0.009687  Progress: 61.43%  Words/thread/sec: 159.51k  
Alpha: 0.009642  Progress: 61.61%  Words/thread/sec: 159.77k  
Alpha: 0.009598  Progress: 61.79%  Words/thread/sec: 159.62k  
Alpha: 0.009553  Progress: 61.97%  Words/thread/sec: 159.63k  
Alpha: 0.009508  Progress: 62.14%  Words/thread/sec: 159.71k  
Alpha: 0.009464  Progress: 62.32%  Words/thread/sec: 159.39k  
Alpha: 0.009419  Progress: 62.50%  Words/thread/sec: 159.77k  
Alpha: 0.009375  Progress: 62.68%  Words/thread/sec: 159.38k  
Alpha: 0.009330  Progress: 62.86%  Words/thread/sec: 159.67k  
Alpha: 0.009285  Progress: 63.21%  Words/thread/sec: 159.50k  
Alpha: 0.009197  Progress: 63.39%  Words/thread/sec: 159.54k  
Alpha: 0.009152  Progress: 63.57%  Words/thread/sec: 159.39k  
Alpha: 0.009107  Progress: 63.75%  Words/thread/sec: 159.61k  
Alpha: 0.009063  Progress: 63.93%  Words/thread/sec: 159.25k  
Alpha: 0.009018  Progress: 64.11%  Words/thread/sec: 159.68k  
Alpha: 0.008972  Progress: 64.29%  Words/thread/sec: 159.35k  
Alpha: 0.008928  Progress: 64.47%  Words/thread/sec: 159.65k  
Alpha: 0.008883  Progress: 64.65%  Words/thread/sec: 159.46k  
Alpha: 0.008838  Progress: 64.83%  Words/thread/sec: 159.59k  
Alpha: 0.008794  Progress: 65.00%  Words/thread/sec: 159.58k  
Alpha: 0.008749  Progress: 65.18%  Words/thread/sec: 159.53k  
Alpha: 0.008705  Progress: 65.36%  Words/thread/sec: 159.68k  
Alpha: 0.008660  Progress: 65.54%  Words/thread/sec: 159.49k  
Alpha: 0.008615  Progress: 65.72%  Words/thread/sec: 159.82k  
Alpha: 0.008570  Progress: 65.90%  Words/thread/sec: 159.50k  
Alpha: 0.008525  Progress: 66.08%  Words/thread/sec: 159.89k  
Alpha: 0.008481  Progress: 66.26%  Words/thread/sec: 159.41k  
Alpha: 0.008436  Progress: 66.43%  Words/thread/sec: 159.84k  
Alpha: 0.008392  Progress: 66.61%  Words/thread/sec: 159.40k  
Alpha: 0.008347  Progress: 66.79%  Words/thread/sec: 159.79k  
Alpha: 0.008302  Progress: 66.97%  Words/thread/sec: 159.40k  
Alpha: 0.008258  Progress: 67.15%  Words/thread/sec: 159.74k  
Alpha: 0.008213  Progress: 67.33%  Words/thread/sec: 159.32k  
Alpha: 0.008169  Progress: 67.50%  Words/thread/sec: 159.70k  
Alpha: 0.008124  Progress: 67.68%  Words/thread/sec: 159.35k  
Alpha: 0.008079  Progress: 67.86%  Words/thread/sec: 159.69k  
Alpha: 0.008035  Progress: 68.04%  Words/thread/sec: 159.29k  
Alpha: 0.007990  Progress: 68.22%  Words/thread/sec: 159.67k  
Alpha: 0.007945  Progress: 68.40%  Words/thread/sec: 159.29k  
Alpha: 0.007901  Progress: 68.58%  Words/thread/sec: 159.62k  
Alpha: 0.007856  Progress: 68.75%  Words/thread/sec: 159.24k  
Alpha: 0.007811  Progress: 68.93%  Words/thread/sec: 159.58k  
Alpha: 0.007767  Progress: 69.11%  Words/thread/sec: 159.21k  
Alpha: 0.007722  Progress: 69.29%  Words/thread/sec: 159.52k  
Alpha: 0.007678  Progress: 69.47%  Words/thread/sec: 159.08k  
Alpha: 0.007633  Progress: 69.65%  Words/thread/sec: 159.40k  
Alpha: 0.007588  Progress: 69.83%  Words/thread/sec: 158.96k  
Alpha: 0.007544  Progress: 70.00%  Words/thread/sec: 159.29k  
Alpha: 0.007499  Progress: 70.18%  Words/thread/sec: 158.86k  
Alpha: 0.007454  Progress: 70.36%  Words/thread/sec: 159.20k  
Alpha: 0.007410  Progress: 70.54%  Words/thread/sec: 158.70k  
Alpha: 0.007365  Progress: 70.72%  Words/thread/sec: 159.09k  
Alpha: 0.007321  Progress: 70.90%  Words/thread/sec: 158.66k  
Alpha: 0.007276  Progress: 71.07%  Words/thread/sec: 159.01k  
Alpha: 0.007231  Progress: 71.25%  Words/thread/sec: 158.44k  
Alpha: 0.007187  Progress: 71.43%  Words/thread/sec: 158.78k  
Alpha: 0.007142  Progress: 71.61%  Words/thread/sec: 158.31k  
Alpha: 0.007097  Progress: 71.79%  Words/thread/sec: 158.64k  
Alpha: 0.007053  Progress: 71.97%  Words/thread/sec: 158.22k  
Alpha: 0.007008  Progress: 72.15%  Words/thread/sec: 158.58k  
Alpha: 0.006964  Progress: 72.32%  Words/thread/sec: 158.13k  
Alpha: 0.006919  Progress: 72.50%  Words/thread/sec: 158.47k  
Alpha: 0.006874  Progress: 72.68%  Words/thread/sec: 158.07k  
Alpha: 0.006830  Progress: 72.86%  Words/thread/sec: 158.41k  
Alpha: 0.006785  Progress: 73.04%  Words/thread/sec: 158.07k  
Alpha: 0.006740  Progress: 73.22%  Words/thread/sec: 158.38k  
Alpha: 0.006696  Progress: 73.40%  Words/thread/sec: 158.02k  
Alpha: 0.006651  Progress: 73.57%  Words/thread/sec: 158.33k  
Alpha: 0.006607  Progress: 73.75%  Words/thread/sec: 158.00k  
Alpha: 0.006562  Progress: 73.93%  Words/thread/sec: 158.33k  
Alpha: 0.006517  Progress: 74.11%  Words/thread/sec: 157.98k  
Alpha: 0.006473  Progress: 74.29%  Words/thread/sec: 158.24k  
Alpha: 0.006428  Progress: 74.47%  Words/thread/sec: 157.94k  
Alpha: 0.006383  Progress: 74.64%  Words/thread/sec: 158.20k  
Alpha: 0.006339  Progress: 74.82%  Words/thread/sec: 157.91k  
Alpha: 0.006294  Progress: 75.00%  Words/thread/sec: 158.17k  
Alpha: 0.006250  Progress: 75.18%  Words/thread/sec: 157.87k  
Alpha: 0.006205  Progress: 75.36%  Words/thread/sec: 158.24k  
Alpha: 0.006160  Progress: 75.54%  Words/thread/sec: 158.04k  
Alpha: 0.006116  Progress: 75.72%  Words/thread/sec: 158.22k  
Alpha: 0.006071  Progress: 75.89%  Words/thread/sec: 158.14k  
Alpha: 0.006027  Progress: 76.07%  Words/thread/sec: 158.21k  
Alpha: 0.005982  Progress: 76.25%  Words/thread/sec: 158.28k  
Alpha: 0.005937  Progress: 76.43%  Words/thread/sec: 158.14k  
Alpha: 0.005893  Progress: 76.61%  Words/thread/sec: 158.36k  
Alpha: 0.005848  Progress: 76.79%  Words/thread/sec: 158.16k  
Alpha: 0.005803  Progress: 76.97%  Words/thread/sec: 158.51k  
Alpha: 0.005758  Progress: 77.15%  Words/thread/sec: 158.26k  
Alpha: 0.005713  Progress: 77.33%  Words/thread/sec: 158.44k  
Alpha: 0.005669  Progress: 77.50%  Words/thread/sec: 158.34k  
Alpha: 0.005624  Progress: 77.68%  Words/thread/sec: 158.41k  
Alpha: 0.005579  Progress: 77.86%  Words/thread/sec: 158.33k  
Alpha: 0.005535  Progress: 78.04%  Words/thread/sec: 158.40k  
Alpha: 0.005490  Progress: 78.22%  Words/thread/sec: 158.44k  
Alpha: 0.005445  Progress: 78.40%  Words/thread/sec: 158.43k  
Alpha: 0.005401  Progress: 78.58%  Words/thread/sec: 158.50k  
Alpha: 0.005356  Progress: 78.75%  Words/thread/sec: 158.39k  
Alpha: 0.005312  Progress: 78.93%  Words/thread/sec: 158.55k  
Alpha: 0.005267  Progress: 79.11%  Words/thread/sec: 158.32k  
Alpha: 0.005222  Progress: 79.29%  Words/thread/sec: 158.59k  
Alpha: 0.005178  Progress: 79.47%  Words/thread/sec: 158.26k  
Alpha: 0.005133  Progress: 79.65%  Words/thread/sec: 158.60k  
Alpha: 0.005088  Progress: 79.82%  Words/thread/sec: 158.25k  
Alpha: 0.005044  Progress: 80.00%  Words/thread/sec: 158.58k  
Alpha: 0.004999  Progress: 80.18%  Words/thread/sec: 158.23k  
Alpha: 0.004955  Progress: 80.36%  Words/thread/sec: 158.56k  
Alpha: 0.004910  Progress: 80.54%  Words/thread/sec: 158.28k  
Alpha: 0.004865  Progress: 80.72%  Words/thread/sec: 158.53k  
Alpha: 0.004821  Progress: 80.90%  Words/thread/sec: 158.22k  
Alpha: 0.004776  Progress: 81.07%  Words/thread/sec: 158.51k  
Alpha: 0.004731  Progress: 81.25%  Words/thread/sec: 158.34k  
Alpha: 0.004687  Progress: 81.43%  Words/thread/sec: 158.48k  
Alpha: 0.004642  Progress: 81.61%  Words/thread/sec: 158.32k  
Alpha: 0.004598  Progress: 81.79%  Words/thread/sec: 158.50k  
Alpha: 0.004553  Progress: 81.97%  Words/thread/sec: 158.33k  
Alpha: 0.004508  Progress: 82.14%  Words/thread/sec: 158.45k  
Alpha: 0.004464  Progress: 82.32%  Words/thread/sec: 158.35k  
Alpha: 0.004419  Progress: 82.50%  Words/thread/sec: 158.46k  
Alpha: 0.004375  Progress: 82.68%  Words/thread/sec: 158.38k  
Alpha: 0.004330  Progress: 82.86%  Words/thread/sec: 158.47k  
Alpha: 0.004285  Progress: 83.21%  Words/thread/sec: 158.59k  
Alpha: 0.004197  Progress: 83.39%  Words/thread/sec: 158.45k  
Alpha: 0.004152  Progress: 83.57%  Words/thread/sec: 158.73k  
Alpha: 0.004107  Progress: 83.75%  Words/thread/sec: 158.52k  
Alpha: 0.004063  Progress: 83.93%  Words/thread/sec: 158.61k  
Alpha: 0.004018  Progress: 84.11%  Words/thread/sec: 158.64k  
Alpha: 0.003972  Progress: 84.29%  Words/thread/sec: 158.60k  
Alpha: 0.003928  Progress: 84.47%  Words/thread/sec: 158.76k  
Alpha: 0.003883  Progress: 84.65%  Words/thread/sec: 158.59k  
Alpha: 0.003838  Progress: 84.83%  Words/thread/sec: 158.88k  
Alpha: 0.003794  Progress: 85.00%  Words/thread/sec: 158.67k  
Alpha: 0.003749  Progress: 85.18%  Words/thread/sec: 158.90k  
Alpha: 0.003705  Progress: 85.36%  Words/thread/sec: 158.77k  
Alpha: 0.003660  Progress: 85.54%  Words/thread/sec: 158.86k  
Alpha: 0.003615  Progress: 85.72%  Words/thread/sec: 158.88k  
Alpha: 0.003570  Progress: 85.90%  Words/thread/sec: 158.82k  
Alpha: 0.003526  Progress: 86.08%  Words/thread/sec: 158.98k  
Alpha: 0.003481  Progress: 86.26%  Words/thread/sec: 158.81k  
Alpha: 0.003436  Progress: 86.43%  Words/thread/sec: 159.07k  
Alpha: 0.003392  Progress: 86.61%  Words/thread/sec: 158.89k  
Alpha: 0.003347  Progress: 86.79%  Words/thread/sec: 159.12k  
Alpha: 0.003302  Progress: 86.97%  Words/thread/sec: 159.05k  
Alpha: 0.003258  Progress: 87.15%  Words/thread/sec: 159.10k  
Alpha: 0.003213  Progress: 87.33%  Words/thread/sec: 159.11k  
Alpha: 0.003169  Progress: 87.50%  Words/thread/sec: 158.93k  
Alpha: 0.003124  Progress: 87.68%  Words/thread/sec: 159.16k  
Alpha: 0.003079  Progress: 87.86%  Words/thread/sec: 158.94k  
Alpha: 0.003035  Progress: 88.04%  Words/thread/sec: 159.22k  
Alpha: 0.002990  Progress: 88.22%  Words/thread/sec: 159.09k  
Alpha: 0.002945  Progress: 88.40%  Words/thread/sec: 159.19k  
Alpha: 0.002901  Progress: 88.58%  Words/thread/sec: 159.21k  
Alpha: 0.002856  Progress: 88.75%  Words/thread/sec: 159.18k  
Alpha: 0.002811  Progress: 88.93%  Words/thread/sec: 159.31k  
Alpha: 0.002767  Progress: 89.11%  Words/thread/sec: 159.14k  
Alpha: 0.002722  Progress: 89.29%  Words/thread/sec: 159.45k  
Alpha: 0.002678  Progress: 89.47%  Words/thread/sec: 159.27k  
Alpha: 0.002633  Progress: 89.65%  Words/thread/sec: 159.45k  
Alpha: 0.002588  Progress: 89.83%  Words/thread/sec: 159.39k  
Alpha: 0.002544  Progress: 90.00%  Words/thread/sec: 159.43k  
Alpha: 0.002499  Progress: 90.18%  Words/thread/sec: 159.49k  
Alpha: 0.002454  Progress: 90.36%  Words/thread/sec: 159.37k  
Alpha: 0.002410  Progress: 90.54%  Words/thread/sec: 159.59k  
Alpha: 0.002365  Progress: 90.72%  Words/thread/sec: 159.38k  
Alpha: 0.002321  Progress: 90.90%  Words/thread/sec: 159.65k  
Alpha: 0.002276  Progress: 91.07%  Words/thread/sec: 159.52k  
Alpha: 0.002231  Progress: 91.25%  Words/thread/sec: 159.63k  
Alpha: 0.002187  Progress: 91.43%  Words/thread/sec: 159.65k  
Alpha: 0.002142  Progress: 91.61%  Words/thread/sec: 159.62k  
Alpha: 0.002097  Progress: 91.79%  Words/thread/sec: 159.77k  
Alpha: 0.002053  Progress: 91.97%  Words/thread/sec: 159.60k  
Alpha: 0.002053  Progress: 92.15%  Words/thread/sec: 159.91k  
Alpha: 0.001964  Progress: 92.32%  Words/thread/sec: 159.71k  
Alpha: 0.001919  Progress: 92.50%  Words/thread/sec: 159.88k  
Alpha: 0.001874  Progress: 92.68%  Words/thread/sec: 159.82k  
Alpha: 0.001830  Progress: 92.86%  Words/thread/sec: 159.84k  
Alpha: 0.001785  Progress: 93.04%  Words/thread/sec: 159.98k  
Alpha: 0.001740  Progress: 93.22%  Words/thread/sec: 159.83k  
Alpha: 0.001696  Progress: 93.40%  Words/thread/sec: 160.05k  
Alpha: 0.001651  Progress: 93.57%  Words/thread/sec: 159.83k  
Alpha: 0.001607  Progress: 93.75%  Words/thread/sec: 160.04k  
Alpha: 0.001562  Progress: 93.93%  Words/thread/sec: 159.84k  
Alpha: 0.001517  Progress: 94.11%  Words/thread/sec: 160.01k  
Alpha: 0.001473  Progress: 94.29%  Words/thread/sec: 159.78k  
Alpha: 0.001428  Progress: 94.47%  Words/thread/sec: 159.97k  
Alpha: 0.001383  Progress: 94.64%  Words/thread/sec: 159.76k  
Alpha: 0.001339  Progress: 94.82%  Words/thread/sec: 159.94k  
Alpha: 0.001294  Progress: 95.00%  Words/thread/sec: 159.71k  
Alpha: 0.001250  Progress: 95.18%  Words/thread/sec: 159.88k  
Alpha: 0.001205  Progress: 95.36%  Words/thread/sec: 159.62k  
Alpha: 0.001160  Progress: 95.54%  Words/thread/sec: 159.83k  
Alpha: 0.001116  Progress: 95.72%  Words/thread/sec: 159.62k  
Alpha: 0.001071  Progress: 95.89%  Words/thread/sec: 159.82k  
Alpha: 0.001027  Progress: 96.07%  Words/thread/sec: 159.59k  
Alpha: 0.000982  Progress: 96.25%  Words/thread/sec: 159.75k  
Alpha: 0.000937  Progress: 96.43%  Words/thread/sec: 159.56k  
Alpha: 0.000893  Progress: 96.61%  Words/thread/sec: 159.69k  
