>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-116-generic #163-Ubuntu SMP Fri Mar 31 14:13:22 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1066.94140625 MB free)
Uptime: 44595.0 sec
Load Avg:  0.99365234375  0.96142578125  0.8291015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2175454 s       4429 s     172807 s    1629848 s        241 s
#2  3499 MHz    1404384 s       3234 s     150056 s    2693883 s          7 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.22.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42561
Words in train file: 1140789

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 8.02k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 15.14k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 29.41k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 22.36k  
Alpha: 0.024868  Progress: 0.88%  Words/thread/sec: 36.45k  
Alpha: 0.024868  Progress: 1.05%  Words/thread/sec: 43.63k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 56.98k  
Alpha: 0.024649  Progress: 1.40%  Words/thread/sec: 57.16k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 61.66k  
Alpha: 0.024649  Progress: 1.75%  Words/thread/sec: 68.35k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 41.69k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 44.11k  
Alpha: 0.024517  Progress: 2.28%  Words/thread/sec: 47.63k  
Alpha: 0.024517  Progress: 2.46%  Words/thread/sec: 51.10k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 58.00k  
Alpha: 0.024517  Progress: 2.63%  Words/thread/sec: 54.64k  
Alpha: 0.024298  Progress: 2.98%  Words/thread/sec: 61.18k  
Alpha: 0.024254  Progress: 3.33%  Words/thread/sec: 67.92k  
Alpha: 0.024167  Progress: 3.33%  Words/thread/sec: 68.22k  
Alpha: 0.024167  Progress: 3.51%  Words/thread/sec: 65.13k  
Alpha: 0.024123  Progress: 3.68%  Words/thread/sec: 53.93k  
Alpha: 0.024123  Progress: 3.86%  Words/thread/sec: 56.42k  
Alpha: 0.023991  Progress: 4.04%  Words/thread/sec: 58.65k  
Alpha: 0.023991  Progress: 4.21%  Words/thread/sec: 60.51k  
Alpha: 0.023947  Progress: 4.56%  Words/thread/sec: 64.76k  
Alpha: 0.023947  Progress: 4.56%  Words/thread/sec: 64.99k  
Alpha: 0.023860  Progress: 4.74%  Words/thread/sec: 66.72k  
Alpha: 0.023816  Progress: 4.91%  Words/thread/sec: 68.76k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 70.57k  
Alpha: 0.023728  Progress: 5.26%  Words/thread/sec: 63.78k  
Alpha: 0.023684  Progress: 5.44%  Words/thread/sec: 60.13k  
Alpha: 0.023640  Progress: 5.61%  Words/thread/sec: 61.45k  
Alpha: 0.023640  Progress: 5.79%  Words/thread/sec: 63.36k  
Alpha: 0.023640  Progress: 5.97%  Words/thread/sec: 65.12k  
Alpha: 0.023509  Progress: 6.14%  Words/thread/sec: 66.34k  
Alpha: 0.023509  Progress: 6.32%  Words/thread/sec: 68.07k  
Alpha: 0.023509  Progress: 6.49%  Words/thread/sec: 69.85k  
Alpha: 0.023377  Progress: 6.67%  Words/thread/sec: 71.12k  
Alpha: 0.023333  Progress: 6.84%  Words/thread/sec: 72.06k  
Alpha: 0.023289  Progress: 7.02%  Words/thread/sec: 63.89k  
Alpha: 0.023245  Progress: 7.19%  Words/thread/sec: 63.86k  
Alpha: 0.023245  Progress: 7.37%  Words/thread/sec: 65.23k  
Alpha: 0.023157  Progress: 7.72%  Words/thread/sec: 67.67k  
Alpha: 0.023070  Progress: 7.72%  Words/thread/sec: 67.83k  
Alpha: 0.023070  Progress: 7.90%  Words/thread/sec: 68.31k  
Alpha: 0.023070  Progress: 8.07%  Words/thread/sec: 69.68k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 70.62k  
Alpha: 0.022938  Progress: 8.42%  Words/thread/sec: 72.05k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 72.77k  
Alpha: 0.022850  Progress: 8.77%  Words/thread/sec: 64.46k  
Alpha: 0.022807  Progress: 8.95%  Words/thread/sec: 65.44k  
Alpha: 0.022807  Progress: 9.12%  Words/thread/sec: 66.65k  
Alpha: 0.022719  Progress: 9.30%  Words/thread/sec: 67.49k  
Alpha: 0.013655  Progress: 45.62%  Words/thread/sec: 74.45k  
Alpha: 0.013596  Progress: 45.79%  Words/thread/sec: 74.59k  
Alpha: 0.013552  Progress: 45.97%  Words/thread/sec: 74.77k  
Alpha: 0.013552  Progress: 46.14%  Words/thread/sec: 75.04k  
Alpha: 0.013464  Progress: 46.32%  Words/thread/sec: 75.05k  
Alpha: 0.013421  Progress: 46.49%  Words/thread/sec: 75.01k  
Alpha: 0.013377  Progress: 46.67%  Words/thread/sec: 75.14k  
Alpha: 0.013377  Progress: 46.84%  Words/thread/sec: 75.41k  
Alpha: 0.013289  Progress: 47.02%  Words/thread/sec: 75.16k  
Alpha: 0.013245  Progress: 47.20%  Words/thread/sec: 74.45k  
Alpha: 0.013245  Progress: 47.37%  Words/thread/sec: 74.72k  
Alpha: 0.013157  Progress: 47.55%  Words/thread/sec: 74.82k  
Alpha: 0.013114  Progress: 47.90%  Words/thread/sec: 75.18k  
Alpha: 0.013026  Progress: 47.90%  Words/thread/sec: 75.29k  
Alpha: 0.013026  Progress: 48.07%  Words/thread/sec: 75.30k  
Alpha: 0.012982  Progress: 48.25%  Words/thread/sec: 75.14k  
Alpha: 0.012938  Progress: 48.42%  Words/thread/sec: 75.27k  
Alpha: 0.012894  Progress: 48.60%  Words/thread/sec: 75.36k  
Alpha: 0.012850  Progress: 48.77%  Words/thread/sec: 75.25k  
Alpha: 0.012807  Progress: 48.95%  Words/thread/sec: 74.62k  
Alpha: 0.012763  Progress: 49.12%  Words/thread/sec: 74.60k  
Alpha: 0.012675  Progress: 49.48%  Words/thread/sec: 75.07k  
Alpha: 0.012763  Progress: 49.30%  Words/thread/sec: 74.83k  
Alpha: 0.012631  Progress: 49.65%  Words/thread/sec: 75.17k  
Alpha: 0.012587  Progress: 49.83%  Words/thread/sec: 75.27k  
Alpha: 0.012543  Progress: 50.00%  Words/thread/sec: 75.19k  
Alpha: 0.012499  Progress: 50.18%  Words/thread/sec: 75.42k  
Alpha: 0.012455  Progress: 50.35%  Words/thread/sec: 75.41k  
Alpha: 0.012412  Progress: 50.53%  Words/thread/sec: 75.38k  
Alpha: 0.012368  Progress: 50.70%  Words/thread/sec: 75.15k  
Alpha: 0.012324  Progress: 50.88%  Words/thread/sec: 75.01k  
Alpha: 0.012280  Progress: 51.06%  Words/thread/sec: 75.03k  
Alpha: 0.012236  Progress: 51.23%  Words/thread/sec: 75.11k  
Alpha: 0.012236  Progress: 51.41%  Words/thread/sec: 75.31k  
Alpha: 0.012148  Progress: 51.58%  Words/thread/sec: 74.99k  
Alpha: 0.012105  Progress: 51.76%  Words/thread/sec: 75.17k  
Alpha: 0.012061  Progress: 51.93%  Words/thread/sec: 75.30k  
Alpha: 0.012017  Progress: 52.11%  Words/thread/sec: 75.44k  
Alpha: 0.011973  Progress: 52.28%  Words/thread/sec: 75.66k  
Alpha: 0.011929  Progress: 52.46%  Words/thread/sec: 75.70k  
Alpha: 0.011885  Progress: 52.63%  Words/thread/sec: 75.90k  
Alpha: 0.011841  Progress: 52.81%  Words/thread/sec: 75.40k  
Alpha: 0.011798  Progress: 52.99%  Words/thread/sec: 75.58k  
Alpha: 0.011754  Progress: 53.16%  Words/thread/sec: 75.39k  
Alpha: 0.011710  Progress: 53.34%  Words/thread/sec: 75.60k  
Alpha: 0.011666  Progress: 53.51%  Words/thread/sec: 75.40k  
Alpha: 0.011622  Progress: 53.69%  Words/thread/sec: 75.56k  
Alpha: 0.011578  Progress: 53.86%  Words/thread/sec: 75.75k  
Alpha: 0.011534  Progress: 54.04%  Words/thread/sec: 75.88k  
Alpha: 0.011490  Progress: 54.28%  Words/thread/sec: 76.00k  
Alpha: 0.011429  Progress: 54.46%  Words/thread/sec: 76.08k  
Alpha: 0.011385  Progress: 54.63%  Words/thread/sec: 75.63k  
Alpha: 0.011341  Progress: 54.81%  Words/thread/sec: 75.45k  
Alpha: 0.011297  Progress: 54.99%  Words/thread/sec: 75.51k  
Alpha: 0.011254  Progress: 55.16%  Words/thread/sec: 75.58k  
Alpha: 0.011210  Progress: 55.34%  Words/thread/sec: 75.71k  
Alpha: 0.011166  Progress: 55.51%  Words/thread/sec: 75.78k  
Alpha: 0.011122  Progress: 55.86%  Words/thread/sec: 76.08k  
Alpha: 0.011034  Progress: 55.86%  Words/thread/sec: 76.12k  
Alpha: 0.011034  Progress: 56.04%  Words/thread/sec: 75.97k  
Alpha: 0.010990  Progress: 56.21%  Words/thread/sec: 75.92k  
Alpha: 0.010946  Progress: 56.39%  Words/thread/sec: 75.68k  
Alpha: 0.010903  Progress: 56.64%  Words/thread/sec: 75.70k  
Alpha: 0.010841  Progress: 56.81%  Words/thread/sec: 75.56k  
Alpha: 0.010797  Progress: 56.99%  Words/thread/sec: 75.73k  
Alpha: 0.010753  Progress: 57.16%  Words/thread/sec: 75.87k  
Alpha: 0.010710  Progress: 57.34%  Words/thread/sec: 75.92k  
Alpha: 0.010666  Progress: 57.51%  Words/thread/sec: 75.94k  
Alpha: 0.010622  Progress: 57.69%  Words/thread/sec: 76.07k  
Alpha: 0.010578  Progress: 57.94%  Words/thread/sec: 75.45k  
Alpha: 0.010515  Progress: 58.11%  Words/thread/sec: 75.63k  
Alpha: 0.010472  Progress: 58.29%  Words/thread/sec: 75.74k  
Alpha: 0.010428  Progress: 58.46%  Words/thread/sec: 75.50k  
Alpha: 0.010384  Progress: 58.64%  Words/thread/sec: 75.60k  
Alpha: 0.010340  Progress: 58.89%  Words/thread/sec: 75.67k  
Alpha: 0.010279  Progress: 59.06%  Words/thread/sec: 75.79k  
Alpha: 0.010279  Progress: 59.24%  Words/thread/sec: 75.96k  
Alpha: 0.010191  Progress: 59.48%  Words/thread/sec: 75.99k  
Alpha: 0.010129  Progress: 59.66%  Words/thread/sec: 76.13k  
Alpha: 0.010068  Progress: 60.11%  Words/thread/sec: 75.91k  
Alpha: 0.009971  Progress: 60.29%  Words/thread/sec: 75.78k  
Alpha: 0.009927  Progress: 60.47%  Words/thread/sec: 75.63k  
Alpha: 0.009883  Progress: 60.64%  Words/thread/sec: 75.63k  
Alpha: 0.009839  Progress: 60.82%  Words/thread/sec: 75.51k  
Alpha: 0.009839  Progress: 60.99%  Words/thread/sec: 75.72k  
Alpha: 0.009751  Progress: 61.17%  Words/thread/sec: 75.83k  
Alpha: 0.009708  Progress: 61.35%  Words/thread/sec: 75.75k  
Alpha: 0.009664  Progress: 61.52%  Words/thread/sec: 75.84k  
Alpha: 0.009620  Progress: 61.70%  Words/thread/sec: 75.80k  
Alpha: 0.009576  Progress: 61.87%  Words/thread/sec: 75.94k  
Alpha: 0.009532  Progress: 62.05%  Words/thread/sec: 75.63k  
Alpha: 0.009488  Progress: 62.22%  Words/thread/sec: 75.68k  
Alpha: 0.009444  Progress: 62.40%  Words/thread/sec: 75.71k  
Alpha: 0.009401  Progress: 62.57%  Words/thread/sec: 75.56k  
Alpha: 0.009357  Progress: 62.75%  Words/thread/sec: 75.73k  
Alpha: 0.009313  Progress: 62.92%  Words/thread/sec: 75.83k  
Alpha: 0.009269  Progress: 63.10%  Words/thread/sec: 75.87k  
Alpha: 0.009225  Progress: 63.27%  Words/thread/sec: 75.92k  
Alpha: 0.009181  Progress: 63.45%  Words/thread/sec: 75.90k  
Alpha: 0.009137  Progress: 63.63%  Words/thread/sec: 76.06k  
Alpha: 0.009094  Progress: 63.80%  Words/thread/sec: 75.47k  
Alpha: 0.009050  Progress: 63.98%  Words/thread/sec: 75.54k  
Alpha: 0.009006  Progress: 64.15%  Words/thread/sec: 75.71k  
Alpha: 0.008962  Progress: 64.33%  Words/thread/sec: 75.62k  
Alpha: 0.008918  Progress: 64.50%  Words/thread/sec: 75.75k  
Alpha: 0.008874  Progress: 64.68%  Words/thread/sec: 75.82k  
Alpha: 0.008830  Progress: 64.85%  Words/thread/sec: 75.88k  
Alpha: 0.008787  Progress: 65.03%  Words/thread/sec: 75.90k  
Alpha: 0.008743  Progress: 65.20%  Words/thread/sec: 75.87k  
Alpha: 0.008699  Progress: 65.38%  Words/thread/sec: 76.04k  
Alpha: 0.008655  Progress: 65.56%  Words/thread/sec: 75.70k  
Alpha: 0.008611  Progress: 65.73%  Words/thread/sec: 75.69k  
Alpha: 0.008567  Progress: 65.91%  Words/thread/sec: 75.67k  
Alpha: 0.008523  Progress: 66.08%  Words/thread/sec: 75.72k  
Alpha: 0.008480  Progress: 66.26%  Words/thread/sec: 75.90k  
Alpha: 0.008436  Progress: 66.43%  Words/thread/sec: 75.94k  
Alpha: 0.008392  Progress: 66.61%  Words/thread/sec: 75.99k  
Alpha: 0.008348  Progress: 66.78%  Words/thread/sec: 76.05k  
Alpha: 0.008304  Progress: 66.96%  Words/thread/sec: 76.13k  
Alpha: 0.008260  Progress: 67.13%  Words/thread/sec: 76.19k  
Alpha: 0.008216  Progress: 67.31%  Words/thread/sec: 75.90k  
Alpha: 0.008173  Progress: 67.49%  Words/thread/sec: 75.84k  
Alpha: 0.008129  Progress: 67.66%  Words/thread/sec: 75.99k  
Alpha: 0.008085  Progress: 67.84%  Words/thread/sec: 75.88k  
Alpha: 0.008041  Progress: 68.01%  Words/thread/sec: 75.93k  
Alpha: 0.007997  Progress: 68.19%  Words/thread/sec: 76.07k  
Alpha: 0.007953  Progress: 68.36%  Words/thread/sec: 76.05k  
Alpha: 0.007953  Progress: 68.54%  Words/thread/sec: 76.21k  
Alpha: 0.007866  Progress: 68.71%  Words/thread/sec: 76.24k  
Alpha: 0.007822  Progress: 68.89%  Words/thread/sec: 76.22k  
Alpha: 0.007778  Progress: 69.13%  Words/thread/sec: 76.08k  
Alpha: 0.007719  Progress: 69.30%  Words/thread/sec: 76.01k  
Alpha: 0.007675  Progress: 69.48%  Words/thread/sec: 76.07k  
Alpha: 0.007631  Progress: 69.65%  Words/thread/sec: 76.09k  
Alpha: 0.007587  Progress: 69.83%  Words/thread/sec: 76.19k  
Alpha: 0.007543  Progress: 70.00%  Words/thread/sec: 76.09k  
Alpha: 0.007499  Progress: 70.18%  Words/thread/sec: 76.14k  
Alpha: 0.007455  Progress: 70.35%  Words/thread/sec: 76.22k  
Alpha: 0.007412  Progress: 70.53%  Words/thread/sec: 76.09k  
Alpha: 0.007368  Progress: 70.70%  Words/thread/sec: 76.16k  
Alpha: 0.007324  Progress: 70.88%  Words/thread/sec: 76.24k  
Alpha: 0.007280  Progress: 71.06%  Words/thread/sec: 76.29k  
Alpha: 0.007236  Progress: 71.23%  Words/thread/sec: 76.43k  
Alpha: 0.007192  Progress: 71.41%  Words/thread/sec: 76.48k  
Alpha: 0.007148  Progress: 71.58%  Words/thread/sec: 76.59k  
Alpha: 0.007104  Progress: 71.76%  Words/thread/sec: 76.53k  
Alpha: 0.007061  Progress: 71.93%  Words/thread/sec: 76.22k  
Alpha: 0.007017  Progress: 72.18%  Words/thread/sec: 76.26k  
Alpha: 0.006955  Progress: 72.35%  Words/thread/sec: 76.11k  
Alpha: 0.006912  Progress: 72.53%  Words/thread/sec: 76.21k  
Alpha: 0.006868  Progress: 72.70%  Words/thread/sec: 76.32k  
Alpha: 0.006824  Progress: 72.88%  Words/thread/sec: 76.31k  
Alpha: 0.006780  Progress: 73.06%  Words/thread/sec: 76.32k  
Alpha: 0.006736  Progress: 73.23%  Words/thread/sec: 76.46k  
Alpha: 0.006692  Progress: 73.41%  Words/thread/sec: 76.62k  
Alpha: 0.006648  Progress: 73.58%  Words/thread/sec: 76.19k  
Alpha: 0.006648  Progress: 73.76%  Words/thread/sec: 76.36k  
Alpha: 0.006561  Progress: 73.93%  Words/thread/sec: 76.21k  
Alpha: 0.006517  Progress: 74.11%  Words/thread/sec: 76.18k  
Alpha: 0.006473  Progress: 74.28%  Words/thread/sec: 76.19k  
Alpha: 0.006473  Progress: 74.46%  Words/thread/sec: 76.35k  
Alpha: 0.006385  Progress: 74.63%  Words/thread/sec: 76.47k  
Alpha: 0.006341  Progress: 74.81%  Words/thread/sec: 76.54k  
Alpha: 0.006297  Progress: 74.99%  Words/thread/sec: 76.47k  
Alpha: 0.006254  Progress: 75.16%  Words/thread/sec: 76.23k  
Alpha: 0.006192  Progress: 75.41%  Words/thread/sec: 76.29k  
Alpha: 0.006148  Progress: 75.58%  Words/thread/sec: 76.39k  
Alpha: 0.006104  Progress: 75.76%  Words/thread/sec: 76.34k  
Alpha: 0.006060  Progress: 75.93%  Words/thread/sec: 76.29k  
Alpha: 0.006017  Progress: 76.11%  Words/thread/sec: 76.32k  
Alpha: 0.005973  Progress: 76.28%  Words/thread/sec: 76.36k  
Alpha: 0.005973  Progress: 76.46%  Words/thread/sec: 76.53k  
Alpha: 0.005885  Progress: 76.64%  Words/thread/sec: 76.35k  
Alpha: 0.005841  Progress: 76.88%  Words/thread/sec: 76.20k  
Alpha: 0.005780  Progress: 77.06%  Words/thread/sec: 76.16k  
Alpha: 0.005736  Progress: 77.23%  Words/thread/sec: 76.31k  
Alpha: 0.005692  Progress: 77.41%  Words/thread/sec: 76.45k  
Alpha: 0.005648  Progress: 77.58%  Words/thread/sec: 76.41k  
Alpha: 0.005604  Progress: 77.76%  Words/thread/sec: 76.32k  
Alpha: 0.005560  Progress: 77.93%  Words/thread/sec: 76.42k  
Alpha: 0.005516  Progress: 78.11%  Words/thread/sec: 76.48k  
Alpha: 0.005472  Progress: 78.29%  Words/thread/sec: 76.35k  
Alpha: 0.005429  Progress: 78.46%  Words/thread/sec: 76.22k  
Alpha: 0.005385  Progress: 78.71%  Words/thread/sec: 76.25k  
Alpha: 0.005323  Progress: 78.88%  Words/thread/sec: 76.38k  
Alpha: 0.005279  Progress: 79.06%  Words/thread/sec: 76.48k  
Alpha: 0.005236  Progress: 79.30%  Words/thread/sec: 76.54k  
Alpha: 0.005236  Progress: 79.48%  Words/thread/sec: 76.71k  
Alpha: 0.005130  Progress: 79.65%  Words/thread/sec: 76.75k  
Alpha: 0.005086  Progress: 79.83%  Words/thread/sec: 76.76k  
Alpha: 0.005042  Progress: 80.29%  Words/thread/sec: 76.29k  
Alpha: 0.005042  Progress: 80.46%  Words/thread/sec: 76.42k  
Alpha: 0.004884  Progress: 80.64%  Words/thread/sec: 76.49k  
Alpha: 0.004840  Progress: 80.81%  Words/thread/sec: 76.58k  
Alpha: 0.004797  Progress: 80.99%  Words/thread/sec: 76.62k  
Alpha: 0.004753  Progress: 81.17%  Words/thread/sec: 76.44k  
Alpha: 0.004753  Progress: 81.34%  Words/thread/sec: 76.58k  
Alpha: 0.004664  Progress: 81.52%  Words/thread/sec: 76.46k  
Alpha: 0.004620  Progress: 81.70%  Words/thread/sec: 76.43k  
Alpha: 0.004576  Progress: 81.87%  Words/thread/sec: 76.38k  
Alpha: 0.004532  Progress: 82.05%  Words/thread/sec: 76.53k  
Alpha: 0.004488  Progress: 82.22%  Words/thread/sec: 76.66k  
Alpha: 0.004445  Progress: 82.40%  Words/thread/sec: 76.77k  
Alpha: 0.004401  Progress: 82.57%  Words/thread/sec: 76.78k  
Alpha: 0.004357  Progress: 82.75%  Words/thread/sec: 76.91k  
Alpha: 0.004313  Progress: 82.92%  Words/thread/sec: 76.37k  
Alpha: 0.004269  Progress: 83.10%  Words/thread/sec: 76.24k  
Alpha: 0.004225  Progress: 83.28%  Words/thread/sec: 76.33k  
Alpha: 0.004181  Progress: 83.45%  Words/thread/sec: 76.39k  
Alpha: 0.004137  Progress: 83.63%  Words/thread/sec: 76.50k  
Alpha: 0.004137  Progress: 83.80%  Words/thread/sec: 76.65k  
Alpha: 0.004137  Progress: 83.98%  Words/thread/sec: 76.79k  
Alpha: 0.004006  Progress: 84.15%  Words/thread/sec: 76.81k  
Alpha: 0.003962  Progress: 84.33%  Words/thread/sec: 76.90k  
Alpha: 0.003918  Progress: 84.50%  Words/thread/sec: 77.03k  
Alpha: 0.003874  Progress: 84.68%  Words/thread/sec: 76.26k  
Alpha: 0.003830  Progress: 84.85%  Words/thread/sec: 76.16k  
Alpha: 0.003742  Progress: 85.03%  Words/thread/sec: 76.29k  
Alpha: 0.003742  Progress: 85.21%  Words/thread/sec: 76.39k  
Alpha: 0.003699  Progress: 85.38%  Words/thread/sec: 76.50k  
Alpha: 0.003655  Progress: 85.56%  Words/thread/sec: 76.65k  
Alpha: 0.003611  Progress: 85.73%  Words/thread/sec: 76.76k  
Alpha: 0.003567  Progress: 85.91%  Words/thread/sec: 76.84k  
Alpha: 0.003523  Progress: 86.08%  Words/thread/sec: 76.92k  
Alpha: 0.003523  Progress: 86.26%  Words/thread/sec: 77.05k  
Alpha: 0.003435  Progress: 86.43%  Words/thread/sec: 76.39k  
Alpha: 0.003392  Progress: 86.61%  Words/thread/sec: 76.24k  
Alpha: 0.003348  Progress: 86.78%  Words/thread/sec: 76.23k  
Alpha: 0.003304  Progress: 86.96%  Words/thread/sec: 76.35k  
Alpha: 0.003260  Progress: 87.14%  Words/thread/sec: 76.48k  
Alpha: 0.003216  Progress: 87.31%  Words/thread/sec: 76.61k  
Alpha: 0.003172  Progress: 87.49%  Words/thread/sec: 76.65k  
Alpha: 0.003128  Progress: 87.66%  Words/thread/sec: 76.77k  
Alpha: 0.003085  Progress: 87.84%  Words/thread/sec: 76.92k  
Alpha: 0.003041  Progress: 88.01%  Words/thread/sec: 77.00k  
Alpha: 0.002997  Progress: 88.19%  Words/thread/sec: 76.56k  
Alpha: 0.002953  Progress: 88.36%  Words/thread/sec: 76.52k  
Alpha: 0.002909  Progress: 88.54%  Words/thread/sec: 76.56k  
Alpha: 0.002865  Progress: 88.71%  Words/thread/sec: 76.51k  
Alpha: 0.002821  Progress: 88.89%  Words/thread/sec: 76.56k  
Alpha: 0.002821  Progress: 89.07%  Words/thread/sec: 76.68k  
Alpha: 0.002734  Progress: 89.24%  Words/thread/sec: 76.77k  
Alpha: 0.002734  Progress: 89.42%  Words/thread/sec: 76.91k  
Alpha: 0.002646  Progress: 89.59%  Words/thread/sec: 76.99k  
Alpha: 0.002602  Progress: 89.77%  Words/thread/sec: 77.00k  
Alpha: 0.002558  Progress: 89.94%  Words/thread/sec: 76.93k  
Alpha: 0.002514  Progress: 90.12%  Words/thread/sec: 76.61k  
Alpha: 0.002470  Progress: 90.36%  Words/thread/sec: 76.72k  
Alpha: 0.002409  Progress: 90.54%  Words/thread/sec: 76.60k  
Alpha: 0.002365  Progress: 90.71%  Words/thread/sec: 76.67k  
Alpha: 0.002321  Progress: 90.89%  Words/thread/sec: 76.74k  
Alpha: 0.002278  Progress: 91.07%  Words/thread/sec: 76.81k  
Alpha: 0.002234  Progress: 91.24%  Words/thread/sec: 76.94k  
Alpha: 0.002190  Progress: 91.42%  Words/thread/sec: 76.91k  
Alpha: 0.002146  Progress: 91.59%  Words/thread/sec: 76.96k  
Alpha: 0.002102  Progress: 91.77%  Words/thread/sec: 76.74k  
Alpha: 0.002058  Progress: 92.00%  Words/thread/sec: 76.68k  
Alpha: 0.001999  Progress: 92.18%  Words/thread/sec: 76.73k  
Alpha: 0.001955  Progress: 92.35%  Words/thread/sec: 76.72k  
Alpha: 0.001911  Progress: 92.53%  Words/thread/sec: 76.75k  
Alpha: 0.001867  Progress: 92.71%  Words/thread/sec: 76.83k  
Alpha: 0.001824  Progress: 92.88%  Words/thread/sec: 76.93k  
Alpha: 0.001780  Progress: 93.06%  Words/thread/sec: 76.94k  
Alpha: 0.001736  Progress: 93.23%  Words/thread/sec: 76.75k  
Alpha: 0.001692  Progress: 93.41%  Words/thread/sec: 76.81k  
Alpha: 0.001648  Progress: 93.58%  Words/thread/sec: 76.61k  
Alpha: 0.001587  Progress: 93.83%  Words/thread/sec: 76.71k  
Alpha: 0.001543  Progress: 94.00%  Words/thread/sec: 76.80k  
Alpha: 0.001499  Progress: 94.18%  Words/thread/sec: 76.87k  
Alpha: 0.001455  Progress: 94.36%  Words/thread/sec: 76.84k  
Alpha: 0.001411  Progress: 94.53%  Words/thread/sec: 76.91k  
Alpha: 0.001367  Progress: 94.71%  Words/thread/sec: 76.91k  
Alpha: 0.001324  Progress: 94.88%  Words/thread/sec: 76.86k  
Alpha: 0.001280  Progress: 95.06%  Words/thread/sec: 76.68k  
Alpha: 0.001236  Progress: 95.30%  Words/thread/sec: 76.73k  
Alpha: 0.001174  Progress: 95.48%  Words/thread/sec: 76.80k  
Alpha: 0.001131  Progress: 95.65%  Words/thread/sec: 76.79k  
Alpha: 0.001086  Progress: 95.83%  Words/thread/sec: 76.92k  
Alpha: 0.001043  Progress: 96.00%  Words/thread/sec: 77.04k  
Alpha: 0.000999  Progress: 96.18%  Words/thread/sec: 76.97k  
Alpha: 0.000955  Progress: 96.36%  Words/thread/sec: 76.85k  
Alpha: 0.000911  Progress: 96.53%  Words/thread/sec: 76.76k  
Alpha: 0.000867  Progress: 96.71%  Words/thread/sec: 76.75k  
Alpha: 0.000823  Progress: 96.95%  Words/thread/sec: 76.83k  
Alpha: 0.000762  Progress: 97.13%  Words/thread/sec: 76.95k  
Alpha: 0.000718  Progress: 97.37%  Words/thread/sec: 77.01k  
