>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (1048.3515625 MB free)
Uptime: 35908.0 sec
Load Avg:  0.90185546875  0.830078125  0.74365234375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1688844 s       6521 s     153227 s    1370553 s        124 s
#2  3499 MHz    1053231 s         81 s     135748 s    2255725 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.5
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 97712
Words in train file: 1155963

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 9.09k  
Alpha: 0.024913  Progress: 0.35%  Words/thread/sec: 17.97k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 25.82k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 32.85k  
Alpha: 0.024827  Progress: 0.87%  Words/thread/sec: 39.04k  
Alpha: 0.024784  Progress: 1.04%  Words/thread/sec: 43.07k  
Alpha: 0.024740  Progress: 1.21%  Words/thread/sec: 50.22k  
Alpha: 0.024697  Progress: 1.39%  Words/thread/sec: 32.84k  
Alpha: 0.024654  Progress: 1.56%  Words/thread/sec: 36.59k  
Alpha: 0.024610  Progress: 1.73%  Words/thread/sec: 36.36k  
Alpha: 0.024610  Progress: 1.90%  Words/thread/sec: 39.86k  
Alpha: 0.024524  Progress: 2.08%  Words/thread/sec: 42.11k  
Alpha: 0.024481  Progress: 2.25%  Words/thread/sec: 43.66k  
Alpha: 0.024437  Progress: 2.42%  Words/thread/sec: 46.95k  
Alpha: 0.024394  Progress: 2.60%  Words/thread/sec: 39.54k  
Alpha: 0.024394  Progress: 2.77%  Words/thread/sec: 42.12k  
Alpha: 0.024307  Progress: 2.94%  Words/thread/sec: 40.56k  
Alpha: 0.024264  Progress: 3.12%  Words/thread/sec: 39.67k  
Alpha: 0.024221  Progress: 3.29%  Words/thread/sec: 40.22k  
Alpha: 0.024177  Progress: 3.46%  Words/thread/sec: 42.04k  
Alpha: 0.024134  Progress: 3.64%  Words/thread/sec: 43.91k  
Alpha: 0.024091  Progress: 3.98%  Words/thread/sec: 46.00k  
Alpha: 0.024004  Progress: 3.98%  Words/thread/sec: 46.00k  
Alpha: 0.024004  Progress: 4.16%  Words/thread/sec: 40.84k  
Alpha: 0.023961  Progress: 4.33%  Words/thread/sec: 41.94k  
Alpha: 0.023917  Progress: 4.50%  Words/thread/sec: 41.98k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 43.41k  
Alpha: 0.023874  Progress: 4.85%  Words/thread/sec: 45.01k  
Alpha: 0.023788  Progress: 5.02%  Words/thread/sec: 45.81k  
Alpha: 0.023788  Progress: 5.20%  Words/thread/sec: 47.28k  
Alpha: 0.023701  Progress: 5.37%  Words/thread/sec: 44.12k  
Alpha: 0.023658  Progress: 5.54%  Words/thread/sec: 43.20k  
Alpha: 0.023614  Progress: 5.72%  Words/thread/sec: 43.88k  
Alpha: 0.023571  Progress: 5.89%  Words/thread/sec: 44.34k  
Alpha: 0.023528  Progress: 6.06%  Words/thread/sec: 45.13k  
Alpha: 0.023485  Progress: 6.24%  Words/thread/sec: 46.36k  
Alpha: 0.023441  Progress: 6.41%  Words/thread/sec: 47.55k  
Alpha: 0.023398  Progress: 6.58%  Words/thread/sec: 45.35k  
Alpha: 0.023355  Progress: 6.75%  Words/thread/sec: 43.97k  
Alpha: 0.023311  Progress: 6.93%  Words/thread/sec: 44.41k  
Alpha: 0.023268  Progress: 7.10%  Words/thread/sec: 45.11k  
Alpha: 0.023225  Progress: 7.27%  Words/thread/sec: 45.09k  
Alpha: 0.023181  Progress: 7.45%  Words/thread/sec: 45.82k  
Alpha: 0.023138  Progress: 7.62%  Words/thread/sec: 46.50k  
Alpha: 0.023094  Progress: 7.80%  Words/thread/sec: 46.57k  
Alpha: 0.023051  Progress: 7.97%  Words/thread/sec: 44.91k  
Alpha: 0.023008  Progress: 8.14%  Words/thread/sec: 44.90k  
Alpha: 0.022965  Progress: 8.31%  Words/thread/sec: 45.30k  
Alpha: 0.022921  Progress: 8.49%  Words/thread/sec: 45.13k  
Alpha: 0.022921  Progress: 8.66%  Words/thread/sec: 46.02k  
Alpha: 0.022921  Progress: 8.83%  Words/thread/sec: 46.92k  
Alpha: 0.022791  Progress: 9.01%  Words/thread/sec: 47.47k  
Alpha: 0.022748  Progress: 9.18%  Words/thread/sec: 46.75k  
Alpha: 0.013830  Progress: 44.85%  Words/thread/sec: 48.46k  
Alpha: 0.013787  Progress: 45.02%  Words/thread/sec: 48.34k  
Alpha: 0.013744  Progress: 45.20%  Words/thread/sec: 48.35k  
Alpha: 0.013701  Progress: 45.37%  Words/thread/sec: 48.39k  
Alpha: 0.013701  Progress: 45.54%  Words/thread/sec: 48.55k  
Alpha: 0.013614  Progress: 45.72%  Words/thread/sec: 48.32k  
Alpha: 0.013571  Progress: 45.89%  Words/thread/sec: 48.46k  
Alpha: 0.013527  Progress: 46.06%  Words/thread/sec: 48.45k  
Alpha: 0.013484  Progress: 46.24%  Words/thread/sec: 48.40k  
Alpha: 0.013441  Progress: 46.41%  Words/thread/sec: 48.48k  
Alpha: 0.013397  Progress: 46.58%  Words/thread/sec: 48.47k  
Alpha: 0.013354  Progress: 46.76%  Words/thread/sec: 48.51k  
Alpha: 0.013311  Progress: 46.93%  Words/thread/sec: 48.38k  
Alpha: 0.013267  Progress: 47.10%  Words/thread/sec: 48.46k  
Alpha: 0.013224  Progress: 47.28%  Words/thread/sec: 48.57k  
Alpha: 0.013181  Progress: 47.45%  Words/thread/sec: 48.42k  
Alpha: 0.013138  Progress: 47.62%  Words/thread/sec: 48.45k  
Alpha: 0.013094  Progress: 47.80%  Words/thread/sec: 48.51k  
Alpha: 0.013051  Progress: 47.97%  Words/thread/sec: 48.66k  
Alpha: 0.013008  Progress: 48.14%  Words/thread/sec: 48.56k  
Alpha: 0.012964  Progress: 48.32%  Words/thread/sec: 48.55k  
Alpha: 0.012921  Progress: 48.49%  Words/thread/sec: 48.44k  
Alpha: 0.012878  Progress: 48.66%  Words/thread/sec: 48.46k  
Alpha: 0.012835  Progress: 48.84%  Words/thread/sec: 48.51k  
Alpha: 0.012791  Progress: 49.01%  Words/thread/sec: 48.66k  
Alpha: 0.012748  Progress: 49.18%  Words/thread/sec: 48.71k  
Alpha: 0.012705  Progress: 49.35%  Words/thread/sec: 48.63k  
Alpha: 0.012661  Progress: 49.53%  Words/thread/sec: 48.61k  
Alpha: 0.012618  Progress: 49.88%  Words/thread/sec: 48.62k  
Alpha: 0.012531  Progress: 49.88%  Words/thread/sec: 48.63k  
Alpha: 0.012531  Progress: 50.05%  Words/thread/sec: 48.67k  
Alpha: 0.012488  Progress: 50.22%  Words/thread/sec: 48.78k  
Alpha: 0.012445  Progress: 50.39%  Words/thread/sec: 48.88k  
Alpha: 0.012401  Progress: 50.57%  Words/thread/sec: 48.83k  
Alpha: 0.012358  Progress: 50.74%  Words/thread/sec: 48.78k  
Alpha: 0.012315  Progress: 50.91%  Words/thread/sec: 48.57k  
Alpha: 0.012271  Progress: 51.09%  Words/thread/sec: 48.60k  
Alpha: 0.012228  Progress: 51.26%  Words/thread/sec: 48.75k  
Alpha: 0.012185  Progress: 51.43%  Words/thread/sec: 48.86k  
Alpha: 0.012142  Progress: 51.61%  Words/thread/sec: 49.02k  
Alpha: 0.012098  Progress: 51.78%  Words/thread/sec: 49.02k  
Alpha: 0.012055  Progress: 51.95%  Words/thread/sec: 48.98k  
Alpha: 0.012011  Progress: 52.13%  Words/thread/sec: 48.78k  
Alpha: 0.011968  Progress: 52.30%  Words/thread/sec: 48.80k  
Alpha: 0.011925  Progress: 52.47%  Words/thread/sec: 48.87k  
Alpha: 0.011882  Progress: 52.65%  Words/thread/sec: 48.96k  
Alpha: 0.011838  Progress: 52.82%  Words/thread/sec: 49.02k  
Alpha: 0.011795  Progress: 52.99%  Words/thread/sec: 48.99k  
Alpha: 0.011751  Progress: 53.17%  Words/thread/sec: 48.94k  
Alpha: 0.011708  Progress: 53.34%  Words/thread/sec: 48.79k  
Alpha: 0.011665  Progress: 53.51%  Words/thread/sec: 48.88k  
Alpha: 0.011622  Progress: 53.69%  Words/thread/sec: 49.00k  
Alpha: 0.011578  Progress: 53.86%  Words/thread/sec: 48.93k  
Alpha: 0.011535  Progress: 54.03%  Words/thread/sec: 48.96k  
Alpha: 0.011492  Progress: 54.21%  Words/thread/sec: 49.01k  
Alpha: 0.011448  Progress: 54.38%  Words/thread/sec: 48.98k  
Alpha: 0.011405  Progress: 54.55%  Words/thread/sec: 48.78k  
Alpha: 0.011362  Progress: 54.73%  Words/thread/sec: 48.89k  
Alpha: 0.011319  Progress: 54.90%  Words/thread/sec: 48.91k  
Alpha: 0.011275  Progress: 55.07%  Words/thread/sec: 48.89k  
Alpha: 0.011232  Progress: 55.24%  Words/thread/sec: 48.88k  
Alpha: 0.011189  Progress: 55.42%  Words/thread/sec: 48.90k  
Alpha: 0.011145  Progress: 55.59%  Words/thread/sec: 49.02k  
Alpha: 0.011102  Progress: 55.77%  Words/thread/sec: 49.07k  
Alpha: 0.011058  Progress: 55.94%  Words/thread/sec: 49.16k  
Alpha: 0.011015  Progress: 56.11%  Words/thread/sec: 49.14k  
Alpha: 0.010972  Progress: 56.29%  Words/thread/sec: 49.20k  
Alpha: 0.010928  Progress: 56.46%  Words/thread/sec: 49.15k  
Alpha: 0.010885  Progress: 56.63%  Words/thread/sec: 49.22k  
Alpha: 0.010842  Progress: 56.89%  Words/thread/sec: 49.21k  
Alpha: 0.010777  Progress: 57.15%  Words/thread/sec: 49.23k  
Alpha: 0.010712  Progress: 57.33%  Words/thread/sec: 49.32k  
Alpha: 0.010669  Progress: 57.50%  Words/thread/sec: 49.38k  
Alpha: 0.010625  Progress: 57.67%  Words/thread/sec: 49.20k  
Alpha: 0.010582  Progress: 57.85%  Words/thread/sec: 49.22k  
Alpha: 0.010539  Progress: 58.02%  Words/thread/sec: 49.27k  
Alpha: 0.010495  Progress: 58.19%  Words/thread/sec: 49.26k  
Alpha: 0.010452  Progress: 58.36%  Words/thread/sec: 49.37k  
Alpha: 0.010409  Progress: 58.54%  Words/thread/sec: 49.51k  
Alpha: 0.010366  Progress: 58.71%  Words/thread/sec: 49.55k  
Alpha: 0.010322  Progress: 59.06%  Words/thread/sec: 49.42k  
Alpha: 0.010235  Progress: 59.23%  Words/thread/sec: 49.50k  
Alpha: 0.010192  Progress: 59.40%  Words/thread/sec: 49.52k  
Alpha: 0.010149  Progress: 59.58%  Words/thread/sec: 49.46k  
Alpha: 0.010106  Progress: 59.75%  Words/thread/sec: 49.29k  
Alpha: 0.010062  Progress: 59.92%  Words/thread/sec: 49.40k  
Alpha: 0.010019  Progress: 60.10%  Words/thread/sec: 49.23k  
Alpha: 0.009976  Progress: 60.27%  Words/thread/sec: 49.36k  
Alpha: 0.009933  Progress: 60.44%  Words/thread/sec: 49.48k  
Alpha: 0.009889  Progress: 60.62%  Words/thread/sec: 49.51k  
Alpha: 0.009846  Progress: 60.79%  Words/thread/sec: 49.64k  
Alpha: 0.009803  Progress: 61.05%  Words/thread/sec: 49.39k  
Alpha: 0.009738  Progress: 61.31%  Words/thread/sec: 49.20k  
Alpha: 0.009672  Progress: 61.48%  Words/thread/sec: 49.24k  
Alpha: 0.009629  Progress: 61.66%  Words/thread/sec: 49.30k  
Alpha: 0.009586  Progress: 61.83%  Words/thread/sec: 49.34k  
Alpha: 0.009543  Progress: 62.00%  Words/thread/sec: 49.33k  
Alpha: 0.009499  Progress: 62.18%  Words/thread/sec: 49.25k  
Alpha: 0.009456  Progress: 62.35%  Words/thread/sec: 49.35k  
Alpha: 0.009413  Progress: 62.52%  Words/thread/sec: 49.23k  
Alpha: 0.009370  Progress: 62.70%  Words/thread/sec: 49.21k  
Alpha: 0.009326  Progress: 62.87%  Words/thread/sec: 49.32k  
Alpha: 0.009283  Progress: 63.04%  Words/thread/sec: 49.38k  
Alpha: 0.009240  Progress: 63.21%  Words/thread/sec: 49.40k  
Alpha: 0.009196  Progress: 63.39%  Words/thread/sec: 49.45k  
Alpha: 0.009153  Progress: 63.64%  Words/thread/sec: 49.34k  
Alpha: 0.009090  Progress: 63.81%  Words/thread/sec: 49.28k  
Alpha: 0.009047  Progress: 63.99%  Words/thread/sec: 49.34k  
Alpha: 0.009003  Progress: 64.16%  Words/thread/sec: 49.36k  
Alpha: 0.008960  Progress: 64.33%  Words/thread/sec: 49.34k  
Alpha: 0.008917  Progress: 64.51%  Words/thread/sec: 49.44k  
Alpha: 0.008874  Progress: 64.68%  Words/thread/sec: 49.31k  
Alpha: 0.008830  Progress: 64.85%  Words/thread/sec: 49.30k  
Alpha: 0.008787  Progress: 65.03%  Words/thread/sec: 49.38k  
Alpha: 0.008744  Progress: 65.20%  Words/thread/sec: 49.28k  
Alpha: 0.008700  Progress: 65.37%  Words/thread/sec: 49.40k  
Alpha: 0.008657  Progress: 65.55%  Words/thread/sec: 49.30k  
Alpha: 0.008614  Progress: 65.72%  Words/thread/sec: 49.35k  
Alpha: 0.008570  Progress: 65.89%  Words/thread/sec: 49.04k  
Alpha: 0.008527  Progress: 66.06%  Words/thread/sec: 49.16k  
Alpha: 0.008484  Progress: 66.24%  Words/thread/sec: 49.19k  
Alpha: 0.008441  Progress: 66.41%  Words/thread/sec: 49.24k  
Alpha: 0.008397  Progress: 66.58%  Words/thread/sec: 49.36k  
Alpha: 0.008354  Progress: 66.76%  Words/thread/sec: 49.30k  
Alpha: 0.008311  Progress: 66.93%  Words/thread/sec: 49.28k  
Alpha: 0.008267  Progress: 67.10%  Words/thread/sec: 49.08k  
Alpha: 0.008224  Progress: 67.28%  Words/thread/sec: 49.11k  
Alpha: 0.008181  Progress: 67.45%  Words/thread/sec: 49.17k  
Alpha: 0.008138  Progress: 67.62%  Words/thread/sec: 49.27k  
Alpha: 0.008094  Progress: 67.80%  Words/thread/sec: 49.25k  
Alpha: 0.008051  Progress: 67.97%  Words/thread/sec: 49.30k  
Alpha: 0.008007  Progress: 68.14%  Words/thread/sec: 49.33k  
Alpha: 0.007964  Progress: 68.32%  Words/thread/sec: 49.12k  
Alpha: 0.007921  Progress: 68.49%  Words/thread/sec: 49.24k  
Alpha: 0.007878  Progress: 68.66%  Words/thread/sec: 49.32k  
Alpha: 0.007834  Progress: 68.84%  Words/thread/sec: 49.30k  
Alpha: 0.007791  Progress: 69.01%  Words/thread/sec: 49.21k  
Alpha: 0.007748  Progress: 69.18%  Words/thread/sec: 49.30k  
Alpha: 0.007704  Progress: 69.36%  Words/thread/sec: 49.24k  
Alpha: 0.007661  Progress: 69.53%  Words/thread/sec: 49.25k  
Alpha: 0.007618  Progress: 69.70%  Words/thread/sec: 49.19k  
Alpha: 0.007575  Progress: 69.87%  Words/thread/sec: 49.27k  
Alpha: 0.007531  Progress: 70.05%  Words/thread/sec: 49.27k  
Alpha: 0.007488  Progress: 70.22%  Words/thread/sec: 49.27k  
Alpha: 0.007445  Progress: 70.39%  Words/thread/sec: 49.18k  
Alpha: 0.007401  Progress: 70.57%  Words/thread/sec: 49.27k  
Alpha: 0.007358  Progress: 70.74%  Words/thread/sec: 49.24k  
Alpha: 0.007315  Progress: 70.91%  Words/thread/sec: 49.15k  
Alpha: 0.007271  Progress: 71.09%  Words/thread/sec: 49.25k  
Alpha: 0.007228  Progress: 71.26%  Words/thread/sec: 49.24k  
Alpha: 0.007185  Progress: 71.43%  Words/thread/sec: 49.34k  
Alpha: 0.007142  Progress: 71.61%  Words/thread/sec: 49.11k  
Alpha: 0.007098  Progress: 71.78%  Words/thread/sec: 49.18k  
Alpha: 0.007055  Progress: 71.95%  Words/thread/sec: 49.22k  
Alpha: 0.007011  Progress: 72.13%  Words/thread/sec: 49.21k  
Alpha: 0.006968  Progress: 72.30%  Words/thread/sec: 49.27k  
Alpha: 0.006925  Progress: 72.47%  Words/thread/sec: 49.34k  
Alpha: 0.006881  Progress: 72.65%  Words/thread/sec: 49.36k  
Alpha: 0.006838  Progress: 72.82%  Words/thread/sec: 49.24k  
Alpha: 0.006795  Progress: 72.99%  Words/thread/sec: 49.20k  
Alpha: 0.006752  Progress: 73.17%  Words/thread/sec: 49.17k  
Alpha: 0.006708  Progress: 73.34%  Words/thread/sec: 49.23k  
Alpha: 0.006665  Progress: 73.51%  Words/thread/sec: 49.34k  
Alpha: 0.006621  Progress: 73.69%  Words/thread/sec: 49.39k  
Alpha: 0.006578  Progress: 73.86%  Words/thread/sec: 49.47k  
Alpha: 0.006535  Progress: 74.03%  Words/thread/sec: 49.37k  
Alpha: 0.006492  Progress: 74.21%  Words/thread/sec: 49.31k  
Alpha: 0.006448  Progress: 74.38%  Words/thread/sec: 49.28k  
Alpha: 0.006405  Progress: 74.55%  Words/thread/sec: 49.36k  
Alpha: 0.006362  Progress: 74.90%  Words/thread/sec: 49.52k  
Alpha: 0.006275  Progress: 74.90%  Words/thread/sec: 49.53k  
Alpha: 0.006275  Progress: 75.07%  Words/thread/sec: 49.52k  
Alpha: 0.006232  Progress: 75.25%  Words/thread/sec: 49.61k  
Alpha: 0.006188  Progress: 75.42%  Words/thread/sec: 49.69k  
Alpha: 0.006145  Progress: 75.59%  Words/thread/sec: 49.34k  
Alpha: 0.006102  Progress: 75.77%  Words/thread/sec: 49.39k  
Alpha: 0.006058  Progress: 75.94%  Words/thread/sec: 49.44k  
Alpha: 0.006015  Progress: 76.20%  Words/thread/sec: 49.53k  
Alpha: 0.005950  Progress: 76.37%  Words/thread/sec: 49.49k  
Alpha: 0.005907  Progress: 76.55%  Words/thread/sec: 49.33k  
Alpha: 0.005863  Progress: 76.81%  Words/thread/sec: 49.24k  
Alpha: 0.005798  Progress: 76.98%  Words/thread/sec: 49.33k  
Alpha: 0.005755  Progress: 77.15%  Words/thread/sec: 49.42k  
Alpha: 0.005712  Progress: 77.33%  Words/thread/sec: 49.50k  
Alpha: 0.005669  Progress: 77.50%  Words/thread/sec: 49.54k  
Alpha: 0.005625  Progress: 77.76%  Words/thread/sec: 49.25k  
Alpha: 0.005560  Progress: 77.93%  Words/thread/sec: 49.35k  
Alpha: 0.005517  Progress: 78.11%  Words/thread/sec: 49.42k  
Alpha: 0.005473  Progress: 78.28%  Words/thread/sec: 49.49k  
Alpha: 0.005430  Progress: 78.45%  Words/thread/sec: 49.55k  
Alpha: 0.005387  Progress: 78.63%  Words/thread/sec: 49.59k  
Alpha: 0.005343  Progress: 78.89%  Words/thread/sec: 49.32k  
Alpha: 0.005278  Progress: 79.06%  Words/thread/sec: 49.28k  
Alpha: 0.005235  Progress: 79.23%  Words/thread/sec: 49.38k  
Alpha: 0.005192  Progress: 79.41%  Words/thread/sec: 49.48k  
Alpha: 0.005149  Progress: 79.58%  Words/thread/sec: 49.51k  
Alpha: 0.005105  Progress: 79.75%  Words/thread/sec: 49.49k  
Alpha: 0.005062  Progress: 79.93%  Words/thread/sec: 49.38k  
Alpha: 0.005019  Progress: 80.19%  Words/thread/sec: 49.34k  
Alpha: 0.004954  Progress: 80.36%  Words/thread/sec: 49.31k  
Alpha: 0.004910  Progress: 80.53%  Words/thread/sec: 49.36k  
Alpha: 0.004910  Progress: 80.70%  Words/thread/sec: 49.47k  
Alpha: 0.004910  Progress: 80.88%  Words/thread/sec: 49.57k  
Alpha: 0.004781  Progress: 81.14%  Words/thread/sec: 49.36k  
Alpha: 0.004715  Progress: 81.31%  Words/thread/sec: 49.39k  
Alpha: 0.004672  Progress: 81.48%  Words/thread/sec: 49.46k  
Alpha: 0.004629  Progress: 81.66%  Words/thread/sec: 49.36k  
Alpha: 0.004586  Progress: 81.83%  Words/thread/sec: 49.38k  
Alpha: 0.004542  Progress: 82.00%  Words/thread/sec: 49.38k  
Alpha: 0.004499  Progress: 82.18%  Words/thread/sec: 49.31k  
Alpha: 0.004456  Progress: 82.35%  Words/thread/sec: 49.38k  
Alpha: 0.004456  Progress: 82.52%  Words/thread/sec: 49.47k  
Alpha: 0.004369  Progress: 82.70%  Words/thread/sec: 49.52k  
Alpha: 0.004326  Progress: 82.87%  Words/thread/sec: 49.56k  
Alpha: 0.004283  Progress: 83.04%  Words/thread/sec: 49.36k  
Alpha: 0.004239  Progress: 83.22%  Words/thread/sec: 49.42k  
Alpha: 0.004196  Progress: 83.39%  Words/thread/sec: 49.45k  
Alpha: 0.004196  Progress: 83.56%  Words/thread/sec: 49.55k  
Alpha: 0.004109  Progress: 83.74%  Words/thread/sec: 49.54k  
Alpha: 0.004066  Progress: 83.91%  Words/thread/sec: 49.61k  
Alpha: 0.004023  Progress: 84.08%  Words/thread/sec: 49.65k  
Alpha: 0.003980  Progress: 84.25%  Words/thread/sec: 49.42k  
Alpha: 0.003980  Progress: 84.43%  Words/thread/sec: 49.51k  
Alpha: 0.003893  Progress: 84.60%  Words/thread/sec: 49.57k  
Alpha: 0.003850  Progress: 84.77%  Words/thread/sec: 49.67k  
Alpha: 0.003806  Progress: 84.95%  Words/thread/sec: 49.66k  
Alpha: 0.003763  Progress: 85.12%  Words/thread/sec: 49.72k  
Alpha: 0.003720  Progress: 85.29%  Words/thread/sec: 49.70k  
Alpha: 0.003677  Progress: 85.47%  Words/thread/sec: 49.55k  
Alpha: 0.003633  Progress: 85.64%  Words/thread/sec: 49.55k  
Alpha: 0.003633  Progress: 85.81%  Words/thread/sec: 49.65k  
Alpha: 0.003503  Progress: 85.99%  Words/thread/sec: 49.75k  
Alpha: 0.003503  Progress: 86.16%  Words/thread/sec: 49.75k  
Alpha: 0.003460  Progress: 86.33%  Words/thread/sec: 49.76k  
Alpha: 0.003417  Progress: 86.51%  Words/thread/sec: 49.79k  
Alpha: 0.003374  Progress: 86.76%  Words/thread/sec: 49.67k  
Alpha: 0.003311  Progress: 86.93%  Words/thread/sec: 49.68k  
Alpha: 0.003267  Progress: 87.10%  Words/thread/sec: 49.77k  
Alpha: 0.003224  Progress: 87.28%  Words/thread/sec: 49.80k  
Alpha: 0.003181  Progress: 87.45%  Words/thread/sec: 49.75k  
Alpha: 0.003137  Progress: 87.62%  Words/thread/sec: 49.83k  
Alpha: 0.003094  Progress: 87.80%  Words/thread/sec: 49.81k  
Alpha: 0.003051  Progress: 87.97%  Words/thread/sec: 49.81k  
Alpha: 0.003007  Progress: 88.14%  Words/thread/sec: 49.82k  
Alpha: 0.002964  Progress: 88.32%  Words/thread/sec: 49.76k  
Alpha: 0.002921  Progress: 88.49%  Words/thread/sec: 49.84k  
Alpha: 0.002878  Progress: 88.66%  Words/thread/sec: 49.82k  
Alpha: 0.002834  Progress: 88.84%  Words/thread/sec: 49.86k  
Alpha: 0.002791  Progress: 89.01%  Words/thread/sec: 49.75k  
Alpha: 0.002748  Progress: 89.18%  Words/thread/sec: 49.81k  
Alpha: 0.002704  Progress: 89.36%  Words/thread/sec: 49.78k  
Alpha: 0.002704  Progress: 89.53%  Words/thread/sec: 49.87k  
Alpha: 0.002618  Progress: 89.70%  Words/thread/sec: 49.88k  
Alpha: 0.002575  Progress: 89.87%  Words/thread/sec: 49.84k  
Alpha: 0.002531  Progress: 90.05%  Words/thread/sec: 49.89k  
Alpha: 0.002488  Progress: 90.22%  Words/thread/sec: 49.75k  
Alpha: 0.002445  Progress: 90.40%  Words/thread/sec: 49.81k  
Alpha: 0.002401  Progress: 90.57%  Words/thread/sec: 49.81k  
Alpha: 0.002358  Progress: 90.74%  Words/thread/sec: 49.83k  
Alpha: 0.002315  Progress: 90.92%  Words/thread/sec: 49.89k  
Alpha: 0.002271  Progress: 91.09%  Words/thread/sec: 49.91k  
Alpha: 0.002228  Progress: 91.26%  Words/thread/sec: 49.82k  
Alpha: 0.002185  Progress: 91.43%  Words/thread/sec: 49.73k  
Alpha: 0.002141  Progress: 91.61%  Words/thread/sec: 49.70k  
Alpha: 0.002098  Progress: 91.78%  Words/thread/sec: 49.76k  
Alpha: 0.002055  Progress: 91.95%  Words/thread/sec: 49.76k  
Alpha: 0.002012  Progress: 92.13%  Words/thread/sec: 49.85k  
Alpha: 0.001968  Progress: 92.30%  Words/thread/sec: 49.77k  
Alpha: 0.001925  Progress: 92.47%  Words/thread/sec: 49.74k  
Alpha: 0.001882  Progress: 92.65%  Words/thread/sec: 49.71k  
Alpha: 0.001838  Progress: 92.82%  Words/thread/sec: 49.65k  
Alpha: 0.001795  Progress: 92.99%  Words/thread/sec: 49.63k  
Alpha: 0.001752  Progress: 93.17%  Words/thread/sec: 49.70k  
Alpha: 0.001709  Progress: 93.34%  Words/thread/sec: 49.77k  
Alpha: 0.001665  Progress: 93.51%  Words/thread/sec: 49.75k  
Alpha: 0.001622  Progress: 93.69%  Words/thread/sec: 49.76k  
Alpha: 0.001579  Progress: 93.86%  Words/thread/sec: 49.83k  
Alpha: 0.001535  Progress: 94.03%  Words/thread/sec: 49.88k  
Alpha: 0.001492  Progress: 94.21%  Words/thread/sec: 49.73k  
Alpha: 0.001448  Progress: 94.38%  Words/thread/sec: 49.75k  
Alpha: 0.001405  Progress: 94.55%  Words/thread/sec: 49.81k  
Alpha: 0.001362  Progress: 94.99%  Words/thread/sec: 49.88k  
Alpha: 0.001362  Progress: 94.99%  Words/thread/sec: 49.88k  
Alpha: 0.001253  Progress: 95.16%  Words/thread/sec: 49.93k  
Alpha: 0.001210  Progress: 95.33%  Words/thread/sec: 49.83k  
Alpha: 0.001167  Progress: 95.68%  Words/thread/sec: 49.93k  
