>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1037.23828125 MB free)
Uptime: 52498.0 sec
Load Avg:  1.00439453125  0.958984375  0.80908203125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3503 MHz    2549675 s       5648 s     198357 s    1974979 s        126 s
#2  3503 MHz    1705915 s       1503 s     166052 s    3189506 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22469
Words in train file: 1115330

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 202.70k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 207.74k  
Alpha: 0.024888  Progress: 0.68%  Words/thread/sec: 226.86k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 222.58k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 231.62k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 238.29k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 233.53k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 238.80k  
Alpha: 0.024550  Progress: 2.03%  Words/thread/sec: 236.89k  
Alpha: 0.024493  Progress: 2.25%  Words/thread/sec: 239.11k  
Alpha: 0.024437  Progress: 2.48%  Words/thread/sec: 242.14k  
Alpha: 0.024381  Progress: 2.70%  Words/thread/sec: 244.75k  
Alpha: 0.024325  Progress: 2.93%  Words/thread/sec: 246.06k  
Alpha: 0.024268  Progress: 3.15%  Words/thread/sec: 248.98k  
Alpha: 0.024212  Progress: 3.37%  Words/thread/sec: 250.76k  
Alpha: 0.024156  Progress: 3.60%  Words/thread/sec: 252.33k  
Alpha: 0.024100  Progress: 3.82%  Words/thread/sec: 253.70k  
Alpha: 0.024044  Progress: 4.05%  Words/thread/sec: 252.76k  
Alpha: 0.023988  Progress: 4.27%  Words/thread/sec: 256.05k  
Alpha: 0.023932  Progress: 4.50%  Words/thread/sec: 254.11k  
Alpha: 0.023876  Progress: 4.72%  Words/thread/sec: 254.48k  
Alpha: 0.023820  Progress: 4.94%  Words/thread/sec: 255.15k  
Alpha: 0.023764  Progress: 5.17%  Words/thread/sec: 256.13k  
Alpha: 0.023708  Progress: 5.39%  Words/thread/sec: 256.17k  
Alpha: 0.023652  Progress: 5.62%  Words/thread/sec: 256.97k  
Alpha: 0.023596  Progress: 5.84%  Words/thread/sec: 257.46k  
Alpha: 0.023540  Progress: 6.07%  Words/thread/sec: 257.74k  
Alpha: 0.023483  Progress: 6.29%  Words/thread/sec: 257.34k  
Alpha: 0.023427  Progress: 6.52%  Words/thread/sec: 257.59k  
Alpha: 0.023371  Progress: 6.74%  Words/thread/sec: 257.37k  
Alpha: 0.023315  Progress: 6.96%  Words/thread/sec: 258.95k  
Alpha: 0.023259  Progress: 7.19%  Words/thread/sec: 259.49k  
Alpha: 0.023203  Progress: 7.41%  Words/thread/sec: 259.64k  
Alpha: 0.023147  Progress: 7.64%  Words/thread/sec: 259.63k  
Alpha: 0.023091  Progress: 7.86%  Words/thread/sec: 260.11k  
Alpha: 0.023035  Progress: 8.09%  Words/thread/sec: 261.33k  
Alpha: 0.022979  Progress: 8.31%  Words/thread/sec: 261.01k  
Alpha: 0.022923  Progress: 8.53%  Words/thread/sec: 262.15k  
Alpha: 0.022867  Progress: 8.76%  Words/thread/sec: 260.85k  
Alpha: 0.022811  Progress: 8.98%  Words/thread/sec: 259.81k  
Alpha: 0.022754  Progress: 9.21%  Words/thread/sec: 259.48k  
Alpha: 0.022698  Progress: 9.43%  Words/thread/sec: 259.67k  
Alpha: 0.022642  Progress: 9.65%  Words/thread/sec: 260.06k  
Alpha: 0.022586  Progress: 9.88%  Words/thread/sec: 260.44k  
Alpha: 0.022530  Progress: 10.10%  Words/thread/sec: 260.21k  
Alpha: 0.022474  Progress: 10.33%  Words/thread/sec: 261.17k  
Alpha: 0.022418  Progress: 10.55%  Words/thread/sec: 261.49k  
Alpha: 0.022362  Progress: 10.78%  Words/thread/sec: 260.92k  
Alpha: 0.022306  Progress: 11.00%  Words/thread/sec: 260.89k  
Alpha: 0.022250  Progress: 11.22%  Words/thread/sec: 258.17k  
Alpha: 0.022194  Progress: 11.45%  Words/thread/sec: 257.82k  
Alpha: 0.022138  Progress: 11.67%  Words/thread/sec: 256.41k  
Alpha: 0.022082  Progress: 11.90%  Words/thread/sec: 256.03k  
Alpha: 0.010871  Progress: 56.74%  Words/thread/sec: 253.69k  
Alpha: 0.010815  Progress: 56.96%  Words/thread/sec: 253.64k  
Alpha: 0.010759  Progress: 57.19%  Words/thread/sec: 253.76k  
Alpha: 0.010703  Progress: 57.41%  Words/thread/sec: 253.69k  
Alpha: 0.010647  Progress: 57.64%  Words/thread/sec: 253.74k  
Alpha: 0.010591  Progress: 57.86%  Words/thread/sec: 253.82k  
Alpha: 0.010535  Progress: 58.09%  Words/thread/sec: 253.91k  
Alpha: 0.010479  Progress: 58.31%  Words/thread/sec: 253.71k  
Alpha: 0.010423  Progress: 58.53%  Words/thread/sec: 253.78k  
Alpha: 0.010367  Progress: 58.76%  Words/thread/sec: 253.87k  
Alpha: 0.010311  Progress: 58.98%  Words/thread/sec: 253.79k  
Alpha: 0.010254  Progress: 59.21%  Words/thread/sec: 253.78k  
Alpha: 0.010198  Progress: 59.43%  Words/thread/sec: 253.83k  
Alpha: 0.010142  Progress: 59.65%  Words/thread/sec: 253.91k  
Alpha: 0.010086  Progress: 59.88%  Words/thread/sec: 253.99k  
Alpha: 0.010030  Progress: 60.10%  Words/thread/sec: 253.50k  
Alpha: 0.009974  Progress: 60.33%  Words/thread/sec: 253.58k  
Alpha: 0.009918  Progress: 60.55%  Words/thread/sec: 253.66k  
Alpha: 0.009862  Progress: 60.78%  Words/thread/sec: 253.74k  
Alpha: 0.009806  Progress: 61.00%  Words/thread/sec: 253.73k  
Alpha: 0.009750  Progress: 61.22%  Words/thread/sec: 253.64k  
Alpha: 0.009694  Progress: 61.45%  Words/thread/sec: 253.99k  
Alpha: 0.009638  Progress: 61.67%  Words/thread/sec: 253.97k  
Alpha: 0.009582  Progress: 61.90%  Words/thread/sec: 253.91k  
Alpha: 0.009526  Progress: 62.12%  Words/thread/sec: 253.97k  
Alpha: 0.009470  Progress: 62.35%  Words/thread/sec: 254.02k  
Alpha: 0.009414  Progress: 62.57%  Words/thread/sec: 254.10k  
Alpha: 0.009357  Progress: 62.79%  Words/thread/sec: 254.07k  
Alpha: 0.009301  Progress: 63.02%  Words/thread/sec: 254.26k  
Alpha: 0.009245  Progress: 63.24%  Words/thread/sec: 254.33k  
Alpha: 0.009189  Progress: 63.47%  Words/thread/sec: 254.18k  
Alpha: 0.009133  Progress: 63.69%  Words/thread/sec: 254.21k  
Alpha: 0.009077  Progress: 63.92%  Words/thread/sec: 254.29k  
Alpha: 0.009021  Progress: 64.14%  Words/thread/sec: 254.36k  
Alpha: 0.008965  Progress: 64.36%  Words/thread/sec: 254.44k  
Alpha: 0.008909  Progress: 64.59%  Words/thread/sec: 254.51k  
Alpha: 0.008853  Progress: 64.81%  Words/thread/sec: 254.39k  
Alpha: 0.008797  Progress: 65.04%  Words/thread/sec: 254.39k  
Alpha: 0.008741  Progress: 65.26%  Words/thread/sec: 254.47k  
Alpha: 0.008685  Progress: 65.49%  Words/thread/sec: 254.54k  
Alpha: 0.008628  Progress: 65.71%  Words/thread/sec: 254.62k  
Alpha: 0.008572  Progress: 65.93%  Words/thread/sec: 254.69k  
Alpha: 0.008516  Progress: 66.16%  Words/thread/sec: 254.54k  
Alpha: 0.008460  Progress: 66.38%  Words/thread/sec: 254.57k  
Alpha: 0.008404  Progress: 66.61%  Words/thread/sec: 254.55k  
Alpha: 0.008348  Progress: 66.83%  Words/thread/sec: 254.59k  
Alpha: 0.008292  Progress: 67.06%  Words/thread/sec: 254.63k  
Alpha: 0.008236  Progress: 67.28%  Words/thread/sec: 254.68k  
Alpha: 0.008180  Progress: 67.50%  Words/thread/sec: 254.73k  
Alpha: 0.008124  Progress: 67.73%  Words/thread/sec: 254.78k  
Alpha: 0.008068  Progress: 67.95%  Words/thread/sec: 254.81k  
Alpha: 0.008012  Progress: 68.18%  Words/thread/sec: 254.88k  
Alpha: 0.007956  Progress: 68.40%  Words/thread/sec: 254.84k  
Alpha: 0.007900  Progress: 68.63%  Words/thread/sec: 254.85k  
Alpha: 0.007843  Progress: 68.85%  Words/thread/sec: 254.88k  
Alpha: 0.007787  Progress: 69.07%  Words/thread/sec: 254.90k  
Alpha: 0.007731  Progress: 69.30%  Words/thread/sec: 254.97k  
Alpha: 0.007675  Progress: 69.52%  Words/thread/sec: 255.04k  
Alpha: 0.007619  Progress: 69.75%  Words/thread/sec: 254.85k  
Alpha: 0.007563  Progress: 69.97%  Words/thread/sec: 254.68k  
Alpha: 0.007507  Progress: 70.20%  Words/thread/sec: 254.45k  
Alpha: 0.007451  Progress: 70.42%  Words/thread/sec: 254.57k  
Alpha: 0.007395  Progress: 70.65%  Words/thread/sec: 254.64k  
Alpha: 0.007339  Progress: 70.87%  Words/thread/sec: 254.70k  
Alpha: 0.007283  Progress: 71.09%  Words/thread/sec: 254.56k  
Alpha: 0.007227  Progress: 71.32%  Words/thread/sec: 254.62k  
Alpha: 0.007171  Progress: 71.54%  Words/thread/sec: 254.66k  
Alpha: 0.007115  Progress: 71.77%  Words/thread/sec: 254.71k  
Alpha: 0.007058  Progress: 71.99%  Words/thread/sec: 254.55k  
Alpha: 0.007002  Progress: 72.21%  Words/thread/sec: 254.56k  
Alpha: 0.006946  Progress: 72.44%  Words/thread/sec: 254.69k  
Alpha: 0.006890  Progress: 72.66%  Words/thread/sec: 254.75k  
Alpha: 0.006834  Progress: 72.89%  Words/thread/sec: 254.82k  
Alpha: 0.006778  Progress: 73.11%  Words/thread/sec: 254.88k  
Alpha: 0.006722  Progress: 73.34%  Words/thread/sec: 254.71k  
Alpha: 0.006666  Progress: 73.56%  Words/thread/sec: 254.68k  
Alpha: 0.006610  Progress: 73.79%  Words/thread/sec: 254.84k  
Alpha: 0.006554  Progress: 74.01%  Words/thread/sec: 254.90k  
Alpha: 0.006498  Progress: 74.23%  Words/thread/sec: 254.97k  
Alpha: 0.006442  Progress: 74.46%  Words/thread/sec: 254.95k  
Alpha: 0.006386  Progress: 74.68%  Words/thread/sec: 255.33k  
Alpha: 0.006329  Progress: 74.91%  Words/thread/sec: 255.62k  
Alpha: 0.006273  Progress: 75.22%  Words/thread/sec: 255.54k  
Alpha: 0.006194  Progress: 75.45%  Words/thread/sec: 255.60k  
Alpha: 0.006138  Progress: 75.68%  Words/thread/sec: 255.43k  
Alpha: 0.006081  Progress: 75.90%  Words/thread/sec: 255.07k  
Alpha: 0.006025  Progress: 76.12%  Words/thread/sec: 254.87k  
Alpha: 0.005969  Progress: 76.35%  Words/thread/sec: 254.70k  
Alpha: 0.005913  Progress: 76.57%  Words/thread/sec: 254.35k  
Alpha: 0.005857  Progress: 76.80%  Words/thread/sec: 254.18k  
Alpha: 0.005800  Progress: 77.03%  Words/thread/sec: 254.23k  
Alpha: 0.005743  Progress: 77.25%  Words/thread/sec: 254.30k  
Alpha: 0.005687  Progress: 77.48%  Words/thread/sec: 254.36k  
Alpha: 0.005631  Progress: 77.70%  Words/thread/sec: 254.42k  
Alpha: 0.005575  Progress: 77.93%  Words/thread/sec: 254.48k  
Alpha: 0.005518  Progress: 78.15%  Words/thread/sec: 254.20k  
Alpha: 0.005462  Progress: 78.37%  Words/thread/sec: 253.94k  
Alpha: 0.005406  Progress: 78.60%  Words/thread/sec: 254.00k  
Alpha: 0.005350  Progress: 78.82%  Words/thread/sec: 253.94k  
Alpha: 0.005294  Progress: 79.05%  Words/thread/sec: 253.96k  
Alpha: 0.005238  Progress: 79.27%  Words/thread/sec: 254.04k  
Alpha: 0.005182  Progress: 79.50%  Words/thread/sec: 254.11k  
Alpha: 0.005126  Progress: 79.72%  Words/thread/sec: 254.17k  
Alpha: 0.005070  Progress: 79.94%  Words/thread/sec: 254.23k  
Alpha: 0.005014  Progress: 80.17%  Words/thread/sec: 254.29k  
Alpha: 0.004958  Progress: 80.39%  Words/thread/sec: 254.13k  
Alpha: 0.004902  Progress: 80.62%  Words/thread/sec: 253.98k  
Alpha: 0.004846  Progress: 80.84%  Words/thread/sec: 253.82k  
Alpha: 0.004790  Progress: 81.07%  Words/thread/sec: 253.68k  
Alpha: 0.004733  Progress: 81.29%  Words/thread/sec: 253.53k  
Alpha: 0.004677  Progress: 81.51%  Words/thread/sec: 253.38k  
Alpha: 0.004621  Progress: 81.74%  Words/thread/sec: 253.16k  
Alpha: 0.004565  Progress: 81.96%  Words/thread/sec: 253.12k  
Alpha: 0.004509  Progress: 82.19%  Words/thread/sec: 253.14k  
Alpha: 0.004453  Progress: 82.41%  Words/thread/sec: 252.79k  
Alpha: 0.004397  Progress: 82.64%  Words/thread/sec: 252.64k  
Alpha: 0.004341  Progress: 82.86%  Words/thread/sec: 252.50k  
Alpha: 0.004285  Progress: 83.09%  Words/thread/sec: 252.35k  
Alpha: 0.004229  Progress: 83.31%  Words/thread/sec: 252.21k  
Alpha: 0.004173  Progress: 83.53%  Words/thread/sec: 252.06k  
Alpha: 0.004117  Progress: 83.76%  Words/thread/sec: 251.92k  
Alpha: 0.004061  Progress: 83.98%  Words/thread/sec: 251.78k  
Alpha: 0.004004  Progress: 84.21%  Words/thread/sec: 251.85k  
Alpha: 0.003948  Progress: 84.43%  Words/thread/sec: 251.71k  
Alpha: 0.003892  Progress: 84.65%  Words/thread/sec: 251.77k  
Alpha: 0.003836  Progress: 84.88%  Words/thread/sec: 251.83k  
Alpha: 0.003780  Progress: 85.10%  Words/thread/sec: 251.89k  
Alpha: 0.003724  Progress: 85.33%  Words/thread/sec: 251.96k  
Alpha: 0.003668  Progress: 85.55%  Words/thread/sec: 252.02k  
Alpha: 0.003612  Progress: 85.78%  Words/thread/sec: 251.91k  
Alpha: 0.003556  Progress: 86.00%  Words/thread/sec: 251.94k  
Alpha: 0.003500  Progress: 86.22%  Words/thread/sec: 252.00k  
Alpha: 0.003444  Progress: 86.45%  Words/thread/sec: 252.10k  
Alpha: 0.003388  Progress: 86.67%  Words/thread/sec: 252.15k  
Alpha: 0.003332  Progress: 86.90%  Words/thread/sec: 252.20k  
Alpha: 0.003276  Progress: 87.12%  Words/thread/sec: 252.06k  
Alpha: 0.003220  Progress: 87.35%  Words/thread/sec: 251.92k  
Alpha: 0.003164  Progress: 87.57%  Words/thread/sec: 251.79k  
Alpha: 0.003107  Progress: 87.79%  Words/thread/sec: 251.62k  
Alpha: 0.003051  Progress: 88.02%  Words/thread/sec: 251.48k  
Alpha: 0.002995  Progress: 88.24%  Words/thread/sec: 251.33k  
Alpha: 0.002939  Progress: 88.47%  Words/thread/sec: 251.21k  
Alpha: 0.002883  Progress: 88.69%  Words/thread/sec: 251.12k  
Alpha: 0.002827  Progress: 88.92%  Words/thread/sec: 251.00k  
Alpha: 0.002771  Progress: 89.14%  Words/thread/sec: 250.86k  
Alpha: 0.002715  Progress: 89.36%  Words/thread/sec: 250.71k  
Alpha: 0.002659  Progress: 89.59%  Words/thread/sec: 250.61k  
Alpha: 0.002603  Progress: 89.81%  Words/thread/sec: 250.48k  
Alpha: 0.002547  Progress: 90.04%  Words/thread/sec: 250.36k  
Alpha: 0.002491  Progress: 90.26%  Words/thread/sec: 250.23k  
Alpha: 0.002435  Progress: 90.49%  Words/thread/sec: 250.11k  
Alpha: 0.002378  Progress: 90.71%  Words/thread/sec: 249.99k  
Alpha: 0.002322  Progress: 90.93%  Words/thread/sec: 249.87k  
Alpha: 0.002266  Progress: 91.16%  Words/thread/sec: 249.74k  
Alpha: 0.002210  Progress: 91.38%  Words/thread/sec: 249.62k  
Alpha: 0.002154  Progress: 91.61%  Words/thread/sec: 249.50k  
Alpha: 0.002098  Progress: 91.83%  Words/thread/sec: 249.38k  
Alpha: 0.002042  Progress: 92.06%  Words/thread/sec: 249.26k  
Alpha: 0.001986  Progress: 92.28%  Words/thread/sec: 249.16k  
Alpha: 0.001930  Progress: 92.50%  Words/thread/sec: 249.03k  
Alpha: 0.001874  Progress: 92.73%  Words/thread/sec: 248.93k  
Alpha: 0.001818  Progress: 92.95%  Words/thread/sec: 248.81k  
Alpha: 0.001762  Progress: 93.18%  Words/thread/sec: 248.72k  
Alpha: 0.001706  Progress: 93.40%  Words/thread/sec: 248.60k  
Alpha: 0.001650  Progress: 93.63%  Words/thread/sec: 248.63k  
Alpha: 0.001593  Progress: 93.85%  Words/thread/sec: 248.51k  
Alpha: 0.001537  Progress: 94.07%  Words/thread/sec: 248.40k  
Alpha: 0.001481  Progress: 94.30%  Words/thread/sec: 248.28k  
Alpha: 0.001425  Progress: 94.52%  Words/thread/sec: 248.17k  
Alpha: 0.001369  Progress: 94.75%  Words/thread/sec: 248.00k  
Alpha: 0.001313  Progress: 94.97%  Words/thread/sec: 247.95k  
Alpha: 0.001257  Progress: 95.20%  Words/thread/sec: 247.84k  
Alpha: 0.001201  Progress: 95.42%  Words/thread/sec: 247.73k  
Alpha: 0.001145  Progress: 95.65%  Words/thread/sec: 247.62k  
Alpha: 0.001089  Progress: 95.87%  Words/thread/sec: 247.51k  
Alpha: 0.001033  Progress: 96.09%  Words/thread/sec: 247.40k  
Alpha: 0.000977  Progress: 96.32%  Words/thread/sec: 247.44k  
Alpha: 0.000921  Progress: 96.54%  Words/thread/sec: 247.53k  
Alpha: 0.000865  Progress: 96.77%  Words/thread/sec: 247.55k  
Alpha: 0.000808  Progress: 96.99%  Words/thread/sec: 247.63k  
Alpha: 0.000752  Progress: 97.21%  Words/thread/sec: 247.72k  
Alpha: 0.000696  Progress: 97.44%  Words/thread/sec: 247.72k  
Alpha: 0.000640  Progress: 97.66%  Words/thread/sec: 247.77k  
Alpha: 0.000584  Progress: 97.89%  Words/thread/sec: 247.83k  
Alpha: 0.000528  Progress: 98.11%  Words/thread/sec: 247.91k  
Alpha: 0.000472  Progress: 98.34%  Words/thread/sec: 247.91k  
Alpha: 0.000416  Progress: 98.56%  Words/thread/sec: 247.95k  
Alpha: 0.000360  Progress: 98.79%  Words/thread/sec: 247.98k  
Alpha: 0.000304  Progress: 99.01%  Words/thread/sec: 247.87k  
Alpha: 0.000248  Progress: 99.23%  Words/thread/sec: 247.72k  
Alpha: 0.000192  Progress: 99.46%  Words/thread/sec: 247.66k  
Alpha: 0.000136  Progress: 99.68%  Words/thread/sec: 247.89k  
Alpha: 0.000079  Progress: 99.91%  Words/thread/sec: 248.12k  Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Vocab size: 18763
Words in train file: 1100506

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 208.65k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 209.18k  
Alpha: 0.024886  Progress: 0.69%  Words/thread/sec: 198.25k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 199.46k  
Alpha: 0.024771  Progress: 1.14%  Words/thread/sec: 200.91k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 202.23k  
Alpha: 0.024657  Progress: 1.60%  Words/thread/sec: 202.37k  
Alpha: 0.024600  Progress: 1.83%  Words/thread/sec: 203.35k  
Alpha: 0.024543  Progress: 2.06%  Words/thread/sec: 204.13k  
Alpha: 0.024485  Progress: 2.29%  Words/thread/sec: 204.66k  
Alpha: 0.024428  Progress: 2.51%  Words/thread/sec: 205.03k  
Alpha: 0.024371  Progress: 2.74%  Words/thread/sec: 206.14k  
Alpha: 0.024314  Progress: 2.97%  Words/thread/sec: 207.08k  
Alpha: 0.024258  Progress: 3.20%  Words/thread/sec: 207.48k  
Alpha: 0.024201  Progress: 3.42%  Words/thread/sec: 209.33k  
Alpha: 0.024144  Progress: 3.65%  Words/thread/sec: 209.29k  
Alpha: 0.024087  Progress: 3.88%  Words/thread/sec: 208.22k  
Alpha: 0.024030  Progress: 4.11%  Words/thread/sec: 209.19k  
Alpha: 0.023974  Progress: 4.33%  Words/thread/sec: 209.26k  
Alpha: 0.023917  Progress: 4.56%  Words/thread/sec: 211.75k  
Alpha: 0.023860  Progress: 4.79%  Words/thread/sec: 211.61k  
Alpha: 0.023803  Progress: 5.01%  Words/thread/sec: 211.46k  
Alpha: 0.023746  Progress: 5.24%  Words/thread/sec: 211.32k  
Alpha: 0.023689  Progress: 5.47%  Words/thread/sec: 211.55k  
Alpha: 0.023633  Progress: 5.70%  Words/thread/sec: 212.04k  
Alpha: 0.023576  Progress: 5.92%  Words/thread/sec: 213.06k  
Alpha: 0.023519  Progress: 6.15%  Words/thread/sec: 214.92k  
Alpha: 0.023462  Progress: 6.38%  Words/thread/sec: 216.68k  
Alpha: 0.023405  Progress: 6.61%  Words/thread/sec: 218.32k  
Alpha: 0.023348  Progress: 6.83%  Words/thread/sec: 219.89k  
Alpha: 0.023292  Progress: 7.06%  Words/thread/sec: 223.29k  
Alpha: 0.023235  Progress: 7.29%  Words/thread/sec: 224.67k  
Alpha: 0.023178  Progress: 7.52%  Words/thread/sec: 225.11k  
Alpha: 0.023121  Progress: 7.74%  Words/thread/sec: 227.23k  
Alpha: 0.023064  Progress: 7.97%  Words/thread/sec: 228.42k  
Alpha: 0.023008  Progress: 8.20%  Words/thread/sec: 228.97k  
Alpha: 0.022951  Progress: 8.42%  Words/thread/sec: 230.63k  
Alpha: 0.022894  Progress: 8.65%  Words/thread/sec: 231.11k  
Alpha: 0.022837  Progress: 8.88%  Words/thread/sec: 232.67k  
Alpha: 0.022780  Progress: 9.11%  Words/thread/sec: 233.62k  
Alpha: 0.022723  Progress: 9.33%  Words/thread/sec: 234.53k  
Alpha: 0.022666  Progress: 9.56%  Words/thread/sec: 236.11k  
Alpha: 0.022610  Progress: 9.79%  Words/thread/sec: 236.41k  
Alpha: 0.022553  Progress: 10.02%  Words/thread/sec: 237.73k  
Alpha: 0.022496  Progress: 10.24%  Words/thread/sec: 238.50k  
Alpha: 0.022439  Progress: 10.47%  Words/thread/sec: 239.23k  
Alpha: 0.022382  Progress: 10.70%  Words/thread/sec: 239.95k  
Alpha: 0.022325  Progress: 10.93%  Words/thread/sec: 239.80k  
Alpha: 0.022269  Progress: 11.15%  Words/thread/sec: 241.28k  
Alpha: 0.022212  Progress: 11.38%  Words/thread/sec: 240.53k  
Alpha: 0.022155  Progress: 11.61%  Words/thread/sec: 242.54k  
Alpha: 0.022098  Progress: 11.83%  Words/thread/sec: 243.13k  
Alpha: 0.022041  Progress: 12.06%  Words/thread/sec: 242.82k  
Alpha: 0.021985  Progress: 12.29%  Words/thread/sec: 244.27k  
Alpha: 0.021928  Progress: 12.52%  Words/thread/sec: 243.67k  
Alpha: 0.021871  Progress: 12.74%  Words/thread/sec: 244.06k  
Alpha: 0.021814  Progress: 12.97%  Words/thread/sec: 244.57k  
Alpha: 0.021757  Progress: 13.20%  Words/thread/sec: 245.03k  
Alpha: 0.021700  Progress: 13.43%  Words/thread/sec: 245.56k  
Alpha: 0.021644  Progress: 13.65%  Words/thread/sec: 245.86k  
Alpha: 0.021587  Progress: 13.88%  Words/thread/sec: 246.25k  
Alpha: 0.021530  Progress: 14.11%  Words/thread/sec: 246.97k  
Alpha: 0.021473  Progress: 14.33%  Words/thread/sec: 247.41k  
Alpha: 0.021416  Progress: 14.56%  Words/thread/sec: 247.48k  
Alpha: 0.021359  Progress: 14.79%  Words/thread/sec: 248.25k  
Alpha: 0.021303  Progress: 15.02%  Words/thread/sec: 248.16k  
Alpha: 0.021246  Progress: 15.24%  Words/thread/sec: 249.05k  
Alpha: 0.021189  Progress: 15.47%  Words/thread/sec: 249.44k  
Alpha: 0.021132  Progress: 15.70%  Words/thread/sec: 249.29k  
Alpha: 0.021075  Progress: 15.93%  Words/thread/sec: 250.16k  
Alpha: 0.021018  Progress: 16.15%  Words/thread/sec: 250.00k  
Alpha: 0.020962  Progress: 16.38%  Words/thread/sec: 250.86k  
Alpha: 0.020905  Progress: 16.61%  Words/thread/sec: 251.20k  
Alpha: 0.020848  Progress: 16.84%  Words/thread/sec: 251.18k  
Alpha: 0.020791  Progress: 17.06%  Words/thread/sec: 251.50k  
Alpha: 0.020734  Progress: 17.29%  Words/thread/sec: 251.32k  
Alpha: 0.020677  Progress: 17.52%  Words/thread/sec: 251.57k  
Alpha: 0.020621  Progress: 17.74%  Words/thread/sec: 251.88k  
Alpha: 0.020564  Progress: 17.97%  Words/thread/sec: 252.17k  
Alpha: 0.020507  Progress: 18.20%  Words/thread/sec: 252.44k  
Alpha: 0.020450  Progress: 18.43%  Words/thread/sec: 252.73k  
Alpha: 0.020393  Progress: 18.65%  Words/thread/sec: 253.04k  
Alpha: 0.020336  Progress: 18.88%  Words/thread/sec: 253.29k  
Alpha: 0.020280  Progress: 19.11%  Words/thread/sec: 253.57k  
Alpha: 0.020223  Progress: 19.34%  Words/thread/sec: 253.75k  
Alpha: 0.020166  Progress: 19.56%  Words/thread/sec: 253.86k  
Alpha: 0.020109  Progress: 19.79%  Words/thread/sec: 254.25k  
Alpha: 0.020052  Progress: 20.02%  Words/thread/sec: 254.50k  
Alpha: 0.019995  Progress: 20.25%  Words/thread/sec: 254.64k  
Alpha: 0.019939  Progress: 20.47%  Words/thread/sec: 254.98k  
Alpha: 0.019882  Progress: 20.70%  Words/thread/sec: 255.21k  
